A2F800	"pPt!"+**8*
A2F84B	";{C$$"***+
A2F84C	"<{C$$"***+
A2F84D	"={C$$"***+
A2F84E	">{C$$"***+
A2F84F	"?{C$$"***+
A2F850	"@{C$$"***+
A2F851	"A{C$$"***+
A2F852	"B{C$$"***+
A2F853	"C{C$$"***+
A2F854	"D{C$$"***+
A2F855	"E{C$$"***+
A2F856	"F{C$$"***+
A2F857	"G{C$$"***+
A2F858	"H{C$$"***+
A2F859	"I{C$$"***+
A2F85A	"J{C$$"***+
A2F85B	"K{C$$"***+
A2F85C	"L{C$$"***+
A2F85D	"M{C$$"***+
A2F85E	"N{C$$"***+
A2F85F	"O{C$$"***+
A2F860	"P{C$$"***+
A2F861	"Q{C$$"***+
A2F862	"R{C$$"***+
A2F863	"S{C$$"***+
A2F864	"T{C$$"***+
A2F865	"U{C$$"***+
A2F866	"V{C$$"***+
A2F867	"W{C$$"***+
A2F868	"X{C$$"***+
A2F869	"Y{C$$"***+
A2F86A	"V~yq"*+*9*
A2F86B	"[{C$$"***+
A2F86C	"\{C$$"***+
A2F86D	"]{C$$"***+
A2F86E	"^{C$$"***+
A2F86F	"_{C$$"***+
A2F870	"rb~q"+**4*
A2F871	"a{C$$"***+
A2F872	"b{C$$"***+
A2F873	"c{C$$"***+
A2F874	"d{C$$"***+
A2F875	"e{C$$"***+
A2F876	"f{C$$"***+
A2F877	"g{C$$"***+
A2F878	"h{C$$"***+
A2F879	"i{C$$"***+
A2F87A	"j{C$$"***+
A2F87B	"k{C$$"***+
A2F87C	"l{C$$"***+
A2F87D	"m{C$$"***+
A2F87E	"n{C$$"***+
A2F87F	"o{C$$"***+
A2F880	"p{C$$"***+
A2F881	"q{C$$"***+
A2F882	"r{C$$"***+
A2F883	"s{C$$"***+
A2F884	"t{C$$"***+
A2F885	"vqY"**9-9*
A2F886	"}QE1'"***\-
A2F887	"|QE1'"***\-
A2F888	"{QE1'"***\-
A2F889	"zQE1'"***\-
A2F88A	"yQE1'"***\-
A2F88B	"xQE1'"***\-
A2F88C	"wQE1'"***\-
A2F88D	"vQE1'"***\-
A2F88E	"vqY"**8-9*
A2F88F	"tQE1'"***\-
A2F890	"sQE1'"***\-
A2F891	"rQE1'"***\-
A2F892	"qQE1'"***\-
A2F893	"pQE1'"***\-
A2F894	"t/~/'"*+**
A2F895	"nQE1'"***\-
A2F896	"mQE1'"***\-
A2F897	"vqY"**7-9*
A2F898	"kQE1'"***\-
A2F899	"jQE1'"***\-
A2F89A	"iQE1'"***\-
A2F89B	"hQE1'"***\-
A2F89C	"gQE1'"***\-
A2F89D	"fQE1'"***\-
A2F89E	"eQE1'"***\-
A2F89F	"dQE1'"***\-
A2F8A0	"vqY"**6-9*
A2F8A1	"bQE1'"***\-
A2F8A2	"aQE1'"***\-
A2F8A3	"`QE1'"***\-
A2F8A4	"_QE1'"***\-
A2F8A5	"^QE1'"***\-
A2F8A6	"]QE1'"***\-
A2F8A7	"\QE1'"***\-
A2F8A8	"[QE1'"***\-
A2F8A9	"vqY"**5-9*
A2F8AA	"YQE1'"***\-
A2F8AB	"XQE1'"***\-
A2F8AC	"WQE1'"***\-
A2F8AD	"VQE1'"***\-
A2F8AE	"UQE1'"***\-
A2F8AF	"TQE1'"***\-
A2F8B0	"SQE1'"***\-
A2F8B1	"RQE1'"***\-
A2F8B2	"vqY"**4-9*
A2F8B3	"PQE1'"***\-
A2F8B4	"OQE1'"***\-
A2F8B5	"NQE1'"***\-
A2F8B6	"MQE1'"***\-
A2F8B7	"LQE1'"***\-
A2F8B8	"KQE1'"***\-
A2F8B9	"JQE1'"***\-
A2F8BA	"IQE1'"***\-
A2F8BB	"vqY"**3-9*
A2F8BC	"GQE1'"***\-
A2F8BD	"FQE1'"***\-
A2F8BE	"EQE1'"***\-
A2F8BF	"DQE1'"***\-
A2F8C0	"CQE1'"***\-
A2F8C1	"BQE1'"***\-
A2F8C2	"AQE1'"***\-
A2F8C3	"@QE1'"***\-
A2F8C4	"vqY"**2-9*
A2F8C5	">QE1'"***\-
A2F8C6	"=QE1'"***\-
A2F8C7	"<QE1'"***\-
A2F8C8	";QE1'"***\-
A2F8C9	":QE1'"***\-
A2F8CA	"9QE1'"***\-
A2F8CB	"8QE1'"***\-
A2F8CC	"7QE1'"***\-
A2F8CD	"vqY"**1-9*
A2F8CE	"vqY"**9*8-
A2F8CF	"vqY"**9*7-
A2F8D0	"vqY"**9*6-
A2F8D1	"vqY"**9*5-
A2F8D2	"vqY"**9*4-
A2F8D3	"vqY"**9*3-
A2F8D4	"vqY"**9*2-
A2F8D5	"vqY"**9*1-
A2F8D6	"vqY"**9*
A2F8D7	"vqY"**9*1+
A2F8D8	"vqY"**9*2+
A2F8D9	"C~{%#"**+*
A2F8DA	"vqY"**9*4+
A2F8DB	"vqY"**9*5+
A2F8DC	"vqY"**9*6+
A2F8DD	"vqY"**9*7+
A2F8DE	"vqY"**9*8+
A2F8DF	"vqY"**1+9*
A2F8E0	"#QE1'"***\-
A2F8E1	"aWO*%"***\-
A2F8E2	"!QE1'"***\-
A2F8E3	" QE1'"***\-
A2F8E4	"^WO*%"***\-
A2F8E5	"]WO*%"***\-
A2F8E6	"\WO*%"***\-
A2F8E7	"[WO*%"***\-
A2F8E8	"vqY"**2+9*
A2F8E9	"YWO*%"***\-
A2F8EA	"XWO*%"***\-
A2F8EB	"WWO*%"***\-
A2F8EC	"VWO*%"***\-
A2F8ED	"UWO*%"***\-
A2F8EE	"TWO*%"***\-
A2F8EF	"SWO*%"***\-
A2F8F0	"nj~g"+**4*
A2F8F1	"vqY"**3+9*
A2F8F2	"PWO*%"***\-
A2F8F3	"OWO*%"***\-
A2F8F4	"NWO*%"***\-
A2F8F5	"MWO*%"***\-
A2F8F6	"LWO*%"***\-
A2F8F7	"KWO*%"***\-
A2F8F8	"JWO*%"***\-
A2F8F9	"IWO*%"***\-
A2F8FA	"vqY"**4+9*
A2F8FB	"QE1'"***8-
A2F8FC	"QE1'"***7-
A2F8FD	"QE1'"***6-
A2F8FE	"QE1'"***5-
A2F8FF	"QE1'"***4-
A2F900	"QE1'"***3-
A2F901	"QE1'"***2-
A2F902	"QE1'"***1-
A2F903	"QE1'"***
A2F904	"QE1'"***1+
A2F905	"QE1'"***2+
A2F906	"QE1'"***3+
A2F907	"QE1'"***4+
A2F908	"QE1'"***5+
A2F909	"g]~a"+**5*
A2F90A	"QE1'"***7+
A2F90B	"QE1'"***8+
A2F90C	"vqY"**6+9*
A2F90D	"5WO*%"***\-
A2F90E	"4WO*%"***\-
A2F90F	"3WO*%"***\-
A2F910	"2WO*%"***\-
A2F911	"1WO*%"***\-
A2F912	"0WO*%"***\-
A2F913	"/WO*%"***\-
A2F914	".WO*%"***\-
A2F915	"vqY"**7+9*
A2F916	",WO*%"***\-
A2F917	"+WO*%"***\-
A2F918	"*WO*%"***\-
A2F919	")WO*%"***\-
A2F91A	"(WO*%"***\-
A2F91B	"'WO*%"***\-
A2F91C	"&WO*%"***\-
A2F91D	"%WO*%"***\-
A2F91E	"S6~=%"*+**
A2F91F	"#WO*%"***\-
A2F920	" |oa"**\-8*
A2F921	"!WO*%"***\-
A2F922	" WO*%"***\-
A2F923	" QE1'"***+
A2F924	"!QE1'"***+
A2F925	"S6~=%"*+**7+
A2F926	"~k>.#"***\-
A2F927	"vqY"**9+9*
A2F928	"|k>.#"***\-
A2F929	"{k>.#"***\-
A2F92A	"zk>.#"***\-
A2F92B	"yk>.#"***\-
A2F92C	"xk>.#"***\-
A2F92D	"wk>.#"***\-
A2F92E	"vk>.#"***\-
A2F92F	"uk>.#"***\-
A2F930	"tk>.#"***\-
A2F931	"sk>.#"***\-
A2F932	"rk>.#"***\-
A2F933	"qk>.#"***\-
A2F934	"pk>.#"***\-
A2F935	"ok>.#"***\-
A2F936	"nk>.#"***\-
A2F937	"mk>.#"***\-
A2F938	"lk>.#"***\-
A2F939	"WO*%"***9-
A2F93A	"WO*%"***8-
A2F93B	"WO*%"***7-
A2F93C	"WO*%"***6-
A2F93D	"WO*%"***5-
A2F93E	"WO*%"***4-
A2F93F	"WO*%"***3-
A2F940	"WO*%"***2-
A2F941	"WO*%"***1-
A2F942	"WO*%"***
A2F943	"WO*%"***1+
A2F944	"WO*%"***2+
A2F945	"WO*%"***3+
A2F946	"WO*%"***4+
A2F947	"WO*%"***5+
A2F948	"WO*%"***6+
A2F949	"WO*%"***7+
A2F94A	"WO*%"***8+
A2F94B	"WO*%"***9+
A2F94C	"Xk>.#"***\-
A2F94D	"Wk>.#"***\-
A2F94E	"Vk>.#"***\-
A2F94F	"Uk>.#"***\-
A2F950	"Tk>.#"***\-
A2F951	"Sk>.#"***\-
A2F952	"Rk>.#"***\-
A2F953	"Qk>.#"***\-
A2F954	"Pk>.#"***\-
A2F955	"Ok>.#"***\-
A2F956	"Nk>.#"***\-
A2F957	"Mk>.#"***\-
A2F958	"Lk>.#"***\-
A2F959	"Kk>.#"***\-
A2F95A	"Jk>.#"***\-
A2F95B	"Ik>.#"***\-
A2F95C	"Hk>.#"***\-
A2F95D	"}e^"**9-9*
A2F95E	"ya["**5*2*
A2F95F	"Ek>.#"***\-
A2F960	"Dk>.#"***\-
A2F961	"Ck>.#"***\-
A2F962	"Bk>.#"***\-
A2F963	"Ak>.#"***\-
A2F964	"@k>.#"***\-
A2F965	"|sk"**9-7*
A2F966	"}e^"**8-9*
A2F967	"=k>.#"***\-
A2F968	"<k>.#"***\-
A2F969	";k>.#"***\-
A2F96A	":k>.#"***\-
A2F96B	"9k>.#"***\-
A2F96C	"|sk"**8-7*
A2F96D	"7k>.#"***\-
A2F96E	"6k>.#"***\-
A2F96F	"}e^"**7-9*
A2F970	"4k>.#"***\-
A2F971	"3k>.#"***\-
A2F972	"2k>.#"***\-
A2F973	"|sk"**7-7*
A2F974	"0k>.#"***\-
A2F975	"/k>.#"***\-
A2F976	".k>.#"***\-
A2F977	"-k>.#"***\-
A2F978	"}e^"**6-9*
A2F979	"+k>.#"***\-
A2F97A	"|sk"**6-7*
A2F97B	")k>.#"***\-
A2F97C	"(k>.#"***\-
A2F97D	"'k>.#"***\-
A2F97E	"&k>.#"***\-
A2F97F	"%k>.#"***\-
A2F980	"$k>.#"***\-
A2F981	"|sk"**5-7*
A2F982	",e2/-"***\-
A2F983	"!k>.#"***\-
A2F984	" k>.#"***\-
A2F985	")e2/-"***\-
A2F986	"(e2/-"***\-
A2F987	"'e2/-"***\-
A2F988	"|sk"**4-7*
A2F989	"%e2/-"***\-
A2F98A	"}e^"**4-9*
A2F98B	"#e2/-"***\-
A2F98C	"TOAA "***\-
A2F98D	"!e2/-"***\-
A2F98E	" e2/-"***\-
A2F98F	"|sk"**3-7*
A2F990	"Nzr`"**\-8*
A2F991	"OOAA "***\-
A2F992	"NOAA "***\-
A2F993	"}e^"**3-9*
A2F994	"LOAA "***\-
A2F995	"KOAA "***\-
A2F996	"|sk"**2-7*
A2F997	"IOAA "***\-
A2F998	"Mzr`"**\-8*
A2F999	"GOAA "***\-
A2F99A	"FOAA "***\-
A2F99B	"k>.#"***9-
A2F99C	"}e^"**2-9*
A2F99D	"|sk"**1-7*
A2F99E	"k>.#"***6-
A2F99F	"k>.#"***5-
A2F9A0	"k>.#"***4-
A2F9A1	"k>.#"***3-
A2F9A2	"k>.#"***2-
A2F9A3	"k>.#"***1-
A2F9A4	"|sk"**7*
A2F9A5	"}e^"**1-9*
A2F9A6	"k>.#"***2+
A2F9A7	"k>.#"***3+
A2F9A8	"k>.#"***4+
A2F9A9	"k>.#"***5+
A2F9AA	"k>.#"***6+
A2F9AB	"|sk"**1+7*
A2F9AC	"k>.#"***8+
A2F9AD	"k>.#"***9+
A2F9AE	"}e^"**9*
A2F9AF	"e2/-"***1+
A2F9B0	"e2/-"***2+
A2F9B1	"e2/-"***3+
A2F9B2	"|sk"**2+7*
A2F9B3	"e2/-"***5+
A2F9B4	"e2/-"***6+
A2F9B5	"e2/-"***7+
A2F9B6	"e2/-"***8+
A2F9B7	"}e^"**1+9*
A2F9B8	"qUj!"+**8*
A2F9B9	"|sk"**3+7*
A2F9BA	"&OAA "***\-
A2F9BB	"%OAA "***\-
A2F9BC	"$OAA "***\-
A2F9BD	"#OAA "***\-
A2F9BE	"ba]% "***\-
A2F9BF	"!OAA "***\-
A2F9C0	"|sk"**4+7*
A2F9C1	"_a]% "***\-
A2F9C2	"^a]% "***\-
A2F9C3	"]a]% "***\-
A2F9C4	"\a]% "***\-
A2F9C5	"[a]% "***\-
A2F9C6	"Za]% "***\-
A2F9C7	"|sk"**5+7*
A2F9C8	"Gzr`"**\-8*
A2F9C9	"}e^"**3+9*
A2F9CA	"Va]% "***\-
A2F9CB	"Ua]% "***\-
A2F9CC	"Ta]% "***\-
A2F9CD	"Sa]% "***\-
A2F9CE	"|sk"**6+7*
A2F9CF	"Qa]% "***\-
A2F9D0	"Fzr`"**\-8*
A2F9D1	"Oa]% "***\-
A2F9D2	"}e^"**4+9*
A2F9D3	"Ma]% "***\-
A2F9D4	"La]% "***\-
A2F9D5	"|sk"**7+7*
A2F9D6	"Ja]% "***\-
A2F9D7	"OAA "***9-
A2F9D8	"|oa"**9-8*
A2F9D9	"OAA "***7-
A2F9DA	"OAA "***6-
A2F9DB	"}e^"**5+9*
A2F9DC	"|sk"**8+7*
A2F9DD	"OAA "***3-
A2F9DE	"OAA "***2-
A2F9DF	"OAA "***1-
A2F9E0	"OAA "***
A2F9E1	"OAA "***1+
A2F9E2	"OAA "***2+
A2F9E3	"|sk"**9+7*
A2F9E4	"}e^"**6+9*
A2F9E5	"OAA "***5+
A2F9E6	"OAA "***6+
A2F9E7	"OAA "***7+
A2F9E8	"|oa"**7-8*
A2F9E9	"OAA "***9+
A2F9EA	"6a]% "***\-
A2F9EB	"5a]% "***\-
A2F9EC	"4a]% "***\-
A2F9ED	"}e^"**7+9*
A2F9EE	"2a]% "***\-
A2F9EF	"1a]% "***\-
A2F9F0	"|oa"**6-8*
A2F9F1	"/a]% "***\-
A2F9F2	".a]% "***\-
A2F9F3	"-a]% "***\-
A2F9F4	",a]% "***\-
A2F9F5	"+a]% "***\-
A2F9F6	"}e^"**8+9*
A2F9F7	")a]% "***\-
A2F9F8	"|oa"**5-8*
A2F9F9	"'a]% "***\-
A2F9FA	"&a]% "***\-
A2F9FB	"%a]% "***\-
A2F9FC	"$a]% "***\-
A2F9FD	"#a]% "***\-
A2F9FE	"l^S%%"***\-
A2F9FF	"}e^"**9+9*
A2FA00	"|oa"**4-8*
A2FA01	"i^S%%"***\-
A2FA02	"h^S%%"***\-
A2FA03	"g^S%%"***\-
A2FA04	"f^S%%"***\-
A2FA05	"e^S%%"***\-
A2FA06	"d^S%%"***\-
A2FA07	"c^S%%"***\-
A2FA08	"x~5+'"**+*
A2FA09	"a^S%%"***\-
A2FA0A	"`^S%%"***\-
A2FA0B	"_^S%%"***\-
A2FA0C	"^^S%%"***\-
A2FA0D	"]^S%%"***\-
A2FA0E	"\^S%%"***\-
A2FA0F	"[^S%%"***\-
A2FA10	"|oa"**2-8*
A2FA11	"Y^S%%"***\-
A2FA12	"X^S%%"***\-
A2FA13	"W^S%%"***\-
A2FA14	"V^S%%"***\-
A2FA15	"U^S%%"***\-
A2FA16	"T^S%%"***\-
A2FA17	"|oa"**8*9-
A2FA18	"|oa"**1-8*
A2FA19	"|oa"**8*7-
A2FA1A	"|oa"**8*6-
A2FA1B	"|oa"**8*5-
A2FA1C	"|oa"**8*4-
A2FA1D	"|oa"**8*3-
A2FA1E	"|oa"**8*2-
A2FA1F	"|oa"**8*1-
A2FA20	"|oa"**8*
A2FA21	"|oa"**8*1+
A2FA22	"|oa"**8*2+
A2FA23	"|oa"**8*3+
A2FA24	"|oa"**8*4+
A2FA25	"|oa"**8*5+
A2FA26	"|oa"**8*6+
A2FA27	"|oa"**8*7+
A2FA28	"|oa"**1+8*
A2FA29	"|oa"**8*9+
A2FA2A	"@^S%%"***\-
A2FA2B	"?^S%%"***\-
A2FA2C	">^S%%"***\-
A2FA2D	"=^S%%"***\-
A2FA2E	"<^S%%"***\-
A2FA2F	";^S%%"***\-
A2FA30	"|oa"**2+8*
A2FA31	"9^S%%"***\-
A2FA32	"8^S%%"***\-
A2FA33	"7^S%%"***\-
A2FA34	"6^S%%"***\-
A2FA35	"5^S%%"***\-
A2FA36	"4^S%%"***\-
A2FA37	"3^S%%"***\-
A2FA38	"|oa"**3+8*
A2FA39	"1^S%%"***\-
A2FA3A	"0^S%%"***\-
A2FA3B	"/^S%%"***\-
A2FA3C	".^S%%"***\-
A2FA3D	"-^S%%"***\-
A2FA3E	",^S%%"***\-
A2FA3F	"+^S%%"***\-
A2FA40	"|oa"**4+8*
A2FA41	")^S%%"***\-
A2FA42	"(^S%%"***\-
A2FA43	"'^S%%"***\-
A2FA44	"&^S%%"***\-
A2FA45	"%^S%%"***\-
A2FA46	"$^S%%"***\-
A2FA47	"#^S%%"***\-
A2FA48	"|oa"**5+8*
A2FA49	"!^S%%"***\-
A2FA4A	" ^S%%"***\-
A2FA4B	"+a]% "***+
A2FA4C	",a]% "***+
A2FA4D	"-a]% "***+
A2FA4E	"mR~q"+**5*
A2FA4F	"/a]% "***+
A2FA50	"y~le"*+*8*
A2FA51	"1a]% "***+
A2FA52	"2a]% "***+
A2FA53	"3a]% "***+
A2FA54	"4a]% "***+
A2FA55	"5a]% "***+
A2FA56	"6a]% "***+
A2FA57	"7a]% "***+
A2FA58	"|oa"**7+8*
A2FA59	"9a]% "***+
A2FA5A	":a]% "***+
A2FA5B	";a]% "***+
A2FA5C	"<a]% "***+
A2FA5D	"=a]% "***+
A2FA5E	">a]% "***+
A2FA5F	"?a]% "***+
A2FA60	"|oa"**8+8*
A2FA61	"^S%%"***9-
A2FA62	"^S%%"***8-
A2FA63	"^S%%"***7-
A2FA64	"^S%%"***6-
A2FA65	"^S%%"***5-
A2FA66	"^S%%"***4-
A2FA67	"^S%%"***3-
A2FA68	"^S%%"***2-
A2FA69	"^S%%"***1-
A2FA6A	"^S%%"***
A2FA6B	"^S%%"***1+
A2FA6C	"^S%%"***2+
A2FA6D	"^S%%"***3+
A2FA6E	"^S%%"***4+
A2FA6F	"^S%%"***5+
A2FA70	"^S%%"***6+
A2FA71	"^S%%"***7+
A2FA72	"^S%%"***8+
A2FA73	"^S%%"***9+
A2FA74	"Ta]% "***+
A2FA75	"Ua]% "***+
A2FA76	"Va]% "***+
A2FA77	"Wa]% "***+
A2FA78	"Xa]% "***+
A2FA79	"Ya]% "***+
A2FA7A	"Za]% "***+
A2FA7B	"[a]% "***+
A2FA7C	"\a]% "***+
A2FA7D	"]a]% "***+
A2FA7E	"^a]% "***+
A2FA7F	"_a]% "***+
A2FA80	"x~}X"*+*8*
A2FA81	"aa]% "***+
A2FA82	"ba]% "***+
A2FA83	"ca]% "***+
A2FA84	"da]% "***+
A2FA85	"ea]% "***+
A2FA86	"fa]% "***+
A2FA87	"ga]% "***+
A2FA88	"ha]% "***+
A2FA89	"ia]% "***+
A2FA8A	" ^S%%"***+
A2FA8B	"!^S%%"***+
A2FA8C	"la]% "***+
A2FA8D	"#^S%%"***+
A2FA8E	"$^S%%"***+
A2FA8F	"%^S%%"***+
A2FA90	"&^S%%"***+
A2FA91	"'^S%%"***+
A2FA92	"(^S%%"***+
A2FA93	")^S%%"***+
A2FA94	"*^S%%"***+
A2FA95	"+^S%%"***+
A2FA96	",^S%%"***+
A2FA97	"-^S%%"***+
A2FA98	".^S%%"***+
A2FA99	"/+#v!"+***
A2FA9A	"0^S%%"***+
A2FA9B	"1^S%%"***+
A2FA9C	"2^S%%"***+
A2FA9D	"3^S%%"***+
A2FA9E	"4^S%%"***+
A2FA9F	"5^S%%"***+
A2FAA0	"6^S%%"***+
A2FAA1	"E~m+!"**+*
A2FAA2	"8^S%%"***+
A2FAA3	"9^S%%"***+
A2FAA4	":^S%%"***+
A2FAA5	";^S%%"***+
A2FAA6	"<^S%%"***+
A2FAA7	"=^S%%"***+
A2FAA8	">^S%%"***+
A2FAA9	"?^S%%"***+
A2FAAA	"@^S%%"***+
A2FAAB	"A^S%%"***+
A2FAAC	"B^S%%"***+
A2FAAD	"C^S%%"***+
A2FAAE	"vC~##"*+**
A2FAAF	"E^S%%"***+
A2FAB0	"F^S%%"***+
A2FAB1	"G^S%%"***+
A2FAB2	"H^S%%"***+
A2FAB3	"I^S%%"***+
A2FAB4	"J^S%%"***+
A2FAB5	"K^S%%"***+
A2FAB6	"L^S%%"***+
A2FAB7	"M^S%%"***+
A2FAB8	"N^S%%"***+
A2FAB9	"O^S%%"***+
A2FABA	"P^S%%"***+
A2FABB	"Q^S%%"***+
A2FABC	"~b~/"+**5*
A2FABD	"S^S%%"***+
A2FABE	"T^S%%"***+
A2FABF	"U^S%%"***+
A2FAC0	"V^S%%"***+
A2FAC1	"W^S%%"***+
A2FAC2	"X^S%%"***+
A2FAC3	"Y^S%%"***+
A2FAC4	"Z^S%%"***+
A2FAC5	"[^S%%"***+
A2FAC6	"\^S%%"***+
A2FAC7	"]^S%%"***+
A2FAC8	"^^S%%"***+
A2FAC9	"_^S%%"***+
A2FACA	"`^S%%"***+
A2FACB	"a^S%%"***+
A2FACC	"b^S%%"***+
A2FACD	"c^S%%"***+
A2FACE	"d^S%%"***+
A2FACF	"e^S%%"***+
A2FAD0	"f^S%%"***+
A2FAD1	"g^S%%"***+
A2FAD2	"h^S%%"***+
A2FAD3	"i^S%%"***+
A2FAD4	"j^S%%"***+
A2FAD5	"k^S%%"***+
A2FAD6	"l^S%%"***+
A2FAD7	"m^S%%"***+
A2FAD8	"n^S%%"***+
A2FAD9	"o^S%%"***+
A2FADA	"p^S%%"***+
A2FADB	"q^S%%"***+
A2FADC	"r^S%%"***+
A2FADD	"s^S%%"***+
A2FADE	"t^S%%"***+
A2FADF	"u^S%%"***+
A2FAE0	"v^S%%"***+
A2FAE1	"w^S%%"***+
A2FAE2	"x^S%%"***+
A2FAE3	"y^S%%"***+
A2FAE4	"z^S%%"***+
A2FAE5	"{^S%%"***+
A2FAE6	"|^S%%"***+
A2FAE7	"}^S%%"***+
A2FAE8	"~^S%%"***+
A2FAE9	"Q;~9%"*+**
A2FAEA	"~^S%%"***+2+
A2FAEB	"~^S%%"***+3+
A2FAEC	"YI~.!"*+**
A2FAED	"mzvj"**\-7*
A2FAEE	"~^S%%"***+6+
A2FAEF	"~^S%%"***+7+
A2FAF0	".wnf"**\-8*
A2FAF1	"~^S%%"***+9+
A2FAF2	"~s<+$"***\-
A2FAF3	"}s<+$"***\-
A2FAF4	"|s<+$"***\-
A2FAF5	"{s<+$"***\-
A2FAF6	"zs<+$"***\-
A2FAF7	"ys<+$"***\-
A2FAF8	"xs<+$"***\-
A2FAF9	"ws<+$"***\-
A2FAFA	"vs<+$"***\-
A2FAFB	"us<+$"***\-
A2FAFC	"ts<+$"***\-
A2FAFD	"ss<+$"***\-
A2FAFE	"rs<+$"***\-
A2FAFF	"qs<+$"***\-
A2FB00	"ps<+$"***\-
A2FB01	"os<+$"***\-
A2FB02	"ns<+$"***\-
A2FB03	"ms<+$"***\-
A2FB04	"ls<+$"***\-
A2FB05	"ks<+$"***\-
A2FB06	"js<+$"***\-
A2FB07	"is<+$"***\-
A2FB08	"hs<+$"***\-
A2FB09	"gs<+$"***\-
A2FB0A	"fs<+$"***\-
A2FB0B	"es<+$"***\-
A2FB0C	"zgU"**5*2*
A2FB0D	"cs<+$"***\-
A2FB0E	"bs<+$"***\-
A2FB0F	"as<+$"***\-
A2FB10	"`s<+$"***\-
A2FB11	"_s<+$"***\-
A2FB12	"^s<+$"***\-
A2FB13	"]s<+$"***\-
A2FB14	"\s<+$"***\-
A2FB15	"[s<+$"***\-
A2FB16	"Zs<+$"***\-
A2FB17	"Ys<+$"***\-
A2FB18	"Xs<+$"***\-
A2FB19	"Ws<+$"***\-
A2FB1A	"Vs<+$"***\-
A2FB1B	"Us<+$"***\-
A2FB1C	"Ts<+$"***\-
A2FB1D	"Ss<+$"***\-
A2FB1E	"Rs<+$"***\-
A2FB1F	"xsV"**9-9*
A2FB20	"Ps<+$"***\-
A2FB21	"Os<+$"***\-
A2FB22	"Ns<+$"***\-
A2FB23	"Ms<+$"***\-
A2FB24	"Ls<+$"***\-
A2FB25	"Ks<+$"***\-
A2FB26	"Js<+$"***\-
A2FB27	"Is<+$"***\-
A2FB28	"xsV"**8-9*
A2FB29	"Gs<+$"***\-
A2FB2A	"Fs<+$"***\-
A2FB2B	"Es<+$"***\-
A2FB2C	"Ds<+$"***\-
A2FB2D	"Cs<+$"***\-
A2FB2E	"Bs<+$"***\-
A2FB2F	"As<+$"***\-
A2FB30	"@s<+$"***\-
A2FB31	"xsV"**7-9*
A2FB32	">s<+$"***\-
A2FB33	"=s<+$"***\-
A2FB34	"<s<+$"***\-
A2FB35	";s<+$"***\-
A2FB36	":s<+$"***\-
A2FB37	"9s<+$"***\-
A2FB38	"8s<+$"***\-
A2FB39	"7s<+$"***\-
A2FB3A	"xsV"**6-9*
A2FB3B	"5s<+$"***\-
A2FB3C	"4s<+$"***\-
A2FB3D	"3s<+$"***\-
A2FB3E	"2s<+$"***\-
A2FB3F	"1s<+$"***\-
A2FB40	"0s<+$"***\-
A2FB41	"/s<+$"***\-
A2FB42	".s<+$"***\-
A2FB43	"xsV"**5-9*
A2FB44	",s<+$"***\-
A2FB45	"Y+~A)"*+**
A2FB46	"*s<+$"***\-
A2FB47	")s<+$"***\-
