A28000	"hd  "***
A2804D	" ]91)"***\-
A2804E	"4^S'#"***\-
A2804F	"3^S'#"***\-
A28050	"2^S'#"***\-
A28051	"1^S'#"***\-
A28052	"vm\"**6-9*
A28053	"/^S'#"***\-
A28054	".^S'#"***\-
A28055	"qg="**5*3*
A28056	",^S'#"***\-
A28057	"+^S'#"***\-
A28058	"*^S'#"***\-
A28059	")^S'#"***\-
A2805A	"(^S'#"***\-
A2805B	"vm\"**5-9*
A2805C	"&^S'#"***\-
A2805D	"%^S'#"***\-
A2805E	"$^S'#"***\-
A2805F	"#^S'#"***\-
A28060	"(m;.$"***\-
A28061	"!^S'#"***\-
A28062	" ^S'#"***\-
A28063	"%m;.$"***\-
A28064	"vm\"**4-9*
A28065	"]91)"***8-
A28066	"]91)"***7-
A28067	"]91)"***6-
A28068	"]91)"***5-
A28069	"]91)"***4-
A2806A	"]91)"***3-
A2806B	"]91)"***2-
A2806C	"]91)"***1-
A2806D	"]91)"***
A2806E	"]91)"***1+
A2806F	"]91)"***2+
A28070	"]91)"***3+
A28071	"]91)"***4+
A28072	"]91)"***5+
A28073	"]91)"***6+
A28074	"]91)"***7+
A28075	"]91)"***8+
A28076	"vm\"**2-9*
A28077	"iaI/ "***\-
A28078	"haI/ "***\-
A28079	"~_O+!"***+
A2807A	"^S'#"***8-
A2807B	"^S'#"***7-
A2807C	"^S'#"***6-
A2807D	"^S'#"***5-
A2807E	"^S'#"***4-
A2807F	"vm\"**1-9*
A28080	"tLw "+**8*
A28081	"^S'#"***1-
A28082	"^S'#"***
A28083	"^S'#"***1+
A28084	"^S'#"***2+
A28085	"^S'#"***3+
A28086	"^S'#"***4+
A28087	"^S'#"***5+
A28088	"vm\"**9*
A28089	"^S'#"***7+
A2808A	"^S'#"***8+
A2808B	"^S'#"***9+
A2808C	"|Y~C"+**5*
A2808D	"m;.$"***5+
A2808E	"m;.$"***6+
A2808F	"m;.$"***7+
A28090	"m;.$"***8+
A28091	"vm\"**1+9*
A28092	"NaI/ "***\-
A28093	"MaI/ "***\-
A28094	"LaI/ "***\-
A28095	"KaI/ "***\-
A28096	"JaI/ "***\-
A28097	"IaI/ "***\-
A28098	"HaI/ "***\-
A28099	"GaI/ "***\-
A2809A	"vm\"**2+9*
A2809B	"EaI/ "***\-
A2809C	"DaI/ "***\-
A2809D	"CaI/ "***\-
A2809E	"BaI/ "***\-
A2809F	"AaI/ "***\-
A280A0	"@aI/ "***\-
A280A1	"?aI/ "***\-
A280A2	">aI/ "***\-
A280A3	"vm\"**3+9*
A280A4	"<aI/ "***\-
A280A5	";aI/ "***\-
A280A6	":aI/ "***\-
A280A7	"9aI/ "***\-
A280A8	"8aI/ "***\-
A280A9	"7aI/ "***\-
A280AA	"6aI/ "***\-
A280AB	"5aI/ "***\-
A280AC	"vm\"**4+9*
A280AD	"3aI/ "***\-
A280AE	"2aI/ "***\-
A280AF	"1aI/ "***\-
A280B0	"0aI/ "***\-
A280B1	"/aI/ "***\-
A280B2	".aI/ "***\-
A280B3	"-aI/ "***\-
A280B4	",aI/ "***\-
A280B5	"vm\"**5+9*
A280B6	"*aI/ "***\-
A280B7	")aI/ "***\-
A280B8	"oC~5"+**8*
A280B9	"'aI/ "***\-
A280BA	"&aI/ "***\-
A280BB	"%aI/ "***\-
A280BC	"$aI/ "***\-
A280BD	"#aI/ "***\-
A280BE	"vm\"**6+9*
A280BF	"!aI/ "***\-
A280C0	" aI/ "***\-
A280C1	"}YC/&"***\-
A280C2	"|YC/&"***\-
A280C3	"{YC/&"***\-
A280C4	"zYC/&"***\-
A280C5	"yYC/&"***\-
A280C6	"xYC/&"***\-
A280C7	"vm\"**7+9*
A280C8	"vYC/&"***\-
A280C9	"uYC/&"***\-
A280CA	"tYC/&"***\-
A280CB	"sYC/&"***\-
A280CC	"rYC/&"***\-
A280CD	"qYC/&"***\-
A280CE	"pYC/&"***\-
A280CF	"oYC/&"***\-
A280D0	"u~ta"*+*8*
A280D1	"mYC/&"***\-
A280D2	"lYC/&"***\-
A280D3	"kYC/&"***\-
A280D4	"jYC/&"***\-
A280D5	"iYC/&"***\-
A280D6	"hYC/&"***\-
A280D7	"aI/ "***9-
A280D8	"aI/ "***8-
A280D9	"k~//-"**+*
A280DA	"aI/ "***6-
A280DB	"aI/ "***5-
A280DC	"jf~G"+**5*
A280DD	"aI/ "***3-
A280DE	"aI/ "***2-
A280DF	"aI/ "***1-
A280E0	"aI/ "***
A280E1	"aI/ "***1+
A280E2	"tee"**2-9*
A280E3	"aI/ "***3+
A280E4	"aI/ "***4+
A280E5	"aI/ "***5+
A280E6	"aI/ "***6+
A280E7	"aI/ "***7+
A280E8	"{Oi "+**8*
A280E9	"aI/ "***9+
A280EA	"TYC/&"***\-
A280EB	"tee"**1-9*
A280EC	"tee"**9*8-
A280ED	"tee"**9*7-
A280EE	"tee"**9*6-
A280EF	"tee"**9*5-
A280F0	"tee"**9*4-
A280F1	"tee"**9*3-
A280F2	"tee"**9*2-
A280F3	"tee"**9*1-
A280F4	"tee"**9*
A280F5	"tee"**9*1+
A280F6	"tee"**9*2+
A280F7	"tee"**9*3+
A280F8	"tee"**9*4+
A280F9	"tee"**9*5+
A280FA	"tee"**9*6+
A280FB	"tee"**9*7+
A280FC	"tee"**9*8+
A280FD	"tee"**1+9*
A280FE	"@YC/&"***\-
A280FF	"?YC/&"***\-
A28100	">YC/&"***\-
A28101	"=YC/&"***\-
A28102	"<YC/&"***\-
A28103	";YC/&"***\-
A28104	":YC/&"***\-
A28105	"9YC/&"***\-
A28106	"tee"**2+9*
A28107	"7YC/&"***\-
A28108	"6YC/&"***\-
A28109	"5YC/&"***\-
A2810A	"4YC/&"***\-
A2810B	"3YC/&"***\-
A2810C	"2YC/&"***\-
A2810D	"1YC/&"***\-
A2810E	"0YC/&"***\-
A2810F	"tee"**3+9*
A28110	".YC/&"***\-
A28111	"-YC/&"***\-
A28112	",YC/&"***\-
A28113	"+YC/&"***\-
A28114	"*YC/&"***\-
A28115	")YC/&"***\-
A28116	"(YC/&"***\-
A28117	"'YC/&"***\-
A28118	"rl~/"+**5*
A28119	"%YC/&"***\-
A2811A	"$YC/&"***\-
A2811B	"#YC/&"***\-
A2811C	"tKG2("***\-
A2811D	"!YC/&"***\-
A2811E	" YC/&"***\-
A2811F	"qKG2("***\-
A28120	"pKG2("***\-
A28121	"tee"**5+9*
A28122	"nKG2("***\-
A28123	"mKG2("***\-
A28124	"lKG2("***\-
A28125	"kKG2("***\-
A28126	"jKG2("***\-
A28127	"iKG2("***\-
A28128	"hKG2("***\-
A28129	"gKG2("***\-
A2812A	"tee"**6+9*
A2812B	"eKG2("***\-
A2812C	"dKG2("***\-
A2812D	"cKG2("***\-
A2812E	"bKG2("***\-
A2812F	"aKG2("***\-
A28130	"`KG2("***\-
A28131	"_KG2("***\-
A28132	"^KG2("***\-
A28133	"tee"**7+9*
A28134	"\KG2("***\-
A28135	"YC/&"***9-
A28136	"YC/&"***8-
A28137	"YC/&"***7-
A28138	"YC/&"***6-
A28139	"YC/&"***5-
A2813A	"YC/&"***4-
A2813B	"YC/&"***3-
A2813C	"tee"**8+9*
A2813D	"YC/&"***1-
A2813E	"YC/&"***
A2813F	"YC/&"***1+
A28140	"YC/&"***2+
A28141	"YC/&"***3+
A28142	"YC/&"***4+
A28143	"YC/&"***5+
A28144	"YC/&"***6+
A28145	"tee"**9+9*
A28146	"j~=/#"**+*
A28147	"YC/&"***9+
A28148	"HKG2("***\-
A28149	"GKG2("***\-
A2814A	"FKG2("***\-
A2814B	"EKG2("***\-
A2814C	"J~X+&"**+*
A2814D	"CKG2("***\-
A2814E	"~xtU"**+9*
A2814F	"AKG2("***\-
A28150	"@KG2("***\-
A28151	"?KG2("***\-
A28152	">KG2("***\-
A28153	"=KG2("***\-
A28154	"<KG2("***\-
A28155	";KG2("***\-
A28156	":KG2("***\-
A28157	"wqX"**9-9*
A28158	"8KG2("***\-
A28159	"7KG2("***\-
A2815A	"6KG2("***\-
A2815B	"5KG2("***\-
A2815C	"4KG2("***\-
A2815D	"3KG2("***\-
A2815E	"2KG2("***\-
A2815F	"1KG2("***\-
A28160	"wqc"**9-8*
A28161	"/KG2("***\-
A28162	".KG2("***\-
A28163	"-KG2("***\-
A28164	",KG2("***\-
A28165	"+KG2("***\-
A28166	"*KG2("***\-
A28167	")KG2("***\-
A28168	"wqc"**8-8*
A28169	"Q?~5%"*+**
A2816A	"&KG2("***\-
A2816B	"%KG2("***\-
A2816C	"$KG2("***\-
A2816D	"#KG2("***\-
A2816E	":qD*!"***\-
A2816F	"!KG2("***\-
A28170	"wqc"**7-8*
A28171	"7qD*!"***\-
A28172	"wqX"**6-9*
A28173	"5qD*!"***\-
A28174	"4qD*!"***\-
A28175	"3qD*!"***\-
A28176	"2qD*!"***\-
A28177	"1qD*!"***\-
A28178	"wqc"**6-8*
A28179	"/qD*!"***\-
A2817A	".qD*!"***\-
A2817B	"S5~3-"*+**
A2817C	",qD*!"***\-
A2817D	"+qD*!"***\-
A2817E	"*qD*!"***\-
A2817F	")qD*!"***\-
A28180	"wqc"**5-8*
A28181	"'qD*!"***\-
A28182	"&qD*!"***\-
A28183	"%qD*!"***\-
A28184	"wqX"**4-9*
A28185	"#qD*!"***\-
A28186	"zO~_"+**5*
A28187	"KG2("***9-
A28188	"wqc"**4-8*
A28189	"KG2("***7-
A2818A	"KG2("***6-
A2818B	"KG2("***5-
A2818C	"KG2("***4-
A2818D	"wqX"**3-9*
A2818E	"KG2("***2-
A2818F	"KG2("***1-
A28190	"KG2("***
A28191	"KG2("***1+
A28192	"KG2("***2+
A28193	"KG2("***3+
A28194	"KG2("***4+
A28195	"KG2("***5+
A28196	"wqX"**2-9*
A28197	"KG2("***7+
A28198	"wqc"**2-8*
A28199	"KG2("***9+
A2819A	"f|=, "***\-
A2819B	"e|=, "***\-
A2819C	"d|=, "***\-
A2819D	"c|=, "***\-
A2819E	"b|=, "***\-
A2819F	"wqX"**1-9*
A281A0	"wqc"**1-8*
A281A1	"qD*!"***7-
A281A2	"qD*!"***6-
A281A3	"qD*!"***5-
A281A4	"qD*!"***4-
A281A5	"qD*!"***3-
A281A6	"qD*!"***2-
A281A7	"qD*!"***1-
A281A8	"wqc"**8*
A281A9	"qD*!"***1+
A281AA	"qD*!"***2+
A281AB	"qD*!"***3+
A281AC	"qD*!"***4+
A281AD	"qD*!"***5+
A281AE	"qD*!"***6+
A281AF	"k;~s"+**7*
A281B0	"wqc"**1+8*
A281B1	"wqX"**1+9*
A281B2	"N|=, "***\-
A281B3	"M|=, "***\-
A281B4	"L|=, "***\-
A281B5	"K|=, "***\-
A281B6	"J|=, "***\-
A281B7	"I|=, "***\-
A281B8	"wqc"**2+8*
A281B9	"G|=, "***\-
A281BA	"wqX"**2+9*
A281BB	"E|=, "***\-
A281BC	"D|=, "***\-
A281BD	"C|=, "***\-
A281BE	"B|=, "***\-
A281BF	"A|=, "***\-
A281C0	"wqc"**3+8*
A281C1	"?|=, "***\-
A281C2	">|=, "***\-
A281C3	"=9~Y!"*+**
A281C4	"<|=, "***\-
A281C5	";|=, "***\-
A281C6	":|=, "***\-
A281C7	"9|=, "***\-
A281C8	"wqc"**4+8*
A281C9	"7|=, "***\-
A281CA	"6|=, "***\-
A281CB	"5|=, "***\-
A281CC	"wqX"**4+9*
A281CD	"3|=, "***\-
A281CE	"2|=, "***\-
A281CF	"1|=, "***\-
A281D0	"wqc"**5+8*
A281D1	"/|=, "***\-
A281D2	".|=, "***\-
A281D3	"-|=, "***\-
A281D4	",|=, "***\-
A281D5	"wqX"**5+9*
A281D6	"*|=, "***\-
A281D7	")|=, "***\-
A281D8	"wqc"**6+8*
A281D9	"'|=, "***\-
A281DA	"&|=, "***\-
A281DB	"%|=, "***\-
A281DC	"$|=, "***\-
A281DD	"#|=, "***\-
A281DE	"wqX"**6+9*
A281DF	"!|=, "***\-
A281E0	"wqc"**7+8*
A281E1	"E~E##"***\-
A281E2	"D~E##"***\-
A281E3	"C~E##"***\-
A281E4	"B~E##"***\-
A281E5	"A~E##"***\-
A281E6	"@~E##"***\-
A281E7	"~si"**9-7*
A281E8	"wqc"**8+8*
A281E9	"=~E##"***\-
A281EA	"<~E##"***\-
A281EB	";~E##"***\-
A281EC	":~E##"***\-
A281ED	"9~E##"***\-
A281EE	"~si"**8-7*
A281EF	"7~E##"***\-
A281F0	"wqc"**9+8*
A281F1	"5~E##"***\-
A281F2	"4~E##"***\-
A281F3	"3~E##"***\-
A281F4	"2~E##"***\-
A281F5	"~si"**7-7*
A281F6	"0~E##"***\-
A281F7	"|=, "***9-
A281F8	"|zX"**1-8*
A281F9	"wqX"**9+9*
A281FA	"|=, "***6-
A281FB	"|=, "***5-
A281FC	"~si"**6-7*
A281FD	"|=, "***3-
A281FE	"|=, "***2-
A281FF	"+~e9+"**+*
A28200	"|zX"**8*
A28201	"|=, "***1+
A28202	"sib"**4-9*
A28203	"~si"**5-7*
A28204	"|=, "***4+
A28205	"|=, "***5+
A28206	"|=, "***6+
A28207	"|=, "***7+
A28208	"|zX"**1+8*
A28209	"|=, "***9+
A2820A	"~si"**4-7*
A2820B	"sib"**3-9*
A2820C	"Lg7/("***\-
A2820D	"Kg7/("***\-
A2820E	"Jg7/("***\-
A2820F	"Ig7/("***\-
A28210	"~|q_"**+8*
A28211	"~si"**3-7*
A28212	"Fg7/("***\-
A28213	"Eg7/("***\-
A28214	"sib"**2-9*
A28215	"Cg7/("***\-
A28216	"Bg7/("***\-
A28217	"Ag7/("***\-
A28218	"~si"**2-7*
A28219	"?g7/("***\-
A2821A	">g7/("***\-
A2821B	"=g7/("***\-
A2821C	"<g7/("***\-
A2821D	"sib"**1-9*
A2821E	"~E##"***8-
A2821F	"~si"**1-7*
A28220	"|zX"**4+8*
A28221	"~E##"***5-
A28222	"~E##"***4-
A28223	"~E##"***3-
A28224	"~E##"***2-
A28225	"~E##"***1-
A28226	"~si"**7*
A28227	"~E##"***1+
A28228	"|zX"**5+8*
A28229	"~E##"***3+
A2822A	"~E##"***4+
A2822B	"~E##"***5+
A2822C	"~E##"***6+
A2822D	"~si"**1+7*
A2822E	"~E##"***8+
A2822F	"sib"**1+9*
A28230	"UR~A"+**8*
A28231	"'g7/("***\-
A28232	"&g7/("***\-
A28233	"%g7/("***\-
A28234	"~si"**2+7*
A28235	"#g7/("***\-
A28236	">SD3%"***\-
A28237	"!g7/("***\-
A28238	"|zX"**7+8*
A28239	";SD3%"***\-
A2823A	":SD3%"***\-
A2823B	"~si"**3+7*
A2823C	"8SD3%"***\-
A2823D	"7SD3%"***\-
A2823E	"6SD3%"***\-
A2823F	"5SD3%"***\-
A28240	"|zX"**8+8*
A28241	"sib"**3+9*
A28242	"~si"**4+7*
A28243	"1SD3%"***\-
A28244	"0SD3%"***\-
A28245	"/SD3%"***\-
A28246	".SD3%"***\-
A28247	"-SD3%"***\-
A28248	"L~X+%"**+*
A28249	"~si"**5+7*
A2824A	"sib"**4+9*
A2824B	")SD3%"***\-
A2824C	"(SD3%"***\-
A2824D	"'SD3%"***\-
A2824E	"&SD3%"***\-
A2824F	"g7/("***9-
A28250	"~si"**6+7*
A28251	"g7/("***7-
A28252	"g7/("***6-
A28253	"sib"**5+9*
A28254	"g7/("***4-
A28255	"g7/("***3-
A28256	"g7/("***2-
A28257	"~si"**7+7*
A28258	"g7/("***
A28259	"g7/("***1+
A2825A	"g7/("***2+
A2825B	"g7/("***3+
A2825C	"sib"**6+9*
A2825D	"g7/("***5+
A2825E	"~si"**8+7*
A2825F	"g7/("***7+
A28260	"g7/("***8+
A28261	"g7/("***9+
A28262	"<~E##"***+
A28263	"=~E##"***+
A28264	">~E##"***+
A28265	"G?~7)"*+**
A28266	"@~E##"***+
A28267	"A~E##"***+
A28268	"B~E##"***+
A28269	"C~E##"***+
A2826A	"D~E##"***+
A2826B	"SD3%"***9-
A2826C	"SD3%"***8-
A2826D	"SD3%"***7-
A2826E	"sib"**8+9*
A2826F	"SD3%"***5-
A28270	"SD3%"***4-
A28271	"SD3%"***3-
A28272	"SD3%"***2-
A28273	"SD3%"***1-
A28274	"SD3%"***
A28275	"SD3%"***1+
A28276	"SD3%"***2+
A28277	"sib"**9+9*
A28278	"SD3%"***4+
A28279	"SD3%"***5+
A2827A	"SD3%"***6+
A2827B	"SD3%"***7+
A2827C	"SD3%"***8+
A2827D	"SD3%"***9+
A2827E	"ZV+ "***2-
A2827F	"ZV+ "***1-
A28280	"ZV+ "***
A28281	"ZV+ "***1+
A28282	"ZV+ "***2+
A28283	"ZV+ "***3+
A28284	"ZV+ "***4+
A28285	"ZV+ "***5+
A28286	"ZV+ "***6+
A28287	"ZV+ "***7+
A28288	"ZV+ "***8+
A28289	"ZV+ "***9+
A2828A	"qA:"**5*5*
A2828B	"3g7/("***+
A2828C	"4g7/("***+
A2828D	"5g7/("***+
A2828E	"6g7/("***+
A2828F	"7g7/("***+
A28290	"8g7/("***+
A28291	"9g7/("***+
A28292	":g7/("***+
A28293	";g7/("***+
A28294	" SD3%"***+
A28295	"!SD3%"***+
A28296	">g7/("***+
A28297	"#SD3%"***+
A28298	"$SD3%"***+
A28299	"%SD3%"***+
A2829A	"&SD3%"***+
A2829B	"];~7!"*+**
A2829C	"(SD3%"***+
A2829D	")SD3%"***+
A2829E	"*SD3%"***+
A2829F	"+SD3%"***+
A282A0	" ZV+ "***+
A282A1	"!ZV+ "***+
A282A2	".SD3%"***+
A282A3	"#ZV+ "***+
A282A4	"$ZV+ "***+
A282A5	"%ZV+ "***+
A282A6	"&ZV+ "***+
A282A7	"'ZV+ "***+
A282A8	"(ZV+ "***+
A282A9	")ZV+ "***+
A282AA	"*ZV+ "***+
A282AB	"+)~[A"*+**
A282AC	",ZV+ "***+
A282AD	"-ZV+ "***+
A282AE	".ZV+ "***+
A282AF	"/ZV+ "***+
A282B0	"\B~,%"*+**
A282B1	"1ZV+ "***+
A282B2	"2ZV+ "***+
A282B3	"3ZV+ "***+
A282B4	"4ZV+ "***+
A282B5	"5ZV+ "***+
A282B6	"^~yg"*+*9*
A282B7	"7ZV+ "***+
A282B8	"8ZV+ "***+
A282B9	"51~K5"*+**
A282BA	":ZV+ "***+
A282BB	";ZV+ "***+
A282BC	"<ZV+ "***+
A282BD	"=ZV+ "***+
A282BE	">ZV+ "***+
A282BF	"?ZV+ "***+
A282C0	"@ZV+ "***+
A282C1	"AZV+ "***+
A282C2	"BZV+ "***+
A282C3	"CZV+ "***+
A282C4	"DZV+ "***+
A282C5	"EZV+ "***+
A282C6	"FZV+ "***+
A282C7	"GZV+ "***+
A282C8	"HZV+ "***+
A282C9	"IZV+ "***+
A282CA	"JZV+ "***+
A282CB	"KZV+ "***+
A282CC	"LZV+ "***+
A282CD	"MZV+ "***+
A282CE	"NZV+ "***+
A282CF	"OZV+ "***+
A282D0	"PZV+ "***+
A282D1	"QZV+ "***+
A282D2	"RZV+ "***+
A282D3	"SZV+ "***+
A282D4	"~eK&%"***\-
A282D5	"}eK&%"***\-
A282D6	"|eK&%"***\-
A282D7	"{eK&%"***\-
A282D8	"zeK&%"***\-
A282D9	"yeK&%"***\-
A282DA	"xeK&%"***\-
A282DB	"weK&%"***\-
A282DC	"veK&%"***\-
A282DD	"ueK&%"***\-
A282DE	"teK&%"***\-
A282DF	"seK&%"***\-
A282E0	"reK&%"***\-
A282E1	"qeK&%"***\-
A282E2	"peK&%"***\-
A282E3	"oeK&%"***\-
A282E4	"neK&%"***\-
A282E5	"meK&%"***\-
A282E6	"leK&%"***\-
A282E7	"keK&%"***\-
A282E8	"jeK&%"***\-
A282E9	"ieK&%"***\-
A282EA	"heK&%"***\-
A282EB	"geK&%"***\-
A282EC	"feK&%"***\-
A282ED	"eeK&%"***\-
A282EE	"deK&%"***\-
A282EF	"ceK&%"***\-
A282F0	"beK&%"***\-
A282F1	"aeK&%"***\-
A282F2	"`eK&%"***\-
A282F3	"_eK&%"***\-
A282F4	"^eK&%"***\-
A282F5	"]eK&%"***\-
A282F6	"\eK&%"***\-
A282F7	"[eK&%"***\-
A282F8	"ZeK&%"***\-
A282F9	"YeK&%"***\-
A282FA	"XeK&%"***\-
A282FB	"WeK&%"***\-
A282FC	"VeK&%"***\-
A282FD	"UeK&%"***\-
A282FE	"TeK&%"***\-
A282FF	"SeK&%"***\-
A28300	"ReK&%"***\-
A28301	"QeK&%"***\-
A28302	"PeK&%"***\-
A28303	"OeK&%"***\-
A28304	"NeK&%"***\-
A28305	"MeK&%"***\-
A28306	" ~si"**+7*
A28307	"KeK&%"***\-
A28308	"X%~U%"*+**
A28309	"IeK&%"***\-
A2830A	"HeK&%"***\-
A2830B	"GeK&%"***\-
A2830C	"FeK&%"***\-
A2830D	"!~si"**+7*
A2830E	"DeK&%"***\-
A2830F	"CeK&%"***\-
A28310	"BeK&%"***\-
A28311	"AeK&%"***\-
A28312	"@eK&%"***\-
A28313	"?eK&%"***\-
A28314	">eK&%"***\-
A28315	"=eK&%"***\-
A28316	"<eK&%"***\-
A28317	";eK&%"***\-
A28318	":eK&%"***\-
A28319	"9eK&%"***\-
A2831A	"8eK&%"***\-
A2831B	"#~si"**+7*
A2831C	"6eK&%"***\-
A2831D	"5eK&%"***\-
A2831E	"4eK&%"***\-
A2831F	"3eK&%"***\-
A28320	"2eK&%"***\-
A28321	"1eK&%"***\-
A28322	"$~si"**+7*
A28323	"/eK&%"***\-
A28324	".eK&%"***\-
A28325	"-eK&%"***\-
A28326	",eK&%"***\-
A28327	"+eK&%"***\-
A28328	"*eK&%"***\-
A28329	"%~si"**+7*
A2832A	"(eK&%"***\-
A2832B	"'eK&%"***\-
A2832C	"&eK&%"***\-
A2832D	"%eK&%"***\-
A2832E	"$eK&%"***\-
A2832F	"U~G+)"**+*
A28330	"&~si"**+7*
A28331	"!eK&%"***\-
A28332	" eK&%"***\-
A28333	"U~G+)"**+*4+
A28334	"yl~%"+**5*
A28335	"U~G+)"**+*6+
A28336	"U~G+)"**+*7+
A28337	"'~si"**+7*
A28338	"1{{X"**\-8*
A28339	"GE~ @"*+**1-
A2833A	"GE~ @"*+**
A2833B	"GE~ @"*+**1+
A2833C	"GE~ @"*+**2+
A2833D	"JwuU"**\-9*
A2833E	"(~si"**+7*
A2833F	"GE~ @"*+**5+
A28340	"hf~}"+**4*
A28341	"GE~ @"*+**7+
A28342	"GE~ @"*+**8+
A28343	"GE~ @"*+**9+
A28344	"hf~}"+**1+4*
A28345	")~si"**+7*
A28346	"IwuU"**\-9*
A28347	"hf~}"+**4*7+
A28348	"/{{X"**\-8*
A28349	"eK&%"***9-
A2834A	"eK&%"***8-
A2834B	"eK&%"***7-
A2834C	"eK&%"***6-
A2834D	"eK&%"***5-
A2834E	"eK&%"***4-
A2834F	"eK&%"***3-
A28350	"eK&%"***2-
A28351	"eK&%"***1-
A28352	"eK&%"***
A28353	"eK&%"***1+
A28354	"eK&%"***2+
A28355	"eK&%"***3+
A28356	"eK&%"***4+
A28357	"eK&%"***5+
A28358	"j$~A)"*+**
A28359	"eK&%"***7+
A2835A	"eK&%"***8+
A2835B	"eK&%"***9+
A2835C	"j$~A)"*+**4+
A2835D	"j$~A)"*+**5+
A2835E	"j$~A)"*+**6+
A2835F	"j$~A)"*+**7+
A28360	"XO~&%"*+**
A28361	"-~si"**+7*
A28362	"XO~&%"*+**2+
A28363	"XO~&%"*+**3+
A28364	"XO~&%"*+**4+
A28365	"XO~&%"*+**5+
A28366	"XO~&%"*+**6+
A28367	"XO~&%"*+**7+
A28368	".~si"**+7*
A28369	"XO~&%"*+**9+
A2836A	"~a=2$"***\-
A2836B	"}a=2$"***\-
A2836C	"|a=2$"***\-
A2836D	"{a=2$"***\-
A2836E	"za=2$"***\-
A2836F	"/~si"**+7*
A28370	"xa=2$"***\-
A28371	"wa=2$"***\-
A28372	"va=2$"***\-
A28373	"ua=2$"***\-
A28374	"ta=2$"***\-
A28375	"sa=2$"***\-
A28376	"0~si"**+7*
A28377	"qa=2$"***\-
A28378	"pa=2$"***\-
A28379	"oa=2$"***\-
A2837A	"na=2$"***\-
A2837B	"ma=2$"***\-
A2837C	"la=2$"***\-
A2837D	"1~si"**+7*
A2837E	"ja=2$"***\-
A2837F	"ia=2$"***\-
A28380	"ha=2$"***\-
A28381	"ga=2$"***\-
A28382	"fa=2$"***\-
A28383	"ea=2$"***\-
A28384	"}w~5"+**4*
A28385	"ca=2$"***\-
A28386	"ba=2$"***\-
A28387	"aa=2$"***\-
A28388	"`a=2$"***\-
A28389	"_a=2$"***\-
A2838A	"^a=2$"***\-
A2838B	"9~a7#"**+*
A2838C	"\a=2$"***\-
A2838D	"[a=2$"***\-
A2838E	"Za=2$"***\-
A2838F	"Ya=2$"***\-
A28390	"Xa=2$"***\-
A28391	"Wa=2$"***\-
A28392	"4~si"**+7*
A28393	"Ua=2$"***\-
A28394	"Ta=2$"***\-
A28395	"Sa=2$"***\-
A28396	"Ra=2$"***\-
A28397	"zda"**9-9*
A28398	"Pa=2$"***\-
A28399	"5~si"**+7*
A2839A	"Na=2$"***\-
A2839B	"Ma=2$"***\-
A2839C	"La=2$"***\-
A2839D	"Ka=2$"***\-
A2839E	"Ja=2$"***\-
A2839F	"Ia=2$"***\-
A283A0	"~~xW"*+*8*
A283A1	"Ga=2$"***\-
A283A2	"Fa=2$"***\-
A283A3	"Ea=2$"***\-
A283A4	"Da=2$"***\-
A283A5	"Ca=2$"***\-
A283A6	"Ba=2$"***\-
A283A7	"7~si"**+7*
A283A8	"@a=2$"***\-
A283A9	"zda"**7-9*
