A0F000	"gd  "***
A0F10C	"?IG7%"***+
A0F10D	"@IG7%"***+
A0F10E	"AIG7%"***+
A0F10F	"BIG7%"***+
A0F110	"CIG7%"***+
A0F111	"DIG7%"***+
A0F112	"S:~;#"*+**
A0F113	"FIG7%"***+
A0F114	"GIG7%"***+
A0F115	"HIG7%"***+
A0F116	"IE~0)"*+**
A0F117	"JIG7%"***+
A0F118	"KIG7%"***+
A0F119	"LIG7%"***+
A0F11A	"MIG7%"***+
A0F11B	"NIG7%"***+
A0F11C	"OIG7%"***+
A0F11D	"PIG7%"***+
A0F11E	"QIG7%"***+
A0F11F	"RIG7%"***+
A0F120	"SIG7%"***+
A0F121	"TIG7%"***+
A0F122	"UIG7%"***+
A0F123	"VIG7%"***+
A0F124	"WIG7%"***+
A0F125	"XIG7%"***+
A0F126	"YIG7%"***+
A0F127	"ZIG7%"***+
A0F128	"{~kc"*+*8*
A0F129	"\IG7%"***+
A0F12A	"]IG7%"***+
A0F12B	"^IG7%"***+
A0F12C	"_IG7%"***+
A0F12D	"`IG7%"***+
A0F12E	"aIG7%"***+
A0F12F	"bIG7%"***+
A0F130	"cIG7%"***+
A0F131	"dIG7%"***+
A0F132	"eIG7%"***+
A0F133	"fIG7%"***+
A0F134	"gIG7%"***+
A0F135	"hIG7%"***+
A0F136	"iIG7%"***+
A0F137	"jIG7%"***+
A0F138	"kIG7%"***+
A0F139	"lIG7%"***+
A0F13A	"mIG7%"***+
A0F13B	"nIG7%"***+
A0F13C	"oIG7%"***+
A0F13D	"pIG7%"***+
A0F13E	"qIG7%"***+
A0F13F	"rIG7%"***+
A0F140	"sIG7%"***+
A0F141	"tIG7%"***+
A0F142	"uIG7%"***+
A0F143	"vIG7%"***+
A0F144	"wIG7%"***+
A0F145	"xIG7%"***+
A0F146	"yIG7%"***+
A0F147	"zIG7%"***+
A0F148	"{IG7%"***+
A0F149	"|IG7%"***+
A0F14A	"}IG7%"***+
A0F14B	"~IG7%"***+
A0F14C	"I}}K"**+9*
A0F14D	"[)~I%"*+**4-
A0F14E	"[)~I%"*+**3-
A0F14F	"[)~I%"*+**2-
A0F150	"_ook"**+8*
A0F151	"[)~I%"*+**
A0F152	"[)~I%"*+**1+
A0F153	"[)~I%"*+**2+
A0F154	"[)~I%"*+**3+
A0F155	"J}}K"**+9*
A0F156	"[)~I%"*+**5+
A0F157	"[)~I%"*+**6+
A0F158	"`ook"**+8*
A0F159	"[)~I%"*+**8+
A0F15A	"&~/~m5"*+*+*
A0F15B	"cR###"***+3*
A0F15C	"J}}K"**+9*7+
A0F15D	"J}}K"**+9*8+
A0F15E	"K}}K"**+9*
A0F15F	"7||b"**\-7*
A0F160	"aook"**+8*
A0F161	"zke"**9-8*7-
A0F162	"zke"**9-8*6-
A0F163	"zke"**9-8*5-
A0F164	"V~U~q"+*+*6*
A0F165	"zke"**9-8*3-
A0F166	"6||b"**\-7*
A0F167	"L}}K"**+9*
A0F168	"zke"**9-8*
A0F169	"|OE-+"***\-
A0F16A	"{OE-+"***\-
A0F16B	"zOE-+"***\-
A0F16C	"yOE-+"***\-
A0F16D	"xOE-+"***\-
A0F16E	"wOE-+"***\-
A0F16F	"vOE-+"***\-
A0F170	"YH~(&"*+**
A0F171	"tOE-+"***\-
A0F172	"sOE-+"***\-
A0F173	"rOE-+"***\-
A0F174	"qOE-+"***\-
A0F175	"pOE-+"***\-
A0F176	"oOE-+"***\-
A0F177	"nOE-+"***\-
A0F178	"zke"**7-8*
A0F179	"N}}K"**+9*
A0F17A	"kOE-+"***\-
A0F17B	"jOE-+"***\-
A0F17C	"iOE-+"***\-
A0F17D	"hOE-+"***\-
A0F17E	"gOE-+"***\-
A0F17F	"fOE-+"***\-
A0F180	"zke"**6-8*
A0F181	"dOE-+"***\-
A0F182	"a~zb"*+*9*
A0F183	"bOE-+"***\-
A0F184	"aOE-+"***\-
A0F185	"`OE-+"***\-
A0F186	"_OE-+"***\-
A0F187	"^OE-+"***\-
A0F188	"zke"**5-8*
A0F189	"\OE-+"***\-
A0F18A	"[OE-+"***\-
A0F18B	"ZOE-+"***\-
A0F18C	"YOE-+"***\-
A0F18D	"XOE-+"***\-
A0F18E	"WOE-+"***\-
A0F18F	"VOE-+"***\-
A0F190	"zke"**4-8*
A0F191	"TOE-+"***\-
A0F192	"SOE-+"***\-
A0F193	"ROE-+"***\-
A0F194	"QOE-+"***\-
A0F195	"POE-+"***\-
A0F196	"OOE-+"***\-
A0F197	"NOE-+"***\-
A0F198	"zke"**3-8*
A0F199	"LOE-+"***\-
A0F19A	"KOE-+"***\-
A0F19B	"JOE-+"***\-
A0F19C	"IOE-+"***\-
A0F19D	"HOE-+"***\-
A0F19E	"GOE-+"***\-
A0F19F	"FOE-+"***\-
A0F1A0	"zke"**2-8*
A0F1A1	"DOE-+"***\-
A0F1A2	"COE-+"***\-
A0F1A3	"BOE-+"***\-
A0F1A4	"AOE-+"***\-
A0F1A5	"@OE-+"***\-
A0F1A6	"?OE-+"***\-
A0F1A7	"zke"**8*9-
A0F1A8	"zke"**1-8*
A0F1A9	"zke"**8*7-
A0F1AA	"zke"**8*6-
A0F1AB	"zke"**8*5-
A0F1AC	"zke"**8*4-
A0F1AD	"zke"**8*3-
A0F1AE	"zke"**8*2-
A0F1AF	"pm`"**9-9*
A0F1B0	"zke"**8*
A0F1B1	"zke"**8*1+
A0F1B2	"zke"**8*2+
A0F1B3	"zke"**8*3+
A0F1B4	"zke"**8*4+
A0F1B5	"zke"**8*5+
A0F1B6	"zke"**8*6+
A0F1B7	"zke"**8*7+
A0F1B8	"zke"**1+8*
A0F1B9	"zke"**8*9+
A0F1BA	"+OE-+"***\-
A0F1BB	"*OE-+"***\-
A0F1BC	")OE-+"***\-
A0F1BD	"(OE-+"***\-
A0F1BE	"'OE-+"***\-
A0F1BF	"&OE-+"***\-
A0F1C0	"zke"**2+8*
A0F1C1	"pm`"**7-9*
A0F1C2	"#OE-+"***\-
A0F1C3	"=mT$ "***\-
A0F1C4	"!OE-+"***\-
A0F1C5	" OE-+"***\-
A0F1C6	":mT$ "***\-
A0F1C7	"9mT$ "***\-
A0F1C8	"zke"**3+8*
A0F1C9	"7mT$ "***\-
A0F1CA	"c~z`"*+*9*
A0F1CB	"5mT$ "***\-
A0F1CC	"4mT$ "***\-
A0F1CD	"3mT$ "***\-
A0F1CE	"2mT$ "***\-
A0F1CF	"'||b"**\-7*
A0F1D0	"o~qh"*+*8*
A0F1D1	"/mT$ "***\-
A0F1D2	".mT$ "***\-
A0F1D3	"pm`"**5-9*
A0F1D4	",mT$ "***\-
A0F1D5	"+mT$ "***\-
A0F1D6	"&||b"**\-7*
A0F1D7	")mT$ "***\-
A0F1D8	"zke"**5+8*
A0F1D9	"'mT$ "***\-
A0F1DA	"&mT$ "***\-
A0F1DB	"%mT$ "***\-
A0F1DC	"pm`"**4-9*
A0F1DD	"OE-+"***8-
A0F1DE	"OE-+"***7-
A0F1DF	"OE-+"***6-
A0F1E0	"zke"**6+8*
A0F1E1	"OE-+"***4-
A0F1E2	"OE-+"***3-
A0F1E3	"OE-+"***2-
A0F1E4	"OE-+"***1-
A0F1E5	"OE-+"***
A0F1E6	"OE-+"***1+
A0F1E7	"OE-+"***2+
A0F1E8	"zke"**7+8*
A0F1E9	"OE-+"***4+
A0F1EA	"OE-+"***5+
A0F1EB	"OE-+"***6+
A0F1EC	"OE-+"***7+
A0F1ED	"OE-+"***8+
A0F1EE	"pm`"**2-9*
A0F1EF	"uy>&%"***\-
A0F1F0	"zke"**8+8*
A0F1F1	"sy>&%"***\-
A0F1F2	"@}{b"**+7*
A0F1F3	"qy>&%"***\-
A0F1F4	"py>&%"***\-
A0F1F5	"oy>&%"***\-
A0F1F6	"ny>&%"***\-
A0F1F7	"pm`"**1-9*
A0F1F8	"zke"**9+8*
A0F1F9	"~m`"**8*7-
A0F1FA	"~m`"**8*6-
A0F1FB	"~m`"**8*5-
A0F1FC	"~m`"**8*4-
A0F1FD	"~m`"**8*3-
A0F1FE	"~m`"**8*2-
A0F1FF	"~m`"**8*1-
A0F200	"~m`"**8*
A0F201	"~m`"**8*1+
A0F202	"~m`"**8*2+
A0F203	"~m`"**8*3+
A0F204	"~m`"**8*4+
A0F205	"~m`"**8*5+
A0F206	"~m`"**8*6+
A0F207	"~m`"**8*7+
A0F208	"~m`"**1+8*
A0F209	"pm`"**1+9*
A0F20A	"Zy>&%"***\-
A0F20B	"Yy>&%"***\-
A0F20C	"Xy>&%"***\-
A0F20D	"Wy>&%"***\-
A0F20E	"D}{b"**+7*
A0F20F	"Uy>&%"***\-
A0F210	"~m`"**2+8*
A0F211	"Sy>&%"***\-
A0F212	"pm`"**2+9*
A0F213	"Qy>&%"***\-
A0F214	"Py>&%"***\-
A0F215	"E}{b"**+7*
A0F216	"Ny>&%"***\-
A0F217	"My>&%"***\-
A0F218	"~m`"**3+8*
A0F219	"Ky>&%"***\-
A0F21A	"Jy>&%"***\-
A0F21B	"pm`"**3+9*
A0F21C	"b^~g"+**5*
A0F21D	"Gy>&%"***\-
A0F21E	"Fy>&%"***\-
A0F21F	"Ey>&%"***\-
A0F220	"~m`"**4+8*
A0F221	"Cy>&%"***\-
A0F222	"By>&%"***\-
A0F223	"G}{b"**+7*
A0F224	"pm`"**4+9*
A0F225	"?y>&%"***\-
A0F226	">y>&%"***\-
A0F227	"=y>&%"***\-
A0F228	"~m`"**5+8*
A0F229	";y>&%"***\-
A0F22A	"zE~5"+**7*
A0F22B	"9y>&%"***\-
A0F22C	"8y>&%"***\-
A0F22D	"pm`"**5+9*
A0F22E	"6y>&%"***\-
A0F22F	"5y>&%"***\-
A0F230	"~m`"**6+8*
A0F231	"I}{b"**+7*
A0F232	"2y>&%"***\-
A0F233	"1y>&%"***\-
A0F234	"0y>&%"***\-
A0F235	"/y>&%"***\-
A0F236	"pm`"**6+9*
A0F237	"-y>&%"***\-
A0F238	"~m`"**7+8*
A0F239	"+y>&%"***\-
A0F23A	"*y>&%"***\-
A0F23B	")y>&%"***\-
A0F23C	"(y>&%"***\-
A0F23D	"'y>&%"***\-
A0F23E	"&~eC)"**+*
A0F23F	"oi~7"+**5*
A0F240	"~m`"**8+8*
A0F241	"#y>&%"***\-
A0F242	"{Q?5'"***\-
A0F243	"!y>&%"***\-
A0F244	" y>&%"***\-
A0F245	"xQ?5'"***\-
A0F246	"L}{b"**+7*
A0F247	"vQ?5'"***\-
A0F248	"vu~A"+**4*
A0F249	"tQ?5'"***\-
A0F24A	"sQ?5'"***\-
A0F24B	"rQ?5'"***\-
A0F24C	"qQ?5'"***\-
A0F24D	"M}{b"**+7*
A0F24E	"oQ?5'"***\-
A0F24F	"nQ?5'"***\-
A0F250	"mQ?5'"***\-
A0F251	"pm`"**9+9*
A0F252	"kQ?5'"***\-
A0F253	"jQ?5'"***\-
A0F254	"N}{b"**+7*
A0F255	"hQ?5'"***\-
A0F256	"gQ?5'"***\-
A0F257	"fQ?5'"***\-
A0F258	"eQ?5'"***\-
A0F259	"dQ?5'"***\-
A0F25A	"cQ?5'"***\-
A0F25B	"y>&%"***9-
A0F25C	"y>&%"***8-
A0F25D	"y>&%"***7-
A0F25E	"y>&%"***6-
A0F25F	"y>&%"***5-
A0F260	"y>&%"***4-
A0F261	"y>&%"***3-
A0F262	"y>&%"***2-
A0F263	"y>&%"***1-
A0F264	"y>&%"***
A0F265	"y>&%"***1+
A0F266	"y>&%"***2+
A0F267	"y>&%"***3+
A0F268	"y>&%"***4+
A0F269	"y>&%"***5+
A0F26A	"y>&%"***6+
A0F26B	"y>&%"***7+
A0F26C	"y>&%"***8+
A0F26D	"y>&%"***9+
A0F26E	"OQ?5'"***\-
A0F26F	"NQ?5'"***\-
A0F270	"R}{b"**+7*
A0F271	"LQ?5'"***\-
A0F272	"KQ?5'"***\-
A0F273	"JQ?5'"***\-
A0F274	"IQ?5'"***\-
A0F275	"HQ?5'"***\-
A0F276	"GQ?5'"***\-
A0F277	"S}{b"**+7*
A0F278	"EQ?5'"***\-
A0F279	"DQ?5'"***\-
A0F27A	"CQ?5'"***\-
A0F27B	"BQ?5'"***\-
A0F27C	"AQ?5'"***\-
A0F27D	"@Q?5'"***\-
A0F27E	"?Q?5'"***\-
A0F27F	">Q?5'"***\-
A0F280	"=Q?5'"***\-
A0F281	"<Q?5'"***\-
A0F282	";Q?5'"***\-
A0F283	":Q?5'"***\-
A0F284	"9Q?5'"***\-
A0F285	"8Q?5'"***\-
A0F286	"7Q?5'"***\-
A0F287	"6Q?5'"***\-
A0F288	"5Q?5'"***\-
A0F289	"4Q?5'"***\-
A0F28A	"3Q?5'"***\-
A0F28B	"2Q?5'"***\-
A0F28C	"1Q?5'"***\-
A0F28D	"0Q?5'"***\-
A0F28E	"/Q?5'"***\-
A0F28F	".Q?5'"***\-
A0F290	"-Q?5'"***\-
A0F291	",Q?5'"***\-
A0F292	"+Q?5'"***\-
A0F293	"*Q?5'"***\-
A0F294	")Q?5'"***\-
A0F295	"(Q?5'"***\-
A0F296	"'Q?5'"***\-
A0F297	"&Q?5'"***\-
A0F298	"%Q?5'"***\-
A0F299	"$Q?5'"***\-
A0F29A	"#Q?5'"***\-
A0F29B	"E>>81"***\-
A0F29C	"!Q?5'"***\-
A0F29D	" Q?5'"***\-
A0F29E	"B>>81"***\-
A0F29F	"A>>81"***\-
A0F2A0	"@>>81"***\-
A0F2A1	"||b"**9-7*
A0F2A2	">>>81"***\-
A0F2A3	"=>>81"***\-
A0F2A4	"<>>81"***\-
A0F2A5	";>>81"***\-
A0F2A6	":>>81"***\-
A0F2A7	"9>>81"***\-
A0F2A8	"||b"**8-7*
A0F2A9	"7>>81"***\-
A0F2AA	"6>>81"***\-
A0F2AB	"5>>81"***\-
A0F2AC	"4>>81"***\-
A0F2AD	"3>>81"***\-
A0F2AE	"2>>81"***\-
A0F2AF	"||b"**7-7*
A0F2B0	"0>>81"***\-
A0F2B1	"/>>81"***\-
A0F2B2	".>>81"***\-
A0F2B3	"->>81"***\-
A0F2B4	"Q?5'"***9-
A0F2B5	"Q?5'"***8-
A0F2B6	"||b"**6-7*
A0F2B7	"Q?5'"***6-
A0F2B8	"Q?5'"***5-
A0F2B9	"Q?5'"***4-
A0F2BA	"Q?5'"***3-
A0F2BB	"Q?5'"***2-
A0F2BC	"nV~a"+**5*
A0F2BD	"Q?5'"***
A0F2BE	"Q?5'"***1+
A0F2BF	"Q?5'"***2+
A0F2C0	"Q?5'"***3+
A0F2C1	"Q?5'"***4+
A0F2C2	"Q?5'"***5+
A0F2C3	"Q?5'"***6+
A0F2C4	"||b"**4-7*
A0F2C5	"Q?5'"***8+
A0F2C6	"Q?5'"***9+
A0F2C7	"cy>&%"***+
A0F2C8	"dy>&%"***+
A0F2C9	"ey>&%"***+
A0F2CA	"fy>&%"***+
A0F2CB	"||b"**3-7*
A0F2CC	"hy>&%"***+
A0F2CD	"iy>&%"***+
A0F2CE	"jy>&%"***+
A0F2CF	"ky>&%"***+
A0F2D0	"ly>&%"***+
A0F2D1	"my>&%"***+
A0F2D2	"wO~="+**6*
A0F2D3	"oy>&%"***+
A0F2D4	"py>&%"***+
A0F2D5	"qy>&%"***+
A0F2D6	"ry>&%"***+
A0F2D7	">>81"***9-
A0F2D8	"^~yf"*+*9*
A0F2D9	"||b"**1-7*
A0F2DA	">>81"***6-
A0F2DB	">>81"***5-
A0F2DC	">>81"***4-
A0F2DD	">>81"***3-
A0F2DE	">>81"***2-
A0F2DF	">>81"***1-
A0F2E0	"||b"**7*
A0F2E1	">>81"***1+
A0F2E2	">>81"***2+
A0F2E3	">>81"***3+
A0F2E4	">>81"***4+
A0F2E5	">>81"***5+
A0F2E6	">>81"***6+
A0F2E7	"||b"**1+7*
A0F2E8	">>81"***8+
A0F2E9	">>81"***9+
A0F2EA	"-Q?5'"***+
A0F2EB	".Q?5'"***+
A0F2EC	"/Q?5'"***+
A0F2ED	"0Q?5'"***+
A0F2EE	"||b"**2+7*
A0F2EF	"2Q?5'"***+
A0F2F0	"3Q?5'"***+
A0F2F1	"4Q?5'"***+
A0F2F2	"5Q?5'"***+
A0F2F3	"6Q?5'"***+
A0F2F4	"7Q?5'"***+
A0F2F5	"||b"**3+7*
A0F2F6	"9Q?5'"***+
A0F2F7	":Q?5'"***+
A0F2F8	";Q?5'"***+
A0F2F9	"<Q?5'"***+
A0F2FA	"=Q?5'"***+
A0F2FB	">Q?5'"***+
A0F2FC	"||b"**4+7*
A0F2FD	"@Q?5'"***+
A0F2FE	"AQ?5'"***+
A0F2FF	"BQ?5'"***+
A0F300	" >>81"***+
A0F301	"!>>81"***+
A0F302	"EQ?5'"***+
A0F303	"||b"**5+7*
A0F304	"$>>81"***+
A0F305	"%>>81"***+
A0F306	"&>>81"***+
A0F307	"'>>81"***+
A0F308	"(>>81"***+
A0F309	")>>81"***+
A0F30A	"||b"**6+7*
A0F30B	"+>>81"***+
A0F30C	",>>81"***+
A0F30D	"->>81"***+
A0F30E	".>>81"***+
A0F30F	"/>>81"***+
A0F310	"0>>81"***+
A0F311	"qi^!"+**7*
A0F312	"2>>81"***+
A0F313	"3>>81"***+
A0F314	"4>>81"***+
A0F315	"5>>81"***+
A0F316	"6>>81"***+
A0F317	"7>>81"***+
A0F318	"||b"**8+7*
A0F319	"9>>81"***+
A0F31A	":>>81"***+
A0F31B	";>>81"***+
A0F31C	"<>>81"***+
A0F31D	"=>>81"***+
A0F31E	">>>81"***+
A0F31F	"||b"**9+7*
A0F320	"@>>81"***+
A0F321	"A>>81"***+
A0F322	"B>>81"***+
A0F323	"C>>81"***+
A0F324	"D>>81"***+
A0F325	"E>>81"***+
A0F326	"F>>81"***+
A0F327	"G>>81"***+
A0F328	"H>>81"***+
A0F329	"~}}K"**+9*
A0F32A	"}_I''"***\-
A0F32B	"|_I''"***\-
A0F32C	"{_I''"***\-
A0F32D	"z_I''"***\-
A0F32E	"y_I''"***\-
A0F32F	"x_I''"***\-
A0F330	"w_I''"***\-
A0F331	"v_I''"***\-
A0F332	"u_I''"***\-
A0F333	"t_I''"***\-
A0F334	"v~tm"*+*7*
A0F335	"r_I''"***\-
A0F336	"q_I''"***\-
A0F337	"p_I''"***\-
A0F338	"gf~}"+**4*
A0F339	"n_I''"***\-
A0F33A	"m_I''"***\-
A0F33B	"l_I''"***\-
A0F33C	"k_I''"***\-
A0F33D	"j_I''"***\-
A0F33E	"i_I''"***\-
A0F33F	"h_I''"***\-
A0F340	"g_I''"***\-
A0F341	"f_I''"***\-
A0F342	"e_I''"***\-
A0F343	"d_I''"***\-
A0F344	"c_I''"***\-
A0F345	"b_I''"***\-
A0F346	"a_I''"***\-
A0F347	"`_I''"***\-
A0F348	"__I''"***\-
A0F349	"^_I''"***\-
A0F34A	"]_I''"***\-
A0F34B	"\_I''"***\-
A0F34C	"[_I''"***\-
A0F34D	"Z_I''"***\-
A0F34E	"Y_I''"***\-
