A20800	"zU  "***
A20869	"ss9-$"***\-
A2086A	"rs9-$"***\-
A2086B	"qs9-$"***\-
A2086C	"ps9-$"***\-
A2086D	"os9-$"***\-
A2086E	"ns9-$"***\-
A2086F	"dR%#"***9-
A20870	"^~rm"*+*9*
A20871	"dR%#"***7-
A20872	"dR%#"***6-
A20873	"dR%#"***5-
A20874	"dR%#"***4-
A20875	"dR%#"***3-
A20876	"dR%#"***2-
A20877	"dR%#"***1-
A20878	"dR%#"***
A20879	"vec"**7+9*
A2087A	"dR%#"***2+
A2087B	"dR%#"***3+
A2087C	"dR%#"***4+
A2087D	"dR%#"***5+
A2087E	"dR%#"***6+
A2087F	"dR%#"***7+
A20880	"dR%#"***8+
A20881	"dR%#"***9+
A20882	"vec"**8+9*
A20883	"Ys9-$"***\-
A20884	"Xs9-$"***\-
A20885	"Ws9-$"***\-
A20886	"Vs9-$"***\-
A20887	"Us9-$"***\-
A20888	"Ts9-$"***\-
A20889	"Ss9-$"***\-
A2088A	"Rs9-$"***\-
A2088B	"vec"**9+9*
A2088C	"Ps9-$"***\-
A2088D	"Os9-$"***\-
A2088E	"Ns9-$"***\-
A2088F	"Ms9-$"***\-
A20890	"Ls9-$"***\-
A20891	"Ks9-$"***\-
A20892	"Js9-$"***\-
A20893	"Is9-$"***\-
A20894	"srZ"**8-9*
A20895	"Gs9-$"***\-
A20896	"Fs9-$"***\-
A20897	"Es9-$"***\-
A20898	"Ds9-$"***\-
A20899	"Cs9-$"***\-
A2089A	"Bs9-$"***\-
A2089B	"As9-$"***\-
A2089C	"@s9-$"***\-
A2089D	"srZ"**7-9*
A2089E	">s9-$"***\-
A2089F	"=s9-$"***\-
A208A0	"<s9-$"***\-
A208A1	";s9-$"***\-
A208A2	":s9-$"***\-
A208A3	"9s9-$"***\-
A208A4	"8s9-$"***\-
A208A5	"7s9-$"***\-
A208A6	"srZ"**6-9*
A208A7	"5s9-$"***\-
A208A8	"4s9-$"***\-
A208A9	"3s9-$"***\-
A208AA	"2s9-$"***\-
A208AB	"1s9-$"***\-
A208AC	"0s9-$"***\-
A208AD	"/s9-$"***\-
A208AE	".s9-$"***\-
A208AF	"srZ"**5-9*
A208B0	",s9-$"***\-
A208B1	"+s9-$"***\-
A208B2	"*s9-$"***\-
A208B3	")s9-$"***\-
A208B4	"(s9-$"***\-
A208B5	"'s9-$"***\-
A208B6	"&s9-$"***\-
A208B7	"%s9-$"***\-
A208B8	"srZ"**4-9*
A208B9	"#s9-$"***\-
A208BA	"1GA;'"***\-
A208BB	"!s9-$"***\-
A208BC	" s9-$"***\-
A208BD	".GA;'"***\-
A208BE	"-GA;'"***\-
A208BF	",GA;'"***\-
A208C0	"+GA;'"***\-
A208C1	"srZ"**3-9*
A208C2	")GA;'"***\-
A208C3	"(GA;'"***\-
A208C4	"'GA;'"***\-
A208C5	"&GA;'"***\-
A208C6	"%GA;'"***\-
A208C7	"$GA;'"***\-
A208C8	"#GA;'"***\-
A208C9	"4W51/"***\-
A208CA	"srZ"**2-9*
A208CB	" GA;'"***\-
A208CC	"1W51/"***\-
A208CD	"0W51/"***\-
A208CE	"/W51/"***\-
A208CF	".W51/"***\-
A208D0	"-W51/"***\-
A208D1	",W51/"***\-
A208D2	"+W51/"***\-
A208D3	"I?~;%"*+**
A208D4	"s9-$"***8-
A208D5	"s9-$"***7-
A208D6	"s9-$"***6-
A208D7	"s9-$"***5-
A208D8	"s9-$"***4-
A208D9	"s9-$"***3-
A208DA	"s9-$"***2-
A208DB	"s9-$"***1-
A208DC	"srZ"**9*
A208DD	"s9-$"***1+
A208DE	"s9-$"***2+
A208DF	"s9-$"***3+
A208E0	"s9-$"***4+
A208E1	"s9-$"***5+
A208E2	"GA;'"***9-
A208E3	"GA;'"***8-
A208E4	"GA;'"***7-
A208E5	"GA;'"***6-
A208E6	"GA;'"***5-
A208E7	"GA;'"***4-
A208E8	"GA;'"***3-
A208E9	"GA;'"***2-
A208EA	"GA;'"***1-
A208EB	"GA;'"***
A208EC	"GA;'"***1+
A208ED	"GA;'"***2+
A208EE	"GA;'"***3+
A208EF	"GA;'"***4+
A208F0	"GA;'"***5+
A208F1	"GA;'"***6+
A208F2	"GA;'"***7+
A208F3	"GA;'"***8+
A208F4	"GA;'"***9+
A208F5	"W51/"***8-
A208F6	"W51/"***7-
A208F7	"W51/"***6-
A208F8	"W51/"***5-
A208F9	"W51/"***4-
A208FA	"W51/"***3-
A208FB	"W51/"***2-
A208FC	"W51/"***1-
A208FD	"W51/"***
A208FE	"W51/"***1+
A208FF	"W51/"***2+
A20900	"W51/"***3+
A20901	"W51/"***4+
A20902	"W51/"***5+
A20903	"W51/"***6+
A20904	"W51/"***7+
A20905	"W51/"***8+
A20906	"W51/"***9+
A20907	"%OA/,"***\-
A20908	"$OA/,"***\-
A20909	"srZ"**5+9*
A2090A	".s9-$"***+
A2090B	"!OA/,"***\-
A2090C	"v|zu"**\-6*
A2090D	"1s9-$"***+
A2090E	"#GA;'"***+
A2090F	"$GA;'"***+
A20910	"%GA;'"***+
A20911	"&GA;'"***+
A20912	"~'~7%"*+**
A20913	"}bV$#"***\-
A20914	"|bV$#"***\-
A20915	"{bV$#"***\-
A20916	"zbV$#"***\-
A20917	"ybV$#"***\-
A20918	"xbV$#"***\-
A20919	"wbV$#"***\-
A2091A	"vbV$#"***\-
A2091B	"srZ"**7+9*
A2091C	"tbV$#"***\-
A2091D	"sbV$#"***\-
A2091E	"rbV$#"***\-
A2091F	"qbV$#"***\-
A20920	"pbV$#"***\-
A20921	"obV$#"***\-
A20922	"nbV$#"***\-
A20923	"OA/,"***9-
A20924	"a$~75"*+**
A20925	"OA/,"***7-
A20926	"OA/,"***6-
A20927	"qi~5"+**5*
A20928	"L&~C5"*+**
A20929	"OA/,"***3-
A2092A	"OA/,"***2-
A2092B	"OA/,"***1-
A2092C	"OA/,"***
A2092D	"srZ"**9+9*
A2092E	"OA/,"***2+
A2092F	"OA/,"***3+
A20930	"OA/,"***4+
A20931	"OA/,"***5+
A20932	"OA/,"***6+
A20933	"OA/,"***7+
A20934	"OA/,"***8+
A20935	"OA/,"***9+
A20936	"ZbV$#"***\-
A20937	"YbV$#"***\-
A20938	"XbV$#"***\-
A20939	"WbV$#"***\-
A2093A	"VbV$#"***\-
A2093B	"UbV$#"***\-
A2093C	"TbV$#"***\-
A2093D	"SbV$#"***\-
A2093E	"RbV$#"***\-
A2093F	"QbV$#"***\-
A20940	"PbV$#"***\-
A20941	"ObV$#"***\-
A20942	"NbV$#"***\-
A20943	"MbV$#"***\-
A20944	"LbV$#"***\-
A20945	"KbV$#"***\-
A20946	"JbV$#"***\-
A20947	"IbV$#"***\-
A20948	"HbV$#"***\-
A20949	"GbV$#"***\-
A2094A	"FbV$#"***\-
A2094B	"EbV$#"***\-
A2094C	"DbV$#"***\-
A2094D	"CbV$#"***\-
A2094E	"BbV$#"***\-
A2094F	"AbV$#"***\-
A20950	"@bV$#"***\-
A20951	"?bV$#"***\-
A20952	">bV$#"***\-
A20953	"=bV$#"***\-
A20954	"<bV$#"***\-
A20955	";bV$#"***\-
A20956	":bV$#"***\-
A20957	"9bV$#"***\-
A20958	"8bV$#"***\-
A20959	"7bV$#"***\-
A2095A	"6bV$#"***\-
A2095B	"5bV$#"***\-
A2095C	"4bV$#"***\-
A2095D	"3bV$#"***\-
A2095E	"2bV$#"***\-
A2095F	"1bV$#"***\-
A20960	"0bV$#"***\-
A20961	"/bV$#"***\-
A20962	".bV$#"***\-
A20963	"-bV$#"***\-
A20964	",bV$#"***\-
A20965	"+bV$#"***\-
A20966	"*bV$#"***\-
A20967	")bV$#"***\-
A20968	"(bV$#"***\-
A20969	"'bV$#"***\-
A2096A	"&bV$#"***\-
A2096B	"%bV$#"***\-
A2096C	"$bV$#"***\-
A2096D	"#bV$#"***\-
A2096E	"R{G& "***\-
A2096F	"!bV$#"***\-
A20970	"'wsa"**\-8*
A20971	"O{G& "***\-
A20972	"e|zu"**\-6*
A20973	"M{G& "***\-
A20974	"L~M1%"**+*
A20975	"C|zN"**\-9*
A20976	"J{G& "***\-
A20977	"I{G& "***\-
A20978	"d|zu"**\-6*
A20979	"G{G& "***\-
A2097A	"F{G& "***\-
A2097B	"oO~/"+**7*
A2097C	"D{G& "***\-
A2097D	"C{G& "***\-
A2097E	"c|zu"**\-6*
A2097F	"A{G& "***\-
A20980	"%wsa"**\-8*
A20981	"?{G& "***\-
A20982	">{G& "***\-
A20983	"={G& "***\-
A20984	"b|zu"**\-6*
A20985	";{G& "***\-
A20986	":{G& "***\-
A20987	"bV$#"***9-
A20988	"bV$#"***8-
A20989	"bV$#"***7-
A2098A	"bV$#"***6-
A2098B	"bV$#"***5-
A2098C	"bV$#"***4-
A2098D	"bV$#"***3-
A2098E	":~s+%"**+*
A2098F	"bV$#"***1-
A20990	"bV$#"***
A20991	"bV$#"***1+
A20992	"bV$#"***2+
A20993	"bV$#"***3+
A20994	"bV$#"***4+
A20995	"bV$#"***5+
A20996	"bV$#"***6+
A20997	"bV$#"***7+
A20998	"bV$#"***8+
A20999	"bV$#"***9+
A2099A	"&{G& "***\-
A2099B	"%{G& "***\-
A2099C	"^|zu"**\-6*
A2099D	"#{G& "***\-
A2099E	"HaC+&"***\-
A2099F	"!{G& "***\-
A209A0	"!wsa"**\-8*
A209A1	"EaC+&"***\-
A209A2	"DaC+&"***\-
A209A3	"CaC+&"***\-
A209A4	"BaC+&"***\-
A209A5	"AaC+&"***\-
A209A6	"@aC+&"***\-
A209A7	"?aC+&"***\-
A209A8	">aC+&"***\-
A209A9	"=aC+&"***\-
A209AA	"<aC+&"***\-
A209AB	";aC+&"***\-
A209AC	":aC+&"***\-
A209AD	"9aC+&"***\-
A209AE	"NI~/%"*+**
A209AF	"7aC+&"***\-
A209B0	"6aC+&"***\-
A209B1	"5aC+&"***\-
A209B2	"4aC+&"***\-
A209B3	"3aC+&"***\-
A209B4	"2aC+&"***\-
A209B5	"1aC+&"***\-
A209B6	"0aC+&"***\-
A209B7	"{G& "***9-
A209B8	"{G& "***8-
A209B9	"{G& "***7-
A209BA	"wkj!"+**6*
A209BB	"{G& "***5-
A209BC	"{G& "***4-
A209BD	"{G& "***3-
A209BE	"{G& "***2-
A209BF	"{G& "***1-
A209C0	"{G& "***
A209C1	"{G& "***1+
A209C2	"{G& "***2+
A209C3	"{G& "***3+
A209C4	"{G& "***4+
A209C5	"{G& "***5+
A209C6	"{G& "***6+
A209C7	"{G& "***7+
A209C8	"{G& "***8+
A209C9	"{G& "***9+
A209CA	":bV$#"***+
A209CB	";bV$#"***+
A209CC	"<bV$#"***+
A209CD	"=bV$#"***+
A209CE	">bV$#"***+
A209CF	"?bV$#"***+
A209D0	"@bV$#"***+
A209D1	"AbV$#"***+
A209D2	"BbV$#"***+
A209D3	"CbV$#"***+
A209D4	"DbV$#"***+
A209D5	"EbV$#"***+
A209D6	"FbV$#"***+
A209D7	"GbV$#"***+
A209D8	"HbV$#"***+
A209D9	"IbV$#"***+
A209DA	"JbV$#"***+
A209DB	"KbV$#"***+
A209DC	"LbV$#"***+
A209DD	"aC+&"***9-
A209DE	"aC+&"***8-
A209DF	"aC+&"***7-
A209E0	"aC+&"***6-
A209E1	"aC+&"***5-
A209E2	"aC+&"***4-
A209E3	"aC+&"***3-
A209E4	"aC+&"***2-
A209E5	"aC+&"***1-
A209E6	"aC+&"***
A209E7	"aC+&"***1+
A209E8	"aC+&"***2+
A209E9	"aC+&"***3+
A209EA	"o~he"*+*9*
A209EB	"aC+&"***5+
A209EC	"aC+&"***6+
A209ED	"aC+&"***7+
A209EE	"aC+&"***8+
A209EF	"aC+&"***9+
A209F0	"0{G& "***+
A209F1	"1{G& "***+
A209F2	"2{G& "***+
A209F3	"3{G& "***+
A209F4	"4{G& "***+
A209F5	"5{G& "***+
A209F6	"6{G& "***+
A209F7	"7{G& "***+
A209F8	"8{G& "***+
A209F9	"9{G& "***+
A209FA	":{G& "***+
A209FB	";{G& "***+
A209FC	"<{G& "***+
A209FD	"={G& "***+
A209FE	">{G& "***+
A209FF	"?{G& "***+
A20A00	"~[S&%"***\-
A20A01	"}[S&%"***\-
A20A02	"|[S&%"***\-
A20A03	"{[S&%"***\-
A20A04	"z[S&%"***\-
A20A05	"y[S&%"***\-
A20A06	"x[S&%"***\-
A20A07	"w[S&%"***\-
A20A08	"v[S&%"***\-
A20A09	"u[S&%"***\-
A20A0A	"t[S&%"***\-
A20A0B	"s[S&%"***\-
A20A0C	"r[S&%"***\-
A20A0D	"q[S&%"***\-
A20A0E	"p[S&%"***\-
A20A0F	"o[S&%"***\-
A20A10	"n[S&%"***\-
A20A11	"m[S&%"***\-
A20A12	"l[S&%"***\-
A20A13	"k[S&%"***\-
A20A14	"j[S&%"***\-
A20A15	"i[S&%"***\-
A20A16	"h[S&%"***\-
A20A17	"/-~Y7"*+**
A20A18	"f[S&%"***\-
A20A19	"e[S&%"***\-
A20A1A	"d[S&%"***\-
A20A1B	"c[S&%"***\-
A20A1C	"b[S&%"***\-
A20A1D	"a[S&%"***\-
A20A1E	"`[S&%"***\-
A20A1F	"_[S&%"***\-
A20A20	"lf~s"+**4*
A20A21	"][S&%"***\-
A20A22	"\[S&%"***\-
A20A23	"[[S&%"***\-
A20A24	"Z[S&%"***\-
A20A25	"Y[S&%"***\-
A20A26	"X[S&%"***\-
A20A27	"W[S&%"***\-
A20A28	"V[S&%"***\-
A20A29	"U[S&%"***\-
A20A2A	"T[S&%"***\-
A20A2B	"S[S&%"***\-
A20A2C	"R[S&%"***\-
A20A2D	"Q[S&%"***\-
A20A2E	"P[S&%"***\-
A20A2F	"O[S&%"***\-
A20A30	"N[S&%"***\-
A20A31	"M[S&%"***\-
A20A32	"L[S&%"***\-
A20A33	"K[S&%"***\-
A20A34	"J[S&%"***\-
A20A35	"I[S&%"***\-
A20A36	"H[S&%"***\-
A20A37	"G[S&%"***\-
A20A38	"F[S&%"***\-
A20A39	"E[S&%"***\-
A20A3A	"D[S&%"***\-
A20A3B	"{5~7"+**9*
A20A3C	"B[S&%"***\-
A20A3D	"A[S&%"***\-
A20A3E	"@[S&%"***\-
A20A3F	"?[S&%"***\-
A20A40	">[S&%"***\-
A20A41	"=[S&%"***\-
A20A42	"<[S&%"***\-
A20A43	";[S&%"***\-
A20A44	":[S&%"***\-
A20A45	"9[S&%"***\-
A20A46	"^~11/"**+*
A20A47	"7[S&%"***\-
A20A48	"6[S&%"***\-
A20A49	"5[S&%"***\-
A20A4A	"4[S&%"***\-
A20A4B	"3[S&%"***\-
A20A4C	"2[S&%"***\-
A20A4D	"1[S&%"***\-
A20A4E	"0[S&%"***\-
A20A4F	"/[S&%"***\-
A20A50	".[S&%"***\-
A20A51	"-[S&%"***\-
A20A52	",[S&%"***\-
A20A53	"+[S&%"***\-
A20A54	"*[S&%"***\-
A20A55	")[S&%"***\-
A20A56	"~{mX"**+9*
A20A57	"'[S&%"***\-
A20A58	"_Y|!"+**8*
A20A59	"%[S&%"***\-
A20A5A	"$[S&%"***\-
A20A5B	"#[S&%"***\-
A20A5C	"LaD.#"***\-
A20A5D	"![S&%"***\-
A20A5E	" [S&%"***\-
A20A5F	"IaD.#"***\-
A20A60	"wsa"**9-8*
A20A61	"GaD.#"***\-
A20A62	"FaD.#"***\-
A20A63	"EaD.#"***\-
A20A64	"DaD.#"***\-
A20A65	"CaD.#"***\-
A20A66	"BaD.#"***\-
A20A67	"AaD.#"***\-
A20A68	"wsa"**8-8*
A20A69	"?aD.#"***\-
A20A6A	">aD.#"***\-
A20A6B	"=aD.#"***\-
A20A6C	"<aD.#"***\-
A20A6D	";aD.#"***\-
A20A6E	":aD.#"***\-
A20A6F	"9aD.#"***\-
A20A70	"wsa"**7-8*
A20A71	"7aD.#"***\-
A20A72	"6aD.#"***\-
A20A73	"5aD.#"***\-
A20A74	"4aD.#"***\-
A20A75	"[S&%"***9-
A20A76	"[S&%"***8-
A20A77	"[S&%"***7-
A20A78	"[S&%"***6-
A20A79	"[S&%"***5-
A20A7A	"[S&%"***4-
A20A7B	"[S&%"***3-
A20A7C	"[S&%"***2-
A20A7D	"[S&%"***1-
A20A7E	"[S&%"***
A20A7F	"[S&%"***1+
A20A80	"[S&%"***2+
A20A81	"[S&%"***3+
A20A82	"[S&%"***4+
A20A83	"[S&%"***5+
A20A84	"[S&%"***6+
A20A85	"[S&%"***7+
A20A86	"[S&%"***8+
A20A87	"[S&%"***9+
A20A88	"wsa"**4-8*
A20A89	"[S&%"***2+9+
A20A8A	"[S&%"***3+9+
A20A8B	"[S&%"***4+9+
A20A8C	"6|zu"**\-6*
A20A8D	"[S&%"***6+9+
A20A8E	"[S&%"***7+9+
A20A8F	"[S&%"***8+9+
A20A90	"wsa"**3-8*
A20A91	"wsa"**4-8*9+
A20A92	"5|zu"**\-6*
A20A93	"SJ~y"+**3+7*
A20A94	"wa\"**2-5*2*
A20A95	"#|zN"**\-9*
A20A96	"wsa"**3-8*6+
A20A97	"wsa"**3-8*7+
A20A98	"wsa"**2-8*
A20A99	"wa~:"+**3-5*
A20A9A	">~1~[%"*+*+*
A20A9B	"wsa"**2-8*3+
A20A9C	"ws~D"+**3-4*
A20A9D	"wsa"**2-8*5+
A20A9E	" [S&%"***+
A20A9F	"aD.#"***9-
A20AA0	"wsa"**1-8*
A20AA1	"aD.#"***7-
A20AA2	"aD.#"***6-
A20AA3	"aD.#"***5-
A20AA4	"aD.#"***4-
A20AA5	"aD.#"***3-
A20AA6	"aD.#"***2-
A20AA7	"aD.#"***1-
A20AA8	"wsa"**8*
A20AA9	"aD.#"***1+
A20AAA	"aD.#"***2+
A20AAB	"aD.#"***3+
A20AAC	"aD.#"***4+
A20AAD	"aD.#"***5+
A20AAE	"aD.#"***6+
A20AAF	"aD.#"***7+
A20AB0	"wsa"**1+8*
A20AB1	"aD.#"***9+
A20AB2	"4[S&%"***+
A20AB3	"5[S&%"***+
A20AB4	"6[S&%"***+
A20AB5	"7[S&%"***+
A20AB6	"{~pm"*+*7*
A20AB7	"9[S&%"***+
A20AB8	"wsa"**2+8*
A20AB9	";[S&%"***+
A20ABA	"<[S&%"***+
A20ABB	"=[S&%"***+
A20ABC	">[S&%"***+
A20ABD	"?[S&%"***+
A20ABE	"@[S&%"***+
A20ABF	"A[S&%"***+
A20AC0	"wsa"**3+8*
A20AC1	"C[S&%"***+
A20AC2	"D[S&%"***+
A20AC3	";~k))"**+*
A20AC4	"F[S&%"***+
A20AC5	"G[S&%"***+
A20AC6	"H[S&%"***+
A20AC7	"I[S&%"***+
A20AC8	"wsa"**4+8*
A20AC9	"!aD.#"***+
A20ACA	"L[S&%"***+
A20ACB	"#aD.#"***+
A20ACC	"$aD.#"***+
A20ACD	"%aD.#"***+
A20ACE	"&aD.#"***+
A20ACF	"'aD.#"***+
A20AD0	"wsa"**5+8*
A20AD1	")aD.#"***+
A20AD2	"*aD.#"***+
A20AD3	"+aD.#"***+
A20AD4	",aD.#"***+
A20AD5	"-aD.#"***+
A20AD6	".aD.#"***+
A20AD7	"/aD.#"***+
A20AD8	"wsa"**6+8*
A20AD9	"ggn!"+**7*
A20ADA	"2aD.#"***+
A20ADB	"3aD.#"***+
A20ADC	"4aD.#"***+
A20ADD	"5aD.#"***+
A20ADE	"6aD.#"***+
A20ADF	"7aD.#"***+
A20AE0	"wsa"**7+8*
A20AE1	"9aD.#"***+
A20AE2	":aD.#"***+
A20AE3	";aD.#"***+
A20AE4	"<aD.#"***+
A20AE5	"=aD.#"***+
A20AE6	">aD.#"***+
A20AE7	"?aD.#"***+
A20AE8	"wsa"**8+8*
A20AE9	"AaD.#"***+
A20AEA	"BaD.#"***+
A20AEB	"CaD.#"***+
A20AEC	"DaD.#"***+
A20AED	"EaD.#"***+
A20AEE	"FaD.#"***+
A20AEF	"GaD.#"***+
A20AF0	"wsa"**9+8*
A20AF1	"IaD.#"***+
A20AF2	"JaD.#"***+
A20AF3	"KaD.#"***+
A20AF4	"LaD.#"***+
A20AF5	"MaD.#"***+
A20AF6	"NaD.#"***+
A20AF7	"OaD.#"***+
A20AF8	"PaD.#"***+
A20AF9	"QaD.#"***+
A20AFA	"RaD.#"***+
A20AFB	"SaD.#"***+
A20AFC	"~[S&%"***+
A20AFD	"UaD.#"***+
A20AFE	"VaD.#"***+
A20AFF	"WaD.#"***+
A20B00	"XaD.#"***+
A20B01	"YaD.#"***+
A20B02	"ZaD.#"***+
A20B03	"[aD.#"***+
A20B04	"\aD.#"***+
A20B05	"]aD.#"***+
A20B06	"^aD.#"***+
A20B07	"_aD.#"***+
A20B08	"`aD.#"***+
A20B09	"aaD.#"***+
A20B0A	"baD.#"***+
A20B0B	"caD.#"***+
A20B0C	"daD.#"***+
A20B0D	"eaD.#"***+
A20B0E	"faD.#"***+
A20B0F	"gaD.#"***+
A20B10	"haD.#"***+
A20B11	"iaD.#"***+
A20B12	"jaD.#"***+
A20B13	"Q+~O%"*+**
A20B14	"laD.#"***+
A20B15	"maD.#"***+
A20B16	"naD.#"***+
A20B17	"oaD.#"***+
A20B18	"paD.#"***+
A20B19	"qaD.#"***+
A20B1A	"raD.#"***+
A20B1B	"saD.#"***+
A20B1C	"taD.#"***+
A20B1D	"uaD.#"***+
A20B1E	"vaD.#"***+
A20B1F	"waD.#"***+
A20B20	"xaD.#"***+
A20B21	"yaD.#"***+
A20B22	"zaD.#"***+
A20B23	"{aD.#"***+
A20B24	"|aD.#"***+
A20B25	"}aD.#"***+
A20B26	"y~tk"*+*7*
A20B27	"vaD.#"***+9+
A20B28	"4}xv"**\-6*
A20B29	"xaD.#"***+9+
A20B2A	"yaD.#"***+9+
A20B2B	"zaD.#"***+9+
A20B2C	"{aD.#"***+9+
A20B2D	"y~tk"*+*1+7*
A20B2E	"3}xv"**\-6*
A20B2F	"y~tk"*+*7*9+
A20B30	"&}vZ"**\-8*
A20B31	";~Y/+"**+*8-
A20B32	";~Y/+"**+*7-
A20B33	";~Y/+"**+*6-
A20B34	"2}xv"**\-6*
A20B35	";~Y/+"**+*4-
A20B36	";~Y/+"**+*3-
A20B37	"!}vP"**\-9*
A20B38	"%}vZ"**\-8*
A20B39	";~Y/+"**+*
A20B3A	"1}xv"**\-6*
A20B3B	";~Y/+"**+*2+
A20B3C	";~Y/+"**+*3+
A20B3D	";~Y/+"**+*4+
A20B3E	";~Y/+"**+*5+
A20B3F	";~Y/+"**+*6+
A20B40	"g`~5"+**6*
A20B41	"~;~k))"**+*+
A20B42	";~Y/+"**+*9+
A20B43	"g`~5"+**6*3+
A20B44	"g`~5"+**6*4+
A20B45	"g`~5"+**6*5+
A20B46	"/}xv"**\-6*
A20B47	"g`~5"+**6*7+
A20B48	"#}vZ"**\-8*
A20B49	"]{{N"**\-9*
A20B4A	"~|='$"***\-8-
A20B4B	"~|='$"***\-7-
A20B4C	".}xv"**\-6*
A20B4D	"oY+"**8-5*5*
A20B4E	"~|='$"***\-4-
A20B4F	"~|='$"***\-3-
A20B50	"N|je"**\-8*
A20B51	"~|='$"***\-1-
A20B52	"~|='$"***\-
A20B53	"}|='$"***\-
A20B54	"||='$"***\-
A20B55	"{|='$"***\-
A20B56	"z|='$"***\-
A20B57	"y|='$"***\-
A20B58	"x|='$"***\-
A20B59	"w|='$"***\-
A20B5A	"v|='$"***\-
A20B5B	"u|='$"***\-
A20B5C	"t|='$"***\-
A20B5D	"s|='$"***\-
A20B5E	"r|='$"***\-
A20B5F	"q|='$"***\-
A20B60	"p|='$"***\-
A20B61	"o|='$"***\-
A20B62	"n|='$"***\-
A20B63	"m|='$"***\-
A20B64	"lI~%!"*+**
A20B65	"k|='$"***\-
A20B66	"j|='$"***\-
A20B67	"i|='$"***\-
A20B68	"h|='$"***\-
A20B69	"g|='$"***\-
A20B6A	"f|='$"***\-
A20B6B	"e|='$"***\-
A20B6C	"d|='$"***\-
A20B6D	"c|='$"***\-
A20B6E	"b|='$"***\-
A20B6F	"a|='$"***\-
A20B70	"`|='$"***\-
A20B71	"_|='$"***\-
A20B72	"^|='$"***\-
A20B73	"]|='$"***\-
A20B74	"\|='$"***\-
A20B75	"[|='$"***\-
A20B76	"Z|='$"***\-
A20B77	"Y|='$"***\-
A20B78	"X|='$"***\-
A20B79	"W|='$"***\-
A20B7A	"V|='$"***\-
A20B7B	"U|='$"***\-
A20B7C	"T|='$"***\-
A20B7D	"S|='$"***\-
A20B7E	"R|='$"***\-
A20B7F	"|zN"**9-9*
A20B80	"P|='$"***\-
A20B81	"O|='$"***\-
A20B82	"N|='$"***\-
A20B83	"M|='$"***\-
A20B84	"L|='$"***\-
A20B85	"K|='$"***\-
A20B86	"J|='$"***\-
