47F000	"Xlkf"**\-4*
47F072	"N}\R"**\-5*
47F073	"Czrq"**\-3*
47F074	";lkf"**\-4*
47F075	"f]G"**9+7*8+
47F076	"u\I"**3-6*
47F077	"M}\R"**\-5*
47F078	"uIE"**2-8*
47F079	"Azrq"**\-3*
47F07A	"u\~]"+**7-2*
47F07B	"g~y5"*+*7*
47F07C	"u\I"**2-6*
47F07D	"u\I"**3-6*7+
47F07E	"u\~]"+**5-2*
47F07F	"wG>"**9+9*
47F080	"uIE"**1-8*
47F081	"I.'$"***7-
47F082	"u\I"**1-6*
47F083	"I.'$"***5-
47F084	"I.'$"***4-
47F085	"I.'$"***3-
47F086	"I.'$"***2-
47F087	"I.'$"***1-
47F088	"u\I"**6*
47F089	"I.'$"***1+
47F08A	"I.'$"***2+
47F08B	"I.'$"***3+
47F08C	"I.'$"***4+
47F08D	"I.'$"***5+
47F08E	"u\I"**1+6*
47F08F	"I.'$"***7+
47F090	"uIE"**1+8*
47F091	"hIE"**1+9*
47F092	"u\~]"+**5+2*
47F093	"I.'$"***2+9+
47F094	"yf~A"+**2*
47F095	"G}\R"**\-5*
47F096	"u\~]"+**7+2*
47F097	"7zrq"**\-3*
47F098	"uIE"**2+8*
47F099	"uIE"**1+8*9+
47F09A	"u\I"**3+6*
47F09B	"yf~A"+**2*7+
47F09C	"1lkf"**\-4*
47F09D	"5zrq"**\-3*
47F09E	" bWO"**\-7*
47F09F	"E}\R"**\-5*
47F0A0	"u\I"**4+6*
47F0A1	"uIE"**2+8*9+
47F0A2	"yf~A"+**7+2*
47F0A3	"~yuo"**+3*
47F0A4	"/lkf"**\-4*
47F0A5	"-|a8"**\-7*
47F0A6	"u\I"**5+6*
47F0A7	"~j~~e"++**5-
47F0A8	"uIE"**4+8*
47F0A9	"!I.'$"***+
47F0AA	"~j~~e"++**2-
47F0AB	"#I.'$"***+
47F0AC	"~j~~e"++**
47F0AD	"%I.'$"***+
47F0AE	"&I.'$"***+
47F0AF	"'I.'$"***+
47F0B0	"uIE"**5+8*
47F0B1	")I.'$"***+
47F0B2	"u\I"**7+6*
47F0B3	"+I.'$"***+
47F0B4	",I.'$"***+
47F0B5	"hIE"**5+9*
47F0B6	".I.'$"***+
47F0B7	"/I.'$"***+
47F0B8	"e~oh"*+*4*
47F0B9	"1I.'$"***+
47F0BA	"2I.'$"***+
47F0BB	"3I.'$"***+
47F0BC	"4I.'$"***+
47F0BD	"a~e_"*+*5*
47F0BE	"mYQ"**6*
47F0BF	"7I.'$"***+
47F0C0	"XJ~7"+**4*
47F0C1	"9I.'$"***+
47F0C2	"z;c "+**5*
47F0C3	";I.'$"***+
47F0C4	"mYQ"**1+6*
47F0C5	"=I.'$"***+
47F0C6	">I.'$"***+
47F0C7	"hIE"**7+9*
47F0C8	"uIE"**8+8*
47F0C9	"AI.'$"***+
47F0CA	"mYQ"**2+6*
47F0CB	"CI.'$"***+
47F0CC	"DI.'$"***+
47F0CD	"EI.'$"***+
47F0CE	"FI.'$"***+
47F0CF	"GI.'$"***+
47F0D0	"mYQ"**3+6*
47F0D1	"II.'$"***+
47F0D2	"JI.'$"***+
47F0D3	"KI.'$"***+
47F0D4	"LI.'$"***+
47F0D5	"MI.'$"***+
47F0D6	"n[} "+**3*
47F0D7	"}T)%%"***\-
47F0D8	"|T)%%"***\-
47F0D9	"hIE"**9+9*
47F0DA	"zT)%%"***\-
47F0DB	"yT)%%"***\-
47F0DC	"mYQ"**5+6*
47F0DD	"wT)%%"***\-
47F0DE	"vT)%%"***\-
47F0DF	"uT)%%"***\-
47F0E0	"tT)%%"***\-
47F0E1	"sT)%%"***\-
47F0E2	"g~{="*+*6*
47F0E3	"qT)%%"***\-
47F0E4	"pT)%%"***\-
47F0E5	"oT)%%"***\-
47F0E6	"nT)%%"***\-
47F0E7	"mT)%%"***\-
47F0E8	"mYQ"**7+6*
47F0E9	"kT)%%"***\-
47F0EA	"~v^U"**+5*
47F0EB	"mY6"**5+9*
47F0EC	"hT)%%"***\-
47F0ED	"gT)%%"***\-
47F0EE	"mYQ"**8+6*
47F0EF	"eT)%%"***\-
47F0F0	"dT)%%"***\-
47F0F1	"cT)%%"***\-
47F0F2	"bT)%%"***\-
47F0F3	"aT)%%"***\-
47F0F4	"mYQ"**9+6*
47F0F5	"_T)%%"***\-
47F0F6	"^T)%%"***\-
47F0F7	"]T)%%"***\-
47F0F8	"\T)%%"***\-
47F0F9	"[T)%%"***\-
47F0FA	"ZT)%%"***\-
47F0FB	"YT)%%"***\-
47F0FC	"XT)%%"***\-
47F0FD	"mY6"**7+9*
47F0FE	"VT)%%"***\-
47F0FF	"UT)%%"***\-
47F100	"p~jA"*+*6*
47F101	"ST)%%"***\-
47F102	"RT)%%"***\-
47F103	"_G~k"+**3*
47F104	"PT)%%"***\-
47F105	"OT)%%"***\-
47F106	"zq9"**9-6*
47F107	"MT)%%"***\-
47F108	"LT)%%"***\-
47F109	"KT)%%"***\-
47F10A	"JT)%%"***\-
47F10B	"IT)%%"***\-
47F10C	"zq9"**8-6*
47F10D	"GT)%%"***\-
47F10E	"FT)%%"***\-
47F10F	"mY6"**9+9*
47F110	"DT)%%"***\-
47F111	"CT)%%"***\-
47F112	"zq9"**7-6*
47F113	"AT)%%"***\-
47F114	"@T)%%"***\-
47F115	"{JJ"**9-7*
47F116	">T)%%"***\-
47F117	"YA~%"+**5*
47F118	"c~|_"*+*4*
47F119	";T)%%"***\-
47F11A	":T)%%"***\-
47F11B	"9T)%%"***\-
47F11C	"{JJ"**8-7*
47F11D	"7T)%%"***\-
47F11E	"zq9"**5-6*
47F11F	"5T)%%"***\-
47F120	"lk3"**8-8*
47F121	"zrq"**9-3*
47F122	"2T)%%"***\-
47F123	"{JJ"**7-7*
47F124	"zrq"**8-3*
47F125	"/T)%%"***\-
47F126	"C>~e"+**5*
47F127	"zrq"**7-3*
47F128	"lk3"**7-8*
47F129	"+T)%%"***\-
47F12A	"zrq"**6-3*
47F12B	"m)~U"+**5*
47F12C	"(T)%%"***\-
47F12D	"zrq"**5-3*
47F12E	"&T)%%"***\-
47F12F	"%T)%%"***\-
47F130	"zrq"**4-3*
47F131	"{JJ"**5-7*
47F132	"zq~-"+**5-2*
47F133	"zrq"**3-3*
47F134	"zrq"**3*8-
47F135	"zrq"**3*7-
47F136	"zrq"**2-3*
47F137	"zrq"**3*5-
47F138	"{JJ"**4-7*
47F139	"zrq"**1-3*
47F13A	"zrq"**3*2-
47F13B	"zrq"**3*1-
47F13C	"zrq"**3*
47F13D	"zrq"**3*1+
47F13E	"zrq"**3*2+
47F13F	"zrq"**1+3*
47F140	"lkf"**8-4*
47F141	"zrq"**3*5+
47F142	"zrq"**2+3*
47F143	"zrq"**3*7+
47F144	"lkf"**7-4*
47F145	"zrq"**3+3*
47F146	"{JJ"**2-7*
47F147	"zrq"**3*2+9+
47F148	"zrq"**4+3*
47F149	"}32++"***\-
47F14A	"|32++"***\-
47F14B	"zrq"**5+3*
47F14C	"lkf"**5-4*
47F14D	"{JJ"**1-7*
47F14E	"zrq"**6+3*
47F14F	"T)%%"***5-
47F150	"lkf"**4-4*
47F151	"zrq"**7+3*
47F152	"T)%%"***2-
47F153	"T)%%"***1-
47F154	"{JJ"**7*
47F155	"T)%%"***1+
47F156	"T)%%"***2+
47F157	"zrq"**9+3*
47F158	"lkf"**2-4*
47F159	"T)%%"***5+
47F15A	"zq9"**5+6*
47F15B	"{JJ"**1+7*
47F15C	"lkf"**1-4*
47F15D	"T)%%"***9+
47F15E	"lkf"**4*2-
47F15F	"lkf"**4*1-
47F160	"lkf"**4*
47F161	"lkf"**4*1+
47F162	"_~db"*+*5*
47F163	"lkf"**4*3+
47F164	"lkf"**1+4*
47F165	"lkf"**4*5+
47F166	"zq9"**7+6*
47F167	"lkf"**4*7+
47F168	"lkf"**2+4*
47F169	"{JJ"**3+7*
47F16A	"YXV"**7*6-
47F16B	"YXV"**7*5-
47F16C	"lkf"**3+4*
47F16D	"YXV"**7*3-
47F16E	"YXV"**7*2-
47F16F	"YXV"**7*1-
47F170	"YXV"**7*
47F171	"YXV"**7*1+
47F172	"zq9"**9+6*
47F173	"YXV"**7*3+
47F174	"lkf"**5+4*
47F175	"YXV"**7*5+
47F176	"YXV"**7*6+
47F177	"{JJ"**5+7*
47F178	"lkf"**6+4*
47F179	"YXV"**7*9+
47F17A	"bWO"**7*4-
47F17B	"}c_ "+**3*
47F17C	"lkf"**7+4*
47F17D	"bWO"**7*1-
47F17E	"bWO"**7*
47F17F	"bWO"**7*1+
47F180	"jPk "+**4*
47F181	"bWO"**7*3+
47F182	"bWO"**7*4+
47F183	"bWO"**7*5+
47F184	"lkf"**9+4*
47F185	"{JJ"**7+7*
47F186	"bWO"**7*8+
47F187	"bWO"**7*9+
47F188	"lk3"**5+8*
47F189	"=32++"***\-
47F18A	"lkD"**7+6*
47F18B	";32++"***\-
47F18C	"{JJ"**8+7*
47F18D	"zq&"**9+9*
47F18E	"832++"***\-
47F18F	"732++"***\-
47F190	"lkD"**8+6*
47F191	"532++"***\-
47F192	"432++"***\-
47F193	"{JJ"**9+7*
47F194	"232++"***\-
47F195	"132++"***\-
47F196	"lkD"**9+6*
47F197	"/32++"***\-
47F198	"lk3"**7+8*
47F199	"-32++"***\-
47F19A	"YXV"**6+7*
47F19B	"+32++"***\-
47F19C	"*32++"***\-
47F19D	")32++"***\-
47F19E	"(32++"***\-
47F19F	"kf0"**7+9*
47F1A0	"lk3"**8+8*
47F1A1	"YXV"**7+7*
47F1A2	"$32++"***\-
47F1A3	"#32++"***\-
47F1A4	"T22.)"***\-
47F1A5	"!32++"***\-
47F1A6	" 32++"***\-
47F1A7	"Q22.)"***\-
47F1A8	"x~wm"*+*3*
47F1A9	"O22.)"***\-
47F1AA	"N22.)"***\-
47F1AB	"M22.)"***\-
47F1AC	"IC~s"+**4*
47F1AD	"K22.)"***\-
47F1AE	"J22.)"***\-
47F1AF	"YXV"**9+7*
47F1B0	"YVM"**8+8*
47F1B1	"~qg-"**+9*
47F1B2	"F22.)"***\-
47F1B3	"E22.)"***\-
47F1B4	"D22.)"***\-
47F1B5	"C22.)"***\-
47F1B6	"z~SA"*+*7*
47F1B7	"A22.)"***\-
47F1B8	"YVM"**9+8*
47F1B9	"?22.)"***\-
47F1BA	"e[9"**5-9*
47F1BB	"=22.)"***\-
47F1BC	"|ba"**9-4*
47F1BD	"bWO"**9+7*
47F1BE	"32++"***8-
47F1BF	"32++"***7-
47F1C0	"|ba"**8-4*
47F1C1	"32++"***5-
47F1C2	"32++"***4-
47F1C3	"e[9"**4-9*
47F1C4	"|ba"**7-4*
47F1C5	"32++"***1-
47F1C6	"32++"***
47F1C7	"32++"***1+
47F1C8	"|ba"**6-4*
47F1C9	"32++"***3+
47F1CA	"32++"***4+
47F1CB	"k~wI"*+*5*
47F1CC	"|ba"**5-4*
47F1CD	"32++"***7+
47F1CE	"32++"***8+
47F1CF	"32++"***9+
47F1D0	"|ba"**4-4*
47F1D1	"'22.)"***\-
47F1D2	"~zx."**+7*
47F1D3	"%22.)"***\-
47F1D4	"|ba"**3-4*
47F1D5	"}\R"**7-5*
47F1D6	"J_/! "***\-
47F1D7	"|ba"**4*9-
47F1D8	"|ba"**2-4*
47F1D9	"|a8"**1-7*
47F1DA	"}\R"**6-5*
47F1DB	"|ba"**4*5-
47F1DC	"|ba"**1-4*
47F1DD	"|ba"**4*3-
47F1DE	"e[9"**1-9*
47F1DF	"}\R"**5-5*
47F1E0	"|ba"**4*
47F1E1	"|ba"**4*1+
47F1E2	"|ba"**4*2+
47F1E3	"|ba"**4*3+
47F1E4	"|ba"**1+4*
47F1E5	"|ba"**4*5+
47F1E6	"|ba"**4*6+
47F1E7	"ue9"**7*
47F1E8	"|ba"**2+4*
47F1E9	"}\R"**3-5*
47F1EA	"n^L"**9-6*
47F1EB	"ue9"**7*4+
47F1EC	"|ba"**3+4*
47F1ED	"ue9"**7*6+
47F1EE	"}\R"**2-5*
47F1EF	"22.)"***9-
47F1F0	"|ba"**4+4*
47F1F1	"22.)"***7-
47F1F2	"22.)"***6-
47F1F3	"}\R"**1-5*
47F1F4	"|ba"**5+4*
47F1F5	"|a8"**3+7*
47F1F6	"n^L"**7-6*
47F1F7	"22.)"***1-
47F1F8	"}sR"**4*
47F1F9	"e[9"**2+9*
47F1FA	"22.)"***2+
47F1FB	"22.)"***3+
47F1FC	"|ba"**7+4*
47F1FD	"}\R"**1+5*
47F1FE	"22.)"***6+
47F1FF	"22.)"***7+
47F200	"|ba"**8+4*
47F201	"22.)"***9+
47F202	"}\R"**2+5*
47F203	"|a8"**5+7*
47F204	"|ba"**9+4*
47F205	"W>2''"***\-
47F206	"V>2''"***\-
47F207	"}\R"**3+5*
47F208	"}sR"**4+4*
47F209	"S>2''"***\-
47F20A	"|a8"**6+7*
47F20B	"~kY7"**+9*
47F20C	"}sR"**5+4*
47F20D	"O>2''"***\-
47F20E	"n^L"**3-6*
47F20F	"M>2''"***\-
47F210	"}sR"**6+4*
47F211	"i~sM"*+*5*
47F212	"J>2''"***\-
47F213	"I>2''"***\-
47F214	"}sR"**7+4*
47F215	"G>2''"***\-
47F216	"}\R"**6+5*
47F217	"_/! "***9-
47F218	"}sR"**8+4*
47F219	"_/! "***7-
47F21A	"n^L"**1-6*
47F21B	"}\R"**7+5*
47F21C	"}sR"**9+4*
47F21D	"e[9"**6+9*
47F21E	"_/! "***2-
47F21F	"G5~5"+**7*
47F220	"r^X"**5*
47F221	"_/! "***1+
47F222	"_/! "***2+
47F223	"_/! "***3+
47F224	"_/! "***4+
47F225	"}\R"**9+5*
47F226	"n^L"**1+6*
47F227	"_/! "***7+
47F228	"|a1"**9+8*
47F229	"_/! "***9+
47F22A	"r^X"**2+5*
47F22B	"1>2''"***\-
47F22C	"n^L"**2+6*
47F22D	"/>2''"***\-
47F22E	".>2''"***\-
47F22F	"r^X"**3+5*
47F230	"}s)"**7+8*
47F231	"+>2''"***\-
47F232	"n^L"**3+6*
47F233	")>2''"***\-
47F234	"r^X"**4+5*
47F235	"'>2''"***\-
47F236	"&>2''"***\-
47F237	"%>2''"***\-
47F238	"n^L"**4+6*
47F239	"r^X"**5+5*
47F23A	"jQ1$!"***\-
47F23B	"!>2''"***\-
47F23C	"rn^"**7+4*
47F23D	"gQ1$!"***\-
47F23E	"I~{h"*+*5*
47F23F	"eQ1$!"***\-
47F240	"}s)"**9+8*
47F241	"|AA"**3-9*
47F242	"[~kD"*+*7*
47F243	"r^X"**7+5*
47F244	"n^L"**6+6*
47F245	"_Q1$!"***\-
47F246	"^Q1$!"***\-
47F247	"]Q1$!"***\-
47F248	"r^X"**8+5*
47F249	"[Q1$!"***\-
47F24A	"n^L"**7+6*
47F24B	"YQ1$!"***\-
47F24C	"XQ1$!"***\-
47F24D	"r^X"**9+5*
47F24E	"VQ1$!"***\-
47F24F	"UQ1$!"***\-
47F250	"n^L"**8+6*
47F251	"SQ1$!"***\-
47F252	"|uA"**2-5*
47F253	"|AA"**1-9*
47F254	">2''"***8-
47F255	">2''"***7-
47F256	"n^L"**9+6*
47F257	"|uA"**1-5*
47F258	"rn/"**7+8*
47F259	">2''"***3-
47F25A	">2''"***2-
47F25B	">2''"***1-
47F25C	"|uA"**5*
47F25D	">2''"***1+
47F25E	">2''"***2+
47F25F	">2''"***3+
47F260	"rn/"**8+8*
47F261	"|uA"**1+5*
47F262	">2''"***6+
47F263	">2''"***7+
47F264	">2''"***8+
47F265	"~c6"**9-7*
47F266	"G:~g"+**5*
47F267	"=Q1$!"***\-
47F268	"rn/"**9+8*
47F269	";Q1$!"***\-
47F26A	":Q1$!"***\-
47F26B	"sO~/"+**3*
47F26C	"~c6"**8-7*
47F26D	"7Q1$!"***\-
47F26E	"~c?"**9-6*
47F26F	"5Q1$!"***\-
47F270	"|uA"**4+5*
47F271	"3Q1$!"***\-
47F272	"2Q1$!"***\-
47F273	"~c6"**7-7*
47F274	"~c?"**8-6*
47F275	"|uA"**5+5*
47F276	".Q1$!"***\-
47F277	"|AA"**3+9*
47F278	"y~IA"*+*8*
47F279	"+Q1$!"***\-
47F27A	"|uA"**6+5*
47F27B	")Q1$!"***\-
47F27C	"(Q1$!"***\-
47F27D	"'Q1$!"***\-
47F27E	"&Q1$!"***\-
47F27F	"|uA"**7+5*
47F280	"`~|A"*+*6*
47F281	"~c6"**5-7*
47F282	"CU))!"***\-
47F283	"!Q1$!"***\-
47F284	"|uA"**8+5*
47F285	"@U))!"***\-
47F286	"~c?"**5-6*
47F287	">U))!"***\-
47F288	"~c6"**4-7*
47F289	"~~c"**9-3*
47F28A	";U))!"***\-
47F28B	":U))!"***\-
47F28C	"~~c"**8-3*
47F28D	"8U))!"***\-
47F28E	"7U))!"***\-
47F28F	"~~c"**7-3*
47F290	"5U))!"***\-
47F291	"4U))!"***\-
47F292	"~~c"**6-3*
47F293	"2U))!"***\-
47F294	"1U))!"***\-
47F295	"~~c"**5-3*
47F296	"~c6"**2-7*
47F297	".U))!"***\-
47F298	"~~c"**4-3*
47F299	",U))!"***\-
47F29A	"+U))!"***\-
47F29B	"~~c"**3-3*
47F29C	"Q1$!"***8-
47F29D	"[+~s"+**5*
47F29E	"~~c"**2-3*
47F29F	"Q1$!"***5-
47F2A0	"Q1$!"***4-
47F2A1	"~~c"**1-3*
47F2A2	"Q1$!"***2-
47F2A3	"Q1$!"***1-
47F2A4	"~~c"**3*
47F2A5	"Q1$!"***1+
47F2A6	"Q1$!"***2+
47F2A7	"~~c"**1+3*
47F2A8	"Q1$!"***4+
47F2A9	"Q1$!"***5+
47F2AA	"~~c"**2+3*
47F2AB	"~c6"**1+7*
47F2AC	"Q1$!"***8+
47F2AD	"G/~'!"*+**
47F2AE	"b<;%$"***\-
47F2AF	"a<;%$"***\-
47F2B0	"~~c"**4+3*
47F2B1	"_<;%$"***\-
47F2B2	"~c6"**2+7*
47F2B3	"~~c"**5+3*
47F2B4	"\<;%$"***\-
47F2B5	"[<;%$"***\-
47F2B6	"~zrq"**+3*
47F2B7	"Y<;%$"***\-
47F2B8	"X<;%$"***\-
47F2B9	"~~c"**7+3*
47F2BA	"V<;%$"***\-
47F2BB	"U<;%$"***\-
47F2BC	"~~c"**8+3*
47F2BD	"U))!"***8-
47F2BE	"U))!"***7-
47F2BF	"~~c"**9+3*
47F2C0	"~c6"**4+7*
47F2C1	"U))!"***4-
47F2C2	"~c?"**5+6*
47F2C3	"U))!"***2-
47F2C4	"U))!"***1-
47F2C5	"U))!"***
47F2C6	"U))!"***1+
47F2C7	"~c6"**5+7*
47F2C8	"~c?"**6+6*
47F2C9	"U))!"***4+
47F2CA	"U))!"***5+
47F2CB	"U))!"***6+
47F2CC	"U))!"***7+
47F2CD	"U))!"***8+
47F2CE	"~c?"**7+6*
47F2CF	"A<;%$"***\-
47F2D0	"vo-"**8-8*
47F2D1	"~~!"**5+9*
47F2D2	"><;%$"***\-
47F2D3	"=<;%$"***\-
47F2D4	"~c?"**8+6*
47F2D5	";1~+#"*+**
47F2D6	":<;%$"***\-
47F2D7	"9<;%$"***\-
47F2D8	"vo-"**7-8*
47F2D9	"7<;%$"***\-
47F2DA	"~c?"**9+6*
47F2DB	"5<;%$"***\-
47F2DC	"^~n@"*+*7*
47F2DD	"3<;%$"***\-
47F2DE	"sS~y"+**2*
47F2DF	"1<;%$"***\-
47F2E0	"xo;"**8-6*
47F2E1	"/<;%$"***\-
47F2E2	".<;%$"***\-
47F2E3	"voH"**9-5*
47F2E4	"1rn^"**+4*
47F2E5	"+<;%$"***\-
47F2E6	"xo;"**7-6*
47F2E7	")<;%$"***\-
47F2E8	"voH"**8-5*
47F2E9	"'<;%$"***\-
47F2EA	"&<;%$"***\-
47F2EB	"%<;%$"***\-
47F2EC	"voZ"**9-4*
47F2ED	"voH"**7-5*
47F2EE	")U))!"***+
47F2EF	"!<;%$"***\-
47F2F0	"voZ"**8-4*
47F2F1	",U))!"***+
47F2F2	"voH"**6-5*
47F2F3	".U))!"***+
47F2F4	"voZ"**7-4*
47F2F5	"xvo"**9-3*
47F2F6	"1U))!"***+
47F2F7	"voH"**5-5*
47F2F8	"wh_ "+**3*
47F2F9	"4U))!"***+
47F2FA	"5U))!"***+
47F2FB	"xvo"**7-3*
47F2FC	"voZ"**5-4*
47F2FD	"8U))!"***+
47F2FE	"xvo"**6-3*
47F2FF	":U))!"***+
47F300	"q@~%"+**4*
47F301	"xvo"**5-3*
47F302	"=U))!"***+
47F303	">U))!"***+
47F304	"xvo"**4-3*
47F305	"@U))!"***+
47F306	"voH"**2-5*
47F307	"xvo"**3-3*
47F308	"voZ"**2-4*
47F309	"<;%$"***7-
47F30A	"xvo"**2-3*
47F30B	"voH"**1-5*
47F30C	"voZ"**1-4*
47F30D	"xvo"**1-3*
47F30E	"<;%$"***2-
47F30F	"<;%$"***1-
47F310	"xvo"**3*
47F311	"<;%$"***1+
47F312	"<;%$"***2+
47F313	"xvo"**1+3*
47F314	"voZ"**1+4*
47F315	"voH"**1+5*
47F316	"e]~}"+**2*
47F317	"<;%$"***7+
47F318	"voZ"**2+4*
47F319	"xvo"**3+3*
47F31A	"voH"**2+5*
47F31B	"mg<"**7-7*
47F31C	"xvo"**4+3*
47F31D	"u>5)#"***\-
47F31E	"t>5)#"***\-
47F31F	"xvo"**5+3*
47F320	"voZ"**4+4*
47F321	"q>5)#"***\-
47F322	"xvo"**6+3*
47F323	"o>5)#"***\-
47F324	"voZ"**5+4*
47F325	"xvo"**7+3*
47F326	"l>5)#"***\-
47F327	"k>5)#"***\-
47F328	"xvo"**8+3*
47F329	"voH"**5+5*
47F32A	"h>5)#"***\-
47F32B	"xvo"**9+3*
47F32C	"voZ"**7+4*
47F32D	"e>5)#"***\-
47F32E	"voH"**6+5*
47F32F	"c>5)#"***\-
47F330	"voZ"**8+4*
47F331	"a>5)#"***\-
47F332	"`>5)#"***\-
47F333	"voH"**7+5*
47F334	"voZ"**9+4*
47F335	"]>5)#"***\-
47F336	"\>5)#"***\-
47F337	"mg<"**3-7*
47F338	"mig"**5-4*
47F339	"Y>5)#"***\-
47F33A	"xo;"**7+6*
47F33B	"W>5)#"***\-
47F33C	"mig"**4-4*
47F33D	"_~yQ"*+*5*
47F33E	"mg<"**2-7*
47F33F	"S>5)#"***\-
47F340	"mig"**3-4*
47F341	"Q>5)#"***\-
47F342	"mgT"**2-5*
47F343	"mig"**4*9-
47F344	"mig"**2-4*
47F345	"mg<"**1-7*
47F346	"xo;"**9+6*
47F347	"mgT"**1-5*
47F348	"mig"**1-4*
47F349	"mig"**4*3-
47F34A	"mig"**4*2-
47F34B	"mig"**4*1-
47F34C	"mig"**4*
47F34D	"mig"**4*1+
47F34E	"mig"**4*2+
47F34F	"xv%"**7+9*
47F350	"mig"**1+4*
47F351	"mgT"**1+5*
47F352	"mgF"**1+6*
47F353	"mg<"**1+7*
47F354	"mig"**2+4*
47F355	"mig"**4*9+
47F356	"mgT"**2+5*
47F357	";>5)#"***\-
47F358	"mig"**3+4*
47F359	"9>5)#"***\-
47F35A	"mg<"**2+7*
47F35B	"mgT"**3+5*
47F35C	"mig"**4+4*
47F35D	"5>5)#"***\-
47F35E	"mgF"**3+6*
47F35F	"3>5)#"***\-
47F360	"mig"**5+4*
47F361	"mg<"**3+7*
47F362	"0>5)#"***\-
47F363	"/>5)#"***\-
47F364	"mig"**6+4*
47F365	"mgT"**5+5*
47F366	",>5)#"***\-
47F367	"+>5)#"***\-
47F368	"mig"**7+4*
47F369	")>5)#"***\-
47F36A	"y~lG"*+*5*
47F36B	"'>5)#"***\-
47F36C	"mig"**8+4*
47F36D	"%>5)#"***\-
47F36E	"$>5)#"***\-
47F36F	"}w~~A"++**
47F370	"mig"**9+4*
47F371	"!>5)#"***\-
47F372	" >5)#"***\-
47F373	"sDC"**9-9*
47F374	"mgT"**8+5*
47F375	"e<;%$"***+
47F376	"mgF"**7+6*
47F377	"g<;%$"***+
47F378	"h<;%$"***+
47F379	"mgT"**9+5*
47F37A	"j<;%$"***+
47F37B	"k<;%$"***+
47F37C	"~u\I"**+6*
47F37D	"mg<"**7+7*
47F37E	"n<;%$"***+
47F37F	"o<;%$"***+
47F380	"XD~G"+**4*
