FAC800	"xk ("***
FAC8C5	";|m& "***\-
FAC8C6	"q*~G/"*+**
FAC8C7	"9|m& "***\-
FAC8C8	"8|m& "***\-
FAC8C9	"7|m& "***\-
FAC8CA	"6|m& "***\-
FAC8CB	"5|m& "***\-
FAC8CC	"4|m& "***\-
FAC8CD	"3|m& "***\-
FAC8CE	"2|m& "***\-
FAC8CF	"1|m& "***\-
FAC8D0	"0|m& "***\-
FAC8D1	"/|m& "***\-
FAC8D2	".|m& "***\-
FAC8D3	"-|m& "***\-
FAC8D4	",|m& "***\-
FAC8D5	"+|m& "***\-
FAC8D6	"*|m& "***\-
FAC8D7	")|m& "***\-
FAC8D8	"(|m& "***\-
FAC8D9	"'|m& "***\-
FAC8DA	"&|m& "***\-
FAC8DB	"['~U5"*+**
FAC8DC	"$|m& "***\-
FAC8DD	"#|m& "***\-
FAC8DE	"ZvI5$"***\-
FAC8DF	"!|m& "***\-
FAC8E0	" |m& "***\-
FAC8E1	"WvI5$"***\-
FAC8E2	"VvI5$"***\-
FAC8E3	"UvI5$"***\-
FAC8E4	"TvI5$"***\-
FAC8E5	"SvI5$"***\-
FAC8E6	"RvI5$"***\-
FAC8E7	"QvI5$"***\-
FAC8E8	"PvI5$"***\-
FAC8E9	"OvI5$"***\-
FAC8EA	"NvI5$"***\-
FAC8EB	"MvI5$"***\-
FAC8EC	"LvI5$"***\-
FAC8ED	"KvI5$"***\-
FAC8EE	"JvI5$"***\-
FAC8EF	"IvI5$"***\-
FAC8F0	"HvI5$"***\-
FAC8F1	"GvI5$"***\-
FAC8F2	"FvI5$"***\-
FAC8F3	"EvI5$"***\-
FAC8F4	"DvI5$"***\-
FAC8F5	"CvI5$"***\-
FAC8F6	"BvI5$"***\-
FAC8F7	"|m &"***9-
FAC8F8	"|m &"***8-
FAC8F9	"|m &"***7-
FAC8FA	"|m &"***6-
FAC8FB	"|m &"***5-
FAC8FC	"|m &"***4-
FAC8FD	"|m &"***3-
FAC8FE	"|m &"***2-
FAC8FF	"|m &"***1-
FAC900	"|m &"***
FAC901	"|m &"***1+
FAC902	"|m &"***2+
FAC903	"|m &"***3+
FAC904	"|m &"***4+
FAC905	"|m &"***5+
FAC906	"|m &"***6+
FAC907	"|m &"***7+
FAC908	"|m &"***8+
FAC909	"|m &"***9+
FAC90A	".vI5$"***\-
FAC90B	"-vI5$"***\-
FAC90C	",vI5$"***\-
FAC90D	"+vI5$"***\-
FAC90E	"*vI5$"***\-
FAC90F	")vI5$"***\-
FAC910	"(vI5$"***\-
FAC911	"'vI5$"***\-
FAC912	"z%~_%"*+**
FAC913	"%vI5$"***\-
FAC914	"$vI5$"***\-
FAC915	"#vI5$"***\-
FAC916	"z%~_%"*+**4+
FAC917	"!vI5$"***\-
FAC918	" vI5$"***\-
FAC919	"z%~_%"*+**7+
FAC91A	"b~'~a+"*+*+*
FAC91B	"z%~_%"*+**9+
FAC91C	"a~h,%"**+*2-
FAC91D	"a~h,%"**+*1-
FAC91E	"a~h,%"**+*
FAC91F	"a~h,%"**+*1+
FAC920	" |m& "***+
FAC921	"!|m& "***+
FAC922	"~G,~OA"*+**+
FAC923	"#|m& "***+
FAC924	"$|m& "***+
FAC925	"%|m& "***+
FAC926	"rS~C"+**9*
FAC927	"'|m& "***+
FAC928	"(|m& "***+
FAC929	")|m& "***+
FAC92A	"*|m& "***+
FAC92B	"+|m& "***+
FAC92C	",|m& "***+
FAC92D	"-|m& "***+
FAC92E	"C~s4)"**+*
FAC92F	"vI5$"***9-
FAC930	"vI5$"***8-
FAC931	"vI5$"***7-
FAC932	"vI5$"***6-
FAC933	"vI5$"***5-
FAC934	"vI5$"***4-
FAC935	"vI5$"***3-
FAC936	"vI5$"***2-
FAC937	"vI5$"***1-
FAC938	"vI5$"***
FAC939	"vI5$"***1+
FAC93A	"vI5$"***2+
FAC93B	"vI5$"***3+
FAC93C	"vI5$"***4+
FAC93D	"vI5$"***5+
FAC93E	"vI5$"***6+
FAC93F	"vI5$"***7+
FAC940	"vI5$"***8+
FAC941	"vI5$"***9+
FAC942	"keQ1)"***\-
FAC943	"jeQ1)"***\-
FAC944	"^E~8+"*+**
FAC945	"heQ1)"***\-
FAC946	"geQ1)"***\-
FAC947	"feQ1)"***\-
FAC948	"eeQ1)"***\-
FAC949	"deQ1)"***\-
FAC94A	"ceQ1)"***\-
FAC94B	"beQ1)"***\-
FAC94C	"aeQ1)"***\-
FAC94D	"`eQ1)"***\-
FAC94E	"_eQ1)"***\-
FAC94F	"^eQ1)"***\-
FAC950	"]eQ1)"***\-
FAC951	"\eQ1)"***\-
FAC952	"[eQ1)"***\-
FAC953	"ZeQ1)"***\-
FAC954	"YeQ1)"***\-
FAC955	"XeQ1)"***\-
FAC956	"WeQ1)"***\-
FAC957	"VeQ1)"***\-
FAC958	"UeQ1)"***\-
FAC959	"TeQ1)"***\-
FAC95A	"SeQ1)"***\-
FAC95B	"ReQ1)"***\-
FAC95C	"QeQ1)"***\-
FAC95D	"PeQ1)"***\-
FAC95E	"OeQ1)"***\-
FAC95F	"y9~=%"*+**
FAC960	"MeQ1)"***\-
FAC961	"LeQ1)"***\-
FAC962	"KeQ1)"***\-
FAC963	"JeQ1)"***\-
FAC964	"IeQ1)"***\-
FAC965	"HeQ1)"***\-
FAC966	"GeQ1)"***\-
FAC967	"FeQ1)"***\-
FAC968	"EeQ1)"***\-
FAC969	"DeQ1)"***\-
FAC96A	"CeQ1)"***\-
FAC96B	"BeQ1)"***\-
FAC96C	"AeQ1)"***\-
FAC96D	"@eQ1)"***\-
FAC96E	"?eQ1)"***\-
FAC96F	">eQ1)"***\-
FAC970	"=eQ1)"***\-
FAC971	"<eQ1)"***\-
FAC972	";eQ1)"***\-
FAC973	":eQ1)"***\-
FAC974	"9eQ1)"***\-
FAC975	"M~y+)"**+*
FAC976	"7eQ1)"***\-
FAC977	"6eQ1)"***\-
FAC978	"5eQ1)"***\-
FAC979	"4eQ1)"***\-
FAC97A	"3eQ1)"***\-
FAC97B	"2eQ1)"***\-
FAC97C	"1eQ1)"***\-
FAC97D	"0eQ1)"***\-
FAC97E	"~|m &"***+
FAC97F	".eQ1)"***\-
FAC980	"-eQ1)"***\-
FAC981	"I%~e;"*+**
FAC982	"+eQ1)"***\-
FAC983	"*eQ1)"***\-
FAC984	")eQ1)"***\-
FAC985	"(eQ1)"***\-
FAC986	"'eQ1)"***\-
FAC987	"&eQ1)"***\-
FAC988	"%eQ1)"***\-
FAC989	"$eQ1)"***\-
FAC98A	"#eQ1)"***\-
FAC98B	"|YG33"***\-
FAC98C	"!eQ1)"***\-
FAC98D	" eQ1)"***\-
FAC98E	"yYG33"***\-
FAC98F	"xYG33"***\-
FAC990	"wYG33"***\-
FAC991	"vYG33"***\-
FAC992	"uYG33"***\-
FAC993	"tYG33"***\-
FAC994	"sYG33"***\-
FAC995	"rYG33"***\-
FAC996	"qYG33"***\-
FAC997	"pYG33"***\-
FAC998	"oYG33"***\-
FAC999	"nYG33"***\-
FAC99A	"mYG33"***\-
FAC99B	"]~o+%"**+*
FAC99C	"kYG33"***\-
FAC99D	"jYG33"***\-
FAC99E	"iYG33"***\-
FAC99F	"#~mI;"**+*
FAC9A0	"gYG33"***\-
FAC9A1	"fYG33"***\-
FAC9A2	"eYG33"***\-
FAC9A3	"dYG33"***\-
FAC9A4	"eQ1)"***9-
FAC9A5	"eQ1)"***8-
FAC9A6	"eQ1)"***7-
FAC9A7	"eQ1)"***6-
FAC9A8	"eQ1)"***5-
FAC9A9	"eQ1)"***4-
FAC9AA	"eQ1)"***3-
FAC9AB	"eQ1)"***2-
FAC9AC	"eQ1)"***1-
FAC9AD	"eQ1)"***
FAC9AE	"eQ1)"***1+
FAC9AF	"eQ1)"***2+
FAC9B0	"eQ1)"***3+
FAC9B1	"eQ1)"***4+
FAC9B2	"eQ1)"***5+
FAC9B3	"eQ1)"***6+
FAC9B4	"eQ1)"***7+
FAC9B5	"eQ1)"***8+
FAC9B6	"eQ1)"***9+
FAC9B7	"PYG33"***\-
FAC9B8	"OYG33"***\-
FAC9B9	"NYG33"***\-
FAC9BA	"MYG33"***\-
FAC9BB	"LYG33"***\-
FAC9BC	"KYG33"***\-
FAC9BD	"JYG33"***\-
FAC9BE	"IYG33"***\-
FAC9BF	"HYG33"***\-
FAC9C0	"GYG33"***\-
FAC9C1	"FYG33"***\-
FAC9C2	"EYG33"***\-
FAC9C3	"DYG33"***\-
FAC9C4	"CYG33"***\-
FAC9C5	"BYG33"***\-
FAC9C6	"AYG33"***\-
FAC9C7	"@YG33"***\-
FAC9C8	"?YG33"***\-
FAC9C9	">YG33"***\-
FAC9CA	"=YG33"***\-
FAC9CB	"<YG33"***\-
FAC9CC	";YG33"***\-
FAC9CD	":YG33"***\-
FAC9CE	"9YG33"***\-
FAC9CF	"8YG33"***\-
FAC9D0	"7YG33"***\-
FAC9D1	"_/~O-"*+**
FAC9D2	"5YG33"***\-
FAC9D3	"4YG33"***\-
FAC9D4	"3YG33"***\-
FAC9D5	"2YG33"***\-
FAC9D6	"1YG33"***\-
FAC9D7	"0YG33"***\-
FAC9D8	"/YG33"***\-
FAC9D9	".YG33"***\-
FAC9DA	"-YG33"***\-
FAC9DB	",YG33"***\-
FAC9DC	"+YG33"***\-
FAC9DD	"*YG33"***\-
FAC9DE	")YG33"***\-
FAC9DF	"(YG33"***\-
FAC9E0	"'YG33"***\-
FAC9E1	"&YG33"***\-
FAC9E2	"%YG33"***\-
FAC9E3	"$YG33"***\-
FAC9E4	"#YG33"***\-
FAC9E5	"UfCA%"***\-
FAC9E6	"!YG33"***\-
FAC9E7	" YG33"***\-
FAC9E8	"RfCA%"***\-
FAC9E9	"QfCA%"***\-
FAC9EA	"PfCA%"***\-
FAC9EB	"OfCA%"***\-
FAC9EC	"ut~/"+**7*
FAC9ED	"MfCA%"***\-
FAC9EE	"LfCA%"***\-
FAC9EF	"KfCA%"***\-
FAC9F0	"JfCA%"***\-
FAC9F1	"IfCA%"***\-
FAC9F2	"HfCA%"***\-
FAC9F3	"GfCA%"***\-
FAC9F4	"FfCA%"***\-
FAC9F5	"EfCA%"***\-
FAC9F6	"DfCA%"***\-
FAC9F7	"CfCA%"***\-
FAC9F8	"BfCA%"***\-
FAC9F9	"AfCA%"***\-
FAC9FA	"@fCA%"***\-
FAC9FB	"?fCA%"***\-
FAC9FC	">fCA%"***\-
FAC9FD	"=fCA%"***\-
FAC9FE	"YG33"***9-
FAC9FF	"YG33"***8-
FACA00	"YG33"***7-
FACA01	"YG33"***6-
FACA02	"YG33"***5-
FACA03	"YG33"***4-
FACA04	"YG33"***3-
FACA05	"YG33"***2-
FACA06	"YG33"***1-
FACA07	"YG33"***
FACA08	"YG33"***1+
FACA09	"YG33"***2+
FACA0A	"YG33"***3+
FACA0B	"YG33"***4+
FACA0C	"YG33"***5+
FACA0D	"YG33"***6+
FACA0E	"YG33"***7+
FACA0F	"M~s5#"**+*
FACA10	"YG33"***9+
FACA11	")fCA%"***\-
FACA12	"(fCA%"***\-
FACA13	"'fCA%"***\-
FACA14	"&fCA%"***\-
FACA15	"%fCA%"***\-
FACA16	"*~ma%"**+*
FACA17	"#fCA%"***\-
FACA18	"DwI,+"***\-
FACA19	"!fCA%"***\-
FACA1A	" fCA%"***\-
FACA1B	"AwI,+"***\-
FACA1C	"@wI,+"***\-
FACA1D	"?wI,+"***\-
FACA1E	">wI,+"***\-
FACA1F	"=wI,+"***\-
FACA20	"<wI,+"***\-
FACA21	";wI,+"***\-
FACA22	":wI,+"***\-
FACA23	"9wI,+"***\-
FACA24	"8wI,+"***\-
FACA25	"7wI,+"***\-
FACA26	"6wI,+"***\-
FACA27	"5wI,+"***\-
FACA28	"4wI,+"***\-
FACA29	"3wI,+"***\-
FACA2A	"2wI,+"***\-
FACA2B	"1wI,+"***\-
FACA2C	"0wI,+"***\-
FACA2D	"/wI,+"***\-
FACA2E	".wI,+"***\-
FACA2F	"-wI,+"***\-
FACA30	"nL~.("*+**
FACA31	"fCA%"***9-
FACA32	"fCA%"***8-
FACA33	"fCA%"***7-
FACA34	"fCA%"***6-
FACA35	"fCA%"***5-
FACA36	"fCA%"***4-
FACA37	"fCA%"***3-
FACA38	"fCA%"***2-
FACA39	"fCA%"***1-
FACA3A	"fCA%"***
FACA3B	"fCA%"***1+
FACA3C	"fCA%"***2+
FACA3D	"fCA%"***3+
FACA3E	"fCA%"***4+
FACA3F	"fCA%"***5+
FACA40	"fCA%"***6+
FACA41	"a5~S%"*+**
FACA42	"fCA%"***8+
FACA43	"fCA%"***9+
FACA44	"^a[1&"***\-
FACA45	"]a[1&"***\-
FACA46	"\a[1&"***\-
FACA47	"[a[1&"***\-
FACA48	"Za[1&"***\-
FACA49	"Ya[1&"***\-
FACA4A	"Xa[1&"***\-
FACA4B	"Wa[1&"***\-
FACA4C	"Va[1&"***\-
FACA4D	"Ua[1&"***\-
FACA4E	"Ta[1&"***\-
FACA4F	"Sa[1&"***\-
FACA50	"Ra[1&"***\-
FACA51	"Qa[1&"***\-
FACA52	"Pa[1&"***\-
FACA53	"wI,+"***9-
FACA54	"wI,+"***8-
FACA55	"wI,+"***7-
FACA56	"wI,+"***6-
FACA57	"wI,+"***5-
FACA58	"wI,+"***4-
FACA59	"wI,+"***3-
FACA5A	"wI,+"***2-
FACA5B	"wI,+"***1-
FACA5C	"wI,+"***
FACA5D	"wI,+"***1+
FACA5E	"wI,+"***2+
FACA5F	"wI,+"***3+
FACA60	"tY~I"+**8*
FACA61	"wI,+"***5+
FACA62	"wI,+"***6+
FACA63	"wI,+"***7+
FACA64	"wI,+"***8+
FACA65	"wI,+"***9+
FACA66	"<a[1&"***\-
FACA67	";a[1&"***\-
FACA68	":a[1&"***\-
FACA69	"9a[1&"***\-
FACA6A	"8a[1&"***\-
FACA6B	"7a[1&"***\-
FACA6C	"6a[1&"***\-
FACA6D	"5a[1&"***\-
FACA6E	"4a[1&"***\-
FACA6F	"3a[1&"***\-
FACA70	"2a[1&"***\-
FACA71	"1a[1&"***\-
FACA72	"0a[1&"***\-
FACA73	"/a[1&"***\-
FACA74	".a[1&"***\-
FACA75	"-a[1&"***\-
FACA76	",a[1&"***\-
FACA77	"+a[1&"***\-
FACA78	"*a[1&"***\-
FACA79	")a[1&"***\-
FACA7A	"(a[1&"***\-
FACA7B	"'a[1&"***\-
FACA7C	"&a[1&"***\-
FACA7D	"%a[1&"***\-
FACA7E	"$a[1&"***\-
FACA7F	"#a[1&"***\-
FACA80	"zP~)&"*+**
FACA81	"!a[1&"***\-
FACA82	" a[1&"***\-
FACA83	"kOKI&"***\-
FACA84	"jOKI&"***\-
FACA85	"iOKI&"***\-
FACA86	"hOKI&"***\-
FACA87	"gOKI&"***\-
FACA88	"fOKI&"***\-
FACA89	"eOKI&"***\-
FACA8A	"dOKI&"***\-
FACA8B	"cOKI&"***\-
FACA8C	"bOKI&"***\-
FACA8D	"aOKI&"***\-
FACA8E	"`OKI&"***\-
FACA8F	"_OKI&"***\-
FACA90	"^OKI&"***\-
FACA91	"]OKI&"***\-
FACA92	"\OKI&"***\-
FACA93	"[OKI&"***\-
FACA94	"ZOKI&"***\-
FACA95	"YOKI&"***\-
FACA96	"XOKI&"***\-
FACA97	"WOKI&"***\-
FACA98	"VOKI&"***\-
FACA99	"a[1&"***9-
FACA9A	"a[1&"***8-
FACA9B	"a[1&"***7-
FACA9C	"a[1&"***6-
FACA9D	"a[1&"***5-
FACA9E	"a[1&"***4-
FACA9F	"a[1&"***3-
FACAA0	"a[1&"***2-
FACAA1	"a[1&"***1-
FACAA2	"a[1&"***
FACAA3	"a[1&"***1+
FACAA4	"a[1&"***2+
FACAA5	"a[1&"***3+
FACAA6	"a[1&"***4+
FACAA7	"a[1&"***5+
FACAA8	"a[1&"***6+
FACAA9	"a[1&"***7+
FACAAA	"a[1&"***8+
FACAAB	"a[1&"***9+
FACAAC	"BOKI&"***\-
FACAAD	"AOKI&"***\-
FACAAE	"@OKI&"***\-
FACAAF	"?OKI&"***\-
FACAB0	">OKI&"***\-
FACAB1	"=OKI&"***\-
FACAB2	"<OKI&"***\-
FACAB3	";OKI&"***\-
FACAB4	":OKI&"***\-
FACAB5	"9OKI&"***\-
FACAB6	"8OKI&"***\-
FACAB7	"7OKI&"***\-
FACAB8	"6OKI&"***\-
FACAB9	"5OKI&"***\-
FACABA	"4OKI&"***\-
FACABB	"3OKI&"***\-
FACABC	"2OKI&"***\-
FACABD	"1OKI&"***\-
FACABE	"0OKI&"***\-
FACABF	"/OKI&"***\-
FACAC0	".OKI&"***\-
FACAC1	"-OKI&"***\-
FACAC2	",OKI&"***\-
FACAC3	"+OKI&"***\-
FACAC4	"*OKI&"***\-
FACAC5	")OKI&"***\-
FACAC6	"(OKI&"***\-
FACAC7	"'OKI&"***\-
FACAC8	"&OKI&"***\-
FACAC9	"%OKI&"***\-
FACACA	"$OKI&"***\-
FACACB	"#OKI&"***\-
FACACC	"gR~4#"*+**
FACACD	"!OKI&"***\-
FACACE	" OKI&"***\-
FACACF	"-a[1&"***+
FACAD0	".a[1&"***+
FACAD1	"/a[1&"***+
FACAD2	"0a[1&"***+
FACAD3	"1a[1&"***+
FACAD4	"2a[1&"***+
FACAD5	"3a[1&"***+
FACAD6	"4a[1&"***+
FACAD7	"5a[1&"***+
FACAD8	"6a[1&"***+
FACAD9	"7a[1&"***+
FACADA	"8a[1&"***+
FACADB	"9a[1&"***+
FACADC	"eG~9&"*+**
FACADD	";a[1&"***+
FACADE	"<a[1&"***+
FACADF	"-~SS5"**+*
FACAE0	">a[1&"***+
FACAE1	"?a[1&"***+
FACAE2	"@a[1&"***+
FACAE3	"Aa[1&"***+
FACAE4	"Ba[1&"***+
FACAE5	"OKI&"***9-
FACAE6	"OKI&"***8-
FACAE7	"OKI&"***7-
FACAE8	"OKI&"***6-
FACAE9	"OKI&"***5-
FACAEA	"OKI&"***4-
FACAEB	"OKI&"***3-
FACAEC	"OKI&"***2-
FACAED	"OKI&"***1-
FACAEE	"OKI&"***
FACAEF	"OKI&"***1+
FACAF0	"OKI&"***2+
FACAF1	"OKI&"***3+
FACAF2	"OKI&"***4+
FACAF3	"OKI&"***5+
FACAF4	"OKI&"***6+
FACAF5	"OKI&"***7+
FACAF6	"OKI&"***8+
FACAF7	"OKI&"***9+
FACAF8	"tq>3."***\-
FACAF9	"sq>3."***\-
FACAFA	"rq>3."***\-
FACAFB	"qq>3."***\-
FACAFC	"pq>3."***\-
FACAFD	"oq>3."***\-
FACAFE	"nq>3."***\-
FACAFF	"mq>3."***\-
FACB00	"lq>3."***\-
FACB01	"kq>3."***\-
FACB02	"jq>3."***\-
FACB03	"iq>3."***\-
FACB04	"hq>3."***\-
FACB05	"gq>3."***\-
FACB06	"fq>3."***\-
FACB07	"eq>3."***\-
FACB08	"dq>3."***\-
FACB09	"cq>3."***\-
FACB0A	"bq>3."***\-
FACB0B	"aq>3."***\-
FACB0C	"`q>3."***\-
FACB0D	"_q>3."***\-
FACB0E	"^q>3."***\-
FACB0F	"]q>3."***\-
FACB10	"\q>3."***\-
FACB11	"[q>3."***\-
FACB12	"Zq>3."***\-
FACB13	"Yq>3."***\-
FACB14	"Xq>3."***\-
FACB15	"5~YQ+"**+*
FACB16	"Vq>3."***\-
FACB17	"Uq>3."***\-
FACB18	"oS~a"+**8*
FACB19	"Sq>3."***\-
FACB1A	"Rq>3."***\-
FACB1B	"Qq>3."***\-
FACB1C	"Pq>3."***\-
FACB1D	"Oq>3."***\-
FACB1E	"Nq>3."***\-
FACB1F	"Mq>3."***\-
FACB20	"Lq>3."***\-
FACB21	"Kq>3."***\-
FACB22	"Jq>3."***\-
FACB23	"Iq>3."***\-
FACB24	"Hq>3."***\-
FACB25	"Gq>3."***\-
FACB26	"Fq>3."***\-
FACB27	"E?~U+"*+**
FACB28	"Dq>3."***\-
FACB29	"Cq>3."***\-
FACB2A	"Bq>3."***\-
FACB2B	"Aq>3."***\-
FACB2C	"@q>3."***\-
FACB2D	"?q>3."***\-
FACB2E	">q>3."***\-
FACB2F	"=q>3."***\-
FACB30	"H~OL&"**+*
FACB31	";q>3."***\-
FACB32	":q>3."***\-
FACB33	"9q>3."***\-
FACB34	"8q>3."***\-
FACB35	"7q>3."***\-
FACB36	"6q>3."***\-
FACB37	"5q>3."***\-
FACB38	"4q>3."***\-
FACB39	"U-~a+"*+**
FACB3A	"2q>3."***\-
FACB3B	"1q>3."***\-
FACB3C	"0q>3."***\-
FACB3D	"/q>3."***\-
FACB3E	".q>3."***\-
FACB3F	"-q>3."***\-
FACB40	",q>3."***\-
FACB41	"+q>3."***\-
FACB42	"*q>3."***\-
FACB43	")q>3."***\-
FACB44	"(q>3."***\-
FACB45	"'q>3."***\-
FACB46	"&q>3."***\-
FACB47	"%q>3."***\-
FACB48	"$q>3."***\-
FACB49	"#q>3."***\-
FACB4A	"gsG=!"***\-
FACB4B	"u;~7)"*+**
FACB4C	" q>3."***\-
FACB4D	"dsG=!"***\-
FACB4E	"csG=!"***\-
FACB4F	"bsG=!"***\-
FACB50	"asG=!"***\-
FACB51	"`sG=!"***\-
FACB52	"_sG=!"***\-
FACB53	"^sG=!"***\-
FACB54	"]sG=!"***\-
FACB55	"\sG=!"***\-
FACB56	"[sG=!"***\-
FACB57	"ZsG=!"***\-
FACB58	"kh~U"+**7*
FACB59	"XsG=!"***\-
FACB5A	"WsG=!"***\-
FACB5B	"VsG=!"***\-
FACB5C	"UsG=!"***\-
FACB5D	"TsG=!"***\-
