FAA000	"P@~C."*+**
FAA06D	"G;~s!"*+**
FAA06E	":YD;."***\-
FAA06F	"9YD;."***\-
FAA070	"8YD;."***\-
FAA071	"7YD;."***\-
FAA072	"6YD;."***\-
FAA073	"5YD;."***\-
FAA074	"4YD;."***\-
FAA075	"3YD;."***\-
FAA076	"2YD;."***\-
FAA077	"1YD;."***\-
FAA078	"0YD;."***\-
FAA079	"/YD;."***\-
FAA07A	".YD;."***\-
FAA07B	"-YD;."***\-
FAA07C	",YD;."***\-
FAA07D	"+YD;."***\-
FAA07E	"*YD;."***\-
FAA07F	")YD;."***\-
FAA080	"(YD;."***\-
FAA081	"'YD;."***\-
FAA082	"&YD;."***\-
FAA083	"%YD;."***\-
FAA084	"$YD;."***\-
FAA085	"#YD;."***\-
FAA086	"Fye* "***+
FAA087	"!YD;."***\-
FAA088	" YD;."***\-
FAA089	"Iye* "***+
FAA08A	"Jye* "***+
FAA08B	"Kye* "***+
FAA08C	"~e>=+"***\-
FAA08D	"mg~S"+**7*
FAA08E	"|e>=+"***\-
FAA08F	"{e>=+"***\-
FAA090	"ze>=+"***\-
FAA091	"ye>=+"***\-
FAA092	"xe>=+"***\-
FAA093	"we>=+"***\-
FAA094	"ve>=+"***\-
FAA095	"ue>=+"***\-
FAA096	"te>=+"***\-
FAA097	"se>=+"***\-
FAA098	"re>=+"***\-
FAA099	"qe>=+"***\-
FAA09A	"pe>=+"***\-
FAA09B	"oe>=+"***\-
FAA09C	"ne>=+"***\-
FAA09D	"C~y--"**+*
FAA09E	"le>=+"***\-
FAA09F	"YD;."***9-
FAA0A0	"YD;."***8-
FAA0A1	"YD;."***7-
FAA0A2	"YD;."***6-
FAA0A3	"YD;."***5-
FAA0A4	"YD;."***4-
FAA0A5	"YD;."***3-
FAA0A6	"YD;."***2-
FAA0A7	"YD;."***1-
FAA0A8	"YD;."***
FAA0A9	"YD;."***1+
FAA0AA	"YD;."***2+
FAA0AB	"YD;."***3+
FAA0AC	"YD;."***4+
FAA0AD	"YD;."***5+
FAA0AE	"YD;."***6+
FAA0AF	"YD;."***7+
FAA0B0	"YD;."***8+
FAA0B1	"YD;."***9+
FAA0B2	"Xe>=+"***\-
FAA0B3	"We>=+"***\-
FAA0B4	"Ve>=+"***\-
FAA0B5	"Ue>=+"***\-
FAA0B6	"Te>=+"***\-
FAA0B7	"Se>=+"***\-
FAA0B8	"H~SC)"**+*
FAA0B9	"Qe>=+"***\-
FAA0BA	"Pe>=+"***\-
FAA0BB	"Oe>=+"***\-
FAA0BC	"Ne>=+"***\-
FAA0BD	"Me>=+"***\-
FAA0BE	"Le>=+"***\-
FAA0BF	"Ke>=+"***\-
FAA0C0	"Je>=+"***\-
FAA0C1	"Ie>=+"***\-
FAA0C2	"He>=+"***\-
FAA0C3	"Ge>=+"***\-
FAA0C4	"Fe>=+"***\-
FAA0C5	"Ee>=+"***\-
FAA0C6	"De>=+"***\-
FAA0C7	"Ce>=+"***\-
FAA0C8	"Be>=+"***\-
FAA0C9	"Ae>=+"***\-
FAA0CA	"@e>=+"***\-
FAA0CB	"?e>=+"***\-
FAA0CC	">e>=+"***\-
FAA0CD	"=e>=+"***\-
FAA0CE	"<e>=+"***\-
FAA0CF	";e>=+"***\-
FAA0D0	":e>=+"***\-
FAA0D1	"9e>=+"***\-
FAA0D2	"8e>=+"***\-
FAA0D3	"7e>=+"***\-
FAA0D4	"6e>=+"***\-
FAA0D5	"5e>=+"***\-
FAA0D6	"4e>=+"***\-
FAA0D7	"3e>=+"***\-
FAA0D8	"2e>=+"***\-
FAA0D9	"95~q/"*+**
FAA0DA	"0e>=+"***\-
FAA0DB	"/e>=+"***\-
FAA0DC	"l~o%%"**+*
FAA0DD	"-e>=+"***\-
FAA0DE	",e>=+"***\-
FAA0DF	"+e>=+"***\-
FAA0E0	"*e>=+"***\-
FAA0E1	")e>=+"***\-
FAA0E2	"(e>=+"***\-
FAA0E3	"'e>=+"***\-
FAA0E4	"&e>=+"***\-
FAA0E5	"%e>=+"***\-
FAA0E6	"$e>=+"***\-
FAA0E7	"#e>=+"***\-
FAA0E8	"@YD;."***+
FAA0E9	"!e>=+"***\-
FAA0EA	" e>=+"***\-
FAA0EB	"CYD;."***+
FAA0EC	"DYD;."***+
FAA0ED	"EYD;."***+
FAA0EE	"FYD;."***+
FAA0EF	"GYD;."***+
FAA0F0	"HYD;."***+
FAA0F1	"IYD;."***+
FAA0F2	"JYD;."***+
FAA0F3	"KYD;."***+
FAA0F4	"ga~.!"*+**
FAA0F5	"MYD;."***+
FAA0F6	"NYD;."***+
FAA0F7	"OYD;."***+
FAA0F8	"PYD;."***+
FAA0F9	"QYD;."***+
FAA0FA	"RYD;."***+
FAA0FB	"SYD;."***+
FAA0FC	"TYD;."***+
FAA0FD	"UYD;."***+
FAA0FE	"VYD;."***+
FAA0FF	"WYD;."***+
FAA100	"XYD;."***+
FAA101	"e>=+"***9-
FAA102	"e>=+"***8-
FAA103	"e>=+"***7-
FAA104	"e>=+"***6-
FAA105	"e>=+"***5-
FAA106	"e>=+"***4-
FAA107	"e>=+"***3-
FAA108	"e>=+"***2-
FAA109	"e>=+"***1-
FAA10A	"e>=+"***
FAA10B	"e>=+"***1+
FAA10C	"e>=+"***2+
FAA10D	"e>=+"***3+
FAA10E	"e>=+"***4+
FAA10F	"/~SE="**+*
FAA110	"e>=+"***6+
FAA111	"e>=+"***7+
FAA112	"e>=+"***8+
FAA113	"e>=+"***9+
FAA114	"lYD;."***+
FAA115	"mYD;."***+
FAA116	"nYD;."***+
FAA117	"oYD;."***+
FAA118	"pYD;."***+
FAA119	"11~UO"*+**
FAA11A	"rYD;."***+
FAA11B	"sYD;."***+
FAA11C	",~s;7"**+*
FAA11D	"uYD;."***+
FAA11E	"vYD;."***+
FAA11F	"wYD;."***+
FAA120	"xYD;."***+
FAA121	"yYD;."***+
FAA122	"zYD;."***+
FAA123	"{YD;."***+
FAA124	"|YD;."***+
FAA125	"}YD;."***+
FAA126	"~YD;."***+
FAA127	"va)"**7+7*5*
FAA128	"R~e~ :"*+*+*
FAA129	"xYD;."***+9+
FAA12A	" e>=+"***+
FAA12B	"!e>=+"***+
FAA12C	"{YD;."***+9+
FAA12D	"#e>=+"***+
FAA12E	"$e>=+"***+
FAA12F	"%e>=+"***+
FAA130	"&e>=+"***+
FAA131	"'e>=+"***+
FAA132	"(e>=+"***+
FAA133	")e>=+"***+
FAA134	"*e>=+"***+
FAA135	"+e>=+"***+
FAA136	",e>=+"***+
FAA137	"-e>=+"***+
FAA138	".e>=+"***+
FAA139	"/e>=+"***+
FAA13A	"0e>=+"***+
FAA13B	"1e>=+"***+
FAA13C	"2e>=+"***+
FAA13D	"3e>=+"***+
FAA13E	"4e>=+"***+
FAA13F	"5e>=+"***+
FAA140	"6e>=+"***+
FAA141	"7e>=+"***+
FAA142	"8e>=+"***+
FAA143	"9e>=+"***+
FAA144	":e>=+"***+
FAA145	"SO~='"*+**
FAA146	"<e>=+"***+
FAA147	"=e>=+"***+
FAA148	"|c~a"+**6*
FAA149	"?e>=+"***+
FAA14A	"@e>=+"***+
FAA14B	"Ae>=+"***+
FAA14C	"Be>=+"***+
FAA14D	"Ce>=+"***+
FAA14E	"De>=+"***+
FAA14F	"Ee>=+"***+
FAA150	"Fe>=+"***+
FAA151	"Ge>=+"***+
FAA152	"He>=+"***+
FAA153	"Ie>=+"***+
FAA154	"Je>=+"***+
FAA155	"Ke>=+"***+
FAA156	"Le>=+"***+
FAA157	"Me>=+"***+
FAA158	"Ne>=+"***+
FAA159	"Oe>=+"***+
FAA15A	"Y~m/$"**+*
FAA15B	"Qe>=+"***+
FAA15C	"Re>=+"***+
FAA15D	"Se>=+"***+
FAA15E	"Te>=+"***+
FAA15F	"Ue>=+"***+
FAA160	"Ve>=+"***+
FAA161	"We>=+"***+
FAA162	"Xe>=+"***+
FAA163	"U3~o!"*+**
FAA164	"Ze>=+"***+
FAA165	"[e>=+"***+
FAA166	"\e>=+"***+
FAA167	"]e>=+"***+
FAA168	"^e>=+"***+
FAA169	"_e>=+"***+
FAA16A	"`e>=+"***+
FAA16B	"ae>=+"***+
FAA16C	"~sE.-"***\-
FAA16D	"}sE.-"***\-
FAA16E	"|sE.-"***\-
FAA16F	"{sE.-"***\-
FAA170	"zsE.-"***\-
FAA171	"ysE.-"***\-
FAA172	"xsE.-"***\-
FAA173	"wsE.-"***\-
FAA174	"vsE.-"***\-
FAA175	"usE.-"***\-
FAA176	"tsE.-"***\-
FAA177	"ssE.-"***\-
FAA178	"rsE.-"***\-
FAA179	"qsE.-"***\-
FAA17A	"psE.-"***\-
FAA17B	"osE.-"***\-
FAA17C	"nsE.-"***\-
FAA17D	"msE.-"***\-
FAA17E	"lsE.-"***\-
FAA17F	"ksE.-"***\-
FAA180	"jsE.-"***\-
FAA181	"isE.-"***\-
FAA182	"hsE.-"***\-
FAA183	"gsE.-"***\-
FAA184	"fsE.-"***\-
FAA185	"esE.-"***\-
FAA186	"dsE.-"***\-
FAA187	"csE.-"***\-
FAA188	"bsE.-"***\-
FAA189	"asE.-"***\-
FAA18A	"`sE.-"***\-
FAA18B	"_sE.-"***\-
FAA18C	"^sE.-"***\-
FAA18D	"]sE.-"***\-
FAA18E	"\sE.-"***\-
FAA18F	"[sE.-"***\-
FAA190	"ZsE.-"***\-
FAA191	"YsE.-"***\-
FAA192	"XsE.-"***\-
FAA193	"WsE.-"***\-
FAA194	"VsE.-"***\-
FAA195	"I7~A="*+**
FAA196	"TsE.-"***\-
FAA197	"SsE.-"***\-
FAA198	"RsE.-"***\-
FAA199	"QsE.-"***\-
FAA19A	"PsE.-"***\-
FAA19B	"OsE.-"***\-
FAA19C	"NsE.-"***\-
FAA19D	"MsE.-"***\-
FAA19E	"LsE.-"***\-
FAA19F	"KsE.-"***\-
FAA1A0	"JsE.-"***\-
FAA1A1	"IsE.-"***\-
FAA1A2	"HsE.-"***\-
FAA1A3	"GsE.-"***\-
FAA1A4	"FsE.-"***\-
FAA1A5	"EsE.-"***\-
FAA1A6	"DsE.-"***\-
FAA1A7	"CsE.-"***\-
FAA1A8	"BsE.-"***\-
FAA1A9	"AsE.-"***\-
FAA1AA	"@sE.-"***\-
FAA1AB	"?sE.-"***\-
FAA1AC	">sE.-"***\-
FAA1AD	"=sE.-"***\-
FAA1AE	"<sE.-"***\-
FAA1AF	";sE.-"***\-
FAA1B0	":sE.-"***\-
FAA1B1	"9sE.-"***\-
FAA1B2	"8sE.-"***\-
FAA1B3	"7sE.-"***\-
FAA1B4	"6sE.-"***\-
FAA1B5	"5sE.-"***\-
FAA1B6	"4sE.-"***\-
FAA1B7	"3sE.-"***\-
FAA1B8	"2sE.-"***\-
FAA1B9	"1sE.-"***\-
FAA1BA	"0sE.-"***\-
FAA1BB	"/sE.-"***\-
FAA1BC	".sE.-"***\-
FAA1BD	"-sE.-"***\-
FAA1BE	",sE.-"***\-
FAA1BF	"+sE.-"***\-
FAA1C0	"*sE.-"***\-
FAA1C1	")sE.-"***\-
FAA1C2	"(sE.-"***\-
FAA1C3	"'sE.-"***\-
FAA1C4	"&sE.-"***\-
FAA1C5	"%sE.-"***\-
FAA1C6	"$sE.-"***\-
FAA1C7	"#sE.-"***\-
FAA1C8	"DtY+%"***\-
FAA1C9	"!sE.-"***\-
FAA1CA	" sE.-"***\-
FAA1CB	"AtY+%"***\-
FAA1CC	"@tY+%"***\-
FAA1CD	"?tY+%"***\-
FAA1CE	">tY+%"***\-
FAA1CF	"Q;~M+"*+**
FAA1D0	"<tY+%"***\-
FAA1D1	";tY+%"***\-
FAA1D2	"W~X C"**+*
FAA1D3	"9tY+%"***\-
FAA1D4	"8tY+%"***\-
FAA1D5	"7tY+%"***\-
FAA1D6	"6tY+%"***\-
FAA1D7	"5tY+%"***\-
FAA1D8	"4tY+%"***\-
FAA1D9	"3tY+%"***\-
FAA1DA	"2tY+%"***\-
FAA1DB	"1tY+%"***\-
FAA1DC	"0tY+%"***\-
FAA1DD	"/tY+%"***\-
FAA1DE	".tY+%"***\-
FAA1DF	"-tY+%"***\-
FAA1E0	",tY+%"***\-
FAA1E1	"sE.-"***9-
FAA1E2	"sE.-"***8-
FAA1E3	"sE.-"***7-
FAA1E4	"sE.-"***6-
FAA1E5	"sE.-"***5-
FAA1E6	"sE.-"***4-
FAA1E7	"sE.-"***3-
FAA1E8	"sE.-"***2-
FAA1E9	"sE.-"***1-
FAA1EA	"sE.-"***
FAA1EB	"sE.-"***1+
FAA1EC	"sE.-"***2+
FAA1ED	"sE.-"***3+
FAA1EE	"sE.-"***4+
FAA1EF	"sE.-"***5+
FAA1F0	"sE.-"***6+
FAA1F1	"sE.-"***7+
FAA1F2	"sE.-"***8+
FAA1F3	"sE.-"***9+
FAA1F4	"#aG5-"***\-
FAA1F5	"'__4#"***\-
FAA1F6	"!aG5-"***\-
FAA1F7	" aG5-"***\-
FAA1F8	"$__4#"***\-
FAA1F9	"#__4#"***\-
FAA1FA	"/gW/'"***\-
FAA1FB	"!__4#"***\-
FAA1FC	"f~j.!"**+*
FAA1FD	",gW/'"***\-
FAA1FE	"+gW/'"***\-
FAA1FF	"*gW/'"***\-
FAA200	")gW/'"***\-
FAA201	"(gW/'"***\-
FAA202	"'gW/'"***\-
FAA203	"tY+%"***9-
FAA204	"tY+%"***8-
FAA205	"tY+%"***7-
FAA206	"tY+%"***6-
FAA207	"tY+%"***5-
FAA208	"tY+%"***4-
FAA209	"tY+%"***3-
FAA20A	"tY+%"***2-
FAA20B	"tY+%"***1-
FAA20C	"tY+%"***
FAA20D	"tY+%"***1+
FAA20E	"tY+%"***2+
FAA20F	"tY+%"***3+
FAA210	"tY+%"***4+
FAA211	"tY+%"***5+
FAA212	"tY+%"***6+
FAA213	"tY+%"***7+
FAA214	"tY+%"***8+
FAA215	"tY+%"***9+
FAA216	"aG5-"***1-
FAA217	"aG5-"***
FAA218	"aG5-"***1+
FAA219	"aG5-"***2+
FAA21A	"aG5-"***3+
FAA21B	"aG5-"***4+
FAA21C	"}[&&"***
FAA21D	"aG5-"***6+
FAA21E	"aG5-"***7+
FAA21F	"aG5-"***8+
FAA220	"aG5-"***9+
FAA221	"}[&&"***5+
FAA222	"}[&&"***6+
FAA223	"}[&&"***7+
FAA224	"}[&&"***8+
FAA225	"}[&&"***9+
FAA226	"gW/'"***3-
FAA227	"gW/'"***2-
FAA228	"gW/'"***1-
FAA229	"gW/'"***
FAA22A	"gW/'"***1+
FAA22B	"gW/'"***2+
FAA22C	"gW/'"***3+
FAA22D	"gW/'"***4+
FAA22E	"gW/'"***5+
FAA22F	"gW/'"***6+
FAA230	"gW/'"***7+
FAA231	"gW/'"***8+
FAA232	"O~u0%"**+*
FAA233	"/kf+#"***\-
FAA234	".kf+#"***\-
FAA235	"-kf+#"***\-
FAA236	",kf+#"***\-
FAA237	"+kf+#"***\-
FAA238	"*kf+#"***\-
FAA239	")kf+#"***\-
FAA23A	"(kf+#"***\-
FAA23B	"'kf+#"***\-
FAA23C	"&kf+#"***\-
FAA23D	"%kf+#"***\-
FAA23E	"$kf+#"***\-
FAA23F	"#kf+#"***\-
FAA240	"0pI1)"***\-
FAA241	"!kf+#"***\-
FAA242	" kf+#"***\-
FAA243	"-pI1)"***\-
FAA244	",pI1)"***\-
FAA245	"+pI1)"***\-
FAA246	":~m51"**+*
FAA247	")pI1)"***\-
FAA248	"(pI1)"***\-
FAA249	"'pI1)"***\-
FAA24A	"&pI1)"***\-
FAA24B	"%pI1)"***\-
FAA24C	"$pI1)"***\-
FAA24D	"#pI1)"***\-
FAA24E	"2vW2 "***\-
FAA24F	"!pI1)"***\-
FAA250	" pI1)"***\-
FAA251	"/vW2 "***\-
FAA252	".vW2 "***\-
FAA253	"-vW2 "***\-
FAA254	",vW2 "***\-
FAA255	"+vW2 "***\-
FAA256	"o~o%$"**+*
FAA257	")vW2 "***\-
FAA258	"(vW2 "***\-
FAA259	"kf+#"***9-
FAA25A	"kf+#"***8-
FAA25B	"kf+#"***7-
FAA25C	"kf+#"***6-
FAA25D	"kf+#"***5-
FAA25E	"kf+#"***4-
FAA25F	"kf+#"***3-
FAA260	"kf+#"***2-
FAA261	"kf+#"***1-
FAA262	"kf+#"***
FAA263	"kf+#"***1+
FAA264	"kf+#"***2+
FAA265	"kf+#"***3+
FAA266	"kf+#"***4+
FAA267	"pI1)"***9-
FAA268	"pI1)"***8-
FAA269	"pI1)"***7-
FAA26A	"pI1)"***6-
FAA26B	"pI1)"***5-
FAA26C	"pI1)"***4-
FAA26D	"pI1)"***3-
FAA26E	"pI1)"***2-
FAA26F	"pI1)"***1-
FAA270	"pI1)"***
FAA271	"pI1)"***1+
FAA272	"pI1)"***2+
FAA273	"pI1)"***3+
FAA274	"pI1)"***4+
FAA275	"pI1)"***5+
FAA276	"pI1)"***6+
FAA277	"[~}'%"**+*
FAA278	"pI1)"***8+
FAA279	"pI1)"***9+
FAA27A	"vW2 "***6-
FAA27B	"vW2 "***5-
FAA27C	"vW2 "***4-
FAA27D	"vW2 "***3-
FAA27E	"vW2 "***2-
FAA27F	"vW2 "***1-
FAA280	"vW2 "***
FAA281	"vW2 "***1+
FAA282	"vW2 "***2+
FAA283	"vW2 "***3+
FAA284	"vW2 "***4+
FAA285	"vW2 "***5+
FAA286	"vW2 "***6+
FAA287	"vW2 "***7+
FAA288	"vW2 "***8+
FAA289	"vW2 "***9+
FAA28A	"~tY+%"***+
FAA28B	"EqO.("***\-
FAA28C	"DqO.("***\-
FAA28D	"CqO.("***\-
FAA28E	"BqO.("***\-
FAA28F	"AqO.("***\-
FAA290	"@qO.("***\-
FAA291	"?qO.("***\-
FAA292	">qO.("***\-
FAA293	"=qO.("***\-
FAA294	"<qO.("***\-
FAA295	";qO.("***\-
FAA296	":qO.("***\-
FAA297	"9qO.("***\-
FAA298	"8qO.("***\-
FAA299	"7qO.("***\-
FAA29A	"~}[&&"***+
FAA29B	"5qO.("***\-
FAA29C	"4qO.("***\-
FAA29D	"3qO.("***\-
FAA29E	"2qO.("***\-
FAA29F	"1qO.("***\-
FAA2A0	"0qO.("***\-
FAA2A1	"/qO.("***\-
FAA2A2	".qO.("***\-
FAA2A3	"-qO.("***\-
FAA2A4	",qO.("***\-
FAA2A5	"+qO.("***\-
FAA2A6	"*qO.("***\-
FAA2A7	")qO.("***\-
FAA2A8	"(qO.("***\-
FAA2A9	"'qO.("***\-
FAA2AA	"&qO.("***\-
FAA2AB	"%qO.("***\-
FAA2AC	"$qO.("***\-
FAA2AD	"#qO.("***\-
FAA2AE	".vW2 "***+
FAA2AF	"!qO.("***\-
FAA2B0	" qO.("***\-
FAA2B1	"1vW2 "***+
FAA2B2	"2vW2 "***+
FAA2B3	"3vW2 "***+
FAA2B4	"4vW2 "***+
FAA2B5	"5vW2 "***+
FAA2B6	"6vW2 "***+
FAA2B7	"7vW2 "***+
FAA2B8	"8vW2 "***+
FAA2B9	"IE~_!"*+**
FAA2BA	":~CAA"**+*
FAA2BB	";vW2 "***+
FAA2BC	"<vW2 "***+
FAA2BD	"=vW2 "***+
FAA2BE	">vW2 "***+
FAA2BF	"?vW2 "***+
FAA2C0	"@vW2 "***+
FAA2C1	"AvW2 "***+
FAA2C2	"BvW2 "***+
FAA2C3	"CvW2 "***+
FAA2C4	"DvW2 "***+
FAA2C5	"EvW2 "***+
FAA2C6	"FvW2 "***+
FAA2C7	"qO.("***9-
FAA2C8	"qO.("***8-
FAA2C9	"qO.("***7-
FAA2CA	"qO.("***6-
FAA2CB	"qO.("***5-
FAA2CC	"qO.("***4-
FAA2CD	"qO.("***3-
FAA2CE	"qO.("***2-
FAA2CF	"qO.("***1-
FAA2D0	"qO.("***
FAA2D1	"qO.("***1+
FAA2D2	"qO.("***2+
FAA2D3	"qO.("***3+
FAA2D4	"qO.("***4+
FAA2D5	"qO.("***5+
FAA2D6	"qO.("***6+
FAA2D7	"qO.("***7+
FAA2D8	"qO.("***8+
FAA2D9	"qO.("***9+
FAA2DA	"ZvW2 "***+
FAA2DB	"[vW2 "***+
FAA2DC	"\vW2 "***+
FAA2DD	"]vW2 "***+
FAA2DE	"^vW2 "***+
FAA2DF	"_vW2 "***+
FAA2E0	"`vW2 "***+
FAA2E1	"avW2 "***+
FAA2E2	"bvW2 "***+
FAA2E3	"cvW2 "***+
FAA2E4	"dvW2 "***+
FAA2E5	"evW2 "***+
FAA2E6	"fvW2 "***+
FAA2E7	"gvW2 "***+
FAA2E8	"hvW2 "***+
FAA2E9	"ivW2 "***+
FAA2EA	"jvW2 "***+
FAA2EB	"kvW2 "***+
FAA2EC	"NG~G("*+**
FAA2ED	"mvW2 "***+
FAA2EE	"nvW2 "***+
FAA2EF	"ovW2 "***+
FAA2F0	" qO.("***+
FAA2F1	"!qO.("***+
FAA2F2	"rvW2 "***+
FAA2F3	"#qO.("***+
FAA2F4	"$qO.("***+
FAA2F5	"%qO.("***+
FAA2F6	"&qO.("***+
FAA2F7	"'qO.("***+
FAA2F8	"xC~e"+**9*
FAA2F9	")qO.("***+
FAA2FA	"*qO.("***+
FAA2FB	"+qO.("***+
FAA2FC	",qO.("***+
FAA2FD	"-qO.("***+
FAA2FE	".qO.("***+
FAA2FF	"/qO.("***+
FAA300	"0qO.("***+
FAA301	"1qO.("***+
FAA302	"2qO.("***+
FAA303	"3qO.("***+
FAA304	"4qO.("***+
FAA305	"5qO.("***+
FAA306	"6qO.("***+
FAA307	"7qO.("***+
FAA308	"8qO.("***+
FAA309	"9qO.("***+
FAA30A	"~m[.$"***\-
FAA30B	"}m[.$"***\-
FAA30C	"|m[.$"***\-
FAA30D	"{m[.$"***\-
FAA30E	"zm[.$"***\-
FAA30F	"ym[.$"***\-
FAA310	"xm[.$"***\-
FAA311	"wm[.$"***\-
FAA312	"vm[.$"***\-
FAA313	"u9~9)"*+**
FAA314	"tm[.$"***\-
FAA315	"sm[.$"***\-
FAA316	"}y~7"+**6*
FAA317	"qm[.$"***\-
FAA318	"pm[.$"***\-
FAA319	"om[.$"***\-
FAA31A	"nm[.$"***\-
FAA31B	"mm[.$"***\-
FAA31C	"lm[.$"***\-
FAA31D	"km[.$"***\-
FAA31E	"jm[.$"***\-
FAA31F	"im[.$"***\-
FAA320	"hm[.$"***\-
FAA321	"gm[.$"***\-
FAA322	"fm[.$"***\-
FAA323	"em[.$"***\-
FAA324	"dm[.$"***\-
FAA325	"cm[.$"***\-
FAA326	"bm[.$"***\-
FAA327	"am[.$"***\-
FAA328	"`m[.$"***\-
FAA329	"_m[.$"***\-
FAA32A	"^m[.$"***\-
FAA32B	"]m[.$"***\-
FAA32C	"\m[.$"***\-
FAA32D	"[m[.$"***\-
FAA32E	"Zm[.$"***\-
FAA32F	"Ym[.$"***\-
FAA330	"Xm[.$"***\-
FAA331	"Wm[.$"***\-
FAA332	"Vm[.$"***\-
FAA333	"Um[.$"***\-
FAA334	"Tm[.$"***\-
FAA335	"Sm[.$"***\-
FAA336	"Rm[.$"***\-
FAA337	"Qm[.$"***\-
FAA338	"Pm[.$"***\-
FAA339	"_+~_)"*+**
FAA33A	"Nm[.$"***\-
FAA33B	"Mm[.$"***\-
FAA33C	"Lm[.$"***\-
FAA33D	"Km[.$"***\-
FAA33E	"Jm[.$"***\-
FAA33F	"Im[.$"***\-
FAA340	"Hm[.$"***\-
FAA341	"Gm[.$"***\-
FAA342	"Fm[.$"***\-
FAA343	"Em[.$"***\-
FAA344	"Dm[.$"***\-
FAA345	"Cm[.$"***\-
FAA346	"Bm[.$"***\-
FAA347	"Am[.$"***\-
FAA348	"@m[.$"***\-
FAA349	"?m[.$"***\-
FAA34A	">m[.$"***\-
FAA34B	"=m[.$"***\-
FAA34C	"<m[.$"***\-
FAA34D	";m[.$"***\-
FAA34E	":m[.$"***\-
FAA34F	"9m[.$"***\-
FAA350	"8m[.$"***\-
FAA351	"7m[.$"***\-
FAA352	"6m[.$"***\-
FAA353	"5m[.$"***\-
FAA354	"4m[.$"***\-
FAA355	"3m[.$"***\-
FAA356	"2m[.$"***\-
FAA357	"1m[.$"***\-
FAA358	"0m[.$"***\-
FAA359	"/m[.$"***\-
FAA35A	".m[.$"***\-
FAA35B	"-m[.$"***\-
FAA35C	",m[.$"***\-
FAA35D	"+m[.$"***\-
FAA35E	"*m[.$"***\-
FAA35F	")m[.$"***\-
FAA360	"(m[.$"***\-
FAA361	"UA~I'"*+**
FAA362	"&m[.$"***\-
FAA363	"%m[.$"***\-
FAA364	"$m[.$"***\-
