E42000	"dI @"***
E420BA	"@URA!"***\-
E420BB	"?URA!"***\-
E420BC	">URA!"***\-
E420BD	"=URA!"***\-
E420BE	"<URA!"***\-
E420BF	";URA!"***\-
E420C0	":URA!"***\-
E420C1	"?~YA)"**+*
E420C2	"8URA!"***\-
E420C3	"7URA!"***\-
E420C4	"6URA!"***\-
E420C5	"5URA!"***\-
E420C6	"4URA!"***\-
E420C7	"3URA!"***\-
E420C8	"vd~7"+**7*
E420C9	"1URA!"***\-
E420CA	"0URA!"***\-
E420CB	"/URA!"***\-
E420CC	".URA!"***\-
E420CD	"-URA!"***\-
E420CE	",URA!"***\-
E420CF	"+URA!"***\-
E420D0	"*URA!"***\-
E420D1	")URA!"***\-
E420D2	"(URA!"***\-
E420D3	"'URA!"***\-
E420D4	"zG~(("*+**
E420D5	"%URA!"***\-
E420D6	"$URA!"***\-
E420D7	"#URA!"***\-
E420D8	"(~g$ "***\-
E420D9	"!URA!"***\-
E420DA	" URA!"***\-
E420DB	"%~g$ "***\-
E420DC	"$~g$ "***\-
E420DD	"#~g$ "***\-
E420DE	"/kE--"***+
E420DF	"!~g$ "***\-
E420E0	" ~g$ "***\-
E420E1	"2kE--"***+
E420E2	"3kE--"***+
E420E3	"4kE--"***+
E420E4	"5kE--"***+
E420E5	"6kE--"***+
E420E6	"7kE--"***+
E420E7	"8kE--"***+
E420E8	"9kE--"***+
E420E9	":kE--"***+
E420EA	";kE--"***+
E420EB	"<kE--"***+
E420EC	"=kE--"***+
E420ED	">kE--"***+
E420EE	"~^^/$"***+
E420EF	"@kE--"***+
E420F0	"AkE--"***+
E420F1	"URA!"***9-
E420F2	"URA!"***8-
E420F3	"URA!"***7-
E420F4	"URA!"***6-
E420F5	"URA!"***5-
E420F6	"URA!"***4-
E420F7	"URA!"***3-
E420F8	"URA!"***2-
E420F9	"URA!"***1-
E420FA	"URA!"***
E420FB	"URA!"***1+
E420FC	"URA!"***2+
E420FD	"URA!"***3+
E420FE	"URA!"***4+
E420FF	"URA!"***5+
E42100	"~g $"***
E42101	"URA!"***7+
E42102	"URA!"***8+
E42103	"URA!"***9+
E42104	"~g $"***4+
E42105	"~g $"***5+
E42106	"~g $"***6+
E42107	"~g $"***7+
E42108	"~g $"***8+
E42109	"~g $"***9+
E4210A	"tbEC!"***\-
E4210B	"~SG;+"***+
E4210C	"rbEC!"***\-
E4210D	"qbEC!"***\-
E4210E	"V#~g/"*+**
E4210F	"obEC!"***\-
E42110	"nbEC!"***\-
E42111	"mbEC!"***\-
E42112	"lbEC!"***\-
E42113	"kbEC!"***\-
E42114	"jbEC!"***\-
E42115	"ibEC!"***\-
E42116	"hbEC!"***\-
E42117	"gbEC!"***\-
E42118	"fbEC!"***\-
E42119	"ebEC!"***\-
E4211A	"k&~C5"*+**
E4211B	"cbEC!"***\-
E4211C	"bbEC!"***\-
E4211D	"abEC!"***\-
E4211E	"`bEC!"***\-
E4211F	"_bEC!"***\-
E42120	"^bEC!"***\-
E42121	"]bEC!"***\-
E42122	"\bEC!"***\-
E42123	"[bEC!"***\-
E42124	"ZbEC!"***\-
E42125	"YbEC!"***\-
E42126	"XbEC!"***\-
E42127	"WbEC!"***\-
E42128	"VbEC!"***\-
E42129	"UbEC!"***\-
E4212A	"TbEC!"***\-
E4212B	"SbEC!"***\-
E4212C	"d/~A/"*+**
E4212D	"QbEC!"***\-
E4212E	"PbEC!"***\-
E4212F	"ObEC!"***\-
E42130	"NbEC!"***\-
E42131	"MbEC!"***\-
E42132	"LbEC!"***\-
E42133	"KbEC!"***\-
E42134	"JbEC!"***\-
E42135	"IbEC!"***\-
E42136	"HbEC!"***\-
E42137	"GbEC!"***\-
E42138	"FbEC!"***\-
E42139	"EbEC!"***\-
E4213A	"DbEC!"***\-
E4213B	"CbEC!"***\-
E4213C	"BbEC!"***\-
E4213D	"AbEC!"***\-
E4213E	"@bEC!"***\-
E4213F	"?bEC!"***\-
E42140	">bEC!"***\-
E42141	"=bEC!"***\-
E42142	"<bEC!"***\-
E42143	";bEC!"***\-
E42144	":bEC!"***\-
E42145	"9bEC!"***\-
E42146	"8bEC!"***\-
E42147	"7bEC!"***\-
E42148	"6bEC!"***\-
E42149	"5bEC!"***\-
E4214A	"4bEC!"***\-
E4214B	"3bEC!"***\-
E4214C	"2bEC!"***\-
E4214D	"1bEC!"***\-
E4214E	"z~I+'"**+*
E4214F	"/bEC!"***\-
E42150	".bEC!"***\-
E42151	"-bEC!"***\-
E42152	",bEC!"***\-
E42153	"+bEC!"***\-
E42154	"*bEC!"***\-
E42155	")bEC!"***\-
E42156	">~_;+"**+*
E42157	"'bEC!"***\-
E42158	"&bEC!"***\-
E42159	"%bEC!"***\-
E4215A	"$bEC!"***\-
E4215B	"/~sO#"**+*
E4215C	"\~g$ "***+
E4215D	"!bEC!"***\-
E4215E	" bEC!"***\-
E4215F	"_~g$ "***+
E42160	"`~g$ "***+
E42161	"a~g$ "***+
E42162	"[Y~+("*+**
E42163	"c~g$ "***+
E42164	"V~e+("**+*
E42165	"e~g$ "***+
E42166	"f~g$ "***+
E42167	"g~g$ "***+
E42168	"h~g$ "***+
E42169	"i~g$ "***+
E4216A	"j~g$ "***+
E4216B	"k~g$ "***+
E4216C	"l~g$ "***+
E4216D	"m~g$ "***+
E4216E	"n~g$ "***+
E4216F	"o~g$ "***+
E42170	"p~g$ "***+
E42171	"q~g$ "***+
E42172	"~kG0)"***\-
E42173	"}kG0)"***\-
E42174	"|kG0)"***\-
E42175	"bEC!"***9-
E42176	"bEC!"***8-
E42177	"bEC!"***7-
E42178	"bEC!"***6-
E42179	"bEC!"***5-
E4217A	"bEC!"***4-
E4217B	"bEC!"***3-
E4217C	"bEC!"***2-
E4217D	"bEC!"***1-
E4217E	"bEC!"***
E4217F	"bEC!"***1+
E42180	"bEC!"***2+
E42181	"bEC!"***3+
E42182	"bEC!"***4+
E42183	"bEC!"***5+
E42184	"bEC!"***6+
E42185	"k~M1%"**+*
E42186	"bEC!"***8+
E42187	"bEC!"***9+
E42188	"hkG0)"***\-
E42189	"gkG0)"***\-
E4218A	"fkG0)"***\-
E4218B	"ekG0)"***\-
E4218C	"dkG0)"***\-
E4218D	"ckG0)"***\-
E4218E	"bkG0)"***\-
E4218F	"akG0)"***\-
E42190	"`kG0)"***\-
E42191	"_kG0)"***\-
E42192	"^kG0)"***\-
E42193	"]kG0)"***\-
E42194	"\kG0)"***\-
E42195	"[kG0)"***\-
E42196	"ZkG0)"***\-
E42197	"YkG0)"***\-
E42198	"XkG0)"***\-
E42199	"WkG0)"***\-
E4219A	"VkG0)"***\-
E4219B	"UkG0)"***\-
E4219C	"TkG0)"***\-
E4219D	"SkG0)"***\-
E4219E	"RkG0)"***\-
E4219F	"QkG0)"***\-
E421A0	"PkG0)"***\-
E421A1	"OkG0)"***\-
E421A2	"NkG0)"***\-
E421A3	"MkG0)"***\-
E421A4	"LkG0)"***\-
E421A5	"KkG0)"***\-
E421A6	"JkG0)"***\-
E421A7	"IkG0)"***\-
E421A8	"HkG0)"***\-
E421A9	"GkG0)"***\-
E421AA	"FkG0)"***\-
E421AB	"EkG0)"***\-
E421AC	"DkG0)"***\-
E421AD	"CkG0)"***\-
E421AE	"BkG0)"***\-
E421AF	"AkG0)"***\-
E421B0	"@kG0)"***\-
E421B1	"?kG0)"***\-
E421B2	">kG0)"***\-
E421B3	"=kG0)"***\-
E421B4	"<kG0)"***\-
E421B5	";kG0)"***\-
E421B6	"I~w+("**+*
E421B7	"9kG0)"***\-
E421B8	"8kG0)"***\-
E421B9	"7kG0)"***\-
E421BA	"6kG0)"***\-
E421BB	"5kG0)"***\-
E421BC	"4kG0)"***\-
E421BD	"3kG0)"***\-
E421BE	"2kG0)"***\-
E421BF	"1kG0)"***\-
E421C0	"0kG0)"***\-
E421C1	"C%%~%"+***
E421C2	".kG0)"***\-
E421C3	"-kG0)"***\-
E421C4	",kG0)"***\-
E421C5	"+kG0)"***\-
E421C6	"*kG0)"***\-
E421C7	")kG0)"***\-
E421C8	"(kG0)"***\-
E421C9	"'kG0)"***\-
E421CA	"&kG0)"***\-
E421CB	"%kG0)"***\-
E421CC	"$kG0)"***\-
E421CD	"#kG0)"***\-
E421CE	"Ce951"***\-
E421CF	"!kG0)"***\-
E421D0	" kG0)"***\-
E421D1	"@e951"***\-
E421D2	"?e951"***\-
E421D3	">e951"***\-
E421D4	"=e951"***\-
E421D5	"<e951"***\-
E421D6	";e951"***\-
E421D7	":e951"***\-
E421D8	"9e951"***\-
E421D9	"8e951"***\-
E421DA	"7e951"***\-
E421DB	"6e951"***\-
E421DC	"5e951"***\-
E421DD	"4e951"***\-
E421DE	"3e951"***\-
E421DF	"2e951"***\-
E421E0	"1e951"***\-
E421E1	"0e951"***\-
E421E2	"/e951"***\-
E421E3	".e951"***\-
E421E4	"N~R I"**+*
E421E5	",e951"***\-
E421E6	"+e951"***\-
E421E7	"kG0)"***9-
E421E8	"kG0)"***8-
E421E9	"kG0)"***7-
E421EA	"kG0)"***6-
E421EB	"kG0)"***5-
E421EC	"kG0)"***4-
E421ED	"kG0)"***3-
E421EE	"kG0)"***2-
E421EF	"kG0)"***1-
E421F0	"kG0)"***
E421F1	"kG0)"***1+
E421F2	"kG0)"***2+
E421F3	"kG0)"***3+
E421F4	"kG0)"***4+
E421F5	"aa~e"+**7*
E421F6	"kG0)"***6+
E421F7	"kG0)"***7+
E421F8	"kG0)"***8+
E421F9	"kG0)"***9+
E421FA	"Hz=1)"***\-
E421FB	"Gz=1)"***\-
E421FC	"~O~ +"*+**
E421FD	"Ez=1)"***\-
E421FE	"Dz=1)"***\-
E421FF	"Cz=1)"***\-
E42200	"Bz=1)"***\-
E42201	"Az=1)"***\-
E42202	"@z=1)"***\-
E42203	"?z=1)"***\-
E42204	">z=1)"***\-
E42205	"q=~s"+**9*
E42206	"<z=1)"***\-
E42207	";z=1)"***\-
E42208	"e951"***9-
E42209	"e951"***8-
E4220A	"e951"***7-
E4220B	"e951"***6-
E4220C	"e951"***5-
E4220D	"e951"***4-
E4220E	"e951"***3-
E4220F	"e951"***2-
E42210	"e951"***1-
E42211	"e951"***
E42212	"e951"***1+
E42213	"e951"***2+
E42214	"e951"***3+
E42215	"e951"***4+
E42216	"e951"***5+
E42217	"e951"***6+
E42218	"e951"***7+
E42219	"e951"***8+
E4221A	"e951"***9+
E4221B	"'z=1)"***\-
E4221C	"&z=1)"***\-
E4221D	"%z=1)"***\-
E4221E	"$z=1)"***\-
E4221F	"#z=1)"***\-
E42220	"0kG0)"***+
E42221	"!z=1)"***\-
E42222	" z=1)"***\-
E42223	"3kG0)"***+
E42224	"4kG0)"***+
E42225	"5kG0)"***+
E42226	"6kG0)"***+
E42227	"7kG0)"***+
E42228	"8kG0)"***+
E42229	"9kG0)"***+
E4222A	":kG0)"***+
E4222B	";kG0)"***+
E4222C	"fS~)("*+**
E4222D	"=kG0)"***+
E4222E	">kG0)"***+
E4222F	"?kG0)"***+
E42230	"@kG0)"***+
E42231	" e951"***+
E42232	"!e951"***+
E42233	"CkG0)"***+
E42234	"#e951"***+
E42235	"$e951"***+
E42236	"%e951"***+
E42237	"&e951"***+
E42238	"'e951"***+
E42239	"z=1)"***9-
E4223A	"z=1)"***8-
E4223B	"z=1)"***7-
E4223C	"z=1)"***6-
E4223D	"z=1)"***5-
E4223E	"z=1)"***4-
E4223F	"z=1)"***3-
E42240	"z=1)"***2-
E42241	"z=1)"***1-
E42242	"z=1)"***
E42243	"z=1)"***1+
E42244	"z=1)"***2+
E42245	"z=1)"***3+
E42246	"z=1)"***4+
E42247	"z=1)"***5+
E42248	"z=1)"***6+
E42249	"z=1)"***7+
E4224A	"z=1)"***8+
E4224B	"z=1)"***9+
E4224C	"pzK+&"***\-
E4224D	"ozK+&"***\-
E4224E	"nzK+&"***\-
E4224F	"mzK+&"***\-
E42250	"lzK+&"***\-
E42251	"kzK+&"***\-
E42252	"jzK+&"***\-
E42253	"izK+&"***\-
E42254	"hzK+&"***\-
E42255	"gzK+&"***\-
E42256	"fzK+&"***\-
E42257	"ezK+&"***\-
E42258	"dzK+&"***\-
E42259	"czK+&"***\-
E4225A	"bzK+&"***\-
E4225B	"azK+&"***\-
E4225C	"`zK+&"***\-
E4225D	"_zK+&"***\-
E4225E	"^zK+&"***\-
E4225F	"]zK+&"***\-
E42260	"\zK+&"***\-
E42261	"[zK+&"***\-
E42262	"ZzK+&"***\-
E42263	"YzK+&"***\-
E42264	"XzK+&"***\-
E42265	"WzK+&"***\-
E42266	"VzK+&"***\-
E42267	"UzK+&"***\-
E42268	"TzK+&"***\-
E42269	"SzK+&"***\-
E4226A	"RzK+&"***\-
E4226B	"QzK+&"***\-
E4226C	"PzK+&"***\-
E4226D	"OzK+&"***\-
E4226E	"NzK+&"***\-
E4226F	"MzK+&"***\-
E42270	"X&~O7"*+**
E42271	"KzK+&"***\-
E42272	"JzK+&"***\-
E42273	"IzK+&"***\-
E42274	"HzK+&"***\-
E42275	"GzK+&"***\-
E42276	"qe~ %"*+**
E42277	"EzK+&"***\-
E42278	"DzK+&"***\-
E42279	"CzK+&"***\-
E4227A	"BzK+&"***\-
E4227B	"AzK+&"***\-
E4227C	"@zK+&"***\-
E4227D	"?zK+&"***\-
E4227E	">zK+&"***\-
E4227F	"=zK+&"***\-
E42280	"<zK+&"***\-
E42281	";zK+&"***\-
E42282	":zK+&"***\-
E42283	"9zK+&"***\-
E42284	"8zK+&"***\-
E42285	"7zK+&"***\-
E42286	"6zK+&"***\-
E42287	"5zK+&"***\-
E42288	"4zK+&"***\-
E42289	"3zK+&"***\-
E4228A	"2zK+&"***\-
E4228B	"1zK+&"***\-
E4228C	"0zK+&"***\-
E4228D	"/zK+&"***\-
E4228E	".zK+&"***\-
E4228F	"-zK+&"***\-
E42290	",zK+&"***\-
E42291	"+zK+&"***\-
E42292	"*zK+&"***\-
E42293	")zK+&"***\-
E42294	"R~e,)"**+*
E42295	"'zK+&"***\-
E42296	"&zK+&"***\-
E42297	"%zK+&"***\-
E42298	"$zK+&"***\-
E42299	"#zK+&"***\-
E4229A	"O]O7%"***\-
E4229B	"!zK+&"***\-
E4229C	" zK+&"***\-
E4229D	"L]O7%"***\-
E4229E	"K]O7%"***\-
E4229F	"J]O7%"***\-
E422A0	"I]O7%"***\-
E422A1	"H]O7%"***\-
E422A2	"G]O7%"***\-
E422A3	"F]O7%"***\-
E422A4	"E]O7%"***\-
E422A5	"D]O7%"***\-
E422A6	"C]O7%"***\-
E422A7	"B]O7%"***\-
E422A8	"A]O7%"***\-
E422A9	"@]O7%"***\-
E422AA	"?]O7%"***\-
E422AB	">]O7%"***\-
E422AC	"=]O7%"***\-
E422AD	"<]O7%"***\-
E422AE	";]O7%"***\-
E422AF	":]O7%"***\-
E422B0	"9]O7%"***\-
E422B1	"8]O7%"***\-
E422B2	"7]O7%"***\-
E422B3	"zK+&"***9-
E422B4	"zK+&"***8-
E422B5	"zK+&"***7-
E422B6	"zK+&"***6-
E422B7	"zK+&"***5-
E422B8	"zK+&"***4-
E422B9	"zK+&"***3-
E422BA	"zK+&"***2-
E422BB	"zK+&"***1-
E422BC	"zK+&"***
E422BD	"zK+&"***1+
E422BE	"zK+&"***2+
E422BF	"zK+&"***3+
E422C0	"zK+&"***4+
E422C1	"zK+&"***5+
E422C2	"zK+&"***6+
E422C3	"zK+&"***7+
E422C4	"zK+&"***8+
E422C5	"zK+&"***9+
E422C6	"kY~&&"*+**
E422C7	"kY~&&"*+**1+
E422C8	"!]O7%"***\-
E422C9	" ]O7%"***\-
E422CA	"kY~&&"*+**4+
E422CB	"kY~&&"*+**5+
E422CC	"kY~&&"*+**6+
E422CD	"kY~&&"*+**7+
E422CE	"kY~&&"*+**8+
E422CF	"kY~&&"*+**9+
E422D0	"zr~Y"+**4+5*
E422D1	"=2+&"***7+3*
E422D2	"YA>5#"***\-2*
E422D3	" zK+&"***+9-
E422D4	"z_~Y"+**4+6*
E422D5	"zr~Y"+**5+5*
E422D6	" zK+&"***+6-
E422D7	"=2+&"***9+3*
E422D8	" zK+&"***+4-
E422D9	" zK+&"***+3-
E422DA	"z_V"**2+5*3*
E422DB	"e;~~=%"*++**
E422DC	" zK+&"***+
E422DD	"!zK+&"***+
E422DE	" zK+&"***+2+
E422DF	"#zK+&"***+
E422E0	"]O7%"***9-
E422E1	"]O7%"***8-
E422E2	"]O7%"***7-
E422E3	"]O7%"***6-
E422E4	"]O7%"***5-
E422E5	"]O7%"***4-
E422E6	"]O7%"***3-
E422E7	"]O7%"***2-
E422E8	"]O7%"***1-
E422E9	"]O7%"***
E422EA	"]O7%"***1+
E422EB	"]O7%"***2+
E422EC	"]O7%"***3+
E422ED	"]O7%"***4+
E422EE	"]O7%"***5+
E422EF	"]O7%"***6+
E422F0	"]O7%"***7+
E422F1	"]O7%"***8+
E422F2	"]O7%"***9+
E422F3	"7zK+&"***+
E422F4	"8zK+&"***+
E422F5	"9zK+&"***+
E422F6	":zK+&"***+
E422F7	";zK+&"***+
E422F8	"<zK+&"***+
E422F9	"=zK+&"***+
E422FA	"~YS.,"***\-
E422FB	"}YS.,"***\-
E422FC	"|YS.,"***\-
E422FD	"{YS.,"***\-
E422FE	"zYS.,"***\-
E422FF	"yYS.,"***\-
E42300	"xYS.,"***\-
E42301	"wYS.,"***\-
E42302	"vYS.,"***\-
E42303	"uYS.,"***\-
E42304	"tYS.,"***\-
E42305	"sYS.,"***\-
E42306	"rYS.,"***\-
E42307	"qYS.,"***\-
E42308	"pYS.,"***\-
E42309	"oYS.,"***\-
E4230A	"nYS.,"***\-
E4230B	"mYS.,"***\-
E4230C	"lYS.,"***\-
E4230D	"kYS.,"***\-
E4230E	"jYS.,"***\-
E4230F	"iYS.,"***\-
E42310	"hYS.,"***\-
E42311	"gYS.,"***\-
E42312	"fYS.,"***\-
E42313	"eYS.,"***\-
E42314	"dYS.,"***\-
E42315	"cYS.,"***\-
E42316	"bYS.,"***\-
E42317	"aYS.,"***\-
E42318	"`YS.,"***\-
E42319	"_YS.,"***\-
E4231A	"^YS.,"***\-
E4231B	"]YS.,"***\-
E4231C	"\YS.,"***\-
E4231D	"[YS.,"***\-
E4231E	"ZYS.,"***\-
E4231F	"YYS.,"***\-
E42320	"XYS.,"***\-
E42321	"WYS.,"***\-
E42322	"VYS.,"***\-
E42323	"UYS.,"***\-
E42324	"TYS.,"***\-
E42325	"SYS.,"***\-
E42326	"RYS.,"***\-
E42327	"QYS.,"***\-
E42328	"PYS.,"***\-
E42329	"OYS.,"***\-
E4232A	"NYS.,"***\-
E4232B	"MYS.,"***\-
E4232C	"LYS.,"***\-
E4232D	"KYS.,"***\-
E4232E	"JYS.,"***\-
E4232F	"IYS.,"***\-
E42330	"HYS.,"***\-
E42331	"k/~I'"*+**
E42332	"FYS.,"***\-
E42333	"EYS.,"***\-
E42334	"DYS.,"***\-
E42335	"CYS.,"***\-
E42336	"BYS.,"***\-
E42337	"AYS.,"***\-
E42338	"@YS.,"***\-
E42339	"?YS.,"***\-
E4233A	">YS.,"***\-
E4233B	"=YS.,"***\-
E4233C	"<YS.,"***\-
E4233D	";YS.,"***\-
E4233E	":YS.,"***\-
E4233F	"9YS.,"***\-
E42340	"8YS.,"***\-
E42341	"7YS.,"***\-
E42342	"6YS.,"***\-
E42343	"5YS.,"***\-
E42344	"4YS.,"***\-
E42345	"3YS.,"***\-
E42346	"2YS.,"***\-
E42347	"1YS.,"***\-
E42348	"0YS.,"***\-
E42349	"/YS.,"***\-
E4234A	".YS.,"***\-
E4234B	"-YS.,"***\-
E4234C	",YS.,"***\-
E4234D	"+YS.,"***\-
E4234E	"*YS.,"***\-
E4234F	")YS.,"***\-
E42350	"(YS.,"***\-
E42351	"'YS.,"***\-
E42352	"&YS.,"***\-
E42353	"%YS.,"***\-
E42354	"L~Y//"**+*
E42355	"#YS.,"***\-
E42356	".|A5#"***\-
E42357	"!YS.,"***\-
E42358	"qot!"+**8*
E42359	"+|A5#"***\-
E4235A	"*|A5#"***\-
E4235B	")|A5#"***\-
E4235C	"(|A5#"***\-
E4235D	"'|A5#"***\-
E4235E	"&|A5#"***\-
E4235F	"%|A5#"***\-
E42360	"$|A5#"***\-
E42361	"{sv!"+**7*
E42362	"wWC9-"***\-
E42363	"!|A5#"***\-
E42364	" |A5#"***\-
E42365	"tWC9-"***\-
E42366	"sWC9-"***\-
E42367	"rWC9-"***\-
E42368	"qWC9-"***\-
E42369	"pWC9-"***\-
E4236A	"oWC9-"***\-
E4236B	"nWC9-"***\-
E4236C	"mWC9-"***\-
E4236D	"lWC9-"***\-
E4236E	"kWC9-"***\-
E4236F	"YS.,"***9-
E42370	"YS.,"***8-
E42371	"YS.,"***7-
E42372	"YS.,"***6-
E42373	"YS.,"***5-
E42374	"YS.,"***4-
E42375	"YS.,"***3-
E42376	"YS.,"***2-
E42377	"YS.,"***1-
E42378	"YS.,"***
E42379	"YS.,"***1+
E4237A	"YS.,"***2+
E4237B	"YS.,"***3+
E4237C	"YS.,"***4+
E4237D	"YS.,"***5+
E4237E	"YS.,"***6+
E4237F	"YS.,"***7+
E42380	"YS.,"***8+
E42381	"YS.,"***9+
E42382	"|A5#"***2-
E42383	"|A5#"***1-
E42384	"|A5#"***
E42385	"|A5#"***1+
E42386	"|A5#"***2+
E42387	"|A5#"***3+
E42388	"|A5#"***4+
E42389	"|A5#"***5+
E4238A	"|A5#"***6+
E4238B	"|A5#"***7+
E4238C	"|A5#"***8+
E4238D	"|A5#"***9+
E4238E	"KWC9-"***\-
E4238F	"JWC9-"***\-
E42390	"IWC9-"***\-
E42391	"HWC9-"***\-
E42392	"GWC9-"***\-
E42393	"FWC9-"***\-
E42394	"EWC9-"***\-
E42395	"DWC9-"***\-
E42396	"CWC9-"***\-
E42397	"BWC9-"***\-
E42398	"AWC9-"***\-
E42399	"@WC9-"***\-
E4239A	"?WC9-"***\-
E4239B	">WC9-"***\-
E4239C	"=WC9-"***\-
E4239D	"<WC9-"***\-
E4239E	";WC9-"***\-
E4239F	":WC9-"***\-
E423A0	"9WC9-"***\-
E423A1	"8WC9-"***\-
E423A2	"7WC9-"***\-
E423A3	"6WC9-"***\-
E423A4	"5WC9-"***\-
E423A5	"4WC9-"***\-
E423A6	"3WC9-"***\-
E423A7	"2WC9-"***\-
E423A8	"1WC9-"***\-
