1CC000	"s@@"**4*
1CC044	"oa~1"+**3+
1CC045	"oa~1"+**4+
1CC046	"_^~U"+**
1CC047	"oa~1"+**6+
1CC048	"oa~1"+**7+
1CC049	"oa~1"+**8+
1CC04A	"oa~1"+**9+
1CC04B	"_^~U"+**5+
1CC04C	"_^~U"+**6+
1CC04D	"_^~U"+**7+
1CC04E	"_^~U"+**8+
1CC04F	"_^~U"+**9+
1CC050	"x~vd "+*+*
1CC051	"w[~0"+**5-
1CC052	"w[~0"+**4-
1CC053	"w[~0"+**3-
1CC054	"w[~0"+**2-
1CC055	"w[~0"+**1-
1CC056	"w[~0"+**
1CC057	"w[~0"+**1+
1CC058	"w[~0"+**2+
1CC059	"w[~0"+**3+
1CC05A	"}~et "+*+*
1CC05B	"w[~0"+**5+
1CC05C	"\~s~3"+*+*
1CC05D	"~wG~a"+**+
1CC05E	"w[~0"+**8+
1CC05F	"w[~0"+**9+
1CC060	"je~2"+**
1CC061	"je~2"+**1+
1CC062	"je~2"+**2+
1CC063	"je~2"+**3+
1CC064	"VF~~="++**
1CC065	"je~2"+**5+
1CC066	"je~2"+**6+
1CC067	"je~2"+**7+
1CC068	"je~2"+**8+
1CC069	"je~2"+**9+
1CC06A	"sqq "+**9-
1CC06B	"sqq "+**8-
1CC06C	"sqq "+**7-
1CC06D	"sqq "+**6-
1CC06E	"k~|m "+*+*
1CC06F	"sqq "+**4-
1CC070	"h~h~/"+*+*
1CC071	"sqq "+**2-
1CC072	"sqq "+**1-
1CC073	"sqq "+**
1CC074	"lI~q"+**
1CC075	"sqq "+**2+
1CC076	"sqq "+**3+
1CC077	"sqq "+**4+
1CC078	"UD~~J"++**
1CC079	"~e[~O"+**+
1CC07A	"sqq "+**7+
1CC07B	"m;~~)"++**
1CC07C	"sqq "+**9+
1CC07D	"lI~q"+**9+
1CC07E	"~.(  "***+
1CC07F	"sqq "+**3+9+
1CC080	"p~yj "+*+*
1CC081	"UD~~J"++**9+
1CC082	"Ar_W"**\-2*
1CC083	"+t_9"**\-3*
1CC084	"je,"**9+4*
1CC085	"sqq "+**9+9+
1CC086	"~zud "+**+
1CC087	"|tc "+**9-
1CC088	"|tc "+**8-
1CC089	"|tc "+**7-
1CC08A	"|tc "+**6-
1CC08B	"|tc "+**5-
1CC08C	"n~m| "+*+*
1CC08D	"|tc "+**3-
1CC08E	"|tc "+**2-
1CC08F	"|tc "+**1-
1CC090	"|tc "+**
1CC091	"|tc "+**1+
1CC092	"|tc "+**2+
1CC093	"|tc "+**3+
1CC094	"YOC"**4*
1CC095	"|tc "+**5+
1CC096	"|tc "+**6+
1CC097	"|tc "+**7+
1CC098	"|tc "+**8+
1CC099	"|tc "+**9+
1CC09A	"YOC"**4*6+
1CC09B	"~YS3"**+5*
1CC09C	"YOC"**2+4*
1CC09D	"YOC"**4*9+
1CC09E	"3r_W"**\-2*
1CC09F	"|tc "+**6+9+
1CC0A0	"YOC"**3+4*
1CC0A1	"E~{~_"+*+*
1CC0A2	"a~d~C"+*+*
1CC0A3	"\M&"**3-7*
1CC0A4	"^N~c "++**
1CC0A5	"yW~5"+**8-
1CC0A6	"yW~5"+**7-
1CC0A7	"yW~5"+**6-
1CC0A8	"yW~5"+**5-
1CC0A9	"yW~5"+**4-
1CC0AA	"yW~5"+**3-
1CC0AB	"yW~5"+**2-
1CC0AC	"yW~5"+**1-
1CC0AD	"yW~5"+**
1CC0AE	"yW~5"+**1+
1CC0AF	"yW~5"+**2+
1CC0B0	"yW~5"+**3+
1CC0B1	"yW~5"+**4+
1CC0B2	"~yD~g"+**+
1CC0B3	"yW~5"+**6+
1CC0B4	"yW~5"+**7+
1CC0B5	"yW~5"+**8+
1CC0B6	"yW~5"+**9+
1CC0B7	"b\~S"+**1-
1CC0B8	"b\~S"+**
1CC0B9	"b\~S"+**1+
1CC0BA	"b\~S"+**2+
1CC0BB	"b\~S"+**3+
1CC0BC	"b\~S"+**4+
1CC0BD	"SI~~;"++**
1CC0BE	"b\~S"+**6+
1CC0BF	"b\~S"+**7+
1CC0C0	"b\~S"+**8+
1CC0C1	"b\~S"+**9+
1CC0C2	"}KC"**7-3*
1CC0C3	"}C-"**4-5*
1CC0C4	"~_^~U"+**+
1CC0C5	"e~W~W"+*+*
1CC0C6	"\M&"**2+7*
1CC0C7	"b\~S"+**6+9+
1CC0C8	"}KC"**5-3*
1CC0C9	"b\~S"+**8+9+
1CC0CA	"=wkJ"**\-2*
1CC0CB	"}KC"**4-3*
1CC0CC	"<wkJ"**\-2*
1CC0CD	"}C-"**2-5*
1CC0CE	"c>~~7"++**
1CC0CF	"}K~K"+**8-
1CC0D0	"}K~K"+**7-
1CC0D1	"}K~K"+**6-
1CC0D2	"}K~K"+**5-
1CC0D3	"}K~K"+**4-
1CC0D4	"}K~K"+**3-
1CC0D5	"}K~K"+**2-
1CC0D6	"}K~K"+**1-
1CC0D7	"}K~K"+**
1CC0D8	"}K~K"+**1+
1CC0D9	"}K~K"+**2+
1CC0DA	"}K~K"+**3+
1CC0DB	"}K~K"+**4+
1CC0DC	"}K~K"+**5+
1CC0DD	"}K~K"+**6+
1CC0DE	"}K~K"+**7+
1CC0DF	"}K~K"+**8+
1CC0E0	"}K~K"+**9+
1CC0E1	"}C-"**2+5*
1CC0E2	"\M&"**6+7*
1CC0E3	"}KC"**4+3*
1CC0E4	"_W9"**8-4*
1CC0E5	"}K~K"+**5+9+
1CC0E6	"s~t."*+*3*
1CC0E7	"}K~K"+**7+9+
1CC0E8	"_W9"**7-4*
1CC0E9	"}KC"**6+3*
1CC0EA	"-wkJ"**\-2*
1CC0EB	"}C-"**4+5*
1CC0EC	"}KC"**7+3*
1CC0ED	"u~^~,"+*+*5-
1CC0EE	"+wkJ"**\-2*
1CC0EF	"}KC"**8+3*
1CC0F0	"d~pS"*+*2*
1CC0F1	"_;))"***5/
1CC0F2	"u~^~,"+*+*
1CC0F3	"u~^~,"+*+*1+
1CC0F4	"r_W"**8-2*
1CC0F5	"t_9"**5-3*
1CC0F6	"r_W"**7-2*
1CC0F7	"\M&"**9+7*
1CC0F8	"r_W"**6-2*
1CC0F9	"~m;~~)"++**+
1CC0FA	"r_W"**5-2*
1CC0FB	"t_~-"+**9-
1CC0FC	"t_~-"+**8-
1CC0FD	"t_~-"+**7-
1CC0FE	"t_~-"+**6-
1CC0FF	"t_~-"+**5-
1CC100	"t_~-"+**4-
1CC101	"t_~-"+**3-
1CC102	"t_~-"+**2-
1CC103	"t_~-"+**1-
1CC104	"t_~-"+**
1CC105	"M~a~}"+*+*
1CC106	"I~h~y"+*+*
1CC107	"t_~-"+**3+
1CC108	"t_~-"+**4+
1CC109	"t_~-"+**5+
1CC10A	"t_~-"+**6+
1CC10B	"t_~-"+**7+
1CC10C	"|[~)"+**
1CC10D	"t_~-"+**9+
1CC10E	"~|tc "+**+
1CC10F	"|[~)"+**3+
1CC110	"XV~{"+**
1CC111	"|[~)"+**5+
1CC112	"|[~)"+**6+
1CC113	"i~G~}"+*+*
1CC114	"|[~)"+**8+
1CC115	"|[~)"+**9+
1CC116	"XV~{"+**6+
1CC117	"XV~{"+**7+
1CC118	"XV~{"+**8+
1CC119	"XV~{"+**9+
1CC11A	"bC)"**7*
1CC11B	"bC)"**7*1+
1CC11C	"t_9"**8+3*
1CC11D	"t99"**5+5*
1CC11E	"bC)"**7*4+
1CC11F	"o~{i "+*+*
1CC120	"_W9"**7+4*
1CC121	"bC)"**1+7*
1CC122	"XVS"**6+3*
1CC123	"bC)"**7*9+
1CC124	"_W9"**8+4*
1CC125	"XVS"**7+3*
1CC126	"Nm_["**\-2*
1CC127	"t99"**7+5*
1CC128	"cQ~m"+**9-
1CC129	"cQ~m"+**8-
1CC12A	"cQ~m"+**7-
1CC12B	"cQ~m"+**6-
1CC12C	"v~D~k"+*+*
1CC12D	"cQ~m"+**4-
1CC12E	"cQ~m"+**3-
1CC12F	"cQ~m"+**2-
1CC130	"cQ~m"+**1-
1CC131	"cQ~m"+**
1CC132	"cQ~m"+**1+
1CC133	"cQ~m"+**2+
1CC134	"cQ~m"+**3+
1CC135	"cQ~m"+**4+
1CC136	"F~s~k"+*+*
1CC137	"cQ~m"+**6+
1CC138	"cQ~m"+**7+
1CC139	"cQ~m"+**8+
1CC13A	"cQ~m"+**9+
1CC13B	"xhw "+**5-
1CC13C	"xhw "+**4-
1CC13D	"xhw "+**3-
1CC13E	"xhw "+**2-
1CC13F	"xhw "+**1-
1CC140	"xhw "+**
1CC141	"xhw "+**1+
1CC142	"xhw "+**2+
1CC143	"xhw "+**3+
1CC144	"wkt "+**
1CC145	"xhw "+**5+
1CC146	"xhw "+**6+
1CC147	"xhw "+**7+
1CC148	"g~s~ "+*+*
1CC149	"xhw "+**9+
1CC14A	"wkt "+**6+
1CC14B	"wkt "+**7+
1CC14C	"wkt "+**8+
1CC14D	"wkt "+**9+
1CC14E	"qmy "+**7-
1CC14F	"qmy "+**6-
1CC150	"qmy "+**5-
1CC151	"qmy "+**4-
1CC152	"qmy "+**3-
1CC153	"qmy "+**2-
1CC154	"}~sb "+*+*
1CC155	"qmy "+**
1CC156	"qmy "+**1+
1CC157	"qmy "+**2+
1CC158	"qmy "+**3+
1CC159	"s~e~#"+*+*
1CC15A	"qmy "+**5+
1CC15B	"qmy "+**6+
1CC15C	"qmy "+**7+
1CC15D	"qmy "+**8+
1CC15E	"qmy "+**9+
1CC15F	"p^~5"+**1-
1CC160	"p^~5"+**
1CC161	"p^~5"+**1+
1CC162	"p^~5"+**2+
1CC163	"_S~q"+**
1CC164	"p^~5"+**4+
1CC165	"p^~5"+**5+
1CC166	"p^~5"+**6+
1CC167	"u[~3"+**
1CC168	"p^~5"+**8+
1CC169	"p^~5"+**9+
1CC16A	"_S~q"+**7+
1CC16B	"_S~q"+**8+
1CC16C	"_S~q"+**9+
1CC16D	"u[~3"+**6+
1CC16E	"u[~3"+**7+
1CC16F	"u[~3"+**8+
1CC170	"u[~3"+**9+
1CC171	"p^~5"+**8+9+
1CC172	"yY#"**9-5*
1CC173	"u[;"**4+3*
1CC174	"'m_["**\-2*
1CC175	"kD%"**7+7*
1CC176	"z9~q "++**
1CC177	"yY#"**8-5*
1CC178	"t~|b "+*+*
1CC179	"u[;"**6+3*
1CC17A	"$m_["**\-2*
1CC17B	"z9~q "++**5+
1CC17C	"i~pO"*+*2*
1CC17D	"z9~q "++**7+
1CC17E	"MyvB"**\-2*
1CC17F	"|fu "+**9-
1CC180	"|fu "+**8-
1CC181	"OA~~s"++**
1CC182	"|fu "+**6-
1CC183	"|fu "+**5-
1CC184	"|fu "+**4-
1CC185	"|fu "+**3-
1CC186	"|fu "+**2-
1CC187	"|fu "+**1-
1CC188	"|fu "+**
1CC189	"|fu "+**1+
1CC18A	"~|[~)"+**+
1CC18B	"|fu "+**3+
1CC18C	"|fu "+**4+
1CC18D	"|fu "+**5+
1CC18E	"|fu "+**6+
1CC18F	"|fu "+**7+
1CC190	"|fu "+**8+
1CC191	"|fu "+**9+
1CC192	"CyvB"**\-2*
1CC193	"~|[~)"+**+9+
1CC194	"c~z{ "+*+*
1CC195	"yY#"**2-5*
1CC196	"yY~1"+**9-
1CC197	"yY~1"+**8-
1CC198	"yY~1"+**7-
1CC199	"yY~1"+**6-
1CC19A	"yY~1"+**5-
1CC19B	"yY~1"+**4-
1CC19C	"yY~1"+**3-
1CC19D	"yY~1"+**2-
1CC19E	"yY~1"+**1-
1CC19F	"yY~1"+**
1CC1A0	"`C~~)"++**
1CC1A1	"yY~1"+**2+
1CC1A2	"yY~1"+**3+
1CC1A3	"yY~1"+**4+
1CC1A4	"yY~1"+**5+
1CC1A5	"yY~1"+**6+
1CC1A6	"yY~1"+**7+
1CC1A7	"yY~1"+**8+
1CC1A8	"yY~1"+**9+
1CC1A9	"kg~-"+**6-
1CC1AA	"kg~-"+**5-
1CC1AB	"kg~-"+**4-
1CC1AC	"kg~-"+**3-
1CC1AD	"kg~-"+**2-
1CC1AE	"kg~-"+**1-
1CC1AF	"kg~-"+**
1CC1B0	"kg~-"+**1+
1CC1B1	"kg~-"+**2+
1CC1B2	"kg~-"+**3+
1CC1B3	"kg~-"+**4+
1CC1B4	"kg~-"+**5+
1CC1B5	"kg~-"+**6+
1CC1B6	"kg~-"+**7+
1CC1B7	"kg~-"+**8+
1CC1B8	"x-~~a"++**
1CC1B9	"{^~%"+**5-
1CC1BA	"{^~%"+**4-
1CC1BB	"{^~%"+**3-
1CC1BC	"{^~%"+**2-
1CC1BD	"{^~%"+**1-
1CC1BE	"{^~%"+**
1CC1BF	"{^~%"+**1+
1CC1C0	"{^~%"+**2+
1CC1C1	"{^~%"+**3+
1CC1C2	"m_~8"+**
1CC1C3	"{^~%"+**5+
1CC1C4	"{^~%"+**6+
1CC1C5	"a~a~I"+*+*
1CC1C6	"q>~o "++**
1CC1C7	"{^~%"+**9+
1CC1C8	"m_~8"+**6+
1CC1C9	"m_~8"+**7+
1CC1CA	"m_~8"+**8+
1CC1CB	"m_~8"+**9+
1CC1CC	"sD~s"+**
1CC1CD	"sD~s"+**1+
1CC1CE	"sD~s"+**2+
1CC1CF	"sD~s"+**3+
1CC1D0	"pO~W"+**
1CC1D1	"sD~s"+**5+
1CC1D2	"sD~s"+**6+
1CC1D3	"sD~s"+**7+
1CC1D4	"sD~s"+**8+
1CC1D5	"sD~s"+**9+
1CC1D6	"pO~W"+**6+
1CC1D7	"pO~W"+**7+
1CC1D8	"pO~W"+**8+
1CC1D9	"pO~W"+**9+
1CC1DA	"S|dL"**\-2*
1CC1DB	"m[&"**5+5*
1CC1DC	"u~zc "+*+*
1CC1DD	"i]~C"+**8-
1CC1DE	"i]~C"+**7-
1CC1DF	"i]~C"+**6-
1CC1E0	"P~t~L"+*+*
1CC1E1	"i]~C"+**4-
1CC1E2	"i]~C"+**3-
1CC1E3	"i]~C"+**2-
1CC1E4	"i]~C"+**1-
1CC1E5	"i]~C"+**
1CC1E6	"i]~C"+**1+
1CC1E7	"i]~C"+**2+
1CC1E8	"i]~C"+**3+
1CC1E9	"i]~C"+**4+
1CC1EA	"i]~C"+**5+
1CC1EB	"i]~C"+**6+
1CC1EC	"tM~U"+**
1CC1ED	"i]~C"+**8+
1CC1EE	"i]~C"+**9+
1CC1EF	"tM~U"+**3+
1CC1F0	"z~^~%"+*+*
1CC1F1	"tM~U"+**5+
1CC1F2	"tM~U"+**6+
1CC1F3	"tM~U"+**7+
1CC1F4	"e<~~;"++**
1CC1F5	"tM~U"+**9+
1CC1F6	"E|dL"**\-2*
1CC1F7	"WWS"**6-3*
1CC1F8	"Y~LD"*+*4*
1CC1F9	"aC:"**9-5*
1CC1FA	"WWS"**5-3*
1CC1FB	"tM~U"+**6+9+
1CC1FC	"yv!"**7-4*
1CC1FD	"WWS"**4-3*
1CC1FE	"~LJC"**+5*
1CC1FF	"~OA~~s"++**+
1CC200	"WW~{"+**9-
1CC201	"WW~{"+**8-
1CC202	"WW~{"+**7-
1CC203	"WW~{"+**6-
1CC204	"WW~{"+**5-
1CC205	"WW~{"+**4-
1CC206	"~|fu "+**+
1CC207	"WW~{"+**2-
1CC208	"jF~` "++**
1CC209	"WW~{"+**
1CC20A	"WW~{"+**1+
1CC20B	"WW~{"+**2+
1CC20C	"WW~{"+**3+
1CC20D	"WW~{"+**4+
1CC20E	"WW~{"+**5+
1CC20F	"WW~{"+**6+
1CC210	"hR~_"+**
1CC211	"WW~{"+**8+
1CC212	"WW~{"+**9+
1CC213	"hR~_"+**3+
1CC214	"hR~_"+**4+
1CC215	"hR~_"+**5+
1CC216	"g~vz "+*+*
1CC217	"hR~_"+**7+
1CC218	"yvd "+**
1CC219	"hR~_"+**9+
1CC21A	"yvd "+**2+
1CC21B	"yvd "+**3+
1CC21C	"yvd "+**4+
1CC21D	"[~s~5"+*+*
1CC21E	"yvd "+**6+
1CC21F	"yvd "+**7+
1CC220	"yvd "+**8+
1CC221	"yvd "+**9+
1CC222	"yvB"**5+2*
1CC223	"aC:"**5*3-
1CC224	"~6~w "++**
1CC225	"aC:"**5*1-
1CC226	"aC:"**5*
1CC227	"yv,"**5+3*
1CC228	"yvB"**8+2*
1CC229	"aC:"**5*3+
1CC22A	"NI~~O"++**
1CC22B	"aC:"**1+5*
1CC22C	"yv!"**5+4*
1CC22D	"yv,"**7+3*
1CC22E	"aC:"**5*8+
1CC22F	"aC:"**5*9+
1CC230	"x~_~&"+*+*
1CC231	"{M~I"+**8-
1CC232	"{M~I"+**7-
1CC233	"{M~I"+**6-
1CC234	"{M~I"+**5-
1CC235	"{M~I"+**4-
1CC236	"{M~I"+**3-
1CC237	"{M~I"+**2-
1CC238	"{M~I"+**1-
1CC239	"{M~I"+**
1CC23A	"{M~I"+**1+
1CC23B	"{M~I"+**2+
1CC23C	"~{^~%"+**+
1CC23D	"{M~I"+**4+
1CC23E	"{M~I"+**5+
1CC23F	"s~uk "+*+*
1CC240	"{M~I"+**7+
1CC241	"{M~I"+**8+
1CC242	"]~j~@"+*+*
1CC243	"~a~a~I"+*+*+
1CC244	"aC:"**6+5*
1CC245	"5zg2"**\-3*
1CC246	"OzgK"**\-2*
1CC247	"L_Q#"**\-7*
1CC248	"H~m~q"+*+*
1CC249	"uY~7"+**8-
1CC24A	"~sD~s"+**+
1CC24B	"uY~7"+**6-
1CC24C	"uY~7"+**5-
1CC24D	"uY~7"+**4-
1CC24E	"}*~~k"++**
1CC24F	"uY~7"+**2-
1CC250	"uY~7"+**1-
1CC251	"uY~7"+**
1CC252	"uY~7"+**1+
1CC253	"uY~7"+**2+
1CC254	"f~|t "+*+*
1CC255	"uY~7"+**4+
1CC256	"uY~7"+**5+
1CC257	"uY~7"+**6+
1CC258	"uY~7"+**7+
1CC259	"uY~7"+**8+
1CC25A	"rc~)"+**
1CC25B	"rc~)"+**1+
1CC25C	"rc~)"+**2+
1CC25D	"rc~)"+**3+
1CC25E	"rc~)"+**4+
1CC25F	"rc~)"+**5+
1CC260	"rc~)"+**6+
1CC261	"rc~)"+**7+
1CC262	"rc~)"+**8+
1CC263	"rc~)"+**9+
1CC264	"|d&"**7-4*
1CC265	"rc~)"+**2+9+
1CC266	"?zgK"**\-2*
1CC267	"|P&"**5-5*
1CC268	"V~e5"*+*4*
1CC269	")zg2"**\-3*
1CC26A	"z~M~I"+*+*
1CC26B	"rc~)"+**8+9+
1CC26C	"o<~} "++**
1CC26D	"z~M~I"+*+*3+
1CC26E	"OO~~2"++**
1CC26F	"'zg2"**\-3*
1CC270	"|dL"**8-2*
1CC271	"11} "+**5*
1CC272	"j~k~'"+*+*
1CC273	"z~M~I"+*+*9+
1CC274	"|dL"**6-2*
1CC275	"%zg2"**\-3*
1CC276	"U~j~R"+*+*
1CC277	"|dx "+**9-
1CC278	"|dx "+**8-
1CC279	"|dx "+**7-
1CC27A	"|dx "+**6-
1CC27B	"|dx "+**5-
1CC27C	"|dx "+**4-
1CC27D	"|dx "+**3-
1CC27E	"|dx "+**2-
1CC27F	"|dx "+**1-
1CC280	"|dx "+**
1CC281	"|dx "+**1+
1CC282	"|dx "+**2+
1CC283	"|dx "+**3+
1CC284	"|dx "+**4+
1CC285	"kA~q "++**
1CC286	"|dx "+**6+
1CC287	"|dx "+**7+
1CC288	"|dx "+**8+
1CC289	"|dx "+**9+
1CC28A	"|dL"**5+2*
1CC28B	"|dx "+**2+9+
1CC28C	"|dL"**6+2*
1CC28D	"e>+"**7-7*
1CC28E	"|dL"**7+2*
1CC28F	"|P&"**3+5*
1CC290	"l~dV"*+*2*
1CC291	"y%~~~+"+++**
1CC292	"|dL"**9+2*
1CC293	"/xw,"**\-3*
1CC294	"|d&"**5+4*
1CC295	"~yvd "+**+1-
1CC296	"~yvd "+**+
1CC297	"~yvd "+**+1+
1CC298	"|d&"**6+4*
1CC299	"|P&"**5+5*
1CC29A	"%zgK"**\-2*
1CC29B	"e>+"**5-7*
1CC29C	"mB~h "++**
1CC29D	"~yvd "+**+7+
1CC29E	"|P&"**6+5*
1CC29F	"xqk "+**9-
1CC2A0	"xqk "+**8-
1CC2A1	"xqk "+**7-
1CC2A2	"~~[~%"+*+*
1CC2A3	"xqk "+**5-
1CC2A4	"xqk "+**4-
1CC2A5	"xqk "+**3-
1CC2A6	"xqk "+**2-
1CC2A7	"xqk "+**1-
1CC2A8	"xqk "+**
1CC2A9	"w/~~U"++**
1CC2AA	"xqk "+**2+
1CC2AB	"xqk "+**3+
1CC2AC	"xqk "+**4+
1CC2AD	"xqk "+**5+
1CC2AE	"xqk "+**6+
1CC2AF	"xqk "+**7+
1CC2B0	"xqk "+**8+
1CC2B1	"xqk "+**9+
1CC2B2	"snu "+**
1CC2B3	"snu "+**1+
1CC2B4	"{~fu "+*+*
1CC2B5	"snu "+**3+
1CC2B6	"snu "+**4+
1CC2B7	"i~s{ "+*+*
1CC2B8	"snu "+**6+
1CC2B9	"snu "+**7+
1CC2BA	"snu "+**8+
1CC2BB	"snu "+**9+
1CC2BC	"cO~s"+**1-
1CC2BD	"cO~s"+**
1CC2BE	"eV~["+**
1CC2BF	"cO~s"+**2+
1CC2C0	"cO~s"+**3+
1CC2C1	"cO~s"+**4+
1CC2C2	"cO~s"+**5+
1CC2C3	"cO~s"+**6+
1CC2C4	"cO~s"+**7+
1CC2C5	"cO~s"+**8+
1CC2C6	"uZ~5"+**
1CC2C7	"eV~["+**9+
1CC2C8	"X~k~I"+*+*
1CC2C9	"uZ~5"+**3+
1CC2CA	"uZ~5"+**4+
1CC2CB	"uZ~5"+**5+
1CC2CC	"uZ~5"+**6+
1CC2CD	"uZ~5"+**7+
1CC2CE	"uZ~5"+**8+
1CC2CF	"~uY~7"+**+
1CC2D0	"P~m~Y"+*+*
1CC2D1	"O3#! "***\-
1CC2D2	"zgK"**9-2*
1CC2D3	"[M~o "++**
1CC2D4	"zgK"**8-2*
1CC2D5	"zg2"**5-3*
1CC2D6	"zgK"**7-2*
1CC2D7	"h\~G"+**9-
1CC2D8	"h\~G"+**8-
1CC2D9	"h\~G"+**7-
1CC2DA	"h\~G"+**6-
1CC2DB	"h\~G"+**5-
1CC2DC	"h\~G"+**4-
1CC2DD	"h\~G"+**3-
1CC2DE	"h\~G"+**2-
1CC2DF	"h\~G"+**1-
1CC2E0	"h\~G"+**
1CC2E1	"h\~G"+**1+
1CC2E2	"h\~G"+**2+
1CC2E3	"h\~G"+**3+
1CC2E4	"zgv "+**
1CC2E5	"h\~G"+**5+
1CC2E6	"h\~G"+**6+
1CC2E7	"h\~G"+**7+
1CC2E8	"a8~~_"++**
1CC2E9	"h\~G"+**9+
1CC2EA	"zgv "+**6+
1CC2EB	"zgv "+**7+
1CC2EC	"zgv "+**8+
1CC2ED	"zgv "+**9+
1CC2EE	"zgK"**5+2*
1CC2EF	"e>+"**7+7*
1CC2F0	"k0~~s"++**
1CC2F1	"/3#! "***\-
1CC2F2	"zgK"**7+2*
1CC2F3	"zg2"**5+3*
1CC2F4	"zgK"**8+2*
1CC2F5	"+3#! "***\-
1CC2F6	"zgK"**9+2*
1CC2F7	")3#! "***\-
1CC2F8	"gK="**5+4*
1CC2F9	"zg2"**7+3*
1CC2FA	"&3#! "***\-
1CC2FB	"vb~%"+**9-
1CC2FC	"|~K~K"+*+*
1CC2FD	"vb~%"+**7-
1CC2FE	"~|dx "+**+
1CC2FF	"vb~%"+**5-
1CC300	"vb~%"+**4-
1CC301	"vb~%"+**3-
1CC302	"vb~%"+**2-
1CC303	"vb~%"+**1-
1CC304	"vb~%"+**
1CC305	"vb~%"+**1+
1CC306	"vb~%"+**2+
1CC307	"vb~%"+**3+
1CC308	"vb~%"+**4+
1CC309	"vb~%"+**5+
1CC30A	"vb~%"+**6+
1CC30B	"vb~%"+**7+
1CC30C	"vb~%"+**8+
1CC30D	"vb~%"+**9+
1CC30E	"WE~~>"++**
1CC30F	"vb~%"+**2+9+
1CC310	"~nD"**8-2*
1CC311	"xw,"**5-3*
1CC312	"~nD"**7-2*
1CC313	"vb~%"+**6+9+
1CC314	"VN~{ "++**
1CC315	"vb~%"+**8+9+
1CC316	"~nD"**5-2*
1CC317	"~nh "+**9-
1CC318	"L~|~I"+*+*
1CC319	"q~M~Y"+*+*
1CC31A	"~nh "+**6-
1CC31B	"~nh "+**5-
1CC31C	"~nh "+**4-
1CC31D	"~nh "+**3-
1CC31E	"~nh "+**2-
1CC31F	"~nh "+**1-
1CC320	"~nh "+**
1CC321	"~nh "+**1+
1CC322	"~nh "+**2+
1CC323	"e~o~)"+*+*
1CC324	"~nh "+**4+
1CC325	"~nh "+**5+
1CC326	"~xqk "+**+
1CC327	"~nh "+**7+
1CC328	"~nh "+**8+
1CC329	"~nh "+**9+
1CC32A	"~nD"**5+2*
1CC32B	"~nh "+**2+9+
1CC32C	"~nD"**6+2*
1CC32D	"~nh "+**4+9+
1CC32E	"~nD"**7+2*
1CC32F	"xw,"**5+3*
1CC330	"~snu "+**+
1CC331	"~nh "+**8+9+
1CC332	"~nD"**9+2*
1CC333	"~snu "+**+3+
1CC334	"~@."*+:*5/
1CC335	"xw,"**7+3*
1CC336	"}tA"**9-2*
1CC337	"~snu "+**+7+
1CC338	"}tA"**8-2*
1CC339	"~D,"**5+5*
1CC33A	"}tA"**7-2*
1CC33B	"u~sk "+*+*
1CC33C	"}tA"**6-2*
1CC33D	"u~sk "+*+*2+
1CC33E	"}tA"**5-2*
1CC33F	"}tb "+**9-
1CC340	"}tb "+**8-
1CC341	"}tb "+**7-
1CC342	"}tb "+**6-
1CC343	"}tb "+**5-
1CC344	"}tb "+**4-
1CC345	"}tb "+**3-
1CC346	"}tb "+**2-
