B19000	"0{I$$"***\-
B19110	"Ra>-+"***\-
B19111	"Ipoh"**+9*
B19112	"wn_ "+**7*
B19113	"Oa>-+"***\-
B19114	"Na>-+"***\-
B19115	"Ma>-+"***\-
B19116	"La>-+"***\-
B19117	"Ka>-+"***\-
B19118	"Ja>-+"***\-
B19119	"Ia>-+"***\-
B1911A	"oe~/"+**6*
B1911B	"Ga>-+"***\-
B1911C	"Fa>-+"***\-
B1911D	"Ea>-+"***\-
B1911E	"Da>-+"***\-
B1911F	"Ca>-+"***\-
B19120	"Ba>-+"***\-
B19121	"Aa>-+"***\-
B19122	"@a>-+"***\-
B19123	"Q3~E'"*+**
B19124	">a>-+"***\-
B19125	"=a>-+"***\-
B19126	"<a>-+"***\-
B19127	";a>-+"***\-
B19128	":a>-+"***\-
B19129	"9a>-+"***\-
B1912A	"8a>-+"***\-
B1912B	"7a>-+"***\-
B1912C	"$~}7/"**+*
B1912D	"5a>-+"***\-
B1912E	"4a>-+"***\-
B1912F	"3a>-+"***\-
B19130	"2a>-+"***\-
B19131	"1a>-+"***\-
B19132	"0a>-+"***\-
B19133	"/a>-+"***\-
B19134	".a>-+"***\-
B19135	"Mpoh"**+9*
B19136	",a>-+"***\-
B19137	"+a>-+"***\-
B19138	"trn"**9-8*
B19139	")a>-+"***\-
B1913A	"(a>-+"***\-
B1913B	"'a>-+"***\-
B1913C	"&a>-+"***\-
B1913D	"%a>-+"***\-
B1913E	"yui "+**6*
B1913F	"#a>-+"***\-
B19140	"trn"**8-8*
B19141	"!a>-+"***\-
B19142	" a>-+"***\-
B19143	"=t_! "***\-
B19144	"<t_! "***\-
B19145	";t_! "***\-
B19146	":t_! "***\-
B19147	"Opoh"**+9*
B19148	"trn"**7-8*
B19149	"7t_! "***\-
B1914A	"6t_! "***\-
B1914B	"5t_! "***\-
B1914C	"4t_! "***\-
B1914D	"3t_! "***\-
B1914E	"2t_! "***\-
B1914F	"1t_! "***\-
B19150	"trn"**6-8*
B19151	"/t_! "***\-
B19152	".t_! "***\-
B19153	"-t_! "***\-
B19154	",t_! "***\-
B19155	"+t_! "***\-
B19156	"*t_! "***\-
B19157	")t_! "***\-
B19158	"shk "+**7*
B19159	"a>-+"***9-
B1915A	"a>-+"***8-
B1915B	"a>-+"***7-
B1915C	"a>-+"***6-
B1915D	"a>-+"***5-
B1915E	"a>-+"***4-
B1915F	"a>-+"***3-
B19160	"a>-+"***2-
B19161	"a>-+"***1-
B19162	"a>-+"***
B19163	"a>-+"***1+
B19164	"a>-+"***2+
B19165	"a>-+"***3+
B19166	"a>-+"***4+
B19167	"a>-+"***5+
B19168	"a>-+"***6+
B19169	"a>-+"***7+
B1916A	"a>-+"***8+
B1916B	"a>-+"***9+
B1916C	"5{=/!"***\-
B1916D	"4{=/!"***\-
B1916E	"3{=/!"***\-
B1916F	"2{=/!"***\-
B19170	"trn"**2-8*
B19171	"0{=/!"***\-
B19172	"/{=/!"***\-
B19173	".{=/!"***\-
B19174	"~~yl"*+*7*
B19175	",{=/!"***\-
B19176	"+{=/!"***\-
B19177	"t_! "***9-
B19178	"RD~5%"*+**
B19179	"t_! "***7-
B1917A	"t_! "***6-
B1917B	"t_! "***5-
B1917C	"t_! "***4-
B1917D	"t_! "***3-
B1917E	"t_! "***2-
B1917F	"t_! "***1-
B19180	"t_! "***
B19181	"t_! "***1+
B19182	"t_! "***2+
B19183	"t_! "***3+
B19184	"t_! "***4+
B19185	"t_! "***5+
B19186	"t_! "***6+
B19187	"t_! "***7+
B19188	"t_! "***8+
B19189	"t_! "***9+
B1918A	"(a>-+"***+
B1918B	")a>-+"***+
B1918C	"*a>-+"***+
B1918D	"+a>-+"***+
B1918E	",a>-+"***+
B1918F	"-a>-+"***+
B19190	".a>-+"***+
B19191	"/a>-+"***+
B19192	"0a>-+"***+
B19193	"1a>-+"***+
B19194	"2a>-+"***+
B19195	"3a>-+"***+
B19196	"4a>-+"***+
B19197	"5a>-+"***+
B19198	"{=/!"***9-
B19199	"{=/!"***8-
B1919A	"{=/!"***7-
B1919B	"{=/!"***6-
B1919C	"{=/!"***5-
B1919D	"{=/!"***4-
B1919E	"{=/!"***3-
B1919F	"{=/!"***2-
B191A0	"{=/!"***1-
B191A1	"{=/!"***
B191A2	"{=/!"***1+
B191A3	"{=/!"***2+
B191A4	"{=/!"***3+
B191A5	"51~CA"*+**
B191A6	"{=/!"***5+
B191A7	"{=/!"***6+
B191A8	"{=/!"***7+
B191A9	"{=/!"***8+
B191AA	"{=/!"***9+
B191AB	"qm>*)"***\-
B191AC	"pm>*)"***\-
B191AD	"om>*)"***\-
B191AE	"nm>*)"***\-
B191AF	"mm>*)"***\-
B191B0	"~|sf"**+8*
B191B1	"km>*)"***\-
B191B2	"jm>*)"***\-
B191B3	"[poh"**+9*
B191B4	"hm>*)"***\-
B191B5	"gm>*)"***\-
B191B6	"fm>*)"***\-
B191B7	"em>*)"***\-
B191B8	"trn"**7+8*
B191B9	"9~IA+"**+*
B191BA	"bm>*)"***\-
B191BB	"am>*)"***\-
B191BC	" rkj"**+9*
B191BD	"_m>*)"***\-
B191BE	"^m>*)"***\-
B191BF	"]m>*)"***\-
B191C0	"hG~G"+**8*
B191C1	"[m>*)"***\-
B191C2	"Zm>*)"***\-
B191C3	"Ym>*)"***\-
B191C4	"Xm>*)"***\-
B191C5	"!rkj"**+9*
B191C6	"Vm>*)"***\-
B191C7	"Um>*)"***\-
B191C8	"trn"**9+8*
B191C9	"Sm>*)"***\-
B191CA	"Rm>*)"***\-
B191CB	"Qm>*)"***\-
B191CC	"Pm>*)"***\-
B191CD	"Om>*)"***\-
B191CE	"^poh"**+9*
B191CF	"Mm>*)"***\-
B191D0	"Lm>*)"***\-
B191D1	"Km>*)"***\-
B191D2	"Jm>*)"***\-
B191D3	"Im>*)"***\-
B191D4	"Hm>*)"***\-
B191D5	"Gm>*)"***\-
B191D6	"Fm>*)"***\-
B191D7	"#rkj"**+9*
B191D8	"Dm>*)"***\-
B191D9	"Cm>*)"***\-
B191DA	"Bm>*)"***\-
B191DB	"Am>*)"***\-
B191DC	"@m>*)"***\-
B191DD	"|{m"**9-7*
B191DE	">m>*)"***\-
B191DF	"=m>*)"***\-
B191E0	"$rkj"**+9*
B191E1	";m>*)"***\-
B191E2	":m>*)"***\-
B191E3	";+!k "+***
B191E4	"eF~(&"*+**
B191E5	"7m>*)"***\-
B191E6	"6m>*)"***\-
B191E7	"5m>*)"***\-
B191E8	"4m>*)"***\-
B191E9	"%rkj"**+9*
B191EA	"2m>*)"***\-
B191EB	"|{m"**7-7*
B191EC	"0m>*)"***\-
B191ED	"/m>*)"***\-
B191EE	".m>*)"***\-
B191EF	"-m>*)"***\-
B191F0	",m>*)"***\-
B191F1	"+m>*)"***\-
B191F2	"|{m"**6-7*
B191F3	")~e55"**+*
B191F4	"(m>*)"***\-
B191F5	"'m>*)"***\-
B191F6	"&m>*)"***\-
B191F7	"%m>*)"***\-
B191F8	"$m>*)"***\-
B191F9	"|{m"**5-7*
B191FA	"Y{=/!"***+
B191FB	"'rkj"**+9*
B191FC	" m>*)"***\-
B191FD	"\{=/!"***+
B191FE	"]{=/!"***+
B191FF	"^{=/!"***+
B19200	"|{m"**4-7*
B19201	"`{=/!"***+
B19202	"a{=/!"***+
B19203	"b{=/!"***+
B19204	"c{=/!"***+
B19205	"d{=/!"***+
B19206	"e{=/!"***+
B19207	"iG~)#"*+**
B19208	"g{=/!"***+
B19209	"h{=/!"***+
B1920A	"i{=/!"***+
B1920B	"j{=/!"***+
B1920C	"k{=/!"***+
B1920D	"l{=/!"***+
B1920E	"|{m"**2-7*
B1920F	"n{=/!"***+
B19210	"o{=/!"***+
B19211	"p{=/!"***+
B19212	"q{=/!"***+
B19213	"m>*)"***9-
B19214	"m>*)"***8-
B19215	"|{m"**1-7*
B19216	"m>*)"***6-
B19217	"m>*)"***5-
B19218	"m>*)"***4-
B19219	"m>*)"***3-
B1921A	"m>*)"***2-
B1921B	"A=~55"*+**
B1921C	"|{m"**7*
B1921D	"m>*)"***1+
B1921E	"m>*)"***2+
B1921F	"~{=/!"***+
B19220	"m>*)"***4+
B19221	"m>*)"***5+
B19222	"m>*)"***6+
B19223	"|{m"**1+7*
B19224	"m>*)"***8+
B19225	"m>*)"***9+
B19226	"~{=/!"***+7+
B19227	"~{=/!"***+8+
B19228	",rkj"**+9*
B19229	"m>*)"***4+9+
B1922A	"|{m"**2+7*
B1922B	"m>*)"***6+9+
B1922C	"{m~["+**4+4*
B1922D	"m>*)"***8+9+
B1922E	"mR~["+**3+6*
B1922F	"|{m"**2+7*5+
B19230	"Xssn"**\-8*
B19231	"|{m"**3+7*
B19232	"|{m"**2+7*8+
B19233	"|{m"**2+7*9+
B19234	"{m~["+**6+4*
B19235	"s&~;+"*+**9-
B19236	"s&~;+"*+**8-
B19237	"~9~IA+"**+*+
B19238	"|{m"**4+7*
B19239	"s&~;+"*+**5-
B1923A	".rkj"**+9*
B1923B	"s&~;+"*+**3-
B1923C	" m>*)"***+
B1923D	"!m>*)"***+
B1923E	"s&~;+"*+**
B1923F	"|{m"**5+7*
B19240	"$m>*)"***+
B19241	"%m>*)"***+
B19242	"&m>*)"***+
B19243	"'m>*)"***+
B19244	"(m>*)"***+
B19245	")m>*)"***+
B19246	"M~y '"**+*
B19247	"+m>*)"***+
B19248	",m>*)"***+
B19249	"-m>*)"***+
B1924A	".m>*)"***+
B1924B	"/m>*)"***+
B1924C	"0m>*)"***+
B1924D	"|{m"**7+7*
B1924E	"2m>*)"***+
B1924F	"3m>*)"***+
B19250	"4m>*)"***+
B19251	"5m>*)"***+
B19252	"6m>*)"***+
B19253	"7m>*)"***+
B19254	"|{m"**8+7*
B19255	"9m>*)"***+
B19256	":m>*)"***+
B19257	";m>*)"***+
B19258	"~]Y&%"***\-
B19259	"}]Y&%"***\-
B1925A	"|]Y&%"***\-
B1925B	"|{m"**9+7*
B1925C	"z]Y&%"***\-
B1925D	"y]Y&%"***\-
B1925E	"2rkj"**+9*
B1925F	"w]Y&%"***\-
B19260	"v]Y&%"***\-
B19261	"u]Y&%"***\-
B19262	"t]Y&%"***\-
B19263	"s]Y&%"***\-
B19264	"r]Y&%"***\-
B19265	"q]Y&%"***\-
B19266	"p]Y&%"***\-
B19267	"3rkj"**+9*
B19268	"n]Y&%"***\-
B19269	"m]Y&%"***\-
B1926A	"l]Y&%"***\-
B1926B	"k]Y&%"***\-
B1926C	"j]Y&%"***\-
B1926D	"i]Y&%"***\-
B1926E	"h]Y&%"***\-
B1926F	"g]Y&%"***\-
B19270	"~(~;%"*+**
B19271	"e]Y&%"***\-
B19272	"d]Y&%"***\-
B19273	"c]Y&%"***\-
B19274	"b]Y&%"***\-
B19275	"a]Y&%"***\-
B19276	"`]Y&%"***\-
B19277	"_]Y&%"***\-
B19278	"^]Y&%"***\-
B19279	"5rkj"**+9*
B1927A	"\]Y&%"***\-
B1927B	"[]Y&%"***\-
B1927C	"Z]Y&%"***\-
B1927D	"Y]Y&%"***\-
B1927E	"X]Y&%"***\-
B1927F	"W]Y&%"***\-
B19280	"V]Y&%"***\-
B19281	"U]Y&%"***\-
B19282	"6rkj"**+9*
B19283	"S]Y&%"***\-
B19284	"R]Y&%"***\-
B19285	"aW~G"+**7*
B19286	"P]Y&%"***\-
B19287	"O]Y&%"***\-
B19288	"N]Y&%"***\-
B19289	"M]Y&%"***\-
B1928A	"L]Y&%"***\-
B1928B	"7rkj"**+9*
B1928C	"^J~q"+**7*
B1928D	"I]Y&%"***\-
B1928E	"H]Y&%"***\-
B1928F	"G]Y&%"***\-
B19290	"F]Y&%"***\-
B19291	"E]Y&%"***\-
B19292	"D]Y&%"***\-
B19293	"C]Y&%"***\-
B19294	"8rkj"**+9*
B19295	"A]Y&%"***\-
B19296	"@]Y&%"***\-
B19297	"?]Y&%"***\-
B19298	">]Y&%"***\-
B19299	"=]Y&%"***\-
B1929A	"<]Y&%"***\-
B1929B	";]Y&%"***\-
B1929C	":]Y&%"***\-
B1929D	"9rkj"**+9*
B1929E	"8]Y&%"***\-
B1929F	"7]Y&%"***\-
B192A0	"6]Y&%"***\-
B192A1	"5]Y&%"***\-
B192A2	"4]Y&%"***\-
B192A3	"3]Y&%"***\-
B192A4	"2]Y&%"***\-
B192A5	"1]Y&%"***\-
B192A6	":rkj"**+9*
B192A7	"/]Y&%"***\-
B192A8	".]Y&%"***\-
B192A9	"-]Y&%"***\-
B192AA	",]Y&%"***\-
B192AB	"+]Y&%"***\-
B192AC	"*]Y&%"***\-
B192AD	")]Y&%"***\-
B192AE	"(]Y&%"***\-
B192AF	";rkj"**+9*
B192B0	"&]Y&%"***\-
B192B1	"%]Y&%"***\-
B192B2	"$]Y&%"***\-
B192B3	"#]Y&%"***\-
B192B4	"H}L##"***\-
B192B5	"!]Y&%"***\-
B192B6	" ]Y&%"***\-
B192B7	"E}L##"***\-
B192B8	"<rkj"**+9*
B192B9	"C}L##"***\-
B192BA	"B}L##"***\-
B192BB	"A}L##"***\-
B192BC	"@}L##"***\-
B192BD	"?}L##"***\-
B192BE	">}L##"***\-
B192BF	"=}L##"***\-
B192C0	"<}L##"***\-
B192C1	"=rkj"**+9*
B192C2	":}L##"***\-
B192C3	"9}L##"***\-
B192C4	"8}L##"***\-
B192C5	"7}L##"***\-
B192C6	"6}L##"***\-
B192C7	"5}L##"***\-
B192C8	"4}L##"***\-
B192C9	"3}L##"***\-
B192CA	">rkj"**+9*
B192CB	"1}L##"***\-
B192CC	"0}L##"***\-
B192CD	"]Y&%"***9-
B192CE	"]Y&%"***8-
B192CF	"]Y&%"***7-
B192D0	"]Y&%"***6-
B192D1	"]Y&%"***5-
B192D2	"]Y&%"***4-
B192D3	"]Y&%"***3-
B192D4	"]Y&%"***2-
B192D5	"]Y&%"***1-
B192D6	"]Y&%"***
B192D7	"]Y&%"***1+
B192D8	"]Y&%"***2+
B192D9	"]Y&%"***3+
B192DA	"]Y&%"***4+
B192DB	"]Y&%"***5+
B192DC	"tG~'!"*+**
B192DD	"]Y&%"***7+
B192DE	"]Y&%"***8+
B192DF	"]Y&%"***9+
B192E0	"Bssn"**\-8*
B192E1	"tG~'!"*+**5+
B192E2	"tG~'!"*+**6+
B192E3	"tG~'!"*+**7+
B192E4	"tG~'!"*+**8+
B192E5	"Arkj"**+9*
B192E6	"]Y&%"***7+9+
B192E7	"}de "+**3-7*
B192E8	"Assn"**\-8*
B192E9	"Arkj"**+9*4+
B192EA	"}L##"***9-9-
B192EB	"}L##"***9-8-
B192EC	"}_~w"+**4-4*
B192ED	"}b~@"+**3-5*
B192EE	"Brkj"**+9*
B192EF	"}L##"***9-4-
B192F0	"@ssn"**\-8*
B192F1	"C~q 0"**+*9-
B192F2	"C~q 0"**+*8-
B192F3	"}L##"***9-
B192F4	"}L##"***8-
B192F5	"}L##"***7-
B192F6	"}L##"***6-
B192F7	"}L##"***5-
B192F8	"}L##"***4-
B192F9	"}L##"***3-
B192FA	"C~q 0"**+*
B192FB	"}L##"***1-
B192FC	"}L##"***
B192FD	"}L##"***1+
B192FE	"}L##"***2+
B192FF	"}L##"***3+
B19300	"}L##"***4+
B19301	"}L##"***5+
B19302	"}L##"***6+
B19303	"}L##"***7+
B19304	"}L##"***8+
B19305	"}L##"***9+
B19306	"zvC. "***\-
B19307	"yvC. "***\-
B19308	"xvC. "***\-
B19309	"Erkj"**+9*
B1930A	"vI~##"*+**
B1930B	"uvC. "***\-
B1930C	"tvC. "***\-
B1930D	"svC. "***\-
B1930E	"rvC. "***\-
B1930F	"qvC. "***\-
B19310	"VU~I"+**8*
B19311	"#|{m"**+7*
B19312	"Frkj"**+9*
B19313	"mvC. "***\-
B19314	"lvC. "***\-
B19315	"kvC. "***\-
B19316	"jvC. "***\-
B19317	"ivC. "***\-
B19318	"$|{m"**+7*
B19319	"gvC. "***\-
B1931A	"fvC. "***\-
B1931B	"Grkj"**+9*
B1931C	"dvC. "***\-
B1931D	"cvC. "***\-
B1931E	"bvC. "***\-
B1931F	"%|{m"**+7*
B19320	"`vC. "***\-
B19321	"_vC. "***\-
B19322	"y&~A%"*+**
B19323	"]vC. "***\-
B19324	"s~mf"*+*9*
B19325	"[vC. "***\-
B19326	"&|{m"**+7*
B19327	"YvC. "***\-
B19328	"XvC. "***\-
B19329	"WvC. "***\-
B1932A	"VvC. "***\-
B1932B	"UvC. "***\-
B1932C	"TvC. "***\-
B1932D	"'|{m"**+7*
B1932E	"RvC. "***\-
B1932F	"QvC. "***\-
B19330	"PvC. "***\-
B19331	"OvC. "***\-
B19332	"NvC. "***\-
B19333	"MvC. "***\-
B19334	"(|{m"**+7*
B19335	"KvC. "***\-
B19336	"Jrkj"**+9*
B19337	"IvC. "***\-
B19338	"HvC. "***\-
B19339	"GvC. "***\-
B1933A	"FvC. "***\-
B1933B	"+))~#"+***
B1933C	"DvC. "***\-
B1933D	"CvC. "***\-
B1933E	"BvC. "***\-
B1933F	"Krkj"**+9*
B19340	"@vC. "***\-
B19341	"?vC. "***\-
B19342	"*|{m"**+7*
B19343	"=vC. "***\-
B19344	"<vC. "***\-
B19345	";vC. "***\-
B19346	":vC. "***\-
B19347	"9vC. "***\-
B19348	"r^~7"+**6*
B19349	"+|{m"**+7*
B1934A	"6vC. "***\-
B1934B	"5vC. "***\-
B1934C	"4vC. "***\-
B1934D	"3vC. "***\-
B1934E	"2vC. "***\-
B1934F	"1vC. "***\-
B19350	",|{m"**+7*
B19351	"Mrkj"**+9*
B19352	".vC. "***\-
B19353	"-vC. "***\-
B19354	",vC. "***\-
B19355	"+vC. "***\-
B19356	"*vC. "***\-
B19357	"-|{m"**+7*
B19358	"(vC. "***\-
B19359	"'vC. "***\-
B1935A	"Nrkj"**+9*
B1935B	"%vC. "***\-
B1935C	"$vC. "***\-
B1935D	"#vC. "***\-
B1935E	".|{m"**+7*
B1935F	"!vC. "***\-
B19360	" vC. "***\-
B19361	"/|O$!"***\-
B19362	".|O$!"***\-
B19363	"m~ya"*+*9*
B19364	",|O$!"***\-
B19365	"/|{m"**+7*
B19366	"V+~95"*+**
B19367	")|O$!"***\-
B19368	"(|O$!"***\-
B19369	"'|O$!"***\-
B1936A	"&|O$!"***\-
B1936B	"%|O$!"***\-
B1936C	"0|{m"**+7*
B1936D	"#|O$!"***\-
B1936E	"r}L##"***+
B1936F	"!|O$!"***\-
B19370	" |O$!"***\-
B19371	"u}L##"***+
B19372	"v}L##"***+
B19373	"w}L##"***+
B19374	"x}L##"***+
B19375	"y}L##"***+
B19376	"z}L##"***+
B19377	"vC. "***9-
B19378	"vC. "***8-
B19379	"vC. "***7-
B1937A	"vC. "***6-
B1937B	"vC. "***5-
B1937C	"vC. "***4-
B1937D	"vC. "***3-
B1937E	"vC. "***2-
B1937F	"vC. "***1-
B19380	"vC. "***
B19381	"vC. "***1+
B19382	"vC. "***2+
B19383	"vC. "***3+
B19384	"vC. "***4+
B19385	"vC. "***5+
B19386	"vC. "***6+
B19387	"vC. "***7+
B19388	"vC. "***8+
B19389	"vC. "***9+
B1938A	"|O$!"***6-
B1938B	"|O$!"***5-
B1938C	"|O$!"***4-
B1938D	"|O$!"***3-
B1938E	"|O$!"***2-
B1938F	"11%c "+***
B19390	"|O$!"***
B19391	"|O$!"***1+
B19392	"|O$!"***2+
B19393	"|O$!"***3+
B19394	"|O$!"***4+
B19395	"|O$!"***5+
B19396	"|O$!"***6+
B19397	"|O$!"***7+
B19398	"|O$!"***8+
B19399	"|O$!"***9+
B1939A	"|O$!"***1+9+
B1939B	"|O$!"***2+9+
B1939C	"I<~~A%"*++**
B1939D	"7|{m"**+7*
B1939E	"|O$!"***5+9+
B1939F	"|O$!"***6+9+
B193A0	" vC. "***+
