B00000	"X@ @"***
B00115	"qU;2."***+
B00116	"rU;2."***+
B00117	"sU;2."***+
B00118	"tU;2."***+
B00119	"uU;2."***+
B0011A	"vU;2."***+
B0011B	"wU;2."***+
B0011C	"xU;2."***+
B0011D	"yU;2."***+
B0011E	"zU;2."***+
B0011F	"{U;2."***+
B00120	"~}:+%"***\-
B00121	"}}:+%"***\-
B00122	"|}:+%"***\-
B00123	"{}:+%"***\-
B00124	"z}:+%"***\-
B00125	"y}:+%"***\-
B00126	"x}:+%"***\-
B00127	"w}:+%"***\-
B00128	"v}:+%"***\-
B00129	"u}:+%"***\-
B0012A	"t}:+%"***\-
B0012B	"s}:+%"***\-
B0012C	"r}:+%"***\-
B0012D	"q}:+%"***\-
B0012E	"p}:+%"***\-
B0012F	"o}:+%"***\-
B00130	"n}:+%"***\-
B00131	"m}:+%"***\-
B00132	"l}:+%"***\-
B00133	"k}:+%"***\-
B00134	"j}:+%"***\-
B00135	"i}:+%"***\-
B00136	"h}:+%"***\-
B00137	"g}:+%"***\-
B00138	"f}:+%"***\-
B00139	"e}:+%"***\-
B0013A	"d}:+%"***\-
B0013B	"c}:+%"***\-
B0013C	"b}:+%"***\-
B0013D	"a}:+%"***\-
B0013E	"`}:+%"***\-
B0013F	"_}:+%"***\-
B00140	"^}:+%"***\-
B00141	"]}:+%"***\-
B00142	"\}:+%"***\-
B00143	"[}:+%"***\-
B00144	"Z}:+%"***\-
B00145	"g~qm"*+*9*
B00146	"X}:+%"***\-
B00147	"W}:+%"***\-
B00148	"V}:+%"***\-
B00149	"U}:+%"***\-
B0014A	"T}:+%"***\-
B0014B	"S}:+%"***\-
B0014C	"R}:+%"***\-
B0014D	"Q}:+%"***\-
B0014E	"P}:+%"***\-
B0014F	"O}:+%"***\-
B00150	"N}:+%"***\-
B00151	"M}:+%"***\-
B00152	"L}:+%"***\-
B00153	"K}:+%"***\-
B00154	"J}:+%"***\-
B00155	"I}:+%"***\-
B00156	"H}:+%"***\-
B00157	"G}:+%"***\-
B00158	"F}:+%"***\-
B00159	"E}:+%"***\-
B0015A	"D}:+%"***\-
B0015B	"C}:+%"***\-
B0015C	"B}:+%"***\-
B0015D	"A}:+%"***\-
B0015E	"@}:+%"***\-
B0015F	"?}:+%"***\-
B00160	">}:+%"***\-
B00161	"=}:+%"***\-
B00162	"<}:+%"***\-
B00163	";}:+%"***\-
B00164	":}:+%"***\-
B00165	"9}:+%"***\-
B00166	"8}:+%"***\-
B00167	"7}:+%"***\-
B00168	"6}:+%"***\-
B00169	"5}:+%"***\-
B0016A	"4}:+%"***\-
B0016B	"3}:+%"***\-
B0016C	"2}:+%"***\-
B0016D	"1}:+%"***\-
B0016E	"0}:+%"***\-
B0016F	"/}:+%"***\-
B00170	".}:+%"***\-
B00171	"e[~}"+**5*
B00172	",}:+%"***\-
B00173	"+}:+%"***\-
B00174	"*}:+%"***\-
B00175	")}:+%"***\-
B00176	"(}:+%"***\-
B00177	"'}:+%"***\-
B00178	"&}:+%"***\-
B00179	"%}:+%"***\-
B0017A	"$}:+%"***\-
B0017B	"#}:+%"***\-
B0017C	"GoC/!"***\-
B0017D	"!}:+%"***\-
B0017E	" }:+%"***\-
B0017F	"DoC/!"***\-
B00180	"CoC/!"***\-
B00181	"BoC/!"***\-
B00182	"AoC/!"***\-
B00183	"@oC/!"***\-
B00184	"?oC/!"***\-
B00185	">oC/!"***\-
B00186	"=oC/!"***\-
B00187	"<oC/!"***\-
B00188	";oC/!"***\-
B00189	":oC/!"***\-
B0018A	"sI~ '"*+**
B0018B	"8oC/!"***\-
B0018C	"7oC/!"***\-
B0018D	"?~s+%"**+*
B0018E	"5oC/!"***\-
B0018F	"4oC/!"***\-
B00190	"3oC/!"***\-
B00191	"2oC/!"***\-
B00192	"1oC/!"***\-
B00193	"0oC/!"***\-
B00194	"/oC/!"***\-
B00195	"}:+%"***9-
B00196	"qkj"**8-9*
B00197	"}:+%"***7-
B00198	"}:+%"***6-
B00199	"}:+%"***5-
B0019A	"}:+%"***4-
B0019B	"}:+%"***3-
B0019C	"}:+%"***2-
B0019D	"}:+%"***1-
B0019E	"}:+%"***
B0019F	"qkj"**7-9*
B001A0	"}:+%"***2+
B001A1	"}:+%"***3+
B001A2	"}:+%"***4+
B001A3	"}:+%"***5+
B001A4	"}:+%"***6+
B001A5	"}:+%"***7+
B001A6	"}:+%"***8+
B001A7	"}:+%"***9+
B001A8	"qkj"**6-9*
B001A9	"eA~}"+**8+7*
B001AA	"}:+%"***3+9+
B001AB	"}:+%"***4+9+
B001AC	"}:+%"***5+9+
B001AD	"}:+%"***6+9+
B001AE	"sI~g"+**6+6*
B001AF	"}:+%"***8+9+
B001B0	"nk#"**6+7*4*
B001B1	"qkj"**5-9*
B001B2	"A~V~,,"*+*+*
B001B3	"qkj"**5-9*2+
B001B4	"sI~g"+**7+6*
B001B5	"qkj"**5-9*4+
B001B6	"qkj"**5-9*5+
B001B7	"kb,"**7+5*5*
B001B8	"!tqn"**\-8*
B001B9	"qkj"**5-9*8+
B001BA	"oC/!"***9-
B001BB	"oC/!"***8-
B001BC	"oC/!"***7-
B001BD	"oC/!"***6-
B001BE	"oC/!"***5-
B001BF	"oC/!"***4-
B001C0	"oC/!"***3-
B001C1	"oC/!"***2-
B001C2	"oC/!"***1-
B001C3	"oC/!"***
B001C4	"oC/!"***1+
B001C5	"oC/!"***2+
B001C6	"]O~&&"*+**
B001C7	"oC/!"***4+
B001C8	"oC/!"***5+
B001C9	"+~}A!"**+*
B001CA	"oC/!"***7+
B001CB	"oC/!"***8+
B001CC	"oC/!"***9+
B001CD	"/}:+%"***+
B001CE	"0}:+%"***+
B001CF	"1}:+%"***+
B001D0	"2}:+%"***+
B001D1	"3}:+%"***+
B001D2	"4}:+%"***+
B001D3	"5}:+%"***+
B001D4	"6}:+%"***+
B001D5	"qkj"**1-9*
B001D6	"8}:+%"***+
B001D7	"9}:+%"***+
B001D8	":}:+%"***+
B001D9	";}:+%"***+
B001DA	"<}:+%"***+
B001DB	"=}:+%"***+
B001DC	">}:+%"***+
B001DD	"?}:+%"***+
B001DE	"qkj"**9*
B001DF	"A}:+%"***+
B001E0	"B}:+%"***+
B001E1	"C}:+%"***+
B001E2	"D}:+%"***+
B001E3	" oC/!"***+
B001E4	"!oC/!"***+
B001E5	"G}:+%"***+
B001E6	"#oC/!"***+
B001E7	"qkj"**1+9*
B001E8	"LJ~7#"*+**
B001E9	"&oC/!"***+
B001EA	"'oC/!"***+
B001EB	"(oC/!"***+
B001EC	")oC/!"***+
B001ED	"*oC/!"***+
B001EE	"+oC/!"***+
B001EF	",oC/!"***+
B001F0	"qkj"**2+9*
B001F1	".oC/!"***+
B001F2	"/oC/!"***+
B001F3	"0oC/!"***+
B001F4	"1oC/!"***+
B001F5	"2oC/!"***+
B001F6	"3oC/!"***+
B001F7	"4oC/!"***+
B001F8	"5oC/!"***+
B001F9	"qkj"**3+9*
B001FA	"7oC/!"***+
B001FB	"8oC/!"***+
B001FC	"9oC/!"***+
B001FD	"sY~#"+**7*
B001FE	";oC/!"***+
B001FF	"<oC/!"***+
B00200	"=oC/!"***+
B00201	">oC/!"***+
B00202	"qkj"**4+9*
B00203	"}f]& "***\-
B00204	"|ai "+**7*
B00205	"{f]& "***\-
B00206	"zf]& "***\-
B00207	"yf]& "***\-
B00208	"xf]& "***\-
B00209	"wf]& "***\-
B0020A	"vf]& "***\-
B0020B	"qkj"**5+9*
B0020C	"tf]& "***\-
B0020D	"sf]& "***\-
B0020E	"rf]& "***\-
B0020F	"qf]& "***\-
B00210	"pf]& "***\-
B00211	"of]& "***\-
B00212	"nf]& "***\-
B00213	"mf]& "***\-
B00214	"qkj"**6+9*
B00215	"kf]& "***\-
B00216	"jf]& "***\-
B00217	"if]& "***\-
B00218	"hf]& "***\-
B00219	"gf]& "***\-
B0021A	"f~G+%"**+*
B0021B	"ef]& "***\-
B0021C	"df]& "***\-
B0021D	"qkj"**7+9*
B0021E	"bf]& "***\-
B0021F	"af]& "***\-
B00220	"`f]& "***\-
B00221	"_f]& "***\-
B00222	"^f]& "***\-
B00223	"]f]& "***\-
B00224	"\f]& "***\-
B00225	"[f]& "***\-
B00226	"qkj"**8+9*
B00227	"Yf]& "***\-
B00228	"Xf]& "***\-
B00229	"Wf]& "***\-
B0022A	"Vf]& "***\-
B0022B	"Uf]& "***\-
B0022C	"Tf]& "***\-
B0022D	"Sf]& "***\-
B0022E	"Rf]& "***\-
B0022F	"qkj"**9+9*
B00230	"Pf]& "***\-
B00231	"Of]& "***\-
B00232	"Nf]& "***\-
B00233	"Mf]& "***\-
B00234	"Lf]& "***\-
B00235	"Kf]& "***\-
B00236	"Jf]& "***\-
B00237	"If]& "***\-
B00238	"|rf"**9-8*
B00239	"Gf]& "***\-
B0023A	"Ff]& "***\-
B0023B	"Ef]& "***\-
B0023C	"Df]& "***\-
B0023D	"Cf]& "***\-
B0023E	"Bf]& "***\-
B0023F	"Af]& "***\-
B00240	"|rf"**8-8*
B00241	"?f]& "***\-
B00242	">f]& "***\-
B00243	"=f]& "***\-
B00244	"<f]& "***\-
B00245	";f]& "***\-
B00246	":f]& "***\-
B00247	"9f]& "***\-
B00248	"|rf"**7-8*
B00249	"7f]& "***\-
B0024A	"6f]& "***\-
B0024B	"5f]& "***\-
B0024C	"4f]& "***\-
B0024D	"mUS"**5*3*
B0024E	"2f]& "***\-
B0024F	"1f]& "***\-
B00250	"|rf"**6-8*
B00251	"/f]& "***\-
B00252	".f]& "***\-
B00253	"-f]& "***\-
B00254	",f]& "***\-
B00255	"+f]& "***\-
B00256	"*f]& "***\-
B00257	")f]& "***\-
B00258	"|rf"**5-8*
B00259	"'f]& "***\-
B0025A	"&f]& "***\-
B0025B	"%f]& "***\-
B0025C	"$f]& "***\-
B0025D	"#f]& "***\-
B0025E	"BeS+ "***\-
B0025F	"!f]& "***\-
B00260	"|rf"**4-8*
B00261	"?eS+ "***\-
B00262	">eS+ "***\-
B00263	"=eS+ "***\-
B00264	"<eS+ "***\-
B00265	"aI~7"+**9*
B00266	":eS+ "***\-
B00267	"9eS+ "***\-
B00268	"|rf"**3-8*
B00269	"7eS+ "***\-
B0026A	"6eS+ "***\-
B0026B	"5eS+ "***\-
B0026C	"4eS+ "***\-
B0026D	"3eS+ "***\-
B0026E	"2eS+ "***\-
B0026F	"1eS+ "***\-
B00270	"s~tk"*+*8*
B00271	"/eS+ "***\-
B00272	".eS+ "***\-
B00273	"-eS+ "***\-
B00274	",eS+ "***\-
B00275	"+eS+ "***\-
B00276	"*eS+ "***\-
B00277	"f]& "***9-
B00278	"|rf"**1-8*
B00279	"f]& "***7-
B0027A	"f]& "***6-
B0027B	"f]& "***5-
B0027C	"f]& "***4-
B0027D	"f]& "***3-
B0027E	"f]& "***2-
B0027F	"f]& "***1-
B00280	"|rf"**8*
B00281	"f]& "***1+
B00282	"f]& "***2+
B00283	"f]& "***3+
B00284	"f]& "***4+
B00285	"f]& "***5+
B00286	"f]& "***6+
B00287	"f]& "***7+
B00288	"|rf"**1+8*
B00289	"f]& "***9+
B0028A	"$^I))"***\-
B0028B	"#^I))"***\-
B0028C	"4q:7 "***\-
B0028D	"!^I))"***\-
B0028E	" ^I))"***\-
B0028F	"1q:7 "***\-
B00290	"|rf"**2+8*
B00291	"/q:7 "***\-
B00292	".q:7 "***\-
B00293	"-q:7 "***\-
B00294	",q:7 "***\-
B00295	"+q:7 "***\-
B00296	"*q:7 "***\-
B00297	"eS+ "***9-
B00298	"|rf"**3+8*
B00299	"eS+ "***7-
B0029A	"eS+ "***6-
B0029B	"eS+ "***5-
B0029C	"eS+ "***4-
B0029D	"eS+ "***3-
B0029E	"eS+ "***2-
B0029F	"eS+ "***1-
B002A0	"eS+ "***
B002A1	"eS+ "***1+
B002A2	"eS+ "***2+
B002A3	"eS+ "***3+
B002A4	"eS+ "***4+
B002A5	"^I))"***9-
B002A6	"^I))"***8-
B002A7	"^I))"***7-
B002A8	"^I))"***6-
B002A9	"^I))"***5-
B002AA	"^I))"***4-
B002AB	"^I))"***3-
B002AC	"^I))"***2-
B002AD	"^I))"***1-
B002AE	"^I))"***
B002AF	"^I))"***1+
B002B0	"^I))"***2+
B002B1	"^I))"***3+
B002B2	"^I))"***4+
B002B3	"^I))"***5+
B002B4	"^I))"***6+
B002B5	"^I))"***7+
B002B6	"^I))"***8+
B002B7	"^I))"***9+
B002B8	"|rf"**7+8*
B002B9	"q:7 "***7-
B002BA	"q:7 "***6-
B002BB	"q:7 "***5-
B002BC	"q:7 "***4-
B002BD	"q:7 "***3-
B002BE	"q:7 "***2-
B002BF	"q:7 "***1-
B002C0	"tqn"**8*
B002C1	"q:7 "***1+
B002C2	"q:7 "***2+
B002C3	"q:7 "***3+
B002C4	"q:7 "***4+
B002C5	"q:7 "***5+
B002C6	"q:7 "***6+
B002C7	"q:7 "***7+
B002C8	"|rf"**9+8*
B002C9	"q:7 "***9+
B002CA	"(v91#"***\-
B002CB	"y+~3)"*+**
B002CC	"\~A/)"**+*
B002CD	"%v91#"***\-
B002CE	"$v91#"***\-
B002CF	"#v91#"***\-
B002D0	"tqn"**2+8*
B002D1	"!v91#"***\-
B002D2	" v91#"***\-
B002D3	")>==2"***\-
B002D4	"(>==2"***\-
B002D5	"'>==2"***\-
B002D6	"&>==2"***\-
B002D7	"%>==2"***\-
B002D8	"tqn"**3+8*
B002D9	"#>==2"***\-
B002DA	",^I))"***+
B002DB	"!>==2"***\-
B002DC	" >==2"***\-
B002DD	"/^I))"***+
B002DE	"0^I))"***+
B002DF	"1^I))"***+
B002E0	"tqn"**4+8*
B002E1	"!q:7 "***+
B002E2	"4^I))"***+
B002E3	"#q:7 "***+
B002E4	"$q:7 "***+
B002E5	"%q:7 "***+
B002E6	"&q:7 "***+
B002E7	"'q:7 "***+
B002E8	"tqn"**5+8*
B002E9	"v91#"***9-
B002EA	"v91#"***8-
B002EB	"v91#"***7-
B002EC	"v91#"***6-
B002ED	"v91#"***5-
B002EE	"v91#"***4-
B002EF	"v91#"***3-
B002F0	"tqn"**6+8*
B002F1	"v91#"***1-
B002F2	"v91#"***
B002F3	"v91#"***1+
B002F4	"v91#"***2+
B002F5	"v91#"***3+
B002F6	"v91#"***4+
B002F7	"v91#"***5+
B002F8	"tqn"**7+8*
B002F9	"v91#"***7+
B002FA	"v91#"***8+
B002FB	"v91#"***9+
B002FC	">==2"***
B002FD	">==2"***1+
B002FE	">==2"***2+
B002FF	">==2"***3+
B00300	"pR} "+**8*
B00301	">==2"***5+
B00302	"O~a /"**+*
B00303	">==2"***7+
B00304	">==2"***8+
B00305	">==2"***9+
B00306	"de6/-"***\-
B00307	"ce6/-"***\-
B00308	"tqn"**9+8*
B00309	"ae6/-"***\-
B0030A	"`e6/-"***\-
B0030B	"_e6/-"***\-
B0030C	"^e6/-"***\-
B0030D	"]e6/-"***\-
B0030E	"\e6/-"***\-
B0030F	"[e6/-"***\-
B00310	"Ze6/-"***\-
B00311	"Ye6/-"***\-
B00312	"Xe6/-"***\-
B00313	"We6/-"***\-
B00314	"Ve6/-"***\-
B00315	"Ue6/-"***\-
B00316	"Te6/-"***\-
B00317	"Se6/-"***\-
B00318	"Re6/-"***\-
B00319	"Qe6/-"***\-
B0031A	"Pe6/-"***\-
B0031B	"Oe6/-"***\-
B0031C	"Ne6/-"***\-
B0031D	"Me6/-"***\-
B0031E	"Le6/-"***\-
B0031F	"Ke6/-"***\-
B00320	"Je6/-"***\-
B00321	"Ie6/-"***\-
B00322	"He6/-"***\-
B00323	"Ge6/-"***\-
B00324	"Fe6/-"***\-
B00325	"Ee6/-"***\-
B00326	"De6/-"***\-
B00327	"Ce6/-"***\-
B00328	"Be6/-"***\-
B00329	"Ae6/-"***\-
B0032A	"@e6/-"***\-
B0032B	"?e6/-"***\-
B0032C	"~^I))"***+
B0032D	"=e6/-"***\-
B0032E	"<e6/-"***\-
B0032F	";e6/-"***\-
B00330	":e6/-"***\-
B00331	"9e6/-"***\-
B00332	"8e6/-"***\-
B00333	"7e6/-"***\-
B00334	"tW_ "+**9*
B00335	"5e6/-"***\-
B00336	"4e6/-"***\-
B00337	"3e6/-"***\-
B00338	"2e6/-"***\-
B00339	"1e6/-"***\-
B0033A	"0e6/-"***\-
B0033B	"/e6/-"***\-
B0033C	".e6/-"***\-
B0033D	"-e6/-"***\-
B0033E	",e6/-"***\-
B0033F	"+e6/-"***\-
B00340	"`I~(&"*+**
B00341	")e6/-"***\-
B00342	"(e6/-"***\-
B00343	"'e6/-"***\-
B00344	"&e6/-"***\-
B00345	"%e6/-"***\-
B00346	"$e6/-"***\-
B00347	"#e6/-"***\-
B00348	"XuO' "***\-
B00349	"!e6/-"***\-
B0034A	" e6/-"***\-
B0034B	"UuO' "***\-
B0034C	"TuO' "***\-
B0034D	"SuO' "***\-
B0034E	"RuO' "***\-
B0034F	"QuO' "***\-
B00350	"PuO' "***\-
B00351	"OuO' "***\-
B00352	"NuO' "***\-
B00353	"MuO' "***\-
B00354	"LuO' "***\-
B00355	"KuO' "***\-
B00356	"JuO' "***\-
B00357	"IuO' "***\-
B00358	"HuO' "***\-
B00359	"GuO' "***\-
B0035A	"J%~C="*+**
B0035B	"EuO' "***\-
B0035C	"DuO' "***\-
B0035D	"CuO' "***\-
B0035E	"BuO' "***\-
B0035F	"AuO' "***\-
B00360	"@uO' "***\-
B00361	"e6/-"***9-
B00362	"e6/-"***8-
B00363	"e6/-"***7-
B00364	"e6/-"***6-
B00365	"7~g7%"**+*
B00366	"e6/-"***4-
B00367	"e6/-"***3-
B00368	"e6/-"***2-
B00369	"e6/-"***1-
B0036A	"e6/-"***
B0036B	"e6/-"***1+
B0036C	"e6/-"***2+
B0036D	"e6/-"***3+
B0036E	"e6/-"***4+
B0036F	"e6/-"***5+
B00370	"e6/-"***6+
B00371	"e6/-"***7+
B00372	"e6/-"***8+
B00373	"e6/-"***9+
B00374	",uO' "***\-
B00375	"+uO' "***\-
B00376	"*uO' "***\-
B00377	")uO' "***\-
B00378	"(uO' "***\-
B00379	"'uO' "***\-
B0037A	"&uO' "***\-
B0037B	"%uO' "***\-
B0037C	"G$~k)"*+**
B0037D	"#uO' "***\-
B0037E	"G$~k)"*+**2+
B0037F	"!uO' "***\-
B00380	" uO' "***\-
B00381	"G$~k)"*+**5+
B00382	"G$~k)"*+**6+
B00383	"G$~k)"*+**7+
B00384	"G$~k)"*+**8+
B00385	"'zgf"**\-9*
B00386	" e6/-"***+4-
B00387	" e6/-"***+3-
B00388	"_}pg"**\-8*
B00389	" e6/-"***+1-
B0038A	" e6/-"***+
B0038B	"!e6/-"***+
B0038C	"uh~o"+**5-4*
B0038D	"#e6/-"***+
B0038E	"$e6/-"***+
B0038F	"%e6/-"***+
B00390	"&e6/-"***+
B00391	"'e6/-"***+
B00392	"(e6/-"***+
B00393	")e6/-"***+
B00394	"*e6/-"***+
B00395	"+e6/-"***+
B00396	",e6/-"***+
B00397	"uO' "***9-
B00398	"uO' "***8-
B00399	"uO' "***7-
B0039A	"uO' "***6-
B0039B	"uO' "***5-
B0039C	"uO' "***4-
B0039D	"uO' "***3-
B0039E	"uO' "***2-
B0039F	"uO' "***1-
B003A0	"uO' "***
B003A1	"uO' "***1+
B003A2	"uO' "***2+
B003A3	"uO' "***3+
B003A4	"uO' "***4+
B003A5	"uO' "***5+
B003A6	"uO' "***6+
B003A7	"uO' "***7+
B003A8	"uO' "***8+
B003A9	"uO' "***9+
B003AA	"@e6/-"***+
B003AB	"Ae6/-"***+
B003AC	"Be6/-"***+
B003AD	"Ce6/-"***+
B003AE	"De6/-"***+
B003AF	"Ee6/-"***+
B003B0	"Fe6/-"***+
B003B1	"Ge6/-"***+
B003B2	"He6/-"***+
B003B3	"Ie6/-"***+
B003B4	"Je6/-"***+
B003B5	"Ke6/-"***+
