EEE800	"U}A/)"***+
EEE890	"kC8'"***8+
EEE891	"kC8'"***9+
EEE892	"akS+)"***\-
EEE893	"`kS+)"***\-
EEE894	"_kS+)"***\-
EEE895	"^kS+)"***\-
EEE896	"^#~q)"*+**
EEE897	"\kS+)"***\-
EEE898	"[kS+)"***\-
EEE899	"ZkS+)"***\-
EEE89A	"z!~G5"*+**
EEE89B	"XkS+)"***\-
EEE89C	"WkS+)"***\-
EEE89D	"VkS+)"***\-
EEE89E	"UkS+)"***\-
EEE89F	"TkS+)"***\-
EEE8A0	"SkS+)"***\-
EEE8A1	"e)~U+"*+**
EEE8A2	"QkS+)"***\-
EEE8A3	"PkS+)"***\-
EEE8A4	"OkS+)"***\-
EEE8A5	"NkS+)"***\-
EEE8A6	"MkS+)"***\-
EEE8A7	"LkS+)"***\-
EEE8A8	"KkS+)"***\-
EEE8A9	"JkS+)"***\-
EEE8AA	"IkS+)"***\-
EEE8AB	"HkS+)"***\-
EEE8AC	"GkS+)"***\-
EEE8AD	"FkS+)"***\-
EEE8AE	"EkS+)"***\-
EEE8AF	"DkS+)"***\-
EEE8B0	"CkS+)"***\-
EEE8B1	"BkS+)"***\-
EEE8B2	"AkS+)"***\-
EEE8B3	"@kS+)"***\-
EEE8B4	"?kS+)"***\-
EEE8B5	">kS+)"***\-
EEE8B6	"=kS+)"***\-
EEE8B7	"<kS+)"***\-
EEE8B8	";kS+)"***\-
EEE8B9	":kS+)"***\-
EEE8BA	"9kS+)"***\-
EEE8BB	"8kS+)"***\-
EEE8BC	"7kS+)"***\-
EEE8BD	"6kS+)"***\-
EEE8BE	"5kS+)"***\-
EEE8BF	"4kS+)"***\-
EEE8C0	"3kS+)"***\-
EEE8C1	"2kS+)"***\-
EEE8C2	"1kS+)"***\-
EEE8C3	"0kS+)"***\-
EEE8C4	"/kS+)"***\-
EEE8C5	".kS+)"***\-
EEE8C6	"-kS+)"***\-
EEE8C7	",kS+)"***\-
EEE8C8	"+kS+)"***\-
EEE8C9	"*kS+)"***\-
EEE8CA	")kS+)"***\-
EEE8CB	"(kS+)"***\-
EEE8CC	"'kS+)"***\-
EEE8CD	"&kS+)"***\-
EEE8CE	"%kS+)"***\-
EEE8CF	"$kS+)"***\-
EEE8D0	"#kS+)"***\-
EEE8D1	"#fG/."***\-
EEE8D2	"!kS+)"***\-
EEE8D3	" kS+)"***\-
EEE8D4	" fG/."***\-
EEE8D5	"+tr% "***\-
EEE8D6	"*tr% "***\-
EEE8D7	")tr% "***\-
EEE8D8	"(tr% "***\-
EEE8D9	"'tr% "***\-
EEE8DA	"&tr% "***\-
EEE8DB	"%tr% "***\-
EEE8DC	"$tr% "***\-
EEE8DD	"#tr% "***\-
EEE8DE	"VkC8'"***+
EEE8DF	"!tr% "***\-
EEE8E0	" tr% "***\-
EEE8E1	"YkC8'"***+
EEE8E2	"ZkC8'"***+
EEE8E3	"[kC8'"***+
EEE8E4	"\kC8'"***+
EEE8E5	"]kC8'"***+
EEE8E6	"^kC8'"***+
EEE8E7	"_kC8'"***+
EEE8E8	"`kC8'"***+
EEE8E9	"akC8'"***+
EEE8EA	"kS+)"***9-
EEE8EB	"kS+)"***8-
EEE8EC	"kS+)"***7-
EEE8ED	"kS+)"***6-
EEE8EE	"kS+)"***5-
EEE8EF	"kS+)"***4-
EEE8F0	"kS+)"***3-
EEE8F1	"kS+)"***2-
EEE8F2	"kS+)"***1-
EEE8F3	"kS+)"***
EEE8F4	"fG/."***
EEE8F5	"kS+)"***2+
EEE8F6	"kS+)"***3+
EEE8F7	"kS+)"***4+
EEE8F8	"kS+)"***5+
EEE8F9	"kS+)"***6+
EEE8FA	"kS+)"***7+
EEE8FB	"kS+)"***8+
EEE8FC	"kS+)"***9+
EEE8FD	"tr %"***3-
EEE8FE	"tr %"***2-
EEE8FF	"tr %"***1-
EEE900	"tr %"***
EEE901	"tr %"***1+
EEE902	"tr %"***2+
EEE903	"tr %"***3+
EEE904	"tr %"***4+
EEE905	"tr %"***5+
EEE906	"tr %"***6+
EEE907	"tr %"***7+
EEE908	"tr %"***8+
EEE909	"tr %"***9+
EEE90A	"jtI++"***\-
EEE90B	"itI++"***\-
EEE90C	"htI++"***\-
EEE90D	"gtI++"***\-
EEE90E	"ftI++"***\-
EEE90F	"etI++"***\-
EEE910	"dtI++"***\-
EEE911	"ctI++"***\-
EEE912	"btI++"***\-
EEE913	"atI++"***\-
EEE914	"zg~ #"*+**
EEE915	"_tI++"***\-
EEE916	"^tI++"***\-
EEE917	"]tI++"***\-
EEE918	"\tI++"***\-
EEE919	"[tI++"***\-
EEE91A	"ZtI++"***\-
EEE91B	"YtI++"***\-
EEE91C	"R~Y C"**+*
EEE91D	"WtI++"***\-
EEE91E	"VtI++"***\-
EEE91F	"UtI++"***\-
EEE920	"TtI++"***\-
EEE921	"StI++"***\-
EEE922	"}.~51"*+**
EEE923	"QtI++"***\-
EEE924	"PtI++"***\-
EEE925	"OtI++"***\-
EEE926	"NtI++"***\-
EEE927	"aU~U"+**9*
EEE928	"LtI++"***\-
EEE929	"KtI++"***\-
EEE92A	"JtI++"***\-
EEE92B	"ItI++"***\-
EEE92C	"HtI++"***\-
EEE92D	"GtI++"***\-
EEE92E	"FtI++"***\-
EEE92F	"EtI++"***\-
EEE930	"DtI++"***\-
EEE931	"CtI++"***\-
EEE932	"BtI++"***\-
EEE933	"AtI++"***\-
EEE934	"@tI++"***\-
EEE935	"?tI++"***\-
EEE936	">tI++"***\-
EEE937	"=tI++"***\-
EEE938	"<tI++"***\-
EEE939	";tI++"***\-
EEE93A	":tI++"***\-
EEE93B	"9tI++"***\-
EEE93C	"8tI++"***\-
EEE93D	"7tI++"***\-
EEE93E	"6tI++"***\-
EEE93F	"5tI++"***\-
EEE940	"4tI++"***\-
EEE941	"3tI++"***\-
EEE942	"2tI++"***\-
EEE943	"1tI++"***\-
EEE944	"0tI++"***\-
EEE945	"/tI++"***\-
EEE946	".tI++"***\-
EEE947	"-tI++"***\-
EEE948	",tI++"***\-
EEE949	"+tI++"***\-
EEE94A	"n%~=="*+**
EEE94B	")tI++"***\-
EEE94C	"(tI++"***\-
EEE94D	"'tI++"***\-
EEE94E	"&tI++"***\-
EEE94F	"%tI++"***\-
EEE950	"$tI++"***\-
EEE951	"C=~_'"*+**
EEE952	"n{f' "***\-
EEE953	"!tI++"***\-
EEE954	" tI++"***\-
EEE955	"k{f' "***\-
EEE956	"j{f' "***\-
EEE957	"i{f' "***\-
EEE958	"h{f' "***\-
EEE959	"g{f' "***\-
EEE95A	"f{f' "***\-
EEE95B	"e{f' "***\-
EEE95C	"d{f' "***\-
EEE95D	"c{f' "***\-
EEE95E	"b{f' "***\-
EEE95F	"a{f' "***\-
EEE960	"`{f' "***\-
EEE961	"_{f' "***\-
EEE962	"^{f' "***\-
EEE963	"]{f' "***\-
EEE964	"\{f' "***\-
EEE965	"[{f' "***\-
EEE966	"Z{f' "***\-
EEE967	"Y{f' "***\-
EEE968	"X{f' "***\-
EEE969	"W{f' "***\-
EEE96A	"V{f' "***\-
EEE96B	"tI++"***9-
EEE96C	"tI++"***8-
EEE96D	"tI++"***7-
EEE96E	"tI++"***6-
EEE96F	"tI++"***5-
EEE970	"tI++"***4-
EEE971	"~kS+)"***+
EEE972	"tI++"***2-
EEE973	"tI++"***1-
EEE974	"tI++"***
EEE975	"tI++"***1+
EEE976	"tI++"***2+
EEE977	"tI++"***3+
EEE978	"tI++"***4+
EEE979	"tI++"***5+
EEE97A	"tI++"***6+
EEE97B	"tI++"***7+
EEE97C	"tI++"***8+
EEE97D	"tI++"***9+
EEE97E	"B{f' "***\-
EEE97F	"A{f' "***\-
EEE980	"@{f' "***\-
EEE981	"c/~O)"*+**
EEE982	">{f' "***\-
EEE983	"={f' "***\-
EEE984	"<{f' "***\-
EEE985	";{f' "***\-
EEE986	":{f' "***\-
EEE987	"9{f' "***\-
EEE988	"8{f' "***\-
EEE989	"7{f' "***\-
EEE98A	"6{f' "***\-
EEE98B	"5{f' "***\-
EEE98C	"4{f' "***\-
EEE98D	"3{f' "***\-
EEE98E	"2{f' "***\-
EEE98F	"1{f' "***\-
EEE990	"0{f' "***\-
EEE991	";~kC%"**+*
EEE992	".{f' "***\-
EEE993	"-{f' "***\-
EEE994	",{f' "***\-
EEE995	"+{f' "***\-
EEE996	"*{f' "***\-
EEE997	"){f' "***\-
EEE998	"({f' "***\-
EEE999	"[S~;!"*+**
EEE99A	"&{f' "***\-
EEE99B	"%{f' "***\-
EEE99C	"${f' "***\-
EEE99D	"#{f' "***\-
EEE99E	"js>=$"***\-
EEE99F	"!{f' "***\-
EEE9A0	" {f' "***\-
EEE9A1	"gs>=$"***\-
EEE9A2	"fs>=$"***\-
EEE9A3	"es>=$"***\-
EEE9A4	"ds>=$"***\-
EEE9A5	"cs>=$"***\-
EEE9A6	"bs>=$"***\-
EEE9A7	"as>=$"***\-
EEE9A8	"`s>=$"***\-
EEE9A9	"_s>=$"***\-
EEE9AA	"^s>=$"***\-
EEE9AB	"]s>=$"***\-
EEE9AC	"\s>=$"***\-
EEE9AD	"[s>=$"***\-
EEE9AE	"Zs>=$"***\-
EEE9AF	"Ys>=$"***\-
EEE9B0	"Xs>=$"***\-
EEE9B1	"Ws>=$"***\-
EEE9B2	"Vs>=$"***\-
EEE9B3	"Us>=$"***\-
EEE9B4	"Ts>=$"***\-
EEE9B5	"Ss>=$"***\-
EEE9B6	"Rs>=$"***\-
EEE9B7	"|zs"**9-9*
EEE9B8	"{f' "***8-
EEE9B9	"{f' "***7-
EEE9BA	"{f' "***6-
EEE9BB	"{f' "***5-
EEE9BC	"{f' "***4-
EEE9BD	"{f' "***3-
EEE9BE	"{f' "***2-
EEE9BF	"{f' "***1-
EEE9C0	"{f' "***
EEE9C1	"{f' "***1+
EEE9C2	"{f' "***2+
EEE9C3	"{f' "***3+
EEE9C4	"{f' "***4+
EEE9C5	"{f' "***5+
EEE9C6	"{f' "***6+
EEE9C7	"{f' "***7+
EEE9C8	"{f' "***8+
EEE9C9	"kG~-+"*+**
EEE9CA	"V~O1/"**+*
EEE9CB	"=5~Y5"*+**
EEE9CC	"<s>=$"***\-
EEE9CD	";s>=$"***\-
EEE9CE	":s>=$"***\-
EEE9CF	"9s>=$"***\-
EEE9D0	"8s>=$"***\-
EEE9D1	"7s>=$"***\-
EEE9D2	"|zs"**6-9*
EEE9D3	"5s>=$"***\-
EEE9D4	"4s>=$"***\-
EEE9D5	"3s>=$"***\-
EEE9D6	"2s>=$"***\-
EEE9D7	"1s>=$"***\-
EEE9D8	"0s>=$"***\-
EEE9D9	"/s>=$"***\-
EEE9DA	".~OI;"**+*
EEE9DB	"|zs"**5-9*
EEE9DC	",s>=$"***\-
EEE9DD	"+s>=$"***\-
EEE9DE	"*s>=$"***\-
EEE9DF	")s>=$"***\-
EEE9E0	"(s>=$"***\-
EEE9E1	"'s>=$"***\-
EEE9E2	"&s>=$"***\-
EEE9E3	"%s>=$"***\-
EEE9E4	"|zs"**4-9*
EEE9E5	"#s>=$"***\-
EEE9E6	"OeK5'"***\-
EEE9E7	"!s>=$"***\-
EEE9E8	" s>=$"***\-
EEE9E9	"a)~g%"*+**
EEE9EA	"KeK5'"***\-
EEE9EB	"JeK5'"***\-
EEE9EC	"S~y)&"**+*
EEE9ED	"|zs"**3-9*
EEE9EE	"GeK5'"***\-
EEE9EF	"FeK5'"***\-
EEE9F0	"EeK5'"***\-
EEE9F1	"DeK5'"***\-
EEE9F2	"~tI++"***+
EEE9F3	"BeK5'"***\-
EEE9F4	"bA~5,"*+**
EEE9F5	"@eK5'"***\-
EEE9F6	"|zs"**2-9*
EEE9F7	">eK5'"***\-
EEE9F8	"=eK5'"***\-
EEE9F9	"<eK5'"***\-
EEE9FA	";eK5'"***\-
EEE9FB	":eK5'"***\-
EEE9FC	"9eK5'"***\-
EEE9FD	"8eK5'"***\-
EEE9FE	"7eK5'"***\-
EEE9FF	"|zs"**1-9*
EEEA00	"s>=$"***8-
EEEA01	"s>=$"***7-
EEEA02	"s>=$"***6-
EEEA03	"s>=$"***5-
EEEA04	"s>=$"***4-
EEEA05	"s>=$"***3-
EEEA06	"s>=$"***2-
EEEA07	"s>=$"***1-
EEEA08	"|zs"**9*
EEEA09	"s>=$"***1+
EEEA0A	"s>=$"***2+
EEEA0B	"s>=$"***3+
EEEA0C	"s>=$"***4+
EEEA0D	"s>=$"***5+
EEEA0E	"s>=$"***6+
EEEA0F	"s>=$"***7+
EEEA10	"s>=$"***8+
EEEA11	"|zs"**1+9*
EEEA12	"#eK5'"***\-
EEEA13	"S{f' "***+
EEEA14	"!eK5'"***\-
EEEA15	" eK5'"***\-
EEEA16	"V{f' "***+
EEEA17	"W{f' "***+
EEEA18	"X{f' "***+
EEEA19	"Y{f' "***+
EEEA1A	"|zs"**2+9*
EEEA1B	"[{f' "***+
EEEA1C	"}~Y&%"**+*
EEEA1D	"]{f' "***+
EEEA1E	"^{f' "***+
EEEA1F	"_{f' "***+
EEEA20	"`{f' "***+
EEEA21	"a{f' "***+
EEEA22	"~mCC "***\-
EEEA23	"|zs"**3+9*
EEEA24	"|mCC "***\-
EEEA25	"{mCC "***\-
EEEA26	"n3~A)"*+**
EEEA27	"ymCC "***\-
EEEA28	"xmCC "***\-
EEEA29	"wmCC "***\-
EEEA2A	"vmCC "***\-
EEEA2B	"umCC "***\-
EEEA2C	"|zs"**4+9*
EEEA2D	"eK5'"***8-
EEEA2E	"eK5'"***7-
EEEA2F	"eK5'"***6-
EEEA30	"eK5'"***5-
EEEA31	"eK5'"***4-
EEEA32	"eK5'"***3-
EEEA33	"eK5'"***2-
EEEA34	"eK5'"***1-
EEEA35	"eK5'"***
EEEA36	"eK5'"***1+
EEEA37	"eK5'"***2+
EEEA38	"eK5'"***3+
EEEA39	"eK5'"***4+
EEEA3A	"eK5'"***5+
EEEA3B	"eK5'"***6+
EEEA3C	"eK5'"***7+
EEEA3D	"eK5'"***8+
EEEA3E	"|zs"**6+9*
EEEA3F	"amCC "***\-
EEEA40	"`mCC "***\-
EEEA41	"_mCC "***\-
EEEA42	"^mCC "***\-
EEEA43	"]mCC "***\-
EEEA44	"\mCC "***\-
EEEA45	"[mCC "***\-
EEEA46	"ZmCC "***\-
EEEA47	"|zs"**7+9*
EEEA48	"XmCC "***\-
EEEA49	"WmCC "***\-
EEEA4A	"VmCC "***\-
EEEA4B	"UmCC "***\-
EEEA4C	"TmCC "***\-
EEEA4D	"SmCC "***\-
EEEA4E	"RmCC "***\-
EEEA4F	"QmCC "***\-
EEEA50	"|zs"**8+9*
EEEA51	"OmCC "***\-
EEEA52	"NmCC "***\-
EEEA53	"MmCC "***\-
EEEA54	"LmCC "***\-
EEEA55	"KmCC "***\-
EEEA56	"JmCC "***\-
EEEA57	"ImCC "***\-
EEEA58	"HmCC "***\-
EEEA59	"|zs"**9+9*
EEEA5A	"FmCC "***\-
EEEA5B	"EmCC "***\-
EEEA5C	"DmCC "***\-
EEEA5D	"CmCC "***\-
EEEA5E	"BmCC "***\-
EEEA5F	"AmCC "***\-
EEEA60	"@mCC "***\-
EEEA61	"?mCC "***\-
EEEA62	">mCC "***\-
EEEA63	"=mCC "***\-
EEEA64	"\)~s#"*+**
EEEA65	";mCC "***\-
EEEA66	":mCC "***\-
EEEA67	"9mCC "***\-
EEEA68	"X~a/'"**+*
EEEA69	"7mCC "***\-
EEEA6A	"6mCC "***\-
EEEA6B	"5mCC "***\-
EEEA6C	"4mCC "***\-
EEEA6D	"3mCC "***\-
EEEA6E	"2mCC "***\-
EEEA6F	"1mCC "***\-
EEEA70	"0mCC "***\-
EEEA71	"/mCC "***\-
EEEA72	".mCC "***\-
EEEA73	"-mCC "***\-
EEEA74	",mCC "***\-
EEEA75	"+mCC "***\-
EEEA76	"*mCC "***\-
EEEA77	")mCC "***\-
EEEA78	"(mCC "***\-
EEEA79	"'mCC "***\-
EEEA7A	"&mCC "***\-
EEEA7B	"%mCC "***\-
EEEA7C	"$mCC "***\-
EEEA7D	"#mCC "***\-
EEEA7E	",[OB!"***\-
EEEA7F	"!mCC "***\-
EEEA80	"xp~k"+**5*
EEEA81	")[OB!"***\-
EEEA82	"([OB!"***\-
EEEA83	"'[OB!"***\-
EEEA84	"&[OB!"***\-
EEEA85	"%[OB!"***\-
EEEA86	"$[OB!"***\-
EEEA87	"#[OB!"***\-
EEEA88	"SeK5'"***+
EEEA89	"![OB!"***\-
EEEA8A	" [OB!"***\-
EEEA8B	"VeK5'"***+
EEEA8C	"WeK5'"***+
EEEA8D	"XeK5'"***+
EEEA8E	"YeK5'"***+
EEEA8F	"ZeK5'"***+
EEEA90	"[eK5'"***+
EEEA91	"\eK5'"***+
EEEA92	"]eK5'"***+
EEEA93	"^eK5'"***+
EEEA94	"_eK5'"***+
EEEA95	"`eK5'"***+
EEEA96	"aeK5'"***+
EEEA97	"mC C"***9-
EEEA98	"mC C"***8-
EEEA99	"mC C"***7-
EEEA9A	"mC C"***6-
EEEA9B	"mC C"***5-
EEEA9C	"mC C"***4-
EEEA9D	"mC C"***3-
EEEA9E	"mC C"***2-
EEEA9F	"mC C"***1-
EEEAA0	"mC C"***
EEEAA1	"mC C"***1+
EEEAA2	"mC C"***2+
EEEAA3	"mC C"***3+
EEEAA4	"mC C"***4+
EEEAA5	"mC C"***5+
EEEAA6	"mC C"***6+
EEEAA7	"mC C"***7+
EEEAA8	"mC C"***8+
EEEAA9	"mC C"***9+
EEEAAA	"[OB!"***
EEEAAB	"[OB!"***1+
EEEAAC	"[OB!"***2+
EEEAAD	"[OB!"***3+
EEEAAE	"[OB!"***4+
EEEAAF	"[OB!"***5+
EEEAB0	"[OB!"***6+
EEEAB1	"[OB!"***7+
EEEAB2	"[OB!"***8+
EEEAB3	"[OB!"***9+
EEEAB4	"[OB!"***1+9+
EEEAB5	"[OB!"***2+9+
EEEAB6	"pd~k"+**9+6*
EEEAB7	"[OB!"***4+9+
EEEAB8	"yuO"**1+7*2*
EEEAB9	"[OB!"***6+9+
EEEABA	"[OB!"***7+9+
EEEABB	"[OB!"***8+9+
EEEABC	"_{{s"**\-9*
EEEABD	" mCC "***+3-
EEEABE	" mCC "***+2-
EEEABF	"yON"**1+7*3*
EEEAC0	" mCC "***+
EEEAC1	"!mCC "***+
EEEAC2	"y[~o"+**4+6*
EEEAC3	"#mCC "***+
EEEAC4	"$mCC "***+
EEEAC5	"%mCC "***+
EEEAC6	"&mCC "***+
EEEAC7	"'mCC "***+
EEEAC8	"(mCC "***+
EEEAC9	")mCC "***+
EEEACA	" [OB!"***+
EEEACB	"![OB!"***+
EEEACC	",mCC "***+
EEEACD	"#[OB!"***+
EEEACE	"$[OB!"***+
EEEACF	"%[OB!"***+
EEEAD0	"&[OB!"***+
EEEAD1	"'[OB!"***+
EEEAD2	"([OB!"***+
EEEAD3	")[OB!"***+
EEEAD4	"*[OB!"***+
EEEAD5	"+[OB!"***+
EEEAD6	",[OB!"***+
EEEAD7	"-[OB!"***+
EEEAD8	".[OB!"***+
EEEAD9	"/[OB!"***+
EEEADA	"0[OB!"***+
EEEADB	"1[OB!"***+
EEEADC	"2[OB!"***+
EEEADD	"3[OB!"***+
EEEADE	"4[OB!"***+
EEEADF	"5[OB!"***+
EEEAE0	"6[OB!"***+
EEEAE1	"I%~k5"*+**
EEEAE2	"8[OB!"***+
EEEAE3	"C~q5'"**+*
EEEAE4	":[OB!"***+
EEEAE5	";[OB!"***+
EEEAE6	"<[OB!"***+
EEEAE7	"=[OB!"***+
EEEAE8	">[OB!"***+
EEEAE9	"iQ~1#"*+**
EEEAEA	"@[OB!"***+
EEEAEB	"A[OB!"***+
EEEAEC	"B[OB!"***+
EEEAED	"C[OB!"***+
EEEAEE	"D[OB!"***+
EEEAEF	"E[OB!"***+
EEEAF0	"F[OB!"***+
EEEAF1	"G[OB!"***+
EEEAF2	"H[OB!"***+
EEEAF3	"I[OB!"***+
EEEAF4	"J[OB!"***+
EEEAF5	"~IG95"***\-
EEEAF6	"}IG95"***\-
EEEAF7	"|IG95"***\-
EEEAF8	"{IG95"***\-
EEEAF9	"zIG95"***\-
EEEAFA	"yIG95"***\-
EEEAFB	"xIG95"***\-
EEEAFC	"wIG95"***\-
EEEAFD	"vIG95"***\-
EEEAFE	"uIG95"***\-
EEEAFF	"tIG95"***\-
EEEB00	"sIG95"***\-
EEEB01	"rIG95"***\-
EEEB02	"qIG95"***\-
EEEB03	"pIG95"***\-
EEEB04	"oIG95"***\-
EEEB05	"nIG95"***\-
EEEB06	"mIG95"***\-
EEEB07	"lIG95"***\-
EEEB08	"kIG95"***\-
EEEB09	"jIG95"***\-
EEEB0A	"iIG95"***\-
EEEB0B	"hIG95"***\-
EEEB0C	"gIG95"***\-
EEEB0D	"fIG95"***\-
EEEB0E	"eIG95"***\-
EEEB0F	"dIG95"***\-
EEEB10	"cIG95"***\-
EEEB11	"bIG95"***\-
EEEB12	"aIG95"***\-
EEEB13	"`IG95"***\-
EEEB14	"_IG95"***\-
EEEB15	"^IG95"***\-
EEEB16	"]IG95"***\-
EEEB17	"\IG95"***\-
EEEB18	"[IG95"***\-
EEEB19	"ZIG95"***\-
EEEB1A	"YIG95"***\-
EEEB1B	"XIG95"***\-
EEEB1C	"WIG95"***\-
EEEB1D	"VIG95"***\-
EEEB1E	"~mC C"***+
EEEB1F	"TIG95"***\-
EEEB20	"SIG95"***\-
EEEB21	"RIG95"***\-
EEEB22	"QIG95"***\-
EEEB23	"PIG95"***\-
EEEB24	"OIG95"***\-
EEEB25	"NIG95"***\-
EEEB26	"MIG95"***\-
EEEB27	"LIG95"***\-
EEEB28	"KIG95"***\-
EEEB29	"JIG95"***\-
EEEB2A	"IIG95"***\-
EEEB2B	"HIG95"***\-
EEEB2C	"GIG95"***\-
EEEB2D	"FIG95"***\-
EEEB2E	"v!~_)"*+**
EEEB2F	"DIG95"***\-
EEEB30	"CIG95"***\-
EEEB31	"BIG95"***\-
EEEB32	"AIG95"***\-
EEEB33	"@IG95"***\-
EEEB34	"?IG95"***\-
EEEB35	">IG95"***\-
EEEB36	"=IG95"***\-
EEEB37	"<IG95"***\-
EEEB38	";IG95"***\-
EEEB39	":IG95"***\-
EEEB3A	"9IG95"***\-
EEEB3B	"8IG95"***\-
EEEB3C	"7IG95"***\-
EEEB3D	"6IG95"***\-
EEEB3E	"5IG95"***\-
EEEB3F	"4IG95"***\-
EEEB40	"3IG95"***\-
EEEB41	"2IG95"***\-
EEEB42	"1IG95"***\-
EEEB43	"0IG95"***\-
EEEB44	"/IG95"***\-
EEEB45	".IG95"***\-
EEEB46	"-IG95"***\-
EEEB47	",IG95"***\-
EEEB48	"dO~ :"*+**
EEEB49	"*IG95"***\-
EEEB4A	")IG95"***\-
EEEB4B	"1~aY%"**+*
EEEB4C	"'IG95"***\-
EEEB4D	"&IG95"***\-
EEEB4E	"%IG95"***\-
EEEB4F	"$IG95"***\-
EEEB50	"#IG95"***\-
EEEB51	"$qk%#"***\-
EEEB52	"!IG95"***\-
EEEB53	" IG95"***\-
EEEB54	"!qk%#"***\-
EEEB55	" qk%#"***\-
