EDC000	".zY)#"***\-
EDC05E	")YCC'"***\-
EDC05F	"(YCC'"***\-
EDC060	"nh~e"+**6*
EDC061	"&YCC'"***\-
EDC062	"%YCC'"***\-
EDC063	"$YCC'"***\-
EDC064	"#YCC'"***\-
EDC065	"7zY)#"***+
EDC066	"!YCC'"***\-
EDC067	" YCC'"***\-
EDC068	"|bIB!"***\-
EDC069	"{bIB!"***\-
EDC06A	"zbIB!"***\-
EDC06B	"ybIB!"***\-
EDC06C	"xbIB!"***\-
EDC06D	"wbIB!"***\-
EDC06E	"vbIB!"***\-
EDC06F	"-~}G'"**+*
EDC070	"aa.$"***8-
EDC071	"aa.$"***7-
EDC072	"aa.$"***6-
EDC073	"aa.$"***5-
EDC074	"aa.$"***4-
EDC075	"aa.$"***3-
EDC076	"aa.$"***2-
EDC077	"aa.$"***1-
EDC078	"aa.$"***
EDC079	"aa.$"***1+
EDC07A	"aa.$"***2+
EDC07B	"aa.$"***3+
EDC07C	"aa.$"***4+
EDC07D	"aa.$"***5+
EDC07E	"aa.$"***6+
EDC07F	"aa.$"***7+
EDC080	"aa.$"***8+
EDC081	"aa.$"***9+
EDC082	"YCC'"***5-
EDC083	"YCC'"***4-
EDC084	"YCC'"***3-
EDC085	"YCC'"***2-
EDC086	"YCC'"***1-
EDC087	"YCC'"***
EDC088	"YCC'"***1+
EDC089	"YCC'"***2+
EDC08A	"YCC'"***3+
EDC08B	"YCC'"***4+
EDC08C	"YCC'"***5+
EDC08D	"YCC'"***6+
EDC08E	"YCC'"***7+
EDC08F	"YCC'"***8+
EDC090	"YCC'"***9+
EDC091	"%~OII"**+*
EDC092	"RbIB!"***\-
EDC093	"QbIB!"***\-
EDC094	"m4~=+"*+**
EDC095	"ObIB!"***\-
EDC096	"NbIB!"***\-
EDC097	"MbIB!"***\-
EDC098	"LbIB!"***\-
EDC099	"KbIB!"***\-
EDC09A	"JbIB!"***\-
EDC09B	"IbIB!"***\-
EDC09C	"HbIB!"***\-
EDC09D	"GbIB!"***\-
EDC09E	"FbIB!"***\-
EDC09F	"EbIB!"***\-
EDC0A0	"|qk "+**8*
EDC0A1	"CbIB!"***\-
EDC0A2	"^!~S;"*+**
EDC0A3	"AbIB!"***\-
EDC0A4	"@bIB!"***\-
EDC0A5	"?bIB!"***\-
EDC0A6	">bIB!"***\-
EDC0A7	"=bIB!"***\-
EDC0A8	"<bIB!"***\-
EDC0A9	";bIB!"***\-
EDC0AA	":bIB!"***\-
EDC0AB	"9bIB!"***\-
EDC0AC	"~zY)#"***+
EDC0AD	"7bIB!"***\-
EDC0AE	"6bIB!"***\-
EDC0AF	"5bIB!"***\-
EDC0B0	"4bIB!"***\-
EDC0B1	"3bIB!"***\-
EDC0B2	"2bIB!"***\-
EDC0B3	"1bIB!"***\-
EDC0B4	"0bIB!"***\-
EDC0B5	"/bIB!"***\-
EDC0B6	".bIB!"***\-
EDC0B7	"-bIB!"***\-
EDC0B8	",bIB!"***\-
EDC0B9	"+bIB!"***\-
EDC0BA	"*bIB!"***\-
EDC0BB	")bIB!"***\-
EDC0BC	"(bIB!"***\-
EDC0BD	"'bIB!"***\-
EDC0BE	"&bIB!"***\-
EDC0BF	"%bIB!"***\-
EDC0C0	"$bIB!"***\-
EDC0C1	"#bIB!"***\-
EDC0C2	">^JF "***\-
EDC0C3	"!bIB!"***\-
EDC0C4	" bIB!"***\-
EDC0C5	";^JF "***\-
EDC0C6	":^JF "***\-
EDC0C7	"9^JF "***\-
EDC0C8	"8^JF "***\-
EDC0C9	"7^JF "***\-
EDC0CA	"6^JF "***\-
EDC0CB	"5^JF "***\-
EDC0CC	"4^JF "***\-
EDC0CD	"3^JF "***\-
EDC0CE	"2^JF "***\-
EDC0CF	"1^JF "***\-
EDC0D0	"0^JF "***\-
EDC0D1	"/^JF "***\-
EDC0D2	".^JF "***\-
EDC0D3	"-^JF "***\-
EDC0D4	",^JF "***\-
EDC0D5	"+^JF "***\-
EDC0D6	"*^JF "***\-
EDC0D7	")^JF "***\-
EDC0D8	"(^JF "***\-
EDC0D9	"'^JF "***\-
EDC0DA	"&^JF "***\-
EDC0DB	"bIB!"***9-
EDC0DC	"bIB!"***8-
EDC0DD	"bIB!"***7-
EDC0DE	"bIB!"***6-
EDC0DF	"bIB!"***5-
EDC0E0	"bIB!"***4-
EDC0E1	"bIB!"***3-
EDC0E2	"bIB!"***2-
EDC0E3	"bIB!"***1-
EDC0E4	"bIB!"***
EDC0E5	"bIB!"***1+
EDC0E6	"bIB!"***2+
EDC0E7	"bIB!"***3+
EDC0E8	"bIB!"***4+
EDC0E9	"bIB!"***5+
EDC0EA	"bIB!"***6+
EDC0EB	"bIB!"***7+
EDC0EC	"bIB!"***8+
EDC0ED	"bIB!"***9+
EDC0EE	"b_DC$"***\-
EDC0EF	"a_DC$"***\-
EDC0F0	"`_DC$"***\-
EDC0F1	"__DC$"***\-
EDC0F2	"^_DC$"***\-
EDC0F3	"]_DC$"***\-
EDC0F4	"\_DC$"***\-
EDC0F5	"[_DC$"***\-
EDC0F6	"Z_DC$"***\-
EDC0F7	"p^(%"***9-
EDC0F8	"p^(%"***8-
EDC0F9	"p^(%"***7-
EDC0FA	"p^(%"***6-
EDC0FB	"U)~O7"*+**
EDC0FC	"p^(%"***4-
EDC0FD	"p^(%"***3-
EDC0FE	"p^(%"***2-
EDC0FF	"p^(%"***1-
EDC100	"p^(%"***
EDC101	"p^(%"***1+
EDC102	"p^(%"***2+
EDC103	"p^(%"***3+
EDC104	"p^(%"***4+
EDC105	"p^(%"***5+
EDC106	"p^(%"***6+
EDC107	"kG~7#"*+**
EDC108	"p^(%"***8+
EDC109	"p^(%"***9+
EDC10A	"F_DC$"***\-
EDC10B	"E_DC$"***\-
EDC10C	"D_DC$"***\-
EDC10D	"C_DC$"***\-
EDC10E	"B_DC$"***\-
EDC10F	"A_DC$"***\-
EDC110	"@_DC$"***\-
EDC111	"?_DC$"***\-
EDC112	">_DC$"***\-
EDC113	"=_DC$"***\-
EDC114	"<_DC$"***\-
EDC115	";_DC$"***\-
EDC116	":_DC$"***\-
EDC117	"9_DC$"***\-
EDC118	"8_DC$"***\-
EDC119	"7_DC$"***\-
EDC11A	"6_DC$"***\-
EDC11B	"5_DC$"***\-
EDC11C	"4_DC$"***\-
EDC11D	"3_DC$"***\-
EDC11E	"2_DC$"***\-
EDC11F	"1_DC$"***\-
EDC120	"0_DC$"***\-
EDC121	"/_DC$"***\-
EDC122	"._DC$"***\-
EDC123	"-_DC$"***\-
EDC124	",_DC$"***\-
EDC125	"+_DC$"***\-
EDC126	"*_DC$"***\-
EDC127	")_DC$"***\-
EDC128	"(_DC$"***\-
EDC129	"'_DC$"***\-
EDC12A	"&_DC$"***\-
EDC12B	"%_DC$"***\-
EDC12C	"$_DC$"***\-
EDC12D	"#_DC$"***\-
EDC12E	".^JF "***+
EDC12F	"!_DC$"***\-
EDC130	" _DC$"***\-
EDC131	"1^JF "***+
EDC132	"2^JF "***+
EDC133	"3^JF "***+
EDC134	"4^JF "***+
EDC135	"5^JF "***+
EDC136	"6^JF "***+
EDC137	"7^JF "***+
EDC138	"5+"*:*9-3*
EDC139	"9^JF "***+
EDC13A	":^JF "***+
EDC13B	"5+"*:*8-3*
EDC13C	"<^JF "***+
EDC13D	"=^JF "***+
EDC13E	"5+"*:*7-3*
EDC13F	"?^JF "***+
EDC140	"@^JF "***+
EDC141	"5+"*:*6-3*
EDC142	"B^JF "***+
EDC143	"C^JF "***+
EDC144	"5+"*:*5-3*
EDC145	"E^JF "***+
EDC146	"F^JF "***+
EDC147	"5+"*:*4-3*
EDC148	"_DC$"***8-
EDC149	"_DC$"***7-
EDC14A	"5+"*:*3-3*
EDC14B	"_DC$"***5-
EDC14C	"_DC$"***4-
EDC14D	"5+"*:*2-3*
EDC14E	"_DC$"***2-
EDC14F	"_DC$"***1-
EDC150	"_DC$"***
EDC151	"_DC$"***1+
EDC152	"_DC$"***2+
EDC153	"5+"*:*3*
EDC154	"_DC$"***4+
EDC155	"_DC$"***5+
EDC156	"5+"*:*1+3*
EDC157	"_DC$"***7+
EDC158	"_DC$"***8+
EDC159	"5+"*:*2+3*
EDC15A	"Z^JF "***+
EDC15B	"[^JF "***+
EDC15C	"5+"*:*3+3*
EDC15D	"]^JF "***+
EDC15E	"^^JF "***+
EDC15F	"5+"*:*4+3*
EDC160	"`^JF "***+
EDC161	"a^JF "***+
EDC162	"5+"*:*5+3*
EDC163	"c^JF "***+
EDC164	"A~aA&"**+*
EDC165	"5+"*:*6+3*
EDC166	"f^JF "***+
EDC167	"g^JF "***+
EDC168	"5+"*:*7+3*
EDC169	"i^JF "***+
EDC16A	"j^JF "***+
EDC16B	"5+"*:*8+3*
EDC16C	"l^JF "***+
EDC16D	"m^JF "***+
EDC16E	"5+"*:*9+3*
EDC16F	"o^JF "***+
EDC170	" _DC$"***+
EDC171	"!_DC$"***+
EDC172	"r^JF "***+
EDC173	"#_DC$"***+
EDC174	"$_DC$"***+
EDC175	"%_DC$"***+
EDC176	"&_DC$"***+
EDC177	"'_DC$"***+
EDC178	"(_DC$"***+
EDC179	")_DC$"***+
EDC17A	"*_DC$"***+
EDC17B	"+_DC$"***+
EDC17C	",_DC$"***+
EDC17D	"-_DC$"***+
EDC17E	"._DC$"***+
EDC17F	"/_DC$"***+
EDC180	"0_DC$"***+
EDC181	"1_DC$"***+
EDC182	"2_DC$"***+
EDC183	"3_DC$"***+
EDC184	"4_DC$"***+
EDC185	"5_DC$"***+
EDC186	"6_DC$"***+
EDC187	"7_DC$"***+
EDC188	"8_DC$"***+
EDC189	"9_DC$"***+
EDC18A	":_DC$"***+
EDC18B	";_DC$"***+
EDC18C	"<_DC$"***+
EDC18D	"=_DC$"***+
EDC18E	">_DC$"***+
EDC18F	"?_DC$"***+
EDC190	"@_DC$"***+
EDC191	"A_DC$"***+
EDC192	"B_DC$"***+
EDC193	"C_DC$"***+
EDC194	"D_DC$"***+
EDC195	"E_DC$"***+
EDC196	"F_DC$"***+
EDC197	"G_DC$"***+
EDC198	"|u~5"+**6*
EDC199	"I_DC$"***+
EDC19A	"J_DC$"***+
EDC19B	"K_DC$"***+
EDC19C	"L_DC$"***+
EDC19D	"M_DC$"***+
EDC19E	"N_DC$"***+
EDC19F	"O_DC$"***+
EDC1A0	"P_DC$"***+
EDC1A1	"Q_DC$"***+
EDC1A2	"R_DC$"***+
EDC1A3	"S_DC$"***+
EDC1A4	"T_DC$"***+
EDC1A5	"U_DC$"***+
EDC1A6	"V_DC$"***+
EDC1A7	"W_DC$"***+
EDC1A8	"X_DC$"***+
EDC1A9	"Y_DC$"***+
EDC1AA	"Z_DC$"***+
EDC1AB	"[_DC$"***+
EDC1AC	"\_DC$"***+
EDC1AD	"]_DC$"***+
EDC1AE	"^_DC$"***+
EDC1AF	"__DC$"***+
EDC1B0	"`_DC$"***+
EDC1B1	"a_DC$"***+
EDC1B2	"b_DC$"***+
EDC1B3	"c_DC$"***+
EDC1B4	"d_DC$"***+
EDC1B5	"e_DC$"***+
EDC1B6	"f_DC$"***+
EDC1B7	"g_DC$"***+
EDC1B8	"h_DC$"***+
EDC1B9	"i_DC$"***+
EDC1BA	"j_DC$"***+
EDC1BB	"k_DC$"***+
EDC1BC	"^~k+$"**+*
EDC1BD	"m_DC$"***+
EDC1BE	"n_DC$"***+
EDC1BF	"o_DC$"***+
EDC1C0	"p_DC$"***+
EDC1C1	"q_DC$"***+
EDC1C2	"r_DC$"***+
EDC1C3	"s_DC$"***+
EDC1C4	"t_DC$"***+
EDC1C5	"u_DC$"***+
EDC1C6	"v_DC$"***+
EDC1C7	"w_DC$"***+
EDC1C8	"x_DC$"***+
EDC1C9	"y_DC$"***+
EDC1CA	"z_DC$"***+
EDC1CB	"{_DC$"***+
EDC1CC	"|_DC$"***+
EDC1CD	"}_DC$"***+
EDC1CE	"~_DC$"***+
EDC1CF	"V~{ ."**+*5-
EDC1D0	"V~{ ."**+*4-
EDC1D1	"~eU7!"***\-
EDC1D2	"}eU7!"***\-
EDC1D3	"|eU7!"***\-
EDC1D4	"V~{ ."**+*
EDC1D5	"zeU7!"***\-
EDC1D6	"yeU7!"***\-
EDC1D7	"xeU7!"***\-
EDC1D8	"weU7!"***\-
EDC1D9	"veU7!"***\-
EDC1DA	"ueU7!"***\-
EDC1DB	"teU7!"***\-
EDC1DC	"seU7!"***\-
EDC1DD	"reU7!"***\-
EDC1DE	"qeU7!"***\-
EDC1DF	"peU7!"***\-
EDC1E0	"~vc "+**8*
EDC1E1	"neU7!"***\-
EDC1E2	"meU7!"***\-
EDC1E3	"leU7!"***\-
EDC1E4	"keU7!"***\-
EDC1E5	"jeU7!"***\-
EDC1E6	"ieU7!"***\-
EDC1E7	"heU7!"***\-
EDC1E8	"\&~G="*+**
EDC1E9	"S3~O-"*+**
EDC1EA	"eeU7!"***\-
EDC1EB	"Y/~=;"*+**
EDC1EC	"ceU7!"***\-
EDC1ED	"beU7!"***\-
EDC1EE	"aeU7!"***\-
EDC1EF	"`eU7!"***\-
EDC1F0	"_eU7!"***\-
EDC1F1	"^eU7!"***\-
EDC1F2	"]eU7!"***\-
EDC1F3	"\eU7!"***\-
EDC1F4	"[eU7!"***\-
EDC1F5	"ZeU7!"***\-
EDC1F6	"YeU7!"***\-
EDC1F7	"XeU7!"***\-
EDC1F8	"WeU7!"***\-
EDC1F9	"VeU7!"***\-
EDC1FA	"UeU7!"***\-
EDC1FB	"TeU7!"***\-
EDC1FC	"SeU7!"***\-
EDC1FD	"ReU7!"***\-
EDC1FE	"QeU7!"***\-
EDC1FF	"s+~77"*+**
EDC200	"OeU7!"***\-
EDC201	"NeU7!"***\-
EDC202	"MeU7!"***\-
EDC203	"LeU7!"***\-
EDC204	"tK~-%"*+**
EDC205	"JeU7!"***\-
EDC206	"IeU7!"***\-
EDC207	"HeU7!"***\-
EDC208	"GeU7!"***\-
EDC209	"FeU7!"***\-
EDC20A	"EeU7!"***\-
EDC20B	"DeU7!"***\-
EDC20C	"CeU7!"***\-
EDC20D	"BeU7!"***\-
EDC20E	"AeU7!"***\-
EDC20F	"@eU7!"***\-
EDC210	"?eU7!"***\-
EDC211	">eU7!"***\-
EDC212	"=eU7!"***\-
EDC213	"<eU7!"***\-
EDC214	";eU7!"***\-
EDC215	":eU7!"***\-
EDC216	"9eU7!"***\-
EDC217	"8eU7!"***\-
EDC218	"7eU7!"***\-
EDC219	"6eU7!"***\-
EDC21A	"5eU7!"***\-
EDC21B	"4eU7!"***\-
EDC21C	"3eU7!"***\-
EDC21D	"2eU7!"***\-
EDC21E	"1eU7!"***\-
EDC21F	"0eU7!"***\-
EDC220	"/eU7!"***\-
EDC221	".eU7!"***\-
EDC222	"-eU7!"***\-
EDC223	",eU7!"***\-
EDC224	"+eU7!"***\-
EDC225	"*eU7!"***\-
EDC226	")eU7!"***\-
EDC227	"(eU7!"***\-
EDC228	"'eU7!"***\-
EDC229	"&eU7!"***\-
EDC22A	"%eU7!"***\-
EDC22B	"$eU7!"***\-
EDC22C	"#eU7!"***\-
EDC22D	"cg>=("***\-
EDC22E	"!eU7!"***\-
EDC22F	" eU7!"***\-
EDC230	"`g>=("***\-
EDC231	"_g>=("***\-
EDC232	"^g>=("***\-
EDC233	"]g>=("***\-
EDC234	"r[~ +"*+**
EDC235	"[g>=("***\-
EDC236	"Zg>=("***\-
EDC237	"Yg>=("***\-
EDC238	"Xg>=("***\-
EDC239	"Wg>=("***\-
EDC23A	"Vg>=("***\-
EDC23B	"Ug>=("***\-
EDC23C	"Tg>=("***\-
EDC23D	"Sg>=("***\-
EDC23E	"Rg>=("***\-
EDC23F	"Qg>=("***\-
EDC240	"Pg>=("***\-
EDC241	"Og>=("***\-
EDC242	"Ng>=("***\-
EDC243	"{~A;!"**+*
EDC244	"Lg>=("***\-
EDC245	"Kg>=("***\-
EDC246	"eU7!"***9-
EDC247	"eU7!"***8-
EDC248	"mk~)"+**8*
EDC249	"eU7!"***6-
EDC24A	"eU7!"***5-
EDC24B	"eU7!"***4-
EDC24C	"eU7!"***3-
EDC24D	"eU7!"***2-
EDC24E	"eU7!"***1-
EDC24F	"eU7!"***
EDC250	"eU7!"***1+
EDC251	"I~y+)"**+*
EDC252	"eU7!"***3+
EDC253	"eU7!"***4+
EDC254	"eU7!"***5+
EDC255	"eU7!"***6+
EDC256	"eU7!"***7+
EDC257	"eU7!"***8+
EDC258	"eU7!"***9+
EDC259	"7g>=("***\-
EDC25A	"6g>=("***\-
EDC25B	"5g>=("***\-
EDC25C	"jC~/,"*+**
EDC25D	"3g>=("***\-
EDC25E	"2g>=("***\-
EDC25F	"1g>=("***\-
EDC260	"0g>=("***\-
EDC261	"/g>=("***\-
EDC262	".g>=("***\-
EDC263	"-g>=("***\-
EDC264	",g>=("***\-
EDC265	"+g>=("***\-
EDC266	"*g>=("***\-
EDC267	")g>=("***\-
EDC268	"(g>=("***\-
EDC269	"'g>=("***\-
EDC26A	"OG~D'"*+**
EDC26B	"%g>=("***\-
EDC26C	"bR~1%"*+**
EDC26D	"#g>=("***\-
EDC26E	"OG~D'"*+**4+
EDC26F	"!g>=("***\-
EDC270	" g>=("***\-
EDC271	"OG~D'"*+**7+
EDC272	"#eU7!"***+
EDC273	"$eU7!"***+
EDC274	"%eU7!"***+
EDC275	"&eU7!"***+
EDC276	"'eU7!"***+
EDC277	"(eU7!"***+
EDC278	")eU7!"***+
EDC279	"*eU7!"***+
EDC27A	"+eU7!"***+
EDC27B	",eU7!"***+
EDC27C	"-eU7!"***+
EDC27D	".eU7!"***+
EDC27E	"/eU7!"***+
EDC27F	"0eU7!"***+
EDC280	"1eU7!"***+
EDC281	"2eU7!"***+
EDC282	"3eU7!"***+
EDC283	"4eU7!"***+
EDC284	"5eU7!"***+
EDC285	"6eU7!"***+
EDC286	"7eU7!"***+
EDC287	"g>=("***9-
EDC288	"g>=("***8-
EDC289	"g>=("***7-
EDC28A	"g>=("***6-
EDC28B	"g>=("***5-
EDC28C	"g>=("***4-
EDC28D	"g>=("***3-
EDC28E	"g>=("***2-
EDC28F	"g>=("***1-
EDC290	"g>=("***
EDC291	";5!w "+***
EDC292	"g>=("***2+
EDC293	"g>=("***3+
EDC294	"g>=("***4+
EDC295	"g>=("***5+
EDC296	"g>=("***6+
EDC297	"g>=("***7+
EDC298	"g>=("***8+
EDC299	"g>=("***9+
EDC29A	"KI~D("*+**
EDC29B	"LeU7!"***+
EDC29C	"MeU7!"***+
EDC29D	"NeU7!"***+
EDC29E	"OeU7!"***+
EDC29F	"PeU7!"***+
EDC2A0	"QeU7!"***+
EDC2A1	"ReU7!"***+
EDC2A2	"SeU7!"***+
EDC2A3	"TeU7!"***+
EDC2A4	"UeU7!"***+
EDC2A5	"VeU7!"***+
EDC2A6	"WeU7!"***+
EDC2A7	"XeU7!"***+
EDC2A8	"YeU7!"***+
EDC2A9	"ZeU7!"***+
EDC2AA	"[eU7!"***+
EDC2AB	"\eU7!"***+
EDC2AC	"]eU7!"***+
EDC2AD	"^eU7!"***+
EDC2AE	"~IID+"***\-
EDC2AF	"}IID+"***\-
EDC2B0	"|IID+"***\-
EDC2B1	"{IID+"***\-
EDC2B2	"WM~7("*+**
EDC2B3	"}k~k"+**5*
EDC2B4	"xIID+"***\-
EDC2B5	"wIID+"***\-
EDC2B6	"vIID+"***\-
EDC2B7	"uIID+"***\-
EDC2B8	"tIID+"***\-
EDC2B9	"sIID+"***\-
EDC2BA	"rIID+"***\-
EDC2BB	"qIID+"***\-
EDC2BC	"pIID+"***\-
EDC2BD	"oIID+"***\-
EDC2BE	"nIID+"***\-
EDC2BF	"mIID+"***\-
EDC2C0	"lIID+"***\-
EDC2C1	"kIID+"***\-
EDC2C2	"jIID+"***\-
EDC2C3	"iIID+"***\-
EDC2C4	"hIID+"***\-
EDC2C5	"gIID+"***\-
EDC2C6	"fIID+"***\-
EDC2C7	"eIID+"***\-
EDC2C8	"dIID+"***\-
EDC2C9	"cIID+"***\-
EDC2CA	"bIID+"***\-
EDC2CB	"aIID+"***\-
EDC2CC	"`IID+"***\-
EDC2CD	"_IID+"***\-
EDC2CE	"^IID+"***\-
EDC2CF	"]IID+"***\-
EDC2D0	"\IID+"***\-
EDC2D1	"[IID+"***\-
EDC2D2	"ZIID+"***\-
EDC2D3	"YIID+"***\-
EDC2D4	"XIID+"***\-
EDC2D5	"WIID+"***\-
EDC2D6	"^+~q!"*+**
EDC2D7	"UIID+"***\-
EDC2D8	"TIID+"***\-
EDC2D9	"SIID+"***\-
EDC2DA	"RIID+"***\-
EDC2DB	"QIID+"***\-
EDC2DC	"PIID+"***\-
EDC2DD	"OIID+"***\-
EDC2DE	"NIID+"***\-
EDC2DF	"MIID+"***\-
EDC2E0	"LIID+"***\-
EDC2E1	"KIID+"***\-
EDC2E2	"JIID+"***\-
EDC2E3	"I~s5#"**+*
EDC2E4	"HIID+"***\-
EDC2E5	"GIID+"***\-
EDC2E6	"FIID+"***\-
EDC2E7	"EIID+"***\-
EDC2E8	"DIID+"***\-
EDC2E9	"CIID+"***\-
EDC2EA	"BIID+"***\-
EDC2EB	"AIID+"***\-
EDC2EC	"@IID+"***\-
EDC2ED	"?IID+"***\-
EDC2EE	">IID+"***\-
EDC2EF	"=IID+"***\-
EDC2F0	"<IID+"***\-
EDC2F1	";IID+"***\-
EDC2F2	":IID+"***\-
EDC2F3	"9IID+"***\-
EDC2F4	"8IID+"***\-
EDC2F5	"7IID+"***\-
EDC2F6	"6IID+"***\-
EDC2F7	"5IID+"***\-
EDC2F8	"4IID+"***\-
EDC2F9	"3IID+"***\-
EDC2FA	"2IID+"***\-
EDC2FB	"1IID+"***\-
EDC2FC	"0IID+"***\-
EDC2FD	"/IID+"***\-
EDC2FE	".IID+"***\-
EDC2FF	"-IID+"***\-
EDC300	",IID+"***\-
EDC301	"+IID+"***\-
EDC302	"*IID+"***\-
EDC303	")IID+"***\-
EDC304	"(IID+"***\-
EDC305	"'IID+"***\-
EDC306	"&IID+"***\-
EDC307	"%IID+"***\-
EDC308	"$IID+"***\-
EDC309	"#IID+"***\-
EDC30A	"&xj##"***\-
EDC30B	"!IID+"***\-
EDC30C	" IID+"***\-
EDC30D	"#xj##"***\-
EDC30E	"~g>=("***+
EDC30F	"!xj##"***\-
EDC310	" xj##"***\-
EDC311	"~g>=("***+3+
EDC312	"Z~/~O-"*+*+*
EDC313	"~g>=("***+5+
EDC314	"}jT"**2-7*2*
EDC315	"~g>=("***+7+
EDC316	"~g>=("***+8+
EDC317	"xj~w"+**5-5*
EDC318	"}jb"**2-6*2*
EDC319	" xj##"***\-9+
EDC31A	"IID+"***9-9-
EDC31B	"}p5"**1-7*3*
EDC31C	"|g="**7+5*4*
EDC31D	"IID+"***9-6-
EDC31E	"}j~F"+**3-6*
EDC31F	"IID+"***9-4-
EDC320	"}js "+**2-8*
EDC321	"E~z2%"**+*9-
EDC322	"E~z2%"**+*8-
EDC323	"IID+"***9-
EDC324	"IID+"***8-
EDC325	"IID+"***7-
EDC326	"IID+"***6-
EDC327	"IID+"***5-
EDC328	"IID+"***4-
EDC329	"IID+"***3-
EDC32A	"E~z2%"**+*
EDC32B	"_%~I;"*+**
EDC32C	"IID+"***
EDC32D	"IID+"***1+
EDC32E	"IID+"***2+
EDC32F	"IID+"***3+
EDC330	"xj##"***
EDC331	"IID+"***5+
EDC332	"IID+"***6+
EDC333	"IID+"***7+
EDC334	"^~e)("**+*
EDC335	"IID+"***9+
EDC336	"xj##"***6+
EDC337	"xj##"***7+
EDC338	"xj##"***8+
EDC339	"xj##"***9+
EDC33A	"z{E3$"***\-
EDC33B	"y{E3$"***\-
EDC33C	"x{E3$"***\-
EDC33D	"w{E3$"***\-
EDC33E	"v{E3$"***\-
EDC33F	"u{E3$"***\-
EDC340	"t{E3$"***\-
EDC341	"s{E3$"***\-
EDC342	"r{E3$"***\-
EDC343	"q{E3$"***\-
EDC344	"p{E3$"***\-
EDC345	"[~U=!"**+*
EDC346	"n{E3$"***\-
EDC347	"m{E3$"***\-
EDC348	"l{E3$"***\-
EDC349	"k{E3$"***\-
EDC34A	"j{E3$"***\-
EDC34B	"i{E3$"***\-
EDC34C	"h{E3$"***\-
EDC34D	"g{E3$"***\-
EDC34E	"f{E3$"***\-
EDC34F	"e{E3$"***\-
EDC350	"d{E3$"***\-
EDC351	"c{E3$"***\-
EDC352	"b{E3$"***\-
EDC353	"a{E3$"***\-
EDC354	"`{E3$"***\-
EDC355	"_{E3$"***\-
EDC356	"^{E3$"***\-
EDC357	"O+!k "+***
EDC358	"\{E3$"***\-
EDC359	"[{E3$"***\-
EDC35A	"Z{E3$"***\-
EDC35B	"Y{E3$"***\-
EDC35C	"X{E3$"***\-
EDC35D	"W{E3$"***\-
EDC35E	"V{E3$"***\-
EDC35F	"U{E3$"***\-
EDC360	"tt~C"+**6*
EDC361	"S{E3$"***\-
