EFA000	"lG @"***
EFA065	"_5~I)"*+**
EFA066	"(zG1%"***\-
EFA067	"'zG1%"***\-
EFA068	"&zG1%"***\-
EFA069	"%zG1%"***\-
EFA06A	"$zG1%"***\-
EFA06B	"#zG1%"***\-
EFA06C	"c{I5!"***\-
EFA06D	"!zG1%"***\-
EFA06E	" zG1%"***\-
EFA06F	"qmU"**5*3*
EFA070	"_{I5!"***\-
EFA071	"^{I5!"***\-
EFA072	"]{I5!"***\-
EFA073	"\{I5!"***\-
EFA074	"[{I5!"***\-
EFA075	"Z{I5!"***\-
EFA076	"Y{I5!"***\-
EFA077	"X{I5!"***\-
EFA078	"W{I5!"***\-
EFA079	"#~gCA"**+*
EFA07A	"U{I5!"***\-
EFA07B	"T{I5!"***\-
EFA07C	"S{I5!"***\-
EFA07D	"R{I5!"***\-
EFA07E	"Q{I5!"***\-
EFA07F	"P{I5!"***\-
EFA080	"w@~,,"*+**
EFA081	"N{I5!"***\-
EFA082	"M{I5!"***\-
EFA083	"L{I5!"***\-
EFA084	"K{I5!"***\-
EFA085	"zG1%"***9-
EFA086	"I~}+("**+*
EFA087	"zG1%"***7-
EFA088	"zG1%"***6-
EFA089	"zG1%"***5-
EFA08A	"zG1%"***4-
EFA08B	"zG1%"***3-
EFA08C	"zG1%"***2-
EFA08D	"zG1%"***1-
EFA08E	"zG1%"***
EFA08F	"zG1%"***1+
EFA090	"zG1%"***2+
EFA091	"zG1%"***3+
EFA092	"zG1%"***4+
EFA093	"zG1%"***5+
EFA094	"zG1%"***6+
EFA095	"zG1%"***7+
EFA096	"zG1%"***8+
EFA097	"zG1%"***9+
EFA098	"7{I5!"***\-
EFA099	"6{I5!"***\-
EFA09A	"5{I5!"***\-
EFA09B	"4{I5!"***\-
EFA09C	"3{I5!"***\-
EFA09D	"2{I5!"***\-
EFA09E	"1{I5!"***\-
EFA09F	"0{I5!"***\-
EFA0A0	"/{I5!"***\-
EFA0A1	".{I5!"***\-
EFA0A2	"-{I5!"***\-
EFA0A3	",{I5!"***\-
EFA0A4	"+{I5!"***\-
EFA0A5	"*{I5!"***\-
EFA0A6	"){I5!"***\-
EFA0A7	"({I5!"***\-
EFA0A8	"'{I5!"***\-
EFA0A9	"&{I5!"***\-
EFA0AA	"%{I5!"***\-
EFA0AB	"${I5!"***\-
EFA0AC	"#{I5!"***\-
EFA0AD	"3qe+ "***\-
EFA0AE	"!{I5!"***\-
EFA0AF	" {I5!"***\-
EFA0B0	"0qe+ "***\-
EFA0B1	"/qe+ "***\-
EFA0B2	".qe+ "***\-
EFA0B3	"-qe+ "***\-
EFA0B4	",qe+ "***\-
EFA0B5	"+qe+ "***\-
EFA0B6	"*qe+ "***\-
EFA0B7	")qe+ "***\-
EFA0B8	"(qe+ "***\-
EFA0B9	"'qe+ "***\-
EFA0BA	"&qe+ "***\-
EFA0BB	"%qe+ "***\-
EFA0BC	"$qe+ "***\-
EFA0BD	"#qe+ "***\-
EFA0BE	"GuA;#"***\-
EFA0BF	"!qe+ "***\-
EFA0C0	" qe+ "***\-
EFA0C1	"DuA;#"***\-
EFA0C2	"CuA;#"***\-
EFA0C3	"BuA;#"***\-
EFA0C4	"AuA;#"***\-
EFA0C5	"@uA;#"***\-
EFA0C6	"{I5!"***9-
EFA0C7	"{I5!"***8-
EFA0C8	"SC~G&"*+**
EFA0C9	"{I5!"***6-
EFA0CA	"{I5!"***5-
EFA0CB	"{I5!"***4-
EFA0CC	"{I5!"***3-
EFA0CD	"{I5!"***2-
EFA0CE	"{I5!"***1-
EFA0CF	"{I5!"***
EFA0D0	"{I5!"***1+
EFA0D1	"{I5!"***2+
EFA0D2	"{I5!"***3+
EFA0D3	"{I5!"***4+
EFA0D4	"{I5!"***5+
EFA0D5	"{I5!"***6+
EFA0D6	"{I5!"***7+
EFA0D7	"{I5!"***8+
EFA0D8	"{I5!"***9+
EFA0D9	"qe +"***7-
EFA0DA	"qe +"***6-
EFA0DB	"kW~s"+**7*
EFA0DC	"qe +"***4-
EFA0DD	"qe +"***3-
EFA0DE	"qe +"***2-
EFA0DF	"qe +"***1-
EFA0E0	"qe +"***
EFA0E1	"qe +"***1+
EFA0E2	"qe +"***2+
EFA0E3	"qe +"***3+
EFA0E4	"qe +"***4+
EFA0E5	"qe +"***5+
EFA0E6	"qe +"***6+
EFA0E7	"qe +"***7+
EFA0E8	"qe +"***8+
EFA0E9	"qe +"***9+
EFA0EA	"r/~U!"*+**
EFA0EB	" OEC+"***\-
EFA0EC	"^zG1%"***+
EFA0ED	"_zG1%"***+
EFA0EE	"`zG1%"***+
EFA0EF	" {I5!"***+
EFA0F0	"~jS3#"***\-
EFA0F1	"}jS3#"***\-
EFA0F2	"|jS3#"***\-
EFA0F3	"{jS3#"***\-
EFA0F4	"zjS3#"***\-
EFA0F5	"yjS3#"***\-
EFA0F6	"xjS3#"***\-
EFA0F7	"wjS3#"***\-
EFA0F8	"vjS3#"***\-
EFA0F9	"ujS3#"***\-
EFA0FA	"tjS3#"***\-
EFA0FB	"sjS3#"***\-
EFA0FC	"uA;#"***9-
EFA0FD	"uA;#"***8-
EFA0FE	"uA;#"***7-
EFA0FF	"uA;#"***6-
EFA100	"uA;#"***5-
EFA101	"uA;#"***4-
EFA102	"OEC+"***9-
EFA103	"OEC+"***8-
EFA104	"OEC+"***7-
EFA105	"uA;#"***
EFA106	"OEC+"***5-
EFA107	"OEC+"***4-
EFA108	"OEC+"***3-
EFA109	"OEC+"***2-
EFA10A	"OEC+"***1-
EFA10B	"OEC+"***
EFA10C	"~zG1%"***+
EFA10D	"OEC+"***2+
EFA10E	"OEC+"***3+
EFA10F	"OEC+"***4+
EFA110	"OEC+"***5+
EFA111	"OEC+"***6+
EFA112	"OEC+"***7+
EFA113	"OEC+"***8+
EFA114	"OEC+"***9+
EFA115	"YjS3#"***\-
EFA116	"XjS3#"***\-
EFA117	"WjS3#"***\-
EFA118	"VjS3#"***\-
EFA119	"UjS3#"***\-
EFA11A	"TjS3#"***\-
EFA11B	"SjS3#"***\-
EFA11C	"yG~.%"*+**
EFA11D	"QjS3#"***\-
EFA11E	"PjS3#"***\-
EFA11F	"OjS3#"***\-
EFA120	"NjS3#"***\-
EFA121	"MjS3#"***\-
EFA122	"LjS3#"***\-
EFA123	"KjS3#"***\-
EFA124	"JjS3#"***\-
EFA125	"IjS3#"***\-
EFA126	"HjS3#"***\-
EFA127	"GjS3#"***\-
EFA128	"FjS3#"***\-
EFA129	"EjS3#"***\-
EFA12A	"DjS3#"***\-
EFA12B	"CjS3#"***\-
EFA12C	"BjS3#"***\-
EFA12D	"AjS3#"***\-
EFA12E	"@jS3#"***\-
EFA12F	"?jS3#"***\-
EFA130	">jS3#"***\-
EFA131	"=jS3#"***\-
EFA132	"<jS3#"***\-
EFA133	";jS3#"***\-
EFA134	":jS3#"***\-
EFA135	"9jS3#"***\-
EFA136	"8jS3#"***\-
EFA137	"7jS3#"***\-
EFA138	"6jS3#"***\-
EFA139	"5jS3#"***\-
EFA13A	"4jS3#"***\-
EFA13B	"3~o;/"**+*
EFA13C	"2jS3#"***\-
EFA13D	"1jS3#"***\-
EFA13E	"0jS3#"***\-
EFA13F	"/jS3#"***\-
EFA140	"v ~m%"*+**
EFA141	"-jS3#"***\-
EFA142	",jS3#"***\-
EFA143	"+jS3#"***\-
EFA144	"*jS3#"***\-
EFA145	")jS3#"***\-
EFA146	"kA~4)"*+**
EFA147	"'jS3#"***\-
EFA148	"&jS3#"***\-
EFA149	"%jS3#"***\-
EFA14A	"$jS3#"***\-
EFA14B	"#jS3#"***\-
EFA14C	"IyE9!"***\-
EFA14D	"!jS3#"***\-
EFA14E	" jS3#"***\-
EFA14F	"FyE9!"***\-
EFA150	"EyE9!"***\-
EFA151	"DyE9!"***\-
EFA152	"CyE9!"***\-
EFA153	"ByE9!"***\-
EFA154	"AyE9!"***\-
EFA155	"@yE9!"***\-
EFA156	"?yE9!"***\-
EFA157	">yE9!"***\-
EFA158	"=yE9!"***\-
EFA159	"<yE9!"***\-
EFA15A	"gO~,)"*+**
EFA15B	":yE9!"***\-
EFA15C	"9yE9!"***\-
EFA15D	"8yE9!"***\-
EFA15E	"7yE9!"***\-
EFA15F	"6yE9!"***\-
EFA160	"5yE9!"***\-
EFA161	"4yE9!"***\-
EFA162	"3yE9!"***\-
EFA163	"G~a5+"**+*
EFA164	"1yE9!"***\-
EFA165	"jS3#"***9-
EFA166	"jS3#"***8-
EFA167	"jS3#"***7-
EFA168	"jS3#"***6-
EFA169	"jS3#"***5-
EFA16A	"jS3#"***4-
EFA16B	"jS3#"***3-
EFA16C	"jS3#"***2-
EFA16D	"jS3#"***1-
EFA16E	"jS3#"***
EFA16F	"jS3#"***1+
EFA170	"jS3#"***2+
EFA171	"jS3#"***3+
EFA172	"jS3#"***4+
EFA173	"jS3#"***5+
EFA174	"B~s/,"**+*
EFA175	"jS3#"***7+
EFA176	"jS3#"***8+
EFA177	"jS3#"***9+
EFA178	">vm%!"***\-
EFA179	"=vm%!"***\-
EFA17A	"<vm%!"***\-
EFA17B	";vm%!"***\-
EFA17C	":vm%!"***\-
EFA17D	"9vm%!"***\-
EFA17E	".~UI7"**+*
EFA17F	"7vm%!"***\-
EFA180	"6vm%!"***\-
EFA181	"5vm%!"***\-
EFA182	"4vm%!"***\-
EFA183	"3vm%!"***\-
EFA184	"2vm%!"***\-
EFA185	"1vm%!"***\-
EFA186	"0vm%!"***\-
EFA187	"/vm%!"***\-
EFA188	".vm%!"***\-
EFA189	"-vm%!"***\-
EFA18A	",vm%!"***\-
EFA18B	"+vm%!"***\-
EFA18C	"yE9!"***9-
EFA18D	"yE9!"***8-
EFA18E	"yE9!"***7-
EFA18F	"yE9!"***6-
EFA190	"yE9!"***5-
EFA191	"C%#~7"+***
EFA192	"yE9!"***3-
EFA193	"yE9!"***2-
EFA194	"yE9!"***1-
EFA195	"yE9!"***
EFA196	"yE9!"***1+
EFA197	"yE9!"***2+
EFA198	"yE9!"***3+
EFA199	"yE9!"***4+
EFA19A	"yE9!"***5+
EFA19B	"yE9!"***6+
EFA19C	"yE9!"***7+
EFA19D	"yE9!"***8+
EFA19E	"yE9!"***9+
EFA19F	"1jS3#"***+
EFA1A0	"2jS3#"***+
EFA1A1	"3jS3#"***+
EFA1A2	"4jS3#"***+
EFA1A3	"5jS3#"***+
EFA1A4	"6jS3#"***+
EFA1A5	"7jS3#"***+
EFA1A6	"8jS3#"***+
EFA1A7	"9jS3#"***+
EFA1A8	":jS3#"***+
EFA1A9	";jS3#"***+
EFA1AA	"eIG"**6*5*
EFA1AB	"=jS3#"***+
EFA1AC	">jS3#"***+
EFA1AD	"vm%!"***9-
EFA1AE	"vm%!"***8-
EFA1AF	"vm%!"***7-
EFA1B0	"vm%!"***6-
EFA1B1	"vm%!"***5-
EFA1B2	"vm%!"***4-
EFA1B3	"vm%!"***3-
EFA1B4	"vm%!"***2-
EFA1B5	"vm%!"***1-
EFA1B6	"vm%!"***
EFA1B7	"vm%!"***1+
EFA1B8	"vm%!"***2+
EFA1B9	"vm%!"***3+
EFA1BA	"vm%!"***4+
EFA1BB	"vm%!"***5+
EFA1BC	"vm%!"***6+
EFA1BD	"vm%!"***7+
EFA1BE	"vm%!"***8+
EFA1BF	"=~KI/"**+*
EFA1C0	"+yE9!"***+
EFA1C1	",yE9!"***+
EFA1C2	"~{r# "***\-
EFA1C3	"}{r# "***\-
EFA1C4	"|{r# "***\-
EFA1C5	"{{r# "***\-
EFA1C6	"z{r# "***\-
EFA1C7	"y{r# "***\-
EFA1C8	"x{r# "***\-
EFA1C9	"w{r# "***\-
EFA1CA	"v{r# "***\-
EFA1CB	"u{r# "***\-
EFA1CC	"t{r# "***\-
EFA1CD	"s{r# "***\-
EFA1CE	"r{r# "***\-
EFA1CF	"q{r# "***\-
EFA1D0	"p{r# "***\-
EFA1D1	"o{r# "***\-
EFA1D2	"n{r# "***\-
EFA1D3	"m{r# "***\-
EFA1D4	"l{r# "***\-
EFA1D5	"k{r# "***\-
EFA1D6	"j{r# "***\-
EFA1D7	"i{r# "***\-
EFA1D8	"h{r# "***\-
EFA1D9	"g{r# "***\-
EFA1DA	"f{r# "***\-
EFA1DB	"e{r# "***\-
EFA1DC	"d{r# "***\-
EFA1DD	"c{r# "***\-
EFA1DE	"b{r# "***\-
EFA1DF	"a{r# "***\-
EFA1E0	"`{r# "***\-
EFA1E1	"_{r# "***\-
EFA1E2	"^{r# "***\-
EFA1E3	"]{r# "***\-
EFA1E4	"\{r# "***\-
EFA1E5	"[{r# "***\-
EFA1E6	"Z{r# "***\-
EFA1E7	"Y{r# "***\-
EFA1E8	"X{r# "***\-
EFA1E9	"W{r# "***\-
EFA1EA	"V{r# "***\-
EFA1EB	"U{r# "***\-
EFA1EC	"T{r# "***\-
EFA1ED	"S{r# "***\-
EFA1EE	"R{r# "***\-
EFA1EF	"Q{r# "***\-
EFA1F0	"P{r# "***\-
EFA1F1	"O{r# "***\-
EFA1F2	"N{r# "***\-
EFA1F3	"M{r# "***\-
EFA1F4	"L{r# "***\-
EFA1F5	"K{r# "***\-
EFA1F6	"J{r# "***\-
EFA1F7	"I{r# "***\-
EFA1F8	"cO~}"+**8*
EFA1F9	"G{r# "***\-
EFA1FA	"F{r# "***\-
EFA1FB	"E{r# "***\-
EFA1FC	"D{r# "***\-
EFA1FD	"C{r# "***\-
EFA1FE	"B{r# "***\-
EFA1FF	"A{r# "***\-
EFA200	"J@~:7"*+**
EFA201	"?{r# "***\-
EFA202	">{r# "***\-
EFA203	"={r# "***\-
EFA204	"^~o /"**+*
EFA205	";{r# "***\-
EFA206	":{r# "***\-
EFA207	"9{r# "***\-
EFA208	"\Y~ 8"*+**
EFA209	"7{r# "***\-
EFA20A	"6{r# "***\-
EFA20B	"5{r# "***\-
EFA20C	"4{r# "***\-
EFA20D	"5+~{7"*+**
EFA20E	"2{r# "***\-
EFA20F	"ea~g"+**7*
EFA210	"0{r# "***\-
EFA211	"/{r# "***\-
EFA212	".{r# "***\-
EFA213	"-{r# "***\-
EFA214	",{r# "***\-
EFA215	"+{r# "***\-
EFA216	"*{r# "***\-
EFA217	"){r# "***\-
EFA218	"({r# "***\-
EFA219	"'{r# "***\-
EFA21A	"&{r# "***\-
EFA21B	"%{r# "***\-
EFA21C	"lkv!"+**9*
EFA21D	"#{r# "***\-
EFA21E	"hvm%!"***+
EFA21F	"!{r# "***\-
EFA220	" {r# "***\-
EFA221	"kvm%!"***+
EFA222	"lvm%!"***+
EFA223	"mvm%!"***+
EFA224	"nvm%!"***+
EFA225	"ovm%!"***+
EFA226	"pvm%!"***+
EFA227	"qvm%!"***+
EFA228	"rvm%!"***+
EFA229	"svm%!"***+
EFA22A	"tvm%!"***+
EFA22B	"uvm%!"***+
EFA22C	"vvm%!"***+
EFA22D	"wvm%!"***+
EFA22E	"xvm%!"***+
EFA22F	"yvm%!"***+
EFA230	"zvm%!"***+
EFA231	"{vm%!"***+
EFA232	"|vm%!"***+
EFA233	"}vm%!"***+
EFA234	"~vm%!"***+
EFA235	"vvm%!"***+9+
EFA236	"wvm%!"***+9+
EFA237	"]W~7!"*+**
EFA238	"~_ )"***8-
EFA239	"~_ )"***7-
EFA23A	"~_ )"***6-
EFA23B	"~_ )"***5-
EFA23C	"~_ )"***4-
EFA23D	"~_ )"***3-
EFA23E	"~_ )"***2-
EFA23F	"~_ )"***1-
EFA240	"~_ )"***
EFA241	"~_ )"***1+
EFA242	"~_ )"***2+
EFA243	"~_ )"***3+
EFA244	"~_ )"***4+
EFA245	"~_ )"***5+
EFA246	"~_ )"***6+
EFA247	"~_ )"***7+
EFA248	"~_ )"***8+
EFA249	"~_ )"***9+
EFA24A	"JA~I+"*+**
EFA24B	"~_ )"***2+9+
EFA24C	"{p_"**1+6*2*
EFA24D	"~_ )"***4+9+
EFA24E	"{xL"**1+7*2*
EFA24F	"{pL"**1+5*3*
EFA250	"~_R"**1+8*2*
EFA251	"~_ )"***8+9+
EFA252	"p_R"**1+9*2*
EFA253	"JA~I+"*+**9+
EFA254	">~_A)"**+*2-
EFA255	">~_A)"**+*1-
EFA256	">~_A)"**+*
EFA257	">~_A)"**+*1+
EFA258	">~_A)"**+*2+
EFA259	">~_A)"**+*3+
EFA25A	">~_A)"**+*4+
EFA25B	">~_A)"**+*5+
EFA25C	"w~~Y(%"**++*
EFA25D	">~_A)"**+*7+
EFA25E	">~_A)"**+*8+
EFA25F	">~_A)"**+*9+
EFA260	" {r# "***+
EFA261	"!{r# "***+
EFA262	"S;~O'"*+**5-
EFA263	"#{r# "***+
EFA264	"${r# "***+
EFA265	"%{r# "***+
EFA266	"&{r# "***+
EFA267	"S;~O'"*+**
EFA268	"({r# "***+
EFA269	"){r# "***+
EFA26A	"*{r# "***+
EFA26B	"+{r# "***+
EFA26C	",{r# "***+
EFA26D	"-{r# "***+
EFA26E	".{r# "***+
EFA26F	"/{r# "***+
EFA270	"0{r# "***+
EFA271	"1{r# "***+
EFA272	"2{r# "***+
EFA273	"3{r# "***+
EFA274	"4{r# "***+
EFA275	"5{r# "***+
EFA276	"6{r# "***+
EFA277	"7{r# "***+
EFA278	"8{r# "***+
EFA279	"9{r# "***+
EFA27A	":{r# "***+
EFA27B	";{r# "***+
EFA27C	"<{r# "***+
EFA27D	"={r# "***+
EFA27E	">{r# "***+
EFA27F	"?{r# "***+
EFA280	"@{r# "***+
EFA281	"A{r# "***+
EFA282	"~yh' "***\-
EFA283	"}yh' "***\-
EFA284	"|yh' "***\-
EFA285	"{yh' "***\-
EFA286	"zyh' "***\-
EFA287	"yyh' "***\-
EFA288	"xyh' "***\-
EFA289	"wyh' "***\-
EFA28A	"vyh' "***\-
EFA28B	"uyh' "***\-
EFA28C	"tyh' "***\-
EFA28D	"syh' "***\-
EFA28E	"ryh' "***\-
EFA28F	"qyh' "***\-
EFA290	"pyh' "***\-
EFA291	"oyh' "***\-
EFA292	"nyh' "***\-
EFA293	"myh' "***\-
EFA294	"|o~%"+**7*
EFA295	"kyh' "***\-
EFA296	"jyh' "***\-
EFA297	"iyh' "***\-
EFA298	"hyh' "***\-
EFA299	"gyh' "***\-
EFA29A	"fyh' "***\-
EFA29B	"eyh' "***\-
EFA29C	"dyh' "***\-
EFA29D	"cyh' "***\-
EFA29E	"byh' "***\-
EFA29F	"ayh' "***\-
EFA2A0	"`yh' "***\-
EFA2A1	"_yh' "***\-
EFA2A2	"^yh' "***\-
EFA2A3	"]yh' "***\-
EFA2A4	"\yh' "***\-
EFA2A5	"[yh' "***\-
EFA2A6	"Zyh' "***\-
EFA2A7	"Yyh' "***\-
EFA2A8	"Xyh' "***\-
EFA2A9	"Wyh' "***\-
EFA2AA	"Vyh' "***\-
EFA2AB	"Uyh' "***\-
EFA2AC	"Tyh' "***\-
EFA2AD	"Syh' "***\-
EFA2AE	"Ryh' "***\-
EFA2AF	"Qyh' "***\-
EFA2B0	"Pyh' "***\-
EFA2B1	"Oyh' "***\-
EFA2B2	"Nyh' "***\-
EFA2B3	"Myh' "***\-
EFA2B4	"Lyh' "***\-
EFA2B5	"Kyh' "***\-
EFA2B6	"Jyh' "***\-
EFA2B7	"Iyh' "***\-
EFA2B8	"Hyh' "***\-
EFA2B9	"Gyh' "***\-
EFA2BA	"YS~2("*+**
EFA2BB	"Eyh' "***\-
EFA2BC	"Dyh' "***\-
EFA2BD	"Cyh' "***\-
EFA2BE	"Byh' "***\-
EFA2BF	"Ayh' "***\-
EFA2C0	"^\~e"+**8*
EFA2C1	"?yh' "***\-
EFA2C2	">yh' "***\-
EFA2C3	"=yh' "***\-
EFA2C4	"<yh' "***\-
EFA2C5	";yh' "***\-
EFA2C6	":yh' "***\-
EFA2C7	"9yh' "***\-
EFA2C8	"8yh' "***\-
EFA2C9	"7yh' "***\-
EFA2CA	"6yh' "***\-
EFA2CB	"5yh' "***\-
EFA2CC	"4yh' "***\-
EFA2CD	"3yh' "***\-
EFA2CE	"2yh' "***\-
EFA2CF	"1yh' "***\-
EFA2D0	"0yh' "***\-
EFA2D1	"/yh' "***\-
EFA2D2	".yh' "***\-
EFA2D3	"-yh' "***\-
EFA2D4	",yh' "***\-
EFA2D5	"+yh' "***\-
EFA2D6	"*yh' "***\-
EFA2D7	")yh' "***\-
EFA2D8	"(yh' "***\-
EFA2D9	"'yh' "***\-
EFA2DA	"&yh' "***\-
EFA2DB	"%yh' "***\-
EFA2DC	"$yh' "***\-
EFA2DD	"#yh' "***\-
EFA2DE	"/SGA)"***\-
EFA2DF	"!yh' "***\-
EFA2E0	" yh' "***\-
EFA2E1	",SGA)"***\-
EFA2E2	"+SGA)"***\-
EFA2E3	"*SGA)"***\-
EFA2E4	")SGA)"***\-
EFA2E5	"4,"*:*9-3*
EFA2E6	"'SGA)"***\-
EFA2E7	"&SGA)"***\-
EFA2E8	"4,"*:*8-3*
EFA2E9	"$SGA)"***\-
EFA2EA	"#SGA)"***\-
EFA2EB	"4,"*:*7-3*
EFA2EC	"!SGA)"***\-
EFA2ED	" SGA)"***\-
EFA2EE	"E~y/("**+*
EFA2EF	"qSQI "***\-
EFA2F0	"pSQI "***\-
EFA2F1	"4,"*:*5-3*
EFA2F2	"nSQI "***\-
EFA2F3	"mSQI "***\-
EFA2F4	"4,"*:*4-3*
EFA2F5	"kSQI "***\-
EFA2F6	"jSQI "***\-
EFA2F7	"4,"*:*3-3*
EFA2F8	"4,"*:*3*8-
EFA2F9	"4,"*:*3*7-
EFA2FA	"4,"*:*2-3*
EFA2FB	"4,"*:*3*5-
EFA2FC	"4,"*:*3*4-
EFA2FD	"4,"*:*1-3*
EFA2FE	"4,"*:*3*2-
EFA2FF	"4,"*:*3*1-
EFA300	"4,"*:*3*
EFA301	"4,"*:*3*1+
EFA302	"4,"*:*3*2+
EFA303	"4,"*:*1+3*
EFA304	"4,"*:*3*4+
EFA305	"4,"*:*3*5+
EFA306	"4,"*:*2+3*
EFA307	"4,"*:*3*7+
EFA308	"4,"*:*3*8+
EFA309	"4,"*:*3+3*
EFA30A	"SGA)"***3-
EFA30B	"SGA)"***2-
EFA30C	"SGA)"***1-
EFA30D	"SGA)"***
EFA30E	"SGA)"***1+
EFA30F	"SGA)"***2+
EFA310	"SGA)"***3+
EFA311	"SGA)"***4+
EFA312	"SGA)"***5+
EFA313	"SGA)"***6+
EFA314	"SGA)"***7+
EFA315	"SGA)"***8+
EFA316	"SGA)"***9+
EFA317	"UI~A%"*+**
EFA318	"4,"*:*8+3*
EFA319	"GSQI "***\-
EFA31A	"FSQI "***\-
EFA31B	"4,"*:*9+3*
EFA31C	"DSQI "***\-
EFA31D	"CSQI "***\-
EFA31E	"BSQI "***\-
EFA31F	"ASQI "***\-
EFA320	"@SQI "***\-
EFA321	"?SQI "***\-
EFA322	">SQI "***\-
EFA323	"=SQI "***\-
EFA324	"<SQI "***\-
EFA325	";SQI "***\-
EFA326	":SQI "***\-
EFA327	"9SQI "***\-
EFA328	"8SQI "***\-
EFA329	"7SQI "***\-
EFA32A	"6SQI "***\-
EFA32B	"5SQI "***\-
EFA32C	"4SQI "***\-
EFA32D	"3SQI "***\-
EFA32E	"2SQI "***\-
EFA32F	"1SQI "***\-
EFA330	"0SQI "***\-
EFA331	"/SQI "***\-
EFA332	".SQI "***\-
EFA333	"-SQI "***\-
EFA334	",SQI "***\-
EFA335	"+SQI "***\-
EFA336	"*SQI "***\-
EFA337	")SQI "***\-
EFA338	"(SQI "***\-
EFA339	"'SQI "***\-
EFA33A	"&SQI "***\-
EFA33B	"%SQI "***\-
EFA33C	"$SQI "***\-
EFA33D	"#SQI "***\-
EFA33E	"1SGA)"***+
EFA33F	"!SQI "***\-
EFA340	" SQI "***\-
EFA341	"4SGA)"***+
EFA342	"5SGA)"***+
EFA343	"6SGA)"***+
EFA344	"7SGA)"***+
EFA345	"8SGA)"***+
EFA346	"9SGA)"***+
EFA347	":SGA)"***+
EFA348	";SGA)"***+
EFA349	"<SGA)"***+
EFA34A	"=SGA)"***+
EFA34B	">SGA)"***+
EFA34C	"?SGA)"***+
EFA34D	"@SGA)"***+
EFA34E	"ASGA)"***+
EFA34F	"BSGA)"***+
EFA350	"CSGA)"***+
EFA351	"DSGA)"***+
EFA352	"ESGA)"***+
EFA353	"FSGA)"***+
EFA354	"GSGA)"***+
EFA355	"HSGA)"***+
EFA356	"ISGA)"***+
EFA357	"SQI "***9-
EFA358	"SQI "***8-
EFA359	"SQI "***7-
EFA35A	"SQI "***6-
EFA35B	"SQI "***5-
EFA35C	"SQI "***4-
