3F0800	"VOL"**8+8*
3F0A1F	"LI1#!"***\-
3F0A20	"xr~~2"++**
3F0A21	"JI1#!"***\-
3F0A22	"II1#!"***\-
3F0A23	"y}lf"**+3*
3F0A24	"GI1#!"***\-
3F0A25	"eeQ"**8-5*
3F0A26	"zSD"**7-6*
3F0A27	"DI1#!"***\-
3F0A28	"zS3"**5-8*
3F0A29	"ee-"**4-9*
3F0A2A	"eeQ"**7-5*
3F0A2B	"@I1#!"***\-
3F0A2C	"zfS"**9-4*
3F0A2D	">I1#!"***\-
3F0A2E	"=I1#!"***\-
3F0A2F	"eeQ"**6-5*
3F0A30	"zfS"**8-4*
3F0A31	":I1#!"***\-
3F0A32	"~}lf"**+3*
3F0A33	"iMI"**8-7*
3F0A34	"nY~U"+**2*
3F0A35	"%unk"**+3*
3F0A36	"5I1#!"***\-
3F0A37	"4I1#!"***\-
3F0A38	"zfS"**6-4*
3F0A39	"eeQ"**4-5*
3F0A3A	"iMI"**7-7*
3F0A3B	"ee-"**2-9*
3F0A3C	"zfS"**5-4*
3F0A3D	".I1#!"***\-
3F0A3E	"eeQ"**3-5*
3F0A3F	",I1#!"***\-
3F0A40	"zfS"**4-4*
3F0A41	"iMI"**6-7*
3F0A42	")I1#!"***\-
3F0A43	"eeQ"**2-5*
3F0A44	"zfS"**3-4*
3F0A45	"eeQ"**5*8-
3F0A46	"eeQ"**5*7-
3F0A47	"eeQ"**5*6-
3F0A48	"d[~e"+**2*
3F0A49	"eeQ"**5*4-
3F0A4A	"zSD"**1-6*
3F0A4B	"eeQ"**5*2-
3F0A4C	"zfS"**1-4*
3F0A4D	"eeQ"**5*
3F0A4E	"eeQ"**5*1+
3F0A4F	"iMI"**4-7*
3F0A50	"zfS"**4*
3F0A51	"eeQ"**5*4+
3F0A52	"eeQ"**1+5*
3F0A53	"eeQ"**5*6+
3F0A54	"zfS"**1+4*
3F0A55	"eeQ"**5*8+
3F0A56	"zSD"**1+6*
3F0A57	"eeQ"**2+5*
3F0A58	"zfS"**2+4*
3F0A59	"zfS"**4*9+
3F0A5A	"yaX"**4*6-
3F0A5B	"yaX"**4*5-
3F0A5C	"zfS"**3+4*
3F0A5D	"iMI"**2-7*
3F0A5E	"yaX"**4*2-
3F0A5F	"ee-"**2+9*
3F0A60	"yaX"**4*
3F0A61	"U~e_"*+*5*
3F0A62	"zSD"**3+6*
3F0A63	"I1#!"***8-
3F0A64	"zfS"**5+4*
3F0A65	"tpj"**9-3*
3F0A66	"eeQ"**5+5*
3F0A67	"I1#!"***4-
3F0A68	"|~zZ"*+*3*
3F0A69	"I1#!"***2-
3F0A6A	"I1#!"***1-
3F0A6B	"iMI"**7*
3F0A6C	"zfS"**7+4*
3F0A6D	"I1#!"***2+
3F0A6E	"tpj"**6-3*
3F0A6F	"I1#!"***4+
3F0A70	"zfS"**8+4*
3F0A71	"tpj"**5-3*
3F0A72	"iMI"**1+7*
3F0A73	"I1#!"***8+
3F0A74	"tpj"**4-3*
3F0A75	"eeQ"**8+5*
3F0A76	"*C/) "***\-
3F0A77	"tpj"**3-3*
3F0A78	"yaX"**6+4*
3F0A79	"iMI"**2+7*
3F0A7A	"tpj"**2-3*
3F0A7B	":5* "***5-
3F0A7C	"yaX"**7+4*
3F0A7D	"tpj"**1-3*
3F0A7E	":5* "***2-
3F0A7F	":5* "***1-
3F0A80	"tpj"**3*
3F0A81	":5* "***1+
3F0A82	":5* "***2+
3F0A83	"tpj"**1+3*
3F0A84	"yaX"**9+4*
3F0A85	":5* "***5+
3F0A86	"tpj"**2+3*
3F0A87	"O~qA"*+*7*
3F0A88	"tjT"**2+4*
3F0A89	"tpj"**3+3*
3F0A8A	"t1/.'"***\-
3F0A8B	"s1/.'"***\-
3F0A8C	"tpj"**4+3*
3F0A8D	"q1/.'"***\-
3F0A8E	"iMI"**5+7*
3F0A8F	"tpj"**5+3*
3F0A90	"tjT"**4+4*
3F0A91	"m1/.'"***\-
3F0A92	"tpj"**6+3*
3F0A93	"k1/.'"***\-
3F0A94	"tjT"**5+4*
3F0A95	"tpj"**7+3*
3F0A96	"h1/.'"***\-
3F0A97	"C/) "***9-
3F0A98	"tpj"**8+3*
3F0A99	"C/) "***7-
3F0A9A	"C/) "***6-
3F0A9B	"tpj"**9+3*
3F0A9C	"kb~G"+**2*
3F0A9D	"C/) "***3-
3F0A9E	"Q~}C"*+*6*
3F0A9F	"C/) "***1-
3F0AA0	"^RC"**8*
3F0AA1	"C/) "***1+
3F0AA2	"sG.!"***3/
3F0AA3	"iMI"**8+7*
3F0AA4	"tjT"**9+4*
3F0AA5	"C/) "***5+
3F0AA6	"C/) "***6+
3F0AA7	"C/) "***7+
3F0AA8	"ya,"**9+8*
3F0AA9	"C/) "***9+
3F0AAA	"tp5"**7+6*
3F0AAB	"S1/.'"***\-
3F0AAC	"}~gO"*+*4*
3F0AAD	"Munk"**+3*
3F0AAE	"P1/.'"***\-
3F0AAF	"O1/.'"***\-
3F0AB0	"mg\"**8-4*
3F0AB1	"tj0"**7+7*
3F0AB2	"qe~~n"++**
3F0AB3	"Ounk"**+3*
3F0AB4	"mg\"**7-4*
3F0AB5	"I1/.'"***\-
3F0AB6	"tp5"**9+6*
3F0AB7	"G1/.'"***\-
3F0AB8	"mg\"**6-4*
3F0AB9	"E~k="*+*9*
3F0ABA	"D1/.'"***\-
3F0ABB	"C1/.'"***\-
3F0ABC	"mg\"**5-4*
3F0ABD	"A1/.'"***\-
3F0ABE	"@1/.'"***\-
3F0ABF	"tj0"**9+7*
3F0AC0	"mg\"**4-4*
3F0AC1	"=1/.'"***\-
3F0AC2	"Tunk"**+3*
3F0AC3	";1/.'"***\-
3F0AC4	"mg\"**3-4*
3F0AC5	"Uunk"**+3*
3F0AC6	"V~%%#"**+*
3F0AC7	"mg\"**4*9-
3F0AC8	"mg\"**2-4*
3F0AC9	"mg\"**4*7-
3F0ACA	"mg\"**4*6-
3F0ACB	"mg\"**4*5-
3F0ACC	"mg\"**1-4*
3F0ACD	"^[E"**7-7*
3F0ACE	"mg\"**4*2-
3F0ACF	"mg\"**4*1-
3F0AD0	"mg\"**4*
3F0AD1	"mg\"**4*1+
3F0AD2	"mg\"**4*2+
3F0AD3	"mg\"**4*3+
3F0AD4	"i~uS"*+*4*
3F0AD5	"mg\"**4*5+
3F0AD6	"mg\"**4*6+
3F0AD7	"mg\"**4*7+
3F0AD8	"mg\"**2+4*
3F0AD9	"mg\"**4*9+
3F0ADA	"\unk"**+3*
3F0ADB	"^[E"**5-7*
3F0ADC	"mg\"**3+4*
3F0ADD	"]unk"**+3*
3F0ADE	" 1/.'"***\-
3F0ADF	"?C/) "***+
3F0AE0	"mg\"**4+4*
3F0AE1	"AC/) "***+
3F0AE2	"^[E"**4-7*
3F0AE3	"CC/) "***+
3F0AE4	"mg\"**5+4*
3F0AE5	"EC/) "***+
3F0AE6	"Y~JD"*+*9*
3F0AE7	"GC/) "***+
3F0AE8	"mg\"**6+4*
3F0AE9	"wG~%"+**3*
3F0AEA	"JC/) "***+
3F0AEB	"KC/) "***+
3F0AEC	"mg\"**7+4*
3F0AED	"MC/) "***+
3F0AEE	"NC/) "***+
3F0AEF	"OC/) "***+
3F0AF0	"mg\"**8+4*
3F0AF1	"QC/) "***+
3F0AF2	"{~g@"*+*5*
3F0AF3	"SC/) "***+
3F0AF4	"mg\"**9+4*
3F0AF5	"1/.'"***9-
3F0AF6	"1/.'"***8-
3F0AF7	"^[E"**1-7*
3F0AF8	"mg."**5+8*
3F0AF9	"1/.'"***5-
3F0AFA	"1/.'"***4-
3F0AFB	"1/.'"***3-
3F0AFC	"1/.'"***2-
3F0AFD	"1/.'"***1-
3F0AFE	"^[E"**7*
3F0AFF	"1/.'"***1+
3F0B00	"mg."**6+8*
3F0B01	"1/.'"***3+
3F0B02	"1/.'"***4+
3F0B03	"1/.'"***5+
3F0B04	"1/.'"***6+
3F0B05	"^[E"**1+7*
3F0B06	"1/.'"***8+
3F0B07	"k=~U"+**3*
3F0B08	"mg."**7+8*
3F0B09	"iC/) "***+
3F0B0A	"jC/) "***+
3F0B0B	"kC/) "***+
3F0B0C	"^[E"**2+7*
3F0B0D	"mC/) "***+
3F0B0E	"nC/) "***+
3F0B0F	"oC/) "***+
3F0B10	"xn~~="++**
3F0B11	"qC/) "***+
3F0B12	"rC/) "***+
3F0B13	"^[E"**3+7*
3F0B14	"tC/) "***+
3F0B15	"uC/) "***+
3F0B16	"vC/) "***+
3F0B17	"wC/) "***+
3F0B18	"mg."**9+8*
3F0B19	"yC/) "***+
3F0B1A	"^[E"**4+7*
3F0B1B	"{C/) "***+
3F0B1C	"fV} "+**3*
3F0B1D	"}C/) "***+
3F0B1E	" 1/.'"***+
3F0B1F	"!1/.'"***+
3F0B20	"|w#"**8-8*
3F0B21	"^[E"**5+7*
3F0B22	"a]~g"+**2*
3F0B23	"%1/.'"***+
3F0B24	"&1/.'"***+
3F0B25	"uOu "+**3*
3F0B26	"(1/.'"***+
3F0B27	")1/.'"***+
3F0B28	"^[E"**6+7*
3F0B29	"+1/.'"***+
3F0B2A	",1/.'"***+
3F0B2B	"-1/.'"***+
3F0B2C	".1/.'"***+
3F0B2D	"/1/.'"***+
3F0B2E	"01/.'"***+
3F0B2F	"^[E"**7+7*
3F0B30	"|w#"**6-8*
3F0B31	"31/.'"***+
3F0B32	"41/.'"***+
3F0B33	"|w8"**9-5*
3F0B34	"61/.'"***+
3F0B35	"71/.'"***+
3F0B36	"^[E"**8+7*
3F0B37	"g~G="*+*9*
3F0B38	"|w8"**8-5*
3F0B39	";1/.'"***+
3F0B3A	"<1/.'"***+
3F0B3B	"=1/.'"***+
3F0B3C	"|wF"**9-4*
3F0B3D	"m_9"**7*
3F0B3E	"@1/.'"***+
3F0B3F	"A1/.'"***+
3F0B40	"l~vk"*+*3*
3F0B41	"C1/.'"***+
3F0B42	"|w8"**6-5*
3F0B43	"E1/.'"***+
3F0B44	"zv)"**7*
3F0B45	"G1/.'"***+
3F0B46	"H1/.'"***+
3F0B47	"|w8"**5-5*
3F0B48	"|wF"**6-4*
3F0B49	"S~s/"*+*9*
3F0B4A	"L1/.'"***+
3F0B4B	"m_9"**2+7*
3F0B4C	"|wF"**5-4*
3F0B4D	"O1/.'"***+
3F0B4E	"P1/.'"***+
3F0B4F	"Q1/.'"***+
3F0B50	"|wF"**4-4*
3F0B51	"|w8"**3-5*
3F0B52	"~y~q "++**
