C800	"d@"*8*
C8B1	"%)&!"**\-
C8B2	"^["*9+6*
C8B3	"#)&!"**\-
C8B4	"xk"*5+4*
C8B5	"c~/"+*3*
C8B6	" )&!"**\-
C8B7	"XI"*8*9-
C8B8	"~xj"*+4*
C8B9	"+~q"+*5*
C8BA	"XI"*8*6-
C8BB	"~oA"*+7*
C8BC	"xk"*7+4*
C8BD	"C;'"**3/
C8BE	"~l^"*+5*
C8BF	"XI"*8*1-
C8C0	"XI"*8*
C8C1	"XI"*8*1+
C8C2	"~XR"*+7*
C8C3	"k`"*7+5*
C8C4	"xk"*9+4*
C8C5	"XI"*8*5+
C8C6	"XI"*8*6+
C8C7	"|."*7+9*
C8C8	"~f"*2-4*
C8C9	"lD"*1-7*
C8CA	"kP"*7+6*
C8CB	"~f"*4*5-
C8CC	"G~7"+*4*
C8CD	"su "+*3*
C8CE	")&!"**8-
C8CF	")&!"**7-
C8D0	"~f"*4*
C8D1	")&!"**5-
C8D2	"ja"*5*
C8D3	")&!"**3-
C8D4	"~f"*1+4*
C8D5	")&!"**1-
C8D6	")&!"**
C8D7	"q["*5*
C8D8	"~f"*2+4*
C8D9	"W~G"+*3*
C8DA	")&!"**4+
C8DB	")&!"**5+
C8DC	"~f"*3+4*
C8DD	")&!"**7+
C8DE	"~_L"*+7*
C8DF	")&!"**9+
C8E0	"~f"*4+4*
C8E1	"yU"*5*
C8E2	"~D"*3+6*
C8E3	"yU"*5*2+
C8E4	"\+'"**3/
C8E5	"]O"*7*
C8E6	"Jk "+*5*
C8E7	"yU"*5*6+
C8E8	"~f"*6+4*
C8E9	"yU"*5*8+
C8EA	"yU"*5*9+
C8EB	"Q_ "+*5*
C8EC	"M~)"+*4*
C8ED	"]O"*7*8+
C8EE	"~D"*5+6*
C8EF	"vm"*4*9-
C8F0	"~f"*8+4*
C8F1	"*##"**9-
C8F2	"YDD"**8/
C8F3	"lD"*5+7*
C8F4	"~f"*9+4*
C8F5	"ja"*7+5*
C8F6	"*##"**4-
C8F7	"*##"**3-
C8F8	"vm"*4*
C8F9	"*##"**1-
C8FA	"ib"*5*
C8FB	"*##"**1+
C8FC	"vm"*1+4*
C8FD	"w0"*5+9*
C8FE	"*##"**4+
C8FF	")~}"+*5*
C900	"`C"*8*
C901	"~UU"*+7*
C902	"*##"**8+
C903	"*##"**9+
C904	"|S"*5*
C905	"`C"*8*5+
C906	"~D"*9+6*
C907	"`C"*8*7+
C908	"vm"*4+4*
C909	"I/-"**3/
C90A	"|S"*5*6+
C90B	"k4%"**4/
C90C	"vm"*5+4*
C90D	"|S"*5*9+
C90E	"~|R"*+5*
C90F	"?9+"**3/
C910	"vm"*6+4*
C911	"('!"**7-
C912	"~kO"*+6*
C913	"WG2"**6/
C914	"vm"*7+4*
C915	"('!"**3-
C916	"qA"*9+7*
C917	"('!"**1-
C918	"un"*4*
C919	"('!"**1+
C91A	"('!"**2+
C91B	"c "+:*3*
C91C	"z~U"+*2*
C91D	"ib"*7+5*
C91E	"~_Y"*+6*
C91F	"('!"**7+
C920	"un"*2+4*
C921	"w0"*9+9*
C922	"ib"*8+5*
C923	")*##"**+
C924	"un"*3+4*
C925	"+*##"**+
C926	",*##"**+
C927	"ib"*9+5*
C928	"R} "+*4*
C929	"/*##"**+
C92A	"nN"*3+6*
C92B	"iF"*7+7*
C92C	"}g"*4*
C92D	"3*##"**+
C92E	"4*##"**+
C92F	"5*##"**+
C930	"to"*4*
C931	"|S"*9+5*
C932	"~q@"*+7*
C933	"a;"*9*
C934	"O~%"+*4*
C935	";*##"**+
C936	"fe"*5*
C937	".# "**9-
C938	"^i "+*4*
C939	"M~a"+*3*
C93A	".# "**6-
C93B	"uX"*7+5*
C93C	"jQ"*6*
C93D	".# "**3-
C93E	".# "**2-
C93F	".# "**1-
C940	"sp"*4*
C941	"~e"+:*8-
C942	"~e"+:*7-
C943	"~e"+:*6-
C944	"~e"+:*5-
C945	"~e"+:*4-
C946	"~e"+:*3-
C947	"~e"+:*2-
C948	"rq"*4*
C949	"~e"+:*
C94A	"~e"+:*1+
C94B	"~e"+:*2+
C94C	"~e"+:*3+
C94D	"~e"+:*4+
C94E	"~e"+:*5+
C94F	"~e"+:*6+
C950	"~e"+:*7+
C951	"~e"+:*8+
C952	"~e"+:*9+
C953	"SE"*9*4-
C954	"to"*9+4*
C955	"%~I"+*7*
C956	"SE"*9*1-
C957	"SE"*9*
C958	"~tn"*+4*
C959	"A='"**3/
C95A	"yG"*6*
C95B	"SE"*9*4+
C95C	"sp"*7+4*
C95D	"SE"*9*6+
C95E	"fe"*8+5*
C95F	"SE"*9*8+
C960	"`~5"+*3*
C961	"yG"*6*7+
C962	"yG"*6*8+
C963	"~ia"*+5*
C964	"sp"*9+4*
C965	"m+!"**3/
C966	"tJ"*9+6*
C967	"e)$#"**\-
C968	"rq"*8+4*
C969	"n4"*9+9*
C96A	":_ "+*7*
C96B	"a)$#"**\-
C96C	"~so"*+4*
C96D	"p\"*9+5*
C96E	"v.&"**4/
C96F	"])$#"**\-
C970	"|h"*4-4*
C971	"5k "+*7*
C972	"Z~A"+*3*
C973	"Y)$#"**\-
C974	"|h"*3-4*
C975	"W)$#"**\-
C976	"k~s"+*2*
C977	"xV"*5-5*
C978	"|h"*2-4*
C979	"|h"*4*7-
C97A	"RD%"**4/
C97B	"~_;"*+9*
C97C	"~qq"*+4*
C97D	"|h"*4*3-
C97E	"qL"*9+6*
C97F	"s@"*9+7*
C980	"|h"*4*
C981	"_~7"+*3*
C982	"|h"*4*2+
C983	"|h"*4*3+
C984	"|h"*1+4*
C985	"|h"*4*5+
C986	"nC"*7*
C987	"|h"*4*7+
C988	"~|g"*+4*
C989	"|h"*4*9+
C98A	"yG"*8+6*
C98B	"xV"*1-5*
C98C	"|h"*3+4*
C98D	"u?"*7*
C98E	"nC"*7*8+
C98F	"nC"*7*9+
C990	"xV"*5*
C991	"u?"*7*4+
C992	"u?"*7*5+
C993	"g~)"+*3*
C994	"aL"*7*
C995	"xV"*1+5*
C996	"z/"*9*
C997	"xV"*5*7+
C998	"|h"*6+4*
C999	"xV"*5*9+
C99A	"xV"*2+5*
C99B	"eI"*7*
C99C	"f.!"**3/
C99D	"aL"*7*9+
C99E	"z/"*9*8+
C99F	"o]"*5*
C9A0	"|h"*8+4*
C9A1	"eI"*7*6+
C9A2	"dV"*3+6*
C9A3	"eI"*7*8+
C9A4	"tY"*5*
C9A5	"o]"*5*6+
C9A6	"o]"*5*7+
C9A7	"o]"*5*8+
C9A8	"l~q"+*2*
C9A9	"};"*7*
C9AA	"tY"*5*6+
C9AB	"tY"*5*7+
C9AC	"{i"*8-4*
C9AD	"tY"*5*9+
C9AE	"~xU"*+5*
C9AF	"};"*7*6+
C9B0	"{i"*7-4*
C9B1	"u1"*4+9*
C9B2	"};"*7*9+
C9B3	"~ee"*+5*
C9B4	"{i"*6-4*
C9B5	"w>"*7*9-
C9B6	"w>"*7*8-
C9B7	"nC"*7+7*
C9B8	"{i"*5-4*
C9B9	"w>"*7*5-
C9BA	"rw "+*3*
C9BB	"w>"*7*3-
C9BC	"{i"*4-4*
C9BD	"xV"*9+5*
C9BE	"w>"*7*
C9BF	"w>"*7*1+
C9C0	"{i"*3-4*
C9C1	"w>"*7*3+
C9C2	"o]"*7+5*
C9C3	"u1"*6+9*
C9C4	"{i"*2-4*
C9C5	"/} "+*7*
C9C6	"dV"*9+6*
C9C7	"o]"*8+5*
C9C8	"{i"*1-4*
C9C9	")$#"**3-
C9CA	")$#"**2-
C9CB	")$#"**1-
C9CC	"{i"*4*
C9CD	")$#"**1+
C9CE	")$#"**2+
C9CF	")$#"**3+
C9D0	"{i"*1+4*
C9D1	"tY"*9+5*
C9D2	"mO"*6*
C9D3	"y="*7*
C9D4	"{i"*2+4*
C9D5	"u1"*8+9*
C9D6	"~tX"*+5*
C9D7	"mO"*6*5+
C9D8	"~{h"*+4*
C9D9	"mO"*6*7+
C9DA	"eI"*9+7*
C9DB	"j2'"**4/
C9DC	"{i"*4+4*
C9DD	"cW"*6*1-
C9DE	"cW"*6*
C9DF	"cW"*6*1+
C9E0	"_D"*8*
C9E1	"kE"*7*
C9E2	"cW"*6*4+
C9E3	"cW"*6*5+
C9E4	"vI"*6*
C9E5	"~R"*5+5*
C9E6	"cW"*6*8+
C9E7	"z/"*9+9*
C9E8	"hG"*7*
C9E9	"_D"*8*9+
C9EA	"~o\"*+5*
C9EB	"vI"*6*7+
C9EC	"{i"*8+4*
C9ED	"vI"*6*9+
C9EE	"hG"*7*6+
C9EF	"1~U"+*5*
C9F0	"{i"*9+4*
C9F1	"hG"*7*9+
C9F2	"n^"*5*2-
C9F3	"n^"*5*1-
C9F4	"n^"*5*
C9F5	"a4)"**4/
C9F6	"{F"*7+6*
C9F7	"n^"*5*3+
C9F8	"zj"*6-4*
C9F9	"~R"*9+5*
C9FA	"g~}"+*2*
C9FB	"n^"*5*7+
C9FC	"|k "+*3*
C9FD	"YS"*7*
C9FE	"n^"*2+5*
C9FF	"YS"*7*2+
CA00	"e@"*8*
CA01	"YS"*7*4+
CA02	"uD'"**6/
CA03	"n^"*3+5*
CA04	"zj"*3-4*
CA05	"YS"*7*8+
CA06	"YS"*7*9+
CA07	"e@"*8*7+
CA08	"zj"*2-4*
CA09	"e@"*8*9+
CA0A	"zj"*4*6-
CA0B	"{<"*9+7*
CA0C	"C~C"+*4*
CA0D	"n^"*5+5*
CA0E	"o~k"+*2*
CA0F	"zj"*4*1-
CA10	"zj"*4*
CA11	"zj"*4*1+
CA12	"n^"*6+5*
CA13	"zj"*4*3+
CA14	"zj"*1+4*
CA15	"zj"*4*5+
CA16	"zj"*4*6+
CA17	"n^"*7+5*
CA18	"t~a"+*2*
CA19	"kE"*8+7*
CA1A	"vI"*9+6*
CA1B	"1! "**5-
CA1C	"A~I"+*4*
CA1D	"RF"*9+9*
CA1E	"1! "**2-
CA1F	"1! "**1-
CA20	"pM"*6*
CA21	"Oc "+*5*
CA22	"1! "**2+
CA23	"1! "**3+
CA24	"zj"*5+4*
CA25	"1! "**5+
CA26	"sZ"*5*
CA27	"hG"*9+7*
CA28	"zj"*6+4*
CA29	"1! "**9+
CA2A	"q~g"+*2*
CA2B	"sZ"*1+5*
CA2C	"r~e"+*2*
CA2D	"sZ"*5*7+
CA2E	"~\O"*+7*
CA2F	"QG"*9*
CA30	"zj"*8+4*
CA31	"QG"*9*2+
CA32	"pM"*3+6*
CA33	"QG"*9*4+
CA34	"zj"*9+4*
CA35	"wW"*5*
CA36	"QG"*9*7+
CA37	"QG"*9*8+
CA38	"yk"*5-4*
CA39	"wW"*5*4+
CA3A	">~)"+*5*
CA3B	"wW"*5*6+
CA3C	"VV"*7*
CA3D	"wW"*5*8+
CA3E	"pM"*5+6*
CA3F	"m_"*5*
CA40	"yk"*3-4*
CA41	"}."*3+9*
CA42	"VV"*7*6+
CA43	"pB"*5+7*
CA44	"yk"*2-4*
CA45	"VV"*7*9+
CA46	"m_"*5*7+
CA47	"m_"*5*8+
CA48	"yk"*1-4*
CA49	"sZ"*7+5*
CA4A	"~i "+*3*
CA4B	"yk"*4*1-
CA4C	"yk"*4*
CA4D	"yk"*4*1+
CA4E	"sZ"*8+5*
CA4F	"(%#"**9-
CA50	"hS"*6*
CA51	"1w "+*7*
CA52	"t/&"**4/
CA53	"sZ"*9+5*
CA54	"yk"*2+4*
CA55	"(%#"**3-
CA56	"aY"*6*
CA57	"(%#"**1-
CA58	"dJ"*7*
CA59	"(%#"**1+
CA5A	"(%#"**2+
CA5B	"(%#"**3+
CA5C	"yk"*4+4*
CA5D	"~sY"*+5*
CA5E	"(%#"**6+
CA5F	"~aK"*+7*
CA60	"~yj"*+4*
CA61	"(%#"**9+
CA62	"n} "+*3*
CA63	"e9"*9*2-
CA64	"yk"*6+4*
CA65	"e9"*9*
CA66	"~kD"*+7*
CA67	"+~s"+*5*
CA68	"f_ "+*4*
CA69	"e9"*9*4+
CA6A	"e9"*9*5+
CA6B	"e9"*9*6+
CA6C	"yk"*8+4*
CA6D	"WU"*8+7*
CA6E	"hS"*5+6*
CA6F	"RO"*8*1-
CA70	"RO"*8*
CA71	"l`"*3-5*
CA72	"RO"*8*2+
CA73	"RO"*8*3+
CA74	"xl"*3-4*
CA75	"RO"*8*5+
CA76	"IG("**4/
CA77	"}."*9+9*
CA78	"|&!"**3/
CA79	"-$ "**7-
CA7A	"j~%"+*3*
CA7B	"l`"*1-5*
CA7C	"xl"*1-4*
CA7D	"-$ "**3-
CA7E	"-$ "**2-
CA7F	"-$ "**1-
CA80	"xl"*4*
CA81	"-$ "**1+
CA82	"b.."**4/
CA83	"-$ "**3+
CA84	"xl"*1+4*
CA85	"l`"*1+5*
CA86	"hS"*9+6*
CA87	"-$ "**7+
CA88	"xl"*2+4*
CA89	"dJ"*7+7*
CA8A	"zU"*5*
CA8B	"zU"*5*1+
CA8C	"tu "+*3*
CA8D	"zU"*5*3+
CA8E	"zU"*5*4+
CA8F	"l`"*3+5*
CA90	"xl"*4+4*
CA91	"zU"*5*7+
CA92	"VC"*9*
CA93	"zU"*5*9+
CA94	"xl"*5+4*
CA95	"'&#"**9-
CA96	"'&#"**8-
CA97	"dJ"*9+7*
CA98	"~xk"*+4*
CA99	"s,)"**4/
CA9A	"'&#"**4-
CA9B	"q3"*9*
CA9C	"xl"*7+4*
CA9D	"'&#"**1-
CA9E	"r["*5*
CA9F	"'&#"**1+
CAA0	"xl"*8+4*
CAA1	"'&#"**3+
CAA2	"'&#"**4+
CAA3	"}S"*5*
CAA4	"cc "+*4*
CAA5	"rA"*1+7*
CAA6	"'&#"**8+
CAA7	"'&#"**9+
CAA8	"wm"*1-4*
CAA9	"}S"*5*6+
CAAA	"xH"*7+6*
CAAB	"}S"*5*8+
CAAC	"wm"*4*
CAAD	"l`"*9+5*
CAAE	"wm"*4*2+
CAAF	"Y5!"**3/
CAB0	"^\"*6*
CAB1	"wm"*4*5+
CAB2	"zU"*8+5*
CAB3	"rA"*3+7*
CAB4	"wm"*2+4*
CAB5	"wm"*4*9+
CAB6	"]]"*6*
CAB7	"ka"*5*
CAB8	"wm"*3+4*
CAB9	"^\"*6*9+
CABA	"rA"*4+7*
CABB	"]]"*6*5+
CABC	"d~/"+*3*
CABD	"G3+"**3/
CABE	"]]"*6*8+
CABF	"OI"*9*
CAC0	"wm"*5+4*
CAC1	"r["*7+5*
CAC2	"{~U"+*2*
CAC3	"OI"*9*4+
CAC4	"wm"*6+4*
CAC5	"y'!"**3/
CAC6	":~5"+*5*
CAC7	"z.%"**4/
CAC8	"~g"*4*
CAC9	"~g"*4*1+
CACA	"~g"*4*2+
CACB	"r["*9+5*
CACC	"wm"*8+4*
CACD	"~g"*4*5+
CACE	"_["*8+6*
CACF	"rA"*7+7*
CAD0	"vn"*4*
CAD1	"~c9"*+9*
CAD2	"vn"*4*2+
CAD3	"vn"*4*3+
CAD4	"~g"*3+4*
CAD5	"]C2"**6/
CAD6	"rA"*8+7*
CAD7	"vn"*4*7+
CAD8	"~g"*4+4*
CAD9	"vn"*4*9+
CADA	"~rZ"*+5*
CADB	"jb"*5*9-
CADC	"~g"*5+4*
CADD	"rA"*9+7*
CADE	"jb"*5*6-
CADF	"U/'"**3/
CAE0	"~g"*6+4*
CAE1	"jb"*5*3-
CAE2	"jb"*5*2-
CAE3	"W~I"+*3*
CAE4	"jb"*5*
CAE5	"'%$"**7-
CAE6	"^\"*9+6*
CAE7	"'%$"**5-
CAE8	"Vw "+*4*
CAE9	"vX"*5+5*
CAEA	"'%$"**2-
CAEB	")~7"+*7*
CAEC	"uo"*4*
CAED	"'%$"**1+
CAEE	"vX"*6+5*
CAEF	"'%$"**3+
CAF0	"D~A"+*4*
CAF1	"'%$"**5+
CAF2	"gT"*7+6*
CAF3	"vX"*7+5*
CAF4	"vn"*9+4*
CAF5	"E~}"+*3*
CAF6	"@&%%"**\-
CAF7	"tp"*4*9-
CAF8	"uo"*3+4*
CAF9	"gH"*7+7*
CAFA	"tp"*4*6-
CAFB	"tp"*4*5-
CAFC	"uo"*4+4*
CAFD	"vX"*9+5*
CAFE	"gT"*9+6*
CAFF	"-#!"**8-
CB00	"tp"*4*
CB01	"-#!"**6-
CB02	"jb"*6+5*
CB03	"-#!"**4-
CB04	"zG"*6*
CB05	"-#!"**2-
CB06	"-#!"**1-
CB07	"ic"*5*
CB08	"YI"*8*
CB09	"~f"+:*7-
CB0A	"~f"+:*6-
CB0B	"~f"+:*5-
CB0C	"sq"*4*
CB0D	"~f"+:*3-
CB0E	"^O"*7*
CB0F	"~f"+:*1-
CB10	"~f"+:*
CB11	"~f"+:*1+
CB12	"~f"+:*2+
CB13	"~f"+:*3+
CB14	"~f"+:*4+
CB15	"~f"+:*5+
CB16	"~f"+:*6+
CB17	"~f"+:*7+
CB18	"aC"*8*
CB19	"m5"*9*
CB1A	"aC"*8*2+
CB1B	"ic"*4+5*
CB1C	"tp"*7+4*
CB1D	"aC"*8*5+
CB1E	"aC"*8*6+
CB1F	"aC"*8*7+
CB20	"}h"*4*
CB21	"aC"*8*9+
CB22	"kQ"*6*
CB23	"w.&"**4/
CB24	"~}g"*+4*
CB25	"ic"*6+5*
CB26	"}h"*4*6+
CB27	"}h"*4*7+
CB28	"X~G"+*3*
CB29	"}h"*4*9+
CB2A	"ic"*7+5*
CB2B	"o4"*7+9*
CB2C	"sq"*8+4*
CB2D	"&%%"**9-
CB2E	"zG"*7+6*
CB2F	"ge"*5*
CB30	"sq"*9+4*
CB31	"t@"*7+7*
CB32	"&%%"**4-
CB33	"&%%"**3-
CB34	"ff"*5*
CB35	"&%%"**1-
CB36	"&%%"**
CB37	"&%%"**1+
CB38	"~sp"*+4*
CB39	"q\"*9+5*
CB3A	"t.'"**4/
CB3B	"&%%"**5+
CB3C	"}h"*7+4*
CB3D	"{/"*9*
CB3E	"yV"*5*
CB3F	"t@"*9+7*
CB40	"}h"*8+4*
CB41	"{/"*9*4+
CB42	"{/"*9*5+
CB43	"hd"*7+5*
CB44	"}h"*9+4*
CB45	"{/"*9*8+
CB46	"~;"*7*
CB47	"yV"*5*9+
CB48	"~ja"*+5*
CB49	"_S!"**5/
CB4A	"~;"*7*4+
CB4B	"~;"*7*5+
CB4C	"|i"*9-4*
CB4D	"~q["*+5*
CB4E	"~;"*7*8+
CB4F	"i7"*8+9*
CB50	"|i"*8-4*
CB51	"]I."**6/
CB52	"ge"*7+5*
CB53	"oC"*7*8-
CB54	"[4!"**3/
CB55	"oC"*7*6-
CB56	"oC"*7*5-
CB57	"~yU"*+5*
CB58	"l~s"+*2*
CB59	"oC"*7*2-
CB5A	"oC"*7*1-
CB5B	"oC"*7*
CB5C	"_i "+*4*
CB5D	"oC"*7*2+
CB5E	"fU"*7+6*
CB5F	"oC"*7*4+
CB60	"|i"*4-4*
CB61	"uY"*5*
CB62	"~;"*4+7*
CB63	"-&%%"**+
CB64	"|i"*3-4*
CB65	"/&%%"**+
CB66	"R_ "+*5*
CB67	"1&%%"**+
CB68	"|i"*2-4*
CB69	"+~/"+*7*
CB6A	"fU"*9+6*
CB6B	"yV"*9+5*
CB6C	"|i"*1-4*
CB6D	"7&%%"**+
CB6E	"8&%%"**+
CB6F	"9&%%"**+
CB70	"|i"*4*
CB71	";&%%"**+
CB72	"<&%%"**+
CB73	"~o3"*+9*
CB74	"|i"*1+4*
CB75	"uY"*4+5*
CB76	"|F"*1+6*
CB77	"~_M"*+7*
CB78	"~|h"*+4*
CB79	"a~5"+*3*
CB7A	"~|S"*+5*
CB7B	",% "**5-
CB7C	"|i"*3+4*
CB7D	",% "**3-
CB7E	"z="*7*
CB7F	"sw "+*3*
CB80	"XJ"*8*
CB81	",% "**1+
CB82	"|F"*3+6*
CB83	",% "**3+
CB84	"|i"*5+4*
CB85	"~;"*9+7*
CB86	"m~q"+*2*
CB87	",% "**7+
CB88	"h~)"+*3*
CB89	"uY"*8+5*
CB8A	"v3  "**\-
CB8B	"eV"*6*9-
CB8C	"|i"*7+4*
CB8D	"eV"*6*7-
CB8E	"Z~C"+*3*
CB8F	"|))"**4/
CB90	"|i"*8+4*
CB91	"eV"*6*3-
CB92	"eV"*6*2-
CB93	"|T"*7+5*
CB94	"eV"*6*
CB95	"eV"*6*1+
CB96	"g.!"**3/
CB97	"~g7"*+9*
CB98	"{j"*8-4*
CB99	"eV"*6*5+
CB9A	"wI"*6*
CB9B	"eV"*6*7+
CB9C	"S} "+*4*
CB9D	"}k "+*3*
CB9E	"wI"*6*4+
CB9F	"wI"*6*5+
CBA0	"`~7"+*3*
CBA1	"|<"*7+7*
CBA2	"~gd"*+5*
CBA3	"wI"*6*9+
CBA4	"{j"*5-4*
CBA5	"bL"*7*3-
CBA6	"|F"*9+6*
CBA7	"o^"*7-5*
CBA8	"bL"*7*
CBA9	"YA"*8+9*
CBAA	"bL"*7*2+
CBAB	"bL"*7*3+
CBAC	"nO"*6*
CBAD	"bL"*7*5+
CBAE	"|::"**8/
CBAF	"[~A"+*3*
CBB0	"{j"*2-4*
CBB1	"o^"*5-5*
CBB2	"eV"*5+6*
CBB3	"nO"*6*7+
CBB4	"{j"*1-4*
CBB5	"nO"*6*9+
CBB6	"Fu "+*5*
CBB7	"{j"*4*1-
CBB8	"{j"*4*
CBB9	"{j"*4*1+
CBBA	"{j"*4*2+
CBBB	"_="*9*
CBBC	"vD'"**6/
CBBD	"z="*9+7*
CBBE	"eV"*7+6*
CBBF	"{j"*4*7+
CBC0	"P~%"+*4*
CBC1	"{j"*4*9+
CBC2	"_="*9*7+
CBC3	"_="*9*8+
CBC4	"~E"*6*
CBC5	"o^"*1-5*
CBC6	"~E"*6*2+
CBC7	"~E"*6*3+
CBC8	"{j"*4+4*
CBC9	"~E"*6*5+
CBCA	"o^"*5*
CBCB	"fI"*7+7*
CBCC	"{j"*5+4*
CBCD	"|3!"**4/
CBCE	"o^"*5*4+
CBCF	"o^"*1+5*
CBD0	"{j"*6+4*
CBD1	"o^"*5*7+
CBD2	"fI"*8+7*
CBD3	"o^"*5*9+
CBD4	"{j"*7+4*
CBD5	"iG"*7*4-
CBD6	"u~a"+*2*
CBD7	"iG"*7*2-
CBD8	"{j"*8+4*
CBD9	"iG"*7*
CBDA	"iG"*7*1+
CBDB	"iG"*7*2+
CBDC	"{j"*9+4*
CBDD	"iG"*7*4+
CBDE	"o^"*4+5*
CBDF	"~]="*+9*
CBE0	"p~k"+*2*
CBE1	"RC&"**4/
CBE2	"nO"*9+6*
CBE3	"IA!"**3/
CBE4	"zk"*5-4*
CBE5	"xW"*5*3-
CBE6	"xW"*5*2-
CBE7	"bL"*9+7*
CBE8	"xW"*5*
CBE9	"xW"*5*1+
CBEA	"xW"*5*2+
CBEB	"xW"*5*3+
CBEC	"zk"*3-4*
CBED	"5~G"+*5*
CBEE	"qM"*6*
CBEF	"SD%"**4/
CBF0	"h~}"+*2*
CBF1	"_="*6+9*
CBF2	"s~e"+*2*
CBF3	"qM"*6*5+
CBF4	"r~g"+*2*
CBF5	"lE"*7+7*
CBF6	"qM"*6*8+
CBF7	";;-"**3/
CBF8	"zk"*4*
CBF9	"e/!"**3/
CBFA	"~E"*9+6*
