1BF000	"`@~~."++**
1BF0EF	"eJ#"**3+7*
1BF0F0	"uo/"**5-3*
1BF0F1	"L~p~X"+*+*9+
1BF0F2	"!z_O"**\-2*
1BF0F3	"U+~)"+**3*
1BF0F4	" z_O"**\-2*
1BF0F5	"uo/"**6-3*8+
1BF0F6	"uom "+**9-
1BF0F7	"uom "+**8-
1BF0F8	"uom "+**7-
1BF0F9	"uom "+**6-
1BF0FA	"uom "+**5-
1BF0FB	"uom "+**4-
1BF0FC	"uom "+**3-
1BF0FD	"uom "+**2-
1BF0FE	"uom "+**1-
1BF0FF	"uom "+**
1BF100	"\@~~;"++**
1BF101	"uom "+**2+
1BF102	"n]~5"+**
1BF103	"uom "+**4+
1BF104	"uom "+**5+
1BF105	"uom "+**6+
1BF106	"uom "+**7+
1BF107	"Y~y~+"+*+*
1BF108	"t~tg "+*+*
1BF109	"n]~5"+**7+
1BF10A	"n]~5"+**8+
1BF10B	"n]~5"+**9+
1BF10C	"xm#"**5-4*
1BF10D	"uom "+**5+9+
1BF10E	"xmF"**9-2*
1BF10F	"uom "+**7+9+
1BF110	"xmF"**8-2*
1BF111	"uo/"**6+3*
1BF112	"~tM~O"+**+
1BF113	"n]~5"+**8+9+
1BF114	"xmF"**6-2*
1BF115	"kV~I"+**9-
1BF116	"kV~I"+**8-
1BF117	"kV~I"+**7-
1BF118	"kV~I"+**6-
1BF119	"kV~I"+**5-
1BF11A	"kV~I"+**4-
1BF11B	"kV~I"+**3-
1BF11C	"kV~I"+**2-
1BF11D	"kV~I"+**1-
1BF11E	"kV~I"+**
1BF11F	"kV~I"+**1+
1BF120	"xml "+**
1BF121	"kV~I"+**3+
1BF122	"kV~I"+**4+
1BF123	"c5~~a"++**
1BF124	"kV~I"+**6+
1BF125	"kV~I"+**7+
1BF126	"kV~I"+**8+
1BF127	"kV~I"+**9+
1BF128	"xml "+**8+
1BF129	"xml "+**9+
1BF12A	"y^~#"+**4-
1BF12B	"y^~#"+**3-
1BF12C	"y^~#"+**2-
1BF12D	"y^~#"+**1-
1BF12E	"y^~#"+**
1BF12F	"y^~#"+**1+
1BF130	"y^~#"+**2+
1BF131	"~mk} "+**+
1BF132	"y^~#"+**4+
1BF133	"y^~#"+**5+
1BF134	"z_~ "+**
1BF135	"y^~#"+**7+
1BF136	"y^~#"+**8+
1BF137	"y^~#"+**9+
1BF138	"{~zy"*+*
1BF139	"z_~ "+**5+
1BF13A	"z_~ "+**6+
1BF13B	"z_~ "+**7+
1BF13C	"b~t}#"+*+*
1BF13D	"z_~ "+**9+
1BF13E	"{~zy"*+*6+
1BF13F	"{~zy"*+*7+
1BF140	"|hn "+**
1BF141	"{~zy"*+*9+
1BF142	"|hn "+**2+
1BF143	"|hn "+**3+
1BF144	"|hn "+**4+
1BF145	"|hn "+**5+
1BF146	"|hn "+**6+
1BF147	"|hn "+**7+
1BF148	"|hn "+**8+
1BF149	"|hn "+**9+
1BF14A	"ll} "+**6-
1BF14B	"ll} "+**5-
1BF14C	"C~z~a"+*+*
1BF14D	"ll} "+**3-
1BF14E	"ll} "+**2-
1BF14F	"ll} "+**1-
1BF150	"ll} "+**
1BF151	"ll} "+**1+
1BF152	"}2~~)"++**
1BF153	"ll} "+**3+
1BF154	"ll} "+**4+
1BF155	"ll} "+**5+
1BF156	"ll} "+**6+
1BF157	"ll} "+**7+
1BF158	"j~b~1"+*+*
1BF159	"ll} "+**9+
1BF15A	"a]~M"+**5-
1BF15B	"a]~M"+**4-
1BF15C	"a]~M"+**3-
1BF15D	"a]~M"+**2-
1BF15E	"a]~M"+**1-
1BF15F	"a]~M"+**
1BF160	"a]~M"+**1+
1BF161	"a]~M"+**2+
1BF162	"a]~M"+**3+
1BF163	"a]~M"+**4+
1BF164	"a]~M"+**5+
1BF165	"a]~M"+**6+
1BF166	"a]~M"+**7+
1BF167	"a]~M"+**8+
1BF168	"a]~M"+**9+
1BF169	"qor "+**5-
1BF16A	"qor "+**4-
1BF16B	"qor "+**3-
1BF16C	"qor "+**2-
1BF16D	"qor "+**1-
1BF16E	"qor "+**
1BF16F	"qor "+**1+
1BF170	"qor "+**2+
1BF171	"qor "+**3+
1BF172	"qor "+**4+
1BF173	"qor "+**5+
1BF174	"~V~+"+**
1BF175	"qor "+**7+
1BF176	"qor "+**8+
1BF177	"qor "+**9+
1BF178	"~V~+"+**4+
1BF179	"~V~+"+**5+
1BF17A	"~V~+"+**6+
1BF17B	"~V~+"+**7+
1BF17C	"~V~+"+**8+
1BF17D	"~uom "+**+
1BF17E	"r@~}"+**2-
1BF17F	"r@~}"+**1-
1BF180	"r@~}"+**
1BF181	"r@~}"+**1+
1BF182	"r@~}"+**2+
1BF183	"r@~}"+**3+
1BF184	"r@~}"+**4+
1BF185	"r@~}"+**5+
1BF186	"r@~}"+**6+
1BF187	"r@~}"+**7+
1BF188	"r@~}"+**8+
1BF189	"ki~%"+**
1BF18A	"ki~%"+**1+
1BF18B	"ki~%"+**2+
1BF18C	"f^~A"+**
1BF18D	"m5~~A"++**
1BF18E	"ki~%"+**5+
1BF18F	"ki~%"+**6+
1BF190	"pS~G"+**
1BF191	"ki~%"+**8+
1BF192	"ki~%"+**9+
1BF193	"f^~A"+**7+
1BF194	"f^~A"+**8+
1BF195	"f^~A"+**9+
1BF196	"pS~G"+**6+
1BF197	"pS~G"+**7+
1BF198	"pS~G"+**8+
1BF199	"pS~G"+**9+
1BF19A	",w_Q"**\-2*
1BF19B	";}o,"**\-3*
1BF19C	"va("**9-4*
1BF19D	"U~Y/"*+*5*
1BF19E	"qI%"**8+6*
1BF19F	"pS~G"+**6+9+
1BF1A0	"va("**8-4*
1BF1A1	"[4+"**5+9*
1BF1A2	"v a"**6-5*
1BF1A3	"y~~{y"*++*4-
1BF1A4	"e~q'"*+*4*
1BF1A5	"u4+"**7+7*
1BF1A6	"&w_Q"**\-2*
1BF1A7	"y~~{y"*++*
1BF1A8	"va("**6-4*
1BF1A9	"y~~{y"*++*2+
1BF1AA	"[V'"**9+6*
1BF1AB	"y~~{y"*++*4+
1BF1AC	"gF~` "++**
1BF1AD	"5}o,"**\-3*
1BF1AE	"z~A~g"+*+*
1BF1AF	"~~mk} "+**++
1BF1B0	"vaP"**8-2*
1BF1B1	"v a"**3-5*
1BF1B2	"~z_~ "+**+
1BF1B3	"{~oe "+*+*
1BF1B4	"vaP"**6-2*
1BF1B5	"gF~` "++**9+
1BF1B6	"vaP"**5-2*
1BF1B7	"I~m~g"+*+*
1BF1B8	"\J~o "++**
1BF1B9	"Y9~~m"++**
1BF1BA	"va}#"+**6-
1BF1BB	"va}#"+**5-
1BF1BC	"va}#"+**4-
1BF1BD	"va}#"+**3-
1BF1BE	"~|hn "+**+
1BF1BF	"va}#"+**1-
1BF1C0	"va}#"+**
1BF1C1	"va}#"+**1+
1BF1C2	"va}#"+**2+
1BF1C3	"va}#"+**3+
1BF1C4	"va}#"+**4+
1BF1C5	"va}#"+**5+
1BF1C6	"va}#"+**6+
1BF1C7	"va}#"+**7+
1BF1C8	"X~i~G"+*+*
1BF1C9	"va}#"+**9+
1BF1CA	"}[~#"+**5-
1BF1CB	"}[~#"+**4-
1BF1CC	"}[~#"+**3-
1BF1CD	"}[~#"+**2-
1BF1CE	"G~|~Q"+*+*
1BF1CF	"}[~#"+**
1BF1D0	"}[~#"+**1+
1BF1D1	"}[~#"+**2+
1BF1D2	"OC~~^"++**
1BF1D3	"}[~#"+**4+
1BF1D4	"}[~#"+**5+
1BF1D5	"}[~#"+**6+
1BF1D6	"}[~#"+**7+
1BF1D7	"}[~#"+**8+
1BF1D8	"}[~#"+**9+
1BF1D9	"v a"**5+5*
1BF1DA	"~_3"**8-3*
1BF1DB	"OC~~^"++**9+
1BF1DC	"va("**7+4*
1BF1DD	"~_3"**7-3*
1BF1DE	"v a"**6+5*
1BF1DF	"}[~#"+**7+9+
1BF1E0	"w_Q"**9-2*
1BF1E1	"}[~#"+**9+9+
1BF1E2	"w_Q"**8-2*
1BF1E3	"S~g~W"+*+*
1BF1E4	"w_Q"**7-2*
1BF1E5	"S~g~W"+*+*2+
1BF1E6	"w_Q"**6-2*
1BF1E7	"S~g~W"+*+*4+
1BF1E8	"w_Q"**5-2*
1BF1E9	"~_y "+**9-
1BF1EA	"~_y "+**8-
1BF1EB	"~_y "+**7-
1BF1EC	"~qor "+**+
1BF1ED	"~_y "+**5-
1BF1EE	"~_y "+**4-
1BF1EF	"~_y "+**3-
1BF1F0	"t~R~A"+*+*
1BF1F1	"~_y "+**1-
1BF1F2	"~_y "+**
1BF1F3	"~_y "+**1+
1BF1F4	"~_y "+**2+
1BF1F5	"~_y "+**3+
1BF1F6	"~_y "+**4+
1BF1F7	"~_y "+**5+
1BF1F8	"~_y "+**6+
1BF1F9	"~_y "+**7+
1BF1FA	"m>~q "++**
1BF1FB	"~_y "+**9+
1BF1FC	"ppr "+**4-
1BF1FD	"ppr "+**3-
1BF1FE	"~r@~}"+**+
1BF1FF	"ppr "+**1-
1BF200	"ppr "+**
1BF201	"ppr "+**1+
1BF202	"ppr "+**2+
1BF203	"ppr "+**3+
1BF204	"ppr "+**4+
1BF205	"ppr "+**5+
1BF206	"ppr "+**6+
1BF207	"~ki~%"+**+
1BF208	"ppr "+**8+
1BF209	"ppr "+**9+
1BF20A	"ppI"**5+2*
1BF20B	"~93"**5+5*
1BF20C	"ppI"**6+2*
1BF20D	"W~]~c"+*+*
1BF20E	"~pS~G"+**+
1BF20F	"MGC"**5*6-
1BF210	"x~X~."+*+*
1BF211	"MGC"**5*4-
1BF212	"ppI"**9+2*
1BF213	"g~k~'"+*+*
1BF214	"yXV"**6-2*
1BF215	"MGC"**5*
1BF216	"yXV"**5-2*
1BF217	"yX~."+**9-
1BF218	"yX~."+**8-
1BF219	"yX~."+**7-
1BF21A	"yX~."+**6-
1BF21B	"yX~."+**5-
1BF21C	"yX~."+**4-
1BF21D	"yX~."+**3-
1BF21E	"yX~."+**2-
1BF21F	"yX~."+**1-
1BF220	"yX~."+**
1BF221	"aO~q"+**
1BF222	"yX~."+**2+
1BF223	"yX~."+**3+
1BF224	"yX~."+**4+
1BF225	"yX~."+**5+
1BF226	"yX~."+**6+
1BF227	"yX~."+**7+
1BF228	"zlk "+**
1BF229	"yX~."+**9+
1BF22A	"[:~~_"++**
1BF22B	"zlk "+**3+
1BF22C	"jj~%"+**
1BF22D	"zlk "+**5+
1BF22E	"zlk "+**6+
1BF22F	"zlk "+**7+
1BF230	"zlk "+**8+
1BF231	"zlk "+**9+
1BF232	"jj~%"+**6+
1BF233	"jj~%"+**7+
1BF234	"jj~%"+**8+
1BF235	"jj~%"+**9+
1BF236	"vS~="+**
1BF237	"vS~="+**1+
1BF238	"|F~U"+**
1BF239	"vS~="+**3+
1BF23A	"vS~="+**4+
1BF23B	"vS~="+**5+
1BF23C	"vS~="+**6+
1BF23D	"vS~="+**7+
1BF23E	"vS~="+**8+
1BF23F	"vS~="+**9+
1BF240	"`~g~:"+*+*
1BF241	"|F~U"+**9+
1BF242	"s~d~ "+*+*
1BF243	"}od "+**9-
1BF244	"}od "+**8-
1BF245	"}od "+**7-
1BF246	"}od "+**6-
1BF247	"}od "+**5-
1BF248	"}od "+**4-
1BF249	"}od "+**3-
1BF24A	"}od "+**2-
1BF24B	"}od "+**1-
1BF24C	"}od "+**
1BF24D	"~}[~#"+**+
1BF24E	"}od "+**2+
1BF24F	"}od "+**3+
1BF250	"q~V~="+*+*
1BF251	"_~k~5"+*+*
1BF252	"}od "+**6+
1BF253	"}od "+**7+
1BF254	"}od "+**8+
1BF255	"}od "+**9+
1BF256	"}oB"**5+2*
1BF257	"t#"*:*1-9/
1BF258	"fCC"**4*
1BF259	"fCC"**4*1+
1BF25A	"}oB"**7+2*
1BF25B	"}o,"**5+3*
1BF25C	"G~|g"*+*2*
1BF25D	"fCC"**4*5+
1BF25E	"}oB"**9+2*
1BF25F	"fCC"**4*7+
1BF260	"~\O"**8-2*
1BF261	"}o,"**7+3*
1BF262	"~\O"**7-2*
1BF263	"t9~w "++**1-
1BF264	"t9~w "++**
1BF265	"od!"**5+5*
1BF266	"~\O"**5-2*
1BF267	"m~my "+*+*
1BF268	"~\~ "+**8-
1BF269	"w~G~Y"+*+*
1BF26A	"~\~ "+**6-
1BF26B	"Y~q~7"+*+*
1BF26C	"~\~ "+**4-
1BF26D	"~\~ "+**3-
1BF26E	"~\~ "+**2-
1BF26F	"~\~ "+**1-
1BF270	"~\~ "+**
1BF271	"~\~ "+**1+
1BF272	"~\~ "+**2+
1BF273	"~\~ "+**3+
1BF274	"~\~ "+**4+
1BF275	"~\~ "+**5+
1BF276	"]V~g"+**
1BF277	"~\~ "+**7+
1BF278	"~\~ "+**8+
1BF279	"~\~ "+**9+
1BF27A	"]V~g"+**4+
1BF27B	"]V~g"+**5+
1BF27C	"]V~g"+**6+
1BF27D	"]V~g"+**7+
1BF27E	"]V~g"+**8+
1BF27F	"]V~g"+**9+
1BF280	"R@~~a"++**
1BF281	"~\~ "+**8+9+
1BF282	"a~sQ"*+*2*
1BF283	"1xG+"**\-5*
1BF284	"~O."**5+4*
1BF285	"[~q~3"+*+*
1BF286	"-whJ"**\-2*
1BF287	"]V~g"+**8+9+
1BF288	"pOE"**8+3*
1BF289	"R@~~a"++**9+
1BF28A	"+whJ"**\-2*
1BF28B	"3~sg"*+*3*
1BF28C	"~O."**7+4*
1BF28D	"/xG+"**\-5*
1BF28E	"B~}~_"+*+*
1BF28F	"B~}~_"+*+*1+
1BF290	"~O."**8+4*
1BF291	"%xj0"**\-3*
1BF292	"IA~C"+**2*
1BF293	"\O$"**5+7*
1BF294	"l~]~7"+*+*
1BF295	"B~}~_"+*+*7+
1BF296	"%whJ"**\-2*
1BF297	"K~q~Y"+*+*
1BF298	"CC3"**8+8*
1BF299	"y~~A~g"+*++*
1BF29A	"~pm2"**+3*
1BF29B	"l~]~7"+*+*7+
1BF29C	"U~yX"*+*2*
1BF29D	"},%"**9+9*
1BF29E	"!whJ"**\-2*
1BF29F	"~aO~q"+**+
1BF2A0	"iY1"**9-4*
1BF2A1	"+~mM"*+*5*
1BF2A2	"/xjH"**\-2*
1BF2A3	"vN~I"+**9-
1BF2A4	"vN~I"+**8-
1BF2A5	"vN~I"+**7-
1BF2A6	"vN~I"+**6-
1BF2A7	"vN~I"+**5-
1BF2A8	"vN~I"+**4-
1BF2A9	"vN~I"+**3-
1BF2AA	"~jj~%"+**+
1BF2AB	"vN~I"+**1-
1BF2AC	"vN~I"+**
1BF2AD	"vN~I"+**1+
1BF2AE	"vN~I"+**2+
1BF2AF	"c~}s "+*+*
1BF2B0	"dL~s"+**
1BF2B1	"vN~I"+**5+
1BF2B2	"vN~I"+**6+
1BF2B3	"vN~I"+**7+
1BF2B4	"|~eq "+*+*
1BF2B5	"s~E~g"+*+*
1BF2B6	"~|F~U"+**+
1BF2B7	"dL~s"+**7+
1BF2B8	"dL~s"+**8+
1BF2B9	"dL~s"+**9+
1BF2BA	"ibY"**5-2*
1BF2BB	"o~}c "+*+*
1BF2BC	"ib~4"+**8-
1BF2BD	"ib~4"+**7-
1BF2BE	"ib~4"+**6-
1BF2BF	"ib~4"+**5-
1BF2C0	"ib~4"+**4-
1BF2C1	"ib~4"+**3-
1BF2C2	"ib~4"+**2-
1BF2C3	"ib~4"+**1-
1BF2C4	"ib~4"+**
1BF2C5	"ib~4"+**1+
1BF2C6	"ib~4"+**2+
1BF2C7	"ib~4"+**3+
1BF2C8	"ib~4"+**4+
1BF2C9	"}~I~I"+*+*
1BF2CA	"k6~~A"++**
1BF2CB	"ib~4"+**7+
1BF2CC	"ib~4"+**8+
1BF2CD	"ib~4"+**9+
1BF2CE	"ue{ "+**5-
1BF2CF	"ue{ "+**4-
1BF2D0	"ue{ "+**3-
1BF2D1	"ue{ "+**2-
1BF2D2	"ue{ "+**1-
1BF2D3	"ue{ "+**
1BF2D4	"ue{ "+**1+
1BF2D5	"ue{ "+**2+
1BF2D6	"ue{ "+**3+
1BF2D7	"ue{ "+**4+
1BF2D8	"t~Y~2"+*+*
1BF2D9	"ue{ "+**6+
1BF2DA	"ue{ "+**7+
1BF2DB	"ue{ "+**8+
1BF2DC	"ue{ "+**9+
1BF2DD	"wht "+**3-
1BF2DE	"wht "+**2-
1BF2DF	"wht "+**1-
1BF2E0	"wht "+**
1BF2E1	"wht "+**1+
1BF2E2	"wht "+**2+
1BF2E3	"wht "+**3+
1BF2E4	"wht "+**4+
1BF2E5	"Q~q~I"+*+*
1BF2E6	"wht "+**6+
1BF2E7	"wht "+**7+
1BF2E8	"wht "+**8+
1BF2E9	"wht "+**9+
1BF2EA	"whJ"**5+2*
1BF2EB	"e]A"**8+3*
1BF2EC	"whJ"**6+2*
1BF2ED	"wht "+**4+9+
1BF2EE	"whJ"**7+2*
1BF2EF	"wht "+**6+9+
1BF2F0	"whJ"**8+2*
1BF2F1	"xj0"**5-3*
1BF2F2	"whJ"**9+2*
1BF2F3	"~]V~g"+**+1-
1BF2F4	"~]V~g"+**+
1BF2F5	"hD%"**3+7*
1BF2F6	"xjH"**5-2*
1BF2F7	"xjp "+**9-
1BF2F8	"xjp "+**8-
1BF2F9	"xjp "+**7-
1BF2FA	"xjp "+**6-
1BF2FB	"xjp "+**5-
1BF2FC	"ML~~="++**
1BF2FD	"xjp "+**3-
1BF2FE	"xjp "+**2-
1BF2FF	"xjp "+**1-
1BF300	"xjp "+**
1BF301	"xjp "+**1+
1BF302	"xjp "+**2+
1BF303	"xjp "+**3+
1BF304	"^~y}#"+*+*
1BF305	"xjp "+**5+
1BF306	"xjp "+**6+
1BF307	"xjp "+**7+
1BF308	"xjp "+**8+
1BF309	"xjp "+**9+
1BF30A	"yW~0"+**8-
1BF30B	"yW~0"+**7-
1BF30C	"yW~0"+**6-
1BF30D	"yW~0"+**5-
1BF30E	"yW~0"+**4-
1BF30F	"yW~0"+**3-
1BF310	"yW~0"+**2-
1BF311	"yW~0"+**1-
1BF312	"yW~0"+**
1BF313	"yW~0"+**1+
1BF314	"yW~0"+**2+
1BF315	"yW~0"+**3+
1BF316	"yW~0"+**4+
1BF317	"yW~0"+**5+
1BF318	"yW~0"+**6+
1BF319	"yW~0"+**7+
1BF31A	"yW~0"+**8+
1BF31B	"yW~0"+**9+
1BF31C	"z~~zy"*++*
1BF31D	"{fr "+**7-
1BF31E	"{fr "+**6-
1BF31F	"{fr "+**5-
1BF320	"{fr "+**4-
1BF321	"{fr "+**3-
1BF322	"v+~~m"++**
1BF323	"{fr "+**1-
1BF324	"{fr "+**
1BF325	"{fr "+**1+
1BF326	"b~O~m"+*+*
1BF327	"{fr "+**3+
1BF328	"sX~7"+**
1BF329	"{fr "+**5+
1BF32A	"oJ~a"+**
1BF32B	"{fr "+**7+
1BF32C	"{fr "+**8+
1BF32D	"i~E~}"+*+*
1BF32E	"~dL~s"+**+
1BF32F	"sX~7"+**7+
1BF330	"|~~yx"*++*
1BF331	"sX~7"+**9+
1BF332	"oJ~a"+**8+
1BF333	"oJ~a"+**9+
1BF334	"{fI"**8+2*
1BF335	"k5~~G"++**
1BF336	"{fI"**9+2*
1BF337	"+vE-"**\-5*
1BF338	"ugL"**8-2*
1BF339	"{ID"**7+3*
1BF33A	"ugL"**7-2*
1BF33B	"[~S~s"+*+*
1BF33C	"ugL"**6-2*
1BF33D	"k5~~G"++**8+
1BF33E	"ugL"**5-2*
1BF33F	"ugx "+**9-
1BF340	"ugx "+**8-
1BF341	"ugx "+**7-
1BF342	"ugx "+**6-
1BF343	"ugx "+**5-
1BF344	"a~q~("+*+*
1BF345	"ugx "+**3-
1BF346	"}~@~e"+*+*
1BF347	"ugx "+**1-
1BF348	"ugx "+**
1BF349	"ugx "+**1+
1BF34A	"ugx "+**2+
1BF34B	"ugx "+**3+
