18A800	"`@~i "++**
18A8F2	"&~yj"**+
18A8F3	"'~yj"**+
18A8F4	"(~yj"**+
18A8F5	")~yj"**+
18A8F6	"bE~q"+**
18A8F7	"+~yj"**+
18A8F8	",~yj"**+
18A8F9	"-~yj"**+
18A8FA	".~yj"**+
18A8FB	"/~yj"**+
18A8FC	"0~yj"**+
18A8FD	"1~yj"**+
18A8FE	"2~yj"**+
18A8FF	"3~yj"**+
18A900	"vk` "+**
18A901	"5~yj"**+
18A902	"6~yj"**+
18A903	"7~yj"**+
18A904	"8~yj"**+
18A905	"9~yj"**+
18A906	":~yj"**+
18A907	";~yj"**+
18A908	"<~yj"**+
18A909	"=~yj"**+
18A90A	">~yj"**+
18A90B	"w~us"*+*
18A90C	"@~yj"**+
18A90D	"A~yj"**+
18A90E	"B~yj"**+
18A90F	"C~yj"**+
18A910	"D~yj"**+
18A911	"E~yj"**+
18A912	"F~yj"**+
18A913	"G~yj"**+
18A914	"H~yj"**+
18A915	"I~yj"**+
18A916	"J~yj"**+
18A917	"K~yj"**+
18A918	"L~yj"**+
18A919	"M~yj"**+
18A91A	"N~yj"**+
18A91B	"O~yj"**+
18A91C	"P~yj"**+
18A91D	"Q~yj"**+
18A91E	"R~yj"**+
18A91F	"S~yj"**+
18A920	"x[t "+**
18A921	"U~yj"**+
18A922	"V~yj"**+
18A923	"W~yj"**+
18A924	"X~yj"**+
18A925	"Y~yj"**+
18A926	"Z~yj"**+
18A927	"[~yj"**+
18A928	"\~yj"**+
18A929	"]~yj"**+
18A92A	"^~yj"**+
18A92B	"_~yj"**+
18A92C	"`~yj"**+
18A92D	"gG~_"+**
18A92E	"b~yj"**+
18A92F	"c~yj"**+
18A930	"d~yj"**+
18A931	"e~yj"**+
18A932	"f~yj"**+
18A933	"g~yj"**+
18A934	"h~yj"**+
18A935	"i~yj"**+
18A936	"jO~C"+**
18A937	"k~yj"**+
18A938	"l~yj"**+
18A939	"m~yj"**+
18A93A	"n~yj"**+
18A93B	"o~yj"**+
18A93C	"p~yj"**+
18A93D	"q~yj"**+
18A93E	"r~yj"**+
18A93F	"s~yj"**+
18A940	"t~yj"**+
18A941	"u~yj"**+
18A942	"v~yj"**+
18A943	"w~yj"**+
18A944	"x~yj"**+
18A945	"y~yj"**+
18A946	"z~yj"**+
18A947	"{~yj"**+
18A948	"|~yj"**+
18A949	"}~yj"**+
18A94A	"~e_ "+**
18A94B	"~e_ "+**1+
18A94C	"~e_ "+**2+
18A94D	"~e_ "+**3+
18A94E	"~e_ "+**4+
18A94F	"~e_ "+**5+
18A950	"X~xx "+*+*
18A951	"~e_ "+**7+
18A952	"~e_ "+**8+
18A953	"~e_ "+**9+
18A954	"|be "+**4-
18A955	"|be "+**3-
18A956	"a~j| "+*+*
18A957	"|be "+**1-
18A958	"|be "+**
18A959	"|be "+**1+
18A95A	"|be "+**2+
18A95B	"|be "+**3+
18A95C	"{Zr "+**
18A95D	"|be "+**5+
18A95E	"|be "+**6+
18A95F	"|be "+**7+
18A960	"|be "+**8+
18A961	"|be "+**9+
18A962	"{Zr "+**6+
18A963	"{Zr "+**7+
18A964	"{Zr "+**8+
18A965	"{Zr "+**9+
18A966	"k_~!"+**5-
18A967	"k_~!"+**4-
18A968	"k_~!"+**3-
18A969	"k_~!"+**2-
18A96A	"J~e~Y"+*+*
18A96B	"k_~!"+**
18A96C	"^~D~}"+*+*
18A96D	"k_~!"+**2+
18A96E	"u~vt"*+*
18A96F	"k_~!"+**4+
18A970	"YP~e"+**
18A971	"k_~!"+**6+
18A972	"k_~!"+**7+
18A973	"k_~!"+**8+
18A974	"TG~q "++**
18A975	"u~vt"*+*7+
18A976	"u~vt"*+*8+
18A977	"]~Q~W"+*+*
18A978	"YP~e"+**8+
18A979	"YP~e"+**9+
18A97A	"}~ad "+*+*
18A97B	"z`j "+**5-
18A97C	"m,~~U"++**
18A97D	"z`j "+**3-
18A97E	"z`j "+**2-
18A97F	"z`j "+**1-
18A980	"z`j "+**
18A981	"z`j "+**1+
18A982	"w~tt"*+*
18A983	"z`j "+**3+
18A984	"z`j "+**4+
18A985	"z`j "+**5+
18A986	"z`j "+**6+
18A987	"z`j "+**7+
18A988	"z`j "+**8+
18A989	"z`j "+**9+
18A98A	"w~tt"*+*8+
18A98B	"w~tt"*+*9+
18A98C	"z`E"**6+2*
18A98D	"m'%# "***+
18A98E	"z`E"**7+2*
18A98F	"z`."**5+3*
18A990	"z`E"**8+2*
18A991	"q'%# "***+
18A992	"c~xg "+*+*
18A993	"k95"**8+5*
18A994	"g~V~7"+*+*
18A995	"z`."**7+3*
18A996	"v'%# "***+
18A997	"|1&"**9+7*
18A998	"z`."**8+3*
18A999	"y'%# "***+
18A99A	"z'%# "***+
18A99B	"rfk "+**9-
18A99C	"rfk "+**8-
18A99D	"rfk "+**7-
18A99E	"rfk "+**6-
18A99F	"rfk "+**5-
18A9A0	"rfk "+**4-
18A9A1	"rfk "+**3-
18A9A2	"rfk "+**2-
18A9A3	"rfk "+**1-
18A9A4	"rfk "+**
18A9A5	"I~w~;"+*+*
18A9A6	"rfk "+**2+
18A9A7	"rfk "+**3+
18A9A8	"rfk "+**4+
18A9A9	"rfk "+**5+
18A9AA	"rfk "+**6+
18A9AB	"~gG~_"+**+
18A9AC	"d~O~M"+*+*
18A9AD	"rfk "+**9+
18A9AE	")pXR"**\-2*
18A9AF	"e~~~}}"*+++*
18A9B0	"]O7"**9-4*
18A9B1	";~e5"*+*5*
18A9B2	"'pXR"**\-2*
18A9B3	"M~k~E"+*+*
18A9B4	"JC~~J"++**
18A9B5	"d~O~M"+*+*9+
18A9B6	"~lD,"**+5*
18A9B7	"M~k~E"+*+*4+
18A9B8	"]O7"**7-4*
18A9B9	"|O7"**9-3*
18A9BA	"#pXR"**\-2*
18A9BB	"|O!"**5-5*
18A9BC	"N~sY"*+*2*
18A9BD	"JC~~J"++**9+
18A9BE	"!pXR"**\-2*
18A9BF	"|O7"**7-3*
18A9C0	"P~tV"*+*2*
18A9C1	"_^~7"+**9-
18A9C2	"_^~7"+**8-
18A9C3	"_^~7"+**7-
18A9C4	"_^~7"+**6-
18A9C5	"_^~7"+**5-
18A9C6	"_^~7"+**4-
18A9C7	"_^~7"+**3-
18A9C8	"~~Wr "+*+*
18A9C9	"_^~7"+**1-
18A9CA	"_^~7"+**
18A9CB	"_^~7"+**1+
18A9CC	"_^~7"+**2+
18A9CD	"_^~7"+**3+
18A9CE	"_^~7"+**4+
18A9CF	"_^~7"+**5+
18A9D0	"_^~7"+**6+
18A9D1	"_^~7"+**7+
18A9D2	"_^~7"+**8+
18A9D3	"_^~7"+**9+
18A9D4	"|O~'"+**
18A9D5	"5~y~}"+*+*
18A9D6	"k[~("+**
18A9D7	"{~_i "+*+*
18A9D8	"|O~'"+**4+
18A9D9	"|O~'"+**5+
18A9DA	"~{Zr "+**+
18A9DB	"|O~'"+**7+
18A9DC	"|O~'"+**8+
18A9DD	"|O~'"+**9+
18A9DE	"k[~("+**8+
18A9DF	"k[~("+**9+
18A9E0	"q`u "+**
18A9E1	"q`u "+**1+
18A9E2	"q`u "+**2+
18A9E3	"u-~~7"++**
18A9E4	"q`u "+**4+
18A9E5	"q`u "+**5+
18A9E6	"q`u "+**6+
18A9E7	"q`u "+**7+
18A9E8	"q`u "+**8+
18A9E9	"m~W~+"+*+*
18A9EA	"v~ut"*+*2-
18A9EB	"v~ut"*+*1-
18A9EC	"v~ut"*+*
18A9ED	"v~ut"*+*1+
18A9EE	"v~ut"*+*2+
18A9EF	"v~ut"*+*3+
18A9F0	"v~ut"*+*4+
18A9F1	"v~ut"*+*5+
18A9F2	"iV~5"+**
18A9F3	"v~ut"*+*7+
18A9F4	"v~ut"*+*8+
18A9F5	"v~ut"*+*9+
18A9F6	"~}zj"**\-
18A9F7	"}C~C"+**
18A9F8	"|}zj"**\-
18A9F9	"{}zj"**\-
18A9FA	"z}zj"**\-
18A9FB	"y}zj"**\-
18A9FC	"x}zj"**\-
18A9FD	"w}zj"**\-
18A9FE	"v}zj"**\-
18A9FF	"u}zj"**\-
18AA00	"pX~&"+**
18AA01	"s}zj"**\-
18AA02	"r}zj"**\-
18AA03	"q}zj"**\-
18AA04	"p}zj"**\-
18AA05	"o}zj"**\-
18AA06	"n}zj"**\-
18AA07	"m}zj"**\-
18AA08	"l}zj"**\-
18AA09	"k}zj"**\-
18AA0A	"jE~_"+**
18AA0B	"i}zj"**\-
18AA0C	"h}zj"**\-
18AA0D	"g}zj"**\-
18AA0E	"f}zj"**\-
18AA0F	"e}zj"**\-
18AA10	"d}zj"**\-
18AA11	"c}zj"**\-
18AA12	">:"*:*8/
18AA13	"a}zj"**\-
18AA14	"`}zj"**\-
18AA15	"_}zj"**\-
18AA16	"^}zj"**\-
18AA17	"]}zj"**\-
18AA18	"\}zj"**\-
18AA19	"[}zj"**\-
18AA1A	"Z}zj"**\-
18AA1B	"Y}zj"**\-
18AA1C	"X}zj"**\-
18AA1D	"W}zj"**\-
18AA1E	"V}zj"**\-
18AA1F	"U}zj"**\-
18AA20	"T}zj"**\-
18AA21	"S}zj"**\-
18AA22	"R}zj"**\-
18AA23	"OO%"**7*
18AA24	"P}zj"**\-
18AA25	"O}zj"**\-
18AA26	"N}zj"**\-
18AA27	"M}zj"**\-
18AA28	"L}zj"**\-
18AA29	"_S~O"+**
18AA2A	"J}zj"**\-
18AA2B	"I}zj"**\-
18AA2C	"H}zj"**\-
18AA2D	"G}zj"**\-
18AA2E	"F}zj"**\-
18AA2F	"E}zj"**\-
18AA30	"D}zj"**\-
18AA31	"][~A"+**
18AA32	"B}zj"**\-
18AA33	"A}zj"**\-
18AA34	"@}zj"**\-
18AA35	"?}zj"**\-
18AA36	">}zj"**\-
18AA37	"yI~9"+**
18AA38	"s8~}"+**
18AA39	";}zj"**\-
18AA3A	":}zj"**\-
18AA3B	"9}zj"**\-
18AA3C	"8}zj"**\-
18AA3D	"7}zj"**\-
18AA3E	"6}zj"**\-
18AA3F	"5}zj"**\-
18AA40	"4}zj"**\-
18AA41	"3}zj"**\-
18AA42	"2}zj"**\-
18AA43	"1}zj"**\-
18AA44	"0}zj"**\-
18AA45	"/}zj"**\-
18AA46	".}zj"**\-
18AA47	"-}zj"**\-
18AA48	",}zj"**\-
18AA49	"+}zj"**\-
18AA4A	"*}zj"**\-
18AA4B	")}zj"**\-
18AA4C	"(}zj"**\-
18AA4D	"'}zj"**\-
18AA4E	"&}zj"**\-
18AA4F	"%}zj"**\-
18AA50	"$}zj"**\-
18AA51	"#}zj"**\-
18AA52	"uX} "+**6-
18AA53	"!}zj"**\-
18AA54	" }zj"**\-
18AA55	"uX} "+**3-
18AA56	"uX} "+**2-
18AA57	"uX} "+**1-
18AA58	"uX} "+**
18AA59	"uX} "+**1+
18AA5A	"uX} "+**2+
18AA5B	"uX} "+**3+
18AA5C	"uX} "+**4+
18AA5D	"uX} "+**5+
18AA5E	"~q`u "+**+
18AA5F	"uX} "+**7+
18AA60	"P~P~}"+*+*
18AA61	"uX} "+**9+
18AA62	"vge "+**
18AA63	"vge "+**1+
18AA64	"vge "+**2+
18AA65	"A~m~e"+*+*
18AA66	"vge "+**4+
18AA67	"vge "+**5+
18AA68	"vge "+**6+
18AA69	"vge "+**7+
18AA6A	"Z~{q "+*+*
18AA6B	"}zj"**9-
18AA6C	"}zj"**8-
18AA6D	"}zj"**7-
18AA6E	"}zj"**6-
18AA6F	"}zj"**5-
18AA70	"}zj"**4-
18AA71	"}zj"**3-
18AA72	"}zj"**2-
18AA73	"}zj"**1-
18AA74	"}zj"**
18AA75	"}zj"**1+
18AA76	"}zj"**2+
18AA77	"}zj"**3+
18AA78	"}zj"**4+
18AA79	"ea~'"+**
18AA7A	"}zj"**6+
18AA7B	"}zj"**7+
18AA7C	"}zj"**8+
18AA7D	"}zj"**9+
18AA7E	"}zj"**1+9+
18AA7F	"}zj"**2+9+
18AA80	"I@~~^"++**
18AA81	"}zj"**4+9+
18AA82	"ea~'"+**9+
18AA83	"}zj"**6+9+
18AA84	"}zj"**7+9+
18AA85	"}zj"**8+9+
18AA86	"}zj"**9+9+
18AA87	"}zj"**1+9+9+
18AA88	"x~U} "+*+*
18AA89	"I@~~^"++**9+
18AA8A	"JscG"**\-2*
18AA8B	"ea7"**6+3*
18AA8C	"}=5"**6+4*
18AA8D	"z52"**5+5*
18AA8E	"]~m4"*+*3*
18AA8F	" }zj"**+5-
18AA90	"G~y."*+*4*
18AA91	"ea7"**8+3*
18AA92	"UJ~c "++**
18AA93	" }zj"**+1-
18AA94	" }zj"**+
18AA95	"!}zj"**+
18AA96	" }zj"**+2+
18AA97	"#}zj"**+
18AA98	"$}zj"**+
18AA99	"%}zj"**+
18AA9A	"&}zj"**+
18AA9B	"'}zj"**+
18AA9C	"(}zj"**+
18AA9D	")}zj"**+
18AA9E	"*}zj"**+
18AA9F	"+}zj"**+
18AAA0	",}zj"**+
18AAA1	"-}zj"**+
18AAA2	".}zj"**+
18AAA3	"/}zj"**+
18AAA4	"0}zj"**+
18AAA5	"1}zj"**+
18AAA6	"2}zj"**+
18AAA7	"3}zj"**+
18AAA8	"4}zj"**+
18AAA9	"5}zj"**+
18AAAA	"6}zj"**+
18AAAB	"7}zj"**+
18AAAC	"8}zj"**+
18AAAD	"9}zj"**+
18AAAE	":}zj"**+
18AAAF	";}zj"**+
18AAB0	"yP~)"+**
18AAB1	"=}zj"**+
18AAB2	">}zj"**+
18AAB3	"?}zj"**+
18AAB4	"@}zj"**+
18AAB5	"A}zj"**+
18AAB6	"B}zj"**+
18AAB7	"C}zj"**+
18AAB8	"D}zj"**+
18AAB9	"E}zj"**+
18AABA	"F}zj"**+
18AABB	"G}zj"**+
18AABC	"H}zj"**+
18AABD	"I}zj"**+
18AABE	"J}zj"**+
18AABF	"K}zj"**+
18AAC0	"thf "+**
18AAC1	"M}zj"**+
18AAC2	"N}zj"**+
18AAC3	"O}zj"**+
18AAC4	"P}zj"**+
18AAC5	"Q}zj"**+
18AAC6	"R}zj"**+
18AAC7	"S}zj"**+
18AAC8	"T}zj"**+
18AAC9	"gI~Y"+**
18AACA	"~|{j"**\-
18AACB	"}|{j"**\-
18AACC	"||{j"**\-
18AACD	"{|{j"**\-
18AACE	"z|{j"**\-
18AACF	"y|{j"**\-
18AAD0	"x|{j"**\-
18AAD1	"w|{j"**\-
18AAD2	"v|{j"**\-
18AAD3	"u|{j"**\-
18AAD4	"YL~q"+**
18AAD5	"s|{j"**\-
18AAD6	"r|{j"**\-
18AAD7	"q|{j"**\-
18AAD8	"vdi "+**
18AAD9	"o|{j"**\-
18AADA	"n|{j"**\-
18AADB	"m|{j"**\-
18AADC	"l|{j"**\-
18AADD	"k|{j"**\-
18AADE	"jew "+**
18AADF	"i|{j"**\-
18AAE0	"h|{j"**\-
18AAE1	"g|{j"**\-
18AAE2	"f|{j"**\-
18AAE3	"e|{j"**\-
18AAE4	"d|{j"**\-
18AAE5	"c|{j"**\-
18AAE6	"b|{j"**\-
18AAE7	"w_o "+**
18AAE8	"`|{j"**\-
18AAE9	"_|{j"**\-
18AAEA	"^|{j"**\-
18AAEB	"]|{j"**\-
18AAEC	"\|{j"**\-
18AAED	"[|{j"**\-
18AAEE	"z~}i"*+*
18AAEF	"Y|{j"**\-
18AAF0	"\\~A"+**
18AAF1	"W|{j"**\-
18AAF2	"~}zj"**+
18AAF3	"U|{j"**\-
18AAF4	"VN~s"+**
18AAF5	"S|{j"**\-
18AAF6	"R|{j"**\-
18AAF7	"Q|{j"**\-
18AAF8	"P|{j"**\-
18AAF9	"O|{j"**\-
18AAFA	"rW~%"+**
18AAFB	"M|{j"**\-
18AAFC	"L|{j"**\-
18AAFD	"K|{j"**\-
18AAFE	"J|{j"**\-
18AAFF	"I|{j"**\-
18AB00	"H|{j"**\-
18AB01	"G|{j"**\-
18AB02	"F|{j"**\-
18AB03	"E|{j"**\-
18AB04	"D|{j"**\-
18AB05	"C|{j"**\-
18AB06	"B|{j"**\-
18AB07	"A|{j"**\-
18AB08	"@|{j"**\-
18AB09	"?|{j"**\-
18AB0A	">|{j"**\-
18AB0B	"=|{j"**\-
18AB0C	"<|{j"**\-
18AB0D	";|{j"**\-
18AB0E	":|{j"**\-
18AB0F	"9|{j"**\-
18AB10	"8|{j"**\-
18AB11	"7|{j"**\-
18AB12	"6|{j"**\-
18AB13	"5|{j"**\-
18AB14	"4|{j"**\-
18AB15	"3|{j"**\-
18AB16	"2|{j"**\-
18AB17	"1|{j"**\-
18AB18	"0|{j"**\-
18AB19	"/|{j"**\-
18AB1A	".|{j"**\-
18AB1B	"-|{j"**\-
18AB1C	",|{j"**\-
18AB1D	"+|{j"**\-
18AB1E	"scn "+**
18AB1F	")|{j"**\-
18AB20	"(|{j"**\-
18AB21	"'|{j"**\-
18AB22	"&|{j"**\-
18AB23	"%|{j"**\-
18AB24	"$|{j"**\-
18AB25	"#|{j"**\-
18AB26	"J~k~M"+*+*
18AB27	"!|{j"**\-
18AB28	" |{j"**\-
18AB29	"iY~/"+**4-
18AB2A	"iY~/"+**3-
18AB2B	"iY~/"+**2-
18AB2C	"iY~/"+**1-
18AB2D	"iY~/"+**
18AB2E	"~yP~)"+**+
18AB2F	"iY~/"+**2+
18AB30	"mgp "+**
18AB31	"iY~/"+**4+
18AB32	"iY~/"+**5+
18AB33	"q9~}"+**
18AB34	"tM~7"+**
18AB35	"iY~/"+**8+
18AB36	"iY~/"+**9+
18AB37	"mgp "+**7+
18AB38	"mgp "+**8+
18AB39	"mgp "+**9+
18AB3A	"q9~}"+**7+
18AB3B	"a~wk "+*+*
18AB3C	"f2~~A"++**
18AB3D	"tM~7"+**9+
18AB3E	"~thf "+**+
18AB3F	"|{j"**9-
18AB40	"|{j"**8-
18AB41	"|{j"**7-
18AB42	"~[m "+**
18AB43	"|{j"**5-
18AB44	"|{j"**4-
18AB45	"|{j"**3-
18AB46	"|{j"**2-
18AB47	"|{j"**1-
18AB48	"|{j"**
18AB49	"|{j"**1+
18AB4A	"|{j"**2+
18AB4B	"|{j"**3+
18AB4C	"|{j"**4+
18AB4D	"|{j"**5+
18AB4E	"|{j"**6+
18AB4F	"|{j"**7+
18AB50	"|{j"**8+
18AB51	"|{j"**9+
18AB52	"~YL~q"+**+
18AB53	"|{j"**2+9+
18AB54	"|{j"**3+9+
18AB55	"|{j"**4+9+
18AB56	"~vdi "+**+
18AB57	"|{j"**6+9+
18AB58	"|{j"**7+9+
18AB59	"|{j"**8+9+
18AB5A	"|{j"**9+9+
18AB5B	"I~=~~m"++*+*
18AB5C	"{>5"**5+4*
18AB5D	"~[/"**9+3*
18AB5E	"w~~vq"*++*
18AB5F	" |{j"**+9-
18AB60	"|j)"**8+3*
18AB61	" |{j"**+7-
18AB62	" |{j"**+6-
18AB63	"|j)"**9+3*
18AB64	"{>5"**7+4*
18AB65	"}:~a"+**9-
18AB66	"}:~a"+**8-
18AB67	"}:~a"+**7-
18AB68	" |{j"**+
18AB69	"!|{j"**+
18AB6A	"}:~a"+**4-
18AB6B	"#|{j"**+
18AB6C	"$|{j"**+
18AB6D	"%|{j"**+
18AB6E	"}:~a"+**
18AB6F	"'|{j"**+
18AB70	"(|{j"**+
18AB71	")|{j"**+
18AB72	"*|{j"**+
18AB73	"+|{j"**+
18AB74	",|{j"**+
18AB75	"-|{j"**+
18AB76	".|{j"**+
18AB77	"/|{j"**+
18AB78	"0|{j"**+
18AB79	"1|{j"**+
18AB7A	"2|{j"**+
18AB7B	"3|{j"**+
18AB7C	"4|{j"**+
18AB7D	"5|{j"**+
18AB7E	"6|{j"**+
18AB7F	"7|{j"**+
18AB80	"8|{j"**+
18AB81	"9|{j"**+
18AB82	":|{j"**+
18AB83	";|{j"**+
18AB84	"<|{j"**+
18AB85	"=|{j"**+
18AB86	">|{j"**+
18AB87	"?|{j"**+
18AB88	"@|{j"**+
18AB89	"A|{j"**+
18AB8A	"B|{j"**+
18AB8B	"C|{j"**+
18AB8C	"D|{j"**+
18AB8D	"E|{j"**+
18AB8E	"F|{j"**+
18AB8F	"G|{j"**+
18AB90	"H|{j"**+
18AB91	"I|{j"**+
18AB92	"J|{j"**+
18AB93	"K|{j"**+
18AB94	"L|{j"**+
18AB95	"M|{j"**+
18AB96	"N|{j"**+
18AB97	"O|{j"**+
18AB98	"P|{j"**+
18AB99	"Q|{j"**+
18AB9A	"R|{j"**+
18AB9B	"S|{j"**+
18AB9C	"T|{j"**+
