A41800	"vY  "***
A41859	"t1,+"***9+
A4185A	"'e51)"***\-
A4185B	"&e51)"***\-
A4185C	"%e51)"***\-
A4185D	"$e51)"***\-
A4185E	"#e51)"***\-
A4185F	"_vY  "***+
A41860	"!e51)"***\-
A41861	"%zvS"**+9*
A41862	"bvY  "***+
A41863	"cvY  "***+
A41864	"dvY  "***+
A41865	"evY  "***+
A41866	"fvY  "***+
A41867	"gvY  "***+
A41868	"L~^ /"**+*
A41869	"ivY  "***+
A4186A	"jvY  "***+
A4186B	"kvY  "***+
A4186C	"lvY  "***+
A4186D	"mvY  "***+
A4186E	"nvY  "***+
A4186F	"ovY  "***+
A41870	" t1,+"***+
A41871	"!t1,+"***+
A41872	"rvY  "***+
A41873	"#t1,+"***+
A41874	"$t1,+"***+
A41875	"%t1,+"***+
A41876	"&t1,+"***+
A41877	"'t1,+"***+
A41878	"e51)"***9-
A41879	"e51)"***8-
A4187A	"e51)"***7-
A4187B	"e51)"***6-
A4187C	"e51)"***5-
A4187D	"e51)"***4-
A4187E	"e51)"***3-
A4187F	"e51)"***2-
A41880	"e51)"***1-
A41881	"e51)"***
A41882	"e51)"***1+
A41883	"e51)"***2+
A41884	"e51)"***3+
A41885	"e51)"***4+
A41886	"e51)"***5+
A41887	"e51)"***6+
A41888	"e51)"***7+
A41889	"e51)"***8+
A4188A	"e51)"***9+
A4188B	"qz2+)"***\-
A4188C	"pz2+)"***\-
A4188D	"oz2+)"***\-
A4188E	"nz2+)"***\-
A4188F	"mz2+)"***\-
A41890	"lz2+)"***\-
A41891	"kz2+)"***\-
A41892	"jz2+)"***\-
A41893	"iz2+)"***\-
A41894	"hz2+)"***\-
A41895	"gz2+)"***\-
A41896	"fz2+)"***\-
A41897	"ez2+)"***\-
A41898	"dz2+)"***\-
A41899	"cz2+)"***\-
A4189A	"bz2+)"***\-
A4189B	"az2+)"***\-
A4189C	"`z2+)"***\-
A4189D	"_z2+)"***\-
A4189E	"^z2+)"***\-
A4189F	"]z2+)"***\-
A418A0	"l~oo"*+*8*
A418A1	"[z2+)"***\-
A418A2	"Zz2+)"***\-
A418A3	"Yz2+)"***\-
A418A4	"Xz2+)"***\-
A418A5	"Wz2+)"***\-
A418A6	"Vz2+)"***\-
A418A7	"Uz2+)"***\-
A418A8	"Tz2+)"***\-
A418A9	"Sz2+)"***\-
A418AA	"Rz2+)"***\-
A418AB	"Qz2+)"***\-
A418AC	"Pz2+)"***\-
A418AD	"Oz2+)"***\-
A418AE	"Nz2+)"***\-
A418AF	"Mz2+)"***\-
A418B0	"Lz2+)"***\-
A418B1	"Kz2+)"***\-
A418B2	"~Yi "+**7*
A418B3	"Iz2+)"***\-
A418B4	"Hz2+)"***\-
A418B5	"Gz2+)"***\-
A418B6	"jg~G"+**5*
A418B7	"Ez2+)"***\-
A418B8	"Dz2+)"***\-
A418B9	"Cz2+)"***\-
A418BA	"Bz2+)"***\-
A418BB	"Az2+)"***\-
A418BC	"@z2+)"***\-
A418BD	"?z2+)"***\-
A418BE	">z2+)"***\-
A418BF	"=z2+)"***\-
A418C0	"<z2+)"***\-
A418C1	";z2+)"***\-
A418C2	":z2+)"***\-
A418C3	"9z2+)"***\-
A418C4	"8z2+)"***\-
A418C5	"7z2+)"***\-
A418C6	"6z2+)"***\-
A418C7	"5z2+)"***\-
A418C8	"\~Y )"**+*
A418C9	"3z2+)"***\-
A418CA	"2z2+)"***\-
A418CB	"1z2+)"***\-
A418CC	"0z2+)"***\-
A418CD	"/z2+)"***\-
A418CE	".z2+)"***\-
A418CF	"-z2+)"***\-
A418D0	",z2+)"***\-
A418D1	"+z2+)"***\-
A418D2	"*z2+)"***\-
A418D3	")z2+)"***\-
A418D4	"(z2+)"***\-
A418D5	"'z2+)"***\-
A418D6	"&z2+)"***\-
A418D7	"%z2+)"***\-
A418D8	"$z2+)"***\-
A418D9	"#z2+)"***\-
A418DA	"&rC, "***\-
A418DB	"!z2+)"***\-
A418DC	" z2+)"***\-
A418DD	"#rC, "***\-
A418DE	"dfG-!"***\-
A418DF	"!rC, "***\-
A418E0	" rC, "***\-
A418E1	"afG-!"***\-
A418E2	"`fG-!"***\-
A418E3	"_fG-!"***\-
A418E4	"^fG-!"***\-
A418E5	"]fG-!"***\-
A418E6	"\fG-!"***\-
A418E7	"[fG-!"***\-
A418E8	"ZfG-!"***\-
A418E9	"YfG-!"***\-
A418EA	"XfG-!"***\-
A418EB	"WfG-!"***\-
A418EC	"VfG-!"***\-
A418ED	"UfG-!"***\-
A418EE	"TfG-!"***\-
A418EF	"SfG-!"***\-
A418F0	"RfG-!"***\-
A418F1	"QfG-!"***\-
A418F2	"PfG-!"***\-
A418F3	"z2+)"***9-
A418F4	"z2+)"***8-
A418F5	"z2+)"***7-
A418F6	"z2+)"***6-
A418F7	"z2+)"***5-
A418F8	"z2+)"***4-
A418F9	"z2+)"***3-
A418FA	"z2+)"***2-
A418FB	"z2+)"***1-
A418FC	"z2+)"***
A418FD	"z2+)"***1+
A418FE	"z2+)"***2+
A418FF	"~e51)"***+
A41900	"rC, "***
A41901	"z2+)"***5+
A41902	"z2+)"***6+
A41903	"z2+)"***7+
A41904	"z2+)"***8+
A41905	"z2+)"***9+
A41906	"rC, "***6+
A41907	"rC, "***7+
A41908	"rC, "***8+
A41909	"rC, "***9+
A4190A	"8fG-!"***\-
A4190B	"7fG-!"***\-
A4190C	"6fG-!"***\-
A4190D	"5fG-!"***\-
A4190E	"4fG-!"***\-
A4190F	"3fG-!"***\-
A41910	"2fG-!"***\-
A41911	"1fG-!"***\-
A41912	"0fG-!"***\-
A41913	"/fG-!"***\-
A41914	".fG-!"***\-
A41915	"-fG-!"***\-
A41916	",fG-!"***\-
A41917	"+fG-!"***\-
A41918	"*fG-!"***\-
A41919	")fG-!"***\-
A4191A	"(fG-!"***\-
A4191B	"'fG-!"***\-
A4191C	"&fG-!"***\-
A4191D	"%fG-!"***\-
A4191E	"$fG-!"***\-
A4191F	"#fG-!"***\-
A41920	" rC, "***+
A41921	"!fG-!"***\-
A41922	" fG-!"***\-
A41923	"#rC, "***+
A41924	"$rC, "***+
A41925	"%rC, "***+
A41926	"&rC, "***+
A41927	"'rC, "***+
A41928	"(rC, "***+
A41929	")rC, "***+
A4192A	"*rC, "***+
A4192B	"+rC, "***+
A4192C	",rC, "***+
A4192D	"-rC, "***+
A4192E	".rC, "***+
A4192F	"/rC, "***+
A41930	"~^~e"+**4*
A41931	"1rC, "***+
A41932	"~e7,,"***\-
A41933	"}e7,,"***\-
A41934	"|e7,,"***\-
A41935	"{e7,,"***\-
A41936	"ze7,,"***\-
A41937	"ye7,,"***\-
A41938	"xe7,,"***\-
A41939	"=9~E+"*+**
A4193A	"fG-!"***8-
A4193B	"fG-!"***7-
A4193C	"fG-!"***6-
A4193D	"fG-!"***5-
A4193E	"fG-!"***4-
A4193F	"fG-!"***3-
A41940	"fG-!"***2-
A41941	"fG-!"***1-
A41942	"fG-!"***
A41943	"fG-!"***1+
A41944	"fG-!"***2+
A41945	"fG-!"***3+
A41946	"fG-!"***4+
A41947	"fG-!"***5+
A41948	"fG-!"***6+
A41949	"fG-!"***7+
A4194A	"fG-!"***8+
A4194B	"fG-!"***9+
A4194C	"de7,,"***\-
A4194D	"ce7,,"***\-
A4194E	"be7,,"***\-
A4194F	"ae7,,"***\-
A41950	"`e7,,"***\-
A41951	"_e7,,"***\-
A41952	"^e7,,"***\-
A41953	"]e7,,"***\-
A41954	"\e7,,"***\-
A41955	"[e7,,"***\-
A41956	"Ze7,,"***\-
A41957	"Ye7,,"***\-
A41958	"Xe7,,"***\-
A41959	"We7,,"***\-
A4195A	"Ve7,,"***\-
A4195B	"Ue7,,"***\-
A4195C	"Te7,,"***\-
A4195D	"Se7,,"***\-
A4195E	"Re7,,"***\-
A4195F	"Qe7,,"***\-
A41960	"Pe7,,"***\-
A41961	"Oe7,,"***\-
A41962	"Ne7,,"***\-
A41963	"Me7,,"***\-
A41964	"Le7,,"***\-
A41965	"Ke7,,"***\-
A41966	"Je7,,"***\-
A41967	"Ie7,,"***\-
A41968	"yne"**9-8*
A41969	"Ge7,,"***\-
A4196A	"Fe7,,"***\-
A4196B	"Ee7,,"***\-
A4196C	"De7,,"***\-
A4196D	"Ce7,,"***\-
A4196E	"Be7,,"***\-
A4196F	"i~=+'"**+*
A41970	"yne"**8-8*
A41971	"?e7,,"***\-
A41972	">e7,,"***\-
A41973	"=e7,,"***\-
A41974	"<e7,,"***\-
A41975	";e7,,"***\-
A41976	":e7,,"***\-
A41977	"9e7,,"***\-
A41978	"yne"**7-8*
A41979	"7e7,,"***\-
A4197A	"6e7,,"***\-
A4197B	"5e7,,"***\-
A4197C	"4e7,,"***\-
A4197D	"+~[C)"**+*
A4197E	"2e7,,"***\-
A4197F	"1e7,,"***\-
A41980	"yne"**6-8*
A41981	"/e7,,"***\-
A41982	".e7,,"***\-
A41983	"-e7,,"***\-
A41984	"qgM"**6*2*
A41985	"+e7,,"***\-
A41986	"*e7,,"***\-
A41987	")e7,,"***\-
A41988	"yne"**5-8*
A41989	"'e7,,"***\-
A4198A	"&e7,,"***\-
A4198B	"%e7,,"***\-
A4198C	"$e7,,"***\-
A4198D	"#e7,,"***\-
A4198E	";WC-)"***\-
A4198F	"!e7,,"***\-
A41990	"0~AA5"**+*
A41991	"8WC-)"***\-
A41992	"7WC-)"***\-
A41993	"6WC-)"***\-
A41994	"5WC-)"***\-
A41995	"4WC-)"***\-
A41996	"3WC-)"***\-
A41997	"2WC-)"***\-
A41998	"yne"**3-8*
A41999	"|vi"**9-7*
A4199A	"/WC-)"***\-
A4199B	".WC-)"***\-
A4199C	"-WC-)"***\-
A4199D	",WC-)"***\-
A4199E	"+WC-)"***\-
A4199F	"*WC-)"***\-
A419A0	"|vi"**8-7*
A419A1	"(WC-)"***\-
A419A2	"'WC-)"***\-
A419A3	"&WC-)"***\-
A419A4	"%WC-)"***\-
A419A5	"$WC-)"***\-
A419A6	"#WC-)"***\-
A419A7	"|vi"**7-7*
A419A8	"yne"**1-8*
A419A9	"e7,,"***7-
A419AA	"e7,,"***6-
A419AB	"e7,,"***5-
A419AC	"e7,,"***4-
A419AD	"e7,,"***3-
A419AE	"|vi"**6-7*
A419AF	"e7,,"***1-
A419B0	"yne"**8*
A419B1	"e7,,"***1+
A419B2	"e7,,"***2+
A419B3	"e7,,"***3+
A419B4	"e7,,"***4+
A419B5	"|vi"**5-7*
A419B6	"e7,,"***6+
A419B7	"aa_ "+**9*
A419B8	"yne"**1+8*
A419B9	"e7,,"***9+
A419BA	"oy5+'"***\-
A419BB	"ny5+'"***\-
A419BC	"|vi"**4-7*
A419BD	"ly5+'"***\-
A419BE	"ky5+'"***\-
A419BF	"jy5+'"***\-
A419C0	"yne"**2+8*
A419C1	"WC-)"***8-
A419C2	"WC-)"***7-
A419C3	"|vi"**3-7*
A419C4	"WC-)"***5-
A419C5	"WC-)"***4-
A419C6	"WC-)"***3-
A419C7	"WC-)"***2-
A419C8	"yne"**3+8*
A419C9	"WC-)"***
A419CA	"|vi"**2-7*
A419CB	"WC-)"***2+
A419CC	"WC-)"***3+
A419CD	"WC-)"***4+
A419CE	"WC-)"***5+
A419CF	"WC-)"***6+
A419D0	"yne"**4+8*
A419D1	"|vi"**1-7*
A419D2	"WC-)"***9+
A419D3	"|;*#"***5-
A419D4	"|;*#"***4-
A419D5	"|;*#"***3-
A419D6	"|;*#"***2-
A419D7	"|;*#"***1-
A419D8	"|vi"**7*
A419D9	"|;*#"***1+
A419DA	"|;*#"***2+
A419DB	"|;*#"***3+
A419DC	"|;*#"***4+
A419DD	"|;*#"***5+
A419DE	"|;*#"***6+
A419DF	"|vi"**1+7*
A419E0	"yne"**6+8*
A419E1	"|;*#"***9+
A419E2	"Gy5+'"***\-
A419E3	"Fy5+'"***\-
A419E4	"Ey5+'"***\-
A419E5	"Dy5+'"***\-
A419E6	"|vi"**2+7*
A419E7	"By5+'"***\-
A419E8	"yne"**7+8*
A419E9	"@y5+'"***\-
A419EA	"?y5+'"***\-
A419EB	">y5+'"***\-
A419EC	"=y5+'"***\-
A419ED	"|vi"**3+7*
A419EE	";y5+'"***\-
A419EF	":y5+'"***\-
A419F0	"yne"**8+8*
A419F1	"8y5+'"***\-
A419F2	"7y5+'"***\-
A419F3	"6y5+'"***\-
A419F4	"|vi"**4+7*
A419F5	"4y5+'"***\-
A419F6	"3y5+'"***\-
A419F7	"2y5+'"***\-
A419F8	"yne"**9+8*
A419F9	"0y5+'"***\-
A419FA	"/y5+'"***\-
A419FB	"|vi"**5+7*
A419FC	"-y5+'"***\-
A419FD	",y5+'"***\-
A419FE	"+y5+'"***\-
A419FF	"*y5+'"***\-
A41A00	")y5+'"***\-
A41A01	"(y5+'"***\-
A41A02	"|vi"**6+7*
A41A03	"&y5+'"***\-
A41A04	"%y5+'"***\-
A41A05	"$y5+'"***\-
A41A06	"#y5+'"***\-
A41A07	"/|;*#"***+
A41A08	"!y5+'"***\-
A41A09	"|vi"**7+7*
A41A0A	"2|;*#"***+
A41A0B	"3|;*#"***+
A41A0C	"4|;*#"***+
A41A0D	"5|;*#"***+
A41A0E	"6|;*#"***+
A41A0F	"7|;*#"***+
A41A10	"|vi"**8+7*
A41A11	"9|;*#"***+
A41A12	":|;*#"***+
A41A13	";|;*#"***+
A41A14	"<~g/%"**+*
A41A15	"=|;*#"***+
A41A16	">|;*#"***+
A41A17	"|vi"**9+7*
A41A18	"@|;*#"***+
A41A19	"A|;*#"***+
A41A1A	"O~}x"*+*9*
A41A1B	"C|;*#"***+
A41A1C	"D|;*#"***+
A41A1D	"E|;*#"***+
A41A1E	"F|;*#"***+
A41A1F	"G|;*#"***+
A41A20	"y5+'"***9-
A41A21	"y5+'"***8-
A41A22	"y5+'"***7-
A41A23	"-~e7+"**+*
A41A24	"y5+'"***5-
A41A25	"y5+'"***4-
A41A26	"y5+'"***3-
A41A27	"y5+'"***2-
A41A28	"y5+'"***1-
A41A29	"y5+'"***
A41A2A	"y5+'"***1+
A41A2B	"y5+'"***2+
A41A2C	"y5+'"***3+
A41A2D	"y5+'"***4+
A41A2E	"y5+'"***5+
A41A2F	"y5+'"***6+
A41A30	"y5+'"***7+
A41A31	"y5+'"***8+
A41A32	"y5+'"***9+
A41A33	"[|;*#"***+
A41A34	"\|;*#"***+
A41A35	"]|;*#"***+
A41A36	"^|;*#"***+
A41A37	"_|;*#"***+
A41A38	"`|;*#"***+
A41A39	"a|;*#"***+
A41A3A	"b|;*#"***+
A41A3B	"c|;*#"***+
A41A3C	"d|;*#"***+
A41A3D	"e|;*#"***+
A41A3E	"f|;*#"***+
A41A3F	"g|;*#"***+
A41A40	"@~G7+"**+*
A41A41	"}w~s"+**3*
A41A42	"j|;*#"***+
A41A43	"k|;*#"***+
A41A44	"l|;*#"***+
A41A45	"m|;*#"***+
A41A46	"n|;*#"***+
A41A47	"o|;*#"***+
A41A48	"p|;*#"***+
A41A49	" y5+'"***+
A41A4A	"~Y<5&"***\-
A41A4B	"}Y<5&"***\-
A41A4C	"|Y<5&"***\-
A41A4D	"{Y<5&"***\-
A41A4E	"zY<5&"***\-
A41A4F	"yY<5&"***\-
A41A50	"xY<5&"***\-
A41A51	"wY<5&"***\-
A41A52	"vY<5&"***\-
A41A53	"uY<5&"***\-
A41A54	"tY<5&"***\-
A41A55	"sY<5&"***\-
A41A56	"rY<5&"***\-
A41A57	"qY<5&"***\-
A41A58	"pY<5&"***\-
A41A59	"oY<5&"***\-
A41A5A	"nY<5&"***\-
A41A5B	"mY<5&"***\-
A41A5C	"lY<5&"***\-
A41A5D	"kY<5&"***\-
A41A5E	"jY<5&"***\-
A41A5F	"iY<5&"***\-
A41A60	"hY<5&"***\-
A41A61	"gY<5&"***\-
A41A62	"fY<5&"***\-
A41A63	"eY<5&"***\-
A41A64	"dY<5&"***\-
A41A65	"cY<5&"***\-
A41A66	"bY<5&"***\-
A41A67	"aY<5&"***\-
A41A68	"`Y<5&"***\-
A41A69	"_Y<5&"***\-
A41A6A	"^Y<5&"***\-
A41A6B	"c1~3)"*+**
A41A6C	"\Y<5&"***\-
A41A6D	"[Y<5&"***\-
A41A6E	"ZY<5&"***\-
A41A6F	"YY<5&"***\-
A41A70	"XY<5&"***\-
A41A71	"WY<5&"***\-
A41A72	"VY<5&"***\-
A41A73	"UY<5&"***\-
A41A74	"TY<5&"***\-
A41A75	"SY<5&"***\-
A41A76	"RY<5&"***\-
A41A77	"QY<5&"***\-
A41A78	"PY<5&"***\-
A41A79	"OY<5&"***\-
A41A7A	"NY<5&"***\-
A41A7B	"MY<5&"***\-
A41A7C	"LY<5&"***\-
A41A7D	"KY<5&"***\-
A41A7E	"JY<5&"***\-
A41A7F	"IY<5&"***\-
A41A80	"p~ok"*+*8*
A41A81	"GY<5&"***\-
A41A82	"FY<5&"***\-
A41A83	"EY<5&"***\-
A41A84	"DY<5&"***\-
A41A85	"CY<5&"***\-
A41A86	"BY<5&"***\-
A41A87	"AY<5&"***\-
A41A88	"@Y<5&"***\-
A41A89	"?Y<5&"***\-
A41A8A	">Y<5&"***\-
A41A8B	"=Y<5&"***\-
A41A8C	"<Y<5&"***\-
A41A8D	";Y<5&"***\-
A41A8E	":Y<5&"***\-
A41A8F	"9Y<5&"***\-
A41A90	"8Y<5&"***\-
A41A91	"7Y<5&"***\-
A41A92	"]C~(("*+**
A41A93	"5Y<5&"***\-
A41A94	"4Y<5&"***\-
A41A95	"3Y<5&"***\-
A41A96	"2Y<5&"***\-
A41A97	"1Y<5&"***\-
A41A98	"0Y<5&"***\-
A41A99	"/Y<5&"***\-
A41A9A	".Y<5&"***\-
A41A9B	"-Y<5&"***\-
A41A9C	",Y<5&"***\-
A41A9D	"+Y<5&"***\-
A41A9E	"*Y<5&"***\-
A41A9F	")Y<5&"***\-
A41AA0	"(Y<5&"***\-
A41AA1	"'Y<5&"***\-
A41AA2	"&Y<5&"***\-
A41AA3	"%Y<5&"***\-
A41AA4	"$Y<5&"***\-
A41AA5	"SIG"**5*5*
A41AA6	"1q/--"***\-
A41AA7	"!Y<5&"***\-
A41AA8	" Y<5&"***\-
A41AA9	".q/--"***\-
A41AAA	"-q/--"***\-
A41AAB	",q/--"***\-
A41AAC	"+q/--"***\-
A41AAD	"*q/--"***\-
A41AAE	")q/--"***\-
A41AAF	"(q/--"***\-
A41AB0	"'q/--"***\-
A41AB1	"&q/--"***\-
A41AB2	"%q/--"***\-
A41AB3	"$q/--"***\-
A41AB4	"#q/--"***\-
A41AB5	"hO~="+**7*3-
A41AB6	"!q/--"***\-
A41AB7	" q/--"***\-
A41AB8	"hO~="+**7*
A41AB9	"jYL"**1-5*3*
A41ABA	"hO~="+**7*2+
A41ABB	"hO~="+**7*3+
A41ABC	"~{;'&"***\-
A41ABD	"}{;'&"***\-
A41ABE	"|{;'&"***\-
A41ABF	"Y<5&"***9-
A41AC0	"Y<5&"***8-
A41AC1	"Y<5&"***7-
A41AC2	"Y<5&"***6-
A41AC3	"Y<5&"***5-
A41AC4	"Y<5&"***4-
A41AC5	"Y<5&"***3-
A41AC6	"Y<5&"***2-
A41AC7	"Y<5&"***1-
A41AC8	"Y<5&"***
A41AC9	"Y<5&"***1+
A41ACA	"Y<5&"***2+
A41ACB	"Y<5&"***3+
A41ACC	"Y<5&"***4+
A41ACD	"Y<5&"***5+
A41ACE	"Y<5&"***6+
A41ACF	"Y<5&"***7+
A41AD0	"Y<5&"***8+
A41AD1	"Y<5&"***9+
A41AD2	"q/--"***5-
A41AD3	"q/--"***4-
A41AD4	"q/--"***3-
A41AD5	"q/--"***2-
A41AD6	"q/--"***1-
A41AD7	"q/--"***
A41AD8	"q/--"***1+
A41AD9	"q/--"***2+
A41ADA	"q/--"***3+
A41ADB	"q/--"***4+
A41ADC	"q/--"***5+
A41ADD	"q/--"***6+
A41ADE	"q/--"***7+
A41ADF	"q/--"***8+
A41AE0	"q/--"***9+
A41AE1	"Y{;'&"***\-
A41AE2	"&|vi"**+7*
A41AE3	"W{;'&"***\-
A41AE4	"V{;'&"***\-
A41AE5	"U{;'&"***\-
A41AE6	"T{;'&"***\-
A41AE7	"S{;'&"***\-
A41AE8	"R{;'&"***\-
A41AE9	"'|vi"**+7*
A41AEA	"P{;'&"***\-
A41AEB	"O{;'&"***\-
A41AEC	"N{;'&"***\-
A41AED	"M{;'&"***\-
A41AEE	"L{;'&"***\-
A41AEF	"K{;'&"***\-
A41AF0	"sp~)"+**5*
A41AF1	"I{;'&"***\-
A41AF2	"H{;'&"***\-
A41AF3	"G{;'&"***\-
A41AF4	"F{;'&"***\-
A41AF5	"E{;'&"***\-
A41AF6	"D{;'&"***\-
A41AF7	")|vi"**+7*
A41AF8	"B{;'&"***\-
A41AF9	"A{;'&"***\-
A41AFA	"@{;'&"***\-
A41AFB	"?{;'&"***\-
A41AFC	">{;'&"***\-
A41AFD	"={;'&"***\-
A41AFE	"*|vi"**+7*
A41AFF	";{;'&"***\-
A41B00	":{;'&"***\-
A41B01	"9{;'&"***\-
A41B02	"8{;'&"***\-
A41B03	"7{;'&"***\-
A41B04	"6{;'&"***\-
A41B05	"+|vi"**+7*
A41B06	"4{;'&"***\-
A41B07	"3{;'&"***\-
A41B08	"2{;'&"***\-
A41B09	"1{;'&"***\-
A41B0A	"0{;'&"***\-
A41B0B	"/{;'&"***\-
A41B0C	",|vi"**+7*
A41B0D	"-{;'&"***\-
A41B0E	",{;'&"***\-
A41B0F	"+{;'&"***\-
A41B10	"*{;'&"***\-
A41B11	"){;'&"***\-
A41B12	"({;'&"***\-
A41B13	"-|vi"**+7*
A41B14	"&{;'&"***\-
A41B15	"%{;'&"***\-
A41B16	"${;'&"***\-
A41B17	"#{;'&"***\-
A41B18	"HbL&&"***\-
A41B19	"!{;'&"***\-
A41B1A	".|vi"**+7*
A41B1B	"EbL&&"***\-
A41B1C	"DbL&&"***\-
A41B1D	"CbL&&"***\-
A41B1E	"BbL&&"***\-
A41B1F	"AbL&&"***\-
A41B20	"hg~}"+**4*
A41B21	"Y=~5#"*+**
A41B22	">bL&&"***\-
A41B23	"=bL&&"***\-
A41B24	"<bL&&"***\-
A41B25	";bL&&"***\-
A41B26	":bL&&"***\-
A41B27	"9bL&&"***\-
A41B28	"0|vi"**+7*
A41B29	"7bL&&"***\-
A41B2A	"6bL&&"***\-
A41B2B	"5bL&&"***\-
A41B2C	"4bL&&"***\-
A41B2D	"3bL&&"***\-
A41B2E	"2bL&&"***\-
A41B2F	"1|vi"**+7*
A41B30	"0bL&&"***\-
A41B31	"{;'&"***9-
A41B32	"{;'&"***8-
A41B33	"{;'&"***7-
A41B34	"{;'&"***6-
A41B35	"{;'&"***5-
A41B36	"{;'&"***4-
A41B37	"{;'&"***3-
A41B38	"{;'&"***2-
A41B39	"{;'&"***1-
A41B3A	"{;'&"***
A41B3B	"{;'&"***1+
A41B3C	"{;'&"***2+
A41B3D	"{;'&"***3+
A41B3E	"{;'&"***4+
A41B3F	"{;'&"***5+
A41B40	"{;'&"***6+
A41B41	"{;'&"***7+
A41B42	"{;'&"***8+
A41B43	"{;'&"***9+
A41B44	"4|vi"**+7*
A41B45	"5YG.%"***\-
A41B46	"4YG.%"***\-
A41B47	"3YG.%"***\-
A41B48	"2YG.%"***\-
A41B49	"1YG.%"***\-
A41B4A	"0YG.%"***\-
A41B4B	"kS~/"+**7*
A41B4C	".YG.%"***\-
A41B4D	"-YG.%"***\-
A41B4E	",YG.%"***\-
A41B4F	"+YG.%"***\-
A41B50	"*YG.%"***\-
A41B51	")YG.%"***\-
A41B52	"6|vi"**+7*
A41B53	"'YG.%"***\-
A41B54	"&YG.%"***\-
A41B55	"%YG.%"***\-
A41B56	"$YG.%"***\-
A41B57	"bL&&"***9-
A41B58	"bL&&"***8-
A41B59	"bL&&"***7-
A41B5A	"bL&&"***6-
A41B5B	"bL&&"***5-
A41B5C	"bL&&"***4-
A41B5D	"bL&&"***3-
A41B5E	"z-~/'"*+**
A41B5F	"bL&&"***1-
A41B60	"bL&&"***
A41B61	"bL&&"***1+
A41B62	"bL&&"***2+
A41B63	"bL&&"***3+
A41B64	"bL&&"***4+
A41B65	"bL&&"***5+
A41B66	"bL&&"***6+
A41B67	"bL&&"***7+
A41B68	"bL&&"***8+
A41B69	"bL&&"***9+
A41B6A	"lmA.!"***\-
A41B6B	"kmA.!"***\-
A41B6C	"jmA.!"***\-
A41B6D	"imA.!"***\-
A41B6E	":|vi"**+7*
A41B6F	"gmA.!"***\-
A41B70	"H~j ,"**+*
A41B71	"YG.%"***9-
A41B72	"YG.%"***8-
A41B73	"YG.%"***7-
A41B74	"YG.%"***6-
A41B75	"YG.%"***5-
A41B76	"YG.%"***4-
A41B77	"YG.%"***3-
A41B78	"YG.%"***2-
A41B79	"Q~333"**+*
A41B7A	"YG.%"***
A41B7B	"YG.%"***1+
A41B7C	"YG.%"***2+
A41B7D	"YG.%"***3+
A41B7E	"YG.%"***4+
A41B7F	"YG.%"***5+
A41B80	"I@~ D"*+**
A41B81	"YG.%"***7+
A41B82	"~zvS"**+9*
A41B83	"YG.%"***9+
A41B84	"RmA.!"***\-
