C9A800	"l@~/&"*+**
C9A8E1	"sqq"**6+9*
C9A8E2	"(g^'#"***+
C9A8E3	")g^'#"***+
C9A8E4	"*g^'#"***+
C9A8E5	"+g^'#"***+
C9A8E6	",g^'#"***+
C9A8E7	"-g^'#"***+
C9A8E8	"}vp"**3-8*
C9A8E9	"/g^'#"***+
C9A8EA	"sqq"**7+9*
C9A8EB	"}{X%!"***\-
C9A8EC	"|{X%!"***\-
C9A8ED	"{{X%!"***\-
C9A8EE	"z{X%!"***\-
C9A8EF	"y{X%!"***\-
C9A8F0	"}vp"**2-8*
C9A8F1	"w{X%!"***\-
C9A8F2	"v{X%!"***\-
C9A8F3	"sqq"**8+9*
C9A8F4	"t{X%!"***\-
C9A8F5	"s{X%!"***\-
C9A8F6	"r{X%!"***\-
C9A8F7	"}vp"**8*9-
C9A8F8	"}vp"**1-8*
C9A8F9	"oI~+#"*+**
C9A8FA	"}vp"**8*6-
C9A8FB	"}vp"**8*5-
C9A8FC	"sqq"**9+9*
C9A8FD	"}vp"**8*3-
C9A8FE	"}vp"**8*2-
C9A8FF	"}vp"**8*1-
C9A900	"}vp"**8*
C9A901	"}vp"**8*1+
C9A902	"}vp"**8*2+
C9A903	"}vp"**8*3+
C9A904	"}vp"**8*4+
C9A905	"}vp"**8*5+
C9A906	"}vp"**8*6+
C9A907	"S+~I1"*+**
C9A908	"}vp"**1+8*
C9A909	"}vp"**8*9+
C9A90A	"^{X%!"***\-
C9A90B	"]{X%!"***\-
C9A90C	"\{X%!"***\-
C9A90D	"[{X%!"***\-
C9A90E	"Z{X%!"***\-
C9A90F	"Y{X%!"***\-
C9A910	"}vp"**2+8*
C9A911	"W{X%!"***\-
C9A912	"V{X%!"***\-
C9A913	"U{X%!"***\-
C9A914	"T{X%!"***\-
C9A915	"S{X%!"***\-
C9A916	"R{X%!"***\-
C9A917	"Q{X%!"***\-
C9A918	"}vp"**3+8*
C9A919	"O{X%!"***\-
C9A91A	"N{X%!"***\-
C9A91B	"M{X%!"***\-
C9A91C	"L{X%!"***\-
C9A91D	"K{X%!"***\-
C9A91E	"J{X%!"***\-
C9A91F	"I{X%!"***\-
C9A920	"}vp"**4+8*
C9A921	"G{X%!"***\-
C9A922	"F{X%!"***\-
C9A923	"E{X%!"***\-
C9A924	"D{X%!"***\-
C9A925	"C{X%!"***\-
C9A926	"B{X%!"***\-
C9A927	"A{X%!"***\-
C9A928	"}vp"**5+8*
C9A929	"?{X%!"***\-
C9A92A	">{X%!"***\-
C9A92B	"={X%!"***\-
C9A92C	"<{X%!"***\-
C9A92D	";{X%!"***\-
C9A92E	":{X%!"***\-
C9A92F	"9{X%!"***\-
C9A930	"}vp"**6+8*
C9A931	"7{X%!"***\-
C9A932	"6{X%!"***\-
C9A933	"5{X%!"***\-
C9A934	"4{X%!"***\-
C9A935	"3{X%!"***\-
C9A936	"2{X%!"***\-
C9A937	"1{X%!"***\-
C9A938	"}vp"**7+8*
C9A939	"/{X%!"***\-
C9A93A	".{X%!"***\-
C9A93B	"-{X%!"***\-
C9A93C	",{X%!"***\-
C9A93D	"+{X%!"***\-
C9A93E	"*{X%!"***\-
C9A93F	"){X%!"***\-
C9A940	"}vp"**8+8*
C9A941	"'{X%!"***\-
C9A942	"&{X%!"***\-
C9A943	"%{X%!"***\-
C9A944	"${X%!"***\-
C9A945	"#{X%!"***\-
C9A946	"Fvd# "***+
C9A947	"/!~sI"*+**
C9A948	"}vp"**9+8*
C9A949	"Ivd# "***+
C9A94A	"Jvd# "***+
C9A94B	"Kvd# "***+
C9A94C	"Lvd# "***+
C9A94D	"Mvd# "***+
C9A94E	"Nvd# "***+
C9A94F	"Ovd# "***+
C9A950	"{yo"**3-8*
C9A951	"Qvd# "***+
C9A952	"Rvd# "***+
C9A953	"Svd# "***+
C9A954	"Tvd# "***+
C9A955	"Uvd# "***+
C9A956	"u~V )"**+*
C9A957	"}kI/$"***\-
C9A958	"{yo"**2-8*
C9A959	"{kI/$"***\-
C9A95A	"S~q ,"**+*
C9A95B	"ykI/$"***\-
C9A95C	"xkI/$"***\-
C9A95D	"wkI/$"***\-
C9A95E	"vkI/$"***\-
C9A95F	"{X%!"***9-
C9A960	"{yo"**1-8*
C9A961	"{X%!"***7-
C9A962	"{X%!"***6-
C9A963	"{X%!"***5-
C9A964	"{X%!"***4-
C9A965	"{X%!"***3-
C9A966	"{X%!"***2-
C9A967	"{X%!"***1-
C9A968	"{yo"**8*
C9A969	"k#~S)"*+**
C9A96A	"{X%!"***2+
C9A96B	"{X%!"***3+
C9A96C	"{X%!"***4+
C9A96D	"{X%!"***5+
C9A96E	"{X%!"***6+
C9A96F	"{X%!"***7+
C9A970	"{yo"**1+8*
C9A971	"{X%!"***9+
C9A972	"bkI/$"***\-
C9A973	"akI/$"***\-
C9A974	"`kI/$"***\-
C9A975	"_kI/$"***\-
C9A976	"v/~=%"*+**
C9A977	"]kI/$"***\-
C9A978	"{yo"**2+8*
C9A979	"[kI/$"***\-
C9A97A	"ZkI/$"***\-
C9A97B	"YkI/$"***\-
C9A97C	"XkI/$"***\-
C9A97D	"}'~7/"*+**
C9A97E	"VkI/$"***\-
C9A97F	"UkI/$"***\-
C9A980	"{yo"**3+8*
C9A981	"SkI/$"***\-
C9A982	"RkI/$"***\-
C9A983	"QkI/$"***\-
C9A984	"PkI/$"***\-
C9A985	"OkI/$"***\-
C9A986	"NkI/$"***\-
C9A987	"MkI/$"***\-
C9A988	"{yo"**4+8*
C9A989	"KkI/$"***\-
C9A98A	"JkI/$"***\-
C9A98B	"IkI/$"***\-
C9A98C	"HkI/$"***\-
C9A98D	"GkI/$"***\-
C9A98E	"FkI/$"***\-
C9A98F	"EkI/$"***\-
C9A990	"{yo"**5+8*
C9A991	"CkI/$"***\-
C9A992	"BkI/$"***\-
C9A993	"AkI/$"***\-
C9A994	"@kI/$"***\-
C9A995	"?kI/$"***\-
C9A996	">kI/$"***\-
C9A997	"=kI/$"***\-
C9A998	"{yo"**6+8*
C9A999	";kI/$"***\-
C9A99A	":kI/$"***\-
C9A99B	"9kI/$"***\-
C9A99C	"8kI/$"***\-
C9A99D	"7kI/$"***\-
C9A99E	"6kI/$"***\-
C9A99F	"5kI/$"***\-
C9A9A0	"{yo"**7+8*
C9A9A1	"3kI/$"***\-
C9A9A2	"2kI/$"***\-
C9A9A3	"1kI/$"***\-
C9A9A4	"N~h,%"**+*
C9A9A5	"/kI/$"***\-
C9A9A6	".kI/$"***\-
C9A9A7	"-kI/$"***\-
C9A9A8	"{yo"**8+8*
C9A9A9	"+kI/$"***\-
C9A9AA	"*kI/$"***\-
C9A9AB	")kI/$"***\-
C9A9AC	"(kI/$"***\-
C9A9AD	"'kI/$"***\-
C9A9AE	"&kI/$"***\-
C9A9AF	"%kI/$"***\-
C9A9B0	"{yo"**9+8*
C9A9B1	"#kI/$"***\-
C9A9B2	"J{X%!"***+
C9A9B3	"!kI/$"***\-
C9A9B4	" kI/$"***\-
C9A9B5	"M{X%!"***+
C9A9B6	"N{X%!"***+
C9A9B7	"O{X%!"***+
C9A9B8	"P{X%!"***+
C9A9B9	"Q{X%!"***+
C9A9BA	"j)~75"*+**
C9A9BB	"S{X%!"***+
C9A9BC	"T{X%!"***+
C9A9BD	"U{X%!"***+
C9A9BE	"V{X%!"***+
C9A9BF	"W{X%!"***+
C9A9C0	"X{X%!"***+
C9A9C1	"Y{X%!"***+
C9A9C2	"Z{X%!"***+
C9A9C3	"[{X%!"***+
C9A9C4	"\{X%!"***+
C9A9C5	"]{X%!"***+
C9A9C6	"^{X%!"***+
C9A9C7	"_{X%!"***+
C9A9C8	"`{X%!"***+
C9A9C9	"a{X%!"***+
C9A9CA	"b{X%!"***+
C9A9CB	"uc~%"+**7*
C9A9CC	"kI/$"***8-
C9A9CD	"kI/$"***7-
C9A9CE	"kI/$"***6-
C9A9CF	"kI/$"***5-
C9A9D0	"kI/$"***4-
C9A9D1	"kI/$"***3-
C9A9D2	"_&~e#"*+**
C9A9D3	"kI/$"***1-
C9A9D4	"kI/$"***
C9A9D5	"kI/$"***1+
C9A9D6	"kI/$"***2+
C9A9D7	"kI/$"***3+
C9A9D8	"kI/$"***4+
C9A9D9	"kI/$"***5+
C9A9DA	"kI/$"***6+
C9A9DB	"kI/$"***7+
C9A9DC	"kI/$"***8+
C9A9DD	"kI/$"***9+
C9A9DE	"v{X%!"***+
C9A9DF	"w{X%!"***+
C9A9E0	"x{X%!"***+
C9A9E1	"y{X%!"***+
C9A9E2	"z{X%!"***+
C9A9E3	"{{X%!"***+
C9A9E4	"|{X%!"***+
C9A9E5	"}{X%!"***+
C9A9E6	"~{X%!"***+
C9A9E7	"v{X%!"***+9+
C9A9E8	"_zzo"**\-8*
C9A9E9	"k^I"**6*7+3*
C9A9EA	"g5~3-"*+**5-
C9A9EB	"g5~3-"*+**4-
C9A9EC	"g5~3-"*+**3-
C9A9ED	"g5~3-"*+**2-
C9A9EE	"g5~3-"*+**1-
C9A9EF	"g5~3-"*+**
C9A9F0	"^zzo"**\-8*
C9A9F1	"g5~3-"*+**2+
C9A9F2	"g5~3-"*+**3+
C9A9F3	"g5~3-"*+**4+
C9A9F4	" kI/$"***+
C9A9F5	"!kI/$"***+
C9A9F6	"g5~3-"*+**7+
C9A9F7	"#kI/$"***+
C9A9F8	"$kI/$"***+
C9A9F9	"%kI/$"***+
C9A9FA	"}ma"**5*2*
C9A9FB	"'kI/$"***+
C9A9FC	"(kI/$"***+
C9A9FD	")kI/$"***+
C9A9FE	"qe~C"+**6*
C9A9FF	"+kI/$"***+
C9AA00	",kI/$"***+
C9AA01	"-kI/$"***+
C9AA02	".kI/$"***+
C9AA03	"/kI/$"***+
C9AA04	"zs|!"+**6*
C9AA05	"1kI/$"***+
C9AA06	"2kI/$"***+
C9AA07	"3kI/$"***+
C9AA08	"4kI/$"***+
C9AA09	"5kI/$"***+
C9AA0A	"6kI/$"***+
C9AA0B	"7kI/$"***+
C9AA0C	"8kI/$"***+
C9AA0D	"9kI/$"***+
C9AA0E	":kI/$"***+
C9AA0F	";kI/$"***+
C9AA10	"<kI/$"***+
C9AA11	"=kI/$"***+
C9AA12	"~d^&%"***\-
C9AA13	"}d^&%"***\-
C9AA14	"|d^&%"***\-
C9AA15	"{d^&%"***\-
C9AA16	"zd^&%"***\-
C9AA17	"yd^&%"***\-
C9AA18	"xd^&%"***\-
C9AA19	"wd^&%"***\-
C9AA1A	"vd^&%"***\-
C9AA1B	"ud^&%"***\-
C9AA1C	"l~33/"**+*
C9AA1D	"sd^&%"***\-
C9AA1E	"rd^&%"***\-
C9AA1F	"qd^&%"***\-
C9AA20	"pd^&%"***\-
C9AA21	"od^&%"***\-
C9AA22	"nd^&%"***\-
C9AA23	"md^&%"***\-
C9AA24	"ld^&%"***\-
C9AA25	"kd^&%"***\-
C9AA26	"jd^&%"***\-
C9AA27	"id^&%"***\-
C9AA28	"hd^&%"***\-
C9AA29	"gd^&%"***\-
C9AA2A	"fd^&%"***\-
C9AA2B	"ed^&%"***\-
C9AA2C	"dd^&%"***\-
C9AA2D	"cd^&%"***\-
C9AA2E	"bd^&%"***\-
C9AA2F	"ad^&%"***\-
C9AA30	"`d^&%"***\-
C9AA31	"_d^&%"***\-
C9AA32	"^d^&%"***\-
C9AA33	"]d^&%"***\-
C9AA34	"\d^&%"***\-
C9AA35	"[d^&%"***\-
C9AA36	"Zd^&%"***\-
C9AA37	"Yd^&%"***\-
C9AA38	"Xd^&%"***\-
C9AA39	"Wd^&%"***\-
C9AA3A	"Vd^&%"***\-
C9AA3B	"Ud^&%"***\-
C9AA3C	"Td^&%"***\-
C9AA3D	"Sd^&%"***\-
C9AA3E	"Rd^&%"***\-
C9AA3F	"Qd^&%"***\-
C9AA40	"Pd^&%"***\-
C9AA41	"Od^&%"***\-
C9AA42	"Nd^&%"***\-
C9AA43	"Md^&%"***\-
C9AA44	"Ld^&%"***\-
C9AA45	"Kd^&%"***\-
C9AA46	"Jd^&%"***\-
C9AA47	"Id^&%"***\-
C9AA48	"Hd^&%"***\-
C9AA49	"E1~a'"*+**
C9AA4A	"Fd^&%"***\-
C9AA4B	"Ed^&%"***\-
C9AA4C	"Dd^&%"***\-
C9AA4D	"Cd^&%"***\-
C9AA4E	"Bd^&%"***\-
C9AA4F	"Ad^&%"***\-
C9AA50	"@d^&%"***\-
C9AA51	"?d^&%"***\-
C9AA52	">d^&%"***\-
C9AA53	"=d^&%"***\-
C9AA54	"<d^&%"***\-
C9AA55	";d^&%"***\-
C9AA56	":d^&%"***\-
C9AA57	"9d^&%"***\-
C9AA58	"8d^&%"***\-
C9AA59	"7d^&%"***\-
C9AA5A	"6d^&%"***\-
C9AA5B	"a~}!!"**+*
C9AA5C	"4d^&%"***\-
C9AA5D	"3d^&%"***\-
C9AA5E	"2d^&%"***\-
C9AA5F	"1d^&%"***\-
C9AA60	"0d^&%"***\-
C9AA61	"C/~E;"*+**
C9AA62	".d^&%"***\-
C9AA63	"-d^&%"***\-
C9AA64	",d^&%"***\-
C9AA65	"+d^&%"***\-
C9AA66	"*d^&%"***\-
C9AA67	")d^&%"***\-
C9AA68	"(d^&%"***\-
C9AA69	"'d^&%"***\-
C9AA6A	"&d^&%"***\-
C9AA6B	"%d^&%"***\-
C9AA6C	"$d^&%"***\-
C9AA6D	"#d^&%"***\-
C9AA6E	"GuG+%"***\-
C9AA6F	"!d^&%"***\-
C9AA70	"Nzzo"**\-8*
C9AA71	"DuG+%"***\-
C9AA72	"CuG+%"***\-
C9AA73	"BuG+%"***\-
C9AA74	"4~s//"**+*
C9AA75	"@uG+%"***\-
C9AA76	"?uG+%"***\-
C9AA77	">uG+%"***\-
C9AA78	"=uG+%"***\-
C9AA79	"<uG+%"***\-
C9AA7A	";uG+%"***\-
C9AA7B	":uG+%"***\-
C9AA7C	"9uG+%"***\-
C9AA7D	"8uG+%"***\-
C9AA7E	"7uG+%"***\-
C9AA7F	"6uG+%"***\-
C9AA80	"5uG+%"***\-
C9AA81	"4uG+%"***\-
C9AA82	"3uG+%"***\-
C9AA83	"2uG+%"***\-
C9AA84	"1uG+%"***\-
C9AA85	"0uG+%"***\-
C9AA86	"/uG+%"***\-
C9AA87	"d^&%"***9-
C9AA88	"d^&%"***8-
C9AA89	"d^&%"***7-
C9AA8A	"d^&%"***6-
C9AA8B	"d^&%"***5-
C9AA8C	"d^&%"***4-
C9AA8D	"d^&%"***3-
C9AA8E	"jE~))"*+**
C9AA8F	"d^&%"***1-
C9AA90	"d^&%"***
C9AA91	"d^&%"***1+
C9AA92	"d^&%"***2+
C9AA93	"d^&%"***3+
C9AA94	"d^&%"***4+
C9AA95	"d^&%"***5+
C9AA96	"d^&%"***6+
C9AA97	"d^&%"***7+
C9AA98	"d^&%"***8+
C9AA99	"d^&%"***9+
C9AA9A	"Bb['&"***\-
C9AA9B	"Ab['&"***\-
C9AA9C	"@b['&"***\-
C9AA9D	"?b['&"***\-
C9AA9E	">b['&"***\-
C9AA9F	"=b['&"***\-
C9AAA0	"<b['&"***\-
C9AAA1	";b['&"***\-
C9AAA2	":b['&"***\-
C9AAA3	"9b['&"***\-
C9AAA4	"8b['&"***\-
C9AAA5	"7b['&"***\-
C9AAA6	"6b['&"***\-
C9AAA7	"5b['&"***\-
C9AAA8	"4b['&"***\-
C9AAA9	"3b['&"***\-
C9AAAA	"2b['&"***\-
C9AAAB	"1b['&"***\-
C9AAAC	"uG+%"***9-
C9AAAD	"uG+%"***8-
C9AAAE	"uG+%"***7-
C9AAAF	"uG+%"***6-
C9AAB0	"uG+%"***5-
C9AAB1	"uG+%"***4-
C9AAB2	"uG+%"***3-
C9AAB3	"uG+%"***2-
C9AAB4	"uG+%"***1-
C9AAB5	"uG+%"***
C9AAB6	"uG+%"***1+
C9AAB7	"uG+%"***2+
C9AAB8	"uG+%"***3+
C9AAB9	"uG+%"***4+
C9AABA	"uG+%"***5+
C9AABB	"uG+%"***6+
C9AABC	"uG+%"***7+
C9AABD	"uG+%"***8+
C9AABE	"uG+%"***9+
C9AABF	"!qU+ "***\-
C9AAC0	"Dzzo"**\-8*
C9AAC1	"3}Y$!"***\-
C9AAC2	"2}Y$!"***\-
C9AAC3	"1}Y$!"***\-
C9AAC4	"0}Y$!"***\-
C9AAC5	"/}Y$!"***\-
C9AAC6	".}Y$!"***\-
C9AAC7	"-}Y$!"***\-
C9AAC8	",}Y$!"***\-
C9AAC9	"+}Y$!"***\-
C9AACA	"*}Y$!"***\-
C9AACB	")}Y$!"***\-
C9AACC	"(}Y$!"***\-
C9AACD	"'}Y$!"***\-
C9AACE	"&}Y$!"***\-
C9AACF	"%}Y$!"***\-
C9AAD0	"$}Y$!"***\-
C9AAD1	"#}Y$!"***\-
C9AAD2	"&I=85"***\-
C9AAD3	"b['&"***9-
C9AAD4	"b['&"***8-
C9AAD5	"b['&"***7-
C9AAD6	"b['&"***6-
C9AAD7	"b['&"***5-
C9AAD8	"b['&"***4-
C9AAD9	"b['&"***3-
C9AADA	"b['&"***2-
C9AADB	"b['&"***1-
C9AADC	"b['&"***
C9AADD	"b['&"***1+
C9AADE	"b['&"***2+
C9AADF	"b['&"***3+
C9AAE0	"qU+ "***
C9AAE1	"b['&"***5+
C9AAE2	"b['&"***6+
C9AAE3	"b['&"***7+
C9AAE4	"b['&"***8+
C9AAE5	"b['&"***9+
C9AAE6	"qU+ "***6+
C9AAE7	"qU+ "***7+
C9AAE8	"qU+ "***8+
C9AAE9	"qU+ "***9+
C9AAEA	":gD3%"***\-
C9AAEB	"}Y$!"***9-
C9AAEC	"}Y$!"***8-
C9AAED	"}Y$!"***7-
C9AAEE	"}Y$!"***6-
C9AAEF	"}Y$!"***5-
C9AAF0	"}Y$!"***4-
C9AAF1	"}Y$!"***3-
C9AAF2	"}Y$!"***2-
C9AAF3	"}Y$!"***1-
C9AAF4	"}Y$!"***
C9AAF5	"}Y$!"***1+
C9AAF6	"}Y$!"***2+
C9AAF7	"}Y$!"***3+
C9AAF8	"I=85"***
C9AAF9	"}Y$!"***5+
C9AAFA	"}Y$!"***6+
C9AAFB	"}Y$!"***7+
C9AAFC	"}Y$!"***8+
C9AAFD	"]~95/"**+*
C9AAFE	"I=85"***6+
C9AAFF	"I=85"***7+
C9AB00	"I=85"***8+
C9AB01	"I=85"***9+
C9AB02	"JSM/,"***\-
C9AB03	"!gD3%"***\-
C9AB04	" gD3%"***\-
C9AB05	"GSM/,"***\-
C9AB06	"FSM/,"***\-
C9AB07	"ESM/,"***\-
C9AB08	"DSM/,"***\-
C9AB09	"CSM/,"***\-
C9AB0A	"BSM/,"***\-
C9AB0B	"ASM/,"***\-
C9AB0C	"@SM/,"***\-
C9AB0D	"?SM/,"***\-
C9AB0E	"~d^&%"***+
C9AB0F	"=SM/,"***\-
C9AB10	"<SM/,"***\-
C9AB11	";SM/,"***\-
C9AB12	":SM/,"***\-
C9AB13	"9SM/,"***\-
C9AB14	"8SM/,"***\-
C9AB15	"7SM/,"***\-
C9AB16	"6SM/,"***\-
C9AB17	"5SM/,"***\-
C9AB18	"4SM/,"***\-
C9AB19	"3SM/,"***\-
C9AB1A	"2SM/,"***\-
C9AB1B	"gD3%"***9-
C9AB1C	"gD3%"***8-
C9AB1D	"a/~;/"*+**
C9AB1E	"gD3%"***6-
C9AB1F	"gD3%"***5-
C9AB20	"gD3%"***4-
C9AB21	"gD3%"***3-
C9AB22	"gD3%"***2-
C9AB23	"gD3%"***1-
C9AB24	"gD3%"***
C9AB25	"gD3%"***1+
C9AB26	"gD3%"***2+
C9AB27	"gD3%"***3+
C9AB28	"gD3%"***4+
C9AB29	"gD3%"***5+
C9AB2A	"uC~('"*+**
C9AB2B	"gD3%"***7+
C9AB2C	"gD3%"***8+
C9AB2D	"e5~G!"*+**
C9AB2E	"\IG32"***\-
C9AB2F	"[IG32"***\-
C9AB30	"ZIG32"***\-
C9AB31	"YIG32"***\-
C9AB32	"XIG32"***\-
C9AB33	"~uG+%"***+
C9AB34	"VIG32"***\-
C9AB35	"UIG32"***\-
C9AB36	"TIG32"***\-
C9AB37	"SIG32"***\-
C9AB38	"RIG32"***\-
C9AB39	"QIG32"***\-
C9AB3A	"PIG32"***\-
C9AB3B	"OIG32"***\-
C9AB3C	"NIG32"***\-
C9AB3D	"MIG32"***\-
C9AB3E	"LIG32"***\-
C9AB3F	"KIG32"***\-
C9AB40	"JIG32"***\-
C9AB41	"IIG32"***\-
C9AB42	"HIG32"***\-
C9AB43	"SM/,"***9-
C9AB44	"SM/,"***8-
C9AB45	"SM/,"***7-
C9AB46	"SM/,"***6-
C9AB47	"SM/,"***5-
C9AB48	"SM/,"***4-
C9AB49	"SM/,"***3-
C9AB4A	"SM/,"***2-
C9AB4B	"SM/,"***1-
C9AB4C	"SM/,"***
C9AB4D	"SM/,"***1+
C9AB4E	"SM/,"***2+
