F0C800	"sC @"***
F0C85C	"k\~g"+**7*
F0C85D	"#z^+ "***\-
F0C85E	"QO~A$"*+**
F0C85F	"!z^+ "***\-
F0C860	" z^+ "***\-
F0C861	"fmk)!"***\-
F0C862	"emk)!"***\-
F0C863	"dmk)!"***\-
F0C864	"cmk)!"***\-
F0C865	"bmk)!"***\-
F0C866	"amk)!"***\-
F0C867	"`mk)!"***\-
F0C868	"_mk)!"***\-
F0C869	"^mk)!"***\-
F0C86A	"[~x&&"**+*
F0C86B	"\mk)!"***\-
F0C86C	"[mk)!"***\-
F0C86D	"Zmk)!"***\-
F0C86E	"Ymk)!"***\-
F0C86F	"aS8#"***9-
F0C870	"H~PJ%"**+*
F0C871	"aS8#"***7-
F0C872	"aS8#"***6-
F0C873	"aS8#"***5-
F0C874	"aS8#"***4-
F0C875	"aS8#"***3-
F0C876	"aS8#"***2-
F0C877	"aS8#"***1-
F0C878	"aS8#"***
F0C879	"]3~a!"*+**
F0C87A	"aS8#"***2+
F0C87B	"aS8#"***3+
F0C87C	"aS8#"***4+
F0C87D	"aS8#"***5+
F0C87E	"aS8#"***6+
F0C87F	"Y~[;!"**+*
F0C880	"z^ +"***
F0C881	"aS8#"***9+
F0C882	"z^ +"***2+
F0C883	"z^ +"***3+
F0C884	"z^ +"***4+
F0C885	"z^ +"***5+
F0C886	"z^ +"***6+
F0C887	"z^ +"***7+
F0C888	"z^ +"***8+
F0C889	"z^ +"***9+
F0C88A	"=mk)!"***\-
F0C88B	"<mk)!"***\-
F0C88C	";mk)!"***\-
F0C88D	":mk)!"***\-
F0C88E	"9mk)!"***\-
F0C88F	"8mk)!"***\-
F0C890	"7mk)!"***\-
F0C891	"6mk)!"***\-
F0C892	"5mk)!"***\-
F0C893	"4mk)!"***\-
F0C894	"3mk)!"***\-
F0C895	"2mk)!"***\-
F0C896	"1mk)!"***\-
F0C897	"0mk)!"***\-
F0C898	"/mk)!"***\-
F0C899	".mk)!"***\-
F0C89A	"-mk)!"***\-
F0C89B	",mk)!"***\-
F0C89C	"+mk)!"***\-
F0C89D	"*mk)!"***\-
F0C89E	")mk)!"***\-
F0C89F	"(mk)!"***\-
F0C8A0	"'mk)!"***\-
F0C8A1	"&mk)!"***\-
F0C8A2	"%mk)!"***\-
F0C8A3	"$mk)!"***\-
F0C8A4	"#mk)!"***\-
F0C8A5	"%z^+ "***+
F0C8A6	"!mk)!"***\-
F0C8A7	" mk)!"***\-
F0C8A8	"(z^+ "***+
F0C8A9	")z^+ "***+
F0C8AA	"*z^+ "***+
F0C8AB	"+z^+ "***+
F0C8AC	"gf~ +"*+**
F0C8AD	"-z^+ "***+
F0C8AE	".z^+ "***+
F0C8AF	"/z^+ "***+
F0C8B0	"0z^+ "***+
F0C8B1	"1z^+ "***+
F0C8B2	"2z^+ "***+
F0C8B3	"3z^+ "***+
F0C8B4	"4z^+ "***+
F0C8B5	"5z^+ "***+
F0C8B6	"6z^+ "***+
F0C8B7	"7z^+ "***+
F0C8B8	"8z^+ "***+
F0C8B9	"9z^+ "***+
F0C8BA	":z^+ "***+
F0C8BB	";z^+ "***+
F0C8BC	"<z^+ "***+
F0C8BD	"=z^+ "***+
F0C8BE	"mk)!"***9-
F0C8BF	"mk)!"***8-
F0C8C0	"mk)!"***7-
F0C8C1	"~uC=!"***+
F0C8C2	"mk)!"***5-
F0C8C3	"mk)!"***4-
F0C8C4	"mk)!"***3-
F0C8C5	"mk)!"***2-
F0C8C6	"mk)!"***1-
F0C8C7	"mk)!"***
F0C8C8	"mk)!"***1+
F0C8C9	"mk)!"***2+
F0C8CA	"mk)!"***3+
F0C8CB	"S~OA%"**+*
F0C8CC	"mk)!"***5+
F0C8CD	"mk)!"***6+
F0C8CE	"mk)!"***7+
F0C8CF	"mk)!"***8+
F0C8D0	"mk)!"***9+
F0C8D1	"Qz^+ "***+
F0C8D2	"Rz^+ "***+
F0C8D3	"Sz^+ "***+
F0C8D4	"Tz^+ "***+
F0C8D5	"Uz^+ "***+
F0C8D6	"Vz^+ "***+
F0C8D7	"Wz^+ "***+
F0C8D8	"Xz^+ "***+
F0C8D9	"Yz^+ "***+
F0C8DA	"Zz^+ "***+
F0C8DB	"[z^+ "***+
F0C8DC	"\z^+ "***+
F0C8DD	"]z^+ "***+
F0C8DE	"^z^+ "***+
F0C8DF	"_z^+ "***+
F0C8E0	"`z^+ "***+
F0C8E1	"az^+ "***+
F0C8E2	"bz^+ "***+
F0C8E3	"cz^+ "***+
F0C8E4	"dz^+ "***+
F0C8E5	"ez^+ "***+
F0C8E6	"fz^+ "***+
F0C8E7	" mk)!"***+
F0C8E8	"X~E51"**+*
F0C8E9	"iz^+ "***+
F0C8EA	"#mk)!"***+
F0C8EB	"$mk)!"***+
F0C8EC	"%mk)!"***+
F0C8ED	"&mk)!"***+
F0C8EE	"'mk)!"***+
F0C8EF	"(mk)!"***+
F0C8F0	")mk)!"***+
F0C8F1	"*mk)!"***+
F0C8F2	"+mk)!"***+
F0C8F3	",mk)!"***+
F0C8F4	"-mk)!"***+
F0C8F5	".mk)!"***+
F0C8F6	"/mk)!"***+
F0C8F7	"0mk)!"***+
F0C8F8	"1mk)!"***+
F0C8F9	"2mk)!"***+
F0C8FA	"3mk)!"***+
F0C8FB	"4mk)!"***+
F0C8FC	"5mk)!"***+
F0C8FD	"6mk)!"***+
F0C8FE	"7mk)!"***+
F0C8FF	"8mk)!"***+
F0C900	"9mk)!"***+
F0C901	":mk)!"***+
F0C902	";mk)!"***+
F0C903	"<mk)!"***+
F0C904	"=mk)!"***+
F0C905	">mk)!"***+
F0C906	"?mk)!"***+
F0C907	"@mk)!"***+
F0C908	"Amk)!"***+
F0C909	"Bmk)!"***+
F0C90A	"Cmk)!"***+
F0C90B	"Dmk)!"***+
F0C90C	"Emk)!"***+
F0C90D	"Fmk)!"***+
F0C90E	"Gmk)!"***+
F0C90F	"Hmk)!"***+
F0C910	"Imk)!"***+
F0C911	"Jmk)!"***+
F0C912	"wjj!"+**9*
F0C913	"}|e$#"***\-
F0C914	"||e$#"***\-
F0C915	"{|e$#"***\-
F0C916	"z|e$#"***\-
F0C917	"y|e$#"***\-
F0C918	"x|e$#"***\-
F0C919	"w|e$#"***\-
F0C91A	"v|e$#"***\-
F0C91B	"u|e$#"***\-
F0C91C	"t|e$#"***\-
F0C91D	"s|e$#"***\-
F0C91E	"r|e$#"***\-
F0C91F	"q|e$#"***\-
F0C920	"p|e$#"***\-
F0C921	"o|e$#"***\-
F0C922	"n|e$#"***\-
F0C923	"m|e$#"***\-
F0C924	"l|e$#"***\-
F0C925	"k|e$#"***\-
F0C926	"j|e$#"***\-
F0C927	"i|e$#"***\-
F0C928	"h|e$#"***\-
F0C929	"g|e$#"***\-
F0C92A	"f|e$#"***\-
F0C92B	"e|e$#"***\-
F0C92C	"d|e$#"***\-
F0C92D	"c|e$#"***\-
F0C92E	"b|e$#"***\-
F0C92F	"a|e$#"***\-
F0C930	"`|e$#"***\-
F0C931	"_|e$#"***\-
F0C932	"^|e$#"***\-
F0C933	"]|e$#"***\-
F0C934	"\|e$#"***\-
F0C935	"[|e$#"***\-
F0C936	"Z|e$#"***\-
F0C937	"Y|e$#"***\-
F0C938	"X|e$#"***\-
F0C939	"W|e$#"***\-
F0C93A	"V|e$#"***\-
F0C93B	"U|e$#"***\-
F0C93C	"T|e$#"***\-
F0C93D	"S|e$#"***\-
F0C93E	"R|e$#"***\-
F0C93F	"Q|e$#"***\-
F0C940	"P|e$#"***\-
F0C941	"O|e$#"***\-
F0C942	"N|e$#"***\-
F0C943	"M|e$#"***\-
F0C944	"L|e$#"***\-
F0C945	"K|e$#"***\-
F0C946	"J|e$#"***\-
F0C947	"5%~YY"*+**
F0C948	"H|e$#"***\-
F0C949	"G|e$#"***\-
F0C94A	"F|e$#"***\-
F0C94B	"E|e$#"***\-
F0C94C	"D|e$#"***\-
F0C94D	"C|e$#"***\-
F0C94E	"B|e$#"***\-
F0C94F	"A|e$#"***\-
F0C950	"@|e$#"***\-
F0C951	"?|e$#"***\-
F0C952	">|e$#"***\-
F0C953	"=|e$#"***\-
F0C954	"<|e$#"***\-
F0C955	";|e$#"***\-
F0C956	":|e$#"***\-
F0C957	"9|e$#"***\-
F0C958	"8|e$#"***\-
F0C959	"7|e$#"***\-
F0C95A	"6|e$#"***\-
F0C95B	"5|e$#"***\-
F0C95C	"4|e$#"***\-
F0C95D	"3|e$#"***\-
F0C95E	"2|e$#"***\-
F0C95F	"1|e$#"***\-
F0C960	"0|e$#"***\-
F0C961	"/|e$#"***\-
F0C962	".|e$#"***\-
F0C963	"-|e$#"***\-
F0C964	",|e$#"***\-
F0C965	"+|e$#"***\-
F0C966	"*|e$#"***\-
F0C967	")|e$#"***\-
F0C968	"(|e$#"***\-
F0C969	"'|e$#"***\-
F0C96A	"&|e$#"***\-
F0C96B	"%|e$#"***\-
F0C96C	"$|e$#"***\-
F0C96D	"#|e$#"***\-
F0C96E	",UO2/"***\-
F0C96F	"!|e$#"***\-
F0C970	" |e$#"***\-
F0C971	")UO2/"***\-
F0C972	"(UO2/"***\-
F0C973	"'UO2/"***\-
F0C974	"&UO2/"***\-
F0C975	"%UO2/"***\-
F0C976	"$UO2/"***\-
F0C977	"#UO2/"***\-
F0C978	"xyh&!"***\-
F0C979	"!UO2/"***\-
F0C97A	"g~Y+("**+*
F0C97B	"[~Y;!"**+*
F0C97C	"tyh&!"***\-
F0C97D	"syh&!"***\-
F0C97E	"ryh&!"***\-
F0C97F	"qyh&!"***\-
F0C980	"pyh&!"***\-
F0C981	"oyh&!"***\-
F0C982	"VM~=%"*+**
F0C983	"myh&!"***\-
F0C984	"lyh&!"***\-
F0C985	"kyh&!"***\-
F0C986	"jyh&!"***\-
F0C987	"|e$#"***9-
F0C988	"|e$#"***8-
F0C989	"|e$#"***7-
F0C98A	"|e$#"***6-
F0C98B	"|e$#"***5-
F0C98C	"|e$#"***4-
F0C98D	"|e$#"***3-
F0C98E	"|e$#"***2-
F0C98F	"|e$#"***1-
F0C990	"|e$#"***
F0C991	"|e$#"***1+
F0C992	"|e$#"***2+
F0C993	"|e$#"***3+
F0C994	"|e$#"***4+
F0C995	"|e$#"***5+
F0C996	"|e$#"***6+
F0C997	"|e$#"***7+
F0C998	"|e$#"***8+
F0C999	"|e$#"***9+
F0C99A	"UO2/"***
F0C99B	"UO2/"***1+
F0C99C	"UO2/"***2+
F0C99D	"UO2/"***3+
F0C99E	"UO2/"***4+
F0C99F	"UO2/"***5+
F0C9A0	"UO2/"***6+
F0C9A1	"UO2/"***7+
F0C9A2	"UO2/"***8+
F0C9A3	"UO2/"***9+
F0C9A4	"Lyh&!"***\-
F0C9A5	"Kyh&!"***\-
F0C9A6	"Jyh&!"***\-
F0C9A7	"Iyh&!"***\-
F0C9A8	"Hyh&!"***\-
F0C9A9	"Gyh&!"***\-
F0C9AA	"Fyh&!"***\-
F0C9AB	"Eyh&!"***\-
F0C9AC	"Dyh&!"***\-
F0C9AD	"Cyh&!"***\-
F0C9AE	"Byh&!"***\-
F0C9AF	"Ayh&!"***\-
F0C9B0	"@yh&!"***\-
F0C9B1	"?yh&!"***\-
F0C9B2	">yh&!"***\-
F0C9B3	"=yh&!"***\-
F0C9B4	"<yh&!"***\-
F0C9B5	";yh&!"***\-
F0C9B6	":yh&!"***\-
F0C9B7	"9yh&!"***\-
F0C9B8	"8yh&!"***\-
F0C9B9	"7yh&!"***\-
F0C9BA	"6yh&!"***\-
F0C9BB	"5yh&!"***\-
F0C9BC	"4yh&!"***\-
F0C9BD	"3yh&!"***\-
F0C9BE	"2yh&!"***\-
F0C9BF	"1yh&!"***\-
F0C9C0	"0yh&!"***\-
F0C9C1	"/yh&!"***\-
F0C9C2	".yh&!"***\-
F0C9C3	"-yh&!"***\-
F0C9C4	",yh&!"***\-
F0C9C5	"+yh&!"***\-
F0C9C6	"*yh&!"***\-
F0C9C7	")yh&!"***\-
F0C9C8	"(yh&!"***\-
F0C9C9	"'yh&!"***\-
F0C9CA	"&yh&!"***\-
F0C9CB	"%yh&!"***\-
F0C9CC	"$yh&!"***\-
F0C9CD	"#yh&!"***\-
F0C9CE	"2wp% "***\-
F0C9CF	"c1~;5"*+**
F0C9D0	" yh&!"***\-
F0C9D1	"/wp% "***\-
F0C9D2	".wp% "***\-
F0C9D3	"-wp% "***\-
F0C9D4	",wp% "***\-
F0C9D5	"+wp% "***\-
F0C9D6	"*wp% "***\-
F0C9D7	")wp% "***\-
F0C9D8	"(wp% "***\-
F0C9D9	"'wp% "***\-
F0C9DA	"&wp% "***\-
F0C9DB	"%wp% "***\-
F0C9DC	"$wp% "***\-
F0C9DD	"#wp% "***\-
F0C9DE	"9}S''"***\-
F0C9DF	"!wp% "***\-
F0C9E0	" wp% "***\-
F0C9E1	"6}S''"***\-
F0C9E2	"5}S''"***\-
F0C9E3	"4}S''"***\-
F0C9E4	"3}S''"***\-
F0C9E5	"2}S''"***\-
F0C9E6	"1}S''"***\-
F0C9E7	"yh&!"***9-
F0C9E8	"yh&!"***8-
F0C9E9	"yh&!"***7-
F0C9EA	"yh&!"***6-
F0C9EB	"yh&!"***5-
F0C9EC	"yh&!"***4-
F0C9ED	"yh&!"***3-
F0C9EE	"yh&!"***2-
F0C9EF	"yh&!"***1-
F0C9F0	"yh&!"***
F0C9F1	"yh&!"***1+
F0C9F2	"yh&!"***2+
F0C9F3	"yh&!"***3+
F0C9F4	"yh&!"***4+
F0C9F5	"yh&!"***5+
F0C9F6	"yh&!"***6+
F0C9F7	"yh&!"***7+
F0C9F8	"yh&!"***8+
F0C9F9	"yh&!"***9+
F0C9FA	"wp %"***6-
F0C9FB	"wp %"***5-
F0C9FC	"wp %"***4-
F0C9FD	"wp %"***3-
F0C9FE	"wp %"***2-
F0C9FF	"wp %"***1-
F0CA00	"wp %"***
F0CA01	"wp %"***1+
F0CA02	"wp %"***2+
F0CA03	"_+~e%"*+**
F0CA04	"wp %"***4+
F0CA05	"wp %"***5+
F0CA06	"wp %"***6+
F0CA07	"wp %"***7+
F0CA08	"wp %"***8+
F0CA09	"wp %"***9+
F0CA0A	".tO*)"***\-
F0CA0B	"-tO*)"***\-
F0CA0C	",tO*)"***\-
F0CA0D	"+tO*)"***\-
F0CA0E	"}S''"***9-
F0CA0F	"}S''"***8-
F0CA10	"}S''"***7-
F0CA11	"}S''"***6-
F0CA12	"}S''"***5-
F0CA13	"}S''"***4-
F0CA14	"}S''"***3-
F0CA15	"}S''"***2-
F0CA16	"}S''"***1-
F0CA17	"}S''"***
F0CA18	"}S''"***1+
F0CA19	"}S''"***2+
F0CA1A	"}S''"***3+
F0CA1B	"}S''"***4+
F0CA1C	"}S''"***5+
F0CA1D	"}S''"***6+
F0CA1E	"}S''"***7+
F0CA1F	"}S''"***8+
F0CA20	"}S''"***9+
F0CA21	"Arq##"***\-
F0CA22	"@rq##"***\-
F0CA23	"?rq##"***\-
F0CA24	">rq##"***\-
F0CA25	"=rq##"***\-
F0CA26	"<rq##"***\-
F0CA27	";rq##"***\-
F0CA28	":rq##"***\-
F0CA29	"99~S9"*+**
F0CA2A	"8rq##"***\-
F0CA2B	"7rq##"***\-
F0CA2C	"6rq##"***\-
F0CA2D	"5rq##"***\-
F0CA2E	"4rq##"***\-
F0CA2F	"tO*)"***9-
F0CA30	"tO*)"***8-
F0CA31	"tO*)"***7-
F0CA32	"tO*)"***6-
F0CA33	"tO*)"***5-
F0CA34	"tO*)"***4-
F0CA35	"tO*)"***3-
F0CA36	"tO*)"***2-
F0CA37	"tO*)"***1-
F0CA38	"tO*)"***
F0CA39	"tO*)"***1+
F0CA3A	"tO*)"***2+
F0CA3B	"tO*)"***3+
F0CA3C	"tO*)"***4+
F0CA3D	"tO*)"***5+
F0CA3E	"tO*)"***6+
F0CA3F	"tO*)"***7+
F0CA40	"tO*)"***8+
F0CA41	"tO*)"***9+
F0CA42	" rq##"***\-
F0CA43	",}S''"***+
F0CA44	"lU~A"+**9*
F0CA45	".}S''"***+
F0CA46	"/}S''"***+
F0CA47	"0}S''"***+
F0CA48	"1}S''"***+
F0CA49	"2}S''"***+
F0CA4A	"3}S''"***+
F0CA4B	"4}S''"***+
F0CA4C	"5}S''"***+
F0CA4D	"6}S''"***+
F0CA4E	"7}S''"***+
F0CA4F	"8}S''"***+
F0CA50	"9}S''"***+
F0CA51	":}S''"***+
F0CA52	";}S''"***+
F0CA53	"<}S''"***+
F0CA54	"=}S''"***+
F0CA55	">}S''"***+
F0CA56	"?}S''"***+
F0CA57	"@}S''"***+
F0CA58	" tO*)"***+
F0CA59	"rq##"***9-
F0CA5A	"rq##"***8-
F0CA5B	"rq##"***7-
F0CA5C	"rq##"***6-
F0CA5D	"rq##"***5-
F0CA5E	"rq##"***4-
F0CA5F	"rq##"***3-
F0CA60	"rq##"***2-
F0CA61	"rq##"***1-
F0CA62	"rq##"***
F0CA63	"rq##"***1+
F0CA64	"rq##"***2+
F0CA65	"rq##"***3+
F0CA66	"rq##"***4+
F0CA67	"rq##"***5+
F0CA68	"rq##"***6+
F0CA69	"rq##"***7+
F0CA6A	"S~}(&"**+*
F0CA6B	"rq##"***9+
F0CA6C	"4tO*)"***+
F0CA6D	"5tO*)"***+
F0CA6E	"6tO*)"***+
F0CA6F	"7tO*)"***+
F0CA70	"8tO*)"***+
F0CA71	"9tO*)"***+
F0CA72	":tO*)"***+
F0CA73	";tO*)"***+
F0CA74	"<tO*)"***+
F0CA75	"=tO*)"***+
F0CA76	">tO*)"***+
F0CA77	"w~O+'"**+*
F0CA78	"@tO*)"***+
F0CA79	"AtO*)"***+
F0CA7A	"6~q7/"**+*
F0CA7B	"CtO*)"***+
F0CA7C	"DtO*)"***+
F0CA7D	"EtO*)"***+
F0CA7E	"FtO*)"***+
F0CA7F	"GtO*)"***+
F0CA80	"HtO*)"***+
F0CA81	"ItO*)"***+
F0CA82	" rq##"***+
F0CA83	"!rq##"***+
F0CA84	"LtO*)"***+
F0CA85	"5/#~7"+***
F0CA86	"$rq##"***+
F0CA87	"%rq##"***+
F0CA88	"&rq##"***+
F0CA89	"'rq##"***+
F0CA8A	"(rq##"***+
F0CA8B	")rq##"***+
F0CA8C	"*rq##"***+
F0CA8D	"+rq##"***+
F0CA8E	",rq##"***+
F0CA8F	"-rq##"***+
F0CA90	".rq##"***+
F0CA91	"/rq##"***+
F0CA92	"0rq##"***+
F0CA93	"1rq##"***+
F0CA94	"2rq##"***+
F0CA95	"cY~-%"*+**
F0CA96	"4rq##"***+
F0CA97	"5rq##"***+
F0CA98	"6rq##"***+
F0CA99	"7rq##"***+
F0CA9A	"8rq##"***+
F0CA9B	"9rq##"***+
F0CA9C	":rq##"***+
F0CA9D	";rq##"***+
F0CA9E	"ZC~5/"*+**
F0CA9F	"=rq##"***+
F0CAA0	">rq##"***+
F0CAA1	"?rq##"***+
F0CAA2	"@rq##"***+
F0CAA3	"Arq##"***+
F0CAA4	"Brq##"***+
F0CAA5	"Crq##"***+
F0CAA6	"~eC5,"***\-
F0CAA7	"}eC5,"***\-
F0CAA8	"|eC5,"***\-
F0CAA9	"{eC5,"***\-
F0CAAA	"zeC5,"***\-
F0CAAB	"yeC5,"***\-
F0CAAC	"xeC5,"***\-
F0CAAD	"weC5,"***\-
F0CAAE	"&~yI/"**+*
F0CAAF	"ueC5,"***\-
F0CAB0	"teC5,"***\-
F0CAB1	"seC5,"***\-
F0CAB2	"reC5,"***\-
F0CAB3	"{G~))"*+**
F0CAB4	"peC5,"***\-
F0CAB5	"oeC5,"***\-
F0CAB6	"neC5,"***\-
F0CAB7	"meC5,"***\-
F0CAB8	"leC5,"***\-
F0CAB9	"keC5,"***\-
F0CABA	"jeC5,"***\-
F0CABB	"ieC5,"***\-
F0CABC	"heC5,"***\-
F0CABD	"geC5,"***\-
F0CABE	"feC5,"***\-
F0CABF	"eeC5,"***\-
F0CAC0	"deC5,"***\-
F0CAC1	"ceC5,"***\-
F0CAC2	"beC5,"***\-
F0CAC3	"aeC5,"***\-
F0CAC4	"`eC5,"***\-
F0CAC5	"_eC5,"***\-
F0CAC6	"^eC5,"***\-
F0CAC7	"]eC5,"***\-
F0CAC8	"\eC5,"***\-
F0CAC9	"[eC5,"***\-
F0CACA	"ZeC5,"***\-
F0CACB	"i~G/-"**+*
F0CACC	"ID~G+"*+**
F0CACD	"WeC5,"***\-
F0CACE	"VeC5,"***\-
F0CACF	"UeC5,"***\-
F0CAD0	"TeC5,"***\-
F0CAD1	"SeC5,"***\-
F0CAD2	"ReC5,"***\-
F0CAD3	"QeC5,"***\-
F0CAD4	"PeC5,"***\-
F0CAD5	"OeC5,"***\-
F0CAD6	"NeC5,"***\-
F0CAD7	"MeC5,"***\-
F0CAD8	"LeC5,"***\-
F0CAD9	"KeC5,"***\-
F0CADA	"JeC5,"***\-
F0CADB	"IeC5,"***\-
F0CADC	"HeC5,"***\-
F0CADD	"GeC5,"***\-
F0CADE	"FeC5,"***\-
F0CADF	"EeC5,"***\-
F0CAE0	"DeC5,"***\-
F0CAE1	"CeC5,"***\-
F0CAE2	"BeC5,"***\-
F0CAE3	"AeC5,"***\-
F0CAE4	"@eC5,"***\-
F0CAE5	"?eC5,"***\-
F0CAE6	"W6~=5"*+**
F0CAE7	"=eC5,"***\-
F0CAE8	"<eC5,"***\-
F0CAE9	";eC5,"***\-
F0CAEA	":eC5,"***\-
F0CAEB	"9eC5,"***\-
F0CAEC	"8eC5,"***\-
F0CAED	"7eC5,"***\-
F0CAEE	"6eC5,"***\-
F0CAEF	"5eC5,"***\-
F0CAF0	"4eC5,"***\-
F0CAF1	"3eC5,"***\-
F0CAF2	"2eC5,"***\-
F0CAF3	"1eC5,"***\-
F0CAF4	"0eC5,"***\-
F0CAF5	"/eC5,"***\-
F0CAF6	".eC5,"***\-
F0CAF7	"-eC5,"***\-
F0CAF8	",eC5,"***\-
F0CAF9	"+eC5,"***\-
F0CAFA	"G&~a;"*+**
F0CAFB	")eC5,"***\-
F0CAFC	"(eC5,"***\-
F0CAFD	"'eC5,"***\-
F0CAFE	"&eC5,"***\-
F0CAFF	"%eC5,"***\-
F0CB00	"$eC5,"***\-
F0CB01	"#eC5,"***\-
F0CB02	"~|a) "***\-
F0CB03	"!eC5,"***\-
F0CB04	" eC5,"***\-
F0CB05	"{|a) "***\-
F0CB06	"z|a) "***\-
F0CB07	"y|a) "***\-
F0CB08	"x|a) "***\-
F0CB09	"w|a) "***\-
F0CB0A	"v|a) "***\-
F0CB0B	"u|a) "***\-
F0CB0C	"t|a) "***\-
F0CB0D	"s|a) "***\-
F0CB0E	"r|a) "***\-
F0CB0F	"q|a) "***\-
F0CB10	"fS~k"+**8*
F0CB11	"}#~;;"*+**
F0CB12	"n|a) "***\-
F0CB13	"m|a) "***\-
F0CB14	"l|a) "***\-
F0CB15	"k|a) "***\-
F0CB16	"j|a) "***\-
F0CB17	"i|a) "***\-
F0CB18	"h|a) "***\-
F0CB19	"g|a) "***\-
F0CB1A	"f|a) "***\-
F0CB1B	"eC5,"***9-
F0CB1C	"eC5,"***8-
F0CB1D	"eC5,"***7-
F0CB1E	"eC5,"***6-
F0CB1F	"a=~M!"*+**
F0CB20	"t_~5"+**8*
F0CB21	"eC5,"***3-
F0CB22	"eC5,"***2-
F0CB23	"eC5,"***1-
F0CB24	"eC5,"***
F0CB25	"sO~C"+**9*
F0CB26	"eC5,"***2+
F0CB27	"eC5,"***3+
F0CB28	"eC5,"***4+
F0CB29	"eC5,"***5+
F0CB2A	"eC5,"***6+
F0CB2B	"eC5,"***7+
F0CB2C	"eC5,"***8+
F0CB2D	"eC5,"***9+
F0CB2E	"R|a) "***\-
F0CB2F	"Q|a) "***\-
F0CB30	"P|a) "***\-
F0CB31	"O|a) "***\-
F0CB32	"N|a) "***\-
F0CB33	"M|a) "***\-
F0CB34	"L|a) "***\-
F0CB35	"K|a) "***\-
F0CB36	"J|a) "***\-
F0CB37	"I|a) "***\-
F0CB38	"H|a) "***\-
F0CB39	"G|a) "***\-
F0CB3A	"F|a) "***\-
F0CB3B	"E|a) "***\-
F0CB3C	"D|a) "***\-
F0CB3D	"C|a) "***\-
F0CB3E	"B|a) "***\-
F0CB3F	"A|a) "***\-
F0CB40	"@|a) "***\-
F0CB41	"?|a) "***\-
F0CB42	">|a) "***\-
F0CB43	"=|a) "***\-
F0CB44	"<|a) "***\-
F0CB45	";|a) "***\-
F0CB46	":|a) "***\-
F0CB47	"9|a) "***\-
F0CB48	"8|a) "***\-
F0CB49	"7|a) "***\-
F0CB4A	"6|a) "***\-
F0CB4B	"5|a) "***\-
F0CB4C	"4|a) "***\-
F0CB4D	"3|a) "***\-
F0CB4E	"2|a) "***\-
F0CB4F	"1|a) "***\-
F0CB50	"0|a) "***\-
F0CB51	"/|a) "***\-
F0CB52	".|a) "***\-
F0CB53	"-|a) "***\-
