F1A800	"XL@%"***
F1A969	".wm%!"***\-
F1A96A	"-wm%!"***\-
F1A96B	",wm%!"***\-
F1A96C	"+wm%!"***\-
F1A96D	"*wm%!"***\-
F1A96E	")wm%!"***\-
F1A96F	"(wm%!"***\-
F1A970	"'wm%!"***\-
F1A971	"&wm%!"***\-
F1A972	"%wm%!"***\-
F1A973	"$wm%!"***\-
F1A974	"#wm%!"***\-
F1A975	" QOK!"***+
F1A976	"!wm%!"***\-
F1A977	" wm%!"***\-
F1A978	"#QOK!"***+
F1A979	"$QOK!"***+
F1A97A	"%QOK!"***+
F1A97B	"&QOK!"***+
F1A97C	"'QOK!"***+
F1A97D	"(QOK!"***+
F1A97E	")QOK!"***+
F1A97F	"*QOK!"***+
F1A980	"+QOK!"***+
F1A981	",QOK!"***+
F1A982	"-QOK!"***+
F1A983	".QOK!"***+
F1A984	"/QOK!"***+
F1A985	"0QOK!"***+
F1A986	"1QOK!"***+
F1A987	"2QOK!"***+
F1A988	"3QOK!"***+
F1A989	"4QOK!"***+
F1A98A	"5QOK!"***+
F1A98B	"6QOK!"***+
F1A98C	"7QOK!"***+
F1A98D	"8QOK!"***+
F1A98E	"wm%!"***9-
F1A98F	"wm%!"***8-
F1A990	"wm%!"***7-
F1A991	"wm%!"***6-
F1A992	"wm%!"***5-
F1A993	"wm%!"***4-
F1A994	"wm%!"***3-
F1A995	"wm%!"***2-
F1A996	"wm%!"***1-
F1A997	"wm%!"***
F1A998	"wm%!"***1+
F1A999	"wm%!"***2+
F1A99A	"C~k0."**+*
F1A99B	"wm%!"***4+
F1A99C	"wm%!"***5+
F1A99D	"wm%!"***6+
F1A99E	"wm%!"***7+
F1A99F	"wm%!"***8+
F1A9A0	"wm%!"***9+
F1A9A1	"ok::,"***\-
F1A9A2	"nk::,"***\-
F1A9A3	"mk::,"***\-
F1A9A4	"lk::,"***\-
F1A9A5	"kk::,"***\-
F1A9A6	"jk::,"***\-
F1A9A7	"ik::,"***\-
F1A9A8	"hk::,"***\-
F1A9A9	"gk::,"***\-
F1A9AA	"fk::,"***\-
F1A9AB	"ek::,"***\-
F1A9AC	"dk::,"***\-
F1A9AD	"ck::,"***\-
F1A9AE	"bk::,"***\-
F1A9AF	"ak::,"***\-
F1A9B0	"`k::,"***\-
F1A9B1	"_k::,"***\-
F1A9B2	"^k::,"***\-
F1A9B3	"]k::,"***\-
F1A9B4	"\k::,"***\-
F1A9B5	"[k::,"***\-
F1A9B6	"Zk::,"***\-
F1A9B7	"Yk::,"***\-
F1A9B8	"Xk::,"***\-
F1A9B9	"Wk::,"***\-
F1A9BA	"Vk::,"***\-
F1A9BB	"Uk::,"***\-
F1A9BC	"Tk::,"***\-
F1A9BD	"Sk::,"***\-
F1A9BE	"Rk::,"***\-
F1A9BF	"Qk::,"***\-
F1A9C0	"Pk::,"***\-
F1A9C1	"Ok::,"***\-
F1A9C2	"Nk::,"***\-
F1A9C3	"Mk::,"***\-
F1A9C4	"Lk::,"***\-
F1A9C5	"Kk::,"***\-
F1A9C6	"Jk::,"***\-
F1A9C7	"Ik::,"***\-
F1A9C8	"h_~g"+**7*
F1A9C9	"Gk::,"***\-
F1A9CA	"Fk::,"***\-
F1A9CB	"Ek::,"***\-
F1A9CC	"Dk::,"***\-
F1A9CD	"Ck::,"***\-
F1A9CE	"Bk::,"***\-
F1A9CF	"Ak::,"***\-
F1A9D0	"@k::,"***\-
F1A9D1	"?k::,"***\-
F1A9D2	">k::,"***\-
F1A9D3	"=k::,"***\-
F1A9D4	"<k::,"***\-
F1A9D5	";k::,"***\-
F1A9D6	":k::,"***\-
F1A9D7	"9k::,"***\-
F1A9D8	"8k::,"***\-
F1A9D9	"7k::,"***\-
F1A9DA	"6k::,"***\-
F1A9DB	"5k::,"***\-
F1A9DC	"4k::,"***\-
F1A9DD	"3k::,"***\-
F1A9DE	"2k::,"***\-
F1A9DF	"1k::,"***\-
F1A9E0	"0k::,"***\-
F1A9E1	"/k::,"***\-
F1A9E2	".k::,"***\-
F1A9E3	"-k::,"***\-
F1A9E4	",k::,"***\-
F1A9E5	"+k::,"***\-
F1A9E6	"*k::,"***\-
F1A9E7	")k::,"***\-
F1A9E8	"(k::,"***\-
F1A9E9	"'k::,"***\-
F1A9EA	"&k::,"***\-
F1A9EB	"%k::,"***\-
F1A9EC	"$k::,"***\-
F1A9ED	"#k::,"***\-
F1A9EE	"2YSC "***\-
F1A9EF	"!k::,"***\-
F1A9F0	" k::,"***\-
F1A9F1	"/YSC "***\-
F1A9F2	".YSC "***\-
F1A9F3	"-YSC "***\-
F1A9F4	",YSC "***\-
F1A9F5	"s)~=5"*+**
F1A9F6	"*YSC "***\-
F1A9F7	")YSC "***\-
F1A9F8	"(YSC "***\-
F1A9F9	"'YSC "***\-
F1A9FA	"&YSC "***\-
F1A9FB	"%YSC "***\-
F1A9FC	"$YSC "***\-
F1A9FD	"#YSC "***\-
F1A9FE	"egC3-"***\-
F1A9FF	"!YSC "***\-
F1AA00	" YSC "***\-
F1AA01	"bgC3-"***\-
F1AA02	"agC3-"***\-
F1AA03	"`gC3-"***\-
F1AA04	"_gC3-"***\-
F1AA05	"^gC3-"***\-
F1AA06	"]gC3-"***\-
F1AA07	"k::,"***9-
F1AA08	"k::,"***8-
F1AA09	"k::,"***7-
F1AA0A	"k::,"***6-
F1AA0B	"k::,"***5-
F1AA0C	"k::,"***4-
F1AA0D	"k::,"***3-
F1AA0E	"k::,"***2-
F1AA0F	"k::,"***1-
F1AA10	"k::,"***
F1AA11	"k::,"***1+
F1AA12	"k::,"***2+
F1AA13	"k::,"***3+
F1AA14	"k::,"***4+
F1AA15	"k::,"***5+
F1AA16	"k::,"***6+
F1AA17	"YS C"***9-
F1AA18	"YS C"***8-
F1AA19	"YS C"***7-
F1AA1A	"YS C"***6-
F1AA1B	"YS C"***5-
F1AA1C	"YS C"***4-
F1AA1D	"YS C"***3-
F1AA1E	"YS C"***2-
F1AA1F	"YS C"***1-
F1AA20	"YS C"***
F1AA21	"YS C"***1+
F1AA22	"YS C"***2+
F1AA23	"[/~I1"*+**
F1AA24	"YS C"***4+
F1AA25	"YS C"***5+
F1AA26	"YS C"***6+
F1AA27	"_=~O!"*+**
F1AA28	"YS C"***8+
F1AA29	"YS C"***9+
F1AA2A	"9gC3-"***\-
F1AA2B	"8gC3-"***\-
F1AA2C	"7gC3-"***\-
F1AA2D	"qW~-!"*+**
F1AA2E	"5gC3-"***\-
F1AA2F	"4gC3-"***\-
F1AA30	"3gC3-"***\-
F1AA31	"2gC3-"***\-
F1AA32	"1gC3-"***\-
F1AA33	"0gC3-"***\-
F1AA34	"/gC3-"***\-
F1AA35	".gC3-"***\-
F1AA36	"-gC3-"***\-
F1AA37	",gC3-"***\-
F1AA38	"+gC3-"***\-
F1AA39	"*gC3-"***\-
F1AA3A	")gC3-"***\-
F1AA3B	"(gC3-"***\-
F1AA3C	"'gC3-"***\-
F1AA3D	"&gC3-"***\-
F1AA3E	"%gC3-"***\-
F1AA3F	"$gC3-"***\-
F1AA40	"VP~ D"*+**
F1AA41	"!YSC "***+
F1AA42	"!gC3-"***\-
F1AA43	" gC3-"***\-
F1AA44	"$YSC "***+
F1AA45	"%YSC "***+
F1AA46	"&YSC "***+
F1AA47	"'YSC "***+
F1AA48	"l~x%!"**+*
F1AA49	")YSC "***+
F1AA4A	"*YSC "***+
F1AA4B	"+YSC "***+
F1AA4C	",YSC "***+
F1AA4D	"-YSC "***+
F1AA4E	".YSC "***+
F1AA4F	"/YSC "***+
F1AA50	"|J~(("*+**
F1AA51	"1YSC "***+
F1AA52	"j/~G+"*+**
F1AA53	"3YSC "***+
F1AA54	"4YSC "***+
F1AA55	"5YSC "***+
F1AA56	"6YSC "***+
F1AA57	"7YSC "***+
F1AA58	"8YSC "***+
F1AA59	"9YSC "***+
F1AA5A	"gC3-"***9-
F1AA5B	"gC3-"***8-
F1AA5C	"gC3-"***7-
F1AA5D	"gC3-"***6-
F1AA5E	"gC3-"***5-
F1AA5F	"gC3-"***4-
F1AA60	"rL~.%"*+**
F1AA61	"gC3-"***2-
F1AA62	"gC3-"***1-
F1AA63	"gC3-"***
F1AA64	"gC3-"***1+
F1AA65	"gC3-"***2+
F1AA66	"gC3-"***3+
F1AA67	"gC3-"***4+
F1AA68	"gC3-"***5+
F1AA69	"gC3-"***6+
F1AA6A	"gC3-"***7+
F1AA6B	"gC3-"***8+
F1AA6C	"gC3-"***9+
F1AA6D	"MYSC "***+
F1AA6E	"NYSC "***+
F1AA6F	"OYSC "***+
F1AA70	"PYSC "***+
F1AA71	"QYSC "***+
F1AA72	"RYSC "***+
F1AA73	"SYSC "***+
F1AA74	"TYSC "***+
F1AA75	"UYSC "***+
F1AA76	"VYSC "***+
F1AA77	"WYSC "***+
F1AA78	"XYSC "***+
F1AA79	"YYSC "***+
F1AA7A	"ZYSC "***+
F1AA7B	"[YSC "***+
F1AA7C	"\YSC "***+
F1AA7D	"]YSC "***+
F1AA7E	"^YSC "***+
F1AA7F	"_YSC "***+
F1AA80	"`YSC "***+
F1AA81	"aYSC "***+
F1AA82	"bYSC "***+
F1AA83	" gC3-"***+
F1AA84	"!gC3-"***+
F1AA85	"eYSC "***+
F1AA86	"#gC3-"***+
F1AA87	"5~uE%"**+*
F1AA88	"%gC3-"***+
F1AA89	"&gC3-"***+
F1AA8A	"'gC3-"***+
F1AA8B	"(gC3-"***+
F1AA8C	")gC3-"***+
F1AA8D	"*gC3-"***+
F1AA8E	"+gC3-"***+
F1AA8F	",gC3-"***+
F1AA90	"-gC3-"***+
F1AA91	".gC3-"***+
F1AA92	"/gC3-"***+
F1AA93	"0gC3-"***+
F1AA94	"1gC3-"***+
F1AA95	"2gC3-"***+
F1AA96	"f+~U)"*+**
F1AA97	"4gC3-"***+
F1AA98	"5gC3-"***+
F1AA99	"{9~}"+**9*
F1AA9A	"J#~q5"*+**
F1AA9B	"8gC3-"***+
F1AA9C	"9gC3-"***+
F1AA9D	":gC3-"***+
F1AA9E	";gC3-"***+
F1AA9F	"<gC3-"***+
F1AAA0	"=gC3-"***+
F1AAA1	">gC3-"***+
F1AAA2	"?gC3-"***+
F1AAA3	"@gC3-"***+
F1AAA4	"AgC3-"***+
F1AAA5	"BgC3-"***+
F1AAA6	"CgC3-"***+
F1AAA7	"DgC3-"***+
F1AAA8	"EgC3-"***+
F1AAA9	"FgC3-"***+
F1AAAA	"GgC3-"***+
F1AAAB	"HgC3-"***+
F1AAAC	"IgC3-"***+
F1AAAD	"JgC3-"***+
F1AAAE	"KgC3-"***+
F1AAAF	"LgC3-"***+
F1AAB0	"MgC3-"***+
F1AAB1	"NgC3-"***+
F1AAB2	"OgC3-"***+
F1AAB3	"PgC3-"***+
F1AAB4	"QgC3-"***+
F1AAB5	"RgC3-"***+
F1AAB6	"SgC3-"***+
F1AAB7	"TgC3-"***+
F1AAB8	"UgC3-"***+
F1AAB9	"VgC3-"***+
F1AABA	"WgC3-"***+
F1AABB	"XgC3-"***+
F1AABC	"YgC3-"***+
F1AABD	"ZgC3-"***+
F1AABE	"[gC3-"***+
F1AABF	"\gC3-"***+
F1AAC0	"]gC3-"***+
F1AAC1	"^gC3-"***+
F1AAC2	"_gC3-"***+
F1AAC3	"`gC3-"***+
F1AAC4	"agC3-"***+
F1AAC5	"bgC3-"***+
F1AAC6	"cgC3-"***+
F1AAC7	"dgC3-"***+
F1AAC8	"egC3-"***+
F1AAC9	"fgC3-"***+
F1AACA	"ggC3-"***+
F1AACB	"hgC3-"***+
F1AACC	"igC3-"***+
F1AACD	"jgC3-"***+
F1AACE	"kgC3-"***+
F1AACF	"lgC3-"***+
F1AAD0	"mgC3-"***+
F1AAD1	"ngC3-"***+
F1AAD2	"rY~)#"*+**
F1AAD3	"pgC3-"***+
F1AAD4	"qgC3-"***+
F1AAD5	"rgC3-"***+
F1AAD6	"sgC3-"***+
F1AAD7	"tgC3-"***+
F1AAD8	"ugC3-"***+
F1AAD9	"vgC3-"***+
F1AADA	"wgC3-"***+
F1AADB	"xgC3-"***+
F1AADC	"ygC3-"***+
F1AADD	"zgC3-"***+
F1AADE	"{gC3-"***+
F1AADF	"|gC3-"***+
F1AAE0	"pO~ 4"*+**
F1AAE1	"~gC3-"***+
F1AAE2	"pO~ 4"*+**2+
F1AAE3	"pO~ 4"*+**3+
F1AAE4	"pO~ 4"*+**4+
F1AAE5	"pO~ 4"*+**5+
F1AAE6	"pO~ 4"*+**6+
F1AAE7	"pO~ 4"*+**7+
F1AAE8	"pO~ 4"*+**8+
F1AAE9	"pO~ 4"*+**9+
F1AAEA	"I~y 8"**+*4-
F1AAEB	"I~y 8"**+*3-
F1AAEC	"I~y 8"**+*2-
F1AAED	"I~y 8"**+*1-
F1AAEE	"I~y 8"**+*
F1AAEF	"}tS/#"***\-
F1AAF0	"|tS/#"***\-
F1AAF1	"{tS/#"***\-
F1AAF2	"ztS/#"***\-
F1AAF3	"ytS/#"***\-
F1AAF4	"xtS/#"***\-
F1AAF5	"wtS/#"***\-
F1AAF6	"vtS/#"***\-
F1AAF7	"utS/#"***\-
F1AAF8	"ttS/#"***\-
F1AAF9	"stS/#"***\-
F1AAFA	"rtS/#"***\-
F1AAFB	"qtS/#"***\-
F1AAFC	"ptS/#"***\-
F1AAFD	"otS/#"***\-
F1AAFE	"ntS/#"***\-
F1AAFF	"mtS/#"***\-
F1AB00	"h ~q)"*+**
F1AB01	"ktS/#"***\-
F1AB02	"jtS/#"***\-
F1AB03	"itS/#"***\-
F1AB04	"htS/#"***\-
F1AB05	"gtS/#"***\-
F1AB06	"ftS/#"***\-
F1AB07	"etS/#"***\-
F1AB08	"dtS/#"***\-
F1AB09	"ctS/#"***\-
F1AB0A	"btS/#"***\-
F1AB0B	"atS/#"***\-
F1AB0C	"`tS/#"***\-
F1AB0D	"_tS/#"***\-
F1AB0E	"a^~C"+**9*
F1AB0F	"]tS/#"***\-
F1AB10	"\tS/#"***\-
F1AB11	"[tS/#"***\-
F1AB12	"ZtS/#"***\-
F1AB13	"YtS/#"***\-
F1AB14	"XtS/#"***\-
F1AB15	"WtS/#"***\-
F1AB16	"VtS/#"***\-
F1AB17	"K+~W7"*+**
F1AB18	"TtS/#"***\-
F1AB19	"StS/#"***\-
F1AB1A	"RtS/#"***\-
F1AB1B	"QtS/#"***\-
F1AB1C	"PtS/#"***\-
F1AB1D	"OtS/#"***\-
F1AB1E	"NtS/#"***\-
F1AB1F	"MtS/#"***\-
F1AB20	"LtS/#"***\-
F1AB21	"KtS/#"***\-
F1AB22	"JtS/#"***\-
F1AB23	"ItS/#"***\-
F1AB24	"HtS/#"***\-
F1AB25	"GtS/#"***\-
F1AB26	"FtS/#"***\-
F1AB27	"EtS/#"***\-
F1AB28	"DtS/#"***\-
F1AB29	"CtS/#"***\-
F1AB2A	"BtS/#"***\-
F1AB2B	"AtS/#"***\-
F1AB2C	"@tS/#"***\-
F1AB2D	"?tS/#"***\-
F1AB2E	">tS/#"***\-
F1AB2F	"=tS/#"***\-
F1AB30	"<tS/#"***\-
F1AB31	";tS/#"***\-
F1AB32	":tS/#"***\-
F1AB33	"9tS/#"***\-
F1AB34	"8tS/#"***\-
F1AB35	"7tS/#"***\-
F1AB36	"6tS/#"***\-
F1AB37	"5tS/#"***\-
F1AB38	"4tS/#"***\-
F1AB39	"3tS/#"***\-
F1AB3A	"2tS/#"***\-
F1AB3B	"1tS/#"***\-
F1AB3C	"0tS/#"***\-
F1AB3D	"/tS/#"***\-
F1AB3E	".tS/#"***\-
F1AB3F	"-tS/#"***\-
F1AB40	",tS/#"***\-
F1AB41	"+tS/#"***\-
F1AB42	"*tS/#"***\-
F1AB43	")tS/#"***\-
F1AB44	"(tS/#"***\-
F1AB45	"'tS/#"***\-
F1AB46	"&tS/#"***\-
F1AB47	"%tS/#"***\-
F1AB48	"$tS/#"***\-
F1AB49	"#tS/#"***\-
F1AB4A	"6qI< "***\-
F1AB4B	"!tS/#"***\-
F1AB4C	" tS/#"***\-
F1AB4D	"3qI< "***\-
F1AB4E	"2qI< "***\-
F1AB4F	"1qI< "***\-
F1AB50	"0qI< "***\-
F1AB51	"/qI< "***\-
F1AB52	".qI< "***\-
