1DB800	"`@~~A"++**
1DB8CA	"]G;"**7-5*
1DB8CB	"~mk~)"+**+4+
1DB8CC	"z~xd "+*+*
1DB8CD	"~mk~)"+**+6+
1DB8CE	"Y>~~e"++**
1DB8CF	"kRJ"**9+3*
1DB8D0	"j~}r "+*+*
1DB8D1	"a+~~~Y"+++**
1DB8D2	"y~yd "+*+*
1DB8D3	"z~xd "+*+*7+
1DB8D4	"UD~~U"++**
1DB8D5	"9rY@"**\-3*
1DB8D6	"Ur`Y"**\-2*
1DB8D7	"Y>~~e"++**9+
1DB8D8	"{k%"**9+4*
1DB8D9	"%~ge"*+*5*
1DB8DA	"Sr`Y"**\-2*
1DB8DB	"7rY@"**\-3*
1DB8DC	"^~sY"*+*2*
1DB8DD	"!s7,"**\-7*
1DB8DE	"s~gQ"*+*2*
1DB8DF	"nL~k"+**9-
1DB8E0	"nL~k"+**8-
1DB8E1	"nL~k"+**7-
1DB8E2	"nL~k"+**6-
1DB8E3	"nL~k"+**5-
1DB8E4	"nL~k"+**4-
1DB8E5	"nL~k"+**3-
1DB8E6	"nL~k"+**2-
1DB8E7	"nL~k"+**1-
1DB8E8	"nL~k"+**
1DB8E9	"nL~k"+**1+
1DB8EA	"~tW~C"+**+
1DB8EB	"nL~k"+**3+
1DB8EC	"nL~k"+**4+
1DB8ED	"]G;"**5*
1DB8EE	"nL~k"+**6+
1DB8EF	"nL~k"+**7+
1DB8F0	"ll~)"+**
1DB8F1	"nL~k"+**9+
1DB8F2	"ll~)"+**2+
1DB8F3	"ll~)"+**3+
1DB8F4	"ll~)"+**4+
1DB8F5	"ll~)"+**5+
1DB8F6	"qf~+"+**
1DB8F7	"ll~)"+**7+
1DB8F8	"ll~)"+**8+
1DB8F9	"ll~)"+**9+
1DB8FA	"qf~+"+**4+
1DB8FB	"qf~+"+**5+
1DB8FC	"qf~+"+**6+
1DB8FD	"qf~+"+**7+
1DB8FE	"qf~+"+**8+
1DB8FF	"O~o~_"+*+*
1DB900	"p~a~4"+*+*
1DB901	"~aI7"**+5*
1DB902	"?r`Y"**\-2*
1DB903	"~q~G~s"+*+*+
1DB904	">r`Y"**\-2*
1DB905	"5~}a"*+*3*
1DB906	"R~}%"*+*5*
1DB907	"mE%"**4-7*
1DB908	"<r`Y"**\-2*
1DB909	"p~a~4"+*+*9+
1DB90A	";r`Y"**\-2*
1DB90B	"]G;"**6+5*
1DB90C	":r`Y"**\-2*
1DB90D	"c~s~,"+*+*7-
1DB90E	"mE%"**3-7*
1DB90F	"c~s~,"+*+*5-
1DB910	"]G;"**7+5*
1DB911	"%rY@"**\-3*
1DB912	"7r`Y"**\-2*
1DB913	"c~s~,"+*+*1-
1DB914	"c~s~,"+*+*
1DB915	"]G;"**8+5*
1DB916	"5r`Y"**\-2*
1DB917	"S~]~}"+*+*
1DB918	"D~|~h"+*+*
1DB919	"g`~G"+**7-
1DB91A	"W~y~:"+*+*
1DB91B	"g`~G"+**5-
1DB91C	"g`~G"+**4-
1DB91D	"g`~G"+**3-
1DB91E	"g`~G"+**2-
1DB91F	"k7~~O"++**
1DB920	"g`~G"+**
1DB921	"g`~G"+**1+
1DB922	"g`~G"+**2+
1DB923	"om~#"+**
1DB924	"g`~G"+**4+
1DB925	"g`~G"+**5+
1DB926	"g`~G"+**6+
1DB927	"g`~G"+**7+
1DB928	"g`~G"+**8+
1DB929	"U~k~W"+*+*
1DB92A	"om~#"+**7+
1DB92B	"om~#"+**8+
1DB92C	"om~#"+**9+
1DB92D	"g`~G"+**4+9+
1DB92E	")r`Y"**\-2*
1DB92F	"Y@&"**9-9*
1DB930	"(r`Y"**\-2*
1DB931	"mE%"**2+7*
1DB932	"'r`Y"**\-2*
1DB933	"9pG1"**\-5*
1DB934	"LG~~m"++**
1DB935	"@wk3"**\-3*
1DB936	"%r`Y"**\-2*
1DB937	"~g~U~_"+*+*+
1DB938	"~~R~="+*+*
1DB939	"LG~~m"++**5+
1DB93A	"53/."***3/
1DB93B	">wk3"**\-3*
1DB93C	"+uoK"**\-2*
1DB93D	"7pG1"**\-5*
1DB93E	"!r`Y"**\-2*
1DB93F	"mE%"**4+7*
1DB940	"X~h4"*+*4*
1DB941	"~s9!"**+9*
1DB942	"(uoK"**\-2*
1DB943	"z~I~["+*+*3-
1DB944	"'uoK"**\-2*
1DB945	"~~mk~)"+**++
1DB946	"z~I~["+*+*
1DB947	"_~K5"*+*5*
1DB948	"YL$"**7-8*
1DB949	"z~I~["+*+*3+
1DB94A	"r Y"**9-6*
1DB94B	"z~I~["+*+*5+
1DB94C	"~UO:"**+5*
1DB94D	"mE%"**6+7*
1DB94E	";ysF"**\-2*
1DB94F	"z~I~["+*+*9+
1DB950	"r Y"**8-6*
1DB951	"3pG1"**\-5*
1DB952	" uoK"**\-2*
1DB953	"Y@&"**5-9*
1DB954	"mE%"**7+7*
1DB955	"~UO:"**+5*9+
1DB956	"n~m5"*+*3*
1DB957	"WQ-+"***8-7/
1DB958	"R~qh"*+*2*
1DB959	"4wk3"**\-3*
1DB95A	"5ysF"**\-2*
1DB95B	"mE%"**8+7*
1DB95C	"f~x4"*+*3*
1DB95D	"~nL~k"+**+9-
1DB95E	"3ysF"**\-2*
1DB95F	"2wk3"**\-3*
1DB960	"}~A:"*+*4*
1DB961	"~nL~k"+**+5-
1DB962	"r Y"**5-6*
1DB963	"~nL~k"+**+3-
1DB964	"~}_)"**+4*
1DB965	"I~oO"*+*3*
1DB966	"~nL~k"+**+
1DB967	"q~m} "+*+*
1DB968	"rY@"**8-3*
1DB969	"/~_="*+*7*
1DB96A	"uZ%"**8-5*
1DB96B	"rY@"**7-3*
1DB96C	"rY0"**5-4*
1DB96D	"~nL~k"+**+7+
1DB96E	"~ll~)"+**+
1DB96F	"5~UU"*+*5*
1DB970	"r`Y"**8-2*
1DB971	"rY@"**5-3*
1DB972	"r`Y"**7-2*
1DB973	"~ll~)"+**+5+
1DB974	"r`Y"**6-2*
1DB975	"~ll~)"+**+7+
1DB976	"r`Y"**5-2*
1DB977	"r`~4"+**9-
1DB978	"r`~4"+**8-
1DB979	"r`~4"+**7-
1DB97A	"r`~4"+**6-
1DB97B	"r`~4"+**5-
1DB97C	"r`~4"+**4-
1DB97D	"r`~4"+**3-
1DB97E	"w~|c "+*+*
1DB97F	"r`~4"+**1-
1DB980	"r`~4"+**
1DB981	"r`~4"+**1+
1DB982	"r`~4"+**2+
1DB983	"r`~4"+**3+
1DB984	"r`~4"+**4+
1DB985	"r`~4"+**5+
1DB986	"r`~4"+**6+
1DB987	"r`~4"+**7+
1DB988	"r`~4"+**8+
1DB989	"r`~4"+**9+
1DB98A	"k~q}#"+*+*
1DB98B	"uov "+**7-
1DB98C	"uov "+**6-
1DB98D	"uov "+**5-
1DB98E	"uov "+**4-
1DB98F	"uov "+**3-
1DB990	"uov "+**2-
1DB991	"uov "+**1-
1DB992	"uov "+**
1DB993	"uov "+**1+
1DB994	"uov "+**2+
1DB995	"uov "+**3+
1DB996	"uov "+**4+
1DB997	"uov "+**5+
1DB998	"^B~~>"++**
1DB999	"uov "+**7+
1DB99A	"uov "+**8+
1DB99B	"uov "+**9+
1DB99C	"uoK"**5+2*
1DB99D	"uov "+**2+9+
1DB99E	"uoK"**6+2*
1DB99F	"uov "+**4+9+
1DB9A0	"uoK"**7+2*
1DB9A1	"uo2"**5+3*
1DB9A2	"uoK"**8+2*
1DB9A3	"uov "+**8+9+
1DB9A4	"j~u| "+*+*
1DB9A5	"j~u| "+*+*1+
1DB9A6	"uZ%"**4+5*
1DB9A7	"uo2"**7+3*
1DB9A8	"V~pd"*+*2*
1DB9A9	"j~u| "+*+*5+
1DB9AA	"uo2"**8+3*
1DB9AB	"uZ%"**5+5*
1DB9AC	"ys#"**6-4*
1DB9AD	"uo2"**9+3*
1DB9AE	"y{xB"**\-2*
1DB9AF	"y2."**3-7*
1DB9B0	"ys#"**5-4*
1DB9B1	"sC)%"***1+6/
1DB9B2	"ysF"**9-2*
1DB9B3	"6gaA"**\-3*
1DB9B4	"ysF"**8-2*
1DB9B5	"uZ%"**7+5*
1DB9B6	"ysF"**7-2*
1DB9B7	"JJ~D("*+**8/
1DB9B8	"ysF"**6-2*
1DB9B9	"4gaA"**\-3*
1DB9BA	"ysF"**5-2*
1DB9BB	"ysl "+**9-
1DB9BC	"ysl "+**8-
1DB9BD	"ysl "+**7-
1DB9BE	"ysl "+**6-
1DB9BF	"ysl "+**5-
1DB9C0	"ysl "+**4-
1DB9C1	"ysl "+**3-
1DB9C2	"fG~o "++**
1DB9C3	"ysl "+**1-
1DB9C4	"ysl "+**
1DB9C5	"ysl "+**1+
1DB9C6	"ysl "+**2+
1DB9C7	"ysl "+**3+
1DB9C8	"t6~~;"++**
1DB9C9	"ysl "+**5+
1DB9CA	"ysl "+**6+
1DB9CB	"ysl "+**7+
1DB9CC	"ysl "+**8+
1DB9CD	"ysl "+**9+
1DB9CE	"ysF"**5+2*
1DB9CF	"ysl "+**2+9+
1DB9D0	"ysF"**6+2*
1DB9D1	"Y@&"**9+9*
1DB9D2	"ysF"**7+2*
1DB9D3	"UA+)"***5/
1DB9D4	"ysF"**8+2*
1DB9D5	"Y;5"**7*4-
1DB9D6	"ysF"**9+2*
1DB9D7	"pN~a"+**9-
1DB9D8	"pN~a"+**8-
1DB9D9	"Y;5"**7*
1DB9DA	"c~h~>"+*+*
1DB9DB	"pN~a"+**5-
1DB9DC	"pN~a"+**4-
1DB9DD	"pN~a"+**3-
1DB9DE	"pN~a"+**2-
1DB9DF	"pN~a"+**1-
1DB9E0	"pN~a"+**
1DB9E1	"pN~a"+**1+
1DB9E2	"pN~a"+**2+
1DB9E3	"pN~a"+**3+
1DB9E4	"pN~a"+**4+
1DB9E5	"pN~a"+**5+
1DB9E6	"pN~a"+**6+
1DB9E7	"pN~a"+**7+
1DB9E8	"pN~a"+**8+
1DB9E9	"pN~a"+**9+
1DB9EA	"gb~C"+**4-
1DB9EB	"gb~C"+**3-
1DB9EC	"ZO~t "++**
1DB9ED	"gb~C"+**1-
1DB9EE	"gb~C"+**
1DB9EF	"gb~C"+**1+
1DB9F0	"gb~C"+**2+
1DB9F1	"gb~C"+**3+
1DB9F2	"gb~C"+**4+
1DB9F3	"gb~C"+**5+
1DB9F4	"gb~C"+**6+
1DB9F5	"wky "+**
1DB9F6	"gb~C"+**8+
1DB9F7	"gb~C"+**9+
1DB9F8	"wky "+**3+
1DB9F9	"wky "+**4+
1DB9FA	"wky "+**5+
1DB9FB	"wky "+**6+
1DB9FC	"R~p~U"+*+*
1DB9FD	"m=~~)"++**
1DB9FE	"wky "+**9+
1DB9FF	"gb~C"+**8+9+
1DBA00	"P{xB"**\-2*
1DBA01	"o~U~O"+*+*
1DBA02	"O{xB"**\-2*
1DBA03	"y2."**9+7*
1DBA04	"wk3"**5+3*
1DBA05	"_~Y~g"+*+*
1DBA06	"M{xB"**\-2*
1DBA07	"wk3"**6+3*
1DBA08	"bG#"**9-8*
1DBA09	"o~U~O"+*+*8+
1DBA0A	"wk3"**7+3*
1DBA0B	"_~Y~g"+*+*6+
1DBA0C	"J{xB"**\-2*
1DBA0D	"wk3"**8+3*
1DBA0E	"I{xB"**\-2*
1DBA0F	"(mA7"**\-5*
1DBA10	"SH~~J"++**
1DBA11	"~s;)"**+7*
1DBA12	"G{xB"**\-2*
1DBA13	"/{x,"**\-3*
1DBA14	"vA~` "++**
1DBA15	"SH~~J"++**5+
1DBA16	"E{xB"**\-2*
1DBA17	"SH~~J"++**7+
1DBA18	"L~D4"*+*7*
1DBA19	"-{x,"**\-3*
1DBA1A	"C{xB"**\-2*
1DBA1B	"vA~` "++**7+
1DBA1C	"B{xB"**\-2*
1DBA1D	"vA~` "++**9+
1DBA1E	"A{xB"**\-2*
1DBA1F	"xU~A"+**9-
1DBA20	"xU~A"+**8-
1DBA21	"xU~A"+**7-
1DBA22	"xU~A"+**6-
1DBA23	"xU~A"+**5-
1DBA24	"xU~A"+**4-
1DBA25	"{/~~U"++**
1DBA26	"xU~A"+**2-
1DBA27	"xU~A"+**1-
1DBA28	"xU~A"+**
1DBA29	"xU~A"+**1+
1DBA2A	"xU~A"+**2+
1DBA2B	"xU~A"+**3+
1DBA2C	"xU~A"+**4+
1DBA2D	"xU~A"+**5+
1DBA2E	"xU~A"+**6+
1DBA2F	"xU~A"+**7+
1DBA30	"xU~A"+**8+
1DBA31	"xU~A"+**9+
1DBA32	"nY~I"+**
1DBA33	"nY~I"+**1+
1DBA34	"~~ln "+*+*
1DBA35	"nY~I"+**3+
1DBA36	"nY~I"+**4+
1DBA37	"s~_~3"+*+*
1DBA38	"nY~I"+**6+
1DBA39	"nY~I"+**7+
1DBA3A	"nY~I"+**8+
1DBA3B	"[O~q "++**
1DBA3C	"t~O~U"+*+*
1DBA3D	"y~K~W"+*+*
1DBA3E	"CC>"**7*4-
1DBA3F	"CC>"**7*3-
1DBA40	"`I~x "++**
1DBA41	"pG1"**3-5*
1DBA42	"CC>"**7*
1DBA43	"gaA"**6-3*
1DBA44	"bGF"**3-4*
1DBA45	"CC>"**7*3+
1DBA46	"gaA"**5-3*
1DBA47	"pG~w"+**9-
1DBA48	"pG~w"+**8-
1DBA49	"q~i~%"+*+*
1DBA4A	"pG~w"+**6-
1DBA4B	"pG~w"+**5-
1DBA4C	"pG~w"+**4-
1DBA4D	"pG~w"+**3-
1DBA4E	"pG~w"+**2-
1DBA4F	"pG~w"+**1-
1DBA50	"pG~w"+**
1DBA51	"pG~w"+**1+
1DBA52	"pG~w"+**2+
1DBA53	"pG~w"+**3+
1DBA54	"^V~s"+**
1DBA55	"ga~E"+**
1DBA56	"pG~w"+**6+
1DBA57	"pG~w"+**7+
1DBA58	"pG~w"+**8+
1DBA59	"pG~w"+**9+
1DBA5A	"^V~s"+**6+
1DBA5B	"^V~s"+**7+
1DBA5C	"^V~s"+**8+
1DBA5D	"^V~s"+**9+
1DBA5E	"ga~E"+**9+
1DBA5F	"pG1"**3+5*
1DBA60	"bGF"**4+4*
1DBA61	"gaA"**4+3*
1DBA62	">-)! "***\-
1DBA63	"=-)! "***\-
1DBA64	"_~z7"*+*3*
1DBA65	"CC>"**5+7*
1DBA66	":-)! "***\-
1DBA67	"gaA"**6+3*
1DBA68	"bGF"**6+4*
1DBA69	"pG1"**5+5*
1DBA6A	"m6~~O"++**
1DBA6B	"5-)! "***\-
1DBA6C	"w~|A"*+*2*
1DBA6D	"gaA"**8+3*
1DBA6E	"~tI."**+5*
1DBA6F	"1-)! "***\-
1DBA70	"gaA"**9+3*
1DBA71	"/-)! "***\-
1DBA72	".-)! "***\-
1DBA73	"u\~7"+**9-
1DBA74	"u\~7"+**8-
1DBA75	"u\~7"+**7-
1DBA76	"u\~7"+**6-
1DBA77	"u\~7"+**5-
1DBA78	"u\~7"+**4-
1DBA79	"u\~7"+**3-
1DBA7A	"u\~7"+**2-
1DBA7B	"u\~7"+**1-
1DBA7C	"u\~7"+**
1DBA7D	"U~a~m"+*+*
1DBA7E	"u\~7"+**2+
1DBA7F	"u\~7"+**3+
1DBA80	"u\~7"+**4+
1DBA81	"u\~7"+**5+
1DBA82	"u\~7"+**6+
1DBA83	"u\~7"+**7+
1DBA84	"u\~7"+**8+
1DBA85	"QC~~k"++**
1DBA86	"vO~S"+**4-
1DBA87	"vO~S"+**3-
1DBA88	"vO~S"+**2-
1DBA89	"vO~S"+**1-
1DBA8A	"vO~S"+**
1DBA8B	"vO~S"+**1+
1DBA8C	"vO~S"+**2+
1DBA8D	"vO~S"+**3+
1DBA8E	"f~s~'"+*+*
1DBA8F	"vO~S"+**5+
1DBA90	"vO~S"+**6+
1DBA91	"vO~S"+**7+
1DBA92	"vO~S"+**8+
1DBA93	"vO~S"+**9+
1DBA94	"{xB"**6-2*
1DBA95	"vO~S"+**2+9+
1DBA96	"{xB"**5-2*
1DBA97	"{xd "+**9-
1DBA98	"{xd "+**8-
1DBA99	"{xd "+**7-
1DBA9A	"{xd "+**6-
1DBA9B	"{xd "+**5-
1DBA9C	"{xd "+**4-
1DBA9D	"{xd "+**3-
1DBA9E	"{xd "+**2-
1DBA9F	"{xd "+**1-
1DBAA0	"{xd "+**
1DBAA1	"{xd "+**1+
1DBAA2	"{xd "+**2+
1DBAA3	"{xd "+**3+
1DBAA4	"{xd "+**4+
1DBAA5	"{xd "+**5+
1DBAA6	"~xU~A"+**+
1DBAA7	"{xd "+**7+
1DBAA8	"{xd "+**8+
1DBAA9	"{xd "+**9+
1DBAAA	"sV~G"+**
1DBAAB	"sV~G"+**1+
1DBAAC	"sV~G"+**2+
1DBAAD	"sV~G"+**3+
1DBAAE	"sV~G"+**4+
1DBAAF	"sV~G"+**5+
1DBAB0	"tL~_"+**
1DBAB1	"sV~G"+**7+
1DBAB2	"/*"*:*2/
1DBAB3	"sV~G"+**9+
1DBAB4	"z~D~k"+*+*
1DBAB5	"tL~_"+**5+
1DBAB6	"ya~("+**
1DBAB7	"tL~_"+**7+
1DBAB8	"tL~_"+**8+
1DBAB9	"tL~_"+**9+
1DBABA	"qJ~k"+**
1DBABB	"ya~("+**5+
1DBABC	"ya~("+**6+
1DBABD	"ya~("+**7+
1DBABE	"ya~("+**8+
1DBABF	"ya~("+**9+
1DBAC0	"p~n} "+*+*
1DBAC1	"qJ~k"+**7+
1DBAC2	"qJ~k"+**8+
1DBAC3	"_~m~="+*+*
1DBAC4	"yaS"**7+2*
1DBAC5	"%-)! "***+
1DBAC6	"yaS"**8+2*
1DBAC7	"~//"**3+7*
1DBAC8	"yaS"**9+2*
1DBAC9	")-)! "***+
1DBACA	"{P!"**7+6*
1DBACB	"k~k~+"+*+*
1DBACC	",-)! "***+
1DBACD	"rQ~U"+**9-
1DBACE	"~pG~w"+**+
1DBACF	"rQ~U"+**7-
1DBAD0	"rQ~U"+**6-
1DBAD1	"rQ~U"+**5-
1DBAD2	"UI~~>"++**
1DBAD3	"~ga~E"+**+
1DBAD4	"rQ~U"+**2-
1DBAD5	"rQ~U"+**1-
1DBAD6	"rQ~U"+**
1DBAD7	"}mo "+**
1DBAD8	"rQ~U"+**2+
1DBAD9	"rQ~U"+**3+
1DBADA	"rQ~U"+**4+
1DBADB	"rQ~U"+**5+
1DBADC	"i~a~@"+*+*
1DBADD	"rQ~U"+**7+
1DBADE	"rQ~U"+**8+
1DBADF	"o~o} "+*+*
1DBAE0	"}mo "+**9+
1DBAE1	"ee~A"+**6-
1DBAE2	"ee~A"+**5-
1DBAE3	"w~M~U"+*+*
1DBAE4	"ee~A"+**3-
1DBAE5	"ee~A"+**2-
1DBAE6	"ee~A"+**1-
1DBAE7	"ee~A"+**
1DBAE8	"ee~A"+**1+
1DBAE9	"ee~A"+**2+
1DBAEA	"ee~A"+**3+
1DBAEB	"ee~A"+**4+
1DBAEC	"ee~A"+**5+
1DBAED	"ee~A"+**6+
1DBAEE	"ee~A"+**7+
1DBAEF	"ee~A"+**8+
1DBAF0	"ee~A"+**9+
1DBAF1	"u[~9"+**
1DBAF2	"u[~9"+**1+
1DBAF3	"u[~9"+**2+
1DBAF4	"u[~9"+**3+
1DBAF5	"u[~9"+**4+
1DBAF6	"u[~9"+**5+
1DBAF7	"u[~9"+**6+
1DBAF8	"X~w~;"+*+*
1DBAF9	"u[~9"+**8+
1DBAFA	"u[~9"+**9+
1DBAFB	"v`~."+**5-
1DBAFC	"|~mo "+*+*
1DBAFD	"v`~."+**3-
1DBAFE	"v`~."+**2-
1DBAFF	"v`~."+**1-
1DBB00	"v`~."+**
1DBB01	"v`~."+**1+
1DBB02	"v`~."+**2+
1DBB03	"v`~."+**3+
1DBB04	"v`~."+**4+
1DBB05	"v`~."+**5+
1DBB06	"E~p~}"+*+*
1DBB07	"v`~."+**7+
1DBB08	"~vO~S"+**+
1DBB09	"SK~~="++**
1DBB0A	"v`V"**5+2*
1DBB0B	"k-)! "***+
1DBB0C	"v`V"**6+2*
1DBB0D	"u='"**4+7*
1DBB0E	"v`V"**7+2*
1DBB0F	"vV@"**5+3*
1DBB10	"v`V"**8+2*
1DBB11	"q-)! "***+
1DBB12	"{I~["+**9-
1DBB13	"{I~["+**8-
1DBB14	"{I~["+**7-
1DBB15	"{I~["+**6-
1DBB16	"{I~["+**5-
1DBB17	"{I~["+**4-
1DBB18	"{I~["+**3-
1DBB19	"{I~["+**2-
1DBB1A	"{I~["+**1-
1DBB1B	"{I~["+**
1DBB1C	"{I~["+**1+
1DBB1D	"s~C~}"+*+*
1DBB1E	"~{xd "+**+
1DBB1F	"{I~["+**4+
1DBB20	"{I~["+**5+
1DBB21	"{I~["+**6+
1DBB22	"_F~~)"++**
1DBB23	"{I~["+**8+
1DBB24	"{I~["+**9+
1DBB25	"{I~["+**1+9+
1DBB26	")|aQ"**\-2*
1DBB27	"UQ~} "++**
1DBB28	"mm)"**7-4*
1DBB29	"u='"**8+7*
1DBB2A	"v@+"**7+6*
1DBB2B	"q+~~u "+++**
1DBB2C	"mm)"**6-4*
1DBB2D	"#YYR"**\-3*
1DBB2E	"%|aQ"**\-2*
1DBB2F	"y~~yc "+*++*
1DBB30	"p~]="*+*3*
1DBB31	"5ba)"**\-5*
1DBB32	"mmR"**9-2*
1DBB33	"!YYR"**\-3*
