1F9800	"`@~~U"++**
1F98D7	"}B~}"+**7-
1F98D8	"}B~}"+**6-
1F98D9	"}B~}"+**5-
1F98DA	"}B~}"+**4-
1F98DB	"}B~}"+**3-
1F98DC	"}B~}"+**2-
1F98DD	"}B~}"+**1-
1F98DE	"}B~}"+**
1F98DF	"}B~}"+**1+
1F98E0	"}B~}"+**2+
1F98E1	"}B~}"+**3+
1F98E2	"}B~}"+**4+
1F98E3	"}B~}"+**5+
1F98E4	"}B~}"+**6+
1F98E5	"}B~}"+**7+
1F98E6	"}B~}"+**8+
1F98E7	"}B~}"+**9+
1F98E8	"o5,"**7-8*
1F98E9	"{A%"**8+7*
1F98EA	"jX%"**9-6*
1F98EB	"55%! "***\-
1F98EC	"45%! "***\-
1F98ED	"z.)"**7-9*
1F98EE	"~nh~7"+**+
1F98EF	"15%! "***\-
1F98F0	"T~zd"*+*2*
1F98F1	"/5%! "***\-
1F98F2	"AvuK"**\-2*
1F98F3	"k~W~_"+*+*
1F98F4	"!wqM"**\-2*
1F98F5	"vm~#"+**9-
1F98F6	"vm~#"+**8-
1F98F7	"vm~#"+**7-
1F98F8	"vm~#"+**6-
1F98F9	"vm~#"+**5-
1F98FA	"vm~#"+**4-
1F98FB	"vm~#"+**3-
1F98FC	"vm~#"+**2-
1F98FD	"vm~#"+**1-
1F98FE	"vm~#"+**
1F98FF	"vm~#"+**1+
1F9900	"vm~#"+**2+
1F9901	"vm~#"+**3+
1F9902	"G~y~r"+*+*
1F9903	"vm~#"+**5+
1F9904	"vm~#"+**6+
1F9905	"vm~#"+**7+
1F9906	"~vk~&"+**+
1F9907	"vm~#"+**9+
1F9908	"yV~I"+**2-
1F9909	"yV~I"+**1-
1F990A	"yV~I"+**
1F990B	"yV~I"+**1+
1F990C	"yV~I"+**2+
1F990D	"yV~I"+**3+
1F990E	"yV~I"+**4+
1F990F	"~ym|!"+**+
1F9910	"|d~)"+**
1F9911	"yV~I"+**7+
1F9912	"yV~I"+**8+
1F9913	"ee~M"+**
1F9914	"f~h~D"+*+*
1F9915	"|d~)"+**5+
1F9916	"|d~)"+**6+
1F9917	"|d~)"+**7+
1F9918	"|d~)"+**8+
1F9919	"|d~)"+**9+
1F991A	"~_~/"+**
1F991B	"ee~M"+**8+
1F991C	"ee~M"+**9+
1F991D	"~_~/"+**3+
1F991E	"~_~/"+**4+
1F991F	"~_~/"+**5+
1F9920	"oj~2"+**
1F9921	"~_~/"+**7+
1F9922	"~_~/"+**8+
1F9923	"~_~/"+**9+
1F9924	"oj~2"+**4+
1F9925	"oj~2"+**5+
1F9926	"oj~2"+**6+
1F9927	"oj~2"+**7+
1F9928	"oj~2"+**8+
1F9929	"K~s~q"+*+*
1F992A	"{zi!"+**2-
1F992B	"{zi!"+**1-
1F992C	"{zi!"+**
1F992D	"{zi!"+**1+
1F992E	"{zi!"+**2+
1F992F	"{zi!"+**3+
1F9930	"{zi!"+**4+
1F9931	"{zi!"+**5+
1F9932	"{zi!"+**6+
1F9933	"{zi!"+**7+
1F9934	"{zi!"+**8+
1F9935	"{zi!"+**9+
1F9936	"wqy!"+**
1F9937	"wqy!"+**1+
1F9938	"wqy!"+**2+
1F9939	"wqy!"+**3+
1F993A	"wqy!"+**4+
1F993B	"wqy!"+**5+
1F993C	"wqy!"+**6+
1F993D	"wqy!"+**7+
1F993E	"Q~x~V"+*+*
1F993F	"wqy!"+**9+
1F9940	"hL~g!"++**
1F9941	"{z."**7+3*
1F9942	"wqM"**6+2*
1F9943	"#5%! "***+
1F9944	"YT~v!"++**
1F9945	"%5%! "***+
1F9946	"wqM"**8+2*
1F9947	"U~{A"*+*3*
1F9948	"wqM"**9+2*
1F9949	")5%! "***+
1F994A	"jX%"**7+6*
1F994B	"VV("**3-7*
1F994C	"n~n~,"+*+*
1F994D	"-5%! "***+
1F994E	".5%! "***+
1F994F	"/5%! "***+
1F9950	"IH~G"+**2*
1F9951	"pV+"**3-5*
1F9952	"VV("**2-7*
1F9953	"35%! "***+
1F9954	"VVF"**3-4*
1F9955	"55%! "***+
1F9956	"pV+"**2-5*
1F9957	"pV~Y"+**9-
1F9958	"pV~Y"+**8-
1F9959	"pV~Y"+**7-
1F995A	"pV~Y"+**6-
1F995B	"pV~Y"+**5-
1F995C	"~}B~}"+**+
1F995D	"pV~Y"+**3-
1F995E	"k~\~S"+*+*
1F995F	"pV~Y"+**1-
1F9960	"pV~Y"+**
1F9961	"pV~Y"+**1+
1F9962	"c~q~:"+*+*
1F9963	"pV~Y"+**3+
1F9964	"pV~Y"+**4+
1F9965	"pV~Y"+**5+
1F9966	"pV~Y"+**6+
1F9967	"pV~Y"+**7+
1F9968	"pV~Y"+**8+
1F9969	"pV~Y"+**9+
1F996A	"vuK"**5-2*
1F996B	"m~Q~k"+*+*
1F996C	"vuu!"+**8-
1F996D	"vuu!"+**7-
1F996E	"vuu!"+**6-
1F996F	"vuu!"+**5-
1F9970	"vuu!"+**4-
1F9971	"E~y~y"+*+*
1F9972	"vuu!"+**2-
1F9973	"vuu!"+**1-
1F9974	"vuu!"+**
1F9975	"vuu!"+**1+
1F9976	"vuu!"+**2+
1F9977	"vuu!"+**3+
1F9978	"eX~k"+**
1F9979	"vuu!"+**5+
1F997A	"fO~b!"++**
1F997B	"vuu!"+**7+
1F997C	"~vm~#"+**+
1F997D	"vuu!"+**9+
1F997E	"eX~k"+**6+
1F997F	"eX~k"+**7+
1F9980	"eX~k"+**8+
1F9981	"eX~k"+**9+
1F9982	"yi~%"+**1-
1F9983	"yi~%"+**
1F9984	"yi~%"+**1+
1F9985	"yi~%"+**2+
1F9986	"g~o~6"+*+*
1F9987	"yi~%"+**4+
1F9988	"yi~%"+**5+
1F9989	"yi~%"+**6+
1F998A	"yi~%"+**7+
1F998B	"yi~%"+**8+
1F998C	"|9~~)"++**
1F998D	"pV+"**9+5*
1F998E	"~|d~)"+**+
1F998F	"o~W~W"+*+*
1F9990	"uK;"**7+4*
1F9991	"~ee~M"+**+
1F9992	"~|y."**+3*
1F9993	"3++# "***+
1F9994	"uK;"**8+4*
1F9995	"5++# "***+
1F9996	"6++# "***+
1F9997	"vZ'"**7+5*
1F9998	"~~F~k"+*+*
1F9999	"K/"*:*3-6/
1F999A	"K/"*:*3+6/
1F999B	"K/"*:*9+6/
1F999C	"vZ'"**8+5*
1F999D	"za~1"+**9-
1F999E	"~oj~2"+**+
1F999F	"za~1"+**7-
1F99A0	"za~1"+**6-
1F99A1	"za~1"+**5-
1F99A2	"za~1"+**4-
1F99A3	"za~1"+**3-
1F99A4	"za~1"+**2-
1F99A5	"za~1"+**1-
1F99A6	"za~1"+**
1F99A7	"{qt!"+**
1F99A8	"za~1"+**2+
1F99A9	"za~1"+**3+
1F99AA	"za~1"+**4+
1F99AB	"za~1"+**5+
1F99AC	"za~1"+**6+
1F99AD	"za~1"+**7+
1F99AE	"za~1"+**8+
1F99AF	"za~1"+**9+
1F99B0	"{qt!"+**9+
1F99B1	"Q++# "***+
1F99B2	"R++# "***+
1F99B3	"v2'"**7+9*
1F99B4	"RRM"**7-4*
1F99B5	"za#"**3+5*
1F99B6	"VE~~a"++**
1F99B7	"W++# "***+
1F99B8	"RRM"**6-4*
1F99B9	"Y++# "***+
1F99BA	"nC~z!"++**
1F99BB	"kO#"**2-7*
1F99BC	"RRM"**5-4*
1F99BD	"]++# "***+
1F99BE	"^++# "***+
1F99BF	"za#"**5+5*
1F99C0	"kO~w"+**9-
1F99C1	"kO~w"+**8-
1F99C2	"[~{~:"+*+*
1F99C3	"kO~w"+**6-
1F99C4	"kO~w"+**5-
1F99C5	"c9~~s"++**
1F99C6	"kO~w"+**3-
1F99C7	"kO~w"+**2-
1F99C8	"kO~w"+**1-
1F99C9	"kO~w"+**
1F99CA	"kO~w"+**1+
1F99CB	"kO~w"+**2+
1F99CC	"kO~w"+**3+
1F99CD	"kO~w"+**4+
1F99CE	"Z~s~I"+*+*
1F99CF	"kO~w"+**6+
1F99D0	"RRM"**4*
1F99D1	"kO~w"+**8+
1F99D2	"kO~w"+**9+
1F99D3	"RRM"**4*3+
1F99D4	"RRM"**4*4+
1F99D5	"RRM"**4*5+
1F99D6	"RRM"**4*6+
1F99D7	"RRM"**4*7+
1F99D8	"}mw!"+**
1F99D9	"RRM"**4*9+
1F99DA	"}mw!"+**2+
1F99DB	"}mw!"+**3+
1F99DC	"}mw!"+**4+
1F99DD	"}mw!"+**5+
1F99DE	"}mw!"+**6+
1F99DF	"}mw!"+**7+
1F99E0	"lf~>"+**
1F99E1	"}mw!"+**9+
1F99E2	"lf~>"+**2+
1F99E3	"lf~>"+**3+
1F99E4	"\~y~;"+*+*
1F99E5	"lf~>"+**5+
1F99E6	"lf~>"+**6+
1F99E7	"lf~>"+**7+
1F99E8	"lf~>"+**8+
1F99E9	"u~_~;"+*+*
1F99EA	"v~U~O"+*+*
1F99EB	"lf~>"+**2+9+
1F99EC	"i~R~q"+*+*
1F99ED	"g~5~~}"++*+*
1F99EE	"lf^"**7+2*
1F99EF	"l^D"**5+3*
1F99F0	"lf^"**8+2*
1F99F1	"U~e/"*+*5*
1F99F2	"~vuu!"+**+
1F99F3	"sW~Q"+**8-
1F99F4	"j~\~U"+*+*
1F99F5	"sW~Q"+**6-
1F99F6	"YA~~j"++**
1F99F7	"sW~Q"+**4-
1F99F8	"sW~Q"+**3-
1F99F9	"sW~Q"+**2-
1F99FA	"sW~Q"+**1-
1F99FB	"sW~Q"+**
1F99FC	"sW~Q"+**1+
1F99FD	"sW~Q"+**2+
1F99FE	"sW~Q"+**3+
1F99FF	"sW~Q"+**4+
1F9A00	"sW~Q"+**5+
1F9A01	"~yi~%"+**+
1F9A02	"sW~Q"+**7+
1F9A03	"sW~Q"+**8+
1F9A04	"sW~Q"+**9+
1F9A05	"md&"**9+5*
1F9A06	"tqO"**9-2*
1F9A07	"sWE"**4+3*
1F9A08	"|~ps!"+*+*
1F9A09	"sW~Q"+**5+9+
1F9A0A	"tqO"**7-2*
1F9A0B	"sW~Q"+**7+9+
1F9A0C	"V~q~V"+*+*
1F9A0D	"sWE"**6+3*
1F9A0E	"tqO"**5-2*
1F9A0F	"tq}!"+**9-
1F9A10	"h~f~D"+*+*
1F9A11	"tq}!"+**7-
1F9A12	"tq}!"+**6-
1F9A13	"tq}!"+**5-
1F9A14	"tq}!"+**4-
1F9A15	"tq}!"+**3-
1F9A16	"tq}!"+**2-
1F9A17	"tq}!"+**1-
1F9A18	"tq}!"+**
1F9A19	"tq}!"+**1+
1F9A1A	"tq}!"+**2+
1F9A1B	"tq}!"+**3+
1F9A1C	"tq}!"+**4+
1F9A1D	"tq}!"+**5+
1F9A1E	"tq}!"+**6+
1F9A1F	"tq}!"+**7+
1F9A20	"tq}!"+**8+
1F9A21	"tq}!"+**9+
1F9A22	"wL~g"+**2-
1F9A23	"wL~g"+**1-
1F9A24	"wL~g"+**
1F9A25	"wL~g"+**1+
1F9A26	"wL~g"+**2+
1F9A27	"wL~g"+**3+
1F9A28	"wL~g"+**4+
1F9A29	"wL~g"+**5+
1F9A2A	"wL~g"+**6+
1F9A2B	"wL~g"+**7+
1F9A2C	"wL~g"+**8+
1F9A2D	"wL~g"+**9+
1F9A2E	"p\C"**6-3*
1F9A2F	"wL~g"+**2+9+
1F9A30	"qO:"**6+4*
1F9A31	"p\C"**5-3*
1F9A32	"`C."**2-7*
1F9A33	"wL~g"+**6+9+
1F9A34	"p\C"**4-3*
1F9A35	"wL~g"+**8+9+
1F9A36	"e|tH"**\-2*
1F9A37	"p\~K"+**9-
1F9A38	"p\~K"+**8-
1F9A39	"p\~K"+**7-
1F9A3A	"p\~K"+**6-
1F9A3B	"p\~K"+**5-
1F9A3C	"d~s~5"+*+*
1F9A3D	"p\~K"+**3-
1F9A3E	"p\~K"+**2-
1F9A3F	"p\~K"+**1-
1F9A40	"p\~K"+**
1F9A41	"p\~K"+**1+
1F9A42	"p\~K"+**2+
1F9A43	"p\~K"+**3+
1F9A44	"p\~K"+**4+
1F9A45	"m~}v!"+*+*
1F9A46	"p\~K"+**6+
1F9A47	"~kO~w"+**+
1F9A48	"p\~K"+**8+
1F9A49	"p\~K"+**9+
1F9A4A	"[|tH"**\-2*
1F9A4B	"#q^'"**\-5*
1F9A4C	"p\C"**4+3*
1F9A4D	"p\~K"+**4+9+
1F9A4E	"`C."**2+7*
1F9A4F	"p\C"**5+3*
1F9A50	"pEC"**4+4*
1F9A51	"p\~K"+**8+9+
1F9A52	"p\C"**6+3*
1F9A53	"p\C"**4+3*7+
1F9A54	"pEC"**5+4*
1F9A55	"}?~h!"++**
1F9A56	"~}mw!"+**+
1F9A57	"uj~)"+**7-
1F9A58	"uj~)"+**6-
1F9A59	"uj~)"+**5-
1F9A5A	"uj~)"+**4-
1F9A5B	"uj~)"+**3-
1F9A5C	"b~h~L"+*+*
1F9A5D	"uj~)"+**1-
1F9A5E	"uj~)"+**
1F9A5F	"uj~)"+**1+
1F9A60	"uj~)"+**2+
1F9A61	"uj~)"+**3+
1F9A62	"uj~)"+**4+
1F9A63	"uj~)"+**5+
1F9A64	"uj~)"+**6+
1F9A65	"uj~)"+**7+
1F9A66	"uj~)"+**8+
1F9A67	"O~u~a"+*+*
1F9A68	"aD~~>"++**
1F9A69	"/rO."**\-5*
1F9A6A	"M~hU"*+*3*
1F9A6B	"uj~)"+**4+9+
1F9A6C	"J|tH"**\-2*
1F9A6D	"/q^A"**\-3*
1F9A6E	"s~O,"*+*5*
1F9A6F	"uj~)"+**8+9+
1F9A70	"r~a~<"+*+*
1F9A71	"`C."**7+7*
1F9A72	"G|tH"**\-2*
1F9A73	"w;;"**8-5*
1F9A74	"RI~~^"++**
1F9A75	"r~a~<"+*+*5+
1F9A76	"pC."**9+6*
1F9A77	"r~a~<"+*+*7+
1F9A78	"[~k4"*+*4*
1F9A79	"+q^A"**\-3*
1F9A7A	"C|tH"**\-2*
1F9A7B	"RI~~^"++**7+
1F9A7C	"B|tH"**\-2*
1F9A7D	"w;;"**6-5*
1F9A7E	"A|tH"**\-2*
1F9A7F	"`C."**9+7*
1F9A80	"X~@,"*+*8*
1F9A81	"[~k4"*+*4*9+
1F9A82	"Q~t+"*+*5*
1F9A83	"w;;"**6-5*6+
1F9A84	"|~yh!"+*+*
1F9A85	"'q^A"**\-3*
1F9A86	"U;;"**3-7*
1F9A87	"w;;"**4-5*
1F9A88	"\C*"**9+8*
1F9A89	"q~m~)"+*+*
1F9A8A	";|tH"**\-2*
1F9A8B	"%q^A"**\-3*
1F9A8C	"t~A5"*+*5*
1F9A8D	"U;;"**2-7*
1F9A8E	"S~m%"*+*6*
1F9A8F	"q~m~)"+*+*6+
1F9A90	"8|tH"**\-2*
1F9A91	"w;;"**2-5*
1F9A92	"w;;"**5*9-
1F9A93	"w;;"**5*8-
1F9A94	"U;;"**1-7*
1F9A95	"w;;"**5*6-
1F9A96	"w;;"**1-5*
1F9A97	"w;;"**5*4-
1F9A98	"w;;"**5*3-
1F9A99	"w;;"**5*2-
1F9A9A	"z~{h!"+*+*
1F9A9B	"w;;"**5*
1F9A9C	"w;;"**5*1+
1F9A9D	"{~];"*+*3*
1F9A9E	"w;;"**5*3+
1F9A9F	"w;;"**5*4+
1F9AA0	"x~G;"*+*4*
1F9AA1	"w;;"**5*6+
1F9AA2	"~wL~g"+**+
1F9AA3	"]~g~Y"+*+*
1F9AA4	"w;;"**5*9+
1F9AA5	"w;;"**2+5*
1F9AA6	"~{z."**+3*
1F9AA7	"e~Y~g"+*+*
1F9AA8	",|tH"**\-2*
1F9AA9	"W~w~I"+*+*
1F9AAA	"w;;"**3+5*
1F9AAB	"~wL~g"+**+9+
1F9AAC	"fG~}#"++**
1F9AAD	"e~Y~g"+*+*6+
1F9AAE	")|tH"**\-2*
1F9AAF	"lV~a"+**9-
1F9AB0	"lV~a"+**8-
1F9AB1	"lV~a"+**7-
1F9AB2	"m~y{!"+*+*
1F9AB3	"lV~a"+**5-
1F9AB4	"lV~a"+**4-
1F9AB5	"lV~a"+**3-
1F9AB6	"lV~a"+**2-
1F9AB7	"lV~a"+**1-
1F9AB8	"lV~a"+**
1F9AB9	"lV~a"+**1+
1F9ABA	"lV~a"+**2+
1F9ABB	"lV~a"+**3+
1F9ABC	"lV~a"+**4+
1F9ABD	"lV~a"+**5+
1F9ABE	"i~p~1"+*+*
1F9ABF	"lV~a"+**7+
1F9AC0	"lV~a"+**8+
1F9AC1	"lV~a"+**9+
1F9AC2	"IsrO"**\-2*
1F9AC3	"w;;"**8+5*
1F9AC4	"qA/"**9-6*
1F9AC5	"U;;"**6+7*
1F9AC6	"RC~~}"++**
1F9AC7	"/sOL"**\-3*
1F9AC8	"j~>="*+*5*
1F9AC9	"lV~a"+**8+9+
1F9ACA	"E~{y"*+*2*
1F9ACB	"RC~~}"++**5+
1F9ACC	"U;;"**7+7*
1F9ACD	"q^'"**9-5*
1F9ACE	"CsrO"**\-2*
1F9ACF	"RC~~}"++**9+
1F9AD0	"qA/"**7-6*
1F9AD1	"j~>="*+*5*9+
1F9AD2	"q^'"**8-5*
1F9AD3	"u?~z!"++**
1F9AD4	"~}mL"**+2*
1F9AD5	"U;;"**7+7*9+
1F9AD6	"v~o|!"+*+*
1F9AD7	"q^'"**7-5*
1F9AD8	"sS~["+**9-
1F9AD9	"sS~["+**8-
1F9ADA	"sS~["+**7-
1F9ADB	"sS~["+**6-
1F9ADC	"o<~~;"++**
1F9ADD	"sS~["+**4-
1F9ADE	"sS~["+**3-
1F9ADF	"sS~["+**2-
1F9AE0	"sS~["+**1-
1F9AE1	"sS~["+**
1F9AE2	"sS~["+**1+
1F9AE3	"sS~["+**2+
1F9AE4	"sS~["+**3+
1F9AE5	"sS~["+**4+
1F9AE6	"sS~["+**5+
1F9AE7	"sS~["+**6+
1F9AE8	"sS~["+**7+
1F9AE9	"sS~["+**8+
1F9AEA	"sS~["+**9+
1F9AEB	"q^A"**5-3*
1F9AEC	"|t$"**5-4*
1F9AED	"sS~["+**3+9+
1F9AEE	"y6~~A"++**
1F9AEF	"'DD@"**\-7*
1F9AF0	"|tH"**8-2*
1F9AF1	"q^~E"+**9-
1F9AF2	"q^~E"+**8-
1F9AF3	"q^~E"+**7-
1F9AF4	"q^~E"+**6-
1F9AF5	"q^~E"+**5-
1F9AF6	"q^~E"+**4-
1F9AF7	"q^~E"+**3-
1F9AF8	"\~t~C"+*+*
1F9AF9	"q^~E"+**1-
1F9AFA	"q^~E"+**
1F9AFB	"q^~E"+**1+
1F9AFC	"q^~E"+**2+
1F9AFD	"q^~E"+**3+
1F9AFE	"q^~E"+**4+
1F9AFF	"q^~E"+**5+
1F9B00	"|to!"+**
1F9B01	"q^~E"+**7+
1F9B02	"q^~E"+**8+
1F9B03	"q^~E"+**9+
1F9B04	"nF~n!"++**
1F9B05	"|to!"+**5+
1F9B06	"|to!"+**6+
1F9B07	"|to!"+**7+
1F9B08	"|to!"+**8+
1F9B09	"|to!"+**9+
1F9B0A	"|tH"**5+2*
1F9B0B	"#DD@"**\-7*
1F9B0C	"e~V~o"+*+*
1F9B0D	"nF~n!"++**9+
1F9B0E	"V~a~y"+*+*
1F9B0F	"q^A"**7+3*
1F9B10	"|tH"**8+2*
1F9B11	"|to!"+**8+9+
1F9B12	"|tH"**9+2*
1F9B13	"q^'"**5+5*
1F9B14	"|t$"**5+4*
1F9B15	"q^A"**9+3*
1F9B16	"eykP"**\-2*
1F9B17	"V~a~y"+*+*9+
1F9B18	"|t0"**8+3*
1F9B19	"c=1"**8-7*
1F9B1A	"cykP"**\-2*
1F9B1B	"|t0"**9+3*
1F9B1C	"|t$"**7+4*
1F9B1D	"q^'"**7+5*
1F9B1E	"qA/"**6+6*
1F9B1F	"p~p~&"+*+*1-
1F9B20	"p~p~&"+*+*
1F9B21	"Rc]K"**\-3*
1F9B22	"q^'"**8+5*
1F9B23	"p~p~&"+*+*3+
1F9B24	"l~W~]"+*+*
1F9B25	"~e~Y~g"+*+*+
1F9B26	"]ykP"**\-2*
1F9B27	"~{[%"**+5*
1F9B28	"|:$"**5+8*
1F9B29	"p~p~&"+*+*9+
1F9B2A	"a~z~0"+*+*
1F9B2B	"l~W~]"+*+*7+
1F9B2C	"rO."**8-5*
1F9B2D	"| :"**5+9*
1F9B2E	"c=1"**5-7*
1F9B2F	"a~z~0"+*+*5+
1F9B30	"sO9"**9-4*
1F9B31	"rO."**7-5*
1F9B32	"WykP"**\-2*
1F9B33	"Lc]K"**\-3*
1F9B34	"SD~~s"++**
1F9B35	"c=1"**4-7*
1F9B36	"Z~y%"*+*5*
1F9B37	"SD~~s"++**3+
1F9B38	"sO9"**7-4*
1F9B39	"sOL"**9-3*
1F9B3A	"SykP"**\-2*
1F9B3B	"rO."**5-5*
1F9B3C	"sOL"**8-3*
1F9B3D	"SD~~s"++**9+
