1FB000	"hh~B"+**
1FB120	"x~ym!"+*+*
1FB121	"je~D"+**3-
1FB122	"je~D"+**2-
1FB123	"je~D"+**1-
1FB124	"je~D"+**
1FB125	"je~D"+**1+
1FB126	"r~o~%"+*+*
1FB127	"je~D"+**3+
1FB128	"je~D"+**4+
1FB129	"je~D"+**5+
1FB12A	"je~D"+**6+
1FB12B	"je~D"+**7+
1FB12C	"je~D"+**8+
1FB12D	"je~D"+**9+
1FB12E	"jea"**5+2*
1FB12F	"U-~7"+**3*
1FB130	"jea"**6+2*
1FB131	"k;/"**7*
1FB132	"jea"**7+2*
1FB133	"k;/"**7*2+
1FB134	"jea"**8+2*
1FB135	"k;/"**7*4+
1FB136	"jea"**9+2*
1FB137	"k;/"**7*6+
1FB138	"~4~~A"++**
1FB139	"mg%"**2-5*
1FB13A	"mg~;"+**9-
1FB13B	"mg~;"+**8-
1FB13C	"mg~;"+**7-
1FB13D	"mg~;"+**6-
1FB13E	"mg~;"+**5-
1FB13F	"mg~;"+**4-
1FB140	"\SD"**4*
1FB141	"mg~;"+**2-
1FB142	"mg~;"+**1-
1FB143	"mg~;"+**
1FB144	"mg~;"+**1+
1FB145	"mg~;"+**2+
1FB146	"mg~;"+**3+
1FB147	"mg~;"+**4+
1FB148	"}|e!"+**
1FB149	"mg~;"+**6+
1FB14A	"mg~;"+**7+
1FB14B	"mg~;"+**8+
1FB14C	"mg~;"+**9+
1FB14D	"}|e!"+**5+
1FB14E	"}|e!"+**6+
1FB14F	"}|e!"+**7+
1FB150	"}|e!"+**8+
1FB151	"}|e!"+**9+
1FB152	"}|C"**5+2*
1FB153	"1aVS"**\-3*
1FB154	"b~\~g"+*+*
1FB155	"mg~;"+**9+9+
1FB156	"}|C"**7+2*
1FB157	"s~U~U"+*+*
1FB158	"}|C"**8+2*
1FB159	"/aVS"**\-3*
1FB15A	"}|C"**9+2*
1FB15B	"k;/"**6+7*
1FB15C	"n~sQ"*+*2*
1FB15D	"b~\~g"+*+*9+
1FB15E	"Hqe["**\-2*
1FB15F	"-aVS"**\-3*
1FB160	"\SD"**8+4*
1FB161	"mg%"**6+5*
1FB162	"w~rw!"+*+*
1FB163	"}|C"**9+2*9+
1FB164	"\SD"**9+4*
1FB165	"+aVS"**\-3*
1FB166	"mg%"**7+5*
1FB167	"\SD"**8+4*7+
1FB168	"}C>"**8+4*
1FB169	"k;/"**8+7*
1FB16A	"Bqe["**\-2*
1FB16B	"mg%"**8+5*
1FB16C	"}C>"**9+4*
1FB16D	"WE~~^"++**1-
1FB16E	"WE~~^"++**
1FB16F	"WE~~^"++**1+
1FB170	"p~q~%"+*+*
1FB171	"zK~e"+**9-
1FB172	"zK~e"+**8-
1FB173	"zK~e"+**7-
1FB174	"zK~e"+**6-
1FB175	"zK~e"+**5-
1FB176	"zK~e"+**4-
1FB177	"zK~e"+**3-
1FB178	"zK~e"+**2-
1FB179	"zK~e"+**1-
1FB17A	"zK~e"+**
1FB17B	"zK~e"+**1+
1FB17C	"zK~e"+**2+
1FB17D	"zK~e"+**3+
1FB17E	"~zpw!"+**+
1FB17F	"zK~e"+**5+
1FB180	"zK~e"+**6+
1FB181	"zK~e"+**7+
1FB182	"zK~e"+**8+
1FB183	"zK~e"+**9+
1FB184	"UR~~."++**
1FB185	"ba.&"***8/
1FB186	"4qe["**\-2*
1FB187	"~zpw!"+**+9+
1FB188	"SD."**9+8*
1FB189	"[S7"**2-5*
1FB18A	"[S7"**5*9-
1FB18B	"C~}~y"+*+*
1FB18C	"TO~~="++**
1FB18D	"[S7"**5*6-
1FB18E	"[S7"**1-5*
1FB18F	"[S7"**5*4-
1FB190	"[S7"**5*3-
1FB191	"[S7"**5*2-
1FB192	"~]=="**+6*
1FB193	"[S7"**5*
1FB194	"k\~U"+**8-
1FB195	"k\~U"+**7-
1FB196	"k\~U"+**6-
1FB197	"k\~U"+**5-
1FB198	"k\~U"+**4-
1FB199	"k\~U"+**3-
1FB19A	"k\~U"+**2-
1FB19B	"k\~U"+**1-
1FB19C	"k\~U"+**
1FB19D	"k\~U"+**1+
1FB19E	"y~xm!"+*+*
1FB19F	"k\~U"+**3+
1FB1A0	"k\~U"+**4+
1FB1A1	"k\~U"+**5+
1FB1A2	"~je~D"+**+
1FB1A3	"k\~U"+**7+
1FB1A4	"k\~U"+**8+
1FB1A5	"k\~U"+**9+
1FB1A6	"$qe["**\-2*
1FB1A7	"[S7"**4+5*
1FB1A8	"t~a["*+*2*
1FB1A9	"k\~U"+**4+9+
1FB1AA	"g~x~)"+*+*
1FB1AB	"~je~D"+**+9+
1FB1AC	"[S7"**5+5*
1FB1AD	"~i|!"+**9-
1FB1AE	"~i|!"+**8-
1FB1AF	"~i|!"+**7-
1FB1B0	"~i|!"+**6-
1FB1B1	"~i|!"+**5-
1FB1B2	"~i|!"+**4-
1FB1B3	"~i|!"+**3-
1FB1B4	"~i|!"+**2-
1FB1B5	"~i|!"+**1-
1FB1B6	"~i|!"+**
1FB1B7	"~i|!"+**1+
1FB1B8	"~i|!"+**2+
1FB1B9	"~i|!"+**3+
1FB1BA	"~i|!"+**4+
1FB1BB	"~i|!"+**5+
1FB1BC	"~i|!"+**6+
1FB1BD	"~i|!"+**7+
1FB1BE	"~i|!"+**8+
1FB1BF	"c~a~Y"+*+*
1FB1C0	"}W~A"+**5-
1FB1C1	"~mg~;"+**+
1FB1C2	"}W~A"+**3-
1FB1C3	"}W~A"+**2-
1FB1C4	"|~}d!"+*+*
1FB1C5	"}W~A"+**
1FB1C6	"~}|e!"+**+
1FB1C7	"}W~A"+**2+
1FB1C8	"}W~A"+**3+
1FB1C9	"}W~A"+**4+
1FB1CA	"s~vw!"+*+*
1FB1CB	"}W~A"+**6+
1FB1CC	"}W~A"+**7+
1FB1CD	"}W~A"+**8+
1FB1CE	"C~|~{"+*+*
1FB1CF	"(uC5"**\-5*
1FB1D0	"GE5"**5-8*
1FB1D1	"aVS"**7-3*
1FB1D2	"~|4."**+7*
1FB1D3	"s~vw!"+*+*9+
1FB1D4	"N~ym"*+*2*
1FB1D5	"~s~U~U"+*+*+
1FB1D6	"RI~~_"++**
1FB1D7	"aVS"**5-3*
1FB1D8	"jGE"**8-4*
1FB1D9	"gC+"**8-7*
1FB1DA	"aVS"**4-3*
1FB1DB	"RI~~_"++**5+
1FB1DC	"qe["**9-2*
1FB1DD	"aV~{"+**9-
1FB1DE	"aV~{"+**8-
1FB1DF	"aV~{"+**7-
1FB1E0	"pB~z!"++**
1FB1E1	"aV~{"+**5-
1FB1E2	"aV~{"+**4-
1FB1E3	"aV~{"+**3-
1FB1E4	"aV~{"+**2-
1FB1E5	"aV~{"+**1-
1FB1E6	"aV~{"+**
1FB1E7	"aV~{"+**1+
1FB1E8	"aV~{"+**2+
1FB1E9	"aV~{"+**3+
1FB1EA	"aV~{"+**4+
1FB1EB	"aV~{"+**5+
1FB1EC	"l~c~C"+*+*
1FB1ED	"aV~{"+**7+
1FB1EE	"qe~8"+**
1FB1EF	"aV~{"+**9+
1FB1F0	"qe~8"+**2+
1FB1F1	"qe~8"+**3+
1FB1F2	"qe~8"+**4+
1FB1F3	"qe~8"+**5+
1FB1F4	"z~d~+"+*+*
1FB1F5	"qe~8"+**7+
1FB1F6	"qe~8"+**8+
1FB1F7	"qe~8"+**9+
1FB1F8	"j\~W"+**
1FB1F9	"j\~W"+**1+
1FB1FA	"j\~W"+**2+
1FB1FB	"j\~W"+**3+
1FB1FC	"j\~W"+**4+
1FB1FD	"j\~W"+**5+
1FB1FE	"j\~W"+**6+
1FB1FF	"j\~W"+**7+
1FB200	"j\~W"+**8+
1FB201	"j\~W"+**9+
1FB202	"GytJ"**\-2*
1FB203	"gC+"**2-7*
1FB204	"j\G"**4+3*
1FB205	"j\~W"+**4+9+
1FB206	"EytJ"**\-2*
1FB207	"j\G"**5+3*
1FB208	"h~Y~a"+*+*
1FB209	"gC+"**7*8-
1FB20A	"r~M~m"+*+*
1FB20B	"gC+"**7*6-
1FB20C	"jGE"**5+4*
1FB20D	"j\G"**7+3*
1FB20E	"gC+"**7*3-
1FB20F	"gC+"**7*2-
1FB210	"x~`~5"+*+*
1FB211	"gC+"**7*
1FB212	"gC+"**7*1+
1FB213	"j\G"**9+3*
1FB214	"jGE"**7+4*
1FB215	"gC+"**7*4+
1FB216	"aS+"**8+6*
1FB217	"gC+"**7*6+
1FB218	"b~b~Y"+*+*
1FB219	"gC+"**7*8+
1FB21A	"~k\~U"+**+
1FB21B	"b~b~Y"+*+*3+
1FB21C	"^W^!"+**2*
1FB21D	"m;~~G"++**
1FB21E	"9ytJ"**\-2*
1FB21F	"iI~p!"++**
1FB220	"~jea"**+2*
1FB221	"b~b~Y"+*+*9+
1FB222	"uB~n!"++**
1FB223	"~k\~U"+**+9+
1FB224	"6ytJ"**\-2*
1FB225	">gSQ"**\-3*
1FB226	".~s7"*+*7*
1FB227	"iI~p!"++**8+
1FB228	"{~@@"*+*4*
1FB229	"#hU/"**\-5*
1FB22A	"3ytJ"**\-2*
1FB22B	"<gSQ"**\-3*
1FB22C	"2ytJ"**\-2*
1FB22D	"gC+"**4+7*
1FB22E	"jG."**9+6*
1FB22F	"L~z~a"+*+*1-
1FB230	"L~z~a"+*+*
1FB231	":gSQ"**\-3*
1FB232	"/ytJ"**\-2*
1FB233	"!hU/"**\-5*
1FB234	"sQ~a"+**9-
1FB235	"sQ~a"+**8-
1FB236	"sQ~a"+**7-
1FB237	"sQ~a"+**6-
1FB238	"n~q~("+*+*
1FB239	"sQ~a"+**4-
1FB23A	"sQ~a"+**3-
1FB23B	"sQ~a"+**2-
1FB23C	"sQ~a"+**1-
1FB23D	"sQ~a"+**
1FB23E	"sQ~a"+**1+
1FB23F	"sQ~a"+**2+
1FB240	"|0~~a"++**
1FB241	"sQ~a"+**4+
1FB242	"}~|d!"+*+*
1FB243	"sQ~a"+**6+
1FB244	"sQ~a"+**7+
1FB245	"sQ~a"+**8+
1FB246	"sQ~a"+**9+
1FB247	")MLG"**\-5*
1FB248	"~|O5"**+4*
1FB249	"[~_!"*+*7*
1FB24A	"#ytJ"**\-2*
1FB24B	"}~|d!"+*+*9+
1FB24C	"Y~oh"*+*2*
1FB24D	"sQ~a"+**7+9+
1FB24E	"!ytJ"**\-2*
1FB24F	"vl~%"+**9-
1FB250	"vl~%"+**8-
1FB251	"vl~%"+**7-
1FB252	"vl~%"+**6-
1FB253	"vl~%"+**5-
1FB254	"\C~~U"++**
1FB255	"vl~%"+**3-
1FB256	"_:~~}"++**
1FB257	"vl~%"+**1-
1FB258	"vl~%"+**
1FB259	"vl~%"+**1+
1FB25A	"vl~%"+**2+
1FB25B	"vl~%"+**3+
1FB25C	"vl~%"+**4+
1FB25D	"vl~%"+**5+
1FB25E	"vl~%"+**6+
1FB25F	"vl~%"+**7+
1FB260	"vl~%"+**8+
1FB261	"vl~%"+**9+
1FB262	"CzcV"**\-2*
1FB263	"vl~%"+**2+9+
1FB264	"BzcV"**\-2*
1FB265	"^M)"**3-7*
1FB266	"AzcV"**\-2*
1FB267	"(gSQ"**\-3*
1FB268	"I~I/"*+*8*
1FB269	"vl~%"+**8+9+
1FB26A	"uC5"**9-5*
1FB26B	"~qe~8"+**+1-
1FB26C	"~qe~8"+**+
1FB26D	"&gSQ"**\-3*
1FB26E	"=zcV"**\-2*
1FB26F	"uC5"**8-5*
1FB270	"h~\G"*+*3*
1FB271	"^M)"**7*9-
1FB272	"^M)"**7*8-
1FB273	"W~I-"*+*7*
1FB274	"yt%"**7-4*
1FB275	"^M)"**7*5-
1FB276	"~j\~W"+**+
1FB277	"^M)"**7*3-
1FB278	"yt%"**6-4*
1FB279	"O~W;"*+*5*
1FB27A	"^M)"**7*
1FB27B	"^M)"**7*1+
1FB27C	"r~t{!"+*+*
1FB27D	"^M)"**7*3+
1FB27E	"ytJ"**9-2*
1FB27F	"^M)"**7*5+
1FB280	"ytJ"**8-2*
1FB281	"^M)"**1+7*
1FB282	"ytJ"**7-2*
1FB283	"uC5"**4-5*
1FB284	"ytJ"**6-2*
1FB285	"CA5"**2-9*
1FB286	"ytJ"**5-2*
1FB287	"yts!"+**9-
1FB288	"yts!"+**8-
1FB289	"yts!"+**7-
1FB28A	"yts!"+**6-
1FB28B	"yts!"+**5-
1FB28C	"yts!"+**4-
1FB28D	"yts!"+**3-
1FB28E	"Q~t~^"+*+*
1FB28F	"yts!"+**1-
1FB290	"yts!"+**
1FB291	"yts!"+**1+
1FB292	"yts!"+**2+
1FB293	"yts!"+**3+
1FB294	"f~s~2"+*+*
1FB295	"yts!"+**5+
1FB296	"yts!"+**6+
1FB297	"uC5"**5*
1FB298	"yts!"+**8+
1FB299	"yts!"+**9+
1FB29A	"ytJ"**5+2*
1FB29B	"uC5"**5*4+
1FB29C	"ytJ"**6+2*
1FB29D	"^M)"**5+7*
1FB29E	"ytJ"**7+2*
1FB29F	"uC5"**5*8+
1FB2A0	"`~e~W"+*+*
1FB2A1	"uC5"**2+5*
1FB2A2	"ytJ"**9+2*
1FB2A3	"erQK"**\-3*
1FB2A4	"yt%"**5+4*
1FB2A5	"`~e~W"+*+*5+
1FB2A6	"n~o~+"+*+*
1FB2A7	"`~e~W"+*+*7+
1FB2A8	"yt%"**6+4*
1FB2A9	"/~W7"*+*9*
1FB2AA	"lyeU"**\-2*
1FB2AB	"=1j!"+**5*
1FB2AC	"o_~G"+**9-
1FB2AD	"o_~G"+**8-
1FB2AE	"o_~G"+**7-
1FB2AF	"o_~G"+**6-
1FB2B0	"o_~G"+**5-
1FB2B1	"o_~G"+**4-
1FB2B2	"o_~G"+**3-
1FB2B3	"o_~G"+**2-
1FB2B4	"o_~G"+**1-
1FB2B5	"o_~G"+**
1FB2B6	"o_~G"+**1+
1FB2B7	"o_~G"+**2+
1FB2B8	"o_~G"+**3+
1FB2B9	"o_~G"+**4+
1FB2BA	"o_~G"+**5+
1FB2BB	"~sQ~a"+**+
1FB2BC	"o_~G"+**7+
1FB2BD	"o_~G"+**8+
1FB2BE	"o_~G"+**9+
1FB2BF	"uC5"**8+5*
1FB2C0	"p~zv!"+*+*
1FB2C1	"[rQK"**\-3*
1FB2C2	"`yeU"**\-2*
1FB2C3	"jR~q"+**9-
1FB2C4	"l~a~G"+*+*
1FB2C5	"jR~q"+**7-
1FB2C6	"jR~q"+**6-
1FB2C7	"wE~^!"++**
1FB2C8	"OL~~^"++**
1FB2C9	"jR~q"+**3-
1FB2CA	"jR~q"+**2-
1FB2CB	"jR~q"+**1-
1FB2CC	"jR~q"+**
1FB2CD	"G~u~{"+*+*
1FB2CE	"jR~q"+**2+
1FB2CF	"jR~q"+**3+
1FB2D0	"jR~q"+**4+
1FB2D1	"jR~q"+**5+
1FB2D2	"jR~q"+**6+
1FB2D3	"jR~q"+**7+
1FB2D4	"jR~q"+**8+
1FB2D5	"jR~q"+**9+
1FB2D6	"~vl~%"+**+
1FB2D7	"hU~m"+**1-
1FB2D8	"hU~m"+**
1FB2D9	"hU~m"+**1+
1FB2DA	"hU~m"+**2+
1FB2DB	"hU~m"+**3+
1FB2DC	"hU~m"+**4+
1FB2DD	"k7~~e"++**
1FB2DE	"hU~m"+**6+
1FB2DF	"gS~u"+**
1FB2E0	"hU~m"+**8+
1FB2E1	"hU~m"+**9+
1FB2E2	"gS~u"+**3+
1FB2E3	"gS~u"+**4+
1FB2E4	"gS~u"+**5+
1FB2E5	"gS~u"+**6+
1FB2E6	"gS~u"+**7+
1FB2E7	"gS~u"+**8+
1FB2E8	"zc~."+**
1FB2E9	"zc~."+**1+
1FB2EA	"zc~."+**2+
1FB2EB	"zc~."+**3+
1FB2EC	"zc~."+**4+
1FB2ED	"zc~."+**5+
1FB2EE	"zc~."+**6+
1FB2EF	"zc~."+**7+
1FB2F0	"zc~."+**8+
1FB2F1	"zc~."+**9+
1FB2F2	"f]~]"+**8-
1FB2F3	"f]~]"+**7-
1FB2F4	"f]~]"+**6-
1FB2F5	"f]~]"+**5-
1FB2F6	"f]~]"+**4-
1FB2F7	"f]~]"+**3-
1FB2F8	"f]~]"+**2-
1FB2F9	"f]~]"+**1-
1FB2FA	"f]~]"+**
1FB2FB	"f]~]"+**1+
1FB2FC	"f]~]"+**2+
1FB2FD	"f]~]"+**3+
1FB2FE	"f]~]"+**4+
1FB2FF	"f]~]"+**5+
1FB300	"f]~]"+**6+
1FB301	"f]~]"+**7+
1FB302	"f]~]"+**8+
1FB303	"f]~]"+**9+
1FB304	"ya~3"+**5-
1FB305	"ya~3"+**4-
1FB306	"ya~3"+**3-
1FB307	"ya~3"+**2-
1FB308	"ya~3"+**1-
1FB309	"ya~3"+**
1FB30A	"ya~3"+**1+
1FB30B	"ya~3"+**2+
1FB30C	"u\~C"+**
1FB30D	"ya~3"+**4+
1FB30E	"~yts!"+**+
1FB30F	"ya~3"+**6+
1FB310	"ya~3"+**7+
1FB311	"ya~3"+**8+
1FB312	"ya~3"+**9+
1FB313	"u\~C"+**7+
1FB314	"_MG"**4*
1FB315	"u\~C"+**9+
1FB316	"_MG"**4*2+
1FB317	"_MG"**4*3+
1FB318	"ya;"**5+3*
1FB319	"MLG"**1+5*
1FB31A	"_MG"**4*6+
1FB31B	"ya;"**6+3*
1FB31C	"~ea5"**+4*
1FB31D	"eC~~7"++**
1FB31E	"{~V@"*+*3*
1FB31F	"eC~~7"++**2+
1FB320	"_MG"**3+4*
1FB321	"ya;"**8+3*
1FB322	"nG&"**2+7*
1FB323	"MLG"**3+5*
1FB324	"o~n~+"+*+*
1FB325	"{5## "***\-
1FB326	".yeU"**\-2*
1FB327	"~H~g"+**9-
1FB328	"~H~g"+**8-
1FB329	"~H~g"+**7-
1FB32A	"~H~g"+**6-
1FB32B	"~H~g"+**5-
1FB32C	"~H~g"+**4-
1FB32D	"~H~g"+**3-
1FB32E	"~H~g"+**2-
1FB32F	"~H~g"+**1-
1FB330	"~H~g"+**
1FB331	"~H~g"+**1+
1FB332	"~H~g"+**2+
1FB333	"~H~g"+**3+
1FB334	"~H~g"+**4+
1FB335	"~H~g"+**5+
1FB336	"~H~g"+**6+
1FB337	"~H~g"+**7+
1FB338	"~H~g"+**8+
1FB339	"~H~g"+**9+
1FB33A	"wV~M"+**4-
1FB33B	"wV~M"+**3-
1FB33C	"}<~v!"++**
1FB33D	"wV~M"+**1-
1FB33E	"wV~M"+**
