1F3800	"o`~B"+**
1F3945	"k~v~#"+*+*9+
1F3946	"}rfX"**\-2*
1F3947	" }k3"**\-3*
1F3948	"~:8"**8+5*
1F3949	"~mL~y"+**+7+
1F394A	"S~wD"*+*3*
1F394B	"~mL~y"+**+9+
1F394C	"V~z~D"+*+*
1F394D	"~:8"**9+5*
1F394E	"yrfX"**\-2*
1F394F	"~k~y|!"+*+*+
1F3950	"x:1"**8+6*
1F3951	"~:("**7+7*
1F3952	"uj!"**8-5*
1F3953	"={v/"**\-3*
1F3954	"vrfX"**\-2*
1F3955	"V~z~D"+*+*9+
1F3956	"x:1"**9+6*
1F3957	"uj!"**7-5*
1F3958	"~:("**8+7*
1F3959	";{v/"**\-3*
1F395A	"srfX"**\-2*
1F395B	"r2~~k"++**1-
1F395C	"r2~~k"++**
1F395D	"sR~["+**9-
1F395E	"sR~["+**8-
1F395F	"sR~["+**7-
1F3960	"h~s~,"+*+*
1F3961	"sR~["+**5-
1F3962	"z~]~5"+*+*
1F3963	"sR~["+**3-
1F3964	"sR~["+**2-
1F3965	"sR~["+**1-
1F3966	"sR~["+**
1F3967	"sR~["+**1+
1F3968	"aH~~)"++**
1F3969	"sR~["+**3+
1F396A	"sR~["+**4+
1F396B	"sR~["+**5+
1F396C	"sR~["+**6+
1F396D	"q[~I"+**
1F396E	"sR~["+**8+
1F396F	"sR~["+**9+
1F3970	"q[~I"+**3+
1F3971	"q[~I"+**4+
1F3972	"q[~I"+**5+
1F3973	"q[~I"+**6+
1F3974	"q[~I"+**7+
1F3975	"q[~I"+**8+
1F3976	"q[~I"+**9+
1F3977	"un~!"+**3-
1F3978	"un~!"+**2-
1F3979	"un~!"+**1-
1F397A	"un~!"+**
1F397B	"~w_~7"+**+
1F397C	"un~!"+**2+
1F397D	"un~!"+**3+
1F397E	"un~!"+**4+
1F397F	"un~!"+**5+
1F3980	"I0"*:*6/
1F3981	"un~!"+**7+
1F3982	"un~!"+**8+
1F3983	"un~!"+**9+
1F3984	"`II"**1+4*
1F3985	"I0"*:*6/5+
1F3986	"un5"**4+3*
1F3987	"I0"*:*6/7+
1F3988	"I0"*:*6/8+
1F3989	"I0"*:*6/9+
1F398A	"ypv!"+**6-
1F398B	"ypv!"+**5-
1F398C	"ypv!"+**4-
1F398D	"ypv!"+**3-
1F398E	"ypv!"+**2-
1F398F	"{~O~S"+*+*
1F3990	"ypv!"+**
1F3991	"ypv!"+**1+
1F3992	"ypv!"+**2+
1F3993	"ypv!"+**3+
1F3994	"v:~~/"++**
1F3995	"ypv!"+**5+
1F3996	"ypv!"+**6+
1F3997	"ypv!"+**7+
1F3998	"ypv!"+**8+
1F3999	"ypv!"+**9+
1F399A	"~mt!"+**4-
1F399B	"~mt!"+**3-
1F399C	"~mt!"+**2-
1F399D	"~mt!"+**1-
1F399E	"~mt!"+**
1F399F	"~mt!"+**1+
1F39A0	"~mt!"+**2+
1F39A1	"~mt!"+**3+
1F39A2	"~mt!"+**4+
1F39A3	"~mt!"+**5+
1F39A4	"|~g~!"+*+*
1F39A5	"~mt!"+**7+
1F39A6	"~|J~a"+**+
1F39A7	"}kx!"+**
1F39A8	"}kx!"+**1+
1F39A9	"}kx!"+**2+
1F39AA	"}kx!"+**3+
1F39AB	"}kx!"+**4+
1F39AC	"^F~~;"++**
1F39AD	"}kx!"+**6+
1F39AE	"}kx!"+**7+
1F39AF	"}kx!"+**8+
1F39B0	"}kx!"+**9+
1F39B1	"kU-"**2+5*
1F39B2	"GrfX"**\-2*
1F39B3	"}k3"**4+3*
1F39B4	"FrfX"**\-2*
1F39B5	"^F~~;"++**9+
1F39B6	"}k3"**5+3*
1F39B7	"}kx!"+**7+9+
1F39B8	"RD~~s"++**
1F39B9	"}k3"**6+3*
1F39BA	"CrfX"**\-2*
1F39BB	"kU-"**4+5*
1F39BC	"}k3"**7+3*
1F39BD	"RD~~s"++**5+
1F39BE	"ArfX"**\-2*
1F39BF	"~aYO"**+3*
1F39C0	"kU-"**5+5*
1F39C1	"#GG:"**\-7*
1F39C2	"E~zP"*+*3*
1F39C3	"}3&! "***\-
1F39C4	"g~g/"*+*4*
1F39C5	"kU-"**6+5*
1F39C6	"=rfX"**\-2*
1F39C7	"y3&! "***\-
1F39C8	"[~mf"*+*2*
1F39C9	"aI~~%"++**
1F39CA	"kU-"**7+5*
1F39CB	"~cSS"**+3*
1F39CC	"\SC"**9-4*
1F39CD	"s3&! "***\-
1F39CE	"r~sz!"+*+*
1F39CF	"kU-"**8+5*
1F39D0	"O~yj"*+*2*
1F39D1	"%rXD"**\-3*
1F39D2	"7rfX"**\-2*
1F39D3	"m3&! "***\-
1F39D4	"\SC"**7-4*
1F39D5	"k3&! "***\-
1F39D6	"5rfX"**\-2*
1F39D7	"#rXD"**\-3*
1F39D8	"\SC"**6-4*
1F39D9	"g3&! "***\-
1F39DA	"{;/"**8-6*
1F39DB	"jb~G"+**9-
1F39DC	"jb~G"+**8-
1F39DD	"jb~G"+**7-
1F39DE	"jb~G"+**6-
1F39DF	"jb~G"+**5-
1F39E0	"jb~G"+**4-
1F39E1	"jb~G"+**3-
1F39E2	"jb~G"+**2-
1F39E3	"jb~G"+**1-
1F39E4	"jb~G"+**
1F39E5	"jb~G"+**1+
1F39E6	"jb~G"+**2+
1F39E7	"jb~G"+**3+
1F39E8	"jb~G"+**4+
1F39E9	"jb~G"+**5+
1F39EA	"jb~G"+**6+
1F39EB	"jb~G"+**7+
1F39EC	"jb~G"+**8+
1F39ED	"jb~G"+**9+
1F39EE	"\SC"**4*2-
1F39EF	"u~sv!"+*+*
1F39F0	"\SC"**4*
1F39F1	"\SC"**4*1+
1F39F2	"i~g~>"+*+*
1F39F3	"\SC"**4*3+
1F39F4	"\SC"**1+4*
1F39F5	"{v/"**7-3*
1F39F6	"\SC"**4*6+
1F39F7	"~_I;"**+5*
1F39F8	"V~ml"*+*2*
1F39F9	"\SC"**4*9+
1F39FA	"#rfX"**\-2*
1F39FB	"{v/"**5-3*
1F39FC	"U~SG"*+*4*
1F39FD	"C3&! "***\-
1F39FE	"eB~~7"++**
1F39FF	"A3&! "***\-
1F3A00	"p~jU"*+*2*
1F3A01	"{vl!"+**9-
1F3A02	"{vl!"+**8-
1F3A03	"{vl!"+**7-
1F3A04	"{vl!"+**6-
1F3A05	"{vl!"+**5-
1F3A06	"{vl!"+**4-
1F3A07	"{vl!"+**3-
1F3A08	"t~tv!"+*+*
1F3A09	"{vl!"+**1-
1F3A0A	"{vl!"+**
1F3A0B	"{vl!"+**1+
1F3A0C	"{vl!"+**2+
1F3A0D	"{vl!"+**3+
1F3A0E	"~ypv!"+**+
1F3A0F	"{vl!"+**5+
1F3A10	"x~\~:"+*+*
1F3A11	"{vl!"+**7+
1F3A12	"kI~g!"++**
1F3A13	"{vl!"+**9+
1F3A14	"\SC"**9+4*
1F3A15	"+3&! "***\-
1F3A16	"{v/"**4+3*
1F3A17	")3&! "***\-
1F3A18	"SC."**5+8*
1F3A19	"=5~U"+**3*
1F3A1A	"s{hP"**\-2*
1F3A1B	"%3&! "***\-
1F3A1C	"~~f}!"+*+*
1F3A1D	"#3&! "***\-
1F3A1E	"q{hP"**\-2*
1F3A1F	"O7|!"+**3*
1F3A20	"|~d("*+*4*
1F3A21	"SC."**5+8*9+
1F3A22	"og~5"+**9-
1F3A23	"og~5"+**8-
1F3A24	"og~5"+**7-
1F3A25	"og~5"+**6-
1F3A26	"og~5"+**5-
1F3A27	"og~5"+**4-
1F3A28	"og~5"+**3-
1F3A29	"og~5"+**2-
1F3A2A	"aM~s!"++**
1F3A2B	"og~5"+**
1F3A2C	"og~5"+**1+
1F3A2D	"og~5"+**2+
1F3A2E	"og~5"+**3+
1F3A2F	"og~5"+**4+
1F3A30	"h~h~>"+*+*
1F3A31	"og~5"+**6+
1F3A32	"og~5"+**7+
1F3A33	"og~5"+**8+
1F3A34	"og~5"+**9+
1F3A35	"og~5"+**1+9+
1F3A36	"rfX"**5-2*
1F3A37	"rf~2"+**9-
1F3A38	"rf~2"+**8-
1F3A39	"rf~2"+**7-
1F3A3A	"rf~2"+**6-
1F3A3B	"rf~2"+**5-
1F3A3C	"rf~2"+**4-
1F3A3D	"rf~2"+**3-
1F3A3E	"rf~2"+**2-
1F3A3F	"rf~2"+**1-
1F3A40	"rf~2"+**
1F3A41	"rf~2"+**1+
1F3A42	"rf~2"+**2+
1F3A43	"S~o~_"+*+*
1F3A44	"rf~2"+**4+
1F3A45	"rf~2"+**5+
1F3A46	"b~o~="+*+*
1F3A47	"rf~2"+**7+
1F3A48	"rf~2"+**8+
1F3A49	"rf~2"+**9+
1F3A4A	"rfX"**5+2*
1F3A4B	"rf~2"+**2+9+
1F3A4C	"s~rz!"+*+*
1F3A4D	"YI-"**2-7*
1F3A4E	"rfX"**7+2*
1F3A4F	"q~m~'"+*+*
1F3A50	"rfX"**8+2*
1F3A51	"z=7"**1-5*
1F3A52	"iY~]"+**9-
1F3A53	"iY~]"+**8-
1F3A54	"iY~]"+**7-
1F3A55	"iY~]"+**6-
1F3A56	"z=7"**5*
1F3A57	"iY~]"+**4-
1F3A58	"iY~]"+**3-
1F3A59	"iY~]"+**2-
1F3A5A	"iY~]"+**1-
1F3A5B	"iY~]"+**
1F3A5C	"iY~]"+**1+
1F3A5D	"iY~]"+**2+
1F3A5E	"iY~]"+**3+
1F3A5F	"iY~]"+**4+
1F3A60	"iY~]"+**5+
1F3A61	"iY~]"+**6+
1F3A62	"w~a~2"+*+*
1F3A63	"iY~]"+**8+
1F3A64	"iY~]"+**9+
1F3A65	"z=7"**3+5*
1F3A66	"&3&! "***+
1F3A67	"iYI"**4+3*
1F3A68	"rD!"**5+8*
1F3A69	"YI-"**2+7*
1F3A6A	"iYI"**5+3*
1F3A6B	"+3&! "***+
1F3A6C	",3&! "***+
1F3A6D	"iYI"**6+3*
1F3A6E	".3&! "***+
1F3A6F	"z=7"**5+5*
1F3A70	"iYI"**7+3*
1F3A71	"13&! "***+
1F3A72	"23&! "***+
1F3A73	"iYI"**8+3*
1F3A74	"~US:"**+5*
1F3A75	"53&! "***+
1F3A76	"iYI"**9+3*
1F3A77	"YI-"**4+7*
1F3A78	"rD!"**7+8*
1F3A79	"_+~)"+**3*
1F3A7A	":3&! "***+
1F3A7B	";3&! "***+
1F3A7C	"<3&! "***+
1F3A7D	"=3&! "***+
1F3A7E	"[A~~^"++**
1F3A7F	"XD&"**7+9*
1F3A80	"v@~p!"++**
1F3A81	"A3&! "***+
1F3A82	"y~j4"*+*3*
1F3A83	"5~kG"*+*5*
1F3A84	">{hP"**\-2*
1F3A85	"YI-"**6+7*
1F3A86	"={hP"**\-2*
1F3A87	"y)(' "***\-
1F3A88	"x~m3"*+*3*
1F3A89	"w)(' "***\-
1F3A8A	";{hP"**\-2*
1F3A8B	"'hRP"**\-3*
1F3A8C	"L~=="*+*7*
1F3A8D	"'wV("**\-5*
1F3A8E	"9{hP"**\-2*
1F3A8F	"q)(' "***\-
1F3A90	"8{hP"**\-2*
1F3A91	"XD&"**9+9*
1F3A92	"g~h%"*+*5*
1F3A93	"YI-"**8+7*
1F3A94	"6{hP"**\-2*
1F3A95	"k)(' "***\-
1F3A96	"5{hP"**\-2*
1F3A97	"#hRP"**\-3*
1F3A98	"4{hP"**\-2*
1F3A99	"g)(' "***\-
1F3A9A	"o~VF"*+*3*
1F3A9B	"e)(' "***\-
1F3A9C	"2{hP"**\-2*
1F3A9D	"!hRP"**\-3*
1F3A9E	"1{hP"**\-2*
1F3A9F	"b\~e"+**9-
1F3AA0	"b\~e"+**8-
1F3AA1	"}~M~U"+*+*
1F3AA2	"b\~e"+**6-
1F3AA3	"b\~e"+**5-
1F3AA4	"VI~~J"++**
1F3AA5	"b\~e"+**3-
1F3AA6	"b\~e"+**2-
1F3AA7	"b\~e"+**1-
1F3AA8	"b\~e"+**
1F3AA9	"~og~5"+**+
1F3AAA	"b\~e"+**2+
1F3AAB	"b\~e"+**3+
1F3AAC	"b\~e"+**4+
1F3AAD	"b\~e"+**5+
1F3AAE	"b\~e"+**6+
1F3AAF	"b\~e"+**7+
1F3AB0	"b\~e"+**8+
1F3AB1	"b\~e"+**9+
1F3AB2	"GG:"**7*4-
1F3AB3	"GG:"**7*3-
1F3AB4	"GG:"**7*2-
1F3AB5	"w1'"**4-9*
1F3AB6	"GG:"**7*
1F3AB7	"GG:"**7*1+
1F3AB8	"{4("**9-8*
1F3AB9	"GG:"**7*3+
1F3ABA	"GG:"**7*4+
1F3ABB	"];~~y"++**
1F3ABC	"GG:"**7*6+
1F3ABD	"O~A7"*+*7*
1F3ABE	"wu1"**9-3*
1F3ABF	"sA%%"***5/
1F3AC0	"q@~|!"++**
1F3AC1	"wu1"**8-3*
1F3AC2	"GwdV"**\-2*
1F3AC3	"=)(' "***\-
1F3AC4	"n~|1"*+*3*
1F3AC5	";)(' "***\-
1F3AC6	"EwdV"**\-2*
1F3AC7	"zH~k"+**9-
1F3AC8	"eD~~."++**
1F3AC9	"zH~k"+**7-
1F3ACA	"zH~k"+**6-
1F3ACB	"zH~k"+**5-
1F3ACC	"zH~k"+**4-
1F3ACD	"zH~k"+**3-
1F3ACE	"zH~k"+**2-
1F3ACF	"zH~k"+**1-
1F3AD0	"zH~k"+**
1F3AD1	"zH~k"+**1+
1F3AD2	"zH~k"+**2+
1F3AD3	"zH~k"+**3+
1F3AD4	"zH~k"+**4+
1F3AD5	"zH~k"+**5+
1F3AD6	"zH~k"+**6+
1F3AD7	"zH~k"+**7+
1F3AD8	"zH~k"+**8+
1F3AD9	"wur!"+**
1F3ADA	"wur!"+**1+
1F3ADB	"wur!"+**2+
1F3ADC	"wur!"+**3+
1F3ADD	"wur!"+**4+
1F3ADE	"wur!"+**5+
1F3ADF	"wur!"+**6+
1F3AE0	"wur!"+**7+
1F3AE1	"wur!"+**8+
1F3AE2	"wur!"+**9+
1F3AE3	"da~U"+**9-
1F3AE4	"da~U"+**8-
1F3AE5	"da~U"+**7-
1F3AE6	"da~U"+**6-
1F3AE7	"da~U"+**5-
1F3AE8	"da~U"+**4-
1F3AE9	"da~U"+**3-
1F3AEA	"da~U"+**2-
1F3AEB	"da~U"+**1-
1F3AEC	"da~U"+**
1F3AED	"da~U"+**1+
1F3AEE	"da~U"+**2+
1F3AEF	"da~U"+**3+
1F3AF0	"da~U"+**4+
1F3AF1	"da~U"+**5+
1F3AF2	"da~U"+**6+
1F3AF3	"da~U"+**7+
1F3AF4	"l~K~}"+*+*
1F3AF5	"da~U"+**9+
1F3AF6	"yU~I"+**5-
1F3AF7	"yU~I"+**4-
1F3AF8	"yU~I"+**3-
1F3AF9	"yU~I"+**2-
1F3AFA	"yU~I"+**1-
1F3AFB	"yU~I"+**
1F3AFC	"yU~I"+**1+
1F3AFD	"yU~I"+**2+
1F3AFE	"yU~I"+**3+
1F3AFF	"yU~I"+**4+
1F3B00	"{h}#"+**
1F3B01	"yU~I"+**6+
1F3B02	"yU~I"+**7+
1F3B03	"yU~I"+**8+
1F3B04	"yU~I"+**9+
1F3B05	"{h}#"+**5+
1F3B06	"{h}#"+**6+
1F3B07	"{h}#"+**7+
1F3B08	"{h}#"+**8+
1F3B09	"{h}#"+**9+
1F3B0A	"{hP"**5+2*
1F3B0B	"yU~I"+**7+9+
1F3B0C	"fO~_!"++**
1F3B0D	"Y=~~}"++**
1F3B0E	"{hP"**7+2*
1F3B0F	"~|b!"+**9-
1F3B10	"~|b!"+**8-
1F3B11	"~|b!"+**7-
1F3B12	"~|b!"+**6-
1F3B13	"~|b!"+**5-
1F3B14	"~|b!"+**4-
1F3B15	"~|b!"+**3-
1F3B16	"~|b!"+**2-
1F3B17	"~|b!"+**1-
1F3B18	"~|b!"+**
1F3B19	"~|b!"+**1+
1F3B1A	"~|b!"+**2+
1F3B1B	"~|b!"+**3+
1F3B1C	"~|b!"+**4+
1F3B1D	"~|b!"+**5+
1F3B1E	"~|b!"+**6+
1F3B1F	"~|b!"+**7+
1F3B20	"~|b!"+**8+
1F3B21	"~|b!"+**9+
1F3B22	"r^~A"+**2-
1F3B23	"r^~A"+**1-
1F3B24	"r^~A"+**
1F3B25	"r^~A"+**1+
1F3B26	"~b\~e"+**+
1F3B27	"r^~A"+**3+
1F3B28	"r^~A"+**4+
1F3B29	"r^~A"+**5+
1F3B2A	"W~x~E"+*+*
1F3B2B	"r^~A"+**7+
1F3B2C	"r^~A"+**8+
1F3B2D	"ie~C"+**
1F3B2E	"ie~C"+**1+
1F3B2F	"ie~C"+**2+
1F3B30	"ie~C"+**3+
1F3B31	"q;~~7"++**
1F3B32	"s~^~>"+*+*
1F3B33	"ie~C"+**6+
1F3B34	"[~j~U"+*+*
1F3B35	"ie~C"+**8+
1F3B36	"ie~C"+**9+
1F3B37	"_~Y/"*+*5*
1F3B38	"wd+"**6-4*
1F3B39	"9)(' "***+
1F3B3A	":)(' "***+
1F3B3B	"dD+"**3-7*
1F3B3C	"ZS~s!"++**
1F3B3D	"=)(' "***+
1F3B3E	"wdV"**9-2*
1F3B3F	"C~qY"*+*3*
1F3B40	"wdV"**8-2*
1F3B41	"wV("**3-5*
1F3B42	"wdV"**7-2*
1F3B43	"C)(' "***+
