1CB800	"@~y~t"+*+*
1CB9A4	"me~-"+**7-
1CB9A5	"me~-"+**6-
1CB9A6	"me~-"+**5-
1CB9A7	"me~-"+**4-
1CB9A8	"me~-"+**3-
1CB9A9	"me~-"+**2-
1CB9AA	"me~-"+**1-
1CB9AB	"me~-"+**
1CB9AC	"nV~I"+**
1CB9AD	"me~-"+**2+
1CB9AE	"me~-"+**3+
1CB9AF	"me~-"+**4+
1CB9B0	"me~-"+**5+
1CB9B1	"me~-"+**6+
1CB9B2	"me~-"+**7+
1CB9B3	"me~-"+**8+
1CB9B4	"me~-"+**9+
1CB9B5	"nV~I"+**9+
1CB9B6	"s~|b!"+*+*
1CB9B7	"xjs!"+**9-
1CB9B8	"xjs!"+**8-
1CB9B9	"xjs!"+**7-
1CB9BA	"xjs!"+**6-
1CB9BB	"xjs!"+**5-
1CB9BC	"xjs!"+**4-
1CB9BD	"xjs!"+**3-
1CB9BE	"xjs!"+**2-
1CB9BF	"xjs!"+**1-
1CB9C0	"xjs!"+**
1CB9C1	"xjs!"+**1+
1CB9C2	"xjs!"+**2+
1CB9C3	"xjs!"+**3+
1CB9C4	"xjs!"+**4+
1CB9C5	"xjs!"+**5+
1CB9C6	"~C~a"+**
1CB9C7	"xjs!"+**7+
1CB9C8	"xjs!"+**8+
1CB9C9	"xjs!"+**9+
1CB9CA	"~C~a"+**4+
1CB9CB	"~C~a"+**5+
1CB9CC	"~C~a"+**6+
1CB9CD	"~C~a"+**7+
1CB9CE	"~C~a"+**8+
1CB9CF	"K~o~c"+*+*
1CB9D0	"wqk!"+**4-
1CB9D1	"~kI~s"+**+
1CB9D2	"wqk!"+**2-
1CB9D3	"wqk!"+**1-
1CB9D4	"wqk!"+**
1CB9D5	"wqk!"+**1+
1CB9D6	"wqk!"+**2+
1CB9D7	"wqk!"+**3+
1CB9D8	"wqk!"+**4+
1CB9D9	"wqk!"+**5+
1CB9DA	"wqk!"+**6+
1CB9DB	"wqk!"+**7+
1CB9DC	"wqk!"+**8+
1CB9DD	"wqk!"+**9+
1CB9DE	"wqF"**5+2*
1CB9DF	"wqk!"+**2+9+
1CB9E0	"wqF"**6+2*
1CB9E1	"W~e~W"+*+*
1CB9E2	"wqF"**7+2*
1CB9E3	"o@5"**7+5*
1CB9E4	"r.~~k"++**
1CB9E5	"UI)%"***5/
1CB9E6	"wqF"**9+2*
1CB9E7	"^y[9"**\-3*
1CB9E8	"d~n~,"+*+*
1CB9E9	"qD#"**3+7*
1CB9EA	"Q~y_"*+*2*
1CB9EB	"u))# "***\-
1CB9EC	"wq#"**6+4*
1CB9ED	"o@5"**9+5*
1CB9EE	"SkjS"**\-2*
1CB9EF	"q))# "***\-
1CB9F0	"h~wK"*+*2*
1CB9F1	"o))# "***\-
1CB9F2	"qD1"**6+5*
1CB9F3	"Zy[9"**\-3*
1CB9F4	"wq#"**8+4*
1CB9F5	"k))# "***\-
1CB9F6	"jP%"**9+6*
1CB9F7	"_~a~M"+*+*
1CB9F8	"wq#"**9+4*
1CB9F9	"Xy[9"**\-3*
1CB9FA	"MkjS"**\-2*
1CB9FB	"e))# "***\-
1CB9FC	"Z~q~:"+*+*
1CB9FD	"c))# "***\-
1CB9FE	"qD#"**6+7*
1CB9FF	"Vy[9"**\-3*
1CBA00	"@~C5"*+*8*
1CBA01	"}~gp!"+*+*
1CBA02	"gJ~y"+**8-
1CBA03	"gJ~y"+**7-
1CBA04	"gJ~y"+**6-
1CBA05	"gJ~y"+**5-
1CBA06	"gJ~y"+**4-
1CBA07	"gJ~y"+**3-
1CBA08	"^~k~<"+*+*
1CBA09	"gJ~y"+**1-
1CBA0A	"gJ~y"+**
1CBA0B	"gJ~y"+**1+
1CBA0C	"gJ~y"+**2+
1CBA0D	"gJ~y"+**3+
1CBA0E	"{~sc!"+*+*
1CBA0F	"gJ~y"+**5+
1CBA10	"eP~k"+**
1CBA11	"gJ~y"+**7+
1CBA12	"gJ~y"+**8+
1CBA13	"gJ~y"+**9+
1CBA14	"eP~k"+**4+
1CBA15	"eP~k"+**5+
1CBA16	"eP~k"+**6+
1CBA17	"u~gz!"+*+*
1CBA18	"mD~_!"++**
1CBA19	"eP~k"+**9+
1CBA1A	"ni~%"+**
1CBA1B	"ni~%"+**1+
1CBA1C	"ni~%"+**2+
1CBA1D	"ni~%"+**3+
1CBA1E	"ni~%"+**4+
1CBA1F	"ni~%"+**5+
1CBA20	"ni~%"+**6+
1CBA21	"ni~%"+**7+
1CBA22	"ni~%"+**8+
1CBA23	"ni~%"+**9+
1CBA24	"skx!"+**5-
1CBA25	"skx!"+**4-
1CBA26	"skx!"+**3-
1CBA27	"skx!"+**2-
1CBA28	"skx!"+**1-
1CBA29	"skx!"+**
1CBA2A	"skx!"+**1+
1CBA2B	"skx!"+**2+
1CBA2C	"skx!"+**3+
1CBA2D	"skx!"+**4+
1CBA2E	"skx!"+**5+
1CBA2F	"o~[~;"+*+*
1CBA30	"skx!"+**7+
1CBA31	"skx!"+**8+
1CBA32	"skx!"+**9+
1CBA33	"kE3"**2+5*
1CBA34	"0kjS"**\-2*
1CBA35	"sk3"**4+3*
1CBA36	"RR("**6-7*
1CBA37	")))# "***\-
1CBA38	"x~O~G"+*+*
1CBA39	"'))# "***\-
1CBA3A	"-kjS"**\-2*
1CBA3B	"~>~s"+**9-
1CBA3C	"~>~s"+**8-
1CBA3D	"~>~s"+**7-
1CBA3E	"~>~s"+**6-
1CBA3F	"~>~s"+**5-
1CBA40	"~>~s"+**4-
1CBA41	"S~g~]"+*+*
1CBA42	"~>~s"+**2-
1CBA43	"~>~s"+**1-
1CBA44	"~>~s"+**
1CBA45	"~>~s"+**1+
1CBA46	"~>~s"+**2+
1CBA47	"~>~s"+**3+
1CBA48	"~>~s"+**4+
1CBA49	"~>~s"+**5+
1CBA4A	"~>~s"+**6+
1CBA4B	"w~I~Y"+*+*
1CBA4C	"dC~z!"++**
1CBA4D	"~>~s"+**9+
1CBA4E	"#kjS"**\-2*
1CBA4F	"~~kI~s"+**++
1CBA50	"z~sB"*+*2*
1CBA51	"kE3"**8+5*
1CBA52	"RR("**2-7*
1CBA53	":y[9"**\-3*
1CBA54	"RRF"**3-4*
1CBA55	"dC~z!"++**9+
1CBA56	"r-~~s"++**
1CBA57	"pR~O"+**9-
1CBA58	"pR~O"+**8-
1CBA59	"pR~O"+**7-
1CBA5A	"pR~O"+**6-
1CBA5B	"pR~O"+**5-
1CBA5C	"pR~O"+**4-
1CBA5D	"pR~O"+**3-
1CBA5E	"pR~O"+**2-
1CBA5F	"pR~O"+**1-
1CBA60	"pR~O"+**
1CBA61	"pR~O"+**1+
1CBA62	"pR~O"+**2+
1CBA63	"pR~O"+**3+
1CBA64	"pR~O"+**4+
1CBA65	"pR~O"+**5+
1CBA66	"pR~O"+**6+
1CBA67	"pR~O"+**7+
1CBA68	"OH~~O"++**
1CBA69	"pR~O"+**9+
1CBA6A	"~v:7"**+5*
1CBA6B	"2y[9"**\-3*
1CBA6C	"RRF"**3+4*
1CBA6D	"pR~O"+**4+9+
1CBA6E	"E~\)"*+*7*
1CBA6F	"pR)"**3+5*
1CBA70	"RRF"**4+4*
1CBA71	"g~u3"*+*3*
1CBA72	"'|hI"**\-2*
1CBA73	"e~s~#"+*+*2-
1CBA74	"RRF"**5+4*
1CBA75	"e~s~#"+*+*
1CBA76	"%|hI"**\-2*
1CBA77	".y[9"**\-3*
1CBA78	"RRF"**6+4*
1CBA79	"pR)"**5+5*
1CBA7A	"~rV@"**+3*
1CBA7B	"e~s~#"+*+*6+
1CBA7C	"RRF"**7+4*
1CBA7D	",y[9"**\-3*
1CBA7E	"pR)"**6+5*
1CBA7F	"~}~gp!"+*+*+
1CBA80	"`~yP"*+*2*
1CBA81	"!))# "***+
1CBA82	"kjS"**9-2*
1CBA83	"ult!"+**9-
1CBA84	"ult!"+**8-
1CBA85	"ult!"+**7-
1CBA86	"ult!"+**6-
1CBA87	"ult!"+**5-
1CBA88	"ult!"+**4-
1CBA89	"ult!"+**3-
1CBA8A	"ult!"+**2-
1CBA8B	"ult!"+**1-
1CBA8C	"ult!"+**
1CBA8D	"ult!"+**1+
1CBA8E	"~eP~k"+**+
1CBA8F	"WC~~G"++**
1CBA90	"ult!"+**4+
1CBA91	"ult!"+**5+
1CBA92	"ult!"+**6+
1CBA93	"ult!"+**7+
1CBA94	"kj~("+**
1CBA95	"ult!"+**9+
1CBA96	"kj~("+**2+
1CBA97	"kj~("+**3+
1CBA98	"kj~("+**4+
1CBA99	"kj~("+**5+
1CBA9A	"kj~("+**6+
1CBA9B	"kj~("+**7+
1CBA9C	"kj~("+**8+
1CBA9D	"kj~("+**9+
1CBA9E	"oB~b!"++**
1CBA9F	"RR("**9+7*
1CBAA0	"kjS"**6+2*
1CBAA1	"A))# "***+
1CBAA2	"kjS"**7+2*
1CBAA3	"C))# "***+
1CBAA4	"kjS"**8+2*
1CBAA5	"E))# "***+
1CBAA6	"[~j~D"+*+*
1CBAA7	"~skx!"+**+
1CBAA8	"kS5"**5+4*
1CBAA9	"I))# "***+
1CBAAA	"J))# "***+
1CBAAB	"K))# "***+
1CBAAC	"kS5"**6+4*
1CBAAD	"M))# "***+
1CBAAE	"|hI"**9-2*
1CBAAF	"O))# "***+
1CBAB0	"x~]S"*+*2*
1CBAB1	"Q))# "***+
1CBAB2	"|hI"**7-2*
1CBAB3	"S))# "***+
1CBAB4	"M~yd"*+*2*
1CBAB5	"U))# "***+
1CBAB6	"q~j{!"+*+*
1CBAB7	"|hq!"+**9-
1CBAB8	"|hq!"+**8-
1CBAB9	"|hq!"+**7-
1CBABA	"|hq!"+**6-
1CBABB	"|hq!"+**5-
1CBABC	"|hq!"+**4-
1CBABD	"|hq!"+**3-
1CBABE	"|hq!"+**2-
1CBABF	"|hq!"+**1-
1CBAC0	"|hq!"+**
1CBAC1	"|hq!"+**1+
1CBAC2	"~3~~)"++**
1CBAC3	"|hq!"+**3+
1CBAC4	"|hq!"+**4+
1CBAC5	"|hq!"+**5+
1CBAC6	"|hq!"+**6+
1CBAC7	"|hq!"+**7+
1CBAC8	"r~nt!"+*+*
1CBAC9	"|hq!"+**9+
1CBACA	"z=~^!"++**
1CBACB	"k))# "***+
1CBACC	"|hI"**6+2*
1CBACD	"m))# "***+
1CBACE	"|hI"**7+2*
1CBACF	"o))# "***+
1CBAD0	"p~G~m"+*+*
1CBAD1	"eN~q"+**9-
1CBAD2	"eN~q"+**8-
1CBAD3	"eN~q"+**7-
1CBAD4	"eN~q"+**6-
1CBAD5	"eN~q"+**5-
1CBAD6	"eN~q"+**4-
1CBAD7	"eN~q"+**3-
1CBAD8	"eN~q"+**2-
1CBAD9	"eN~q"+**1-
1CBADA	"eN~q"+**
1CBADB	"eN~q"+**1+
1CBADC	"eN~q"+**2+
1CBADD	"eN~q"+**3+
1CBADE	"~pR~O"+**+
1CBADF	"eN~q"+**5+
1CBAE0	"eN~q"+**6+
1CBAE1	"eN~q"+**7+
1CBAE2	"eN~q"+**8+
1CBAE3	"eN~q"+**9+
1CBAE4	"|I4"**9+4*
1CBAE5	"a;/"**2-7*
1CBAE6	"W~s]"*+*2*
1CBAE7	"SA~~a"++**
1CBAE8	"{Y+"**7-4*
1CBAE9	"y[9"**8-3*
1CBAEA	"a;/"**7*9-
1CBAEB	"a;/"**7*8-
1CBAEC	"i~hU"*+*2*
1CBAED	"a;/"**7*6-
1CBAEE	"a;/"**7*5-
1CBAEF	"y[9"**6-3*
1CBAF0	"{Y+"**5-4*
1CBAF1	"a;/"**7*2-
1CBAF2	"{YV"**9-2*
1CBAF3	"a;/"**7*
1CBAF4	"{YV"**8-2*
1CBAF5	"j]~A"+**9-
1CBAF6	"j]~A"+**8-
1CBAF7	"j]~A"+**7-
1CBAF8	"j]~A"+**6-
1CBAF9	"j]~A"+**5-
1CBAFA	"j]~A"+**4-
1CBAFB	"j]~A"+**3-
1CBAFC	"j]~A"+**2-
1CBAFD	"j]~A"+**1-
1CBAFE	"j]~A"+**
1CBAFF	"j]~A"+**1+
1CBB00	"j]~A"+**2+
1CBB01	"yud!"+**
1CBB02	"j]~A"+**4+
1CBB03	"j]~A"+**5+
1CBB04	"{Y~."+**
1CBB05	"j]~A"+**7+
1CBB06	"j]~A"+**8+
1CBB07	"j]~A"+**9+
1CBB08	"yud!"+**7+
1CBB09	"yud!"+**8+
1CBB0A	"yud!"+**9+
1CBB0B	"{Y~."+**7+
1CBB0C	"{Y~."+**8+
1CBB0D	"o~qt!"+*+*
1CBB0E	"{YV"**5+2*
1CBB0F	"s~M~U"+*+*
1CBB10	"{YV"**6+2*
1CBB11	"yud!"+**7+9+
1CBB12	"~kj~("+**+
1CBB13	"y[9"**6+3*
1CBB14	"{YV"**8+2*
1CBB15	"C~e~v!"++*+*
1CBB16	"{YV"**9+2*
1CBB17	"s~M~U"+*+*8+
1CBB18	"{Y+"**5+4*
1CBB19	"y[9"**8+3*
1CBB1A	"EveO"**\-2*
1CBB1B	"~kj~("+**+9+
1CBB1C	"y[9"**9+3*
1CBB1D	"a;/"**6+7*
1CBB1E	"hG3"**2-5*
1CBB1F	"xG~_"+**9-
1CBB20	"xG~_"+**8-
1CBB21	"xG~_"+**7-
1CBB22	"xG~_"+**6-
1CBB23	"xG~_"+**5-
1CBB24	"xG~_"+**4-
1CBB25	"xG~_"+**3-
1CBB26	"xG~_"+**2-
1CBB27	"xG~_"+**1-
1CBB28	"xG~_"+**
1CBB29	"xG~_"+**1+
1CBB2A	"xG~_"+**2+
1CBB2B	"xG~_"+**3+
1CBB2C	"xG~_"+**4+
1CBB2D	"xG~_"+**5+
1CBB2E	"vQ~G"+**
1CBB2F	"xG~_"+**7+
1CBB30	"xG~_"+**8+
1CBB31	"xG~_"+**9+
1CBB32	"vQ~G"+**4+
