1C6800	"e`~B"+**
1C6864	"gK~s"+**7+
1C6865	"gK~s"+**8+
1C6866	"gK~s"+**9+
1C6867	"{X~."+**7+
1C6868	"|~~zy"*++*
1C6869	"{X~."+**9+
1C686A	"zmF"**9+2*
1C686B	"gK~s"+**5+9+
1C686C	"{XV"**6+2*
1C686D	"v1."**9-7*
1C686E	"{XV"**7+2*
1C686F	"XVR"**5+3*
1C6870	"{XV"**8+2*
1C6871	"m=8"**5+5*
1C6872	"~srm!"+**+
1C6873	"wit!"+**8-
1C6874	"wit!"+**7-
1C6875	"wit!"+**6-
1C6876	"}~hm!"+*+*
1C6877	"wit!"+**4-
1C6878	"wit!"+**3-
1C6879	"wit!"+**2-
1C687A	"wit!"+**1-
1C687B	"wit!"+**
1C687C	"wit!"+**1+
1C687D	"wit!"+**2+
1C687E	"wit!"+**3+
1C687F	"wit!"+**4+
1C6880	"wit!"+**5+
1C6881	"wit!"+**6+
1C6882	"G~p~k"+*+*
1C6883	"wit!"+**8+
1C6884	"^~{}#"+*+*
1C6885	"m=8"**9+5*
1C6886	"&+)! "***+
1C6887	"h3'"**7+9*
1C6888	"kW2"**8-4*
1C6889	"v1."**5-7*
1C688A	"XV)"**7+6*
1C688B	"++)! "***+
1C688C	"kW2"**7-4*
1C688D	"tk2"**9-3*
1C688E	".+)! "***+
1C688F	"kW("**5-5*
1C6890	"p~_9"*+*3*
1C6891	"1+)! "***+
1C6892	"2+)! "***+
1C6893	"tk2"**7-3*
1C6894	"kW2"**5-4*
1C6895	"5+)! "***+
1C6896	"tkK"**9-2*
1C6897	"v1."**3-7*
1C6898	"tkK"**8-2*
1C6899	"tk2"**5-3*
1C689A	"tkK"**7-2*
1C689B	";+)! "***+
1C689C	"q~mu!"+*+*
1C689D	"=+)! "***+
1C689E	"tkK"**5-2*
1C689F	"Y9~~s"++**
1C68A0	"xkp!"+**8-
1C68A1	"xkp!"+**7-
1C68A2	"xkp!"+**6-
1C68A3	"xkp!"+**5-
1C68A4	"xkp!"+**4-
1C68A5	"xkp!"+**3-
1C68A6	"xkp!"+**2-
1C68A7	"xkp!"+**1-
1C68A8	"xkp!"+**
1C68A9	"xkp!"+**1+
1C68AA	"xkp!"+**2+
1C68AB	"o~]~5"+*+*
1C68AC	"vb~#"+**
1C68AD	"xkp!"+**5+
1C68AE	"xkp!"+**6+
1C68AF	"xkp!"+**7+
1C68B0	"h~e~2"+*+*
1C68B1	"xkp!"+**9+
1C68B2	"_R~q"+**
1C68B3	"vb~#"+**7+
1C68B4	"l~m|!"+*+*
1C68B5	"vb~#"+**9+
1C68B6	"_R~q"+**4+
1C68B7	"_R~q"+**5+
1C68B8	"_R~q"+**6+
1C68B9	"_R~q"+**7+
1C68BA	"_R~q"+**8+
1C68BB	"_R~q"+**9+
1C68BC	"yE~a"+**7-
1C68BD	"yE~a"+**6-
1C68BE	"yE~a"+**5-
1C68BF	"yE~a"+**4-
1C68C0	"yE~a"+**3-
1C68C1	"yE~a"+**2-
1C68C2	"yE~a"+**1-
1C68C3	"yE~a"+**
1C68C4	"yE~a"+**1+
1C68C5	"yE~a"+**2+
1C68C6	"yE~a"+**3+
1C68C7	"yE~a"+**4+
1C68C8	"yE~a"+**5+
1C68C9	"yE~a"+**6+
1C68CA	"e~\~I"+*+*
1C68CB	"yE~a"+**8+
1C68CC	"yE~a"+**9+
1C68CD	"UJJ"**4*3-
1C68CE	"UJJ"**4*2-
1C68CF	"|[7"**7-3*
1C68D0	"UJJ"**4*
1C68D1	"UJJ"**4*1+
1C68D2	"n]["**9-2*
1C68D3	"UJJ"**4*3+
1C68D4	"n]["**8-2*
1C68D5	"|[7"**5-3*
1C68D6	"~zmk!"+**+
1C68D7	"UJJ"**4*7+
1C68D8	"r~oq!"+*+*
1C68D9	"UJJ"**4*9+
1C68DA	"s~@~}"+*+*
1C68DB	"|in!"+**9-
1C68DC	"|in!"+**8-
1C68DD	"|in!"+**7-
1C68DE	"~{X~."+**+
1C68DF	"|in!"+**5-
1C68E0	"|in!"+**4-
1C68E1	"|in!"+**3-
1C68E2	"|in!"+**2-
1C68E3	"|in!"+**1-
1C68E4	"|in!"+**
1C68E5	"|in!"+**1+
1C68E6	"|in!"+**2+
1C68E7	"|in!"+**3+
1C68E8	"|in!"+**4+
1C68E9	"|in!"+**5+
1C68EA	"|in!"+**6+
1C68EB	"|in!"+**7+
1C68EC	"|in!"+**8+
1C68ED	"|in!"+**9+
1C68EE	"n]["**5+2*
1C68EF	"|in!"+**2+9+
1C68F0	"n]["**6+2*
1C68F1	"|in!"+**4+9+
1C68F2	"w~a}#"+*+*
1C68F3	"}-~~O"++**
1C68F4	"n]["**8+2*
1C68F5	"{(&##"***\-
1C68F6	"n]["**9+2*
1C68F7	"y(&##"***\-
1C68F8	"Y~t,"*+*4*
1C68F9	"~wit!"+**+
1C68FA	"v(&##"***\-
1C68FB	"u(&##"***\-
1C68FC	"~e``"**+2*
1C68FD	"JJD"**9+5*
1C68FE	"r(&##"***\-
1C68FF	"W~s~;"+*+*
1C6900	"p~qq!"+*+*
1C6901	"o(&##"***\-
1C6902	"|[!"**6+5*
1C6903	"m(&##"***\-
1C6904	"R~mg"*+*2*
1C6905	"W:)"**9-9*
1C6906	"j(&##"***\-
1C6907	"~kG1"**+5*
1C6908	"mI'"**7-6*
1C6909	"g(&##"***\-
1C690A	"f(&##"***\-
1C690B	"e(&##"***\-
1C690C	"|[!"**8+5*
1C690D	"q~S~G"+*+*
1C690E	"~~[~#"+*+*
1C690F	"a(&##"***\-
1C6910	"XG~~."++**
1C6911	"_/j!"+**3*
1C6912	"^(&##"***\-
1C6913	"](&##"***\-
1C6914	"f~g~2"+*+*
1C6915	"|A!"**7+7*
1C6916	"Z(&##"***\-
1C6917	"mNI"**9-3*
1C6918	"UJ%"**9+8*
1C6919	"W(&##"***\-
1C691A	"mNI"**8-3*
1C691B	"a7~~a"++**
1C691C	"t~[~1"+*+*
1C691D	"mNI"**7-3*
1C691E	"R(&##"***\-
1C691F	"Q(&##"***\-
1C6920	"x~jH"*+*2*
1C6921	"O(&##"***\-
1C6922	"umI"**8-2*
1C6923	"mNI"**5-3*
1C6924	"umI"**7-2*
1C6925	"UA~~U"++**
1C6926	"umI"**6-2*
1C6927	"I(&##"***\-
1C6928	"umI"**5-2*
1C6929	"umq!"+**9-
1C692A	"umq!"+**8-
1C692B	"umq!"+**7-
1C692C	"umq!"+**6-
1C692D	"umq!"+**5-
1C692E	"umq!"+**4-
1C692F	"umq!"+**3-
1C6930	"~_R~q"+**+
1C6931	"umq!"+**1-
1C6932	"umq!"+**
1C6933	"umq!"+**1+
1C6934	"umq!"+**2+
1C6935	"umq!"+**3+
1C6936	"umq!"+**4+
1C6937	"umq!"+**5+
1C6938	"T~t~@"+*+*
1C6939	"umq!"+**7+
1C693A	"umq!"+**8+
1C693B	"umq!"+**9+
1C693C	"y~XV"*+*2*
1C693D	"[O%"**7*2-
1C693E	"K~d~y"+*+*
1C693F	"[O%"**7*
1C6940	"umI"**7+2*
1C6941	"]~s~/"+*+*
1C6942	"umI"**8+2*
1C6943	"p_#"**9-5*
1C6944	"~uuD"**+2*
1C6945	"[O%"**7*6+
1C6946	"{WW"**8-2*
1C6947	"mNI"**7+3*
1C6948	"{WW"**7-2*
1C6949	"'(&##"***\-
1C694A	"{WW"**6-2*
1C694B	"%(&##"***\-
1C694C	"z~X~."+*+*
1C694D	"s?~b!"++**
1C694E	"{W~0"+**8-
1C694F	"{W~0"+**7-
1C6950	"{W~0"+**6-
1C6951	"{W~0"+**5-
1C6952	"{W~0"+**4-
1C6953	"{W~0"+**3-
1C6954	"{W~0"+**2-
1C6955	"{W~0"+**1-
1C6956	"{W~0"+**
1C6957	"{W~0"+**1+
1C6958	"{W~0"+**2+
1C6959	"{W~0"+**3+
1C695A	"{W~0"+**4+
1C695B	"{W~0"+**5+
1C695C	"{W~0"+**6+
1C695D	"{W~0"+**7+
1C695E	"{W~0"+**8+
1C695F	"{W~0"+**9+
1C6960	"{WW"**5+2*
1C6961	"p_#"**3-5*
1C6962	"V~{~1"+*+*
1C6963	"{W~0"+**4+9+
1C6964	"{WW"**7+2*
1C6965	"{W:"**5+3*
1C6966	"A~|~h"+*+*
1C6967	"}pd!"+**9-
1C6968	"}pd!"+**8-
1C6969	"w~S~="+*+*
1C696A	"}pd!"+**6-
1C696B	"}pd!"+**5-
1C696C	"j~m}#"+*+*
1C696D	"}pd!"+**3-
1C696E	"}pd!"+**2-
1C696F	"}pd!"+**1-
1C6970	"}pd!"+**
1C6971	"}pd!"+**1+
1C6972	"}pd!"+**2+
1C6973	"}pd!"+**3+
1C6974	"}pd!"+**4+
1C6975	"}pd!"+**5+
1C6976	"}pd!"+**6+
1C6977	"}pd!"+**7+
1C6978	"}pd!"+**8+
1C6979	"}pd!"+**9+
1C697A	"qky!"+**4-
1C697B	"qky!"+**3-
1C697C	"qky!"+**2-
1C697D	"qky!"+**1-
1C697E	"qky!"+**
1C697F	"qky!"+**1+
1C6980	"h0~~y"++**
1C6981	"qky!"+**3+
1C6982	"qky!"+**4+
1C6983	"qky!"+**5+
1C6984	"qky!"+**6+
1C6985	"qky!"+**7+
1C6986	"qky!"+**8+
1C6987	"qky!"+**9+
1C6988	"qkM"**5+2*
1C6989	"o=7"**5*
1C698A	"qkM"**6+2*
1C698B	"o=7"**5*2+
1C698C	"~~oc!"+*+*
1C698D	"o=7"**5*4+
1C698E	"qkM"**8+2*
1C698F	"^]G"**5-3*
1C6990	"t~dO"*+*2*
1C6991	"!(&##"***+
1C6992	"gE~g!"++**
1C6993	"p_#"**7+5*
1C6994	"}b&"**9+4*
1C6995	"^]~W"+**9-
1C6996	"^]~W"+**8-
1C6997	"^]~W"+**7-
1C6998	"x;~h!"++**
1C6999	"^]~W"+**5-
1C699A	"[~|~&"+*+*
1C699B	"^]~W"+**3-
1C699C	"^]~W"+**2-
1C699D	"^]~W"+**1-
1C699E	"^]~W"+**
1C699F	"^]~W"+**1+
1C69A0	"^]~W"+**2+
1C69A1	"^]~W"+**3+
1C69A2	"^]~W"+**4+
1C69A3	"^]~W"+**5+
1C69A4	"^]~W"+**6+
1C69A5	"^]~W"+**7+
1C69A6	"^]~W"+**8+
1C69A7	"^]~W"+**9+
1C69A8	"R~[="*+*4*
1C69A9	"9(&##"***+
1C69AA	"YB~~A"++**
1C69AB	";(&##"***+
1C69AC	"s\,"**5-4*
1C69AD	"^]G"**5+3*
1C69AE	"s\X"**9-2*
1C69AF	"}8&"**9+7*
1C69B0	"HC~C"+**2*
1C69B1	"~YY/"**+5*
1C69B2	"s\X"**7-2*
1C69B3	"^]G"**7+3*
1C69B4	"s\X"**6-2*
1C69B5	"y-&!!"***\-
1C69B6	"i~|m!"+*+*
1C69B7	"s\~2"+**9-
1C69B8	"V~^~g"+*+*
1C69B9	"s\~2"+**7-
1C69BA	"s\~2"+**6-
1C69BB	"s\~2"+**5-
1C69BC	"s\~2"+**4-
1C69BD	"s\~2"+**3-
1C69BE	"s\~2"+**2-
1C69BF	"s\~2"+**1-
1C69C0	"s\~2"+**
1C69C1	"s\~2"+**1+
1C69C2	"s\~2"+**2+
1C69C3	"s\~2"+**3+
1C69C4	"s\~2"+**4+
1C69C5	"s\~2"+**5+
1C69C6	"s\~2"+**6+
1C69C7	"s\~2"+**7+
1C69C8	"s\~2"+**8+
1C69C9	"s\~2"+**9+
1C69CA	"s\X"**5+2*
1C69CB	"c~w|!"+*+*
1C69CC	"s\X"**6+2*
1C69CD	"a-&!!"***\-
1C69CE	"s\X"**7+2*
1C69CF	"_~_~O"+*+*
1C69D0	"s\X"**8+2*
1C69D1	"aQO"**4-3*
1C69D2	"b~}v!"+*+*
1C69D3	"[-&!!"***\-
1C69D4	"aQ~o"+**9-
1C69D5	"aQ~o"+**8-
1C69D6	"j~k~%"+*+*
1C69D7	"aQ~o"+**6-
1C69D8	"aQ~o"+**5-
1C69D9	"aQ~o"+**4-
1C69DA	"aQ~o"+**3-
1C69DB	"aQ~o"+**2-
1C69DC	"aQ~o"+**1-
1C69DD	"aQ~o"+**
1C69DE	"aQ~o"+**1+
1C69DF	"aQ~o"+**2+
1C69E0	"w`~%"+**
1C69E1	"aQ~o"+**4+
1C69E2	"aQ~o"+**5+
1C69E3	"aQ~o"+**6+
1C69E4	"aQ~o"+**7+
1C69E5	"aQ~o"+**8+
1C69E6	"aQ~o"+**9+
1C69E7	"w`~%"+**7+
1C69E8	"w`~%"+**8+
1C69E9	"w`~%"+**9+
1C69EA	"D-&!!"***\-
1C69EB	"C-&!!"***\-
1C69EC	"aQO"**5+3*
1C69ED	"\\,"**9+5*
1C69EE	"Y=1"**3-7*
1C69EF	"q~O~Q"+*+*
1C69F0	"oH~k"+**8-
1C69F1	"oH~k"+**7-
1C69F2	"oH~k"+**6-
1C69F3	"oH~k"+**5-
1C69F4	"oH~k"+**4-
1C69F5	"[9~~k"++**
1C69F6	"oH~k"+**2-
1C69F7	"oH~k"+**1-
1C69F8	"oH~k"+**
1C69F9	"ge~5"+**
1C69FA	"oH~k"+**2+
1C69FB	"]~e~G"+*+*
1C69FC	"^F~|!"++**
1C69FD	"oH~k"+**5+
1C69FE	"oH~k"+**6+
1C69FF	"oH~k"+**7+
1C6A00	"oH~k"+**8+
1C6A01	"oH~k"+**9+
1C6A02	"ge~5"+**9+
1C6A03	"Y=1"**7*
1C6A04	"t~_7"*+*3*
1C6A05	"Y=1"**7*2+
1C6A06	"yQ&"**8-5*
1C6A07	"Y=1"**7*4+
1C6A08	"L~}a"*+*2*
1C6A09	"Y=1"**7*6+
1C6A0A	"~wO!"**+6*
1C6A0B	"5~gC"*+*5*
1C6A0C	"m~zj!"+*+*
1C6A0D	"!-&!!"***\-
1C6A0E	"v+~~s"++**
1C6A0F	"yQ&"**8-5*9+
1C6A10	"x~hs!"+*+*
1C6A11	"Y=1"**2+7*
1C6A12	"'qgP"**\-2*
1C6A13	"u\~/"+**9-
1C6A14	"u\~/"+**8-
1C6A15	"u\~/"+**7-
1C6A16	"u\~/"+**6-
1C6A17	"u\~/"+**5-
1C6A18	"u\~/"+**4-
1C6A19	"u\~/"+**3-
1C6A1A	"u\~/"+**2-
1C6A1B	"u\~/"+**1-
1C6A1C	"u\~/"+**
1C6A1D	"u\~/"+**1+
1C6A1E	"u\~/"+**2+
1C6A1F	"u\~/"+**3+
1C6A20	"u\~/"+**4+
1C6A21	"u\~/"+**5+
1C6A22	"u\~/"+**6+
1C6A23	"u\~/"+**7+
1C6A24	"u\~/"+**8+
1C6A25	"u\~/"+**9+
1C6A26	"SOG"**4*6-
1C6A27	"SOG"**4*5-
1C6A28	"SOG"**4*4-
1C6A29	"SOG"**4*3-
1C6A2A	"SOG"**4*2-
1C6A2B	"SOG"**4*1-
1C6A2C	"SOG"**4*
1C6A2D	"SOG"**4*1+
1C6A2E	"yrf!"+**
1C6A2F	"SOG"**4*3+
1C6A30	"SOG"**4*4+
1C6A31	"SOG"**4*5+
1C6A32	"SOG"**4*6+
1C6A33	"SOG"**4*7+
1C6A34	"b~y{!"+*+*
1C6A35	"SOG"**4*9+
1C6A36	"yrf!"+**8+
1C6A37	"yrf!"+**9+
1C6A38	"zjo!"+**8-
1C6A39	"zjo!"+**7-
1C6A3A	"zjo!"+**6-
1C6A3B	"zjo!"+**5-
1C6A3C	"zjo!"+**4-
1C6A3D	"zjo!"+**3-
1C6A3E	"a:~~O"++**
1C6A3F	"zjo!"+**1-
1C6A40	"zjo!"+**
1C6A41	"zjo!"+**1+
1C6A42	"zjo!"+**2+
1C6A43	"zjo!"+**3+
1C6A44	"zjo!"+**4+
1C6A45	"zjo!"+**5+
1C6A46	"zjo!"+**6+
1C6A47	"zjo!"+**7+
1C6A48	"zjo!"+**8+
1C6A49	"zjo!"+**9+
1C6A4A	"zjH"**5+2*
1C6A4B	"kL~g"+**9-
1C6A4C	"kL~g"+**8-
1C6A4D	"kL~g"+**7-
1C6A4E	"kL~g"+**6-
1C6A4F	"kL~g"+**5-
1C6A50	"kL~g"+**4-
1C6A51	"kL~g"+**3-
1C6A52	"kL~g"+**2-
1C6A53	"kL~g"+**1-
1C6A54	"kL~g"+**
1C6A55	"kL~g"+**1+
1C6A56	"kL~g"+**2+
1C6A57	"kL~g"+**3+
1C6A58	"|~fq!"+*+*
1C6A59	"kL~g"+**5+
1C6A5A	"kL~g"+**6+
1C6A5B	"W~{~/"+*+*
1C6A5C	"kL~g"+**8+
1C6A5D	"kL~g"+**9+
1C6A5E	"qg}#"+**2-
1C6A5F	"qg}#"+**1-
1C6A60	"qg}#"+**
1C6A61	"qg}#"+**1+
1C6A62	"qg}#"+**2+
1C6A63	"qg}#"+**3+
1C6A64	"qg}#"+**4+
1C6A65	"qg}#"+**5+
1C6A66	"qg}#"+**6+
1C6A67	"qg}#"+**7+
1C6A68	"D~t~m"+*+*
1C6A69	"qg}#"+**9+
1C6A6A	"}N~A"+**
1C6A6B	"}N~A"+**1+
1C6A6C	"}N~A"+**2+
1C6A6D	"}N~A"+**3+
1C6A6E	"}N~A"+**4+
1C6A6F	"}N~A"+**5+
1C6A70	"}N~A"+**6+
1C6A71	"}N~A"+**7+
1C6A72	"}N~A"+**8+
1C6A73	"G~q~i"+*+*
1C6A74	"mU~K"+**5-
1C6A75	"mU~K"+**4-
1C6A76	"~oH~k"+**+
1C6A77	"~ge~5"+**+
1C6A78	"t.~~a"++**
1C6A79	"mU~K"+**
1C6A7A	"mU~K"+**1+
1C6A7B	"mU~K"+**2+
1C6A7C	"mU~K"+**3+
1C6A7D	"mU~K"+**4+
1C6A7E	"mU~K"+**5+
1C6A7F	"SQ~v!"++**
1C6A80	"mU~K"+**7+
1C6A81	"mU~K"+**8+
1C6A82	"mU~K"+**9+
1C6A83	"U-&!!"***+
1C6A84	"v~gw!"+*+*
1C6A85	"mUC"**4+3*
1C6A86	"X-&!!"***+
1C6A87	"Y-&!!"***+
1C6A88	"x~g1"*+*3*
1C6A89	"[-&!!"***+
1C6A8A	"\-&!!"***+
1C6A8B	"mUC"**6+3*
1C6A8C	"^-&!!"***+
1C6A8D	"_-&!!"***+
1C6A8E	"mUC"**7+3*
1C6A8F	"a-&!!"***+
1C6A90	"b-&!!"***+
1C6A91	"mUC"**8+3*
1C6A92	"mC3"**5+5*
1C6A93	"e-&!!"***+
1C6A94	"mUC"**9+3*
1C6A95	"g-&!!"***+
1C6A96	">~w#"*+*7*
1C6A97	"mC3"**6+5*
1C6A98	"j-&!!"***+
1C6A99	"k-&!!"***+
1C6A9A	"]YK"**9-3*
1C6A9B	"m-&!!"***+
1C6A9C	"mC3"**7+5*
1C6A9D	"]YK"**8-3*
1C6A9E	"p-&!!"***+
1C6A9F	"aI~h!"++**
1C6AA0	"]YK"**7-3*
1C6AA1	"mC3"**8+5*
1C6AA2	"t-&!!"***+
1C6AA3	"ff~5"+**9-
1C6AA4	"ff~5"+**8-
1C6AA5	"ff~5"+**7-
1C6AA6	"s~g{!"+*+*
1C6AA7	"y~G~Y"+*+*
1C6AA8	"ff~5"+**4-
1C6AA9	"ff~5"+**3-
1C6AAA	"ff~5"+**2-
1C6AAB	"ff~5"+**1-
1C6AAC	"ff~5"+**
1C6AAD	"ff~5"+**1+
1C6AAE	"ff~5"+**2+
1C6AAF	"ff~5"+**3+
1C6AB0	"ff~5"+**4+
1C6AB1	"ff~5"+**5+
1C6AB2	"WM~w!"++**
1C6AB3	"ff~5"+**7+
1C6AB4	"ff~5"+**8+
1C6AB5	"]Y~c"+**
1C6AB6	"]Y~c"+**1+
1C6AB7	"]Y~c"+**2+
1C6AB8	"]Y~c"+**3+
1C6AB9	"]Y~c"+**4+
1C6ABA	"zG~Y"+**
1C6ABB	"]Y~c"+**6+
1C6ABC	"]Y~c"+**7+
1C6ABD	"]Y~c"+**8+
1C6ABE	"~zjo!"+**+
1C6ABF	"k;;"**5*
1C6AC0	"p~J~a"+*+*
1C6AC1	"zG~Y"+**7+
1C6AC2	"zG~Y"+**8+
1C6AC3	"zG~Y"+**9+
1C6AC4	"k;;"**5*5+
1C6AC5	"k;;"**5*6+
1C6AC6	"k;;"**5*7+
1C6AC7	"{gr!"+**
1C6AC8	"X~m~C"+*+*
1C6AC9	"{gr!"+**2+
1C6ACA	"{gr!"+**3+
1C6ACB	"{gr!"+**4+
1C6ACC	"{gr!"+**5+
1C6ACD	"{gr!"+**6+
1C6ACE	"w2~~="++**
1C6ACF	"{gr!"+**8+
1C6AD0	"{gr!"+**9+
1C6AD1	"X~m~C"+*+*9+
1C6AD2	"'yhJ"**\-2*
1C6AD3	"{g1"**4+3*
1C6AD4	"&yhJ"**\-2*
1C6AD5	"g?)"**2+7*
1C6AD6	"o~\~7"+*+*
1C6AD7	"w2~~="++**9+
1C6AD8	"]Y-"**7+5*
1C6AD9	"{g1"**6+3*
1C6ADA	"#yhJ"**\-2*
1C6ADB	"o~\~7"+*+*5+
1C6ADC	"{g1"**7+3*
1C6ADD	"]Y-"**8+5*
1C6ADE	"~qg}#"+**+
1C6ADF	"U55'"***5/
1C6AE0	"xa("**8-4*
1C6AE1	"~qg}#"+**+3+
1C6AE2	"{g1"**9+3*
1C6AE3	"t_~+"+**9-
1C6AE4	"t_~+"+**8-
1C6AE5	"t_~+"+**7-
1C6AE6	"m~j}#"+*+*
1C6AE7	"}/~~A"++**
1C6AE8	"t_~+"+**4-
1C6AE9	"t_~+"+**3-
1C6AEA	"t_~+"+**2-
1C6AEB	"t_~+"+**1-
1C6AEC	"t_~+"+**
1C6AED	"t_~+"+**1+
1C6AEE	"t_~+"+**2+
1C6AEF	"t_~+"+**3+
1C6AF0	"RD~~R"++**
1C6AF1	"t_~+"+**5+
1C6AF2	"t_~+"+**6+
1C6AF3	"t_~+"+**7+
1C6AF4	"t_~+"+**8+
1C6AF5	"t_~+"+**9+
1C6AF6	"xaP"**5-2*
1C6AF7	"xa}#"+**9-
1C6AF8	"xa}#"+**8-
1C6AF9	"xa}#"+**7-
1C6AFA	"xa}#"+**6-
1C6AFB	"xa}#"+**5-
1C6AFC	"xa}#"+**4-
1C6AFD	"xa}#"+**3-
1C6AFE	"xa}#"+**2-
1C6AFF	"MC~~m"++**
1C6B00	"xa}#"+**
1C6B01	"G~s~e"+*+*
1C6B02	"xa}#"+**2+
1C6B03	"xa}#"+**3+
1C6B04	"xa}#"+**4+
1C6B05	"xa}#"+**5+
1C6B06	"xa}#"+**6+
1C6B07	"xa}#"+**7+
1C6B08	"xa}#"+**8+
1C6B09	"xa}#"+**9+
1C6B0A	"xaP"**5+2*
1C6B0B	"jF~}"+**9-
1C6B0C	"jF~}"+**8-
1C6B0D	"jF~}"+**7-
1C6B0E	"Y~h~J"+*+*
1C6B0F	"jF~}"+**5-
1C6B10	"jF~}"+**4-
1C6B11	"jF~}"+**3-
1C6B12	"jF~}"+**2-
1C6B13	"jF~}"+**1-
1C6B14	"jF~}"+**
1C6B15	"jF~}"+**1+
1C6B16	"jF~}"+**2+
1C6B17	"jF~}"+**3+
1C6B18	"jF~}"+**4+
1C6B19	"sO~O"+**
1C6B1A	"jF~}"+**6+
1C6B1B	"jF~}"+**7+
1C6B1C	"jF~}"+**8+
1C6B1D	"jF~}"+**9+
1C6B1E	"sO~O"+**5+
1C6B1F	"sO~O"+**6+
1C6B20	"yhs!"+**
1C6B21	"sO~O"+**8+
1C6B22	"sO~O"+**9+
1C6B23	"yhs!"+**3+
1C6B24	"yhs!"+**4+
1C6B25	"yhs!"+**5+
1C6B26	"yhs!"+**6+
1C6B27	"yhs!"+**7+
1C6B28	"yhs!"+**8+
1C6B29	"yhs!"+**9+
1C6B2A	"k~xo!"+*+*
1C6B2B	"pE~s"+**5-
1C6B2C	"pE~s"+**4-
1C6B2D	"pE~s"+**3-
1C6B2E	"pE~s"+**2-
1C6B2F	"pE~s"+**1-
1C6B30	"pE~s"+**
1C6B31	"pE~s"+**1+
1C6B32	"pE~s"+**2+
1C6B33	"~]Y~c"+**+
1C6B34	"pE~s"+**4+
1C6B35	"pE~s"+**5+
1C6B36	"pE~s"+**6+
1C6B37	"pE~s"+**7+
1C6B38	"L~s~V"+*+*
1C6B39	"pE~s"+**9+
1C6B3A	"{qe!"+**8-
1C6B3B	"{qe!"+**7-
1C6B3C	"{qe!"+**6-
1C6B3D	"{qe!"+**5-
1C6B3E	"{qe!"+**4-
1C6B3F	"{qe!"+**3-
1C6B40	"{qe!"+**2-
1C6B41	"{qe!"+**1-
1C6B42	"{qe!"+**
1C6B43	"{qe!"+**1+
1C6B44	"{qe!"+**2+
1C6B45	"wol!"+**
1C6B46	"{qe!"+**4+
