1CA800	"p@~h "++**
1CAA1F	"uH~a"+**7+
1CAA20	"vP~I"+**
1CAA21	"~u_~+"+**+
1CAA22	"vP~I"+**2+
1CAA23	"vP~I"+**3+
1CAA24	"o~J~e"+*+*
1CAA25	"vP~I"+**5+
1CAA26	"vP~I"+**6+
1CAA27	"vP~I"+**7+
1CAA28	"L~t~V"+*+*
1CAA29	"vP~I"+**9+
1CAA2A	"yE-"**9+5*
1CAA2B	"vP~I"+**2+9+
1CAA2C	"e]2"**7-4*
1CAA2D	"|e2"**9-3*
1CAA2E	"+~iG"**\-2*
1CAA2F	"tO)"**9-5*
1CAA30	"p~]~5"+*+*
1CAA31	"L~t~V"+*+*9+
1CAA32	")~iG"**\-2*
1CAA33	"{~cy "+*+*
1CAA34	"n~h~%"+*+*
1CAA35	"p~]~5"+*+*5+
1CAA36	"|eK"**9-2*
1CAA37	"OO+"**6+7*
1CAA38	"VV~` "++**
1CAA39	"U5k "+**3*
1CAA3A	"|eK"**7-2*
1CAA3B	"{~cy "+*+*8+
1CAA3C	"|eK"**6-2*
1CAA3D	"n~h~%"+*+*9+
1CAA3E	"ka~7"+**9-
1CAA3F	"ka~7"+**8-
1CAA40	"ka~7"+**7-
1CAA41	"ka~7"+**6-
1CAA42	"ka~7"+**5-
1CAA43	"ka~7"+**4-
1CAA44	"ka~7"+**3-
1CAA45	"ka~7"+**2-
1CAA46	"ka~7"+**1-
1CAA47	"ka~7"+**
1CAA48	"|ev "+**
1CAA49	"ka~7"+**2+
1CAA4A	"ka~7"+**3+
1CAA4B	"ka~7"+**4+
1CAA4C	"ka~7"+**5+
1CAA4D	"ka~7"+**6+
1CAA4E	"r~O~Q"+*+*
1CAA4F	"ka~7"+**8+
1CAA50	"ka~7"+**9+
1CAA51	"|ev "+**9+
1CAA52	"|eK"**5+2*
1CAA53	"tO~O"+**9-
1CAA54	"tO~O"+**8-
1CAA55	"tO~O"+**7-
1CAA56	"tO~O"+**6-
1CAA57	"tO~O"+**5-
1CAA58	"tO~O"+**4-
1CAA59	"g=~~/"++**
1CAA5A	"tO~O"+**2-
1CAA5B	"tO~O"+**1-
1CAA5C	"tO~O"+**
1CAA5D	"tO~O"+**1+
1CAA5E	"tO~O"+**2+
1CAA5F	"tO~O"+**3+
1CAA60	"tO~O"+**4+
1CAA61	"}qe "+**
1CAA62	"~}D~_"+**+
1CAA63	"tO~O"+**7+
1CAA64	"tO~O"+**8+
1CAA65	"tO~O"+**9+
1CAA66	"N~a~y"+*+*
1CAA67	"}qe "+**6+
1CAA68	"}qe "+**7+
1CAA69	"Q~c~k"+*+*
1CAA6A	"}qe "+**9+
1CAA6B	"tO)"**3+5*
1CAA6C	"~GF"**8-3*
1CAA6D	"tO~O"+**8+9+
1CAA6E	")xgL"**\-2*
1CAA6F	"~GF"**7-3*
1CAA70	"iG?"**5-4*
1CAA71	"}qe "+**7+9+
1CAA72	"~iG"**9-2*
1CAA73	"}qe "+**9+9+
1CAA74	"~iG"**8-2*
1CAA75	"~GF"**5-3*
1CAA76	"y~nl "+*+*
1CAA77	"y~nl "+*+*1+
1CAA78	"~iG"**6-2*
1CAA79	"y~nl "+*+*3+
1CAA7A	"~iG"**5-2*
1CAA7B	"~ysg "+**+
1CAA7C	"~in "+**8-
1CAA7D	"~in "+**7-
1CAA7E	"~in "+**6-
1CAA7F	"~in "+**5-
1CAA80	"~in "+**4-
1CAA81	"~in "+**3-
1CAA82	"~in "+**2-
1CAA83	"~in "+**1-
1CAA84	"~in "+**
1CAA85	"~in "+**1+
1CAA86	"~in "+**2+
1CAA87	"~in "+**3+
1CAA88	"~in "+**4+
1CAA89	"~in "+**5+
1CAA8A	"~in "+**6+
1CAA8B	"~in "+**7+
1CAA8C	"~in "+**8+
1CAA8D	"u~Y~5"+*+*
1CAA8E	"VU~c "++**
1CAA8F	"zW~3"+**7-
1CAA90	"zW~3"+**6-
1CAA91	"zW~3"+**5-
1CAA92	"zW~3"+**4-
1CAA93	"o~k} "+*+*
1CAA94	"zW~3"+**2-
1CAA95	"zW~3"+**1-
1CAA96	"zW~3"+**
1CAA97	"zW~3"+**1+
1CAA98	"zW~3"+**2+
1CAA99	"zW~3"+**3+
1CAA9A	"zW~3"+**4+
1CAA9B	"zW~3"+**5+
1CAA9C	"zW~3"+**6+
1CAA9D	"zW~3"+**7+
1CAA9E	"zW~3"+**8+
1CAA9F	"zW~3"+**9+
1CAAA0	"iG?"**7+4*
1CAAA1	"zW~3"+**2+9+
1CAAA2	"zW;"**4+3*
1CAAA3	"zW~3"+**4+9+
1CAAA4	"eY~S"+**9-
1CAAA5	"eY~S"+**8-
1CAAA6	"eY~S"+**7-
1CAAA7	"eY~S"+**6-
1CAAA8	"aH~o "++**
1CAAA9	"eY~S"+**4-
1CAAAA	"eY~S"+**3-
1CAAAB	"O~_~{"+*+*
1CAAAC	"eY~S"+**1-
1CAAAD	"eY~S"+**
1CAAAE	"eY~S"+**1+
1CAAAF	"eY~S"+**2+
1CAAB0	"eY~S"+**3+
1CAAB1	"eY~S"+**4+
1CAAB2	"eY~S"+**5+
1CAAB3	"eY~S"+**6+
1CAAB4	"eY~S"+**7+
1CAAB5	"eY~S"+**8+
1CAAB6	"eY~S"+**9+
1CAAB7	"xgx "+**9-
1CAAB8	"xgx "+**8-
1CAAB9	"xgx "+**7-
1CAABA	"xgx "+**6-
1CAABB	"xgx "+**5-
1CAABC	"xgx "+**4-
1CAABD	"xgx "+**3-
1CAABE	"xgx "+**2-
1CAABF	"xgx "+**1-
1CAAC0	"xgx "+**
1CAAC1	"xgx "+**1+
1CAAC2	"xgx "+**2+
1CAAC3	"xgx "+**3+
1CAAC4	"|mk "+**
1CAAC5	"~ka~7"+**+
1CAAC6	"~|ev "+**+
1CAAC7	"xgx "+**7+
1CAAC8	"xgx "+**8+
1CAAC9	"xgx "+**9+
1CAACA	"|mk "+**6+
1CAACB	"|mk "+**7+
1CAACC	"\~{~'"+*+*
1CAACD	"|mk "+**9+
1CAACE	"qf~%"+**4-
1CAACF	"qf~%"+**3-
1CAAD0	"qf~%"+**2-
1CAAD1	"qf~%"+**1-
1CAAD2	"qf~%"+**
1CAAD3	"qf~%"+**1+
1CAAD4	"qf~%"+**2+
1CAAD5	"qf~%"+**3+
1CAAD6	"qf~%"+**4+
1CAAD7	"qf~%"+**5+
1CAAD8	"jT~U"+**
1CAAD9	"qf~%"+**7+
1CAADA	"~tO~O"+**+
1CAADB	"qf~%"+**9+
1CAADC	"jT~U"+**4+
1CAADD	"jT~U"+**5+
1CAADE	"}Z~)"+**
1CAADF	"~}qe "+**+
1CAAE0	"jT~U"+**8+
1CAAE1	"jT~U"+**9+
1CAAE2	"}Z~)"+**4+
1CAAE3	"}Z~)"+**5+
1CAAE4	"VB~~O"++**
1CAAE5	"}Z~)"+**7+
1CAAE6	"}Z~)"+**8+
1CAAE7	"}Z~)"+**9+
1CAAE8	"A~dG"*+*4*
1CAAE9	"jT~U"+**8+9+
1CAAEA	"o[>"**8-3*
1CAAEB	"}Z~)"+**4+9+
1CAAEC	"zn#"**9-4*
1CAAED	"i~m~%"+*+*
1CAAEE	"[{rC"**\-2*
1CAAEF	"y~~A~m"+*++*
1CAAF0	"l~n} "+*+*
1CAAF1	"i~m~%"+*+*4+
1CAAF2	"zX#"**6-5*
1CAAF3	"o[>"**5-3*
1CAAF4	"w~R~A"+*+*
1CAAF5	"i~m~%"+*+*8+
1CAAF6	"o[>"**4-3*
1CAAF7	"zX#"**5-5*
1CAAF8	"~t\,"**+4*
1CAAF9	"o[>"**3-3*
1CAAFA	"^O~_ "++**
1CAAFB	"u>%"**1-7*
1CAAFC	"o[>"**2-3*
1CAAFD	"o[>"**3*5-
1CAAFE	"znF"**9-2*
1CAAFF	"o[>"**1-3*
1CAB00	"R@~~j"++**
1CAB01	"zX#"**3-5*
1CAB02	"o[>"**3*
1CAB03	"o[>"**3*1+
1CAB04	"znF"**6-2*
1CAB05	"o[>"**1+3*
1CAB06	"Y~z~."+*+*
1CAB07	"znl "+**9-
1CAB08	"znl "+**8-
1CAB09	"znl "+**7-
1CAB0A	"znl "+**6-
1CAB0B	"znl "+**5-
1CAB0C	"znl "+**4-
1CAB0D	"znl "+**3-
1CAB0E	"znl "+**2-
1CAB0F	"znl "+**1-
1CAB10	"znl "+**
1CAB11	"IE~~y"++**
1CAB12	"eG~h "++**
1CAB13	"znl "+**3+
1CAB14	"znl "+**4+
1CAB15	"znl "+**5+
1CAB16	"znl "+**6+
1CAB17	"znl "+**7+
1CAB18	"znl "+**8+
1CAB19	"znl "+**9+
1CAB1A	"znF"**5+2*
1CAB1B	"eG~h "++**9+
1CAB1C	"znF"**6+2*
1CAB1D	"k~uu "+*+*
1CAB1E	"znF"**7+2*
1CAB1F	"zX#"**3+5*
1CAB20	"{A~m"+**9-
1CAB21	"{A~m"+**8-
1CAB22	"{A~m"+**7-
1CAB23	"{A~m"+**6-
1CAB24	"{A~m"+**5-
1CAB25	"{A~m"+**4-
1CAB26	"{A~m"+**3-
1CAB27	"{A~m"+**2-
1CAB28	"\~v~."+*+*
1CAB29	"{A~m"+**
1CAB2A	"{A~m"+**1+
1CAB2B	"~eY~S"+**+
1CAB2C	"{A~m"+**3+
1CAB2D	"{A~m"+**4+
1CAB2E	"{A~m"+**5+
1CAB2F	"{A~m"+**6+
1CAB30	"{A~m"+**7+
1CAB31	"m~G~s"+*+*
1CAB32	"{A~m"+**9+
1CAB33	"zX#"**7+5*
1CAB34	"zn#"**9+4*
1CAB35	"%{LC"**\-3*
1CAB36	"7{rC"**\-2*
1CAB37	"{A~m"+**5+9+
1CAB38	"x3~~7"++**
1CAB39	"{A~m"+**7+9+
