1F3000	"bOB"**4+4*
1F309D	"wY~C"+**2-
1F309E	"wY~C"+**1-
1F309F	"wY~C"+**
1F30A0	"wY~C"+**1+
1F30A1	"wY~C"+**2+
1F30A2	"wY~C"+**3+
1F30A3	"wY~C"+**4+
1F30A4	"wY~C"+**5+
1F30A5	"wY~C"+**6+
1F30A6	"wY~C"+**7+
1F30A7	"wY~C"+**8+
1F30A8	"wY~C"+**9+
1F30A9	"I~}~a"+*+*
1F30AA	"xf~)"+**6-
1F30AB	"xf~)"+**5-
1F30AC	"xf~)"+**4-
1F30AD	"m9/"**7*
1F30AE	"xf~)"+**2-
1F30AF	"xf~)"+**1-
1F30B0	"xf~)"+**
1F30B1	"xf~)"+**1+
1F30B2	"xf~)"+**2+
1F30B3	"xf~)"+**3+
1F30B4	"xf~)"+**4+
1F30B5	"xf~)"+**5+
1F30B6	"xf~)"+**6+
1F30B7	"xf~)"+**7+
1F30B8	"xf~)"+**8+
1F30B9	"xf~)"+**9+
1F30BA	"G~X@"*+*5*
1F30BB	"\E."**5+7*
1F30BC	"RRL"**1-4*
1F30BD	"RRL"**4*3-
1F30BE	"RRL"**4*2-
1F30BF	"sO-"**6-5*
1F30C0	"RRL"**4*
1F30C1	"RRL"**4*1+
1F30C2	"}OE"**9-3*
1F30C3	"RRL"**4*3+
1F30C4	"d~U~q"+*+*
1F30C5	"}OE"**8-3*
1F30C6	"RRL"**4*6+
1F30C7	"RRL"**4*7+
1F30C8	"j~g~<"+*+*
1F30C9	"sO-"**4-5*
1F30CA	";~hN"**\-2*
1F30CB	"}OE"**6-3*
1F30CC	"RRL"**3+4*
1F30CD	"s*'' "***\-
1F30CE	"z~E~s"+*+*
1F30CF	"q*'' "***\-
1F30D0	"p~}p!"+*+*
1F30D1	"~e_G"**+3*
1F30D2	"7~hN"**\-2*
1F30D3	"sO-"**2-5*
1F30D4	"}O~Q"+**9-
1F30D5	"}O~Q"+**8-
1F30D6	"}O~Q"+**7-
1F30D7	"}O~Q"+**6-
1F30D8	"}O~Q"+**5-
1F30D9	"}O~Q"+**4-
1F30DA	"}O~Q"+**3-
1F30DB	"}O~Q"+**2-
1F30DC	"^S~g!"++**
1F30DD	"}O~Q"+**
1F30DE	"~}pq!"+**+
1F30DF	"}O~Q"+**2+
1F30E0	"k`~I"+**
1F30E1	"}O~Q"+**4+
1F30E2	"}O~Q"+**5+
1F30E3	"}O~Q"+**6+
1F30E4	"}O~Q"+**7+
1F30E5	"}O~Q"+**8+
1F30E6	"}O~Q"+**9+
1F30E7	"k`~I"+**7+
1F30E8	"k`~I"+**8+
1F30E9	"k`~I"+**9+
1F30EA	"g~t~,"+*+*
1F30EB	"|i|!"+**1-
1F30EC	"|i|!"+**
1F30ED	"|i|!"+**1+
1F30EE	"|i|!"+**2+
1F30EF	"|i|!"+**3+
1F30F0	"|i|!"+**4+
1F30F1	"|i|!"+**5+
1F30F2	"NI~~k"++**
1F30F3	"|i|!"+**7+
1F30F4	"|i|!"+**8+
1F30F5	"|i|!"+**9+
1F30F6	"tc~4"+**2-
1F30F7	"tc~4"+**1-
1F30F8	"tc~4"+**
1F30F9	"tc~4"+**1+
1F30FA	"tc~4"+**2+
1F30FB	"tc~4"+**3+
1F30FC	"tc~4"+**4+
1F30FD	"tc~4"+**5+
1F30FE	"tc~4"+**6+
1F30FF	"tc~4"+**7+
1F3100	"tc~4"+**8+
1F3101	"tc~4"+**9+
1F3102	"qZ~K"+**8-
1F3103	"qZ~K"+**7-
1F3104	"qZ~K"+**6-
1F3105	"qZ~K"+**5-
1F3106	"qZ~K"+**4-
1F3107	"qZ~K"+**3-
1F3108	"qZ~K"+**2-
1F3109	"qZ~K"+**1-
1F310A	"qZ~K"+**
1F310B	"qZ~K"+**1+
1F310C	"qZ~K"+**2+
1F310D	"qZ~K"+**3+
1F310E	"qZ~K"+**4+
1F310F	"qZ~K"+**5+
1F3110	"o~vz!"+*+*
1F3111	"qZ~K"+**7+
1F3112	"aR~b!"++**
1F3113	"qZ~K"+**9+
1F3114	"cY:"**7+4*
1F3115	"+*'' "***\-
1F3116	"w~]["*+*2*
1F3117	")*'' "***\-
1F3118	"~ygR"**+2*
1F3119	"qZC"**5+3*
1F311A	"sy`X"**\-2*
1F311B	"%*'' "***\-
1F311C	"qZC"**6+3*
1F311D	"~wY~C"+**+
1F311E	"qC6"**4+5*
1F311F	"qZC"**7+3*
1F3120	"~h'"**8-4*
1F3121	"a))& "***+
1F3122	"E~}~n"+*+*
1F3123	"qC6"**5+5*
1F3124	"~h'"**7-4*
1F3125	"qZC"**9+3*
1F3126	"f))& "***+
1F3127	"g))& "***+
1F3128	"d~XL"*+*3*
1F3129	"j_~M"+**9-
1F312A	"j_~M"+**8-
1F312B	"j_~M"+**7-
1F312C	"O~}~P"+*+*
1F312D	"j_~M"+**5-
1F312E	"~xf~)"+**+
1F312F	"S~k~g"+*+*
1F3130	"j_~M"+**2-
1F3131	"j_~M"+**1-
1F3132	"j_~M"+**
1F3133	"j_~M"+**1+
1F3134	"j_~M"+**2+
1F3135	"j_~M"+**3+
1F3136	"j_~M"+**4+
1F3137	"j_~M"+**5+
1F3138	"j_~M"+**6+
1F3139	"j_~M"+**7+
1F313A	"j_~M"+**8+
1F313B	"j_~M"+**9+
1F313C	"~h{!"+**4-
1F313D	"~h{!"+**3-
1F313E	"~h{!"+**2-
1F313F	"~h{!"+**1-
1F3140	"~h{!"+**
1F3141	"~h{!"+**1+
1F3142	"~h{!"+**2+
1F3143	"~h{!"+**3+
1F3144	"~h{!"+**4+
1F3145	"~h{!"+**5+
1F3146	"~h{!"+**6+
1F3147	"~h{!"+**7+
1F3148	"zvm!"+**
1F3149	"~h{!"+**9+
1F314A	"zvm!"+**2+
1F314B	"zvm!"+**3+
1F314C	"zvm!"+**4+
1F314D	"zvm!"+**5+
1F314E	"zvm!"+**6+
1F314F	"zvm!"+**7+
1F3150	"se~2"+**
1F3151	"gY~a"+**
1F3152	"se~2"+**2+
1F3153	"se~2"+**3+
1F3154	"se~2"+**4+
1F3155	"se~2"+**5+
1F3156	"se~2"+**6+
1F3157	"se~2"+**7+
1F3158	"se~2"+**8+
1F3159	"se~2"+**9+
1F315A	"}J~_"+**
1F315B	"}J~_"+**1+
1F315C	"}J~_"+**2+
1F315D	"}J~_"+**3+
1F315E	"~k`~I"+**+
1F315F	"}J~_"+**5+
1F3160	"}J~_"+**6+
1F3161	"}J~_"+**7+
1F3162	"}J~_"+**8+
1F3163	"}J~_"+**9+
1F3164	"{<~v!"++**
1F3165	"%*'' "***+
1F3166	"&*'' "***+
1F3167	"s5+'"***5/
1F3168	"zG;"**8+4*
1F3169	"e\,"**5+5*
1F316A	"~pOM"**+3*
1F316B	"+*'' "***+
1F316C	"zG;"**9+4*
1F316D	"p4'"**5+9*
1F316E	"e\,"**6+5*
1F316F	"/*'' "***+
1F3170	"~{C>"**+4*
1F3171	"u@'"**7+7*
1F3172	"qO~g"+**9-
1F3173	"aK~z!"++**
1F3174	"qO~g"+**7-
1F3175	"qO~g"+**6-
1F3176	"qO~g"+**5-
1F3177	"qO~g"+**4-
1F3178	"bF~~."++**
1F3179	"qO~g"+**2-
1F317A	"qO~g"+**1-
1F317B	"qO~g"+**
1F317C	"qO~g"+**1+
1F317D	"qO~g"+**2+
1F317E	"qO~g"+**3+
1F317F	"o~[~K"+*+*
1F3180	"qO~g"+**5+
1F3181	"qO~g"+**6+
1F3182	"qO~g"+**7+
1F3183	"qO~g"+**8+
1F3184	"qO~g"+**9+
1F3185	"ymz!"+**2-
1F3186	"ymz!"+**1-
1F3187	"ymz!"+**
1F3188	"ymz!"+**1+
1F3189	"ymz!"+**2+
1F318A	"ymz!"+**3+
1F318B	"ymz!"+**4+
1F318C	"ymz!"+**5+
1F318D	"ymz!"+**6+
1F318E	"ymz!"+**7+
1F318F	"ymz!"+**8+
1F3190	"ymz!"+**9+
1F3191	"_~WQ"*+*3*
1F3192	"7y`X"**\-2*
1F3193	"m,,! "***\-
1F3194	"i;7"**7-6*
1F3195	"k,,! "***\-
1F3196	"~;7"**8-5*
1F3197	"#yX@"**\-3*
1F3198	"^~q/"*+*4*
1F3199	"g,,! "***\-
1F319A	"i;7"**6-6*
1F319B	"[~Y~}"+*+*
1F319C	"2y`X"**\-2*
1F319D	"!yX@"**\-3*
1F319E	"1y`X"**\-2*
1F319F	"a,,! "***\-
1F31A0	"x~_~4"+*+*
1F31A1	"_,,! "***\-
1F31A2	"~YR("**+7*
1F31A3	"vi7"**9-3*
1F31A4	".y`X"**\-2*
1F31A5	"~;7"**5-5*
1F31A6	"vi7"**8-3*
1F31A7	"Y,,! "***\-
1F31A8	",y`X"**\-2*
1F31A9	"vi7"**7-3*
1F31AA	"~;7"**4-5*
1F31AB	"U,,! "***\-
1F31AC	"ue~/"+**9-
1F31AD	"ue~/"+**8-
1F31AE	"ue~/"+**7-
1F31AF	"ue~/"+**6-
1F31B0	"ue~/"+**5-
1F31B1	"ue~/"+**4-
1F31B2	"ue~/"+**3-
1F31B3	"ue~/"+**2-
1F31B4	"ue~/"+**1-
1F31B5	"ue~/"+**
1F31B6	"kR~k"+**
1F31B7	"ue~/"+**2+
1F31B8	"g~r~/"+*+*
1F31B9	"ue~/"+**4+
1F31BA	"ue~/"+**5+
1F31BB	"ue~/"+**6+
1F31BC	"ue~/"+**7+
1F31BD	"ue~/"+**8+
1F31BE	"vi7"**3*
1F31BF	"kR~k"+**9+
1F31C0	"y@!"**8-8*
1F31C1	"rO~e"+**9-
1F31C2	"rO~e"+**8-
1F31C3	"rO~e"+**7-
1F31C4	"rO~e"+**6-
1F31C5	"rO~e"+**5-
1F31C6	"~zvm!"+**+
1F31C7	"rO~e"+**3-
1F31C8	"rO~e"+**2-
1F31C9	"rO~e"+**1-
1F31CA	"rO~e"+**
1F31CB	"rO~e"+**1+
1F31CC	"rO~e"+**2+
1F31CD	"rO~e"+**3+
1F31CE	"~se~2"+**+
1F31CF	"~gY~a"+**+
1F31D0	"rO~e"+**6+
1F31D1	"rO~e"+**7+
1F31D2	"rO~e"+**8+
1F31D3	"rO~e"+**9+
1F31D4	"@}^W"**\-2*
1F31D5	"+,,! "***\-
1F31D6	"vi7"**8+3*
1F31D7	"}~U%"*+*5*
1F31D8	"~}J~_"+**+
1F31D9	"vi7"**9+3*
1F31DA	"vK!"**4+7*
1F31DB	"%,,! "***\-
1F31DC	"y`,"**9-4*
1F31DD	"#,,! "***\-
1F31DE	";}^W"**\-2*
1F31DF	"'}t/"**\-3*
1F31E0	"t~eV"*+*2*
1F31E1	"~;7"**7+5*
1F31E2	"f3b!"+**3*
1F31E3	"vK!"**4+7*9+
1F31E4	"y`,"**7-4*
1F31E5	"yX@"**9-3*
1F31E6	"~;7"**8+5*
1F31E7	"t~eV"*+*2*7+
1F31E8	"VT~|!"++**
1F31E9	"t~eV"*+*2*9+
1F31EA	"5}^W"**\-2*
1F31EB	"yX@"**7-3*
1F31EC	"y`,"**5-4*
1F31ED	"^[~q"+**9-
1F31EE	"^[~q"+**8-
1F31EF	"^[~q"+**7-
1F31F0	"dL~n!"++**
1F31F1	"^[~q"+**5-
1F31F2	"^[~q"+**4-
1F31F3	"^[~q"+**3-
1F31F4	"^[~q"+**2-
1F31F5	"^[~q"+**1-
1F31F6	"^[~q"+**
1F31F7	"^[~q"+**1+
1F31F8	"^[~q"+**2+
1F31F9	"^[~q"+**3+
1F31FA	"^[~q"+**4+
1F31FB	"^[~q"+**5+
1F31FC	"^[~q"+**6+
1F31FD	"W?~~y"++**
1F31FE	"^[~q"+**8+
1F31FF	"^[~q"+**9+
1F3200	"y`~2"+**
1F3201	"y`~2"+**1+
1F3202	"y`~2"+**2+
1F3203	"]Y~y"+**
1F3204	"y`~2"+**4+
1F3205	"~ymz!"+**+
1F3206	"y`~2"+**6+
1F3207	"y`~2"+**7+
1F3208	"\R~p!"++**
1F3209	"y`~2"+**9+
1F320A	"]Y~y"+**7+
1F320B	"]Y~y"+**8+
1F320C	"]Y~y"+**9+
1F320D	"y`~2"+**4+9+
1F320E	"y`X"**7+2*
1F320F	"yX@"**5+3*
1F3210	"y`X"**8+2*
1F3211	"\R~p!"++**9+
1F3212	"y`X"**9+2*
1F3213	"<qM/"**\-5*
1F3214	"~yg)"**+4*
1F3215	"yX@"**7+3*
1F3216	"MIC&"***7/
1F3217	"e:~~a"++**3-
1F3218	"kc~C"+**9-
1F3219	"kc~C"+**8-
1F321A	"e:~~a"++**
1F321B	"kc~C"+**6-
1F321C	"kc~C"+**5-
1F321D	"kc~C"+**4-
1F321E	"kc~C"+**3-
1F321F	"g~y~%"+*+*
1F3220	"p~g~2"+*+*
1F3221	"kc~C"+**
1F3222	"kc~C"+**1+
1F3223	"kc~C"+**2+
1F3224	"kc~C"+**3+
1F3225	"kc~C"+**4+
1F3226	"kc~C"+**5+
1F3227	"kc~C"+**6+
1F3228	"kc~C"+**7+
1F3229	"kc~C"+**8+
1F322A	"kc~C"+**9+
1F322B	"+,,! "***+
1F322C	"n~gY"*+*2*
1F322D	"zr1"**5-3*
1F322E	"~=&"**2-7*
1F322F	"/,,! "***+
1F3230	"zr1"**4-3*
1F3231	"tK/"**7-5*
1F3232	"2,,! "***+
1F3233	"~ue~/"+**+
1F3234	"v~d~."+*+*
1F3235	"~zd!"+**7-
1F3236	"~zd!"+**6-
1F3237	"~zd!"+**5-
1F3238	"~zd!"+**4-
1F3239	"~zd!"+**3-
1F323A	"~zd!"+**2-
1F323B	"~zd!"+**1-
1F323C	"~zd!"+**
1F323D	"~zd!"+**1+
1F323E	"V~k~_"+*+*
1F323F	"~zd!"+**3+
1F3240	"~zd!"+**4+
1F3241	"~zd!"+**5+
1F3242	"~zd!"+**6+
1F3243	"~zd!"+**7+
1F3244	"~zd!"+**8+
1F3245	"~zd!"+**9+
1F3246	"}^W"**7-2*
1F3247	"G,,! "***+
1F3248	"}^W"**6-2*
1F3249	"I,,! "***+
1F324A	"}^W"**5-2*
1F324B	"}tl!"+**9-
1F324C	"}tl!"+**8-
1F324D	"}tl!"+**7-
1F324E	"}tl!"+**6-
1F324F	"}tl!"+**5-
1F3250	"}tl!"+**4-
1F3251	"}tl!"+**3-
1F3252	"}tl!"+**2-
1F3253	"}tl!"+**1-
1F3254	"}tl!"+**
1F3255	"}tl!"+**1+
1F3256	"}tl!"+**2+
1F3257	"}tl!"+**3+
1F3258	"}tl!"+**4+
1F3259	"UC~~k"++**
1F325A	"}tl!"+**6+
1F325B	"}tl!"+**7+
1F325C	"}tl!"+**8+
1F325D	"qo~%"+**
1F325E	"qo~%"+**1+
1F325F	"qo~%"+**2+
1F3260	"|H~g"+**
1F3261	"qo~%"+**4+
1F3262	"qo~%"+**5+
1F3263	"qo~%"+**6+
1F3264	"\G~~="++**
1F3265	"qo~%"+**8+
1F3266	"qo~%"+**9+
1F3267	"|H~g"+**7+
1F3268	"|H~g"+**8+
1F3269	"|H~g"+**9+
1F326A	"j,,! "***+
1F326B	"k,,! "***+
1F326C	"}t/"**8+3*
1F326D	"tK/"**5+5*
1F326E	"n,,! "***+
1F326F	"}t/"**9+3*
1F3270	"}W/"**7+4*
1F3271	"q,,! "***+
1F3272	"wS~Q"+**9-
1F3273	"wS~Q"+**8-
1F3274	"~^[~q"+**+
1F3275	"wS~Q"+**6-
1F3276	"wS~Q"+**5-
1F3277	"wS~Q"+**4-
1F3278	"wS~Q"+**3-
1F3279	"y=~v!"++**
1F327A	"wS~Q"+**1-
1F327B	"wS~Q"+**
1F327C	"wS~Q"+**1+
1F327D	"wS~Q"+**2+
1F327E	"~y`~2"+**+
1F327F	"wS~Q"+**4+
1F3280	"wS~Q"+**5+
1F3281	"~]Y~y"+**+
1F3282	"wS~Q"+**7+
1F3283	"wS~Q"+**8+
1F3284	"wS~Q"+**9+
1F3285	"wS~Q"+**1+9+
1F3286	"g~>>"*+*5*
1F3287	"wSE"**4+3*
1F3288	"#qmS"**\-2*
1F3289	"SE3"**2+7*
1F328A	"wSE"**5+3*
1F328B	"$qM/"**\-5*
1F328C	"kD~z!"++**
1F328D	"wSE"**6+3*
1F328E	" qmS"**\-2*
1F328F	"g~>>"*+*5*9+
1F3290	"x~pv!"+*+*
1F3291	"SE3"**2+7*8+
1F3292	"0ywG"**\-2*
1F3293	"wSE"**8+3*
1F3294	"/ywG"**\-2*
1F3295	"'aD>"**\-5*
1F3296	"a~l~D"+*+*
1F3297	"uK~k"+**8-
1F3298	"uK~k"+**7-
1F3299	"uK~k"+**6-
1F329A	"uK~k"+**5-
1F329B	"uK~k"+**4-
1F329C	"uK~k"+**3-
1F329D	"uK~k"+**2-
1F329E	"b~Y~k"+*+*
1F329F	"uK~k"+**
1F32A0	"uK~k"+**1+
1F32A1	"uK~k"+**2+
1F32A2	"uK~k"+**3+
1F32A3	"uK~k"+**4+
1F32A4	"uK~k"+**5+
1F32A5	"uK~k"+**6+
1F32A6	"uK~k"+**7+
1F32A7	"uK~k"+**8+
1F32A8	"uK~k"+**9+
1F32A9	"rU~U"+**5-
1F32AA	"v~g~)"+*+*
1F32AB	"WG~~O"++**
1F32AC	"[R~s!"++**
1F32AD	"rU~U"+**1-
1F32AE	"rU~U"+**
1F32AF	"rU~U"+**1+
1F32B0	"X~m~V"+*+*
1F32B1	"rU~U"+**3+
1F32B2	"^~}~/"+*+*
1F32B3	"rU~U"+**5+
1F32B4	"rU~U"+**6+
1F32B5	"rU~U"+**7+
1F32B6	"rU~U"+**8+
1F32B7	"rU~U"+**9+
1F32B8	"4vrL"**\-2*
1F32B9	"X~m~V"+*+*9+
1F32BA	"Q~wi"*+*2*
1F32BB	"^~}~/"+*+*9+
1F32BC	"qmS"**9-2*
1F32BD	"!vLL"**\-3*
1F32BE	"qmS"**8-2*
1F32BF	"rU~U"+**8+9+
1F32C0	"qmS"**7-2*
1F32C1	"!mC("**\-7*
1F32C2	"qmS"**6-2*
1F32C3	"5kbA"**\-3*
1F32C4	"qmS"**5-2*
1F32C5	"qm~("+**9-
1F32C6	"qm~("+**8-
1F32C7	"qm~("+**7-
1F32C8	"t~}k!"+*+*
1F32C9	"qm~("+**5-
1F32CA	"qm~("+**4-
1F32CB	"qm~("+**3-
1F32CC	"o<~~7"++**
1F32CD	"qm~("+**1-
1F32CE	"qm~("+**
1F32CF	"qm~("+**1+
1F32D0	"qm~("+**2+
1F32D1	"qm~("+**3+
1F32D2	"~}tl!"+**+
1F32D3	"qm~("+**5+
1F32D4	"qm~("+**6+
1F32D5	"{~ul!"+*+*
1F32D6	"qm~("+**8+
1F32D7	"qm~("+**9+
1F32D8	"qmS"**5+2*
1F32D9	"qm~("+**2+9+
1F32DA	"qmS"**6+2*
1F32DB	"~qo~%"+**+
1F32DC	"eT~s"+**8-
1F32DD	"eT~s"+**7-
1F32DE	"~|H~g"+**+
1F32DF	"eT~s"+**5-
1F32E0	"eT~s"+**4-
1F32E1	"eT~s"+**3-
1F32E2	"eT~s"+**2-
1F32E3	"eT~s"+**1-
1F32E4	"eT~s"+**
1F32E5	"eT~s"+**1+
1F32E6	"eT~s"+**2+
1F32E7	"eT~s"+**3+
1F32E8	"eT~s"+**4+
1F32E9	"eT~s"+**5+
1F32EA	"VK~~A"++**
1F32EB	"eT~s"+**7+
1F32EC	"eT~s"+**8+
1F32ED	"eT~s"+**9+
1F32EE	"ywm!"+**4-
1F32EF	"ywm!"+**3-
1F32F0	"ywm!"+**2-
1F32F1	"ywm!"+**1-
1F32F2	"ywm!"+**
1F32F3	"ywm!"+**1+
1F32F4	"ywm!"+**2+
1F32F5	"ywm!"+**3+
1F32F6	"ywm!"+**4+
1F32F7	"ka~G"+**
1F32F8	"ywm!"+**6+
1F32F9	"ywm!"+**7+
1F32FA	"ywm!"+**8+
1F32FB	"ywm!"+**9+
1F32FC	"ka~G"+**5+
1F32FD	"ka~G"+**6+
1F32FE	"ka~G"+**7+
1F32FF	"ka~G"+**8+
1F3300	"pp~%"+**
1F3301	"pp~%"+**1+
1F3302	"pp~%"+**2+
1F3303	"UU~|!"++**
1F3304	"pp~%"+**4+
1F3305	"pp~%"+**5+
1F3306	"pp~%"+**6+
1F3307	"pp~%"+**7+
1F3308	"pp~%"+**8+
1F3309	"pp~%"+**9+
1F330A	"'|aU"**\-2*
1F330B	"vLL"**7-3*
1F330C	"vr&"**5-4*
1F330D	" cQ3"**\-5*
1F330E	"vrL"**9-2*
1F330F	"pp~%"+**6+9+
1F3310	"^~}V"*+*2*
1F3311	"vLL"**5-3*
1F3312	"vrL"**7-2*
1F3313	"vLL"**7-3*8+
1F3314	"uD~b!"++**
1F3315	"+~q;"*+*7*
1F3316	"vrL"**5-2*
1F3317	"vrw!"+**9-
1F3318	"vrw!"+**8-
1F3319	"vrw!"+**7-
1F331A	"vrw!"+**6-
1F331B	"vrw!"+**5-
1F331C	"sF~_!"++**
1F331D	"~uK~k"+**+
1F331E	"vrw!"+**2-
1F331F	"vrw!"+**1-
1F3320	"vrw!"+**
1F3321	"vrw!"+**1+
1F3322	"vrw!"+**2+
1F3323	"vrw!"+**3+
1F3324	"vrw!"+**4+
1F3325	"vrw!"+**5+
1F3326	"vrw!"+**6+
1F3327	"vrw!"+**7+
1F3328	"vrw!"+**8+
1F3329	"vrw!"+**9+
1F332A	"vrL"**5+2*
1F332B	"qM/"**4-5*
1F332C	"~rU~U"+**+
1F332D	"vrw!"+**4+9+
1F332E	"vrL"**7+2*
1F332F	"vLL"**5+3*
1F3330	"vrL"**8+2*
1F3331	"q7/"**2-7*
1F3332	"om~+"+**9-
1F3333	"om~+"+**8-
1F3334	"om~+"+**7-
1F3335	"om~+"+**6-
1F3336	"om~+"+**5-
1F3337	"om~+"+**4-
1F3338	"~~a~("+*+*
1F3339	"om~+"+**2-
1F333A	"om~+"+**1-
1F333B	"om~+"+**
1F333C	"om~+"+**1+
1F333D	"om~+"+**2+
1F333E	"om~+"+**3+
1F333F	"qM~m"+**
1F3340	"om~+"+**5+
1F3341	"om~+"+**6+
1F3342	"om~+"+**7+
1F3343	"om~+"+**8+
1F3344	"om~+"+**9+
1F3345	"qM~m"+**6+
1F3346	"qM~m"+**7+
1F3347	"qM~m"+**8+
1F3348	"qM~m"+**9+
1F3349	"qM/"**2+5*
1F334A	"c~ee"*+*2*
1F334B	"om~+"+**7+9+
1F334C	"~qm~("+**+
1F334D	"kbA"**7-3*
1F334E	"|aU"**5-2*
1F334F	"|a~,"+**9-
1F3350	"{~qq!"+*+*
1F3351	"|a~,"+**7-
1F3352	"|a~,"+**6-
1F3353	"|a~,"+**5-
1F3354	"|a~,"+**4-
1F3355	"|a~,"+**3-
1F3356	"|a~,"+**2-
1F3357	"|a~,"+**1-
1F3358	"|a~,"+**
1F3359	"W~a~s"+*+*
1F335A	"|a~,"+**2+
