1EA000	"pp}#"+**
1EA0C6	"bb~S"+**2+
1EA0C7	"bb~S"+**3+
1EA0C8	"bb~S"+**4+
1EA0C9	"bb~S"+**5+
1EA0CA	"bb~S"+**6+
1EA0CB	"bb~S"+**7+
1EA0CC	"bb~S"+**8+
1EA0CD	"bb~S"+**9+
1EA0CE	"}J~["+**4-
1EA0CF	"}J~["+**3-
1EA0D0	"}J~["+**2-
1EA0D1	"}J~["+**1-
1EA0D2	"}J~["+**
1EA0D3	"}J~["+**1+
1EA0D4	"}J~["+**2+
1EA0D5	"}J~["+**3+
1EA0D6	"}J~["+**4+
1EA0D7	"}J~["+**5+
1EA0D8	"\~t~="+*+*
1EA0D9	"}J~["+**7+
1EA0DA	"}J~["+**8+
1EA0DB	"}J~["+**9+
1EA0DC	"tg~*"+**4-
1EA0DD	"tg~*"+**3-
1EA0DE	"tg~*"+**2-
1EA0DF	"tg~*"+**1-
1EA0E0	"tg~*"+**
1EA0E1	"tg~*"+**1+
1EA0E2	"tg~*"+**2+
1EA0E3	"tg~*"+**3+
1EA0E4	"tg~*"+**4+
1EA0E5	"y5~~="++**
1EA0E6	"tg~*"+**6+
1EA0E7	"tg~*"+**7+
1EA0E8	"tg~*"+**8+
1EA0E9	"tg~*"+**9+
1EA0EA	"tgT"**5+2*
1EA0EB	"kC8"**9-5*
1EA0EC	"^~z~0"+*+*
1EA0ED	"tg~*"+**4+9+
1EA0EE	"[R~n!"++**
1EA0EF	"tg8"**5+3*
1EA0F0	"n~R~_"+*+*
1EA0F1	"I~e~p!"++*+*
1EA0F2	"tgT"**9+2*
1EA0F3	"^~z~0"+*+*7+
1EA0F4	"tg*"**5+4*
1EA0F5	"tg8"**7+3*
1EA0F6	"%{xD"**\-2*
1EA0F7	"[R~n!"++**9+
1EA0F8	"l~gY"*+*2*
1EA0F9	"n~R~_"+*+*9+
1EA0FA	"kC8"**6-5*
1EA0FB	"tg8"**9+3*
1EA0FC	"w~|C"*+*2*
1EA0FD	"~we~)"+**+6-
1EA0FE	"|rG"**9-2*
1EA0FF	"kC8"**5-5*
1EA100	"|rG"**8-2*
1EA101	"~Y~5"+**9-
1EA102	"~Y~5"+**8-
1EA103	"~we~)"+**+
1EA104	"d~m~9"+*+*
1EA105	"~Y~5"+**5-
1EA106	"~Y~5"+**4-
1EA107	"~Y~5"+**3-
1EA108	"~Y~5"+**2-
1EA109	"~Y~5"+**1-
1EA10A	"~Y~5"+**
1EA10B	"~Y~5"+**1+
1EA10C	"~Y~5"+**2+
1EA10D	"~Y~5"+**3+
1EA10E	"~Y~5"+**4+
1EA10F	"~Y~5"+**5+
1EA110	"|rm!"+**
1EA111	"~Y~5"+**7+
1EA112	"~Y~5"+**8+
1EA113	"~Y~5"+**9+
1EA114	"|rm!"+**4+
1EA115	"|rm!"+**5+
1EA116	"|rm!"+**6+
1EA117	"|rm!"+**7+
1EA118	"kFC"**4*
1EA119	"|rm!"+**9+
1EA11A	"|rG"**5+2*
1EA11B	"kFC"**4*3+
1EA11C	"oB~s!"++**
1EA11D	"kC8"**1+5*
1EA11E	"|rG"**7+2*
1EA11F	"|LG"**5+3*
1EA120	"|rG"**8+2*
1EA121	"kFC"**4*9+
1EA122	"|rG"**9+2*
1EA123	"|rG"**5+2*9+
1EA124	"|G9"**5+4*
1EA125	"|LG"**7+3*
1EA126	"kC("**2+7*
1EA127	"kC8"**3+5*
1EA128	"|LG"**8+3*
1EA129	"~ok~+"+**+2-
1EA12A	"Q}nI"**\-2*
1EA12B	"~ok~+"+**+
1EA12C	"|G9"**7+4*
1EA12D	"kC("**3+7*
1EA12E	"{xD"**9-2*
1EA12F	"~ok~+"+**+4+
1EA130	"m~vz!"+*+*
1EA131	"~q]~A"+**+
1EA132	"{xD"**7-2*
1EA133	"~ok~+"+**+8+
1EA134	"{xD"**6-2*
1EA135	"|G9"**7+4*9+
1EA136	"_~v~4"+*+*
1EA137	"{xg!"+**9-
1EA138	"{xg!"+**8-
1EA139	"{xg!"+**7-
1EA13A	"{xg!"+**6-
1EA13B	"{xg!"+**5-
1EA13C	"{xg!"+**4-
1EA13D	"{xg!"+**3-
1EA13E	"{xg!"+**2-
1EA13F	"{xg!"+**1-
1EA140	"{xg!"+**
1EA141	"{xg!"+**1+
1EA142	"~bb~S"+**+
1EA143	"{xg!"+**3+
1EA144	"{xg!"+**4+
1EA145	"{xg!"+**5+
1EA146	"{xg!"+**6+
1EA147	"{xg!"+**7+
1EA148	"{xg!"+**8+
1EA149	"u9+"**7*
1EA14A	"}e~!"+**5-
1EA14B	"}e~!"+**4-
1EA14C	"}e~!"+**3-
1EA14D	"}e~!"+**2-
1EA14E	"}e~!"+**1-
1EA14F	"}e~!"+**
1EA150	"}e~!"+**1+
1EA151	"}e~!"+**2+
1EA152	"}e~!"+**3+
1EA153	"}e~!"+**4+
1EA154	"}e~!"+**5+
1EA155	"}e~!"+**6+
1EA156	"}e~!"+**7+
1EA157	"}e~!"+**8+
1EA158	"}e~!"+**9+
1EA159	"yi}!"+**5-
1EA15A	"yi}!"+**4-
1EA15B	"yi}!"+**3-
1EA15C	"yi}!"+**2-
1EA15D	"yi}!"+**1-
1EA15E	"yi}!"+**
1EA15F	"yi}!"+**1+
1EA160	"yi}!"+**2+
1EA161	"yi}!"+**3+
1EA162	"yi}!"+**4+
1EA163	"YA~~_"++**
1EA164	"yi}!"+**6+
1EA165	"yi}!"+**7+
1EA166	"yi}!"+**8+
1EA167	"yi}!"+**9+
1EA168	"yiO"**5+2*
1EA169	"yi}!"+**2+9+
1EA16A	"yiO"**6+2*
1EA16B	"yi}!"+**4+9+
1EA16C	"yiO"**7+2*
1EA16D	"yOF"**5+3*
1EA16E	"yiO"**8+2*
1EA16F	"yi}!"+**8+9+
1EA170	"h~f~>"+*+*
1EA171	"h~f~>"+*+*1+
1EA172	"eK5"**7+5*
1EA173	"yOF"**7+3*
1EA174	",}nI"**\-2*
1EA175	"h~f~>"+*+*5+
1EA176	"yOF"**8+3*
1EA177	"eK5"**8+5*
1EA178	"{3("**7+8*
1EA179	"yOF"**9+3*
1EA17A	"u9+"**7+7*
1EA17B	"eK5"**7+5*9+
1EA17C	"~WOI"**+4*
1EA17D	"yOF"**8+3*7+
1EA17E	"'}nI"**\-2*
1EA17F	"c~cC"*+*3*
1EA180	"{3("**8+8*
1EA181	"yO*"**7+5*
1EA182	"yO#"**6+6*
1EA183	"kI~b!"++**
1EA184	"$}nI"**\-2*
1EA185	"#vk5"**\-3*
1EA186	"yO*"**8+5*
1EA187	"c~cC"*+*3*8+
1EA188	"~~pF"*+*2*
1EA189	"{3("**8+8*9+
1EA18A	"!}nI"**\-2*
1EA18B	"yO*"**9+5*
1EA18C	"q_~="+**9-
1EA18D	"q_~="+**8-
1EA18E	"WS~w!"++**
1EA18F	"q_~="+**6-
1EA190	"q_~="+**5-
1EA191	"q_~="+**4-
1EA192	"q_~="+**3-
1EA193	"q_~="+**2-
1EA194	"q_~="+**1-
1EA195	"q_~="+**
1EA196	"q_~="+**1+
1EA197	"q_~="+**2+
1EA198	"q_~="+**3+
1EA199	"q_~="+**4+
1EA19A	"q_~="+**5+
1EA19B	"q_~="+**6+
1EA19C	"q_~="+**7+
1EA19D	"m~[~K"+*+*
1EA19E	"q_~="+**9+
1EA19F	"}I,"**9-5*
1EA1A0	"X~x^"*+*2*
1EA1A1	"q_~="+**3+9+
1EA1A2	"WzyD"**\-2*
1EA1A3	"!~q/"**\-3*
1EA1A4	"[~t^"*+*2*
1EA1A5	"q_~="+**7+9+
1EA1A6	"UzyD"**\-2*
1EA1A7	"q_~="+**9+9+
1EA1A8	"^L~z!"++**
1EA1A9	"}I,"**7-5*
1EA1AA	"SzyD"**\-2*
1EA1AB	"M>::"***8/
1EA1AC	"}I7"**8-4*
1EA1AD	"[~t^"*+*2*9+
1EA1AE	"g~g~>"+*+*
1EA1AF	"AfQQ"**\-3*
1EA1B0	"J~h@"*+*4*
1EA1B1	"^L~z!"++**9+
1EA1B2	"OzyD"**\-2*
1EA1B3	"}I,"**5-5*
1EA1B4	"e~}}!"+*+*
1EA1B5	"q/*"**9-9*
1EA1B6	"MzyD"**\-2*
1EA1B7	"g~g~>"+*+*9+
1EA1B8	"}I7"**5-4*
1EA1B9	")rD%"**\-7*
1EA1BA	"}nI"**9-2*
1EA1BB	"{~O~O"+*+*
1EA1BC	"}nI"**8-2*
1EA1BD	"}I,"**3-5*
1EA1BE	"u.~~y"++**
1EA1BF	"{~O~O"+*+*4+
1EA1C0	"p~^^"*+*2*
1EA1C1	"]V~}"+**9-
1EA1C2	"]V~}"+**8-
1EA1C3	"]V~}"+**7-
1EA1C4	"]V~}"+**6-
1EA1C5	"]V~}"+**5-
1EA1C6	"]V~}"+**4-
1EA1C7	"]V~}"+**3-
1EA1C8	"]V~}"+**2-
1EA1C9	"]V~}"+**1-
1EA1CA	"]V~}"+**
1EA1CB	"]V~}"+**1+
1EA1CC	"}nq!"+**
1EA1CD	"~}e~!"+**+
1EA1CE	"]V~}"+**4+
1EA1CF	"]V~}"+**5+
1EA1D0	"l~f~7"+*+*
1EA1D1	"]V~}"+**7+
1EA1D2	"]V~}"+**8+
1EA1D3	"]V~}"+**9+
1EA1D4	"}nq!"+**8+
1EA1D5	"}nq!"+**9+
1EA1D6	"ha~I"+**2-
1EA1D7	"y/~~e"++**
1EA1D8	"ha~I"+**
1EA1D9	"ha~I"+**1+
1EA1DA	"ha~I"+**2+
1EA1DB	"ha~I"+**3+
1EA1DC	"ha~I"+**4+
1EA1DD	"ha~I"+**5+
1EA1DE	"ha~I"+**6+
1EA1DF	"ha~I"+**7+
1EA1E0	"ha~I"+**8+
1EA1E1	"SC~~m"++**
1EA1E2	"c~X~g"+*+*
1EA1E3	"wF~s"+**7-
1EA1E4	"wF~s"+**6-
1EA1E5	"WGA"**5*
1EA1E6	"wF~s"+**4-
1EA1E7	"wF~s"+**3-
1EA1E8	"wF~s"+**2-
1EA1E9	"wF~s"+**1-
1EA1EA	"wF~s"+**
1EA1EB	"wF~s"+**1+
1EA1EC	"wF~s"+**2+
1EA1ED	"wF~s"+**3+
1EA1EE	"vk~!"+**
1EA1EF	"wF~s"+**5+
1EA1F0	"wF~s"+**6+
1EA1F1	"wF~s"+**7+
1EA1F2	"wF~s"+**8+
1EA1F3	"wF~s"+**9+
1EA1F4	"r~|l!"+*+*
1EA1F5	"vk~!"+**7+
1EA1F6	"vk~!"+**8+
1EA1F7	"vk~!"+**9+
1EA1F8	"M~^D"*+*4*
1EA1F9	"}I,"**9+5*
1EA1FA	"vk5"**4+3*
1EA1FB	"wF~s"+**8+9+
1EA1FC	"*zyD"**\-2*
1EA1FD	"~ql!"+**9-
1EA1FE	"~ql!"+**8-
1EA1FF	"[~k~O"+*+*
1EA200	"~ql!"+**6-
1EA201	"~ql!"+**5-
1EA202	"~ql!"+**4-
1EA203	"sE~^!"++**
1EA204	"~ql!"+**2-
1EA205	"~ql!"+**1-
1EA206	"~ql!"+**
1EA207	"~ql!"+**1+
1EA208	"|~@~}"+*+*
1EA209	"~ql!"+**3+
1EA20A	"~ql!"+**4+
1EA20B	"~ql!"+**5+
1EA20C	"~ql!"+**6+
1EA20D	"~ql!"+**7+
1EA20E	"~ql!"+**8+
1EA20F	"~ql!"+**9+
1EA210	"gY~]"+**5-
1EA211	"gY~]"+**4-
1EA212	"gY~]"+**3-
1EA213	"gY~]"+**2-
1EA214	"gY~]"+**1-
1EA215	"gY~]"+**
1EA216	"gY~]"+**1+
1EA217	"gY~]"+**2+
1EA218	"gY~]"+**3+
1EA219	"gY~]"+**4+
1EA21A	"gY~]"+**5+
1EA21B	"gY~]"+**6+
1EA21C	"gY~]"+**7+
1EA21D	"gY~]"+**8+
1EA21E	"gY~]"+**9+
1EA21F	"gY~]"+**1+9+
1EA220	"V~^~y"+*+*
1EA221	"~q/"**9+3*
1EA222	"~\R&"**+7*
1EA223	"gY~]"+**5+9+
1EA224	"CB~e"+**2*
1EA225	"gY~]"+**7+9+
1EA226	"AunN"**\-2*
1EA227	"xF~q"+**9-
1EA228	"xF~q"+**8-
1EA229	"xF~q"+**7-
1EA22A	"xF~q"+**6-
1EA22B	"xF~q"+**5-
1EA22C	"xF~q"+**4-
1EA22D	"xF~q"+**3-
1EA22E	"xF~q"+**2-
1EA22F	"xF~q"+**1-
1EA230	"xF~q"+**
1EA231	"xF~q"+**1+
1EA232	"xF~q"+**2+
1EA233	"xF~q"+**3+
1EA234	"S~j~e"+*+*
1EA235	"xF~q"+**5+
1EA236	"xF~q"+**6+
1EA237	"xF~q"+**7+
1EA238	"xF~q"+**8+
1EA239	"xF~q"+**9+
1EA23A	"n~}p!"+*+*
1EA23B	"m(''!"***\-
1EA23C	"t~S~Q"+*+*
1EA23D	"k(''!"***\-
1EA23E	"zyD"**9-2*
1EA23F	"U~{~A"+*+*
1EA240	"hL~_!"++**
1EA241	"g(''!"***\-
1EA242	"zyD"**7-2*
1EA243	"e(''!"***\-
1EA244	"zyD"**6-2*
1EA245	"q6/"**9+7*
1EA246	"zyD"**5-2*
1EA247	"zyg!"+**9-
1EA248	"\~q~B"+*+*
1EA249	"zyg!"+**7-
1EA24A	"~}nq!"+**+
1EA24B	"zyg!"+**5-
1EA24C	"zyg!"+**4-
1EA24D	"zyg!"+**3-
1EA24E	"zyg!"+**2-
1EA24F	"zyg!"+**1-
1EA250	"zyg!"+**
1EA251	"zyg!"+**1+
1EA252	"zyg!"+**2+
1EA253	"zyg!"+**3+
1EA254	"zyg!"+**4+
1EA255	"zyg!"+**5+
1EA256	"~ha~I"+**+
1EA257	"zyg!"+**7+
1EA258	"zyg!"+**8+
1EA259	"zyg!"+**9+
1EA25A	"zyD"**5+2*
1EA25B	"v^~7"+**9-
1EA25C	"v^~7"+**8-
1EA25D	"v^~7"+**7-
1EA25E	"I~v~j"+*+*
1EA25F	"v^~7"+**5-
1EA260	"`~{~+"+*+*
1EA261	"w~U~G"+*+*
1EA262	"v^~7"+**2-
1EA263	"v^~7"+**1-
1EA264	"v^~7"+**
1EA265	"v^~7"+**1+
1EA266	"v^~7"+**2+
1EA267	"v^~7"+**3+
1EA268	"v^~7"+**4+
1EA269	"v^~7"+**5+
1EA26A	"v^~7"+**6+
1EA26B	"v^~7"+**7+
1EA26C	"v^~7"+**8+
1EA26D	"v^~7"+**9+
1EA26E	"fQ~u"+**4-
1EA26F	"fQ~u"+**3-
1EA270	"fQ~u"+**2-
1EA271	"fQ~u"+**1-
1EA272	"fQ~u"+**
1EA273	"fQ~u"+**1+
1EA274	"fQ~u"+**2+
1EA275	"fQ~u"+**3+
1EA276	"sV~M"+**
1EA277	"qm~%"+**
1EA278	"fQ~u"+**6+
1EA279	"fQ~u"+**7+
1EA27A	"fQ~u"+**8+
1EA27B	"K~k~{"+*+*
1EA27C	"sV~M"+**6+
1EA27D	"sV~M"+**7+
1EA27E	"sV~M"+**8+
1EA27F	"sV~M"+**9+
1EA280	"P~n~e"+*+*
1EA281	"fQQ"**5+3*
1EA282	"&(''!"***\-
1EA283	"%(''!"***\-
1EA284	"~>~b!"++**
1EA285	"uh!"**7-5*
1EA286	"E=5"**9*7-
1EA287	"fQQ"**7+3*
1EA288	"R~m7"*+*4*
1EA289	"E=5"**9*4-
1EA28A	"~|LG"**+3*
1EA28B	"s:+"**3+7*
1EA28C	"un'"**7-4*
1EA28D	"E=5"**9*
1EA28E	"E=5"**9*1+
1EA28F	"uh!"**5-5*
1EA290	"un'"**6-4*
1EA291	"E=5"**9*4+
1EA292	"s:+"**4+7*
1EA293	"E=5"**9*6+
1EA294	"un'"**5-4*
1EA295	"E=5"**9*8+
1EA296	"unN"**9-2*
1EA297	"E=5"**9*1+9+
1EA298	"unN"**8-2*
1EA299	"uh!"**3-5*
1EA29A	"aO~g!"++**
1EA29B	"s:+"**4+7*9+
1EA29C	"unN"**6-2*
1EA29D	"un'"**5-4*9+
1EA29E	"unN"**5-2*
1EA29F	"xun!"+**9-
1EA2A0	"p~d~4"+*+*
1EA2A1	"xun!"+**7-
1EA2A2	"xun!"+**6-
1EA2A3	"xun!"+**5-
1EA2A4	"xun!"+**4-
1EA2A5	"xun!"+**3-
1EA2A6	"xun!"+**2-
1EA2A7	"xun!"+**1-
1EA2A8	"xun!"+**
1EA2A9	"xun!"+**1+
1EA2AA	"xun!"+**2+
1EA2AB	"xun!"+**3+
1EA2AC	"xun!"+**4+
1EA2AD	"xun!"+**5+
1EA2AE	"xun!"+**6+
1EA2AF	"xun!"+**7+
1EA2B0	"t~ym!"+*+*
1EA2B1	"xun!"+**9+
1EA2B2	"_~h~L"+*+*
1EA2B3	"xun!"+**2+9+
1EA2B4	"unN"**6+2*
1EA2B5	"s:+"**9+7*
1EA2B6	"unN"**7+2*
1EA2B7	"uh!"**3+5*
1EA2B8	"unN"**8+2*
1EA2B9	"t~ym!"+*+*9+
1EA2BA	"unN"**9+2*
1EA2BB	"_~h~L"+*+*9+
1EA2BC	"F~y~n"+*+*
1EA2BD	"wLJ"**9-3*
1EA2BE	"!|\X"**\-2*
1EA2BF	"F~y~n"+*+*3+
1EA2C0	"wLJ"**8-3*
1EA2C1	"uh!"**5+5*
1EA2C2	"|5/'"***6/
1EA2C3	"wLJ"**7-3*
1EA2C4	"k~hY"*+*2*
1EA2C5	"F~y~n"+*+*9+
1EA2C6	"}~`~("+*+*
1EA2C7	"}~`~("+*+*1+
1EA2C8	"~}nI"**+2*
1EA2C9	"y~s/"*+*3*
1EA2CA	"wrJ"**7-2*
1EA2CB	"uh!"**7+5*
1EA2CC	"V~l~Y"+*+*
1EA2CD	"%(''!"***+
1EA2CE	"~zyg!"+**+
1EA2CF	"wrs!"+**9-
1EA2D0	"wrs!"+**8-
1EA2D1	"wrs!"+**7-
1EA2D2	"wrs!"+**6-
1EA2D3	"wrs!"+**5-
1EA2D4	"wrs!"+**4-
1EA2D5	"wrs!"+**3-
1EA2D6	"wrs!"+**2-
1EA2D7	"wrs!"+**1-
1EA2D8	"wrs!"+**
1EA2D9	"wrs!"+**1+
1EA2DA	"vS~O"+**
1EA2DB	"wrs!"+**3+
1EA2DC	"wrs!"+**4+
1EA2DD	"wrs!"+**5+
1EA2DE	"wrs!"+**6+
1EA2DF	"wrs!"+**7+
1EA2E0	"wrs!"+**8+
1EA2E1	"wrs!"+**9+
1EA2E2	"~v^~7"+**+
1EA2E3	"ge~C"+**
1EA2E4	"m<~~7"++**
1EA2E5	"ge~C"+**2+
1EA2E6	"ge~C"+**3+
1EA2E7	"ge~C"+**4+
1EA2E8	"ge~C"+**5+
1EA2E9	"sO~_"+**
1EA2EA	"ge~C"+**7+
1EA2EB	"ge~C"+**8+
1EA2EC	"ge~C"+**9+
1EA2ED	"sO~_"+**4+
1EA2EE	"sO~_"+**5+
1EA2EF	"sO~_"+**6+
1EA2F0	"sO~_"+**7+
1EA2F1	"sO~_"+**8+
1EA2F2	"sO~_"+**9+
1EA2F3	"wLJ"**9+3*
1EA2F4	"~sV~M"+**+
1EA2F5	"~qm~%"+**+
1EA2F6	"N~m~m"+*+*
1EA2F7	"|\~2"+**9-
1EA2F8	"d~t~."+*+*
1EA2F9	"|\~2"+**7-
1EA2FA	"|\~2"+**6-
1EA2FB	"|\~2"+**5-
1EA2FC	"|\~2"+**4-
1EA2FD	"|\~2"+**3-
1EA2FE	"|\~2"+**2-
1EA2FF	"|\~2"+**1-
1EA300	"|\~2"+**
1EA301	"|\~2"+**1+
1EA302	"|\~2"+**2+
1EA303	"|\~2"+**3+
1EA304	"|\~2"+**4+
1EA305	"|\~2"+**5+
1EA306	"|\~2"+**6+
1EA307	"|\~2"+**7+
1EA308	"|\~2"+**8+
1EA309	"|\~2"+**9+
1EA30A	"p[~G"+**6-
1EA30B	"p[~G"+**5-
1EA30C	"p[~G"+**4-
1EA30D	"p[~G"+**3-
1EA30E	"p[~G"+**2-
1EA30F	"p[~G"+**1-
1EA310	"p[~G"+**
1EA311	"p[~G"+**1+
1EA312	"p[~G"+**2+
1EA313	"p[~G"+**3+
1EA314	"p[~G"+**4+
1EA315	"p[~G"+**5+
1EA316	"p[~G"+**6+
1EA317	"p[~G"+**7+
1EA318	"p[~G"+**8+
1EA319	"p[~G"+**9+
1EA31A	"x^~4"+**6-
1EA31B	"x^~4"+**5-
1EA31C	"x^~4"+**4-
1EA31D	"x^~4"+**3-
1EA31E	"x^~4"+**2-
1EA31F	"x^~4"+**1-
1EA320	"x^~4"+**
1EA321	"x^~4"+**1+
1EA322	"x^~4"+**2+
1EA323	"x^~4"+**3+
1EA324	"x^~4"+**4+
1EA325	"x^~4"+**5+
1EA326	"~xun!"+**+
1EA327	"x^~4"+**7+
1EA328	"x^~4"+**8+
1EA329	"x^~4"+**9+
1EA32A	"{jy!"+**2-
1EA32B	"{jy!"+**1-
1EA32C	"{jy!"+**
1EA32D	"{jy!"+**1+
1EA32E	"{jy!"+**2+
1EA32F	"{jy!"+**3+
1EA330	"{jy!"+**4+
1EA331	"{jy!"+**5+
1EA332	"{jy!"+**6+
1EA333	"{jy!"+**7+
1EA334	"{jy!"+**8+
1EA335	"{jy!"+**9+
1EA336	"{jM"**5+2*
1EA337	"{jy!"+**2+9+
1EA338	"OH~~e"++**
1EA339	"I~}+"*+*5*
1EA33A	"{jM"**7+2*
1EA33B	"zN~U"+**9-
