1DC000	"w@@"**4*
1DC052	"mhV"**7-2*
1DC053	"_~^~["+*+*1-
1DC054	"_~^~["+*+*
1DC055	"ue7"**8-3*
1DC056	"mhV"**5-2*
1DC057	"mh~."+**9-
1DC058	"mh~."+**8-
1DC059	"mh~."+**7-
1DC05A	"mh~."+**6-
1DC05B	"mh~."+**5-
1DC05C	"mh~."+**4-
1DC05D	"mh~."+**3-
1DC05E	"mh~."+**2-
1DC05F	"mh~."+**1-
1DC060	"mh~."+**
1DC061	"mh~."+**1+
1DC062	"mh~."+**2+
1DC063	"mh~."+**3+
1DC064	"mh~."+**4+
1DC065	"a~U~m"+*+*
1DC066	"mh~."+**6+
1DC067	"mh~."+**7+
1DC068	"d~t~)"+*+*
1DC069	"mh~."+**9+
1DC06A	"zzb!"+**2-
1DC06B	"zzb!"+**1-
1DC06C	"zzb!"+**
1DC06D	"ue~'"+**
1DC06E	"zzb!"+**2+
1DC06F	"zzb!"+**3+
1DC070	"zzb!"+**4+
1DC071	"zzb!"+**5+
1DC072	"zzb!"+**6+
1DC073	"zzb!"+**7+
1DC074	"zzb!"+**8+
1DC075	"zzb!"+**9+
1DC076	"ue~'"+**9+
1DC077	"wqp!"+**
1DC078	"wqp!"+**1+
1DC079	"wqp!"+**2+
1DC07A	"wqp!"+**3+
1DC07B	"wqp!"+**4+
1DC07C	"wqp!"+**5+
1DC07D	"wqp!"+**6+
1DC07E	"wqp!"+**7+
1DC07F	"wqp!"+**8+
1DC080	"wqp!"+**9+
1DC081	"vlx!"+**7-
1DC082	"o~m}#"+*+*
1DC083	"vlx!"+**5-
1DC084	"vlx!"+**4-
1DC085	"vlx!"+**3-
1DC086	"vlx!"+**2-
1DC087	"vlx!"+**1-
1DC088	"vlx!"+**
1DC089	"vlx!"+**1+
1DC08A	"vlx!"+**2+
1DC08B	"vlx!"+**3+
1DC08C	"vlx!"+**4+
1DC08D	"vlx!"+**5+
1DC08E	"vlx!"+**6+
1DC08F	"vlx!"+**7+
1DC090	"vlx!"+**8+
1DC091	"vlx!"+**9+
1DC092	"vfQ"**5+2*
1DC093	"VO)"**5-7*
1DC094	"vfQ"**6+2*
1DC095	"ue!"**8+5*
1DC096	"vfQ"**7+2*
1DC097	"vl3"**5+3*
1DC098	"\~\~g"+*+*
1DC099	"vlx!"+**8+9+
1DC09A	"vfQ"**9+2*
1DC09B	"\~\~g"+*+*3+
1DC09C	"vQ3"**5+4*
1DC09D	"vl3"**7+3*
1DC09E	"~tX~A"+**+
1DC09F	"|U%"**9-5*
1DC0A0	"vl3"**8+3*
1DC0A1	"[~w~5"+*+*
1DC0A2	";~jI"**\-2*
1DC0A3	"vl3"**9+3*
1DC0A4	"n~n}#"+*+*
1DC0A5	"~tX~A"+**+7+
1DC0A6	"v63"**5+6*
1DC0A7	"~tX~A"+**+9+
1DC0A8	"~vv#"**+4*
1DC0A9	"|U%"**7-5*
1DC0AA	"7~jI"**\-2*
1DC0AB	"n~n}#"+*+*7+
1DC0AC	"vQ3"**9+4*
1DC0AD	"VO)"**7*9-
1DC0AE	"jA~|!"++**
1DC0AF	"ME~~s"++**
1DC0B0	"Q;3"**5+8*
1DC0B1	"VO)"**7*5-
1DC0B2	"mYC"**9-3*
1DC0B3	"|U%"**5-5*
1DC0B4	"VO)"**7*2-
1DC0B5	"mYC"**8-3*
1DC0B6	"VO)"**7*
1DC0B7	"VO)"**7*1+
1DC0B8	"mYC"**7-3*
1DC0B9	"VO)"**7*3+
1DC0BA	"VO)"**7*4+
1DC0BB	"mYC"**6-3*
1DC0BC	"VO)"**7*6+
1DC0BD	"~SM="**+5*
1DC0BE	"mYC"**5-3*
1DC0BF	"VO)"**7*9+
1DC0C0	"Q;3"**7+8*
1DC0C1	"mYC"**4-3*
1DC0C2	"|U%"**2-5*
1DC0C3	"|U~;"+**9-
1DC0C4	"|U~;"+**8-
1DC0C5	"|U~;"+**7-
1DC0C6	"|U~;"+**6-
1DC0C7	"|U~;"+**5-
1DC0C8	"|U~;"+**4-
1DC0C9	"|U~;"+**3-
1DC0CA	"|U~;"+**2-
1DC0CB	"|U~;"+**1-
1DC0CC	"|U~;"+**
1DC0CD	"mY~K"+**
1DC0CE	"|U~;"+**2+
1DC0CF	"|U~;"+**3+
1DC0D0	"c~g~@"+*+*
1DC0D1	"|U~;"+**5+
1DC0D2	"eb~G"+**
1DC0D3	"|U~;"+**7+
1DC0D4	"|U~;"+**8+
1DC0D5	"|U~;"+**9+
1DC0D6	"mY~K"+**9+
1DC0D7	"eb~G"+**5+
1DC0D8	"eb~G"+**6+
1DC0D9	"eb~G"+**7+
1DC0DA	"eb~G"+**8+
1DC0DB	"y7~~)"++**
1DC0DC	"{S~A"+**3-
1DC0DD	"{S~A"+**2-
1DC0DE	"~mh~."+**+
1DC0DF	"{S~A"+**
1DC0E0	"p~tt!"+*+*
1DC0E1	"{S~A"+**2+
1DC0E2	"{S~A"+**3+
1DC0E3	"{S~A"+**4+
1DC0E4	"{S~A"+**5+
1DC0E5	"{S~A"+**6+
1DC0E6	"z~e|!"+*+*
1DC0E7	"{S~A"+**8+
1DC0E8	"{S~A"+**9+
1DC0E9	"]W~s"+**2-
1DC0EA	"~zzb!"+**+
1DC0EB	"]W~s"+**
1DC0EC	"L~y~U"+*+*
1DC0ED	"]W~s"+**2+
1DC0EE	"]W~s"+**3+
1DC0EF	"]W~s"+**4+
1DC0F0	"^~z~+"+*+*
1DC0F1	"o~k~%"+*+*
1DC0F2	"]W~s"+**7+
1DC0F3	"]W~s"+**8+
1DC0F4	"sl|!"+**
1DC0F5	"~wqp!"+**+
1DC0F6	"sl|!"+**2+
1DC0F7	"sl|!"+**3+
1DC0F8	"sl|!"+**4+
1DC0F9	"sl|!"+**5+
1DC0FA	"sl|!"+**6+
1DC0FB	"sl|!"+**7+
1DC0FC	"sl|!"+**8+
1DC0FD	"sl|!"+**9+
1DC0FE	"tR)"**2-5*
1DC0FF	"tR~O"+**9-
1DC100	"tR~O"+**8-
1DC101	"tR~O"+**7-
1DC102	"tR~O"+**6-
1DC103	"tR~O"+**5-
1DC104	"tR~O"+**4-
1DC105	"tR~O"+**3-
1DC106	"~vlx!"+**+
1DC107	"tR~O"+**1-
1DC108	"tR~O"+**
1DC109	"tR~O"+**1+
1DC10A	"tR~O"+**2+
1DC10B	"tR~O"+**3+
1DC10C	"tR~O"+**4+
1DC10D	"tR~O"+**5+
1DC10E	"tR~O"+**6+
1DC10F	"tR~O"+**7+
1DC110	"kDC"**4*
1DC111	"tR~O"+**9+
1DC112	"r7~~;"++**
1DC113	"kDC"**4*3+
1DC114	"kDC"**4*4+
1DC115	"kDC"**4*5+
1DC116	"kDC"**4*6+
1DC117	"kDC"**4*7+
1DC118	"~jq!"+**
1DC119	"kDC"**4*9+
1DC11A	"~jq!"+**2+
1DC11B	"~jq!"+**3+
1DC11C	"~jq!"+**4+
1DC11D	"~jq!"+**5+
1DC11E	"~jq!"+**6+
1DC11F	"~jq!"+**7+
1DC120	"~jq!"+**8+
1DC121	"U~u~E"+*+*
1DC122	"~jI"**5+2*
1DC123	"~jq!"+**2+9+
1DC124	"~jI"**6+2*
1DC125	"~jq!"+**4+9+
1DC126	"YF~~="++**
1DC127	"}xa!"+**9-
1DC128	"}xa!"+**8-
1DC129	"}xa!"+**7-
1DC12A	"}xa!"+**6-
1DC12B	"}xa!"+**5-
1DC12C	"}xa!"+**4-
1DC12D	"}xa!"+**3-
1DC12E	"}xa!"+**2-
1DC12F	"}xa!"+**1-
1DC130	"}xa!"+**
1DC131	"}xa!"+**1+
1DC132	"}xa!"+**2+
1DC133	"}xa!"+**3+
1DC134	"}xa!"+**4+
1DC135	"}xa!"+**5+
1DC136	"}xa!"+**6+
1DC137	"}xa!"+**7+
1DC138	"}xa!"+**8+
1DC139	"}xa!"+**9+
1DC13A	"}xA"**5+2*
1DC13B	"jI$"**5+7*
1DC13C	"}xA"**6+2*
1DC13D	"}xa!"+**4+9+
1DC13E	"}xA"**7+2*
1DC13F	"}h2"**5+3*
1DC140	"}xA"**8+2*
1DC141	"}xa!"+**8+9+
1DC142	"W~p~I"+*+*
1DC143	"W~p~I"+*+*1+
1DC144	"yfO"**8-2*
1DC145	"}h2"**7+3*
1DC146	"yfO"**7-2*
1DC147	"W~p~I"+*+*5+
1DC148	"|~xa!"+*+*
1DC149	"M~q~a"+*+*
1DC14A	"~|U~;"+**+
1DC14B	"yf}!"+**9-
1DC14C	"yf}!"+**8-
1DC14D	"yf}!"+**7-
1DC14E	"yf}!"+**6-
1DC14F	"yf}!"+**5-
1DC150	"yf}!"+**4-
1DC151	"yf}!"+**3-
1DC152	"yf}!"+**2-
1DC153	"yf}!"+**1-
1DC154	"yf}!"+**
1DC155	"yf}!"+**1+
1DC156	"yf}!"+**2+
1DC157	"u~wj!"+*+*
1DC158	"yf}!"+**4+
1DC159	"yf}!"+**5+
1DC15A	"yf}!"+**6+
1DC15B	"yf}!"+**7+
1DC15C	"yf}!"+**8+
1DC15D	"~{S~A"+**+
1DC15E	"zoo!"+**2-
1DC15F	"zoo!"+**1-
1DC160	"zoo!"+**
1DC161	"zoo!"+**1+
1DC162	"zoo!"+**2+
1DC163	"zoo!"+**3+
1DC164	"zoo!"+**4+
1DC165	"w~e~#"+*+*
1DC166	"zoo!"+**6+
1DC167	"zoo!"+**7+
1DC168	"zoo!"+**8+
1DC169	"~]W~s"+**+
1DC16A	"zoH"**5+2*
1DC16B	"zoo!"+**2+9+
1DC16C	"zoH"**6+2*
1DC16D	"zoo!"+**4+9+
1DC16E	"zoH"**7+2*
1DC16F	"yOD"**9+3*
1DC170	"zoH"**8+2*
1DC171	"kQ-"**2-5*
1DC172	"~sl|!"+**+
1DC173	"kQ~c"+**8-
1DC174	"v~d~&"+*+*
1DC175	"kQ~c"+**6-
1DC176	"U~|~:"+*+*
1DC177	"kQ~c"+**4-
1DC178	"kQ~c"+**3-
1DC179	"kQ~c"+**2-
1DC17A	"kQ~c"+**1-
1DC17B	"kQ~c"+**
1DC17C	"t~G~m"+*+*
1DC17D	"kQ~c"+**2+
1DC17E	"N~}~I"+*+*
1DC17F	"kQ~c"+**4+
1DC180	"n@~v!"++**
1DC181	"kQ~c"+**6+
1DC182	"j~yv!"+*+*
1DC183	"kQ~c"+**8+
1DC184	"kQ~c"+**9+
1DC185	"S%^!"+**5*
1DC186	"G~mG"**\-2*
1DC187	"kQK"**4+3*
1DC188	"a8~~k"++**
1DC189	"n@~v!"++**9+
1DC18A	"kQK"**5+3*
1DC18B	"j~yv!"+*+*9+
1DC18C	"D~mG"**\-2*
1DC18D	"~M~K"+**9-
1DC18E	"~M~K"+**8-
1DC18F	"~M~K"+**7-
1DC190	"~M~K"+**6-
1DC191	"~M~K"+**5-
1DC192	"~M~K"+**4-
1DC193	"~M~K"+**3-
1DC194	"d~}z!"+*+*
1DC195	"~M~K"+**1-
1DC196	"~M~K"+**
1DC197	"~M~K"+**1+
1DC198	"h~}t!"+*+*
1DC199	"~M~K"+**3+
1DC19A	"~M~K"+**4+
1DC19B	"~M~K"+**5+
1DC19C	"~M~K"+**6+
1DC19D	"~M~K"+**7+
1DC19E	"~M~K"+**8+
1DC19F	"~M~K"+**9+
1DC1A0	"z6%"**8+8*
1DC1A1	"h~}t!"+*+*9+
1DC1A2	"~MC"**4+3*
1DC1A3	"kQ-"**8+5*
1DC1A4	"~jG%"**+7*
1DC1A5	"~MC"**5+3*
1DC1A6	"7~mG"**\-2*
1DC1A7	"m~_~="+*+*
1DC1A8	"x~}`!"+*+*
1DC1A9	"m~_~="+*+*2+
1DC1AA	"JI~~m"++**
1DC1AB	"~MC"**7+3*
1DC1AC	"^R~^!"++**
1DC1AD	"1RGC"**\-5*
1DC1AE	"~}xa!"+**+
1DC1AF	"m~_~="+*+*8+
1DC1B0	"YS!"**5-8*
1DC1B1	"~MC"**9+3*
1DC1B2	"[~h("*+*5*
1DC1B3	"JI~~m"++**9+
1DC1B4	"YSB"**9-4*
1DC1B5	"^R~^!"++**9+
1DC1B6	"/~mG"**\-2*
1DC1B7	"75~a"+**3*
1DC1B8	"V~n~O"+*+*
1DC1B9	"~S=7"**+7*
1DC1BA	"cC1"**6+6*
1DC1BB	"V~n~O"+*+*3+
1DC1BC	"YSB"**7-4*
1DC1BD	"YXS"**9-3*
1DC1BE	"+~mG"**\-2*
1DC1BF	"V~n~O"+*+*7+
1DC1C0	"p~V~K"+*+*
1DC1C1	"-RGC"**\-5*
1DC1C2	")~mG"**\-2*
1DC1C3	"E~q~{"+*+*
1DC1C4	"yG~e"+**9-
1DC1C5	"yG~e"+**8-
1DC1C6	"yG~e"+**7-
1DC1C7	"yG~e"+**6-
1DC1C8	"yG~e"+**5-
1DC1C9	"yG~e"+**4-
1DC1CA	"yG~e"+**3-
1DC1CB	"yG~e"+**2-
1DC1CC	"yG~e"+**1-
1DC1CD	"yG~e"+**
1DC1CE	"yG~e"+**1+
1DC1CF	"yG~e"+**2+
1DC1D0	"_~e~L"+*+*
1DC1D1	"yG~e"+**4+
1DC1D2	"~yf}!"+**+
1DC1D3	"yG~e"+**6+
1DC1D4	"yG~e"+**7+
1DC1D5	"{iv!"+**
1DC1D6	"yG~e"+**9+
1DC1D7	"{iv!"+**2+
1DC1D8	"YX~{"+**
1DC1D9	"{iv!"+**4+
1DC1DA	"zsj!"+**
1DC1DB	"{iv!"+**6+
1DC1DC	"wD~s"+**
1DC1DD	"{iv!"+**8+
1DC1DE	"~zoo!"+**+
1DC1DF	"YX~{"+**7+
1DC1E0	"YX~{"+**8+
1DC1E1	"YX~{"+**9+
1DC1E2	"zsj!"+**8+
1DC1E3	"zsj!"+**9+
1DC1E4	"wD~s"+**8+
1DC1E5	"wD~s"+**9+
1DC1E6	"k~d~7"+*+*
1DC1E7	"~ue7"**+3*
1DC1E8	"YSB"**4+4*
1DC1E9	"a~_)"*+*5*
1DC1EA	"v~M~W"+*+*
1DC1EB	"zsj!"+**8+9+
1DC1EC	"YSB"**5+4*
1DC1ED	"YXS"**7+3*
1DC1EE	"~zD/"**+5*
1DC1EF	"db~I"+**9-
1DC1F0	"db~I"+**8-
1DC1F1	"db~I"+**7-
1DC1F2	"db~I"+**6-
1DC1F3	"db~I"+**5-
1DC1F4	"db~I"+**4-
1DC1F5	"db~I"+**3-
1DC1F6	"db~I"+**2-
1DC1F7	"db~I"+**1-
1DC1F8	"db~I"+**
1DC1F9	"db~I"+**1+
1DC1FA	"db~I"+**2+
1DC1FB	"db~I"+**3+
1DC1FC	"db~I"+**4+
1DC1FD	"db~I"+**5+
1DC1FE	"db~I"+**6+
1DC1FF	"db~I"+**7+
1DC200	"h@~~)"++**
1DC201	"db~I"+**9+
1DC202	"]Z~k"+**
1DC203	"]Z~k"+**1+
1DC204	"]Z~k"+**2+
1DC205	"]Z~k"+**3+
1DC206	"]Z~k"+**4+
1DC207	"]Z~k"+**5+
1DC208	"]Z~k"+**6+
1DC209	"]Z~k"+**7+
1DC20A	"]Z~k"+**8+
1DC20B	"]Z~k"+**9+
1DC20C	"~mm!"+**8-
1DC20D	"~mm!"+**7-
1DC20E	"~mm!"+**6-
1DC20F	"~mm!"+**5-
1DC210	"~mm!"+**4-
1DC211	"K~q~g"+*+*
1DC212	"~mm!"+**2-
1DC213	"~mm!"+**1-
1DC214	"~mm!"+**
1DC215	"~mm!"+**1+
1DC216	"~mm!"+**2+
1DC217	"~mm!"+**3+
1DC218	"~mm!"+**4+
1DC219	"~mm!"+**5+
1DC21A	"~mm!"+**6+
1DC21B	"~mm!"+**7+
1DC21C	"~mm!"+**8+
1DC21D	"~mm!"+**9+
1DC21E	"xD~q"+**2-
1DC21F	"xD~q"+**1-
1DC220	"xD~q"+**
1DC221	"xD~q"+**1+
1DC222	"xD~q"+**2+
1DC223	"xD~q"+**3+
1DC224	"xD~q"+**4+
1DC225	"xD~q"+**5+
1DC226	"xD~q"+**6+
1DC227	"xD~q"+**7+
1DC228	"xD~q"+**8+
1DC229	"xD~q"+**9+
1DC22A	"}:~n!"++**
1DC22B	"xD~q"+**2+9+
1DC22C	"~}xA"**+2*
1DC22D	"xD~q"+**4+9+
1DC22E	"Gkb]"**\-2*
1DC22F	"mTG"**9+3*
1DC230	"M~k:"*+*4*
1DC231	"xD~q"+**8+9+
1DC232	"mG*"**5+6*
1DC233	"}:~n!"++**9+
1DC234	"A~};"*+*4*
1DC235	"oF~}"+**9-
1DC236	"oF~}"+**8-
1DC237	"oF~}"+**7-
1DC238	"oF~}"+**6-
1DC239	"oF~}"+**5-
1DC23A	"oF~}"+**4-
1DC23B	"oF~}"+**3-
1DC23C	"oF~}"+**2-
1DC23D	"oF~}"+**1-
1DC23E	"oF~}"+**
1DC23F	"oF~}"+**1+
1DC240	"oF~}"+**2+
1DC241	"uO~U"+**
1DC242	"oF~}"+**4+
1DC243	"oF~}"+**5+
1DC244	"oF~}"+**6+
1DC245	"oF~}"+**7+
1DC246	"oF~}"+**8+
1DC247	"oF~}"+**9+
1DC248	"uO~U"+**7+
1DC249	"uO~U"+**8+
1DC24A	"a~o~6"+*+*
1DC24B	"~yG~e"+**+
1DC24C	"r[/"**7-4*
1DC24D	"s~]~7"+*+*
1DC24E	"7kb]"**\-2*
1DC24F	"oF~}"+**8+9+
1DC250	"{~ya!"+*+*
1DC251	"uO~U"+**7+9+
1DC252	"5kb]"**\-2*
1DC253	"w~uj!"+*+*
1DC254	"z~za!"+*+*
1DC255	"nZ~G"+**7-
1DC256	"nZ~G"+**6-
1DC257	"nZ~G"+**5-
1DC258	"~zsj!"+**+
1DC259	"nZ~G"+**3-
1DC25A	"b~q~1"+*+*
1DC25B	"nZ~G"+**1-
1DC25C	"nZ~G"+**
1DC25D	"nZ~G"+**1+
1DC25E	"nZ~G"+**2+
1DC25F	"]C~~="++**
1DC260	"v~vj!"+*+*
1DC261	"nZ~G"+**5+
1DC262	"nZ~G"+**6+
1DC263	"nZ~G"+**7+
1DC264	"nZ~G"+**8+
1DC265	"nZ~G"+**9+
1DC266	"e~m~2"+*+*
1DC267	"r^~8"+**1-
1DC268	"r^~8"+**
1DC269	"r^~8"+**1+
1DC26A	"r^~8"+**2+
1DC26B	"r^~8"+**3+
1DC26C	"r^~8"+**4+
1DC26D	"r^~8"+**5+
1DC26E	"r^~8"+**6+
1DC26F	"r^~8"+**7+
1DC270	"r^~8"+**8+
1DC271	"r^~8"+**9+
1DC272	"r^["**5+2*
1DC273	"r^~8"+**2+9+
1DC274	"r^["**6+2*
1DC275	"UA~~e"++**
1DC276	"~db~I"+**+
1DC277	"^[L"**5+3*
1DC278	"r^["**8+2*
1DC279	"r^~8"+**8+9+
1DC27A	"r^["**9+2*
1DC27B	"UA~~e"++**6+
1DC27C	"r[/"**5+4*
1DC27D	"r4/"**3+7*
1DC27E	"!sjP"**\-2*
1DC27F	"RGC"**7-5*
1DC280	"`~rX"*+*2*
1DC281	"m~m~%"+*+*
1DC282	"G~ZV"**\-2*
1DC283	"^[L"**9+3*
1DC284	"r[/"**7+4*
1DC285	"m~m~%"+*+*4+
1DC286	"^[&"**5+6*
1DC287	"m~m~%"+*+*6+
1DC288	"r[/"**8+4*
1DC289	"RGC"**5-5*
1DC28A	"C~ZV"**\-2*
1DC28B	"r4/"**5+7*
1DC28C	"r[/"**9+4*
1DC28D	"r[/"**7+4*9+
1DC28E	"RGC"**4-5*
1DC28F	"+~x+"**\-3*
1DC290	"O~P%"*+*8*
1DC291	"=~SM#"**+*7/
1DC292	"E~pS"*+*3*
1DC293	"RGC"**3-5*
1DC294	"|+$$#"***\-
1DC295	"{+$$#"***\-
1DC296	"z+$$#"***\-
1DC297	"y+$$#"***\-
1DC298	"k]1"**9-4*
1DC299	"r4/"**7+7*
1DC29A	"RGC"**5*8-
1DC29B	"RGC"**5*7-
1DC29C	"k]1"**8-4*
1DC29D	"RGC"**1-5*
1DC29E	"^[&"**9+6*
1DC29F	"RGC"**5*3-
1DC2A0	"k]1"**7-4*
1DC2A1	"|k1"**9-3*
1DC2A2	"RGC"**5*
1DC2A3	"RGC"**5*1+
1DC2A4	"l~O~e"+*+*
1DC2A5	"RGC"**5*3+
1DC2A6	"RGC"**5*4+
1DC2A7	"}~M~K"+*+*
1DC2A8	"D~y~n"+*+*
1DC2A9	"RGC"**5*7+
1DC2AA	"kb]"**9-2*
1DC2AB	"RGC"**5*9+
1DC2AC	"kb]"**8-2*
1DC2AD	"|k1"**5-3*
1DC2AE	"kb]"**7-2*
1DC2AF	"a+$$#"***\-
1DC2B0	"kb]"**6-2*
1DC2B1	"RGC"**3+5*
1DC2B2	"kb]"**5-2*
1DC2B3	"|kr!"+**9-
1DC2B4	"|kr!"+**8-
1DC2B5	"|kr!"+**7-
1DC2B6	"u~^~2"+*+*
1DC2B7	"|kr!"+**5-
1DC2B8	"|kr!"+**4-
1DC2B9	"|kr!"+**3-
1DC2BA	"|kr!"+**2-
1DC2BB	"|kr!"+**1-
1DC2BC	"|kr!"+**
1DC2BD	"|kr!"+**1+
1DC2BE	"|kr!"+**2+
1DC2BF	"yQ~I"+**
1DC2C0	"sj}#"+**
1DC2C1	"|kr!"+**5+
1DC2C2	"|kr!"+**6+
1DC2C3	"|kr!"+**7+
1DC2C4	"|kr!"+**8+
1DC2C5	"|kr!"+**9+
1DC2C6	"yQ~I"+**7+
1DC2C7	"yQ~I"+**8+
1DC2C8	"gH~h!"++**
1DC2C9	"sj}#"+**9+
1DC2CA	"wnt!"+**
1DC2CB	"{e|!"+**
1DC2CC	"wnt!"+**2+
1DC2CD	"wnt!"+**3+
1DC2CE	"zI~]"+**
1DC2CF	"wnt!"+**5+
1DC2D0	"wnt!"+**6+
1DC2D1	"S?~~y"++**
1DC2D2	"wnt!"+**8+
1DC2D3	"wnt!"+**9+
1DC2D4	"{e|!"+**9+
1DC2D5	"zI~]"+**7+
1DC2D6	"zI~]"+**8+
1DC2D7	"zI~]"+**9+
1DC2D8	"t~pt!"+*+*
1DC2D9	"s@5"**5+5*
1DC2DA	"r~ox!"+*+*
1DC2DB	"5+$$#"***\-
1DC2DC	"k]1"**8+4*
1DC2DD	"zII"**5+3*
1DC2DE	"s@5"**6+5*
1DC2DF	"O~y~M"+*+*
1DC2E0	"zII"**6+3*
1DC2E1	"/+$$#"***\-
1DC2E2	".+$$#"***\-
1DC2E3	"zII"**7+3*
1DC2E4	"sj("**9+4*
1DC2E5	"++$$#"***\-
1DC2E6	"zII"**8+3*
1DC2E7	")+$$#"***\-
1DC2E8	"s@5"**8+5*
1DC2E9	"zII"**9+3*
1DC2EA	"&+$$#"***\-
1DC2EB	"%+$$#"***\-
1DC2EC	"f~oU"*+*2*
1DC2ED	"s@5"**9+5*
1DC2EE	"W5/"**9*7-
1DC2EF	"W5/"**9*6-
1DC2F0	"~Z+"**8-4*
1DC2F1	"W5/"**9*4-
1DC2F2	"~V$"**6-5*
1DC2F3	"W5/"**9*2-
1DC2F4	"~Z+"**7-4*
1DC2F5	"W5/"**9*
1DC2F6	"W5/"**9*1+
1DC2F7	"~V$"**5-5*
1DC2F8	"~x+"**8-3*
1DC2F9	"W5/"**9*4+
1DC2FA	"W5/"**9*5+
1DC2FB	"~x+"**7-3*
1DC2FC	"~Z+"**5-4*
1DC2FD	"W5/"**9*8+
1DC2FE	"~ZV"**9-2*
1DC2FF	"~m~m~%"+*+*+
1DC300	"~ZV"**8-2*
1DC301	"~x+"**5-3*
1DC302	"~ZV"**7-2*
1DC303	"W5/"**9*5+9+
1DC304	"~ZV"**6-2*
1DC305	"OCC!"***9-6/
1DC306	"~ZV"**5-2*
1DC307	"~x`!"+**9-
1DC308	"~x`!"+**8-
1DC309	"~x`!"+**7-
1DC30A	"~x`!"+**6-
1DC30B	"~x`!"+**5-
1DC30C	"~x`!"+**4-
1DC30D	"~x`!"+**3-
1DC30E	"~x`!"+**2-
1DC30F	"~x`!"+**1-
1DC310	"~x`!"+**
1DC311	"~x`!"+**1+
1DC312	"~x`!"+**2+
1DC313	"~x`!"+**3+
1DC314	"~x`!"+**4+
1DC315	"~x`!"+**5+
1DC316	"~x`!"+**6+
1DC317	"MI~~_"++**
1DC318	"~x`!"+**8+
1DC319	"~x`!"+**9+
1DC31A	"o\~A"+**2-
1DC31B	"o\~A"+**1-
1DC31C	"o\~A"+**
1DC31D	"o\~A"+**1+
1DC31E	"o\~A"+**2+
1DC31F	"o\~A"+**3+
1DC320	"o\~A"+**4+
1DC321	"o\~A"+**5+
1DC322	"o\~A"+**6+
1DC323	"o\~A"+**7+
1DC324	"}^~("+**
1DC325	"o\~A"+**9+
1DC326	"}^~("+**2+
1DC327	"}^~("+**3+
1DC328	"}^~("+**4+
1DC329	"}^~("+**5+
1DC32A	"j~U~Y"+*+*
1DC32B	"}^~("+**7+
1DC32C	"}^~("+**8+
1DC32D	"}^~("+**9+
1DC32E	"}^S"**5+2*
1DC32F	"eGD"**4*1-
1DC330	"eGD"**4*
1DC331	"eGD"**4*1+
1DC332	"eGD"**4*2+
1DC333	"s~[~;"+*+*
1DC334	"eGD"**4*4+
1DC335	"eGD"**4*5+
