1C5800	",~~u"**+
1C58D3	"~aw!"+**3+
1C58D4	"~aw!"+**4+
1C58D5	"~aw!"+**5+
1C58D6	"~aw!"+**6+
1C58D7	"~aw!"+**7+
1C58D8	"~aw!"+**8+
1C58D9	"~aw!"+**9+
1C58DA	"~^R~s"+**+
1C58DB	" {95"**\-5*
1C58DC	"jE~_!"++**
1C58DD	"~aw!"+**4+9+
1C58DE	"~aL"**7+2*
1C58DF	"|B~e"+**9-
1C58E0	"|B~e"+**8-
1C58E1	"|B~e"+**7-
1C58E2	"|B~e"+**6-
1C58E3	"|B~e"+**5-
1C58E4	"|B~e"+**4-
1C58E5	"|B~e"+**3-
1C58E6	"|B~e"+**2-
1C58E7	"|B~e"+**1-
1C58E8	"|B~e"+**
1C58E9	":/"*:*4/
1C58EA	"|B~e"+**2+
1C58EB	"|B~e"+**3+
1C58EC	"V~v~8"+*+*
1C58ED	"|B~e"+**5+
1C58EE	"~hN~g"+**+
1C58EF	"|B~e"+**7+
1C58F0	"|B~e"+**8+
1C58F1	"|B~e"+**9+
1C58F2	"bY~W"+**8-
1C58F3	"bY~W"+**7-
1C58F4	"Z~\~a"+*+*
1C58F5	"bY~W"+**5-
1C58F6	"bY~W"+**4-
1C58F7	"bY~W"+**3-
1C58F8	"bY~W"+**2-
1C58F9	"bY~W"+**1-
1C58FA	"bY~W"+**
1C58FB	"bY~W"+**1+
1C58FC	"bY~W"+**2+
1C58FD	"bY~W"+**3+
1C58FE	"bY~W"+**4+
1C58FF	"bY~W"+**5+
1C5900	"{v_!"+**
1C5901	"bY~W"+**7+
1C5902	"bY~W"+**8+
1C5903	"bY~W"+**9+
1C5904	"{v_!"+**4+
1C5905	"{v_!"+**5+
1C5906	"W~z~0"+*+*
1C5907	"{v_!"+**7+
1C5908	"{v_!"+**8+
1C5909	"{v_!"+**9+
1C590A	"{v@"**5+2*
1C590B	"bY~W"+**8+9+
1C590C	"{v@"**6+2*
1C590D	"7pO*"**\-5*
1C590E	"{v@"**7+2*
1C590F	"o~qr!"+*+*
1C5910	"zll!"+**8-
1C5911	"zll!"+**7-
1C5912	"zll!"+**6-
1C5913	"zll!"+**5-
1C5914	"zll!"+**4-
1C5915	"~mE~y"+**+
1C5916	"zll!"+**2-
1C5917	"zll!"+**1-
1C5918	"zll!"+**
1C5919	"zll!"+**1+
1C591A	"zll!"+**2+
1C591B	"zll!"+**3+
1C591C	"zll!"+**4+
1C591D	"zll!"+**5+
1C591E	"zll!"+**6+
1C591F	"zll!"+**7+
1C5920	"zll!"+**8+
1C5921	"s-~~k"++**
1C5922	"z^Q"**5+2*
1C5923	"zll!"+**2+9+
1C5924	"w~Y~0"+*+*
1C5925	"zll!"+**4+9+
1C5926	"z^Q"**7+2*
1C5927	"zl/"**5+3*
1C5928	"ka~5"+**9-
1C5929	"ka~5"+**8-
1C592A	"y~ll!"+*+*
1C592B	"ka~5"+**6-
1C592C	"~sR~G"+**+
1C592D	"ka~5"+**4-
1C592E	"ka~5"+**3-
1C592F	"ka~5"+**2-
1C5930	"ka~5"+**1-
1C5931	"ka~5"+**
1C5932	"ka~5"+**1+
1C5933	"uO~K"+**
1C5934	"ka~5"+**3+
1C5935	"ka~5"+**4+
1C5936	"~xqh!"+**+
1C5937	"ka~5"+**6+
1C5938	"ka~5"+**7+
1C5939	"ka~5"+**8+
1C593A	"ka~5"+**9+
1C593B	"uO~K"+**8+
1C593C	"uO~K"+**9+
1C593D	"tpn!"+**3-
1C593E	"tpn!"+**2-
1C593F	"tpn!"+**1-
1C5940	"tpn!"+**
1C5941	"tpn!"+**1+
1C5942	"tpn!"+**2+
1C5943	"tpn!"+**3+
1C5944	"tpn!"+**4+
1C5945	"tpn!"+**5+
1C5946	"tpn!"+**6+
1C5947	"tpn!"+**7+
1C5948	"tpn!"+**8+
1C5949	"tpn!"+**9+
1C594A	"}Y~)"+**9-
1C594B	"}Y~)"+**8-
1C594C	"}Y~)"+**7-
1C594D	"}Y~)"+**6-
1C594E	"}Y~)"+**5-
1C594F	"}Y~)"+**4-
1C5950	"}Y~)"+**3-
1C5951	"}Y~)"+**2-
1C5952	"}Y~)"+**1-
1C5953	"}Y~)"+**
1C5954	"}Y~)"+**1+
1C5955	"}Y~)"+**2+
1C5956	"}Y~)"+**3+
1C5957	"}Y~)"+**4+
1C5958	"}Y~)"+**5+
1C5959	"}Y~)"+**6+
1C595A	"}Y~)"+**7+
1C595B	"}Y~)"+**8+
1C595C	"b~k~2"+*+*
1C595D	"vC/"**5-5*
1C595E	"7~eI"**\-2*
1C595F	"}Y~)"+**3+9+
1C5960	"`~W~_"+*+*
1C5961	"}Y~)"+**5+9+
1C5962	"vC/"**4-5*
1C5963	"{_5"**8-3*
1C5964	"|~S~5"+*+*
1C5965	"b~k~2"+*+*9+
1C5966	"{_5"**7-3*
1C5967	"eA~|!"++**
1C5968	"[:,"**5+8*
1C5969	"{_5"**6-3*
1C596A	"t4,"**6+7*
1C596B	"|~S~5"+*+*7+
1C596C	"n~V@"*+*3*
1C596D	"vC~m"+**9-
1C596E	"vC~m"+**8-
1C596F	"vC~m"+**7-
1C5970	"vC~m"+**6-
1C5971	"vC~m"+**5-
1C5972	"vC~m"+**4-
1C5973	"vC~m"+**3-
1C5974	"vC~m"+**2-
1C5975	"vC~m"+**1-
1C5976	"vC~m"+**
1C5977	"vC~m"+**1+
1C5978	"vC~m"+**2+
1C5979	"vC~m"+**3+
1C597A	"g:~~;"++**
1C597B	"{_~!"+**
1C597C	"vC~m"+**6+
1C597D	"vC~m"+**7+
1C597E	"vC~m"+**8+
1C597F	"vC~m"+**9+
1C5980	"{_~!"+**5+
1C5981	"{_~!"+**6+
1C5982	"{_~!"+**7+
1C5983	"{_~!"+**8+
1C5984	"{_~!"+**9+
1C5985	"vC/"**3+5*
1C5986	"#~eI"**\-2*
1C5987	"{_5"**4+3*
1C5988	"G~U%"*+*8*
1C5989	"za|!"+**9-
1C598A	"za|!"+**8-
1C598B	"za|!"+**7-
1C598C	"za|!"+**6-
1C598D	"za|!"+**5-
1C598E	"za|!"+**4-
1C598F	"za|!"+**3-
1C5990	"za|!"+**2-
1C5991	"za|!"+**1-
1C5992	"za|!"+**
1C5993	"za|!"+**1+
1C5994	"s~F~g"+*+*
1C5995	"za|!"+**3+
1C5996	"~zll!"+**+
1C5997	"za|!"+**5+
1C5998	"za|!"+**6+
1C5999	"za|!"+**7+
1C599A	"za|!"+**8+
1C599B	"za|!"+**9+
1C599C	"k~f~+"+*+*
1C599D	"yS~;"+**6-
1C599E	"yS~;"+**5-
1C599F	"yS~;"+**4-
1C59A0	"yS~;"+**3-
1C59A1	"yS~;"+**2-
1C59A2	"yS~;"+**1-
1C59A3	"yS~;"+**
1C59A4	"yS~;"+**1+
1C59A5	"yS~;"+**2+
1C59A6	"yS~;"+**3+
1C59A7	"yS~;"+**4+
1C59A8	"yS~;"+**5+
1C59A9	"yS~;"+**6+
1C59AA	"yS~;"+**7+
1C59AB	"yS~;"+**8+
1C59AC	"YD~~7"++**
1C59AD	"yS%"**2+5*
1C59AE	"eI*"**5-6*
1C59AF	"~ka~5"+**+
1C59B0	"p5~~="++**
1C59B1	"eTI"**9-3*
1C59B2	"yS%"**3+5*
1C59B3	"yS~;"+**7+9+
1C59B4	"t9~z!"++**
1C59B5	"YD~~7"++**9+
1C59B6	" {[S"**\-2*
1C59B7	"eTI"**7-3*
1C59B8	"eI?"**5-4*
1C59B9	"p5~~="++**9+
1C59BA	"~eI"**9-2*
1C59BB	"yS%"**3+5*9+
1C59BC	"~eI"**8-2*
1C59BD	"eTI"**5-3*
1C59BE	"~eI"**7-2*
1C59BF	"`~\~S"+*+*1-
1C59C0	"`~\~S"+*+*
1C59C1	"yS%"**6+5*
1C59C2	"~eI"**5-2*
1C59C3	"~eq!"+**9-
1C59C4	"~eq!"+**8-
1C59C5	"~eq!"+**7-
1C59C6	"~eq!"+**6-
1C59C7	"~eq!"+**5-
1C59C8	"~eq!"+**4-
1C59C9	"~eq!"+**3-
1C59CA	"~eq!"+**2-
1C59CB	"~eq!"+**1-
1C59CC	"~eq!"+**
1C59CD	"~eq!"+**1+
1C59CE	"~eq!"+**2+
1C59CF	"~eq!"+**3+
1C59D0	"~eq!"+**4+
1C59D1	"~eq!"+**5+
1C59D2	"~eq!"+**6+
1C59D3	"~eq!"+**7+
1C59D4	"~eq!"+**8+
1C59D5	"~eq!"+**9+
1C59D6	"~eI"**5+2*
1C59D7	"~eq!"+**2+9+
1C59D8	"~eI"**6+2*
1C59D9	"~eq!"+**4+9+
1C59DA	"_M^!"+**2*
1C59DB	"eTI"**5+3*
1C59DC	"~eI"**8+2*
1C59DD	"~eq!"+**8+9+
1C59DE	"m~xl!"+*+*
1C59DF	"U~g~U"+*+*
1C59E0	"eI?"**5+4*
1C59E1	"eTI"**7+3*
1C59E2	"fc\"**7-2*
1C59E3	"zk="**7*1-3/
1C59E4	"{[S"**9-2*
1C59E5	"~eI"**8+2*9+
1C59E6	"{[S"**8-2*
1C59E7	"l\~="+**9-
1C59E8	"l\~="+**8-
1C59E9	"l\~="+**7-
1C59EA	"l\~="+**6-
1C59EB	"l\~="+**5-
1C59EC	"v~nm!"+*+*
1C59ED	"l\~="+**3-
1C59EE	"l\~="+**2-
1C59EF	"l\~="+**1-
1C59F0	"l\~="+**
1C59F1	"l\~="+**1+
1C59F2	"l\~="+**2+
1C59F3	"l\~="+**3+
1C59F4	"~vC~m"+**+
1C59F5	"l\~="+**5+
1C59F6	"{[~("+**
1C59F7	"l\~="+**7+
1C59F8	"l\~="+**8+
1C59F9	"~{_~!"+**+
1C59FA	"{[~("+**4+
1C59FB	"{[~("+**5+
1C59FC	"{[~("+**6+
1C59FD	"{[~("+**7+
1C59FE	"{[~("+**8+
1C59FF	"{[~("+**9+
1C5A00	"skv!"+**7-
1C5A01	"skv!"+**6-
1C5A02	"skv!"+**5-
1C5A03	"skv!"+**4-
1C5A04	"skv!"+**3-
1C5A05	"skv!"+**2-
1C5A06	"skv!"+**1-
1C5A07	"skv!"+**
1C5A08	"skv!"+**1+
1C5A09	"skv!"+**2+
1C5A0A	"skv!"+**3+
1C5A0B	"qW~?"+**
1C5A0C	"z~v_!"+*+*
1C5A0D	"skv!"+**6+
1C5A0E	"skv!"+**7+
1C5A0F	"skv!"+**8+
1C5A10	"skv!"+**9+
1C5A11	"qW~?"+**6+
1C5A12	"wJ~U"+**
1C5A13	"qW~?"+**8+
1C5A14	"qW~?"+**9+
1C5A15	"wJ~U"+**3+
1C5A16	"wJ~U"+**4+
1C5A17	"wJ~U"+**5+
1C5A18	"wJ~U"+**6+
1C5A19	"wJ~U"+**7+
1C5A1A	"wJ~U"+**8+
1C5A1B	"wJ~U"+**9+
1C5A1C	"y,~~a"++**
1C5A1D	"u~sh!"+*+*
1C5A1E	"xb}!"+**2-
1C5A1F	"xb}!"+**1-
1C5A20	"xb}!"+**
1C5A21	"~yS~;"+**+
1C5A22	"xb}!"+**2+
1C5A23	"xb}!"+**3+
1C5A24	"xb}!"+**4+
1C5A25	"xb}!"+**5+
1C5A26	"xb}!"+**6+
1C5A27	"xb}!"+**7+
1C5A28	"t~th!"+*+*
1C5A29	"xb}!"+**9+
1C5A2A	"xbO"**5+2*
1C5A2B	"xb}!"+**2+9+
1C5A2C	"xbO"**6+2*
1C5A2D	"~~ka~5"+**++
1C5A2E	"xbO"**7+2*
1C5A2F	"pOF"**5+3*
1C5A30	"xbO"**8+2*
1C5A31	"e~yv!"+*+*
1C5A32	"xbO"**9+2*
1C5A33	"xbO"**5+2*9+
1C5A34	"xO1"**5+4*
1C5A35	"pOF"**7+3*
1C5A36	"ngR"**9-2*
1C5A37	"xbO"**7+2*9+
1C5A38	"ngR"**8-2*
1C5A39	"pO*"**5+5*
1C5A3A	"ngR"**7-2*
1C5A3B	"pOF"**9+3*
1C5A3C	"~thM"**+2*
1C5A3D	"xO1"**5+4*9+
1C5A3E	"ngR"**5-2*
1C5A3F	"ng~&"+**9-
1C5A40	"ng~&"+**8-
1C5A41	"ng~&"+**7-
1C5A42	"ng~&"+**6-
1C5A43	"ng~&"+**5-
1C5A44	"VN~v!"++**
1C5A45	"ng~&"+**3-
1C5A46	"ng~&"+**2-
1C5A47	"ng~&"+**1-
1C5A48	"ng~&"+**
1C5A49	"S=~~s"++**
1C5A4A	"ng~&"+**2+
1C5A4B	"ng~&"+**3+
1C5A4C	"ng~&"+**4+
1C5A4D	"ng~&"+**5+
1C5A4E	"ng~&"+**6+
1C5A4F	"ng~&"+**7+
1C5A50	"ng~&"+**8+
1C5A51	"[~[~a"+*+*
1C5A52	"ngR"**5+2*
1C5A53	"c~g~7"+*+*
1C5A54	"a~n~/"+*+*
1C5A55	"|of!"+**7-
1C5A56	"f~O~g"+*+*
1C5A57	"|of!"+**5-
1C5A58	"|of!"+**4-
1C5A59	"|of!"+**3-
1C5A5A	"|of!"+**2-
1C5A5B	"|of!"+**1-
1C5A5C	"|of!"+**
1C5A5D	"|of!"+**1+
1C5A5E	"YI~}#"++**
1C5A5F	"|of!"+**3+
1C5A60	"|of!"+**4+
1C5A61	"|of!"+**5+
1C5A62	"vW~7"+**
1C5A63	"|of!"+**7+
1C5A64	"|of!"+**8+
1C5A65	"|of!"+**9+
1C5A66	"vW~7"+**4+
1C5A67	"vW~7"+**5+
1C5A68	"vW~7"+**6+
1C5A69	"vW~7"+**7+
1C5A6A	"vW~7"+**8+
1C5A6B	"vW~7"+**9+
1C5A6C	"o]Z"**8+2*
1C5A6D	"1};$"**\-7*
1C5A6E	"~l\~="+**+
1C5A6F	"vW~7"+**4+9+
1C5A70	"o]-"**5+4*
1C5A71	"{~G~U"+*+*
1C5A72	"Gzw@"**\-2*
1C5A73	"vW~7"+**8+9+
1C5A74	"M~kJ"*+*3*
1C5A75	"gX)"**9+5*
1C5A76	"Ezw@"**\-2*
1C5A77	"|o-"**9+3*
1C5A78	"h~q|!"+*+*
1C5A79	"{~G~U"+*+*8+
1C5A7A	"s~`~)"+*+*
1C5A7B	"~eG%"**+7*
1C5A7C	"q~R~I"+*+*
1C5A7D	"1xY:"**\-3*
1C5A7E	"Azw@"**\-2*
1C5A7F	"|Q%"**7+5*
1C5A80	"o]-"**9+4*
1C5A81	"h~q|!"+*+*9+
1C5A82	"bC~|!"++**
1C5A83	"/xY:"**\-3*
1C5A84	"j~L~g"+*+*
1C5A85	"~skv!"+**+
1C5A86	"z~_~!"+*+*
1C5A87	"|Q%"**7+5*8+
1C5A88	"g7)"**8+8*
1C5A89	"w-~~_"++**
1C5A8A	";zw@"**\-2*
1C5A8B	"bC~|!"++**9+
1C5A8C	"o>-"**8+6*
1C5A8D	"j~L~g"+*+*9+
1C5A8E	"9zw@"**\-2*
1C5A8F	"x_~%"+**9-
1C5A90	"p/~~e"++**
1C5A91	"x_~%"+**7-
1C5A92	"u~e{!"+*+*
1C5A93	"x_~%"+**5-
1C5A94	"x_~%"+**4-
1C5A95	"x_~%"+**3-
1C5A96	"x_~%"+**2-
1C5A97	"x_~%"+**1-
1C5A98	"x_~%"+**
1C5A99	"x_~%"+**1+
1C5A9A	"x_~%"+**2+
1C5A9B	"x_~%"+**3+
1C5A9C	"tS~C"+**
1C5A9D	"x_~%"+**5+
1C5A9E	"x_~%"+**6+
1C5A9F	"x_~%"+**7+
1C5AA0	"x_~%"+**8+
1C5AA1	"x_~%"+**9+
1C5AA2	"tS~C"+**6+
1C5AA3	"tS~C"+**7+
1C5AA4	"tS~C"+**8+
1C5AA5	"tS~C"+**9+
1C5AA6	"o)%##"***\-
1C5AA7	"n)%##"***\-
1C5AA8	"\~h~C"+*+*
1C5AA9	"l)%##"***\-
1C5AAA	"k)%##"***\-
1C5AAB	"j)%##"***\-
1C5AAC	"i)%##"***\-
1C5AAD	"Q~u~E"+*+*
1C5AAE	"g)%##"***\-
1C5AAF	"f)%##"***\-
1C5AB0	"VI%"**8-8*
1C5AB1	"d)%##"***\-
1C5AB2	"c)%##"***\-
1C5AB3	"b)%##"***\-
1C5AB4	"a)%##"***\-
1C5AB5	"`)%##"***\-
1C5AB6	"n~Q~Q"+*+*
1C5AB7	"^)%##"***\-
1C5AB8	"m~^,"*+*4*
1C5AB9	"]5~~}"++**
1C5ABA	"[)%##"***\-
1C5ABB	"Z)%##"***\-
1C5ABC	"Y)%##"***\-
1C5ABD	"X)%##"***\-
1C5ABE	"W)%##"***\-
1C5ABF	"E/~A"+**3*
1C5AC0	"VI%"**6-8*
1C5AC1	"z D"**9-7*
1C5AC2	"S)%##"***\-
1C5AC3	"R)%##"***\-
1C5AC4	"Q)%##"***\-
1C5AC5	"C-++"***3/
1C5AC6	"~ng~&"+**+
1C5AC7	"N)%##"***\-
1C5AC8	"~~5,"*+*6*
1C5AC9	"L)%##"***\-
1C5ACA	"}~ne!"+*+*
1C5ACB	"J)%##"***\-
1C5ACC	"VJI"**9-4*
1C5ACD	"H)%##"***\-
1C5ACE	"G)%##"***\-
1C5ACF	"|v^!"+**9-
1C5AD0	"|v^!"+**8-
1C5AD1	"|v^!"+**7-
1C5AD2	"|v^!"+**6-
1C5AD3	"|v^!"+**5-
1C5AD4	"|v^!"+**4-
1C5AD5	"|v^!"+**3-
1C5AD6	"|v^!"+**2-
1C5AD7	"|v^!"+**1-
1C5AD8	"|v^!"+**
1C5AD9	"|v^!"+**1+
1C5ADA	"~|of!"+**+
1C5ADB	"|v^!"+**3+
1C5ADC	"|v^!"+**4+
1C5ADD	"|v^!"+**5+
1C5ADE	"U~h~S"+*+*
1C5ADF	"|v^!"+**7+
1C5AE0	"|v^!"+**8+
1C5AE1	"|v^!"+**9+
1C5AE2	"3)%##"***\-
1C5AE3	"K~c~{"+*+*
1C5AE4	"sqn!"+**9-
1C5AE5	"sqn!"+**8-
1C5AE6	"sqn!"+**7-
1C5AE7	"sqn!"+**6-
1C5AE8	"sqn!"+**5-
1C5AE9	"sqn!"+**4-
1C5AEA	"sqn!"+**3-
1C5AEB	"sqn!"+**2-
1C5AEC	"{~B~e"+*+*
1C5AED	"sqn!"+**
1C5AEE	"j/~~y"++**
1C5AEF	"sqn!"+**2+
1C5AF0	"VJI"**4*
1C5AF1	"sqn!"+**4+
1C5AF2	"i~\~A"+*+*
1C5AF3	"sqn!"+**6+
1C5AF4	"sqn!"+**7+
1C5AF5	"sqn!"+**8+
1C5AF6	"sqn!"+**9+
1C5AF7	"_~s~+"+*+*
1C5AF8	"VJI"**4*8+
1C5AF9	"VJI"**4*9+
1C5AFA	"zw_!"+**6-
1C5AFB	"zw_!"+**5-
1C5AFC	"zw_!"+**4-
1C5AFD	"zw_!"+**3-
1C5AFE	"Q~|~:"+*+*
1C5AFF	"zw_!"+**1-
1C5B00	"zw_!"+**
1C5B01	"zw_!"+**1+
1C5B02	"zw_!"+**2+
1C5B03	"zw_!"+**3+
1C5B04	"zw_!"+**4+
1C5B05	"zw_!"+**5+
1C5B06	"zw_!"+**6+
1C5B07	"zw_!"+**7+
1C5B08	"C~n~}"+*+*
1C5B09	"zw_!"+**9+
1C5B0A	"xY~0"+**6-
1C5B0B	"xY~0"+**5-
1C5B0C	"xY~0"+**4-
1C5B0D	"xY~0"+**3-
1C5B0E	"y~w_!"+*+*
1C5B0F	"xY~0"+**1-
1C5B10	"xY~0"+**
1C5B11	"xY~0"+**1+
1C5B12	"xY~0"+**2+
1C5B13	"xY~0"+**3+
1C5B14	"xY~0"+**4+
1C5B15	")%##"***
1C5B16	"ga~<"+**
1C5B17	"xY~0"+**7+
1C5B18	"xY~0"+**8+
1C5B19	"c~q~'"+*+*
1C5B1A	"~tS~C"+**+
1C5B1B	"ga~<"+**5+
1C5B1C	"ga~<"+**6+
1C5B1D	"ga~<"+**7+
1C5B1E	"ga~<"+**8+
1C5B1F	"ga~<"+**9+
1C5B20	"xYW"**8+2*
1C5B21	"['&&!"***\-
1C5B22	"f~o~%"+*+*
1C5B23	"z D"**5+7*
1C5B24	"ga]"**7+2*
1C5B25	"xY:"**7+3*
1C5B26	"ga]"**8+2*
1C5B27	"U'&&!"***\-
1C5B28	"ga]"**9+2*
1C5B29	"tY$"**5+5*
1C5B2A	"z D"**6+7*
1C5B2B	"xY:"**9+3*
1C5B2C	"tY-"**7+4*
1C5B2D	"O'&&!"***\-
1C5B2E	"ga>"**8+3*
1C5B2F	"M'&&!"***\-
1C5B30	"L~yd"*+*2*
1C5B31	"ga>"**9+3*
1C5B32	"J'&&!"***\-
1C5B33	"tY$"**7+5*
1C5B34	"tY-"**9+4*
1C5B35	"G'&&!"***\-
1C5B36	"F'&&!"***\-
1C5B37	"E'&&!"***\-
1C5B38	"tY$"**8+5*
1C5B39	"C'&&!"***\-
1C5B3A	"o~|e!"+*+*
1C5B3B	"A'&&!"***\-
1C5B3C	"se("**9-4*
1C5B3D	"=~u3"*+*5*
1C5B3E	"~1+"**7*8-
1C5B3F	"kh~)"+**9-
1C5B40	"kh~)"+**8-
1C5B41	"kh~)"+**7-
1C5B42	"S~y~:"+*+*
1C5B43	"kh~)"+**5-
1C5B44	"kh~)"+**4-
1C5B45	"kh~)"+**3-
1C5B46	"~1+"**7*
1C5B47	"}~}v"**\-
1C5B48	"kh~)"+**
1C5B49	"{~}v"**\-
1C5B4A	"z~}v"**\-
1C5B4B	"y~}v"**\-
1C5B4C	"x~}v"**\-
