1C7800	"rb~)"+**4+
1C78AF	"{R~;"+**7-
1C78B0	"{R~;"+**6-
1C78B1	"{R~;"+**5-
1C78B2	"{R~;"+**4-
1C78B3	"{R~;"+**3-
1C78B4	"{R~;"+**2-
1C78B5	"{R~;"+**1-
1C78B6	"{R~;"+**
1C78B7	"{R~;"+**1+
1C78B8	"{R~;"+**2+
1C78B9	"~{M~G"+**+
1C78BA	"{R~;"+**4+
1C78BB	"{R~;"+**5+
1C78BC	"{R~;"+**6+
1C78BD	"{R~;"+**7+
1C78BE	"{R~;"+**8+
1C78BF	"{R~;"+**9+
1C78C0	"wpk!"+**
1C78C1	"wpk!"+**1+
1C78C2	"wpk!"+**2+
1C78C3	"wpk!"+**3+
1C78C4	"wpk!"+**4+
1C78C5	"K~o~a"+*+*
1C78C6	"wpk!"+**6+
1C78C7	"wpk!"+**7+
1C78C8	"wpk!"+**8+
1C78C9	"wpk!"+**9+
1C78CA	"n~qt!"+*+*
1C78CB	"~;~}"+**3-
1C78CC	"~;~}"+**2-
1C78CD	"~;~}"+**1-
1C78CE	"~;~}"+**
1C78CF	"~;~}"+**1+
1C78D0	"~;~}"+**2+
1C78D1	"~;~}"+**3+
1C78D2	"~;~}"+**4+
1C78D3	"~;~}"+**5+
1C78D4	"~;~}"+**6+
1C78D5	"y~sd!"+*+*
1C78D6	"~;~}"+**8+
1C78D7	"~;~}"+**9+
1C78D8	"|rc!"+**8-
1C78D9	"|rc!"+**7-
1C78DA	"|rc!"+**6-
1C78DB	"|rc!"+**5-
1C78DC	"|rc!"+**4-
1C78DD	"|rc!"+**3-
1C78DE	"|rc!"+**2-
1C78DF	"|rc!"+**1-
1C78E0	"|rc!"+**
1C78E1	"|rc!"+**1+
1C78E2	"|rc!"+**2+
1C78E3	"|rc!"+**3+
1C78E4	"'#"*1+:*
1C78E5	"|rc!"+**5+
1C78E6	"|rc!"+**6+
1C78E7	"|rc!"+**7+
1C78E8	"|rc!"+**8+
1C78E9	"|rc!"+**9+
1C78EA	"|rB"**5+2*
1C78EB	"'#"*1+:*7+
1C78EC	"|rB"**6+2*
1C78ED	"w@1"**9+5*
1C78EE	"|rB"**7+2*
1C78EF	"|r,"**5+3*
1C78F0	"|rB"**8+2*
1C78F1	"q1~~U"++**
1C78F2	"|rB"**9+2*
1C78F3	"m5~~G"++**
1C78F4	"|r!"**5+4*
1C78F5	"k~W~I"+*+*
1C78F6	"5mkP"**\-2*
1C78F7	"e~S+"*+*5*
1C78F8	"t~[W"*+*2*
1C78F9	"q1~~U"++**8+
1C78FA	"3mkP"**\-2*
1C78FB	"|r,"**9+3*
1C78FC	"|r!"**7+4*
1C78FD	"zsd!"+**9-
1C78FE	"~q`~."+**+
1C78FF	"zsd!"+**7-
1C7900	"zsd!"+**6-
1C7901	"zsd!"+**5-
1C7902	"zsd!"+**4-
1C7903	"zsd!"+**3-
1C7904	"zsd!"+**2-
1C7905	"zsd!"+**1-
1C7906	"zsd!"+**
1C7907	"zsd!"+**1+
1C7908	"zsd!"+**2+
1C7909	"zsd!"+**3+
1C790A	"zsd!"+**4+
1C790B	"zsd!"+**5+
1C790C	"zsd!"+**6+
1C790D	"zsd!"+**7+
1C790E	"zsd!"+**8+
1C790F	"zsd!"+**9+
1C7910	"}0~~;"++**
1C7911	"~};~^!"++**+
1C7912	"'mkP"**\-2*
1C7913	"1nWA"**\-3*
1C7914	"~}[)"**+4*
1C7915	"'|V#"**\-5*
1C7916	"S~l~Q"+*+*
1C7917	"zsd!"+**8+9+
1C7918	"|9!"**7+8*
1C7919	"/nWA"**\-3*
1C791A	"#mkP"**\-2*
1C791B	"s=&"**3+7*
1C791C	"rxlH"**\-2*
1C791D	"S~l~Q"+*+*7+
1C791E	"!mkP"**\-2*
1C791F	"lj~%"+**9-
1C7920	"lj~%"+**8-
1C7921	"lj~%"+**7-
1C7922	"lj~%"+**6-
1C7923	"lj~%"+**5-
1C7924	"lj~%"+**4-
1C7925	"o~G~m"+*+*
1C7926	"lj~%"+**2-
1C7927	"lj~%"+**1-
1C7928	"lj~%"+**
1C7929	"lj~%"+**1+
1C792A	"lj~%"+**2+
1C792B	"lj~%"+**3+
1C792C	"lj~%"+**4+
1C792D	"lj~%"+**5+
1C792E	"lj~%"+**6+
1C792F	"lj~%"+**7+
1C7930	"lj~%"+**8+
1C7931	"lj~%"+**9+
1C7932	"gxlH"**\-2*
1C7933	"m k"**9-5*
1C7934	"gc="**5-3*
1C7935	"lj~%"+**4+9+
1C7936	"exlH"**\-2*
1C7937	"w~U~9"+*+*
1C7938	"m k"**8-5*
1C7939	"lj~%"+**8+9+
1C793A	"gc~9"+**9-
1C793B	"gc~9"+**8-
1C793C	"gc~9"+**7-
1C793D	"gc~9"+**6-
1C793E	"gc~9"+**5-
1C793F	"gc~9"+**4-
1C7940	"gc~9"+**3-
1C7941	"gc~9"+**2-
1C7942	"gc~9"+**1-
1C7943	"gc~9"+**
1C7944	"v~js!"+*+*
1C7945	"gc~9"+**2+
1C7946	"gc~9"+**3+
1C7947	"gc~9"+**4+
1C7948	"gc~9"+**5+
1C7949	"gc~9"+**6+
1C794A	"gc~9"+**7+
1C794B	"OO~~/"++**
1C794C	"gc~9"+**9+
1C794D	"YW~s"+**2-
1C794E	"y~@~q"+*+*
1C794F	"YW~s"+**
1C7950	"YW~s"+**1+
1C7951	"YW~s"+**2+
1C7952	"YW~s"+**3+
1C7953	"YW~s"+**4+
1C7954	"YW~s"+**5+
1C7955	"YW~s"+**6+
1C7956	"YW~s"+**7+
1C7957	"YW~s"+**8+
1C7958	"YW~s"+**9+
1C7959	"|et!"+**3-
1C795A	"|et!"+**2-
1C795B	"|et!"+**1-
1C795C	"|et!"+**
1C795D	"|et!"+**1+
1C795E	"|et!"+**2+
1C795F	"|et!"+**3+
1C7960	"mk}#"+**
1C7961	"|et!"+**5+
1C7962	"q.~~k"++**
1C7963	"|et!"+**7+
1C7964	"|et!"+**8+
1C7965	"|et!"+**9+
1C7966	"mk}#"+**6+
1C7967	"mk}#"+**7+
1C7968	"mk}#"+**8+
1C7969	"mk}#"+**9+
1C796A	"mkP"**5+2*
1C796B	"q.~~k"++**9+
1C796C	"mkP"**6+2*
1C796D	"1xl0"**\-3*
1C796E	"mkP"**7+2*
1C796F	"M%b!"+**5*
1C7970	"H~|~R"+*+*
1C7971	"~m5~~G"++**+
1C7972	"mkP"**9+2*
1C7973	"I~sI"*+*3*
1C7974	"mk("**5+4*
1C7975	"H~|~R"+*+*5+
1C7976	"WA7"**8-6*
1C7977	"z@~q"+**9-
1C7978	"L~|~G"+*+*
1C7979	"z@~q"+**7-
1C797A	"z@~q"+**6-
1C797B	"z@~q"+**5-
1C797C	"z@~q"+**4-
1C797D	"z@~q"+**3-
1C797E	"z@~q"+**2-
1C797F	"z@~q"+**1-
1C7980	"z@~q"+**
1C7981	"z@~q"+**1+
1C7982	"z@~q"+**2+
1C7983	"z@~q"+**3+
1C7984	"z@~q"+**4+
1C7985	"z@~q"+**5+
1C7986	"z@~q"+**6+
1C7987	"z@~q"+**7+
1C7988	"z@~q"+**8+
1C7989	"z@~q"+**9+
1C798A	";xlH"**\-2*
1C798B	"nWA"**9-3*
1C798C	":xlH"**\-2*
1C798D	"}~qb!"+*+*
1C798E	"nWA"**8-3*
1C798F	"q-$$ "***\-
1C7990	"\~s+"*+*4*
1C7991	"nWA"**7-3*
1C7992	"j~a#"*+*5*
1C7993	"m-$$ "***\-
1C7994	"o~xE"*+*2*
1C7995	"k-$$ "***\-
1C7996	"5xlH"**\-2*
1C7997	"nWA"**5-3*
1C7998	"SMI"**9-4*
1C7999	"[~Y~g"+*+*
1C799A	"]O~_!"++**
1C799B	"e-$$ "***\-
1C799C	"SMI"**8-4*
1C799D	"unp!"+**9-
1C799E	"unp!"+**8-
1C799F	"unp!"+**7-
1C79A0	"p~j{!"+*+*
1C79A1	"unp!"+**5-
1C79A2	"unp!"+**4-
1C79A3	"unp!"+**3-
1C79A4	"unp!"+**2-
1C79A5	"unp!"+**1-
1C79A6	"unp!"+**
1C79A7	"C~w~k"+*+*
1C79A8	"unp!"+**2+
1C79A9	"unp!"+**3+
1C79AA	"g~h~/"+*+*
1C79AB	"unp!"+**5+
1C79AC	"unp!"+**6+
1C79AD	"unp!"+**7+
1C79AE	"unp!"+**8+
1C79AF	"unp!"+**9+
1C79B0	"SMI"**3-4*
1C79B1	"O-$$ "***\-
1C79B2	"nWA"**4+3*
1C79B3	"SMI"**4*9-
1C79B4	"SMI"**2-4*
1C79B5	"nWA"**5+3*
1C79B6	"SMI"**4*6-
1C79B7	"SMI"**4*5-
1C79B8	"nWA"**6+3*
1C79B9	"SMI"**4*3-
1C79BA	"u:7"**4+5*
1C79BB	"nWA"**7+3*
1C79BC	"SMI"**4*
1C79BD	"SMI"**4*1+
1C79BE	"ya~!"+**9-
1C79BF	"ya~!"+**8-
1C79C0	"h~vv!"+*+*
1C79C1	"ya~!"+**6-
1C79C2	"ya~!"+**5-
1C79C3	"ya~!"+**4-
1C79C4	"r~|b!"+*+*
1C79C5	"ya~!"+**2-
1C79C6	"ya~!"+**1-
1C79C7	"ya~!"+**
1C79C8	"ya~!"+**1+
1C79C9	"ya~!"+**2+
1C79CA	"~~Y~'"+*+*
1C79CB	"kk~%"+**
1C79CC	"ya~!"+**5+
1C79CD	"ya~!"+**6+
1C79CE	"ya~!"+**7+
1C79CF	"ya~!"+**8+
1C79D0	"f~s}!"+*+*
1C79D1	"kk~%"+**6+
1C79D2	"kk~%"+**7+
1C79D3	"q-~~s"++**
1C79D4	"kk~%"+**9+
1C79D5	"|V~1"+**3-
1C79D6	"|V~1"+**2-
1C79D7	"|V~1"+**1-
1C79D8	"|V~1"+**
1C79D9	"|V~1"+**1+
1C79DA	"~|et!"+**+
1C79DB	"|V~1"+**3+
1C79DC	"|V~1"+**4+
1C79DD	"|V~1"+**5+
1C79DE	"|V~1"+**6+
1C79DF	"|V~1"+**7+
1C79E0	"|V~1"+**8+
1C79E1	"|V~1"+**9+
1C79E2	"ya5"**9+3*
1C79E3	"~|et!"+**+9+
1C79E4	"xl$"**7-4*
1C79E5	"xl0"**9-3*
1C79E6	"SI,"**6+7*
1C79E7	"|V#"**3+5*
1C79E8	"B~|q"*+*2*
1C79E9	"|V~1"+**8+9+
1C79EA	"s|jG"**\-2*
1C79EB	"xl0"**7-3*
1C79EC	"s~a~("+*+*
1C79ED	"SI,"**7+7*
1C79EE	"xlH"**9-2*
1C79EF	"s~a~("+*+*3+
1C79F0	"xlH"**8-2*
1C79F1	"xl0"**5-3*
1C79F2	"xlH"**7-2*
1C79F3	"s~a~("+*+*7+
1C79F4	"[~V~o"+*+*
1C79F5	"s~a~("+*+*9+
1C79F6	"xlH"**5-2*
1C79F7	"xlo!"+**9-
1C79F8	"xlo!"+**8-
1C79F9	"xlo!"+**7-
1C79FA	"xlo!"+**6-
1C79FB	"xlo!"+**5-
1C79FC	"j~sw!"+*+*
1C79FD	"xlo!"+**3-
1C79FE	"xlo!"+**2-
1C79FF	"xlo!"+**1-
1C7A00	"xlo!"+**
1C7A01	"xlo!"+**1+
1C7A02	"xlo!"+**2+
1C7A03	"xlo!"+**3+
1C7A04	"xlo!"+**4+
1C7A05	"xlo!"+**5+
1C7A06	"xlo!"+**6+
1C7A07	"xlo!"+**7+
1C7A08	"xlo!"+**8+
1C7A09	"c~k~1"+*+*
1C7A0A	"xlH"**5+2*
1C7A0B	"~}~qb!"+*+*+
1C7A0C	"xlH"**6+2*
1C7A0D	"xlo!"+**4+9+
1C7A0E	"xlH"**7+2*
1C7A0F	"xl0"**5+3*
1C7A10	"L~|b"*+*2*
1C7A11	"xlo!"+**8+9+
1C7A12	"xlH"**9+2*
1C7A13	"xlH"**5+2*9+
1C7A14	"xl$"**5+4*
1C7A15	"xl0"**7+3*
1C7A16	"]|jG"**\-2*
1C7A17	"|2+"**9+7*
1C7A18	"xl0"**8+3*
1C7A19	"l`$"**5+5*
1C7A1A	"[|jG"**\-2*
1C7A1B	"xl0"**9+3*
1C7A1C	"xl$"**7+4*
1C7A1D	"xl$"**5+4*9+
1C7A1E	"rk3"**8-3*
1C7A1F	"ha~;"+**9-
1C7A20	"ha~;"+**8-
1C7A21	"ha~;"+**7-
1C7A22	"ha~;"+**6-
1C7A23	"ha~;"+**5-
1C7A24	"ha~;"+**4-
1C7A25	"ha~;"+**3-
1C7A26	"e~|s!"+*+*
1C7A27	"ha~;"+**1-
1C7A28	"ha~;"+**
1C7A29	"ha~;"+**1+
1C7A2A	"ha~;"+**2+
1C7A2B	"ha~;"+**3+
1C7A2C	"ha~;"+**4+
1C7A2D	"ha~;"+**5+
1C7A2E	"ha~;"+**6+
1C7A2F	"ha~;"+**7+
1C7A30	"ha~;"+**8+
1C7A31	"ha~;"+**9+
1C7A32	"rkx!"+**4-
1C7A33	"rkx!"+**3-
1C7A34	"rkx!"+**2-
1C7A35	"rkx!"+**1-
1C7A36	"rkx!"+**
1C7A37	"rkx!"+**1+
1C7A38	"rkx!"+**2+
1C7A39	"rkx!"+**3+
1C7A3A	"rkx!"+**4+
1C7A3B	"rkx!"+**5+
1C7A3C	"d~o~)"+*+*
1C7A3D	"rkx!"+**7+
1C7A3E	"rkx!"+**8+
1C7A3F	"rkx!"+**9+
1C7A40	"y@~s"+**
1C7A41	"y@~s"+**1+
1C7A42	"NG~~U"++**
1C7A43	"y@~s"+**3+
1C7A44	"q~nt!"+*+*
1C7A45	"~ya~!"+**+
1C7A46	"y@~s"+**6+
1C7A47	"y@~s"+**7+
1C7A48	"~\~#"+**
1C7A49	"~kk~%"+**+
1C7A4A	"~\~#"+**2+
1C7A4B	"~\~#"+**3+
1C7A4C	"~\~#"+**4+
1C7A4D	"~\~#"+**5+
1C7A4E	"I~x~V"+*+*
1C7A4F	"[~m~="+*+*
1C7A50	"~\~#"+**8+
1C7A51	"~\~#"+**9+
1C7A52	"|W~/"+**2-
1C7A53	"|W~/"+**1-
1C7A54	"|W~/"+**
1C7A55	"|W~/"+**1+
1C7A56	"|W~/"+**2+
1C7A57	"|W~/"+**3+
1C7A58	"|W~/"+**4+
1C7A59	"|W~/"+**5+
1C7A5A	"ZY~k"+**
1C7A5B	"|W~/"+**7+
1C7A5C	"|W~/"+**8+
1C7A5D	"|W~/"+**9+
1C7A5E	"ZY~k"+**4+
1C7A5F	"ZY~k"+**5+
1C7A60	"ZY~k"+**6+
1C7A61	"ZY~k"+**7+
1C7A62	"S~h~Y"+*+*
1C7A63	"ZY~k"+**9+
1C7A64	"F~|~X"+*+*
1C7A65	"e-$$ "***+
1C7A66	"k93"**8+6*
1C7A67	"g-$$ "***+
1C7A68	"~y/)"**+8*
1C7A69	"iO-"**6-5*
1C7A6A	"j-$$ "***+
1C7A6B	"~.."**5+7*
1C7A6C	"l~I~m"+*+*
1C7A6D	"m-$$ "***+
1C7A6E	"iO-"**5-5*
1C7A6F	"xgv!"+**9-
1C7A70	"C~v~m"+*+*
1C7A71	"xgv!"+**7-
1C7A72	"o~pt!"+*+*
1C7A73	"xgv!"+**5-
1C7A74	"xgv!"+**4-
1C7A75	"xgv!"+**3-
1C7A76	"xgv!"+**2-
1C7A77	"xgv!"+**1-
1C7A78	"xgv!"+**
1C7A79	"xgv!"+**1+
1C7A7A	"xgv!"+**2+
1C7A7B	"xgv!"+**3+
1C7A7C	"xgv!"+**4+
1C7A7D	"xgv!"+**5+
1C7A7E	"~xlo!"+**+
1C7A7F	"xgv!"+**7+
1C7A80	"xgv!"+**8+
1C7A81	"xgv!"+**9+
1C7A82	"n/~~m"++**
1C7A83	"}O~?"+**4-
1C7A84	"V~|~0"+*+*
1C7A85	"}O~?"+**2-
1C7A86	"}O~?"+**1-
1C7A87	"}O~?"+**
1C7A88	"}O~?"+**1+
1C7A89	"aG~p!"++**
1C7A8A	"}O~?"+**3+
1C7A8B	"}O~?"+**4+
1C7A8C	"}O~?"+**5+
1C7A8D	"E~m~y"+*+*
1C7A8E	"}O~?"+**7+
1C7A8F	"}O~?"+**8+
1C7A90	"u~R~C"+*+*
1C7A91	"iO-"**2+5*
1C7A92	"/xeM"**\-2*
1C7A93	"}O?"**4+3*
1C7A94	".xeM"**\-2*
1C7A95	"]=/"**4-7*
1C7A96	"}O?"**5+3*
1C7A97	"}O~?"+**7+9+
1C7A98	"G>5"**7-8*
1C7A99	"}O?"**6+3*
1C7A9A	"+xeM"**\-2*
1C7A9B	"iO-"**4+5*
1C7A9C	"}O?"**7+3*
1C7A9D	"]=/"**4-7*8+
1C7A9E	")xeM"**\-2*
1C7A9F	"}O?"**8+3*
1C7AA0	"iO-"**5+5*
1C7AA1	"G>5"**7-8*9+
1C7AA2	"{6~z!"++**
1C7AA3	"]=/"**2-7*
1C7AA4	"&xeM"**\-2*
1C7AA5	"iO-"**6+5*
1C7AA6	"v~G~_"+*+*
1C7AA7	"}O?"**8+3*8+
1C7AA8	"r~|A"*+*2*
1C7AA9	"]=/"**7*8-
1C7AAA	"bA~~)"++**
1C7AAB	"_;%"**6-9*
1C7AAC	"qS~I"+**9-
1C7AAD	"qS~I"+**8-
1C7AAE	"qS~I"+**7-
1C7AAF	"qS~I"+**6-
1C7AB0	"qS~I"+**5-
1C7AB1	"]=/"**7*
1C7AB2	"qS~I"+**3-
1C7AB3	"YC~~="++**
1C7AB4	"qS~I"+**1-
1C7AB5	"qS~I"+**
1C7AB6	"qS~I"+**1+
1C7AB7	"qS~I"+**2+
1C7AB8	"qS~I"+**3+
1C7AB9	"qS~I"+**4+
1C7ABA	"qS~I"+**5+
1C7ABB	"qS~I"+**6+
1C7ABC	"qS~I"+**7+
1C7ABD	"qS~I"+**8+
1C7ABE	"qS~I"+**9+
1C7ABF	"]=/"**2+7*
1C7AC0	"`~e_"*+*2*
1C7AC1	"qS~I"+**3+9+
1C7AC2	"|jG"**7-2*
1C7AC3	"o;9"**6-5*
1C7AC4	"|jG"**6-2*
1C7AC5	"qS~I"+**7+9+
1C7AC6	"|jG"**5-2*
1C7AC7	"|jm!"+**9-
1C7AC8	"|jm!"+**8-
1C7AC9	"|jm!"+**7-
1C7ACA	"|jm!"+**6-
1C7ACB	"|jm!"+**5-
1C7ACC	"|jm!"+**4-
1C7ACD	"|jm!"+**3-
1C7ACE	"|jm!"+**2-
1C7ACF	"|jm!"+**1-
1C7AD0	"|jm!"+**
1C7AD1	"|jm!"+**1+
1C7AD2	"s~zc!"+*+*
1C7AD3	"|jm!"+**3+
1C7AD4	"|jm!"+**4+
1C7AD5	"|jm!"+**5+
1C7AD6	"O~}~>"+*+*
1C7AD7	"|jm!"+**7+
1C7AD8	"|jm!"+**8+
1C7AD9	"|jm!"+**9+
1C7ADA	"o_~3"+**7-
1C7ADB	"o_~3"+**6-
1C7ADC	"o_~3"+**5-
1C7ADD	"o_~3"+**4-
1C7ADE	"o_~3"+**3-
1C7ADF	"o_~3"+**2-
1C7AE0	"^ID"**4*
1C7AE1	"o_~3"+**
1C7AE2	"o_~3"+**1+
1C7AE3	"o_~3"+**2+
1C7AE4	"o_~3"+**3+
1C7AE5	"o_~3"+**4+
1C7AE6	"o_~3"+**5+
1C7AE7	"o_~3"+**6+
1C7AE8	"o_~3"+**7+
1C7AE9	"o_~3"+**8+
1C7AEA	"a~v~$"+*+*
1C7AEB	"xey!"+**5-
1C7AEC	"xey!"+**4-
1C7AED	"xey!"+**3-
1C7AEE	"xey!"+**2-
1C7AEF	"xey!"+**1-
1C7AF0	"xey!"+**
1C7AF1	"xey!"+**1+
1C7AF2	"xey!"+**2+
1C7AF3	"xey!"+**3+
1C7AF4	"xey!"+**4+
1C7AF5	"xey!"+**5+
1C7AF6	"xey!"+**6+
1C7AF7	"xey!"+**7+
1C7AF8	"h~G~}"+*+*
1C7AF9	"xey!"+**9+
1C7AFA	"xeM"**5+2*
1C7AFB	"xey!"+**2+9+
1C7AFC	"~xlH"**+2*
1C7AFD	"u5+"**7*8-
1C7AFE	"xeM"**7+2*
1C7AFF	"pe7"**5+3*
1C7B00	"\@~~A"++**
1C7B01	"u5+"**7*4-
1C7B02	"xeM"**9+2*
1C7B03	"kb~4"+**9-
1C7B04	"kb~4"+**8-
1C7B05	"u5+"**7*
1C7B06	"kb~4"+**6-
1C7B07	"kb~4"+**5-
1C7B08	"kb~4"+**4-
1C7B09	"kb~4"+**3-
1C7B0A	"kb~4"+**2-
1C7B0B	"kb~4"+**1-
1C7B0C	"kb~4"+**
1C7B0D	"kb~4"+**1+
1C7B0E	"]Z~a"+**
1C7B0F	"kb~4"+**3+
1C7B10	"kb~4"+**4+
1C7B11	"kb~4"+**5+
1C7B12	"kb~4"+**6+
1C7B13	"kb~4"+**7+
1C7B14	"kb~4"+**8+
1C7B15	"kb~4"+**9+
1C7B16	"]Z~a"+**8+
1C7B17	"]Z~a"+**9+
1C7B18	"kbY"**6+2*
1C7B19	"kb~4"+**4+9+
1C7B1A	"r~M~U"+*+*
1C7B1B	"kb~4"+**6+9+
1C7B1C	"kbY"**8+2*
1C7B1D	"{~et!"+*+*
1C7B1E	"kbY"**9+2*
1C7B1F	"]Z~a"+**8+9+
1C7B20	"kY1"**5+4*
1C7B21	"u5+"**4+7*
1C7B22	"#zfK"**\-2*
1C7B23	"JwS?"**\-3*
1C7B24	"kY1"**6+4*
1C7B25	"O~G~~O"++*+*
1C7B26	"q~G%"*+*6*
1C7B27	"-q;8"**\-5*
1C7B28	"kY1"**7+4*
1C7B29	"_;%"**8+9*
1C7B2A	"ovqF"**\-2*
1C7B2B	"kY1"**6+4*7+
1C7B2C	"kY1"**8+4*
1C7B2D	"kY1"**6+4*9+
1C7B2E	"mvqF"**\-2*
1C7B2F	"u5+"**6+7*
1C7B30	"V~j2"*+*4*
1C7B31	"+q;8"**\-5*
1C7B32	"y~fu!"+*+*
1C7B33	"~qS~I"+**+
1C7B34	"jvqF"**\-2*
1C7B35	"DwS?"**\-3*
1C7B36	"u5+"**7+7*
1C7B37	"u5+"**6+7*8+
1C7B38	"z32"**8-6*
1C7B39	"V~j2"*+*4*9+
1C7B3A	"gvqF"**\-2*
1C7B3B	"zU$"**9-5*
1C7B3C	"t~gz!"+*+*
1C7B3D	"gR~_"+**9-
1C7B3E	"gR~_"+**8-
