42B000	"aX@"**8*
42B072	"G3"*:*3-3/
42B073	"G3"*:*3/
42B074	"G3"*:*3+3/
42B075	"G3"*:*6+3/
42B076	"G3"*:*9+3/
42B077	"G3"*:*3/4+
42B078	"yiV"**8+4*
42B079	"fEE"**5-9*
42B07A	"G3"*:*3/7+
42B07B	"yVT"**7+5*
42B07C	"yiV"**9+4*
42B07D	"+A))("***\-
42B07E	"*A))("***\-
42B07F	")A))("***\-
42B080	"yVT"**8+5*
42B081	"'A))("***\-
42B082	"yVF"**7+6*
42B083	"%A))("***\-
42B084	"$A))("***\-
42B085	"yVT"**9+5*
42B086	";K-%#"***\-
42B087	"!A))("***\-
42B088	"yVF"**8+6*
42B089	"yx+"**7+7*
42B08A	"7K-%#"***\-
42B08B	"fEE"**3-9*
42B08C	"5K-%#"***\-
42B08D	"4K-%#"***\-
42B08E	"yVF"**9+6*
42B08F	"s~sA"*+*5*
42B090	"yx+"**8+7*
42B091	"0K-%#"***\-
42B092	"/K-%#"***\-
42B093	".K-%#"***\-
42B094	"}o?"**9-5*
42B095	",K-%#"***\-
42B096	"+K-%#"***\-
42B097	"yx+"**9+7*
42B098	"yi+"**8+8*
42B099	"}o?"**8-5*
42B09A	"'K-%#"***\-
42B09B	"&K-%#"***\-
42B09C	"%K-%#"***\-
42B09D	"fEE"**1-9*
42B09E	"}o?"**7-5*
42B09F	"A))("***9-
42B0A0	"yi+"**9+8*
42B0A1	"A))("***7-
42B0A2	"A))("***6-
42B0A3	"}o?"**6-5*
42B0A4	"A))("***4-
42B0A5	"}o-"**4-7*
42B0A6	"fEE"**9*
42B0A7	"A))("***1-
42B0A8	"A))("***
42B0A9	"}oi"**8-3*
42B0AA	"A))("***2+
42B0AB	"~C+)%"***+
42B0AC	"}oi"**7-3*
42B0AD	"}o?"**4-5*
42B0AE	"A))("***6+
42B0AF	"}oi"**6-3*
42B0B0	"A))("***8+
42B0B1	"A))("***9+
42B0B2	"}oi"**5-3*
42B0B3	"}o-"**2-7*
42B0B4	"\X+#!"***+
42B0B5	"}oi"**4-3*
42B0B6	"qS~k"+**2*
42B0B7	"}o?"**2-5*
42B0B8	"}oi"**3-3*
42B0B9	"K-%#"***8-
42B0BA	"}o-"**1-7*
42B0BB	"}oi"**2-3*
42B0BC	"}o?"**1-5*
42B0BD	"K-%#"***4-
42B0BE	"}oi"**1-3*
42B0BF	"K-%#"***2-
42B0C0	"K-%#"***1-
42B0C1	"}oi"**3*
42B0C2	"K-%#"***1+
42B0C3	"K-%#"***2+
42B0C4	"}oi"**1+3*
42B0C5	"K-%#"***4+
42B0C6	"~}\L"**+5*
42B0C7	"}oi"**2+3*
42B0C8	"}o-"**1+7*
42B0C9	"K-%#"***8+
42B0CA	"}oi"**3+3*
42B0CB	"}o?"**2+5*
42B0CC	"s531!"***\-
42B0CD	"}oi"**4+3*
42B0CE	"q531!"***\-
42B0CF	"}o-"**2+7*
42B0D0	"}oi"**5+3*
42B0D1	"n531!"***\-
42B0D2	"m531!"***\-
42B0D3	"}oi"**6+3*
42B0D4	"k531!"***\-
42B0D5	"}o?"**4+5*
42B0D6	"}oi"**7+3*
42B0D7	"h531!"***\-
42B0D8	"g531!"***\-
42B0D9	"}oi"**8+3*
42B0DA	"}o?"**5+5*
42B0DB	"d531!"***\-
42B0DC	"}oi"**9+3*
42B0DD	"}o-"**4+7*
42B0DE	"a531!"***\-
42B0DF	"}o?"**6+5*
42B0E0	"_531!"***\-
42B0E1	"^531!"***\-
42B0E2	"]531!"***\-
42B0E3	"\531!"***\-
42B0E4	"}o?"**7+5*
42B0E5	"fEE"**7+9*
42B0E6	"Y531!"***\-
42B0E7	"X531!"***\-
42B0E8	"ok."**9-8*
42B0E9	"}o?"**8+5*
42B0EA	"U531!"***\-
42B0EB	"}o-"**6+7*
42B0EC	"S531!"***\-
42B0ED	"R531!"***\-
42B0EE	"}o?"**9+5*
42B0EF	"P531!"***\-
42B0F0	"~he4"**+8*
42B0F1	"N531!"***\-
42B0F2	"}o-"**7+7*
42B0F3	"L531!"***\-
42B0F4	"K531!"***\-
42B0F5	"J531!"***\-
42B0F6	"I531!"***\-
42B0F7	"fEE"**9+9*
42B0F8	"ok."**7-8*
42B0F9	"}o-"**8+7*
42B0FA	"{m~~J"++**
42B0FB	"D531!"***\-
42B0FC	"C531!"***\-
42B0FD	"B531!"***\-
42B0FE	"A531!"***\-
42B0FF	"@531!"***\-
42B100	"k\J"**8-6*
42B101	">531!"***\-
42B102	"=531!"***\-
42B103	"<531!"***\-
42B104	";531!"***\-
42B105	":531!"***\-
42B106	"k\J"**7-6*
42B107	"wc5"**8-7*
42B108	"ok."**5-8*
42B109	"}o#"**8+9*
42B10A	"5531!"***\-
42B10B	"4531!"***\-
42B10C	"ok\"**9-4*
42B10D	"2531!"***\-
42B10E	"g~p5"*+*7*
42B10F	"0531!"***\-
42B110	"ok\"**8-4*
42B111	".531!"***\-
42B112	"k\J"**5-6*
42B113	",531!"***\-
42B114	"ok\"**7-4*
42B115	"wc5"**6-7*
42B116	")531!"***\-
42B117	"(531!"***\-
42B118	"ok\"**6-4*
42B119	"&531!"***\-
42B11A	"%531!"***\-
42B11B	"rlG"**9-5*
42B11C	"ok\"**5-4*
42B11D	"+G-&$"***\-
42B11E	"k\J"**3-6*
42B11F	" 531!"***\-
42B120	"ok\"**4-4*
42B121	"'G-&$"***\-
42B122	"&G-&$"***\-
42B123	"a)} "+**7*
42B124	"ok\"**3-4*
42B125	"rlG"**7-5*
42B126	"eK-%#"***+
42B127	"ok\"**4*9-
42B128	"ok\"**2-4*
42B129	"hK-%#"***+
42B12A	"[~xO"*+*5*
42B12B	"jK-%#"***+
42B12C	"ok\"**1-4*
42B12D	"wM5"**2-9*
42B12E	"mK-%#"***+
42B12F	"rlG"**5-5*
42B130	"ok\"**4*
42B131	"wc5"**2-7*
42B132	"qK-%#"***+
42B133	"rK-%#"***+
42B134	"ok\"**1+4*
42B135	"tK-%#"***+
42B136	"k\J"**1+6*
42B137	"531!"***8-
42B138	"ok\"**2+4*
42B139	"rlG"**3-5*
42B13A	"531!"***5-
42B13B	"531!"***4-
42B13C	"ok\"**3+4*
42B13D	"531!"***2-
42B13E	"rlG"**2-5*
42B13F	"wc5"**7*
42B140	"|~eV"*+*4*
42B141	"531!"***2+
42B142	"O~kU"*+*6*
42B143	"rlG"**1-5*
42B144	"ok\"**5+4*
42B145	"531!"***6+
42B146	"wc5"**1+7*
42B147	"531!"***8+
42B148	"rlG"**5*
42B149	"G-&$"***1+
42B14A	"G-&$"***2+
42B14B	"G-&$"***3+
42B14C	"ok\"**7+4*
42B14D	"rlG"**1+5*
42B14E	"k\J"**5+6*
42B14F	"G-&$"***7+
42B150	"ok\"**8+4*
42B151	"wM5"**2+9*
42B152	"rlG"**2+5*
42B153	"G-&$"***2+9+
42B154	"ok\"**9+4*
42B155	"ok\"**7+4*9+
42B156	"rZ~W"+**7+2*
42B157	"rlG"**3+5*
42B158	"ok."**5+8*
42B159	"ok\"**8+4*9+
42B15A	"{sg"**9-3*
42B15B	"wc5"**4+7*
42B15C	"S~yV"*+*5*
42B15D	"{sg"**8-3*
42B15E	"db~a"+**9-2*
42B15F	" 531!"***+
42B160	"{sg"**7-3*
42B161	"rlG"**5+5*
42B162	"wc5"**5+7*
42B163	"{sg"**6-3*
42B164	"%531!"***+
42B165	"&531!"***+
42B166	"{sg"**5-3*
42B167	"(531!"***+
42B168	"ok."**7+8*
42B169	"{sg"**4-3*
42B16A	"+531!"***+
42B16B	"rlG"**7+5*
42B16C	"{sg"**3-3*
42B16D	"%G-&$"***+
42B16E	"&G-&$"***+
42B16F	"{sg"**2-3*
42B170	"db~a"+**2*
42B171	")G-&$"***+
42B172	"{sg"**1-3*
42B173	"+G-&$"***+
42B174	",G-&$"***+
42B175	"{sg"**3*
42B176	".G-&$"***+
42B177	"wc5"**8+7*
42B178	"{sg"**1+3*
42B179	"1G-&$"***+
42B17A	"{gE"**1+5*
42B17B	"{sg"**2+3*
42B17C	"4G-&$"***+
42B17D	"5G-&$"***+
42B17E	"~]~~y"++**
42B17F	"{gE"**2+5*
42B180	"_QG"**7+8*
42B181	"{sg"**4+3*
42B182	":G-&$"***+
42B183	";G-&$"***+
42B184	"{sg"**5+3*
42B185	"=G-&$"***+
42B186	">G-&$"***+
42B187	"{sg"**6+3*
42B188	"_QG"**8+8*
42B189	"{gE"**4+5*
42B18A	"{sg"**7+3*
42B18B	"CG-&$"***+
42B18C	"DG-&$"***+
42B18D	"{sg"**8+3*
42B18E	"{gE"**5+5*
42B18F	"GG-&$"***+
42B190	"{sg"**9+3*
42B191	"IG-&$"***+
42B192	"JG-&$"***+
42B193	"{gE"**6+5*
42B194	"LG-&$"***+
42B195	"MG-&$"***+
42B196	"v~ye"*+*3*
42B197	"OG-&$"***+
42B198	"{gE"**7+5*
42B199	"xG9"**9+9*
42B19A	"RG-&$"***+
42B19B	"SG-&$"***+
42B19C	"TG-&$"***+
42B19D	"{gE"**8+5*
42B19E	"VG-&$"***+
42B19F	"WG-&$"***+
42B1A0	"[OL"**8-8*
42B1A1	"hOL"**9-7*
42B1A2	"n~cO"*+*5*
42B1A3	"[G-&$"***+
42B1A4	"\G-&$"***+
42B1A5	"]G-&$"***+
42B1A6	"^G-&$"***+
42B1A7	"_G-&$"***+
42B1A8	"hOL"**8-7*
42B1A9	"aG-&$"***+
42B1AA	"bG-&$"***+
42B1AB	"sg)"**6+9*
42B1AC	"dG-&$"***+
42B1AD	"eG-&$"***+
42B1AE	"fG-&$"***+
42B1AF	"hOL"**7-7*
42B1B0	"[OL"**6-8*
42B1B1	"iG-&$"***+
42B1B2	"jG-&$"***+
42B1B3	"kG-&$"***+
42B1B4	"sg)"**7+9*
42B1B5	"mG-&$"***+
42B1B6	"w~_L"*+*5*
42B1B7	"oG-&$"***+
42B1B8	"ggg"**9-4*
42B1B9	"qG-&$"***+
42B1BA	"rG-&$"***+
42B1BB	"sG-&$"***+
42B1BC	"|e~~a"++**
42B1BD	"hOL"**5-7*
42B1BE	"vG-&$"***+
42B1BF	"wG-&$"***+
42B1C0	"xt~~>"++**
42B1C1	"yG-&$"***+
42B1C2	"zG-&$"***+
42B1C3	"{G-&$"***+
42B1C4	"ggg"**6-4*
42B1C5	"}G-&$"***+
42B1C6	"sg)"**9+9*
42B1C7	"xt~~>"++**7+
42B1C8	"ggg"**5-4*
42B1C9	"%}|^"**\-3*
42B1CA	"/yUU"**\-5*
42B1CB	"hOL"**3-7*
42B1CC	"ggg"**4-4*
42B1CD	"ggg"**6-4*9+
42B1CE	"xt} "+**7+2*
42B1CF	"#}|^"**\-3*
42B1D0	"ggg"**3-4*
42B1D1	"ggg"**5-4*9+
42B1D2	"hOL"**2-7*
42B1D3	"ggg"**4*9-
42B1D4	"ggg"**2-4*
42B1D5	"ggg"**4*7-
42B1D6	"ggg"**4*6-
42B1D7	"ggg"**4*5-
42B1D8	"ggg"**1-4*
42B1D9	"M~mg"*+*5*
42B1DA	"ggg"**4*2-
42B1DB	"ggg"**4*1-
42B1DC	"ggg"**4*
42B1DD	"ggg"**4*1+
42B1DE	"k_V"**8-5*
42B1DF	"ggg"**4*3+
42B1E0	"hOL"**7*
42B1E1	"ggg"**4*5+
42B1E2	"ggg"**4*6+
42B1E3	"k_V"**7-5*
42B1E4	"ggg"**2+4*
42B1E5	"ggg"**4*9+
42B1E6	"hOL"**7*6+
42B1E7	"hOL"**1+7*
42B1E8	"ggg"**3+4*
42B1E9	"hOL"**7*9+
42B1EA	"Z~vb"**\-3*
42B1EB	"ggg"**4*6+9+
42B1EC	"ggg"**4+4*
42B1ED	"k_V"**5-5*
42B1EE	"hOL"**2+7*
42B1EF	"hOL"**7*6+9+
42B1F0	"ggg"**5+4*
42B1F1	"ggg"**3+4*9+
42B1F2	"k_V"**4-5*
42B1F3	"W~vb"**\-3*
42B1F4	"ggg"**6+4*
42B1F5	"hOL"**3+7*
42B1F6	"V~vb"**\-3*
42B1F7	"k_V"**3-5*
42B1F8	"ggg"**7+4*
42B1F9	"U~vb"**\-3*
42B1FA	"k_~Y"+**6-2*
42B1FB	"k_V"**4-5*9+
42B1FC	"i~}n"*+*3*
42B1FD	"k_V"**5*9-
42B1FE	"k_V"**5*8-
42B1FF	"k_V"**5*7-
42B200	"ggg"**9+4*
42B201	"k_V"**1-5*
42B202	"SCc "+**6*
42B203	"hOL"**5+7*
42B204	"k_V"**5*2-
42B205	"k_V"**5*1-
42B206	"k_V"**5*
42B207	"k_V"**5*1+
42B208	"}|/"**8-6*
42B209	"k_V"**5*3+
42B20A	"hOL"**6+7*
42B20B	"k_V"**1+5*
42B20C	"k_V"**5*6+
42B20D	"k_V"**5*7+
42B20E	"o~}h"*+*3*
42B20F	"k_V"**5*9+
42B210	"k_V"**2+5*
42B211	"hOL"**7+7*
42B212	"k_~Y"+**6+2*
42B213	"hOL"**6+7*9+
42B214	"}^]"**9-4*
42B215	"k_V"**3+5*
42B216	"k_~Y"+**8+2*
42B217	"K~vb"**\-3*
42B218	"Y~|b"*+*4*
42B219	"k_V"**2+5*9+
42B21A	"k_V"**4+5*
42B21B	"}^]"**9-4*7+
42B21C	"}^]"**7-4*
42B21D	"}|^"**9-3*
42B21E	"k_V"**3+5*9+
42B21F	"k_V"**5+5*
42B220	"}|^"**8-3*
42B221	"Y~|b"*+*4*9+
42B222	"k_V"**4+5*8+
42B223	"}|^"**7-3*
42B224	"}^]"**5-4*
42B225	"}^]"**7-4*9+
42B226	"}|^"**6-3*
42B227	"k_V"**5+5*8+
42B228	"}^]"**4-4*
42B229	"}|^"**5-3*
42B22A	"}|m "+**7-2*
42B22B	"}|^"**7-3*8+
42B22C	"}|^"**4-3*
42B22D	";oa:"**\-7*
42B22E	"k_V"**8+5*
42B22F	"}|^"**3-3*
42B230	"}^]"**2-4*
42B231	"}|^"**3*7-
42B232	"}|^"**2-3*
42B233	"k_V"**9+5*
42B234	"}^]"**1-4*
42B235	"}|^"**1-3*
42B236	"}|^"**3*2-
42B237	"}|^"**3*1-
42B238	"}|^"**3*
42B239	"}|^"**3*1+
42B23A	"}|^"**3*2+
42B23B	"}|^"**1+3*
42B23C	"}^]"**1+4*
42B23D	"|^K"**1+5*
42B23E	"}|^"**2+3*
42B23F	"}|^"**3*7+
42B240	"}^]"**2+4*
42B241	"}|^"**3+3*
42B242	"|^K"**2+5*
42B243	";7~%!"*+**4-
42B244	"}|^"**4+3*
42B245	";7~%!"*+**2-
42B246	";7~%!"*+**1-
42B247	";7~%!"*+**
42B248	"zj~~V"++**
42B249	"7oa:"**\-7*
42B24A	"}|^"**6+3*
42B24B	";7~%!"*+**4+
42B24C	"}^]"**5+4*
42B24D	"}|^"**7+3*
42B24E	";7~%!"*+**7+
42B24F	";7~%!"*+**8+
42B250	"}|^"**8+3*
42B251	"|^K"**5+5*
42B252	"zj~+"+**5+2*
42B253	"}|^"**9+3*
42B254	"}^]"**7+4*
42B255	"}^]"**5+4*9+
42B256	"|^K"**6+5*
42B257	"^[I"**9-7*
42B258	"J~yy"*+*4*
42B259	"5~vb"**\-3*
42B25A	"zj~+"+**9+2*
42B25B	"|^K"**7+5*
42B25C	"VV~G"+**3*
42B25D	"}^]"**7+4*9+
42B25E	"^[I"**8-7*
42B25F	"kY3"**2-9*
42B260	"|^K"**8+5*
42B261	"J~yy"*+*4*9+
42B262	"}|/"**7+6*
42B263	"|^K"**7+5*8+
42B264	"Mok\"**+4*
42B265	"|^K"**9+5*
42B266	"^[I"**8-7*8+
42B267	"^[I"**8-7*9+
42B268	"c~|X"*+*4*
42B269	"kY3"**9*8-
42B26A	"kY3"**9*7-
42B26B	"kY3"**9*6-
42B26C	"^[I"**6-7*
42B26D	"kY3"**9*4-
42B26E	"}|/"**9+6*
42B26F	"kY3"**9*2-
42B270	"}]/"**7+8*
42B271	"kY3"**9*
42B272	"kY3"**9*1+
42B273	"^[I"**5-7*
42B274	"kY3"**9*3+
42B275	"kY3"**9*4+
42B276	"kY3"**9*5+
42B277	"kY3"**9*6+
42B278	"}]/"**8+8*
42B279	"kY3"**9*8+
42B27A	"~q~~7"++**
42B27B	"};1*$"***\-
42B27C	"(ggg"**+4*
42B27D	"{;1*$"***\-
42B27E	"z;1*$"***\-
42B27F	"y;1*$"***\-
42B280	"}]/"**9+8*
42B281	"^[I"**3-7*
42B282	"v;1*$"***\-
42B283	"kY3"**2+9*
42B284	"*ggg"**+4*
42B285	"s;1*$"***\-
42B286	"r;1*$"***\-
42B287	"q;1*$"***\-
42B288	"FC~k"+**4*
42B289	"o;1*$"***\-
42B28A	"n;1*$"***\-
42B28B	"m;1*$"***\-
42B28C	"l~]/"*+*9*
42B28D	"yUU"**8-5*
42B28E	"^[I"**7*8-
42B28F	"^[I"**1-7*
42B290	"^[I"**7*6-
42B291	"^[I"**7*5-
42B292	"yUU"**7-5*
42B293	"^[I"**7*3-
42B294	"^[I"**7*2-
42B295	"kY3"**4+9*
42B296	"^[I"**7*
42B297	"yUU"**6-5*
42B298	"^[I"**7*2+
42B299	"^[I"**7*3+
42B29A	"^[I"**7*4+
42B29B	"^[I"**7*5+
42B29C	"yUU"**5-5*
42B29D	"^[I"**1+7*
42B29E	"kY3"**5+9*
42B29F	"^[I"**7*9+
42B2A0	"\~qh"*+*4*
42B2A1	"yUU"**4-5*
42B2A2	"V;1*$"***\-
42B2A3	"U;1*$"***\-
42B2A4	"^[I"**2+7*
42B2A5	"S;1*$"***\-
42B2A6	"yUU"**3-5*
42B2A7	"kY3"**6+9*
42B2A8	"tS~e"+**2*
42B2A9	"O;1*$"***\-
42B2AA	"&}|^"**+3*
42B2AB	"yUU"**2-5*
42B2AC	"yUU"**5*9-
42B2AD	"yUU"**5*8-
42B2AE	"yUU"**5*7-
42B2AF	"yUU"**5*6-
42B2B0	"yUU"**1-5*
42B2B1	"yUU"**5*4-
42B2B2	"j+i "+**7*
42B2B3	"yUU"**5*2-
42B2B4	"yUU"**5*1-
42B2B5	"yUU"**5*
42B2B6	"yUU"**5*1+
42B2B7	"yUU"**5*2+
42B2B8	"yUU"**5*3+
42B2B9	"^[I"**5+7*
42B2BA	"yUU"**1+5*
42B2BB	"yUU"**5*6+
42B2BC	"yUU"**5*7+
42B2BD	";)~))"*+**
42B2BE	"yUU"**5*9+
42B2BF	"yUU"**2+5*
42B2C0	"X~UR"*+*7*
42B2C1	"7;1*$"***\-
42B2C2	"z~ue"*+*3*
42B2C3	"5;1*$"***\-
42B2C4	"yUU"**3+5*
42B2C5	"/}|^"**+3*
42B2C6	"2;1*$"***\-
42B2C7	"^[I"**7+7*
42B2C8	"~v1"**8-6*
42B2C9	"yUU"**4+5*
42B2CA	".;1*$"***\-
42B2CB	"vb*"**5-9*
42B2CC	",;1*$"***\-
42B2CD	"+;1*$"***\-
42B2CE	"si~~n"++**
42B2CF	");1*$"***\-
42B2D0	"(;1*$"***\-
42B2D1	"3}|^"**+3*
42B2D2	"&;1*$"***\-
42B2D3	"yUU"**6+5*
42B2D4	"~v1"**6-6*
42B2D5	"~qUA"**+7*
42B2D6	"si~~n"++**8+
42B2D7	"5}|^"**+3*
42B2D8	"yUU"**7+5*
42B2D9	"yUU"**6+5*6+
42B2DA	"~v1"**5-6*
42B2DB	"yUU"**6+5*8+
42B2DC	"~v*"**4-7*
42B2DD	"~vb"**9-3*
42B2DE	"si~7"+**8+2*
42B2DF	"yUU"**7+5*7+
42B2E0	"~vb"**8-3*
42B2E1	"&~C1#"**+*9-
42B2E2	"yUU"**9+5*
42B2E3	"~vb"**7-3*
42B2E4	"gwpR"**\-4*
42B2E5	"&~C1#"**+*5-
42B2E6	"~vb"**6-3*
42B2E7	":w]O"**\-5*
42B2E8	"fwpR"**\-4*
42B2E9	"~vb"**5-3*
42B2EA	"&~C1#"**+*
42B2EB	"qe~~c "+++**
42B2EC	"on~~j"++**
42B2ED	"&~C1#"**+*3+
42B2EE	"&~C1#"**+*4+
42B2EF	"~{sg"**+3*
42B2F0	";1*$"***8-
42B2F1	"~v*"**1-7*
42B2F2	"~vb"**2-3*
42B2F3	";1*$"***5-
42B2F4	";1*$"***4-
42B2F5	"~vb"**1-3*
42B2F6	";1*$"***2-
42B2F7	";1*$"***1-
42B2F8	"~vb"**3*
42B2F9	";1*$"***1+
42B2FA	";1*$"***2+
42B2FB	"~vb"**1+3*
42B2FC	";1*$"***4+
42B2FD	";1*$"***5+
42B2FE	"~vb"**2+3*
42B2FF	"~v*"**1+7*
42B300	";1*$"***8+
42B301	"~vb"**3+3*
42B302	"~G4% "***\-
42B303	"}G4% "***\-
42B304	"~vb"**4+3*
42B305	"{G4% "***\-
42B306	"~v*"**2+7*
42B307	"~vb"**5+3*
42B308	"aVc "+**4*
42B309	"wG4% "***\-
42B30A	"~vb"**6+3*
42B30B	"uG4% "***\-
42B30C	"tG4% "***\-
42B30D	"~vb"**7+3*
42B30E	"rG4% "***\-
42B30F	"qG4% "***\-
42B310	"~vb"**8+3*
42B311	"g>%%"***2/
42B312	"nG4% "***\-
42B313	"~vb"**9+3*
42B314	"~v*"**4+7*
42B315	"jWO"**6*7-
42B316	"~v1"**5+6*
42B317	"jWO"**6*5-
42B318	"jWO"**6*4-
42B319	"jWO"**6*3-
42B31A	"jWO"**6*2-
42B31B	"wm~~U"++**
42B31C	"jWO"**6*
42B31D	"jWO"**6*1+
42B31E	"jWO"**6*2+
42B31F	"jWO"**6*3+
42B320	"jWO"**6*4+
42B321	"jWO"**6*5+
42B322	"~v1"**7+6*
42B323	"_Y/!"***3/
42B324	"jWO"**6*8+
42B325	"vb*"**5+9*
42B326	"ZG4% "***\-
42B327	"YG4% "***\-
42B328	"~v1"**8+6*
42B329	"~v*"**7+7*
42B32A	"VG4% "***\-
42B32B	"Q}|^"**+3*
42B32C	"TG4% "***\-
42B32D	"SG4% "***\-
42B32E	"yQ~a"+**2*
42B32F	"QG4% "***\-
42B330	"|~wI"*+*4*
42B331	"S}|^"**+3*
42B332	"}~eD"*+*5*
42B333	"MG4% "***\-
42B334	"~hgD"**+6*
42B335	"KG4% "***\-
42B336	"JG4% "***\-
42B337	"~v*"**9+7*
42B338	"hJG"**9-8*
42B339	"GG4% "***\-
42B33A	"jWO"**5+6*
42B33B	"EG4% "***\-
42B33C	"z~n@"*+*5*
42B33D	"W}|^"**+3*
42B33E	"~|_5"**+7*
42B33F	"AG4% "***\-
42B340	"jWO"**6+6*
42B341	"?G4% "***\-
42B342	">G4% "***\-
42B343	"Y}|^"**+3*
42B344	"<G4% "***\-
42B345	";G4% "***\-
42B346	"jWO"**7+6*
42B347	"9G4% "***\-
42B348	"hJG"**7-8*
42B349	"9~sI"*+*9*
42B34A	"6G4% "***\-
42B34B	"5G4% "***\-
42B34C	"jWO"**8+6*
42B34D	"3G4% "***\-
42B34E	"2G4% "***\-
42B34F	"]}|^"**+3*
42B350	"hJG"**6-8*
42B351	"/G4% "***\-
42B352	"^~}{"*+*3*
42B353	"-G4% "***\-
42B354	",G4% "***\-
42B355	"_}|^"**+3*
42B356	"*G4% "***\-
42B357	")G4% "***\-
42B358	"hJG"**5-8*
42B359	"'G4% "***\-
42B35A	"n~[="*+*7*
42B35B	"tO5"**7+9*
42B35C	"q~sS"*+*4*
42B35D	"#G4% "***\-
42B35E	"f;1*$"***+
42B35F	"!G4% "***\-
42B360	"hJG"**4-8*
42B361	"i;1*$"***+
42B362	"j;1*$"***+
42B363	"k;1*$"***+
42B364	"d~S9"*+*9*
42B365	"m;1*$"***+
42B366	"n;1*$"***+
42B367	"o;1*$"***+
42B368	"hJG"**3-8*
42B369	"q;1*$"***+
42B36A	"r;1*$"***+
42B36B	"s;1*$"***+
42B36C	"t;1*$"***+
42B36D	"tO5"**9+9*
42B36E	"v;1*$"***+
42B36F	"w;1*$"***+
42B370	"hJG"**2-8*
42B371	"y;1*$"***+
42B372	"z;1*$"***+
42B373	"{;1*$"***+
42B374	"|;1*$"***+
42B375	"};1*$"***+
42B376	"~{l/"**+7*
42B377	"G4% "***9-
42B378	"g~qJ"*+*5*
42B379	"G4% "***7-
42B37A	"G4% "***6-
42B37B	"G4% "***5-
42B37C	"Y~|A"*+*6*
42B37D	"G4% "***3-
42B37E	"G4% "***2-
42B37F	"G4% "***1-
42B380	"hJG"**8*
42B381	"G4% "***1+
42B382	"G4% "***2+
42B383	"G4% "***3+
42B384	"G4% "***4+
