40C000	"pJ@"**8*
40C0E1	"G;6%$"***\-
40C0E2	"F;6%$"***\-
40C0E3	"E;6%$"***\-
40C0E4	"%rc^"**+4*
40C0E5	"C;6%$"***\-
40C0E6	"::"*:*8/3*
40C0E7	"XSS"**9+7*
40C0E8	"ee4"**9+8*
40C0E9	"vo$"**7-9*
40C0EA	">;6%$"***\-
40C0EB	"=;6%$"***\-
40C0EC	"<;6%$"***\-
40C0ED	";;6%$"***\-
40C0EE	"[~VL"*+*7*
40C0EF	"9;6%$"***\-
40C0F0	"SSM"**9+8*
40C0F1	"7;6%$"***\-
40C0F2	"Y~cO"*+*6*
40C0F3	"5;6%$"***\-
40C0F4	"4;6%$"***\-
40C0F5	"}a2"**7-7*
40C0F6	"2;6%$"***\-
40C0F7	"1;6%$"***\-
40C0F8	"~xhU"**+4*
40C0F9	"}aF"**9-5*
40C0FA	".;6%$"***\-
40C0FB	"SE~y"+**3*
40C0FC	"}a2"**6-7*
40C0FD	"+;6%$"***\-
40C0FE	"jU} "+**3*
40C0FF	");6%$"***\-
40C100	"y@i "+**4*
40C101	"';6%$"***\-
40C102	"&;6%$"***\-
40C103	"q%~M"+**5*
40C104	"voQ"**9-4*
40C105	"#;6%$"***\-
40C106	"jU} "+**3*8+
40C107	"!;6%$"***\-
40C108	"voQ"**8-4*
40C109	"y@i "+**4*9+
40C10A	"O~a["*+*6*
40C10B	"q%~M"+**5*8+
40C10C	"voQ"**7-4*
40C10D	"vol"**9-3*
40C10E	"voQ"**8-4*6+
40C10F	"voQ"**8-4*7+
40C110	"vol"**8-3*
40C111	"}a2"**3-7*
40C112	"}aF"**4-5*
40C113	"vol"**7-3*
40C114	"voQ"**5-4*
40C115	"voQ"**7-4*9+
40C116	"vol"**6-3*
40C117	"}aF"**3-5*
40C118	"voQ"**4-4*
40C119	"vol"**5-3*
40C11A	"}a~1"+**6-2*
40C11B	"}aF"**4-5*9+
40C11C	"vol"**4-3*
40C11D	"}aF"**5*9-
40C11E	"}aF"**5*8-
40C11F	"vol"**3-3*
40C120	"t~nR"*+*4*
40C121	"}aF"**1-5*
40C122	"vol"**2-3*
40C123	";6%$"***5-
40C124	"voQ"**1-4*
40C125	"vol"**1-3*
40C126	"}aF"**5*
40C127	";6%$"***1-
40C128	"vol"**3*
40C129	";6%$"***1+
40C12A	";6%$"***2+
40C12B	"vol"**1+3*
40C12C	"voQ"**1+4*
40C12D	"}a2"**1+7*
40C12E	"vol"**2+3*
40C12F	";6%$"***7+
40C130	"voQ"**2+4*
40C131	"vol"**3+3*
40C132	"}a~1"+**6+2*
40C133	"e11#"***9-2/
40C134	"vol"**4+3*
40C135	"}aF"**3+5*
40C136	"e11#"***3-2/
40C137	"vol"**5+3*
40C138	"voQ"**4+4*
40C139	"||\"**3*7-
40C13A	"vol"**6+3*
40C13B	"}a2"**3+7*
40C13C	"voQ"**5+4*
40C13D	"vol"**7+3*
40C13E	"||\"**3*2-
40C13F	"}aF"**5+5*
40C140	"||\"**3*
40C141	"||\"**3*1+
40C142	"}a2"**4+7*
40C143	"vol"**9+3*
40C144	"voQ"**7+4*
40C145	"||\"**3*5+
40C146	"||\"**2+3*
40C147	"||\"**3*7+
40C148	"voQ"**8+4*
40C149	"||\"**3+3*
40C14A	"r>2%%"***\-
40C14B	"q>2%%"***\-
40C14C	"||\"**4+3*
40C14D	"o>2%%"***\-
40C14E	"S~ed"*+*5*
40C14F	"||\"**5+3*
40C150	"b~kd"*+*4*
40C151	"k>2%%"***\-
40C152	"||\"**6+3*
40C153	"}aF"**9+5*
40C154	"||E"**5+4*
40C155	"||\"**7+3*
40C156	"~mg"**3*8-
40C157	"}a2"**7+7*
40C158	"||\"**8+3*
40C159	"~mg"**3*5-
40C15A	"~mg"**3*4-
40C15B	"||\"**9+3*
40C15C	"||E"**7+4*
40C15D	"~mg"**3*1-
40C15E	"~mg"**3*
40C15F	"~mg"**3*1+
40C160	"||E"**8+4*
40C161	"~mg"**1+3*
40C162	"~mg"**3*4+
40C163	"~mg"**3*5+
40C164	"~mg"**2+3*
40C165	"}a2"**9+7*
40C166	"~mg"**3*8+
40C167	"~mg"**3+3*
40C168	"oQ;"**8+8*
40C169	"S>2%%"***\-
40C16A	"e^u "+**3*
40C16B	"Q>2%%"***\-
40C16C	"mg6"**2+7*
40C16D	"~mg"**5+3*
40C16E	"N>2%%"***\-
40C16F	"M>2%%"***\-
40C170	"~mg"**6+3*
40C171	"K>2%%"***\-
40C172	"J>2%%"***\-
40C173	"~mg"**7+3*
40C174	"qR~g"+**2*
40C175	"G>2%%"***\-
40C176	"~mg"**8+3*
40C177	"E>2%%"***\-
40C178	"|]."**7+8*
40C179	"~mg"**9+3*
40C17A	"mg6"**4+7*
40C17B	"A>2%%"***\-
40C17C	"mg?"**5+6*
40C17D	"?>2%%"***\-
40C17E	">>2%%"***\-
40C17F	"q}{\"**+3*
40C180	"|]."**8+8*
40C181	"mg6"**5+7*
40C182	"mg?"**6+6*
40C183	"9>2%%"***\-
40C184	"8>2%%"***\-
40C185	"7>2%%"***\-
40C186	"6>2%%"***\-
40C187	"5>2%%"***\-
40C188	"mg?"**7+6*
40C189	"3>2%%"***\-
40C18A	"A~zj"*+*5*
40C18B	"mg*"**5+9*
40C18C	"0>2%%"***\-
40C18D	"/>2%%"***\-
40C18E	"mg?"**8+6*
40C18F	"MIw "+**5*
40C190	"UOO"**3-8*
40C191	"#vol"**+3*
40C192	"*>2%%"***\-
40C193	")>2%%"***\-
40C194	"mg?"**9+6*
40C195	"{]5"**7*8-
40C196	"mg6"**8+7*
40C197	"{]5"**7*6-
40C198	"UOO"**2-8*
40C199	"{]5"**7*4-
40C19A	"r;6%$"***+
40C19B	"{]5"**7*2-
40C19C	"{]5"**7*1-
40C19D	"{]5"**7*
40C19E	"v;6%$"***+
40C19F	"w;6%$"***+
40C1A0	"UOO"**1-8*
40C1A1	"y;6%$"***+
40C1A2	"z;6%$"***+
40C1A3	"{;6%$"***+
40C1A4	"[Yc "+**4*
40C1A5	"};6%$"***+
40C1A6	"mg*"**8+9*
40C1A7	"UOO"**8*1-
40C1A8	"UOO"**8*
40C1A9	"UOO"**8*1+
40C1AA	"UOO"**8*2+
40C1AB	"{]5"**2+7*
40C1AC	"UOO"**8*4+
40C1AD	"UOO"**8*5+
40C1AE	"UOO"**8*6+
40C1AF	"mg*"**9+9*
40C1B0	"UOO"**1+8*
40C1B1	"UOO"**8*9+
40C1B2	"{]5"**3+7*
40C1B3	">2%%"***9-
40C1B4	">2%%"***8-
40C1B5	">2%%"***7-
40C1B6	">2%%"***6-
40C1B7	">2%%"***5-
40C1B8	"UOO"**2+8*
40C1B9	"{]5"**4+7*
40C1BA	">2%%"***2-
40C1BB	">2%%"***1-
40C1BC	">2%%"***
40C1BD	">2%%"***1+
40C1BE	">2%%"***2+
40C1BF	">2%%"***3+
40C1C0	"{]5"**5+7*
40C1C1	"fEC"**1-9*
40C1C2	">2%%"***6+
40C1C3	">2%%"***7+
40C1C4	">2%%"***8+
40C1C5	">2%%"***9+
40C1C6	"fEC"**9*4-
40C1C7	"{]5"**6+7*
40C1C8	"UOO"**4+8*
40C1C9	"fEC"**9*1-
40C1CA	"fEC"**9*
40C1CB	"fEC"**9*1+
40C1CC	"fEC"**9*2+
40C1CD	"uqk"**8-3*
40C1CE	"{]5"**7+7*
40C1CF	"fEC"**9*5+
40C1D0	"uqk"**7-3*
40C1D1	"fEC"**9*7+
40C1D2	"fEC"**9*8+
40C1D3	"uqk"**6-3*
40C1D4	"DyoO"**\-4*
40C1D5	"~mSC"**+7*
40C1D6	"uqk"**5-3*
40C1D7	"hI+'"***3-3/
40C1D8	"hI+'"***3/
40C1D9	"uqk"**4-3*
40C1DA	"%{gC"**\-5*
40C1DB	"hI+'"***9+3/
40C1DC	"uqk"**3-3*
40C1DD	"!>2%%"***+
40C1DE	"uqk"**3*7-
40C1DF	"uqk"**2-3*
40C1E0	"UOO"**7+8*
40C1E1	"%>2%%"***+
40C1E2	"uqk"**1-3*
40C1E3	"'>2%%"***+
40C1E4	"(>2%%"***+
40C1E5	"uqk"**3*
40C1E6	"*>2%%"***+
40C1E7	"+>2%%"***+
40C1E8	"uqk"**1+3*
40C1E9	"->2%%"***+
40C1EA	".>2%%"***+
40C1EB	"uqk"**2+3*
40C1EC	"0>2%%"***+
40C1ED	"1>2%%"***+
40C1EE	"uqk"**3+3*
40C1EF	"3>2%%"***+
40C1F0	"UOO"**9+8*
40C1F1	"uqk"**4+3*
40C1F2	"yG~y"+**2*
40C1F3	"7>2%%"***+
40C1F4	"uqk"**5+3*
40C1F5	"9>2%%"***+
40C1F6	":>2%%"***+
40C1F7	"uqk"**6+3*
40C1F8	"s~d["*+*4*
40C1F9	"=>2%%"***+
40C1FA	"uqk"**7+3*
40C1FB	"?>2%%"***+
40C1FC	"@>2%%"***+
40C1FD	"YU~="+**3*
40C1FE	"B>2%%"***+
40C1FF	"~kg7"**+7*
40C200	"uqk"**9+3*
40C201	"E>2%%"***+
40C202	"F>2%%"***+
40C203	"G>2%%"***+
40C204	"H>2%%"***+
40C205	"I>2%%"***+
40C206	"o~t."*+*7*
40C207	"}</+#"***\-
40C208	"kJC"**9-8*
40C209	"fEC"**7+9*
40C20A	"z</+#"***\-
40C20B	"y</+#"***\-
40C20C	":~mg"**+3*
40C20D	"w</+#"***\-
40C20E	"v</+#"***\-
40C20F	";~mg"**+3*
40C210	"kJC"**8-8*
40C211	"s</+#"***\-
40C212	"fEC"**8+9*
40C213	"q</+#"***\-
40C214	"vb~~s"++**
40C215	"=~mg"**+3*
40C216	"n</+#"***\-
40C217	"m</+#"***\-
40C218	"{L~e"+**2*
40C219	"k</+#"***\-
40C21A	"j</+#"***\-
40C21B	"Q~wW"*+*5*
40C21C	"h</+#"***\-
40C21D	"g</+#"***\-
40C21E	"@~mg"**+3*
40C21F	"e</+#"***\-
40C220	"}~qJ"*+*4*
40C221	"A~mg"**+3*
40C222	"b</+#"***\-
40C223	"a</+#"***\-
40C224	"~}{E"**+4*
40C225	"_</+#"***\-
40C226	"^</+#"***\-
40C227	"C~mg"**+3*
40C228	"kJC"**5-8*
40C229	"[</+#"***\-
40C22A	"D~mg"**+3*
40C22B	"Y</+#"***\-
40C22C	"X</+#"***\-
40C22D	"qk'"**8+9*
40C22E	"V</+#"***\-
40C22F	"U</+#"***\-
40C230	"w~r&"*+*8*
40C231	"S</+#"***\-
40C232	"R</+#"***\-
40C233	"G~mg"**+3*
40C234	"ne~A"+**2*
40C235	"O</+#"***\-
40C236	"qk'"**9+9*
40C237	"M</+#"***\-
40C238	"|m~~>"++**
40C239	"I~mg"**+3*
40C23A	"J</+#"***\-
40C23B	"I</+#"***\-
40C23C	"J~mg"**+3*
40C23D	"G</+#"***\-
40C23E	"ys="**9-5*
40C23F	"K~mg"**+3*
40C240	"kJC"**2-8*
40C241	"C</+#"***\-
40C242	"L~mg"**+3*
40C243	"ys="**8-5*
40C244	"@</+#"***\-
40C245	" uqk"**+3*
40C246	"></+#"***\-
40C247	"kJC"**8*9-
40C248	"x~mk"*+*3*
40C249	"kJC"**8*7-
40C24A	"kJC"**8*6-
40C24B	"kJC"**8*5-
40C24C	"kJC"**8*4-
40C24D	"ys="**6-5*
40C24E	"kJC"**8*2-
40C24F	"kJC"**8*1-
40C250	"kJC"**8*
40C251	"kJC"**8*1+
40C252	"U~tU"*+*5*
40C253	"kJC"**8*3+
40C254	"kJC"**8*4+
40C255	"kJC"**8*5+
40C256	"qY~U"+**2*
40C257	"ys="**4-5*
40C258	"kJC"**1+8*
40C259	"kJC"**8*9+
40C25A	"u~O@"*+*7*
40C25B	")</+#"***\-
40C25C	"ys="**3-5*
40C25D	"(uqk"**+3*
40C25E	"&</+#"***\-
40C25F	"%</+#"***\-
40C260	"X~{a"*+*4*
40C261	"ys="**2-5*
40C262	"ys="**5*9-
40C263	"ys="**5*8-
40C264	"ys="**5*7-
40C265	"ys="**5*6-
40C266	"ys="**1-5*
40C267	"ys="**5*4-
40C268	"eWE"**7-7*
40C269	"ys="**5*2-
40C26A	"ys="**5*1-
40C26B	"ys="**5*
40C26C	"ys="**5*1+
40C26D	"ys="**5*2+
40C26E	"ys="**5*3+
40C26F	"eWE"**6-7*
40C270	"ys="**1+5*
40C271	"ys="**5*6+
40C272	"ys="**5*7+
40C273	"ys="**5*8+
40C274	"ys="**5*9+
40C275	"o~mE"*+*5*
40C276	"M>_ "+**7*
40C277	"mO,%!"***\-
40C278	"kJC"**5+8*
40C279	"kO,%!"***\-
40C27A	"ys="**3+5*
40C27B	"</+#"***9-
40C27C	"</+#"***8-
40C27D	"eWE"**4-7*
40C27E	"~SPG"**+9*
40C27F	"ys="**4+5*
40C280	"kJC"**6+8*
40C281	"</+#"***3-
40C282	"</+#"***2-
40C283	"</+#"***1-
40C284	"i^V"**5*
40C285	"</+#"***1+
40C286	"</+#"***2+
40C287	"</+#"***3+
40C288	"~ggd"**+4*
40C289	"ys="**6+5*
40C28A	"</+#"***6+
40C28B	"eWE"**2-7*
40C28C	"</+#"***8+
40C28D	"</+#"***9+
40C28E	"ys="**7+5*
40C28F	"{gC"**5*4-
40C290	"kJC"**8+8*
40C291	"{gC"**5*2-
40C292	"eWE"**1-7*
40C293	"{gC"**5*
40C294	"{gC"**5*1+
40C295	"{gC"**5*2+
40C296	"{gC"**5*3+
40C297	"{gC"**5*4+
40C298	"~hee"**+4*
40C299	"eWE"**7*
40C29A	"{gC"**5*7+
40C29B	"{gC"**5*8+
40C29C	"{gC"**5*9+
40C29D	"i^V"**5+5*
40C29E	"eWE"**7*5+
40C29F	"eWE"**7*6+
40C2A0	"eWE"**1+7*
40C2A1	"eWE"**7*8+
40C2A2	"c~`X"*+*5*
40C2A3	"AO,%!"***\-
40C2A4	"@O,%!"***\-
40C2A5	"?O,%!"***\-
40C2A6	">O,%!"***\-
40C2A7	"w~[M"*+*5*
40C2A8	"zN~a"+**2*
40C2A9	";O,%!"***\-
40C2AA	":O,%!"***\-
40C2AB	"_ID"**9-9*
40C2AC	"i^V"**8+5*
40C2AD	"7O,%!"***\-
40C2AE	"yOJ"**9-6*
40C2AF	"5O,%!"***\-
40C2B0	"4O,%!"***\-
40C2B1	"i^V"**9+5*
40C2B2	"2O,%!"***\-
40C2B3	"1O,%!"***\-
40C2B4	"]~nD"*+*6*
40C2B5	"eWE"**4+7*
40C2B6	"{gC"**7+5*
40C2B7	"-O,%!"***\-
40C2B8	",O,%!"***\-
40C2B9	"+O,%!"***\-
40C2BA	"~||\"**+3*
40C2BB	"{gC"**8+5*
40C2BC	"R~\O"*+*7*
40C2BD	"_ID"**7-9*
40C2BE	"&O,%!"***\-
40C2BF	"%O,%!"***\-
40C2C0	"yoO"**9-4*
40C2C1	"#O,%!"***\-
40C2C2	"N54,#"***\-
40C2C3	"eWE"**6+7*
40C2C4	"yoO"**8-4*
40C2C5	"K54,#"***\-
40C2C6	"yOJ"**5-6*
40C2C7	"I54,#"***\-
40C2C8	"yoO"**7-4*
40C2C9	"G54,#"***\-
40C2CA	"eWE"**7+7*
40C2CB	"E54,#"***\-
40C2CC	"yoO"**6-4*
40C2CD	"C54,#"***\-
40C2CE	"B54,#"***\-
40C2CF	"rfI"**9-5*
40C2D0	"yoO"**5-4*
40C2D1	"eWE"**8+7*
40C2D2	"yOJ"**3-6*
40C2D3	"=54,#"***\-
40C2D4	"yoO"**4-4*
40C2D5	";54,#"***\-
40C2D6	":54,#"***\-
40C2D7	"954,#"***\-
40C2D8	"~~z["*+*3*
40C2D9	"rfI"**7-5*
40C2DA	"654,#"***\-
40C2DB	"O,%!"***9-
40C2DC	"yoO"**2-4*
40C2DD	"O,%!"***7-
40C2DE	"rfI"**6-5*
40C2DF	"nj4"**7-7*
40C2E0	"yoO"**1-4*
40C2E1	"_ID"**3-9*
40C2E2	"O,%!"***2-
40C2E3	"rfI"**5-5*
40C2E4	"yoO"**4*
40C2E5	"O,%!"***1+
40C2E6	"nj4"**6-7*
40C2E7	"O,%!"***3+
40C2E8	"yoO"**1+4*
40C2E9	"O,%!"***5+
40C2EA	"yOJ"**1+6*
40C2EB	"O,%!"***7+
40C2EC	"yoO"**2+4*
40C2ED	"S~o["*+*5*
40C2EE	"j</+#"***+
40C2EF	"!54,#"***\-
40C2F0	"t~a]"*+*4*
40C2F1	"m</+#"***+
40C2F2	"rfI"**2-5*
40C2F3	"_ID"**1-9*
40C2F4	"yoO"**4+4*
40C2F5	"q</+#"***+
40C2F6	"yOJ"**3+6*
40C2F7	"rfI"**1-5*
40C2F8	"yoO"**5+4*
40C2F9	"u</+#"***+
40C2FA	"v</+#"***+
40C2FB	"nj4"**3-7*
40C2FC	"rfI"**5*
40C2FD	"y</+#"***+
40C2FE	"z</+#"***+
40C2FF	"{</+#"***+
40C300	"yoO"**7+4*
40C301	"rfI"**1+5*
40C302	"yOJ"**5+6*
40C303	"rfI"**5*7+
40C304	"yoO"**8+4*
40C305	"_ID"**1+9*
40C306	"~ggP"**+5*
40C307	"54,#"***9-
40C308	"yoO"**9+4*
40C309	"nj4"**1-7*
40C30A	"54,#"***6-
40C30B	"a~}E"*+*5*
40C30C	"nj["**1-4*
40C30D	"54,#"***3-
40C30E	"{QG"**6*
40C30F	"54,#"***1-
40C310	"nj["**4*
40C311	"54,#"***1+
40C312	"54,#"***2+
40C313	"54,#"***3+
40C314	"nj["**1+4*
40C315	"rfI"**5+5*
40C316	"54,#"***6+
40C317	"nj4"**1+7*
40C318	"nj["**2+4*
40C319	"54,#"***9+
40C31A	"rfI"**6+5*
40C31B	"7O,%!"***+
40C31C	"nj["**3+4*
40C31D	"9O,%!"***+
40C31E	"nj4"**2+7*
40C31F	"rfI"**7+5*
40C320	"nj["**4+4*
40C321	"=O,%!"***+
40C322	">O,%!"***+
40C323	"?O,%!"***+
40C324	"nj["**5+4*
40C325	"nj4"**3+7*
40C326	"rUI"**7+6*
40C327	"CO,%!"***+
40C328	"nj["**6+4*
40C329	"rfI"**9+5*
40C32A	"FO,%!"***+
40C32B	"GO,%!"***+
40C32C	"nj["**7+4*
40C32D	"IO,%!"***+
40C32E	"JO,%!"***+
40C32F	"KO,%!"***+
40C330	"|V~I"+**2*
40C331	"!54,#"***+
40C332	"rUI"**9+6*
40C333	"nj4"**5+7*
40C334	"nj["**9+4*
40C335	"%54,#"***+
40C336	"&54,#"***+
40C337	"'54,#"***+
40C338	"xq~~="++**
40C339	")54,#"***+
40C33A	"nj4"**6+7*
40C33B	"_ID"**7+9*
40C33C	",54,#"***+
40C33D	"-54,#"***+
40C33E	"{QG"**8+6*
40C33F	"/54,#"***+
40C340	"^SD"**8*
40C341	"nj4"**7+7*
40C342	"254,#"***+
40C343	"354,#"***+
40C344	"u~PJ"*+*6*
40C345	"554,#"***+
40C346	"654,#"***+
40C347	"754,#"***+
40C348	"nj4"**8+7*
40C349	"954,#"***+
40C34A	":54,#"***+
40C34B	";54,#"***+
40C34C	"<54,#"***+
40C34D	"_ID"**9+9*
40C34E	">54,#"***+
40C34F	"nj4"**9+7*
40C350	"n[5"**8+8*
40C351	"A54,#"***+
40C352	"B54,#"***+
40C353	"C54,#"***+
40C354	"D54,#"***+
40C355	"E54,#"***+
40C356	"{G6"**8+9*
40C357	"G54,#"***+
40C358	"n[5"**9+8*
40C359	"I54,#"***+
40C35A	"J54,#"***+
40C35B	"K54,#"***+
40C35C	"L54,#"***+
40C35D	"zGF"**9-7*
40C35E	"N54,#"***+
40C35F	"=~uA"*+*9*
40C360	"R~z4"*+*8*
40C361	"Q54,#"***+
40C362	"R54,#"***+
40C363	"S54,#"***+
40C364	"zGF"**8-7*
40C365	"U54,#"***+
40C366	"V54,#"***+
40C367	"W54,#"***+
40C368	"c\~k"+**2*
40C369	"Y54,#"***+
40C36A	"Z54,#"***+
40C36B	"zGF"**7-7*
40C36C	"\54,#"***+
40C36D	"]54,#"***+
40C36E	"^54,#"***+
40C36F	"zbG"**9-5*
40C370	"^SD"**6+8*
40C371	"a54,#"***+
40C372	"zGF"**6-7*
40C373	"c54,#"***+
40C374	"zbG"**8-5*
40C375	"e54,#"***+
40C376	"f54,#"***+
40C377	"g54,#"***+
40C378	"^SD"**7+8*
40C379	"zbG"**7-5*
40C37A	"j~uq"*+*3*
40C37B	"k54,#"***+
40C37C	"l54,#"***+
40C37D	"m54,#"***+
40C37E	"zbG"**6-5*
40C37F	"o54,#"***+
40C380	"p~{L"*+*4*
40C381	"q54,#"***+
40C382	"r54,#"***+
40C383	"zbG"**5-5*
40C384	"t54,#"***+
40C385	"u54,#"***+
40C386	"v54,#"***+
40C387	"zGF"**3-7*
40C388	"zbG"**4-5*
40C389	"y54,#"***+
40C38A	"z54,#"***+
40C38B	"{54,#"***+
40C38C	"|54,#"***+
40C38D	"zbG"**3-5*
40C38E	"zGF"**2-7*
40C38F	"j~uq"*+*7+3*
40C390	"ge3"**7-8*
