BDA000	"RJ @"***
BDA0A3	"~kI+%"***+
BDA0A4	"tC)'"***
BDA0A5	"_93-"***4+
BDA0A6	"_93-"***5+
BDA0A7	"_93-"***6+
BDA0A8	"zwk"**3+8*
BDA0A9	"_93-"***8+
BDA0AA	"_93-"***9+
BDA0AB	"tC)'"***7+
BDA0AC	"tC)'"***8+
BDA0AD	"tC)'"***9+
BDA0AE	"R_I8 "***\-
BDA0AF	"Q_I8 "***\-
BDA0B0	"zwk"**4+8*
BDA0B1	"O_I8 "***\-
BDA0B2	"N_I8 "***\-
BDA0B3	"M_I8 "***\-
BDA0B4	"L_I8 "***\-
BDA0B5	"K_I8 "***\-
BDA0B6	"J_I8 "***\-
BDA0B7	"I_I8 "***\-
BDA0B8	"zwk"**5+8*
BDA0B9	"G_I8 "***\-
BDA0BA	"F_I8 "***\-
BDA0BB	"E_I8 "***\-
BDA0BC	"\~{y"*+*9*
BDA0BD	"C_I8 "***\-
BDA0BE	"B_I8 "***\-
BDA0BF	"A_I8 "***\-
BDA0C0	"zwk"**6+8*
BDA0C1	"?_I8 "***\-
BDA0C2	">_I8 "***\-
BDA0C3	"=_I8 "***\-
BDA0C4	"<_I8 "***\-
BDA0C5	";_I8 "***\-
BDA0C6	":_I8 "***\-
BDA0C7	"9_I8 "***\-
BDA0C8	"zwk"**7+8*
BDA0C9	"7_I8 "***\-
BDA0CA	"6_I8 "***\-
BDA0CB	"5_I8 "***\-
BDA0CC	"4_I8 "***\-
BDA0CD	"3_I8 "***\-
BDA0CE	"2_I8 "***\-
BDA0CF	"1_I8 "***\-
BDA0D0	"zwk"**8+8*
BDA0D1	"/_I8 "***\-
BDA0D2	"._I8 "***\-
BDA0D3	"-_I8 "***\-
BDA0D4	",_I8 "***\-
BDA0D5	"+_I8 "***\-
BDA0D6	"*_I8 "***\-
BDA0D7	")_I8 "***\-
BDA0D8	"zwk"**9+8*
BDA0D9	"'_I8 "***\-
BDA0DA	"&_I8 "***\-
BDA0DB	"%_I8 "***\-
BDA0DC	"$_I8 "***\-
BDA0DD	"#_I8 "***\-
BDA0DE	"h]S.#"***\-
BDA0DF	"!_I8 "***\-
BDA0E0	" _I8 "***\-
BDA0E1	"e]S.#"***\-
BDA0E2	"d]S.#"***\-
BDA0E3	"c]S.#"***\-
BDA0E4	"b]S.#"***\-
BDA0E5	"a]S.#"***\-
BDA0E6	"`]S.#"***\-
BDA0E7	"_]S.#"***\-
BDA0E8	"^]S.#"***\-
BDA0E9	"]]S.#"***\-
BDA0EA	"\]S.#"***\-
BDA0EB	"[]S.#"***\-
BDA0EC	"Z]S.#"***\-
BDA0ED	"Y]S.#"***\-
BDA0EE	"X]S.#"***\-
BDA0EF	"!~gU+"**+*
BDA0F0	"V]S.#"***\-
BDA0F1	"U]S.#"***\-
BDA0F2	"T]S.#"***\-
BDA0F3	"S]S.#"***\-
BDA0F4	"R]S.#"***\-
BDA0F5	"Q]S.#"***\-
BDA0F6	"P]S.#"***\-
BDA0F7	"_I8 "***9-
BDA0F8	"_I8 "***8-
BDA0F9	"_I8 "***7-
BDA0FA	"_I8 "***6-
BDA0FB	"kYW"**5*3*
BDA0FC	"_I8 "***4-
BDA0FD	"_I8 "***3-
BDA0FE	"_I8 "***2-
BDA0FF	"_I8 "***1-
BDA100	"_I8 "***
BDA101	"_I8 "***1+
BDA102	"_I8 "***2+
BDA103	"_I8 "***3+
BDA104	"_I8 "***4+
BDA105	"_I8 "***5+
BDA106	"_I8 "***6+
BDA107	"_I8 "***7+
BDA108	"_I8 "***8+
BDA109	"_I8 "***9+
BDA10A	"<]S.#"***\-
BDA10B	";]S.#"***\-
BDA10C	"4~e7+"**+*
BDA10D	"9]S.#"***\-
BDA10E	"8]S.#"***\-
BDA10F	"7]S.#"***\-
BDA110	"6]S.#"***\-
BDA111	"5]S.#"***\-
BDA112	"4]S.#"***\-
BDA113	"3]S.#"***\-
BDA114	"2]S.#"***\-
BDA115	"1]S.#"***\-
BDA116	"0]S.#"***\-
BDA117	"/]S.#"***\-
BDA118	".]S.#"***\-
BDA119	"-]S.#"***\-
BDA11A	",]S.#"***\-
BDA11B	"+]S.#"***\-
BDA11C	"*]S.#"***\-
BDA11D	")]S.#"***\-
BDA11E	"(]S.#"***\-
BDA11F	"']S.#"***\-
BDA120	"&]S.#"***\-
BDA121	"%]S.#"***\-
BDA122	"$]S.#"***\-
BDA123	"#]S.#"***\-
BDA124	"`>>=5"***\-
BDA125	"!]S.#"***\-
BDA126	" ]S.#"***\-
BDA127	"]>>=5"***\-
BDA128	"\>>=5"***\-
BDA129	"[>>=5"***\-
BDA12A	"Z>>=5"***\-
BDA12B	"Y>>=5"***\-
BDA12C	"X>>=5"***\-
BDA12D	"W>>=5"***\-
BDA12E	"V>>=5"***\-
BDA12F	"U>>=5"***\-
BDA130	"T>>=5"***\-
BDA131	"cO~e"+**7*
BDA132	"R>>=5"***\-
BDA133	"Q>>=5"***\-
BDA134	"P>>=5"***\-
BDA135	"O>>=5"***\-
BDA136	"N>>=5"***\-
BDA137	"M>>=5"***\-
BDA138	"L>>=5"***\-
BDA139	"K>>=5"***\-
BDA13A	"J>>=5"***\-
BDA13B	"I>>=5"***\-
BDA13C	"H>>=5"***\-
BDA13D	"]S.#"***9-
BDA13E	"]S.#"***8-
BDA13F	"]S.#"***7-
BDA140	"]S.#"***6-
BDA141	"]S.#"***5-
BDA142	"]S.#"***4-
BDA143	"]S.#"***3-
BDA144	"]S.#"***2-
BDA145	"]S.#"***1-
BDA146	"]S.#"***
BDA147	"]S.#"***1+
BDA148	"]S.#"***2+
BDA149	"]S.#"***3+
BDA14A	"]S.#"***4+
BDA14B	"]S.#"***5+
BDA14C	"]S.#"***6+
BDA14D	"]S.#"***7+
BDA14E	"]S.#"***8+
BDA14F	"]S.#"***9+
BDA150	"4>>=5"***\-
BDA151	"3>>=5"***\-
BDA152	"2>>=5"***\-
BDA153	"1>>=5"***\-
BDA154	"0>>=5"***\-
BDA155	"/>>=5"***\-
BDA156	".>>=5"***\-
BDA157	"->>=5"***\-
BDA158	",>>=5"***\-
BDA159	"+>>=5"***\-
BDA15A	"*>>=5"***\-
BDA15B	")>>=5"***\-
BDA15C	"(>>=5"***\-
BDA15D	"'>>=5"***\-
BDA15E	"&>>=5"***\-
BDA15F	"%>>=5"***\-
BDA160	"$>>=5"***\-
BDA161	"#>>=5"***\-
BDA162	"zqA/$"***\-
BDA163	"!>>=5"***\-
BDA164	" >>=5"***\-
BDA165	"wqA/$"***\-
BDA166	"vqA/$"***\-
BDA167	"uqA/$"***\-
BDA168	"tqA/$"***\-
BDA169	"sqA/$"***\-
BDA16A	"rqA/$"***\-
BDA16B	"qqA/$"***\-
BDA16C	"pqA/$"***\-
BDA16D	"oqA/$"***\-
BDA16E	"nqA/$"***\-
BDA16F	"mqA/$"***\-
BDA170	"lqA/$"***\-
BDA171	"kqA/$"***\-
BDA172	"jqA/$"***\-
BDA173	"m7~;!"*+**
BDA174	"hqA/$"***\-
BDA175	"gqA/$"***\-
BDA176	"fqA/$"***\-
BDA177	"eqA/$"***\-
BDA178	"dqA/$"***\-
BDA179	"cqA/$"***\-
BDA17A	"bqA/$"***\-
BDA17B	">>=5"***9-
BDA17C	">>=5"***8-
BDA17D	">>=5"***7-
BDA17E	"e^~="+**7*
BDA17F	">>=5"***5-
BDA180	"O@~5,"*+**
BDA181	">>=5"***3-
BDA182	">>=5"***2-
BDA183	">>=5"***1-
BDA184	">>=5"***
BDA185	">>=5"***1+
BDA186	">>=5"***2+
BDA187	">>=5"***3+
BDA188	">>=5"***4+
BDA189	">>=5"***5+
BDA18A	">>=5"***6+
BDA18B	"E~GA'"**+*
BDA18C	">>=5"***8+
BDA18D	">>=5"***9+
BDA18E	"NqA/$"***\-
BDA18F	"MqA/$"***\-
BDA190	" zwk"**+8*
BDA191	"KqA/$"***\-
BDA192	"JqA/$"***\-
BDA193	"IqA/$"***\-
BDA194	"HqA/$"***\-
BDA195	"GqA/$"***\-
BDA196	"FqA/$"***\-
BDA197	"EqA/$"***\-
BDA198	"!zwk"**+8*
BDA199	"CqA/$"***\-
BDA19A	"BqA/$"***\-
BDA19B	"AqA/$"***\-
BDA19C	"@qA/$"***\-
BDA19D	"?qA/$"***\-
BDA19E	">qA/$"***\-
BDA19F	"=qA/$"***\-
BDA1A0	"<qA/$"***\-
BDA1A1	";qA/$"***\-
BDA1A2	":qA/$"***\-
BDA1A3	"9qA/$"***\-
BDA1A4	"8qA/$"***\-
BDA1A5	"7qA/$"***\-
BDA1A6	"6qA/$"***\-
BDA1A7	"5qA/$"***\-
BDA1A8	"#zwk"**+8*
BDA1A9	"W~;;)"**+*
BDA1AA	"2qA/$"***\-
BDA1AB	"1qA/$"***\-
BDA1AC	"0qA/$"***\-
BDA1AD	"/qA/$"***\-
BDA1AE	".qA/$"***\-
BDA1AF	"|t`"**9-9*
BDA1B0	"$zwk"**+8*
BDA1B1	"+qA/$"***\-
BDA1B2	"*qA/$"***\-
BDA1B3	")qA/$"***\-
BDA1B4	"(qA/$"***\-
BDA1B5	"'qA/$"***\-
BDA1B6	"&qA/$"***\-
BDA1B7	"%qA/$"***\-
BDA1B8	"|tl"**9-8*
BDA1B9	"#qA/$"***\-
BDA1BA	"2SS,)"***\-
BDA1BB	"!qA/$"***\-
BDA1BC	" qA/$"***\-
BDA1BD	"/SS,)"***\-
BDA1BE	".SS,)"***\-
BDA1BF	"-SS,)"***\-
BDA1C0	"|tl"**8-8*
BDA1C1	"|t`"**7-9*
BDA1C2	"*SS,)"***\-
BDA1C3	")SS,)"***\-
BDA1C4	"(SS,)"***\-
BDA1C5	"'SS,)"***\-
BDA1C6	"&SS,)"***\-
BDA1C7	"%SS,)"***\-
BDA1C8	"|tl"**7-8*
BDA1C9	"#SS,)"***\-
BDA1CA	"|t`"**6-9*
BDA1CB	"!SS,)"***\-
BDA1CC	" SS,)"***\-
BDA1CD	"1g=.+"***\-
BDA1CE	"0g=.+"***\-
BDA1CF	"/g=.+"***\-
BDA1D0	"|tl"**6-8*
BDA1D1	"-g=.+"***\-
BDA1D2	",g=.+"***\-
BDA1D3	"|t`"**5-9*
BDA1D4	"qA/$"***8-
BDA1D5	"qA/$"***7-
BDA1D6	"qA/$"***6-
BDA1D7	"qA/$"***5-
BDA1D8	"|tl"**5-8*
BDA1D9	"qA/$"***3-
BDA1DA	"qA/$"***2-
BDA1DB	"qA/$"***1-
BDA1DC	"qA/$"***
BDA1DD	"qA/$"***1+
BDA1DE	"qA/$"***2+
BDA1DF	"qA/$"***3+
BDA1E0	"|tl"**4-8*
BDA1E1	"qA/$"***5+
BDA1E2	"qA/$"***6+
BDA1E3	"SS,)"***9-
BDA1E4	"SS,)"***8-
BDA1E5	"SS,)"***7-
BDA1E6	"SS,)"***6-
BDA1E7	"SS,)"***5-
BDA1E8	"SS,)"***4-
BDA1E9	"SS,)"***3-
BDA1EA	"SS,)"***2-
BDA1EB	"SS,)"***1-
BDA1EC	"SS,)"***
BDA1ED	"SS,)"***1+
BDA1EE	"SS,)"***2+
BDA1EF	"SS,)"***3+
BDA1F0	"SS,)"***4+
BDA1F1	"SS,)"***5+
BDA1F2	"SS,)"***6+
BDA1F3	"SS,)"***7+
BDA1F4	"SS,)"***8+
BDA1F5	"SS,)"***9+
BDA1F6	"g=.+"***8-
BDA1F7	"|t`"**1-9*
BDA1F8	"|tl"**1-8*
BDA1F9	"g=.+"***5-
BDA1FA	"g=.+"***4-
BDA1FB	"g=.+"***3-
BDA1FC	"b~k %"**+*
BDA1FD	"g=.+"***1-
BDA1FE	"g=.+"***
BDA1FF	"g=.+"***1+
BDA200	"|tl"**8*
BDA201	"g=.+"***3+
BDA202	"g=.+"***4+
BDA203	"g=.+"***5+
BDA204	"g=.+"***6+
BDA205	"g=.+"***7+
BDA206	"fY%%"***
BDA207	"g=.+"***9+
BDA208	"|tl"**1+8*
BDA209	"|t`"**1+9*
BDA20A	"fY%%"***4+
BDA20B	"fY%%"***5+
BDA20C	"fY%%"***6+
BDA20D	"fY%%"***7+
BDA20E	"fY%%"***8+
BDA20F	"fY%%"***9+
BDA210	"|tl"**2+8*
BDA211	")a://"***\-
BDA212	"|t`"**2+9*
BDA213	"'a://"***\-
BDA214	"&a://"***\-
BDA215	"%a://"***\-
BDA216	"$a://"***\-
BDA217	"#a://"***\-
BDA218	"|tl"**3+8*
BDA219	"!a://"***\-
BDA21A	" a://"***\-
BDA21B	"|t`"**3+9*
BDA21C	"0SS,)"***+
BDA21D	"1SS,)"***+
BDA21E	" g=.+"***+
BDA21F	"!g=.+"***+
BDA220	"|tl"**4+8*
BDA221	"!|W$ "***+
BDA222	"$g=.+"***+
BDA223	"#|W$ "***+
BDA224	"|t`"**4+9*
BDA225	"%|W$ "***+
BDA226	" fY%%"***+
BDA227	"!fY%%"***+
BDA228	"|tl"**5+8*
BDA229	"#fY%%"***+
BDA22A	"$fY%%"***+
BDA22B	"%fY%%"***+
BDA22C	"&fY%%"***+
BDA22D	"|t`"**5+9*
BDA22E	"(fY%%"***+
BDA22F	")fY%%"***+
BDA230	"|tl"**6+8*
BDA231	"a://"***9-
BDA232	"a://"***8-
BDA233	"a://"***7-
BDA234	"a://"***6-
BDA235	"a://"***5-
BDA236	"ZC~-+"*+**
BDA237	"a://"***3-
BDA238	"|tl"**7+8*
BDA239	"a://"***1-
BDA23A	"a://"***
BDA23B	"=#~UC"*+**
BDA23C	"a://"***2+
BDA23D	"a://"***3+
BDA23E	"a://"***4+
BDA23F	"|t`"**7+9*
BDA240	"|tl"**8+8*
BDA241	"a://"***7+
BDA242	"a://"***8+
BDA243	"a://"***9+
BDA244	">fY%%"***+
BDA245	"?fY%%"***+
BDA246	"@fY%%"***+
BDA247	"AfY%%"***+
BDA248	"|tl"**9+8*
BDA249	"CfY%%"***+
BDA24A	"DfY%%"***+
BDA24B	"EfY%%"***+
BDA24C	"FfY%%"***+
BDA24D	"GfY%%"***+
BDA24E	"HfY%%"***+
BDA24F	"IfY%%"***+
BDA250	"JfY%%"***+
BDA251	"|t`"**9+9*
BDA252	"LfY%%"***+
BDA253	"MfY%%"***+
BDA254	"V~` /"**+*
BDA255	"OfY%%"***+
BDA256	"PfY%%"***+
BDA257	"QfY%%"***+
BDA258	"RfY%%"***+
BDA259	"SfY%%"***+
BDA25A	" a://"***+
BDA25B	"!a://"***+
BDA25C	"VfY%%"***+
BDA25D	"#a://"***+
BDA25E	"$a://"***+
BDA25F	"%a://"***+
BDA260	"&a://"***+
BDA261	"'a://"***+
BDA262	"(a://"***+
BDA263	")a://"***+
BDA264	"*a://"***+
BDA265	"+a://"***+
BDA266	",a://"***+
BDA267	"-a://"***+
BDA268	".a://"***+
BDA269	"/a://"***+
BDA26A	"~SS,)"***+
BDA26B	"1a://"***+
BDA26C	"2a://"***+
BDA26D	"3a://"***+
BDA26E	"4a://"***+
BDA26F	"5a://"***+
BDA270	"6a://"***+
BDA271	"7a://"***+
BDA272	"8a://"***+
BDA273	"9a://"***+
BDA274	":a://"***+
BDA275	";a://"***+
BDA276	"<a://"***+
BDA277	"=a://"***+
BDA278	">a://"***+
BDA279	"?a://"***+
BDA27A	"@a://"***+
BDA27B	"Aa://"***+
BDA27C	"|_~U"+**5*
BDA27D	"Ca://"***+
BDA27E	"Da://"***+
BDA27F	"Ea://"***+
BDA280	"Fa://"***+
BDA281	"~MIC!"***\-
BDA282	"}MIC!"***\-
BDA283	"|MIC!"***\-
BDA284	"{MIC!"***\-
BDA285	"zMIC!"***\-
BDA286	"yMIC!"***\-
BDA287	"QG~7%"*+**
BDA288	"?zwk"**+8*
BDA289	"vMIC!"***\-
BDA28A	"uMIC!"***\-
BDA28B	"tMIC!"***\-
BDA28C	"sMIC!"***\-
BDA28D	"rMIC!"***\-
BDA28E	"qMIC!"***\-
BDA28F	"pMIC!"***\-
BDA290	"@zwk"**+8*
BDA291	"nMIC!"***\-
BDA292	"mMIC!"***\-
BDA293	"lMIC!"***\-
BDA294	"kMIC!"***\-
BDA295	"jMIC!"***\-
BDA296	"iMIC!"***\-
BDA297	"hMIC!"***\-
BDA298	"Azwk"**+8*
BDA299	"fMIC!"***\-
BDA29A	"eMIC!"***\-
BDA29B	"dMIC!"***\-
BDA29C	"cMIC!"***\-
BDA29D	"bMIC!"***\-
BDA29E	"aMIC!"***\-
BDA29F	"`MIC!"***\-
BDA2A0	"Bzwk"**+8*
BDA2A1	"^MIC!"***\-
BDA2A2	"]MIC!"***\-
BDA2A3	"\MIC!"***\-
BDA2A4	"[MIC!"***\-
BDA2A5	"ZMIC!"***\-
BDA2A6	"YMIC!"***\-
BDA2A7	"XMIC!"***\-
BDA2A8	"Czwk"**+8*
BDA2A9	"VMIC!"***\-
BDA2AA	"UMIC!"***\-
BDA2AB	"TMIC!"***\-
BDA2AC	"SMIC!"***\-
BDA2AD	"RMIC!"***\-
BDA2AE	"QMIC!"***\-
BDA2AF	"PMIC!"***\-
BDA2B0	"Dzwk"**+8*
BDA2B1	"NMIC!"***\-
BDA2B2	"MMIC!"***\-
BDA2B3	"LMIC!"***\-
BDA2B4	"KMIC!"***\-
BDA2B5	"JMIC!"***\-
BDA2B6	"I.~A7"*+**
BDA2B7	"HMIC!"***\-
BDA2B8	"Ezwk"**+8*
BDA2B9	"FMIC!"***\-
BDA2BA	"EMIC!"***\-
BDA2BB	"DMIC!"***\-
BDA2BC	"CMIC!"***\-
BDA2BD	"BMIC!"***\-
BDA2BE	"AMIC!"***\-
BDA2BF	"@MIC!"***\-
BDA2C0	"Fzwk"**+8*
BDA2C1	">MIC!"***\-
BDA2C2	"=MIC!"***\-
BDA2C3	"<MIC!"***\-
BDA2C4	";MIC!"***\-
BDA2C5	":MIC!"***\-
BDA2C6	"9MIC!"***\-
BDA2C7	"8MIC!"***\-
BDA2C8	"Gzwk"**+8*
BDA2C9	"6MIC!"***\-
BDA2CA	"5MIC!"***\-
BDA2CB	"4MIC!"***\-
BDA2CC	"3MIC!"***\-
BDA2CD	"2MIC!"***\-
BDA2CE	"1MIC!"***\-
BDA2CF	"0MIC!"***\-
BDA2D0	"Hzwk"**+8*
BDA2D1	".MIC!"***\-
BDA2D2	"-MIC!"***\-
BDA2D3	",MIC!"***\-
BDA2D4	"+MIC!"***\-
BDA2D5	"*MIC!"***\-
BDA2D6	")MIC!"***\-
BDA2D7	"(MIC!"***\-
BDA2D8	"Izwk"**+8*
BDA2D9	"&MIC!"***\-
BDA2DA	"%MIC!"***\-
BDA2DB	"$MIC!"***\-
BDA2DC	"#MIC!"***\-
BDA2DD	"S~Y))"**+*8-
BDA2DE	"!MIC!"***\-
BDA2DF	" MIC!"***\-
BDA2E0	"}h~q"+**4*
BDA2E1	" {mg"**\-9*
BDA2E2	"S~Y))"**+*3-
BDA2E3	"S~Y))"**+*2-
BDA2E4	"S~Y))"**+*1-
BDA2E5	"S~Y))"**+*
BDA2E6	"S~Y))"**+*1+
BDA2E7	"S~Y))"**+*2+
BDA2E8	"Kzwk"**+8*
BDA2E9	"S~Y))"**+*4+
BDA2EA	"Syqe"**\-9*
BDA2EB	"S~Y))"**+*6+
BDA2EC	"S~Y))"**+*7+
BDA2ED	"S~Y))"**+*8+
BDA2EE	"S~Y))"**+*9+
BDA2EF	"hd~q"+**3+5*
BDA2F0	"Lzwk"**+8*
BDA2F1	"yI~K"+**2-7*
BDA2F2	"MIC!"***9-4-
BDA2F3	"Ryqe"**\-9*
BDA2F4	"ske"**3-5*2*
BDA2F5	"MIC!"***9-1-
BDA2F6	"MIC!"***9-
BDA2F7	"MIC!"***8-
BDA2F8	"MIC!"***7-
BDA2F9	"MIC!"***6-
BDA2FA	"MIC!"***5-
BDA2FB	"MIC!"***4-
BDA2FC	"MIC!"***3-
BDA2FD	"MIC!"***2-
BDA2FE	"MIC!"***1-
BDA2FF	"MIC!"***
BDA300	"V@~4)"*+**
BDA301	"MIC!"***2+
BDA302	"MIC!"***3+
BDA303	"MIC!"***4+
BDA304	"MIC!"***5+
BDA305	"MIC!"***6+
BDA306	"MIC!"***7+
BDA307	"MIC!"***8+
BDA308	"MIC!"***9+
BDA309	"V@~4)"*+**9+
BDA30A	"YY~'%"*+**7-
BDA30B	"YY~'%"*+**6-
BDA30C	"YY~'%"*+**5-
BDA30D	"#~~gA5"**++*
BDA30E	"Oyqe"**\-9*
BDA30F	"YY~'%"*+**2-
BDA310	"Pzwk"**+8*
BDA311	"YY~'%"*+**
BDA312	"ske"**5*2*
BDA313	"YY~'%"*+**2+
BDA314	"YY~'%"*+**3+
BDA315	"YY~'%"*+**4+
BDA316	"YY~'%"*+**5+
BDA317	"Nyqe"**\-9*
BDA318	"#|tl"**+8*
BDA319	"YY~'%"*+**8+
BDA31A	"YY~'%"*+**9+
BDA31B	"yI~K"+**4+7*
BDA31C	"ske"**1+5*2*
BDA31D	" MIC!"***+2-
BDA31E	" MIC!"***+1-
BDA31F	" MIC!"***+
BDA320	"!MIC!"***+
BDA321	"sk~L"+**3+5*
BDA322	"#MIC!"***+
BDA323	"$MIC!"***+
BDA324	"%MIC!"***+
BDA325	"&MIC!"***+
BDA326	"'MIC!"***+
BDA327	"(MIC!"***+
BDA328	")MIC!"***+
BDA329	"*MIC!"***+
BDA32A	"+MIC!"***+
BDA32B	",MIC!"***+
BDA32C	"-MIC!"***+
BDA32D	".MIC!"***+
BDA32E	"/MIC!"***+
BDA32F	"q=~+'"*+**
BDA330	"1MIC!"***+
BDA331	"2MIC!"***+
BDA332	"3MIC!"***+
BDA333	"4MIC!"***+
BDA334	"5MIC!"***+
BDA335	"6MIC!"***+
BDA336	"7MIC!"***+
BDA337	"8MIC!"***+
BDA338	"9MIC!"***+
BDA339	":MIC!"***+
BDA33A	";MIC!"***+
BDA33B	"<MIC!"***+
BDA33C	"=MIC!"***+
BDA33D	">MIC!"***+
BDA33E	"?MIC!"***+
BDA33F	"@MIC!"***+
BDA340	"AMIC!"***+
BDA341	"BMIC!"***+
BDA342	"CMIC!"***+
BDA343	"DMIC!"***+
BDA344	"EMIC!"***+
BDA345	"FMIC!"***+
BDA346	"GMIC!"***+
BDA347	"HMIC!"***+
BDA348	"IMIC!"***+
BDA349	"JMIC!"***+
BDA34A	"KMIC!"***+
BDA34B	"LMIC!"***+
BDA34C	"MMIC!"***+
BDA34D	"NMIC!"***+
BDA34E	"OMIC!"***+
BDA34F	"PMIC!"***+
BDA350	"QMIC!"***+
BDA351	"RMIC!"***+
BDA352	"SMIC!"***+
BDA353	"TMIC!"***+
BDA354	"UMIC!"***+
BDA355	"VMIC!"***+
BDA356	"WMIC!"***+
BDA357	"XMIC!"***+
BDA358	"YMIC!"***+
BDA359	"ZMIC!"***+
BDA35A	"[MIC!"***+
BDA35B	"\MIC!"***+
