87C800	"nO  "***
87C8CF	"CI52."***+
87C8D0	"}qi"**3+6*
87C8D1	"EI52."***+
87C8D2	"~}q"**4+5*
87C8D3	"}qZ"**3+7*
87C8D4	"HI52."***+
87C8D5	"II52."***+
87C8D6	"}qi"**4+6*
87C8D7	"~}q"**5+5*
87C8D8	"LI52."***+
87C8D9	"}qF"**3+9*
87C8DA	"}qZ"**4+7*
87C8DB	"OI52."***+
87C8DC	"~}q"**6+5*
87C8DD	"QI52."***+
87C8DE	" q2-#"***+
87C8DF	"b/.*"***9-
87C8E0	"b/.*"***8-
87C8E1	"~}q"**7+5*
87C8E2	"}qi"**6+6*
87C8E3	"b/.*"***5-
87C8E4	"b/.*"***4-
87C8E5	"b/.*"***3-
87C8E6	"~}q"**8+5*
87C8E7	"b/.*"***1-
87C8E8	"b/.*"***
87C8E9	"b/.*"***1+
87C8EA	"b/.*"***2+
87C8EB	"~}q"**9+5*
87C8EC	"b/.*"***4+
87C8ED	"b/.*"***5+
87C8EE	"}qi"**8+6*
87C8EF	"}qZ"**7+7*
87C8F0	"b/.*"***8+
87C8F1	"b/.*"***9+
87C8F2	"nc55 "***\-
87C8F3	"mc55 "***\-
87C8F4	"}qi"**9+6*
87C8F5	"kc55 "***\-
87C8F6	"jC~5"+**7*
87C8F7	"ic55 "***\-
87C8F8	"-za^"**\-8*
87C8F9	"gc55 "***\-
87C8FA	"Axxg"**\-6*
87C8FB	"ec55 "***\-
87C8FC	"dc55 "***\-
87C8FD	"}qZ"**9+7*
87C8FE	"bc55 "***\-
87C8FF	"ac55 "***\-
87C900	"@xxg"**\-6*
87C901	"_c55 "***\-
87C902	"^c55 "***\-
87C903	"]c55 "***\-
87C904	"mmk"**7-7*
87C905	"[c55 "***\-
87C906	"}qF"**8+9*
87C907	"Yc55 "***\-
87C908	"+za^"**\-8*
87C909	"Wc55 "***\-
87C90A	"Vc55 "***\-
87C90B	"mmk"**6-7*
87C90C	">xxg"**\-6*
87C90D	"Sc55 "***\-
87C90E	"Rc55 "***\-
87C90F	"}qF"**9+9*
87C910	"*za^"**\-8*
87C911	"Oc55 "***\-
87C912	"*~a;%"**+*
87C913	"Mc55 "***\-
87C914	"Lc55 "***\-
87C915	"Kc55 "***\-
87C916	"Jc55 "***\-
87C917	"Ic55 "***\-
87C918	"_~uc"*+*8*
87C919	"mmk"**4-7*
87C91A	"Fc55 "***\-
87C91B	"Ec55 "***\-
87C91C	"Dc55 "***\-
87C91D	"Cc55 "***\-
87C91E	";xxg"**\-6*
87C91F	"Ac55 "***\-
87C920	"mmk"**3-7*
87C921	"jjX"**7-9*
87C922	">c55 "***\-
87C923	"=c55 "***\-
87C924	":xxg"**\-6*
87C925	";c55 "***\-
87C926	":c55 "***\-
87C927	"mmk"**2-7*
87C928	"jjc"**7-8*
87C929	"7c55 "***\-
87C92A	"jjX"**6-9*
87C92B	"5c55 "***\-
87C92C	"mmk"**7*9-
87C92D	"mmk"**7*8-
87C92E	"mmk"**1-7*
87C92F	"mmk"**7*6-
87C930	"jjc"**6-8*
87C931	"mmk"**7*4-
87C932	"mmk"**7*3-
87C933	"jjX"**5-9*
87C934	"mmk"**7*1-
87C935	"mmk"**7*
87C936	"mmk"**7*1+
87C937	"mmk"**7*2+
87C938	"jjc"**5-8*
87C939	"mmk"**7*4+
87C93A	"mmk"**7*5+
87C93B	"mmk"**7*6+
87C93C	"mmk"**7*7+
87C93D	"mmk"**7*8+
87C93E	"Vb/.*"***+
87C93F	"!c55 "***\-
87C940	"jjc"**4-8*
87C941	"Yb/.*"***+
87C942	"Zb/.*"***+
87C943	"mmk"**2+7*
87C944	"\b/.*"***+
87C945	"jjX"**3-9*
87C946	"^)~;%"*+**
87C947	"|S99!"***\-
87C948	"jjc"**3-8*
87C949	"zS99!"***\-
87C94A	"n[^!"+**7*
87C94B	"xS99!"***\-
87C94C	"wS99!"***\-
87C94D	"vS99!"***\-
87C94E	"jjX"**2-9*
87C94F	"tS99!"***\-
87C950	"jjc"**2-8*
87C951	"mmk"**4+7*
87C952	"qS99!"***\-
87C953	"pS99!"***\-
87C954	"oS99!"***\-
87C955	"nS99!"***\-
87C956	"mS99!"***\-
87C957	"u~oK"*+*9*
87C958	"mmk"**5+7*
87C959	"jjc"**8*7-
87C95A	"jjc"**8*6-
87C95B	"jjc"**8*5-
87C95C	"jjc"**8*4-
87C95D	"jjc"**8*3-
87C95E	"jjc"**8*2-
87C95F	"mmk"**6+7*
87C960	"jjc"**8*
87C961	"jjc"**8*1+
87C962	"jjc"**8*2+
87C963	"jjc"**8*3+
87C964	"jjc"**8*4+
87C965	"jjc"**8*5+
87C966	"mmk"**7+7*
87C967	"jjc"**8*7+
87C968	"jjc"**1+8*
87C969	"jjX"**1+9*
87C96A	"YS99!"***\-
87C96B	"XS99!"***\-
87C96C	"WS99!"***\-
87C96D	"mmk"**8+7*
87C96E	"US99!"***\-
87C96F	"TS99!"***\-
87C970	"jjc"**2+8*
87C971	"RS99!"***\-
87C972	"jjX"**2+9*
87C973	"PS99!"***\-
87C974	"mmk"**9+7*
87C975	"NS99!"***\-
87C976	"MS99!"***\-
87C977	"%~}q"**+5*
87C978	"jjc"**3+8*
87C979	"JS99!"***\-
87C97A	"IS99!"***\-
87C97B	"jjX"**3+9*
87C97C	"tC~g"+**5*
87C97D	"FS99!"***\-
87C97E	"ES99!"***\-
87C97F	"DS99!"***\-
87C980	"jjc"**4+8*
87C981	"'~}q"**+5*
87C982	"AS99!"***\-
87C983	"@S99!"***\-
87C984	"jjX"**4+9*
87C985	">S99!"***\-
87C986	"(~}q"**+5*
87C987	"<S99!"***\-
87C988	"jjc"**5+8*
87C989	":S99!"***\-
87C98A	"9S99!"***\-
87C98B	")~}q"**+5*
87C98C	"7S99!"***\-
87C98D	"jjX"**5+9*
87C98E	"5S99!"***\-
87C98F	"4S99!"***\-
87C990	"jjc"**6+8*
87C991	"2S99!"***\-
87C992	"1S99!"***\-
87C993	"0S99!"***\-
87C994	"/S99!"***\-
87C995	"+~}q"**+5*
87C996	"jjX"**6+9*
87C997	"qk\"**8*9-
87C998	"h)~5%"*+**
87C999	"qk\"**8*7-
87C99A	"qk\"**8*6-
87C99B	"qk\"**8*5-
87C99C	"qk\"**8*4-
87C99D	"qk\"**8*3-
87C99E	"a~vn"*+*7*
87C99F	"jjX"**7+9*
87C9A0	"qk\"**8*
87C9A1	"qk\"**8*1+
87C9A2	"qk\"**8*2+
87C9A3	"qk\"**8*3+
87C9A4	"qk\"**8*4+
87C9A5	"qk\"**8*5+
87C9A6	"qk\"**8*6+
87C9A7	"qk\"**8*7+
87C9A8	"jjc"**9+8*
87C9A9	"qk\"**8*9+
87C9AA	"OQI+#"***\-
87C9AB	"NQI+#"***\-
87C9AC	"~wmb"**+7*
87C9AD	"LQI+#"***\-
87C9AE	"0~}q"**+5*
87C9AF	"JQI+#"***\-
87C9B0	"qk\"**2+8*
87C9B1	"jjX"**9+9*
87C9B2	"GQI+#"***\-
87C9B3	"1~}q"**+5*
87C9B4	"~|sh"**+6*
87C9B5	"DQI+#"***\-
87C9B6	"G:~7%"*+**
87C9B7	"BQI+#"***\-
87C9B8	"qk\"**3+8*
87C9B9	"@QI+#"***\-
87C9BA	"~xkc"**+7*
87C9BB	"S99!"***8-
87C9BC	"S99!"***7-
87C9BD	"S99!"***6-
87C9BE	"S99!"***5-
87C9BF	"S99!"***4-
87C9C0	"qk\"**4+8*
87C9C1	"S99!"***2-
87C9C2	"S99!"***1-
87C9C3	"S99!"***
87C9C4	"S99!"***1+
87C9C5	"S99!"***2+
87C9C6	"S99!"***3+
87C9C7	"S99!"***4+
87C9C8	"qk\"**5+8*
87C9C9	"S99!"***6+
87C9CA	"S99!"***7+
87C9CB	"S99!"***8+
87C9CC	"S99!"***9+
87C9CD	",QI+#"***\-
87C9CE	"+QI+#"***\-
87C9CF	"*QI+#"***\-
87C9D0	"qk\"**6+8*
87C9D1	"7~}q"**+5*
87C9D2	"'QI+#"***\-
87C9D3	"/~GA)"**+*
87C9D4	"%QI+#"***\-
87C9D5	"neY"**9-9*
87C9D6	"8~}q"**+5*
87C9D7	"wc55 "***+
87C9D8	"qk\"**7+8*
87C9D9	" QI+#"***\-
87C9DA	"zc55 "***+
87C9DB	"9~}q"**+5*
87C9DC	"|c55 "***+
87C9DD	"}c55 "***+
87C9DE	"neY"**8-9*
87C9DF	"8~}q"**+5*9+
87C9E0	"qk\"**8+8*
87C9E1	"qk\"**7+8*9+
87C9E2	"~a=/ "***\-
87C9E3	"}a=/ "***\-
87C9E4	"b~ml"**\-6*
87C9E5	";~}q"**+5*
87C9E6	"za=/ "***\-
87C9E7	"neY"**7-9*
87C9E8	"qk\"**9+8*
87C9E9	"wa=/ "***\-
87C9EA	"<~}q"**+5*
87C9EB	"Smll"**\-7*
87C9EC	"ta=/ "***\-
87C9ED	"sa=/ "***\-
87C9EE	"ra=/ "***\-
87C9EF	"=~}q"**+5*
87C9F0	"neY"**6-9*
87C9F1	"QI+#"***8-
87C9F2	"QI+#"***7-
87C9F3	"QI+#"***6-
87C9F4	"QI+#"***5-
87C9F5	"QI+#"***4-
87C9F6	"QI+#"***3-
87C9F7	"QI+#"***2-
87C9F8	"QI+#"***1-
87C9F9	"QI+#"***
87C9FA	"QI+#"***1+
87C9FB	"QI+#"***2+
87C9FC	"QI+#"***3+
87C9FD	"QI+#"***4+
87C9FE	"QI+#"***5+
87C9FF	"QI+#"***6+
87CA00	"ph~A"+**4*
87CA01	"QI+#"***8+
87CA02	"^C~'!"*+**
87CA03	"A~}q"**+5*
87CA04	"\a=/ "***\-
87CA05	"[a=/ "***\-
87CA06	"Za=/ "***\-
87CA07	"Omll"**\-7*
87CA08	"B~}q"**+5*
87CA09	"Wa=/ "***\-
87CA0A	"Va=/ "***\-
87CA0B	"neY"**3-9*
87CA0C	"Ta=/ "***\-
87CA0D	"C~}q"**+5*
87CA0E	"[~ml"**\-6*
87CA0F	"Qa=/ "***\-
87CA10	"D~mQ"**\-8*
87CA11	"Oa=/ "***\-
87CA12	"D~}q"**+5*
87CA13	"Ma=/ "***\-
87CA14	"ofb!"+**6*
87CA15	"Mmll"**\-7*
87CA16	"Ja=/ "***\-
87CA17	"E~}q"**+5*
87CA18	"za^"**9-8*
87CA19	"Ga=/ "***\-
87CA1A	"Y~ml"**\-6*
87CA1B	"Ea=/ "***\-
87CA1C	"F~}q"**+5*
87CA1D	"neY"**1-9*
87CA1E	"neY"**9*8-
87CA1F	"neY"**9*7-
87CA20	"za^"**8-8*
87CA21	"neY"**9*5-
87CA22	"neY"**9*4-
87CA23	"neY"**9*3-
87CA24	"neY"**9*2-
87CA25	"neY"**9*1-
87CA26	"neY"**9*
87CA27	"neY"**9*1+
87CA28	"za^"**7-8*
87CA29	"neY"**9*3+
87CA2A	"neY"**9*4+
87CA2B	"neY"**9*5+
87CA2C	"neY"**9*6+
87CA2D	"neY"**9*7+
87CA2E	"neY"**9*8+
87CA2F	"neY"**1+9*
87CA30	"za^"**6-8*
87CA31	"Imll"**\-7*
87CA32	"U~ml"**\-6*
87CA33	"-a=/ "***\-
87CA34	",a=/ "***\-
87CA35	"K~}q"**+5*
87CA36	"*a=/ "***\-
87CA37	")a=/ "***\-
87CA38	"za^"**5-8*
87CA39	"'a=/ "***\-
87CA3A	"L~}q"**+5*
87CA3B	"%a=/ "***\-
87CA3C	"$a=/ "***\-
87CA3D	"#a=/ "***\-
87CA3E	"S~ml"**\-6*
87CA3F	"1#~S="*+**
87CA40	"za^"**4-8*
87CA41	"neY"**3+9*
87CA42	">gK$ "***\-
87CA43	"=gK$ "***\-
87CA44	"N~}q"**+5*
87CA45	";gK$ "***\-
87CA46	"Fmll"**\-7*
87CA47	"9gK$ "***\-
87CA48	"za^"**3-8*
87CA49	"O~}q"**+5*
87CA4A	"xxg"**9-6*
87CA4B	"5gK$ "***\-
87CA4C	"4gK$ "***\-
87CA4D	"Emll"**\-7*
87CA4E	"P~}q"**+5*
87CA4F	"1gK$ "***\-
87CA50	"xxg"**8-6*
87CA51	"/gK$ "***\-
87CA52	".gK$ "***\-
87CA53	"neY"**5+9*
87CA54	"Dmll"**\-7*
87CA55	"+gK$ "***\-
87CA56	"xxg"**7-6*
87CA57	"za^"**8*9-
87CA58	"za^"**1-8*
87CA59	"za^"**8*7-
87CA5A	"za^"**8*6-
87CA5B	"za^"**8*5-
87CA5C	"xxg"**6-6*
87CA5D	"za^"**8*3-
87CA5E	"za^"**8*2-
87CA5F	"za^"**8*1-
87CA60	"za^"**8*
87CA61	"za^"**8*1+
87CA62	"xxg"**5-6*
87CA63	"za^"**8*3+
87CA64	"za^"**8*4+
87CA65	"neY"**7+9*
87CA66	"za^"**8*6+
87CA67	"za^"**8*7+
87CA68	"xxg"**4-6*
87CA69	"za^"**8*9+
87CA6A	"asC#!"***\-
87CA6B	"`sC#!"***\-
87CA6C	"V~}q"**+5*
87CA6D	"^sC#!"***\-
87CA6E	"xxg"**3-6*
87CA6F	"\sC#!"***\-
87CA70	"za^"**2+8*
87CA71	"W~}q"**+5*
87CA72	"YsC#!"***\-
87CA73	"XsC#!"***\-
87CA74	"xxg"**2-6*
87CA75	"VsC#!"***\-
87CA76	"X~}q"**+5*
87CA77	"neY"**9+9*
87CA78	"za^"**3+8*
87CA79	"xxg"**6*7-
87CA7A	"xxg"**1-6*
87CA7B	"xxg"**6*5-
87CA7C	"xxg"**6*4-
87CA7D	"xxg"**6*3-
87CA7E	"xxg"**6*2-
87CA7F	"xxg"**6*1-
87CA80	"xxg"**6*
87CA81	"xxg"**6*1+
87CA82	"xxg"**6*2+
87CA83	"xxg"**6*3+
87CA84	"xxg"**6*4+
87CA85	"xxg"**6*5+
87CA86	"xxg"**1+6*
87CA87	"xxg"**6*7+
87CA88	"za^"**5+8*
87CA89	"xgP"**1+9*
87CA8A	"\~}q"**+5*
87CA8B	"@sC#!"***\-
87CA8C	"xxg"**2+6*
87CA8D	">sC#!"***\-
87CA8E	"=sC#!"***\-
87CA8F	"]~}q"**+5*
87CA90	"za^"**6+8*
87CA91	":sC#!"***\-
87CA92	"xxg"**3+6*
87CA93	"8sC#!"***\-
87CA94	"^~}q"**+5*
87CA95	"6sC#!"***\-
87CA96	"5sC#!"***\-
87CA97	"4sC#!"***\-
87CA98	"xxg"**4+6*
87CA99	"_~}q"**+5*
87CA9A	"1sC#!"***\-
87CA9B	"xgP"**3+9*
87CA9C	"/sC#!"***\-
87CA9D	".sC#!"***\-
87CA9E	"jW~C"+**5*
87CA9F	",sC#!"***\-
87CAA0	"za^"**8+8*
87CAA1	"*sC#!"***\-
87CAA2	")sC#!"***\-
87CAA3	"a~}q"**+5*
87CAA4	"xxg"**6+6*
87CAA5	"++~m+"*+**
87CAA6	"%sC#!"***\-
87CAA7	"$sC#!"***\-
87CAA8	"za^"**9+8*
87CAA9	"7w9) "***\-
87CAAA	"xxg"**7+6*
87CAAB	" sC#!"***\-
87CAAC	"4w9) "***\-
87CAAD	"xgP"**5+9*
87CAAE	"2w9) "***\-
87CAAF	"7mll"**\-7*
87CAB0	"xxg"**8+6*
87CAB1	"/w9) "***\-
87CAB2	"d~}q"**+5*
87CAB3	"-w9) "***\-
87CAB4	",w9) "***\-
87CAB5	"+w9) "***\-
87CAB6	"xxg"**9+6*
87CAB7	"e~}q"**+5*
87CAB8	"xgZ"**7+8*
87CAB9	"'w9) "***\-
87CABA	"&w9) "***\-
87CABB	"%w9) "***\-
87CABC	"f~}q"**+5*
87CABD	"5mll"**\-7*
87CABE	">gK$ "***+
87CABF	"xgP"**7+9*
87CAC0	"xgZ"**8+8*
87CAC1	"g~}q"**+5*
87CAC2	"sC#!"***9-
87CAC3	"sC#!"***8-
87CAC4	"sC#!"***7-
87CAC5	"sC#!"***6-
87CAC6	"sC#!"***5-
87CAC7	"sC#!"***4-
87CAC8	"xgZ"**9+8*
87CAC9	"sC#!"***2-
87CACA	"sC#!"***1-
87CACB	"sC#!"***
87CACC	"sC#!"***1+
87CACD	"sC#!"***2+
87CACE	"sC#!"***3+
87CACF	"sC#!"***4+
87CAD0	"hV~I"+**5*
87CAD1	"xgP"**9+9*
87CAD2	"sC#!"***7+
87CAD3	"sC#!"***8+
87CAD4	"sC#!"***9+
87CAD5	"k~}q"**+5*
87CAD6	"VgK$ "***+
87CAD7	"{wL"**8*9-
87CAD8	"{wL"**1-8*
87CAD9	"{wL"**8*7-
87CADA	"z~eO"*+*9*
87CADB	"{wL"**8*5-
87CADC	"{wL"**8*4-
87CADD	"{wL"**8*3-
87CADE	"{wL"**8*2-
87CADF	"{wL"**8*1-
87CAE0	"{wL"**8*
87CAE1	"{wL"**8*1+
87CAE2	"{wL"**8*2+
87CAE3	"{wL"**8*3+
87CAE4	"{wL"**8*4+
87CAE5	"{wL"**8*5+
87CAE6	"{wL"**8*6+
87CAE7	"{wL"**8*7+
87CAE8	"{wL"**1+8*
87CAE9	"{wL"**8*9+
87CAEA	"jgK$ "***+
87CAEB	" sC#!"***+
87CAEC	"yl~e"+**3*
87CAED	"mgK$ "***+
87CAEE	"#sC#!"***+
87CAEF	"$sC#!"***+
87CAF0	"{wL"**2+8*
87CAF1	"&sC#!"***+
87CAF2	"'sC#!"***+
87CAF3	"q~}}"*+*5*
87CAF4	")sC#!"***+
87CAF5	"*sC#!"***+
87CAF6	"+sC#!"***+
87CAF7	",sC#!"***+
87CAF8	"{wL"**3+8*
87CAF9	".sC#!"***+
87CAFA	"/sC#!"***+
87CAFB	"0sC#!"***+
87CAFC	"v~yX"*+*7*
87CAFD	"2sC#!"***+
87CAFE	"3sC#!"***+
87CAFF	"4sC#!"***+
87CB00	"{wL"**4+8*
87CB01	"!w9) "***+
87CB02	"7sC#!"***+
87CB03	"#w9) "***+
87CB04	"$w9) "***+
87CB05	"%w9) "***+
87CB06	"&w9) "***+
87CB07	"-~q5!"**+*
87CB08	"{wL"**5+8*
87CB09	")w9) "***+
87CB0A	"~ywg"**+6*
87CB0B	"+w9) "***+
87CB0C	"v~}q"**+5*
87CB0D	"-w9) "***+
87CB0E	".w9) "***+
87CB0F	"/w9) "***+
87CB10	"{wL"**6+8*
87CB11	"w~}q"**+5*
87CB12	"2w9) "***+
87CB13	"3w9) "***+
87CB14	"4w9) "***+
87CB15	"5w9) "***+
87CB16	"x~}q"**+5*
87CB17	"7w9) "***+
87CB18	"{wL"**7+8*
87CB19	"9w9) "***+
87CB1A	":w9) "***+
87CB1B	"y~}q"**+5*
87CB1C	"<w9) "***+
87CB1D	"=w9) "***+
87CB1E	">w9) "***+
87CB1F	"?w9) "***+
87CB20	"{wL"**8+8*
87CB21	"Aw9) "***+
87CB22	"Bw9) "***+
87CB23	"Cw9) "***+
87CB24	"Dw9) "***+
87CB25	"{~}q"**+5*
87CB26	"Fw9) "***+
87CB27	"Gw9) "***+
87CB28	"{wL"**9+8*
87CB29	"~G75+"***\-
87CB2A	"|~}q"**+5*
87CB2B	"|G75+"***\-
87CB2C	"{G75+"***\-
87CB2D	"zG75+"***\-
87CB2E	"yG75+"***\-
87CB2F	"}~}q"**+5*
87CB30	"wG75+"***\-
87CB31	"vG75+"***\-
87CB32	"uG75+"***\-
87CB33	"tG75+"***\-
87CB34	"~~}p"*+*5*
87CB35	"rG75+"***\-
87CB36	"qG75+"***\-
87CB37	"pG75+"***\-
87CB38	"oG75+"***\-
87CB39	"nG75+"***\-
87CB3A	"mG75+"***\-
87CB3B	"lG75+"***\-
87CB3C	"kG75+"***\-
87CB3D	"Q5~;!"*+**
87CB3E	"iG75+"***\-
87CB3F	"hG75+"***\-
87CB40	"gG75+"***\-
87CB41	"fG75+"***\-
87CB42	"Kmmk"**+7*
87CB43	"dG75+"***\-
87CB44	"cG75+"***\-
87CB45	"bG75+"***\-
87CB46	"aG75+"***\-
87CB47	"`G75+"***\-
87CB48	"_G75+"***\-
87CB49	"^G75+"***\-
87CB4A	"]G75+"***\-
87CB4B	"\G75+"***\-
87CB4C	"tk~q"+**3*
87CB4D	"ZG75+"***\-
87CB4E	"YG75+"***\-
87CB4F	"XG75+"***\-
87CB50	"WG75+"***\-
87CB51	"VG75+"***\-
87CB52	"UG75+"***\-
87CB53	"TG75+"***\-
87CB54	"SG75+"***\-
87CB55	"RG75+"***\-
87CB56	"QG75+"***\-
87CB57	"Nmmk"**+7*
87CB58	"OG75+"***\-
87CB59	"NG75+"***\-
87CB5A	"MG75+"***\-
87CB5B	"LG75+"***\-
87CB5C	"KG75+"***\-
87CB5D	"JG75+"***\-
87CB5E	"Ommk"**+7*
87CB5F	"HG75+"***\-
87CB60	"GG75+"***\-
87CB61	"FG75+"***\-
87CB62	"EG75+"***\-
87CB63	"DG75+"***\-
87CB64	"q~}h"*+*6*
87CB65	"yOd!"+**7*
87CB66	"AG75+"***\-
87CB67	"@G75+"***\-
87CB68	"?G75+"***\-
87CB69	">G75+"***\-
87CB6A	"=G75+"***\-
87CB6B	"<G75+"***\-
87CB6C	"Qmmk"**+7*
87CB6D	":G75+"***\-
87CB6E	"9G75+"***\-
87CB6F	"8G75+"***\-
87CB70	"7G75+"***\-
87CB71	"6G75+"***\-
87CB72	"5G75+"***\-
87CB73	"Rmmk"**+7*
87CB74	"3G75+"***\-
87CB75	"2G75+"***\-
87CB76	")xxg"**+6*
87CB77	"0G75+"***\-
87CB78	"/G75+"***\-
87CB79	".G75+"***\-
87CB7A	"-G75+"***\-
87CB7B	",G75+"***\-
87CB7C	"*xxg"**+6*
87CB7D	"*G75+"***\-
87CB7E	")G75+"***\-
87CB7F	"(G75+"***\-
87CB80	"'G75+"***\-
87CB81	"&G75+"***\-
87CB82	"+xxg"**+6*
