56E800	"g``"**6*
56E8D6	"z]~}"+**5+2*
56E8D7	"NO;4/"***\-2/
56E8D8	"Z|tc"**\-4*
56E8D9	"Xuk["**\-5*
56E8DA	"z]~}"+**7+2*
56E8DB	"|=~}"+**5+3*
56E8DC	"Y|tc"**\-4*
56E8DD	"BO;4/"***\-2/
56E8DE	"Wuk["**\-5*
56E8DF	";rVS"**\-7*
56E8E0	"X|tc"**\-4*
56E8E1	"'|t,"**\-9*
56E8E2	"sRv!"+**4*6-
56E8E3	"Vuk["**\-5*
56E8E4	"W|tc"**\-4*
56E8E5	"sRv!"+**4*3-
56E8E6	":rVS"**\-7*
56E8E7	"|=~}"+**9+3*
56E8E8	"sRv!"+**4*
56E8E9	"sRv!"+**4*1+
56E8EA	"9|tB"**\-6*
56E8EB	"sRv!"+**4*3+
56E8EC	"U|tc"**\-4*
56E8ED	"_~aW"*+*7*
56E8EE	"sRv!"+**4*6+
56E8EF	"sRv!"+**4*7+
56E8F0	"T|tc"**\-4*
56E8F1	"sRv!"+**4*9+
56E8F2	"Suk["**\-5*
56E8F3	"%|t,"**\-9*
56E8F4	"S|tc"**\-4*
56E8F5	"_~aW"*+*7*8+
56E8F6	"7|tB"**\-6*
56E8F7	"Ruk["**\-5*
56E8F8	"R|tc"**\-4*
56E8F9	"O;4/"***2/5-
56E8FA	"O;4/"***8-2/
56E8FB	"7rVS"**\-7*
56E8FC	"Q|tc"**\-4*
56E8FD	"O;4/"***2-2/
56E8FE	"O;4/"***2/
56E8FF	"aE.%"***2/
56E900	"P|tc"**\-4*
56E901	"Puk["**\-5*
56E902	"5|tB"**\-6*
56E903	"aE.%"***8+2/
56E904	"O|tc"**\-4*
56E905	"#|t,"**\-9*
56E906	"Ouk["**\-5*
56E907	"~uh4"**+9*7-
56E908	"N|tc"**\-4*
56E909	"5rVS"**\-7*
56E90A	"~uh4"**+9*4-
56E90B	"Nuk["**\-5*
56E90C	"M|tc"**\-4*
56E90D	"~uh4"**+9*1-
56E90E	"~uh4"**+9*
56E90F	"~uh4"**+9*1+
56E910	"p~y;"*+*7*
56E911	"~uh4"**+9*3+
56E912	"~uh4"**+9*4+
56E913	"~uh4"**+9*5+
56E914	"K|tc"**\-4*
56E915	"Luk["**\-5*
56E916	"~uh4"**+9*8+
56E917	"3rVS"**\-7*
56E918	"J|tc"**\-4*
56E919	"p~y;"*+*7*9+
56E91A	"Kuk["**\-5*
56E91B	"VJ~5"+**5*9-
56E91C	"I|tc"**\-4*
56E91D	"eN~s"+**7-3*
56E91E	"2rVS"**\-7*
56E91F	"Juk["**\-5*
56E920	"H|tc"**\-4*
56E921	"VJ~5"+**5*3-
56E922	"ue~s"+**8-2*
56E923	"eN~s"+**5-3*
56E924	"VJ~5"+**5*
56E925	"1rVS"**\-7*
56E926	"/|tB"**\-6*
56E927	"VJ~5"+**5*3+
56E928	"F|tc"**\-4*
56E929	"Huk["**\-5*
56E92A	"ue~s"+**4-2*
56E92B	"VJ~5"+**5*7+
56E92C	"E|tc"**\-4*
56E92D	"VJ~5"+**5*9+
56E92E	"Guk["**\-5*
56E92F	"eN~s"+**1-3*
56E930	"D|tc"**\-4*
56E931	"ue~s"+**2*1-
56E932	"ue~s"+**2*
56E933	"Fuk["**\-5*
56E934	"C|tc"**\-4*
56E935	"eN~s"+**1+3*
56E936	"ue~s"+**2+2*
56E937	"ue~s"+**2*5+
56E938	"B|tc"**\-4*
56E939	"ue~s"+**2*7+
56E93A	"R~ea"*+*7*
56E93B	"}S="**8-9*
56E93C	"A|tc"**\-4*
56E93D	"Duk["**\-5*
56E93E	"+|tB"**\-6*
56E93F	"R~ea"*+*7*5+
56E940	"@|tc"**\-4*
56E941	"-rVS"**\-7*
56E942	"Cuk["**\-5*
56E943	"R~ea"*+*7*9+
56E944	"}S="**7-9*
56E945	"}S="**7-9*1+
56E946	"|w~C"+**1-2*
56E947	"Buk["**\-5*
56E948	"|w~C"+**2*
56E949	"}S="**7-9*5+
56E94A	")|tB"**\-6*
56E94B	"}S="**7-9*7+
56E94C	"=|tc"**\-4*
56E94D	"O~_S"*+*9*
56E94E	"|w~C"+**3+2*
56E94F	"+rVS"**\-7*
56E950	"k~f@"*+*8*
56E951	"@uk["**\-5*
56E952	"|w~C"+**5+2*
56E953	"yG~_"+**2-3*
56E954	";|tc"**\-4*
56E955	"O~_S"*+*9*8+
56E956	"}S="**5-9*
56E957	"k~f@"*+*8*7+
56E958	"m\G"**9-8*
56E959	"yG~_"+**3*
56E95A	"|w~C"+**9+2*
56E95B	">uk["**\-5*
56E95C	"9|tc"**\-4*
56E95D	"gdO"**9-7*
56E95E	"}S="**5-9*8+
56E95F	"}S="**4-9*
56E960	"m\G"**8-8*
56E961	"e=++"***7-2/
56E962	"%|tB"**\-6*
56E963	"e=++"***3-2/
56E964	"gdO"**8-7*
56E965	"<uk["**\-5*
56E966	"e=++"***3+2/
56E967	"e=++"***5+2/
56E968	"m\G"**7-8*
56E969	"e=++"***9+2/
56E96A	";uk["**\-5*
56E96B	"gdO"**7-7*
56E96C	"5|tc"**\-4*
56E96D	"gdO"**8-7*9+
56E96E	"#|tB"**\-6*
56E96F	":uk["**\-5*
56E970	"m\G"**6-8*
56E971	"}S="**2-9*
56E972	"gdO"**6-7*
56E973	"gdO"**7-7*8+
56E974	"3|tc"**\-4*
56E975	"m\G"**6-8*5+
56E976	"m\G"**6-8*6+
56E977	"cV~a"+**1-3*
56E978	"m\G"**5-8*
56E979	"gdO"**5-7*
56E97A	"cV~a"+**3*
56E97B	"}S="**9*8-
56E97C	"}S="**9*7-
56E97D	"}S="**9*6-
56E97E	"}S="**9*5-
56E97F	"}S="**9*4-
56E980	"ph~%"+**3*
56E981	"}S="**9*2-
56E982	"}S="**9*1-
56E983	"}S="**9*
56E984	"}S="**9*1+
56E985	"}S="**9*2+
56E986	"}S="**9*3+
56E987	"gdO"**3-7*
56E988	"~nm_"**+5*
56E989	"}S="**9*6+
56E98A	"}S="**9*7+
56E98B	"}S="**9*8+
56E98C	"{f~e"+**2*
56E98D	"4uk["**\-5*
56E98E	"gdO"**2-7*
56E98F	"qY2( "***\-
56E990	"m\G"**2-8*
56E991	"oY2( "***\-
56E992	"3uk["**\-5*
56E993	"gdO"**7*9-
56E994	"gdO"**7*8-
56E995	"gdO"**1-7*
56E996	"gdO"**7*6-
56E997	"gdO"**7*5-
56E998	"m\G"**1-8*
56E999	"gdO"**7*3-
56E99A	"gdO"**7*2-
56E99B	"gdO"**7*1-
56E99C	"gdO"**7*
56E99D	"gdO"**7*1+
56E99E	"}S="**3+9*
56E99F	"gdO"**7*3+
56E9A0	"m\G"**8*
56E9A1	"gdO"**7*5+
56E9A2	"gdO"**7*6+
56E9A3	"gdO"**1+7*
56E9A4	"gdO"**7*8+
56E9A5	"gdO"**7*9+
56E9A6	"m\G"**8*6+
56E9A7	"}S="**4+9*
56E9A8	"m\G"**1+8*
56E9A9	"m\G"**8*9+
56E9AA	"gdO"**2+7*
56E9AB	".uk["**\-5*
56E9AC	"%|tc"**\-4*
56E9AD	"SY2( "***\-
56E9AE	"RY2( "***\-
56E9AF	"QY2( "***\-
56E9B0	"m\G"**2+8*
56E9B1	"gdO"**3+7*
56E9B2	"NY2( "***\-
56E9B3	"MY2( "***\-
56E9B4	"#|tc"**\-4*
56E9B5	",uk["**\-5*
56E9B6	"Oed^"**\-6*
56E9B7	"IY2( "***\-
56E9B8	"gdO"**4+7*
56E9B9	"}S="**6+9*
56E9BA	"+uk["**\-5*
56E9BB	"EY2( "***\-
56E9BC	"!|tc"**\-4*
56E9BD	"CY2( "***\-
56E9BE	"BY2( "***\-
56E9BF	"gdO"**5+7*
56E9C0	"m\G"**4+8*
56E9C1	"?Y2( "***\-
56E9C2	"}S="**7+9*
56E9C3	"=Y2( "***\-
56E9C4	")uk["**\-5*
56E9C5	";Y2( "***\-
56E9C6	"gdO"**6+7*
56E9C7	"9Y2( "***\-
56E9C8	"m\G"**5+8*
56E9C9	"(uk["**\-5*
56E9CA	"6Y2( "***\-
56E9CB	"}S="**8+9*
56E9CC	"4Y2( "***\-
56E9CD	"gdO"**7+7*
56E9CE	"sN^!"+**5*
56E9CF	"1Y2( "***\-
56E9D0	"m\G"**6+8*
56E9D1	"/Y2( "***\-
56E9D2	".Y2( "***\-
56E9D3	"&uk["**\-5*
56E9D4	"gdO"**8+7*
56E9D5	"+Y2( "***\-
56E9D6	"*Y2( "***\-
56E9D7	")Y2( "***\-
56E9D8	"m\G"**7+8*
56E9D9	"'Y2( "***\-
56E9DA	"Ied^"**\-6*
56E9DB	"gdO"**9+7*
56E9DC	"$Y2( "***\-
56E9DD	"$uk["**\-5*
56E9DE	"b]:! "***\-
56E9DF	"!Y2( "***\-
56E9E0	"m\G"**8+8*
56E9E1	"_]:! "***\-
56E9E2	"#uk["**\-5*
56E9E3	"]]:! "***\-
56E9E4	"\]:! "***\-
56E9E5	"[]:! "***\-
56E9E6	"Ged^"**\-6*
56E9E7	"7}b]"**\-5*
56E9E8	"m\G"**9+8*
56E9E9	"W/~I"+**7*
56E9EA	"V]:! "***\-
56E9EB	"U]:! "***\-
56E9EC	"!uk["**\-5*
56E9ED	"S]:! "***\-
56E9EE	"R]:! "***\-
56E9EF	"|t,"**9-9*
56E9F0	"}Y@"**2-8*
56E9F1	"O]:! "***\-
56E9F2	"Eed^"**\-6*
56E9F3	"M]:! "***\-
56E9F4	"L]:! "***\-
56E9F5	"K]:! "***\-
56E9F6	"4}b]"**\-5*
56E9F7	"}Y@"**8*9-
56E9F8	"}Y@"**1-8*
56E9F9	"}Y@"**8*7-
56E9FA	"}Y@"**8*6-
56E9FB	"}Y@"**8*5-
56E9FC	"}Y@"**8*4-
56E9FD	"}Y@"**8*3-
56E9FE	"}Y@"**8*2-
56E9FF	"}Y@"**8*1-
56EA00	"}Y@"**8*
56EA01	"|t,"**7-9*
56EA02	"}Y@"**8*2+
56EA03	"}Y@"**8*3+
56EA04	"}Y@"**8*4+
56EA05	"}Y@"**8*5+
56EA06	"}Y@"**8*6+
56EA07	"}Y@"**8*7+
56EA08	"~}UC"**+8*
56EA09	"}Y@"**8*9+
56EA0A	"|tB"**9-6*
56EA0B	"5]:! "***\-
56EA0C	"<jeL"**+7*
56EA0D	"3]:! "***\-
56EA0E	"2]:! "***\-
56EA0F	"A~7+%"**+*
56EA10	"|tB"**8-6*
56EA11	"/]:! "***\-
56EA12	".]:! "***\-
56EA13	"|t,"**5-9*
56EA14	".}b]"**\-5*
56EA15	"+]:! "***\-
56EA16	"|tB"**7-6*
56EA17	")]:! "***\-
56EA18	"}Y@"**3+8*
56EA19	"-}b]"**\-5*
56EA1A	"&]:! "***\-
56EA1B	"%]:! "***\-
56EA1C	"|tc"**9-4*
56EA1D	"#]:! "***\-
56EA1E	"^S+*&"***\-
56EA1F	"!]:! "***\-
56EA20	"|tc"**8-4*
56EA21	"?jeL"**+7*
56EA22	"|tB"**5-6*
56EA23	"YS+*&"***\-
56EA24	"|tc"**7-4*
56EA25	"|t,"**3-9*
56EA26	"VS+*&"***\-
56EA27	"US+*&"***\-
56EA28	"|tc"**6-4*
56EA29	"SS+*&"***\-
56EA2A	"RS+*&"***\-
56EA2B	"QS+*&"***\-
56EA2C	"|tc"**5-4*
56EA2D	"OS+*&"***\-
56EA2E	"|tB"**3-6*
56EA2F	"MS+*&"***\-
56EA30	"|tc"**4-4*
56EA31	"KS+*&"***\-
56EA32	"JS+*&"***\-
56EA33	"IS+*&"***\-
56EA34	"|tc"**3-4*
56EA35	"GS+*&"***\-
56EA36	"FS+*&"***\-
56EA37	"|t,"**1-9*
56EA38	"|tc"**2-4*
56EA39	"|tc"**4*7-
56EA3A	"zO~G"+**3*
56EA3B	"|tc"**4*5-
56EA3C	"|tc"**1-4*
56EA3D	"rVS"**9-7*
56EA3E	"|tc"**4*2-
56EA3F	"|tc"**4*1-
56EA40	"|tc"**4*
56EA41	"|tc"**4*1+
56EA42	"|tc"**4*2+
56EA43	"|tc"**4*3+
56EA44	"|tc"**1+4*
56EA45	"|tc"**4*5+
56EA46	"|tB"**1+6*
56EA47	"|tc"**4*7+
56EA48	"|tc"**2+4*
56EA49	"|t,"**1+9*
56EA4A	"2S+*&"***\-
56EA4B	"rVS"**7-7*
56EA4C	"|tc"**3+4*
56EA4D	"/S+*&"***\-
56EA4E	".S+*&"***\-
56EA4F	"-S+*&"***\-
56EA50	"|tc"**4+4*
56EA51	"+S+*&"***\-
56EA52	"|tB"**3+6*
56EA53	")S+*&"***\-
56EA54	"|tc"**5+4*
56EA55	"'S+*&"***\-
56EA56	"&S+*&"***\-
56EA57	"%S+*&"***\-
56EA58	"|tc"**6+4*
56EA59	"Y)~)#"*+**
56EA5A	"7k''#"***\-
56EA5B	"|t,"**3+9*
56EA5C	"|tc"**7+4*
56EA5D	"4k''#"***\-
56EA5E	"|tB"**5+6*
56EA5F	"2k''#"***\-
56EA60	"|tc"**8+4*
56EA61	"0k''#"***\-
56EA62	"/k''#"***\-
56EA63	".k''#"***\-
56EA64	"|tc"**9+4*
56EA65	",k''#"***\-
56EA66	"+k''#"***\-
56EA67	"rVS"**3-7*
56EA68	"q~_A"*+*8*
56EA69	"uk["**8-5*
56EA6A	"|tB"**7+6*
56EA6B	"&k''#"***\-
56EA6C	"%k''#"***\-
56EA6D	"|t,"**5+9*
56EA6E	"uk["**7-5*
56EA6F	"E=:.#"***\-
56EA70	"|tB"**8+6*
56EA71	" k''#"***\-
56EA72	"B=:.#"***\-
56EA73	"uk["**6-5*
56EA74	"S+*&"***8-
56EA75	"rVS"**7*7-
56EA76	"|tB"**9+6*
56EA77	"S+*&"***5-
56EA78	"uk["**5-5*
56EA79	"S+*&"***3-
56EA7A	"S+*&"***2-
56EA7B	"S+*&"***1-
56EA7C	"rVS"**7*
56EA7D	"uk["**4-5*
56EA7E	"S+*&"***2+
56EA7F	"|t,"**7+9*
56EA80	"|c:"**8+8*
56EA81	"S+*&"***5+
56EA82	"uk["**3-5*
56EA83	"rVS"**1+7*
56EA84	"S+*&"***8+
56EA85	"S+*&"***9+
56EA86	".=:.#"***\-
56EA87	"uk["**2-5*
56EA88	"|c:"**9+8*
56EA89	"k''#"***8-
56EA8A	"rVS"**2+7*
56EA8B	"k''#"***6-
56EA8C	"uk["**1-5*
56EA8D	"k''#"***4-
56EA8E	"k''#"***3-
56EA8F	"k''#"***2-
56EA90	"k''#"***1-
56EA91	"uk["**5*
56EA92	"k''#"***1+
56EA93	"k''#"***2+
56EA94	"k''#"***3+
56EA95	"k''#"***4+
56EA96	"uk["**1+5*
56EA97	"k''#"***6+
56EA98	"rVS"**4+7*
56EA99	"k''#"***8+
56EA9A	"k[A"**1+9*
56EA9B	"uk["**2+5*
56EA9C	"^]2##"***\-
56EA9D	"]]2##"***\-
56EA9E	"\]2##"***\-
56EA9F	"rVS"**5+7*
56EAA0	"uk["**3+5*
56EAA1	"Y]2##"***\-
56EAA2	"X]2##"***\-
56EAA3	"k[A"**2+9*
56EAA4	"V]2##"***\-
56EAA5	"uk["**4+5*
56EAA6	"rVS"**6+7*
56EAA7	"S]2##"***\-
56EAA8	"R]2##"***\-
56EAA9	"Q]2##"***\-
56EAAA	"uk["**5+5*
56EAAB	"=:.#"***9-
56EAAC	"k[A"**3+9*
56EAAD	"rVS"**7+7*
56EAAE	"=:.#"***6-
56EAAF	"uk["**6+5*
56EAB0	"~j\I"**+8*
56EAB1	"=:.#"***3-
56EAB2	"=:.#"***2-
56EAB3	"=:.#"***1-
56EAB4	"zs:"**7*
56EAB5	"k[A"**4+9*
56EAB6	"=:.#"***2+
56EAB7	"=:.#"***3+
56EAB8	"=:.#"***4+
56EAB9	"uk["**8+5*
56EABA	"=:.#"***6+
56EABB	"rVS"**9+7*
56EABC	"=:.#"***8+
56EABD	"=:.#"***9+
56EABE	"fUI"**9*
56EABF	"fUI"**9*1+
56EAC0	"fUI"**9*2+
56EAC1	"fUI"**9*3+
56EAC2	"ukA"**7+7*
56EAC3	"fUI"**9*5+
56EAC4	"fUI"**9*6+
56EAC5	"fUI"**9*7+
56EAC6	"fUI"**9*8+
56EAC7	"k[A"**6+9*
56EAC8	"2]2##"***\-
56EAC9	"ukA"**8+7*
56EACA	"0]2##"***\-
56EACB	"/]2##"***\-
56EACC	".]2##"***\-
56EACD	"}b]"**9-5*
56EACE	",]2##"***\-
56EACF	"+]2##"***\-
56EAD0	"ukA"**9+7*
56EAD1	")]2##"***\-
56EAD2	"}b]"**8-5*
56EAD3	"']2##"***\-
56EAD4	"&]2##"***\-
56EAD5	"%]2##"***\-
56EAD6	"$]2##"***\-
56EAD7	"}b]"**7-5*
56EAD8	"$=:.#"***+
56EAD9	"q~KI"*+*9*
56EADA	" ]2##"***\-
56EADB	"'=:.#"***+
56EADC	"}b]"**6-5*
56EADD	")=:.#"***+
56EADE	"zs:"**6+7*
56EADF	"+=:.#"***+
56EAE0	",=:.#"***+
56EAE1	"}b]"**5-5*
56EAE2	"k[A"**9+9*
56EAE3	"/=:.#"***+
56EAE4	"0=:.#"***+
56EAE5	"zs:"**7+7*
56EAE6	"}b]"**4-5*
56EAE7	"3=:.#"***+
56EAE8	"4=:.#"***+
56EAE9	"5=:.#"***+
56EAEA	"6=:.#"***+
56EAEB	"}b]"**3-5*
56EAEC	"zs:"**8+7*
56EAED	"9=:.#"***+
56EAEE	":=:.#"***+
56EAEF	";=:.#"***+
56EAF0	"}b]"**2-5*
56EAF1	"]2##"***9-
56EAF2	"]2##"***8-
56EAF3	"zs:"**9+7*
56EAF4	"fUI"**6+9*
56EAF5	"}b]"**1-5*
56EAF6	"]2##"***4-
56EAF7	"]2##"***3-
56EAF8	"]2##"***2-
56EAF9	"]2##"***1-
56EAFA	"}b]"**5*
56EAFB	"]2##"***1+
56EAFC	"]2##"***2+
56EAFD	"fUI"**7+9*
56EAFE	"]2##"***4+
56EAFF	"}b]"**1+5*
56EB00	"]2##"***6+
56EB01	"}i>"**1+7*
56EB02	"]2##"***8+
56EB03	"]2##"***9+
56EB04	"}b]"**2+5*
56EB05	"Q=:.#"***+
56EB06	"fUI"**8+9*
56EB07	"S=:.#"***+
56EB08	"}i>"**2+7*
56EB09	"}b]"**3+5*
56EB0A	"V=:.#"***+
56EB0B	"W=:.#"***+
56EB0C	"X=:.#"***+
56EB0D	"Y=:.#"***+
56EB0E	"}b]"**4+5*
56EB0F	"}i>"**3+7*
56EB10	"\=:.#"***+
56EB11	"]=:.#"***+
56EB12	"^=:.#"***+
56EB13	"}b]"**5+5*
56EB14	"`=:.#"***+
56EB15	"a=:.#"***+
56EB16	"}i>"**4+7*
56EB17	"c=:.#"***+
56EB18	"}b]"**6+5*
56EB19	"e=:.#"***+
56EB1A	" ]2##"***+
56EB1B	"~I9%%"***\-
56EB1C	"}I9%%"***\-
56EB1D	"}b]"**7+5*
56EB1E	"{I9%%"***\-
56EB1F	"zI9%%"***\-
56EB20	"yI9%%"***\-
56EB21	"aWK"**4-9*
56EB22	"}b]"**8+5*
56EB23	"vI9%%"***\-
56EB24	"}i>"**6+7*
56EB25	"tI9%%"***\-
56EB26	"sI9%%"***\-
56EB27	"sO~S"+**3*
56EB28	"qI9%%"***\-
56EB29	"pI9%%"***\-
56EB2A	"o~RD"*+*9*
56EB2B	"e~gM"*+*7*
56EB2C	"mI9%%"***\-
56EB2D	"lI9%%"***\-
56EB2E	"kI9%%"***\-
56EB2F	"jI9%%"***\-
56EB30	"iI9%%"***\-
56EB31	"hI9%%"***\-
56EB32	"}i>"**8+7*
56EB33	"aWK"**2-9*
56EB34	"eI9%%"***\-
56EB35	"dI9%%"***\-
56EB36	"cI9%%"***\-
56EB37	"bI9%%"***\-
56EB38	"|g~a"+**2*
56EB39	"}i>"**9+7*
56EB3A	"_I9%%"***\-
56EB3B	"^I9%%"***\-
56EB3C	"aWK"**1-9*
56EB3D	"aWK"**9*8-
56EB3E	"aWK"**9*7-
56EB3F	"aWK"**9*6-
56EB40	"aWK"**9*5-
56EB41	"aWK"**9*4-
56EB42	"aWK"**9*3-
56EB43	"aWK"**9*2-
56EB44	"aWK"**9*1-
56EB45	"aWK"**9*
56EB46	"aWK"**9*1+
56EB47	"aWK"**9*2+
56EB48	"e^K"**9-8*
56EB49	"aWK"**9*4+
56EB4A	"qGG"**5*2*
56EB4B	"aWK"**9*6+
56EB4C	"aWK"**9*7+
56EB4D	"aWK"**9*8+
56EB4E	"aWK"**1+9*
56EB4F	"JI9%%"***\-
56EB50	"I~tS"*+*8*
56EB51	"HI9%%"***\-
56EB52	"GI9%%"***\-
56EB53	"FI9%%"***\-
56EB54	"mNC"**5*2*
56EB55	"DI9%%"***\-
56EB56	"CI9%%"***\-
56EB57	"aWK"**2+9*
56EB58	"e^K"**7-8*
56EB59	"@I9%%"***\-
56EB5A	"ed^"**9-6*
56EB5B	">I9%%"***\-
56EB5C	"=I9%%"***\-
56EB5D	"<I9%%"***\-
56EB5E	";I9%%"***\-
56EB5F	":I9%%"***\-
56EB60	"ed^"**8-6*
56EB61	"8I9%%"***\-
56EB62	"7I9%%"***\-
56EB63	"xe^"**9-5*
56EB64	"5I9%%"***\-
56EB65	"4I9%%"***\-
