AA1800	"@{v`"**+8*
AA18D4	"|>>:2"***\-
AA18D5	"{>>:2"***\-
AA18D6	"z>>:2"***\-
AA18D7	"y>>:2"***\-
AA18D8	"[{v`"**+8*
AA18D9	"{j_"**1-9*
AA18DA	"{5-&"***8-
AA18DB	"{5-&"***7-
AA18DC	"{5-&"***6-
AA18DD	"{5-&"***5-
AA18DE	"{5-&"***4-
AA18DF	"{5-&"***3-
AA18E0	"{5-&"***2-
AA18E1	"{5-&"***1-
AA18E2	"{j_"**9*
AA18E3	"{5-&"***1+
AA18E4	"{5-&"***2+
AA18E5	"{5-&"***3+
AA18E6	"{5-&"***4+
AA18E7	"{5-&"***5+
AA18E8	"{5-&"***6+
AA18E9	"{5-&"***7+
AA18EA	"{5-&"***8+
AA18EB	"{j_"**1+9*
AA18EC	"d[##"***
AA18ED	"d[##"***1+
AA18EE	"d[##"***2+
AA18EF	"d[##"***3+
AA18F0	"d[##"***4+
AA18F1	"d[##"***5+
AA18F2	"d[##"***6+
AA18F3	"d[##"***7+
AA18F4	"{j_"**2+9*
AA18F5	"d[##"***9+
AA18F6	"Z>>:2"***\-
AA18F7	"Y>>:2"***\-
AA18F8	"_{v`"**+8*
AA18F9	"W>>:2"***\-
AA18FA	"V>>:2"***\-
AA18FB	"U>>:2"***\-
AA18FC	"T>>:2"***\-
AA18FD	"{j_"**3+9*
AA18FE	"R>>:2"***\-
AA18FF	"Q>>:2"***\-
AA1900	"`{v`"**+8*
AA1901	"O>>:2"***\-
AA1902	"N>>:2"***\-
AA1903	"M>>:2"***\-
AA1904	"L>>:2"***\-
AA1905	"K>>:2"***\-
AA1906	"{j_"**4+9*
AA1907	"I>>:2"***\-
AA1908	"a{v`"**+8*
AA1909	"G>>:2"***\-
AA190A	"F>>:2"***\-
AA190B	"E>>:2"***\-
AA190C	"D>>:2"***\-
AA190D	"C>>:2"***\-
AA190E	"B>>:2"***\-
AA190F	"i+~G!"*+**
AA1910	"b{v`"**+8*
AA1911	"?>>:2"***\-
AA1912	">>>:2"***\-
AA1913	"=>>:2"***\-
AA1914	"<>>:2"***\-
AA1915	";>>:2"***\-
AA1916	":>>:2"***\-
AA1917	"9>>:2"***\-
AA1918	"{j_"**6+9*
AA1919	"7>>:2"***\-
AA191A	"6>>:2"***\-
AA191B	"5>>:2"***\-
AA191C	"4>>:2"***\-
AA191D	"3>>:2"***\-
AA191E	"2>>:2"***\-
AA191F	"1>>:2"***\-
AA1920	"d{v`"**+8*
AA1921	"{j_"**7+9*
AA1922	".>>:2"***\-
AA1923	"->>:2"***\-
AA1924	",>>:2"***\-
AA1925	"+>>:2"***\-
AA1926	"*>>:2"***\-
AA1927	")>>:2"***\-
AA1928	"e{v`"**+8*
AA1929	"'>>:2"***\-
AA192A	"{j_"**8+9*
AA192B	"%>>:2"***\-
AA192C	"$>>:2"***\-
AA192D	"#>>:2"***\-
AA192E	"RmD/ "***\-
AA192F	"!>>:2"***\-
AA1930	"G0~U%"*+**
AA1931	"OmD/ "***\-
AA1932	"Nzzk"**\-7*
AA1933	"{j_"**9+9*
AA1934	"LmD/ "***\-
AA1935	"KmD/ "***\-
AA1936	"JmD/ "***\-
AA1937	"ImD/ "***\-
AA1938	"g{v`"**+8*
AA1939	"Mzzk"**\-7*
AA193A	"FmD/ "***\-
AA193B	"EmD/ "***\-
AA193C	"V~qW"**\-9*
AA193D	"CmD/ "***\-
AA193E	"BmD/ "***\-
AA193F	"AmD/ "***\-
AA1940	"h{v`"**+8*
AA1941	"?mD/ "***\-
AA1942	">mD/ "***\-
AA1943	"=mD/ "***\-
AA1944	"<mD/ "***\-
AA1945	"U~qW"**\-9*
AA1946	":mD/ "***\-
AA1947	">>:2"***9-
AA1948	">>:2"***8-
AA1949	">>:2"***7-
AA194A	">>:2"***6-
AA194B	">>:2"***5-
AA194C	">>:2"***4-
AA194D	">>:2"***3-
AA194E	">>:2"***2-
AA194F	">>:2"***1-
AA1950	">>:2"***
AA1951	">>:2"***1+
AA1952	">>:2"***2+
AA1953	">>:2"***3+
AA1954	">>:2"***4+
AA1955	">>:2"***5+
AA1956	">>:2"***6+
AA1957	">>:2"***7+
AA1958	">>:2"***8+
AA1959	">>:2"***9+
AA195A	"&mD/ "***\-
AA195B	"%mD/ "***\-
AA195C	"Hzzk"**\-7*
AA195D	"#mD/ "***\-
AA195E	"QYA/)"***\-
AA195F	"!mD/ "***\-
AA1960	"l{v`"**+8*
AA1961	"NYA/)"***\-
AA1962	"MYA/)"***\-
AA1963	"LYA/)"***\-
AA1964	"KYA/)"***\-
AA1965	"JYA/)"***\-
AA1966	"IYA/)"***\-
AA1967	"HYA/)"***\-
AA1968	"m{v`"**+8*
AA1969	"FYA/)"***\-
AA196A	"EYA/)"***\-
AA196B	"DYA/)"***\-
AA196C	"za|!"+**6*
AA196D	"BYA/)"***\-
AA196E	"AYA/)"***\-
AA196F	"@YA/)"***\-
AA1970	"n{v`"**+8*
AA1971	">YA/)"***\-
AA1972	"=YA/)"***\-
AA1973	"<YA/)"***\-
AA1974	";YA/)"***\-
AA1975	":YA/)"***\-
AA1976	"9YA/)"***\-
AA1977	"mD/ "***9-
AA1978	"o{v`"**+8*
AA1979	"mD/ "***7-
AA197A	"mD/ "***6-
AA197B	"mD/ "***5-
AA197C	"mD/ "***4-
AA197D	"mD/ "***3-
AA197E	"mD/ "***2-
AA197F	"mD/ "***1-
AA1980	"mD/ "***
AA1981	"mD/ "***1+
AA1982	"mD/ "***2+
AA1983	"mD/ "***3+
AA1984	"mD/ "***4+
AA1985	"mD/ "***5+
AA1986	"mD/ "***6+
AA1987	"mD/ "***7+
AA1988	"q{v`"**+8*
AA1989	"mD/ "***9+
AA198A	"%YA/)"***\-
AA198B	"$YA/)"***\-
AA198C	"#YA/)"***\-
AA198D	"EnS%!"***\-
AA198E	"!YA/)"***\-
AA198F	" YA/)"***\-
AA1990	"r{v`"**+8*
AA1991	"AnS%!"***\-
AA1992	"@nS%!"***\-
AA1993	"?nS%!"***\-
AA1994	">nS%!"***\-
AA1995	"=nS%!"***\-
AA1996	"<nS%!"***\-
AA1997	";nS%!"***\-
AA1998	"s{v`"**+8*
AA1999	"9nS%!"***\-
AA199A	"8nS%!"***\-
AA199B	"7nS%!"***\-
AA199C	"6nS%!"***\-
AA199D	"5nS%!"***\-
AA199E	"4nS%!"***\-
AA199F	"3nS%!"***\-
AA19A0	"_L~C"+**8*
AA19A1	"1nS%!"***\-
AA19A2	"0nS%!"***\-
AA19A3	"/nS%!"***\-
AA19A4	".nS%!"***\-
AA19A5	"-nS%!"***\-
AA19A6	"YA/)"***9-
AA19A7	"YA/)"***8-
AA19A8	"YA/)"***7-
AA19A9	"YA/)"***6-
AA19AA	"YA/)"***5-
AA19AB	"YA/)"***4-
AA19AC	"YA/)"***3-
AA19AD	"YA/)"***2-
AA19AE	"YA/)"***1-
AA19AF	"YA/)"***
AA19B0	"YA/)"***1+
AA19B1	"YA/)"***2+
AA19B2	"YA/)"***3+
AA19B3	"YA/)"***4+
AA19B4	"YA/)"***5+
AA19B5	"YA/)"***6+
AA19B6	"YA/)"***7+
AA19B7	"YA/)"***8+
AA19B8	"YA/)"***9+
AA19B9	"-U=2+"***\-
AA19BA	",U=2+"***\-
AA19BB	"+U=2+"***\-
AA19BC	"*U=2+"***\-
AA19BD	")U=2+"***\-
AA19BE	"(U=2+"***\-
AA19BF	"'U=2+"***\-
AA19C0	"&U=2+"***\-
AA19C1	"%U=2+"***\-
AA19C2	"$U=2+"***\-
AA19C3	"#U=2+"***\-
AA19C4	"DmD/ "***+
AA19C5	"!U=2+"***\-
AA19C6	" U=2+"***\-
AA19C7	"GmD/ "***+
AA19C8	"HmD/ "***+
AA19C9	"nS%!"***9-
AA19CA	"nS%!"***8-
AA19CB	"nS%!"***7-
AA19CC	"nS%!"***6-
AA19CD	"nS%!"***5-
AA19CE	"nS%!"***4-
AA19CF	"nS%!"***3-
AA19D0	"nS%!"***2-
AA19D1	"nS%!"***1-
AA19D2	"nS%!"***
AA19D3	"nS%!"***1+
AA19D4	"nS%!"***2+
AA19D5	"nS%!"***3+
AA19D6	"nS%!"***4+
AA19D7	"nS%!"***5+
AA19D8	"nS%!"***6+
AA19D9	"nS%!"***7+
AA19DA	"nS%!"***8+
AA19DB	"nS%!"***9+
AA19DC	"-YA/)"***+
AA19DD	"U=2+"***9-
AA19DE	"U=2+"***8-
AA19DF	"U=2+"***7-
AA19E0	"U=2+"***6-
AA19E1	"U=2+"***5-
AA19E2	"U=2+"***4-
AA19E3	"U=2+"***3-
AA19E4	"U=2+"***2-
AA19E5	"U=2+"***1-
AA19E6	"U=2+"***
AA19E7	"U=2+"***1+
AA19E8	"U=2+"***2+
AA19E9	"U=2+"***3+
AA19EA	"U=2+"***4+
AA19EB	"s;~)%"*+**
AA19EC	"U=2+"***6+
AA19ED	"U=2+"***7+
AA19EE	"U=2+"***8+
AA19EF	"U=2+"***9+
AA19F0	"AYA/)"***+
AA19F1	"BYA/)"***+
AA19F2	" nS%!"***+
AA19F3	"!nS%!"***+
AA19F4	"EYA/)"***+
AA19F5	"#nS%!"***+
AA19F6	"$nS%!"***+
AA19F7	"%nS%!"***+
AA19F8	"&nS%!"***+
AA19F9	"'nS%!"***+
AA19FA	"(nS%!"***+
AA19FB	")nS%!"***+
AA19FC	"*nS%!"***+
AA19FD	"+nS%!"***+
AA19FE	",nS%!"***+
AA19FF	"-nS%!"***+
AA1A00	".nS%!"***+
AA1A01	"/nS%!"***+
AA1A02	"0nS%!"***+
AA1A03	"1nS%!"***+
AA1A04	"2nS%!"***+
AA1A05	"3nS%!"***+
AA1A06	" U=2+"***+
AA1A07	"!U=2+"***+
AA1A08	"6nS%!"***+
AA1A09	"#U=2+"***+
AA1A0A	"$U=2+"***+
AA1A0B	"%U=2+"***+
AA1A0C	"&U=2+"***+
AA1A0D	"'U=2+"***+
AA1A0E	"(U=2+"***+
AA1A0F	")U=2+"***+
AA1A10	"*U=2+"***+
AA1A11	"+U=2+"***+
AA1A12	"b~S%%"**+*
AA1A13	"-U=2+"***+
AA1A14	".U=2+"***+
AA1A15	"/U=2+"***+
AA1A16	"0U=2+"***+
AA1A17	"1U=2+"***+
AA1A18	"2U=2+"***+
AA1A19	"3U=2+"***+
AA1A1A	"4U=2+"***+
AA1A1B	"5U=2+"***+
AA1A1C	"6U=2+"***+
AA1A1D	"7U=2+"***+
AA1A1E	"8U=2+"***+
AA1A1F	"9U=2+"***+
AA1A20	":U=2+"***+
AA1A21	";U=2+"***+
AA1A22	"<U=2+"***+
AA1A23	"=U=2+"***+
AA1A24	">U=2+"***+
AA1A25	"?U=2+"***+
AA1A26	"@U=2+"***+
AA1A27	"AU=2+"***+
AA1A28	"BU=2+"***+
AA1A29	"CU=2+"***+
AA1A2A	"DU=2+"***+
AA1A2B	"EU=2+"***+
AA1A2C	"FU=2+"***+
AA1A2D	"~YA/)"***+
AA1A2E	"HU=2+"***+
AA1A2F	"IU=2+"***+
AA1A30	"JU=2+"***+
AA1A31	"KU=2+"***+
AA1A32	"LU=2+"***+
AA1A33	"MU=2+"***+
AA1A34	"NU=2+"***+
AA1A35	"OU=2+"***+
AA1A36	"PU=2+"***+
AA1A37	"QU=2+"***+
AA1A38	"RU=2+"***+
AA1A39	"SU=2+"***+
AA1A3A	"TU=2+"***+
AA1A3B	"UU=2+"***+
AA1A3C	"^V~G"+**7*
AA1A3D	"WU=2+"***+
AA1A3E	"XU=2+"***+
AA1A3F	"YU=2+"***+
AA1A40	"ZU=2+"***+
AA1A41	"[U=2+"***+
AA1A42	"\U=2+"***+
AA1A43	"]U=2+"***+
AA1A44	"^U=2+"***+
AA1A45	"_U=2+"***+
AA1A46	"`U=2+"***+
AA1A47	"aU=2+"***+
AA1A48	"bU=2+"***+
AA1A49	"cU=2+"***+
AA1A4A	"~eI*$"***\-
AA1A4B	"}eI*$"***\-
AA1A4C	"GD~;%"*+**
AA1A4D	"{eI*$"***\-
AA1A4E	"zeI*$"***\-
AA1A4F	"yeI*$"***\-
AA1A50	"xeI*$"***\-
AA1A51	"weI*$"***\-
AA1A52	"veI*$"***\-
AA1A53	"ueI*$"***\-
AA1A54	"teI*$"***\-
AA1A55	"seI*$"***\-
AA1A56	"reI*$"***\-
AA1A57	"qeI*$"***\-
AA1A58	"peI*$"***\-
AA1A59	"oeI*$"***\-
AA1A5A	"neI*$"***\-
AA1A5B	"meI*$"***\-
AA1A5C	"leI*$"***\-
AA1A5D	"keI*$"***\-
AA1A5E	"jeI*$"***\-
AA1A5F	"ieI*$"***\-
AA1A60	"heI*$"***\-
AA1A61	"geI*$"***\-
AA1A62	"feI*$"***\-
AA1A63	"eeI*$"***\-
AA1A64	"deI*$"***\-
AA1A65	"ceI*$"***\-
AA1A66	"I{yk"**+7*
AA1A67	"aeI*$"***\-
AA1A68	"`eI*$"***\-
AA1A69	"_eI*$"***\-
AA1A6A	"^eI*$"***\-
AA1A6B	"]eI*$"***\-
AA1A6C	"\eI*$"***\-
AA1A6D	"[eI*$"***\-
AA1A6E	"ZeI*$"***\-
AA1A6F	"YeI*$"***\-
AA1A70	"XeI*$"***\-
AA1A71	"WeI*$"***\-
AA1A72	"VeI*$"***\-
AA1A73	"UeI*$"***\-
AA1A74	"TeI*$"***\-
AA1A75	"SeI*$"***\-
AA1A76	"ReI*$"***\-
AA1A77	"QeI*$"***\-
AA1A78	"gS~%"+**8*
AA1A79	"OeI*$"***\-
AA1A7A	"NeI*$"***\-
AA1A7B	"L{yk"**+7*
AA1A7C	"LeI*$"***\-
AA1A7D	"KeI*$"***\-
AA1A7E	"JeI*$"***\-
AA1A7F	"IeI*$"***\-
AA1A80	"HeI*$"***\-
AA1A81	"GeI*$"***\-
AA1A82	"M{yk"**+7*
AA1A83	"EeI*$"***\-
AA1A84	"DeI*$"***\-
AA1A85	"CeI*$"***\-
AA1A86	"BeI*$"***\-
AA1A87	"AeI*$"***\-
AA1A88	"@eI*$"***\-
AA1A89	"N{yk"**+7*
AA1A8A	">eI*$"***\-
AA1A8B	"=eI*$"***\-
AA1A8C	"<eI*$"***\-
AA1A8D	";eI*$"***\-
AA1A8E	":eI*$"***\-
AA1A8F	"9eI*$"***\-
AA1A90	"O{yk"**+7*
AA1A91	"7eI*$"***\-
AA1A92	"6eI*$"***\-
AA1A93	"5eI*$"***\-
AA1A94	"4eI*$"***\-
AA1A95	"3eI*$"***\-
AA1A96	"2eI*$"***\-
AA1A97	"P{yk"**+7*
AA1A98	"X~A;!"**+*
AA1A99	"/eI*$"***\-
AA1A9A	".eI*$"***\-
AA1A9B	"-eI*$"***\-
AA1A9C	",eI*$"***\-
AA1A9D	"+eI*$"***\-
AA1A9E	"Q{yk"**+7*
AA1A9F	")eI*$"***\-
AA1AA0	"(eI*$"***\-
AA1AA1	"'eI*$"***\-
AA1AA2	"&eI*$"***\-
AA1AA3	"%eI*$"***\-
AA1AA4	"$eI*$"***\-
AA1AA5	"R{yk"**+7*
AA1AA6	"4zG'!"***\-
AA1AA7	"!eI*$"***\-
AA1AA8	"a{ng"**\-8*
AA1AA9	"1zG'!"***\-
AA1AAA	"0zG'!"***\-
AA1AAB	"/zG'!"***\-
AA1AAC	"S{yk"**+7*
AA1AAD	"-zG'!"***\-
AA1AAE	",zG'!"***\-
AA1AAF	"+zG'!"***\-
AA1AB0	"*zG'!"***\-
AA1AB1	")zG'!"***\-
AA1AB2	"(zG'!"***\-
AA1AB3	"T{yk"**+7*
AA1AB4	"&zG'!"***\-
AA1AB5	"%zG'!"***\-
AA1AB6	"$zG'!"***\-
AA1AB7	"#zG'!"***\-
AA1AB8	"_{ng"**\-8*
AA1AB9	"!zG'!"***\-
AA1ABA	"Y.~51"*+**
AA1ABB	"Y.~51"*+**1+
AA1ABC	"Y.~51"*+**2+
AA1ABD	"Y.~51"*+**3+
AA1ABE	"Y.~51"*+**4+
AA1ABF	"eI*$"***9-
AA1AC0	"eI*$"***8-
AA1AC1	"eI*$"***7-
AA1AC2	"eI*$"***6-
AA1AC3	"eI*$"***5-
AA1AC4	"eI*$"***4-
AA1AC5	"eI*$"***3-
AA1AC6	"eI*$"***2-
AA1AC7	"eI*$"***1-
AA1AC8	"eI*$"***
AA1AC9	"eI*$"***1+
AA1ACA	"eI*$"***2+
AA1ACB	"eI*$"***3+
AA1ACC	"eI*$"***4+
AA1ACD	"eI*$"***5+
AA1ACE	"eI*$"***6+
AA1ACF	"eI*$"***7+
AA1AD0	"eI*$"***8+
AA1AD1	"eI*$"***9+
AA1AD2	"zG'!"***8-
AA1AD3	"zG'!"***7-
AA1AD4	"zG'!"***6-
AA1AD5	"zG'!"***5-
AA1AD6	"zG'!"***4-
AA1AD7	"zG'!"***3-
AA1AD8	"zG'!"***2-
AA1AD9	"zG'!"***1-
AA1ADA	"zG'!"***
AA1ADB	"zG'!"***1+
AA1ADC	"zG'!"***2+
AA1ADD	"zG'!"***3+
AA1ADE	"zG'!"***4+
AA1ADF	"zG'!"***5+
AA1AE0	"zG'!"***6+
AA1AE1	"zG'!"***7+
AA1AE2	"zG'!"***8+
AA1AE3	"zG'!"***9+
AA1AE4	"[{yk"**+7*
AA1AE5	"zG'!"***2+9+
AA1AE6	"zG'!"***3+9+
AA1AE7	"zG'!"***4+9+
AA1AE8	" eI*$"***+
AA1AE9	"!eI*$"***+
AA1AEA	"zG'!"***7+9+
AA1AEB	"\{yk"**+7*
AA1AEC	"}[M+%"***\-
AA1AED	"|[M+%"***\-
AA1AEE	"{[M+%"***\-
AA1AEF	"z[M+%"***\-
AA1AF0	"y[M+%"***\-
AA1AF1	"x[M+%"***\-
AA1AF2	"]{yk"**+7*
AA1AF3	"v[M+%"***\-
AA1AF4	"u[M+%"***\-
AA1AF5	"t[M+%"***\-
AA1AF6	"s[M+%"***\-
AA1AF7	"r[M+%"***\-
AA1AF8	"q[M+%"***\-
AA1AF9	"^{yk"**+7*
AA1AFA	"o[M+%"***\-
AA1AFB	"n[M+%"***\-
AA1AFC	"m[M+%"***\-
AA1AFD	"l[M+%"***\-
AA1AFE	"k[M+%"***\-
AA1AFF	"j[M+%"***\-
AA1B00	"_{yk"**+7*
AA1B01	"h[M+%"***\-
AA1B02	"g[M+%"***\-
AA1B03	"f[M+%"***\-
AA1B04	"e[M+%"***\-
AA1B05	"d[M+%"***\-
AA1B06	"c[M+%"***\-
AA1B07	"w~q["*+*9*
AA1B08	"a[M+%"***\-
AA1B09	"`[M+%"***\-
AA1B0A	"_[M+%"***\-
AA1B0B	"^[M+%"***\-
AA1B0C	"][M+%"***\-
AA1B0D	"\[M+%"***\-
AA1B0E	"a{yk"**+7*
AA1B0F	"Z[M+%"***\-
AA1B10	"Y[M+%"***\-
AA1B11	"X[M+%"***\-
AA1B12	"W[M+%"***\-
AA1B13	"V[M+%"***\-
AA1B14	"U[M+%"***\-
AA1B15	"zzk"**9-7*
AA1B16	"S[M+%"***\-
AA1B17	"R[M+%"***\-
AA1B18	"Q[M+%"***\-
AA1B19	"P[M+%"***\-
AA1B1A	"O[M+%"***\-
AA1B1B	"N[M+%"***\-
AA1B1C	"rn^!"+**7*
AA1B1D	"L[M+%"***\-
AA1B1E	"K[M+%"***\-
AA1B1F	"J[M+%"***\-
AA1B20	"I[M+%"***\-
AA1B21	"H[M+%"***\-
AA1B22	"G[M+%"***\-
AA1B23	"zzk"**7-7*
AA1B24	"E[M+%"***\-
AA1B25	"D[M+%"***\-
AA1B26	"C[M+%"***\-
AA1B27	"B[M+%"***\-
AA1B28	"A[M+%"***\-
AA1B29	"@[M+%"***\-
AA1B2A	"zzk"**6-7*
AA1B2B	">[M+%"***\-
AA1B2C	"=[M+%"***\-
AA1B2D	"<[M+%"***\-
AA1B2E	";[M+%"***\-
AA1B2F	":[M+%"***\-
AA1B30	"9[M+%"***\-
AA1B31	"zzk"**5-7*
AA1B32	"7[M+%"***\-
AA1B33	"6[M+%"***\-
AA1B34	"5[M+%"***\-
AA1B35	"4[M+%"***\-
AA1B36	"3[M+%"***\-
AA1B37	"2[M+%"***\-
AA1B38	"zzk"**4-7*
AA1B39	"0[M+%"***\-
AA1B3A	"/[M+%"***\-
AA1B3B	".[M+%"***\-
AA1B3C	"-[M+%"***\-
AA1B3D	",[M+%"***\-
AA1B3E	"+[M+%"***\-
AA1B3F	"zzk"**3-7*
AA1B40	")[M+%"***\-
AA1B41	"([M+%"***\-
AA1B42	"'[M+%"***\-
AA1B43	"&[M+%"***\-
AA1B44	"sJ~ %"*+**
AA1B45	"$[M+%"***\-
AA1B46	"zzk"**2-7*
AA1B47	"YcE3 "***\-
AA1B48	"![M+%"***\-
AA1B49	" [M+%"***\-
AA1B4A	"VcE3 "***\-
AA1B4B	"zzk"**7*9-
AA1B4C	"zzk"**7*8-
AA1B4D	"zzk"**1-7*
AA1B4E	"zzk"**7*6-
AA1B4F	"zzk"**7*5-
AA1B50	"zzk"**7*4-
AA1B51	"zzk"**7*3-
AA1B52	"zzk"**7*2-
AA1B53	"zzk"**7*1-
AA1B54	"zzk"**7*
AA1B55	"zzk"**7*1+
AA1B56	"zzk"**7*2+
AA1B57	"zzk"**7*3+
