A96800	"h`k "+**8*
A968D0	"_wmk"**\-8*
A968D1	"ytq"**9-7*4+
A968D2	"X{vU"**\-9*
A968D3	"kQ~#!"*+**8-
A968D4	"ytq"**8-7*
A968D5	"kQ~#!"*+**6-
A968D6	"kQ~#!"*+**5-
A968D7	"kQ~#!"*+**4-
A968D8	"^wmk"**\-8*
A968D9	"kQ~#!"*+**2-
A968DA	"kQ~#!"*+**1-
A968DB	"kQ~#!"*+**
A968DC	"kQ~#!"*+**1+
A968DD	"kQ~#!"*+**2+
A968DE	"kQ~#!"*+**3+
A968DF	"kQ~#!"*+**4+
A968E0	"]wmk"**\-8*
A968E1	"kQ~#!"*+**6+
A968E2	"ytq"**6-7*
A968E3	"kQ~#!"*+**8+
A968E4	"C$~y%"*+**
A968E5	"C$~y%"*+**1+
A968E6	"C$~y%"*+**2+
A968E7	"C$~y%"*+**3+
A968E8	"\wmk"**\-8*
A968E9	"ytq"**5-7*
A968EA	"C$~y%"*+**6+
A968EB	"C$~y%"*+**7+
A968EC	"C$~y%"*+**8+
A968ED	"U{vU"**\-9*
A968EE	"ytq"**5-7*5+
A968EF	"ytq"**5-7*6+
A968F0	"ytq"**4-7*
A968F1	"ytq"**5-7*8+
A968F2	"2~+~_5"*+*+*
A968F3	"ytq"**4-7*3+
A968F4	"yq~M"+**6-4*
A968F5	"ytq"**4-7*5+
A968F6	"T{vU"**\-9*
A968F7	"ytq"**3-7*
A968F8	"Zwmk"**\-8*
A968F9	"ytq"**4-7*9+
A968FA	"ytq"**3-7*3+
A968FB	"ytq"**3-7*4+
A968FC	"yq~M"+**4-4*
A968FD	"ytq"**3-7*6+
A968FE	"ytq"**2-7*
A968FF	"S{vU"**\-9*
A96900	"Ywmk"**\-8*
A96901	"ytq"**2-7*3+
A96902	"ytq"**2-7*4+
A96903	"ytq"**7*9-
A96904	"ytq"**7*8-
A96905	"ytq"**1-7*
A96906	"ytq"**7*6-
A96907	"ytq"**7*5-
A96908	"ytq"**7*4-
A96909	"ytq"**7*3-
A9690A	"ytq"**7*2-
A9690B	"ytq"**7*1-
A9690C	"ytq"**7*
A9690D	"ytq"**7*1+
A9690E	"ytq"**7*2+
A9690F	"ytq"**7*3+
A96910	"ytq"**7*4+
A96911	"ytq"**7*5+
A96912	"ytq"**7*6+
A96913	"YG~}"+**7*
A96914	"ytq"**7*8+
A96915	"ytq"**7*9+
A96916	"ytq"**7*1+9+
A96917	"ytq"**7*2+9+
A96918	"Vwmk"**\-8*
A96919	"ytq"**7*4+9+
A9691A	"ytq"**2+7*
A9691B	"ytq"**7*6+9+
A9691C	"yq~M"+**4+4*
A9691D	"5~U~9)"*+*+*
A9691E	"ytq"**7*9+9+
A9691F	"ytq"**2+7*5+
A96920	"Uwmk"**\-8*
A96921	"ytq"**3+7*
A96922	"ytq"**2+7*8+
A96923	"O{vU"**\-9*
A96924	"yq~M"+**6+4*
A96925	"ytq"**3+7*4+
A96926	"e]~G"+**4-6*
A96927	"ytq"**3+7*6+
A96928	"ytq"**4+7*
A96929	"W~m~k"+*+*5*
A9692A	"ytq"**3+7*9+
A9692B	"ytq"**4+7*3+
A9692C	"N{vU"**\-9*
A9692D	"ytq"**4+7*5+
A9692E	"~}kS"**+5*2*
A9692F	"ytq"**5+7*
A96930	"Swmk"**\-8*
A96931	"ytq"**4+7*9+
A96932	"e]~G"+**2-6*
A96933	"ytq"**5+7*4+
A96934	"ytq"**5+7*5+
A96935	"M{vU"**\-9*
A96936	"ytq"**6+7*
A96937	"e]~ !"*+**7-
A96938	"Rwmk"**\-8*
A96939	"e]~ !"*+**5-
A9693A	"e]~ !"*+**4-
A9693B	"e]~ !"*+**3-
A9693C	"e]~ !"*+**2-
A9693D	"ytq"**7+7*
A9693E	"e]~ !"*+**
A9693F	"}jE.!"***\-
A96940	"|jE.!"***\-
A96941	"{jE.!"***\-
A96942	"zjE.!"***\-
A96943	"yjE.!"***\-
A96944	"ytq"**8+7*
A96945	"wjE.!"***\-
A96946	"vjE.!"***\-
A96947	"ujE.!"***\-
A96948	"L~Y)("**+*
A96949	"sjE.!"***\-
A9694A	"rjE.!"***\-
A9694B	"ytq"**9+7*
A9694C	"pjE.!"***\-
A9694D	"ojE.!"***\-
A9694E	"njE.!"***\-
A9694F	"mjE.!"***\-
A96950	"ljE.!"***\-
A96951	"kjE.!"***\-
A96952	".wwp"**+7*
A96953	"ijE.!"***\-
A96954	"hjE.!"***\-
A96955	"gjE.!"***\-
A96956	"fjE.!"***\-
A96957	"ejE.!"***\-
A96958	"djE.!"***\-
A96959	"/wwp"**+7*
A9695A	"bjE.!"***\-
A9695B	"ajE.!"***\-
A9695C	"`jE.!"***\-
A9695D	"_jE.!"***\-
A9695E	"^jE.!"***\-
A9695F	"]jE.!"***\-
A96960	"0wwp"**+7*
A96961	"[jE.!"***\-
A96962	"ZjE.!"***\-
A96963	"YjE.!"***\-
A96964	"XjE.!"***\-
A96965	"WjE.!"***\-
A96966	"VjE.!"***\-
A96967	"1wwp"**+7*
A96968	"TjE.!"***\-
A96969	"SjE.!"***\-
A9696A	"IC~ C"*+**
A9696B	"QjE.!"***\-
A9696C	"PjE.!"***\-
A9696D	"OjE.!"***\-
A9696E	"NjE.!"***\-
A9696F	"MjE.!"***\-
A96970	"LjE.!"***\-
A96971	"KjE.!"***\-
A96972	"JjE.!"***\-
A96973	"IjE.!"***\-
A96974	"HjE.!"***\-
A96975	"GjE.!"***\-
A96976	"FjE.!"***\-
A96977	"EjE.!"***\-
A96978	"DjE.!"***\-
A96979	"CjE.!"***\-
A9697A	"BjE.!"***\-
A9697B	"AjE.!"***\-
A9697C	"@jE.!"***\-
A9697D	"q~mc"*+*9*
A9697E	">jE.!"***\-
A9697F	"=jE.!"***\-
A96980	"<jE.!"***\-
A96981	";jE.!"***\-
A96982	":jE.!"***\-
A96983	"{~qq"*+*7*
A96984	"8jE.!"***\-
A96985	"7jE.!"***\-
A96986	"6jE.!"***\-
A96987	"5jE.!"***\-
A96988	"4jE.!"***\-
A96989	"3jE.!"***\-
A9698A	"2jE.!"***\-
A9698B	"1jE.!"***\-
A9698C	"0jE.!"***\-
A9698D	"/jE.!"***\-
A9698E	".jE.!"***\-
A9698F	"-jE.!"***\-
A96990	",jE.!"***\-
A96991	"+jE.!"***\-
A96992	"*jE.!"***\-
A96993	")jE.!"***\-
A96994	"(jE.!"***\-
A96995	"'jE.!"***\-
A96996	"&jE.!"***\-
A96997	"%jE.!"***\-
A96998	"$jE.!"***\-
A96999	"#jE.!"***\-
A9699A	"h4~/)"*+**6-
A9699B	"!jE.!"***\-
A9699C	"vaa"**5*2*
A9699D	"h4~/)"*+**3-
A9699E	"h4~/)"*+**2-
A9699F	"w|{h"**\-7*
A969A0	"h4~/)"*+**
A969A1	"}Gk "+**9*
A969A2	"h4~/)"*+**2+
A969A3	"h4~/)"*+**3+
A969A4	"h4~/)"*+**4+
A969A5	"h4~/)"*+**5+
A969A6	"v|{h"**\-7*
A969A7	"h4~/)"*+**7+
A969A8	"Dwmk"**\-8*
A969A9	"h4~/)"*+**9+
A969AA	"@{vU"**\-9*
A969AB	"va~D"+**3+5*
A969AC	"R~J~.%"*+*+*
A969AD	"u|{h"**\-7*
A969AE	"jE.!"***9-5-
A969AF	"jE.!"***9-4-
A969B0	"Cwmk"**\-8*
A969B1	"_A~,&"*+**9-
A969B2	"_A~,&"*+**8-
A969B3	"jE.!"***9-
A969B4	"jE.!"***8-
A969B5	"jE.!"***7-
A969B6	"jE.!"***6-
A969B7	"jE.!"***5-
A969B8	"jE.!"***4-
A969B9	"jE.!"***3-
A969BA	"_A~,&"*+**
A969BB	"jE.!"***1-
A969BC	"jE.!"***
A969BD	"jE.!"***1+
A969BE	"jE.!"***2+
A969BF	"jE.!"***3+
A969C0	"jE.!"***4+
A969C1	"jE.!"***5+
A969C2	"jE.!"***6+
A969C3	"jE.!"***7+
A969C4	"jE.!"***8+
A969C5	"YS~)"+**9*
A969C6	"~L~Y)("**+*+
A969C7	"jE.!"***2+9+
A969C8	"@wmk"**\-8*
A969C9	"q|{h"**\-7*
A969CA	"jE.!"***5+9+
A969CB	"jE.!"***6+9+
A969CC	"jE.!"***7+9+
A969CD	"jE.!"***8+9+
A969CE	"<{vU"**\-9*
A969CF	"gW;"**7*3*8-
A969D0	"p|{h"**\-7*
A969D1	"gW;"**7*3*6-
A969D2	"gW;"**7*3*5-
A969D3	"gW;"**7*3*4-
A969D4	"~eP~g"+**+6*
A969D5	"gW;"**7*3*2-
A969D6	"gW;"**7*3*1-
A969D7	"gW;"**7*3*
A969D8	">wmk"**\-8*
A969D9	"gW;"**7*3*2+
A969DA	"gW;"**7*3*3+
A969DB	"gW;"**7*3*4+
A969DC	" jE.!"***+
A969DD	"!jE.!"***+
A969DE	"n|{h"**\-7*
A969DF	"#jE.!"***+
A969E0	"$jE.!"***+
A969E1	"%jE.!"***+
A969E2	"&jE.!"***+
A969E3	"'jE.!"***+
A969E4	"(jE.!"***+
A969E5	")jE.!"***+
A969E6	"*jE.!"***+
A969E7	"+jE.!"***+
A969E8	",jE.!"***+
A969E9	"-jE.!"***+
A969EA	".jE.!"***+
A969EB	"/jE.!"***+
A969EC	"0jE.!"***+
A969ED	"1jE.!"***+
A969EE	"2jE.!"***+
A969EF	"3jE.!"***+
A969F0	"4jE.!"***+
A969F1	"5jE.!"***+
A969F2	"6jE.!"***+
A969F3	"7jE.!"***+
A969F4	"8jE.!"***+
A969F5	"9jE.!"***+
A969F6	":jE.!"***+
A969F7	";jE.!"***+
A969F8	"<jE.!"***+
A969F9	"=jE.!"***+
A969FA	">jE.!"***+
A969FB	"?jE.!"***+
A969FC	"@jE.!"***+
A969FD	"AjE.!"***+
A969FE	"BjE.!"***+
A969FF	"CjE.!"***+
A96A00	"DjE.!"***+
A96A01	"EjE.!"***+
A96A02	"FjE.!"***+
A96A03	"GjE.!"***+
A96A04	"HjE.!"***+
A96A05	"IjE.!"***+
A96A06	"JjE.!"***+
A96A07	"KjE.!"***+
A96A08	"hew "+**7*
A96A09	"MjE.!"***+
A96A0A	"NjE.!"***+
A96A0B	"OjE.!"***+
A96A0C	"PjE.!"***+
A96A0D	"QjE.!"***+
A96A0E	"RjE.!"***+
A96A0F	"SjE.!"***+
A96A10	"TjE.!"***+
A96A11	"UjE.!"***+
A96A12	"VjE.!"***+
A96A13	"WjE.!"***+
A96A14	"XjE.!"***+
A96A15	"YjE.!"***+
A96A16	"ZjE.!"***+
A96A17	"[jE.!"***+
A96A18	"\jE.!"***+
A96A19	"]jE.!"***+
A96A1A	"^jE.!"***+
A96A1B	"_jE.!"***+
A96A1C	"`jE.!"***+
A96A1D	"ajE.!"***+
A96A1E	"bjE.!"***+
A96A1F	"cjE.!"***+
A96A20	"djE.!"***+
A96A21	"ejE.!"***+
A96A22	"fjE.!"***+
A96A23	"gjE.!"***+
A96A24	"hjE.!"***+
A96A25	"ijE.!"***+
A96A26	"jjE.!"***+
A96A27	"kjE.!"***+
A96A28	"ljE.!"***+
A96A29	"mjE.!"***+
A96A2A	"njE.!"***+
A96A2B	"ojE.!"***+
A96A2C	"pjE.!"***+
A96A2D	"qjE.!"***+
A96A2E	"rjE.!"***+
A96A2F	"G~g)%"**+*
A96A30	"tjE.!"***+
A96A31	"ujE.!"***+
A96A32	"vjE.!"***+
A96A33	"wjE.!"***+
A96A34	"xjE.!"***+
A96A35	"yjE.!"***+
A96A36	"zjE.!"***+
A96A37	"{jE.!"***+
A96A38	"|jE.!"***+
A96A39	"}jE.!"***+
A96A3A	"~jE.!"***+
A96A3B	"pB~ +"*+**5-
A96A3C	"A~>~G%"*+*+*
A96A3D	"pB~ +"*+**3-
A96A3E	"pB~ +"*+**2-
A96A3F	"pB~ +"*+**1-
A96A40	"pB~ +"*+**
A96A41	"}bS'#"***\-
A96A42	"|bS'#"***\-
A96A43	"{bS'#"***\-
A96A44	"zbS'#"***\-
A96A45	"ybS'#"***\-
A96A46	"xbS'#"***\-
A96A47	"wbS'#"***\-
A96A48	"vbS'#"***\-
A96A49	"ubS'#"***\-
A96A4A	"tbS'#"***\-
A96A4B	"sbS'#"***\-
A96A4C	"rbS'#"***\-
A96A4D	"qbS'#"***\-
A96A4E	"pbS'#"***\-
A96A4F	"obS'#"***\-
A96A50	"nbS'#"***\-
A96A51	"mbS'#"***\-
A96A52	"lbS'#"***\-
A96A53	"kbS'#"***\-
A96A54	"jbS'#"***\-
A96A55	"ibS'#"***\-
A96A56	"hbS'#"***\-
A96A57	"gbS'#"***\-
A96A58	"fbS'#"***\-
A96A59	"ebS'#"***\-
A96A5A	"dbS'#"***\-
A96A5B	"cbS'#"***\-
A96A5C	"bbS'#"***\-
A96A5D	"abS'#"***\-
A96A5E	"`bS'#"***\-
A96A5F	"_bS'#"***\-
A96A60	"^bS'#"***\-
A96A61	"]bS'#"***\-
A96A62	"\bS'#"***\-
A96A63	"[bS'#"***\-
A96A64	"ZbS'#"***\-
A96A65	"YbS'#"***\-
A96A66	"XbS'#"***\-
A96A67	"WbS'#"***\-
A96A68	"VbS'#"***\-
A96A69	"UbS'#"***\-
A96A6A	"TbS'#"***\-
A96A6B	"SbS'#"***\-
A96A6C	"RbS'#"***\-
A96A6D	"QbS'#"***\-
A96A6E	"PbS'#"***\-
A96A6F	"ObS'#"***\-
A96A70	"NbS'#"***\-
A96A71	"MbS'#"***\-
A96A72	"LbS'#"***\-
A96A73	"KbS'#"***\-
A96A74	"JbS'#"***\-
A96A75	"IbS'#"***\-
A96A76	"GC~0."*+**
A96A77	"GbS'#"***\-
A96A78	"_8~5%"*+**
A96A79	"EbS'#"***\-
A96A7A	"DbS'#"***\-
A96A7B	"CbS'#"***\-
A96A7C	"BbS'#"***\-
A96A7D	"AbS'#"***\-
A96A7E	"@bS'#"***\-
A96A7F	"?bS'#"***\-
A96A80	">bS'#"***\-
A96A81	"m%~G%"*+**
A96A82	"<bS'#"***\-
A96A83	";bS'#"***\-
A96A84	":bS'#"***\-
A96A85	"9bS'#"***\-
A96A86	"z~}g"*+*7*
A96A87	"7bS'#"***\-
A96A88	"6bS'#"***\-
A96A89	"5bS'#"***\-
A96A8A	"4bS'#"***\-
A96A8B	"3bS'#"***\-
A96A8C	"2bS'#"***\-
A96A8D	"1bS'#"***\-
A96A8E	"0bS'#"***\-
A96A8F	"/bS'#"***\-
A96A90	".bS'#"***\-
A96A91	"-bS'#"***\-
A96A92	",bS'#"***\-
A96A93	"+bS'#"***\-
A96A94	"*bS'#"***\-
A96A95	")bS'#"***\-
A96A96	"(bS'#"***\-
A96A97	"'bS'#"***\-
A96A98	"&bS'#"***\-
A96A99	"%bS'#"***\-
A96A9A	"$bS'#"***\-
A96A9B	"#bS'#"***\-
A96A9C	"Ty>(%"***\-
A96A9D	"!bS'#"***\-
A96A9E	" bS'#"***\-
A96A9F	"Qy>(%"***\-
A96AA0	"Py>(%"***\-
A96AA1	"Oy>(%"***\-
A96AA2	"Ny>(%"***\-
A96AA3	"My>(%"***\-
A96AA4	"Ly>(%"***\-
A96AA5	"Ky>(%"***\-
A96AA6	"Jy>(%"***\-
A96AA7	"Iy>(%"***\-
A96AA8	"Hy>(%"***\-
A96AA9	"Gy>(%"***\-
A96AAA	"Fy>(%"***\-
A96AAB	"Ey>(%"***\-
A96AAC	"Dy>(%"***\-
A96AAD	"Cy>(%"***\-
A96AAE	"By>(%"***\-
A96AAF	"Ay>(%"***\-
A96AB0	"@y>(%"***\-
A96AB1	"?y>(%"***\-
A96AB2	">y>(%"***\-
A96AB3	"=y>(%"***\-
A96AB4	"<y>(%"***\-
A96AB5	"bS'#"***9-
A96AB6	"bS'#"***8-
A96AB7	"bS'#"***7-
A96AB8	"f^~C"+**6*
A96AB9	"bS'#"***5-
A96ABA	"bS'#"***4-
A96ABB	"bS'#"***3-
A96ABC	"bS'#"***2-
A96ABD	"bS'#"***1-
A96ABE	"bS'#"***
A96ABF	"bS'#"***1+
A96AC0	"bS'#"***2+
A96AC1	"bS'#"***3+
A96AC2	"bS'#"***4+
A96AC3	"bS'#"***5+
A96AC4	"bS'#"***6+
A96AC5	"bS'#"***7+
A96AC6	"bS'#"***8+
A96AC7	"bS'#"***9+
A96AC8	"(~eC)"**+*
A96AC9	"'y>(%"***\-
A96ACA	"&y>(%"***\-
A96ACB	"%y>(%"***\-
A96ACC	"$y>(%"***\-
A96ACD	"#y>(%"***\-
A96ACE	"2zO$ "***\-
A96ACF	"!y>(%"***\-
A96AD0	"q\Y"**6*2*
A96AD1	"/zO$ "***\-
A96AD2	".zO$ "***\-
A96AD3	"-zO$ "***\-
A96AD4	",zO$ "***\-
A96AD5	"+zO$ "***\-
A96AD6	"*zO$ "***\-
A96AD7	")zO$ "***\-
A96AD8	"(zO$ "***\-
A96AD9	"'zO$ "***\-
A96ADA	"&zO$ "***\-
A96ADB	"%zO$ "***\-
A96ADC	"t~q]"*+*9*
A96ADD	"#zO$ "***\-
A96ADE	"BaI1 "***\-
A96ADF	"!zO$ "***\-
A96AE0	" zO$ "***\-
A96AE1	"?aI1 "***\-
A96AE2	">aI1 "***\-
A96AE3	"=aI1 "***\-
A96AE4	"<aI1 "***\-
A96AE5	";aI1 "***\-
A96AE6	":aI1 "***\-
A96AE7	"y>(%"***9-
A96AE8	"y>(%"***8-
A96AE9	"y>(%"***7-
A96AEA	"y>(%"***6-
A96AEB	"y>(%"***5-
A96AEC	"y>(%"***4-
A96AED	"y>(%"***3-
A96AEE	"y>(%"***2-
A96AEF	"y>(%"***1-
A96AF0	"y>(%"***
A96AF1	"y>(%"***1+
A96AF2	"y>(%"***2+
A96AF3	"y>(%"***3+
A96AF4	"y>(%"***4+
A96AF5	"y>(%"***5+
A96AF6	"y>(%"***6+
A96AF7	"y>(%"***7+
A96AF8	"y>(%"***8+
A96AF9	"y>(%"***9+
A96AFA	"zO$ "***6-
A96AFB	"zO$ "***5-
A96AFC	"zO$ "***4-
A96AFD	"zO$ "***3-
A96AFE	"zO$ "***2-
A96AFF	"zO$ "***1-
A96B00	"zO$ "***
A96B01	"zO$ "***1+
A96B02	"zO$ "***2+
A96B03	"zO$ "***3+
A96B04	"zO$ "***4+
A96B05	"zO$ "***5+
A96B06	"zO$ "***6+
A96B07	"zO$ "***7+
A96B08	"zO$ "***8+
A96B09	"zO$ "***9+
A96B0A	"j[;/,"***\-
A96B0B	"i[;/,"***\-
A96B0C	"h[;/,"***\-
A96B0D	"g[;/,"***\-
A96B0E	"f[;/,"***\-
A96B0F	"e[;/,"***\-
A96B10	"d[;/,"***\-
A96B11	"c[;/,"***\-
A96B12	"b[;/,"***\-
A96B13	"a[;/,"***\-
A96B14	"`[;/,"***\-
A96B15	"_[;/,"***\-
A96B16	"^[;/,"***\-
A96B17	"aI1 "***9-
A96B18	"aI1 "***8-
A96B19	"aI1 "***7-
A96B1A	"aI1 "***6-
A96B1B	"aI1 "***5-
A96B1C	"aI1 "***4-
A96B1D	"aI1 "***3-
A96B1E	"aI1 "***2-
A96B1F	"aI1 "***1-
A96B20	"aI1 "***
A96B21	"aI1 "***1+
A96B22	"aI1 "***2+
A96B23	"aI1 "***3+
A96B24	"aI1 "***4+
A96B25	"aI1 "***5+
A96B26	"aI1 "***6+
A96B27	"aI1 "***7+
A96B28	"aI1 "***8+
A96B29	"aI1 "***9+
A96B2A	"J[;/,"***\-
A96B2B	"I[;/,"***\-
A96B2C	"H[;/,"***\-
A96B2D	"G[;/,"***\-
A96B2E	"F[;/,"***\-
A96B2F	"E[;/,"***\-
A96B30	"D[;/,"***\-
A96B31	"C[;/,"***\-
A96B32	"B[;/,"***\-
A96B33	"A[;/,"***\-
A96B34	"@[;/,"***\-
A96B35	"?[;/,"***\-
A96B36	"_Vw "+**9*
A96B37	"=[;/,"***\-
A96B38	"<[;/,"***\-
A96B39	";[;/,"***\-
A96B3A	":[;/,"***\-
A96B3B	"9[;/,"***\-
A96B3C	"T~S+%"**+*
A96B3D	"7[;/,"***\-
A96B3E	"6[;/,"***\-
A96B3F	"5[;/,"***\-
A96B40	"hU} "+**8*
A96B41	"3[;/,"***\-
A96B42	"2[;/,"***\-
A96B43	"1[;/,"***\-
A96B44	"0[;/,"***\-
A96B45	"/[;/,"***\-
A96B46	".[;/,"***\-
A96B47	"-[;/,"***\-
A96B48	",[;/,"***\-
A96B49	"+[;/,"***\-
A96B4A	"*[;/,"***\-
A96B4B	")[;/,"***\-
A96B4C	"([;/,"***\-
A96B4D	"'[;/,"***\-
A96B4E	"&[;/,"***\-
A96B4F	"%[;/,"***\-
A96B50	"$[;/,"***\-
A96B51	"#[;/,"***\-
A96B52	"0YC1&"***\-
A96B53	"![;/,"***\-
A96B54	" [;/,"***\-
A96B55	"-YC1&"***\-
A96B56	",YC1&"***\-
A96B57	"+YC1&"***\-
A96B58	"*YC1&"***\-
A96B59	")YC1&"***\-
A96B5A	"(YC1&"***\-
A96B5B	"'YC1&"***\-
A96B5C	"&YC1&"***\-
A96B5D	"%YC1&"***\-
A96B5E	"$YC1&"***\-
A96B5F	"#YC1&"***\-
A96B60	"WS=3+"***\-
A96B61	"!YC1&"***\-
A96B62	" YC1&"***\-
A96B63	"TS=3+"***\-
A96B64	"SS=3+"***\-
A96B65	"RS=3+"***\-
A96B66	"QS=3+"***\-
A96B67	"PS=3+"***\-
A96B68	"OS=3+"***\-
A96B69	"NS=3+"***\-
A96B6A	"MS=3+"***\-
A96B6B	"[;/,"***9-
A96B6C	"[;/,"***8-
A96B6D	"[;/,"***7-
A96B6E	"[;/,"***6-
A96B6F	"[;/,"***5-
A96B70	"[;/,"***4-
