3EE000	"vaZ"**4+4*
3EE08B	"=X+!!"***\-
3EE08C	"~pI"**3+4*
3EE08D	";X+!!"***\-
3EE08E	"~I@"**2+7*
3EE08F	"9X+!!"***\-
3EE090	"~pI"**4+4*
3EE091	"7X+!!"***\-
3EE092	"pTI"**3+6*
3EE093	"5X+!!"***\-
3EE094	"~pI"**5+4*
3EE095	"i/~)"+**5*
3EE096	"2X+!!"***\-
3EE097	"1X+!!"***\-
3EE098	"~pI"**6+4*
3EE099	"/X+!!"***\-
3EE09A	".X+!!"***\-
3EE09B	"pI8"**3+9*
3EE09C	"~pI"**7+4*
3EE09D	"+X+!!"***\-
3EE09E	"pTI"**5+6*
3EE09F	")X+!!"***\-
3EE0A0	"~pI"**8+4*
3EE0A1	"'X+!!"***\-
3EE0A2	"&X+!!"***\-
3EE0A3	"~I@"**5+7*
3EE0A4	"~pI"**9+4*
3EE0A5	"#X+!!"***\-
3EE0A6	"&I1$ "***+
3EE0A7	"!X+!!"***\-
3EE0A8	"||C"**6-4*
3EE0A9	")I1$ "***+
3EE0AA	"pTI"**7+6*
3EE0AB	"+I1$ "***+
3EE0AC	"||C"**5-4*
3EE0AD	"pI8"**5+9*
3EE0AE	"}j~~;"++**
3EE0AF	"|K-%!"***\-
3EE0B0	"||C"**4-4*
3EE0B1	"~I@"**7+7*
3EE0B2	"yK-%!"***\-
3EE0B3	"xeD"**9-5*
3EE0B4	"||C"**3-4*
3EE0B5	"vK-%!"***\-
3EE0B6	"pTI"**9+6*
3EE0B7	"||C"**4*9-
3EE0B8	"||C"**2-4*
3EE0B9	"||C"**4*7-
3EE0BA	"||C"**4*6-
3EE0BB	"||C"**4*5-
3EE0BC	"||C"**1-4*
3EE0BD	"xeD"**7-5*
3EE0BE	"||C"**4*2-
3EE0BF	"~{W7"**+7*
3EE0C0	"||C"**4*
3EE0C1	"X+!!"***7-
3EE0C2	"xeD"**6-5*
3EE0C3	"X+!!"***5-
3EE0C4	"||C"**1+4*
3EE0C5	"X+!!"***3-
3EE0C6	"X+!!"***2-
3EE0C7	"xeD"**5-5*
3EE0C8	"ycV"**4*
3EE0C9	"X+!!"***1+
3EE0CA	"X+!!"***2+
3EE0CB	"X+!!"***3+
3EE0CC	"||C"**3+4*
3EE0CD	"X+!!"***5+
3EE0CE	"yVB"**1+6*
3EE0CF	"X+!!"***7+
3EE0D0	"tkS"**4*
3EE0D1	"xeD"**3-5*
3EE0D2	"tkS"**4*2+
3EE0D3	"tkS"**4*3+
3EE0D4	"||C"**5+4*
3EE0D5	"tkS"**4*5+
3EE0D6	"xeD"**2-5*
3EE0D7	"tkS"**4*7+
3EE0D8	"||C"**6+4*
3EE0D9	"tkS"**4*9+
3EE0DA	"zQk "+**3*
3EE0DB	"xeD"**1-5*
3EE0DC	"||C"**7+4*
3EE0DD	"xeU"**4*3-
3EE0DE	"xeU"**4*2-
3EE0DF	"xeU"**4*1-
3EE0E0	"xeU"**4*
3EE0E1	"xeU"**4*1+
3EE0E2	"wa3"**7-7*
3EE0E3	"55~%"+**9*
3EE0E4	"||C"**9+4*
3EE0E5	"xeD"**1+5*
3EE0E6	"yVB"**5+6*
3EE0E7	"xeU"**4*7+
3EE0E8	"ycV"**8+4*
3EE0E9	"wa3"**6-7*
3EE0EA	"xeD"**2+5*
3EE0EB	"@K-%!"***\-
3EE0EC	"ycV"**9+4*
3EE0ED	">K-%!"***\-
3EE0EE	"=K-%!"***\-
3EE0EF	"xeD"**3+5*
3EE0F0	"tkS"**8+4*
3EE0F1	":K-%!"***\-
3EE0F2	"yVB"**7+6*
3EE0F3	"8K-%!"***\-
3EE0F4	"tkS"**9+4*
3EE0F5	"~ya'"**+9*
3EE0F6	"5K-%!"***\-
3EE0F7	"wa3"**4-7*
3EE0F8	"wwa"**9-3*
3EE0F9	"xeD"**5+5*
3EE0FA	"1K-%!"***\-
3EE0FB	"wwa"**8-3*
3EE0FC	"xeU"**7+4*
3EE0FD	".K-%!"***\-
3EE0FE	"i]~U"+**2*
3EE0FF	",K-%!"***\-
3EE100	"xeU"**8+4*
3EE101	"wwa"**6-3*
3EE102	")K-%!"***\-
3EE103	"xeD"**7+5*
3EE104	"wwa"**5-3*
3EE105	"wa3"**2-7*
3EE106	"%K-%!"***\-
3EE107	"wwa"**4-3*
3EE108	"G~|t"*+*4*
3EE109	";::##"***\-
3EE10A	"wwa"**3-3*
3EE10B	"wwa"**3*8-
3EE10C	"wa3"**1-7*
3EE10D	"wwa"**2-3*
3EE10E	"wwa"**3*5-
3EE10F	"wwa"**3*4-
3EE110	"wwa"**1-3*
3EE111	"wwa"**3*2-
3EE112	"ocK"**5-5*
3EE113	"wwa"**3*
3EE114	"wwa"**3*1+
3EE115	"wwa"**3*2+
3EE116	"wwa"**1+3*
3EE117	"=;~g"+**5*
3EE118	"kS:"**9+8*
3EE119	"wwa"**2+3*
3EE11A	"wa3"**1+7*
3EE11B	"wwa"**3*8+
3EE11C	"wwa"**3+3*
3EE11D	"'::##"***\-
3EE11E	"&::##"***\-
3EE11F	"wwa"**4+3*
3EE120	"fe2"**8+8*
3EE121	"ocK"**2-5*
3EE122	"wwa"**5+3*
3EE123	"K-%!"***8-
3EE124	"K-%!"***7-
3EE125	"wwa"**6+3*
3EE126	"ocK"**1-5*
3EE127	"K-%!"***4-
3EE128	"wwa"**7+3*
3EE129	"K-%!"***2-
3EE12A	"K-%!"***1-
3EE12B	"}oc"**3*
3EE12C	"K-%!"***1+
3EE12D	"K-%!"***2+
3EE12E	"wwa"**9+3*
3EE12F	"wa3"**4+7*
3EE130	"ocK"**1+5*
3EE131	"}oc"**2+3*
3EE132	"K-%!"***7+
3EE133	"K-%!"***8+
3EE134	"}oc"**3+3*
3EE135	"ocK"**2+5*
3EE136	"wa3"**5+7*
3EE137	"}oc"**4+3*
3EE138	"pX+!!"***+
3EE139	"qX+!!"***+
3EE13A	"}oc"**5+3*
3EE13B	":#"*:*9-
3EE13C	":#"*:*8-
3EE13D	":#"*:*7-
3EE13E	":#"*:*6-
3EE13F	":#"*:*5-
3EE140	":#"*:*4-
3EE141	":#"*:*3-
3EE142	":#"*:*2-
3EE143	":#"*:*1-
3EE144	":#"*:*
3EE145	":#"*:*1+
3EE146	":#"*:*2+
3EE147	":#"*:*3+
3EE148	":#"*:*4+
3EE149	":#"*:*5+
3EE14A	":#"*:*6+
3EE14B	":#"*:*7+
3EE14C	":#"*:*8+
3EE14D	":#"*:*9+
3EE14E	":#"*:*1+9+
3EE14F	":#"*:*2+9+
3EE150	":#"*:*3+9+
3EE151	":#"*:*4+9+
3EE152	":#"*:*5+9+
3EE153	":#"*:*6+9+
3EE154	":#"*:*7+9+
3EE155	":#"*:*8+9+
3EE156	":#"*:*9+9+
3EE157	",K-%!"***+
3EE158	"ocK"**9+5*
3EE159	"lOE"**5-7*
3EE15A	"/K-%!"***+
3EE15B	"0K-%!"***+
3EE15C	"1K-%!"***+
3EE15D	"2K-%!"***+
3EE15E	"~OE"**5-6*
3EE15F	"4K-%!"***+
3EE160	"lOE"**4-7*
3EE161	"}o!"**6+9*
3EE162	"7K-%!"***+
3EE163	"8K-%!"***+
3EE164	"~OE"**4-6*
3EE165	"!::##"***+
3EE166	";K-%!"***+
3EE167	"lOE"**3-7*
3EE168	"~qjV"**+4*
3EE169	"%::##"***+
3EE16A	"~xva"**+3*
3EE16B	"'::##"***+
3EE16C	"(::##"***+
3EE16D	")::##"***+
3EE16E	"lOE"**2-7*
3EE16F	"+::##"***+
3EE170	"~OE"**2-6*
3EE171	"-::##"***+
3EE172	".::##"***+
3EE173	"}o!"**8+9*
3EE174	"ha+&"***4/
3EE175	"lOE"**1-7*
3EE176	"S~rV"*+*5*
3EE177	"3::##"***+
3EE178	"4::##"***+
3EE179	"5::##"***+
3EE17A	"6::##"***+
3EE17B	"7::##"***+
3EE17C	"~OE"**6*
3EE17D	"9::##"***+
3EE17E	":::##"***+
3EE17F	";::##"***+
3EE180	"^Pi "+**4*
3EE181	"=::##"***+
3EE182	"~OE"**1+6*
3EE183	"lOE"**1+7*
3EE184	"@::##"***+
3EE185	"fCC"**7+9*
3EE186	"B::##"***+
3EE187	"C::##"***+
3EE188	"~OE"**2+6*
3EE189	"E::##"***+
3EE18A	"w~dD"*+*5*
3EE18B	"G::##"***+
3EE18C	"H::##"***+
3EE18D	"I::##"***+
3EE18E	"~OE"**3+6*
3EE18F	"K::##"***+
3EE190	"L::##"***+
3EE191	"lOE"**3+7*
3EE192	"N::##"***+
3EE193	"O::##"***+
3EE194	"~OE"**4+6*
3EE195	"Q::##"***+
3EE196	"R::##"***+
3EE197	"fCC"**9+9*
3EE198	"lOE"**4+7*
3EE199	"U::##"***+
3EE19A	"~OE"**5+6*
3EE19B	"W::##"***+
3EE19C	"X::##"***+
3EE19D	"Y::##"***+
3EE19E	"Z::##"***+
3EE19F	"lOE"**5+7*
3EE1A0	"{`~~a"++**
3EE1A1	"]::##"***+
3EE1A2	"^::##"***+
3EE1A3	"_::##"***+
3EE1A4	"`::##"***+
3EE1A5	"a::##"***+
3EE1A6	"kbc "+**3*
3EE1A7	"c::##"***+
3EE1A8	"}h~~A"++**
3EE1A9	"~O."**5+9*
3EE1AA	"f::##"***+
3EE1AB	"g::##"***+
3EE1AC	"~OE"**8+6*
3EE1AD	"lOE"**7+7*
3EE1AE	"j::##"***+
3EE1AF	"k::##"***+
3EE1B0	"~}g("**+8*
3EE1B1	"m::##"***+
3EE1B2	"~OE"**9+6*
3EE1B3	"o::##"***+
3EE1B4	"lOE"**8+7*
3EE1B5	"q::##"***+
3EE1B6	"r::##"***+
3EE1B7	"s::##"***+
3EE1B8	"|W~A"+**2*
3EE1B9	"u::##"***+
3EE1BA	"v::##"***+
3EE1BB	"lOE"**9+7*
3EE1BC	"x::##"***+
3EE1BD	"y::##"***+
3EE1BE	"z::##"***+
3EE1BF	"{::##"***+
3EE1C0	"|::##"***+
3EE1C1	"}::##"***+
3EE1C2	"~::##"***+
3EE1C3	"v::##"***+9+
3EE1C4	"~|NG"**+6*
3EE1C5	"x::##"***+9+
3EE1C6	"2ljH"**\-5*
3EE1C7	";woh"**\-3*
3EE1C8	"+eee"**\-4*
3EE1C9	"S)~/"+**7*
3EE1CA	":woh"**\-3*
3EE1CB	"1ljH"**\-5*
3EE1CC	"*eee"**\-4*
3EE1CD	"~O."**9+9*
3EE1CE	"xM~a"+**1-2*
3EE1CF	"S)~/"+**7*6+
3EE1D0	"xM~a"+**2*
3EE1D1	"S)~/"+**7*8+
3EE1D2	"xM~a"+**1+2*
3EE1D3	"7woh"**\-3*
3EE1D4	"(eee"**\-4*
3EE1D5	"/ljH"**\-5*
3EE1D6	"6woh"**\-3*
3EE1D7	"eWC"**8-7*
3EE1D8	"'eee"**\-4*
3EE1D9	"5woh"**\-3*
3EE1DA	".ljH"**\-5*
3EE1DB	"eWC"**8-7*4+
3EE1DC	"4woh"**\-3*
3EE1DD	"eWC"**8-7*6+
3EE1DE	"eWC"**7-7*
3EE1DF	"3woh"**\-3*
3EE1E0	"%eee"**\-4*
3EE1E1	"eWC"**7-7*3+
3EE1E2	"2woh"**\-3*
3EE1E3	"eWC"**7-7*5+
3EE1E4	"$eee"**\-4*
3EE1E5	"eWC"**6-7*
3EE1E6	"eWC"**7-7*8+
3EE1E7	"eWC"**7-7*9+
3EE1E8	"iY1"**9-9*
3EE1E9	"+ljH"**\-5*
3EE1EA	"eWC"**6-7*5+
3EE1EB	"/woh"**\-3*
3EE1EC	"j~v."*+*7*
3EE1ED	"eWC"**6-7*8+
3EE1EE	".woh"**\-3*
3EE1EF	"iY1"**9-9*7+
3EE1F0	"mDk "+**4*
3EE1F1	"iY1"**8-9*
3EE1F2	"j~v."*+*7*6+
3EE1F3	"eWC"**4-7*
3EE1F4	"~tPJ"**+6*
3EE1F5	"V~R I"**+*4/
3EE1F6	"mDk "+**4*6+
3EE1F7	"+woh"**\-3*
3EE1F8	" wuJ"**\-4*
3EE1F9	"WA75"***1-4/
3EE1FA	"~xm-"**+7*
3EE1FB	"}D*'%"***\-
3EE1FC	"|D*'%"***\-
3EE1FD	"{D*'%"***\-
3EE1FE	"zD*'%"***\-
3EE1FF	"yD*'%"***\-
3EE200	"aaI"**9-6*
3EE201	"eWC"**2-7*
3EE202	"vD*'%"***\-
3EE203	"u;~I"+**3*
3EE204	"tD*'%"***\-
3EE205	"sD*'%"***\-
3EE206	"aaI"**8-6*
3EE207	"eWC"**7*8-
3EE208	"eWC"**1-7*
3EE209	"eWC"**7*6-
3EE20A	"eWC"**7*5-
3EE20B	"eWC"**7*4-
3EE20C	"rK~s"+**2*
3EE20D	"eWC"**7*2-
3EE20E	"eWC"**7*1-
3EE20F	"eWC"**7*
3EE210	"eWC"**7*1+
3EE211	"eWC"**7*2+
3EE212	"aaI"**6-6*
3EE213	"eWC"**7*4+
3EE214	"eWC"**7*5+
3EE215	"iY1"**4-9*
3EE216	"q~p@"*+*5*
3EE217	"eWC"**7*8+
3EE218	"aaI"**5-6*
3EE219	"_D*'%"***\-
3EE21A	"^D*'%"***\-
3EE21B	"]D*'%"***\-
3EE21C	"\D*'%"***\-
3EE21D	"eWC"**2+7*
3EE21E	"aaI"**4-6*
3EE21F	"YD*'%"***\-
3EE220	"XD*'%"***\-
3EE221	"WD*'%"***\-
3EE222	"VD*'%"***\-
3EE223	"UD*'%"***\-
3EE224	"G~|M"*+*6*
3EE225	"SD*'%"***\-
3EE226	"RD*'%"***\-
3EE227	"iY1"**2-9*
3EE228	"~USI"**+8*
3EE229	"OD*'%"***\-
3EE22A	"aaI"**2-6*
3EE22B	"eWC"**4+7*
3EE22C	"LD*'%"***\-
3EE22D	"aaI"**6*9-
3EE22E	"aaI"**6*8-
3EE22F	"aaI"**6*7-
3EE230	"aaI"**1-6*
3EE231	"aaI"**6*5-
3EE232	"eWC"**5+7*
3EE233	"y~mg"*+*3*
3EE234	"|s~~%"++**
3EE235	"aaI"**6*1-
3EE236	"aaI"**6*
3EE237	"aaI"**6*1+
3EE238	"wu%"**8-8*
3EE239	"iY?"**7*
3EE23A	"aaI"**6*4+
3EE23B	"aaI"**6*5+
3EE23C	"aaI"**1+6*
3EE23D	"aaI"**6*7+
3EE23E	"v7_ "+**5*
3EE23F	"aaI"**6*9+
3EE240	"eWC"**7+7*
3EE241	"iY?"**7*8+
3EE242	"aaI"**2+6*
3EE243	"5D*'%"***\-
3EE244	"4D*'%"***\-
3EE245	"3D*'%"***\-
3EE246	"2D*'%"***\-
3EE247	"eWC"**8+7*
3EE248	"z~fA"*+*5*
3EE249	"/D*'%"***\-
3EE24A	".D*'%"***\-
3EE24B	"iY1"**2+9*
3EE24C	",D*'%"***\-
3EE24D	"+D*'%"***\-
3EE24E	"*~5++"**+*
3EE24F	")D*'%"***\-
3EE250	"eee"**9-4*
3EE251	"'D*'%"***\-
3EE252	"&D*'%"***\-
3EE253	"%D*'%"***\-
3EE254	"c~}n"*+*3*
3EE255	"iY?"**4+7*
3EE256	"j65- "***\-
3EE257	"!D*'%"***\-
3EE258	"eee"**7-4*
3EE259	"g65- "***\-
3EE25A	"aaI"**6+6*
3EE25B	"e65- "***\-
3EE25C	"eee"**6-4*
3EE25D	"woh"**9-3*
3EE25E	"b65- "***\-
3EE25F	"a65- "***\-
3EE260	"woh"**8-3*
3EE261	"_65- "***\-
3EE262	"^65- "***\-
3EE263	"woh"**7-3*
3EE264	"eee"**4-4*
3EE265	"[65- "***\-
3EE266	"woh"**6-3*
3EE267	"Y65- "***\-
3EE268	"eee"**3-4*
3EE269	"woh"**5-3*
3EE26A	"M~^P"*+*7*
3EE26B	"_G/'"***3/
3EE26C	"woh"**4-3*
3EE26D	"eee"**4*7-
3EE26E	"eee"**4*6-
3EE26F	"woh"**3-3*
3EE270	"eee"**1-4*
3EE271	"iY?"**8+7*
3EE272	"woh"**2-3*
3EE273	"D*'%"***5-
3EE274	"eee"**4*
3EE275	"woh"**1-3*
3EE276	"D*'%"***2-
3EE277	"D*'%"***1-
3EE278	"woh"**3*
3EE279	"D*'%"***1+
3EE27A	"D*'%"***2+
3EE27B	"woh"**1+3*
3EE27C	"eee"**2+4*
3EE27D	"D*'%"***5+
3EE27E	"woh"**2+3*
3EE27F	"uJD"**1+7*
3EE280	"eee"**3+4*
3EE281	"woh"**3+3*
3EE282	">65- "***\-
3EE283	"=65- "***\-
3EE284	"woh"**4+3*
3EE285	";65- "***\-
3EE286	"uJD"**2+7*
3EE287	"woh"**5+3*
3EE288	"eee"**5+4*
3EE289	"765- "***\-
3EE28A	"woh"**6+3*
3EE28B	"565- "***\-
3EE28C	"eee"**6+4*
3EE28D	"~wwa"**+3*
3EE28E	"265- "***\-
3EE28F	"165- "***\-
3EE290	"woh"**8+3*
3EE291	"/65- "***\-
3EE292	".65- "***\-
3EE293	"woh"**9+3*
3EE294	"g~wS"*+*4*
3EE295	"+65- "***\-
3EE296	"wo4"**5+6*
3EE297	")65- "***\-
3EE298	"eee"**9+4*
3EE299	"'65- "***\-
3EE29A	"&65- "***\-
3EE29B	"uJD"**5+7*
3EE29C	"xjQ"**9-4*
3EE29D	"ljH"**7-5*
3EE29E	"&D*'%"***+
3EE29F	"!65- "***\-
3EE2A0	"xjQ"**8-4*
3EE2A1	")D*'%"***+
3EE2A2	"}i~~>"++**
3EE2A3	"+D*'%"***+
3EE2A4	"xjQ"**7-4*
3EE2A5	"~}oc"**+3*
3EE2A6	".D*'%"***+
3EE2A7	"ljH"**5-5*
3EE2A8	"xlj"**8-3*
3EE2A9	"uJD"**7+7*
3EE2AA	"2D*'%"***+
3EE2AB	"xlj"**7-3*
3EE2AC	"yAc "+**4*
3EE2AD	"5D*'%"***+
3EE2AE	"xlj"**6-3*
3EE2AF	"7D*'%"***+
3EE2B0	"xjQ"**4-4*
3EE2B1	"xlj"**5-3*
3EE2B2	":D*'%"***+
3EE2B3	";D*'%"***+
3EE2B4	"xlj"**4-3*
3EE2B5	"=D*'%"***+
3EE2B6	"ljH"**2-5*
3EE2B7	"xlj"**3-3*
3EE2B8	"xjQ"**2-4*
3EE2B9	"65- "***7-
3EE2BA	"xlj"**2-3*
3EE2BB	"ljH"**1-5*
3EE2BC	"xjQ"**1-4*
3EE2BD	"xlj"**1-3*
3EE2BE	"65- "***2-
3EE2BF	"65- "***1-
3EE2C0	"xlj"**3*
3EE2C1	"65- "***1+
3EE2C2	"zS,%"***4/
3EE2C3	"xlj"**1+3*
3EE2C4	"xjQ"**1+4*
3EE2C5	"ljH"**1+5*
3EE2C6	"xlj"**2+3*
3EE2C7	"65- "***7+
3EE2C8	"xjQ"**2+4*
3EE2C9	"xlj"**3+3*
3EE2CA	"m_~I"+**2*
3EE2CB	"SD*'%"***+
3EE2CC	"bV~%"+**3*
3EE2CD	"UD*'%"***+
3EE2CE	"VD*'%"***+
3EE2CF	"xlj"**5+3*
3EE2D0	"xjQ"**4+4*
3EE2D1	"YD*'%"***+
3EE2D2	"xlj"**6+3*
3EE2D3	"[D*'%"***+
3EE2D4	"xjQ"**5+4*
3EE2D5	"xlj"**7+3*
3EE2D6	"^D*'%"***+
3EE2D7	"_D*'%"***+
3EE2D8	"XC~k"+**3*
3EE2D9	"ljH"**5+5*
3EE2DA	"bD*'%"***+
3EE2DB	"xlj"**9+3*
3EE2DC	"xjQ"**7+4*
3EE2DD	"eD*'%"***+
3EE2DE	"ljH"**6+5*
3EE2DF	"gD*'%"***+
3EE2E0	"xjQ"**8+4*
3EE2E1	"!65- "***+
3EE2E2	"jD*'%"***+
3EE2E3	"ljH"**7+5*
3EE2E4	"W!"*:*9-2/
3EE2E5	"W!"*:*7-2/
3EE2E6	"W!"*:*5-2/
3EE2E7	"ok~~_"++**
3EE2E8	"W!"*:*1-2/
3EE2E9	"W!"*:*1+2/
3EE2EA	"W!"*:*3+2/
3EE2EB	"W!"*:*5+2/
3EE2EC	"W!"*:*7+2/
3EE2ED	"W!"*:*9+2/
3EE2EE	".65- "***+
3EE2EF	"/65- "***+
3EE2F0	"qa^"**2-4*
3EE2F1	"165- "***+
3EE2F2	"265- "***+
3EE2F3	"365- "***+
3EE2F4	"qa^"**1-4*
3EE2F5	"565- "***+
3EE2F6	"xl5"**9+6*
3EE2F7	"765- "***+
3EE2F8	"qa^"**4*
3EE2F9	"965- "***+
3EE2FA	":65- "***+
3EE2FB	";65- "***+
3EE2FC	"qa^"**1+4*
3EE2FD	"=65- "***+
3EE2FE	">65- "***+
3EE2FF	"=~y="*+*9*
3EE300	"qa^"**2+4*
3EE301	"A65- "***+
3EE302	"B65- "***+
3EE303	"C65- "***+
3EE304	"qa^"**3+4*
3EE305	"E65- "***+
3EE306	"F65- "***+
3EE307	"G65- "***+
3EE308	"qa^"**4+4*
3EE309	"I65- "***+
3EE30A	"J65- "***+
3EE30B	"K65- "***+
3EE30C	"qa^"**5+4*
3EE30D	"M65- "***+
3EE30E	"N65- "***+
3EE30F	"O65- "***+
3EE310	"qa^"**6+4*
3EE311	"{I3"**9*
3EE312	"R65- "***+
3EE313	"S65- "***+
3EE314	"qa^"**7+4*
3EE315	"U65- "***+
3EE316	"V65- "***+
3EE317	"W65- "***+
3EE318	"qa^"**8+4*
3EE319	"Y65- "***+
3EE31A	"sc~~n"++**
3EE31B	"[65- "***+
3EE31C	"qa^"**9+4*
3EE31D	"]65- "***+
3EE31E	"^65- "***+
3EE31F	"_65- "***+
3EE320	"qa/"**5+8*
3EE321	"a65- "***+
3EE322	"~;;% "***\-
3EE323	"~_O="**+9*
3EE324	"|;;% "***\-
3EE325	"{;;% "***\-
3EE326	"z;;% "***\-
3EE327	"y;;% "***\-
3EE328	"qa/"**6+8*
3EE329	"o^O"**9-5*
3EE32A	"v;;% "***\-
3EE32B	"u;;% "***\-
3EE32C	"]~y<"*+*6*
3EE32D	"s;;% "***\-
3EE32E	"o^O"**8-5*
3EE32F	"q;;% "***\-
3EE330	"qa/"**7+8*
3EE331	"o;;% "***\-
3EE332	"ug9"**8-6*
3EE333	"o^O"**7-5*
3EE334	"l;;% "***\-
3EE335	"{I3"**4+9*
3EE336	"j;;% "***\-
3EE337	"i;;% "***\-
3EE338	"o^O"**6-5*
3EE339	"g;;% "***\-
3EE33A	"f;;% "***\-
3EE33B	"e;;% "***\-
3EE33C	"z&_ "+**7*
3EE33D	"o^O"**5-5*
3EE33E	"e~YK"*+*6*
3EE33F	"a;;% "***\-
3EE340	"G~s>"*+*8*
3EE341	"_;;% "***\-
3EE342	"o^O"**4-5*
3EE343	"];;% "***\-
3EE344	"fY~e"+**2*
3EE345	"[;;% "***\-
3EE346	"Z;;% "***\-
3EE347	"urg"**9-3*
3EE348	"X;;% "***\-
3EE349	"W;;% "***\-
3EE34A	"urg"**8-3*
3EE34B	"U;;% "***\-
3EE34C	"o^O"**2-5*
3EE34D	"urg"**7-3*
3EE34E	"o^O"**5*8-
3EE34F	"o^O"**5*7-
3EE350	"urg"**6-3*
3EE351	"o^O"**1-5*
3EE352	"o^O"**5*4-
3EE353	"urg"**5-3*
3EE354	"o^O"**5*2-
3EE355	"o^O"**5*1-
3EE356	"o^O"**5*
3EE357	"o^O"**5*1+
3EE358	"vv%"**9-8*
3EE359	"urg"**3-3*
3EE35A	"o^O"**5*4+
3EE35B	"o^O"**1+5*
3EE35C	"urg"**2-3*
3EE35D	"o^O"**5*7+
3EE35E	"o^O"**5*8+
3EE35F	"EE51"***3/
