3DC000	"hL@"**8*
3DC0B1	"x_G"**5+5*
3DC0B2	"^I0#!"***\-
3DC0B3	"]I0#!"***\-
3DC0B4	"}rG"**7+4*
3DC0B5	"tY8"**3+7*
3DC0B6	"x_G"**6+5*
3DC0B7	"YI0#!"***\-
3DC0B8	"}rG"**8+4*
3DC0B9	"WI0#!"***\-
3DC0BA	"VI0#!"***\-
3DC0BB	"x_G"**7+5*
3DC0BC	"}rG"**9+4*
3DC0BD	"SI0#!"***\-
3DC0BE	"RI0#!"***\-
3DC0BF	"pI7"**9-9*
3DC0C0	"tbY"**8+4*
3DC0C1	"OI0#!"***\-
3DC0C2	"}LG"**7+6*
3DC0C3	"~ea;"**+7*
3DC0C4	"tbY"**9+4*
3DC0C5	"x_G"**9+5*
3DC0C6	"JI0#!"***\-
3DC0C7	"II0#!"***\-
3DC0C8	"sjS"**8-4*
3DC0C9	"GI0#!"***\-
3DC0CA	"j\S"**6-5*
3DC0CB	"EI0#!"***\-
3DC0CC	"sjS"**7-4*
3DC0CD	"CI0#!"***\-
3DC0CE	"}LG"**9+6*
3DC0CF	"j\S"**5-5*
3DC0D0	"sjS"**6-4*
3DC0D1	"E91"**7*3*
3DC0D2	">I0#!"***\-
3DC0D3	"=I0#!"***\-
3DC0D4	"o~eY"*+*4*
3DC0D5	"mk~~_"++**
3DC0D6	":I0#!"***\-
3DC0D7	"9I0#!"***\-
3DC0D8	"sjS"**4-4*
3DC0D9	"j\S"**3-5*
3DC0DA	"xMI"**9-6*
3DC0DB	"5I0#!"***\-
3DC0DC	"sjS"**3-4*
3DC0DD	"3I0#!"***\-
3DC0DE	"e~tD"*+*5*
3DC0DF	"tY8"**9+7*
3DC0E0	"sjS"**2-4*
3DC0E1	"sjS"**4*7-
3DC0E2	"sjS"**4*6-
3DC0E3	"j\S"**1-5*
3DC0E4	"g^,&"***4/
3DC0E5	"sjS"**4*3-
3DC0E6	"xMI"**7-6*
3DC0E7	"sjS"**4*1-
3DC0E8	"sjS"**4*
3DC0E9	"sjS"**4*1+
3DC0EA	"sjS"**4*2+
3DC0EB	"sjS"**4*3+
3DC0EC	"sjS"**1+4*
3DC0ED	"j\S"**1+5*
3DC0EE	"b>.+!"***+
3DC0EF	"sjS"**4*7+
3DC0F0	"sjS"**2+4*
3DC0F1	"e>.+!"***+
3DC0F2	"j\S"**2+5*
3DC0F3	"g>.+!"***+
3DC0F4	"sjS"**3+4*
3DC0F5	"pI7"**3-9*
3DC0F6	"j>.+!"***+
3DC0F7	"q_~~}"++**
3DC0F8	"sjS"**4+4*
3DC0F9	"m>.+!"***+
3DC0FA	"n>.+!"***+
3DC0FB	"xIB"**3-7*
3DC0FC	"sjS"**5+4*
3DC0FD	"q>.+!"***+
3DC0FE	"xMI"**3-6*
3DC0FF	"s>.+!"***+
3DC100	"sjS"**6+4*
3DC101	"j\S"**5+5*
3DC102	"xIB"**2-7*
3DC103	"w>.+!"***+
3DC104	"sjS"**7+4*
3DC105	"y>.+!"***+
3DC106	"j\S"**6+5*
3DC107	"pI7"**1-9*
3DC108	"sjS"**8+4*
3DC109	"xIB"**1-7*
3DC10A	"xMI"**1-6*
3DC10B	"j\S"**7+5*
3DC10C	"sjS"**9+4*
3DC10D	"I0#!"***3-
3DC10E	"I0#!"***2-
3DC10F	"I0#!"***1-
3DC110	"~nI"**4*
3DC111	"I0#!"***1+
3DC112	"I0#!"***2+
3DC113	"I0#!"***3+
3DC114	"~nI"**1+4*
3DC115	"j\S"**9+5*
3DC116	"xMI"**1+6*
3DC117	"xIB"**1+7*
3DC118	"~nI"**2+4*
3DC119	"pI7"**1+9*
3DC11A	"~XI"**2+5*
3DC11B	"I0#!"***2+9+
3DC11C	"~nI"**3+4*
3DC11D	"~nI"**1+4*9+
3DC11E	"xIB"**2+7*
3DC11F	"~XI"**3+5*
3DC120	"~nI"**4+4*
3DC121	"~nI"**2+4*9+
3DC122	"xMI"**3+6*
3DC123	"}E/' "***\-
3DC124	"~nI"**5+4*
3DC125	"xIB"**3+7*
3DC126	"zE/' "***\-
3DC127	"yE/' "***\-
3DC128	"~nI"**6+4*
3DC129	"~XI"**5+5*
3DC12A	"vE/' "***\-
3DC12B	"pI7"**3+9*
3DC12C	"~nI"**7+4*
3DC12D	"sE/' "***\-
3DC12E	"~XI"**6+5*
3DC12F	"qE/' "***\-
3DC130	"~nI"**8+4*
3DC131	"oE/' "***\-
3DC132	"nE/' "***\-
3DC133	"~XI"**7+5*
3DC134	"~nI"**9+4*
3DC135	"kE/' "***\-
3DC136	"jE/' "***\-
3DC137	"iE/' "***\-
3DC138	"VA~7"+**4*
3DC139	"m^O"**5*9-
3DC13A	"xMI"**7+6*
3DC13B	"m^O"**5*7-
3DC13C	"m^O"**5*6-
3DC13D	"~XI"**9+5*
3DC13E	"m^O"**5*4-
3DC13F	"m^O"**5*3-
3DC140	"k`~G"+**2*
3DC141	"xIB"**7+7*
3DC142	"m^O"**5*
3DC143	"oe~~m"++**
3DC144	"yqJ"**9-4*
3DC145	"m^O"**5*3+
3DC146	"xMI"**9+6*
3DC147	"m^O"**1+5*
3DC148	"yqJ"**8-4*
3DC149	"m^O"**5*7+
3DC14A	"m^O"**5*8+
3DC14B	"m^O"**5*9+
3DC14C	"yqJ"**7-4*
3DC14D	"SE/' "***\-
3DC14E	"RE/' "***\-
3DC14F	"xIB"**9+7*
3DC150	"yqJ"**6-4*
3DC151	"m^O"**3+5*
3DC152	"jY4!"***4/
3DC153	"ME/' "***\-
3DC154	"yqJ"**5-4*
3DC155	"Owmh"**+3*
3DC156	"w_~~j"++**
3DC157	"IE/' "***\-
3DC158	"{~lK"*+*4*
3DC159	"GE/' "***\-
3DC15A	"FE/' "***\-
3DC15B	"m^O"**5+5*
3DC15C	"yqJ"**3-4*
3DC15D	"VSQ"**7-7*
3DC15E	"za9"**5-6*
3DC15F	"yqJ"**4*9-
3DC160	"yqJ"**2-4*
3DC161	"zra"**9-3*
3DC162	"yqJ"**4*6-
3DC163	"yqJ"**4*5-
3DC164	"b~|n"*+*3*
3DC165	"m^O"**7+5*
3DC166	"yqJ"**4*2-
3DC167	"zra"**7-3*
3DC168	"yqJ"**4*
3DC169	"yqJ"**4*1+
3DC16A	"zra"**6-3*
3DC16B	"VSQ"**5-7*
3DC16C	"yqJ"**1+4*
3DC16D	"zra"**5-3*
3DC16E	"yqJ"**4*6+
3DC16F	"m^O"**9+5*
3DC170	"zra"**4-3*
3DC171	"yqJ"**4*9+
3DC172	"VSQ"**4-7*
3DC173	"zra"**3-3*
3DC174	"yqJ"**3+4*
3DC175	"zra"**3*7-
3DC176	"zra"**2-3*
3DC177	"zra"**3*5-
3DC178	"yqJ"**4+4*
3DC179	"zra"**1-3*
3DC17A	"zra"**3*2-
3DC17B	"zra"**3*1-
3DC17C	"zra"**3*
3DC17D	"zra"**3*1+
3DC17E	"kYU"**9-5*
3DC17F	"zra"**1+3*
3DC180	"yqJ"**6+4*
3DC181	"zra"**3*5+
3DC182	"zra"**2+3*
3DC183	"kYU"**8-5*
3DC184	"yqJ"**7+4*
3DC185	"zra"**3+3*
3DC186	"VSQ"**7*8-
3DC187	"VSQ"**1-7*
3DC188	"zra"**4+3*
3DC189	"VSQ"**7*5-
3DC18A	"VSQ"**7*4-
3DC18B	"zra"**5+3*
3DC18C	"yqJ"**9+4*
3DC18D	"kYU"**6-5*
3DC18E	"VSQ"**7*
3DC18F	"VSQ"**7*1+
3DC190	"u^\"**4-4*
3DC191	"zra"**7+3*
3DC192	"kYU"**5-5*
3DC193	"VSQ"**7*5+
3DC194	"zra"**8+3*
3DC195	"VSQ"**1+7*
3DC196	"VSQ"**7*8+
3DC197	"zra"**9+3*
3DC198	"u^\"**2-4*
3DC199	"E/' "***7-
3DC19A	"vog"**8-3*
3DC19B	"E/' "***5-
3DC19C	"u^\"**1-4*
3DC19D	"vog"**7-3*
3DC19E	"E/' "***2-
3DC19F	"E/' "***1-
3DC1A0	"u^\"**4*
3DC1A1	"kYU"**2-5*
3DC1A2	"E/' "***2+
3DC1A3	"vog"**5-3*
3DC1A4	"u^\"**1+4*
3DC1A5	"E/' "***5+
3DC1A6	"vog"**4-3*
3DC1A7	"E/' "***7+
3DC1A8	"u^\"**2+4*
3DC1A9	"vog"**3-3*
3DC1AA	"VSQ"**4+7*
3DC1AB	"kYU"**5*
3DC1AC	"vog"**2-3*
3DC1AD	"kYU"**5*2+
3DC1AE	"kYU"**5*3+
3DC1AF	"vog"**1-3*
3DC1B0	"u^\"**4+4*
3DC1B1	"VSQ"**5+7*
3DC1B2	"vog"**3*
3DC1B3	"kYU"**5*8+
3DC1B4	"G~}q"*+*4*
3DC1B5	"vog"**1+3*
3DC1B6	"vog"**3*4+
3DC1B7	"vog"**3*5+
3DC1B8	"vog"**2+3*
3DC1B9	"vog"**3*7+
3DC1BA	"kYU"**3+5*
3DC1BB	"vog"**3+3*
3DC1BC	"u^\"**7+4*
3DC1BD	"?:.)%"***\-
3DC1BE	"vog"**4+3*
3DC1BF	"kYU"**4+5*
3DC1C0	"u^\"**8+4*
3DC1C1	"vog"**5+3*
3DC1C2	"::.)%"***\-
3DC1C3	"9:.)%"***\-
3DC1C4	"vog"**6+3*
3DC1C5	"7:.)%"***\-
3DC1C6	"VSQ"**8+7*
3DC1C7	"vog"**7+3*
3DC1C8	"u^."**5+8*
3DC1C9	"kYU"**6+5*
3DC1CA	"vog"**8+3*
3DC1CB	"1:.)%"***\-
3DC1CC	"0:.)%"***\-
3DC1CD	"w~oe"*+*3*
3DC1CE	"kYU"**7+5*
3DC1CF	"-:.)%"***\-
3DC1D0	"h^E"**8+6*
3DC1D1	"+:.)%"***\-
3DC1D2	"*:.)%"***\-
3DC1D3	"kYU"**8+5*
3DC1D4	"(:.)%"***\-
3DC1D5	"':.)%"***\-
3DC1D6	"h^E"**9+6*
3DC1D7	"%:.)%"***\-
3DC1D8	"kYU"**9+5*
3DC1D9	"{wmh"**+3*
3DC1DA	"&>3( "***\-
3DC1DB	"!:.)%"***\-
3DC1DC	"|xD"**9-4*
3DC1DD	"|f@"**7-5*
3DC1DE	"J;8##"***\-
3DC1DF	"W~{)"*+*9*
3DC1E0	"|xD"**8-4*
3DC1E1	"G;8##"***\-
3DC1E2	"|f@"**6-5*
3DC1E3	"E;8##"***\-
3DC1E4	"|xD"**7-4*
3DC1E5	"#zra"**+3*
3DC1E6	"B;8##"***\-
3DC1E7	"|f@"**5-5*
3DC1E8	"|xD"**6-4*
3DC1E9	"vd1"**9-7*
3DC1EA	">;8##"***\-
3DC1EB	"%zra"**+3*
3DC1EC	"|xD"**5-4*
3DC1ED	";;8##"***\-
3DC1EE	"|U@"**3-6*
3DC1EF	"9;8##"***\-
3DC1F0	"|xD"**4-4*
3DC1F1	"|f@"**3-5*
3DC1F2	"6;8##"***\-
3DC1F3	":.)%"***9-
3DC1F4	"|xD"**3-4*
3DC1F5	":.)%"***7-
3DC1F6	"|f@"**2-5*
3DC1F7	"M~kE"*+*7*
3DC1F8	"|xD"**2-4*
3DC1F9	":.)%"***3-
3DC1FA	"|U@"**1-6*
3DC1FB	"|f@"**1-5*
3DC1FC	":.)%"***
3DC1FD	":.)%"***1+
3DC1FE	"vd1"**6-7*
3DC1FF	":.)%"***3+
3DC200	"|xD"**4*
3DC201	":.)%"***5+
3DC202	":.)%"***6+
3DC203	"vg%"**9+9*
3DC204	"|xD"**1+4*
3DC205	"|f@"**1+5*
3DC206	"|U@"**1+6*
3DC207	">3( "***7+
3DC208	"|xD"**2+4*
3DC209	">3( "***9+
3DC20A	"~|k="**+5*
3DC20B	"kE/' "***+
3DC20C	"|xD"**3+4*
3DC20D	"mE/' "***+
3DC20E	"nE/' "***+
3DC20F	"}+~}"+**3*
3DC210	"|xD"**4+4*
3DC211	"qE/' "***+
3DC212	"|U@"**3+6*
3DC213	"vd1"**3-7*
3DC214	"|xD"**5+4*
3DC215	"{50+%"***\-
3DC216	"z50+%"***\-
3DC217	"y50+%"***\-
3DC218	"|xD"**6+4*
3DC219	"|f@"**5+5*
3DC21A	"vd1"**2-7*
3DC21B	"u50+%"***\-
3DC21C	"|xD"**7+4*
3DC21D	"s50+%"***\-
3DC21E	"|f@"**6+5*
3DC21F	";8##"***9-
3DC220	"|xD"**8+4*
3DC221	"vd1"**1-7*
3DC222	";8##"***6-
3DC223	"|f@"**7+5*
3DC224	"|xD"**9+4*
3DC225	";8##"***3-
3DC226	";8##"***2-
3DC227	";8##"***1-
3DC228	"vbF"**5*
3DC229	";8##"***1+
3DC22A	"|U@"**7+6*
3DC22B	";8##"***3+
3DC22C	";8##"***4+
3DC22D	"|f@"**9+5*
3DC22E	";8##"***6+
3DC22F	"vd1"**1+7*
3DC230	"ll~~_"++**
3DC231	";8##"***9+
3DC232	"vbF"**2+5*
3DC233	"]50+%"***\-
3DC234	"SI~)"+**4*
3DC235	"[50+%"***\-
3DC236	"|U@"**9+6*
3DC237	"vbF"**3+5*
3DC238	"|f("**7+8*
3DC239	"W50+%"***\-
3DC23A	"V50+%"***\-
3DC23B	"U50+%"***\-
3DC23C	"vbF"**4+5*
3DC23D	"vd1"**3+7*
3DC23E	"R50+%"***\-
3DC23F	"Q50+%"***\-
3DC240	"|f("**8+8*
3DC241	"vbF"**5+5*
3DC242	"G~}K"*+*6*
3DC243	"M50+%"***\-
3DC244	"vd1"**4+7*
3DC245	"K50+%"***\-
3DC246	"vbF"**6+5*
3DC247	"I50+%"***\-
3DC248	"|f("**9+8*
3DC249	"G50+%"***\-
3DC24A	"F50+%"***\-
3DC24B	"vbF"**7+5*
3DC24C	"D50+%"***\-
3DC24D	"C50+%"***\-
3DC24E	"B50+%"***\-
3DC24F	"A50+%"***\-
3DC250	"vbF"**8+5*
3DC251	"?50+%"***\-
3DC252	"vd1"**6+7*
3DC253	"=50+%"***\-
3DC254	"<50+%"***\-
3DC255	"vbF"**9+5*
3DC256	":50+%"***\-
3DC257	"950+%"***\-
3DC258	"oj+"**7-8*
3DC259	"vd1"**7+7*
3DC25A	"yK~a"+**2*
3DC25B	"550+%"***\-
3DC25C	"450+%"***\-
3DC25D	"]Y~%"+**3*
3DC25E	"250+%"***\-
3DC25F	"150+%"***\-
3DC260	"rp~~A"++**
3DC261	"/50+%"***\-
3DC262	".50+%"***\-
3DC263	"-50+%"***\-
3DC264	",50+%"***\-
3DC265	"+50+%"***\-
3DC266	"jVJ"**7-6*
3DC267	"vd1"**9+7*
3DC268	"oj+"**5-8*
3DC269	"'50+%"***\-
3DC26A	"&50+%"***\-
3DC26B	"%~A))"**+*
3DC26C	"ojV"**9-4*
3DC26D	"#50+%"***\-
3DC26E	"C~zb"*+*5*
3DC26F	"!50+%"***\-
3DC270	"zt~}#"++**
3DC271	"I;8##"***+
3DC272	"jVJ"**5-6*
3DC273	"_~sI"*+*5*
3DC274	"ojV"**7-4*
3DC275	"M;8##"***+
3DC276	"N;8##"***+
3DC277	"O;8##"***+
3DC278	"ojV"**6-4*
3DC279	"Q;8##"***+
3DC27A	"R;8##"***+
3DC27B	"S;8##"***+
3DC27C	"ojV"**5-4*
3DC27D	"U;8##"***+
3DC27E	"jVJ"**3-6*
3DC27F	"W;8##"***+
3DC280	"ojV"**4-4*
3DC281	"~U'%!"***\-
3DC282	"}U'%!"***\-
3DC283	"wq+"**8-7*
3DC284	"ojV"**3-4*
3DC285	"zU'%!"***\-
3DC286	"yU'%!"***\-
3DC287	"50+%"***9-
3DC288	"ojV"**2-4*
3DC289	"50+%"***7-
3DC28A	"~[~~e"++**
3DC28B	"50+%"***5-
3DC28C	"ojV"**1-4*
3DC28D	"50+%"***3-
3DC28E	"50+%"***2-
3DC28F	"50+%"***1-
3DC290	"ojV"**4*
3DC291	"wq+"**6-7*
3DC292	"50+%"***2+
3DC293	"50+%"***3+
3DC294	"ojV"**1+4*
3DC295	"50+%"***5+
3DC296	"jVJ"**1+6*
3DC297	"50+%"***7+
3DC298	"~tbY"**+4*
3DC299	"50+%"***9+
3DC29A	"eU'%!"***\-
3DC29B	"dU'%!"***\-
3DC29C	"ojV"**3+4*
3DC29D	"bU'%!"***\-
3DC29E	"aU'%!"***\-
3DC29F	"wq+"**4-7*
3DC2A0	"ojV"**4+4*
3DC2A1	"^U'%!"***\-
3DC2A2	"jVJ"**3+6*
3DC2A3	"\U'%!"***\-
3DC2A4	"ojV"**5+4*
3DC2A5	"ZU'%!"***\-
3DC2A6	"wq+"**3-7*
3DC2A7	"XU'%!"***\-
3DC2A8	"ojV"**6+4*
3DC2A9	"VU'%!"***\-
3DC2AA	"UU'%!"***\-
3DC2AB	"TU'%!"***\-
3DC2AC	"ojV"**7+4*
3DC2AD	"wq+"**2-7*
3DC2AE	"jVJ"**5+6*
3DC2AF	"PU'%!"***\-
3DC2B0	"ojV"**8+4*
3DC2B1	"NU'%!"***\-
3DC2B2	"wq+"**7*9-
3DC2B3	"wq+"**7*8-
3DC2B4	"ojV"**9+4*
3DC2B5	"wq+"**7*6-
3DC2B6	"wq+"**7*5-
3DC2B7	"wq+"**7*4-
3DC2B8	"oj+"**5+8*
3DC2B9	"wq+"**7*2-
3DC2BA	"jVJ"**7+6*
3DC2BB	"wq+"**7*
3DC2BC	"wq+"**7*1+
3DC2BD	"wq+"**7*2+
3DC2BE	"wq+"**7*3+
3DC2BF	"wq+"**7*4+
3DC2C0	"`~gC"*+*6*
3DC2C1	"wq+"**7*6+
3DC2C2	"wq+"**1+7*
3DC2C3	"wq+"**7*8+
3DC2C4	"wq+"**7*9+
3DC2C5	":U'%!"***\-
3DC2C6	"jVJ"**9+6*
3DC2C7	"8U'%!"***\-
3DC2C8	"oj+"**7+8*
3DC2C9	"{~K="*+*7*
3DC2CA	"5U'%!"***\-
3DC2CB	"4U'%!"***\-
3DC2CC	"3U'%!"***\-
3DC2CD	"2U'%!"***\-
3DC2CE	"1U'%!"***\-
3DC2CF	"0U'%!"***\-
3DC2D0	"wq+"**3+7*
3DC2D1	".U'%!"***\-
3DC2D2	"r~]K"*+*5*
3DC2D3	",U'%!"***\-
3DC2D4	"+U'%!"***\-
3DC2D5	"*U'%!"***\-
3DC2D6	")U'%!"***\-
3DC2D7	"e#~g"+**5*
3DC2D8	"oj+"**9+8*
3DC2D9	"&U'%!"***\-
3DC2DA	"%U'%!"***\-
3DC2DB	"$U'%!"***\-
3DC2DC	"#U'%!"***\-
3DC2DD	"M50+%"***+
3DC2DE	"wq+"**5+7*
3DC2DF	" U'%!"***\-
3DC2E0	"~sjS"**+4*
3DC2E1	"Q50+%"***+
3DC2E2	"R50+%"***+
3DC2E3	"S50+%"***+
3DC2E4	"T50+%"***+
3DC2E5	"wq+"**6+7*
3DC2E6	"V50+%"***+
3DC2E7	"W50+%"***+
3DC2E8	"X50+%"***+
3DC2E9	"Y50+%"***+
3DC2EA	"Z50+%"***+
3DC2EB	"[50+%"***+
3DC2EC	"kb~C"+**2*
3DC2ED	"]50+%"***+
3DC2EE	"^50+%"***+
3DC2EF	"_50+%"***+
3DC2F0	"`50+%"***+
3DC2F1	"a50+%"***+
3DC2F2	"b50+%"***+
3DC2F3	"wq+"**8+7*
3DC2F4	"d50+%"***+
3DC2F5	"e50+%"***+
3DC2F6	"m~d("*+*9*
3DC2F7	"U'%!"***8-
3DC2F8	"U'%!"***7-
3DC2F9	"U'%!"***6-
3DC2FA	"j~II"*+*7*
3DC2FB	"U'%!"***4-
3DC2FC	"U'%!"***3-
3DC2FD	"U'%!"***2-
3DC2FE	"U'%!"***1-
3DC2FF	"U'%!"***
3DC300	"a@~%"+**4*
3DC301	"YYI"**2-7*
3DC302	"U'%!"***3+
3DC303	"U'%!"***4+
3DC304	"U'%!"***5+
3DC305	"U'%!"***6+
3DC306	"U'%!"***7+
3DC307	"U'%!"***8+
3DC308	"~~]U"*+*4*
3DC309	"y50+%"***+
3DC30A	"z50+%"***+
3DC30B	"{50+%"***+
3DC30C	"|50+%"***+
3DC30D	"}50+%"***+
3DC30E	"~x_G"**+5*
3DC30F	"YYI"**7*
3DC310	"YYI"**7*1+
3DC311	"YYI"**7*2+
3DC312	"YYI"**7*3+
3DC313	"YYI"**7*4+
3DC314	"YYI"**7*5+
3DC315	"YYI"**7*6+
3DC316	"YYI"**1+7*
3DC317	"YYI"**7*8+
3DC318	"YYI"**7*9+
3DC319	"YYI"**7*1+9+
3DC31A	"xvog"**+3*
3DC31B	"YYI"**7*3+9+
3DC31C	"OziO"**\-4*
3DC31D	"YYI"**2+7*
3DC31E	"qZ~I"+**7-2*
3DC31F	" U'%!"***+
3DC320	"X~tA"*+*6*
3DC321	"YYI"**7*9+9+
3DC322	"#U'%!"***+
3DC323	"|]'"**9-9*
3DC324	"J~|>"*+*7*
3DC325	"&U'%!"***+
3DC326	"'U'%!"***+
3DC327	"(U'%!"***+
3DC328	")U'%!"***+
3DC329	"*U'%!"***+
3DC32A	"+U'%!"***+
3DC32B	"YYI"**4+7*
3DC32C	"qZ~I"+**2*
3DC32D	".U'%!"***+
3DC32E	"/U'%!"***+
3DC32F	"0U'%!"***+
3DC330	"1U'%!"***+
3DC331	"2U'%!"***+
3DC332	"YYI"**5+7*
3DC333	"4U'%!"***+
3DC334	"5U'%!"***+
3DC335	"|]'"**7-9*
3DC336	"7U'%!"***+
3DC337	"8U'%!"***+
3DC338	"9U'%!"***+
3DC339	"YYI"**6+7*
3DC33A	";U'%!"***+
3DC33B	"<U'%!"***+
3DC33C	"eV~k"+**2*
3DC33D	">U'%!"***+
3DC33E	"u]>"**9-6*
3DC33F	"@U'%!"***+
3DC340	"pAk "+**4*
3DC341	"BU'%!"***+
3DC342	"CU'%!"***+
3DC343	"DU'%!"***+
3DC344	"u]>"**8-6*
3DC345	"FU'%!"***+
3DC346	"GU'%!"***+
3DC347	"/~{c"*+*7*
3DC348	"}?;!!"***\-
3DC349	"|?;!!"***\-
3DC34A	"u]>"**7-6*
3DC34B	"z?;!!"***\-
3DC34C	"y?;!!"***\-
3DC34D	"x?;!!"***\-
3DC34E	"g~p1"*+*7*
3DC34F	"v?;!!"***\-
3DC350	"u]]"**9-4*
