F4A000	"gL @"***
F4A056	"AyI7!"***\-
F4A057	"@yI7!"***\-
F4A058	"?yI7!"***\-
F4A059	">yI7!"***\-
F4A05A	"=yI7!"***\-
F4A05B	"A}}r"**+9*
F4A05C	";yI7!"***\-
F4A05D	":yI7!"***\-
F4A05E	"9yI7!"***\-
F4A05F	"8yI7!"***\-
F4A060	"7yI7!"***\-
F4A061	"6yI7!"***\-
F4A062	"5yI7!"***\-
F4A063	"4yI7!"***\-
F4A064	"B}}r"**+9*
F4A065	"2yI7!"***\-
F4A066	"1yI7!"***\-
F4A067	"0yI7!"***\-
F4A068	"/yI7!"***\-
F4A069	".yI7!"***\-
F4A06A	"-yI7!"***\-
F4A06B	",yI7!"***\-
F4A06C	"+yI7!"***\-
F4A06D	"C}}r"**+9*
F4A06E	")yI7!"***\-
F4A06F	"(yI7!"***\-
F4A070	"'yI7!"***\-
F4A071	"&yI7!"***\-
F4A072	"%yI7!"***\-
F4A073	"$yI7!"***\-
F4A074	"#yI7!"***\-
F4A075	"@uW-#"***\-
F4A076	"D}}r"**+9*
F4A077	" yI7!"***\-
F4A078	"=uW-#"***\-
F4A079	"<uW-#"***\-
F4A07A	";uW-#"***\-
F4A07B	":uW-#"***\-
F4A07C	"9uW-#"***\-
F4A07D	"8uW-#"***\-
F4A07E	"~gL @"***+
F4A07F	"G~U;-"**+*
F4A080	"5uW-#"***\-
F4A081	"4uW-#"***\-
F4A082	"3uW-#"***\-
F4A083	"}q~e"+**5*
F4A084	"1uW-#"***\-
F4A085	"0uW-#"***\-
F4A086	"/uW-#"***\-
F4A087	".uW-#"***\-
F4A088	"F}}r"**+9*
F4A089	",uW-#"***\-
F4A08A	"+uW-#"***\-
F4A08B	"*uW-#"***\-
F4A08C	")uW-#"***\-
F4A08D	"(uW-#"***\-
F4A08E	"yI7!"***9-
F4A08F	"yI7!"***8-
F4A090	"yI7!"***7-
F4A091	"yI7!"***6-
F4A092	"yI7!"***5-
F4A093	"yI7!"***4-
F4A094	"yI7!"***3-
F4A095	"yI7!"***2-
F4A096	"yI7!"***1-
F4A097	"yI7!"***
F4A098	"yI7!"***1+
F4A099	"yI7!"***2+
F4A09A	"z]~'!"*+**
F4A09B	"yI7!"***4+
F4A09C	"yI7!"***5+
F4A09D	"yI7!"***6+
F4A09E	"yI7!"***7+
F4A09F	"yI7!"***8+
F4A0A0	"yI7!"***9+
F4A0A1	"/vf%$"***\-
F4A0A2	".vf%$"***\-
F4A0A3	"I}}r"**+9*
F4A0A4	",vf%$"***\-
F4A0A5	"+vf%$"***\-
F4A0A6	"*vf%$"***\-
F4A0A7	")vf%$"***\-
F4A0A8	"(vf%$"***\-
F4A0A9	"'vf%$"***\-
F4A0AA	"&vf%$"***\-
F4A0AB	"%vf%$"***\-
F4A0AC	"uW-#"***9-
F4A0AD	"k5~I%"*+**
F4A0AE	"uW-#"***7-
F4A0AF	"uW-#"***6-
F4A0B0	"uW-#"***5-
F4A0B1	"uW-#"***4-
F4A0B2	"uW-#"***3-
F4A0B3	"uW-#"***2-
F4A0B4	"uW-#"***1-
F4A0B5	"uW-#"***
F4A0B6	"uW-#"***1+
F4A0B7	"uW-#"***2+
F4A0B8	"uW-#"***3+
F4A0B9	"uW-#"***4+
F4A0BA	"uW-#"***5+
F4A0BB	"uW-#"***6+
F4A0BC	"uW-#"***7+
F4A0BD	"uW-#"***8+
F4A0BE	"uW-#"***9+
F4A0BF	"Q[[,,"***\-
F4A0C0	"P[[,,"***\-
F4A0C1	"O[[,,"***\-
F4A0C2	"N[[,,"***\-
F4A0C3	"M[[,,"***\-
F4A0C4	"L[[,,"***\-
F4A0C5	"K[[,,"***\-
F4A0C6	"J[[,,"***\-
F4A0C7	"{E~+)"*+**
F4A0C8	"vf%$"***8-
F4A0C9	"vf%$"***7-
F4A0CA	"vf%$"***6-
F4A0CB	"vf%$"***5-
F4A0CC	"VS~5("*+**
F4A0CD	"vf%$"***3-
F4A0CE	"vf%$"***2-
F4A0CF	"vf%$"***1-
F4A0D0	"vf%$"***
F4A0D1	"vf%$"***1+
F4A0D2	"vf%$"***2+
F4A0D3	"vf%$"***3+
F4A0D4	"vf%$"***4+
F4A0D5	"vf%$"***5+
F4A0D6	"vf%$"***6+
F4A0D7	"vf%$"***7+
F4A0D8	"vf%$"***8+
F4A0D9	"vf%$"***9+
F4A0DA	"6[[,,"***\-
F4A0DB	"5[[,,"***\-
F4A0DC	"4[[,,"***\-
F4A0DD	"3[[,,"***\-
F4A0DE	"2[[,,"***\-
F4A0DF	"1[[,,"***\-
F4A0E0	"0[[,,"***\-
F4A0E1	"/[[,,"***\-
F4A0E2	"P}}r"**+9*
F4A0E3	"-[[,,"***\-
F4A0E4	",[[,,"***\-
F4A0E5	"+[[,,"***\-
F4A0E6	"*[[,,"***\-
F4A0E7	")[[,,"***\-
F4A0E8	"([[,,"***\-
F4A0E9	"'[[,,"***\-
F4A0EA	"&[[,,"***\-
F4A0EB	"Q}}r"**+9*
F4A0EC	"$[[,,"***\-
F4A0ED	"#[[,,"***\-
F4A0EE	"zYY.,"***\-
F4A0EF	"![[,,"***\-
F4A0F0	" [[,,"***\-
F4A0F1	"wYY.,"***\-
F4A0F2	"vYY.,"***\-
F4A0F3	"uYY.,"***\-
F4A0F4	"R}}r"**+9*
F4A0F5	"sYY.,"***\-
F4A0F6	"rYY.,"***\-
F4A0F7	"qYY.,"***\-
F4A0F8	"pYY.,"***\-
F4A0F9	"oYY.,"***\-
F4A0FA	"nYY.,"***\-
F4A0FB	"mYY.,"***\-
F4A0FC	"lYY.,"***\-
F4A0FD	"S}}r"**+9*
F4A0FE	"[,"*:*9-9-
F4A0FF	"[,"*:*9-8-
F4A100	"}`~)"+**8*
F4A101	"[,"*:*9-6-
F4A102	"[,"*:*9-5-
F4A103	"[,"*:*9-4-
F4A104	"[,"*:*9-3-
F4A105	"[,"*:*9-2-
F4A106	"Q~s+("**+*
F4A107	"[,"*:*9-
F4A108	"[,"*:*8-
F4A109	"[,"*:*7-
F4A10A	"[,"*:*6-
F4A10B	"[,"*:*5-
F4A10C	"[,"*:*4-
F4A10D	"[,"*:*3-
F4A10E	"[,"*:*2-
F4A10F	"[,"*:*1-
F4A110	"[,"*:*
F4A111	"[,"*:*1+
F4A112	"[,"*:*2+
F4A113	"[,"*:*3+
F4A114	"[,"*:*4+
F4A115	"[,"*:*5+
F4A116	"[,"*:*6+
F4A117	"[,"*:*7+
F4A118	"[,"*:*8+
F4A119	"[,"*:*9+
F4A11A	"[,"*:*1+9+
F4A11B	"[,"*:*2+9+
F4A11C	"[,"*:*3+9+
F4A11D	"[,"*:*4+9+
F4A11E	"[,"*:*5+9+
F4A11F	"[,"*:*6+9+
F4A120	"[,"*:*7+9+
F4A121	"[,"*:*8+9+
F4A122	"[,"*:*9+9+
F4A123	"EYY.,"***\-
F4A124	"DYY.,"***\-
F4A125	"CYY.,"***\-
F4A126	"BYY.,"***\-
F4A127	"AYY.,"***\-
F4A128	"@YY.,"***\-
F4A129	"?YY.,"***\-
F4A12A	"u~d%%"**+*
F4A12B	"=YY.,"***\-
F4A12C	"<YY.,"***\-
F4A12D	";YY.,"***\-
F4A12E	":YY.,"***\-
F4A12F	"9YY.,"***\-
F4A130	"8YY.,"***\-
F4A131	"7YY.,"***\-
F4A132	"6YY.,"***\-
F4A133	"Y}}r"**+9*
F4A134	"4YY.,"***\-
F4A135	"3YY.,"***\-
F4A136	"2YY.,"***\-
F4A137	"1YY.,"***\-
F4A138	"0YY.,"***\-
F4A139	"/YY.,"***\-
F4A13A	".YY.,"***\-
F4A13B	"-YY.,"***\-
F4A13C	"Z}}r"**+9*
F4A13D	"+YY.,"***\-
F4A13E	"*YY.,"***\-
F4A13F	")YY.,"***\-
F4A140	"(YY.,"***\-
F4A141	"'YY.,"***\-
F4A142	"&YY.,"***\-
F4A143	"%YY.,"***\-
F4A144	"$YY.,"***\-
F4A145	"[}}r"**+9*
F4A146	",SI?*"***\-
F4A147	"!YY.,"***\-
F4A148	" YY.,"***\-
F4A149	")SI?*"***\-
F4A14A	"(SI?*"***\-
F4A14B	"'SI?*"***\-
F4A14C	"&SI?*"***\-
F4A14D	"%SI?*"***\-
F4A14E	"\}}r"**+9*
F4A14F	"#SI?*"***\-
F4A150	"@[[,,"***+
F4A151	"!SI?*"***\-
F4A152	" SI?*"***\-
F4A153	"C[[,,"***+
F4A154	"D[[,,"***+
F4A155	"E[[,,"***+
F4A156	"F[[,,"***+
F4A157	"G[[,,"***+
F4A158	"H[[,,"***+
F4A159	"I[[,,"***+
F4A15A	"J[[,,"***+
F4A15B	"K[[,,"***+
F4A15C	"L[[,,"***+
F4A15D	"M[[,,"***+
F4A15E	"N[[,,"***+
F4A15F	"YY.,"***9-
F4A160	"YY.,"***8-
F4A161	"YY.,"***7-
F4A162	"YY.,"***6-
F4A163	"YY.,"***5-
F4A164	"YY.,"***4-
F4A165	"YY.,"***3-
F4A166	"YY.,"***2-
F4A167	"YY.,"***1-
F4A168	"YY.,"***
F4A169	"YY.,"***1+
F4A16A	"YY.,"***2+
F4A16B	"[)~a+"*+**
F4A16C	"YY.,"***4+
F4A16D	"YY.,"***5+
F4A16E	"YY.,"***6+
F4A16F	"YY.,"***7+
F4A170	"YY.,"***8+
F4A171	"YY.,"***9+
F4A172	"SI?*"***
F4A173	"SI?*"***1+
F4A174	"SI?*"***2+
F4A175	"SI?*"***3+
F4A176	"SI?*"***4+
F4A177	"SI?*"***5+
F4A178	"SI?*"***6+
F4A179	"SI?*"***7+
F4A17A	"SI?*"***8+
F4A17B	"SI?*"***9+
F4A17C	"l[[,,"***+
F4A17D	"m[[,,"***+
F4A17E	"n[[,,"***+
F4A17F	"o[[,,"***+
F4A180	"p[[,,"***+
F4A181	"q[[,,"***+
F4A182	"r[[,,"***+
F4A183	"s[[,,"***+
F4A184	"t[[,,"***+
F4A185	"u[[,,"***+
F4A186	"v[[,,"***+
F4A187	"i~==)"**+*
F4A188	" YY.,"***+
F4A189	"!YY.,"***+
F4A18A	"z[[,,"***+
F4A18B	"#YY.,"***+
F4A18C	"$YY.,"***+
F4A18D	"%YY.,"***+
F4A18E	"&YY.,"***+
F4A18F	"'YY.,"***+
F4A190	"(YY.,"***+
F4A191	")YY.,"***+
F4A192	" SI?*"***+
F4A193	"!SI?*"***+
F4A194	",YY.,"***+
F4A195	"#SI?*"***+
F4A196	"$SI?*"***+
F4A197	"%SI?*"***+
F4A198	"&SI?*"***+
F4A199	"'SI?*"***+
F4A19A	"(SI?*"***+
F4A19B	")SI?*"***+
F4A19C	"wmg"**6*2*
F4A19D	"+SI?*"***+
F4A19E	",SI?*"***+
F4A19F	"-SI?*"***+
F4A1A0	".SI?*"***+
F4A1A1	"/SI?*"***+
F4A1A2	"0SI?*"***+
F4A1A3	"1SI?*"***+
F4A1A4	"2SI?*"***+
F4A1A5	"3SI?*"***+
F4A1A6	"4SI?*"***+
F4A1A7	"5SI?*"***+
F4A1A8	"l6~=+"*+**
F4A1A9	"7SI?*"***+
F4A1AA	"n/~U#"*+**
F4A1AB	"9SI?*"***+
F4A1AC	":SI?*"***+
F4A1AD	";SI?*"***+
F4A1AE	"<SI?*"***+
F4A1AF	"=SI?*"***+
F4A1B0	">SI?*"***+
F4A1B1	"?SI?*"***+
F4A1B2	"@SI?*"***+
F4A1B3	"ASI?*"***+
F4A1B4	"BSI?*"***+
F4A1B5	"CSI?*"***+
F4A1B6	"DSI?*"***+
F4A1B7	"ESI?*"***+
F4A1B8	"FSI?*"***+
F4A1B9	"GSI?*"***+
F4A1BA	"HSI?*"***+
F4A1BB	"ISI?*"***+
F4A1BC	"JSI?*"***+
F4A1BD	"KSI?*"***+
F4A1BE	"LSI?*"***+
F4A1BF	"MSI?*"***+
F4A1C0	"NSI?*"***+
F4A1C1	"OSI?*"***+
F4A1C2	"PSI?*"***+
F4A1C3	"QSI?*"***+
F4A1C4	"RSI?*"***+
F4A1C5	"SSI?*"***+
F4A1C6	"TSI?*"***+
F4A1C7	"USI?*"***+
F4A1C8	"VSI?*"***+
F4A1C9	"WSI?*"***+
F4A1CA	"XSI?*"***+
F4A1CB	"YSI?*"***+
F4A1CC	"ZSI?*"***+
F4A1CD	"[SI?*"***+
F4A1CE	"V~_5%"**+*
F4A1CF	"]SI?*"***+
F4A1D0	"^SI?*"***+
F4A1D1	"_SI?*"***+
F4A1D2	"`SI?*"***+
F4A1D3	"aSI?*"***+
F4A1D4	"bSI?*"***+
F4A1D5	"cSI?*"***+
F4A1D6	"dSI?*"***+
F4A1D7	"eSI?*"***+
F4A1D8	"fSI?*"***+
F4A1D9	"gSI?*"***+
F4A1DA	"hSI?*"***+
F4A1DB	"iSI?*"***+
F4A1DC	"jSI?*"***+
F4A1DD	"kSI?*"***+
F4A1DE	"lSI?*"***+
F4A1DF	"mSI?*"***+
F4A1E0	"nSI?*"***+
F4A1E1	"oSI?*"***+
F4A1E2	"G~|4#"**+*
F4A1E3	"qSI?*"***+
F4A1E4	"rSI?*"***+
F4A1E5	"sSI?*"***+
F4A1E6	"tSI?*"***+
F4A1E7	"uSI?*"***+
F4A1E8	"vSI?*"***+
F4A1E9	"wSI?*"***+
F4A1EA	"xSI?*"***+
F4A1EB	"ySI?*"***+
F4A1EC	"zSI?*"***+
F4A1ED	"{SI?*"***+
F4A1EE	"|SI?*"***+
F4A1EF	"}SI?*"***+
F4A1F0	"~(~A/"*+**
F4A1F1	"~(~A/"*+**1+
F4A1F2	"~(~A/"*+**2+
F4A1F3	"~(~A/"*+**3+
F4A1F4	"~(~A/"*+**4+
F4A1F5	"~(~A/"*+**5+
F4A1F6	"~(~A/"*+**6+
F4A1F7	"M;~S)"*+**
F4A1F8	"~(~A/"*+**8+
F4A1F9	"Q+~y%"*+**
F4A1FA	"M;~S)"*+**3+
F4A1FB	"M;~S)"*+**4+
F4A1FC	"M;~S)"*+**5+
F4A1FD	"M;~S)"*+**6+
F4A1FE	"M;~S)"*+**7+
F4A1FF	"M;~S)"*+**8+
F4A200	"M;~S)"*+**9+
F4A201	"Q+~y%"*+**8+
F4A202	"p}}r"**+9*
F4A203	"1~y53"**+*2-
F4A204	"p}}r"**+9*2+
F4A205	"1~y53"**+*
F4A206	"1~y53"**+*1+
F4A207	"1~y53"**+*2+
F4A208	"z^~k"+**6*
F4A209	"1~y53"**+*4+
F4A20A	"1~y53"**+*5+
F4A20B	"q}}r"**+9*
F4A20C	"~w>5)"***\-
F4A20D	"}w>5)"***\-
F4A20E	"|w>5)"***\-
F4A20F	"{w>5)"***\-
F4A210	"zw>5)"***\-
F4A211	"yw>5)"***\-
F4A212	"xw>5)"***\-
F4A213	"ww>5)"***\-
F4A214	"r~}|"*+*9*
F4A215	"uw>5)"***\-
F4A216	"tw>5)"***\-
F4A217	"sw>5)"***\-
F4A218	"rw>5)"***\-
F4A219	"qw>5)"***\-
F4A21A	"pw>5)"***\-
F4A21B	"ow>5)"***\-
F4A21C	"nw>5)"***\-
F4A21D	"s}}r"**+9*
F4A21E	"lw>5)"***\-
F4A21F	"kw>5)"***\-
F4A220	"j\~.!"*+**
F4A221	"iw>5)"***\-
F4A222	"hw>5)"***\-
F4A223	"gw>5)"***\-
F4A224	"fw>5)"***\-
F4A225	"ew>5)"***\-
F4A226	"t}}r"**+9*
F4A227	"cw>5)"***\-
F4A228	"bw>5)"***\-
F4A229	"aw>5)"***\-
F4A22A	"`w>5)"***\-
F4A22B	"_w>5)"***\-
F4A22C	"^w>5)"***\-
F4A22D	"]w>5)"***\-
F4A22E	"\w>5)"***\-
F4A22F	"u}}r"**+9*
F4A230	"Zw>5)"***\-
F4A231	"Yw>5)"***\-
F4A232	"Xw>5)"***\-
F4A233	"Ww>5)"***\-
F4A234	"Vw>5)"***\-
F4A235	"Uw>5)"***\-
F4A236	"Tw>5)"***\-
F4A237	"Sw>5)"***\-
F4A238	"v}}r"**+9*
F4A239	"Qw>5)"***\-
F4A23A	"Pw>5)"***\-
F4A23B	"Ow>5)"***\-
F4A23C	"Nw>5)"***\-
F4A23D	"Mw>5)"***\-
F4A23E	"Lw>5)"***\-
F4A23F	"Kw>5)"***\-
F4A240	"Jw>5)"***\-
F4A241	"w}}r"**+9*
F4A242	"Hw>5)"***\-
F4A243	"Gw>5)"***\-
F4A244	"Fw>5)"***\-
F4A245	"Ew>5)"***\-
F4A246	"Dw>5)"***\-
F4A247	"Cw>5)"***\-
F4A248	"Bw>5)"***\-
F4A249	"Aw>5)"***\-
F4A24A	"x}}r"**+9*
F4A24B	"?w>5)"***\-
F4A24C	">w>5)"***\-
F4A24D	"=w>5)"***\-
F4A24E	"<w>5)"***\-
F4A24F	";w>5)"***\-
F4A250	":w>5)"***\-
F4A251	"9w>5)"***\-
F4A252	"8w>5)"***\-
F4A253	"y}}r"**+9*
F4A254	"6w>5)"***\-
F4A255	"5w>5)"***\-
F4A256	"4w>5)"***\-
F4A257	"3w>5)"***\-
F4A258	"2w>5)"***\-
F4A259	"1w>5)"***\-
F4A25A	"0w>5)"***\-
F4A25B	"/w>5)"***\-
F4A25C	"z}}r"**+9*
F4A25D	"-w>5)"***\-
F4A25E	",w>5)"***\-
F4A25F	"+w>5)"***\-
F4A260	"*w>5)"***\-
F4A261	")w>5)"***\-
F4A262	"(w>5)"***\-
F4A263	"'w>5)"***\-
F4A264	"&w>5)"***\-
F4A265	"{}}r"**+9*
F4A266	"$w>5)"***\-
F4A267	"1%%~q"+***
F4A268	"WW=95"***\-
F4A269	"!w>5)"***\-
F4A26A	" w>5)"***\-
F4A26B	"TW=95"***\-
F4A26C	"SW=95"***\-
F4A26D	"RW=95"***\-
F4A26E	"|}}r"**+9*
F4A26F	"PW=95"***\-
F4A270	"XG~=("*+**
F4A271	"NW=95"***\-
F4A272	"MW=95"***\-
F4A273	"LW=95"***\-
F4A274	"KW=95"***\-
F4A275	"JW=95"***\-
F4A276	"IW=95"***\-
F4A277	"}~}q"*+*9*
F4A278	"GW=95"***\-
F4A279	"FW=95"***\-
F4A27A	"EW=95"***\-
F4A27B	"DW=95"***\-
F4A27C	"s[~&%"*+**
F4A27D	"BW=95"***\-
F4A27E	"AW=95"***\-
F4A27F	"@W=95"***\-
F4A280	"~}}r"**+9*
F4A281	"w>5)"***9-
F4A282	"w>5)"***8-
F4A283	"w>5)"***7-
F4A284	"w>5)"***6-
F4A285	"w>5)"***5-
F4A286	"w>5)"***4-
F4A287	"w>5)"***3-
F4A288	"w>5)"***2-
F4A289	"w>5)"***1-
F4A28A	"w>5)"***
F4A28B	"w>5)"***1+
F4A28C	"w>5)"***2+
F4A28D	"w>5)"***3+
F4A28E	"w>5)"***4+
F4A28F	"w>5)"***5+
F4A290	"w>5)"***6+
F4A291	"w>5)"***7+
F4A292	"w>5)"***8+
F4A293	"w>5)"***9+
F4A294	"+W=95"***\-
F4A295	"*W=95"***\-
F4A296	")W=95"***\-
F4A297	"(W=95"***\-
F4A298	"'W=95"***\-
F4A299	"&W=95"***\-
F4A29A	"%W=95"***\-
F4A29B	"$W=95"***\-
F4A29C	"#W=95"***\-
F4A29D	"W}75,"***\-
F4A29E	"!W=95"***\-
F4A29F	" W=95"***\-
F4A2A0	"T}75,"***\-
F4A2A1	"S}75,"***\-
F4A2A2	"R}75,"***\-
F4A2A3	"Q}75,"***\-
F4A2A4	"P}75,"***\-
F4A2A5	"O}75,"***\-
F4A2A6	"N}75,"***\-
F4A2A7	"M}75,"***\-
F4A2A8	"L}75,"***\-
F4A2A9	"K}75,"***\-
F4A2AA	"J}75,"***\-
F4A2AB	"I}75,"***\-
F4A2AC	"H}75,"***\-
F4A2AD	"G}75,"***\-
F4A2AE	"F}75,"***\-
F4A2AF	"E}75,"***\-
F4A2B0	"D}75,"***\-
F4A2B1	"C}75,"***\-
F4A2B2	"B}75,"***\-
F4A2B3	"A}75,"***\-
F4A2B4	"@}75,"***\-
F4A2B5	"?}75,"***\-
F4A2B6	"W=95"***9-
F4A2B7	"W=95"***8-
F4A2B8	"W=95"***7-
F4A2B9	"W=95"***6-
F4A2BA	"W=95"***5-
F4A2BB	"W=95"***4-
F4A2BC	"W=95"***3-
F4A2BD	"W=95"***2-
F4A2BE	"W=95"***1-
F4A2BF	"W=95"***
F4A2C0	"W=95"***1+
F4A2C1	"W=95"***2+
F4A2C2	"W=95"***3+
F4A2C3	"W=95"***4+
F4A2C4	"W=95"***5+
F4A2C5	"W=95"***6+
F4A2C6	"W=95"***7+
F4A2C7	"W=95"***8+
F4A2C8	"W=95"***9+
F4A2C9	"+}75,"***\-
F4A2CA	"*}75,"***\-
F4A2CB	")}75,"***\-
F4A2CC	"(}75,"***\-
F4A2CD	"'}75,"***\-
F4A2CE	"&}75,"***\-
F4A2CF	"%}75,"***\-
F4A2D0	"$}75,"***\-
F4A2D1	"g-~e!"*+**
F4A2D2	"bfC3."***\-
F4A2D3	"!}75,"***\-
F4A2D4	" }75,"***\-
F4A2D5	"_fC3."***\-
F4A2D6	"^fC3."***\-
F4A2D7	"]fC3."***\-
F4A2D8	"\fC3."***\-
F4A2D9	"[fC3."***\-
F4A2DA	"ZfC3."***\-
F4A2DB	"YfC3."***\-
F4A2DC	"t)~;7"*+**
F4A2DD	"WfC3."***\-
F4A2DE	"M~LJ%"**+*
F4A2DF	"UfC3."***\-
F4A2E0	"TfC3."***\-
F4A2E1	"SfC3."***\-
F4A2E2	"RfC3."***\-
F4A2E3	"QfC3."***\-
F4A2E4	"PfC3."***\-
F4A2E5	"OfC3."***\-
F4A2E6	"NfC3."***\-
F4A2E7	"MfC3."***\-
F4A2E8	"LfC3."***\-
F4A2E9	"KfC3."***\-
F4A2EA	"JfC3."***\-
F4A2EB	"}75,"***9-
F4A2EC	"~~|q"*+*9*
F4A2ED	"}75,"***7-
F4A2EE	"}75,"***6-
F4A2EF	"}75,"***5-
F4A2F0	"}75,"***4-
F4A2F1	"}75,"***3-
F4A2F2	"}75,"***2-
F4A2F3	"}75,"***1-
F4A2F4	"}75,"***
F4A2F5	"}75,"***1+
F4A2F6	"}75,"***2+
F4A2F7	"}75,"***3+
F4A2F8	"}75,"***4+
F4A2F9	"}75,"***5+
F4A2FA	"}75,"***6+
F4A2FB	"o+~=5"*+**
F4A2FC	"}75,"***8+
F4A2FD	"}75,"***9+
F4A2FE	"uG~,)"*+**
F4A2FF	"5fC3."***\-
F4A300	"4fC3."***\-
F4A301	"3fC3."***\-
F4A302	"2fC3."***\-
F4A303	"1fC3."***\-
F4A304	"0fC3."***\-
F4A305	"/fC3."***\-
F4A306	".fC3."***\-
F4A307	"-fC3."***\-
F4A308	",fC3."***\-
F4A309	"+fC3."***\-
F4A30A	"*fC3."***\-
F4A30B	")fC3."***\-
F4A30C	"(fC3."***\-
F4A30D	"'fC3."***\-
F4A30E	"&fC3."***\-
F4A30F	"%fC3."***\-
F4A310	"H~v.)"**+*
F4A311	"#fC3."***\-
F4A312	"n^RA "***\-
F4A313	"!fC3."***\-
F4A314	" fC3."***\-
F4A315	"k^RA "***\-
F4A316	"j^RA "***\-
F4A317	"i^RA "***\-
F4A318	"h^RA "***\-
F4A319	"g^RA "***\-
F4A31A	"f^RA "***\-
F4A31B	"e^RA "***\-
F4A31C	"d^RA "***\-
F4A31D	"c^RA "***\-
F4A31E	"b^RA "***\-
F4A31F	"a^RA "***\-
F4A320	"XJ~ I"*+**
F4A321	"_^RA "***\-
F4A322	"^^RA "***\-
F4A323	"]^RA "***\-
F4A324	"\^RA "***\-
F4A325	"[^RA "***\-
F4A326	"Z^RA "***\-
F4A327	"Y^RA "***\-
F4A328	"X^RA "***\-
F4A329	"W^RA "***\-
F4A32A	"V^RA "***\-
F4A32B	"fC3."***9-
F4A32C	"fC3."***8-
F4A32D	"fC3."***7-
F4A32E	"fC3."***6-
F4A32F	"fC3."***5-
F4A330	"fC3."***4-
F4A331	"fC3."***3-
F4A332	"fC3."***2-
F4A333	"fC3."***1-
F4A334	"fC3."***
F4A335	"fC3."***1+
F4A336	"fC3."***2+
F4A337	"fC3."***3+
F4A338	"fC3."***4+
F4A339	"fC3."***5+
F4A33A	"fC3."***6+
F4A33B	"fC3."***7+
F4A33C	"fC3."***8+
F4A33D	"fC3."***9+
F4A33E	"B^RA "***\-
F4A33F	"A^RA "***\-
F4A340	"@^RA "***\-
F4A341	"?^RA "***\-
F4A342	">^RA "***\-
F4A343	"=^RA "***\-
F4A344	"<^RA "***\-
F4A345	";^RA "***\-
F4A346	":^RA "***\-
F4A347	"9^RA "***\-
F4A348	"8^RA "***\-
F4A349	"7^RA "***\-
F4A34A	"6^RA "***\-
F4A34B	"5^RA "***\-
F4A34C	"4^RA "***\-
F4A34D	"3^RA "***\-
F4A34E	"2^RA "***\-
F4A34F	"1^RA "***\-
F4A350	"0^RA "***\-
F4A351	"/^RA "***\-
F4A352	".^RA "***\-
F4A353	"-^RA "***\-
F4A354	",^RA "***\-
F4A355	"+^RA "***\-
F4A356	"*^RA "***\-
F4A357	")^RA "***\-
F4A358	"(^RA "***\-
F4A359	"'^RA "***\-
F4A35A	"&^RA "***\-
