AC000	"V@_!"+**
AC0D1	"~w/"**3+
AC0D2	"~w/"**4+
AC0D3	"~w/"**5+
AC0D4	"~w/"**6+
AC0D5	"~w/"**7+
AC0D6	"g~\I"*+*
AC0D7	"~w/"**9+
AC0D8	"5qc?"**\-
AC0D9	"4qc?"**\-
AC0DA	"NAj!"+**
AC0DB	"2qc?"**\-
AC0DC	"1qc?"**\-
AC0DD	"0qc?"**\-
AC0DE	"/qc?"**\-
AC0DF	"U~sG"*+*
AC0E0	"`~oA"*+*
AC0E1	",qc?"**\-
AC0E2	"+qc?"**\-
AC0E3	"*qc?"**\-
AC0E4	")qc?"**\-
AC0E5	"(qc?"**\-
AC0E6	"'qc?"**\-
AC0E7	"&qc?"**\-
AC0E8	"%qc?"**\-
AC0E9	"$qc?"**\-
AC0EA	"G~db"*+*
AC0EB	"/zm5"**\-
AC0EC	"!qc?"**\-
AC0ED	" qc?"**\-
AC0EE	"}~j4"*+*
AC0EF	"+zm5"**\-
AC0F0	"*zm5"**\-
AC0F1	")zm5"**\-
AC0F2	"]~lE"*+*
AC0F3	"'zm5"**\-
AC0F4	"&zm5"**\-
AC0F5	"%zm5"**\-
AC0F6	"$zm5"**\-
AC0F7	"#zm5"**\-
AC0F8	"8|t1"**\-
AC0F9	"!zm5"**\-
AC0FA	" zm5"**\-
AC0FB	"5|t1"**\-
AC0FC	"4|t1"**\-
AC0FD	"3|t1"**\-
AC0FE	"E~ha"*+*
AC0FF	"1|t1"**\-
AC100	"0|t1"**\-
AC101	"/|t1"**\-
AC102	"n+t!"+**
AC103	"-|t1"**\-
AC104	"qc?"**9-
AC105	"CC|!"+**
AC106	"qc?"**7-
AC107	"qc?"**6-
AC108	"qc?"**5-
AC109	"qc?"**4-
AC10A	"qc?"**3-
AC10B	"qc?"**2-
AC10C	"qc?"**1-
AC10D	"qc?"**
AC10E	"qc?"**1+
AC10F	"qc?"**2+
AC110	"qc?"**3+
AC111	"qc?"**4+
AC112	"qc?"**5+
AC113	"qc?"**6+
AC114	"qc?"**7+
AC115	"qc?"**8+
AC116	"qc?"**9+
AC117	"zm5"**3-
AC118	"zm5"**2-
AC119	"zm5"**1-
AC11A	"zm5"**
AC11B	"zm5"**1+
AC11C	"zm5"**2+
AC11D	"zm5"**3+
AC11E	"~zLL"**+
AC11F	"zm5"**5+
AC120	"zm5"**6+
AC121	"zm5"**7+
AC122	"a*~/"+**
AC123	"zm5"**9+
AC124	"LxYB"**\-
AC125	"KxYB"**\-
AC126	"JxYB"**\-
AC127	"|t1"**9-
AC128	"|t1"**8-
AC129	"k~[G"*+*
AC12A	"|t1"**6-
AC12B	"|t1"**5-
AC12C	"^.~%"+**
AC12D	"|t1"**3-
AC12E	"v!~7"+**
AC12F	"|t1"**1-
AC130	"|t1"**
AC131	"G~yQ"*+*
AC132	"|t1"**2+
AC133	"|t1"**3+
AC134	"f~j@"*+*
AC135	"|t1"**5+
AC136	"|t1"**6+
AC137	"|t1"**7+
AC138	"|t1"**8+
AC139	"|t1"**9+
AC13A	"~tQK"**+
AC13B	"5xYB"**\-
AC13C	"~kYJ"**+
AC13D	"3xYB"**\-
AC13E	"2xYB"**\-
AC13F	"1xYB"**\-
AC140	"`~XR"*+*
AC141	"/xYB"**\-
AC142	".xYB"**\-
AC143	"s~WE"*+*
AC144	"S,~C"+**
AC145	"+xYB"**\-
AC146	"*xYB"**\-
AC147	")xYB"**\-
AC148	"(xYB"**\-
AC149	"'xYB"**\-
AC14A	"&xYB"**\-
AC14B	"%xYB"**\-
AC14C	"$xYB"**\-
AC14D	"#xYB"**\-
AC14E	"6j_F"**\-
AC14F	"]5n!"+**
AC150	" xYB"**\-
AC151	"3j_F"**\-
AC152	"o2^!"+**
AC153	"1j_F"**\-
AC154	"0j_F"**\-
AC155	"/j_F"**\-
AC156	".j_F"**\-
AC157	"-j_F"**\-
AC158	",j_F"**\-
AC159	"+j_F"**\-
AC15A	"M.~I"+**
AC15B	")j_F"**\-
AC15C	"(j_F"**\-
AC15D	"'j_F"**\-
AC15E	"&j_F"**\-
AC15F	"%j_F"**\-
AC160	"$j_F"**\-
AC161	"i1h!"+**
AC162	"2zk6"**\-
AC163	"!j_F"**\-
AC164	" j_F"**\-
AC165	"/zk6"**\-
AC166	".zk6"**\-
AC167	"xYB"**9-
AC168	"R~yF"*+*
AC169	"xYB"**7-
AC16A	"xYB"**6-
AC16B	"xYB"**5-
AC16C	"xYB"**4-
AC16D	"xYB"**3-
AC16E	"xYB"**2-
AC16F	"e~YM"*+*
AC170	"xYB"**
AC171	"xYB"**1+
AC172	"xYB"**2+
AC173	"xYB"**3+
AC174	"xYB"**4+
AC175	"xYB"**5+
AC176	"xYB"**6+
AC177	"xYB"**7+
AC178	"IGg!"+**
AC179	"xYB"**9+
AC17A	"*vg:"**\-
AC17B	"j_F"**9-
AC17C	"j_F"**8-
AC17D	"j_F"**7-
AC17E	"j_F"**6-
AC17F	"j_F"**5-
AC180	"j_F"**4-
AC181	"j_F"**3-
AC182	"j_F"**2-
AC183	"a+~+"+**
AC184	"j_F"**
AC185	"j_F"**1+
AC186	"j_F"**2+
AC187	"j_F"**3+
AC188	"j_F"**4+
AC189	"j_F"**5+
AC18A	"^~eI"*+*
AC18B	"C?~)"+**
AC18C	"j_F"**8+
AC18D	"j_F"**9+
AC18E	"zk6"**6-
AC18F	"zk6"**5-
AC190	"zk6"**4-
AC191	"{~_;"*+*
AC192	"zk6"**2-
AC193	"zk6"**1-
AC194	"zk6"**
AC195	"zk6"**1+
AC196	"zk6"**2+
AC197	"S9t!"+**
AC198	"zk6"**4+
AC199	"zk6"**5+
AC19A	"f~s;"*+*
AC19B	"zk6"**7+
AC19C	"J~d^"*+*
AC19D	"zk6"**9+
AC19E	"vg:"**6-
AC19F	"vg:"**5-
AC1A0	"vg:"**4-
AC1A1	"vg:"**3-
AC1A2	"vg:"**2-
AC1A3	"vg:"**1-
AC1A4	"vg:"**
AC1A5	"vg:"**1+
AC1A6	"vg:"**2+
AC1A7	"vg:"**3+
AC1A8	"vg:"**4+
AC1A9	"vg:"**5+
AC1AA	"vg:"**6+
AC1AB	"vg:"**7+
AC1AC	"|~m3"*+*
AC1AD	"vg:"**9+
AC1AE	"6a\O"**\-
AC1AF	"5a\O"**\-
AC1B0	"4a\O"**\-
AC1B1	"3a\O"**\-
AC1B2	"y~r2"*+*
AC1B3	"1a\O"**\-
AC1B4	"0a\O"**\-
AC1B5	"/a\O"**\-
AC1B6	"s~OL"*+*
AC1B7	"-a\O"**\-
AC1B8	"oWI"**9-
AC1B9	"oWI"**8-
AC1BA	"oWI"**7-
AC1BB	"oWI"**6-
AC1BC	"oWI"**5-
AC1BD	"oWI"**4-
AC1BE	"oWI"**3-
AC1BF	"oWI"**2-
AC1C0	"P~eV"*+*
AC1C1	"oWI"**
AC1C2	"oWI"**1+
AC1C3	"oWI"**2+
AC1C4	"oWI"**3+
AC1C5	"oWI"**4+
AC1C6	"oWI"**5+
AC1C7	"oWI"**6+
AC1C8	"X~_S"*+*
AC1C9	"YYY"**
AC1CA	"oWI"**9+
AC1CB	"YYY"**2+
AC1CC	"YYY"**3+
AC1CD	"YYY"**4+
AC1CE	"C~q\"*+*
AC1CF	"YYY"**6+
AC1D0	"YYY"**7+
AC1D1	"[=^!"+**
AC1D2	"YYY"**9+
AC1D3	"!mbB"**\-
AC1D4	" mbB"**\-
AC1D5	"+lf@"**\-
AC1D6	"*lf@"**\-
AC1D7	")lf@"**\-
AC1D8	"8~yg"*+*
AC1D9	"'lf@"**\-
AC1DA	"&lf@"**\-
AC1DB	"a\O"**9-
AC1DC	"a\O"**8-
AC1DD	"a\O"**7-
AC1DE	"n~g="*+*
AC1DF	"a\O"**5-
AC1E0	"a\O"**4-
AC1E1	"a\O"**3-
AC1E2	"a\O"**2-
AC1E3	"_)~7"+**
AC1E4	"a\O"**
AC1E5	"a\O"**1+
AC1E6	"J~wO"*+*
AC1E7	"a\O"**3+
AC1E8	"}x/"**
AC1E9	"a\O"**5+
AC1EA	"S>h!"+**
AC1EB	"a\O"**7+
AC1EC	"a\O"**8+
AC1ED	"a\O"**9+
AC1EE	"j~WK"*+*
AC1EF	"}x/"**7+
AC1F0	"}x/"**8+
AC1F1	"}x/"**9+
AC1F2	"mbB"**2-
AC1F3	"mbB"**1-
AC1F4	"mbB"**
AC1F5	"mbB"**1+
AC1F6	"mbB"**2+
AC1F7	"mbB"**3+
AC1F8	"mbB"**4+
AC1F9	"mbB"**5+
AC1FA	"mbB"**6+
AC1FB	"mbB"**7+
AC1FC	"mbB"**8+
AC1FD	"mbB"**9+
AC1FE	"lf@"**2-
AC1FF	"lf@"**1-
AC200	"lf@"**
AC201	"lf@"**1+
AC202	"~j_F"**+
AC203	"lf@"**3+
AC204	"lf@"**4+
AC205	"lf@"**5+
AC206	"G~rV"*+*
AC207	"lf@"**7+
AC208	"lf@"**8+
AC209	"]9d!"+**
AC20A	")wOK"**\-
AC20B	"g%~;"+**
AC20C	"'wOK"**\-
AC20D	"&wOK"**\-
AC20E	"%wOK"**\-
AC20F	"$wOK"**\-
AC210	"#wOK"**\-
AC211	"Oxq4"**\-
AC212	"u.b!"+**
AC213	" wOK"**\-
AC214	"Lxq4"**\-
AC215	"Kxq4"**\-
AC216	"Jxq4"**\-
AC217	"/~}w"*+*
AC218	"t~|0"*+*
AC219	"Gxq4"**\-
AC21A	"Fxq4"**\-
AC21B	"Exq4"**\-
AC21C	"Dxq4"**\-
AC21D	"Cxq4"**\-
AC21E	"Bxq4"**\-
AC21F	"Axq4"**\-
AC220	"@xq4"**\-
AC221	"?xq4"**\-
AC222	">xq4"**\-
AC223	"55~}"+**
AC224	"Z~^R"*+*
AC225	";xq4"**\-
AC226	":xq4"**\-
AC227	"9xq4"**\-
AC228	"8xq4"**\-
AC229	"7xq4"**\-
AC22A	"wOK"**9-
AC22B	"wOK"**8-
AC22C	"[4t!"+**
AC22D	"wOK"**6-
AC22E	"wOK"**5-
AC22F	"wOK"**4-
AC230	"wOK"**3-
AC231	"wOK"**2-
AC232	"wOK"**1-
AC233	"wOK"**
AC234	"wOK"**1+
AC235	"wOK"**2+
AC236	"c~jB"*+*
AC237	"wOK"**4+
AC238	"wOK"**5+
AC239	"e'~5"+**
AC23A	"wOK"**7+
AC23B	"wOK"**8+
AC23C	"wOK"**9+
AC23D	"#xq4"**\-
AC23E	"I{u1"**\-
AC23F	"~oWI"**+
AC240	" xq4"**\-
AC241	"F{u1"**\-
AC242	"r~SI"*+*
AC243	"D{u1"**\-
AC244	"C{u1"**\-
AC245	"B{u1"**\-
AC246	"^~};"*+*
AC247	"~YYY"**+
AC248	"?{u1"**\-
AC249	">{u1"**\-
AC24A	"={u1"**\-
AC24B	"=~og"*+*
AC24C	";{u1"**\-
AC24D	":{u1"**\-
AC24E	"9{u1"**\-
AC24F	"8{u1"**\-
AC250	"7{u1"**\-
AC251	"6{u1"**\-
AC252	"5{u1"**\-
AC253	"4{u1"**\-
AC254	"3{u1"**\-
AC255	"2{u1"**\-
AC256	"1{u1"**\-
AC257	"xq4"**9-
AC258	"xq4"**8-
AC259	"xq4"**7-
AC25A	"V~uE"*+*
AC25B	"xq4"**5-
AC25C	"xq4"**4-
AC25D	"xq4"**3-
AC25E	"xq4"**2-
AC25F	"xq4"**1-
AC260	"xq4"**
AC261	"xq4"**1+
AC262	"~a\O"**+
AC263	"xq4"**3+
AC264	"xq4"**4+
AC265	"xq4"**5+
AC266	"xq4"**6+
AC267	"xq4"**7+
AC268	"L~hX"*+*
AC269	"xq4"**9+
AC26A	"k~e@"*+*
AC26B	"%vSH"**\-
AC26C	"$vSH"**\-
AC26D	"#vSH"**\-
AC26E	".sTI"**\-
AC26F	"W~eO"*+*
AC270	" vSH"**\-
AC271	"+sTI"**\-
AC272	"g*~%"+**
AC273	")sTI"**\-
AC274	"(sTI"**\-
AC275	"'sTI"**\-
AC276	"&sTI"**\-
AC277	"%sTI"**\-
AC278	"$sTI"**\-
AC279	"#sTI"**\-
AC27A	"*|y/"**\-
AC27B	"Y9j!"+**
AC27C	" sTI"**\-
AC27D	"'|y/"**\-
AC27E	"{u1"**9-
AC27F	"{u1"**8-
AC280	"{u1"**7-
AC281	"{u1"**6-
AC282	"O~nP"*+*
AC283	"{u1"**4-
AC284	"{u1"**3-
AC285	"{u1"**2-
AC286	"{u1"**1-
AC287	"{u1"**
AC288	"zUD"**
AC289	"{u1"**2+
AC28A	"{u1"**3+
AC28B	"{u1"**4+
AC28C	"{u1"**5+
AC28D	"{u1"**6+
AC28E	"M&~s"+**
AC28F	"{u1"**8+
AC290	"vSH"**
AC291	"zUD"**9+
AC292	"vSH"**2+
AC293	"vSH"**3+
AC294	"G4~A"+**
AC295	"vSH"**5+
AC296	"vSH"**6+
AC297	"vSH"**7+
AC298	"vSH"**8+
AC299	"vSH"**9+
AC29A	"sTI"**2-
AC29B	"sTI"**1-
AC29C	"sTI"**
AC29D	"sTI"**1+
AC29E	"sTI"**2+
AC29F	"sTI"**3+
AC2A0	"sTI"**4+
AC2A1	"sTI"**5+
AC2A2	"Q~nN"*+*
AC2A3	"sTI"**7+
AC2A4	"|y/"**
AC2A5	"sTI"**9+
AC2A6	"a~^L"*+*
AC2A7	"|y/"**3+
AC2A8	"|y/"**4+
AC2A9	"|y/"**5+
AC2AA	"w~t2"*+*
AC2AB	"|y/"**7+
AC2AC	"|y/"**8+
AC2AD	"|y/"**9+
AC2AE	"dVR"**2-
AC2AF	"dVR"**1-
AC2B0	"dVR"**
AC2B1	"~wOK"**+
AC2B2	"dVR"**2+
AC2B3	"dVR"**3+
AC2B4	"r~e<"*+*
AC2B5	"dVR"**5+
AC2B6	"dVR"**6+
AC2B7	"dVR"**7+
AC2B8	"b~eF"*+*
AC2B9	"dVR"**9+
AC2BA	"(}[>"**\-
AC2BB	"'}[>"**\-
AC2BC	"&}[>"**\-
AC2BD	"%}[>"**\-
AC2BE	"$}[>"**\-
AC2BF	"#}[>"**\-
AC2C0	"`~_L"*+*
AC2C1	"!}[>"**\-
AC2C2	"j~k="*+*
AC2C3	"=t_@"**\-
AC2C4	"<t_@"**\-
AC2C5	";t_@"**\-
AC2C6	":t_@"**\-
AC2C7	"9t_@"**\-
AC2C8	"h~y7"*+*
AC2C9	"qOO"**8-
AC2CA	"qOO"**7-
AC2CB	"qOO"**6-
AC2CC	"qOO"**5-
AC2CD	"qOO"**4-
AC2CE	"m~z4"*+*
AC2CF	"qOO"**2-
AC2D0	"X~tD"*+*
AC2D1	"qOO"**
AC2D2	"qOO"**1+
AC2D3	"qOO"**2+
AC2D4	"qOO"**3+
AC2D5	"k'~+"+**
AC2D6	"qOO"**5+
AC2D7	"qOO"**6+
AC2D8	"x~QG"*+*
AC2D9	"g)~)"+**
AC2DA	"qOO"**9+
AC2DB	"MG`!"+**
AC2DC	"}[>"**6-
AC2DD	"}[>"**5-
AC2DE	"~xq4"**+
AC2DF	"}[>"**3-
AC2E0	"}[>"**2-
AC2E1	"}[>"**1-
AC2E2	"}[>"**
AC2E3	"}[>"**1+
AC2E4	"}[>"**2+
AC2E5	"}[>"**3+
AC2E6	"}[>"**4+
AC2E7	"}[>"**5+
AC2E8	"}[>"**6+
AC2E9	"}[>"**7+
AC2EA	"}[>"**8+
AC2EB	"}[>"**9+
AC2EC	"1yWC"**\-
AC2ED	"0yWC"**\-
AC2EE	"/yWC"**\-
AC2EF	".yWC"**\-
AC2F0	"p~y3"*+*
AC2F1	",yWC"**\-
AC2F2	"+yWC"**\-
AC2F3	"*yWC"**\-
AC2F4	")yWC"**\-
AC2F5	"(yWC"**\-
AC2F6	"'yWC"**\-
AC2F7	"t_@"**9-
AC2F8	"\~tA"*+*
AC2F9	"t_@"**7-
AC2FA	"t_@"**6-
AC2FB	"t_@"**5-
AC2FC	"u,h!"+**
AC2FD	"t_@"**3-
AC2FE	"t_@"**2-
AC2FF	"t_@"**1-
AC300	"t_@"**
AC301	"t_@"**1+
AC302	"{z/"**
AC303	"t_@"**3+
AC304	"t_@"**4+
AC305	"t_@"**5+
AC306	"v+j!"+**
AC307	"t_@"**7+
AC308	"t_@"**8+
AC309	"t_@"**9+
AC30A	"{z/"**8+
AC30B	"{z/"**9+
AC30C	"4kg@"**\-
AC30D	"3kg@"**\-
AC30E	"2kg@"**\-
AC30F	"1kg@"**\-
AC310	"D~m^"*+*
AC311	"/kg@"**\-
AC312	".kg@"**\-
AC313	"-kg@"**\-
AC314	"yWC"**9-
AC315	"yWC"**8-
AC316	"yWC"**7-
AC317	"yWC"**6-
AC318	"yWC"**5-
AC319	"yWC"**4-
AC31A	"yWC"**3-
AC31B	"yWC"**2-
AC31C	"yWC"**1-
AC31D	"yWC"**
AC31E	"yWC"**1+
AC31F	"yWC"**2+
AC320	"|OH"**
AC321	"yWC"**4+
AC322	"yWC"**5+
AC323	"yWC"**6+
AC324	"yWC"**7+
AC325	"yWC"**8+
AC326	"yWC"**9+
AC327	"|OH"**7+
AC328	"|OH"**8+
AC329	"|OH"**9+
AC32A	"5}c9"**\-
AC32B	"4}c9"**\-
AC32C	"j~f@"*+*
AC32D	"2}c9"**\-
AC32E	"1}c9"**\-
AC32F	"0}c9"**\-
AC330	"h~h@"*+*
AC331	".}c9"**\-
AC332	"f~]I"*+*
AC333	",}c9"**\-
AC334	"+}c9"**\-
AC335	"*}c9"**\-
AC336	"S~\["*+*
AC337	"kg@"**9-
AC338	"kg@"**8-
AC339	"kg@"**7-
AC33A	"kg@"**6-
AC33B	"kg@"**5-
AC33C	"kg@"**4-
AC33D	"[~}="*+*
AC33E	"kg@"**2-
AC33F	"kg@"**1-
AC340	"kg@"**
AC341	"kg@"**1+
AC342	"kg@"**2+
AC343	"kg@"**3+
AC344	"~~r0"*+*
AC345	"kg@"**5+
AC346	"kg@"**6+
AC347	"kg@"**7+
AC348	"kg@"**8+
AC349	"kg@"**9+
AC34A	"2zv1"**\-
AC34B	"1zv1"**\-
AC34C	"0zv1"**\-
AC34D	"/zv1"**\-
AC34E	".zv1"**\-
AC34F	"~qOO"**+
AC350	",zv1"**\-
AC351	"+zv1"**\-
AC352	"*zv1"**\-
AC353	")zv1"**\-
AC354	"\)~="+**
AC355	"'zv1"**\-
AC356	"}c9"**9-
AC357	"}c9"**8-
AC358	"}c9"**7-
AC359	"}c9"**6-
AC35A	"}c9"**5-
AC35B	"}c9"**4-
AC35C	"}c9"**3-
AC35D	"}c9"**2-
AC35E	"}c9"**1-
AC35F	"}c9"**
AC360	"p^C"**
AC361	"}c9"**2+
AC362	"}c9"**3+
AC363	"}c9"**4+
AC364	"}c9"**5+
AC365	"}c9"**6+
AC366	"}c9"**7+
AC367	"}c9"**8+
AC368	"eaH"**
AC369	"p^C"**9+
AC36A	"eaH"**2+
AC36B	"eaH"**3+
AC36C	"eaH"**4+
AC36D	"eaH"**5+
AC36E	"i~g@"*+*
AC36F	"eaH"**7+
AC370	"eaH"**8+
AC371	"eaH"**9+
AC372	"$yn5"**\-
AC373	"zv1"**9-
AC374	"zv1"**8-
AC375	"zv1"**7-
AC376	"zv1"**6-
AC377	"zv1"**5-
AC378	"zv1"**4-
AC379	"zv1"**3-
AC37A	"zv1"**2-
AC37B	"zv1"**1-
AC37C	"zv1"**
AC37D	"{%z!"+**
AC37E	"~t_@"**+
AC37F	"zv1"**3+
AC380	"`,~)"+**
AC381	"zv1"**5+
AC382	"zv1"**6+
AC383	"zv1"**7+
AC384	"zv1"**8+
AC385	"zv1"**9+
AC386	"Y~xA"*+*
AC387	"U+~C"+**
AC388	"(l\G"**\-
AC389	"'l\G"**\-
AC38A	"&l\G"**\-
AC38B	"%l\G"**\-
AC38C	"$l\G"**\-
AC38D	"yn5"**9-
AC38E	"yn5"**8-
AC38F	"/~{y"*+*
AC390	"yn5"**6-
AC391	"yn5"**5-
AC392	"yn5"**4-
AC393	"yn5"**3-
AC394	"yn5"**2-
AC395	"yn5"**1-
AC396	"yn5"**
AC397	"yn5"**1+
AC398	"wr4"**
AC399	"yn5"**3+
AC39A	"yn5"**4+
AC39B	"~yWC"**+
AC39C	"yn5"**6+
AC39D	"yn5"**7+
AC39E	"~|OH"**+
AC39F	"yn5"**9+
AC3A0	"P~jR"*+*
AC3A1	"wr4"**9+
AC3A2	":}SD"**\-
AC3A3	"C~ge"*+*
AC3A4	"8}SD"**\-
AC3A5	"7}SD"**\-
AC3A6	"6}SD"**\-
AC3A7	"g~SQ"*+*
AC3A8	"l\G"**8-
AC3A9	"l\G"**7-
AC3AA	"K~tP"*+*
AC3AB	"l\G"**5-
AC3AC	"l\G"**4-
AC3AD	"l\G"**3-
AC3AE	"l\G"**2-
AC3AF	"l\G"**1-
AC3B0	"l\G"**
AC3B1	"l\G"**1+
AC3B2	"l\G"**2+
AC3B3	"l\G"**3+
AC3B4	"l\G"**4+
AC3B5	"l\G"**5+
AC3B6	"l\G"**6+
AC3B7	"l\G"**7+
AC3B8	"l\G"**8+
AC3B9	"l\G"**9+
AC3BA	"_^O"**4-
AC3BB	"_^O"**3-
AC3BC	"_^O"**2-
AC3BD	"_^O"**1-
AC3BE	"_^O"**
AC3BF	"_^O"**1+
AC3C0	"I@v!"+**
AC3C1	"_^O"**3+
AC3C2	"_^O"**4+
AC3C3	"_^O"**5+
AC3C4	"_^O"**6+
AC3C5	"_^O"**7+
AC3C6	"_^O"**8+
AC3C7	"_^O"**9+
AC3C8	"8jh@"**\-
AC3C9	"7jh@"**\-
AC3CA	"6jh@"**\-
AC3CB	"W5x!"+**
AC3CC	"4jh@"**\-
AC3CD	"e7^!"+**
AC3CE	"2jh@"**\-
AC3CF	"1jh@"**\-
AC3D0	"0jh@"**\-
AC3D1	"/jh@"**\-
AC3D2	".jh@"**\-
AC3D3	"}SD"**9-
AC3D4	"}SD"**8-
AC3D5	"}SD"**7-
AC3D6	"}SD"**6-
AC3D7	"}SD"**5-
AC3D8	"}SD"**4-
AC3D9	"}SD"**3-
AC3DA	"}SD"**2-
AC3DB	"}SD"**1-
