88C800	"wkX"**8+8*
88C8A0	" }lS"**+8*
88C8A1	"'g.,+"***\-
88C8A2	"&g.,+"***\-
88C8A3	"%g.,+"***\-
88C8A4	"$g.,+"***\-
88C8A5	"~]U"**1-9*
88C8A6	"]63#"***8-
88C8A7	"]63#"***7-
88C8A8	"]63#"***6-
88C8A9	"]63#"***5-
88C8AA	"]63#"***4-
88C8AB	"]63#"***3-
88C8AC	"]63#"***2-
88C8AD	"]63#"***1-
88C8AE	"~]U"**9*
88C8AF	"]63#"***1+
88C8B0	"]63#"***2+
88C8B1	"]63#"***3+
88C8B2	"]63#"***4+
88C8B3	"]63#"***5+
88C8B4	"]63#"***6+
88C8B5	"]63#"***7+
88C8B6	"]63#"***8+
88C8B7	"~]U"**1+9*
88C8B8	"#}lS"**+8*
88C8B9	"GaL& "***\-
88C8BA	"!tsp"**\-6*
88C8BB	"EaL& "***\-
88C8BC	"4~yT"**\-7*
88C8BD	"y7~%!"*+**
88C8BE	"BaL& "***\-
88C8BF	"g.,+"***9-
88C8C0	"g.,+"***8-
88C8C1	"g.,+"***7-
88C8C2	"g.,+"***6-
88C8C3	"g.,+"***5-
88C8C4	"g.,+"***4-
88C8C5	"g.,+"***3-
88C8C6	"g.,+"***2-
88C8C7	"g.,+"***1-
88C8C8	"g.,+"***
88C8C9	"~]U"**3+9*
88C8CA	"g.,+"***2+
88C8CB	"g.,+"***3+
88C8CC	"g.,+"***4+
88C8CD	"g.,+"***5+
88C8CE	"g.,+"***6+
88C8CF	"g.,+"***7+
88C8D0	"g.,+"***8+
88C8D1	"g.,+"***9+
88C8D2	"~]U"**4+9*
88C8D3	"-aL& "***\-
88C8D4	",aL& "***\-
88C8D5	"+aL& "***\-
88C8D6	"*aL& "***\-
88C8D7	")aL& "***\-
88C8D8	"#wkX"**+8*
88C8D9	"'aL& "***\-
88C8DA	"&aL& "***\-
88C8DB	"~]U"**5+9*
88C8DC	"$aL& "***\-
88C8DD	"#aL& "***\-
88C8DE	"0]63#"***+
88C8DF	"/~yT"**\-7*
88C8E0	"$wkX"**+8*
88C8E1	"3]63#"***+
88C8E2	"4]63#"***+
88C8E3	"5]63#"***+
88C8E4	"~]U"**6+9*
88C8E5	"7]63#"***+
88C8E6	"8]63#"***+
88C8E7	"9]63#"***+
88C8E8	"%wkX"**+8*
88C8E9	"!g.,+"***+
88C8EA	"<]63#"***+
88C8EB	"#g.,+"***+
88C8EC	"$g.,+"***+
88C8ED	"~]U"**7+9*
88C8EE	"&g.,+"***+
88C8EF	"'g.,+"***+
88C8F0	"(g.,+"***+
88C8F1	")g.,+"***+
88C8F2	"*g.,+"***+
88C8F3	"+g.,+"***+
88C8F4	",g.,+"***+
88C8F5	"-g.,+"***+
88C8F6	"~]U"**8+9*
88C8F7	"aL &"***9-
88C8F8	"'wkX"**+8*
88C8F9	"aL &"***7-
88C8FA	"aL &"***6-
88C8FB	"aL &"***5-
88C8FC	"aL &"***4-
88C8FD	"aL &"***3-
88C8FE	"aL &"***2-
88C8FF	"~]U"**9+9*
88C900	"aL &"***
88C901	"aL &"***1+
88C902	"aL &"***2+
88C903	"aL &"***3+
88C904	"aL &"***4+
88C905	"aL &"***5+
88C906	"aL &"***6+
88C907	"aL &"***7+
88C908	"o~vq"*+*6*
88C909	"aL &"***9+
88C90A	"vtE# "***\-
88C90B	"utE# "***\-
88C90C	"ttE# "***\-
88C90D	"stE# "***\-
88C90E	"/~yb"**\-6*
88C90F	"qtE# "***\-
88C910	"*wkX"**+8*
88C911	"YzsG"**\-9*
88C912	"ntE# "***\-
88C913	"mtE# "***\-
88C914	".~yb"**\-6*
88C915	"ktE# "***\-
88C916	"jtE# "***\-
88C917	"'~yT"**\-7*
88C918	"+wkX"**+8*
88C919	"gtE# "***\-
88C91A	"-~yb"**\-6*
88C91B	"etE# "***\-
88C91C	"dtE# "***\-
88C91D	"ctE# "***\-
88C91E	"&~yT"**\-7*
88C91F	"atE# "***\-
88C920	",wkX"**+8*
88C921	"_tE# "***\-
88C922	"^tE# "***\-
88C923	"WzsG"**\-9*
88C924	"\tE# "***\-
88C925	"%~yT"**\-7*
88C926	"+~yb"**\-6*
88C927	"YtE# "***\-
88C928	"-wkX"**+8*
88C929	"WtE# "***\-
88C92A	"VtE# "***\-
88C92B	"UtE# "***\-
88C92C	"*~yb"**\-6*
88C92D	"StE# "***\-
88C92E	"RtE# "***\-
88C92F	"QtE# "***\-
88C930	".wkX"**+8*
88C931	"OtE# "***\-
88C932	")~yb"**\-6*
88C933	"#~yT"**\-7*
88C934	"LtE# "***\-
88C935	"UzsG"**\-9*
88C936	"JtE# "***\-
88C937	"ItE# "***\-
88C938	"tsT"**9-8*
88C939	"GtE# "***\-
88C93A	"x}m^"**\-7*
88C93B	"EtE# "***\-
88C93C	"DtE# "***\-
88C93D	"CtE# "***\-
88C93E	"'~yb"**\-6*
88C93F	"AtE# "***\-
88C940	"tsT"**8-8*
88C941	"xt\"**9-7*
88C942	">tE# "***\-
88C943	"=tE# "***\-
88C944	"&~yb"**\-6*
88C945	";tE# "***\-
88C946	":tE# "***\-
88C947	"SzsG"**\-9*
88C948	"xt\"**8-7*
88C949	"7tE# "***\-
88C94A	"tsp"**9-6*
88C94B	"5tE# "***\-
88C94C	"4tE# "***\-
88C94D	"3tE# "***\-
88C94E	"2tE# "***\-
88C94F	"xt\"**7-7*
88C950	"tsp"**8-6*
88C951	"/tE# "***\-
88C952	".tE# "***\-
88C953	"-tE# "***\-
88C954	",tE# "***\-
88C955	"+tE# "***\-
88C956	"tsp"**7-6*
88C957	")tE# "***\-
88C958	"tsT"**5-8*
88C959	"QzsG"**\-9*
88C95A	"&tE# "***\-
88C95B	"%tE# "***\-
88C95C	"tsp"**6-6*
88C95D	"xt\"**5-7*
88C95E	"^aL& "***+
88C95F	"!tE# "***\-
88C960	"tsT"**4-8*
88C961	"aaL& "***+
88C962	"tsp"**5-6*
88C963	"caL& "***+
88C964	"xt\"**4-7*
88C965	"eaL& "***+
88C966	"faL& "***+
88C967	"gaL& "***+
88C968	"tsp"**4-6*
88C969	"iaL& "***+
88C96A	"jaL& "***+
88C96B	"xt\"**3-7*
88C96C	"vkG"**5*2*
88C96D	"maL& "***+
88C96E	"tsp"**3-6*
88C96F	"oaL& "***+
88C970	"tsT"**2-8*
88C971	"qaL& "***+
88C972	"C&~a#"*+**
88C973	"saL& "***+
88C974	"tsp"**2-6*
88C975	"uaL& "***+
88C976	"vaL& "***+
88C977	"tsp"**6*9-
88C978	"tsp"**6*8-
88C979	"xt\"**1-7*
88C97A	"tsp"**1-6*
88C97B	"tsp"**6*5-
88C97C	"tsp"**6*4-
88C97D	"tsp"**6*3-
88C97E	"tsp"**6*2-
88C97F	"tsp"**6*1-
88C980	"tsp"**6*
88C981	"tsp"**6*1+
88C982	"tsp"**6*2+
88C983	"tsp"**6*3+
88C984	"tsp"**6*4+
88C985	"tsp"**6*5+
88C986	"tsp"**1+6*
88C987	"xt\"**1+7*
88C988	"tsp"**6*8+
88C989	"tsp"**6*9+
88C98A	"vkG"**3+5*2*
88C98B	"tsp"**6*2+9+
88C98C	"tsp"**2+6*
88C98D	"tsp"**6*4+9+
88C98E	"xt\"**2+7*
88C98F	"kkW"**8-9*
88C990	"tsT"**2+8*
88C991	"tsp"**6*8+9+
88C992	"tsp"**3+6*
88C993	"tsp"**2+6*7+
88C994	"vkG"**4+5*2*
88C995	"xt\"**3+7*
88C996	"xt\"**2+7*8+
88C997	"xt\"**2+7*9+
88C998	"r~vn"*+*6*
88C999	"tsT"**2+8*9+
88C99A	"tsp"**3+6*8+
88C99B	"ts~b"+**9+3*
88C99C	"xt\"**4+7*
88C99D	"xt\"**3+7*8+
88C99E	"tsp"**5+6*
88C99F	"+~/~I;"*+*+*
88C9A0	"tsT"**4+8*
88C9A1	"kkW"**6-9*
88C9A2	"xt\"**4+7*6+
88C9A3	"xt\"**5+7*
88C9A4	"tsp"**6+6*
88C9A5	"%tE# "***+
88C9A6	"&tE# "***+
88C9A7	"'tE# "***+
88C9A8	"tsT"**5+8*
88C9A9	")tE# "***+
88C9AA	"tsp"**7+6*
88C9AB	"}bT!!"***\-
88C9AC	"|bT!!"***\-
88C9AD	"YUO"**5*3*
88C9AE	"zbT!!"***\-
88C9AF	"y)~))"*+**
88C9B0	"tsp"**8+6*
88C9B1	"xt\"**7+7*
88C9B2	"vbT!!"***\-
88C9B3	"kkW"**4-9*
88C9B4	"tbT!!"***\-
88C9B5	"sbT!!"***\-
88C9B6	"tsp"**9+6*
88C9B7	"qbT!!"***\-
88C9B8	"xt\"**8+7*
88C9B9	"obT!!"***\-
88C9BA	"nbT!!"***\-
88C9BB	"mbT!!"***\-
88C9BC	"u~tm"*+*6*
88C9BD	"kbT!!"***\-
88C9BE	"jbT!!"***\-
88C9BF	"xt\"**9+7*
88C9C0	"tsT"**8+8*
88C9C1	"/%~k/"*+**
88C9C2	"aI~U"+**6*
88C9C3	"ebT!!"***\-
88C9C4	"dbT!!"***\-
88C9C5	"kkW"**2-9*
88C9C6	"bbT!!"***\-
88C9C7	"abT!!"***\-
88C9C8	"wuqq"**+6*
88C9C9	"_bT!!"***\-
88C9CA	"^bT!!"***\-
88C9CB	"]bT!!"***\-
88C9CC	"\bT!!"***\-
88C9CD	"[bT!!"***\-
88C9CE	"kkW"**1-9*
88C9CF	"kkW"**9*8-
88C9D0	"zn~)"+**4*
88C9D1	"kkW"**9*6-
88C9D2	"kkW"**9*5-
88C9D3	"kkW"**9*4-
88C9D4	"kkW"**9*3-
88C9D5	"kkW"**9*2-
88C9D6	"kkW"**9*1-
88C9D7	"kkW"**9*
88C9D8	"kkW"**9*1+
88C9D9	"kkW"**9*2+
88C9DA	"kkW"**9*3+
88C9DB	"kkW"**9*4+
88C9DC	"kkW"**9*5+
88C9DD	"kkW"**9*6+
88C9DE	"kkW"**9*7+
88C9DF	"kkW"**9*8+
88C9E0	"kkW"**1+9*
88C9E1	"GbT!!"***\-
88C9E2	"FbT!!"***\-
88C9E3	"EbT!!"***\-
88C9E4	"DbT!!"***\-
88C9E5	"CbT!!"***\-
88C9E6	"|uqq"**+6*
88C9E7	"AbT!!"***\-
88C9E8	"EwkX"**+8*
88C9E9	"~yT"**9-7*
88C9EA	">bT!!"***\-
88C9EB	"=bT!!"***\-
88C9EC	"}uqq"**+6*
88C9ED	";bT!!"***\-
88C9EE	":bT!!"***\-
88C9EF	"9bT!!"***\-
88C9F0	"h^b!"+**7*
88C9F1	"7bT!!"***\-
88C9F2	"~uqq"**+6*
88C9F3	"5bT!!"***\-
88C9F4	"4bT!!"***\-
88C9F5	"3bT!!"***\-
88C9F6	"2bT!!"***\-
88C9F7	"~yT"**7-7*
88C9F8	"xC~a"+**5*
88C9F9	"/bT!!"***\-
88C9FA	".bT!!"***\-
88C9FB	"kkW"**4+9*
88C9FC	",bT!!"***\-
88C9FD	"gg~+"+**5*
88C9FE	"~yb"**7-6*
88C9FF	")bT!!"***\-
88CA00	"HwkX"**+8*
88CA01	"'bT!!"***\-
88CA02	"&bT!!"***\-
88CA03	"%bT!!"***\-
88CA04	"~yb"**6-6*
88CA05	"~yT"**5-7*
88CA06	"gg~+"+**5*9+
88CA07	"!bT!!"***\-
88CA08	"IwkX"**+8*
88CA09	"~yb"**6-6*5+
88CA0A	"~yb"**5-6*
88CA0B	"w~5+!"**+*8-
88CA0C	"~yT"**4-7*
88CA0D	"kkW"**6+9*
88CA0E	"w~5+!"**+*5-
88CA0F	"w~5+!"**+*4-
88CA10	"~yb"**4-6*
88CA11	"w~5+!"**+*2-
88CA12	"w~5+!"**+*1-
88CA13	"w~5+!"**+*
88CA14	"w~5+!"**+*1+
88CA15	"w~5+!"**+*2+
88CA16	"~yb"**3-6*
88CA17	"w~5+!"**+*4+
88CA18	"KwkX"**+8*
88CA19	"w~5+!"**+*6+
88CA1A	"~yT"**2-7*
88CA1B	"w~5+!"**+*8+
88CA1C	"~yb"**2-6*
88CA1D	"~yb"**3-6*7+
88CA1E	"~yb"**3-6*8+
88CA1F	"kkW"**8+9*
88CA20	"bT!!"***8-
88CA21	"~yT"**1-7*
88CA22	"~yb"**1-6*
88CA23	"bT!!"***5-
88CA24	"bT!!"***4-
88CA25	"bT!!"***3-
88CA26	"bT!!"***2-
88CA27	"bT!!"***1-
88CA28	"~yb"**6*
88CA29	"bT!!"***1+
88CA2A	"bT!!"***2+
88CA2B	"bT!!"***3+
88CA2C	"bT!!"***4+
88CA2D	"bT!!"***5+
88CA2E	"~yb"**1+6*
88CA2F	"~yT"**1+7*
88CA30	"bT!!"***8+
88CA31	"ybT"**1+9*
88CA32	"zUD/!"***\-
88CA33	"yUD/!"***\-
88CA34	"~yb"**2+6*
88CA35	"wUD/!"***\-
88CA36	"~yT"**2+7*
88CA37	"uUD/!"***\-
88CA38	"S~}k"*+*8*
88CA39	"sUD/!"***\-
88CA3A	"~yb"**3+6*
88CA3B	"qUD/!"***\-
88CA3C	"pUD/!"***\-
88CA3D	"~yT"**3+7*
88CA3E	"nUD/!"***\-
88CA3F	"mUD/!"***\-
88CA40	"~yb"**4+6*
88CA41	"kUD/!"***\-
88CA42	"jUD/!"***\-
88CA43	"_Q~k"+**5*
88CA44	"~yT"**4+7*
88CA45	"gUD/!"***\-
88CA46	"~yb"**5+6*
88CA47	"eUD/!"***\-
88CA48	"QwkX"**+8*
88CA49	"cUD/!"***\-
88CA4A	"bUD/!"***\-
88CA4B	"~yT"**5+7*
88CA4C	"~yb"**6+6*
88CA4D	"_UD/!"***\-
88CA4E	"^UD/!"***\-
88CA4F	"]UD/!"***\-
88CA50	"RwkX"**+8*
88CA51	"[UD/!"***\-
88CA52	"~yb"**7+6*
88CA53	"YUD/!"***\-
88CA54	"I,~A)"*+**
88CA55	"ybT"**5+9*
88CA56	"VUD/!"***\-
88CA57	"UUD/!"***\-
88CA58	"~yb"**8+6*
88CA59	"~yT"**7+7*
88CA5A	"RUD/!"***\-
88CA5B	"QUD/!"***\-
88CA5C	"PUD/!"***\-
88CA5D	"OUD/!"***\-
88CA5E	"~yb"**9+6*
88CA5F	"MUD/!"***\-
88CA60	"~yT"**8+7*
88CA61	"KUD/!"***\-
88CA62	"JUD/!"***\-
88CA63	"IUD/!"***\-
88CA64	"&tsp"**+6*
88CA65	"GUD/!"***\-
88CA66	"FUD/!"***\-
88CA67	"~yT"**9+7*
88CA68	"UwkX"**+8*
88CA69	"CUD/!"***\-
88CA6A	"'tsp"**+6*
88CA6B	"AUD/!"***\-
88CA6C	"@UD/!"***\-
88CA6D	"?UD/!"***\-
88CA6E	">UD/!"***\-
88CA6F	"=UD/!"***\-
88CA70	"ybT"**8+9*
88CA71	";UD/!"***\-
88CA72	":UD/!"***\-
88CA73	"9UD/!"***\-
88CA74	"8UD/!"***\-
88CA75	"7UD/!"***\-
88CA76	")tsp"**+6*
88CA77	"5UD/!"***\-
88CA78	"WwkX"**+8*
88CA79	"ybT"**9+9*
88CA7A	"2UD/!"***\-
88CA7B	"1UD/!"***\-
88CA7C	"*tsp"**+6*
88CA7D	"/UD/!"***\-
88CA7E	".UD/!"***\-
88CA7F	"-UD/!"***\-
88CA80	" tsT"**+8*
88CA81	"+UD/!"***\-
88CA82	"+tsp"**+6*
88CA83	")UD/!"***\-
88CA84	"(UD/!"***\-
88CA85	"'UD/!"***\-
88CA86	"&UD/!"***\-
88CA87	"%UD/!"***\-
88CA88	",tsp"**+6*
88CA89	"#UD/!"***\-
88CA8A	"mq-+)"***\-
88CA8B	"S~}_"*+*9*
88CA8C	" UD/!"***\-
88CA8D	"jq-+)"***\-
88CA8E	"-tsp"**+6*
88CA8F	"hq-+)"***\-
88CA90	"ZwkX"**+8*
88CA91	"fq-+)"***\-
88CA92	"eq-+)"***\-
88CA93	"dq-+)"***\-
88CA94	".tsp"**+6*
88CA95	"bq-+)"***\-
88CA96	"aq-+)"***\-
88CA97	"`q-+)"***\-
88CA98	"#tsT"**+8*
88CA99	"^q-+)"***\-
88CA9A	"/tsp"**+6*
88CA9B	"\q-+)"***\-
88CA9C	"[q-+)"***\-
88CA9D	"Zq-+)"***\-
88CA9E	"Yq-+)"***\-
88CA9F	"%~w7%"**+*
88CAA0	"0tsp"**+6*
88CAA1	"Vq-+)"***\-
88CAA2	"Uq-+)"***\-
88CAA3	"UD/!"***9-
88CAA4	"UD/!"***8-
88CAA5	"UD/!"***7-
88CAA6	"UD/!"***6-
88CAA7	"UD/!"***5-
88CAA8	"UD/!"***4-
88CAA9	"UD/!"***3-
88CAAA	"UD/!"***2-
88CAAB	"UD/!"***1-
88CAAC	"UD/!"***
88CAAD	"UD/!"***1+
88CAAE	"UD/!"***2+
88CAAF	"UD/!"***3+
88CAB0	"UD/!"***4+
88CAB1	"UD/!"***5+
88CAB2	"UD/!"***6+
88CAB3	"UD/!"***7+
88CAB4	"UD/!"***8+
88CAB5	"UD/!"***9+
88CAB6	"Aq-+)"***\-
88CAB7	"@q-+)"***\-
88CAB8	"4tsp"**+6*
88CAB9	">q-+)"***\-
88CABA	"=q-+)"***\-
88CABB	"<q-+)"***\-
88CABC	";q-+)"***\-
88CABD	":q-+)"***\-
88CABE	"5tsp"**+6*
88CABF	"8q-+)"***\-
88CAC0	"(tsT"**+8*
88CAC1	"6q-+)"***\-
88CAC2	"M.~A%"*+**
88CAC3	"4q-+)"***\-
88CAC4	"6tsp"**+6*
88CAC5	"2q-+)"***\-
88CAC6	"1q-+)"***\-
88CAC7	"0q-+)"***\-
88CAC8	")tsT"**+8*
88CAC9	".q-+)"***\-
88CACA	"7tsp"**+6*
88CACB	",q-+)"***\-
88CACC	"+q-+)"***\-
88CACD	"*q-+)"***\-
88CACE	")q-+)"***\-
88CACF	"(q-+)"***\-
88CAD0	"8tsp"**+6*
88CAD1	"&q-+)"***\-
88CAD2	"%q-+)"***\-
88CAD3	"$q-+)"***\-
88CAD4	"#q-+)"***\-
88CAD5	")UD/!"***+
88CAD6	"9tsp"**+6*
88CAD7	"=}m^"**\-7*
88CAD8	",UD/!"***+
88CAD9	"-UD/!"***+
88CADA	".UD/!"***+
88CADB	"/UD/!"***+
88CADC	"0UD/!"***+
88CADD	"1UD/!"***+
88CADE	"2UD/!"***+
88CADF	"3~_++"**+*
88CAE0	"4UD/!"***+
88CAE1	"5UD/!"***+
88CAE2	"6UD/!"***+
88CAE3	"7UD/!"***+
88CAE4	"8UD/!"***+
88CAE5	"aQ~%"+**7*
88CAE6	":UD/!"***+
88CAE7	";UD/!"***+
88CAE8	"<UD/!"***+
88CAE9	"=UD/!"***+
88CAEA	">UD/!"***+
88CAEB	"?UD/!"***+
88CAEC	"j~zb"*+*7*
88CAED	"AUD/!"***+
88CAEE	"r!~=%"*+**
88CAEF	"q-+)"***8-
88CAF0	"q-+)"***7-
88CAF1	"q-+)"***6-
88CAF2	"q-+)"***5-
88CAF3	"q-+)"***4-
88CAF4	"q-+)"***3-
88CAF5	"q-+)"***2-
88CAF6	"q-+)"***1-
88CAF7	"q-+)"***
88CAF8	"q-+)"***1+
88CAF9	"q-+)"***2+
88CAFA	"*~y+)"**+*
88CAFB	"q-+)"***4+
88CAFC	"q-+)"***5+
88CAFD	"q-+)"***6+
88CAFE	"q-+)"***7+
88CAFF	"q-+)"***8+
88CB00	"l~}R"*+*8*
88CB01	"w=~y"+**5*
88CB02	"vID+*"***\-
88CB03	"uID+*"***\-
88CB04	"C,~75"*+**
88CB05	"sID+*"***\-
88CB06	"%~yb"**+6*
88CB07	"qID+*"***\-
88CB08	"pID+*"***\-
88CB09	"oID+*"***\-
88CB0A	"nID+*"***\-
88CB0B	"mID+*"***\-
88CB0C	"&~yb"**+6*
88CB0D	"kID+*"***\-
88CB0E	"jID+*"***\-
88CB0F	"iID+*"***\-
88CB10	"hID+*"***\-
88CB11	"gID+*"***\-
88CB12	"'~yb"**+6*
88CB13	"eID+*"***\-
88CB14	"dID+*"***\-
88CB15	"cID+*"***\-
88CB16	"bID+*"***\-
88CB17	"aID+*"***\-
88CB18	"(~yb"**+6*
88CB19	"_ID+*"***\-
88CB1A	"y>~q"+**5*
88CB1B	"]ID+*"***\-
88CB1C	"\ID+*"***\-
88CB1D	"[ID+*"***\-
88CB1E	")~yb"**+6*
88CB1F	"YID+*"***\-
88CB20	"XID+*"***\-
88CB21	"WID+*"***\-
88CB22	"VID+*"***\-
88CB23	"UID+*"***\-
88CB24	"*~yb"**+6*
88CB25	"SID+*"***\-
88CB26	"RID+*"***\-
88CB27	"QID+*"***\-
88CB28	"PID+*"***\-
88CB29	"OID+*"***\-
88CB2A	"+~yb"**+6*
88CB2B	"MID+*"***\-
88CB2C	"LID+*"***\-
88CB2D	"KID+*"***\-
88CB2E	"JID+*"***\-
88CB2F	"IID+*"***\-
88CB30	",~yb"**+6*
88CB31	"GID+*"***\-
88CB32	"FID+*"***\-
88CB33	"EID+*"***\-
88CB34	"DID+*"***\-
88CB35	"CID+*"***\-
88CB36	"~tjQ"**+9*
88CB37	"AID+*"***\-
88CB38	"@ID+*"***\-
88CB39	"]/~7#"*+**
88CB3A	">ID+*"***\-
88CB3B	"=ID+*"***\-
88CB3C	".~yb"**+6*
88CB3D	";ID+*"***\-
88CB3E	":ID+*"***\-
88CB3F	"9ID+*"***\-
88CB40	"8ID+*"***\-
88CB41	"7ID+*"***\-
88CB42	"/~yb"**+6*
88CB43	"5ID+*"***\-
88CB44	"4ID+*"***\-
88CB45	"3ID+*"***\-
88CB46	"2ID+*"***\-
88CB47	"1ID+*"***\-
88CB48	"0~yb"**+6*
88CB49	"/ID+*"***\-
88CB4A	".ID+*"***\-
88CB4B	"-ID+*"***\-
88CB4C	",ID+*"***\-
88CB4D	"+ID+*"***\-
88CB4E	"1~yb"**+6*
88CB4F	")ID+*"***\-
88CB50	"(ID+*"***\-
88CB51	"'ID+*"***\-
88CB52	"&ID+*"***\-
88CB53	"%ID+*"***\-
88CB54	"2~yb"**+6*
88CB55	"#ID+*"***\-
88CB56	"jU~I"+**5*
88CB57	"!ID+*"***\-
88CB58	"srqW"**\-8*
88CB59	"kA::)"***\-
88CB5A	"3~yb"**+6*
88CB5B	"iA::)"***\-
88CB5C	"hA::)"***\-
88CB5D	"gA::)"***\-
88CB5E	"fA::)"***\-
88CB5F	"eA::)"***\-
88CB60	"4~yb"**+6*
88CB61	"cA::)"***\-
88CB62	"bA::)"***\-
88CB63	"aA::)"***\-
88CB64	"`A::)"***\-
88CB65	"_A::)"***\-
88CB66	"5~yb"**+6*
88CB67	"]A::)"***\-
88CB68	"q^~U"+**4*
88CB69	"[A::)"***\-
88CB6A	"ZA::)"***\-
88CB6B	"YA::)"***\-
88CB6C	"~qqN"**+9*
88CB6D	"WA::)"***\-
88CB6E	"VA::)"***\-
88CB6F	"ID+*"***9-
88CB70	"ID+*"***8-
88CB71	"ID+*"***7-
88CB72	"ID+*"***6-
88CB73	"ID+*"***5-
88CB74	"ID+*"***4-
88CB75	"ID+*"***3-
88CB76	"ID+*"***2-
88CB77	"ID+*"***1-
88CB78	"ID+*"***
88CB79	"ID+*"***1+
