8B8800	"_^  "***
8B8912	"T$"*:*9+9+
8B8913	"G;;%"***8+
8B8914	"G;;%"***9+
8B8915	"~l`"**3+7*
8B8916	"*UR) "***\-
8B8917	")UR) "***\-
8B8918	"*$"*:*6+4*
8B8919	"'UR) "***\-
8B891A	"&UR) "***\-
8B891B	"~~@"**3+9*
8B891C	"*$"*:*7+4*
8B891D	"O}|v"**\-5*
8B891E	"~~`"**5+6*
8B891F	"!UR) "***\-
8B8920	"*$"*:*8+4*
8B8921	"H[9+)"***\-
8B8922	"G[9+)"***\-
8B8923	"~l`"**5+7*
8B8924	"*$"*:*9+4*
8B8925	"D[9+)"***\-
8B8926	"C[9+)"***\-
8B8927	"B[9+)"***\-
8B8928	"~~H"**5+8*
8B8929	"@[9+)"***\-
8B892A	"~~`"**7+6*
8B892B	">[9+)"***\-
8B892C	"=[9+)"***\-
8B892D	"~~@"**5+9*
8B892E	";[9+)"***\-
8B892F	":[9+)"***\-
8B8930	"~~`"**8+6*
8B8931	"~l`"**7+7*
8B8932	"7[9+)"***\-
8B8933	"6[9+)"***\-
8B8934	"5[9+)"***\-
8B8935	"4[9+)"***\-
8B8936	"~~`"**9+6*
8B8937	"UR )"***9-
8B8938	"~l`"**8+7*
8B8939	"UR )"***7-
8B893A	"UR )"***6-
8B893B	"UR )"***5-
8B893C	"UR )"***4-
8B893D	"UR )"***3-
8B893E	"UR )"***2-
8B893F	"~l`"**9+7*
8B8940	"UR )"***
8B8941	"UR )"***1+
8B8942	"UR )"***2+
8B8943	"UR )"***3+
8B8944	"UR )"***4+
8B8945	"UR )"***5+
8B8946	"UR )"***6+
8B8947	"UR )"***7+
8B8948	"~~H"**9+8*
8B8949	"g/~+)"*+**
8B894A	".^C,!"***\-
8B894B	"-^C,!"***\-
8B894C	",^C,!"***\-
8B894D	"+^C,!"***\-
8B894E	"*^C,!"***\-
8B894F	")^C,!"***\-
8B8950	"(^C,!"***\-
8B8951	"W3~-+"*+**
8B8952	"&^C,!"***\-
8B8953	"%^C,!"***\-
8B8954	"$^C,!"***\-
8B8955	"#^C,!"***\-
8B8956	"na41%"***\-
8B8957	"!^C,!"***\-
8B8958	"mrm\"**\-8*
8B8959	"ka41%"***\-
8B895A	"ja41%"***\-
8B895B	"ia41%"***\-
8B895C	"ha41%"***\-
8B895D	"ga41%"***\-
8B895E	"fa41%"***\-
8B895F	"ea41%"***\-
8B8960	"[9+)"***9-
8B8961	"[9+)"***8-
8B8962	"[9+)"***7-
8B8963	"[9+)"***6-
8B8964	"[9+)"***5-
8B8965	"[9+)"***4-
8B8966	"[9+)"***3-
8B8967	"[9+)"***2-
8B8968	"[9+)"***1-
8B8969	"[9+)"***
8B896A	"[9+)"***1+
8B896B	"[9+)"***2+
8B896C	"[9+)"***3+
8B896D	"[9+)"***4+
8B896E	"[9+)"***5+
8B896F	"[9+)"***6+
8B8970	"[9+)"***7+
8B8971	"[9+)"***8+
8B8972	"[9+)"***9+
8B8973	"^C,!"***5-
8B8974	"^C,!"***4-
8B8975	"^C,!"***3-
8B8976	"^C,!"***2-
8B8977	"^C,!"***1-
8B8978	"^C,!"***
8B8979	"^C,!"***1+
8B897A	"^C,!"***2+
8B897B	"^C,!"***3+
8B897C	"^C,!"***4+
8B897D	"^C,!"***5+
8B897E	"~{vZ"**+7*
8B897F	"^C,!"***7+
8B8980	"^C,!"***8+
8B8981	"^C,!"***9+
8B8982	"Ba41%"***\-
8B8983	"Aa41%"***\-
8B8984	"@a41%"***\-
8B8985	"?a41%"***\-
8B8986	">a41%"***\-
8B8987	"=a41%"***\-
8B8988	"<a41%"***\-
8B8989	"~G;;%"***+
8B898A	":a41%"***\-
8B898B	"9a41%"***\-
8B898C	"8a41%"***\-
8B898D	"7a41%"***\-
8B898E	"6a41%"***\-
8B898F	"5a41%"***\-
8B8990	"4a41%"***\-
8B8991	"3a41%"***\-
8B8992	"2a41%"***\-
8B8993	"1a41%"***\-
8B8994	"0a41%"***\-
8B8995	"/a41%"***\-
8B8996	".a41%"***\-
8B8997	"-a41%"***\-
8B8998	",a41%"***\-
8B8999	"+a41%"***\-
8B899A	"*a41%"***\-
8B899B	")a41%"***\-
8B899C	"(a41%"***\-
8B899D	"'a41%"***\-
8B899E	"&a41%"***\-
8B899F	"%a41%"***\-
8B89A0	"$a41%"***\-
8B89A1	"#a41%"***\-
8B89A2	"r~eW"*+*9*
8B89A3	"!a41%"***\-
8B89A4	"4}|v"**\-5*
8B89A5	";sG# "***\-
8B89A6	":sG# "***\-
8B89A7	"9sG# "***\-
8B89A8	"t~t`"*+*7*
8B89A9	"3}|v"**\-5*
8B89AA	"6sG# "***\-
8B89AB	"9s^^"**\-9*
8B89AC	"4sG# "***\-
8B89AD	"3sG# "***\-
8B89AE	"}Yh!"+**6*
8B89AF	"Monk"**\-7*
8B89B0	"|g~5"+**4*
8B89B1	"/sG# "***\-
8B89B2	".sG# "***\-
8B89B3	"1}|v"**\-5*
8B89B4	"8s^^"**\-9*
8B89B5	"+sG# "***\-
8B89B6	"Lonk"**\-7*
8B89B7	")sG# "***\-
8B89B8	"0}|v"**\-5*
8B89B9	"'sG# "***\-
8B89BA	"&sG# "***\-
8B89BB	"a41%"***9-
8B89BC	"a41%"***8-
8B89BD	"a41%"***7-
8B89BE	"a41%"***6-
8B89BF	"a41%"***5-
8B89C0	"a41%"***4-
8B89C1	"a41%"***3-
8B89C2	"a41%"***2-
8B89C3	"a41%"***1-
8B89C4	"a41%"***
8B89C5	"a41%"***1+
8B89C6	"a41%"***2+
8B89C7	"a41%"***3+
8B89C8	"a41%"***4+
8B89C9	"a41%"***5+
8B89CA	"a41%"***6+
8B89CB	"a41%"***7+
8B89CC	"a41%"***8+
8B89CD	"a41%"***9+
8B89CE	"^>>='"***\-
8B89CF	"]I~%!"*+**
8B89D0	"\>>='"***\-
8B89D1	"[>>='"***\-
8B89D2	"#~~`"**+6*
8B89D3	"Y>>='"***\-
8B89D4	"X>>='"***\-
8B89D5	"W>>='"***\-
8B89D6	"V>>='"***\-
8B89D7	"sG# "***9-
8B89D8	"$~~`"**+6*
8B89D9	"sG# "***7-
8B89DA	"sG# "***6-
8B89DB	"sG# "***5-
8B89DC	"sG# "***4-
8B89DD	"sG# "***3-
8B89DE	"%~~`"**+6*
8B89DF	"sG# "***1-
8B89E0	"sG# "***
8B89E1	"vmO"**9-9*
8B89E2	"sG# "***2+
8B89E3	"sG# "***3+
8B89E4	"&~~`"**+6*
8B89E5	"sG# "***5+
8B89E6	"sG# "***6+
8B89E7	"sG# "***7+
8B89E8	"sG# "***8+
8B89E9	"sG# "***9+
8B89EA	"'~~`"**+6*
8B89EB	"A>>='"***\-
8B89EC	"@>>='"***\-
8B89ED	"?>>='"***\-
8B89EE	">>>='"***\-
8B89EF	"=>>='"***\-
8B89F0	"(~~`"**+6*
8B89F1	";>>='"***\-
8B89F2	":>>='"***\-
8B89F3	"vmO"**7-9*
8B89F4	"8>>='"***\-
8B89F5	"7>>='"***\-
8B89F6	")~~`"**+6*
8B89F7	"5>>='"***\-
8B89F8	"4>>='"***\-
8B89F9	"3>>='"***\-
8B89FA	"2>>='"***\-
8B89FB	"1>>='"***\-
8B89FC	"vmO"**6-9*
8B89FD	"/>>='"***\-
8B89FE	".>>='"***\-
8B89FF	"->>='"***\-
8B8A00	",>>='"***\-
8B8A01	"+>>='"***\-
8B8A02	"+~~`"**+6*
8B8A03	")>>='"***\-
8B8A04	"(>>='"***\-
8B8A05	"vmO"**5-9*
8B8A06	"&>>='"***\-
8B8A07	"%>>='"***\-
8B8A08	",~~`"**+6*
8B8A09	"#>>='"***\-
8B8A0A	"VY44&"***\-
8B8A0B	"!>>='"***\-
8B8A0C	" >>='"***\-
8B8A0D	"SY44&"***\-
8B8A0E	"oE~I"+**6*
8B8A0F	"QY44&"***\-
8B8A10	"PY44&"***\-
8B8A11	"OY44&"***\-
8B8A12	"NY44&"***\-
8B8A13	"MY44&"***\-
8B8A14	".~~`"**+6*
8B8A15	"KY44&"***\-
8B8A16	"JY44&"***\-
8B8A17	"vmO"**3-9*
8B8A18	"HY44&"***\-
8B8A19	"GY44&"***\-
8B8A1A	"/~~`"**+6*
8B8A1B	"EY44&"***\-
8B8A1C	"DY44&"***\-
8B8A1D	"CY44&"***\-
8B8A1E	"BY44&"***\-
8B8A1F	"AY44&"***\-
8B8A20	"vmO"**2-9*
8B8A21	"?Y44&"***\-
8B8A22	">Y44&"***\-
8B8A23	">>='"***9-
8B8A24	">>='"***8-
8B8A25	">>='"***7-
8B8A26	">>='"***6-
8B8A27	">>='"***5-
8B8A28	">>='"***4-
8B8A29	"vmO"**1-9*
8B8A2A	">>='"***2-
8B8A2B	">>='"***1-
8B8A2C	">>='"***
8B8A2D	">>='"***1+
8B8A2E	">>='"***2+
8B8A2F	">>='"***3+
8B8A30	">>='"***4+
8B8A31	">>='"***5+
8B8A32	"vmO"**9*
8B8A33	"%~O;5"**+*
8B8A34	">>='"***8+
8B8A35	">>='"***9+
8B8A36	"vmO"**9*4+
8B8A37	"vmO"**9*5+
8B8A38	"vmO"**9*6+
8B8A39	"vmO"**9*7+
8B8A3A	"vmO"**9*8+
8B8A3B	"vmO"**1+9*
8B8A3C	"$Y44&"***\-
8B8A3D	"#Y44&"***\-
8B8A3E	"5~~`"**+6*
8B8A3F	"!Y44&"***\-
8B8A40	"Prm\"**\-8*
8B8A41	"g>;22"***\-
8B8A42	"f>;22"***\-
8B8A43	"e>;22"***\-
8B8A44	"vmO"**2+9*
8B8A45	"c>;22"***\-
8B8A46	"b>;22"***\-
8B8A47	"a>;22"***\-
8B8A48	"`>;22"***\-
8B8A49	"_>;22"***\-
8B8A4A	"7~~`"**+6*
8B8A4B	"]>;22"***\-
8B8A4C	"\>;22"***\-
8B8A4D	"vmO"**3+9*
8B8A4E	"Z>;22"***\-
8B8A4F	"Y>;22"***\-
8B8A50	"w~xO"*+*8*
8B8A51	"W>;22"***\-
8B8A52	"V>;22"***\-
8B8A53	"U>;22"***\-
8B8A54	"T>;22"***\-
8B8A55	"S>;22"***\-
8B8A56	"vmO"**4+9*
8B8A57	"Y44&"***9-
8B8A58	"Y44&"***8-
8B8A59	"Y44&"***7-
8B8A5A	"Y44&"***6-
8B8A5B	"Y44&"***5-
8B8A5C	"Y44&"***4-
8B8A5D	"Y44&"***3-
8B8A5E	"Y44&"***2-
8B8A5F	"vmO"**5+9*
8B8A60	"Y44&"***
8B8A61	"Y44&"***1+
8B8A62	"Y44&"***2+
8B8A63	"Y44&"***3+
8B8A64	"Y44&"***4+
8B8A65	"Y44&"***5+
8B8A66	"Y44&"***6+
8B8A67	"Y44&"***7+
8B8A68	"vmO"**6+9*
8B8A69	"Y44&"***9+
8B8A6A	">>;22"***\-
8B8A6B	"=>;22"***\-
8B8A6C	"<>;22"***\-
8B8A6D	";>;22"***\-
8B8A6E	"=~~`"**+6*
8B8A6F	"9>;22"***\-
8B8A70	"8>;22"***\-
8B8A71	"vmO"**7+9*
8B8A72	"6>;22"***\-
8B8A73	"5>;22"***\-
8B8A74	">~~`"**+6*
8B8A75	"3>;22"***\-
8B8A76	"2>;22"***\-
8B8A77	"1>;22"***\-
8B8A78	"0>;22"***\-
8B8A79	"/>;22"***\-
8B8A7A	"u~x\"*+*7*
8B8A7B	"}|v"**9-5*
8B8A7C	",>;22"***\-
8B8A7D	"+>;22"***\-
8B8A7E	"*>;22"***\-
8B8A7F	")>;22"***\-
8B8A80	"}|v"**8-5*
8B8A81	"'>;22"***\-
8B8A82	"&>;22"***\-
8B8A83	"vmO"**9+9*
8B8A84	"$>;22"***\-
8B8A85	"}|v"**7-5*
8B8A86	"A~~`"**+6*
8B8A87	"!>;22"***\-
8B8A88	".onk"**\-7*
8B8A89	"ZM=;!"***\-
8B8A8A	"}|v"**6-5*
8B8A8B	"XM=;!"***\-
8B8A8C	"B~~`"**+6*
8B8A8D	"VM=;!"***\-
8B8A8E	"UM=;!"***\-
8B8A8F	"}|v"**5-5*
8B8A90	"SM=;!"***\-
8B8A91	"RM=;!"***\-
8B8A92	"C~~`"**+6*
8B8A93	"PM=;!"***\-
8B8A94	"}|v"**4-5*
8B8A95	"~qoQ"**+9*
8B8A96	"MM=;!"***\-
8B8A97	"LM=;!"***\-
8B8A98	"D~~`"**+6*
8B8A99	"}|v"**3-5*
8B8A9A	"IM=;!"***\-
8B8A9B	"HM=;!"***\-
8B8A9C	"GM=;!"***\-
8B8A9D	"FM=;!"***\-
8B8A9E	"}|v"**2-5*
8B8A9F	">;22"***9-
8B8AA0	">;22"***8-
8B8AA1	">;22"***7-
8B8AA2	">;22"***6-
8B8AA3	"}|v"**1-5*
8B8AA4	">;22"***4-
8B8AA5	">;22"***3-
8B8AA6	">;22"***2-
8B8AA7	">;22"***1-
8B8AA8	"}|v"**5*
8B8AA9	">;22"***1+
8B8AAA	">;22"***2+
8B8AAB	">;22"***3+
8B8AAC	">;22"***4+
8B8AAD	"}|v"**1+5*
8B8AAE	">;22"***6+
8B8AAF	">;22"***7+
8B8AB0	">;22"***8+
8B8AB1	">;22"***9+
8B8AB2	"}|v"**2+5*
8B8AB3	"0M=;!"***\-
8B8AB4	"/M=;!"***\-
8B8AB5	".M=;!"***\-
8B8AB6	"I~~`"**+6*
8B8AB7	"}|v"**3+5*
8B8AB8	"+M=;!"***\-
8B8AB9	"Y?~+#"*+**
8B8ABA	")M=;!"***\-
8B8ABB	"(M=;!"***\-
8B8ABC	"}|v"**4+5*
8B8ABD	"&M=;!"***\-
8B8ABE	"%M=;!"***\-
8B8ABF	"$M=;!"***\-
8B8AC0	"#M=;!"***\-
8B8AC1	"/+~S5"*+**
8B8AC2	"K~~`"**+6*
8B8AC3	" M=;!"***\-
8B8AC4	"zU:5#"***\-
8B8AC5	"yU:5#"***\-
8B8AC6	"}|v"**6+5*
8B8AC7	"wU:5#"***\-
8B8AC8	"L~~`"**+6*
8B8AC9	"uU:5#"***\-
8B8ACA	"tU:5#"***\-
8B8ACB	"}|v"**7+5*
8B8ACC	"rU:5#"***\-
8B8ACD	"qU:5#"***\-
8B8ACE	"M~~`"**+6*
8B8ACF	"oU:5#"***\-
8B8AD0	"}|v"**8+5*
8B8AD1	"mU:5#"***\-
8B8AD2	"lU:5#"***\-
8B8AD3	"kU:5#"***\-
8B8AD4	"j~nV"*+*9*
8B8AD5	"e[~I"+**5*
8B8AD6	"hU:5#"***\-
8B8AD7	"gU:5#"***\-
8B8AD8	"fU:5#"***\-
8B8AD9	"eU:5#"***\-
8B8ADA	"M=;!"***9-
8B8ADB	"M=;!"***8-
8B8ADC	"M=;!"***7-
8B8ADD	"M=;!"***6-
8B8ADE	"M=;!"***5-
8B8ADF	"M=;!"***4-
8B8AE0	"M=;!"***3-
8B8AE1	"M=;!"***2-
8B8AE2	"M=;!"***1-
8B8AE3	"M=;!"***
8B8AE4	"M=;!"***1+
8B8AE5	"M=;!"***2+
8B8AE6	"]~xZ"*+*9*
8B8AE7	"M=;!"***4+
8B8AE8	"M=;!"***5+
8B8AE9	"M=;!"***6+
8B8AEA	"M=;!"***7+
8B8AEB	"M=;!"***8+
8B8AEC	"M=;!"***9+
8B8AED	"QU:5#"***\-
8B8AEE	"PU:5#"***\-
8B8AEF	"OU:5#"***\-
8B8AF0	"NU:5#"***\-
8B8AF1	"MU:5#"***\-
8B8AF2	"S~~`"**+6*
8B8AF3	"KU:5#"***\-
8B8AF4	"JU:5#"***\-
8B8AF5	"IU:5#"***\-
8B8AF6	"HU:5#"***\-
8B8AF7	"GU:5#"***\-
8B8AF8	"~_~A"+**4*
8B8AF9	"EU:5#"***\-
8B8AFA	"DU:5#"***\-
8B8AFB	"CU:5#"***\-
8B8AFC	"BU:5#"***\-
8B8AFD	"AU:5#"***\-
8B8AFE	"U~~`"**+6*
8B8AFF	"?U:5#"***\-
8B8B00	">U:5#"***\-
8B8B01	"=U:5#"***\-
8B8B02	"<U:5#"***\-
8B8B03	";U:5#"***\-
8B8B04	"V~~`"**+6*
8B8B05	"9U:5#"***\-
8B8B06	"8U:5#"***\-
8B8B07	"7U:5#"***\-
8B8B08	"6U:5#"***\-
8B8B09	"5U:5#"***\-
8B8B0A	"W~~`"**+6*
8B8B0B	"3U:5#"***\-
8B8B0C	"2U:5#"***\-
8B8B0D	"1U:5#"***\-
8B8B0E	"0U:5#"***\-
8B8B0F	"/U:5#"***\-
8B8B10	"X~~`"**+6*
8B8B11	"-U:5#"***\-
8B8B12	",U:5#"***\-
8B8B13	"+U:5#"***\-
8B8B14	"*U:5#"***\-
8B8B15	")U:5#"***\-
8B8B16	"Y~~`"**+6*
8B8B17	"'U:5#"***\-
8B8B18	"&U:5#"***\-
8B8B19	"%U:5#"***\-
8B8B1A	"$U:5#"***\-
8B8B1B	"#U:5#"***\-
8B8B1C	"9M=;!"***+
8B8B1D	"!U:5#"***\-
8B8B1E	" U:5#"***\-
8B8B1F	"O/~9)"*+**
8B8B20	"=M=;!"***+
8B8B21	">M=;!"***+
8B8B22	"?M=;!"***+
8B8B23	"@M=;!"***+
8B8B24	"AM=;!"***+
8B8B25	"BM=;!"***+
8B8B26	"CM=;!"***+
8B8B27	"DM=;!"***+
8B8B28	"EM=;!"***+
8B8B29	"FM=;!"***+
8B8B2A	"GM=;!"***+
8B8B2B	"HM=;!"***+
8B8B2C	"IM=;!"***+
8B8B2D	"JM=;!"***+
8B8B2E	"]~~`"**+6*
8B8B2F	"}s//$"***\-
8B8B30	"|s//$"***\-
8B8B31	"{s//$"***\-
8B8B32	"zs//$"***\-
8B8B33	"ys//$"***\-
8B8B34	"^~~`"**+6*
8B8B35	"U:5#"***9-
8B8B36	"U:5#"***8-
8B8B37	"U:5#"***7-
8B8B38	"U:5#"***6-
8B8B39	"U:5#"***5-
8B8B3A	"U:5#"***4-
8B8B3B	"U:5#"***3-
8B8B3C	"U:5#"***2-
8B8B3D	"U:5#"***1-
8B8B3E	"U:5#"***
8B8B3F	"U:5#"***1+
8B8B40	"U:5#"***2+
8B8B41	"U:5#"***3+
8B8B42	"U:5#"***4+
8B8B43	"U:5#"***5+
8B8B44	"U:5#"***6+
8B8B45	"U:5#"***7+
8B8B46	"U:5#"***8+
8B8B47	"U:5#"***9+
8B8B48	" }|v"**+5*
8B8B49	"cs//$"***\-
8B8B4A	"bs//$"***\-
8B8B4B	"as//$"***\-
8B8B4C	"gbv!"+**6*
8B8B4D	"!}|v"**+5*
8B8B4E	"^s//$"***\-
8B8B4F	"]s//$"***\-
8B8B50	"\s//$"***\-
8B8B51	"[s//$"***\-
8B8B52	"c~~`"**+6*
8B8B53	"Ys//$"***\-
8B8B54	"Xs//$"***\-
8B8B55	"Ws//$"***\-
8B8B56	"Vs//$"***\-
8B8B57	"#}|v"**+5*
8B8B58	"d~~`"**+6*
8B8B59	"Ss//$"***\-
8B8B5A	"Rs//$"***\-
8B8B5B	"s^^"**9-9*
8B8B5C	"$}|v"**+5*
8B8B5D	"Os//$"***\-
8B8B5E	"e~~`"**+6*
8B8B5F	"Ms//$"***\-
8B8B60	"Ls//$"***\-
8B8B61	"%}|v"**+5*
8B8B62	"Js//$"***\-
8B8B63	"Is//$"***\-
