AFA800	"pI, "***
AFA8BE	"d]E.'"***\-
AFA8BF	"c]E.'"***\-
AFA8C0	"b]E.'"***\-
AFA8C1	"a]E.'"***\-
AFA8C2	"`]E.'"***\-
AFA8C3	"_]E.'"***\-
AFA8C4	"^]E.'"***\-
AFA8C5	"]]E.'"***\-
AFA8C6	"\]E.'"***\-
AFA8C7	"[]E.'"***\-
AFA8C8	"Z]E.'"***\-
AFA8C9	"Y]E.'"***\-
AFA8CA	"X]E.'"***\-
AFA8CB	"W]E.'"***\-
AFA8CC	"V]E.'"***\-
AFA8CD	"U]E.'"***\-
AFA8CE	"T]E.'"***\-
AFA8CF	"S]E.'"***\-
AFA8D0	"R]E.'"***\-
AFA8D1	"Q]E.'"***\-
AFA8D2	"P]E.'"***\-
AFA8D3	"O]E.'"***\-
AFA8D4	"N]E.'"***\-
AFA8D5	";)~q)"*+**
AFA8D6	"L]E.'"***\-
AFA8D7	"K]E.'"***\-
AFA8D8	"J]E.'"***\-
AFA8D9	"I]E.'"***\-
AFA8DA	"H]E.'"***\-
AFA8DB	"G]E.'"***\-
AFA8DC	"F]E.'"***\-
AFA8DD	"E]E.'"***\-
AFA8DE	"D]E.'"***\-
AFA8DF	"C]E.'"***\-
AFA8E0	"B]E.'"***\-
AFA8E1	"A]E.'"***\-
AFA8E2	"@]E.'"***\-
AFA8E3	"?]E.'"***\-
AFA8E4	">]E.'"***\-
AFA8E5	"=]E.'"***\-
AFA8E6	"<]E.'"***\-
AFA8E7	"M/~A/"*+**
AFA8E8	":]E.'"***\-
AFA8E9	"9]E.'"***\-
AFA8EA	"8]E.'"***\-
AFA8EB	"7]E.'"***\-
AFA8EC	"6]E.'"***\-
AFA8ED	"5]E.'"***\-
AFA8EE	"4]E.'"***\-
AFA8EF	"3]E.'"***\-
AFA8F0	"2]E.'"***\-
AFA8F1	"1]E.'"***\-
AFA8F2	"0]E.'"***\-
AFA8F3	"/]E.'"***\-
AFA8F4	".]E.'"***\-
AFA8F5	"-]E.'"***\-
AFA8F6	",]E.'"***\-
AFA8F7	"+]E.'"***\-
AFA8F8	"*]E.'"***\-
AFA8F9	")]E.'"***\-
AFA8FA	"(]E.'"***\-
AFA8FB	"']E.'"***\-
AFA8FC	"&]E.'"***\-
AFA8FD	"%]E.'"***\-
AFA8FE	"$]E.'"***\-
AFA8FF	"#]E.'"***\-
AFA900	"$SI2&"***\-
AFA901	"!]E.'"***\-
AFA902	" ]E.'"***\-
AFA903	"!SI2&"***\-
AFA904	" SI2&"***\-
AFA905	"=k:5#"***\-
AFA906	"<k:5#"***\-
AFA907	";k:5#"***\-
AFA908	":k:5#"***\-
AFA909	"9k:5#"***\-
AFA90A	"C*~A="*+**
AFA90B	"7k:5#"***\-
AFA90C	"6k:5#"***\-
AFA90D	"5k:5#"***\-
AFA90E	"4k:5#"***\-
AFA90F	"3k:5#"***\-
AFA910	"2k:5#"***\-
AFA911	"1k:5#"***\-
AFA912	"0k:5#"***\-
AFA913	"/k:5#"***\-
AFA914	".k:5#"***\-
AFA915	"-k:5#"***\-
AFA916	",k:5#"***\-
AFA917	"+k:5#"***\-
AFA918	"*k:5#"***\-
AFA919	"+~c53"**+*
AFA91A	"]E.'"***8-
AFA91B	"]E.'"***7-
AFA91C	"]E.'"***6-
AFA91D	"]E.'"***5-
AFA91E	"]E.'"***4-
AFA91F	"]E.'"***3-
AFA920	"]E.'"***2-
AFA921	"]E.'"***1-
AFA922	"]E.'"***
AFA923	"]E.'"***1+
AFA924	"SI2&"***
AFA925	"]E.'"***3+
AFA926	"]E.'"***4+
AFA927	"=)~y%"*+**
AFA928	"]E.'"***6+
AFA929	"]E.'"***7+
AFA92A	"]E.'"***8+
AFA92B	"]E.'"***9+
AFA92C	"SI2&"***8+
AFA92D	"SI2&"***9+
AFA92E	"=)~y%"*+**7+
AFA92F	"!m8.)"***\-
AFA930	" m8.)"***\-
AFA931	"]E.'"***6+9+
AFA932	"]E.'"***7+9+
AFA933	"kj~M"+**3-5*
AFA934	"L{hd"**\-9*
AFA935	"SI2&"***8+9+
AFA936	"SI2&"***9+9+
AFA937	"k:5#"***9-2-
AFA938	"U{ud"**\-8*
AFA939	"k:5#"***9-
AFA93A	"k:5#"***8-
AFA93B	"k:5#"***7-
AFA93C	"k:5#"***6-
AFA93D	"k:5#"***5-
AFA93E	"k:5#"***4-
AFA93F	"k:5#"***3-
AFA940	"k:5#"***2-
AFA941	"k:5#"***1-
AFA942	"k:5#"***
AFA943	"k:5#"***1+
AFA944	"k:5#"***2+
AFA945	"k:5#"***3+
AFA946	"k:5#"***4+
AFA947	"k:5#"***5+
AFA948	"k:5#"***6+
AFA949	"k:5#"***7+
AFA94A	"k:5#"***8+
AFA94B	"k:5#"***9+
AFA94C	"m8.)"***4-
AFA94D	"m8.)"***3-
AFA94E	"m8.)"***2-
AFA94F	"o~I+!"**+*
AFA950	"m8.)"***
AFA951	"m8.)"***1+
AFA952	"m8.)"***2+
AFA953	"m8.)"***3+
AFA954	"m8.)"***4+
AFA955	"m8.)"***5+
AFA956	"m8.)"***6+
AFA957	"m8.)"***7+
AFA958	"m8.)"***8+
AFA959	"m8.)"***9+
AFA95A	"6SI2&"***+
AFA95B	"7SI2&"***+
AFA95C	"8SI2&"***+
AFA95D	"9SI2&"***+
AFA95E	":SI2&"***+
AFA95F	";SI2&"***+
AFA960	"|n~U"+**4*
AFA961	"=SI2&"***+
AFA962	" k:5#"***+
AFA963	"!k:5#"***+
AFA964	"@SI2&"***+
AFA965	"#k:5#"***+
AFA966	"$k:5#"***+
AFA967	"%k:5#"***+
AFA968	"&k:5#"***+
AFA969	"'k:5#"***+
AFA96A	"(k:5#"***+
AFA96B	")k:5#"***+
AFA96C	"*k:5#"***+
AFA96D	"+k:5#"***+
AFA96E	",k:5#"***+
AFA96F	"-k:5#"***+
AFA970	" m8.)"***+
AFA971	"!m8.)"***+
AFA972	"0k:5#"***+
AFA973	"#m8.)"***+
AFA974	"$m8.)"***+
AFA975	"%m8.)"***+
AFA976	"ye} "+**6*
AFA977	"S5~5/"*+**
AFA978	"(m8.)"***+
AFA979	")m8.)"***+
AFA97A	"*m8.)"***+
AFA97B	"+m8.)"***+
AFA97C	",m8.)"***+
AFA97D	"-m8.)"***+
AFA97E	".m8.)"***+
AFA97F	"/m8.)"***+
AFA980	"0m8.)"***+
AFA981	"1m8.)"***+
AFA982	"2m8.)"***+
AFA983	"3m8.)"***+
AFA984	"4m8.)"***+
AFA985	"5m8.)"***+
AFA986	"6m8.)"***+
AFA987	"7m8.)"***+
AFA988	"8m8.)"***+
AFA989	"9m8.)"***+
AFA98A	"~\Y&%"***\-
AFA98B	"}\Y&%"***\-
AFA98C	"|\Y&%"***\-
AFA98D	"{\Y&%"***\-
AFA98E	"z\Y&%"***\-
AFA98F	"y\Y&%"***\-
AFA990	"x\Y&%"***\-
AFA991	"w\Y&%"***\-
AFA992	"v\Y&%"***\-
AFA993	"u\Y&%"***\-
AFA994	"t\Y&%"***\-
AFA995	"s\Y&%"***\-
AFA996	"q&~I#"*+**
AFA997	"q\Y&%"***\-
AFA998	"p\Y&%"***\-
AFA999	"o\Y&%"***\-
AFA99A	"n\Y&%"***\-
AFA99B	"m\Y&%"***\-
AFA99C	"l\Y&%"***\-
AFA99D	"k\Y&%"***\-
AFA99E	">~U;%"**+*
AFA99F	"i\Y&%"***\-
AFA9A0	"h\Y&%"***\-
AFA9A1	"g\Y&%"***\-
AFA9A2	"f\Y&%"***\-
AFA9A3	"e\Y&%"***\-
AFA9A4	"d\Y&%"***\-
AFA9A5	"c\Y&%"***\-
AFA9A6	"b\Y&%"***\-
AFA9A7	"a\Y&%"***\-
AFA9A8	"`\Y&%"***\-
AFA9A9	"_\Y&%"***\-
AFA9AA	"^\Y&%"***\-
AFA9AB	"]\Y&%"***\-
AFA9AC	"\\Y&%"***\-
AFA9AD	"[\Y&%"***\-
AFA9AE	"Z\Y&%"***\-
AFA9AF	"Y\Y&%"***\-
AFA9B0	"X\Y&%"***\-
AFA9B1	"W\Y&%"***\-
AFA9B2	"V\Y&%"***\-
AFA9B3	"U\Y&%"***\-
AFA9B4	"T\Y&%"***\-
AFA9B5	"S\Y&%"***\-
AFA9B6	"R\Y&%"***\-
AFA9B7	"Q\Y&%"***\-
AFA9B8	"P\Y&%"***\-
AFA9B9	"O\Y&%"***\-
AFA9BA	"N\Y&%"***\-
AFA9BB	"M\Y&%"***\-
AFA9BC	"L\Y&%"***\-
AFA9BD	"K\Y&%"***\-
AFA9BE	"J\Y&%"***\-
AFA9BF	"I\Y&%"***\-
AFA9C0	"H\Y&%"***\-
AFA9C1	"G\Y&%"***\-
AFA9C2	"F\Y&%"***\-
AFA9C3	"E\Y&%"***\-
AFA9C4	"D\Y&%"***\-
AFA9C5	"C\Y&%"***\-
AFA9C6	"B\Y&%"***\-
AFA9C7	"A\Y&%"***\-
AFA9C8	"@\Y&%"***\-
AFA9C9	"?\Y&%"***\-
AFA9CA	">\Y&%"***\-
AFA9CB	")~k=+"**+*
AFA9CC	"<\Y&%"***\-
AFA9CD	";\Y&%"***\-
AFA9CE	":\Y&%"***\-
AFA9CF	"9\Y&%"***\-
AFA9D0	"8\Y&%"***\-
AFA9D1	"7\Y&%"***\-
AFA9D2	"6\Y&%"***\-
AFA9D3	"WOC"**5*5*
AFA9D4	"4\Y&%"***\-
AFA9D5	"3\Y&%"***\-
AFA9D6	"2\Y&%"***\-
AFA9D7	"1\Y&%"***\-
AFA9D8	"0\Y&%"***\-
AFA9D9	"/\Y&%"***\-
AFA9DA	".\Y&%"***\-
AFA9DB	"-\Y&%"***\-
AFA9DC	",\Y&%"***\-
AFA9DD	"+\Y&%"***\-
AFA9DE	"*\Y&%"***\-
AFA9DF	"~l^"**9-9*
AFA9E0	"(\Y&%"***\-
AFA9E1	"'\Y&%"***\-
AFA9E2	"&\Y&%"***\-
AFA9E3	"%\Y&%"***\-
AFA9E4	"$\Y&%"***\-
AFA9E5	"#\Y&%"***\-
AFA9E6	"5M=9+"***\-
AFA9E7	"!\Y&%"***\-
AFA9E8	"~l^"**8-9*
AFA9E9	"2M=9+"***\-
AFA9EA	"1M=9+"***\-
AFA9EB	"0M=9+"***\-
AFA9EC	"/M=9+"***\-
AFA9ED	".M=9+"***\-
AFA9EE	"-M=9+"***\-
AFA9EF	",M=9+"***\-
AFA9F0	"+M=9+"***\-
AFA9F1	"s?~e"+**7*
AFA9F2	")M=9+"***\-
AFA9F3	"(M=9+"***\-
AFA9F4	"'M=9+"***\-
AFA9F5	"&M=9+"***\-
AFA9F6	"%M=9+"***\-
AFA9F7	"$M=9+"***\-
AFA9F8	"#M=9+"***\-
AFA9F9	"7^Q*$"***\-
AFA9FA	"~l^"**6-9*
AFA9FB	" M=9+"***\-
AFA9FC	"4^Q*$"***\-
AFA9FD	"3^Q*$"***\-
AFA9FE	"2^Q*$"***\-
AFA9FF	"\Y&%"***9-
AFAA00	"\Y&%"***8-
AFAA01	"\Y&%"***7-
AFAA02	"\Y&%"***6-
AFAA03	"\Y&%"***5-
AFAA04	"\Y&%"***4-
AFAA05	"\Y&%"***3-
AFAA06	"\Y&%"***2-
AFAA07	"\Y&%"***1-
AFAA08	"\Y&%"***
AFAA09	"\Y&%"***1+
AFAA0A	"\Y&%"***2+
AFAA0B	"\Y&%"***3+
AFAA0C	"\Y&%"***4+
AFAA0D	"\Y&%"***5+
AFAA0E	"\Y&%"***6+
AFAA0F	"\Y&%"***7+
AFAA10	"\Y&%"***8+
AFAA11	"\Y&%"***9+
AFAA12	"M=9+"***9-
AFAA13	"M=9+"***8-
AFAA14	"M=9+"***7-
AFAA15	"M=9+"***6-
AFAA16	"M=9+"***5-
AFAA17	"M=9+"***4-
AFAA18	"M=9+"***3-
AFAA19	"M=9+"***2-
AFAA1A	"M=9+"***1-
AFAA1B	"M=9+"***
AFAA1C	"M=9+"***1+
AFAA1D	"M=9+"***2+
AFAA1E	"M=9+"***3+
AFAA1F	"M=9+"***4+
AFAA20	"M=9+"***5+
AFAA21	"M=9+"***6+
AFAA22	"M=9+"***7+
AFAA23	"M=9+"***8+
AFAA24	"M=9+"***9+
AFAA25	"\WW''"***\-
AFAA26	"[WW''"***\-
AFAA27	"~l^"**1-9*
AFAA28	"^Q*$"***8-
AFAA29	"^Q*$"***7-
AFAA2A	"^Q*$"***6-
AFAA2B	"^Q*$"***5-
AFAA2C	"^Q*$"***4-
AFAA2D	"^Q*$"***3-
AFAA2E	"G&~e)"*+**
AFAA2F	"^Q*$"***1-
AFAA30	"~l^"**9*
AFAA31	"^Q*$"***1+
AFAA32	"^Q*$"***2+
AFAA33	"^Q*$"***3+
AFAA34	"^Q*$"***4+
AFAA35	"^Q*$"***5+
AFAA36	"^Q*$"***6+
AFAA37	"};~)#"*+**
AFAA38	"^Q*$"***8+
AFAA39	"~l^"**1+9*
AFAA3A	"GWW''"***\-
AFAA3B	"FWW''"***\-
AFAA3C	"EWW''"***\-
AFAA3D	"DWW''"***\-
AFAA3E	"CWW''"***\-
AFAA3F	"BWW''"***\-
AFAA40	"hei "+**8*
AFAA41	"@WW''"***\-
AFAA42	"~l^"**2+9*
AFAA43	">WW''"***\-
AFAA44	"=WW''"***\-
AFAA45	"<WW''"***\-
AFAA46	"V)~I+"*+**
AFAA47	":WW''"***\-
AFAA48	"9WW''"***\-
AFAA49	"8WW''"***\-
AFAA4A	"7WW''"***\-
AFAA4B	"~l^"**3+9*
AFAA4C	"5WW''"***\-
AFAA4D	"4WW''"***\-
AFAA4E	"3WW''"***\-
AFAA4F	"2WW''"***\-
AFAA50	"1WW''"***\-
AFAA51	"0WW''"***\-
AFAA52	"/WW''"***\-
AFAA53	".WW''"***\-
AFAA54	"~l^"**4+9*
AFAA55	",WW''"***\-
AFAA56	"+WW''"***\-
AFAA57	"*WW''"***\-
AFAA58	")WW''"***\-
AFAA59	"(WW''"***\-
AFAA5A	"'WW''"***\-
AFAA5B	"&WW''"***\-
AFAA5C	"%WW''"***\-
AFAA5D	"~l^"**5+9*
AFAA5E	"#WW''"***\-
AFAA5F	"=oC+$"***\-
AFAA60	"!WW''"***\-
AFAA61	" WW''"***\-
AFAA62	":oC+$"***\-
AFAA63	"9oC+$"***\-
AFAA64	"8oC+$"***\-
AFAA65	"7oC+$"***\-
AFAA66	"~l^"**6+9*
AFAA67	"5oC+$"***\-
AFAA68	"4oC+$"***\-
AFAA69	"3oC+$"***\-
AFAA6A	"2oC+$"***\-
AFAA6B	"1oC+$"***\-
AFAA6C	"0oC+$"***\-
AFAA6D	"/oC+$"***\-
AFAA6E	".oC+$"***\-
AFAA6F	"~l^"**7+9*
AFAA70	"W'"*:*9-8-
AFAA71	"W'"*:*9-7-
AFAA72	"W'"*:*9-6-
AFAA73	"W'"*:*9-5-
AFAA74	"W'"*:*9-4-
AFAA75	"W'"*:*9-3-
AFAA76	"W'"*:*9-2-
AFAA77	"W'"*:*9-1-
AFAA78	"W'"*:*9-
AFAA79	"W'"*:*8-
AFAA7A	"W'"*:*7-
AFAA7B	"W'"*:*6-
AFAA7C	"W'"*:*5-
AFAA7D	"W'"*:*4-
AFAA7E	"W'"*:*3-
AFAA7F	"W'"*:*2-
AFAA80	"W'"*:*1-
AFAA81	"W'"*:*
AFAA82	"W'"*:*1+
AFAA83	"W'"*:*2+
AFAA84	"W'"*:*3+
AFAA85	"W'"*:*4+
AFAA86	"W'"*:*5+
AFAA87	"W'"*:*6+
AFAA88	"W'"*:*7+
AFAA89	"W'"*:*8+
AFAA8A	"W'"*:*9+
AFAA8B	"W'"*:*1+9+
AFAA8C	"W'"*:*2+9+
AFAA8D	"W'"*:*3+9+
AFAA8E	"W'"*:*4+9+
AFAA8F	"W'"*:*5+9+
AFAA90	"W'"*:*6+9+
AFAA91	"W'"*:*7+9+
AFAA92	"W'"*:*8+9+
AFAA93	"W'"*:*9+9+
AFAA94	"oC+$"***8-
AFAA95	"oC+$"***7-
AFAA96	"oC+$"***6-
AFAA97	"oC+$"***5-
AFAA98	"oC+$"***4-
AFAA99	"~M=9+"***+
AFAA9A	"oC+$"***2-
AFAA9B	"oC+$"***1-
AFAA9C	"oC+$"***
AFAA9D	"oC+$"***1+
AFAA9E	"oC+$"***2+
AFAA9F	"oC+$"***3+
AFAAA0	"oC+$"***4+
AFAAA1	"oC+$"***5+
AFAAA2	"oC+$"***6+
AFAAA3	"oC+$"***7+
AFAAA4	"oC+$"***8+
AFAAA5	"eUu "+**9*
AFAAA6	"}QI;!"***\-
AFAAA7	"|QI;!"***\-
AFAAA8	"{QI;!"***\-
AFAAA9	"zQI;!"***\-
AFAAAA	"yQI;!"***\-
AFAAAB	"xQI;!"***\-
AFAAAC	"wQI;!"***\-
AFAAAD	"vQI;!"***\-
AFAAAE	"uQI;!"***\-
AFAAAF	"tQI;!"***\-
AFAAB0	"sQI;!"***\-
AFAAB1	"rQI;!"***\-
AFAAB2	"qQI;!"***\-
AFAAB3	"pQI;!"***\-
AFAAB4	"oQI;!"***\-
AFAAB5	"[M~)%"*+**
AFAAB6	"mQI;!"***\-
AFAAB7	"cO. "***9-
AFAAB8	"cO. "***8-
AFAAB9	"cO. "***7-
AFAABA	"cO. "***6-
AFAABB	"cO. "***5-
AFAABC	"cO. "***4-
AFAABD	"cO. "***3-
AFAABE	"cO. "***2-
AFAABF	"cO. "***1-
AFAAC0	"cO. "***
AFAAC1	"cO. "***1+
AFAAC2	"cO. "***2+
AFAAC3	"cO. "***3+
AFAAC4	"cO. "***4+
AFAAC5	"cO. "***5+
AFAAC6	"cO. "***6+
AFAAC7	"+~k=)"**+*
AFAAC8	"cO. "***8+
AFAAC9	"cO. "***9+
AFAACA	"YQI;!"***\-
AFAACB	"XQI;!"***\-
AFAACC	"WQI;!"***\-
AFAACD	"VQI;!"***\-
AFAACE	"UQI;!"***\-
AFAACF	"TQI;!"***\-
AFAAD0	"SQI;!"***\-
AFAAD1	"RQI;!"***\-
AFAAD2	"zQ~k"+**5*
AFAAD3	"PQI;!"***\-
AFAAD4	"OQI;!"***\-
AFAAD5	"NQI;!"***\-
AFAAD6	"MQI;!"***\-
AFAAD7	"LQI;!"***\-
AFAAD8	"wtk "+**6*
AFAAD9	"JQI;!"***\-
AFAADA	"IQI;!"***\-
AFAADB	"HQI;!"***\-
AFAADC	"GQI;!"***\-
AFAADD	"FQI;!"***\-
AFAADE	"EQI;!"***\-
AFAADF	"DQI;!"***\-
AFAAE0	"CQI;!"***\-
AFAAE1	"BQI;!"***\-
AFAAE2	"AQI;!"***\-
AFAAE3	"@QI;!"***\-
AFAAE4	"?QI;!"***\-
AFAAE5	">QI;!"***\-
AFAAE6	"=QI;!"***\-
AFAAE7	"<QI;!"***\-
AFAAE8	";QI;!"***\-
AFAAE9	":QI;!"***\-
AFAAEA	"9QI;!"***\-
AFAAEB	"8QI;!"***\-
AFAAEC	"7QI;!"***\-
AFAAED	"6QI;!"***\-
AFAAEE	"5QI;!"***\-
AFAAEF	"4QI;!"***\-
AFAAF0	"3QI;!"***\-
AFAAF1	"2QI;!"***\-
AFAAF2	"1QI;!"***\-
AFAAF3	"0QI;!"***\-
AFAAF4	"/QI;!"***\-
AFAAF5	".QI;!"***\-
AFAAF6	"u~S %"**+*
AFAAF7	",QI;!"***\-
AFAAF8	"+QI;!"***\-
AFAAF9	"*QI;!"***\-
AFAAFA	")QI;!"***\-
AFAAFB	"(QI;!"***\-
AFAAFC	"'QI;!"***\-
AFAAFD	"&QI;!"***\-
AFAAFE	"%QI;!"***\-
AFAAFF	"$QI;!"***\-
AFAB00	"#QI;!"***\-
AFAB01	"IKG/."***\-
AFAB02	"!QI;!"***\-
AFAB03	" QI;!"***\-
AFAB04	"FKG/."***\-
AFAB05	"EKG/."***\-
AFAB06	"DKG/."***\-
AFAB07	"CKG/."***\-
AFAB08	"BKG/."***\-
AFAB09	"AKG/."***\-
AFAB0A	"@KG/."***\-
AFAB0B	"?KG/."***\-
AFAB0C	">KG/."***\-
AFAB0D	"=KG/."***\-
AFAB0E	"<KG/."***\-
AFAB0F	";KG/."***\-
AFAB10	":KG/."***\-
AFAB11	"9KG/."***\-
AFAB12	"8KG/."***\-
AFAB13	"7KG/."***\-
AFAB14	"6KG/."***\-
AFAB15	"5KG/."***\-
AFAB16	"4KG/."***\-
AFAB17	"3KG/."***\-
AFAB18	"2KG/."***\-
AFAB19	"1KG/."***\-
AFAB1A	"QI;!"***9-
AFAB1B	"QI;!"***8-
AFAB1C	"QI;!"***7-
AFAB1D	"A+~y!"*+**
AFAB1E	"QI;!"***5-
AFAB1F	"QI;!"***4-
AFAB20	"QI;!"***3-
AFAB21	"QI;!"***2-
AFAB22	"QI;!"***1-
AFAB23	"QI;!"***
AFAB24	"QI;!"***1+
AFAB25	"QI;!"***2+
AFAB26	"QI;!"***3+
AFAB27	"QI;!"***4+
AFAB28	"QI;!"***5+
AFAB29	"QI;!"***6+
AFAB2A	"QI;!"***7+
AFAB2B	"QI;!"***8+
AFAB2C	"QI;!"***9+
AFAB2D	"1OA;&"***\-
AFAB2E	"0OA;&"***\-
AFAB2F	"/OA;&"***\-
AFAB30	".OA;&"***\-
AFAB31	"-OA;&"***\-
AFAB32	",OA;&"***\-
AFAB33	"+OA;&"***\-
AFAB34	"*OA;&"***\-
AFAB35	")OA;&"***\-
AFAB36	"(OA;&"***\-
AFAB37	"'OA;&"***\-
AFAB38	"&OA;&"***\-
AFAB39	"%OA;&"***\-
AFAB3A	"$OA;&"***\-
AFAB3B	"#OA;&"***\-
AFAB3C	"|cO. "***+
AFAB3D	"!OA;&"***\-
AFAB3E	" OA;&"***\-
AFAB3F	"|cO. "***+3+
AFAB40	"c\O"**8+8*2*
AFAB41	"KG/."***9-
