FDD000	"hS/)"***8-
FDD0AE	"<zC7%"***\-
FDD0AF	"~{U+%"***+
FDD0B0	":zC7%"***\-
FDD0B1	"9zC7%"***\-
FDD0B2	"8zC7%"***\-
FDD0B3	"7zC7%"***\-
FDD0B4	"6zC7%"***\-
FDD0B5	"5zC7%"***\-
FDD0B6	"4zC7%"***\-
FDD0B7	"3zC7%"***\-
FDD0B8	"2zC7%"***\-
FDD0B9	"1zC7%"***\-
FDD0BA	"0zC7%"***\-
FDD0BB	"qW/$"***9-
FDD0BC	"qW/$"***8-
FDD0BD	"qW/$"***7-
FDD0BE	"qW/$"***6-
FDD0BF	"qW/$"***5-
FDD0C0	"qW/$"***4-
FDD0C1	"qW/$"***3-
FDD0C2	"qW/$"***2-
FDD0C3	"qW/$"***1-
FDD0C4	"qW/$"***
FDD0C5	"qW/$"***1+
FDD0C6	"qW/$"***2+
FDD0C7	"qW/$"***3+
FDD0C8	"qW/$"***4+
FDD0C9	"qW/$"***5+
FDD0CA	"w~\.!"**+*
FDD0CB	"qW/$"***7+
FDD0CC	"qW/$"***8+
FDD0CD	"qW/$"***9+
FDD0CE	"&YY<#"***\-
FDD0CF	"%YY<#"***\-
FDD0D0	"$YY<#"***\-
FDD0D1	"#YY<#"***\-
FDD0D2	"am[+'"***\-
FDD0D3	"!YY<#"***\-
FDD0D4	" YY<#"***\-
FDD0D5	"^m[+'"***\-
FDD0D6	"]m[+'"***\-
FDD0D7	"\m[+'"***\-
FDD0D8	"hI~;#"*+**
FDD0D9	"Zm[+'"***\-
FDD0DA	"Ym[+'"***\-
FDD0DB	"Xm[+'"***\-
FDD0DC	"Wm[+'"***\-
FDD0DD	"Vm[+'"***\-
FDD0DE	"Um[+'"***\-
FDD0DF	"c?~M!"*+**
FDD0E0	"Sm[+'"***\-
FDD0E1	"zC7%"***9-
FDD0E2	"zC7%"***8-
FDD0E3	"zC7%"***7-
FDD0E4	"zC7%"***6-
FDD0E5	"zC7%"***5-
FDD0E6	"zC7%"***4-
FDD0E7	"zC7%"***3-
FDD0E8	"zC7%"***2-
FDD0E9	"zC7%"***1-
FDD0EA	"zC7%"***
FDD0EB	"zC7%"***1+
FDD0EC	"zC7%"***2+
FDD0ED	"zC7%"***3+
FDD0EE	"zC7%"***4+
FDD0EF	"zC7%"***5+
FDD0F0	"zC7%"***6+
FDD0F1	"zC7%"***7+
FDD0F2	"zC7%"***8+
FDD0F3	"zC7%"***9+
FDD0F4	"YY<#"***
FDD0F5	"YY<#"***1+
FDD0F6	"YY<#"***2+
FDD0F7	"5~YK/"**+*
FDD0F8	"YY<#"***4+
FDD0F9	"YY<#"***5+
FDD0FA	"vE~e"+**9*
FDD0FB	"YY<#"***7+
FDD0FC	"YY<#"***8+
FDD0FD	"YY<#"***9+
FDD0FE	"5m[+'"***\-
FDD0FF	"4m[+'"***\-
FDD100	"y`~5"+**8*
FDD101	"2m[+'"***\-
FDD102	"1m[+'"***\-
FDD103	"0m[+'"***\-
FDD104	"/m[+'"***\-
FDD105	".m[+'"***\-
FDD106	"-m[+'"***\-
FDD107	",m[+'"***\-
FDD108	"+m[+'"***\-
FDD109	"*m[+'"***\-
FDD10A	")m[+'"***\-
FDD10B	"(m[+'"***\-
FDD10C	"'m[+'"***\-
FDD10D	"&m[+'"***\-
FDD10E	"%m[+'"***\-
FDD10F	"$m[+'"***\-
FDD110	"p1~S#"*+**
FDD111	"o^OF "***\-
FDD112	"!m[+'"***\-
FDD113	" m[+'"***\-
FDD114	"l^OF "***\-
FDD115	"k^OF "***\-
FDD116	"j^OF "***\-
FDD117	"i^OF "***\-
FDD118	"h^OF "***\-
FDD119	"g^OF "***\-
FDD11A	"f^OF "***\-
FDD11B	"e^OF "***\-
FDD11C	"d^OF "***\-
FDD11D	"c^OF "***\-
FDD11E	"b^OF "***\-
FDD11F	"a^OF "***\-
FDD120	"`^OF "***\-
FDD121	"I7~g'"*+**
FDD122	"^^OF "***\-
FDD123	"]^OF "***\-
FDD124	"\^OF "***\-
FDD125	"[^OF "***\-
FDD126	"Z^OF "***\-
FDD127	"{=~3)"*+**
FDD128	"X^OF "***\-
FDD129	"W^OF "***\-
FDD12A	"m[+'"***9-
FDD12B	"m[+'"***8-
FDD12C	"m[+'"***7-
FDD12D	"m[+'"***6-
FDD12E	"m[+'"***5-
FDD12F	"m[+'"***4-
FDD130	"m[+'"***3-
FDD131	"m[+'"***2-
FDD132	"m[+'"***1-
FDD133	"m[+'"***
FDD134	"JG~P&"*+**
FDD135	"m[+'"***2+
FDD136	"m[+'"***3+
FDD137	"m[+'"***4+
FDD138	"m[+'"***5+
FDD139	"m[+'"***6+
FDD13A	"m[+'"***7+
FDD13B	"m[+'"***8+
FDD13C	"m[+'"***9+
FDD13D	"C^OF "***\-
FDD13E	"B^OF "***\-
FDD13F	"A^OF "***\-
FDD140	"@^OF "***\-
FDD141	"?^OF "***\-
FDD142	">^OF "***\-
FDD143	"=^OF "***\-
FDD144	"<^OF "***\-
FDD145	";^OF "***\-
FDD146	":^OF "***\-
FDD147	"9^OF "***\-
FDD148	"8^OF "***\-
FDD149	"7^OF "***\-
FDD14A	"6^OF "***\-
FDD14B	"5^OF "***\-
FDD14C	"4^OF "***\-
FDD14D	"3^OF "***\-
FDD14E	"2^OF "***\-
FDD14F	"1^OF "***\-
FDD150	"0^OF "***\-
FDD151	"/^OF "***\-
FDD152	".^OF "***\-
FDD153	"-^OF "***\-
FDD154	"rS~ 3"*+**
FDD155	"+^OF "***\-
FDD156	"*^OF "***\-
FDD157	")^OF "***\-
FDD158	"(^OF "***\-
FDD159	"'^OF "***\-
FDD15A	"&^OF "***\-
FDD15B	"%^OF "***\-
FDD15C	"$^OF "***\-
FDD15D	"#^OF "***\-
FDD15E	"+m[+'"***+
FDD15F	"!^OF "***\-
FDD160	" ^OF "***\-
FDD161	".m[+'"***+
FDD162	"/m[+'"***+
FDD163	"0m[+'"***+
FDD164	"1m[+'"***+
FDD165	"2m[+'"***+
FDD166	"3m[+'"***+
FDD167	"4m[+'"***+
FDD168	"~zC7%"***+
FDD169	"6m[+'"***+
FDD16A	"7m[+'"***+
FDD16B	"8m[+'"***+
FDD16C	"9m[+'"***+
FDD16D	":m[+'"***+
FDD16E	";m[+'"***+
FDD16F	"<m[+'"***+
FDD170	"vC~.+"*+**
FDD171	">m[+'"***+
FDD172	"?m[+'"***+
FDD173	"@m[+'"***+
FDD174	"Am[+'"***+
FDD175	"Bm[+'"***+
FDD176	"Cm[+'"***+
FDD177	"^OF "***9-
FDD178	"^OF "***8-
FDD179	"^OF "***7-
FDD17A	"^OF "***6-
FDD17B	"^OF "***5-
FDD17C	"^OF "***4-
FDD17D	"^OF "***3-
FDD17E	"o~S,)"**+*
FDD17F	"^OF "***1-
FDD180	"^OF "***
FDD181	"^OF "***1+
FDD182	"^OF "***2+
FDD183	"^OF "***3+
FDD184	"\!~e5"*+**
FDD185	"^OF "***5+
FDD186	"^OF "***6+
FDD187	"^OF "***7+
FDD188	"^OF "***8+
FDD189	"^OF "***9+
FDD18A	"Wm[+'"***+
FDD18B	"Xm[+'"***+
FDD18C	"Ym[+'"***+
FDD18D	"Zm[+'"***+
FDD18E	"[m[+'"***+
FDD18F	"\m[+'"***+
FDD190	"]m[+'"***+
FDD191	"^m[+'"***+
FDD192	"_m[+'"***+
FDD193	"`m[+'"***+
FDD194	"am[+'"***+
FDD195	"bm[+'"***+
FDD196	"cm[+'"***+
FDD197	"dm[+'"***+
FDD198	"em[+'"***+
FDD199	"fm[+'"***+
FDD19A	"gm[+'"***+
FDD19B	"hm[+'"***+
FDD19C	"im[+'"***+
FDD19D	"jm[+'"***+
FDD19E	"km[+'"***+
FDD19F	"~ge)'"***\-
FDD1A0	"mL~}"+**8*
FDD1A1	"|ge)'"***\-
FDD1A2	"{ge)'"***\-
FDD1A3	"zge)'"***\-
FDD1A4	"yge)'"***\-
FDD1A5	"xge)'"***\-
FDD1A6	"wge)'"***\-
FDD1A7	"vge)'"***\-
FDD1A8	"uge)'"***\-
FDD1A9	"tge)'"***\-
FDD1AA	"sge)'"***\-
FDD1AB	"rge)'"***\-
FDD1AC	"qge)'"***\-
FDD1AD	"pge)'"***\-
FDD1AE	"oge)'"***\-
FDD1AF	"nge)'"***\-
FDD1B0	"mge)'"***\-
FDD1B1	"~m[+'"***+
FDD1B2	"kge)'"***\-
FDD1B3	"jge)'"***\-
FDD1B4	"ige)'"***\-
FDD1B5	"hge)'"***\-
FDD1B6	"gge)'"***\-
FDD1B7	"fge)'"***\-
FDD1B8	"we~/"+**8*
FDD1B9	"dge)'"***\-
FDD1BA	"cge)'"***\-
FDD1BB	"bge)'"***\-
FDD1BC	"age)'"***\-
FDD1BD	"`ge)'"***\-
FDD1BE	"_ge)'"***\-
FDD1BF	"^ge)'"***\-
FDD1C0	"]ge)'"***\-
FDD1C1	"\ge)'"***\-
FDD1C2	"[ge)'"***\-
FDD1C3	"Zge)'"***\-
FDD1C4	"Yge)'"***\-
FDD1C5	"Xge)'"***\-
FDD1C6	"Wge)'"***\-
FDD1C7	"Vge)'"***\-
FDD1C8	"Uge)'"***\-
FDD1C9	"Tge)'"***\-
FDD1CA	"Sge)'"***\-
FDD1CB	"Rge)'"***\-
FDD1CC	"Qge)'"***\-
FDD1CD	"Pge)'"***\-
FDD1CE	"Oge)'"***\-
FDD1CF	"Nge)'"***\-
FDD1D0	"Mge)'"***\-
FDD1D1	"Lge)'"***\-
FDD1D2	"Kge)'"***\-
FDD1D3	"Jge)'"***\-
FDD1D4	"Ige)'"***\-
FDD1D5	"Hge)'"***\-
FDD1D6	"Gge)'"***\-
FDD1D7	"Fge)'"***\-
FDD1D8	"Ege)'"***\-
FDD1D9	"Dge)'"***\-
FDD1DA	"Cge)'"***\-
FDD1DB	"Bge)'"***\-
FDD1DC	"Age)'"***\-
FDD1DD	"@ge)'"***\-
FDD1DE	"z/~K%"*+**
FDD1DF	">ge)'"***\-
FDD1E0	"a\~k"+**8*
FDD1E1	"<ge)'"***\-
FDD1E2	";ge)'"***\-
FDD1E3	":ge)'"***\-
FDD1E4	"9ge)'"***\-
FDD1E5	"8ge)'"***\-
FDD1E6	"7ge)'"***\-
FDD1E7	"6ge)'"***\-
FDD1E8	"5ge)'"***\-
FDD1E9	"4ge)'"***\-
FDD1EA	"3ge)'"***\-
FDD1EB	"2ge)'"***\-
FDD1EC	"1ge)'"***\-
FDD1ED	"0ge)'"***\-
FDD1EE	"/ge)'"***\-
FDD1EF	".ge)'"***\-
FDD1F0	"-ge)'"***\-
FDD1F1	",ge)'"***\-
FDD1F2	"+ge)'"***\-
FDD1F3	"*ge)'"***\-
FDD1F4	")ge)'"***\-
FDD1F5	"(ge)'"***\-
FDD1F6	"'ge)'"***\-
FDD1F7	"&ge)'"***\-
FDD1F8	"%ge)'"***\-
FDD1F9	"$ge)'"***\-
FDD1FA	"#ge)'"***\-
FDD1FB	"pyK/'"***\-
FDD1FC	"!ge)'"***\-
FDD1FD	" ge)'"***\-
FDD1FE	"myK/'"***\-
FDD1FF	"lyK/'"***\-
FDD200	"kyK/'"***\-
FDD201	"jyK/'"***\-
FDD202	"iyK/'"***\-
FDD203	"hyK/'"***\-
FDD204	"gyK/'"***\-
FDD205	"fyK/'"***\-
FDD206	"eyK/'"***\-
FDD207	"dyK/'"***\-
FDD208	"cyK/'"***\-
FDD209	"byK/'"***\-
FDD20A	"ayK/'"***\-
FDD20B	"`yK/'"***\-
FDD20C	"_yK/'"***\-
FDD20D	"^yK/'"***\-
FDD20E	"]yK/'"***\-
FDD20F	"\yK/'"***\-
FDD210	"[yK/'"***\-
FDD211	"ZyK/'"***\-
FDD212	"YyK/'"***\-
FDD213	"XyK/'"***\-
FDD214	"ge)'"***9-
FDD215	"ge)'"***8-
FDD216	"ge)'"***7-
FDD217	"ge)'"***6-
FDD218	"ge)'"***5-
FDD219	"ge)'"***4-
FDD21A	"ge)'"***3-
FDD21B	"ge)'"***2-
FDD21C	"ge)'"***1-
FDD21D	"ge)'"***
FDD21E	"ge)'"***1+
FDD21F	"ge)'"***2+
FDD220	"xt~q"+**5*
FDD221	"ge)'"***4+
FDD222	"ge)'"***5+
FDD223	"ge)'"***6+
FDD224	"ge)'"***7+
FDD225	"ge)'"***8+
FDD226	"ge)'"***9+
FDD227	"DyK/'"***\-
FDD228	"CyK/'"***\-
FDD229	"ByK/'"***\-
FDD22A	"AyK/'"***\-
FDD22B	"@yK/'"***\-
FDD22C	"?yK/'"***\-
FDD22D	">yK/'"***\-
FDD22E	"=yK/'"***\-
FDD22F	"<yK/'"***\-
FDD230	";yK/'"***\-
FDD231	":yK/'"***\-
FDD232	"9yK/'"***\-
FDD233	"8yK/'"***\-
FDD234	"7yK/'"***\-
FDD235	"6yK/'"***\-
FDD236	"5yK/'"***\-
FDD237	"4yK/'"***\-
FDD238	"3yK/'"***\-
FDD239	"2yK/'"***\-
FDD23A	"1yK/'"***\-
FDD23B	"0yK/'"***\-
FDD23C	"^.~=="*+**
FDD23D	".yK/'"***\-
FDD23E	"-yK/'"***\-
FDD23F	",yK/'"***\-
FDD240	"+yK/'"***\-
FDD241	"*yK/'"***\-
FDD242	")yK/'"***\-
FDD243	"(yK/'"***\-
FDD244	"'yK/'"***\-
FDD245	"&yK/'"***\-
FDD246	"%yK/'"***\-
FDD247	"$yK/'"***\-
FDD248	"(~UIC"**+*
FDD249	";gU2&"***\-
FDD24A	"!yK/'"***\-
FDD24B	" yK/'"***\-
FDD24C	"8gU2&"***\-
FDD24D	"7gU2&"***\-
FDD24E	"6gU2&"***\-
FDD24F	"5gU2&"***\-
FDD250	"HG~D."*+**
FDD251	"3gU2&"***\-
FDD252	"2gU2&"***\-
FDD253	"1gU2&"***\-
FDD254	"0gU2&"***\-
FDD255	"/gU2&"***\-
FDD256	".gU2&"***\-
FDD257	"-gU2&"***\-
FDD258	"zY~&%"*+**
FDD259	"?~eC'"**+*
FDD25A	"*gU2&"***\-
FDD25B	")gU2&"***\-
FDD25C	"(gU2&"***\-
FDD25D	"'gU2&"***\-
FDD25E	"&gU2&"***\-
FDD25F	"%gU2&"***\-
FDD260	"$gU2&"***\-
FDD261	"#gU2&"***\-
FDD262	"yK/'"***9-
FDD263	"yK/'"***8-
FDD264	"yK/'"***7-
FDD265	"yK/'"***6-
FDD266	"yK/'"***5-
FDD267	"yK/'"***4-
FDD268	"yK/'"***3-
FDD269	"yK/'"***2-
FDD26A	"yK/'"***1-
FDD26B	"yK/'"***
FDD26C	"yK/'"***1+
FDD26D	"yK/'"***2+
FDD26E	"yK/'"***3+
FDD26F	"yK/'"***4+
FDD270	"yK/'"***5+
FDD271	"yK/'"***6+
FDD272	"yK/'"***7+
FDD273	"yK/'"***8+
FDD274	"yK/'"***9+
FDD275	"#~\)#"***\-
FDD276	"Yge)'"***+
FDD277	"!~\)#"***\-
FDD278	" ~\)#"***\-
FDD279	"\ge)'"***+
FDD27A	"]ge)'"***+
FDD27B	"gU2&"***9-
FDD27C	"gU2&"***8-
FDD27D	"gU2&"***7-
FDD27E	"gU2&"***6-
FDD27F	"gU2&"***5-
FDD280	"gU2&"***4-
FDD281	"gU2&"***3-
FDD282	"gU2&"***2-
FDD283	"gU2&"***1-
FDD284	"gU2&"***
FDD285	"gU2&"***1+
FDD286	"gU2&"***2+
FDD287	"gU2&"***3+
FDD288	"gU2&"***4+
FDD289	"gU2&"***5+
FDD28A	"gU2&"***6+
FDD28B	"gU2&"***7+
FDD28C	"gU2&"***8+
FDD28D	"gU2&"***9+
FDD28E	"#yK/'"***+
FDD28F	"~\)#"***9-
FDD290	"~\)#"***8-
FDD291	"~\)#"***7-
FDD292	"~\)#"***6-
FDD293	"~\)#"***5-
FDD294	"~\)#"***4-
FDD295	"~\)#"***3-
FDD296	"~\)#"***2-
FDD297	"~\)#"***1-
FDD298	"~\)#"***
FDD299	"~\)#"***1+
FDD29A	"~\)#"***2+
FDD29B	"~\)#"***3+
FDD29C	"~\)#"***4+
FDD29D	"~\)#"***5+
FDD29E	"~\)#"***6+
FDD29F	"~\)#"***7+
FDD2A0	"~\)#"***8+
FDD2A1	"~\)#"***9+
FDD2A2	"7yK/'"***+
FDD2A3	"8yK/'"***+
FDD2A4	" gU2&"***+
FDD2A5	"!gU2&"***+
FDD2A6	"wJ~+)"*+**
FDD2A7	"#gU2&"***+
FDD2A8	"$gU2&"***+
FDD2A9	"%gU2&"***+
FDD2AA	"r]~'%"*+**
FDD2AB	"'gU2&"***+
FDD2AC	"(gU2&"***+
FDD2AD	")gU2&"***+
FDD2AE	"*gU2&"***+
FDD2AF	"+gU2&"***+
FDD2B0	",gU2&"***+
FDD2B1	"-gU2&"***+
FDD2B2	".gU2&"***+
FDD2B3	"/gU2&"***+
FDD2B4	"0gU2&"***+
FDD2B5	"1gU2&"***+
FDD2B6	"2gU2&"***+
FDD2B7	"3gU2&"***+
FDD2B8	" ~\)#"***+
FDD2B9	"!~\)#"***+
FDD2BA	"6gU2&"***+
FDD2BB	"#~\)#"***+
FDD2BC	"O$~a;"*+**
FDD2BD	"%~\)#"***+
FDD2BE	"&~\)#"***+
FDD2BF	"'~\)#"***+
FDD2C0	"(~\)#"***+
FDD2C1	")~\)#"***+
FDD2C2	"*~\)#"***+
FDD2C3	"+~\)#"***+
FDD2C4	",~\)#"***+
FDD2C5	"Q~o++"**+*
FDD2C6	".~\)#"***+
FDD2C7	"/~\)#"***+
FDD2C8	"0~\)#"***+
FDD2C9	"1~\)#"***+
FDD2CA	"2~\)#"***+
FDD2CB	"3~\)#"***+
FDD2CC	"4~\)#"***+
FDD2CD	"5~\)#"***+
FDD2CE	"~eK=$"***\-
FDD2CF	"}eK=$"***\-
FDD2D0	"|eK=$"***\-
FDD2D1	"{eK=$"***\-
FDD2D2	"zeK=$"***\-
FDD2D3	"yeK=$"***\-
FDD2D4	"xeK=$"***\-
FDD2D5	"weK=$"***\-
FDD2D6	"veK=$"***\-
FDD2D7	"ueK=$"***\-
FDD2D8	"teK=$"***\-
FDD2D9	"seK=$"***\-
FDD2DA	"reK=$"***\-
FDD2DB	"qeK=$"***\-
FDD2DC	"peK=$"***\-
FDD2DD	"oeK=$"***\-
FDD2DE	"neK=$"***\-
FDD2DF	"meK=$"***\-
FDD2E0	"leK=$"***\-
FDD2E1	"keK=$"***\-
FDD2E2	"jeK=$"***\-
FDD2E3	"ieK=$"***\-
FDD2E4	"heK=$"***\-
FDD2E5	"geK=$"***\-
FDD2E6	"feK=$"***\-
FDD2E7	"eeK=$"***\-
FDD2E8	"deK=$"***\-
FDD2E9	"ceK=$"***\-
FDD2EA	"beK=$"***\-
FDD2EB	"aeK=$"***\-
FDD2EC	"`eK=$"***\-
FDD2ED	"_eK=$"***\-
FDD2EE	"^eK=$"***\-
FDD2EF	"]eK=$"***\-
FDD2F0	"\eK=$"***\-
FDD2F1	"[eK=$"***\-
FDD2F2	"ZeK=$"***\-
FDD2F3	"YeK=$"***\-
FDD2F4	"XeK=$"***\-
FDD2F5	"WeK=$"***\-
FDD2F6	"VeK=$"***\-
FDD2F7	"UeK=$"***\-
FDD2F8	"TeK=$"***\-
FDD2F9	"SeK=$"***\-
FDD2FA	"ReK=$"***\-
FDD2FB	"QeK=$"***\-
FDD2FC	"PeK=$"***\-
FDD2FD	"OeK=$"***\-
FDD2FE	"NeK=$"***\-
FDD2FF	"MeK=$"***\-
FDD300	"LeK=$"***\-
FDD301	"KeK=$"***\-
FDD302	"JeK=$"***\-
FDD303	"IeK=$"***\-
FDD304	"HeK=$"***\-
FDD305	"GeK=$"***\-
FDD306	"FeK=$"***\-
FDD307	"EeK=$"***\-
FDD308	"DeK=$"***\-
FDD309	"CeK=$"***\-
FDD30A	"BeK=$"***\-
FDD30B	"AeK=$"***\-
FDD30C	"@eK=$"***\-
FDD30D	"?eK=$"***\-
FDD30E	">eK=$"***\-
FDD30F	"=eK=$"***\-
FDD310	"<eK=$"***\-
FDD311	";eK=$"***\-
FDD312	":eK=$"***\-
FDD313	"9eK=$"***\-
FDD314	"8eK=$"***\-
FDD315	"7eK=$"***\-
FDD316	"6eK=$"***\-
FDD317	"5eK=$"***\-
FDD318	"4eK=$"***\-
FDD319	"3eK=$"***\-
FDD31A	"2eK=$"***\-
FDD31B	"1eK=$"***\-
FDD31C	"r~D C"**+*
FDD31D	"/eK=$"***\-
FDD31E	".eK=$"***\-
FDD31F	"-eK=$"***\-
FDD320	",eK=$"***\-
FDD321	"+eK=$"***\-
FDD322	"*eK=$"***\-
FDD323	")eK=$"***\-
FDD324	"(eK=$"***\-
FDD325	"'eK=$"***\-
FDD326	"&eK=$"***\-
FDD327	"%eK=$"***\-
FDD328	"$eK=$"***\-
FDD329	"#eK=$"***\-
FDD32A	"+eK=$"***\-9+
FDD32B	"!eK=$"***\-
FDD32C	" eK=$"***\-
FDD32D	"(eK=$"***\-9+
FDD32E	"fA~~=%"*++**
FDD32F	"&eK=$"***\-9+
FDD330	"eK="**9*7-4*
FDD331	"ze2"**1-9*3*
FDD332	"#eK=$"***\-9+
FDD333	"yu/"**8+5*5*
FDD334	"ze~c"+**4-6*
FDD335	" eK=$"***\-9+
FDD336	"e_L$ "***\-2*
FDD337	"zeZ"**5*7-3*
FDD338	"g_U"**9+5*4*
FDD339	"~tU~s"+**+3-7*
FDD33A	"sbR"**9+9*2*
FDD33B	"eK=$"***9-8-
FDD33C	"eK=$"***9-7-
FDD33D	"zeZ"**1-5*3*
FDD33E	"eK=$"***9-5-
FDD33F	"v4~7/"*+**9-
FDD340	"v4~7/"*+**8-
FDD341	"v4~7/"*+**7-
FDD342	"v4~7/"*+**6-
FDD343	"eK=$"***9-
FDD344	"eK=$"***8-
FDD345	"eK=$"***7-
FDD346	"eK=$"***6-
FDD347	"eK=$"***5-
FDD348	"v4~7/"*+**
FDD349	"eK=$"***3-
FDD34A	"eK=$"***2-
FDD34B	"eK=$"***1-
FDD34C	"eK=$"***
FDD34D	"eK=$"***1+
FDD34E	"eK=$"***2+
FDD34F	"eK=$"***3+
FDD350	"eK=$"***4+
FDD351	"eK=$"***5+
FDD352	"eK=$"***6+
FDD353	"eK=$"***7+
