99A800	"`Xt!"+**8*
99A8AD	"CVD*)"***\-
99A8AE	"urv!"+**5*
99A8AF	"AVD*)"***\-
99A8B0	"{wV"**8-8*
99A8B1	"?VD*)"***\-
99A8B2	">VD*)"***\-
99A8B3	"=VD*)"***\-
99A8B4	"<VD*)"***\-
99A8B5	";VD*)"***\-
99A8B6	":VD*)"***\-
99A8B7	"9VD*)"***\-
99A8B8	"d~|s"*+*7*
99A8B9	"7VD*)"***\-
99A8BA	"6VD*)"***\-
99A8BB	"5VD*)"***\-
99A8BC	"4VD*)"***\-
99A8BD	"3VD*)"***\-
99A8BE	"2VD*)"***\-
99A8BF	")xol"**+7*
99A8C0	"{wV"**6-8*
99A8C1	"/VD*)"***\-
99A8C2	".VD*)"***\-
99A8C3	"-VD*)"***\-
99A8C4	",VD*)"***\-
99A8C5	"+VD*)"***\-
99A8C6	"MG~4!"*+**
99A8C7	")VD*)"***\-
99A8C8	"h%~5/"*+**
99A8C9	"'VD*)"***\-
99A8CA	"&VD*)"***\-
99A8CB	"%VD*)"***\-
99A8CC	"$VD*)"***\-
99A8CD	"+xol"**+7*
99A8CE	"US=3'"***\-
99A8CF	"!VD*)"***\-
99A8D0	"{wV"**4-8*
99A8D1	"RS=3'"***\-
99A8D2	"QS=3'"***\-
99A8D3	"PS=3'"***\-
99A8D4	",xol"**+7*
99A8D5	"NS=3'"***\-
99A8D6	"MS=3'"***\-
99A8D7	"LS=3'"***\-
99A8D8	"{wV"**3-8*
99A8D9	"JS=3'"***\-
99A8DA	"C~h&&"**+*
99A8DB	"-xol"**+7*
99A8DC	"GS=3'"***\-
99A8DD	"FS=3'"***\-
99A8DE	"ES=3'"***\-
99A8DF	"DS=3'"***\-
99A8E0	"{wV"**2-8*
99A8E1	"BS=3'"***\-
99A8E2	".xol"**+7*
99A8E3	"@S=3'"***\-
99A8E4	"?S=3'"***\-
99A8E5	">S=3'"***\-
99A8E6	"=S=3'"***\-
99A8E7	"VD*)"***9-
99A8E8	"{wV"**1-8*
99A8E9	"VD*)"***7-
99A8EA	"VD*)"***6-
99A8EB	"VD*)"***5-
99A8EC	"VD*)"***4-
99A8ED	"VD*)"***3-
99A8EE	"VD*)"***2-
99A8EF	"VD*)"***1-
99A8F0	"{wV"**8*
99A8F1	"VD*)"***1+
99A8F2	"VD*)"***2+
99A8F3	"VD*)"***3+
99A8F4	"VD*)"***4+
99A8F5	"VD*)"***5+
99A8F6	"VD*)"***6+
99A8F7	"VD*)"***7+
99A8F8	"{wV"**1+8*
99A8F9	"VD*)"***9+
99A8FA	")S=3'"***\-
99A8FB	"(S=3'"***\-
99A8FC	"'S=3'"***\-
99A8FD	"&S=3'"***\-
99A8FE	"2xol"**+7*
99A8FF	"$S=3'"***\-
99A900	"{wV"**2+8*
99A901	"_MC= "***\-
99A902	"!S=3'"***\-
99A903	" S=3'"***\-
99A904	"\MC= "***\-
99A905	"3xol"**+7*
99A906	"ZMC= "***\-
99A907	"YMC= "***\-
99A908	"{wV"**3+8*
99A909	"WMC= "***\-
99A90A	"VMC= "***\-
99A90B	"UMC= "***\-
99A90C	"4xol"**+7*
99A90D	"SMC= "***\-
99A90E	"RMC= "***\-
99A90F	"QMC= "***\-
99A910	"{wV"**4+8*
99A911	"7|`^"**\-9*
99A912	"NMC= "***\-
99A913	"5xol"**+7*
99A914	"LMC= "***\-
99A915	"KMC= "***\-
99A916	"JMC= "***\-
99A917	"IMC= "***\-
99A918	"{wV"**5+8*
99A919	"GMC= "***\-
99A91A	"S=3'"***9-
99A91B	"S=3'"***8-
99A91C	"S=3'"***7-
99A91D	"S=3'"***6-
99A91E	"S=3'"***5-
99A91F	"S=3'"***4-
99A920	"{wV"**6+8*
99A921	"S=3'"***2-
99A922	"S=3'"***1-
99A923	"S=3'"***
99A924	"S=3'"***1+
99A925	"S=3'"***2+
99A926	"S=3'"***3+
99A927	"S=3'"***4+
99A928	"{wV"**7+8*
99A929	"S=3'"***6+
99A92A	"S=3'"***7+
99A92B	"S=3'"***8+
99A92C	"S=3'"***9+
99A92D	"3MC= "***\-
99A92E	"2MC= "***\-
99A92F	"9xol"**+7*
99A930	"{wV"**8+8*
99A931	"/MC= "***\-
99A932	".MC= "***\-
99A933	"-MC= "***\-
99A934	",MC= "***\-
99A935	"3|`^"**\-9*
99A936	":xol"**+7*
99A937	")MC= "***\-
99A938	"{wV"**9+8*
99A939	"'MC= "***\-
99A93A	"&MC= "***\-
99A93B	"%MC= "***\-
99A93C	"$MC= "***\-
99A93D	";xol"**+7*
99A93E	"q~h^"*+*9*
99A93F	"!MC= "***\-
99A940	"8|l^"**\-8*
99A941	"Kk>.!"***\-
99A942	"Jk>.!"***\-
99A943	"Ik>.!"***\-
99A944	"<xol"**+7*
99A945	"Gk>.!"***\-
99A946	"Fk>.!"***\-
99A947	"tj["**9-9*
99A948	"Dk>.!"***\-
99A949	"Ck>.!"***\-
99A94A	"yan!"+**6*
99A94B	"=xol"**+7*
99A94C	"@k>.!"***\-
99A94D	"?k>.!"***\-
99A94E	"YI>"**5*5*
99A94F	"=k>.!"***\-
99A950	"tj["**8-9*
99A951	";k>.!"***\-
99A952	">xol"**+7*
99A953	"9k>.!"***\-
99A954	"8k>.!"***\-
99A955	"7k>.!"***\-
99A956	"6k>.!"***\-
99A957	"MC= "***9-
99A958	"MC= "***8-
99A959	"utj"**9-7*
99A95A	"MC= "***6-
99A95B	"MC= "***5-
99A95C	"MC= "***4-
99A95D	"MC= "***3-
99A95E	"MC= "***2-
99A95F	"MC= "***1-
99A960	"MC= "***
99A961	"MC= "***1+
99A962	"tj["**6-9*
99A963	"MC= "***3+
99A964	"MC= "***4+
99A965	"MC= "***5+
99A966	"MC= "***6+
99A967	"utj"**7-7*
99A968	"MC= "***8+
99A969	"MC= "***9+
99A96A	".[:5$"***\-
99A96B	"tj["**5-9*
99A96C	" k>.!"***\-
99A96D	"+[:5$"***\-
99A96E	"utj"**6-7*
99A96F	")[:5$"***\-
99A970	"([:5$"***\-
99A971	"A+~=9"*+**
99A972	"&[:5$"***\-
99A973	"%[:5$"***\-
99A974	"tj["**4-9*
99A975	"utj"**5-7*
99A976	"p^C)'"***\-
99A977	"![:5$"***\-
99A978	"D~D D"**+*
99A979	"m^C)'"***\-
99A97A	"l^C)'"***\-
99A97B	"k^C)'"***\-
99A97C	"utj"**4-7*
99A97D	"tj["**3-9*
99A97E	"h^C)'"***\-
99A97F	"g^C)'"***\-
99A980	"f^C)'"***\-
99A981	"e^C)'"***\-
99A982	"d^C)'"***\-
99A983	"utj"**3-7*
99A984	"k>.!"***8-
99A985	"k>.!"***7-
99A986	"Q~vt"*+*9*
99A987	"k>.!"***5-
99A988	"k>.!"***4-
99A989	"k>.!"***3-
99A98A	"utj"**2-7*
99A98B	"k>.!"***1-
99A98C	"k>.!"***
99A98D	"k>.!"***1+
99A98E	"k>.!"***2+
99A98F	"tj["**1-9*
99A990	"k>.!"***4+
99A991	"utj"**1-7*
99A992	"k>.!"***6+
99A993	"k>.!"***7+
99A994	"k>.!"***8+
99A995	"k>.!"***9+
99A996	"[:5$"***2-
99A997	"[:5$"***1-
99A998	"utj"**7*
99A999	"[:5$"***1+
99A99A	"[:5$"***2+
99A99B	"[:5$"***3+
99A99C	"[:5$"***4+
99A99D	"[:5$"***5+
99A99E	"[:5$"***6+
99A99F	"utj"**1+7*
99A9A0	"[:5$"***8+
99A9A1	"tj["**1+9*
99A9A2	"D^C)'"***\-
99A9A3	"C^C)'"***\-
99A9A4	"B^C)'"***\-
99A9A5	"A^C)'"***\-
99A9A6	"utj"**2+7*
99A9A7	"?^C)'"***\-
99A9A8	">^C)'"***\-
99A9A9	"=^C)'"***\-
99A9AA	"tj["**2+9*
99A9AB	";^C)'"***\-
99A9AC	":^C)'"***\-
99A9AD	"utj"**3+7*
99A9AE	"8^C)'"***\-
99A9AF	"7^C)'"***\-
99A9B0	"6^C)'"***\-
99A9B1	"5^C)'"***\-
99A9B2	"4^C)'"***\-
99A9B3	"tj["**3+9*
99A9B4	"utj"**4+7*
99A9B5	"1^C)'"***\-
99A9B6	"0^C)'"***\-
99A9B7	"/^C)'"***\-
99A9B8	".^C)'"***\-
99A9B9	"-^C)'"***\-
99A9BA	",^C)'"***\-
99A9BB	"utj"**5+7*
99A9BC	"tj["**4+9*
99A9BD	")^C)'"***\-
99A9BE	"(^C)'"***\-
99A9BF	"'^C)'"***\-
99A9C0	"&^C)'"***\-
99A9C1	"%^C)'"***\-
99A9C2	"utj"**6+7*
99A9C3	"#^C)'"***\-
99A9C4	"<YD4 "***\-
99A9C5	"tj["**5+9*
99A9C6	" ^C)'"***\-
99A9C7	"9YD4 "***\-
99A9C8	"'|l^"**\-8*
99A9C9	"utj"**7+7*
99A9CA	"6YD4 "***\-
99A9CB	"o_~A"+**5*
99A9CC	"4YD4 "***\-
99A9CD	"3YD4 "***\-
99A9CE	"tj["**6+9*
99A9CF	"1YD4 "***\-
99A9D0	"utj"**8+7*
99A9D1	"/YD4 "***\-
99A9D2	".YD4 "***\-
99A9D3	"-YD4 "***\-
99A9D4	",YD4 "***\-
99A9D5	"+YD4 "***\-
99A9D6	"*YD4 "***\-
99A9D7	"utj"**9+7*
99A9D8	"%|l^"**\-8*
99A9D9	"'YD4 "***\-
99A9DA	"&YD4 "***\-
99A9DB	"%YD4 "***\-
99A9DC	"$YD4 "***\-
99A9DD	"^C)'"***9-
99A9DE	"^C)'"***8-
99A9DF	"^C)'"***7-
99A9E0	"tj["**8+9*
99A9E1	"^C)'"***5-
99A9E2	"^C)'"***4-
99A9E3	"^C)'"***3-
99A9E4	"^C)'"***2-
99A9E5	"^C)'"***1-
99A9E6	"^C)'"***
99A9E7	"^C)'"***1+
99A9E8	"^C)'"***2+
99A9E9	"tj["**9+9*
99A9EA	"^C)'"***4+
99A9EB	"^C)'"***5+
99A9EC	"^C)'"***6+
99A9ED	"^C)'"***7+
99A9EE	"^C)'"***8+
99A9EF	"^C)'"***9+
99A9F0	"X[:5$"***+
99A9F1	"Y[:5$"***+
99A9F2	"Z[:5$"***+
99A9F3	"[[:5$"***+
99A9F4	"\[:5$"***+
99A9F5	"][:5$"***+
99A9F6	"^[:5$"***+
99A9F7	"YD4 "***9-
99A9F8	"YD4 "***8-
99A9F9	"YD4 "***7-
99A9FA	"Vxol"**+7*
99A9FB	"YD4 "***5-
99A9FC	"YD4 "***4-
99A9FD	"YD4 "***3-
99A9FE	"YD4 "***2-
99A9FF	"YD4 "***1-
99AA00	"YD4 "***
99AA01	"Wxol"**+7*
99AA02	"YD4 "***2+
99AA03	"YD4 "***3+
99AA04	"YD4 "***4+
99AA05	"YD4 "***5+
99AA06	"YD4 "***6+
99AA07	"YD4 "***7+
99AA08	"Xxol"**+7*
99AA09	"YD4 "***9+
99AA0A	"$^C)'"***+
99AA0B	"%^C)'"***+
99AA0C	"ta~5"+**5*
99AA0D	"'^C)'"***+
99AA0E	"(^C)'"***+
99AA0F	")^C)'"***+
99AA10	"*^C)'"***+
99AA11	"+^C)'"***+
99AA12	",^C)'"***+
99AA13	"-^C)'"***+
99AA14	".^C)'"***+
99AA15	"/%~g7"*+**
99AA16	"~sj!"+**5*
99AA17	"1^C)'"***+
99AA18	"2^C)'"***+
99AA19	"3^C)'"***+
99AA1A	"4^C)'"***+
99AA1B	"5^C)'"***+
99AA1C	"6^C)'"***+
99AA1D	"7^C)'"***+
99AA1E	"8^C)'"***+
99AA1F	"9^C)'"***+
99AA20	" YD4 "***+
99AA21	"!YD4 "***+
99AA22	"f~A)%"**+*
99AA23	"#YD4 "***+
99AA24	"\xol"**+7*
99AA25	"%YD4 "***+
99AA26	"&YD4 "***+
99AA27	"'YD4 "***+
99AA28	"(YD4 "***+
99AA29	")YD4 "***+
99AA2A	"*YD4 "***+
99AA2B	"]xol"**+7*
99AA2C	",YD4 "***+
99AA2D	"-YD4 "***+
99AA2E	".YD4 "***+
99AA2F	"/YD4 "***+
99AA30	"0YD4 "***+
99AA31	"1YD4 "***+
99AA32	"^xol"**+7*
99AA33	"3YD4 "***+
99AA34	"4YD4 "***+
99AA35	"5YD4 "***+
99AA36	"6YD4 "***+
99AA37	"7YD4 "***+
99AA38	"8YD4 "***+
99AA39	"_xol"**+7*
99AA3A	":YD4 "***+
99AA3B	";YD4 "***+
99AA3C	"<YD4 "***+
99AA3D	"=YD4 "***+
99AA3E	">YD4 "***+
99AA3F	"?YD4 "***+
99AA40	"vp^!"+**6*
99AA41	"AYD4 "***+
99AA42	"BYD4 "***+
99AA43	"CYD4 "***+
99AA44	"DYD4 "***+
99AA45	"EYD4 "***+
99AA46	"FYD4 "***+
99AA47	"axol"**+7*
99AA48	"HYD4 "***+
99AA49	"IYD4 "***+
99AA4A	"JYD4 "***+
99AA4B	"KYD4 "***+
99AA4C	"LYD4 "***+
99AA4D	"MYD4 "***+
99AA4E	"bxol"**+7*
99AA4F	"OYD4 "***+
99AA50	"~a=.%"***\-
99AA51	"}a=.%"***\-
99AA52	"|a=.%"***\-
99AA53	"{a=.%"***\-
99AA54	"za=.%"***\-
99AA55	"cxol"**+7*
99AA56	"xa=.%"***\-
99AA57	"wa=.%"***\-
99AA58	"va=.%"***\-
99AA59	"ua=.%"***\-
99AA5A	"ta=.%"***\-
99AA5B	"sa=.%"***\-
99AA5C	"dxol"**+7*
99AA5D	"qa=.%"***\-
99AA5E	"pa=.%"***\-
99AA5F	"oa=.%"***\-
99AA60	"na=.%"***\-
99AA61	"}{b!"+**5*
99AA62	"la=.%"***\-
99AA63	"exol"**+7*
99AA64	"ja=.%"***\-
99AA65	"ia=.%"***\-
99AA66	"ha=.%"***\-
99AA67	"ga=.%"***\-
99AA68	"fa=.%"***\-
99AA69	"ea=.%"***\-
99AA6A	"fxol"**+7*
99AA6B	"ca=.%"***\-
99AA6C	"ba=.%"***\-
99AA6D	"aa=.%"***\-
99AA6E	"`a=.%"***\-
99AA6F	"_a=.%"***\-
99AA70	"xG~G"+**6*
99AA71	"gxol"**+7*
99AA72	"\a=.%"***\-
99AA73	"/+!v!"+***
99AA74	"Za=.%"***\-
99AA75	"Ya=.%"***\-
99AA76	"Xa=.%"***\-
99AA77	"Wa=.%"***\-
99AA78	" utj"**+7*
99AA79	"Ua=.%"***\-
99AA7A	"Ta=.%"***\-
99AA7B	"Sa=.%"***\-
99AA7C	"Ra=.%"***\-
99AA7D	"Qa=.%"***\-
99AA7E	"Pa=.%"***\-
99AA7F	"!utj"**+7*
99AA80	"Na=.%"***\-
99AA81	"Ma=.%"***\-
99AA82	"La=.%"***\-
99AA83	"Ka=.%"***\-
99AA84	"Ja=.%"***\-
99AA85	"Ia=.%"***\-
99AA86	"jxol"**+7*
99AA87	"Ga=.%"***\-
99AA88	"Fa=.%"***\-
99AA89	"Ea=.%"***\-
99AA8A	"Da=.%"***\-
99AA8B	"Ca=.%"***\-
99AA8C	"Ba=.%"***\-
99AA8D	"#utj"**+7*
99AA8E	"@a=.%"***\-
99AA8F	"?a=.%"***\-
99AA90	">a=.%"***\-
99AA91	"=a=.%"***\-
99AA92	"<a=.%"***\-
99AA93	";a=.%"***\-
99AA94	"~M~/"+**6*
99AA95	"9a=.%"***\-
99AA96	"8a=.%"***\-
99AA97	"7a=.%"***\-
99AA98	"6a=.%"***\-
99AA99	"5a=.%"***\-
99AA9A	"4a=.%"***\-
99AA9B	"%utj"**+7*
99AA9C	"2a=.%"***\-
99AA9D	"1a=.%"***\-
99AA9E	"0a=.%"***\-
99AA9F	"/a=.%"***\-
99AAA0	".a=.%"***\-
99AAA1	"-a=.%"***\-
99AAA2	"&utj"**+7*
99AAA3	"+a=.%"***\-
99AAA4	"*a=.%"***\-
99AAA5	")a=.%"***\-
99AAA6	"(a=.%"***\-
99AAA7	"'a=.%"***\-
99AAA8	"&a=.%"***\-
99AAA9	"'utj"**+7*
99AAAA	"$a=.%"***\-
99AAAB	"#a=.%"***\-
99AAAC	"T^]$ "***\-
99AAAD	"!a=.%"***\-
99AAAE	" a=.%"***\-
99AAAF	"|`^"**9-9*
99AAB0	"(utj"**+7*
99AAB1	"O^]$ "***\-
99AAB2	"N^]$ "***\-
99AAB3	"M^]$ "***\-
99AAB4	"L^]$ "***\-
99AAB5	"K^]$ "***\-
99AAB6	"ve~+"+**5*
99AAB7	")utj"**+7*
99AAB8	"|l^"**9-8*
99AAB9	"G^]$ "***\-
99AABA	"F^]$ "***\-
99AABB	"E^]$ "***\-
99AABC	"D^]$ "***\-
99AABD	"C^]$ "***\-
99AABE	"~xnm"**\-7*
99AABF	"A^]$ "***\-
99AAC0	"|l^"**8-8*
99AAC1	"|`^"**7-9*
99AAC2	">^]$ "***\-
99AAC3	"=^]$ "***\-
99AAC4	"<^]$ "***\-
99AAC5	"a=.%"***9-
99AAC6	"a=.%"***8-
99AAC7	"a=.%"***7-
99AAC8	"|l^"**7-8*
99AAC9	"a=.%"***5-
99AACA	"|`^"**6-9*
99AACB	"a=.%"***3-
99AACC	"a=.%"***2-
99AACD	"a=.%"***1-
99AACE	"a=.%"***
99AACF	"a=.%"***1+
99AAD0	"|l^"**6-8*
99AAD1	"a=.%"***3+
99AAD2	"a=.%"***4+
99AAD3	"|`^"**5-9*
99AAD4	"a=.%"***6+
99AAD5	"a=.%"***7+
99AAD6	"a=.%"***8+
99AAD7	"a=.%"***9+
99AAD8	"|l^"**5-8*
99AAD9	"'^]$ "***\-
99AADA	"zxnm"**\-7*
99AADB	"%^]$ "***\-
99AADC	"|`^"**4-9*
99AADD	"#^]$ "***\-
99AADE	"-Y=5#"***\-
99AADF	"!^]$ "***\-
99AAE0	"|l^"**4-8*
99AAE1	"*Y=5#"***\-
99AAE2	")Y=5#"***\-
99AAE3	"(Y=5#"***\-
99AAE4	"'Y=5#"***\-
99AAE5	"|`^"**3-9*
99AAE6	"%Y=5#"***\-
99AAE7	"$Y=5#"***\-
99AAE8	"|l^"**3-8*
99AAE9	"Ey:)#"***\-
99AAEA	"!Y=5#"***\-
99AAEB	" Y=5#"***\-
99AAEC	"By:)#"***\-
99AAED	"Ay:)#"***\-
99AAEE	"|`^"**2-9*
99AAEF	"?y:)#"***\-
99AAF0	"|l^"**2-8*
99AAF1	"=y:)#"***\-
99AAF2	"<y:)#"***\-
99AAF3	";y:)#"***\-
99AAF4	":y:)#"***\-
99AAF5	"9y:)#"***\-
99AAF6	"8y:)#"***\-
99AAF7	"|`^"**1-9*
99AAF8	"|l^"**1-8*
99AAF9	"|l^"**8*7-
99AAFA	"|l^"**8*6-
99AAFB	"|l^"**8*5-
99AAFC	"|l^"**8*4-
99AAFD	"|l^"**8*3-
99AAFE	"|l^"**8*2-
99AAFF	"|l^"**8*1-
99AB00	"|l^"**8*
99AB01	"|l^"**8*1+
99AB02	"Y=5#"***9-
99AB03	"Y=5#"***8-
99AB04	"Y=5#"***7-
99AB05	"Y=5#"***6-
99AB06	"Y=5#"***5-
99AB07	"Y=5#"***4-
99AB08	"Y=5#"***3-
99AB09	"Y=5#"***2-
99AB0A	"Y=5#"***1-
99AB0B	"Y=5#"***
99AB0C	"Y=5#"***1+
99AB0D	"Y=5#"***2+
99AB0E	"Y=5#"***3+
99AB0F	"Y=5#"***4+
99AB10	"Y=5#"***5+
99AB11	"Y=5#"***6+
99AB12	"Y=5#"***7+
99AB13	"Y=5#"***8+
99AB14	"Y=5#"***9+
99AB15	"keR& "***\-
99AB16	"jeR& "***\-
99AB17	"ieR& "***\-
99AB18	"|l^"**3+8*
99AB19	"qxnm"**\-7*
99AB1A	"feR& "***\-
99AB1B	"|`^"**3+9*
99AB1C	"deR& "***\-
99AB1D	"ceR& "***\-
99AB1E	"beR& "***\-
99AB1F	"aeR& "***\-
99AB20	"|l^"**4+8*
99AB21	"_eR& "***\-
99AB22	"^eR& "***\-
99AB23	"]eR& "***\-
99AB24	"|`^"**4+9*
99AB25	"y:)#"***9-
99AB26	"a///"***9-
99AB27	"a///"***8-
99AB28	"a///"***7-
99AB29	"a///"***6-
99AB2A	"a///"***5-
99AB2B	"a///"***4-
99AB2C	"a///"***3-
99AB2D	"a///"***2-
99AB2E	"y:)#"***
99AB2F	"a///"***
99AB30	"a///"***1+
99AB31	"a///"***2+
99AB32	"a///"***3+
99AB33	"a///"***4+
99AB34	"a///"***5+
99AB35	"a///"***6+
99AB36	"a///"***7+
99AB37	"a///"***8+
99AB38	"a///"***9+
99AB39	"O!~e%"*+**
99AB3A	"FeR& "***\-
99AB3B	"EeR& "***\-
99AB3C	"lxnm"**\-7*
99AB3D	"CeR& "***\-
99AB3E	"BeR& "***\-
99AB3F	"|`^"**7+9*
99AB40	"j~}^"*+*8*
99AB41	"?eR& "***\-
99AB42	">eR& "***\-
99AB43	"kxnm"**\-7*
99AB44	"<eR& "***\-
99AB45	";eR& "***\-
99AB46	":eR& "***\-
99AB47	"9eR& "***\-
99AB48	"|l^"**9+8*
99AB49	"7eR& "***\-
99AB4A	"jxnm"**\-7*
99AB4B	"5eR& "***\-
99AB4C	"4eR& "***\-
99AB4D	"3eR& "***\-
99AB4E	"2eR& "***\-
99AB4F	"1eR& "***\-
99AB50	"~ga"**8-8*
99AB51	"|`^"**9+9*
99AB52	".eR& "***\-
99AB53	"-eR& "***\-
99AB54	",eR& "***\-
99AB55	"+eR& "***\-
99AB56	"*eR& "***\-
99AB57	")eR& "***\-
99AB58	"~ga"**7-8*
99AB59	"'eR& "***\-
99AB5A	"pga"**6-9*
99AB5B	"%eR& "***\-
99AB5C	"$eR& "***\-
99AB5D	"#eR& "***\-
99AB5E	"\w>'#"***\-
99AB5F	"gxnm"**\-7*
99AB60	"~ga"**6-8*
99AB61	"Yw>'#"***\-
99AB62	"Xw>'#"***\-
99AB63	"pga"**5-9*
99AB64	"Vw>'#"***\-
99AB65	"Uw>'#"***\-
99AB66	"Tw>'#"***\-
99AB67	"Sw>'#"***\-
99AB68	"~ga"**5-8*
99AB69	"Qw>'#"***\-
99AB6A	"Pw>'#"***\-
99AB6B	"Ow>'#"***\-
99AB6C	"u~yN"*+*9*
99AB6D	"Mw>'#"***\-
99AB6E	"Lw>'#"***\-
99AB6F	"Kw>'#"***\-
99AB70	"~ga"**4-8*
99AB71	"Iw>'#"***\-
99AB72	"Hw>'#"***\-
99AB73	"Gw>'#"***\-
99AB74	"Fw>'#"***\-
99AB75	"5+~Q5"*+**
99AB76	"Dw>'#"***\-
99AB77	"eR &"***9-
99AB78	"~ga"**3-8*
99AB79	"eR &"***7-
99AB7A	"eR &"***6-
99AB7B	"eR &"***5-
99AB7C	"eR &"***4-
99AB7D	"eR &"***3-
99AB7E	"pga"**2-9*
99AB7F	"eR &"***1-
99AB80	"eR &"***
99AB81	"eR &"***1+
