9B0800	"yR  "***
9B093B	"SG=3."***\-
9B093C	"RG=3."***\-
9B093D	"QG=3."***\-
9B093E	"PG=3."***\-
9B093F	"OG=3."***\-
9B0940	"NG=3."***\-
9B0941	"MG=3."***\-
9B0942	"LG=3."***\-
9B0943	"KG=3."***\-
9B0944	"JG=3."***\-
9B0945	"IG=3."***\-
9B0946	"HG=3."***\-
9B0947	"GG=3."***\-
9B0948	"FG=3."***\-
9B0949	"EG=3."***\-
9B094A	"DG=3."***\-
9B094B	"CG=3."***\-
9B094C	"BG=3."***\-
9B094D	"AG=3."***\-
9B094E	"@G=3."***\-
9B094F	"?G=3."***\-
9B0950	">G=3."***\-
9B0951	"=#~q)"*+**
9B0952	"<G=3."***\-
9B0953	";G=3."***\-
9B0954	":G=3."***\-
9B0955	"9G=3."***\-
9B0956	"8G=3."***\-
9B0957	"7G=3."***\-
9B0958	"6G=3."***\-
9B0959	"5G=3."***\-
9B095A	"~OO,%"***+
9B095B	"3G=3."***\-
9B095C	"2G=3."***\-
9B095D	"1G=3."***\-
9B095E	"0G=3."***\-
9B095F	"/G=3."***\-
9B0960	"sX~}"+**4*
9B0961	"-G=3."***\-
9B0962	",G=3."***\-
9B0963	"+G=3."***\-
9B0964	"*G=3."***\-
9B0965	")G=3."***\-
9B0966	"(G=3."***\-
9B0967	"'G=3."***\-
9B0968	"&G=3."***\-
9B0969	"%G=3."***\-
9B096A	"$G=3."***\-
9B096B	"#G=3."***\-
9B096C	"@a:+*"***\-
9B096D	"!G=3."***\-
9B096E	" G=3."***\-
9B096F	"=a:+*"***\-
9B0970	"o~{\"*+*8*
9B0971	";a:+*"***\-
9B0972	":a:+*"***\-
9B0973	"9a:+*"***\-
9B0974	"8a:+*"***\-
9B0975	"7a:+*"***\-
9B0976	"6a:+*"***\-
9B0977	"5a:+*"***\-
9B0978	"4a:+*"***\-
9B0979	"I-~E+"*+**
9B097A	"2a:+*"***\-
9B097B	"Y/~1/"*+**
9B097C	"vq_ "+**6*
9B097D	"/a:+*"***\-
9B097E	".a:+*"***\-
9B097F	"-a:+*"***\-
9B0980	",a:+*"***\-
9B0981	"+a:+*"***\-
9B0982	"*a:+*"***\-
9B0983	")a:+*"***\-
9B0984	"(a:+*"***\-
9B0985	"G=3."***9-
9B0986	"G=3."***8-
9B0987	"G=3."***7-
9B0988	"G=3."***6-
9B0989	"G=3."***5-
9B098A	"G=3."***4-
9B098B	"G=3."***3-
9B098C	"G=3."***2-
9B098D	"G=3."***1-
9B098E	"G=3."***
9B098F	"G=3."***1+
9B0990	"G=3."***2+
9B0991	"G=3."***3+
9B0992	"G=3."***4+
9B0993	"G=3."***5+
9B0994	"G=3."***6+
9B0995	"G=3."***7+
9B0996	"G=3."***8+
9B0997	"G=3."***9+
9B0998	"h~H# "***\-
9B0999	"g~H# "***\-
9B099A	"f~H# "***\-
9B099B	"e~H# "***\-
9B099C	"d~H# "***\-
9B099D	"c~H# "***\-
9B099E	"b~H# "***\-
9B099F	"a~H# "***\-
9B09A0	"m~qf"*+*8*
9B09A1	"_~H# "***\-
9B09A2	"^~H# "***\-
9B09A3	"a:+*"***9-
9B09A4	"a:+*"***8-
9B09A5	"a:+*"***7-
9B09A6	"a:+*"***6-
9B09A7	"a:+*"***5-
9B09A8	"a:+*"***4-
9B09A9	"a:+*"***3-
9B09AA	"a:+*"***2-
9B09AB	"a:+*"***1-
9B09AC	"a:+*"***
9B09AD	"a:+*"***1+
9B09AE	"a:+*"***2+
9B09AF	"~pP"**9-9*
9B09B0	"|U~s"+**4*
9B09B1	"a:+*"***5+
9B09B2	"a:+*"***6+
9B09B3	"a:+*"***7+
9B09B4	"a:+*"***8+
9B09B5	"a:+*"***9+
9B09B6	"J~H# "***\-
9B09B7	"I~H# "***\-
9B09B8	"~~P"**9-8*
9B09B9	"G~H# "***\-
9B09BA	"F~H# "***\-
9B09BB	"E~H# "***\-
9B09BC	"D~H# "***\-
9B09BD	"C~H# "***\-
9B09BE	"B~H# "***\-
9B09BF	"A~H# "***\-
9B09C0	"~~P"**8-8*
9B09C1	"w5~-!"*+**
9B09C2	">~H# "***\-
9B09C3	"=~H# "***\-
9B09C4	"<~H# "***\-
9B09C5	";~H# "***\-
9B09C6	":~H# "***\-
9B09C7	"9~H# "***\-
9B09C8	"~x`"**8-7*
9B09C9	"7~H# "***\-
9B09CA	"~xp"**9-6*
9B09CB	"5~H# "***\-
9B09CC	"4~H# "***\-
9B09CD	"3~H# "***\-
9B09CE	"2~H# "***\-
9B09CF	"~x`"**7-7*
9B09D0	"~xp"**8-6*
9B09D1	"/~H# "***\-
9B09D2	".~H# "***\-
9B09D3	"~pP"**5-9*
9B09D4	",~H# "***\-
9B09D5	"+~H# "***\-
9B09D6	"~xp"**7-6*
9B09D7	")~H# "***\-
9B09D8	"~~P"**5-8*
9B09D9	"'~H# "***\-
9B09DA	"&~H# "***\-
9B09DB	"%~H# "***\-
9B09DC	"~xp"**6-6*
9B09DD	"~x`"**5-7*
9B09DE	"OY;-+"***\-
9B09DF	"!~H# "***\-
9B09E0	"~~P"**4-8*
9B09E1	"LY;-+"***\-
9B09E2	"~xp"**5-6*
9B09E3	"JY;-+"***\-
9B09E4	"~x`"**4-7*
9B09E5	"~pP"**3-9*
9B09E6	"GY;-+"***\-
9B09E7	"FY;-+"***\-
9B09E8	"~xp"**4-6*
9B09E9	"DY;-+"***\-
9B09EA	"CY;-+"***\-
9B09EB	"~x`"**3-7*
9B09EC	"AY;-+"***\-
9B09ED	"@Y;-+"***\-
9B09EE	"~xp"**3-6*
9B09EF	">Y;-+"***\-
9B09F0	"~~P"**2-8*
9B09F1	"<Y;-+"***\-
9B09F2	"~x`"**2-7*
9B09F3	":Y;-+"***\-
9B09F4	"~xp"**2-6*
9B09F5	"8Y;-+"***\-
9B09F6	"7Y;-+"***\-
9B09F7	"~pP"**1-9*
9B09F8	"~~P"**1-8*
9B09F9	"~x`"**1-7*
9B09FA	"~xp"**1-6*
9B09FB	"~H# "***5-
9B09FC	"~H# "***4-
9B09FD	"~H# "***3-
9B09FE	"~H# "***2-
9B09FF	"~H# "***1-
9B0A00	"~xp"**6*
9B0A01	"~H# "***1+
9B0A02	"~H# "***2+
9B0A03	"~H# "***3+
9B0A04	"J~_&&"**+*
9B0A05	"~H# "***5+
9B0A06	"~xp"**1+6*
9B0A07	"~x`"**1+7*
9B0A08	"~~P"**1+8*
9B0A09	"~pP"**1+9*
9B0A0A	"#Y;-+"***\-
9B0A0B	"]g;,&"***\-
9B0A0C	"~xp"**2+6*
9B0A0D	" Y;-+"***\-
9B0A0E	"~x`"**2+7*
9B0A0F	"Yg;,&"***\-
9B0A10	"~~P"**2+8*
9B0A11	"Wg;,&"***\-
9B0A12	"~xp"**3+6*
9B0A13	"Ug;,&"***\-
9B0A14	"Tg;,&"***\-
9B0A15	"~x`"**3+7*
9B0A16	"Rg;,&"***\-
9B0A17	"Qg;,&"***\-
9B0A18	"\O~k"+**6*
9B0A19	"Og;,&"***\-
9B0A1A	"Ng;,&"***\-
9B0A1B	"~pP"**3+9*
9B0A1C	"~x`"**4+7*
9B0A1D	"Kg;,&"***\-
9B0A1E	"~xp"**5+6*
9B0A1F	"Ig;,&"***\-
9B0A20	"~~P"**4+8*
9B0A21	"Gg;,&"***\-
9B0A22	"Fg;,&"***\-
9B0A23	"~x`"**5+7*
9B0A24	"Y;-+"***9-
9B0A25	"Y;-+"***8-
9B0A26	"Y;-+"***7-
9B0A27	"Y;-+"***6-
9B0A28	"Y;-+"***5-
9B0A29	"Y;-+"***4-
9B0A2A	"Y;-+"***3-
9B0A2B	"Y;-+"***2-
9B0A2C	"Y;-+"***1-
9B0A2D	"Y;-+"***
9B0A2E	"Y;-+"***1+
9B0A2F	"Y;-+"***2+
9B0A30	"Y;-+"***3+
9B0A31	"Y;-+"***4+
9B0A32	"Y;-+"***5+
9B0A33	"Y;-+"***6+
9B0A34	"Y;-+"***7+
9B0A35	"Y;-+"***8+
9B0A36	"Y;-+"***9+
9B0A37	"1g;,&"***\-
9B0A38	"~x`"**8+7*
9B0A39	"/g;,&"***\-
9B0A3A	".g;,&"***\-
9B0A3B	"-g;,&"***\-
9B0A3C	",g;,&"***\-
9B0A3D	"+g;,&"***\-
9B0A3E	"*g;,&"***\-
9B0A3F	"~x`"**9+7*
9B0A40	"~~P"**8+8*
9B0A41	"'g;,&"***\-
9B0A42	"&g;,&"***\-
9B0A43	"%g;,&"***\-
9B0A44	"$g;,&"***\-
9B0A45	"#g;,&"***\-
9B0A46	"F~H# "***+
9B0A47	"!g;,&"***\-
9B0A48	"~~P"**9+8*
9B0A49	"I~H# "***+
9B0A4A	"J~H# "***+
9B0A4B	"K~H# "***+
9B0A4C	"L~H# "***+
9B0A4D	" Y;-+"***+
9B0A4E	"!Y;-+"***+
9B0A4F	"O~H# "***+
9B0A50	"#Y;-+"***+
9B0A51	"~pP"**9+9*
9B0A52	"%Y;-+"***+
9B0A53	"&Y;-+"***+
9B0A54	"'Y;-+"***+
9B0A55	"(Y;-+"***+
9B0A56	")Y;-+"***+
9B0A57	"*Y;-+"***+
9B0A58	"+Y;-+"***+
9B0A59	",Y;-+"***+
9B0A5A	"fW~g"+**5*
9B0A5B	".Y;-+"***+
9B0A5C	"/Y;-+"***+
9B0A5D	"0Y;-+"***+
9B0A5E	"1Y;-+"***+
9B0A5F	"g;,&"***9-
9B0A60	"j~rh"*+*8*
9B0A61	"g;,&"***7-
9B0A62	"g;,&"***6-
9B0A63	"g;,&"***5-
9B0A64	"g;,&"***4-
9B0A65	"g;,&"***3-
9B0A66	"g;,&"***2-
9B0A67	"g;,&"***1-
9B0A68	"g;,&"***
9B0A69	"g;,&"***1+
9B0A6A	"g;,&"***2+
9B0A6B	"g;,&"***3+
9B0A6C	"g;,&"***4+
9B0A6D	"g;,&"***5+
9B0A6E	"g;,&"***6+
9B0A6F	"g;,&"***7+
9B0A70	"~wt\"**+8*
9B0A71	"g;,&"***9+
9B0A72	"EY;-+"***+
9B0A73	"FY;-+"***+
9B0A74	"GY;-+"***+
9B0A75	"HY;-+"***+
9B0A76	"IY;-+"***+
9B0A77	"JY;-+"***+
9B0A78	"KY;-+"***+
9B0A79	"LY;-+"***+
9B0A7A	"MY;-+"***+
9B0A7B	"NY;-+"***+
9B0A7C	"OY;-+"***+
9B0A7D	"PY;-+"***+
9B0A7E	"qga"**9-9*
9B0A7F	"RY;-+"***+
9B0A80	"SY;-+"***+
9B0A81	"TY;-+"***+
9B0A82	"UY;-+"***+
9B0A83	"VY;-+"***+
9B0A84	"WY;-+"***+
9B0A85	"XY;-+"***+
9B0A86	"YY;-+"***+
9B0A87	"qga"**8-9*
9B0A88	" g;,&"***+
9B0A89	"!g;,&"***+
9B0A8A	"]Y;-+"***+
9B0A8B	"#g;,&"***+
9B0A8C	"$g;,&"***+
9B0A8D	"%g;,&"***+
9B0A8E	"&g;,&"***+
9B0A8F	"'g;,&"***+
9B0A90	"{~xU"*+*8*
9B0A91	")g;,&"***+
9B0A92	"*g;,&"***+
9B0A93	"+g;,&"***+
9B0A94	",g;,&"***+
9B0A95	"5/~C;"*+**
9B0A96	".g;,&"***+
9B0A97	"/g;,&"***+
9B0A98	"0g;,&"***+
9B0A99	"qga"**6-9*
9B0A9A	"2g;,&"***+
9B0A9B	"3g;,&"***+
9B0A9C	"4g;,&"***+
9B0A9D	"5g;,&"***+
9B0A9E	"6g;,&"***+
9B0A9F	"7g;,&"***+
9B0AA0	"8g;,&"***+
9B0AA1	"9g;,&"***+
9B0AA2	"eQE"**9*2*
9B0AA3	";g;,&"***+
9B0AA4	"<g;,&"***+
9B0AA5	"=g;,&"***+
9B0AA6	">g;,&"***+
9B0AA7	"?g;,&"***+
9B0AA8	"~k31&"***\-
9B0AA9	"}k31&"***\-
9B0AAA	"|k31&"***\-
9B0AAB	"~Y;-+"***+
9B0AAC	"zk31&"***\-
9B0AAD	"yk31&"***\-
9B0AAE	"xk31&"***\-
9B0AAF	"wk31&"***\-
9B0AB0	"vk31&"***\-
9B0AB1	"uk31&"***\-
9B0AB2	"tk31&"***\-
9B0AB3	"sk31&"***\-
9B0AB4	"qga"**3-9*
9B0AB5	"qk31&"***\-
9B0AB6	"pk31&"***\-
9B0AB7	"ok31&"***\-
9B0AB8	"nk31&"***\-
9B0AB9	"mk31&"***\-
9B0ABA	"lk31&"***\-
9B0ABB	"kk31&"***\-
9B0ABC	"jk31&"***\-
9B0ABD	"qga"**2-9*
9B0ABE	"hk31&"***\-
9B0ABF	"gk31&"***\-
9B0AC0	"fk31&"***\-
9B0AC1	"ek31&"***\-
9B0AC2	"dk31&"***\-
9B0AC3	"ck31&"***\-
9B0AC4	"bk31&"***\-
9B0AC5	"ak31&"***\-
9B0AC6	"qga"**1-9*
9B0AC7	"qga"**9*8-
9B0AC8	"qga"**9*7-
9B0AC9	"qga"**9*6-
9B0ACA	"qga"**9*5-
9B0ACB	"qga"**9*4-
9B0ACC	"qga"**9*3-
9B0ACD	"qga"**9*2-
9B0ACE	"qga"**9*1-
9B0ACF	"qga"**9*
9B0AD0	"qga"**9*1+
9B0AD1	"qga"**9*2+
9B0AD2	"qga"**9*3+
9B0AD3	"qga"**9*4+
9B0AD4	"qga"**9*5+
9B0AD5	"qga"**9*6+
9B0AD6	"qga"**9*7+
9B0AD7	"qga"**9*8+
9B0AD8	"qga"**1+9*
9B0AD9	"Mk31&"***\-
9B0ADA	"Lk31&"***\-
9B0ADB	"Kk31&"***\-
9B0ADC	"Jk31&"***\-
9B0ADD	"Ik31&"***\-
9B0ADE	"Hk31&"***\-
9B0ADF	"Gk31&"***\-
9B0AE0	"Fk31&"***\-
9B0AE1	"qga"**2+9*
9B0AE2	"Dk31&"***\-
9B0AE3	"Ck31&"***\-
9B0AE4	"Bk31&"***\-
9B0AE5	"Ak31&"***\-
9B0AE6	"@k31&"***\-
9B0AE7	"mE~##"*+**
9B0AE8	">k31&"***\-
9B0AE9	"=k31&"***\-
9B0AEA	"qga"**3+9*
9B0AEB	";k31&"***\-
9B0AEC	":k31&"***\-
9B0AED	"9k31&"***\-
9B0AEE	"wrk"**8-7*
9B0AEF	"7k31&"***\-
9B0AF0	"6k31&"***\-
9B0AF1	"5k31&"***\-
9B0AF2	"4k31&"***\-
9B0AF3	"qga"**4+9*
9B0AF4	"2k31&"***\-
9B0AF5	"wrk"**7-7*
9B0AF6	"0k31&"***\-
9B0AF7	"/k31&"***\-
9B0AF8	".k31&"***\-
9B0AF9	"-k31&"***\-
9B0AFA	",k31&"***\-
9B0AFB	"+k31&"***\-
9B0AFC	"z~ml"*+*7*
9B0AFD	")k31&"***\-
9B0AFE	"(k31&"***\-
9B0AFF	"'k31&"***\-
9B0B00	"&k31&"***\-
9B0B01	"%k31&"***\-
9B0B02	"$k31&"***\-
9B0B03	"wrk"**5-7*
9B0B04	"+SI+'"***\-
9B0B05	"qga"**6+9*
9B0B06	" k31&"***\-
9B0B07	"(SI+'"***\-
9B0B08	"'SI+'"***\-
9B0B09	"&SI+'"***\-
9B0B0A	"wrk"**4-7*
9B0B0B	"$SI+'"***\-
9B0B0C	"#SI+'"***\-
9B0B0D	"{b1.."***\-
9B0B0E	"qga"**7+9*
9B0B0F	" SI+'"***\-
9B0B10	"xb1.."***\-
9B0B11	"wrk"**3-7*
9B0B12	"vb1.."***\-
9B0B13	"ub1.."***\-
9B0B14	"tb1.."***\-
9B0B15	"sb1.."***\-
9B0B16	"rb1.."***\-
9B0B17	"qga"**8+9*
9B0B18	"wrk"**2-7*
9B0B19	"ob1.."***\-
9B0B1A	"nb1.."***\-
9B0B1B	"mb1.."***\-
9B0B1C	"lb1.."***\-
9B0B1D	"k31&"***9-
9B0B1E	"k31&"***8-
9B0B1F	"wrk"**1-7*
9B0B20	"qga"**9+9*
9B0B21	"k31&"***5-
9B0B22	"k31&"***4-
9B0B23	"k31&"***3-
9B0B24	"k31&"***2-
9B0B25	"k31&"***1-
9B0B26	"wrk"**7*
9B0B27	"SI+'"***8-
9B0B28	"SI+'"***7-
9B0B29	"SI+'"***6-
9B0B2A	"SI+'"***5-
9B0B2B	"SI+'"***4-
9B0B2C	"SI+'"***3-
9B0B2D	"SI+'"***2-
9B0B2E	"SI+'"***1-
9B0B2F	"SI+'"***
9B0B30	"SI+'"***1+
9B0B31	"SI+'"***2+
9B0B32	"SI+'"***3+
9B0B33	"SI+'"***4+
9B0B34	"SI+'"***5+
9B0B35	"SI+'"***6+
9B0B36	"SI+'"***7+
9B0B37	"SI+'"***8+
9B0B38	"YG~'&"*+**
9B0B39	"Ob1.."***\-
9B0B3A	"Nb1.."***\-
9B0B3B	"wrk"**3+7*
9B0B3C	"Lb1.."***\-
9B0B3D	"Kb1.."***\-
9B0B3E	"Jb1.."***\-
9B0B3F	"Ib1.."***\-
9B0B40	"Hb1.."***\-
9B0B41	"Gb1.."***\-
9B0B42	"wrk"**4+7*
9B0B43	"Eb1.."***\-
9B0B44	"Db1.."***\-
9B0B45	"Cb1.."***\-
9B0B46	"Bb1.."***\-
9B0B47	"Ab1.."***\-
9B0B48	")~~P"**+8*
9B0B49	"wrk"**5+7*
9B0B4A	">b1.."***\-
9B0B4B	"=b1.."***\-
9B0B4C	"<b1.."***\-
9B0B4D	";b1.."***\-
9B0B4E	":b1.."***\-
9B0B4F	"9b1.."***\-
9B0B50	"wrk"**6+7*
9B0B51	"7b1.."***\-
9B0B52	"6b1.."***\-
9B0B53	"5b1.."***\-
9B0B54	"vmO"**5*2*
9B0B55	"3b1.."***\-
9B0B56	"2b1.."***\-
9B0B57	"wrk"**7+7*
9B0B58	"+~~P"**+8*
9B0B59	"/b1.."***\-
9B0B5A	".b1.."***\-
9B0B5B	"-b1.."***\-
9B0B5C	",b1.."***\-
9B0B5D	"+b1.."***\-
9B0B5E	"wrk"**8+7*
9B0B5F	")b1.."***\-
9B0B60	",~~P"**+8*
9B0B61	"'b1.."***\-
