21F000	"`@~~n"++**
21F0A2	"zjV"**7-2*
21F0A3	"YXG"**4*3+
21F0A4	"qL%"**7*
21F0A5	"YXG"**4*5+
21F0A6	"zjV"**5-2*
21F0A7	"zj~."+**9-
21F0A8	"zj~."+**8-
21F0A9	"zj~."+**7-
21F0AA	"zj~."+**6-
21F0AB	"zj~."+**5-
21F0AC	"vA:"**5*
21F0AD	"zj~."+**3-
21F0AE	"zj~."+**2-
21F0AF	"zj~."+**1-
21F0B0	"zj~."+**
21F0B1	"zj~."+**1+
21F0B2	"zj~."+**2+
21F0B3	"zj~."+**3+
21F0B4	"~zg~3"+**+
21F0B5	"zj~."+**5+
21F0B6	"nI~v!"++**
21F0B7	"zj~."+**7+
21F0B8	"|~zq!"+*+*
21F0B9	"zj~."+**9+
21F0BA	"f~c~]"+*+*
21F0BB	"vA:"**3+5*
21F0BC	"zjV"**6+2*
21F0BD	"!t^D"**\-3*
21F0BE	"zjV"**7+2*
21F0BF	"nI~v!"++**9+
21F0C0	"x8~~O"++**
21F0C1	"|~zq!"+*+*9+
21F0C2	"zjV"**9+2*
21F0C3	"e~oA"*+*3*
21F0C4	"YXG"**9+4*
21F0C5	"vA:"**5+5*
21F0C6	"~_S/"**+6*
21F0C7	"qL%"**5+7*
21F0C8	"zj+"**6+4*
21F0C9	".w]C"**\-3*
21F0CA	"s~sS"*+*2*
21F0CB	"zjV"**9+2*9+
21F0CC	"{B~s!"++**
21F0CD	"YXG"**9+4*9+
21F0CE	"qL%"**6+7*
21F0CF	"~{k~+"+**+
21F0D0	"zj+"**8+4*
21F0D1	"zj+"**6+4*9+
21F0D2	"!~a["**\-2*
21F0D3	"s~sS"*+*2*9+
21F0D4	"zj+"**9+4*
21F0D5	"qL%"**7+7*
21F0D6	"%tf^"**\-2*
21F0D7	"~{k~+"+**+8+
21F0D8	"~oV~k"+**+
21F0D9	"vA:"**9+5*
21F0DA	"#tf^"**\-2*
21F0DB	"(w]C"**\-3*
21F0DC	"qL%"**8+7*
21F0DD	"~oV~k"+**+5+
21F0DE	"K~zP"*+*3*
21F0DF	"G;;"**9*8-
21F0E0	"YG,"**8+8*
21F0E1	"G;;"**9*6-
21F0E2	"G;;"**9*5-
21F0E3	"SPC"**9-5*
21F0E4	"~mU("**+6*
21F0E5	"G;;"**9*2-
21F0E6	"G;;"**9*1-
21F0E7	"G;;"**9*
21F0E8	"SPC"**8-5*
21F0E9	"G;;"**9*2+
21F0EA	"~wiY"**+2*
21F0EB	"G;;"**9*4+
21F0EC	"dSC"**9-4*
21F0ED	"UA=!"***5/
21F0EE	"G;;"**9*7+
21F0EF	"G;;"**9*8+
21F0F0	"rH~p!"++**
21F0F1	"a[$"**5-7*
21F0F2	"SPC"**6-5*
21F0F3	" w]C"**\-3*
21F0F4	"dSC"**7-4*
21F0F5	"dSC"**9-4*9+
21F0F6	"ba'"**5-6*
21F0F7	"SPC"**5-5*
21F0F8	"\M~~>"++**
21F0F9	"baN"**9-3*
21F0FA	"Lkic"**\-2*
21F0FB	"\M~~>"++**3+
21F0FC	"baN"**8-3*
21F0FD	"\M~~>"++**5+
21F0FE	"Jkic"**\-2*
21F0FF	"baN"**7-3*
21F100	"dSC"**4-4*
21F101	"SPC"**3-5*
21F102	"~a["**9-2*
21F103	"g~q~@"+*+*1-
21F104	"g~q~@"+*+*
21F105	"baN"**5-3*
21F106	"~a["**7-2*
21F107	"dSC"**4*9-
21F108	"~a["**6-2*
21F109	"dSC"**4*7-
21F10A	"~a["**5-2*
21F10B	"~a~8"+**9-
21F10C	"~a~8"+**8-
21F10D	"~a~8"+**7-
21F10E	"~a~8"+**6-
21F10F	"~a~8"+**5-
21F110	"dSC"**4*
21F111	"~a~8"+**3-
21F112	"~a~8"+**2-
21F113	"~a~8"+**1-
21F114	"~a~8"+**
21F115	"~a~8"+**1+
21F116	"~a~8"+**2+
21F117	"~a~8"+**3+
21F118	"~a~8"+**4+
21F119	"~a~8"+**5+
21F11A	"~a~8"+**6+
21F11B	"~a~8"+**7+
21F11C	"~a~8"+**8+
21F11D	"~a~8"+**9+
21F11E	"tf~>"+**2-
21F11F	"tf~>"+**1-
21F120	"tf~>"+**
21F121	"tf~>"+**1+
21F122	"v~k~1"+*+*
21F123	"tf~>"+**3+
21F124	"tf~>"+**4+
21F125	"tf~>"+**5+
21F126	"tf~>"+**6+
21F127	"tf~>"+**7+
21F128	"tf~>"+**8+
21F129	"i_~a"+**
21F12A	"i_~a"+**1+
21F12B	"i_~a"+**2+
21F12C	"i_~a"+**3+
21F12D	"i_~a"+**4+
21F12E	"i_~a"+**5+
21F12F	"i_~a"+**6+
21F130	"i_~a"+**7+
21F131	"i_~a"+**8+
21F132	"i_~a"+**9+
21F133	"xo~)"+**5-
21F134	"xo~)"+**4-
21F135	"xo~)"+**3-
21F136	"xo~)"+**2-
21F137	"xo~)"+**1-
21F138	"xo~)"+**
21F139	"xo~)"+**1+
21F13A	"xo~)"+**2+
21F13B	"xo~)"+**3+
21F13C	"xo~)"+**4+
21F13D	"xo~)"+**5+
21F13E	"xo~)"+**6+
21F13F	"xo~)"+**7+
21F140	"xo~)"+**8+
21F141	"xo~)"+**9+
21F142	"(kic"**\-2*
21F143	"xo~)"+**2+9+
21F144	"w]C"**5-3*
21F145	"]C3"**2-7*
21F146	"&kic"**\-2*
21F147	"w]C"**4-3*
21F148	"hI~~)"++**
21F149	"xo~)"+**8+9+
21F14A	"w]~K"+**9-
21F14B	"w]~K"+**8-
21F14C	"w]~K"+**7-
21F14D	"w]~K"+**6-
21F14E	"w]~K"+**5-
21F14F	"w]~K"+**4-
21F150	"w]~K"+**3-
21F151	"w]~K"+**2-
21F152	"w]~K"+**1-
21F153	"w]~K"+**
21F154	"w]~K"+**1+
21F155	"w]~K"+**2+
21F156	"w]~K"+**3+
21F157	"w]~K"+**4+
21F158	"w]~K"+**5+
21F159	"w]~K"+**6+
21F15A	"w]~K"+**7+
21F15B	"w]~K"+**8+
21F15C	"w]~K"+**9+
21F15D	"rO~y"+**5-
21F15E	"rO~y"+**4-
21F15F	"rO~y"+**3-
21F160	"rO~y"+**2-
21F161	"rO~y"+**1-
21F162	"rO~y"+**
21F163	"rO~y"+**1+
21F164	"rO~y"+**2+
21F165	"rO~y"+**3+
21F166	"rO~y"+**4+
21F167	"rO~y"+**5+
21F168	"rO~y"+**6+
21F169	"rO~y"+**7+
21F16A	"rO~y"+**8+
21F16B	"gE~~="++**
21F16C	"vjjc"**\-2*
21F16D	"rO~y"+**2+9+
21F16E	"w]C"**9+3*
21F16F	"~k!"**7-5*
21F170	"R~h@"*+*4*
21F171	"MjjB"**\-3*
21F172	"sjjc"**\-2*
21F173	"rO~y"+**8+9+
21F174	"}~rz!"+*+*
21F175	"aG~~G"++**
21F176	"]C3"**5+7*
21F177	"~k7"**9-3*
21F178	"s>'"**7-8*
21F179	"~k!"**5-5*
21F17A	"~k7"**8-3*
21F17B	"}~rz!"+*+*7+
21F17C	"njjc"**\-2*
21F17D	"qf~C"+**9-
21F17E	"qf~C"+**8-
21F17F	"qf~C"+**7-
21F180	"qf~C"+**6-
21F181	"qf~C"+**5-
21F182	"qf~C"+**4-
21F183	"qf~C"+**3-
21F184	"qf~C"+**2-
21F185	"qf~C"+**1-
21F186	"qf~C"+**
21F187	"qf~C"+**1+
21F188	"qf~C"+**2+
21F189	"u~e~="+*+*
21F18A	"qf~C"+**4+
21F18B	"qf~C"+**5+
21F18C	"qf~C"+**6+
21F18D	"qf~C"+**7+
21F18E	"qf~C"+**8+
21F18F	"qf~C"+**9+
21F190	"~k~'"+**2-
21F191	"~k~'"+**1-
21F192	"~k~'"+**
21F193	"~k~'"+**1+
21F194	"~k~'"+**2+
21F195	"~k~'"+**3+
21F196	"~k~'"+**4+
21F197	"~k~'"+**5+
21F198	"~k~'"+**6+
21F199	"~k~'"+**7+
21F19A	"~k~'"+**8+
21F19B	"~k~'"+**9+
21F19C	"kic"**5+2*
21F19D	"~k~'"+**2+9+
21F19E	"~tf~>"+**+
21F19F	"~k~'"+**4+9+
21F1A0	"kic"**7+2*
21F1A1	"~k7"**5+3*
21F1A2	"kic"**8+2*
21F1A3	"~k~'"+**8+9+
21F1A4	"z~oQ"*+*2*
21F1A5	"~tf~>"+**+7+
21F1A6	"|sN"**5-2*
21F1A7	"|s{!"+**9-
21F1A8	"|s{!"+**8-
21F1A9	"|s{!"+**7-
21F1AA	"|s{!"+**6-
21F1AB	"|s{!"+**5-
21F1AC	"|s{!"+**4-
21F1AD	"|s{!"+**3-
21F1AE	"|s{!"+**2-
21F1AF	"|s{!"+**1-
21F1B0	"|s{!"+**
21F1B1	"|s{!"+**1+
21F1B2	"|s{!"+**2+
21F1B3	"|s{!"+**3+
21F1B4	"|s{!"+**4+
21F1B5	"|s{!"+**5+
21F1B6	"S~u~f"+*+*
21F1B7	"|s{!"+**7+
21F1B8	"|s{!"+**8+
21F1B9	"|s{!"+**9+
21F1BA	"|sN"**5+2*
21F1BB	"|s{!"+**2+9+
21F1BC	"TG~~y"++**
21F1BD	"|s{!"+**4+9+
21F1BE	"|sN"**7+2*
21F1BF	"|s4"**5+3*
21F1C0	"|sN"**8+2*
21F1C1	"|s{!"+**8+9+
21F1C2	"|sN"**9+2*
21F1C3	"kZ!"**7+7*
21F1C4	"|s'"**5+4*
21F1C5	"|s4"**7+3*
21F1C6	"Ijjc"**\-2*
21F1C7	"w~X~U"+*+*3-
21F1C8	"|s4"**8+3*
21F1C9	"y~C5"*+*5*
21F1CA	"w~X~U"+*+*
21F1CB	"|s4"**9+3*
21F1CC	"|s'"**7+4*
21F1CD	"w~X~U"+*+*3+
21F1CE	"W~t+"*+*5*
21F1CF	"db~e"+**9-
21F1D0	"db~e"+**8-
21F1D1	"db~e"+**7-
21F1D2	"g~z~2"+*+*
21F1D3	"db~e"+**5-
21F1D4	"db~e"+**4-
21F1D5	"db~e"+**3-
21F1D6	"db~e"+**2-
21F1D7	"db~e"+**1-
21F1D8	"db~e"+**
21F1D9	"db~e"+**1+
21F1DA	"db~e"+**2+
21F1DB	"db~e"+**3+
21F1DC	"^~n~X"+*+*
21F1DD	"db~e"+**5+
21F1DE	"db~e"+**6+
21F1DF	"db~e"+**7+
21F1E0	"db~e"+**8+
21F1E1	"db~e"+**9+
21F1E2	"XO@"**6-5*
21F1E3	"kF!"**9+9*
21F1E4	"nO@"**7-4*
21F1E5	"^~n~X"+*+*9+
21F1E6	"|A."**9+6*
21F1E7	"XO@"**5-5*
21F1E8	"nO@"**6-4*
21F1E9	"%jjB"**\-3*
21F1EA	"7jjc"**\-2*
21F1EB	"e~d~]"+*+*7-
21F1EC	"f~^L"*+*3*
21F1ED	")mQ$"**\-7*
21F1EE	"5jjc"**\-2*
21F1EF	"#jjB"**\-3*
21F1F0	"nO@"**4-4*
21F1F1	"}A%%"***5/
21F1F2	"e~d~]"+*+*
21F1F3	"~aG~~G"++**+
21F1F4	"nO@"**3-4*
21F1F5	"c~m~O"+*+*
21F1F6	"XO@"**2-5*
21F1F7	"nO@"**4*9-
21F1F8	"nO@"**2-4*
21F1F9	"nO@"**4*7-
21F1FA	"nO@"**4*6-
21F1FB	"XO@"**1-5*
21F1FC	"nO@"**1-4*
21F1FD	"nO@"**4*3-
21F1FE	"nO@"**4*2-
21F1FF	"tV~a"+**9-
21F200	"nO@"**4*
21F201	"tV~a"+**7-
21F202	"tV~a"+**6-
21F203	"tV~a"+**5-
21F204	"tV~a"+**4-
21F205	"tV~a"+**3-
21F206	"tV~a"+**2-
21F207	"tV~a"+**1-
21F208	"tV~a"+**
21F209	"tV~a"+**1+
21F20A	"tV~a"+**2+
21F20B	"tV~a"+**3+
21F20C	"tV~a"+**4+
21F20D	"tV~a"+**5+
21F20E	"tV~a"+**6+
21F20F	"tV~a"+**7+
21F210	"tV~a"+**8+
21F211	"tV~a"+**9+
21F212	"#jjc"**\-2*
21F213	"/xg<"**\-3*
21F214	"nO@"**5+4*
21F215	"tV~a"+**4+9+
21F216	"!jjc"**\-2*
21F217	"bE/"**5-7*
21F218	"nO@"**6+4*
21F219	"XO@"**5+5*
21F21A	"sI5"**5*9-
21F21B	"sI5"**5*8-
21F21C	"C~mK"*+*4*
21F21D	"sI5"**5*6-
21F21E	"XO@"**6+5*
21F21F	"sI5"**5*4-
21F220	"L~v~y"+*+*
21F221	"sI5"**5*2-
21F222	"jj!"**9-6*
21F223	"sI5"**5*
21F224	"|M~k"+**8-
21F225	"[W~z!"++**
21F226	"|M~k"+**6-
21F227	"|M~k"+**5-
21F228	"|M~k"+**4-
21F229	"|M~k"+**3-
21F22A	"|M~k"+**2-
21F22B	"|M~k"+**1-
21F22C	"|M~k"+**
21F22D	"|M~k"+**1+
21F22E	"~|s{!"+**+
21F22F	"|M~k"+**3+
21F230	"|M~k"+**4+
21F231	"|M~k"+**5+
21F232	"mA~~>"++**
21F233	"|M~k"+**7+
21F234	"|M~k"+**8+
21F235	"|M~k"+**9+
21F236	"bE/"**7*4-
21F237	"bE/"**7*3-
21F238	"jc5"**8-4*
21F239	"g~m~G"+*+*
21F23A	"bE/"**7*
21F23B	"bE/"**7*1+
21F23C	"jc5"**7-4*
21F23D	"jjB"**9-3*
21F23E	"bE/"**7*4+
21F23F	"bE/"**7*5+
21F240	"jjB"**8-3*
21F241	"sI5"**6+5*
21F242	"y:~~A"++**
21F243	"jjB"**7-3*
21F244	"jc5"**5-4*
21F245	"y:~~A"++**3+
21F246	"_~uc"*+*2*
21F247	"y:~~A"++**5+
21F248	"jjc"**8-2*
21F249	"jjB"**5-3*
21F24A	"jjc"**7-2*
21F24B	"sI5"**8+5*
21F24C	"N~|~g"+*+*
21F24D	"N~|~g"+*+*1+
21F24E	"jjc"**5-2*
21F24F	"jj~H"+**9-
21F250	"jj~H"+**8-
21F251	"jj~H"+**7-
21F252	"jj~H"+**6-
21F253	"jj~H"+**5-
21F254	"jj~H"+**4-
21F255	"jj~H"+**3-
21F256	"~db~e"+**+
21F257	"e~y~7"+*+*
21F258	"jj~H"+**
21F259	"jj~H"+**1+
21F25A	"jj~H"+**2+
21F25B	"jj~H"+**3+
21F25C	"jj~H"+**4+
21F25D	"Y~w~S"+*+*
21F25E	"jj~H"+**6+
21F25F	"jj~H"+**7+
21F260	"jj~H"+**8+
21F261	"jj~H"+**9+
21F262	"qk~:"+**6-
21F263	"qk~:"+**5-
21F264	"qk~:"+**4-
21F265	"qk~:"+**3-
21F266	"qk~:"+**2-
21F267	"qk~:"+**1-
21F268	"qk~:"+**
21F269	"qk~:"+**1+
21F26A	"qk~:"+**2+
21F26B	"qk~:"+**3+
21F26C	"qk~:"+**4+
21F26D	"qk~:"+**5+
21F26E	"}~^~>"+*+*
21F26F	"qk~:"+**7+
21F270	"qk~:"+**8+
21F271	"qk~:"+**9+
21F272	"qk\"**5+2*
21F273	"jjB"**9+3*
21F274	"qk\"**6+2*
21F275	"qk~:"+**4+9+
21F276	"qk\"**7+2*
21F277	"ph~A"+**9-
21F278	"ph~A"+**8-
21F279	"ph~A"+**7-
21F27A	"ph~A"+**6-
21F27B	"ph~A"+**5-
21F27C	"t~W~]"+*+*
21F27D	"ph~A"+**3-
21F27E	"ph~A"+**2-
21F27F	"ph~A"+**1-
21F280	"ph~A"+**
21F281	"ph~A"+**1+
21F282	"ph~A"+**2+
21F283	"ph~A"+**3+
21F284	"ph~A"+**4+
21F285	"ph~A"+**5+
21F286	"~tV~a"+**+
21F287	"ph~A"+**7+
21F288	"ph~A"+**8+
21F289	"ph~A"+**9+
21F28A	"za^"**7-2*
21F28B	"xg<"**7-3*
21F28C	"za^"**6-2*
21F28D	"ph~A"+**4+9+
21F28E	"za^"**5-2*
21F28F	"za~>"+**9-
21F290	"za~>"+**8-
21F291	"za~>"+**7-
21F292	"za~>"+**6-
21F293	"za~>"+**5-
21F294	"za~>"+**4-
21F295	"za~>"+**3-
21F296	"s~|z!"+*+*
21F297	"za~>"+**1-
21F298	"za~>"+**
21F299	"za~>"+**1+
21F29A	"za~>"+**2+
21F29B	"za~>"+**3+
21F29C	"za~>"+**4+
21F29D	"za~>"+**5+
21F29E	"za~>"+**6+
21F29F	"za~>"+**7+
21F2A0	"xg~6"+**
21F2A1	"za~>"+**9+
21F2A2	"xg~6"+**2+
21F2A3	"xg~6"+**3+
21F2A4	"xg~6"+**4+
21F2A5	"xg~6"+**5+
21F2A6	"xg~6"+**6+
21F2A7	"xg~6"+**7+
21F2A8	"xg~6"+**8+
21F2A9	"xg~6"+**9+
21F2AA	"za^"**9+2*
21F2AB	"xg~6"+**2+9+
21F2AC	"~|sN"**+2*
21F2AD	"xg~6"+**4+9+
21F2AE	"xgZ"**7+2*
21F2AF	"{ww!"+**9-
21F2B0	"{ww!"+**8-
21F2B1	"{ww!"+**7-
21F2B2	"{ww!"+**6-
21F2B3	"{ww!"+**5-
21F2B4	"{ww!"+**4-
21F2B5	"{ww!"+**3-
21F2B6	"{ww!"+**2-
21F2B7	"{ww!"+**1-
21F2B8	"{ww!"+**
21F2B9	"{ww!"+**1+
21F2BA	"{ww!"+**2+
21F2BB	"yQ~e"+**
21F2BC	"e~^~k"+*+*
21F2BD	"{ww!"+**5+
21F2BE	"{ww!"+**6+
21F2BF	"{ww!"+**7+
21F2C0	"{ww!"+**8+
21F2C1	"{ww!"+**9+
21F2C2	"yQ~e"+**7+
21F2C3	"yQ~e"+**8+
21F2C4	"\~c~u"+*+*
21F2C5	"e~^~k"+*+*9+
21F2C6	"M~|~j"+*+*
21F2C7	"wRL"**5+3*
21F2C8	"{wL"**8+2*
21F2C9	"{ww!"+**8+9+
21F2CA	"kW~q"+**9-
21F2CB	"kW~q"+**8-
21F2CC	"kW~q"+**7-
21F2CD	"i~w~3"+*+*
21F2CE	"kW~q"+**5-
21F2CF	"kW~q"+**4-
21F2D0	"kW~q"+**3-
21F2D1	"kW~q"+**2-
21F2D2	"kW~q"+**1-
21F2D3	"kW~q"+**
21F2D4	"kW~q"+**1+
21F2D5	"kW~q"+**2+
21F2D6	"kW~q"+**3+
21F2D7	"kW~q"+**4+
21F2D8	"kW~q"+**5+
21F2D9	"kW~q"+**6+
21F2DA	"kW~q"+**7+
21F2DB	"kW~q"+**8+
21F2DC	"n~d~K"+*+*
21F2DD	"kW~q"+**1+9+
21F2DE	"E}dY"**\-2*
21F2DF	"gK "**7+9*
21F2E0	"a=/"**9+8*
21F2E1	" ]W7"**\-5*
21F2E2	"~wY#"**+6*
21F2E3	"}1+! "***\-
21F2E4	"B}dY"**\-2*
21F2E5	")pVM"**\-3*
21F2E6	"A}dY"**\-2*
21F2E7	"y1+! "***\-
21F2E8	"u~Y4"*+*4*
21F2E9	"{D&"**7+7*
21F2EA	"?}dY"**\-2*
21F2EB	"}3~~a"++**
21F2EC	"mQ?"**8-4*
21F2ED	"s1+! "***\-
21F2EE	"wR&"**9+6*
21F2EF	"q1+! "***\-
21F2F0	"tF~s!"++**
21F2F1	"~m6"**9-3*
21F2F2	";}dY"**\-2*
21F2F3	"m1+! "***\-
21F2F4	"~m6"**8-3*
21F2F5	"%{C6"**\-5*
21F2F6	"9}dY"**\-2*
21F2F7	"~m6"**7-3*
21F2F8	"mQ?"**5-4*
21F2F9	"g1+! "***\-
21F2FA	"~mQ"**9-2*
21F2FB	"e1+! "***\-
21F2FC	"~mQ"**8-2*
21F2FD	"~m6"**5-3*
21F2FE	"bI~~;"++**
21F2FF	"#{C6"**\-5*
21F300	"~mQ"**6-2*
21F301	"_1+! "***\-
21F302	"S~t~h"+*+*
21F303	"~m~$"+**9-
21F304	"~m~$"+**8-
21F305	"~m~$"+**7-
21F306	"~m~$"+**6-
21F307	"~m~$"+**5-
21F308	"~m~$"+**4-
21F309	"~m~$"+**3-
21F30A	"~m~$"+**2-
21F30B	"~m~$"+**1-
21F30C	"~m~$"+**
21F30D	"~m~$"+**1+
21F30E	"~m~$"+**2+
21F30F	"~m~$"+**3+
21F310	"~m~$"+**4+
21F311	"~m~$"+**5+
21F312	"~m~$"+**6+
21F313	"~m~$"+**7+
21F314	"~m~$"+**8+
21F315	"~m~$"+**9+
21F316	"~za~>"+**+
21F317	"I1+! "***\-
21F318	"~mQ"**6+2*
21F319	"G1+! "***\-
21F31A	"~mQ"**7+2*
21F31B	"~m6"**5+3*
21F31C	"~mQ"**8+2*
21F31D	"3|a%"**\-5*
21F31E	"~mQ"**9+2*
21F31F	"A1+! "***\-
21F320	"\~PJ"*+*4*
21F321	"~m6"**7+3*
21F322	"~vA:"**+5*
21F323	"=1+! "***\-
21F324	"~m6"**8+3*
21F325	";1+! "***\-
21F326	"!}dY"**\-2*
21F327	"~m6"**9+3*
21F328	"C~pI"*+*4*
21F329	"71+! "***\-
21F32A	"~g=;"**+6*
21F32B	"51+! "***\-
21F32C	"mQ?"**8+4*
21F32D	"+{ZC"**\-3*
21F32E	";{wL"**+2*
21F32F	"mQ$"**5+7*
21F330	"mQ?"**9+4*
21F331	"/|a%"**\-5*
21F332	"={wL"**+2*
21F333	"){ZC"**\-3*
21F334	">{wL"**+2*
21F335	"+1+! "***\-
21F336	"iA~~J"++**
21F337	")1+! "***\-
21F338	"bV!"**5-8*
21F339	"~yQ~e"+**+
21F33A	"A{wL"**+2*
21F33B	"}Y("**9-5*
21F33C	"bVB"**9-4*
21F33D	"mQ$"**7+7*
21F33E	"kJ~z!"++**
21F33F	"%{ZC"**\-3*
21F340	"bVB"**8-4*
21F341	"qn~5"+**9-
21F342	"qn~5"+**8-
21F343	"qn~5"+**7-
21F344	"qn~5"+**6-
21F345	"qn~5"+**5-
21F346	"qn~5"+**4-
21F347	"qn~5"+**3-
21F348	"qn~5"+**2-
21F349	"qn~5"+**1-
21F34A	"qn~5"+**
21F34B	"qn~5"+**1+
21F34C	"qn~5"+**2+
21F34D	"qn~5"+**3+
21F34E	"qn~5"+**4+
21F34F	"qn~5"+**5+
21F350	"qn~5"+**6+
21F351	"qn~5"+**7+
21F352	"qn~5"+**8+
21F353	"qn~5"+**9+
21F354	"^Z~h!"++**
21F355	"S~~q~m"+*++*
21F356	"}dY"**9-2*
21F357	"pV~i"+**9-
21F358	"pV~i"+**8-
21F359	"pV~i"+**7-
21F35A	"pV~i"+**6-
21F35B	"pV~i"+**5-
21F35C	"pV~i"+**4-
21F35D	"pV~i"+**3-
21F35E	"pV~i"+**2-
21F35F	"pV~i"+**1-
21F360	"pV~i"+**
21F361	"pV~i"+**1+
21F362	"pV~i"+**2+
21F363	"o_~U"+**
21F364	"t~g~;"+*+*
21F365	"pV~i"+**5+
21F366	"pV~i"+**6+
21F367	"pV~i"+**7+
21F368	"}d~4"+**
21F369	"pV~i"+**9+
21F36A	"o_~U"+**7+
21F36B	"o_~U"+**8+
21F36C	"o_~U"+**9+
21F36D	"}d~4"+**5+
