20B800	"`@~~a"++**
20B8BA	"f`I"**2-3*
20B8BB	"f`I"**3*5-
20B8BC	"lID"**1-4*
20B8BD	"f`I"**1-3*
20B8BE	"f`I"**3*2-
20B8BF	"f`I"**3*1-
20B8C0	"f`I"**3*
20B8C1	"f`I"**3*1+
20B8C2	"n~M1"*+*5*
20B8C3	"f`I"**1+3*
20B8C4	"lID"**1+4*
20B8C5	"f`I"**3*5+
20B8C6	"r~e~;"+*+*
20B8C7	"YO="**5*
20B8C8	"|~ts!"+*+*
20B8C9	"f`I"**3+3*
20B8CA	"YO="**5*3+
20B8CB	"YO="**5*4+
20B8CC	"g<~~_"++**
20B8CD	"YO="**5*6+
20B8CE	"YO="**5*7+
20B8CF	"f`I"**5+3*
20B8D0	"lID"**4+4*
20B8D1	"YO="**2+5*
20B8D2	"m~l~7"+*+*
20B8D3	"5.%$#"***\-
20B8D4	"lID"**5+4*
20B8D5	"C/~e"+**3*
20B8D6	"YO="**3+5*
20B8D7	"xE%"**7-7*
20B8D8	"f`I"**8+3*
20B8D9	"/.%$#"***\-
20B8DA	"..%$#"***\-
20B8DB	"QK~~e"++**
20B8DC	"lID"**7+4*
20B8DD	"+.%$#"***\-
20B8DE	"fI0"**5+6*
20B8DF	").%$#"***\-
20B8E0	"h~k/"*+*4*
20B8E1	"'.%$#"***\-
20B8E2	"&.%$#"***\-
20B8E3	"%.%$#"***\-
20B8E4	"G~cK"*+*4*
20B8E5	"YO="**6+5*
20B8E6	"m|^\"**\-2*
20B8E7	"!.%$#"***\-
20B8E8	"~s%"**8-4*
20B8E9	"u~m~)"+*+*4-
20B8EA	"YO="**7+5*
20B8EB	"u~m~)"+*+*2-
20B8EC	"~s%"**7-4*
20B8ED	"u~m~)"+*+*
20B8EE	"i|^\"**\-2*
20B8EF	"YO="**8+5*
20B8F0	"V~yf"*+*2*
20B8F1	"u~m~)"+*+*4+
20B8F2	"g|^\"**\-2*
20B8F3	"xE%"**3-7*
20B8F4	"~s%"**5-4*
20B8F5	"~}I~m"+**+
20B8F6	"~sJ"**9-2*
20B8F7	"~}I~m"+**+2+
20B8F8	"~sJ"**8-2*
20B8F9	"{7~~A"++**
20B8FA	"~sJ"**7-2*
20B8FB	"z^~="+**9-
20B8FC	"z^~="+**8-
20B8FD	"z^~="+**7-
20B8FE	"z^~="+**6-
20B8FF	"z^~="+**5-
20B900	"z^~="+**4-
20B901	"z^~="+**3-
20B902	"z^~="+**2-
20B903	"z^~="+**1-
20B904	"z^~="+**
20B905	"z^~="+**1+
20B906	"z^~="+**2+
20B907	"z^~="+**3+
20B908	"~ss!"+**
20B909	"z^~="+**5+
20B90A	"z^~="+**6+
20B90B	"z^~="+**7+
20B90C	"z^~="+**8+
20B90D	"z^~="+**9+
20B90E	"~ss!"+**6+
20B90F	"~ss!"+**7+
20B910	"~ss!"+**8+
20B911	"~ss!"+**9+
20B912	"_~z~:"+*+*
20B913	"vN~k"+**1-
20B914	"vN~k"+**
20B915	"vN~k"+**1+
20B916	"bO~v!"++**
20B917	"vN~k"+**3+
20B918	"vN~k"+**4+
20B919	"vN~k"+**5+
20B91A	"vN~k"+**6+
20B91B	"vN~k"+**7+
20B91C	"vN~k"+**8+
20B91D	"vN~k"+**9+
20B91E	"`Y~}"+**2-
20B91F	"`Y~}"+**1-
20B920	"`Y~}"+**
20B921	"`Y~}"+**1+
20B922	"`Y~}"+**2+
20B923	"`Y~}"+**3+
20B924	"`Y~}"+**4+
20B925	"`Y~}"+**5+
20B926	"WU:"**5*
20B927	"`Y~}"+**7+
20B928	"`Y~}"+**8+
20B929	"`Y~}"+**9+
20B92A	"WU:"**5*4+
20B92B	"G~[A"*+*5*
20B92C	"~s%"**9+4*
20B92D	"%.%$#"***+
20B92E	"&.%$#"***+
20B92F	"'.%$#"***+
20B930	"~\%"**8+5*
20B931	").%$#"***+
20B932	"sT%"**7+6*
20B933	"+.%$#"***+
20B934	"~sO;"**+4*
20B935	"~\%"**9+5*
20B936	"..%$#"***+
20B937	"/.%$#"***+
20B938	"r~tP"*+*2*
20B939	"xE%"**7+7*
20B93A	"u^'"**8-5*
20B93B	"3.%$#"***+
20B93C	"4.%$#"***+
20B93D	"a~Y~y"+*+*
20B93E	"sT%"**9+6*
20B93F	"m~q~/"+*+*
20B940	"p~O;"*+*4*
20B941	"9.%$#"***+
20B942	":.%$#"***+
20B943	";.%$#"***+
20B944	"|~a~3"+*+*
20B945	"=.%$#"***+
20B946	">.%$#"***+
20B947	"u^A"**9-3*
20B948	"s?%"**8+8*
20B949	"u^'"**5-5*
20B94A	"u^A"**8-3*
20B94B	"C.%$#"***+
20B94C	"D.%$#"***+
20B94D	"u^A"**7-3*
20B94E	"~|[&"**+5*
20B94F	"G.%$#"***+
20B950	"jH~z!"++**
20B951	"I.%$#"***+
20B952	"J.%$#"***+
20B953	"yT~U"+**9-
20B954	"yT~U"+**8-
20B955	"yT~U"+**7-
20B956	"yT~U"+**6-
20B957	"yT~U"+**5-
20B958	"d~h~O"+*+*
20B959	"yT~U"+**3-
20B95A	"yT~U"+**2-
20B95B	"yT~U"+**1-
20B95C	"yT~U"+**
20B95D	"yT~U"+**1+
20B95E	"yT~U"+**2+
20B95F	"yT~U"+**3+
20B960	"yT~U"+**4+
20B961	"yT~U"+**5+
20B962	"u^~E"+**
20B963	"yT~U"+**7+
20B964	"yT~U"+**8+
20B965	"yT~U"+**9+
20B966	"u^~E"+**4+
20B967	"u^~E"+**5+
20B968	"u^~E"+**6+
20B969	"u^~E"+**7+
20B96A	"u^~E"+**8+
20B96B	"u^~E"+**9+
20B96C	"u^'"**2+5*
20B96D	"e.%$#"***+
20B96E	"u^A"**4+3*
20B96F	"g.%$#"***+
20B970	"h.%$#"***+
20B971	"i_+"**5*
20B972	"j.%$#"***+
20B973	"k.%$#"***+
20B974	"cW~{"+**9-
20B975	"cW~{"+**8-
20B976	"cW~{"+**7-
20B977	"cW~{"+**6-
20B978	"cW~{"+**5-
20B979	"cW~{"+**4-
20B97A	"cW~{"+**3-
20B97B	"cW~{"+**2-
20B97C	"cW~{"+**1-
20B97D	"cW~{"+**
20B97E	"cW~{"+**1+
20B97F	"cW~{"+**2+
20B980	"cW~{"+**3+
20B981	"cW~{"+**4+
20B982	"cW~{"+**5+
20B983	"cW~{"+**6+
20B984	"cW~{"+**7+
20B985	"cW~{"+**8+
20B986	"~~mz!"+*+*
20B987	"cW~{"+**1+9+
20B988	"|/."**7-8*
20B989	"cWS"**4+3*
20B98A	"u^'"**8+5*
20B98B	"cW~{"+**5+9+
20B98C	"f~n~@"+*+*
20B98D	"}9+"**4+7*
20B98E	"C~sJ"**+2*
20B98F	"cWS"**6+3*
20B990	"|/."**6-8*
20B991	"f~n~@"+*+*5+
20B992	"cWS"**7+3*
20B993	"f~n~@"+*+*7+
20B994	"i_+"**7+5*
20B995	"na~K"+**9-
20B996	"na~K"+**8-
20B997	"na~K"+**7-
20B998	"na~K"+**6-
20B999	"na~K"+**5-
20B99A	"g:~~k"++**
20B99B	"na~K"+**3-
20B99C	"VJ~~U"++**
20B99D	"na~K"+**1-
20B99E	"na~K"+**
20B99F	"na~K"+**1+
20B9A0	"na~K"+**2+
20B9A1	"na~K"+**3+
20B9A2	"na~K"+**4+
20B9A3	"na~K"+**5+
20B9A4	"na~K"+**6+
20B9A5	"na~K"+**7+
20B9A6	"na~K"+**8+
20B9A7	"na~K"+**9+
20B9A8	"|^."**6-4*
20B9A9	"M~w~k"+*+*
20B9AA	"naC"**4+3*
20B9AB	"na~K"+**4+9+
20B9AC	"m~s~,"+*+*
20B9AD	"naC"**5+3*
20B9AE	"|^\"**9-2*
20B9AF	"na~K"+**8+9+
20B9B0	"h~ia"*+*2*
20B9B1	"M~w~k"+*+*8+
20B9B2	"|^\"**7-2*
20B9B3	"naC"**7+3*
20B9B4	"|^\"**6-2*
20B9B5	"m~s~,"+*+*9+
20B9B6	"|^\"**5-2*
20B9B7	"|^~:"+**9-
20B9B8	"|^~:"+**8-
20B9B9	"|^~:"+**7-
20B9BA	"|^~:"+**6-
20B9BB	"|^~:"+**5-
20B9BC	"d~g~Q"+*+*
20B9BD	"|^~:"+**3-
20B9BE	"|^~:"+**2-
20B9BF	"|^~:"+**1-
20B9C0	"|^~:"+**
20B9C1	"|^~:"+**1+
20B9C2	"|^~:"+**2+
20B9C3	"|^~:"+**3+
20B9C4	"|^~:"+**4+
20B9C5	"|^~:"+**5+
20B9C6	"|^~:"+**6+
20B9C7	"|^~:"+**7+
20B9C8	"|^~:"+**8+
20B9C9	"|^~:"+**9+
20B9CA	"|^\"**5+2*
20B9CB	"aCB"**9+5*
20B9CC	"|^\"**6+2*
20B9CD	"_SD"**4*3-
20B9CE	"Q~z~Z"+*+*
20B9CF	"_SD"**4*1-
20B9D0	"_SD"**4*
20B9D1	"_SD"**4*1+
20B9D2	"|^\"**9+2*
20B9D3	"{5/"**4-7*
20B9D4	"W~zd"*+*2*
20B9D5	"SLD"**1+5*
20B9D6	"_SD"**4*6+
20B9D7	"E~sY"*+*3*
20B9D8	"|^."**6+4*
20B9D9	"_SD"**4*9+
20B9DA	"i~t~1"+*+*
20B9DB	"qIA"**4*9-
20B9DC	"|^."**7+4*
20B9DD	"qIA"**4*7-
20B9DE	"qIA"**4*6-
20B9DF	"e~e~S"+*+*
20B9E0	"c~je"*+*2*
20B9E1	"wC~n!"++**
20B9E2	"qIA"**4*2-
20B9E3	"qIA"**4*1-
20B9E4	"qIA"**4*
20B9E5	"qIA"**4*1+
20B9E6	"qIA"**4*2+
20B9E7	"qIA"**4*3+
20B9E8	"_SD"**6+4*
20B9E9	"~]W5"**+5*
20B9EA	"qIA"**4*6+
20B9EB	"qIA"**4*7+
20B9EC	"_SD"**7+4*
20B9ED	"qIA"**4*9+
20B9EE	"}.~~y"++**
20B9EF	"{5/"**7*
20B9F0	"_SD"**8+4*
20B9F1	"{5/"**7*2+
20B9F2	"f+~%"+**3*
20B9F3	"SLD"**7+5*
20B9F4	"_SD"**9+4*
20B9F5	"{5/"**7*6+
20B9F6	"{5/"**1+7*
20B9F7	"{5/"**7*8+
20B9F8	"z<~~)"++**
20B9F9	"vG@"**4*7-
20B9FA	"vG@"**4*6-
20B9FB	"~cW~{"+**+
20B9FC	"qIA"**6+4*
20B9FD	"SLD"**9+5*
20B9FE	"]~z~>"+*+*
20B9FF	"vG@"**4*1-
20BA00	"vG@"**4*
20BA01	"vG@"**4*1+
20BA02	"qI4"**6+5*
20BA03	"vG@"**4*3+
20BA04	"~~`~2"+*+*
20BA05	"vG@"**4*5+
20BA06	"vG@"**4*6+
20BA07	"qI4"**7+5*
20BA08	"qIA"**9+4*
20BA09	"vG@"**4*9+
20BA0A	"[[%"**7*1-
20BA0B	"[[%"**7*
20BA0C	"n~t~)"+*+*
20BA0D	"q9%"**8-9*
20BA0E	"[[%"**7*3+
20BA0F	"[[%"**7*4+
20BA10	"vG@"**4+4*
20BA11	"qI4"**9+5*
20BA12	"{5/"**5+7*
20BA13	"[[%"**7*8+
20BA14	"vG@"**5+4*
20BA15	"n~t~)"+*+*9+
20BA16	"q9%"**7-9*
20BA17	"[[%"**7*3+9+
20BA18	"R~y5"*+*4*
20BA19	"{5/"**6+7*
20BA1A	"O|]]"**\-2*
20BA1B	"tV+"**9-5*
20BA1C	"vG@"**7+4*
20BA1D	"jC~~2"++**7-
20BA1E	"M|]]"**\-2*
20BA1F	"~OC-"**+9*
20BA20	"d~w,"*+*4*
20BA21	"jC~~2"++**3-
20BA22	"K|]]"**\-2*
20BA23	"jC~~2"++**1-
20BA24	"jC~~2"++**
20BA25	"tV+"**7-5*
20BA26	"k_~U"+**9-
20BA27	"k_~U"+**8-
20BA28	"k_~U"+**7-
20BA29	"k_~U"+**6-
20BA2A	"k_~U"+**5-
20BA2B	"YW~v!"++**
20BA2C	"k_~U"+**3-
20BA2D	"k_~U"+**2-
20BA2E	"k_~U"+**1-
20BA2F	"k_~U"+**
20BA30	"k_~U"+**1+
20BA31	"k_~U"+**2+
20BA32	"k_~U"+**3+
20BA33	"k_~U"+**4+
20BA34	"k_~U"+**5+
20BA35	"k_~U"+**6+
20BA36	"k_~U"+**7+
20BA37	"k_~U"+**8+
20BA38	"k_~U"+**9+
20BA39	"tV+"**3-5*
20BA3A	"~f`I"**+3*
20BA3B	"k_~U"+**3+9+
20BA3C	"|1~~e"++**
20BA3D	"qo9"**8-3*
20BA3E	"~|^~:"+**+
20BA3F	"tV~Y"+**9-
20BA40	"tV~Y"+**8-
20BA41	"tV~Y"+**7-
20BA42	"tV~Y"+**6-
20BA43	"tV~Y"+**5-
20BA44	"tV~Y"+**4-
20BA45	"tV~Y"+**3-
20BA46	"tV~Y"+**2-
20BA47	"tV~Y"+**1-
20BA48	"tV~Y"+**
20BA49	"tV~Y"+**1+
20BA4A	"tV~Y"+**2+
20BA4B	"tV~Y"+**3+
20BA4C	"tV~Y"+**4+
20BA4D	"tV~Y"+**5+
20BA4E	"y~n}#"+*+*
20BA4F	"tV~Y"+**7+
20BA50	"tV~Y"+**8+
20BA51	"tV~Y"+**9+
20BA52	"OK~~n"++**
20BA53	"qo~-"+**2-
20BA54	"qo~-"+**1-
20BA55	"qo~-"+**
20BA56	"qo~-"+**1+
20BA57	"qo~-"+**2+
20BA58	"w~r|!"+*+*
20BA59	"qo~-"+**4+
20BA5A	"qo~-"+**5+
20BA5B	"qo~-"+**6+
20BA5C	"qo~-"+**7+
20BA5D	"qo~-"+**8+
20BA5E	"qo~-"+**9+
20BA5F	"%v51"**\-7*
20BA60	"a~JI"*+*4*
20BA61	"s~_~E"+*+*
20BA62	"+|]]"**\-2*
20BA63	"qo~-"+**5+9+
20BA64	"qo9"**5+3*
20BA65	"qo~-"+**7+9+
20BA66	"[~|%"*+*5*
20BA67	"C~o_"*+*3*
20BA68	"gL~s!"++**
20BA69	"s~_~E"+*+*8+
20BA6A	"qo9"**7+3*
20BA6B	"tV+"**7+5*
20BA6C	"&|]]"**\-2*
20BA6D	"vS~]"+**9-
20BA6E	"vS~]"+**8-
20BA6F	"vS~]"+**7-
20BA70	"x6~~O"++**
20BA71	"vS~]"+**5-
20BA72	"vS~]"+**4-
20BA73	"vS~]"+**3-
20BA74	"vS~]"+**2-
20BA75	"vS~]"+**1-
20BA76	"vS~]"+**
20BA77	"vS~]"+**1+
20BA78	"\~|~="+*+*
20BA79	"vS~]"+**3+
20BA7A	"vS~]"+**4+
20BA7B	"vS~]"+**5+
20BA7C	"^~|~9"+*+*
20BA7D	"vS~]"+**7+
20BA7E	"vS~]"+**8+
20BA7F	"vS~]"+**9+
20BA80	"dY~s"+**4-
20BA81	"dY~s"+**3-
20BA82	"dY~s"+**2-
20BA83	"dY~s"+**1-
20BA84	"dY~s"+**
20BA85	"dY~s"+**1+
20BA86	"m~h~>"+*+*
20BA87	"dY~s"+**3+
20BA88	"dY~s"+**4+
20BA89	"dY~s"+**5+
20BA8A	"dY~s"+**6+
20BA8B	"dY~s"+**7+
20BA8C	"dY~s"+**8+
20BA8D	"dY~s"+**9+
20BA8E	"j_G"**3*
20BA8F	"j_G"**3*1+
20BA90	"j_G"**3*2+
20BA91	"vSI"**9+3*
20BA92	"j_G"**3*4+
20BA93	"rG5"**1+5*
20BA94	"j_G"**2+3*
20BA95	"j_G"**3*7+
20BA96	"j_G"**3*8+
20BA97	"j_G"**3+3*
20BA98	"]]>"**8-4*
20BA99	"g1&$ "***\-
20BA9A	"kN~b!"++**
20BA9B	"e1&$ "***\-
20BA9C	"]]>"**7-4*
20BA9D	"j_G"**5+3*
20BA9E	"aQ'"**5-7*
20BA9F	"a1&$ "***\-
20BAA0	"j_G"**6+3*
20BAA1	"O~s~m"+*+*
20BAA2	"rG5"**4+5*
20BAA3	"j_G"**7+3*
20BAA4	"]]>"**5-4*
20BAA5	"aQ'"**4-7*
20BAA6	"cE~~>"++**
20BAA7	"rG5"**5+5*
20BAA8	"|]]"**8-2*
20BAA9	"e~]~e"+*+*
20BAAA	"|]]"**7-2*
20BAAB	"U1&$ "***\-
20BAAC	"i~ha"*+*2*
20BAAD	"~k_~U"+**+
20BAAE	"|]]"**5-2*
20BAAF	"|]~<"+**9-
20BAB0	"|]~<"+**8-
20BAB1	"|]~<"+**7-
20BAB2	"|]~<"+**6-
20BAB3	"|]~<"+**5-
20BAB4	"|]~<"+**4-
20BAB5	"|]~<"+**3-
20BAB6	"|]~<"+**2-
20BAB7	"|]~<"+**1-
20BAB8	"|]~<"+**
20BAB9	"|]~<"+**1+
20BABA	"|]~<"+**2+
20BABB	"|]~<"+**3+
20BABC	"|]~<"+**4+
20BABD	"|]~<"+**5+
20BABE	"|]~<"+**6+
20BABF	"|]~<"+**7+
20BAC0	"|]~<"+**8+
20BAC1	"ua~?"+**
20BAC2	"ua~?"+**1+
20BAC3	"ua~?"+**2+
20BAC4	"ua~?"+**3+
20BAC5	"ua~?"+**4+
20BAC6	"ua~?"+**5+
20BAC7	"y9~~;"++**
20BAC8	"ua~?"+**7+
20BAC9	"ua~?"+**8+
20BACA	"ua~?"+**9+
20BACB	"wg~1"+**4-
20BACC	"wg~1"+**3-
20BACD	"wg~1"+**2-
20BACE	"wg~1"+**1-
20BACF	"wg~1"+**
20BAD0	"wg~1"+**1+
20BAD1	"wg~1"+**2+
20BAD2	"wg~1"+**3+
20BAD3	"~qo~-"+**+
20BAD4	"s~v|!"+*+*
20BAD5	"wg~1"+**6+
20BAD6	"wg~1"+**7+
20BAD7	"wg~1"+**8+
20BAD8	"wg~1"+**9+
20BAD9	"ua?"**8+3*
20BADA	"}nN"**7-2*
20BADB	"%1&$ "***\-
20BADC	"}nN"**6-2*
20BADD	"YM~~="++**
20BADE	"}nN"**5-2*
20BADF	"}xn!"+**9-
20BAE0	"}xn!"+**8-
20BAE1	"}xn!"+**7-
20BAE2	"}xn!"+**6-
20BAE3	"}xn!"+**5-
20BAE4	"}xn!"+**4-
20BAE5	"{~W~I"+*+*
20BAE6	"}xn!"+**2-
20BAE7	"}xn!"+**1-
20BAE8	"}xn!"+**
20BAE9	"}xn!"+**1+
20BAEA	"}xn!"+**2+
20BAEB	"}xn!"+**3+
20BAEC	"zvt!"+**
20BAED	"_C~~U"++**
20BAEE	"}xn!"+**6+
20BAEF	"}xn!"+**7+
20BAF0	"}xn!"+**8+
20BAF1	"}xn!"+**9+
20BAF2	"zvt!"+**6+
20BAF3	"zvt!"+**7+
20BAF4	"zvt!"+**8+
20BAF5	"zvt!"+**9+
20BAF6	"}nN"**7+2*
20BAF7	"~pw!"+**9-
20BAF8	"~pw!"+**8-
20BAF9	"~pw!"+**7-
20BAFA	"~pw!"+**6-
20BAFB	"~pw!"+**5-
20BAFC	"~pw!"+**4-
20BAFD	"~pw!"+**3-
20BAFE	"~pw!"+**2-
20BAFF	"~pw!"+**1-
20BB00	"~pw!"+**
20BB01	"~pw!"+**1+
20BB02	"~pw!"+**2+
20BB03	"~pw!"+**3+
20BB04	"~pw!"+**4+
20BB05	"~pw!"+**5+
20BB06	"~pw!"+**6+
20BB07	"~pw!"+**7+
20BB08	"~pw!"+**8+
20BB09	"~pw!"+**9+
20BB0A	"~pL"**5+2*
20BB0B	"}h!"**7+5*
20BB0C	"~pL"**6+2*
20BB0D	"eR%"**7*1-
20BB0E	"eR%"**7*
20BB0F	"rp8"**5+3*
20BB10	"~pL"**8+2*
20BB11	"eR%"**7*3+
20BB12	"~pL"**9+2*
20BB13	"eR%"**7*5+
20BB14	"~p&"**5+4*
20BB15	"rp8"**7+3*
20BB16	"eR%"**7*8+
20BB17	"eR%"**7*9+
20BB18	"~naC"**+3*
20BB19	"[SG"**4*3-
20BB1A	"[SG"**4*2-
20BB1B	"rp8"**9+3*
20BB1C	"[SG"**4*
20BB1D	"[SG"**4*1+
20BB1E	"t\C"**6-3*
20BB1F	"[SG"**4*3+
20BB20	"~p&"**8+4*
20BB21	"t\C"**5-3*
20BB22	"a~\~q"+*+*
20BB23	"~@&"**5+7*
20BB24	"f~h~K"+*+*
20BB25	"[SG"**4*9+
20BB26	"ugY"**8-2*
20BB27	"t\~K"+**9-
20BB28	"t\~K"+**8-
20BB29	"t\~K"+**7-
20BB2A	"t\~K"+**6-
20BB2B	"t\~K"+**5-
20BB2C	"t\~K"+**4-
20BB2D	"t\~K"+**3-
20BB2E	"t\~K"+**2-
20BB2F	"t\~K"+**1-
20BB30	"t\~K"+**
20BB31	"t\~K"+**1+
20BB32	"t\~K"+**2+
20BB33	"t\~K"+**3+
20BB34	"t\~K"+**4+
20BB35	"t\~K"+**5+
20BB36	"ug~4"+**
20BB37	"t\~K"+**7+
20BB38	"^F~~J"++**
20BB39	"t\~K"+**9+
20BB3A	"ug~4"+**4+
20BB3B	"ug~4"+**5+
20BB3C	"ug~4"+**6+
20BB3D	"ug~4"+**7+
20BB3E	"ug~4"+**8+
20BB3F	"ug~4"+**9+
20BB40	"y@~v!"++**
20BB41	"A1&$ "***+
20BB42	"ugY"**6+2*
20BB43	"C1&$ "***+
20BB44	"ugY"**7+2*
20BB45	"t\C"**7+3*
20BB46	"w~d~5"+*+*
20BB47	"s~a~A"+*+*
20BB48	"ugY"**9+2*
20BB49	"I1&$ "***+
20BB4A	"J1&$ "***+
20BB4B	"t\C"**9+3*
20BB4C	"tEC"**7+4*
20BB4D	"~wg~1"+**+
20BB4E	"{mP"**9-2*
20BB4F	"O1&$ "***+
20BB50	"h~}~&"+*+*
20BB51	"gYN"**9+3*
20BB52	"{mP"**7-2*
20BB53	"S1&$ "***+
20BB54	"{mP"**6-2*
20BB55	"U1&$ "***+
20BB56	"n~}z!"+*+*
20BB57	"{m}#"+**9-
20BB58	"{m}#"+**8-
20BB59	"{m}#"+**7-
20BB5A	"{m}#"+**6-
20BB5B	"{m}#"+**5-
20BB5C	"{m}#"+**4-
20BB5D	"{m}#"+**3-
20BB5E	"{m}#"+**2-
20BB5F	"{m}#"+**1-
20BB60	"{m}#"+**
20BB61	"{m}#"+**1+
20BB62	"v51"**7*
