FB8800	"<eC:*"***\-
FB8882	"NUD>."***\-
FB8883	"MUD>."***\-
FB8884	"LUD>."***\-
FB8885	"KUD>."***\-
FB8886	"JUD>."***\-
FB8887	"IUD>."***\-
FB8888	"HUD>."***\-
FB8889	"GUD>."***\-
FB888A	"FUD>."***\-
FB888B	"EUD>."***\-
FB888C	"DUD>."***\-
FB888D	"CUD>."***\-
FB888E	"BUD>."***\-
FB888F	"AUD>."***\-
FB8890	"pG~;!"*+**
FB8891	"?UD>."***\-
FB8892	">UD>."***\-
FB8893	"=UD>."***\-
FB8894	"<UD>."***\-
FB8895	";UD>."***\-
FB8896	":UD>."***\-
FB8897	"9UD>."***\-
FB8898	"8UD>."***\-
FB8899	"7UD>."***\-
FB889A	"6UD>."***\-
FB889B	"5UD>."***\-
FB889C	"4UD>."***\-
FB889D	"3UD>."***\-
FB889E	"2UD>."***\-
FB889F	"1UD>."***\-
FB88A0	"0UD>."***\-
FB88A1	"/UD>."***\-
FB88A2	".UD>."***\-
FB88A3	"-UD>."***\-
FB88A4	",UD>."***\-
FB88A5	"+UD>."***\-
FB88A6	"*UD>."***\-
FB88A7	")UD>."***\-
FB88A8	"(UD>."***\-
FB88A9	"'UD>."***\-
FB88AA	"&UD>."***\-
FB88AB	"%UD>."***\-
FB88AC	"$UD>."***\-
FB88AD	"#UD>."***\-
FB88AE	"6~Y*#"***\-
FB88AF	"!UD>."***\-
FB88B0	" UD>."***\-
FB88B1	"3~Y*#"***\-
FB88B2	"2~Y*#"***\-
FB88B3	"1~Y*#"***\-
FB88B4	"0~Y*#"***\-
FB88B5	"/~Y*#"***\-
FB88B6	".~Y*#"***\-
FB88B7	"-~Y*#"***\-
FB88B8	",~Y*#"***\-
FB88B9	"+~Y*#"***\-
FB88BA	"*~Y*#"***\-
FB88BB	")~Y*#"***\-
FB88BC	"(~Y*#"***\-
FB88BD	"'~Y*#"***\-
FB88BE	"&~Y*#"***\-
FB88BF	"%~Y*#"***\-
FB88C0	"$~Y*#"***\-
FB88C1	"M/~g+"*+**
FB88C2	"M/~g+"*+**1+
FB88C3	"!~Y*#"***\-
FB88C4	" ~Y*#"***\-
FB88C5	"M/~g+"*+**4+
FB88C6	"M/~g+"*+**5+
FB88C7	"UD>."***9-
FB88C8	"UD>."***8-
FB88C9	"UD>."***7-
FB88CA	"UD>."***6-
FB88CB	"UD>."***5-
FB88CC	"UD>."***4-
FB88CD	"UD>."***3-
FB88CE	"UD>."***2-
FB88CF	"UD>."***1-
FB88D0	"UD>."***
FB88D1	"UD>."***1+
FB88D2	"UD>."***2+
FB88D3	"UD>."***3+
FB88D4	"UD>."***4+
FB88D5	"UD>."***5+
FB88D6	"UD>."***6+
FB88D7	"UD>."***7+
FB88D8	"aaI"**8*3*
FB88D9	"UD>."***9+
FB88DA	"UD>."***1+9+
FB88DB	"~Y*#"***9-
FB88DC	"~Y*#"***8-
FB88DD	"~Y*#"***7-
FB88DE	"~Y*#"***6-
FB88DF	"~Y*#"***5-
FB88E0	"~Y*#"***4-
FB88E1	"~Y*#"***3-
FB88E2	"~Y*#"***2-
FB88E3	"~Y*#"***1-
FB88E4	"~Y*#"***
FB88E5	"~Y*#"***1+
FB88E6	"~Y*#"***2+
FB88E7	"~Y*#"***3+
FB88E8	"~Y*#"***4+
FB88E9	"~Y*#"***5+
FB88EA	"~Y*#"***6+
FB88EB	"~Y*#"***7+
FB88EC	"~Y*#"***8+
FB88ED	"~Y*#"***9+
FB88EE	"}e]-'"***\-
FB88EF	"|e]-'"***\-
FB88F0	"{e]-'"***\-
FB88F1	"ze]-'"***\-
FB88F2	"ye]-'"***\-
FB88F3	"xe]-'"***\-
FB88F4	"we]-'"***\-
FB88F5	"ve]-'"***\-
FB88F6	"ue]-'"***\-
FB88F7	"te]-'"***\-
FB88F8	"se]-'"***\-
FB88F9	"re]-'"***\-
FB88FA	"qe]-'"***\-
FB88FB	"pe]-'"***\-
FB88FC	"oe]-'"***\-
FB88FD	"ne]-'"***\-
FB88FE	"me]-'"***\-
FB88FF	"le]-'"***\-
FB8900	"ke]-'"***\-
FB8901	"je]-'"***\-
FB8902	"ie]-'"***\-
FB8903	"he]-'"***\-
FB8904	"ge]-'"***\-
FB8905	"fe]-'"***\-
FB8906	"ee]-'"***\-
FB8907	"de]-'"***\-
FB8908	"ce]-'"***\-
FB8909	"be]-'"***\-
FB890A	"ae]-'"***\-
FB890B	"`e]-'"***\-
FB890C	"_e]-'"***\-
FB890D	"^e]-'"***\-
FB890E	"]M~ D"*+**
FB890F	"\e]-'"***\-
FB8910	"[e]-'"***\-
FB8911	"Ze]-'"***\-
FB8912	"Ye]-'"***\-
FB8913	"Xe]-'"***\-
FB8914	"We]-'"***\-
FB8915	"Ve]-'"***\-
FB8916	"Ue]-'"***\-
FB8917	"Te]-'"***\-
FB8918	"Se]-'"***\-
FB8919	"Re]-'"***\-
FB891A	"kQ~0%"*+**
FB891B	"Pe]-'"***\-
FB891C	"Oe]-'"***\-
FB891D	"Ne]-'"***\-
FB891E	"Me]-'"***\-
FB891F	"Le]-'"***\-
FB8920	"Ke]-'"***\-
FB8921	"Je]-'"***\-
FB8922	"Ie]-'"***\-
FB8923	"He]-'"***\-
FB8924	"Ge]-'"***\-
FB8925	"Fe]-'"***\-
FB8926	"Ee]-'"***\-
FB8927	"De]-'"***\-
FB8928	"Ce]-'"***\-
FB8929	"Be]-'"***\-
FB892A	"Ae]-'"***\-
FB892B	"@e]-'"***\-
FB892C	"?e]-'"***\-
FB892D	">e]-'"***\-
FB892E	"=e]-'"***\-
FB892F	"<e]-'"***\-
FB8930	";e]-'"***\-
FB8931	":e]-'"***\-
FB8932	"9e]-'"***\-
FB8933	"8e]-'"***\-
FB8934	"7e]-'"***\-
FB8935	"6e]-'"***\-
FB8936	"5e]-'"***\-
FB8937	"4e]-'"***\-
FB8938	"3e]-'"***\-
FB8939	"2e]-'"***\-
FB893A	"q&~O/"*+**
FB893B	"0e]-'"***\-
FB893C	"/e]-'"***\-
FB893D	".e]-'"***\-
FB893E	"-e]-'"***\-
FB893F	",e]-'"***\-
FB8940	"+e]-'"***\-
FB8941	"*e]-'"***\-
FB8942	")e]-'"***\-
FB8943	"(e]-'"***\-
FB8944	"'e]-'"***\-
FB8945	"&e]-'"***\-
FB8946	"%e]-'"***\-
FB8947	"$e]-'"***\-
FB8948	"#e]-'"***\-
FB8949	"c^GA&"***\-
FB894A	"!e]-'"***\-
FB894B	" e]-'"***\-
FB894C	"`^GA&"***\-
FB894D	"_^GA&"***\-
FB894E	"^^GA&"***\-
FB894F	"]^GA&"***\-
FB8950	"\^GA&"***\-
FB8951	"[^GA&"***\-
FB8952	"Z^GA&"***\-
FB8953	"Y^GA&"***\-
FB8954	"X^GA&"***\-
FB8955	"W^GA&"***\-
FB8956	"V^GA&"***\-
FB8957	"U^GA&"***\-
FB8958	"T^GA&"***\-
FB8959	"S^GA&"***\-
FB895A	"R^GA&"***\-
FB895B	"Q^GA&"***\-
FB895C	"P^GA&"***\-
FB895D	"O^GA&"***\-
FB895E	"N^GA&"***\-
FB895F	"M^GA&"***\-
FB8960	"LL~>,"*+**
FB8961	"K^GA&"***\-
FB8962	"e]-'"***9-
FB8963	"e]-'"***8-
FB8964	"e]-'"***7-
FB8965	"e]-'"***6-
FB8966	"e]-'"***5-
FB8967	"e]-'"***4-
FB8968	"e]-'"***3-
FB8969	"e]-'"***2-
FB896A	"e]-'"***1-
FB896B	"e]-'"***
FB896C	"e]-'"***1+
FB896D	"e]-'"***2+
FB896E	"e]-'"***3+
FB896F	"e]-'"***4+
FB8970	"e]-'"***5+
FB8971	"e]-'"***6+
FB8972	"e]-'"***7+
FB8973	"e]-'"***8+
FB8974	"e]-'"***9+
FB8975	"7^GA&"***\-
FB8976	"6^GA&"***\-
FB8977	"5^GA&"***\-
FB8978	"4^GA&"***\-
FB8979	"3^GA&"***\-
FB897A	"2^GA&"***\-
FB897B	"1^GA&"***\-
FB897C	"0^GA&"***\-
FB897D	"/^GA&"***\-
FB897E	".^GA&"***\-
FB897F	"-^GA&"***\-
FB8980	",^GA&"***\-
FB8981	"+^GA&"***\-
FB8982	"*^GA&"***\-
FB8983	")^GA&"***\-
FB8984	"(^GA&"***\-
FB8985	"'^GA&"***\-
FB8986	"&^GA&"***\-
FB8987	"%^GA&"***\-
FB8988	"\~|&&"**+*
FB8989	"#^GA&"***\-
FB898A	"Vwu% "***\-
FB898B	"C)~}/"*+**
FB898C	" ^GA&"***\-
FB898D	"Swu% "***\-
FB898E	"Rwu% "***\-
FB898F	"Qwu% "***\-
FB8990	"Pwu% "***\-
FB8991	"Owu% "***\-
FB8992	"Nwu% "***\-
FB8993	"Mwu% "***\-
FB8994	"Lwu% "***\-
FB8995	"Kwu% "***\-
FB8996	"Jwu% "***\-
FB8997	"Iwu% "***\-
FB8998	"Hwu% "***\-
FB8999	"Gwu% "***\-
FB899A	"za~I"+**7*
FB899B	"Ewu% "***\-
FB899C	"Dwu% "***\-
FB899D	"Cwu% "***\-
FB899E	"Bwu% "***\-
FB899F	"Awu% "***\-
FB89A0	"@wu% "***\-
FB89A1	"?wu% "***\-
FB89A2	">wu% "***\-
FB89A3	"^GA&"***9-
FB89A4	"^GA&"***8-
FB89A5	"^GA&"***7-
FB89A6	"^GA&"***6-
FB89A7	"^GA&"***5-
FB89A8	"^GA&"***4-
FB89A9	"^GA&"***3-
FB89AA	"^GA&"***2-
FB89AB	"^GA&"***1-
FB89AC	"^GA&"***
FB89AD	"^GA&"***1+
FB89AE	"^GA&"***2+
FB89AF	"^GA&"***3+
FB89B0	"^GA&"***4+
FB89B1	"^GA&"***5+
FB89B2	"^GA&"***6+
FB89B3	"^GA&"***7+
FB89B4	"^GA&"***8+
FB89B5	"^GA&"***9+
FB89B6	"*wu% "***\-
FB89B7	")wu% "***\-
FB89B8	"(wu% "***\-
FB89B9	"'wu% "***\-
FB89BA	"&wu% "***\-
FB89BB	"%wu% "***\-
FB89BC	"$wu% "***\-
FB89BD	"#wu% "***\-
FB89BE	"Se]-'"***+
FB89BF	"!wu% "***\-
FB89C0	" wu% "***\-
FB89C1	"Ve]-'"***+
FB89C2	"We]-'"***+
FB89C3	"Xe]-'"***+
FB89C4	"Ye]-'"***+
FB89C5	"Ze]-'"***+
FB89C6	"[e]-'"***+
FB89C7	"\e]-'"***+
FB89C8	"]e]-'"***+
FB89C9	"^e]-'"***+
FB89CA	"_e]-'"***+
FB89CB	"`e]-'"***+
FB89CC	" ^GA&"***+
FB89CD	"!^GA&"***+
FB89CE	"C~lE!"**+*
FB89CF	"#^GA&"***+
FB89D0	"eee"**8*2*
FB89D1	"%^GA&"***+
FB89D2	"&^GA&"***+
FB89D3	"'^GA&"***+
FB89D4	"(^GA&"***+
FB89D5	")^GA&"***+
FB89D6	"*^GA&"***+
FB89D7	"wu% "***9-
FB89D8	"V~GG&"**+*
FB89D9	"wu% "***7-
FB89DA	"wu% "***6-
FB89DB	"wu% "***5-
FB89DC	"wu% "***4-
FB89DD	"wu% "***3-
FB89DE	"wu% "***2-
FB89DF	"wu% "***1-
FB89E0	"wu% "***
FB89E1	"wu% "***1+
FB89E2	"wu% "***2+
FB89E3	"wu% "***3+
FB89E4	"v.~G)"*+**
FB89E5	"wu% "***5+
FB89E6	"wu% "***6+
FB89E7	"wu% "***7+
FB89E8	"wu% "***8+
FB89E9	"wu% "***9+
FB89EA	">^GA&"***+
FB89EB	"?^GA&"***+
FB89EC	"@^GA&"***+
FB89ED	"A^GA&"***+
FB89EE	"B^GA&"***+
FB89EF	"C^GA&"***+
FB89F0	"D^GA&"***+
FB89F1	"E^GA&"***+
FB89F2	"F^GA&"***+
FB89F3	"G^GA&"***+
FB89F4	"H^GA&"***+
FB89F5	"I^GA&"***+
FB89F6	"J^GA&"***+
FB89F7	"K^GA&"***+
FB89F8	"L^GA&"***+
FB89F9	"M^GA&"***+
FB89FA	"N^GA&"***+
FB89FB	"aE~9)"*+**
FB89FC	"IF~>2"*+**
FB89FD	"Q^GA&"***+
FB89FE	"R^GA&"***+
FB89FF	"S^GA&"***+
FB8A00	" wu% "***+
FB8A01	"!wu% "***+
FB8A02	"V^GA&"***+
FB8A03	"#wu% "***+
FB8A04	"$wu% "***+
FB8A05	"%wu% "***+
FB8A06	"&wu% "***+
FB8A07	"'wu% "***+
FB8A08	"(wu% "***+
FB8A09	")wu% "***+
FB8A0A	"*wu% "***+
FB8A0B	"+wu% "***+
FB8A0C	",wu% "***+
FB8A0D	"-wu% "***+
FB8A0E	".wu% "***+
FB8A0F	"/wu% "***+
FB8A10	"0wu% "***+
FB8A11	"1wu% "***+
FB8A12	"2wu% "***+
FB8A13	"3wu% "***+
FB8A14	"4wu% "***+
FB8A15	"5wu% "***+
FB8A16	"6wu% "***+
FB8A17	"7wu% "***+
FB8A18	"8wu% "***+
FB8A19	"9wu% "***+
FB8A1A	":wu% "***+
FB8A1B	";wu% "***+
FB8A1C	"<wu% "***+
FB8A1D	"=wu% "***+
FB8A1E	">wu% "***+
FB8A1F	"i;~A'"*+**
FB8A20	"@wu% "***+
FB8A21	"Awu% "***+
FB8A22	"Bwu% "***+
FB8A23	"Cwu% "***+
FB8A24	"Dwu% "***+
FB8A25	"Ewu% "***+
FB8A26	"Fwu% "***+
FB8A27	"Gwu% "***+
FB8A28	"Hwu% "***+
FB8A29	"Iwu% "***+
FB8A2A	"Jwu% "***+
FB8A2B	"Kwu% "***+
FB8A2C	"Lwu% "***+
FB8A2D	"Mwu% "***+
FB8A2E	"Nwu% "***+
FB8A2F	"Owu% "***+
FB8A30	"Pwu% "***+
FB8A31	"Qwu% "***+
FB8A32	"Rwu% "***+
FB8A33	"Swu% "***+
FB8A34	"Twu% "***+
FB8A35	"Uwu% "***+
FB8A36	"Vwu% "***+
FB8A37	"Wwu% "***+
FB8A38	"Xwu% "***+
FB8A39	"Ywu% "***+
FB8A3A	"Zwu% "***+
FB8A3B	"[wu% "***+
FB8A3C	"\wu% "***+
FB8A3D	"]wu% "***+
FB8A3E	"^wu% "***+
FB8A3F	"_wu% "***+
FB8A40	"`wu% "***+
FB8A41	"awu% "***+
FB8A42	"bwu% "***+
FB8A43	"cwu% "***+
FB8A44	"dwu% "***+
FB8A45	"ewu% "***+
FB8A46	"fwu% "***+
FB8A47	"gwu% "***+
FB8A48	"hwu% "***+
FB8A49	"iwu% "***+
FB8A4A	"jwu% "***+
FB8A4B	"kwu% "***+
FB8A4C	"Z~n 4"**+*
FB8A4D	"mwu% "***+
FB8A4E	"nwu% "***+
FB8A4F	"owu% "***+
FB8A50	"pwu% "***+
FB8A51	"qwu% "***+
FB8A52	"rwu% "***+
FB8A53	"swu% "***+
FB8A54	"twu% "***+
FB8A55	"uwu% "***+
FB8A56	"vwu% "***+
FB8A57	"wwu% "***+
FB8A58	"xwu% "***+
FB8A59	"ywu% "***+
FB8A5A	"zwu% "***+
FB8A5B	"{wu% "***+
FB8A5C	"a~m)&"**+*
FB8A5D	"}wu% "***+
FB8A5E	"~wu% "***+
FB8A5F	"a~m)&"**+*3+
FB8A60	"a~m)&"**+*4+
FB8A61	"a~m)&"**+*5+
FB8A62	"a~m)&"**+*6+
FB8A63	"a~m)&"**+*7+
FB8A64	"a~m)&"**+*8+
FB8A65	"a~m)&"**+*9+
FB8A66	"}wu% "***+9+
FB8A67	"~wu% "***+9+
FB8A68	"}i|!"+**4-8*
FB8A69	"a~m)&"**+*4+9+
FB8A6A	"lj0"**5-6*5*
FB8A6B	"a~m)&"**+*6+9+
FB8A6C	"uJD"**5+7*4*
FB8A6D	"1j-$ "***\-3*
FB8A6E	"Il5- "***\-2*
FB8A6F	"gaB"**7-5*5*
FB8A70	"cU~/'"*+**9-
FB8A71	"cU~/'"*+**8-
FB8A72	"cU~/'"*+**7-
FB8A73	"cU~/'"*+**6-
FB8A74	"J~~a>%"**++*
FB8A75	"cU~/'"*+**4-
FB8A76	"cU~/'"*+**3-
FB8A77	"cU~/'"*+**2-
FB8A78	"cU~/'"*+**1-
FB8A79	"cU~/'"*+**
FB8A7A	"~IF~>2"*+**+
FB8A7B	"cU~/'"*+**2+
FB8A7C	"cU~/'"*+**3+
FB8A7D	"cU~/'"*+**4+
FB8A7E	"cU~/'"*+**5+
FB8A7F	"cU~/'"*+**6+
FB8A80	"cU~/'"*+**7+
FB8A81	"G)~q1"*+**
FB8A82	"~lj- "***\-
FB8A83	"}lj- "***\-
FB8A84	"|lj- "***\-
FB8A85	"{lj- "***\-
FB8A86	"zlj- "***\-
FB8A87	"ylj- "***\-
FB8A88	"}x|!"+**7*
FB8A89	"wlj- "***\-
FB8A8A	"vlj- "***\-
FB8A8B	"ulj- "***\-
FB8A8C	"tlj- "***\-
FB8A8D	"slj- "***\-
FB8A8E	"rlj- "***\-
FB8A8F	"qlj- "***\-
FB8A90	"plj- "***\-
FB8A91	"olj- "***\-
FB8A92	"nlj- "***\-
FB8A93	"mlj- "***\-
FB8A94	"llj- "***\-
FB8A95	"klj- "***\-
FB8A96	"jlj- "***\-
FB8A97	"ilj- "***\-
FB8A98	"hlj- "***\-
FB8A99	"glj- "***\-
FB8A9A	"flj- "***\-
FB8A9B	"elj- "***\-
FB8A9C	"dlj- "***\-
FB8A9D	"W1~W+"*+**
FB8A9E	"blj- "***\-
FB8A9F	"alj- "***\-
FB8AA0	"`lj- "***\-
FB8AA1	"_lj- "***\-
FB8AA2	"^lj- "***\-
FB8AA3	"]lj- "***\-
FB8AA4	"\lj- "***\-
FB8AA5	"[lj- "***\-
FB8AA6	"Zlj- "***\-
FB8AA7	"Ylj- "***\-
FB8AA8	"Xlj- "***\-
FB8AA9	"Wlj- "***\-
FB8AAA	"Vlj- "***\-
FB8AAB	"Ulj- "***\-
FB8AAC	"Tlj- "***\-
FB8AAD	"Slj- "***\-
FB8AAE	"Rlj- "***\-
FB8AAF	"Qlj- "***\-
FB8AB0	"yh~ %"*+**
FB8AB1	"Olj- "***\-
FB8AB2	"*~}I+"**+*
FB8AB3	"Mlj- "***\-
FB8AB4	"Llj- "***\-
FB8AB5	"Klj- "***\-
FB8AB6	"Jlj- "***\-
FB8AB7	"Ilj- "***\-
FB8AB8	"Hlj- "***\-
FB8AB9	"Glj- "***\-
FB8ABA	"Flj- "***\-
FB8ABB	"Elj- "***\-
FB8ABC	"Dlj- "***\-
FB8ABD	"Clj- "***\-
FB8ABE	"Blj- "***\-
FB8ABF	"Alj- "***\-
FB8AC0	"@lj- "***\-
FB8AC1	"?lj- "***\-
FB8AC2	">lj- "***\-
FB8AC3	"=lj- "***\-
FB8AC4	"<lj- "***\-
FB8AC5	";lj- "***\-
FB8AC6	":lj- "***\-
FB8AC7	"9lj- "***\-
FB8AC8	"8lj- "***\-
FB8AC9	"7lj- "***\-
FB8ACA	"6lj- "***\-
FB8ACB	"5lj- "***\-
FB8ACC	"4lj- "***\-
FB8ACD	"3lj- "***\-
FB8ACE	"2lj- "***\-
FB8ACF	"1lj- "***\-
FB8AD0	"0lj- "***\-
FB8AD1	"/lj- "***\-
FB8AD2	".lj- "***\-
FB8AD3	"-lj- "***\-
FB8AD4	",lj- "***\-
FB8AD5	"+lj- "***\-
FB8AD6	"*lj- "***\-
FB8AD7	")lj- "***\-
FB8AD8	"(lj- "***\-
FB8AD9	"'lj- "***\-
FB8ADA	"&lj- "***\-
FB8ADB	"%lj- "***\-
FB8ADC	"$lj- "***\-
FB8ADD	"#lj- "***\-
FB8ADE	"*zS,%"***\-
FB8ADF	"!lj- "***\-
FB8AE0	" lj- "***\-
FB8AE1	"'zS,%"***\-
FB8AE2	"&zS,%"***\-
FB8AE3	"%zS,%"***\-
FB8AE4	"$zS,%"***\-
FB8AE5	"#zS,%"***\-
FB8AE6	"8ga2!"***\-
FB8AE7	"!zS,%"***\-
FB8AE8	" zS,%"***\-
FB8AE9	"5ga2!"***\-
FB8AEA	"4ga2!"***\-
FB8AEB	"3ga2!"***\-
FB8AEC	"2ga2!"***\-
FB8AED	"1ga2!"***\-
FB8AEE	"0ga2!"***\-
FB8AEF	"/ga2!"***\-
FB8AF0	".ga2!"***\-
FB8AF1	"-ga2!"***\-
FB8AF2	",ga2!"***\-
FB8AF3	"+ga2!"***\-
FB8AF4	"t~95/"**+*
FB8AF5	")ga2!"***\-
FB8AF6	"(ga2!"***\-
FB8AF7	"lj- "***9-
FB8AF8	"lj- "***8-
FB8AF9	"lj- "***7-
FB8AFA	"lj- "***6-
FB8AFB	"lj- "***5-
FB8AFC	"lj- "***4-
FB8AFD	"lj- "***3-
FB8AFE	"lj- "***2-
FB8AFF	"zS,%"***9-
FB8B00	"lj- "***
FB8B01	"zS,%"***7-
FB8B02	"zS,%"***6-
FB8B03	"zS,%"***5-
FB8B04	"zS,%"***4-
FB8B05	"zS,%"***3-
FB8B06	"zS,%"***2-
FB8B07	"zS,%"***1-
FB8B08	"zS,%"***
FB8B09	"zS,%"***1+
FB8B0A	"zS,%"***2+
FB8B0B	"zS,%"***3+
FB8B0C	"zS,%"***4+
FB8B0D	"zS,%"***5+
FB8B0E	"zS,%"***6+
FB8B0F	"zS,%"***7+
FB8B10	"zS,%"***8+
FB8B11	"zS,%"***9+
FB8B12	"p}=/."***\-
FB8B13	"o}=/."***\-
FB8B14	"n}=/."***\-
FB8B15	"ga2!"***9-
FB8B16	"ga2!"***8-
FB8B17	"ga2!"***7-
FB8B18	"ga2!"***6-
FB8B19	"ga2!"***5-
FB8B1A	"ga2!"***4-
FB8B1B	"ga2!"***3-
FB8B1C	"ga2!"***2-
FB8B1D	"ga2!"***1-
FB8B1E	"ga2!"***
FB8B1F	"ga2!"***1+
FB8B20	"ga2!"***2+
FB8B21	"ga2!"***3+
FB8B22	"ga2!"***4+
FB8B23	"ga2!"***5+
FB8B24	"ga2!"***6+
FB8B25	"ga2!"***7+
FB8B26	"ga2!"***8+
FB8B27	"ga2!"***9+
FB8B28	"m_~I"+**8*
FB8B29	"Y}=/."***\-
FB8B2A	"X}=/."***\-
FB8B2B	"W}=/."***\-
FB8B2C	"V}=/."***\-
FB8B2D	"U}=/."***\-
FB8B2E	"T}=/."***\-
FB8B2F	"S}=/."***\-
FB8B30	"R}=/."***\-
FB8B31	"Q}=/."***\-
FB8B32	"P}=/."***\-
FB8B33	"O}=/."***\-
FB8B34	"N}=/."***\-
FB8B35	"M}=/."***\-
FB8B36	"L}=/."***\-
FB8B37	"K}=/."***\-
FB8B38	"J}=/."***\-
FB8B39	"I}=/."***\-
FB8B3A	"H}=/."***\-
FB8B3B	"G}=/."***\-
FB8B3C	"F}=/."***\-
FB8B3D	"E}=/."***\-
FB8B3E	"D}=/."***\-
FB8B3F	"C}=/."***\-
FB8B40	"B}=/."***\-
FB8B41	"A}=/."***\-
FB8B42	"@}=/."***\-
FB8B43	"?}=/."***\-
FB8B44	">}=/."***\-
FB8B45	"w=~A!"*+**
FB8B46	"<}=/."***\-
FB8B47	";}=/."***\-
FB8B48	":}=/."***\-
FB8B49	"9}=/."***\-
FB8B4A	"8}=/."***\-
FB8B4B	"7}=/."***\-
FB8B4C	"6}=/."***\-
FB8B4D	"5}=/."***\-
FB8B4E	"4}=/."***\-
FB8B4F	"3}=/."***\-
FB8B50	"2}=/."***\-
FB8B51	"1}=/."***\-
FB8B52	"0}=/."***\-
FB8B53	"Y/~m#"*+**
FB8B54	".}=/."***\-
FB8B55	"-}=/."***\-
FB8B56	",}=/."***\-
FB8B57	"+}=/."***\-
FB8B58	"*}=/."***\-
FB8B59	")}=/."***\-
FB8B5A	"(}=/."***\-
FB8B5B	"'}=/."***\-
FB8B5C	"&}=/."***\-
FB8B5D	"%}=/."***\-
FB8B5E	"$}=/."***\-
FB8B5F	"#}=/."***\-
FB8B60	"BcW:!"***\-
FB8B61	"!}=/."***\-
FB8B62	" }=/."***\-
FB8B63	"?cW:!"***\-
FB8B64	">cW:!"***\-
FB8B65	"=cW:!"***\-
