F81800	"D@~_&"*+**
F818F4	";}77+"***\-
F818F5	":}77+"***\-
F818F6	"9}77+"***\-
F818F7	"8}77+"***\-
F818F8	"7}77+"***\-
F818F9	"6}77+"***\-
F818FA	"5}77+"***\-
F818FB	"4}77+"***\-
F818FC	"3}77+"***\-
F818FD	"2}77+"***\-
F818FE	"1}77+"***\-
F818FF	"0}77+"***\-
F81900	"/}77+"***\-
F81901	".}77+"***\-
F81902	"-}77+"***\-
F81903	",}77+"***\-
F81904	"V~q,&"**+*
F81905	"*}77+"***\-
F81906	"a[~4!"*+**
F81907	"qD.."***9-
F81908	"qD.."***8-
F81909	"qD.."***7-
F8190A	"qD.."***6-
F8190B	"qD.."***5-
F8190C	"qD.."***4-
F8190D	"qD.."***3-
F8190E	"qD.."***2-
F8190F	"qD.."***1-
F81910	"qD.."***
F81911	"qD.."***1+
F81912	"qD.."***2+
F81913	"qD.."***3+
F81914	"qD.."***4+
F81915	"qD.."***5+
F81916	"qD.."***6+
F81917	"qD.."***7+
F81918	"qD.."***8+
F81919	"qD.."***9+
F8191A	">kC?$"***+
F8191B	"?kC?$"***+
F8191C	"@kC?$"***+
F8191D	"AkC?$"***+
F8191E	"BkC?$"***+
F8191F	"CkC?$"***+
F81920	"DkC?$"***+
F81921	"EkC?$"***+
F81922	"FkC?$"***+
F81923	"GkC?$"***+
F81924	"rB~7%"*+**
F81925	"IkC?$"***+
F81926	"}77+"***9-
F81927	"E=~e%"*+**
F81928	"}77+"***7-
F81929	"}77+"***6-
F8192A	"}77+"***5-
F8192B	"}77+"***4-
F8192C	"}77+"***3-
F8192D	"}77+"***2-
F8192E	"}77+"***1-
F8192F	"}77+"***
F81930	"|b~a"+**6*
F81931	"}77+"***2+
F81932	"}77+"***3+
F81933	"}77+"***4+
F81934	"}77+"***5+
F81935	"}77+"***6+
F81936	"}77+"***7+
F81937	"}77+"***8+
F81938	"}77+"***9+
F81939	")qD.."***+
F8193A	"*qD.."***+
F8193B	"+qD.."***+
F8193C	",qD.."***+
F8193D	"-qD.."***+
F8193E	".qD.."***+
F8193F	"/qD.."***+
F81940	"0qD.."***+
F81941	"1qD.."***+
F81942	"2qD.."***+
F81943	"3qD.."***+
F81944	"4qD.."***+
F81945	"5qD.."***+
F81946	"6qD.."***+
F81947	"7qD.."***+
F81948	"8qD.."***+
F81949	"9qD.."***+
F8194A	":qD.."***+
F8194B	";qD.."***+
F8194C	"<qD.."***+
F8194D	"=qD.."***+
F8194E	">qD.."***+
F8194F	" }77+"***+
F81950	"!}77+"***+
F81951	"AqD.."***+
F81952	"#}77+"***+
F81953	"$}77+"***+
F81954	"%}77+"***+
F81955	"&}77+"***+
F81956	"'}77+"***+
F81957	"(}77+"***+
F81958	")}77+"***+
F81959	"*}77+"***+
F8195A	"+}77+"***+
F8195B	",}77+"***+
F8195C	"-}77+"***+
F8195D	"m9~5/"*+**
F8195E	"/}77+"***+
F8195F	"0}77+"***+
F81960	"1}77+"***+
F81961	"2}77+"***+
F81962	"3}77+"***+
F81963	"4}77+"***+
F81964	"5}77+"***+
F81965	"6}77+"***+
F81966	"7}77+"***+
F81967	"8}77+"***+
F81968	"9}77+"***+
F81969	":}77+"***+
F8196A	";}77+"***+
F8196B	"<}77+"***+
F8196C	"\I~3-"*+**
F8196D	">}77+"***+
F8196E	"?}77+"***+
F8196F	"@}77+"***+
F81970	"A}77+"***+
F81971	"B}77+"***+
F81972	"C}77+"***+
F81973	"D}77+"***+
F81974	"E}77+"***+
F81975	"F}77+"***+
F81976	"G}77+"***+
F81977	"H}77+"***+
F81978	"I}77+"***+
F81979	"J}77+"***+
F8197A	"K}77+"***+
F8197B	"S'~S;"*+**
F8197C	"M}77+"***+
F8197D	"N}77+"***+
F8197E	"O}77+"***+
F8197F	"P}77+"***+
F81980	"Q}77+"***+
F81981	"R}77+"***+
F81982	"S}77+"***+
F81983	"T}77+"***+
F81984	"U}77+"***+
F81985	"V}77+"***+
F81986	"W}77+"***+
F81987	"X}77+"***+
F81988	"Y}77+"***+
F81989	"%~SOC"**+*
F8198A	"[}77+"***+
F8198B	"\}77+"***+
F8198C	"]}77+"***+
F8198D	"^}77+"***+
F8198E	"_}77+"***+
F8198F	"`}77+"***+
F81990	"H~z2%"**+*
F81991	"b}77+"***+
F81992	"c}77+"***+
F81993	"d}77+"***+
F81994	"e}77+"***+
F81995	"f}77+"***+
F81996	"g}77+"***+
F81997	"h}77+"***+
F81998	"i}77+"***+
F81999	"j}77+"***+
F8199A	"k}77+"***+
F8199B	"l}77+"***+
F8199C	"m}77+"***+
F8199D	"n}77+"***+
F8199E	"o}77+"***+
F8199F	"~ok%%"***\-
F819A0	"}ok%%"***\-
F819A1	"|ok%%"***\-
F819A2	"{ok%%"***\-
F819A3	"zok%%"***\-
F819A4	"yok%%"***\-
F819A5	"xok%%"***\-
F819A6	"wok%%"***\-
F819A7	"vok%%"***\-
F819A8	"uok%%"***\-
F819A9	"tok%%"***\-
F819AA	"sok%%"***\-
F819AB	"Y5~Q)"*+**
F819AC	"qok%%"***\-
F819AD	"pok%%"***\-
F819AE	"ook%%"***\-
F819AF	"nok%%"***\-
F819B0	"mok%%"***\-
F819B1	"lok%%"***\-
F819B2	"kok%%"***\-
F819B3	"jok%%"***\-
F819B4	"iok%%"***\-
F819B5	"hok%%"***\-
F819B6	"gok%%"***\-
F819B7	"fok%%"***\-
F819B8	"eok%%"***\-
F819B9	"dok%%"***\-
F819BA	"cok%%"***\-
F819BB	"bok%%"***\-
F819BC	"aok%%"***\-
F819BD	"`ok%%"***\-
F819BE	"_ok%%"***\-
F819BF	"^ok%%"***\-
F819C0	"]ok%%"***\-
F819C1	"\ok%%"***\-
F819C2	"[ok%%"***\-
F819C3	"Zok%%"***\-
F819C4	"Yok%%"***\-
F819C5	"Xok%%"***\-
F819C6	"Wok%%"***\-
F819C7	"Vok%%"***\-
F819C8	"a\~ 5"*+**
F819C9	"Tok%%"***\-
F819CA	"Sok%%"***\-
F819CB	"Rok%%"***\-
F819CC	"Qok%%"***\-
F819CD	"Pok%%"***\-
F819CE	"Ook%%"***\-
F819CF	"Nok%%"***\-
F819D0	"Mok%%"***\-
F819D1	"Lok%%"***\-
F819D2	"Kok%%"***\-
F819D3	"Jok%%"***\-
F819D4	"Iok%%"***\-
F819D5	"Hok%%"***\-
F819D6	"Gok%%"***\-
F819D7	"Fok%%"***\-
F819D8	"Eok%%"***\-
F819D9	"Dok%%"***\-
F819DA	"Cok%%"***\-
F819DB	"Bok%%"***\-
F819DC	"Aok%%"***\-
F819DD	"@ok%%"***\-
F819DE	"?ok%%"***\-
F819DF	">ok%%"***\-
F819E0	"=ok%%"***\-
F819E1	"<ok%%"***\-
F819E2	";ok%%"***\-
F819E3	":ok%%"***\-
F819E4	"9ok%%"***\-
F819E5	"8ok%%"***\-
F819E6	"7ok%%"***\-
F819E7	"6ok%%"***\-
F819E8	"5ok%%"***\-
F819E9	"4ok%%"***\-
F819EA	"c]~)("*+**
F819EB	"2ok%%"***\-
F819EC	"1ok%%"***\-
F819ED	"0ok%%"***\-
F819EE	"/ok%%"***\-
F819EF	".ok%%"***\-
F819F0	"-ok%%"***\-
F819F1	",ok%%"***\-
F819F2	"+ok%%"***\-
F819F3	"*ok%%"***\-
F819F4	")ok%%"***\-
F819F5	"(ok%%"***\-
F819F6	"'ok%%"***\-
F819F7	"&ok%%"***\-
F819F8	"%ok%%"***\-
F819F9	"$ok%%"***\-
F819FA	"#ok%%"***\-
F819FB	"%{Q3 "***\-
F819FC	"gZ~,%"*+**
F819FD	" ok%%"***\-
F819FE	"DnU/%"***\-
F819FF	"!{Q3 "***\-
F81A00	" {Q3 "***\-
F81A01	"AnU/%"***\-
F81A02	"@nU/%"***\-
F81A03	"?nU/%"***\-
F81A04	">nU/%"***\-
F81A05	"=nU/%"***\-
F81A06	"<nU/%"***\-
F81A07	";nU/%"***\-
F81A08	":nU/%"***\-
F81A09	"9nU/%"***\-
F81A0A	"8nU/%"***\-
F81A0B	"7nU/%"***\-
F81A0C	"6nU/%"***\-
F81A0D	"5nU/%"***\-
F81A0E	"4nU/%"***\-
F81A0F	"3nU/%"***\-
F81A10	"2nU/%"***\-
F81A11	"1nU/%"***\-
F81A12	"0nU/%"***\-
F81A13	"/nU/%"***\-
F81A14	"ok%%"***9-
F81A15	"ok%%"***8-
F81A16	"ok%%"***7-
F81A17	"ok%%"***6-
F81A18	"ok%%"***5-
F81A19	"ok%%"***4-
F81A1A	"ok%%"***3-
F81A1B	"ok%%"***2-
F81A1C	"ok%%"***1-
F81A1D	"ok%%"***
F81A1E	"ok%%"***1+
F81A1F	"ok%%"***2+
F81A20	"{Q3 "***
F81A21	"ok%%"***4+
F81A22	"ok%%"***5+
F81A23	"ok%%"***6+
F81A24	"ok%%"***7+
F81A25	"ok%%"***8+
F81A26	"ok%%"***9+
F81A27	"{Q3 "***7+
F81A28	"{Q3 "***8+
F81A29	"}au "+**9*
F81A2A	"ok%%"***4+9+
F81A2B	"ok%%"***5+9+
F81A2C	"T~~s))"**++*
F81A2D	"ok%%"***7+9+
F81A2E	"ok%%"***8+9+
F81A2F	"ok%%"***9+9+
F81A30	";+~g="*+**1-
F81A31	";+~g="*+**
F81A32	";+~g="*+**1+
F81A33	";+~g="*+**2+
F81A34	";+~g="*+**3+
F81A35	";+~g="*+**4+
F81A36	";+~g="*+**5+
F81A37	"mG~~++"*++**
F81A38	";+~g="*+**7+
F81A39	"nU/%"***9-
F81A3A	"nU/%"***8-
F81A3B	"E~u=!"**+*
F81A3C	"nU/%"***6-
F81A3D	"nU/%"***5-
F81A3E	"nU/%"***4-
F81A3F	"nU/%"***3-
F81A40	"nU/%"***2-
F81A41	"nU/%"***1-
F81A42	"nU/%"***
F81A43	"nU/%"***1+
F81A44	"nU/%"***2+
F81A45	"nU/%"***3+
F81A46	"nU/%"***4+
F81A47	"nU/%"***5+
F81A48	"8~_A/"**+*
F81A49	"nU/%"***7+
F81A4A	"nU/%"***8+
F81A4B	"nU/%"***9+
F81A4C	",{Q3 "***+
F81A4D	"-{Q3 "***+
F81A4E	".{Q3 "***+
F81A4F	"/{Q3 "***+
F81A50	"0{Q3 "***+
F81A51	"1{Q3 "***+
F81A52	"2{Q3 "***+
F81A53	"3{Q3 "***+
F81A54	"4{Q3 "***+
F81A55	"5{Q3 "***+
F81A56	"6{Q3 "***+
F81A57	"7{Q3 "***+
F81A58	"8{Q3 "***+
F81A59	"9{Q3 "***+
F81A5A	":{Q3 "***+
F81A5B	";{Q3 "***+
F81A5C	"<{Q3 "***+
F81A5D	"={Q3 "***+
F81A5E	">{Q3 "***+
F81A5F	"?{Q3 "***+
F81A60	"@{Q3 "***+
F81A61	"A{Q3 "***+
F81A62	" nU/%"***+
F81A63	"!nU/%"***+
F81A64	"D{Q3 "***+
F81A65	"#nU/%"***+
F81A66	"$nU/%"***+
F81A67	"e%~AA"*+**
F81A68	"&nU/%"***+
F81A69	"'nU/%"***+
F81A6A	"(nU/%"***+
F81A6B	")nU/%"***+
F81A6C	"*nU/%"***+
F81A6D	"+nU/%"***+
F81A6E	"CB~C5"*+**
F81A6F	"-nU/%"***+
F81A70	".nU/%"***+
F81A71	"/nU/%"***+
F81A72	"0nU/%"***+
F81A73	"1nU/%"***+
F81A74	"dS~/'"*+**
F81A75	"3nU/%"***+
F81A76	"4nU/%"***+
F81A77	"5nU/%"***+
F81A78	"6nU/%"***+
F81A79	"7nU/%"***+
F81A7A	"8nU/%"***+
F81A7B	"9nU/%"***+
F81A7C	":nU/%"***+
F81A7D	";nU/%"***+
F81A7E	"<nU/%"***+
F81A7F	"=nU/%"***+
F81A80	"p\~,!"*+**
F81A81	"?nU/%"***+
F81A82	"@nU/%"***+
F81A83	"AnU/%"***+
F81A84	",~yG+"**+*
F81A85	"CnU/%"***+
F81A86	"DnU/%"***+
F81A87	"EnU/%"***+
F81A88	"tk~ %"*+**
F81A89	"GnU/%"***+
F81A8A	"HnU/%"***+
F81A8B	"InU/%"***+
F81A8C	"JnU/%"***+
F81A8D	"KnU/%"***+
F81A8E	"LnU/%"***+
F81A8F	"MnU/%"***+
F81A90	"NnU/%"***+
F81A91	"OnU/%"***+
F81A92	"PnU/%"***+
F81A93	"QnU/%"***+
F81A94	"RnU/%"***+
F81A95	"~cO?!"***\-
F81A96	"}cO?!"***\-
F81A97	"|cO?!"***\-
F81A98	"{cO?!"***\-
F81A99	"zcO?!"***\-
F81A9A	"ycO?!"***\-
F81A9B	"xcO?!"***\-
F81A9C	"wcO?!"***\-
F81A9D	"vcO?!"***\-
F81A9E	"ucO?!"***\-
F81A9F	"tcO?!"***\-
F81AA0	"^L~2+"*+**
F81AA1	"rcO?!"***\-
F81AA2	"qcO?!"***\-
F81AA3	"pcO?!"***\-
F81AA4	"ocO?!"***\-
F81AA5	"ncO?!"***\-
F81AA6	"mcO?!"***\-
F81AA7	";;~e-"*+**
F81AA8	"kcO?!"***\-
F81AA9	"jcO?!"***\-
F81AAA	"icO?!"***\-
F81AAB	"hcO?!"***\-
F81AAC	"gcO?!"***\-
F81AAD	"fcO?!"***\-
F81AAE	"ecO?!"***\-
F81AAF	"dcO?!"***\-
F81AB0	"xB~/)"*+**
F81AB1	"bcO?!"***\-
F81AB2	"acO?!"***\-
F81AB3	"`cO?!"***\-
F81AB4	"_cO?!"***\-
F81AB5	"^cO?!"***\-
F81AB6	"]cO?!"***\-
F81AB7	"\cO?!"***\-
F81AB8	"[cO?!"***\-
F81AB9	"ZcO?!"***\-
F81ABA	"YcO?!"***\-
F81ABB	"XcO?!"***\-
F81ABC	"WcO?!"***\-
F81ABD	"VcO?!"***\-
F81ABE	"UcO?!"***\-
F81ABF	"TcO?!"***\-
F81AC0	"ScO?!"***\-
F81AC1	"RcO?!"***\-
F81AC2	"QcO?!"***\-
F81AC3	"PcO?!"***\-
F81AC4	"OcO?!"***\-
F81AC5	"NcO?!"***\-
F81AC6	"McO?!"***\-
F81AC7	"LcO?!"***\-
F81AC8	"KcO?!"***\-
F81AC9	"JcO?!"***\-
F81ACA	"IcO?!"***\-
F81ACB	"HcO?!"***\-
F81ACC	"GcO?!"***\-
F81ACD	"FcO?!"***\-
F81ACE	"EcO?!"***\-
F81ACF	"DcO?!"***\-
F81AD0	"CcO?!"***\-
F81AD1	"BcO?!"***\-
F81AD2	"AcO?!"***\-
F81AD3	"@cO?!"***\-
F81AD4	"?cO?!"***\-
F81AD5	">cO?!"***\-
F81AD6	"=cO?!"***\-
F81AD7	"<cO?!"***\-
F81AD8	";cO?!"***\-
F81AD9	":cO?!"***\-
F81ADA	"9cO?!"***\-
F81ADB	"8cO?!"***\-
F81ADC	"7cO?!"***\-
F81ADD	"-+~]Y"*+**
F81ADE	"5cO?!"***\-
F81ADF	"4cO?!"***\-
F81AE0	"3cO?!"***\-
F81AE1	"2cO?!"***\-
F81AE2	"v#~g%"*+**
F81AE3	"0cO?!"***\-
F81AE4	"/cO?!"***\-
F81AE5	".cO?!"***\-
F81AE6	"-cO?!"***\-
F81AE7	",cO?!"***\-
F81AE8	"+cO?!"***\-
F81AE9	"*cO?!"***\-
F81AEA	")cO?!"***\-
F81AEB	"(cO?!"***\-
F81AEC	"'cO?!"***\-
F81AED	"&cO?!"***\-
F81AEE	"%cO?!"***\-
F81AEF	"$cO?!"***\-
F81AF0	"#cO?!"***\-
F81AF1	"mk]+&"***\-
F81AF2	"B~y7%"**+*
F81AF3	" cO?!"***\-
F81AF4	"jk]+&"***\-
F81AF5	"ik]+&"***\-
F81AF6	"hk]+&"***\-
F81AF7	"gk]+&"***\-
F81AF8	"fk]+&"***\-
F81AF9	"ek]+&"***\-
F81AFA	"dk]+&"***\-
F81AFB	"ck]+&"***\-
F81AFC	"bk]+&"***\-
F81AFD	"ak]+&"***\-
F81AFE	"`k]+&"***\-
F81AFF	"_k]+&"***\-
F81B00	"^k]+&"***\-
F81B01	"]k]+&"***\-
F81B02	"\k]+&"***\-
F81B03	"[k]+&"***\-
F81B04	"Zk]+&"***\-
F81B05	"Yk]+&"***\-
F81B06	"Xk]+&"***\-
F81B07	"Wk]+&"***\-
F81B08	"X+~a+"*+**
F81B09	"Uk]+&"***\-
F81B0A	"cO?!"***9-
F81B0B	"cO?!"***8-
F81B0C	"cO?!"***7-
F81B0D	"cO?!"***6-
F81B0E	"cO?!"***5-
F81B0F	"cO?!"***4-
F81B10	"cO?!"***3-
F81B11	"cO?!"***2-
F81B12	"cO?!"***1-
F81B13	"cO?!"***
F81B14	"cO?!"***1+
F81B15	"cO?!"***2+
F81B16	"cO?!"***3+
F81B17	"cO?!"***4+
F81B18	"cO?!"***5+
F81B19	"cO?!"***6+
F81B1A	"cO?!"***7+
F81B1B	"cO?!"***8+
F81B1C	"cO?!"***9+
F81B1D	"Ak]+&"***\-
F81B1E	"@k]+&"***\-
F81B1F	"?k]+&"***\-
F81B20	">k]+&"***\-
F81B21	"=k]+&"***\-
F81B22	"<k]+&"***\-
F81B23	";k]+&"***\-
F81B24	":k]+&"***\-
F81B25	"9k]+&"***\-
F81B26	"8k]+&"***\-
F81B27	"7k]+&"***\-
F81B28	"6k]+&"***\-
F81B29	"5k]+&"***\-
F81B2A	"4k]+&"***\-
F81B2B	"3k]+&"***\-
F81B2C	"2k]+&"***\-
F81B2D	"1k]+&"***\-
F81B2E	"0k]+&"***\-
F81B2F	"/k]+&"***\-
F81B30	".k]+&"***\-
F81B31	"-k]+&"***\-
F81B32	",k]+&"***\-
F81B33	"+k]+&"***\-
F81B34	"*k]+&"***\-
F81B35	")k]+&"***\-
F81B36	"(k]+&"***\-
F81B37	"'k]+&"***\-
F81B38	"&k]+&"***\-
F81B39	"%k]+&"***\-
F81B3A	"$k]+&"***\-
F81B3B	"#k]+&"***\-
F81B3C	"xVJI#"***\-
F81B3D	"!k]+&"***\-
F81B3E	" k]+&"***\-
F81B3F	"uVJI#"***\-
F81B40	"`~{ +"**+*
F81B41	"sVJI#"***\-
F81B42	"rVJI#"***\-
F81B43	"qVJI#"***\-
F81B44	"pVJI#"***\-
F81B45	"q%~G5"*+**
F81B46	"nVJI#"***\-
F81B47	"mVJI#"***\-
F81B48	"lVJI#"***\-
F81B49	"kVJI#"***\-
F81B4A	"jVJI#"***\-
F81B4B	"_1~[%"*+**
F81B4C	"za~ '"*+**
F81B4D	"gVJI#"***\-
F81B4E	"fVJI#"***\-
F81B4F	"eVJI#"***\-
F81B50	"dVJI#"***\-
F81B51	"cVJI#"***\-
F81B52	"bVJI#"***\-
F81B53	"aVJI#"***\-
F81B54	"`VJI#"***\-
F81B55	"k]+&"***9-
F81B56	"k]+&"***8-
F81B57	"k]+&"***7-
F81B58	"k]+&"***6-
F81B59	"k]+&"***5-
F81B5A	"k]+&"***4-
F81B5B	"k]+&"***3-
F81B5C	"k]+&"***2-
F81B5D	"k]+&"***1-
F81B5E	"k]+&"***
F81B5F	"k]+&"***1+
F81B60	"k]+&"***2+
F81B61	"k]+&"***3+
F81B62	"k]+&"***4+
F81B63	"k]+&"***5+
F81B64	"k]+&"***6+
F81B65	"k]+&"***7+
F81B66	".~q;5"**+*
F81B67	"k]+&"***9+
F81B68	"LVJI#"***\-
F81B69	"KVJI#"***\-
F81B6A	"JVJI#"***\-
F81B6B	"IVJI#"***\-
F81B6C	"HVJI#"***\-
F81B6D	"GVJI#"***\-
F81B6E	"FVJI#"***\-
F81B6F	"EVJI#"***\-
F81B70	"DVJI#"***\-
F81B71	"CVJI#"***\-
F81B72	"BVJI#"***\-
F81B73	"AVJI#"***\-
F81B74	"@VJI#"***\-
F81B75	"?VJI#"***\-
F81B76	">VJI#"***\-
F81B77	"=VJI#"***\-
F81B78	"<VJI#"***\-
F81B79	";VJI#"***\-
F81B7A	":VJI#"***\-
F81B7B	"9VJI#"***\-
F81B7C	"8VJI#"***\-
F81B7D	"7VJI#"***\-
F81B7E	"6VJI#"***\-
F81B7F	"5VJI#"***\-
F81B80	"4VJI#"***\-
F81B81	"3VJI#"***\-
F81B82	"2VJI#"***\-
F81B83	"[~CA)"**+*
F81B84	"0VJI#"***\-
F81B85	"/VJI#"***\-
F81B86	".VJI#"***\-
F81B87	"-VJI#"***\-
F81B88	",VJI#"***\-
F81B89	"+VJI#"***\-
F81B8A	"*VJI#"***\-
F81B8B	")VJI#"***\-
F81B8C	"(VJI#"***\-
F81B8D	"'VJI#"***\-
F81B8E	"&VJI#"***\-
F81B8F	"%VJI#"***\-
