FBC000	"jL @"***
FBC054	"0YA>."***\-
FBC055	"/YA>."***\-
FBC056	".~g;;"**+*
FBC057	"-YA>."***\-
FBC058	",YA>."***\-
FBC059	"+YA>."***\-
FBC05A	"*YA>."***\-
FBC05B	")YA>."***\-
FBC05C	"(YA>."***\-
FBC05D	"'YA>."***\-
FBC05E	"&YA>."***\-
FBC05F	"%YA>."***\-
FBC060	"$YA>."***\-
FBC061	"#YA>."***\-
FBC062	":{Q.$"***+
FBC063	"!YA>."***\-
FBC064	" YA>."***\-
FBC065	"={Q.$"***+
FBC066	"#uO3#"***+
FBC067	"$uO3#"***+
FBC068	"%uO3#"***+
FBC069	"&uO3#"***+
FBC06A	"'uO3#"***+
FBC06B	"(uO3#"***+
FBC06C	")uO3#"***+
FBC06D	"*uO3#"***+
FBC06E	"+uO3#"***+
FBC06F	",uO3#"***+
FBC070	"-uO3#"***+
FBC071	".uO3#"***+
FBC072	"/uO3#"***+
FBC073	"I~o7%"**+*
FBC074	"1uO3#"***+
FBC075	"2uO3#"***+
FBC076	"3uO3#"***+
FBC077	"4uO3#"***+
FBC078	"5uO3#"***+
FBC079	"6uO3#"***+
FBC07A	"7uO3#"***+
FBC07B	"YA>."***9-
FBC07C	"YA>."***8-
FBC07D	"YA>."***7-
FBC07E	"YA>."***6-
FBC07F	"YA>."***5-
FBC080	"YA>."***4-
FBC081	"YA>."***3-
FBC082	"YA>."***2-
FBC083	"YA>."***1-
FBC084	"YA>."***
FBC085	"9~g55"**+*
FBC086	"YA>."***2+
FBC087	"YA>."***3+
FBC088	"YA>."***4+
FBC089	"YA>."***5+
FBC08A	"YA>."***6+
FBC08B	"YA>."***7+
FBC08C	"YA>."***8+
FBC08D	"YA>."***9+
FBC08E	"r~|! "***\-
FBC08F	"q~|! "***\-
FBC090	"p~|! "***\-
FBC091	"/'~}G"*+**
FBC092	"yO~(("*+**
FBC093	"m~|! "***\-
FBC094	"l~|! "***\-
FBC095	"k~|! "***\-
FBC096	"j~|! "***\-
FBC097	"i~|! "***\-
FBC098	"h~|! "***\-
FBC099	"g~|! "***\-
FBC09A	"f~|! "***\-
FBC09B	"e~|! "***\-
FBC09C	"d~|! "***\-
FBC09D	"c~|! "***\-
FBC09E	"b~|! "***\-
FBC09F	"a~|! "***\-
FBC0A0	"`~|! "***\-
FBC0A1	"_~|! "***\-
FBC0A2	"^~|! "***\-
FBC0A3	"]~|! "***\-
FBC0A4	"\~|! "***\-
FBC0A5	"[~|! "***\-
FBC0A6	"Z~|! "***\-
FBC0A7	"Y~|! "***\-
FBC0A8	"X~|! "***\-
FBC0A9	"W~|! "***\-
FBC0AA	"V~|! "***\-
FBC0AB	"U~|! "***\-
FBC0AC	"T~|! "***\-
FBC0AD	"S~|! "***\-
FBC0AE	"R~|! "***\-
FBC0AF	"Q~|! "***\-
FBC0B0	"P~|! "***\-
FBC0B1	"O~|! "***\-
FBC0B2	"N~|! "***\-
FBC0B3	"M~|! "***\-
FBC0B4	"L~|! "***\-
FBC0B5	"K~|! "***\-
FBC0B6	"J~|! "***\-
FBC0B7	"I~|! "***\-
FBC0B8	"H~|! "***\-
FBC0B9	"G~|! "***\-
FBC0BA	"F~|! "***\-
FBC0BB	"E~|! "***\-
FBC0BC	"D~|! "***\-
FBC0BD	"C~|! "***\-
FBC0BE	"B~|! "***\-
FBC0BF	"A~|! "***\-
FBC0C0	"^P~/,"*+**
FBC0C1	"?~|! "***\-
FBC0C2	">~|! "***\-
FBC0C3	"=~|! "***\-
FBC0C4	"<~|! "***\-
FBC0C5	"A+~m5"*+**
FBC0C6	":~|! "***\-
FBC0C7	"9~|! "***\-
FBC0C8	"8~|! "***\-
FBC0C9	"7~|! "***\-
FBC0CA	"6~|! "***\-
FBC0CB	"5~|! "***\-
FBC0CC	"4~|! "***\-
FBC0CD	"3~|! "***\-
FBC0CE	"2~|! "***\-
FBC0CF	"1~|! "***\-
FBC0D0	"0~|! "***\-
FBC0D1	"/~|! "***\-
FBC0D2	".~|! "***\-
FBC0D3	"-~|! "***\-
FBC0D4	",~|! "***\-
FBC0D5	"+~|! "***\-
FBC0D6	"*~|! "***\-
FBC0D7	")~|! "***\-
FBC0D8	"(~|! "***\-
FBC0D9	"'~|! "***\-
FBC0DA	"S~a @"**+*
FBC0DB	"%~|! "***\-
FBC0DC	"$~|! "***\-
FBC0DD	"YG~G#"*+**
FBC0DE	"oaM//"***\-
FBC0DF	"!~|! "***\-
FBC0E0	" ~|! "***\-
FBC0E1	"laM//"***\-
FBC0E2	"z=~3)"*+**
FBC0E3	"jaM//"***\-
FBC0E4	"iaM//"***\-
FBC0E5	"haM//"***\-
FBC0E6	"gaM//"***\-
FBC0E7	"faM//"***\-
FBC0E8	"eaM//"***\-
FBC0E9	"daM//"***\-
FBC0EA	"caM//"***\-
FBC0EB	"baM//"***\-
FBC0EC	"a4~U%"*+**
FBC0ED	"`aM//"***\-
FBC0EE	"_aM//"***\-
FBC0EF	"^aM//"***\-
FBC0F0	"]aM//"***\-
FBC0F1	"\aM//"***\-
FBC0F2	"[aM//"***\-
FBC0F3	"ZaM//"***\-
FBC0F4	"YaM//"***\-
FBC0F5	"XaM//"***\-
FBC0F6	"WaM//"***\-
FBC0F7	"~| !"***9-
FBC0F8	"~| !"***8-
FBC0F9	"~| !"***7-
FBC0FA	"~| !"***6-
FBC0FB	"~| !"***5-
FBC0FC	"~| !"***4-
FBC0FD	"~| !"***3-
FBC0FE	"~| !"***2-
FBC0FF	"~| !"***1-
FBC100	"~| !"***
FBC101	"~| !"***1+
FBC102	"~| !"***2+
FBC103	"~| !"***3+
FBC104	"~| !"***4+
FBC105	"~| !"***5+
FBC106	"~| !"***6+
FBC107	"~| !"***7+
FBC108	"~| !"***8+
FBC109	"~| !"***9+
FBC10A	"CaM//"***\-
FBC10B	"BaM//"***\-
FBC10C	"AaM//"***\-
FBC10D	"@aM//"***\-
FBC10E	"?aM//"***\-
FBC10F	">aM//"***\-
FBC110	"=aM//"***\-
FBC111	"<aM//"***\-
FBC112	";aM//"***\-
FBC113	":aM//"***\-
FBC114	"9aM//"***\-
FBC115	"8aM//"***\-
FBC116	"7aM//"***\-
FBC117	"6aM//"***\-
FBC118	"5aM//"***\-
FBC119	"4aM//"***\-
FBC11A	"3aM//"***\-
FBC11B	"Q+~W5"*+**
FBC11C	"k~G>#"**+*
FBC11D	"0aM//"***\-
FBC11E	"/aM//"***\-
FBC11F	".aM//"***\-
FBC120	"-aM//"***\-
FBC121	",aM//"***\-
FBC122	"+aM//"***\-
FBC123	"*aM//"***\-
FBC124	")aM//"***\-
FBC125	"(aM//"***\-
FBC126	"'aM//"***\-
FBC127	"&aM//"***\-
FBC128	"%aM//"***\-
FBC129	"$aM//"***\-
FBC12A	"#aM//"***\-
FBC12B	"}mD5*"***\-
FBC12C	"!aM//"***\-
FBC12D	" aM//"***\-
FBC12E	"zmD5*"***\-
FBC12F	"ymD5*"***\-
FBC130	"rO~g"+**8*
FBC131	"wmD5*"***\-
FBC132	"vmD5*"***\-
FBC133	"umD5*"***\-
FBC134	"tmD5*"***\-
FBC135	"smD5*"***\-
FBC136	"rmD5*"***\-
FBC137	"qmD5*"***\-
FBC138	"pmD5*"***\-
FBC139	"omD5*"***\-
FBC13A	"nmD5*"***\-
FBC13B	"m%~A="*+**
FBC13C	"lmD5*"***\-
FBC13D	"kmD5*"***\-
FBC13E	"jmD5*"***\-
FBC13F	"imD5*"***\-
FBC140	"hmD5*"***\-
FBC141	"gmD5*"***\-
FBC142	"fmD5*"***\-
FBC143	"emD5*"***\-
FBC144	"aM//"***9-
FBC145	"aM//"***8-
FBC146	"aM//"***7-
FBC147	"A))v!"+***
FBC148	"aM//"***5-
FBC149	"aM//"***4-
FBC14A	"aM//"***3-
FBC14B	"aM//"***2-
FBC14C	"aM//"***1-
FBC14D	"aM//"***
FBC14E	"aM//"***1+
FBC14F	"aM//"***2+
FBC150	"aM//"***3+
FBC151	"aM//"***4+
FBC152	"aM//"***5+
FBC153	"aM//"***6+
FBC154	"aM//"***7+
FBC155	"aM//"***8+
FBC156	"aM//"***9+
FBC157	"QmD5*"***\-
FBC158	"PmD5*"***\-
FBC159	"OmD5*"***\-
FBC15A	"NmD5*"***\-
FBC15B	"MmD5*"***\-
FBC15C	"LmD5*"***\-
FBC15D	"KmD5*"***\-
FBC15E	"JmD5*"***\-
FBC15F	"ImD5*"***\-
FBC160	"HmD5*"***\-
FBC161	"GmD5*"***\-
FBC162	"FmD5*"***\-
FBC163	"EmD5*"***\-
FBC164	"DmD5*"***\-
FBC165	"CmD5*"***\-
FBC166	"BmD5*"***\-
FBC167	"AmD5*"***\-
FBC168	"@mD5*"***\-
FBC169	"?mD5*"***\-
FBC16A	">mD5*"***\-
FBC16B	"=mD5*"***\-
FBC16C	"<mD5*"***\-
FBC16D	";mD5*"***\-
FBC16E	":mD5*"***\-
FBC16F	"9mD5*"***\-
FBC170	"8mD5*"***\-
FBC171	"7mD5*"***\-
FBC172	"6mD5*"***\-
FBC173	"5mD5*"***\-
FBC174	"4mD5*"***\-
FBC175	"3mD5*"***\-
FBC176	"2mD5*"***\-
FBC177	"1mD5*"***\-
FBC178	"0mD5*"***\-
FBC179	"/mD5*"***\-
FBC17A	".mD5*"***\-
FBC17B	"-mD5*"***\-
FBC17C	",mD5*"***\-
FBC17D	"+mD5*"***\-
FBC17E	"*mD5*"***\-
FBC17F	")mD5*"***\-
FBC180	"(mD5*"***\-
FBC181	"'mD5*"***\-
FBC182	"&mD5*"***\-
FBC183	"%mD5*"***\-
FBC184	"$mD5*"***\-
FBC185	"#mD5*"***\-
FBC186	"9aM//"***+
FBC187	"k~953"**+*
FBC188	" mD5*"***\-
FBC189	"<aM//"***+
FBC18A	"=aM//"***+
FBC18B	">aM//"***+
FBC18C	"?aM//"***+
FBC18D	"@aM//"***+
FBC18E	"AaM//"***+
FBC18F	"BaM//"***+
FBC190	"CaM//"***+
FBC191	"DaM//"***+
FBC192	"EaM//"***+
FBC193	"FaM//"***+
FBC194	"GaM//"***+
FBC195	"HaM//"***+
FBC196	"IaM//"***+
FBC197	"JaM//"***+
FBC198	"KaM//"***+
FBC199	"LaM//"***+
FBC19A	"MaM//"***+
FBC19B	"NaM//"***+
FBC19C	"OaM//"***+
FBC19D	"PaM//"***+
FBC19E	"QaM//"***+
FBC19F	"mD5*"***9-
FBC1A0	"mD5*"***8-
FBC1A1	"mD5*"***7-
FBC1A2	"mD5*"***6-
FBC1A3	"mD5*"***5-
FBC1A4	"mD5*"***4-
FBC1A5	"mD5*"***3-
FBC1A6	"mD5*"***2-
FBC1A7	"mD5*"***1-
FBC1A8	"mD5*"***
FBC1A9	"mD5*"***1+
FBC1AA	"mD5*"***2+
FBC1AB	"mD5*"***3+
FBC1AC	"mD5*"***4+
FBC1AD	"mD5*"***5+
FBC1AE	"mD5*"***6+
FBC1AF	"mD5*"***7+
FBC1B0	"mD5*"***8+
FBC1B1	"mD5*"***9+
FBC1B2	"eaM//"***+
FBC1B3	"faM//"***+
FBC1B4	"gaM//"***+
FBC1B5	"haM//"***+
FBC1B6	"iaM//"***+
FBC1B7	"jaM//"***+
FBC1B8	"kaM//"***+
FBC1B9	"laM//"***+
FBC1BA	"q]~&&"*+**
FBC1BB	"naM//"***+
FBC1BC	"oaM//"***+
FBC1BD	"paM//"***+
FBC1BE	"qaM//"***+
FBC1BF	"raM//"***+
FBC1C0	"saM//"***+
FBC1C1	"taM//"***+
FBC1C2	"uaM//"***+
FBC1C3	"vaM//"***+
FBC1C4	"waM//"***+
FBC1C5	"xaM//"***+
FBC1C6	"yaM//"***+
FBC1C7	"zaM//"***+
FBC1C8	" mD5*"***+
FBC1C9	"!mD5*"***+
FBC1CA	"}aM//"***+
FBC1CB	"~aM//"***+
FBC1CC	"$mD5*"***+
FBC1CD	"%mD5*"***+
FBC1CE	"&mD5*"***+
FBC1CF	"'mD5*"***+
FBC1D0	"(mD5*"***+
FBC1D1	")mD5*"***+
FBC1D2	"~z\*#"***\-
FBC1D3	"}z\*#"***\-
FBC1D4	"|z\*#"***\-
FBC1D5	"{z\*#"***\-
FBC1D6	"zz\*#"***\-
FBC1D7	"yz\*#"***\-
FBC1D8	"xz\*#"***\-
FBC1D9	"wz\*#"***\-
FBC1DA	"vz\*#"***\-
FBC1DB	"uz\*#"***\-
FBC1DC	",~OIA"**+*
FBC1DD	"sz\*#"***\-
FBC1DE	"rz\*#"***\-
FBC1DF	"qz\*#"***\-
FBC1E0	"pI~,+"*+**
FBC1E1	"oz\*#"***\-
FBC1E2	"nz\*#"***\-
FBC1E3	"mz\*#"***\-
FBC1E4	"lz\*#"***\-
FBC1E5	"kz\*#"***\-
FBC1E6	"jz\*#"***\-
FBC1E7	"iz\*#"***\-
FBC1E8	"hz\*#"***\-
FBC1E9	"gz\*#"***\-
FBC1EA	"fz\*#"***\-
FBC1EB	"ez\*#"***\-
FBC1EC	"dz\*#"***\-
FBC1ED	"cz\*#"***\-
FBC1EE	"bz\*#"***\-
FBC1EF	"az\*#"***\-
FBC1F0	"`z\*#"***\-
FBC1F1	"_z\*#"***\-
FBC1F2	"^z\*#"***\-
FBC1F3	"]z\*#"***\-
FBC1F4	"\%%b!"+***
FBC1F5	"[z\*#"***\-
FBC1F6	"Zz\*#"***\-
FBC1F7	"Yz\*#"***\-
FBC1F8	"Xz\*#"***\-
FBC1F9	"Wz\*#"***\-
FBC1FA	"Vz\*#"***\-
FBC1FB	"Uz\*#"***\-
FBC1FC	"Tz\*#"***\-
FBC1FD	"Sz\*#"***\-
FBC1FE	"Rz\*#"***\-
FBC1FF	"Qz\*#"***\-
FBC200	"Pz\*#"***\-
FBC201	"Oz\*#"***\-
FBC202	"Nz\*#"***\-
FBC203	"Mz\*#"***\-
FBC204	"Lz\*#"***\-
FBC205	"Kz\*#"***\-
FBC206	"Jz\*#"***\-
FBC207	"Iz\*#"***\-
FBC208	"Hz\*#"***\-
FBC209	"Gz\*#"***\-
FBC20A	"Fz\*#"***\-
FBC20B	"Ez\*#"***\-
FBC20C	"Dz\*#"***\-
FBC20D	"Cz\*#"***\-
FBC20E	"Bz\*#"***\-
FBC20F	"Az\*#"***\-
FBC210	"@z\*#"***\-
FBC211	"?z\*#"***\-
FBC212	">z\*#"***\-
FBC213	"=z\*#"***\-
FBC214	"<z\*#"***\-
FBC215	";z\*#"***\-
FBC216	":z\*#"***\-
FBC217	"9z\*#"***\-
FBC218	"8z\*#"***\-
FBC219	"7z\*#"***\-
FBC21A	"6z\*#"***\-
FBC21B	"5z\*#"***\-
FBC21C	"4z\*#"***\-
FBC21D	"O+~S9"*+**
FBC21E	"2z\*#"***\-
FBC21F	"1z\*#"***\-
FBC220	"0z\*#"***\-
FBC221	"/z\*#"***\-
FBC222	".z\*#"***\-
FBC223	"-z\*#"***\-
FBC224	",z\*#"***\-
FBC225	"+z\*#"***\-
FBC226	"*z\*#"***\-
FBC227	")z\*#"***\-
FBC228	"(z\*#"***\-
FBC229	"'z\*#"***\-
FBC22A	"&z\*#"***\-
FBC22B	"%z\*#"***\-
FBC22C	"$z\*#"***\-
FBC22D	"#z\*#"***\-
FBC22E	"hvU/#"***\-
FBC22F	"!z\*#"***\-
FBC230	" z\*#"***\-
FBC231	"evU/#"***\-
FBC232	"}~o$!"**+*
FBC233	"cvU/#"***\-
FBC234	"bvU/#"***\-
FBC235	"avU/#"***\-
FBC236	"`vU/#"***\-
FBC237	"_vU/#"***\-
FBC238	"^vU/#"***\-
FBC239	"]vU/#"***\-
FBC23A	"\vU/#"***\-
FBC23B	"[vU/#"***\-
FBC23C	"ZvU/#"***\-
FBC23D	"YvU/#"***\-
FBC23E	"XvU/#"***\-
FBC23F	"WvU/#"***\-
FBC240	"VvU/#"***\-
FBC241	"UvU/#"***\-
FBC242	"TvU/#"***\-
FBC243	"SvU/#"***\-
FBC244	"RvU/#"***\-
FBC245	"QvU/#"***\-
FBC246	"PvU/#"***\-
FBC247	"5~eO'"**+*
FBC248	"z\*#"***8-
FBC249	"z\*#"***7-
FBC24A	"z\*#"***6-
FBC24B	"z\*#"***5-
FBC24C	"z\*#"***4-
FBC24D	"z\*#"***3-
FBC24E	"z\*#"***2-
FBC24F	"z\*#"***1-
FBC250	"z\*#"***
FBC251	"z\*#"***1+
FBC252	"z\*#"***2+
FBC253	"z\*#"***3+
FBC254	"z\*#"***4+
FBC255	"z\*#"***5+
FBC256	"C~l5+"**+*
FBC257	"z\*#"***7+
FBC258	"z\*#"***8+
FBC259	"z\*#"***9+
FBC25A	"<vU/#"***\-
FBC25B	";vU/#"***\-
FBC25C	":vU/#"***\-
FBC25D	"9vU/#"***\-
FBC25E	"8vU/#"***\-
FBC25F	"7vU/#"***\-
FBC260	"6vU/#"***\-
FBC261	"5vU/#"***\-
FBC262	"4vU/#"***\-
FBC263	"3vU/#"***\-
FBC264	"2vU/#"***\-
FBC265	"1vU/#"***\-
FBC266	"0vU/#"***\-
FBC267	"/vU/#"***\-
FBC268	".vU/#"***\-
FBC269	"-vU/#"***\-
FBC26A	",vU/#"***\-
FBC26B	"+vU/#"***\-
FBC26C	"*vU/#"***\-
FBC26D	")vU/#"***\-
FBC26E	"(vU/#"***\-
FBC26F	"'vU/#"***\-
FBC270	"&vU/#"***\-
FBC271	"%vU/#"***\-
FBC272	"$vU/#"***\-
FBC273	"_+~[+"*+**
FBC274	"$z\*#"***+
FBC275	"!vU/#"***\-
FBC276	" vU/#"***\-
FBC277	"'z\*#"***+
FBC278	"(z\*#"***+
FBC279	")z\*#"***+
FBC27A	"*z\*#"***+
FBC27B	"+z\*#"***+
FBC27C	",z\*#"***+
FBC27D	"-z\*#"***+
FBC27E	".z\*#"***+
FBC27F	"/z\*#"***+
FBC280	"0z\*#"***+
FBC281	"1z\*#"***+
FBC282	"2z\*#"***+
FBC283	"3z\*#"***+
FBC284	"4z\*#"***+
FBC285	"5z\*#"***+
FBC286	"6z\*#"***+
FBC287	"7z\*#"***+
FBC288	"8z\*#"***+
FBC289	"9z\*#"***+
FBC28A	":z\*#"***+
FBC28B	";z\*#"***+
FBC28C	"<z\*#"***+
FBC28D	"vU/#"***9-
FBC28E	"vU/#"***8-
FBC28F	"vU/#"***7-
FBC290	"vU/#"***6-
FBC291	"vU/#"***5-
FBC292	"vU/#"***4-
FBC293	"vU/#"***3-
FBC294	"vU/#"***2-
FBC295	"E~q/-"**+*
FBC296	"vU/#"***
FBC297	"vU/#"***1+
FBC298	"vU/#"***2+
FBC299	"vU/#"***3+
FBC29A	"vU/#"***4+
FBC29B	"vU/#"***5+
FBC29C	"vU/#"***6+
FBC29D	"vU/#"***7+
FBC29E	"vU/#"***8+
FBC29F	"vU/#"***9+
FBC2A0	"Pz\*#"***+
FBC2A1	"~SEC+"***\-
FBC2A2	"}SEC+"***\-
FBC2A3	"|SEC+"***\-
FBC2A4	"{SEC+"***\-
FBC2A5	"zSEC+"***\-
FBC2A6	"ySEC+"***\-
FBC2A7	"xSEC+"***\-
FBC2A8	"wSEC+"***\-
FBC2A9	"vSEC+"***\-
FBC2AA	"uSEC+"***\-
FBC2AB	"tSEC+"***\-
FBC2AC	"sSEC+"***\-
FBC2AD	"rSEC+"***\-
FBC2AE	"qSEC+"***\-
FBC2AF	"pSEC+"***\-
FBC2B0	"oSEC+"***\-
FBC2B1	"nSEC+"***\-
FBC2B2	"mSEC+"***\-
FBC2B3	"lSEC+"***\-
FBC2B4	"kSEC+"***\-
FBC2B5	"jSEC+"***\-
FBC2B6	"iSEC+"***\-
FBC2B7	"hSEC+"***\-
FBC2B8	"gSEC+"***\-
FBC2B9	"fSEC+"***\-
FBC2BA	"eSEC+"***\-
FBC2BB	"dSEC+"***\-
FBC2BC	"cSEC+"***\-
FBC2BD	"bSEC+"***\-
FBC2BE	"aSEC+"***\-
FBC2BF	"`SEC+"***\-
FBC2C0	"_SEC+"***\-
FBC2C1	"^SEC+"***\-
FBC2C2	"]SEC+"***\-
FBC2C3	"\SEC+"***\-
FBC2C4	"[SEC+"***\-
FBC2C5	"ZSEC+"***\-
FBC2C6	"YSEC+"***\-
FBC2C7	"XSEC+"***\-
FBC2C8	"WSEC+"***\-
FBC2C9	"VSEC+"***\-
FBC2CA	"USEC+"***\-
FBC2CB	"TSEC+"***\-
FBC2CC	"SSEC+"***\-
FBC2CD	"RSEC+"***\-
FBC2CE	"QSEC+"***\-
FBC2CF	"PSEC+"***\-
FBC2D0	"OSEC+"***\-
FBC2D1	"NSEC+"***\-
FBC2D2	"MSEC+"***\-
FBC2D3	"LSEC+"***\-
FBC2D4	"KSEC+"***\-
FBC2D5	"JSEC+"***\-
FBC2D6	"ISEC+"***\-
FBC2D7	"HSEC+"***\-
FBC2D8	"GSEC+"***\-
FBC2D9	"FSEC+"***\-
FBC2DA	"ESEC+"***\-
FBC2DB	"DSEC+"***\-
FBC2DC	"FC~@5"*+**
FBC2DD	"BSEC+"***\-
FBC2DE	"ASEC+"***\-
FBC2DF	"@SEC+"***\-
FBC2E0	"?SEC+"***\-
FBC2E1	">SEC+"***\-
FBC2E2	"=SEC+"***\-
FBC2E3	"<SEC+"***\-
FBC2E4	";SEC+"***\-
FBC2E5	":SEC+"***\-
FBC2E6	"j-~e!"*+**
FBC2E7	"8SEC+"***\-
FBC2E8	"7SEC+"***\-
FBC2E9	"6SEC+"***\-
FBC2EA	"5SEC+"***\-
FBC2EB	"4SEC+"***\-
FBC2EC	"3SEC+"***\-
FBC2ED	"2SEC+"***\-
FBC2EE	"1SEC+"***\-
FBC2EF	"ymj!"+**9*
FBC2F0	"/SEC+"***\-
FBC2F1	".SEC+"***\-
FBC2F2	"-SEC+"***\-
FBC2F3	",SEC+"***\-
FBC2F4	"+SEC+"***\-
FBC2F5	"*SEC+"***\-
FBC2F6	")SEC+"***\-
FBC2F7	"(SEC+"***\-
FBC2F8	"'SEC+"***\-
FBC2F9	"&SEC+"***\-
FBC2FA	"%SEC+"***\-
FBC2FB	"$SEC+"***\-
FBC2FC	"#SEC+"***\-
FBC2FD	"_mG4)"***\-
FBC2FE	"!SEC+"***\-
FBC2FF	" SEC+"***\-
FBC300	"\mG4)"***\-
FBC301	"[mG4)"***\-
FBC302	"ZmG4)"***\-
FBC303	"YmG4)"***\-
FBC304	"XmG4)"***\-
FBC305	"WmG4)"***\-
FBC306	"VmG4)"***\-
FBC307	"UmG4)"***\-
FBC308	"TmG4)"***\-
FBC309	"SmG4)"***\-
FBC30A	"RmG4)"***\-
FBC30B	"QmG4)"***\-
FBC30C	"PmG4)"***\-
FBC30D	"OmG4)"***\-
FBC30E	"NmG4)"***\-
FBC30F	"MmG4)"***\-
FBC310	"LmG4)"***\-
FBC311	"KmG4)"***\-
FBC312	"JmG4)"***\-
FBC313	"ImG4)"***\-
FBC314	"HmG4)"***\-
FBC315	"GmG4)"***\-
FBC316	"SEC+"***9-
FBC317	"SEC+"***8-
FBC318	"SEC+"***7-
FBC319	"SEC+"***6-
FBC31A	"SEC+"***5-
FBC31B	"SEC+"***4-
FBC31C	"SEC+"***3-
FBC31D	"SEC+"***2-
FBC31E	"SEC+"***1-
FBC31F	"SEC+"***
FBC320	"SEC+"***1+
FBC321	"SEC+"***2+
FBC322	"SEC+"***3+
FBC323	"SEC+"***4+
FBC324	"SEC+"***5+
FBC325	"SEC+"***6+
FBC326	"SEC+"***7+
FBC327	"SEC+"***8+
FBC328	"SEC+"***9+
FBC329	"3mG4)"***\-
FBC32A	"2mG4)"***\-
FBC32B	"1mG4)"***\-
FBC32C	"0mG4)"***\-
FBC32D	"/mG4)"***\-
FBC32E	".mG4)"***\-
FBC32F	"-mG4)"***\-
FBC330	",mG4)"***\-
FBC331	"+mG4)"***\-
FBC332	"*mG4)"***\-
FBC333	")mG4)"***\-
FBC334	"(mG4)"***\-
FBC335	"'mG4)"***\-
FBC336	"s.~I)"*+**
FBC337	"%mG4)"***\-
FBC338	"$mG4)"***\-
FBC339	"#mG4)"***\-
FBC33A	"s.~I)"*+**4+
FBC33B	"!mG4)"***\-
FBC33C	" mG4)"***\-
FBC33D	"s.~I)"*+**7+
FBC33E	"s.~I)"*+**8+
FBC33F	" SEC+"***+
FBC340	"!SEC+"***+
FBC341	" SEC+"***+2+
FBC342	"#SEC+"***+
FBC343	"$SEC+"***+
FBC344	"%SEC+"***+
FBC345	"&SEC+"***+
FBC346	"'SEC+"***+
FBC347	"(SEC+"***+
FBC348	")SEC+"***+
FBC349	"*SEC+"***+
FBC34A	"+SEC+"***+
FBC34B	",SEC+"***+
FBC34C	"-SEC+"***+
FBC34D	".SEC+"***+
FBC34E	"/SEC+"***+
FBC34F	"0SEC+"***+
FBC350	"1SEC+"***+
FBC351	"2SEC+"***+
FBC352	"c^~G"+**9*
FBC353	"mG4)"***9-
FBC354	"mG4)"***8-
FBC355	"mG4)"***7-
FBC356	"mG4)"***6-
FBC357	"mG4)"***5-
FBC358	"mG4)"***4-
FBC359	"mG4)"***3-
FBC35A	"mG4)"***2-
FBC35B	"mG4)"***1-
FBC35C	"mG4)"***
FBC35D	"mG4)"***1+
FBC35E	"mG4)"***2+
FBC35F	"mG4)"***3+
