FBA800	".YG:-"***\-
FBA869	"8eO5'"***+
FBA86A	"9eO5'"***+
FBA86B	":eO5'"***+
FBA86C	";eO5'"***+
FBA86D	"<eO5'"***+
FBA86E	"=eO5'"***+
FBA86F	">eO5'"***+
FBA870	"?eO5'"***+
FBA871	"@eO5'"***+
FBA872	"AeO5'"***+
FBA873	"BeO5'"***+
FBA874	"CeO5'"***+
FBA875	"DeO5'"***+
FBA876	"EeO5'"***+
FBA877	"FeO5'"***+
FBA878	"GeO5'"***+
FBA879	"HeO5'"***+
FBA87A	"IeO5'"***+
FBA87B	"JeO5'"***+
FBA87C	"KeO5'"***+
FBA87D	"LeO5'"***+
FBA87E	"MeO5'"***+
FBA87F	"NeO5'"***+
FBA880	"pO~k"+**8*
FBA881	"PeO5'"***+
FBA882	"QeO5'"***+
FBA883	"ReO5'"***+
FBA884	"SeO5'"***+
FBA885	"TeO5'"***+
FBA886	"UeO5'"***+
FBA887	"Y~[7%"**+*
FBA888	"WeO5'"***+
FBA889	"XeO5'"***+
FBA88A	"YeO5'"***+
FBA88B	"ZeO5'"***+
FBA88C	"[eO5'"***+
FBA88D	"\eO5'"***+
FBA88E	"]eO5'"***+
FBA88F	"^eO5'"***+
FBA890	"_eO5'"***+
FBA891	"`eO5'"***+
FBA892	"aeO5'"***+
FBA893	"beO5'"***+
FBA894	"ceO5'"***+
FBA895	"deO5'"***+
FBA896	"eeO5'"***+
FBA897	"feO5'"***+
FBA898	"geO5'"***+
FBA899	"heO5'"***+
FBA89A	"ieO5'"***+
FBA89B	"jeO5'"***+
FBA89C	"keO5'"***+
FBA89D	"leO5'"***+
FBA89E	"meO5'"***+
FBA89F	"neO5'"***+
FBA8A0	"oeO5'"***+
FBA8A1	"peO5'"***+
FBA8A2	"qeO5'"***+
FBA8A3	"reO5'"***+
FBA8A4	"seO5'"***+
FBA8A5	"teO5'"***+
FBA8A6	"NA~;5"*+**
FBA8A7	"veO5'"***+
FBA8A8	"weO5'"***+
FBA8A9	"xeO5'"***+
FBA8AA	"yeO5'"***+
FBA8AB	"zeO5'"***+
FBA8AC	"{eO5'"***+
FBA8AD	"|eO5'"***+
FBA8AE	"}eO5'"***+
FBA8AF	"~eO5'"***+
FBA8B0	"~eO5'"***+1+
FBA8B1	"~eO5'"***+2+
FBA8B2	"~eO5'"***+3+
FBA8B3	"~eO5'"***+4+
FBA8B4	"~SI~;,"*+**+
FBA8B5	"~eO5'"***+6+
FBA8B6	"~d~g(("**+*+
FBA8B7	"~eO5'"***+8+
FBA8B8	"~eO5'"***+9+
FBA8B9	"~eO5'"***+1+9+
FBA8BA	"Se?$$"***\-2*
FBA8BB	"7e*$$"***\-3*
FBA8BC	"Re?$$"***\-2*
FBA8BD	"v)~C1"*+**9-
FBA8BE	"v)~C1"*+**8-
FBA8BF	"v)~C1"*+**7-
FBA8C0	"v)~C1"*+**6-
FBA8C1	"3~;~e5"*+*+*
FBA8C2	"v)~C1"*+**4-
FBA8C3	"v)~C1"*+**3-
FBA8C4	"v)~C1"*+**2-
FBA8C5	"v)~C1"*+**1-
FBA8C6	"v)~C1"*+**
FBA8C7	"v)~C1"*+**1+
FBA8C8	"|I~ 5"*+**
FBA8C9	"v)~C1"*+**3+
FBA8CA	"v)~C1"*+**4+
FBA8CB	"v)~C1"*+**5+
FBA8CC	"v)~C1"*+**6+
FBA8CD	"~gK=#"***\-
FBA8CE	"}gK=#"***\-
FBA8CF	"|gK=#"***\-
FBA8D0	"jH~7%"*+**
FBA8D1	"zgK=#"***\-
FBA8D2	"ygK=#"***\-
FBA8D3	"xgK=#"***\-
FBA8D4	"wgK=#"***\-
FBA8D5	"vgK=#"***\-
FBA8D6	"ugK=#"***\-
FBA8D7	"tgK=#"***\-
FBA8D8	"sgK=#"***\-
FBA8D9	"rgK=#"***\-
FBA8DA	"qgK=#"***\-
FBA8DB	"pgK=#"***\-
FBA8DC	"ogK=#"***\-
FBA8DD	"ngK=#"***\-
FBA8DE	"mgK=#"***\-
FBA8DF	"lgK=#"***\-
FBA8E0	"Y ~g7"*+**
FBA8E1	"jgK=#"***\-
FBA8E2	"igK=#"***\-
FBA8E3	"hgK=#"***\-
FBA8E4	"ggK=#"***\-
FBA8E5	"fgK=#"***\-
FBA8E6	"egK=#"***\-
FBA8E7	"dgK=#"***\-
FBA8E8	"cgK=#"***\-
FBA8E9	"bgK=#"***\-
FBA8EA	"agK=#"***\-
FBA8EB	"9+~]G"*+**
FBA8EC	"_gK=#"***\-
FBA8ED	"^gK=#"***\-
FBA8EE	"]gK=#"***\-
FBA8EF	"\gK=#"***\-
FBA8F0	"[gK=#"***\-
FBA8F1	"ZgK=#"***\-
FBA8F2	"YgK=#"***\-
FBA8F3	"C%~k="*+**
FBA8F4	"WgK=#"***\-
FBA8F5	"VgK=#"***\-
FBA8F6	"UgK=#"***\-
FBA8F7	"TgK=#"***\-
FBA8F8	"SgK=#"***\-
FBA8F9	"RgK=#"***\-
FBA8FA	"QgK=#"***\-
FBA8FB	"PgK=#"***\-
FBA8FC	"OgK=#"***\-
FBA8FD	"NgK=#"***\-
FBA8FE	"&~sM1"**+*
FBA8FF	"LgK=#"***\-
FBA900	"KgK=#"***\-
FBA901	"JgK=#"***\-
FBA902	"IgK=#"***\-
FBA903	"HgK=#"***\-
FBA904	"GgK=#"***\-
FBA905	"FgK=#"***\-
FBA906	"EgK=#"***\-
FBA907	"DgK=#"***\-
FBA908	"CgK=#"***\-
FBA909	"BgK=#"***\-
FBA90A	"AgK=#"***\-
FBA90B	"@gK=#"***\-
FBA90C	"?gK=#"***\-
FBA90D	">gK=#"***\-
FBA90E	"=gK=#"***\-
FBA90F	"<gK=#"***\-
FBA910	";gK=#"***\-
FBA911	":gK=#"***\-
FBA912	"9gK=#"***\-
FBA913	"8gK=#"***\-
FBA914	"7gK=#"***\-
FBA915	"6gK=#"***\-
FBA916	"5gK=#"***\-
FBA917	"4gK=#"***\-
FBA918	"{ov!"+**8*
FBA919	"2gK=#"***\-
FBA91A	"1gK=#"***\-
FBA91B	"0gK=#"***\-
FBA91C	"/gK=#"***\-
FBA91D	".gK=#"***\-
FBA91E	"-gK=#"***\-
FBA91F	",gK=#"***\-
FBA920	"+gK=#"***\-
FBA921	"*gK=#"***\-
FBA922	")gK=#"***\-
FBA923	"(gK=#"***\-
FBA924	"'gK=#"***\-
FBA925	"&gK=#"***\-
FBA926	"%gK=#"***\-
FBA927	"$gK=#"***\-
FBA928	"sh~G"+**7*
FBA929	"7eQ? "***\-
FBA92A	"!gK=#"***\-
FBA92B	" gK=#"***\-
FBA92C	"4eQ? "***\-
FBA92D	"3eQ? "***\-
FBA92E	"2eQ? "***\-
FBA92F	"1eQ? "***\-
FBA930	"0eQ? "***\-
FBA931	"/eQ? "***\-
FBA932	".eQ? "***\-
FBA933	"-eQ? "***\-
FBA934	",eQ? "***\-
FBA935	"+eQ? "***\-
FBA936	"*eQ? "***\-
FBA937	")eQ? "***\-
FBA938	"(eQ? "***\-
FBA939	"'eQ? "***\-
FBA93A	"&eQ? "***\-
FBA93B	"%eQ? "***\-
FBA93C	"$eQ? "***\-
FBA93D	"#eQ? "***\-
FBA93E	"tg;;."***\-
FBA93F	"!eQ? "***\-
FBA940	" eQ? "***\-
FBA941	"qg;;."***\-
FBA942	"gK=#"***9-
FBA943	"gK=#"***8-
FBA944	"gK=#"***7-
FBA945	"gK=#"***6-
FBA946	"gK=#"***5-
FBA947	"gK=#"***4-
FBA948	"gK=#"***3-
FBA949	"gK=#"***2-
FBA94A	"gK=#"***1-
FBA94B	"gK=#"***
FBA94C	"gK=#"***1+
FBA94D	"gK=#"***2+
FBA94E	"gK=#"***3+
FBA94F	"gK=#"***4+
FBA950	"gK=#"***5+
FBA951	"gK=#"***6+
FBA952	"gK=#"***7+
FBA953	"gK=#"***8+
FBA954	"gK=#"***9+
FBA955	"]g;;."***\-
FBA956	"\g;;."***\-
FBA957	"eQ? "***9-
FBA958	"eQ? "***8-
FBA959	"eQ? "***7-
FBA95A	"eQ? "***6-
FBA95B	"eQ? "***5-
FBA95C	"eQ? "***4-
FBA95D	"eQ? "***3-
FBA95E	"eQ? "***2-
FBA95F	"eQ? "***1-
FBA960	"eQ? "***
FBA961	"eQ? "***1+
FBA962	"eQ? "***2+
FBA963	"eQ? "***3+
FBA964	"eQ? "***4+
FBA965	"eQ? "***5+
FBA966	"eQ? "***6+
FBA967	"eQ? "***7+
FBA968	"eQ? "***8+
FBA969	"yu~k"+**5*
FBA96A	"Hg;;."***\-
FBA96B	"Gg;;."***\-
FBA96C	"Fg;;."***\-
FBA96D	"Eg;;."***\-
FBA96E	"Dg;;."***\-
FBA96F	"Cg;;."***\-
FBA970	"Bg;;."***\-
FBA971	"Ag;;."***\-
FBA972	"@g;;."***\-
FBA973	"?g;;."***\-
FBA974	">g;;."***\-
FBA975	"=g;;."***\-
FBA976	"<g;;."***\-
FBA977	";g;;."***\-
FBA978	":g;;."***\-
FBA979	"9g;;."***\-
FBA97A	"8g;;."***\-
FBA97B	"7g;;."***\-
FBA97C	"6g;;."***\-
FBA97D	"5g;;."***\-
FBA97E	"4g;;."***\-
FBA97F	"3g;;."***\-
FBA980	"2g;;."***\-
FBA981	"1g;;."***\-
FBA982	"0g;;."***\-
FBA983	"[~Y7%"**+*
FBA984	".g;;."***\-
FBA985	"-g;;."***\-
FBA986	",g;;."***\-
FBA987	"+g;;."***\-
FBA988	"*g;;."***\-
FBA989	")g;;."***\-
FBA98A	"WM~ I"*+**
FBA98B	"'g;;."***\-
FBA98C	"&g;;."***\-
FBA98D	"33~q7"*+**
FBA98E	"$g;;."***\-
FBA98F	"#g;;."***\-
FBA990	",ROC&"***\-
FBA991	"!g;;."***\-
FBA992	" g;;."***\-
FBA993	")ROC&"***\-
FBA994	"(ROC&"***\-
FBA995	"'ROC&"***\-
FBA996	"&ROC&"***\-
FBA997	"%ROC&"***\-
FBA998	"$ROC&"***\-
FBA999	"#ROC&"***\-
FBA99A	"tsj)!"***\-
FBA99B	"!ROC&"***\-
FBA99C	" ROC&"***\-
FBA99D	"qsj)!"***\-
FBA99E	"psj)!"***\-
FBA99F	"osj)!"***\-
FBA9A0	"nsj)!"***\-
FBA9A1	"msj)!"***\-
FBA9A2	"lsj)!"***\-
FBA9A3	"ksj)!"***\-
FBA9A4	"jsj)!"***\-
FBA9A5	"isj)!"***\-
FBA9A6	"hsj)!"***\-
FBA9A7	"gsj)!"***\-
FBA9A8	"fsj)!"***\-
FBA9A9	"g;;."***9-
FBA9AA	"A~^G&"**+*
FBA9AB	"g;;."***7-
FBA9AC	"g;;."***6-
FBA9AD	"g;;."***5-
FBA9AE	"g;;."***4-
FBA9AF	"g;;."***3-
FBA9B0	"g;;."***2-
FBA9B1	"g;;."***1-
FBA9B2	"g;;."***
FBA9B3	"ROC&"***9-
FBA9B4	"ROC&"***8-
FBA9B5	"ROC&"***7-
FBA9B6	"ROC&"***6-
FBA9B7	"ROC&"***5-
FBA9B8	"ROC&"***4-
FBA9B9	"ROC&"***3-
FBA9BA	"ROC&"***2-
FBA9BB	"ROC&"***1-
FBA9BC	"ROC&"***
FBA9BD	"ROC&"***1+
FBA9BE	"ROC&"***2+
FBA9BF	"ROC&"***3+
FBA9C0	"ROC&"***4+
FBA9C1	"ROC&"***5+
FBA9C2	"ROC&"***6+
FBA9C3	"ROC&"***7+
FBA9C4	"ROC&"***8+
FBA9C5	"ROC&"***9+
FBA9C6	"Hsj)!"***\-
FBA9C7	"Gsj)!"***\-
FBA9C8	"Fsj)!"***\-
FBA9C9	"Esj)!"***\-
FBA9CA	"Dsj)!"***\-
FBA9CB	"Csj)!"***\-
FBA9CC	"Bsj)!"***\-
FBA9CD	"Asj)!"***\-
FBA9CE	"@sj)!"***\-
FBA9CF	"?sj)!"***\-
FBA9D0	"pm~##"*+**
FBA9D1	"=sj)!"***\-
FBA9D2	"<sj)!"***\-
FBA9D3	";sj)!"***\-
FBA9D4	":sj)!"***\-
FBA9D5	"9sj)!"***\-
FBA9D6	"8sj)!"***\-
FBA9D7	"7sj)!"***\-
FBA9D8	"6sj)!"***\-
FBA9D9	"5sj)!"***\-
FBA9DA	"4sj)!"***\-
FBA9DB	"3sj)!"***\-
FBA9DC	"2sj)!"***\-
FBA9DD	"1sj)!"***\-
FBA9DE	"0sj)!"***\-
FBA9DF	"/sj)!"***\-
FBA9E0	".sj)!"***\-
FBA9E1	"-sj)!"***\-
FBA9E2	",sj)!"***\-
FBA9E3	"+sj)!"***\-
FBA9E4	"*sj)!"***\-
FBA9E5	")sj)!"***\-
FBA9E6	"(sj)!"***\-
FBA9E7	"'sj)!"***\-
FBA9E8	"&sj)!"***\-
FBA9E9	"%sj)!"***\-
FBA9EA	"$sj)!"***\-
FBA9EB	"#sj)!"***\-
FBA9EC	"0ROC&"***+
FBA9ED	";+!~G"+***
FBA9EE	" sj)!"***\-
FBA9EF	"3ROC&"***+
FBA9F0	"4ROC&"***+
FBA9F1	"5ROC&"***+
FBA9F2	"6ROC&"***+
FBA9F3	"7ROC&"***+
FBA9F4	"8ROC&"***+
FBA9F5	"9ROC&"***+
FBA9F6	":ROC&"***+
FBA9F7	";ROC&"***+
FBA9F8	"<ROC&"***+
FBA9F9	"=ROC&"***+
FBA9FA	">ROC&"***+
FBA9FB	"?ROC&"***+
FBA9FC	"@ROC&"***+
FBA9FD	"AROC&"***+
FBA9FE	"BROC&"***+
FBA9FF	"CROC&"***+
FBAA00	"DROC&"***+
FBAA01	"EROC&"***+
FBAA02	"FROC&"***+
FBAA03	"GROC&"***+
FBAA04	"HROC&"***+
FBAA05	"sj)!"***9-
FBAA06	"sj)!"***8-
FBAA07	"sj)!"***7-
FBAA08	"r~v##"**+*
FBAA09	"sj)!"***5-
FBAA0A	"sj)!"***4-
FBAA0B	"sj)!"***3-
FBAA0C	"sj)!"***2-
FBAA0D	"sj)!"***1-
FBAA0E	"sj)!"***
FBAA0F	"sj)!"***1+
FBAA10	"sj)!"***2+
FBAA11	"sj)!"***3+
FBAA12	"sj)!"***4+
FBAA13	"sj)!"***5+
FBAA14	"sj)!"***6+
FBAA15	"sj)!"***7+
FBAA16	"sj)!"***8+
FBAA17	"sj)!"***9+
FBAA18	"\ROC&"***+
FBAA19	"]ROC&"***+
FBAA1A	"^ROC&"***+
FBAA1B	"_ROC&"***+
FBAA1C	"`ROC&"***+
FBAA1D	"aROC&"***+
FBAA1E	"bROC&"***+
FBAA1F	"cROC&"***+
FBAA20	"dROC&"***+
FBAA21	"eROC&"***+
FBAA22	"fROC&"***+
FBAA23	"gROC&"***+
FBAA24	"hROC&"***+
FBAA25	"iROC&"***+
FBAA26	"jROC&"***+
FBAA27	"kROC&"***+
FBAA28	"vS~)&"*+**
FBAA29	"mROC&"***+
FBAA2A	"e~q&&"**+*
FBAA2B	"oROC&"***+
FBAA2C	"pROC&"***+
FBAA2D	"qROC&"***+
FBAA2E	" sj)!"***+
FBAA2F	"!sj)!"***+
FBAA30	"tROC&"***+
FBAA31	"#sj)!"***+
FBAA32	"$sj)!"***+
FBAA33	"%sj)!"***+
FBAA34	"&sj)!"***+
FBAA35	"'sj)!"***+
FBAA36	"(sj)!"***+
FBAA37	")sj)!"***+
FBAA38	"*sj)!"***+
FBAA39	"+sj)!"***+
FBAA3A	"~ROC&"***+
FBAA3B	"-sj)!"***+
FBAA3C	".sj)!"***+
FBAA3D	"/sj)!"***+
FBAA3E	"0sj)!"***+
FBAA3F	"1sj)!"***+
FBAA40	"2sj)!"***+
FBAA41	"3sj)!"***+
FBAA42	"4sj)!"***+
FBAA43	"5sj)!"***+
FBAA44	"6sj)!"***+
FBAA45	"7sj)!"***+
FBAA46	"8sj)!"***+
FBAA47	"9sj)!"***+
FBAA48	":sj)!"***+
FBAA49	";sj)!"***+
FBAA4A	"<sj)!"***+
FBAA4B	"=sj)!"***+
FBAA4C	">sj)!"***+
FBAA4D	"?sj)!"***+
FBAA4E	"@sj)!"***+
FBAA4F	"Asj)!"***+
FBAA50	"Bsj)!"***+
FBAA51	"Csj)!"***+
FBAA52	"Dsj)!"***+
FBAA53	"uE~e"+**9*
FBAA54	"Fsj)!"***+
FBAA55	"Gsj)!"***+
FBAA56	"Hsj)!"***+
FBAA57	"Isj)!"***+
FBAA58	"Jsj)!"***+
FBAA59	"Ksj)!"***+
FBAA5A	"Lsj)!"***+
FBAA5B	"Msj)!"***+
FBAA5C	"Nsj)!"***+
FBAA5D	"Osj)!"***+
FBAA5E	"Psj)!"***+
FBAA5F	"Qsj)!"***+
FBAA60	"Rsj)!"***+
FBAA61	"Ssj)!"***+
FBAA62	"Tsj)!"***+
FBAA63	";1#~%"+***
FBAA64	"Vsj)!"***+
FBAA65	"Wsj)!"***+
FBAA66	"Xsj)!"***+
FBAA67	"Ysj)!"***+
FBAA68	"Zsj)!"***+
FBAA69	"[sj)!"***+
FBAA6A	"\sj)!"***+
FBAA6B	"]sj)!"***+
FBAA6C	"^sj)!"***+
FBAA6D	"_sj)!"***+
FBAA6E	"`sj)!"***+
FBAA6F	"asj)!"***+
FBAA70	"bsj)!"***+
FBAA71	"csj)!"***+
FBAA72	"dsj)!"***+
FBAA73	"esj)!"***+
FBAA74	"fsj)!"***+
FBAA75	"gsj)!"***+
FBAA76	"~eG2."***\-
FBAA77	"}eG2."***\-
FBAA78	"|eG2."***\-
FBAA79	"{eG2."***\-
FBAA7A	"zeG2."***\-
FBAA7B	"yeG2."***\-
FBAA7C	"xeG2."***\-
FBAA7D	"weG2."***\-
FBAA7E	"veG2."***\-
FBAA7F	"ueG2."***\-
FBAA80	"teG2."***\-
FBAA81	"seG2."***\-
FBAA82	"reG2."***\-
FBAA83	"qeG2."***\-
FBAA84	"peG2."***\-
FBAA85	"oeG2."***\-
FBAA86	"neG2."***\-
FBAA87	"meG2."***\-
FBAA88	"leG2."***\-
FBAA89	"keG2."***\-
FBAA8A	"jeG2."***\-
FBAA8B	"ieG2."***\-
FBAA8C	"heG2."***\-
FBAA8D	"geG2."***\-
FBAA8E	"feG2."***\-
FBAA8F	"eeG2."***\-
FBAA90	"deG2."***\-
FBAA91	"ceG2."***\-
FBAA92	"beG2."***\-
FBAA93	"aeG2."***\-
FBAA94	"`eG2."***\-
FBAA95	"_eG2."***\-
FBAA96	"^eG2."***\-
FBAA97	"]eG2."***\-
FBAA98	"\eG2."***\-
FBAA99	"[eG2."***\-
FBAA9A	"ZeG2."***\-
FBAA9B	"YeG2."***\-
FBAA9C	"XeG2."***\-
FBAA9D	"WeG2."***\-
FBAA9E	"VeG2."***\-
FBAA9F	"UeG2."***\-
FBAAA0	"L~s.)"**+*
FBAAA1	"SeG2."***\-
FBAAA2	"ReG2."***\-
FBAAA3	"QeG2."***\-
FBAAA4	"PeG2."***\-
FBAAA5	"OeG2."***\-
FBAAA6	"NeG2."***\-
FBAAA7	"MeG2."***\-
FBAAA8	"LeG2."***\-
FBAAA9	"KeG2."***\-
FBAAAA	"JeG2."***\-
FBAAAB	"IeG2."***\-
FBAAAC	"HeG2."***\-
FBAAAD	"G5~c+"*+**
FBAAAE	"FeG2."***\-
FBAAAF	"EeG2."***\-
FBAAB0	"DeG2."***\-
FBAAB1	"CeG2."***\-
FBAAB2	"BeG2."***\-
FBAAB3	"_!~OA"*+**
FBAAB4	"@eG2."***\-
FBAAB5	"?eG2."***\-
FBAAB6	">eG2."***\-
FBAAB7	"=eG2."***\-
FBAAB8	"<eG2."***\-
FBAAB9	";eG2."***\-
FBAABA	":eG2."***\-
FBAABB	"9eG2."***\-
FBAABC	"8eG2."***\-
FBAABD	"7eG2."***\-
FBAABE	"6eG2."***\-
FBAABF	"5eG2."***\-
FBAAC0	"4eG2."***\-
FBAAC1	"3eG2."***\-
FBAAC2	"2eG2."***\-
FBAAC3	"1eG2."***\-
FBAAC4	"0eG2."***\-
FBAAC5	"/eG2."***\-
FBAAC6	".eG2."***\-
FBAAC7	"-eG2."***\-
FBAAC8	"uC~.+"*+**
FBAAC9	"+eG2."***\-
FBAACA	"*eG2."***\-
FBAACB	")eG2."***\-
FBAACC	"(eG2."***\-
FBAACD	"'eG2."***\-
FBAACE	"&eG2."***\-
FBAACF	"%eG2."***\-
FBAAD0	"$eG2."***\-
FBAAD1	"#eG2."***\-
FBAAD2	"$Y>=1"***\-
FBAAD3	"!eG2."***\-
FBAAD4	" eG2."***\-
FBAAD5	"!Y>=1"***\-
FBAAD6	" Y>=1"***\-
FBAAD7	"&eG2."***\-9+
FBAAD8	"seG"**5*7-4*
FBAAD9	"$eG2."***\-9+
FBAADA	"~xw#!"***\-
FBAADB	"}xw#!"***\-
FBAADC	"|xw#!"***\-
FBAADD	"{xw#!"***\-
FBAADE	"zxw#!"***\-
FBAADF	"yxw#!"***\-
FBAAE0	"xxw#!"***\-
FBAAE1	"wxw#!"***\-
FBAAE2	"vxw#!"***\-
FBAAE3	"uxw#!"***\-
FBAAE4	"txw#!"***\-
FBAAE5	"sxw#!"***\-
FBAAE6	"rxw#!"***\-
FBAAE7	"qxw#!"***\-
FBAAE8	"pxw#!"***\-
FBAAE9	"oxw#!"***\-
FBAAEA	"nxw#!"***\-
FBAAEB	"eG2."***9-
FBAAEC	"eG2."***8-
FBAAED	"eG2."***7-
FBAAEE	"eG2."***6-
FBAAEF	"eG2."***5-
FBAAF0	"eG2."***4-
FBAAF1	"eG2."***3-
FBAAF2	"eG2."***2-
FBAAF3	"eG2."***1-
FBAAF4	"eG2."***
FBAAF5	"kc~/"+**9*
FBAAF6	"Y>=1"***
FBAAF7	"eG2."***3+
FBAAF8	"O~k2'"**+*
FBAAF9	"eG2."***5+
FBAAFA	"eG2."***6+
FBAAFB	"eG2."***7+
FBAAFC	"eG2."***8+
FBAAFD	"eG2."***9+
FBAAFE	"Y>=1"***8+
FBAAFF	"Y>=1"***9+
FBAB00	"Xxw#!"***\-
FBAB01	"Wxw#!"***\-
FBAB02	"Vxw#!"***\-
FBAB03	"Uxw#!"***\-
FBAB04	"Txw#!"***\-
FBAB05	"Sxw#!"***\-
FBAB06	"Rxw#!"***\-
FBAB07	"Qxw#!"***\-
FBAB08	"Pxw#!"***\-
FBAB09	"Oxw#!"***\-
FBAB0A	"Nxw#!"***\-
FBAB0B	"MC~S%"*+**
FBAB0C	"Lxw#!"***\-
FBAB0D	"Kxw#!"***\-
FBAB0E	"Jxw#!"***\-
FBAB0F	"Ixw#!"***\-
FBAB10	"Hxw#!"***\-
FBAB11	"Gxw#!"***\-
FBAB12	"Fxw#!"***\-
FBAB13	"Exw#!"***\-
FBAB14	"Dxw#!"***\-
FBAB15	"Cxw#!"***\-
FBAB16	"Bxw#!"***\-
FBAB17	"Axw#!"***\-
FBAB18	"@xw#!"***\-
FBAB19	"?xw#!"***\-
FBAB1A	">xw#!"***\-
FBAB1B	"=xw#!"***\-
FBAB1C	"<xw#!"***\-
FBAB1D	";xw#!"***\-
FBAB1E	":xw#!"***\-
FBAB1F	"9xw#!"***\-
FBAB20	"8xw#!"***\-
FBAB21	"7xw#!"***\-
FBAB22	"6xw#!"***\-
FBAB23	"5xw#!"***\-
FBAB24	"4xw#!"***\-
FBAB25	"3xw#!"***\-
FBAB26	"2xw#!"***\-
FBAB27	"1xw#!"***\-
FBAB28	"0xw#!"***\-
FBAB29	"/xw#!"***\-
FBAB2A	".xw#!"***\-
FBAB2B	"-xw#!"***\-
FBAB2C	",xw#!"***\-
FBAB2D	"+xw#!"***\-
FBAB2E	"*xw#!"***\-
FBAB2F	")xw#!"***\-
FBAB30	"(xw#!"***\-
FBAB31	"'xw#!"***\-
FBAB32	"&xw#!"***\-
FBAB33	"%xw#!"***\-
FBAB34	"$xw#!"***\-
FBAB35	"#xw#!"***\-
FBAB36	"rqY)("***\-
FBAB37	"!xw#!"***\-
FBAB38	" xw#!"***\-
FBAB39	"oqY)("***\-
FBAB3A	"nqY)("***\-
FBAB3B	"mqY)("***\-
FBAB3C	"lqY)("***\-
FBAB3D	"kqY)("***\-
FBAB3E	"jqY)("***\-
FBAB3F	"iqY)("***\-
FBAB40	"`~t(%"**+*
FBAB41	"gqY)("***\-
FBAB42	"fqY)("***\-
FBAB43	"eqY)("***\-
FBAB44	"dqY)("***\-
FBAB45	"cqY)("***\-
FBAB46	"bqY)("***\-
FBAB47	"aqY)("***\-
FBAB48	"`qY)("***\-
FBAB49	"_qY)("***\-
FBAB4A	"^qY)("***\-
FBAB4B	"]qY)("***\-
FBAB4C	"\qY)("***\-
