FA9800	"ll ,"***
FA9852	"$mA=&"***\-
FA9853	"e;54"***9-
FA9854	"e;54"***8-
FA9855	"e;54"***7-
FA9856	"e;54"***6-
FA9857	"e;54"***5-
FA9858	"e;54"***4-
FA9859	"e;54"***3-
FA985A	"e;54"***2-
FA985B	"e;54"***1-
FA985C	"e;54"***
FA985D	"e;54"***1+
FA985E	"e;54"***2+
FA985F	"e;54"***3+
FA9860	"e;54"***4+
FA9861	"e;54"***5+
FA9862	"e;54"***6+
FA9863	"e;54"***7+
FA9864	"e;54"***8+
FA9865	"e;54"***9+
FA9866	"fll, "***+
FA9867	"gll, "***+
FA9868	"hll, "***+
FA9869	"ill, "***+
FA986A	"jll, "***+
FA986B	"kll, "***+
FA986C	"lll, "***+
FA986D	"mA=&"***9-
FA986E	"mA=&"***8-
FA986F	"mA=&"***7-
FA9870	"mA=&"***6-
FA9871	"mA=&"***5-
FA9872	"mA=&"***4-
FA9873	"mA=&"***3-
FA9874	"mA=&"***2-
FA9875	"I?~A5"*+**
FA9876	"mA=&"***
FA9877	"mA=&"***1+
FA9878	"mA=&"***2+
FA9879	"mA=&"***3+
FA987A	"mA=&"***4+
FA987B	"mA=&"***5+
FA987C	"mA=&"***6+
FA987D	"mA=&"***7+
FA987E	"mA=&"***8+
FA987F	"mA=&"***9+
FA9880	"pOG=0"***\-
FA9881	"oOG=0"***\-
FA9882	"nOG=0"***\-
FA9883	"mOG=0"***\-
FA9884	"lOG=0"***\-
FA9885	"kOG=0"***\-
FA9886	"jOG=0"***\-
FA9887	"iOG=0"***\-
FA9888	"hOG=0"***\-
FA9889	"gOG=0"***\-
FA988A	"fOG=0"***\-
FA988B	"eOG=0"***\-
FA988C	"dOG=0"***\-
FA988D	"cOG=0"***\-
FA988E	"bOG=0"***\-
FA988F	"aOG=0"***\-
FA9890	"`OG=0"***\-
FA9891	"_OG=0"***\-
FA9892	"^OG=0"***\-
FA9893	"]OG=0"***\-
FA9894	"\OG=0"***\-
FA9895	"[OG=0"***\-
FA9896	"ZOG=0"***\-
FA9897	"YOG=0"***\-
FA9898	"XOG=0"***\-
FA9899	"WOG=0"***\-
FA989A	"VOG=0"***\-
FA989B	"UOG=0"***\-
FA989C	"TOG=0"***\-
FA989D	"SOG=0"***\-
FA989E	"ROG=0"***\-
FA989F	"QOG=0"***\-
FA98A0	"POG=0"***\-
FA98A1	"OOG=0"***\-
FA98A2	"NOG=0"***\-
FA98A3	"MOG=0"***\-
FA98A4	"LOG=0"***\-
FA98A5	"KOG=0"***\-
FA98A6	"JOG=0"***\-
FA98A7	"IOG=0"***\-
FA98A8	"HOG=0"***\-
FA98A9	"GOG=0"***\-
FA98AA	"FOG=0"***\-
FA98AB	"EOG=0"***\-
FA98AC	"DOG=0"***\-
FA98AD	"COG=0"***\-
FA98AE	"BOG=0"***\-
FA98AF	"AOG=0"***\-
FA98B0	"@OG=0"***\-
FA98B1	"?OG=0"***\-
FA98B2	">OG=0"***\-
FA98B3	"=OG=0"***\-
FA98B4	"<OG=0"***\-
FA98B5	";OG=0"***\-
FA98B6	":OG=0"***\-
FA98B7	"9OG=0"***\-
FA98B8	"8OG=0"***\-
FA98B9	"7OG=0"***\-
FA98BA	"6OG=0"***\-
FA98BB	"5OG=0"***\-
FA98BC	"4OG=0"***\-
FA98BD	"3OG=0"***\-
FA98BE	"I~h/."**+*
FA98BF	"1OG=0"***\-
FA98C0	"0OG=0"***\-
FA98C1	"/OG=0"***\-
FA98C2	".OG=0"***\-
FA98C3	"-OG=0"***\-
FA98C4	",OG=0"***\-
FA98C5	"+OG=0"***\-
FA98C6	"n5~E'"*+**
FA98C7	")OG=0"***\-
FA98C8	"(OG=0"***\-
FA98C9	"'OG=0"***\-
FA98CA	"&OG=0"***\-
FA98CB	"%OG=0"***\-
FA98CC	"$OG=0"***\-
FA98CD	"#OG=0"***\-
FA98CE	"XmA=&"***+
FA98CF	"!OG=0"***\-
FA98D0	" OG=0"***\-
FA98D1	"[mA=&"***+
FA98D2	"~mI0+"***\-
FA98D3	"}mI0+"***\-
FA98D4	"|mI0+"***\-
FA98D5	"{mI0+"***\-
FA98D6	"zmI0+"***\-
FA98D7	"S~[5)"**+*
FA98D8	"xmI0+"***\-
FA98D9	"wmI0+"***\-
FA98DA	"vmI0+"***\-
FA98DB	"umI0+"***\-
FA98DC	"tmI0+"***\-
FA98DD	"smI0+"***\-
FA98DE	"b'~a+"*+**
FA98DF	"qmI0+"***\-
FA98E0	"pmI0+"***\-
FA98E1	"omI0+"***\-
FA98E2	"nmI0+"***\-
FA98E3	"mmI0+"***\-
FA98E4	"lmI0+"***\-
FA98E5	"kmI0+"***\-
FA98E6	"jmI0+"***\-
FA98E7	"OG=0"***9-
FA98E8	"OG=0"***8-
FA98E9	"OG=0"***7-
FA98EA	"OG=0"***6-
FA98EB	"OG=0"***5-
FA98EC	"OG=0"***4-
FA98ED	"OG=0"***3-
FA98EE	"OG=0"***2-
FA98EF	"OG=0"***1-
FA98F0	"OG=0"***
FA98F1	"OG=0"***1+
FA98F2	"OG=0"***2+
FA98F3	"OG=0"***3+
FA98F4	"OG=0"***4+
FA98F5	"OG=0"***5+
FA98F6	"OG=0"***6+
FA98F7	"OG=0"***7+
FA98F8	"OG=0"***8+
FA98F9	"OG=0"***9+
FA98FA	"VmI0+"***\-
FA98FB	"UmI0+"***\-
FA98FC	"TmI0+"***\-
FA98FD	"SmI0+"***\-
FA98FE	"RmI0+"***\-
FA98FF	"QmI0+"***\-
FA9900	"PmI0+"***\-
FA9901	"OmI0+"***\-
FA9902	"NmI0+"***\-
FA9903	"MmI0+"***\-
FA9904	"LmI0+"***\-
FA9905	"KmI0+"***\-
FA9906	"JmI0+"***\-
FA9907	"I~g;%"**+*
FA9908	"HmI0+"***\-
FA9909	"GmI0+"***\-
FA990A	"FmI0+"***\-
FA990B	"EmI0+"***\-
FA990C	"DmI0+"***\-
FA990D	"CmI0+"***\-
FA990E	"BmI0+"***\-
FA990F	"AmI0+"***\-
FA9910	"@mI0+"***\-
FA9911	"?mI0+"***\-
FA9912	">mI0+"***\-
FA9913	"=mI0+"***\-
FA9914	"<mI0+"***\-
FA9915	";mI0+"***\-
FA9916	"wJ~/%"*+**
FA9917	"9mI0+"***\-
FA9918	"8mI0+"***\-
FA9919	"7mI0+"***\-
FA991A	"6mI0+"***\-
FA991B	"5mI0+"***\-
FA991C	"4mI0+"***\-
FA991D	"3mI0+"***\-
FA991E	"2mI0+"***\-
FA991F	"1mI0+"***\-
FA9920	"0mI0+"***\-
FA9921	"/mI0+"***\-
FA9922	".mI0+"***\-
FA9923	"-mI0+"***\-
FA9924	",mI0+"***\-
FA9925	"+mI0+"***\-
FA9926	"*mI0+"***\-
FA9927	")mI0+"***\-
FA9928	"(mI0+"***\-
FA9929	"'mI0+"***\-
FA992A	"&mI0+"***\-
FA992B	"%mI0+"***\-
FA992C	"$mI0+"***\-
FA992D	"#mI0+"***\-
FA992E	"2ha,%"***\-
FA992F	"!mI0+"***\-
FA9930	"kj~7"+**8*
FA9931	"/ha,%"***\-
FA9932	".ha,%"***\-
FA9933	"-ha,%"***\-
FA9934	",ha,%"***\-
FA9935	"+ha,%"***\-
FA9936	"*ha,%"***\-
FA9937	")ha,%"***\-
FA9938	"(ha,%"***\-
FA9939	"'ha,%"***\-
FA993A	"&ha,%"***\-
FA993B	"%ha,%"***\-
FA993C	"$ha,%"***\-
FA993D	"#ha,%"***\-
FA993E	"NOG=0"***+
FA993F	"!ha,%"***\-
FA9940	" ha,%"***\-
FA9941	"QOG=0"***+
FA9942	"ROG=0"***+
FA9943	"SOG=0"***+
FA9944	"TOG=0"***+
FA9945	"UOG=0"***+
FA9946	"VOG=0"***+
FA9947	"mI0+"***9-
FA9948	"mI0+"***8-
FA9949	"mI0+"***7-
FA994A	"].~O/"*+**
FA994B	"mI0+"***5-
FA994C	"mI0+"***4-
FA994D	"mI0+"***3-
FA994E	"mI0+"***2-
FA994F	"g)~G5"*+**
FA9950	"mI0+"***
FA9951	"mI0+"***1+
FA9952	"mI0+"***2+
FA9953	"mI0+"***3+
FA9954	"mI0+"***4+
FA9955	"mI0+"***5+
FA9956	"mI0+"***6+
FA9957	"ha,%"***9-
FA9958	"ha,%"***8-
FA9959	"/~WI7"**+*
FA995A	"ha,%"***6-
FA995B	"ha,%"***5-
FA995C	"ha,%"***4-
FA995D	"ha,%"***3-
FA995E	"ha,%"***2-
FA995F	"ha,%"***1-
FA9960	"ha,%"***
FA9961	"ha,%"***1+
FA9962	"ha,%"***2+
FA9963	"ha,%"***3+
FA9964	"ha,%"***4+
FA9965	"ha,%"***5+
FA9966	"ha,%"***6+
FA9967	"ha,%"***7+
FA9968	"ha,%"***8+
FA9969	"ha,%"***9+
FA996A	"e}C5%"***\-
FA996B	"d}C5%"***\-
FA996C	"c}C5%"***\-
FA996D	"b}C5%"***\-
FA996E	"a}C5%"***\-
FA996F	"`}C5%"***\-
FA9970	"_}C5%"***\-
FA9971	"^}C5%"***\-
FA9972	"]}C5%"***\-
FA9973	"\}C5%"***\-
FA9974	"[}C5%"***\-
FA9975	"Z}C5%"***\-
FA9976	"Y}C5%"***\-
FA9977	"X}C5%"***\-
FA9978	"W}C5%"***\-
FA9979	"V}C5%"***\-
FA997A	"U}C5%"***\-
FA997B	"T}C5%"***\-
FA997C	"S}C5%"***\-
FA997D	"R}C5%"***\-
FA997E	"Q}C5%"***\-
FA997F	"P}C5%"***\-
FA9980	"O}C5%"***\-
FA9981	"N}C5%"***\-
FA9982	"M}C5%"***\-
FA9983	"L}C5%"***\-
FA9984	"K}C5%"***\-
FA9985	"J}C5%"***\-
FA9986	"I}C5%"***\-
FA9987	"H}C5%"***\-
FA9988	"G}C5%"***\-
FA9989	"F}C5%"***\-
FA998A	"E}C5%"***\-
FA998B	"D}C5%"***\-
FA998C	"cC~2/"*+**
FA998D	"B}C5%"***\-
FA998E	"A}C5%"***\-
FA998F	"@}C5%"***\-
FA9990	"?}C5%"***\-
FA9991	">}C5%"***\-
FA9992	"=}C5%"***\-
FA9993	"<}C5%"***\-
FA9994	";}C5%"***\-
FA9995	":}C5%"***\-
FA9996	"9}C5%"***\-
FA9997	"8}C5%"***\-
FA9998	"7}C5%"***\-
FA9999	"6}C5%"***\-
FA999A	"5}C5%"***\-
FA999B	"4}C5%"***\-
FA999C	"3}C5%"***\-
FA999D	"2}C5%"***\-
FA999E	"1}C5%"***\-
FA999F	"0}C5%"***\-
FA99A0	"/}C5%"***\-
FA99A1	".}C5%"***\-
FA99A2	"-}C5%"***\-
FA99A3	",}C5%"***\-
FA99A4	"+}C5%"***\-
FA99A5	"*}C5%"***\-
FA99A6	")}C5%"***\-
FA99A7	"]=~G'"*+**
FA99A8	"'}C5%"***\-
FA99A9	"&}C5%"***\-
FA99AA	"%}C5%"***\-
FA99AB	"$}C5%"***\-
FA99AC	"#}C5%"***\-
FA99AD	"OqA4+"***\-
FA99AE	"!}C5%"***\-
FA99AF	" }C5%"***\-
FA99B0	"LqA4+"***\-
FA99B1	"KqA4+"***\-
FA99B2	"JqA4+"***\-
FA99B3	"IqA4+"***\-
FA99B4	"HqA4+"***\-
FA99B5	"GqA4+"***\-
FA99B6	"gK~2("*+**
FA99B7	"EqA4+"***\-
FA99B8	"DqA4+"***\-
FA99B9	"CqA4+"***\-
FA99BA	"BqA4+"***\-
FA99BB	"AqA4+"***\-
FA99BC	"@qA4+"***\-
FA99BD	"?qA4+"***\-
FA99BE	">qA4+"***\-
FA99BF	"=qA4+"***\-
FA99C0	"<qA4+"***\-
FA99C1	";qA4+"***\-
FA99C2	":qA4+"***\-
FA99C3	"9qA4+"***\-
FA99C4	"8qA4+"***\-
FA99C5	"7qA4+"***\-
FA99C6	"}C5%"***9-
FA99C7	"}C5%"***8-
FA99C8	"}C5%"***7-
FA99C9	"}C5%"***6-
FA99CA	"}C5%"***5-
FA99CB	"}C5%"***4-
FA99CC	"}C5%"***3-
FA99CD	"}C5%"***2-
FA99CE	"}C5%"***1-
FA99CF	"}C5%"***
FA99D0	"}C5%"***1+
FA99D1	"}C5%"***2+
FA99D2	"}C5%"***3+
FA99D3	"}C5%"***4+
FA99D4	"}C5%"***5+
FA99D5	"}C5%"***6+
FA99D6	"}C5%"***7+
FA99D7	"}C5%"***8+
FA99D8	"}C5%"***9+
FA99D9	"#qA4+"***\-
FA99DA	"*w>5*"***\-
FA99DB	"!qA4+"***\-
FA99DC	" qA4+"***\-
FA99DD	"'w>5*"***\-
FA99DE	"~ha,%"***+
FA99DF	"%w>5*"***\-
FA99E0	"$w>5*"***\-
FA99E1	"#w>5*"***\-
FA99E2	"I~C~U&"*+*+*
FA99E3	"!w>5*"***\-
FA99E4	" w>5*"***\-
FA99E5	"~ha,%"***+7+
FA99E6	"~ha,%"***+8+
FA99E7	"~ha,%"***+9+
FA99E8	"wj]"**2-7*2*
FA99E9	"|w5"**7*9-3*
FA99EA	"Ea4,%"***+2*
FA99EB	" }C5%"***+4-
FA99EC	"wj~["+**4-6*
FA99ED	" }C5%"***+2-
FA99EE	"Ga4,%"***+2*
FA99EF	" }C5%"***+
FA99F0	"!}C5%"***+
FA99F1	" }C5%"***+2+
FA99F2	"#}C5%"***+
FA99F3	"qA4+"***9-
FA99F4	"qA4+"***8-
FA99F5	"qA4+"***7-
FA99F6	"qA4+"***6-
FA99F7	"qA4+"***5-
FA99F8	"qA4+"***4-
FA99F9	"qA4+"***3-
FA99FA	"qA4+"***2-
FA99FB	"qA4+"***1-
FA99FC	"qA4+"***
FA99FD	"qA4+"***1+
FA99FE	"qA4+"***2+
FA99FF	"qA4+"***3+
FA9A00	"qA4+"***4+
FA9A01	"qA4+"***5+
FA9A02	"qA4+"***6+
FA9A03	"qA4+"***7+
FA9A04	"w>5*"***
FA9A05	"qA4+"***9+
FA9A06	"w>5*"***2+
FA9A07	"w>5*"***3+
FA9A08	"w>5*"***4+
FA9A09	"w>5*"***5+
FA9A0A	"w>5*"***6+
FA9A0B	"w>5*"***7+
FA9A0C	"w>5*"***8+
FA9A0D	"w>5*"***9+
FA9A0E	"?}C5%"***+
FA9A0F	"@}C5%"***+
FA9A10	"A}C5%"***+
FA9A11	"B}C5%"***+
FA9A12	"C~}8#"**+*
FA9A13	"D}C5%"***+
FA9A14	"E}C5%"***+
FA9A15	"F}C5%"***+
FA9A16	"G}C5%"***+
FA9A17	"H}C5%"***+
FA9A18	"I}C5%"***+
FA9A19	"~{m##"***\-
FA9A1A	"}{m##"***\-
FA9A1B	"|{m##"***\-
FA9A1C	"{{m##"***\-
FA9A1D	"z{m##"***\-
FA9A1E	"y{m##"***\-
FA9A1F	"x{m##"***\-
FA9A20	"w{m##"***\-
FA9A21	"v{m##"***\-
FA9A22	"u{m##"***\-
FA9A23	"t{m##"***\-
FA9A24	"s{m##"***\-
FA9A25	"r{m##"***\-
FA9A26	"q{m##"***\-
FA9A27	"p{m##"***\-
FA9A28	"o{m##"***\-
FA9A29	"n{m##"***\-
FA9A2A	"m{m##"***\-
FA9A2B	"l{m##"***\-
FA9A2C	"k{m##"***\-
FA9A2D	"j{m##"***\-
FA9A2E	"i{m##"***\-
FA9A2F	"h{m##"***\-
FA9A30	"g{m##"***\-
FA9A31	"f{m##"***\-
FA9A32	"e{m##"***\-
FA9A33	"d{m##"***\-
FA9A34	"c{m##"***\-
FA9A35	"b{m##"***\-
FA9A36	"a{m##"***\-
FA9A37	"`{m##"***\-
FA9A38	"_{m##"***\-
FA9A39	"^{m##"***\-
FA9A3A	"]{m##"***\-
FA9A3B	"\{m##"***\-
FA9A3C	"[{m##"***\-
FA9A3D	"Z{m##"***\-
FA9A3E	"Y{m##"***\-
FA9A3F	"X{m##"***\-
FA9A40	"W{m##"***\-
FA9A41	"V{m##"***\-
FA9A42	"U{m##"***\-
FA9A43	"T{m##"***\-
FA9A44	"^~| ,"**+*
FA9A45	"R{m##"***\-
FA9A46	"Q{m##"***\-
FA9A47	"P{m##"***\-
FA9A48	"O{m##"***\-
FA9A49	"N{m##"***\-
FA9A4A	"M{m##"***\-
FA9A4B	"L{m##"***\-
FA9A4C	"K{m##"***\-
FA9A4D	"~}C5%"***+
FA9A4E	"I{m##"***\-
FA9A4F	"H{m##"***\-
FA9A50	"G{m##"***\-
FA9A51	"F{m##"***\-
FA9A52	"E{m##"***\-
FA9A53	"D{m##"***\-
FA9A54	"C{m##"***\-
FA9A55	"eC~;'"*+**
FA9A56	"A{m##"***\-
FA9A57	"@{m##"***\-
FA9A58	"t*~;7"*+**
FA9A59	">{m##"***\-
FA9A5A	"={m##"***\-
FA9A5B	"<{m##"***\-
FA9A5C	";{m##"***\-
FA9A5D	":{m##"***\-
FA9A5E	"9{m##"***\-
FA9A5F	"8{m##"***\-
FA9A60	"7{m##"***\-
FA9A61	"6{m##"***\-
FA9A62	"5{m##"***\-
FA9A63	"4{m##"***\-
FA9A64	"3{m##"***\-
FA9A65	"2{m##"***\-
FA9A66	"1{m##"***\-
FA9A67	"0{m##"***\-
FA9A68	"/{m##"***\-
FA9A69	".{m##"***\-
FA9A6A	"-{m##"***\-
FA9A6B	",{m##"***\-
FA9A6C	"+{m##"***\-
FA9A6D	"*{m##"***\-
FA9A6E	"){m##"***\-
FA9A6F	"({m##"***\-
FA9A70	"'{m##"***\-
FA9A71	"&{m##"***\-
FA9A72	"%{m##"***\-
FA9A73	"${m##"***\-
FA9A74	"#{m##"***\-
FA9A75	"Eee.#"***\-
FA9A76	"!{m##"***\-
FA9A77	" {m##"***\-
FA9A78	"Bee.#"***\-
FA9A79	"Aee.#"***\-
FA9A7A	"@ee.#"***\-
FA9A7B	"?ee.#"***\-
FA9A7C	">ee.#"***\-
FA9A7D	"=ee.#"***\-
FA9A7E	"<ee.#"***\-
FA9A7F	";ee.#"***\-
FA9A80	":ee.#"***\-
FA9A81	"9ee.#"***\-
FA9A82	"8ee.#"***\-
FA9A83	"7ee.#"***\-
FA9A84	"6ee.#"***\-
FA9A85	"5ee.#"***\-
FA9A86	"4ee.#"***\-
FA9A87	"3ee.#"***\-
FA9A88	"xoh!"+**9*
FA9A89	"1ee.#"***\-
FA9A8A	"0ee.#"***\-
FA9A8B	"'~OII"**+*
FA9A8C	".ee.#"***\-
FA9A8D	"-ee.#"***\-
FA9A8E	"{m##"***9-
FA9A8F	"{m##"***8-
FA9A90	"{m##"***7-
FA9A91	"{m##"***6-
FA9A92	"{m##"***5-
FA9A93	"{m##"***4-
FA9A94	"{m##"***3-
FA9A95	"{m##"***2-
FA9A96	"{m##"***1-
FA9A97	"{m##"***
FA9A98	"{m##"***1+
FA9A99	"{m##"***2+
FA9A9A	"GG~W$"*+**
FA9A9B	"{m##"***4+
FA9A9C	"{m##"***5+
FA9A9D	"{m##"***6+
FA9A9E	"{m##"***7+
FA9A9F	"{m##"***8+
FA9AA0	"{m##"***9+
FA9AA1	"_x[/ "***\-
FA9AA2	"^x[/ "***\-
FA9AA3	"E5~a-"*+**
FA9AA4	"\x[/ "***\-
FA9AA5	"[x[/ "***\-
FA9AA6	"Zx[/ "***\-
FA9AA7	"Yx[/ "***\-
FA9AA8	"Xx[/ "***\-
FA9AA9	"Wx[/ "***\-
FA9AAA	"Vx[/ "***\-
FA9AAB	"Ux[/ "***\-
FA9AAC	"Tx[/ "***\-
FA9AAD	"Sx[/ "***\-
FA9AAE	"Rx[/ "***\-
FA9AAF	"Qx[/ "***\-
FA9AB0	"dL~7%"*+**
FA9AB1	"ee.#"***9-
FA9AB2	"ee.#"***8-
FA9AB3	"ee.#"***7-
FA9AB4	"ee.#"***6-
FA9AB5	"ee.#"***5-
FA9AB6	"ee.#"***4-
FA9AB7	"ee.#"***3-
FA9AB8	"ee.#"***2-
FA9AB9	"ee.#"***1-
FA9ABA	"ee.#"***
FA9ABB	"ee.#"***1+
FA9ABC	"ee.#"***2+
FA9ABD	"ee.#"***3+
FA9ABE	"]~r+$"**+*
FA9ABF	"ee.#"***5+
FA9AC0	"XR~2+"*+**
FA9AC1	"ee.#"***7+
FA9AC2	"ee.#"***8+
FA9AC3	"ee.#"***9+
FA9AC4	"<x[/ "***\-
FA9AC5	";x[/ "***\-
FA9AC6	":x[/ "***\-
FA9AC7	"9x[/ "***\-
FA9AC8	"8x[/ "***\-
FA9AC9	"7x[/ "***\-
FA9ACA	"6x[/ "***\-
FA9ACB	"5x[/ "***\-
FA9ACC	"4x[/ "***\-
FA9ACD	"3x[/ "***\-
FA9ACE	"2x[/ "***\-
FA9ACF	"1x[/ "***\-
FA9AD0	"0x[/ "***\-
FA9AD1	"/x[/ "***\-
FA9AD2	"J~m7%"**+*
FA9AD3	"-x[/ "***\-
FA9AD4	",x[/ "***\-
FA9AD5	"+x[/ "***\-
FA9AD6	"*x[/ "***\-
FA9AD7	")x[/ "***\-
FA9AD8	"(x[/ "***\-
FA9AD9	"'x[/ "***\-
FA9ADA	"&x[/ "***\-
FA9ADB	"%x[/ "***\-
FA9ADC	"$x[/ "***\-
FA9ADD	"#x[/ "***\-
FA9ADE	"$ee.#"***+
FA9ADF	"!x[/ "***\-
FA9AE0	" x[/ "***\-
FA9AE1	"'ee.#"***+
FA9AE2	"(ee.#"***+
FA9AE3	")ee.#"***+
FA9AE4	"*ee.#"***+
FA9AE5	"+ee.#"***+
FA9AE6	",ee.#"***+
FA9AE7	"-ee.#"***+
FA9AE8	".ee.#"***+
FA9AE9	"/ee.#"***+
FA9AEA	"0ee.#"***+
FA9AEB	"g?~A%"*+**
FA9AEC	"2ee.#"***+
FA9AED	"3ee.#"***+
FA9AEE	"4ee.#"***+
FA9AEF	"5ee.#"***+
FA9AF0	"6ee.#"***+
FA9AF1	"7ee.#"***+
FA9AF2	"8ee.#"***+
FA9AF3	"9ee.#"***+
FA9AF4	":ee.#"***+
FA9AF5	";ee.#"***+
FA9AF6	"<ee.#"***+
FA9AF7	"x[/ "***9-
FA9AF8	"x[/ "***8-
FA9AF9	"x[/ "***7-
FA9AFA	"x[/ "***6-
FA9AFB	"x[/ "***5-
FA9AFC	"x[/ "***4-
FA9AFD	"x[/ "***3-
FA9AFE	"x[/ "***2-
FA9AFF	"x[/ "***1-
FA9B00	"x[/ "***
FA9B01	"x[/ "***1+
FA9B02	"x[/ "***2+
FA9B03	"x[/ "***3+
FA9B04	"x[/ "***4+
FA9B05	"x[/ "***5+
FA9B06	"WI~<)"*+**
FA9B07	"x[/ "***7+
FA9B08	"x[/ "***8+
FA9B09	"x[/ "***9+
FA9B0A	"Pee.#"***+
FA9B0B	"Qee.#"***+
FA9B0C	"Ree.#"***+
FA9B0D	"See.#"***+
FA9B0E	"Tee.#"***+
FA9B0F	"_9~93"*+**
FA9B10	"Vee.#"***+
FA9B11	"Wee.#"***+
FA9B12	"Xee.#"***+
FA9B13	"Yee.#"***+
FA9B14	"Zee.#"***+
FA9B15	"[ee.#"***+
FA9B16	"\ee.#"***+
FA9B17	"]ee.#"***+
FA9B18	"cY~k"+**8*
FA9B19	"_ee.#"***+
FA9B1A	"`ee.#"***+
FA9B1B	"aee.#"***+
FA9B1C	"SJ~41"*+**
FA9B1D	"cee.#"***+
FA9B1E	"dee.#"***+
FA9B1F	"eee.#"***+
FA9B20	" x[/ "***+
FA9B21	"!x[/ "***+
FA9B22	"hee.#"***+
FA9B23	"#x[/ "***+
FA9B24	"$x[/ "***+
FA9B25	"%x[/ "***+
FA9B26	"&x[/ "***+
FA9B27	"'x[/ "***+
FA9B28	"(x[/ "***+
FA9B29	")x[/ "***+
FA9B2A	"*x[/ "***+
FA9B2B	"+x[/ "***+
FA9B2C	",x[/ "***+
FA9B2D	"-x[/ "***+
FA9B2E	".x[/ "***+
FA9B2F	"/x[/ "***+
FA9B30	"0x[/ "***+
FA9B31	"1x[/ "***+
FA9B32	"2x[/ "***+
FA9B33	"3x[/ "***+
FA9B34	"4x[/ "***+
FA9B35	"5x[/ "***+
FA9B36	"6x[/ "***+
FA9B37	"7x[/ "***+
FA9B38	"~[G>)"***\-
FA9B39	"}[G>)"***\-
FA9B3A	"|[G>)"***\-
FA9B3B	"{[G>)"***\-
FA9B3C	"Z~a/("**+*
FA9B3D	"y[G>)"***\-
FA9B3E	"x[G>)"***\-
FA9B3F	"w[G>)"***\-
FA9B40	"v[G>)"***\-
FA9B41	"u[G>)"***\-
FA9B42	"t[G>)"***\-
FA9B43	"s[G>)"***\-
FA9B44	"r[G>)"***\-
FA9B45	"q[G>)"***\-
FA9B46	"p[G>)"***\-
FA9B47	"o[G>)"***\-
FA9B48	"n[G>)"***\-
FA9B49	"m[G>)"***\-
FA9B4A	"l[G>)"***\-
FA9B4B	"k[G>)"***\-
FA9B4C	"j[G>)"***\-
FA9B4D	"i[G>)"***\-
FA9B4E	"h[G>)"***\-
FA9B4F	"g[G>)"***\-
FA9B50	"f[G>)"***\-
FA9B51	"e[G>)"***\-
FA9B52	"d[G>)"***\-
FA9B53	"c[G>)"***\-
FA9B54	"b[G>)"***\-
FA9B55	"a[G>)"***\-
FA9B56	"`[G>)"***\-
FA9B57	"_[G>)"***\-
FA9B58	"^[G>)"***\-
FA9B59	"][G>)"***\-
FA9B5A	"\[G>)"***\-
FA9B5B	"[[G>)"***\-
FA9B5C	"Z[G>)"***\-
FA9B5D	"Y[G>)"***\-
