F9A800	"`@~;+"*+**
F9A8B6	"~w=1."***\-6-
F9A8B7	"UC7(%"***+3*
F9A8B8	"~w=1."***\-4-
F9A8B9	"~w=1."***\-3-
F9A8BA	"|Q~7"+**2-9*
F9A8BB	"~w=1."***\-1-
F9A8BC	"~w=1."***\-
F9A8BD	"}w=1."***\-
F9A8BE	"|w=1."***\-
F9A8BF	"{w=1."***\-
F9A8C0	"zw=1."***\-
F9A8C1	"yw=1."***\-
F9A8C2	"xw=1."***\-
F9A8C3	"ww=1."***\-
F9A8C4	"vw=1."***\-
F9A8C5	"uw=1."***\-
F9A8C6	"tw=1."***\-
F9A8C7	"sw=1."***\-
F9A8C8	"rw=1."***\-
F9A8C9	"qw=1."***\-
F9A8CA	"pw=1."***\-
F9A8CB	"ow=1."***\-
F9A8CC	"|Q~7"+**9*
F9A8CD	"mw=1."***\-
F9A8CE	"lw=1."***\-
F9A8CF	"kw=1."***\-
F9A8D0	"jw=1."***\-
F9A8D1	"iw=1."***\-
F9A8D2	"hw=1."***\-
F9A8D3	"gw=1."***\-
F9A8D4	"fw=1."***\-
F9A8D5	"ew=1."***\-
F9A8D6	"dw=1."***\-
F9A8D7	"cw=1."***\-
F9A8D8	"bw=1."***\-
F9A8D9	"aw=1."***\-
F9A8DA	"`w=1."***\-
F9A8DB	"_w=1."***\-
F9A8DC	"^w=1."***\-
F9A8DD	"]w=1."***\-
F9A8DE	"\w=1."***\-
F9A8DF	"[w=1."***\-
F9A8E0	"hJ~2("*+**
F9A8E1	"Yw=1."***\-
F9A8E2	"Xw=1."***\-
F9A8E3	"Ww=1."***\-
F9A8E4	"Vw=1."***\-
F9A8E5	"Uw=1."***\-
F9A8E6	"Tw=1."***\-
F9A8E7	"Sw=1."***\-
F9A8E8	"Rw=1."***\-
F9A8E9	"Qw=1."***\-
F9A8EA	"Pw=1."***\-
F9A8EB	"Ow=1."***\-
F9A8EC	"Nw=1."***\-
F9A8ED	"[I~9)"*+**
F9A8EE	"Lw=1."***\-
F9A8EF	"Kw=1."***\-
F9A8F0	"Jw=1."***\-
F9A8F1	"Iw=1."***\-
F9A8F2	"Hw=1."***\-
F9A8F3	"Gw=1."***\-
F9A8F4	"Fw=1."***\-
F9A8F5	"Ew=1."***\-
F9A8F6	"Dw=1."***\-
F9A8F7	"Cw=1."***\-
F9A8F8	"Bw=1."***\-
F9A8F9	"Aw=1."***\-
F9A8FA	"@w=1."***\-
F9A8FB	"?w=1."***\-
F9A8FC	">w=1."***\-
F9A8FD	"=w=1."***\-
F9A8FE	"<w=1."***\-
F9A8FF	";w=1."***\-
F9A900	":w=1."***\-
F9A901	"9w=1."***\-
F9A902	"8w=1."***\-
F9A903	"7w=1."***\-
F9A904	"6w=1."***\-
F9A905	"5w=1."***\-
F9A906	"4w=1."***\-
F9A907	"UC~C)"*+**
F9A908	"2w=1."***\-
F9A909	"1w=1."***\-
F9A90A	"0w=1."***\-
F9A90B	"/w=1."***\-
F9A90C	".w=1."***\-
F9A90D	"-w=1."***\-
F9A90E	",w=1."***\-
F9A90F	"+w=1."***\-
F9A910	"*w=1."***\-
F9A911	")w=1."***\-
F9A912	"(w=1."***\-
F9A913	"'w=1."***\-
F9A914	"&w=1."***\-
F9A915	"%w=1."***\-
F9A916	"$w=1."***\-
F9A917	"#w=1."***\-
F9A918	"0|A:#"***\-
F9A919	"!w=1."***\-
F9A91A	" w=1."***\-
F9A91B	"-|A:#"***\-
F9A91C	",|A:#"***\-
F9A91D	"+|A:#"***\-
F9A91E	"*|A:#"***\-
F9A91F	")|A:#"***\-
F9A920	"xY~&%"*+**
F9A921	"'|A:#"***\-
F9A922	"&|A:#"***\-
F9A923	"%|A:#"***\-
F9A924	"$|A:#"***\-
F9A925	"#|A:#"***\-
F9A926	"xY~&%"*+**6+
F9A927	"!|A:#"***\-
F9A928	" |A:#"***\-
F9A929	"xY~&%"*+**9+
F9A92A	"w=1."***9-7-
F9A92B	"w=1."***9-6-
F9A92C	"m~r~="+*+*7*
F9A92D	"w=1."***9-4-
F9A92E	"w=1."***9-3-
F9A92F	"|[:"**1-5*5*
F9A930	"w=1."***9-1-
F9A931	"w=1."***9-
F9A932	"w=1."***8-
F9A933	"w=1."***7-
F9A934	"w=1."***6-
F9A935	"w=1."***5-
F9A936	"w=1."***4-
F9A937	"w=1."***3-
F9A938	"w=1."***2-
F9A939	"w=1."***1-
F9A93A	"w=1."***
F9A93B	"w=1."***1+
F9A93C	"w=1."***2+
F9A93D	"w=1."***3+
F9A93E	"w=1."***4+
F9A93F	"w=1."***5+
F9A940	"w=1."***6+
F9A941	"w=1."***7+
F9A942	"w=1."***8+
F9A943	"w=1."***9+
F9A944	"|A:#"***4-
F9A945	"|A:#"***3-
F9A946	"|A:#"***2-
F9A947	"|A:#"***1-
F9A948	"|A:#"***
F9A949	"|A:#"***1+
F9A94A	"|A:#"***2+
F9A94B	"|A:#"***3+
F9A94C	"|A:#"***4+
F9A94D	"|A:#"***5+
F9A94E	"|A:#"***6+
F9A94F	"|A:#"***7+
F9A950	"G0~U7"*+**
F9A951	"|A:#"***9+
F9A952	"G0~U7"*+**2+
F9A953	"G0~U7"*+**3+
F9A954	"G0~U7"*+**4+
F9A955	"G0~U7"*+**5+
F9A956	"G0~U7"*+**6+
F9A957	"G0~U7"*+**7+
F9A958	"G0~U7"*+**8+
F9A959	"G0~U7"*+**9+
F9A95A	" w=1."***+
F9A95B	"!w=1."***+
F9A95C	"f~r&%"**+*
F9A95D	"#w=1."***+
F9A95E	"$w=1."***+
F9A95F	"%w=1."***+
F9A960	"&w=1."***+
F9A961	"'w=1."***+
F9A962	"(w=1."***+
F9A963	")w=1."***+
F9A964	"*w=1."***+
F9A965	"+w=1."***+
F9A966	",w=1."***+
F9A967	"-w=1."***+
F9A968	" |A:#"***+
F9A969	"!|A:#"***+
F9A96A	"0w=1."***+
F9A96B	"qi~G"+**7*
F9A96C	"$|A:#"***+
F9A96D	"%|A:#"***+
F9A96E	"Q~|,%"**+*
F9A96F	"'|A:#"***+
F9A970	"(|A:#"***+
F9A971	")|A:#"***+
F9A972	"*|A:#"***+
F9A973	"+|A:#"***+
F9A974	",|A:#"***+
F9A975	"-|A:#"***+
F9A976	".|A:#"***+
F9A977	"/|A:#"***+
F9A978	"0|A:#"***+
F9A979	"1|A:#"***+
F9A97A	"2|A:#"***+
F9A97B	"3|A:#"***+
F9A97C	"4|A:#"***+
F9A97D	"5|A:#"***+
F9A97E	"6|A:#"***+
F9A97F	"7|A:#"***+
F9A980	"8|A:#"***+
F9A981	"9|A:#"***+
F9A982	":|A:#"***+
F9A983	";|A:#"***+
F9A984	"<|A:#"***+
F9A985	"=|A:#"***+
F9A986	">|A:#"***+
F9A987	"?|A:#"***+
F9A988	"@|A:#"***+
F9A989	"A|A:#"***+
F9A98A	"B|A:#"***+
F9A98B	"C|A:#"***+
F9A98C	"D|A:#"***+
F9A98D	"E|A:#"***+
F9A98E	"F|A:#"***+
F9A98F	"G|A:#"***+
F9A990	"H|A:#"***+
F9A991	"I|A:#"***+
F9A992	"~}e$$"***\-
F9A993	"}}e$$"***\-
F9A994	"|}e$$"***\-
F9A995	"{}e$$"***\-
F9A996	"z}e$$"***\-
F9A997	"y}e$$"***\-
F9A998	"x}e$$"***\-
F9A999	"w}e$$"***\-
F9A99A	"v}e$$"***\-
F9A99B	"u}e$$"***\-
F9A99C	"t}e$$"***\-
F9A99D	"s}e$$"***\-
F9A99E	"r}e$$"***\-
F9A99F	"q}e$$"***\-
F9A9A0	"LD~P&"*+**
F9A9A1	"o}e$$"***\-
F9A9A2	"n}e$$"***\-
F9A9A3	"m}e$$"***\-
F9A9A4	"l}e$$"***\-
F9A9A5	"k}e$$"***\-
F9A9A6	"j}e$$"***\-
F9A9A7	"75~];"*+**
F9A9A8	"h}e$$"***\-
F9A9A9	"g}e$$"***\-
F9A9AA	"f}e$$"***\-
F9A9AB	"e}e$$"***\-
F9A9AC	"d}e$$"***\-
F9A9AD	"E~g;'"**+*
F9A9AE	"b}e$$"***\-
F9A9AF	"a}e$$"***\-
F9A9B0	"`}e$$"***\-
F9A9B1	"_}e$$"***\-
F9A9B2	"^}e$$"***\-
F9A9B3	"]}e$$"***\-
F9A9B4	"z~V)&"**+*
F9A9B5	"[}e$$"***\-
F9A9B6	"Z}e$$"***\-
F9A9B7	"Y}e$$"***\-
F9A9B8	"X}e$$"***\-
F9A9B9	"W}e$$"***\-
F9A9BA	"V}e$$"***\-
F9A9BB	"U}e$$"***\-
F9A9BC	"T}e$$"***\-
F9A9BD	"S}e$$"***\-
F9A9BE	"R}e$$"***\-
F9A9BF	"Q}e$$"***\-
F9A9C0	"P}e$$"***\-
F9A9C1	"O}e$$"***\-
F9A9C2	"N}e$$"***\-
F9A9C3	"M}e$$"***\-
F9A9C4	"L}e$$"***\-
F9A9C5	"K}e$$"***\-
F9A9C6	"J}e$$"***\-
F9A9C7	"I}e$$"***\-
F9A9C8	"H}e$$"***\-
F9A9C9	"G}e$$"***\-
F9A9CA	"F}e$$"***\-
F9A9CB	"E}e$$"***\-
F9A9CC	"D}e$$"***\-
F9A9CD	"C}e$$"***\-
F9A9CE	"B}e$$"***\-
F9A9CF	"A}e$$"***\-
F9A9D0	"@}e$$"***\-
F9A9D1	"?}e$$"***\-
F9A9D2	">}e$$"***\-
F9A9D3	"=}e$$"***\-
F9A9D4	"<}e$$"***\-
F9A9D5	";}e$$"***\-
F9A9D6	":}e$$"***\-
F9A9D7	"9}e$$"***\-
F9A9D8	"8}e$$"***\-
F9A9D9	"7}e$$"***\-
F9A9DA	"6}e$$"***\-
F9A9DB	"5}e$$"***\-
F9A9DC	"4}e$$"***\-
F9A9DD	"3}e$$"***\-
F9A9DE	"2}e$$"***\-
F9A9DF	"1}e$$"***\-
F9A9E0	"0}e$$"***\-
F9A9E1	"/}e$$"***\-
F9A9E2	".}e$$"***\-
F9A9E3	"-}e$$"***\-
F9A9E4	"SD~;/"*+**
F9A9E5	"+}e$$"***\-
F9A9E6	"*}e$$"***\-
F9A9E7	")}e$$"***\-
F9A9E8	"(}e$$"***\-
F9A9E9	"'}e$$"***\-
F9A9EA	"&}e$$"***\-
F9A9EB	"%}e$$"***\-
F9A9EC	"$}e$$"***\-
F9A9ED	"#}e$$"***\-
F9A9EE	"2^\,+"***\-
F9A9EF	"!}e$$"***\-
F9A9F0	" }e$$"***\-
F9A9F1	"/^\,+"***\-
F9A9F2	"sE~,,"*+**
F9A9F3	"-^\,+"***\-
F9A9F4	",^\,+"***\-
F9A9F5	"+^\,+"***\-
F9A9F6	"*^\,+"***\-
F9A9F7	")^\,+"***\-
F9A9F8	"(^\,+"***\-
F9A9F9	"'^\,+"***\-
F9A9FA	"&^\,+"***\-
F9A9FB	"%^\,+"***\-
F9A9FC	"$^\,+"***\-
F9A9FD	"#^\,+"***\-
F9A9FE	"mU~)("*+**8-
F9A9FF	"!^\,+"***\-
F9AA00	" ^\,+"***\-
F9AA01	"mU~)("*+**5-
F9AA02	"mU~)("*+**4-
F9AA03	"mU~)("*+**3-
F9AA04	"mU~)("*+**2-
F9AA05	"mU~)("*+**1-
F9AA06	"mU~)("*+**
F9AA07	"}e$$"***9-
F9AA08	"}e$$"***8-
F9AA09	"}e$$"***7-
F9AA0A	"}e$$"***6-
F9AA0B	"}e$$"***5-
F9AA0C	"}e$$"***4-
F9AA0D	"}e$$"***3-
F9AA0E	"}e$$"***2-
F9AA0F	"}e$$"***1-
F9AA10	"}e$$"***
F9AA11	"}e$$"***1+
F9AA12	"}e$$"***2+
F9AA13	"}e$$"***3+
F9AA14	"}e$$"***4+
F9AA15	"}e$$"***5+
F9AA16	"}e$$"***6+
F9AA17	"^\,+"***9-
F9AA18	"^\,+"***8-
F9AA19	"^\,+"***7-
F9AA1A	"^\,+"***6-
F9AA1B	"^\,+"***5-
F9AA1C	"^\,+"***4-
F9AA1D	"^\,+"***3-
F9AA1E	"^\,+"***2-
F9AA1F	"^\,+"***1-
F9AA20	"^\,+"***
F9AA21	"^\,+"***1+
F9AA22	"^\,+"***2+
F9AA23	"^\,+"***3+
F9AA24	"^\,+"***4+
F9AA25	"^\,+"***5+
F9AA26	"^\,+"***6+
F9AA27	"^\,+"***7+
F9AA28	"^\,+"***8+
F9AA29	"e("*5+:*
F9AA2A	"e("*5+:*1+
F9AA2B	"e("*5+:*2+
F9AA2C	"e("*5+:*3+
F9AA2D	"e("*5+:*4+
F9AA2E	"e("*5+:*5+
F9AA2F	"e("*5+:*6+
F9AA30	"e("*5+:*7+
F9AA31	"e("*5+:*8+
F9AA32	"e("*5+:*9+
F9AA33	"QvY)&"***\-
F9AA34	"PvY)&"***\-
F9AA35	"OvY)&"***\-
F9AA36	"NvY)&"***\-
F9AA37	"MvY)&"***\-
F9AA38	"LvY)&"***\-
F9AA39	"KvY)&"***\-
F9AA3A	"JvY)&"***\-
F9AA3B	"IvY)&"***\-
F9AA3C	"HvY)&"***\-
F9AA3D	"i~G3+"**+*
F9AA3E	"FvY)&"***\-
F9AA3F	"EvY)&"***\-
F9AA40	"|0~=+"*+**
F9AA41	"CvY)&"***\-
F9AA42	"BvY)&"***\-
F9AA43	"AvY)&"***\-
F9AA44	"@vY)&"***\-
F9AA45	"?vY)&"***\-
F9AA46	">vY)&"***\-
F9AA47	"=vY)&"***\-
F9AA48	"<vY)&"***\-
F9AA49	";vY)&"***\-
F9AA4A	":vY)&"***\-
F9AA4B	"9vY)&"***\-
F9AA4C	"8vY)&"***\-
F9AA4D	"7vY)&"***\-
F9AA4E	"6vY)&"***\-
F9AA4F	"5vY)&"***\-
F9AA50	"4vY)&"***\-
F9AA51	"3vY)&"***\-
F9AA52	"2vY)&"***\-
F9AA53	"1vY)&"***\-
F9AA54	"0vY)&"***\-
F9AA55	"/vY)&"***\-
F9AA56	".vY)&"***\-
F9AA57	"-vY)&"***\-
F9AA58	",vY)&"***\-
F9AA59	"+vY)&"***\-
F9AA5A	"*vY)&"***\-
F9AA5B	")vY)&"***\-
F9AA5C	"(vY)&"***\-
F9AA5D	"'vY)&"***\-
F9AA5E	"&vY)&"***\-
F9AA5F	"%vY)&"***\-
F9AA60	"pF~5%"*+**
F9AA61	"#vY)&"***\-
F9AA62	"B^\,+"***+
F9AA63	"!vY)&"***\-
F9AA64	" vY)&"***\-
F9AA65	"E^\,+"***+
F9AA66	"F^\,+"***+
F9AA67	"G^\,+"***+
F9AA68	"H^\,+"***+
F9AA69	"I^\,+"***+
F9AA6A	"Z~AA+"**+*
F9AA6B	"K^\,+"***+
F9AA6C	"L^\,+"***+
F9AA6D	"M^\,+"***+
F9AA6E	"N^\,+"***+
F9AA6F	"O^\,+"***+
F9AA70	"P^\,+"***+
F9AA71	"Q^\,+"***+
F9AA72	"R^\,+"***+
F9AA73	"S^\,+"***+
F9AA74	"T^\,+"***+
F9AA75	"e~}%#"**+*
F9AA76	"V^\,+"***+
F9AA77	"W^\,+"***+
F9AA78	"X^\,+"***+
F9AA79	"Y^\,+"***+
F9AA7A	"Z^\,+"***+
F9AA7B	"vY)&"***9-
F9AA7C	"vY)&"***8-
F9AA7D	"vY)&"***7-
F9AA7E	"vY)&"***6-
F9AA7F	"vY)&"***5-
F9AA80	"vY)&"***4-
F9AA81	"vY)&"***3-
F9AA82	"vY)&"***2-
F9AA83	"vY)&"***1-
F9AA84	"vY)&"***
F9AA85	"vY)&"***1+
F9AA86	"vY)&"***2+
F9AA87	"vY)&"***3+
F9AA88	"vY)&"***4+
F9AA89	"vY)&"***5+
F9AA8A	"vY)&"***6+
F9AA8B	"vY)&"***7+
F9AA8C	"vY)&"***8+
F9AA8D	"vY)&"***9+
F9AA8E	"l]G;*"***\-
F9AA8F	"k]G;*"***\-
F9AA90	"j]G;*"***\-
F9AA91	"1~wU!"**+*
F9AA92	"h]G;*"***\-
F9AA93	"g]G;*"***\-
F9AA94	"f]G;*"***\-
F9AA95	"e]G;*"***\-
F9AA96	"d]G;*"***\-
F9AA97	"c]G;*"***\-
F9AA98	"b]G;*"***\-
F9AA99	"a]G;*"***\-
F9AA9A	"`]G;*"***\-
F9AA9B	"_]G;*"***\-
F9AA9C	"^]G;*"***\-
F9AA9D	"]]G;*"***\-
F9AA9E	"~^\,+"***+
F9AA9F	"[]G;*"***\-
F9AAA0	"Z]G;*"***\-
F9AAA1	"Y]G;*"***\-
F9AAA2	"X]G;*"***\-
F9AAA3	"W]G;*"***\-
F9AAA4	"V]G;*"***\-
F9AAA5	"U]G;*"***\-
F9AAA6	"T]G;*"***\-
F9AAA7	"S]G;*"***\-
F9AAA8	"R]G;*"***\-
F9AAA9	"Q]G;*"***\-
F9AAAA	"P]G;*"***\-
F9AAAB	"O]G;*"***\-
F9AAAC	"N]G;*"***\-
F9AAAD	"M]G;*"***\-
F9AAAE	"L]G;*"***\-
F9AAAF	"K]G;*"***\-
F9AAB0	"jU~e"+**8*
F9AAB1	"I]G;*"***\-
F9AAB2	"H]G;*"***\-
F9AAB3	"G]G;*"***\-
F9AAB4	"[O~2+"*+**
F9AAB5	"E]G;*"***\-
F9AAB6	"D]G;*"***\-
F9AAB7	"C]G;*"***\-
F9AAB8	"B]G;*"***\-
F9AAB9	"A]G;*"***\-
F9AABA	"@]G;*"***\-
F9AABB	"?]G;*"***\-
F9AABC	">]G;*"***\-
F9AABD	"=]G;*"***\-
F9AABE	"<]G;*"***\-
F9AABF	";]G;*"***\-
F9AAC0	":]G;*"***\-
F9AAC1	"9]G;*"***\-
F9AAC2	"8]G;*"***\-
F9AAC3	"7]G;*"***\-
F9AAC4	"6]G;*"***\-
F9AAC5	"5]G;*"***\-
F9AAC6	"4]G;*"***\-
F9AAC7	"3]G;*"***\-
F9AAC8	"2]G;*"***\-
F9AAC9	"1]G;*"***\-
F9AACA	"0]G;*"***\-
F9AACB	"/]G;*"***\-
F9AACC	".]G;*"***\-
F9AACD	"-]G;*"***\-
F9AACE	"A~dD%"**+*
F9AACF	"+]G;*"***\-
F9AAD0	"rX~+#"*+**
F9AAD1	")]G;*"***\-
F9AAD2	"(]G;*"***\-
F9AAD3	"']G;*"***\-
F9AAD4	"&]G;*"***\-
F9AAD5	"%]G;*"***\-
F9AAD6	"$]G;*"***\-
F9AAD7	"#]G;*"***\-
F9AAD8	"s(~I/"*+**
F9AAD9	"!]G;*"***\-
F9AADA	" ]G;*"***\-
F9AADB	"0aa/%"***\-
F9AADC	"/aa/%"***\-
F9AADD	".aa/%"***\-
F9AADE	"-aa/%"***\-
F9AADF	",aa/%"***\-
F9AAE0	"m ~S7"*+**
F9AAE1	"*aa/%"***\-
F9AAE2	")aa/%"***\-
F9AAE3	"(aa/%"***\-
F9AAE4	"'aa/%"***\-
F9AAE5	"=5~i/"*+**
F9AAE6	"%aa/%"***\-
F9AAE7	"$aa/%"***\-
F9AAE8	"#aa/%"***\-
F9AAE9	"GSJJ$"***\-
F9AAEA	"!aa/%"***\-
F9AAEB	" aa/%"***\-
F9AAEC	"DSJJ$"***\-
F9AAED	"CSJJ$"***\-
F9AAEE	"BSJJ$"***\-
F9AAEF	"ASJJ$"***\-
F9AAF0	"@SJJ$"***\-
F9AAF1	"yK~+'"*+**
F9AAF2	"]G;*"***8-
F9AAF3	"]G;*"***7-
F9AAF4	"]G;*"***6-
F9AAF5	"]G;*"***5-
F9AAF6	"]G;*"***4-
F9AAF7	"]G;*"***3-
F9AAF8	"]G;*"***2-
F9AAF9	"]G;*"***1-
F9AAFA	"]G;*"***
F9AAFB	"]G;*"***1+
F9AAFC	"]G;*"***2+
F9AAFD	"]G;*"***3+
F9AAFE	"]G;*"***4+
F9AAFF	"]G;*"***5+
F9AB00	"]G;*"***6+
F9AB01	"]G;*"***7+
F9AB02	"~vY)&"***+
F9AB03	"aa/%"***8-
F9AB04	"aa/%"***7-
F9AB05	"aa/%"***6-
F9AB06	"aa/%"***5-
F9AB07	"aa/%"***4-
F9AB08	"aa/%"***3-
F9AB09	"aa/%"***2-
F9AB0A	"aa/%"***1-
F9AB0B	"aa/%"***
F9AB0C	"aa/%"***1+
F9AB0D	"aa/%"***2+
F9AB0E	"aa/%"***3+
F9AB0F	"aa/%"***4+
F9AB10	"aa/%"***5+
F9AB11	"aa/%"***6+
F9AB12	"aa/%"***7+
F9AB13	"aa/%"***8+
F9AB14	"aa/%"***9+
F9AB15	"@__1%"***\-
F9AB16	"?__1%"***\-
F9AB17	">__1%"***\-
F9AB18	"=__1%"***\-
F9AB19	"<__1%"***\-
F9AB1A	";__1%"***\-
F9AB1B	":__1%"***\-
F9AB1C	"9__1%"***\-
F9AB1D	"8__1%"***\-
F9AB1E	"7__1%"***\-
F9AB1F	"6__1%"***\-
F9AB20	"5__1%"***\-
F9AB21	"4__1%"***\-
F9AB22	"z+~I)"*+**
F9AB23	"2__1%"***\-
F9AB24	"1__1%"***\-
F9AB25	"0__1%"***\-
F9AB26	"/__1%"***\-
F9AB27	"SJJ$"***9-
F9AB28	"SJJ$"***8-
F9AB29	"SJJ$"***7-
F9AB2A	"SJJ$"***6-
F9AB2B	"SJJ$"***5-
F9AB2C	"SJJ$"***4-
F9AB2D	"SJJ$"***3-
F9AB2E	"SJJ$"***2-
F9AB2F	"SJJ$"***1-
F9AB30	"SJJ$"***
F9AB31	"SJJ$"***1+
F9AB32	"SJJ$"***2+
F9AB33	"SJJ$"***3+
F9AB34	"SJJ$"***4+
F9AB35	"SJJ$"***5+
F9AB36	"SJJ$"***6+
