2DE000	"uXI"**8+4*
2DE062	"zz~L"+**6-
2DE063	"zz~L"+**5-
2DE064	"zz~L"+**4-
2DE065	"zz~L"+**3-
2DE066	"zz~L"+**2-
2DE067	"zz~L"+**1-
2DE068	"zz~L"+**
2DE069	"zz~L"+**1+
2DE06A	"ig~x "++**
2DE06B	"zz~L"+**3+
2DE06C	"zz~L"+**4+
2DE06D	"zz~L"+**5+
2DE06E	"zz~L"+**6+
2DE06F	"zz~L"+**7+
2DE070	"zz~L"+**8+
2DE071	"zz~L"+**9+
2DE072	"zze"**5+2*
2DE073	" siS"**\-3*
2DE074	"zze"**6+2*
2DE075	"zz~L"+**4+9+
2DE076	"zze"**7+2*
2DE077	"zz~L"+**6+9+
2DE078	"zze"**8+2*
2DE079	"~aR"**9-3*
2DE07A	"zze"**9+2*
2DE07B	"zze"**5+2*9+
2DE07C	"~aR"**8-3*
2DE07D	"ro$!"***7-5/
2DE07E	"\VL"**6+5*
2DE07F	"q1~7"+**3*
2DE080	"sVL"**8+4*
2DE081	"!.+(&"***+
2DE082	"~{a"**9-2*
2DE083	"\VL"**7+5*
2DE084	"~{a"**8-2*
2DE085	"~aR"**5-3*
2DE086	"~{a"**7-2*
2DE087	"y:-$ "***\-
2DE088	"~{a"**6-2*
2DE089	"w:-$ "***\-
2DE08A	"~{a"**5-2*
2DE08B	"~{~D"+**9-
2DE08C	"~{~D"+**8-
2DE08D	"~{~D"+**7-
2DE08E	"~{~D"+**6-
2DE08F	"~{~D"+**5-
2DE090	"~{~D"+**4-
2DE091	"~{~D"+**3-
2DE092	"~{~D"+**2-
2DE093	"~{~D"+**1-
2DE094	"~{~D"+**
2DE095	"~{~D"+**1+
2DE096	"~{~D"+**2+
2DE097	"~{~D"+**3+
2DE098	"~{~D"+**4+
2DE099	"~{~D"+**5+
2DE09A	"~{~D"+**6+
2DE09B	"~{~D"+**7+
2DE09C	"~{~D"+**8+
2DE09D	"~{~D"+**9+
2DE09E	"~{a"**5+2*
2DE09F	"a:-$ "***\-
2DE0A0	"~{a"**6+2*
2DE0A1	"}C~~k"++**
2DE0A2	"~{a"**7+2*
2DE0A3	"~aR"**5+3*
2DE0A4	"~{a"**8+2*
2DE0A5	"[:-$ "***\-
2DE0A6	"~{a"**9+2*
2DE0A7	"vh~w"+**9-
2DE0A8	"vh~w"+**8-
2DE0A9	"vh~w"+**7-
2DE0AA	"vh~w"+**6-
2DE0AB	"vh~w"+**5-
2DE0AC	"vh~w"+**4-
2DE0AD	"vh~w"+**3-
2DE0AE	"vh~w"+**2-
2DE0AF	"vh~w"+**1-
2DE0B0	"vh~w"+**
2DE0B1	"vh~w"+**1+
2DE0B2	"vh~w"+**2+
2DE0B3	"vh~w"+**3+
2DE0B4	"vh~w"+**4+
2DE0B5	"vh~w"+**5+
2DE0B6	"vh~w"+**6+
2DE0B7	"vh~w"+**7+
2DE0B8	"vh~w"+**8+
2DE0B9	"vh~w"+**9+
2DE0BA	"vh1"**2+5*
2DE0BB	"siS"**8-3*
2DE0BC	"vbA"**3+4*
2DE0BD	"C:-$ "***\-
2DE0BE	"w~zD"*+*3*
2DE0BF	"vh1"**3+5*
2DE0C0	"vbA"**4+4*
2DE0C1	"siS"**6-3*
2DE0C2	"-zze"**+2*
2DE0C3	"=:-$ "***\-
2DE0C4	"siS"**5-3*
2DE0C5	"O~q/"*+*7*
2DE0C6	"/zze"**+2*
2DE0C7	"siS"**4-3*
2DE0C8	"vbA"**6+4*
2DE0C9	"vh1"**5+5*
2DE0CA	"si~{"+**9-
2DE0CB	"si~{"+**8-
2DE0CC	"si~{"+**7-
2DE0CD	"e~{~s"+*+*
2DE0CE	"si~{"+**5-
2DE0CF	"si~{"+**4-
2DE0D0	"si~{"+**3-
2DE0D1	"si~{"+**2-
2DE0D2	"si~{"+**1-
2DE0D3	"si~{"+**
2DE0D4	"si~{"+**1+
2DE0D5	"si~{"+**2+
2DE0D6	"si~{"+**3+
2DE0D7	"si~{"+**4+
2DE0D8	"si~{"+**5+
2DE0D9	"si~{"+**6+
2DE0DA	"si~{"+**7+
2DE0DB	"si~{"+**8+
2DE0DC	"si~{"+**9+
2DE0DD	"vh1"**9+5*
2DE0DE	"~.+(&"***+
2DE0DF	"siS"**4+3*
2DE0E0	"xt6"**8-4*
2DE0E1	"vh#"**7+7*
2DE0E2	"z]5"**5*
2DE0E3	"z]5"**5*1+
2DE0E4	"xt6"**7-4*
2DE0E5	"siS"**6+3*
2DE0E6	"z]5"**5*4+
2DE0E7	"sS?"**4+5*
2DE0E8	"siS"**7+3*
2DE0E9	"z]5"**5*7+
2DE0EA	"z]5"**5*8+
2DE0EB	"siS"**8+3*
2DE0EC	"kd~{ "++**
2DE0ED	"kd~{ "++**1+
2DE0EE	"xtl"**9-2*
2DE0EF	"vh#"**9+7*
2DE0F0	"xtl"**8-2*
2DE0F1	"xtH"**5-3*
2DE0F2	"xtl"**7-2*
2DE0F3	"kd~{ "++**7+
2DE0F4	"xtl"**6-2*
2DE0F5	"kd~{ "++**9+
2DE0F6	"xtl"**5-2*
2DE0F7	"xt~Z"+**9-
2DE0F8	"xt~Z"+**8-
2DE0F9	"xt~Z"+**7-
2DE0FA	"xt~Z"+**6-
2DE0FB	"xt~Z"+**5-
2DE0FC	"xt~Z"+**4-
2DE0FD	"xt~Z"+**3-
2DE0FE	"xt~Z"+**2-
2DE0FF	"xt~Z"+**1-
2DE100	"xt~Z"+**
2DE101	"xt~Z"+**1+
2DE102	"xt~Z"+**2+
2DE103	"xt~Z"+**3+
2DE104	"xt~Z"+**4+
2DE105	"xt~Z"+**5+
2DE106	"xt~Z"+**6+
2DE107	"xt~Z"+**7+
2DE108	"xt~Z"+**8+
2DE109	"yc~}"+**
2DE10A	"yc~}"+**1+
2DE10B	"yc~}"+**2+
2DE10C	"yc~}"+**3+
2DE10D	"yc~}"+**4+
2DE10E	"yc~}"+**5+
2DE10F	"yc~}"+**6+
2DE110	"yc~}"+**7+
2DE111	"yc~}"+**8+
2DE112	"yc~}"+**9+
2DE113	"yc~}"+**1+9+
2DE114	"nO~~^"++**
2DE115	"}r~U"+**9-
2DE116	"}r~U"+**8-
2DE117	"}r~U"+**7-
2DE118	"}r~U"+**6-
2DE119	"}r~U"+**5-
2DE11A	"}r~U"+**4-
2DE11B	"}r~U"+**3-
2DE11C	"}r~U"+**2-
2DE11D	"}r~U"+**1-
2DE11E	"}r~U"+**
2DE11F	"}r~U"+**1+
2DE120	"}r~U"+**2+
2DE121	"}r~U"+**3+
2DE122	"}r~U"+**4+
2DE123	"}r~U"+**5+
2DE124	"D3"*:*4/
2DE125	"}r~U"+**7+
2DE126	"vS~~7"++**
2DE127	"}r~U"+**9+
2DE128	"gYR"**4-4*
2DE129	"):-$ "***+
2DE12A	"xt$"**7+6*
2DE12B	"+:-$ "***+
2DE12C	"gYR"**3-4*
2DE12D	"tl0"**9+5*
2DE12E	"~vh~w"+**+
2DE12F	"/:-$ "***+
2DE130	"o~z~_"+*+*
2DE131	"1:-$ "***+
2DE132	"eA~g"+**2*
2DE133	"3:-$ "***+
2DE134	"gYR"**1-4*
2DE135	"5:-$ "***+
2DE136	"xt$"**9+6*
2DE137	"7:-$ "***+
2DE138	"gYR"**4*
2DE139	"9:-$ "***+
2DE13A	"::-$ "***+
2DE13B	";:-$ "***+
2DE13C	"gYR"**1+4*
2DE13D	"=:-$ "***+
2DE13E	">:-$ "***+
2DE13F	"u~k~q"+*+*
2DE140	"gYR"**2+4*
2DE141	"A:-$ "***+
2DE142	"B:-$ "***+
2DE143	"yG2"**9-7*
2DE144	"gYR"**3+4*
2DE145	"E:-$ "***+
2DE146	"s~yk"*+*2*
2DE147	"G:-$ "***+
2DE148	"gYR"**4+4*
2DE149	"I:-$ "***+
2DE14A	"yG2"**8-7*
2DE14B	"K:-$ "***+
2DE14C	"gYR"**5+4*
2DE14D	"M:-$ "***+
2DE14E	"N:-$ "***+
2DE14F	"O:-$ "***+
2DE150	"gYR"**6+4*
2DE151	"yG2"**7-7*
2DE152	"R:-$ "***+
2DE153	"S:-$ "***+
2DE154	"gYR"**7+4*
2DE155	"yGF"**9-5*
2DE156	"V:-$ "***+
2DE157	"kW~~G"++**
2DE158	"gYR"**8+4*
2DE159	"Y:-$ "***+
2DE15A	"yGF"**8-5*
2DE15B	"[:-$ "***+
2DE15C	"gYR"**9+4*
2DE15D	"]:-$ "***+
2DE15E	"^:-$ "***+
2DE15F	"yGF"**7-5*
2DE160	"gY)"**5+8*
2DE161	"q;7)"***5/
2DE162	"b:-$ "***+
2DE163	"c:-$ "***+
2DE164	"~zze"**+2*
2DE165	"e:-$ "***+
2DE166	"yG2"**4-7*
2DE167	"g:-$ "***+
2DE168	"gY)"**6+8*
2DE169	"/~{g"*+*5*
2DE16A	"j:-$ "***+
2DE16B	"k:-$ "***+
2DE16C	"l~s~s"+*+*
2DE16D	"yG2"**3-7*
2DE16E	"yGF"**4-5*
2DE16F	"o:-$ "***+
2DE170	"gY)"**7+8*
2DE171	"q:-$ "***+
2DE172	"r:-$ "***+
2DE173	"yGF"**3-5*
2DE174	"t~I1"*+*7*
2DE175	"u:-$ "***+
2DE176	"v:-$ "***+
2DE177	"w:-$ "***+
2DE178	"x~k~k"+*+*
2DE179	"y:-$ "***+
2DE17A	"z:-$ "***+
2DE17B	"yG2"**1-7*
2DE17C	"|:-$ "***+
2DE17D	"yGF"**1-5*
2DE17E	"~xt~Z"+**+
2DE17F	"yGF"**5*3-
2DE180	"hh~x "++**
2DE181	"yGF"**5*1-
2DE182	"yGF"**5*
2DE183	"yGF"**5*1+
2DE184	"yGF"**5*2+
2DE185	"yGF"**5*3+
2DE186	"yGF"**5*4+
2DE187	"-~/+!"**+*
2DE188	"yGF"**5*6+
2DE189	"yG2"**1+7*
2DE18A	"yGF"**5*8+
2DE18B	"yGF"**5*9+
2DE18C	"yGF"**2+5*
2DE18D	"+oiV"**\-3*
2DE18E	"E}|a"**\-2*
2DE18F	"-~/+!"**+*8+
2DE190	"~L~~>"++**
2DE191	"yGF"**3+5*
2DE192	"|6+%#"***\-
2DE193	"{6+%#"***\-
2DE194	"z6+%#"***\-
2DE195	"y6+%#"***\-
2DE196	"I~hN"*+*5*
2DE197	"e~y~w"+*+*
2DE198	"v6+%#"***\-
2DE199	"u6+%#"***\-
2DE19A	"t6+%#"***\-
2DE19B	"}U~} "++**
2DE19C	"v]i "+**2*
2DE19D	"q6+%#"***\-
2DE19E	"yG2"**4+7*
2DE19F	"og~i "++**
2DE1A0	"yGF"**6+5*
2DE1A1	"m6+%#"***\-
2DE1A2	"l6+%#"***\-
2DE1A3	"k6+%#"***\-
2DE1A4	"j6+%#"***\-
2DE1A5	"yGF"**7+5*
2DE1A6	"h6+%#"***\-
2DE1A7	"g6+%#"***\-
2DE1A8	"nC3"**9-8*
2DE1A9	"e6+%#"***\-
2DE1AA	"yGF"**8+5*
2DE1AB	"c6+%#"***\-
2DE1AC	"w~vj"*+*2*
2DE1AD	"a6+%#"***\-
2DE1AE	"`6+%#"***\-
2DE1AF	"yGF"**9+5*
2DE1B0	"nC3"**8-8*
2DE1B1	"]6+%#"***\-
2DE1B2	"\6+%#"***\-
2DE1B3	"yG2"**7+7*
2DE1B4	"ud~c "++**
2DE1B5	"Y6+%#"***\-
2DE1B6	"X6+%#"***\-
2DE1B7	"a~{~}"+*+*
2DE1B8	"nC3"**7-8*
2DE1B9	"U6+%#"***\-
2DE1BA	"nDC"**9-6*
2DE1BB	"S6+%#"***\-
2DE1BC	"R6+%#"***\-
2DE1BD	"oV#"**9-9*
2DE1BE	"P6+%#"***\-
2DE1BF	"O6+%#"***\-
2DE1C0	"nDC"**8-6*
2DE1C1	"yG2"**9+7*
2DE1C2	"L6+%#"***\-
2DE1C3	"fXC"**9-5*
2DE1C4	"J6+%#"***\-
2DE1C5	"I6+%#"***\-
2DE1C6	"nDC"**7-6*
2DE1C7	"G6+%#"***\-
2DE1C8	"fXC"**8-5*
2DE1C9	"E6+%#"***\-
2DE1CA	"D6+%#"***\-
2DE1CB	"C6+%#"***\-
2DE1CC	"nfC"**9-4*
2DE1CD	"fXC"**7-5*
2DE1CE	"@6+%#"***\-
2DE1CF	"oZ+"**9-7*
2DE1D0	"nfC"**8-4*
2DE1D1	"=6+%#"***\-
2DE1D2	"fXC"**6-5*
2DE1D3	";6+%#"***\-
2DE1D4	"nfC"**7-4*
2DE1D5	"96+%#"***\-
2DE1D6	"z~a#"*+*7*
2DE1D7	"fXC"**5-5*
2DE1D8	"nfC"**6-4*
2DE1D9	"56+%#"***\-
2DE1DA	"46+%#"***\-
2DE1DB	"36+%#"***\-
2DE1DC	"_R~C"+**2*
2DE1DD	"oZ+"**7-7*
2DE1DE	"nDC"**3-6*
2DE1DF	"/6+%#"***\-
2DE1E0	"nfC"**4-4*
2DE1E1	"fXC"**3-5*
2DE1E2	",6+%#"***\-
2DE1E3	"+6+%#"***\-
2DE1E4	"nfC"**3-4*
2DE1E5	")6+%#"***\-
2DE1E6	"fXC"**2-5*
2DE1E7	"nfC"**4*9-
2DE1E8	"nfC"**2-4*
2DE1E9	"nfC"**4*7-
2DE1EA	"Y~t`"*+*3*
2DE1EB	"fXC"**1-5*
2DE1EC	"nfC"**1-4*
2DE1ED	"nfC"**4*3-
2DE1EE	"nfC"**4*2-
2DE1EF	"nfC"**4*1-
2DE1F0	"nfC"**4*
2DE1F1	"nfC"**4*1+
2DE1F2	"~zX("**+7*
2DE1F3	"oV#"**3-9*
2DE1F4	"nfC"**1+4*
2DE1F5	"fXC"**1+5*
2DE1F6	"nDC"**1+6*
2DE1F7	"nfC"**4*7+
2DE1F8	"nfC"**2+4*
2DE1F9	"oZ+"**3-7*
2DE1FA	"fXC"**2+5*
2DE1FB	"y~s~Y"+*+*
2DE1FC	"e~{x"*+*2*
2DE1FD	"y~s~Y"+*+*2+
2DE1FE	";yrm"**\-2*
2DE1FF	"fXC"**3+5*
2DE200	"p~zm"*+*2*
2DE201	"y~s~Y"+*+*6+
2DE202	"nDC"**3+6*
2DE203	"y~s~Y"+*+*8+
2DE204	"nfC"**5+4*
2DE205	"{W~{ "++**
2DE206	"~o~Y"+**8-
2DE207	"~o~Y"+**7-
2DE208	"~o~Y"+**6-
2DE209	"~o~Y"+**5-
2DE20A	"~o~Y"+**4-
2DE20B	"~o~Y"+**3-
2DE20C	"~o~Y"+**2-
2DE20D	"~o~Y"+**1-
2DE20E	"~o~Y"+**
2DE20F	"~o~Y"+**1+
2DE210	"~o~Y"+**2+
2DE211	"~o~Y"+**3+
2DE212	"~o~Y"+**4+
2DE213	"~o~Y"+**5+
2DE214	"~o~Y"+**6+
2DE215	"~o~Y"+**7+
2DE216	"~o~Y"+**8+
2DE217	"~o~Y"+**9+
2DE218	"}|~D"+**
2DE219	"}|~D"+**1+
2DE21A	"}|~D"+**2+
2DE21B	"}|~D"+**3+
2DE21C	"}|~D"+**4+
2DE21D	"}|~D"+**5+
2DE21E	"}|~D"+**6+
2DE21F	"}|~D"+**7+
2DE220	"}|~D"+**8+
2DE221	"}|~D"+**9+
2DE222	"}|a"**5+2*
2DE223	"oZ+"**3+7*
2DE224	"}|a"**6+2*
2DE225	"p---!"***\-
2DE226	"}|a"**7+2*
2DE227	"~o+"**5+5*
2DE228	"}|a"**8+2*
2DE229	"oV#"**3+9*
2DE22A	"}|a"**9+2*
2DE22B	"j---!"***\-
2DE22C	"}a>"**5+4*
2DE22D	"h---!"***\-
2DE22E	"g---!"***\-
2DE22F	"f---!"***\-
2DE230	"}a>"**6+4*
2DE231	"~o+"**7+5*
2DE232	"oi+"**6+6*
2DE233	"b---!"***\-
2DE234	"}a>"**7+4*
2DE235	"zhO"**9-3*
2DE236	"~o+"**8+5*
2DE237	"^---!"***\-
2DE238	"zhO"**8-3*
2DE239	"\---!"***\-
2DE23A	"[---!"***\-
2DE23B	"zhO"**7-3*
2DE23C	"}a>"**9+4*
2DE23D	"X---!"***\-
2DE23E	"zhO"**6-3*
2DE23F	"oZ+"**7+7*
2DE240	"zON"**4-4*
2DE241	"zhO"**5-3*
2DE242	"S---!"***\-
2DE243	"qY~~/"++**
2DE244	"zhO"**4-3*
2DE245	"|a2"**9+5*
2DE246	"oZ+"**8+7*
2DE247	"zh~o"+**9-
2DE248	"zh~o"+**8-
2DE249	"zh~o"+**7-
2DE24A	"zh~o"+**6-
2DE24B	"zh~o"+**5-
2DE24C	"zh~o"+**4-
2DE24D	"zh~o"+**3-
2DE24E	"&~/))"**+*
2DE24F	"zh~o"+**1-
2DE250	"zh~o"+**
2DE251	"zh~o"+**1+
2DE252	"zh~o"+**2+
2DE253	"zh~o"+**3+
2DE254	"zh~o"+**4+
2DE255	"zh~o"+**5+
2DE256	"f]~~A"++**
2DE257	"zh~o"+**7+
2DE258	"zh~o"+**8+
2DE259	"zh~o"+**9+
2DE25A	"!}|a"**+2*
2DE25B	"w_&"**9-7*
2DE25C	"zhO"**4+3*
2DE25D	"8---!"***\-
2DE25E	"#}|a"**+2*
2DE25F	"zhO"**5+3*
2DE260	"~ze="**+4*
2DE261	"4---!"***\-
2DE262	"yrm"**9-2*
2DE263	"2---!"***\-
2DE264	"yrm"**8-2*
2DE265	"zhO"**7+3*
2DE266	"yrm"**7-2*
2DE267	".---!"***\-
2DE268	"yrm"**6-2*
2DE269	"w_&"**7-7*
2DE26A	"yrm"**5-2*
2DE26B	"yr~\"+**9-
2DE26C	"yr~\"+**8-
2DE26D	"yr~\"+**7-
2DE26E	"yr~\"+**6-
2DE26F	"yr~\"+**5-
2DE270	"yr~\"+**4-
2DE271	"yr~\"+**3-
2DE272	"yr~\"+**2-
2DE273	"yr~\"+**1-
2DE274	"yr~\"+**
2DE275	"yr~\"+**1+
2DE276	"yr~\"+**2+
2DE277	"yr~\"+**3+
2DE278	"yr~\"+**4+
2DE279	"a~}~y"+*+*
2DE27A	"yr~\"+**6+
2DE27B	"yr~\"+**7+
2DE27C	"yr~\"+**8+
2DE27D	"yr~\"+**9+
2DE27E	"yrm"**5+2*
2DE27F	"q6+%#"***+
2DE280	"{@~A"+**2*
2DE281	"cQK"**4-5*
2DE282	"yrm"**7+2*
2DE283	"ymL"**5+3*
2DE284	"yrm"**8+2*
2DE285	"w_&"**3-7*
2DE286	"yrm"**9+2*
2DE287	"y6+%#"***+
2DE288	"v\~w "++**
2DE289	"ymL"**7+3*
2DE28A	"|6+%#"***+
2DE28B	"cQK"**2-5*
2DE28C	"}c~u"+**9-
2DE28D	"}c~u"+**8-
2DE28E	"}c~u"+**7-
2DE28F	"}c~u"+**6-
2DE290	"}c~u"+**5-
2DE291	"}c~u"+**4-
2DE292	"}c~u"+**3-
2DE293	"}c~u"+**2-
2DE294	"|~}~C"+*+*
2DE295	"}c~u"+**
2DE296	"}c~u"+**1+
2DE297	"}c~u"+**2+
2DE298	"}c~u"+**3+
2DE299	"}c~u"+**4+
2DE29A	"w_&"**7*
2DE29B	"}c~u"+**6+
2DE29C	"}c~u"+**7+
2DE29D	"}c~u"+**8+
2DE29E	"uG~~n"++**
2DE29F	"sO~~O"++**
2DE2A0	"w_&"**7*6+
2DE2A1	"}cQ"**4+3*
2DE2A2	"w_&"**7*8+
2DE2A3	"w_&"**7*9+
2DE2A4	"}cQ"**5+3*
2DE2A5	"}c~u"+**7+9+
2DE2A6	"q~uf"**\-2*
2DE2A7	"}cQ"**6+3*
2DE2A8	"~vbA"**+4*
2DE2A9	"cQK"**4+5*
2DE2AA	"}cQ"**7+3*
2DE2AB	"w_&"**7*8+9+
2DE2AC	"n~uf"**\-2*
2DE2AD	"}cQ"**8+3*
2DE2AE	"cQK"**5+5*
2DE2AF	"w_&"**3+7*
2DE2B0	"}cQ"**9+3*
2DE2B1	"~vbA"**+4*9+
2DE2B2	"k~uf"**\-2*
2DE2B3	"cQK"**6+5*
2DE2B4	"q~k="*+*4*
2DE2B5	" ---!"***+
2DE2B6	"E~z2"*+*7*
2DE2B7	"cQK"**5+5*9+
2DE2B8	"A~nh"*+*4*
2DE2B9	"}Q!"**4+9*
2DE2BA	"%---!"***+
2DE2BB	"&---!"***+
2DE2BC	"'---!"***+
2DE2BD	"cQK"**8+5*
2DE2BE	")---!"***+
2DE2BF	"*---!"***+
2DE2C0	"+---!"***+
2DE2C1	",---!"***+
2DE2C2	"cQK"**9+5*
2DE2C3	".---!"***+
2DE2C4	"w_&"**6+7*
2DE2C5	"0---!"***+
2DE2C6	"1---!"***+
2DE2C7	"2---!"***+
2DE2C8	"^]+"**9-8*
2DE2C9	"4---!"***+
2DE2CA	"5---!"***+
2DE2CB	"?~aE"*+*7*
2DE2CC	"7---!"***+
2DE2CD	"8---!"***+
2DE2CE	"~zh~o"+**+
2DE2CF	":---!"***+
2DE2D0	"^]+"**8-8*
2DE2D1	"<---!"***+
2DE2D2	"w_&"**8+7*
2DE2D3	">---!"***+
2DE2D4	"g~O<"*+*6*
2DE2D5	"@---!"***+
2DE2D6	"~\VL"**+5*
2DE2D7	"B---!"***+
2DE2D8	"^]+"**7-8*
2DE2D9	"w_&"**9+7*
2DE2DA	"a~|~{"+*+*
2DE2DB	"kMI"**8-5*
2DE2DC	"G---!"***+
2DE2DD	"}Q!"**8+9*
2DE2DE	"I---!"***+
2DE2DF	"J---!"***+
2DE2E0	"xF~~j"++**
2DE2E1	"L---!"***+
2DE2E2	"M---!"***+
2DE2E3	"N---!"***+
2DE2E4	"O---!"***+
2DE2E5	"G+~G"+**5*
2DE2E6	"r~kQ"*+*3*
2DE2E7	"kI7"**4-7*
2DE2E8	"^]+"**5-8*
2DE2E9	"T---!"***+
2DE2EA	"kMI"**5-5*
2DE2EB	"V---!"***+
2DE2EC	"o~zn"*+*2*
2DE2ED	"X---!"***+
2DE2EE	"O~S@"*+*7*
2DE2EF	"kMI"**4-5*
2DE2F0	"^]+"**4-8*
2DE2F1	"\---!"***+
2DE2F2	"~yr~\"+**+
2DE2F3	"^---!"***+
2DE2F4	"j~LI"*+*5*
2DE2F5	"|^V"**9-3*
2DE2F6	"a---!"***+
2DE2F7	"b---!"***+
2DE2F8	"c~}~t"+*+*
2DE2F9	"_~UI"*+*5*
2DE2FA	"e---!"***+
2DE2FB	"|^V"**7-3*
2DE2FC	"bC~g"+**2*
2DE2FD	"h---!"***+
2DE2FE	"v~k~o"+*+*
2DE2FF	"j---!"***+
2DE300	"D~JI"*+*8*
2DE301	"|^V"**5-3*
2DE302	"m---!"***+
2DE303	"kMI"**5*
2DE304	"|^V"**4-3*
2DE305	"p---!"***+
2DE306	"q---!"***+
2DE307	"|^V"**3-3*
2DE308	"kMI"**1+5*
2DE309	"t---!"***+
2DE30A	"|^V"**2-3*
2DE30B	"kMI"**5*8+
2DE30C	"kMI"**5*9+
2DE30D	"|^V"**1-3*
2DE30E	"|^V"**3*2-
2DE30F	"|^V"**3*1-
2DE310	"|^V"**3*
2DE311	"kI7"**2+7*
2DE312	"s~t,"*+*5*
2DE313	"|^V"**1+3*
2DE314	"~}|a"**+2*
2DE315	"|^V"**3*5+
2DE316	"|^V"**2+3*
2DE317	"kMI"**4+5*
2DE318	"S~tM"*+*4*
2DE319	"|^V"**3+3*
2DE31A	"n3*'$"***\-
2DE31B	"m3*'$"***\-
2DE31C	"|^V"**4+3*
2DE31D	"k3*'$"***\-
2DE31E	"j3*'$"***\-
2DE31F	"|^V"**5+3*
2DE320	"^]+"**2+8*
2DE321	"kMI"**6+5*
2DE322	"|^V"**6+3*
2DE323	"e3*'$"***\-
2DE324	"^]V"**5+4*
2DE325	"q~m~u"+*+*
2DE326	"~vh1"**+5*
2DE327	"a3*'$"***\-
2DE328	"|^V"**8+3*
2DE329	"_3*'$"***\-
2DE32A	"^3*'$"***\-
2DE32B	"|^V"**9+3*
2DE32C	"^]V"**7+4*
2DE32D	"kI7"**6+7*
2DE32E	"|^+"**5+6*
2DE32F	"Y3*'$"***\-
2DE330	"~gYR"**+4*
2DE331	"W3*'$"***\-
2DE332	"ga+"**7*9-
2DE333	"ga+"**7*8-
2DE334	"|^+"**6+6*
2DE335	"zU:"**3-5*
2DE336	"ga+"**7*5-
2DE337	"~D'"**9-9*
2DE338	"^]+"**5+8*
2DE339	"ga+"**7*2-
2DE33A	"zU:"**2-5*
2DE33B	"ga+"**7*
2DE33C	"ga+"**7*1+
2DE33D	"ga+"**7*2+
2DE33E	"ga+"**7*3+
2DE33F	"C/~A"+**5*
2DE340	"`E~e"+**2*
2DE341	"ga+"**7*6+
2DE342	"kI7"**9+7*
2DE343	"ga+"**7*8+
2DE344	"zU:"**5*
2DE345	"zU:"**5*1+
2DE346	"|^+"**9+6*
2DE347	"zU:"**5*3+
