1F9000	"eP@"**4*
1F90D0	"eb~S"+**6+
1F90D1	"eb~S"+**7+
1F90D2	"eb~S"+**8+
1F90D3	"eb~S"+**9+
1F90D4	"|S~K"+**
1F90D5	"|S~K"+**1+
1F90D6	"|S~K"+**2+
1F90D7	"|S~K"+**3+
1F90D8	"wj~&"+**
1F90D9	"|S~K"+**5+
1F90DA	"|S~K"+**6+
1F90DB	"|S~K"+**7+
1F90DC	"|S~K"+**8+
1F90DD	"|S~K"+**9+
1F90DE	"wj~&"+**6+
1F90DF	"wj~&"+**7+
1F90E0	"wj~&"+**8+
1F90E1	"wj~&"+**9+
1F90E2	"wjR"**5+2*
1F90E3	"o~k~/"+*+*
1F90E4	"wjR"**6+2*
1F90E5	"|S~K"+**8+9+
1F90E6	"wjR"**7+2*
1F90E7	"wj~&"+**6+9+
1F90E8	"\~h~Y"+*+*
1F90E9	"|SC"**7+3*
1F90EA	"wjR"**9+2*
1F90EB	"gg'"**8-5*
1F90EC	"YN~~."++**
1F90ED	"eM&"**5+7*
1F90EE	"1|aV"**\-2*
1F90EF	"a~o~A"+*+*
1F90F0	"]SC"**7+4*
1F90F1	"\~h~Y"+*+*9+
1F90F2	"SC>"**5+6*
1F90F3	"YN~~."++**7+
1F90F4	"~wO7"**+4*
1F90F5	"gg'"**6-5*
1F90F6	"-|aV"**\-2*
1F90F7	"a~o~A"+*+*8+
1F90F8	"{yk "+**9-
1F90F9	"{yk "+**8-
1F90FA	"VU~} "++**
1F90FB	"{yk "+**6-
1F90FC	"{yk "+**5-
1F90FD	"{yk "+**4-
1F90FE	"{yk "+**3-
1F90FF	"{yk "+**2-
1F9100	"{yk "+**1-
1F9101	"{yk "+**
1F9102	"k~b~F"+*+*
1F9103	"{yk "+**2+
1F9104	"{yk "+**3+
1F9105	"{yk "+**4+
1F9106	"{yk "+**5+
1F9107	"{yk "+**6+
1F9108	"tJ~s"+**
1F9109	"{yk "+**8+
1F910A	"{yk "+**9+
1F910B	"tJ~s"+**3+
1F910C	"tJ~s"+**4+
1F910D	"tJ~s"+**5+
1F910E	"}2~~O"++**
1F910F	"~}C~y"+**+
1F9110	"tJ~s"+**8+
1F9111	"tJ~s"+**9+
1F9112	"gg~E"+**1-
1F9113	"gg~E"+**
1F9114	"gg~E"+**1+
1F9115	"gg~E"+**2+
1F9116	"rE~i "++**
1F9117	"gg~E"+**4+
1F9118	"gg~E"+**5+
1F9119	"gg~E"+**6+
1F911A	"gg~E"+**7+
1F911B	"gg~E"+**8+
1F911C	"gg~E"+**9+
1F911D	"gg'"**2+5*
1F911E	"WO+"**1-7*
1F911F	"ggA"**4+3*
1F9120	"w5)"**9+8*
1F9121	"WO+"**7*4-
1F9122	"ggA"**5+3*
1F9123	"WO+"**7*2-
1F9124	"WO+"**7*1-
1F9125	"WO+"**7*
1F9126	"WO+"**7*1+
1F9127	"S~q+"*+*5*
1F9128	"v~xH"*+*2*
1F9129	"WO+"**7*4+
1F912A	"WO+"**7*5+
1F912B	"ggA"**8+3*
1F912C	"b~z~."+*+*
1F912D	"WO+"**7*8+
1F912E	"ggA"**9+3*
1F912F	"b~z~."+*+*3+
1F9130	"|a+"**8-4*
1F9131	"]~e~]"+*+*
1F9132	"$ygS"**\-2*
1F9133	"WO+"**2+7*
1F9134	"w_="**9-3*
1F9135	"b~z~."+*+*9+
1F9136	"gg'"**7+5*
1F9137	"w_="**8-3*
1F9138	"|a+"**6-4*
1F9139	"]~e~]"+*+*8+
1F913A	"u~iS"*+*2*
1F913B	"q\~I"+**9-
1F913C	"q\~I"+**8-
1F913D	"q\~I"+**7-
1F913E	"q\~I"+**6-
1F913F	"q\~I"+**5-
1F9140	"q\~I"+**4-
1F9141	"q\~I"+**3-
1F9142	"q\~I"+**2-
1F9143	"q\~I"+**1-
1F9144	"q\~I"+**
1F9145	"q\~I"+**1+
1F9146	"q\~I"+**2+
1F9147	"q\~I"+**3+
1F9148	"q\~I"+**4+
1F9149	"q\~I"+**5+
1F914A	"q\~I"+**6+
1F914B	"q\~I"+**7+
1F914C	"q\~I"+**8+
1F914D	"q\~I"+**9+
1F914E	"w_~9"+**1-
1F914F	"w_~9"+**
1F9150	"|a~."+**
1F9151	"w_~9"+**2+
1F9152	"o~h~4"+*+*
1F9153	"w_~9"+**4+
1F9154	"mIA"**4*
1F9155	"Q~s~_"+*+*
1F9156	"~wj~&"+**+
1F9157	"w_~9"+**8+
1F9158	"w_~9"+**9+
1F9159	"|a~."+**9+
1F915A	"C~|~z"+*+*
1F915B	"w_="**4+3*
1F915C	"|aV"**6+2*
1F915D	"WO+"**8+7*
1F915E	"|aV"**7+2*
1F915F	"~wj~&"+**+9+
1F9160	"|aV"**8+2*
1F9161	"w_="**6+3*
1F9162	"|aV"**9+2*
1F9163	";~aG"*+*5*
1F9164	"T~k~g"+*+*
1F9165	"T~k~g"+*+*1+
1F9166	"Etb["**\-2*
1F9167	"w_="**8+3*
1F9168	"ygS"**9-2*
1F9169	"T~k~g"+*+*5+
1F916A	"ygS"**8-2*
1F916B	"_=3"**4+7*
1F916C	"ygS"**7-2*
1F916D	"k~YG"*+*3*
1F916E	"ygS"**6-2*
1F916F	"l~n~/"+*+*1-
1F9170	"l~n~/"+*+*
1F9171	"yg~("+**9-
1F9172	"sF~c "++**
1F9173	"yg~("+**7-
1F9174	"yg~("+**6-
1F9175	"yg~("+**5-
1F9176	"yg~("+**4-
1F9177	"yg~("+**3-
1F9178	"yg~("+**2-
1F9179	"yg~("+**1-
1F917A	"yg~("+**
1F917B	"yg~("+**1+
1F917C	"{tq "+**
1F917D	"yg~("+**3+
1F917E	"yg~("+**4+
1F917F	"~{yk "+**+
1F9180	"yg~("+**6+
1F9181	"yg~("+**7+
1F9182	"yg~("+**8+
1F9183	"yg~("+**9+
1F9184	"{tq "+**8+
1F9185	"{tq "+**9+
1F9186	"~tJ~s"+**+
1F9187	"zzk "+**5-
1F9188	"r4~~a"++**
1F9189	"zzk "+**3-
1F918A	"zzk "+**2-
1F918B	"}~K~]"+*+*
1F918C	"zzk "+**
1F918D	"zzk "+**1+
1F918E	"b]~e"+**
1F918F	"zzk "+**3+
1F9190	"zzk "+**4+
1F9191	"~gg~E"+**+
1F9192	"zzk "+**6+
1F9193	"zzk "+**7+
1F9194	"zzk "+**8+
1F9195	"zzk "+**9+
1F9196	"b]~e"+**8+
1F9197	"b]~e"+**9+
1F9198	"vY~G"+**6-
1F9199	"vY~G"+**5-
1F919A	"vY~G"+**4-
1F919B	"vY~G"+**3-
1F919C	"vY~G"+**2-
1F919D	"IC/"**9*
1F919E	"vY~G"+**
1F919F	"vY~G"+**1+
1F91A0	"vY~G"+**2+
1F91A1	"vY~G"+**3+
1F91A2	"vY~G"+**4+
1F91A3	"vY~G"+**5+
1F91A4	"vY~G"+**6+
1F91A5	"vY~G"+**7+
1F91A6	"cV~u"+**
1F91A7	"vY~G"+**9+
1F91A8	"cV~u"+**2+
1F91A9	"cV~u"+**3+
1F91AA	"cV~u"+**4+
1F91AB	"cV~u"+**5+
1F91AC	"j~e~B"+*+*
1F91AD	"cV~u"+**7+
1F91AE	"cV~u"+**8+
1F91AF	"u~a~7"+*+*
1F91B0	"[:1"**8-8*
1F91B1	"aM~w "++**
1F91B2	"cVQ"**4+3*
1F91B3	"|G/"**5-5*
1F91B4	"J|gQ"**\-2*
1F91B5	"q3~~k"++**
1F91B6	"I|gQ"**\-2*
1F91B7	"cV~u"+**8+9+
1F91B8	"om~-"+**9-
1F91B9	"om~-"+**8-
1F91BA	"om~-"+**7-
1F91BB	"om~-"+**6-
1F91BC	"om~-"+**5-
1F91BD	"om~-"+**4-
1F91BE	"om~-"+**3-
1F91BF	"om~-"+**2-
1F91C0	"om~-"+**1-
1F91C1	"om~-"+**
1F91C2	"~q\~I"+**+
1F91C3	"om~-"+**2+
1F91C4	"om~-"+**3+
1F91C5	"om~-"+**4+
1F91C6	"om~-"+**5+
1F91C7	"om~-"+**6+
1F91C8	"om~-"+**7+
1F91C9	"om~-"+**8+
1F91CA	"om~-"+**9+
1F91CB	"|G~m"+**1-
1F91CC	"|G~m"+**
1F91CD	"|G~m"+**1+
1F91CE	"|G~m"+**2+
1F91CF	"|G~m"+**3+
1F91D0	"|G~m"+**4+
1F91D1	"|G~m"+**5+
1F91D2	"|G~m"+**6+
1F91D3	"W~_~{"+*+*
1F91D4	"|G~m"+**8+
1F91D5	"|G~m"+**9+
1F91D6	"om9"**7+3*
1F91D7	"|G~m"+**2+9+
1F91D8	"k~q~,"+*+*
1F91D9	"om9"**8+3*
1F91DA	"7|gQ"**\-2*
1F91DB	"|G/"**3+5*
1F91DC	"om9"**9+3*
1F91DD	"|G~m"+**8+9+
1F91DE	"tb["**9-2*
1F91DF	"{Y?"**8-3*
1F91E0	"PC~C"+**2*
1F91E1	"g5~~_ "+++**
1F91E2	"tb["**7-2*
1F91E3	"|G/"**3+5*8+
1F91E4	"tb["**6-2*
1F91E5	"s~g9"*+*3*
1F91E6	"tb["**5-2*
1F91E7	"tb~8"+**9-
1F91E8	"tb~8"+**8-
1F91E9	"tb~8"+**7-
1F91EA	"tb~8"+**6-
1F91EB	"tb~8"+**5-
1F91EC	"tb~8"+**4-
1F91ED	"tb~8"+**3-
1F91EE	"tb~8"+**2-
1F91EF	"tb~8"+**1-
1F91F0	"tb~8"+**
1F91F1	"tb~8"+**1+
1F91F2	"tb~8"+**2+
1F91F3	"tb~8"+**3+
1F91F4	"tb~8"+**4+
1F91F5	"tb~8"+**5+
1F91F6	"tb~8"+**6+
1F91F7	"{Y~?"+**
1F91F8	"~yg~("+**+
1F91F9	"eU~s"+**
1F91FA	"{Y~?"+**3+
1F91FB	"{Y~?"+**4+
1F91FC	"{Y~?"+**5+
1F91FD	"{Y~?"+**6+
1F91FE	"n~w} "+*+*
1F91FF	"{Y~?"+**8+
1F9200	"{Y~?"+**9+
1F9201	"eU~s"+**8+
1F9202	"eU~s"+**9+
1F9203	"{Y?"**4+3*
1F9204	"t[1"**5+4*
1F9205	"t41"**3+7*
1F9206	"z~]~7"+*+*
1F9207	"e2&!!"***\-
1F9208	"}~V~A"+*+*
1F9209	"aZ~o"+**9-
1F920A	"aZ~o"+**8-
1F920B	"aZ~o"+**7-
1F920C	"aZ~o"+**6-
1F920D	"aZ~o"+**5-
1F920E	"aZ~o"+**4-
1F920F	"aZ~o"+**3-
1F9210	"aZ~o"+**2-
1F9211	"aZ~o"+**1-
1F9212	"aZ~o"+**
1F9213	"aZ~o"+**1+
1F9214	"aZ~o"+**2+
1F9215	"aZ~o"+**3+
1F9216	"aZ~o"+**4+
1F9217	"aZ~o"+**5+
1F9218	"aZ~o"+**6+
1F9219	"aZ~o"+**7+
1F921A	"aZ~o"+**8+
1F921B	"aZ~o"+**9+
1F921C	"~vY~G"+**+
1F921D	"SRL"**4*3-
1F921E	"aZO"**4+3*
1F921F	"SRL"**4*1-
1F9220	"SRL"**4*
1F9221	"aZO"**5+3*
1F9222	"SRL"**4*2+
1F9223	"SRL"**4*3+
1F9224	"aZO"**6+3*
1F9225	"SRL"**4*5+
1F9226	"q~D4"*+*5*
1F9227	"xJ~k"+**9-
1F9228	"xJ~k"+**8-
1F9229	"xJ~k"+**7-
1F922A	"^W~_ "++**
1F922B	"xJ~k"+**5-
1F922C	"xJ~k"+**4-
1F922D	"xJ~k"+**3-
1F922E	"xJ~k"+**2-
1F922F	"xJ~k"+**1-
1F9230	"xJ~k"+**
1F9231	"xJ~k"+**1+
1F9232	"xJ~k"+**2+
1F9233	"xJ~k"+**3+
1F9234	"xJ~k"+**4+
1F9235	"xJ~k"+**5+
1F9236	"xJ~k"+**6+
1F9237	"xJ~k"+**7+
1F9238	"xJ~k"+**8+
1F9239	"xJ~k"+**9+
1F923A	"|gQ"**7-2*
1F923B	"12&!!"***\-
1F923C	"|gQ"**6-2*
1F923D	"/2&!!"***\-
1F923E	"|gQ"**5-2*
1F923F	"|g~$"+**9-
1F9240	"|g~$"+**8-
1F9241	"|g~$"+**7-
1F9242	"|g~$"+**6-
1F9243	"k=~~A"++**
1F9244	"|g~$"+**4-
1F9245	"|g~$"+**3-
1F9246	"|g~$"+**2-
1F9247	"|g~$"+**1-
1F9248	"|g~$"+**
1F9249	"|g~$"+**1+
1F924A	"~|G~m"+**+
1F924B	"|g~$"+**3+
1F924C	"|g~$"+**4+
1F924D	"|g~$"+**5+
1F924E	"|g~$"+**6+
1F924F	"|g~$"+**7+
1F9250	"|g~$"+**8+
1F9251	"|g~$"+**9+
1F9252	"sh~/"+**6-
1F9253	"sh~/"+**5-
1F9254	"sh~/"+**4-
1F9255	"sh~/"+**3-
1F9256	"sh~/"+**2-
1F9257	"sh~/"+**1-
1F9258	"sh~/"+**
1F9259	"sh~/"+**1+
1F925A	"G~|~l"+*+*
1F925B	"sh~/"+**3+
1F925C	"sh~/"+**4+
1F925D	"sh~/"+**5+
1F925E	"sh~/"+**6+
1F925F	"sh~/"+**7+
1F9260	"sh~/"+**8+
1F9261	"sh~/"+**9+
1F9262	"yrK"**5-2*
1F9263	"yrv "+**9-
1F9264	"t~Y~I"+*+*
1F9265	"yrv "+**7-
1F9266	"yrv "+**6-
1F9267	"yrv "+**5-
1F9268	"yrv "+**4-
1F9269	"yrv "+**3-
1F926A	"yrv "+**2-
1F926B	"yrv "+**1-
1F926C	"yrv "+**
1F926D	"yrv "+**1+
1F926E	"~tb~8"+**+
1F926F	"yrv "+**3+
1F9270	"yrv "+**4+
1F9271	"yrv "+**5+
1F9272	"yrv "+**6+
1F9273	"aS~c "++**
1F9274	"yrv "+**8+
1F9275	"yrv "+**9+
1F9276	"~ygS"**+2*
1F9277	"~eU~s"+**+
1F9278	"zj}#"+**8-
1F9279	"zj}#"+**7-
1F927A	"zj}#"+**6-
1F927B	"zj}#"+**5-
1F927C	"zj}#"+**4-
1F927D	"zj}#"+**3-
1F927E	"zj}#"+**2-
1F927F	"zj}#"+**1-
1F9280	"zj}#"+**
1F9281	"zj}#"+**1+
1F9282	"zj}#"+**2+
1F9283	"zj}#"+**3+
1F9284	"zj}#"+**4+
1F9285	"zj}#"+**5+
1F9286	"zj}#"+**6+
1F9287	"zj}#"+**7+
1F9288	"zj}#"+**8+
1F9289	"zj}#"+**9+
1F928A	"vi~)"+**
1F928B	"vi~)"+**1+
1F928C	"vi~)"+**2+
1F928D	"vi~)"+**3+
1F928E	"vi~)"+**4+
1F928F	"vi~)"+**5+
1F9290	"vi~)"+**6+
1F9291	"vi~)"+**7+
1F9292	"vi~)"+**8+
1F9293	"vi~)"+**9+
1F9294	"zj("**5+4*
1F9295	")2&!!"***+
1F9296	"yK&"**7+6*
1F9297	"+2&!!"***+
1F9298	"M~yn"*+*2*
1F9299	"u-c "+**3*
1F929A	".2&!!"***+
1F929B	"/2&!!"***+
1F929C	"~w."**8-3*
1F929D	"12&!!"***+
1F929E	"z@5"**6+5*
1F929F	"o~s~#"+*+*
1F92A0	"zj("**8+4*
1F92A1	"52&!!"***+
1F92A2	"~wE"**9-2*
1F92A3	"z@5"**7+5*
1F92A4	"~wE"**8-2*
1F92A5	"~w."**5-3*
1F92A6	"~wE"**7-2*
1F92A7	";2&!!"***+
1F92A8	"V~|`"*+*2*
1F92A9	"YC~~_"++**
1F92AA	"~wE"**5-2*
1F92AB	"~wj "+**9-
1F92AC	"~wj "+**8-
1F92AD	"~wj "+**7-
1F92AE	"kB~~)"++**
1F92AF	"~wj "+**5-
1F92B0	"~wj "+**4-
1F92B1	"~wj "+**3-
1F92B2	"~wj "+**2-
1F92B3	"~wj "+**1-
1F92B4	"~wj "+**
1F92B5	"~wj "+**1+
1F92B6	"~wj "+**2+
1F92B7	"~wj "+**3+
1F92B8	"~wj "+**4+
1F92B9	"~wj "+**5+
1F92BA	"~wj "+**6+
1F92BB	"~wj "+**7+
1F92BC	"~wj "+**8+
1F92BD	"~wj "+**9+
1F92BE	"~wE"**5+2*
1F92BF	"S2&!!"***+
1F92C0	"~wE"**6+2*
1F92C1	"U2&!!"***+
1F92C2	"~wE"**7+2*
1F92C3	"~w."**5+3*
1F92C4	"|7)%"***5/
1F92C5	"Y2&!!"***+
1F92C6	"ZS~w "++**
1F92C7	"[2&!!"***+
1F92C8	"wE?"**5+4*
1F92C9	"~w_="**+3*
1F92CA	"^2&!!"***+
1F92CB	"_2&!!"***+
1F92CC	"~w."**8+3*
1F92CD	"a2&!!"***+
1F92CE	"b2&!!"***+
1F92CF	"~w."**9+3*
1F92D0	"d~g1"*+*4*
1F92D1	"e2&!!"***+
1F92D2	"f2&!!"***+
1F92D3	"g2&!!"***+
1F92D4	"a~|U"*+*2*
1F92D5	"]Y2"**9-5*
1F92D6	"~sh~/"+**+
1F92D7	"~3."**5+7*
1F92D8	"t~{p "+*+*
1F92D9	"m2&!!"***+
1F92DA	"n~e~;"+*+*
1F92DB	"o2&!!"***+
1F92DC	"p2&!!"***+
1F92DD	"q2&!!"***+
1F92DE	"r~g~1"+*+*
1F92DF	"]Y2"**7-5*
1F92E0	"t2&!!"***+
1F92E1	"jQ~s"+**9-
1F92E2	"jQ~s"+**8-
1F92E3	"jQ~s"+**7-
1F92E4	"jQ~s"+**6-
1F92E5	"y1~~a"++**
1F92E6	"jQ~s"+**4-
1F92E7	"jQ~s"+**3-
1F92E8	"jQ~s"+**2-
1F92E9	"jQ~s"+**1-
1F92EA	"jQ~s"+**
1F92EB	"jQ~s"+**1+
1F92EC	"jQ~s"+**2+
1F92ED	"jQ~s"+**3+
1F92EE	"jQ~s"+**4+
1F92EF	"jQ~s"+**5+
1F92F0	"jQ~s"+**6+
1F92F1	"jQ~s"+**7+
1F92F2	"jQ~s"+**8+
1F92F3	"i~k~9"+*+*
1F92F4	"}]Y"**7-2*
1F92F5	"~~eU~s"+**++
1F92F6	"}]Y"**6-2*
1F92F7	"jQ~s"+**4+9+
1F92F8	"UD~~j"++**
1F92F9	"}]~4"+**9-
1F92FA	"z~[~;"+*+*
1F92FB	"}]~4"+**7-
1F92FC	"}]~4"+**6-
1F92FD	"}]~4"+**5-
1F92FE	"}]~4"+**4-
1F92FF	"}]~4"+**3-
1F9300	"v@~t "++**
1F9301	"}]~4"+**1-
1F9302	"}]~4"+**
1F9303	"}]~4"+**1+
1F9304	"}]~4"+**2+
1F9305	"}]~4"+**3+
1F9306	"}]~4"+**4+
1F9307	"}]~4"+**5+
1F9308	"qm~*"+**
1F9309	"}]~4"+**7+
1F930A	"}]~4"+**8+
1F930B	"}]~4"+**9+
1F930C	"qm~*"+**4+
1F930D	"qm~*"+**5+
1F930E	"uJ~q"+**
1F930F	"qm~*"+**7+
1F9310	"\~j~U"+*+*
1F9311	"qm~*"+**9+
1F9312	"uJ~q"+**4+
1F9313	"uJ~q"+**5+
1F9314	"uJ~q"+**6+
1F9315	"uJ~q"+**7+
1F9316	"gb~O"+**
1F9317	"uJ~q"+**9+
1F9318	"gb~O"+**2+
1F9319	"kS~k"+**
1F931A	"gb~O"+**4+
1F931B	"gb~O"+**5+
1F931C	"gb~O"+**6+
1F931D	"gb~O"+**7+
1F931E	"gb~O"+**8+
1F931F	"gb~O"+**9+
1F9320	"kS~k"+**7+
1F9321	"kS~k"+**8+
1F9322	"kS~k"+**9+
1F9323	"he~G"+**5-
1F9324	"he~G"+**4-
1F9325	"he~G"+**3-
1F9326	"he~G"+**2-
1F9327	"he~G"+**1-
1F9328	"he~G"+**
1F9329	"he~G"+**1+
1F932A	"he~G"+**2+
1F932B	"he~G"+**3+
1F932C	"he~G"+**4+
1F932D	"he~G"+**5+
1F932E	"he~G"+**6+
1F932F	"WGC"**5*
1F9330	"he~G"+**8+
1F9331	"he~G"+**9+
1F9332	"M~`\"*+*3*
1F9333	"WGC"**5*4+
1F9334	"gb)"**6+5*
1F9335	"WGC"**5*6+
1F9336	"WGC"**5*7+
1F9337	"|pu "+**9-
1F9338	"|pu "+**8-
1F9339	"|pu "+**7-
1F933A	"|pu "+**6-
1F933B	"|pu "+**5-
1F933C	"|pu "+**4-
1F933D	"|pu "+**3-
1F933E	"|pu "+**2-
1F933F	"|pu "+**1-
1F9340	"|pu "+**
1F9341	"|pu "+**1+
1F9342	"|pu "+**2+
1F9343	"|pu "+**3+
1F9344	"^~r~B"+*+*
1F9345	"|pu "+**5+
1F9346	"|pu "+**6+
1F9347	"|pu "+**7+
1F9348	"|pu "+**8+
1F9349	"|pu "+**9+
1F934A	"QvoO"**\-2*
1F934B	"jV~e"+**9-
1F934C	"jV~e"+**8-
1F934D	"jV~e"+**7-
1F934E	"jV~e"+**6-
1F934F	"jV~e"+**5-
1F9350	"jV~e"+**4-
1F9351	"jV~e"+**3-
1F9352	"jV~e"+**2-
1F9353	"jV~e"+**1-
1F9354	"jV~e"+**
1F9355	"jV~e"+**1+
1F9356	"jV~e"+**2+
1F9357	"jV~e"+**3+
1F9358	"jV~e"+**4+
1F9359	"jV~e"+**5+
1F935A	"jV~e"+**6+
1F935B	"Y~}~;"+*+*
1F935C	"jV~e"+**8+
1F935D	"jV~e"+**9+
1F935E	"GvoO"**\-2*
1F935F	"]~}~3"+*+*
