B40800	"p@~(&"*+**
B408E0	"J{nm"**+8*
B408E1	"?\D.)"***\-
B408E2	">\D.)"***\-
B408E3	"=\D.)"***\-
B408E4	"<\D.)"***\-
B408E5	"vne"**7-9*
B408E6	":\D.)"***\-
B408E7	"9\D.)"***\-
B408E8	"K{nm"**+8*
B408E9	"7\D.)"***\-
B408EA	"6\D.)"***\-
B408EB	"5\D.)"***\-
B408EC	"4\D.)"***\-
B408ED	"3\D.)"***\-
B408EE	"vne"**6-9*
B408EF	"1\D.)"***\-
B408F0	"L{nm"**+8*
B408F1	"/\D.)"***\-
B408F2	".\D.)"***\-
B408F3	"-\D.)"***\-
B408F4	",\D.)"***\-
B408F5	"+\D.)"***\-
B408F6	"*\D.)"***\-
B408F7	"vne"**5-9*
B408F8	"M{nm"**+8*
B408F9	"'\D.)"***\-
B408FA	"&\D.)"***\-
B408FB	"%\D.)"***\-
B408FC	"$\D.)"***\-
B408FD	"#\D.)"***\-
B408FE	"&e<;!"***\-
B408FF	"!\D.)"***\-
B40900	"l~{n"*+*8*
B40901	"#e<;!"***\-
B40902	"FgV%$"***\-
B40903	"!e<;!"***\-
B40904	" e<;!"***\-
B40905	"CgV%$"***\-
B40906	"BgV%$"***\-
B40907	"AgV%$"***\-
B40908	"O{nm"**+8*
B40909	"vne"**3-9*
B4090A	">gV%$"***\-
B4090B	"=gV%$"***\-
B4090C	"<gV%$"***\-
B4090D	";gV%$"***\-
B4090E	":gV%$"***\-
B4090F	"9gV%$"***\-
B40910	"P{nm"**+8*
B40911	"7gV%$"***\-
B40912	"vne"**2-9*
B40913	"5gV%$"***\-
B40914	"4gV%$"***\-
B40915	"3gV%$"***\-
B40916	"2gV%$"***\-
B40917	"\D.)"***9-
B40918	"\D.)"***8-
B40919	"\D.)"***7-
B4091A	"\D.)"***6-
B4091B	"vne"**1-9*
B4091C	"\D.)"***4-
B4091D	"\D.)"***3-
B4091E	"\D.)"***2-
B4091F	"\D.)"***1-
B40920	"\D.)"***
B40921	"\D.)"***1+
B40922	"\D.)"***2+
B40923	"\D.)"***3+
B40924	"vne"**9*
B40925	"\D.)"***5+
B40926	"\D.)"***6+
B40927	"\D.)"***7+
B40928	"\D.)"***8+
B40929	"\D.)"***9+
B4092A	"e<;!"***6+
B4092B	"e<;!"***7+
B4092C	"e<;!"***8+
B4092D	"vne"**1+9*
B4092E	"#SQ-'"***\-
B4092F	"7aa&!"***\-
B40930	"T{nm"**+8*
B40931	" SQ-'"***\-
B40932	"4aa&!"***\-
B40933	"3aa&!"***\-
B40934	"2aa&!"***\-
B40935	"1aa&!"***\-
B40936	"vne"**2+9*
B40937	"/aa&!"***\-
B40938	"U{nm"**+8*
B40939	"-aa&!"***\-
B4093A	",aa&!"***\-
B4093B	"+aa&!"***\-
B4093C	"*aa&!"***\-
B4093D	")aa&!"***\-
B4093E	"(aa&!"***\-
B4093F	"vne"**3+9*
B40940	"gV%$"***8-
B40941	"gV%$"***7-
B40942	"gV%$"***6-
B40943	"gV%$"***5-
B40944	"gV%$"***4-
B40945	"gV%$"***3-
B40946	"gV%$"***2-
B40947	"gV%$"***1-
B40948	"gV%$"***
B40949	"gV%$"***1+
B4094A	"gV%$"***2+
B4094B	"gV%$"***3+
B4094C	"gV%$"***4+
B4094D	"gV%$"***5+
B4094E	"gV%$"***6+
B4094F	"gV%$"***7+
B40950	"gV%$"***8+
B40951	"SQ-'"***
B40952	"SQ-'"***1+
B40953	"SQ-'"***2+
B40954	"SQ-'"***3+
B40955	"SQ-'"***4+
B40956	"SQ-'"***5+
B40957	"SQ-'"***6+
B40958	"SQ-'"***7+
B40959	"SQ-'"***8+
B4095A	"vne"**6+9*
B4095B	"}}E&$"***\-
B4095C	"|}E&$"***\-
B4095D	"aa&!"***9-
B4095E	"aa&!"***8-
B4095F	"aa&!"***7-
B40960	"aa&!"***6-
B40961	"aa&!"***5-
B40962	"aa&!"***4-
B40963	"vne"**7+9*
B40964	"aa&!"***2-
B40965	"aa&!"***1-
B40966	"aa&!"***
B40967	"aa&!"***1+
B40968	"aa&!"***2+
B40969	"aa&!"***3+
B4096A	"aa&!"***4+
B4096B	"aa&!"***5+
B4096C	"vne"**8+9*
B4096D	"aa&!"***7+
B4096E	"aa&!"***8+
B4096F	"aa&!"***9+
B40970	"\{nm"**+8*
B40971	"g}E&$"***\-
B40972	"f}E&$"***\-
B40973	"e}E&$"***\-
B40974	"d}E&$"***\-
B40975	"vne"**9+9*
B40976	"b}E&$"***\-
B40977	"a}E&$"***\-
B40978	"]{nm"**+8*
B40979	"_}E&$"***\-
B4097A	"^}E&$"***\-
B4097B	"]}E&$"***\-
B4097C	"\}E&$"***\-
B4097D	"[}E&$"***\-
B4097E	"Z}E&$"***\-
B4097F	"Y}E&$"***\-
B40980	"X}E&$"***\-
B40981	"W}E&$"***\-
B40982	"V}E&$"***\-
B40983	"U}E&$"***\-
B40984	"T}E&$"***\-
B40985	"S}E&$"***\-
B40986	"R}E&$"***\-
B40987	"}r\"**9-9*
B40988	"P}E&$"***\-
B40989	"O}E&$"***\-
B4098A	"N}E&$"***\-
B4098B	"M}E&$"***\-
B4098C	"L}E&$"***\-
B4098D	"K}E&$"***\-
B4098E	"J}E&$"***\-
B4098F	"/~kC#"**+*
B40990	"}r\"**8-9*
B40991	"G}E&$"***\-
B40992	"n%~;/"*+**
B40993	"E}E&$"***\-
B40994	"D}E&$"***\-
B40995	"C}E&$"***\-
B40996	"B}E&$"***\-
B40997	"A}E&$"***\-
B40998	"@}E&$"***\-
B40999	"}r\"**7-9*
B4099A	">}E&$"***\-
B4099B	"))~q="*+**
B4099C	"<}E&$"***\-
B4099D	";}E&$"***\-
B4099E	":}E&$"***\-
B4099F	"9}E&$"***\-
B409A0	"8}E&$"***\-
B409A1	"7}E&$"***\-
B409A2	"}r\"**6-9*
B409A3	"5}E&$"***\-
B409A4	"4}E&$"***\-
B409A5	"3}E&$"***\-
B409A6	"2}E&$"***\-
B409A7	"1}E&$"***\-
B409A8	"yf~q"+**4*
B409A9	"/}E&$"***\-
B409AA	".}E&$"***\-
B409AB	"}r\"**5-9*
B409AC	",}E&$"***\-
B409AD	"+}E&$"***\-
B409AE	"*}E&$"***\-
B409AF	")}E&$"***\-
B409B0	"(}E&$"***\-
B409B1	"'}E&$"***\-
B409B2	"&}E&$"***\-
B409B3	"%}E&$"***\-
B409B4	"}r\"**4-9*
B409B5	"#}E&$"***\-
B409B6	"Paa&!"***+
B409B7	"!}E&$"***\-
B409B8	"wysj"**\-8*
B409B9	"Saa&!"***+
B409BA	"Taa&!"***+
B409BB	"Uaa&!"***+
B409BC	"Vaa&!"***+
B409BD	"}r\"**3-9*
B409BE	"Xaa&!"***+
B409BF	"Yaa&!"***+
B409C0	"Zaa&!"***+
B409C1	"[aa&!"***+
B409C2	"\aa&!"***+
B409C3	"]aa&!"***+
B409C4	"^aa&!"***+
B409C5	"_aa&!"***+
B409C6	"}r\"**2-9*
B409C7	"aaa&!"***+
B409C8	"baa&!"***+
B409C9	"caa&!"***+
B409CA	"daa&!"***+
B409CB	"eaa&!"***+
B409CC	"~WS+&"***\-
B409CD	"}WS+&"***\-
B409CE	"IF~;%"*+**
B409CF	"}r\"**1-9*
B409D0	"}E&$"***8-
B409D1	"}E&$"***7-
B409D2	"}E&$"***6-
B409D3	"}E&$"***5-
B409D4	"}E&$"***4-
B409D5	"kY;"**7*3*
B409D6	"}E&$"***2-
B409D7	"}E&$"***1-
B409D8	"}r\"**9*
B409D9	"}E&$"***1+
B409DA	"}E&$"***2+
B409DB	"}E&$"***3+
B409DC	"}E&$"***4+
B409DD	"}E&$"***5+
B409DE	"}E&$"***6+
B409DF	"}E&$"***7+
B409E0	"qh~}"+**4*
B409E1	"}r\"**1+9*
B409E2	"hWS+&"***\-
B409E3	"gWS+&"***\-
B409E4	"fWS+&"***\-
B409E5	"eWS+&"***\-
B409E6	"dWS+&"***\-
B409E7	"cWS+&"***\-
B409E8	"bWS+&"***\-
B409E9	"aWS+&"***\-
B409EA	"}r\"**2+9*
B409EB	"_WS+&"***\-
B409EC	"^WS+&"***\-
B409ED	"]WS+&"***\-
B409EE	"\WS+&"***\-
B409EF	"[WS+&"***\-
B409F0	"ZWS+&"***\-
B409F1	"YWS+&"***\-
B409F2	"XWS+&"***\-
B409F3	"}r\"**3+9*
B409F4	"VWS+&"***\-
B409F5	"UWS+&"***\-
B409F6	"TWS+&"***\-
B409F7	"SWS+&"***\-
B409F8	"RWS+&"***\-
B409F9	"QWS+&"***\-
B409FA	"PWS+&"***\-
B409FB	"OWS+&"***\-
B409FC	"}r\"**4+9*
B409FD	"MWS+&"***\-
B409FE	"LWS+&"***\-
B409FF	"KWS+&"***\-
B40A00	"JWS+&"***\-
B40A01	"IWS+&"***\-
B40A02	"HWS+&"***\-
B40A03	"GWS+&"***\-
B40A04	"FWS+&"***\-
B40A05	"}r\"**5+9*
B40A06	"DWS+&"***\-
B40A07	"CWS+&"***\-
B40A08	"BWS+&"***\-
B40A09	"AWS+&"***\-
B40A0A	"@WS+&"***\-
B40A0B	"?WS+&"***\-
B40A0C	">WS+&"***\-
B40A0D	"=WS+&"***\-
B40A0E	"}r\"**6+9*
B40A0F	";WS+&"***\-
B40A10	":WS+&"***\-
B40A11	"9WS+&"***\-
B40A12	"8WS+&"***\-
B40A13	"7WS+&"***\-
B40A14	"i4~7%"*+**
B40A15	"5WS+&"***\-
B40A16	"4WS+&"***\-
B40A17	"}r\"**7+9*
B40A18	"2WS+&"***\-
B40A19	"1WS+&"***\-
B40A1A	"0WS+&"***\-
B40A1B	"/WS+&"***\-
B40A1C	".WS+&"***\-
B40A1D	"-WS+&"***\-
B40A1E	",WS+&"***\-
B40A1F	"+WS+&"***\-
B40A20	"}r\"**8+9*
B40A21	")WS+&"***\-
B40A22	"(WS+&"***\-
B40A23	"'WS+&"***\-
B40A24	"&WS+&"***\-
B40A25	"%WS+&"***\-
B40A26	"$WS+&"***\-
B40A27	"#WS+&"***\-
B40A28	"a(~75"*+**
B40A29	"}r\"**9+9*
B40A2A	" WS+&"***\-
B40A2B	" s;/%"***\-
B40A2C	"tpV##"***\-
B40A2D	"spV##"***\-
B40A2E	"rpV##"***\-
B40A2F	"qpV##"***\-
B40A30	"ppV##"***\-
B40A31	"opV##"***\-
B40A32	"npV##"***\-
B40A33	"mpV##"***\-
B40A34	"lpV##"***\-
B40A35	"kpV##"***\-
B40A36	"jpV##"***\-
B40A37	"ipV##"***\-
B40A38	"hpV##"***\-
B40A39	"gpV##"***\-
B40A3A	"fpV##"***\-
B40A3B	"epV##"***\-
B40A3C	"dpV##"***\-
B40A3D	"cpV##"***\-
B40A3E	"bpV##"***\-
B40A3F	"apV##"***\-
B40A40	"`pV##"***\-
B40A41	"WS+&"***9-
B40A42	"s;/%"***9-
B40A43	"s;/%"***8-
B40A44	"s;/%"***7-
B40A45	"s;/%"***6-
B40A46	"s;/%"***5-
B40A47	"s;/%"***4-
B40A48	"s;/%"***3-
B40A49	"s;/%"***2-
B40A4A	"WS+&"***
B40A4B	"s;/%"***
B40A4C	"s;/%"***1+
B40A4D	"s;/%"***2+
B40A4E	"s;/%"***3+
B40A4F	"s;/%"***4+
B40A50	"s;/%"***5+
B40A51	"s;/%"***6+
B40A52	"s;/%"***7+
B40A53	"s;/%"***8+
B40A54	"s;/%"***9+
B40A55	"KpV##"***\-
B40A56	"JpV##"***\-
B40A57	"IpV##"***\-
B40A58	"HpV##"***\-
B40A59	"GpV##"***\-
B40A5A	"FpV##"***\-
B40A5B	"EpV##"***\-
B40A5C	"DpV##"***\-
B40A5D	"CpV##"***\-
B40A5E	"BpV##"***\-
B40A5F	"G-~W)"*+**
B40A60	"@pV##"***\-
B40A61	"?pV##"***\-
B40A62	"N~_+%"**+*
B40A63	"=pV##"***\-
B40A64	"<pV##"***\-
B40A65	";pV##"***\-
B40A66	":pV##"***\-
B40A67	"9pV##"***\-
B40A68	"{~qi"*+*8*
B40A69	"7pV##"***\-
B40A6A	"6pV##"***\-
B40A6B	"5pV##"***\-
B40A6C	"4pV##"***\-
B40A6D	"3pV##"***\-
B40A6E	"2pV##"***\-
B40A6F	"1pV##"***\-
B40A70	"0pV##"***\-
B40A71	"/pV##"***\-
B40A72	".pV##"***\-
B40A73	"-pV##"***\-
B40A74	",pV##"***\-
B40A75	"+pV##"***\-
B40A76	"*pV##"***\-
B40A77	")pV##"***\-
B40A78	"(pV##"***\-
B40A79	"'pV##"***\-
B40A7A	"&vne"**+9*
B40A7B	"%pV##"***\-
B40A7C	"$pV##"***\-
B40A7D	"#pV##"***\-
B40A7E	"tOI>!"***\-
B40A7F	"!pV##"***\-
B40A80	"^ysj"**\-8*
B40A81	"qOI>!"***\-
B40A82	"pOI>!"***\-
B40A83	"oOI>!"***\-
B40A84	"nOI>!"***\-
B40A85	"mOI>!"***\-
B40A86	"lOI>!"***\-
B40A87	"kOI>!"***\-
B40A88	"jOI>!"***\-
B40A89	"a'~I)"*+**
B40A8A	"hOI>!"***\-
B40A8B	"gOI>!"***\-
B40A8C	"fOI>!"***\-
B40A8D	"eOI>!"***\-
B40A8E	"dOI>!"***\-
B40A8F	"cOI>!"***\-
B40A90	"bOI>!"***\-
B40A91	"aOI>!"***\-
B40A92	"`OI>!"***\-
B40A93	"_OI>!"***\-
B40A94	"^OI>!"***\-
B40A95	"o]^!"+**9*
B40A96	"\OI>!"***\-
B40A97	"pV##"***9-
B40A98	"pV##"***8-
B40A99	"pV##"***7-
B40A9A	"pV##"***6-
B40A9B	"pV##"***5-
B40A9C	"pV##"***4-
B40A9D	"pV##"***3-
B40A9E	"pV##"***2-
B40A9F	"pV##"***1-
B40AA0	"pV##"***
B40AA1	"pV##"***1+
B40AA2	"pV##"***2+
B40AA3	"pV##"***3+
B40AA4	"pV##"***4+
B40AA5	"pV##"***5+
B40AA6	"G~s&&"**+*
B40AA7	"pV##"***7+
B40AA8	"pV##"***8+
B40AA9	"pV##"***9+
B40AAA	"HOI>!"***\-
B40AAB	"GOI>!"***\-
B40AAC	"FOI>!"***\-
B40AAD	"EOI>!"***\-
B40AAE	"DOI>!"***\-
B40AAF	"COI>!"***\-
B40AB0	"uX~A"+**6*
B40AB1	"b#"*5+:*8-
B40AB2	"b#"*5+:*7-
B40AB3	"b#"*5+:*6-
B40AB4	"b#"*5+:*5-
B40AB5	"b#"*5+:*4-
B40AB6	"b#"*5+:*3-
B40AB7	"b#"*5+:*2-
B40AB8	"b#"*5+:*1-
B40AB9	"b#"*5+:*
B40ABA	"R%~G5"*+**
B40ABB	"b#"*5+:*2+
B40ABC	"b#"*5+:*3+
B40ABD	"b#"*5+:*4+
B40ABE	"b#"*5+:*5+
B40ABF	"b#"*5+:*6+
B40AC0	"b#"*5+:*7+
B40AC1	"b#"*5+:*8+
B40AC2	"b#"*5+:*9+
B40AC3	"/OI>!"***\-
B40AC4	".OI>!"***\-
B40AC5	"-OI>!"***\-
B40AC6	",OI>!"***\-
B40AC7	"+OI>!"***\-
B40AC8	"*OI>!"***\-
B40AC9	"~s;/%"***+
B40ACA	"[~\ ,"**+*
B40ACB	"+~s5-"**+*
B40ACC	"&OI>!"***\-
B40ACD	"%OI>!"***\-
B40ACE	"$OI>!"***\-
B40ACF	"#OI>!"***\-
B40AD0	"0pV##"***+
B40AD1	"!OI>!"***\-
B40AD2	" OI>!"***\-
B40AD3	"3pV##"***+
B40AD4	"4pV##"***+
B40AD5	"5pV##"***+
B40AD6	"6pV##"***+
B40AD7	"7pV##"***+
B40AD8	"8pV##"***+
B40AD9	"9pV##"***+
B40ADA	":pV##"***+
B40ADB	";pV##"***+
B40ADC	"<pV##"***+
B40ADD	"=pV##"***+
B40ADE	">pV##"***+
B40ADF	"?pV##"***+
B40AE0	"@pV##"***+
B40AE1	"ApV##"***+
B40AE2	"BpV##"***+
B40AE3	"CpV##"***+
B40AE4	"DpV##"***+
B40AE5	"EpV##"***+
B40AE6	"FpV##"***+
B40AE7	"GpV##"***+
B40AE8	"HpV##"***+
B40AE9	"OI>!"***9-
B40AEA	"OI>!"***8-
B40AEB	"OI>!"***7-
B40AEC	"OI>!"***6-
B40AED	"OI>!"***5-
B40AEE	"OI>!"***4-
B40AEF	"OI>!"***3-
B40AF0	"OI>!"***2-
B40AF1	"OI>!"***1-
B40AF2	"OI>!"***
B40AF3	"OI>!"***1+
B40AF4	"j~M&&"**+*
B40AF5	"OI>!"***3+
B40AF6	"OI>!"***4+
B40AF7	"OI>!"***5+
B40AF8	"OI>!"***6+
B40AF9	"OI>!"***7+
B40AFA	"OI>!"***8+
B40AFB	"==~W#"*+**
B40AFC	"\pV##"***+
B40AFD	"]pV##"***+
B40AFE	"^pV##"***+
B40AFF	"_pV##"***+
B40B00	"`pV##"***+
B40B01	"apV##"***+
B40B02	"bpV##"***+
B40B03	"cpV##"***+
B40B04	"dpV##"***+
B40B05	"epV##"***+
B40B06	"fpV##"***+
B40B07	"C/~G3"*+**
B40B08	"hpV##"***+
B40B09	"ipV##"***+
B40B0A	"jpV##"***+
B40B0B	"kpV##"***+
B40B0C	"lpV##"***+
B40B0D	"mpV##"***+
B40B0E	"npV##"***+
B40B0F	"opV##"***+
B40B10	"ppV##"***+
B40B11	"qpV##"***+
B40B12	" OI>!"***+
B40B13	"yc~G"+**5*
B40B14	"tpV##"***+
B40B15	"#OI>!"***+
B40B16	"$OI>!"***+
B40B17	"%OI>!"***+
B40B18	"&OI>!"***+
B40B19	"'OI>!"***+
B40B1A	"(OI>!"***+
B40B1B	")OI>!"***+
B40B1C	"*OI>!"***+
B40B1D	"+OI>!"***+
B40B1E	",OI>!"***+
B40B1F	"-OI>!"***+
B40B20	".OI>!"***+
B40B21	"/OI>!"***+
B40B22	"0OI>!"***+
B40B23	"1OI>!"***+
B40B24	"2OI>!"***+
B40B25	"3OI>!"***+
B40B26	"4OI>!"***+
B40B27	"5OI>!"***+
B40B28	"6OI>!"***+
B40B29	"7OI>!"***+
B40B2A	"8OI>!"***+
B40B2B	"9OI>!"***+
B40B2C	":OI>!"***+
B40B2D	";OI>!"***+
B40B2E	"<OI>!"***+
B40B2F	"=OI>!"***+
B40B30	">OI>!"***+
B40B31	"?OI>!"***+
B40B32	"@OI>!"***+
B40B33	"AOI>!"***+
B40B34	"GB~4."*+**
B40B35	"COI>!"***+
B40B36	"DOI>!"***+
B40B37	"Q;~G!"*+**
B40B38	"FOI>!"***+
B40B39	"GOI>!"***+
B40B3A	"HOI>!"***+
B40B3B	"IOI>!"***+
B40B3C	"JOI>!"***+
B40B3D	"KOI>!"***+
B40B3E	"LOI>!"***+
B40B3F	"MOI>!"***+
B40B40	"xf~s"+**4*
B40B41	"OOI>!"***+
B40B42	"POI>!"***+
B40B43	"QOI>!"***+
B40B44	"ROI>!"***+
B40B45	"SOI>!"***+
B40B46	"TOI>!"***+
B40B47	"UOI>!"***+
B40B48	"VOI>!"***+
B40B49	"WOI>!"***+
B40B4A	"XOI>!"***+
B40B4B	"YOI>!"***+
B40B4C	"ZOI>!"***+
B40B4D	"[OI>!"***+
B40B4E	"\OI>!"***+
B40B4F	"}]~M"+**5*
B40B50	"^OI>!"***+
B40B51	"_OI>!"***+
B40B52	"`OI>!"***+
B40B53	"aOI>!"***+
B40B54	"bOI>!"***+
B40B55	"cOI>!"***+
B40B56	"dOI>!"***+
B40B57	"eOI>!"***+
B40B58	"fOI>!"***+
B40B59	"gOI>!"***+
B40B5A	"hOI>!"***+
B40B5B	"|ma"**9-9*
B40B5C	"}{93!"***\-
B40B5D	"|{93!"***\-
B40B5E	"{j~7"+**5*
B40B5F	"z{93!"***\-
B40B60	"y{93!"***\-
B40B61	"x{93!"***\-
B40B62	"w{93!"***\-
B40B63	"v{93!"***\-
B40B64	"|ma"**8-9*
B40B65	"t{93!"***\-
B40B66	"s{93!"***\-
B40B67	"r{93!"***\-
B40B68	"q{93!"***\-
B40B69	"p{93!"***\-
B40B6A	"o{93!"***\-
B40B6B	"n{93!"***\-
B40B6C	"m{93!"***\-
B40B6D	"|ma"**7-9*
B40B6E	"k{93!"***\-
B40B6F	"j{93!"***\-
B40B70	"i{93!"***\-
B40B71	"h{93!"***\-
B40B72	"g{93!"***\-
B40B73	"o%~C)"*+**
B40B74	"e{93!"***\-
B40B75	"d{93!"***\-
B40B76	"|ma"**6-9*
B40B77	"b{93!"***\-
B40B78	"a{93!"***\-
B40B79	"`{93!"***\-
B40B7A	"_{93!"***\-
B40B7B	"^{93!"***\-
B40B7C	"]{93!"***\-
B40B7D	"\{93!"***\-
B40B7E	"[{93!"***\-
B40B7F	"|ma"**5-9*
B40B80	"Y{93!"***\-
B40B81	"X{93!"***\-
B40B82	"W{93!"***\-
B40B83	"V{93!"***\-
B40B84	"U{93!"***\-
B40B85	"T{93!"***\-
B40B86	"S{93!"***\-
B40B87	"R{93!"***\-
B40B88	"|ma"**4-9*
B40B89	"P{93!"***\-
B40B8A	"O{93!"***\-
B40B8B	"N{93!"***\-
B40B8C	"M{93!"***\-
B40B8D	"L{93!"***\-
B40B8E	"K{93!"***\-
B40B8F	"J{93!"***\-
B40B90	"I{93!"***\-
B40B91	"|ma"**3-9*
B40B92	"G{93!"***\-
B40B93	"F{93!"***\-
B40B94	"E{93!"***\-
B40B95	"D{93!"***\-
B40B96	"C{93!"***\-
B40B97	"B{93!"***\-
B40B98	"A{93!"***\-
