B66800	"'[A/+"***\-
B668A0	"|;+&"***8-
B668A1	"|;+&"***7-
B668A2	"|;+&"***6-
B668A3	"|;+&"***5-
B668A4	"|;+&"***4-
B668A5	"|;+&"***3-
B668A6	"|;+&"***2-
B668A7	"|;+&"***1-
B668A8	"|;+&"***
B668A9	"|;+&"***1+
B668AA	"|;+&"***2+
B668AB	"|;+&"***3+
B668AC	"|;+&"***4+
B668AD	"|;+&"***5+
B668AE	"|;+&"***6+
B668AF	"|;+&"***7+
B668B0	"|;+&"***8+
B668B1	"|;+&"***9+
B668B2	"yKC='"***\-
B668B3	"xKC='"***\-
B668B4	"wKC='"***\-
B668B5	"vKC='"***\-
B668B6	"uKC='"***\-
B668B7	"tKC='"***\-
B668B8	"sKC='"***\-
B668B9	"rKC='"***\-
B668BA	"qKC='"***\-
B668BB	"pKC='"***\-
B668BC	"oKC='"***\-
B668BD	"nKC='"***\-
B668BE	"mKC='"***\-
B668BF	"lKC='"***\-
B668C0	"kKC='"***\-
B668C1	"jKC='"***\-
B668C2	"iKC='"***\-
B668C3	"hKC='"***\-
B668C4	"gKC='"***\-
B668C5	"fKC='"***\-
B668C6	"eKC='"***\-
B668C7	"dKC='"***\-
B668C8	"cKC='"***\-
B668C9	"bKC='"***\-
B668CA	"aKC='"***\-
B668CB	"`KC='"***\-
B668CC	"_KC='"***\-
B668CD	"^KC='"***\-
B668CE	"]KC='"***\-
B668CF	"wq_ "+**7*
B668D0	"[KC='"***\-
B668D1	"ZKC='"***\-
B668D2	"YKC='"***\-
B668D3	"XKC='"***\-
B668D4	"WKC='"***\-
B668D5	"VKC='"***\-
B668D6	"UKC='"***\-
B668D7	"TKC='"***\-
B668D8	"SKC='"***\-
B668D9	"RKC='"***\-
B668DA	"QKC='"***\-
B668DB	"PKC='"***\-
B668DC	"OKC='"***\-
B668DD	"NKC='"***\-
B668DE	"MKC='"***\-
B668DF	"LKC='"***\-
B668E0	"KKC='"***\-
B668E1	"JKC='"***\-
B668E2	"IKC='"***\-
B668E3	";/~]-"*+**
B668E4	"GKC='"***\-
B668E5	"FKC='"***\-
B668E6	"EKC='"***\-
B668E7	"DKC='"***\-
B668E8	"CKC='"***\-
B668E9	"BKC='"***\-
B668EA	"AKC='"***\-
B668EB	"@KC='"***\-
B668EC	"?KC='"***\-
B668ED	">KC='"***\-
B668EE	"=KC='"***\-
B668EF	"75~K5"*+**
B668F0	";KC='"***\-
B668F1	":KC='"***\-
B668F2	"9KC='"***\-
B668F3	"8KC='"***\-
B668F4	"7KC='"***\-
B668F5	"6KC='"***\-
B668F6	"5KC='"***\-
B668F7	"4KC='"***\-
B668F8	"trq"**9-8*
B668F9	"2KC='"***\-
B668FA	"1KC='"***\-
B668FB	"0KC='"***\-
B668FC	"/KC='"***\-
B668FD	".KC='"***\-
B668FE	"-KC='"***\-
B668FF	",KC='"***\-
B66900	"p~vp"*+*8*
B66901	"*KC='"***\-
B66902	")KC='"***\-
B66903	"(KC='"***\-
B66904	"'KC='"***\-
B66905	"&KC='"***\-
B66906	"%KC='"***\-
B66907	"$KC='"***\-
B66908	"trq"**7-8*
B66909	"'YI.("***\-
B6690A	"!KC='"***\-
B6690B	" KC='"***\-
B6690C	"$YI.("***\-
B6690D	"#YI.("***\-
B6690E	"2qW& "***\-
B6690F	"!YI.("***\-
B66910	"trq"**6-8*
B66911	"/qW& "***\-
B66912	".qW& "***\-
B66913	"-qW& "***\-
B66914	",qW& "***\-
B66915	"+qW& "***\-
B66916	"*qW& "***\-
B66917	")qW& "***\-
B66918	"trq"**5-8*
B66919	"'qW& "***\-
B6691A	"&qW& "***\-
B6691B	"%qW& "***\-
B6691C	"$qW& "***\-
B6691D	"#qW& "***\-
B6691E	"v|;+&"***+
B6691F	"!qW& "***\-
B66920	"trq"**4-8*
B66921	"y|;+&"***+
B66922	"KC='"***9-
B66923	"KC='"***8-
B66924	"KC='"***7-
B66925	"KC='"***6-
B66926	"KC='"***5-
B66927	"KC='"***4-
B66928	"trq"**3-8*
B66929	"KC='"***2-
B6692A	"KC='"***1-
B6692B	"KC='"***
B6692C	"KC='"***1+
B6692D	"KC='"***2+
B6692E	"KC='"***3+
B6692F	"KC='"***4+
B66930	"YI.("***
B66931	"KC='"***6+
B66932	"KC='"***7+
B66933	"KC='"***8+
B66934	"KC='"***9+
B66935	"YI.("***5+
B66936	"YI.("***6+
B66937	"YI.("***7+
B66938	"trq"**1-8*
B66939	"YI.("***9+
B6693A	"qW& "***6-
B6693B	"qW& "***5-
B6693C	"qW& "***4-
B6693D	"qW& "***3-
B6693E	"qW& "***2-
B6693F	"qW& "***1-
B66940	"trq"**8*
B66941	"qW& "***1+
B66942	"qW& "***2+
B66943	"qW& "***3+
B66944	"qW& "***4+
B66945	"qW& "***5+
B66946	"w~|Y"*+*9*
B66947	"qW& "***7+
B66948	"trq"**1+8*
B66949	"qW& "***9+
B6694A	"Vg]' "***\-
B6694B	"Ug]' "***\-
B6694C	"Tg]' "***\-
B6694D	"Sg]' "***\-
B6694E	"Rg]' "***\-
B6694F	"|hg"**9-9*
B66950	"trq"**2+8*
B66951	"Og]' "***\-
B66952	"Ng]' "***\-
B66953	"Mg]' "***\-
B66954	"V~| #"**+*
B66955	"Kg]' "***\-
B66956	"Jg]' "***\-
B66957	"Ig]' "***\-
B66958	"trq"**3+8*
B66959	"Gg]' "***\-
B6695A	"Fg]' "***\-
B6695B	"Eg]' "***\-
B6695C	"Dg]' "***\-
B6695D	"Cg]' "***\-
B6695E	"Bg]' "***\-
B6695F	"Ag]' "***\-
B66960	"trq"**4+8*
B66961	"|hg"**7-9*
B66962	">g]' "***\-
B66963	"=g]' "***\-
B66964	"<g]' "***\-
B66965	";g]' "***\-
B66966	":g]' "***\-
B66967	"9g]' "***\-
B66968	"trq"**5+8*
B66969	"7g]' "***\-
B6696A	"|hg"**6-9*
B6696B	"5g]' "***\-
B6696C	"4g]' "***\-
B6696D	"3g]' "***\-
B6696E	"2g]' "***\-
B6696F	"1g]' "***\-
B66970	"p/~A!"*+**
B66971	"/g]' "***\-
B66972	".g]' "***\-
B66973	"|hg"**5-9*
B66974	",g]' "***\-
B66975	"+g]' "***\-
B66976	"*g]' "***\-
B66977	")g]' "***\-
B66978	"trq"**7+8*
B66979	"I9~C)"*+**
B6697A	"&g]' "***\-
B6697B	"%g]' "***\-
B6697C	"|hg"**4-9*
B6697D	"#g]' "***\-
B6697E	">qW& "***+
B6697F	"!g]' "***\-
B66980	"trq"**8+8*
B66981	"AqW& "***+
B66982	"BqW& "***+
B66983	"CqW& "***+
B66984	"DqW& "***+
B66985	"|hg"**3-9*
B66986	"FqW& "***+
B66987	"GqW& "***+
B66988	"trq"**9+8*
B66989	"IqW& "***+
B6698A	"JqW& "***+
B6698B	"KqW& "***+
B6698C	"LqW& "***+
B6698D	"MqW& "***+
B6698E	"|hg"**2-9*
B6698F	"mk~O"+**5*
B66990	"|ug"**2-8*
B66991	"QqW& "***+
B66992	"RqW& "***+
B66993	"[1~I#"*+**
B66994	"TqW& "***+
B66995	"UqW& "***+
B66996	"VqW& "***+
B66997	"|hg"**1-9*
B66998	"|ug"**1-8*
B66999	"g]' "***7-
B6699A	"g]' "***6-
B6699B	"g]' "***5-
B6699C	"g]' "***4-
B6699D	"g]' "***3-
B6699E	"g]' "***2-
B6699F	"g]' "***1-
B669A0	"|ug"**8*
B669A1	"g]' "***1+
B669A2	"g]' "***2+
B669A3	"g]' "***3+
B669A4	"g]' "***4+
B669A5	"g]' "***5+
B669A6	"g]' "***6+
B669A7	"g]' "***7+
B669A8	"|ug"**1+8*
B669A9	"|hg"**1+9*
B669AA	"jqW& "***+
B669AB	"kqW& "***+
B669AC	"lqW& "***+
B669AD	"mqW& "***+
B669AE	"nqW& "***+
B669AF	"oqW& "***+
B669B0	"|ug"**2+8*
B669B1	"qqW& "***+
B669B2	"|hg"**2+9*
B669B3	"sqW& "***+
B669B4	"tqW& "***+
B669B5	"!~sC/"**+*
B669B6	"vqW& "***+
B669B7	"wqW& "***+
B669B8	"|ug"**3+8*
B669B9	"yqW& "***+
B669BA	"zqW& "***+
B669BB	"|hg"**3+9*
B669BC	"|qW& "***+
B669BD	"}qW& "***+
B669BE	"~qW& "***+
B669BF	"}G~%!"*+**2-
B669C0	"|ug"**4+8*
B669C1	"}G~%!"*+**
B669C2	"JI~~5%"*++**
B669C3	"#g]' "***+
B669C4	"~~~}"+**3*
B669C5	"%g]' "***+
B669C6	"&g]' "***+
B669C7	"'g]' "***+
B669C8	"|ug"**5+8*
B669C9	")g]' "***+
B669CA	"*g]' "***+
B669CB	"+g]' "***+
B669CC	",g]' "***+
B669CD	"|hg"**5+9*
B669CE	".g]' "***+
B669CF	"/g]' "***+
B669D0	"|ug"**6+8*
B669D1	"1g]' "***+
B669D2	"2g]' "***+
B669D3	"3g]' "***+
B669D4	"4g]' "***+
B669D5	"5g]' "***+
B669D6	"|hg"**6+9*
B669D7	"7g]' "***+
B669D8	"|ug"**7+8*
B669D9	"9g]' "***+
B669DA	":g]' "***+
B669DB	";g]' "***+
B669DC	"<g]' "***+
B669DD	"=g]' "***+
B669DE	">g]' "***+
B669DF	"|hg"**7+9*
B669E0	"|ug"**8+8*
B669E1	"Ag]' "***+
B669E2	"Bg]' "***+
B669E3	"Cg]' "***+
B669E4	"Dg]' "***+
B669E5	"Eg]' "***+
B669E6	"Fg]' "***+
B669E7	"Gg]' "***+
B669E8	"|ug"**9+8*
B669E9	"Ig]' "***+
B669EA	"Jg]' "***+
B669EB	"9~g7%"**+*
B669EC	"Lg]' "***+
B669ED	"Mg]' "***+
B669EE	"Ng]' "***+
B669EF	"Og]' "***+
B669F0	"Pg]' "***+
B669F1	"|hg"**9+9*
B669F2	"~yA(&"***\-
B669F3	"}yA(&"***\-
B669F4	"|yA(&"***\-
B669F5	"{yA(&"***\-
B669F6	"zyA(&"***\-
B669F7	"yyA(&"***\-
B669F8	"xyA(&"***\-
B669F9	"wyA(&"***\-
B669FA	"vyA(&"***\-
B669FB	"uyA(&"***\-
B669FC	"tyA(&"***\-
B669FD	"syA(&"***\-
B669FE	"ryA(&"***\-
B669FF	"qyA(&"***\-
B66A00	"`V~7"+**8*
B66A01	"oyA(&"***\-
B66A02	"nyA(&"***\-
B66A03	"myA(&"***\-
B66A04	"lyA(&"***\-
B66A05	"kyA(&"***\-
B66A06	"jyA(&"***\-
B66A07	"iyA(&"***\-
B66A08	"hyA(&"***\-
B66A09	"gyA(&"***\-
B66A0A	"v)~C#"*+**
B66A0B	"eyA(&"***\-
B66A0C	"dyA(&"***\-
B66A0D	"cyA(&"***\-
B66A0E	"byA(&"***\-
B66A0F	"ayA(&"***\-
B66A10	"`yA(&"***\-
B66A11	"_yA(&"***\-
B66A12	"f~5//"**+*
B66A13	"]yA(&"***\-
B66A14	"\yA(&"***\-
B66A15	"u~mg"*+*9*
B66A16	"ZyA(&"***\-
B66A17	"YyA(&"***\-
B66A18	"XyA(&"***\-
B66A19	"WyA(&"***\-
B66A1A	"VyA(&"***\-
B66A1B	"UyA(&"***\-
B66A1C	"TyA(&"***\-
B66A1D	"SyA(&"***\-
B66A1E	"RyA(&"***\-
B66A1F	"QyA(&"***\-
B66A20	"PyA(&"***\-
B66A21	"OyA(&"***\-
B66A22	"NyA(&"***\-
B66A23	"MyA(&"***\-
B66A24	"LyA(&"***\-
B66A25	"KyA(&"***\-
B66A26	"JyA(&"***\-
B66A27	"IyA(&"***\-
B66A28	"HyA(&"***\-
B66A29	"GyA(&"***\-
B66A2A	"FyA(&"***\-
B66A2B	"EyA(&"***\-
B66A2C	"DyA(&"***\-
B66A2D	"CyA(&"***\-
B66A2E	"ByA(&"***\-
B66A2F	"AyA(&"***\-
B66A30	"@yA(&"***\-
B66A31	"?yA(&"***\-
B66A32	">yA(&"***\-
B66A33	"=yA(&"***\-
B66A34	"<yA(&"***\-
B66A35	";yA(&"***\-
B66A36	":yA(&"***\-
B66A37	"C~O=%"**+*
B66A38	"8yA(&"***\-
B66A39	"7yA(&"***\-
B66A3A	"6yA(&"***\-
B66A3B	"5yA(&"***\-
B66A3C	"4yA(&"***\-
B66A3D	"3yA(&"***\-
B66A3E	"2yA(&"***\-
B66A3F	"1yA(&"***\-
B66A40	"0yA(&"***\-
B66A41	"/yA(&"***\-
B66A42	".yA(&"***\-
B66A43	"-yA(&"***\-
B66A44	",yA(&"***\-
B66A45	"+yA(&"***\-
B66A46	"*yA(&"***\-
B66A47	")yA(&"***\-
B66A48	"(yA(&"***\-
B66A49	"'yA(&"***\-
B66A4A	"&yA(&"***\-
B66A4B	"%yA(&"***\-
B66A4C	"$yA(&"***\-
B66A4D	"#yA(&"***\-
B66A4E	"i#~;5"*+**9-
B66A4F	"!yA(&"***\-
B66A50	" yA(&"***\-
B66A51	"i#~;5"*+**6-
B66A52	"i#~;5"*+**5-
B66A53	"i#~;5"*+**4-
B66A54	"\{xZ"**\-9*
B66A55	"i#~;5"*+**2-
B66A56	"i#~;5"*+**1-
B66A57	"i#~;5"*+**
B66A58	"Nssq"**\-8*
B66A59	"i#~;5"*+**2+
B66A5A	"i#~;5"*+**3+
B66A5B	"/~;~Y/"*+*+*
B66A5C	"zR~q"+**5*
B66A5D	"[{xZ"**\-9*
B66A5E	"i#~;5"*+**7+
B66A5F	"i#~;5"*+**8+
B66A60	"Mssq"**\-8*
B66A61	"m~55'"**+*8-
B66A62	"m~55'"**+*7-
B66A63	"m~55'"**+*6-
B66A64	"m~55'"**+*5-
B66A65	"m~55'"**+*4-
B66A66	"Z{xZ"**\-9*
B66A67	"yA(&"***9-
B66A68	"yA(&"***8-
B66A69	"m~55'"**+*
B66A6A	"yA(&"***6-
B66A6B	"yA(&"***5-
B66A6C	"yA(&"***4-
B66A6D	"yA(&"***3-
B66A6E	"yA(&"***2-
B66A6F	"yA(&"***1-
B66A70	"yA(&"***
B66A71	"yA(&"***1+
B66A72	"yA(&"***2+
B66A73	"yA(&"***3+
B66A74	"yA(&"***4+
B66A75	"yA(&"***5+
B66A76	"yA(&"***6+
B66A77	"yA(&"***7+
B66A78	"yA(&"***8+
B66A79	"yA(&"***9+
B66A7A	"yh_"**1+5*2*
B66A7B	"yA(&"***2+9+
B66A7C	"yd~y"+**3+4*
B66A7D	"yA(&"***4+9+
B66A7E	"{a~)"+**8-6*
B66A7F	"zR~q"+**7+5*
B66A80	"Issq"**\-8*
B66A81	"W{xZ"**\-9*
B66A82	"~RDC "***\-
B66A83	"}RDC "***\-
B66A84	"|RDC "***\-
B66A85	"{RDC "***\-
B66A86	"zRDC "***\-
B66A87	"yRDC "***\-
B66A88	"xRDC "***\-
B66A89	"wRDC "***\-
B66A8A	"vRDC "***\-
B66A8B	"uRDC "***\-
B66A8C	"tRDC "***\-
B66A8D	"sRDC "***\-
B66A8E	"rRDC "***\-
B66A8F	"qRDC "***\-
B66A90	"pRDC "***\-
B66A91	"oRDC "***\-
B66A92	"nRDC "***\-
B66A93	"mRDC "***\-
B66A94	"lRDC "***\-
B66A95	"kRDC "***\-
B66A96	"rG~U"+**7*
B66A97	"iRDC "***\-
B66A98	"hRDC "***\-
B66A99	"gRDC "***\-
B66A9A	"fRDC "***\-
B66A9B	"eRDC "***\-
B66A9C	"dRDC "***\-
B66A9D	"cRDC "***\-
B66A9E	"bRDC "***\-
B66A9F	"aRDC "***\-
B66AA0	"`RDC "***\-
B66AA1	"_RDC "***\-
B66AA2	"^RDC "***\-
B66AA3	"]RDC "***\-
B66AA4	"\RDC "***\-
B66AA5	"[RDC "***\-
B66AA6	"ZRDC "***\-
B66AA7	"YRDC "***\-
B66AA8	"XRDC "***\-
B66AA9	"WRDC "***\-
B66AAA	"VRDC "***\-
B66AAB	"URDC "***\-
B66AAC	"TRDC "***\-
B66AAD	"SRDC "***\-
B66AAE	"{a~)"+**6*
B66AAF	"QRDC "***\-
B66AB0	"PRDC "***\-
B66AB1	"ORDC "***\-
B66AB2	"NRDC "***\-
B66AB3	"MRDC "***\-
B66AB4	"LRDC "***\-
B66AB5	"KRDC "***\-
B66AB6	"JRDC "***\-
B66AB7	"]EE"**9*3*
B66AB8	"HRDC "***\-
B66AB9	"GRDC "***\-
B66ABA	"FRDC "***\-
B66ABB	"ERDC "***\-
B66ABC	"DRDC "***\-
B66ABD	"CRDC "***\-
B66ABE	"BRDC "***\-
B66ABF	"ARDC "***\-
B66AC0	"@RDC "***\-
B66AC1	"?RDC "***\-
B66AC2	">RDC "***\-
B66AC3	"=RDC "***\-
B66AC4	"<RDC "***\-
B66AC5	";RDC "***\-
B66AC6	":RDC "***\-
B66AC7	"9RDC "***\-
B66AC8	"8RDC "***\-
B66AC9	"7RDC "***\-
B66ACA	"6RDC "***\-
B66ACB	"5RDC "***\-
B66ACC	"4RDC "***\-
B66ACD	"3RDC "***\-
B66ACE	"2RDC "***\-
B66ACF	"1RDC "***\-
B66AD0	"0RDC "***\-
B66AD1	"/RDC "***\-
B66AD2	".RDC "***\-
B66AD3	"-RDC "***\-
B66AD4	",RDC "***\-
B66AD5	"+RDC "***\-
B66AD6	"*RDC "***\-
B66AD7	"+)~y7"*+**
B66AD8	"(RDC "***\-
B66AD9	"'RDC "***\-
B66ADA	"&RDC "***\-
B66ADB	"%RDC "***\-
B66ADC	"$RDC "***\-
B66ADD	"#RDC "***\-
B66ADE	"nyA(&"***+
B66ADF	"!RDC "***\-
B66AE0	" RDC "***\-
B66AE1	"qyA(&"***+
B66AE2	"ryA(&"***+
B66AE3	"syA(&"***+
B66AE4	"tyA(&"***+
B66AE5	"uyA(&"***+
B66AE6	"vyA(&"***+
B66AE7	"wyA(&"***+
B66AE8	"xyA(&"***+
B66AE9	"yyA(&"***+
B66AEA	"ob} "+**7*
B66AEB	"{yA(&"***+
B66AEC	"|yA(&"***+
B66AED	"YK~-%"*+**
B66AEE	"~yA(&"***+
B66AEF	"YK~-%"*+**2+
B66AF0	";ssq"**\-8*
B66AF1	"YK~-%"*+**4+
B66AF2	"YK~-%"*+**5+
B66AF3	"W~/~A+"*+*+*
B66AF4	",~;~y%"*+*+*
B66AF5	"YK~-%"*+**8+
B66AF6	"J{xZ"**\-9*
B66AF7	"RD C"***9-
B66AF8	"RD C"***8-
B66AF9	"RD C"***7-
B66AFA	"RD C"***6-
B66AFB	"RD C"***5-
B66AFC	"RD C"***4-
B66AFD	"RD C"***3-
B66AFE	"RD C"***2-
B66AFF	"RD C"***1-
B66B00	"RD C"***
B66B01	"RD C"***1+
B66B02	"RD C"***2+
B66B03	"RD C"***3+
B66B04	"RD C"***4+
B66B05	"RD C"***5+
B66B06	"RD C"***6+
B66B07	"RD C"***7+
B66B08	"RD C"***8+
B66B09	"RD C"***9+
B66B0A	"RD C"***1+9+
B66B0B	"RD C"***2+9+
B66B0C	"RD C"***3+9+
B66B0D	"RD C"***4+9+
B66B0E	"RD C"***5+9+
B66B0F	"RD C"***6+9+
B66B10	"7ssq"**\-8*
B66B11	"G{xZ"**\-9*
B66B12	"RD C"***9+9+
B66B13	"1~k5+"**+*8-
B66B14	"1~k5+"**+*7-
B66B15	"1~k5+"**+*6-
B66B16	"1~k5+"**+*5-
B66B17	"1~k5+"**+*4-
B66B18	"6ssq"**\-8*
B66B19	"1~k5+"**+*2-
B66B1A	"F{xZ"**\-9*
B66B1B	"1~k5+"**+*
B66B1C	"1~k5+"**+*1+
B66B1D	"1~k5+"**+*2+
B66B1E	"1~k5+"**+*3+
B66B1F	"1~k5+"**+*4+
B66B20	" RDC "***+
B66B21	"!RDC "***+
B66B22	"~p55&"***\-
B66B23	"}p55&"***\-
B66B24	"|p55&"***\-
B66B25	"{p55&"***\-
B66B26	"zp55&"***\-
B66B27	"yp55&"***\-
B66B28	"xp55&"***\-
B66B29	"wp55&"***\-
B66B2A	"vp55&"***\-
B66B2B	"up55&"***\-
B66B2C	"tp55&"***\-
B66B2D	"sp55&"***\-
B66B2E	"rp55&"***\-
B66B2F	"OI~;!"*+**
B66B30	"pp55&"***\-
B66B31	"op55&"***\-
B66B32	"np55&"***\-
B66B33	"mp55&"***\-
B66B34	"lp55&"***\-
B66B35	"kp55&"***\-
B66B36	"jp55&"***\-
B66B37	"ip55&"***\-
B66B38	"hp55&"***\-
B66B39	"gp55&"***\-
B66B3A	"fp55&"***\-
B66B3B	"ep55&"***\-
B66B3C	"dp55&"***\-
B66B3D	"cp55&"***\-
B66B3E	"bp55&"***\-
B66B3F	"ap55&"***\-
B66B40	"`p55&"***\-
B66B41	"_p55&"***\-
B66B42	"^p55&"***\-
B66B43	"]p55&"***\-
B66B44	"\p55&"***\-
B66B45	"[p55&"***\-
B66B46	"Zp55&"***\-
B66B47	"Yp55&"***\-
B66B48	"Xp55&"***\-
B66B49	"Wp55&"***\-
B66B4A	"Vp55&"***\-
B66B4B	"Up55&"***\-
B66B4C	"Tp55&"***\-
B66B4D	"Sp55&"***\-
B66B4E	"Rp55&"***\-
B66B4F	"Qp55&"***\-
B66B50	"Pp55&"***\-
B66B51	"Op55&"***\-
B66B52	"Np55&"***\-
B66B53	"Mp55&"***\-
B66B54	"Lp55&"***\-
B66B55	"Kp55&"***\-
B66B56	"Jp55&"***\-
B66B57	"Ip55&"***\-
B66B58	"Hp55&"***\-
B66B59	"Gp55&"***\-
B66B5A	"Fp55&"***\-
B66B5B	"Ep55&"***\-
B66B5C	"Dp55&"***\-
B66B5D	"Cp55&"***\-
B66B5E	"Bp55&"***\-
B66B5F	"Ap55&"***\-
B66B60	"@p55&"***\-
B66B61	"?p55&"***\-
B66B62	">p55&"***\-
B66B63	"=p55&"***\-
B66B64	"<p55&"***\-
B66B65	";p55&"***\-
B66B66	":p55&"***\-
B66B67	"9p55&"***\-
B66B68	"8p55&"***\-
B66B69	"7p55&"***\-
B66B6A	"6p55&"***\-
B66B6B	"5p55&"***\-
B66B6C	"4p55&"***\-
B66B6D	"3p55&"***\-
B66B6E	"2p55&"***\-
B66B6F	"1p55&"***\-
B66B70	"0p55&"***\-
B66B71	"/p55&"***\-
B66B72	".p55&"***\-
B66B73	"-p55&"***\-
B66B74	"uN~ %"*+**
B66B75	"+p55&"***\-
B66B76	"*p55&"***\-
B66B77	")p55&"***\-
B66B78	"(p55&"***\-
B66B79	"'p55&"***\-
B66B7A	"&p55&"***\-
B66B7B	"%p55&"***\-
B66B7C	"$p55&"***\-
B66B7D	"#p55&"***\-
B66B7E	"&^^)!"***\-
B66B7F	"!p55&"***\-
B66B80	" p55&"***\-
B66B81	"#^^)!"***\-
B66B82	"EC~<)"*+**4-
B66B83	"!^^)!"***\-
B66B84	" ^^)!"***\-
B66B85	"EC~<)"*+**1-
B66B86	"EC~<)"*+**
B66B87	"EC~<)"*+**1+
B66B88	"(ssq"**\-8*
B66B89	"EC~<)"*+**3+
B66B8A	"EC~<)"*+**4+
B66B8B	"EC~<)"*+**5+
B66B8C	"EC~<)"*+**6+
B66B8D	"EC~<)"*+**7+
B66B8E	"EC~<)"*+**8+
B66B8F	"9{xZ"**\-9*
B66B90	"'ssq"**\-8*
B66B91	"p55&"***9-6-
B66B92	"~w8.'"***\-
B66B93	"}w8.'"***\-
