B56000	"&kE.#"***\-
B560DC	"?_A7#"***\-
B560DD	"atsc"**+9*
B560DE	"O.~U%"*+**
B560DF	"<_A7#"***\-
B560E0	";_A7#"***\-
B560E1	":_A7#"***\-
B560E2	"g&~G)"*+**
B560E3	"8_A7#"***\-
B560E4	"7_A7#"***\-
B560E5	"6_A7#"***\-
B560E6	"btsc"**+9*
B560E7	"4_A7#"***\-
B560E8	"3_A7#"***\-
B560E9	"2_A7#"***\-
B560EA	"1_A7#"***\-
B560EB	"0_A7#"***\-
B560EC	"/_A7#"***\-
B560ED	"._A7#"***\-
B560EE	"-_A7#"***\-
B560EF	"jY$#"***9-
B560F0	"jY$#"***8-
B560F1	"jY$#"***7-
B560F2	"jY$#"***6-
B560F3	"jY$#"***5-
B560F4	"jY$#"***4-
B560F5	"jY$#"***3-
B560F6	"jY$#"***2-
B560F7	"jY$#"***1-
B560F8	"jY$#"***
B560F9	"jY$#"***1+
B560FA	"jY$#"***2+
B560FB	"jY$#"***3+
B560FC	"jY$#"***4+
B560FD	"jY$#"***5+
B560FE	"jY$#"***6+
B560FF	"jY$#"***7+
B56100	"jY$#"***8+
B56101	"jY$#"***9+
B56102	"t~;)'"***\-
B56103	"s~;)'"***\-
B56104	"r~;)'"***\-
B56105	"q~;)'"***\-
B56106	"p~;)'"***\-
B56107	"o~;)'"***\-
B56108	"n~;)'"***\-
B56109	"m~;)'"***\-
B5610A	"ftsc"**+9*
B5610B	"k~;)'"***\-
B5610C	"j~;)'"***\-
B5610D	"i~;)'"***\-
B5610E	"h~;)'"***\-
B5610F	"g~;)'"***\-
B56110	"f~;)'"***\-
B56111	"e~;)'"***\-
B56112	"_A7#"***9-
B56113	"_A7#"***8-
B56114	"_A7#"***7-
B56115	"_A7#"***6-
B56116	"_A7#"***5-
B56117	"_A7#"***4-
B56118	"_A7#"***3-
B56119	"_A7#"***2-
B5611A	"_A7#"***1-
B5611B	"_A7#"***
B5611C	"_A7#"***1+
B5611D	"_A7#"***2+
B5611E	"_A7#"***3+
B5611F	"_A7#"***4+
B56120	"_A7#"***5+
B56121	"_A7#"***6+
B56122	"_A7#"***7+
B56123	"_A7#"***8+
B56124	"_A7#"***9+
B56125	"{v["**9-9*
B56126	"m~\ %"**+*
B56127	"O~;)'"***\-
B56128	"N~;)'"***\-
B56129	"M~;)'"***\-
B5612A	"L~;)'"***\-
B5612B	"K~;)'"***\-
B5612C	"J~;)'"***\-
B5612D	"I~;)'"***\-
B5612E	"{v["**8-9*
B5612F	"G~;)'"***\-
B56130	"F~;)'"***\-
B56131	"E~;)'"***\-
B56132	"D~;)'"***\-
B56133	"C~;)'"***\-
B56134	"B~;)'"***\-
B56135	"A~;)'"***\-
B56136	"@~;)'"***\-
B56137	"{vu"**9-7*
B56138	">~;)'"***\-
B56139	"=~;)'"***\-
B5613A	"<~;)'"***\-
B5613B	";~;)'"***\-
B5613C	":~;)'"***\-
B5613D	"9~;)'"***\-
B5613E	"{vu"**8-7*
B5613F	"7~;)'"***\-
B56140	"{v["**6-9*
B56141	"5~;)'"***\-
B56142	"4~;)'"***\-
B56143	"3~;)'"***\-
B56144	"2~;)'"***\-
B56145	"{vu"**7-7*
B56146	"0~;)'"***\-
B56147	"/~;)'"***\-
B56148	".~;)'"***\-
B56149	"{v["**5-9*
B5614A	",~;)'"***\-
B5614B	"+~;)'"***\-
B5614C	"{vu"**6-7*
B5614D	")~;)'"***\-
B5614E	"(~;)'"***\-
B5614F	"'~;)'"***\-
B56150	"&~;)'"***\-
B56151	"%~;)'"***\-
B56152	"n~mm"*+*9*
B56153	"{vu"**5-7*
B56154	"LbT&&"***\-
B56155	"!~;)'"***\-
B56156	" ~;)'"***\-
B56157	"IbT&&"***\-
B56158	"HbT&&"***\-
B56159	"GbT&&"***\-
B5615A	"{vu"**4-7*
B5615B	"{v["**3-9*
B5615C	"DbT&&"***\-
B5615D	"CbT&&"***\-
B5615E	"BbT&&"***\-
B5615F	"AbT&&"***\-
B56160	"@bT&&"***\-
B56161	"{vu"**3-7*
B56162	">bT&&"***\-
B56163	"=bT&&"***\-
B56164	"z~kd"*+*9*
B56165	";bT&&"***\-
B56166	":bT&&"***\-
B56167	"9bT&&"***\-
B56168	"{vu"**2-7*
B56169	"7bT&&"***\-
B5616A	"6bT&&"***\-
B5616B	"5bT&&"***\-
B5616C	"4bT&&"***\-
B5616D	"{v["**1-9*
B5616E	"~;)'"***8-
B5616F	"{vu"**1-7*
B56170	"~;)'"***6-
B56171	"~;)'"***5-
B56172	"aG~(("*+**
B56173	"~;)'"***3-
B56174	"~;)'"***2-
B56175	"~;)'"***1-
B56176	"{vu"**7*
B56177	"~;)'"***1+
B56178	"~;)'"***2+
B56179	"~;)'"***3+
B5617A	"~;)'"***4+
B5617B	"~;)'"***5+
B5617C	"~;)'"***6+
B5617D	"{vu"**1+7*
B5617E	"~;)'"***8+
B5617F	"{v["**1+9*
B56180	"Xzti"**\-8*
B56181	"f_A7#"***+
B56182	"~mG0 "***\-
B56183	"}mG0 "***\-
B56184	"{vu"**2+7*
B56185	"{mG0 "***\-
B56186	"zmG0 "***\-
B56187	"ymG0 "***\-
B56188	"{v["**2+9*
B56189	"wmG0 "***\-
B5618A	"vmG0 "***\-
B5618B	"{vu"**3+7*
B5618C	"tmG0 "***\-
B5618D	"smG0 "***\-
B5618E	"rmG0 "***\-
B5618F	"qmG0 "***\-
B56190	"Vzti"**\-8*
B56191	"{v["**3+9*
B56192	"{vu"**4+7*
B56193	"mmG0 "***\-
B56194	"lmG0 "***\-
B56195	"kmG0 "***\-
B56196	"jmG0 "***\-
B56197	"bT&&"***9-
B56198	"bT&&"***8-
B56199	"{vu"**5+7*
B5619A	"{v["**4+9*
B5619B	"bT&&"***5-
B5619C	"bT&&"***4-
B5619D	"bT&&"***3-
B5619E	"bT&&"***2-
B5619F	"bT&&"***1-
B561A0	"bT&&"***
B561A1	"bT&&"***1+
B561A2	"bT&&"***2+
B561A3	"{v["**5+9*
B561A4	"bT&&"***4+
B561A5	"bT&&"***5+
B561A6	"bT&&"***6+
B561A7	"{vu"**7+7*
B561A8	"bT&&"***8+
B561A9	"bT&&"***9+
B561AA	"VmG0 "***\-
B561AB	"UmG0 "***\-
B561AC	"{v["**6+9*
B561AD	"SmG0 "***\-
B561AE	"{vu"**8+7*
B561AF	"QmG0 "***\-
B561B0	"Rzti"**\-8*
B561B1	"OmG0 "***\-
B561B2	"NmG0 "***\-
B561B3	"MmG0 "***\-
B561B4	"LmG0 "***\-
B561B5	"{vu"**9+7*
B561B6	"JmG0 "***\-
B561B7	"ImG0 "***\-
B561B8	"Qzti"**\-8*
B561B9	"GmG0 "***\-
B561BA	"FmG0 "***\-
B561BB	"EmG0 "***\-
B561BC	"\zxt"**\-7*
B561BD	"CmG0 "***\-
B561BE	"{v["**8+9*
B561BF	"AmG0 "***\-
B561C0	"Pzti"**\-8*
B561C1	"?mG0 "***\-
B561C2	">mG0 "***\-
B561C3	"[zxt"**\-7*
B561C4	"<mG0 "***\-
B561C5	";mG0 "***\-
B561C6	":mG0 "***\-
B561C7	"{v["**9+9*
B561C8	"Ozti"**\-8*
B561C9	"7mG0 "***\-
B561CA	"Zzxt"**\-7*
B561CB	"5mG0 "***\-
B561CC	"4mG0 "***\-
B561CD	"3mG0 "***\-
B561CE	"2mG0 "***\-
B561CF	"1mG0 "***\-
B561D0	"Nzti"**\-8*
B561D1	"Yzxt"**\-7*
B561D2	".mG0 "***\-
B561D3	"a~I+'"**+*
B561D4	",mG0 "***\-
B561D5	"+mG0 "***\-
B561D6	"*mG0 "***\-
B561D7	")mG0 "***\-
B561D8	"Xzxt"**\-7*
B561D9	"_~93+"**+*
B561DA	"&mG0 "***\-
B561DB	"%mG0 "***\-
B561DC	"$mG0 "***\-
B561DD	"#mG0 "***\-
B561DE	">bT&&"***+
B561DF	"Wzxt"**\-7*
B561E0	"Lzti"**\-8*
B561E1	"AbT&&"***+
B561E2	"]Q~,!"*+**
B561E3	"CbT&&"***+
B561E4	"DbT&&"***+
B561E5	"EbT&&"***+
B561E6	"FbT&&"***+
B561E7	"GbT&&"***+
B561E8	"HbT&&"***+
B561E9	"IbT&&"***+
B561EA	"JbT&&"***+
B561EB	"KbT&&"***+
B561EC	"LbT&&"***+
B561ED	"MbT&&"***+
B561EE	"NbT&&"***+
B561EF	"ObT&&"***+
B561F0	"PbT&&"***+
B561F1	"QbT&&"***+
B561F2	"RbT&&"***+
B561F3	"SbT&&"***+
B561F4	"TbT&&"***+
B561F5	"UbT&&"***+
B561F6	"VbT&&"***+
B561F7	"mG0 "***9-
B561F8	"mG0 "***8-
B561F9	"mG0 "***7-
B561FA	"mG0 "***6-
B561FB	"/~MC1"**+*
B561FC	"mG0 "***4-
B561FD	"oI~%"+**9*
B561FE	"mG0 "***2-
B561FF	"mG0 "***1-
B56200	"mG0 "***
B56201	"mG0 "***1+
B56202	"mG0 "***2+
B56203	"mG0 "***3+
B56204	"mG0 "***4+
B56205	"mG0 "***5+
B56206	"mG0 "***6+
B56207	"mG0 "***7+
B56208	"mG0 "***8+
B56209	"mG0 "***9+
B5620A	"jbT&&"***+
B5620B	"kbT&&"***+
B5620C	"lbT&&"***+
B5620D	"mbT&&"***+
B5620E	"nbT&&"***+
B5620F	"obT&&"***+
B56210	"pbT&&"***+
B56211	"qbT&&"***+
B56212	"rbT&&"***+
B56213	"sbT&&"***+
B56214	"tbT&&"***+
B56215	"ubT&&"***+
B56216	"vbT&&"***+
B56217	"~a=1)"***\-
B56218	"c~{y"*+*8*
B56219	"|a=1)"***\-
B5621A	"{a=1)"***\-
B5621B	"za=1)"***\-
B5621C	"ya=1)"***\-
B5621D	"xa=1)"***\-
B5621E	"wa=1)"***\-
B5621F	"va=1)"***\-
B56220	"ua=1)"***\-
B56221	"ta=1)"***\-
B56222	"sa=1)"***\-
B56223	"ra=1)"***\-
B56224	"qa=1)"***\-
B56225	"pa=1)"***\-
B56226	"oa=1)"***\-
B56227	"na=1)"***\-
B56228	"ma=1)"***\-
B56229	"la=1)"***\-
B5622A	"ka=1)"***\-
B5622B	"ja=1)"***\-
B5622C	"wq~_"+**4*
B5622D	"ha=1)"***\-
B5622E	"ga=1)"***\-
B5622F	"fa=1)"***\-
B56230	"ea=1)"***\-
B56231	"da=1)"***\-
B56232	"ca=1)"***\-
B56233	"ba=1)"***\-
B56234	"aa=1)"***\-
B56235	"`a=1)"***\-
B56236	"_a=1)"***\-
B56237	"^a=1)"***\-
B56238	"]a=1)"***\-
B56239	"\a=1)"***\-
B5623A	"[a=1)"***\-
B5623B	"Za=1)"***\-
B5623C	"Ya=1)"***\-
B5623D	"Xa=1)"***\-
B5623E	"Wa=1)"***\-
B5623F	"Va=1)"***\-
B56240	"Ua=1)"***\-
B56241	"Ta=1)"***\-
B56242	"Sa=1)"***\-
B56243	"Ra=1)"***\-
B56244	"Qa=1)"***\-
B56245	"Pa=1)"***\-
B56246	"I~X++"**+*
B56247	"G%~S5"*+**
B56248	"Ma=1)"***\-
B56249	"La=1)"***\-
B5624A	"Ka=1)"***\-
B5624B	"Ja=1)"***\-
B5624C	"Ia=1)"***\-
B5624D	"Ha=1)"***\-
B5624E	"Ga=1)"***\-
B5624F	"Fa=1)"***\-
B56250	"Ea=1)"***\-
B56251	"Da=1)"***\-
B56252	"Ca=1)"***\-
B56253	"Ba=1)"***\-
B56254	"Aa=1)"***\-
B56255	"@a=1)"***\-
B56256	"?a=1)"***\-
B56257	">a=1)"***\-
B56258	"=a=1)"***\-
B56259	"<a=1)"***\-
B5625A	";a=1)"***\-
B5625B	":a=1)"***\-
B5625C	"9a=1)"***\-
B5625D	"8a=1)"***\-
B5625E	"7a=1)"***\-
B5625F	"6a=1)"***\-
B56260	"ud^!"+**8*
B56261	"4a=1)"***\-
B56262	"3a=1)"***\-
B56263	"2a=1)"***\-
B56264	"1a=1)"***\-
B56265	"0a=1)"***\-
B56266	"/a=1)"***\-
B56267	".a=1)"***\-
B56268	"-a=1)"***\-
B56269	",a=1)"***\-
B5626A	"+a=1)"***\-
B5626B	"*a=1)"***\-
B5626C	")a=1)"***\-
B5626D	"(a=1)"***\-
B5626E	"'a=1)"***\-
B5626F	"&a=1)"***\-
B56270	"%a=1)"***\-
B56271	"$a=1)"***\-
B56272	"#a=1)"***\-
B56273	")|S#!"***\-
B56274	"!a=1)"***\-
B56275	" a=1)"***\-
B56276	"&|S#!"***\-
B56277	"%|S#!"***\-
B56278	"$|S#!"***\-
B56279	"#|S#!"***\-
B5627A	"[QG5'"***\-
B5627B	"!|S#!"***\-
B5627C	" |S#!"***\-
B5627D	"XQG5'"***\-
B5627E	"WQG5'"***\-
B5627F	"VQG5'"***\-
B56280	"UQG5'"***\-
B56281	"TQG5'"***\-
B56282	"SQG5'"***\-
B56283	"RQG5'"***\-
B56284	"QQG5'"***\-
B56285	"PQG5'"***\-
B56286	"OQG5'"***\-
B56287	"NQG5'"***\-
B56288	"MQG5'"***\-
B56289	"LQG5'"***\-
B5628A	"KQG5'"***\-
B5628B	"JQG5'"***\-
B5628C	"a=1)"***9-
B5628D	"a=1)"***8-
B5628E	"a=1)"***7-
B5628F	"a=1)"***6-
B56290	"a=1)"***5-
B56291	"a=1)"***4-
B56292	"a=1)"***3-
B56293	"a=1)"***2-
B56294	"4~_A%"**+*
B56295	"a=1)"***
B56296	"a=1)"***1+
B56297	"a=1)"***2+
B56298	"a=1)"***3+
B56299	"a=1)"***4+
B5629A	"a=1)"***5+
B5629B	"a=1)"***6+
B5629C	"|S#!"***
B5629D	"a=1)"***8+
B5629E	"a=1)"***9+
B5629F	"|S#!"***3+
B562A0	"jV~%"+**8*
B562A1	"|S#!"***5+
B562A2	"|S#!"***6+
B562A3	"|S#!"***7+
B562A4	"|S#!"***8+
B562A5	"|S#!"***9+
B562A6	"/QG5'"***\-
B562A7	".QG5'"***\-
B562A8	"-QG5'"***\-
B562A9	",QG5'"***\-
B562AA	"+QG5'"***\-
B562AB	"*QG5'"***\-
B562AC	")QG5'"***\-
B562AD	"(QG5'"***\-
B562AE	"'QG5'"***\-
B562AF	"&QG5'"***\-
B562B0	"%QG5'"***\-
B562B1	"$QG5'"***\-
B562B2	"#QG5'"***\-
B562B3	"%IE;("***\-
B562B4	"!QG5'"***\-
B562B5	" QG5'"***\-
B562B6	"@aK+&"***\-
B562B7	"!IE;("***\-
B562B8	"8zxt"**\-7*
B562B9	"=aK+&"***\-
B562BA	"<aK+&"***\-
B562BB	";aK+&"***\-
B562BC	":aK+&"***\-
B562BD	"9aK+&"***\-
B562BE	"8aK+&"***\-
B562BF	"7aK+&"***\-
B562C0	"6aK+&"***\-
B562C1	"5aK+&"***\-
B562C2	"4aK+&"***\-
B562C3	"3aK+&"***\-
B562C4	"2aK+&"***\-
B562C5	"1aK+&"***\-
B562C6	"0aK+&"***\-
B562C7	"/aK+&"***\-
B562C8	".aK+&"***\-
B562C9	"-aK+&"***\-
B562CA	",aK+&"***\-
B562CB	"+aK+&"***\-
B562CC	"QG5'"***9-
B562CD	"QG5'"***8-
B562CE	"QG5'"***7-
B562CF	"QG5'"***6-
B562D0	"QG5'"***5-
B562D1	"QG5'"***4-
B562D2	"QG5'"***3-
B562D3	"QG5'"***2-
B562D4	"QG5'"***1-
B562D5	"QG5'"***
B562D6	"QG5'"***1+
B562D7	"QG5'"***2+
B562D8	"IE;("***
B562D9	"QG5'"***4+
B562DA	"QG5'"***5+
B562DB	"o~;1%"**+*
B562DC	"QG5'"***7+
B562DD	"QG5'"***8+
B562DE	"QG5'"***9+
B562DF	"IE;("***7+
B562E0	"IE;("***8+
B562E1	"IE;("***9+
B562E2	"jg=,+"***\-
B562E3	"ig=,+"***\-
B562E4	"hg=,+"***\-
B562E5	"gg=,+"***\-
B562E6	"fg=,+"***\-
B562E7	"eg=,+"***\-
B562E8	"dg=,+"***\-
B562E9	"cg=,+"***\-
B562EA	"bg=,+"***\-
B562EB	"ag=,+"***\-
B562EC	"`g=,+"***\-
B562ED	"aK+&"***9-
B562EE	"aK+&"***8-
B562EF	"aK+&"***7-
B562F0	"aK+&"***6-
B562F1	"aK+&"***5-
B562F2	"aK+&"***4-
B562F3	"aK+&"***3-
B562F4	"aK+&"***2-
B562F5	"aK+&"***1-
B562F6	"aK+&"***
B562F7	"aK+&"***1+
B562F8	"aK+&"***2+
B562F9	"aK+&"***3+
B562FA	"aK+&"***4+
B562FB	"aK+&"***5+
B562FC	"aK+&"***6+
B562FD	"aK+&"***7+
B562FE	"aK+&"***8+
B562FF	"aK+&"***9+
B56300	"PJ~}"+**8*
B56301	"Kg=,+"***\-
B56302	"Jg=,+"***\-
B56303	"Ig=,+"***\-
B56304	"Hg=,+"***\-
B56305	"Gg=,+"***\-
B56306	"Fg=,+"***\-
B56307	"Eg=,+"***\-
B56308	"Dg=,+"***\-
B56309	"Cg=,+"***\-
B5630A	"Bg=,+"***\-
B5630B	"Ag=,+"***\-
B5630C	"@g=,+"***\-
B5630D	"?g=,+"***\-
B5630E	"qY~G"+**6*
B5630F	"=g=,+"***\-
B56310	"<g=,+"***\-
B56311	";g=,+"***\-
B56312	":g=,+"***\-
B56313	"9g=,+"***\-
B56314	"8g=,+"***\-
B56315	"7g=,+"***\-
B56316	"6g=,+"***\-
B56317	"5g=,+"***\-
B56318	"4g=,+"***\-
B56319	"3g=,+"***\-
B5631A	"2g=,+"***\-
B5631B	"1g=,+"***\-
B5631C	"0g=,+"***\-
B5631D	"/g=,+"***\-
B5631E	".g=,+"***\-
B5631F	"-g=,+"***\-
B56320	",g=,+"***\-
B56321	"+g=,+"***\-
B56322	"*g=,+"***\-
B56323	")g=,+"***\-
B56324	"(g=,+"***\-
B56325	"e%~A/"*+**
B56326	"&g=,+"***\-
B56327	"%g=,+"***\-
B56328	"$g=,+"***\-
B56329	"#g=,+"***\-
B5632A	"4aK+&"***+
B5632B	"!g=,+"***\-
B5632C	" g=,+"***\-
B5632D	"7aK+&"***+
B5632E	"8aK+&"***+
B5632F	"9aK+&"***+
B56330	":aK+&"***+
B56331	";aK+&"***+
B56332	"<aK+&"***+
B56333	"=aK+&"***+
B56334	">aK+&"***+
B56335	"?aK+&"***+
B56336	"~mR&#"***\-
B56337	"}mR&#"***\-
B56338	"|mR&#"***\-
B56339	"{mR&#"***\-
B5633A	"zmR&#"***\-
B5633B	"ymR&#"***\-
B5633C	"xmR&#"***\-
B5633D	"wmR&#"***\-
B5633E	"vmR&#"***\-
B5633F	"umR&#"***\-
B56340	"tmR&#"***\-
B56341	"smR&#"***\-
B56342	"rmR&#"***\-
B56343	"g=,+"***9-
B56344	"g=,+"***8-
B56345	"g=,+"***7-
B56346	"g=,+"***6-
B56347	"g=,+"***5-
B56348	"g=,+"***4-
B56349	"g=,+"***3-
B5634A	"g=,+"***2-
B5634B	"s~11+"**+*
B5634C	"g=,+"***
B5634D	"g=,+"***1+
B5634E	"g=,+"***2+
B5634F	"g=,+"***3+
B56350	"g=,+"***4+
B56351	"g=,+"***5+
B56352	"g=,+"***6+
B56353	"g=,+"***7+
B56354	"g=,+"***8+
B56355	"g=,+"***9+
B56356	"^mR&#"***\-
B56357	"]mR&#"***\-
B56358	"\mR&#"***\-
B56359	"1~K=5"**+*
B5635A	"ZmR&#"***\-
B5635B	"YmR&#"***\-
B5635C	"XmR&#"***\-
B5635D	"WmR&#"***\-
B5635E	"VmR&#"***\-
B5635F	"UmR&#"***\-
B56360	"TmR&#"***\-
B56361	"SmR&#"***\-
B56362	"RmR&#"***\-
B56363	"QmR&#"***\-
B56364	"PmR&#"***\-
B56365	"OmR&#"***\-
B56366	"NmR&#"***\-
B56367	"G{vu"**+7*
B56368	"LmR&#"***\-
B56369	"KmR&#"***\-
B5636A	"JmR&#"***\-
B5636B	"ImR&#"***\-
B5636C	"HmR&#"***\-
B5636D	"GmR&#"***\-
B5636E	"H{vu"**+7*
B5636F	"EmR&#"***\-
B56370	"DmR&#"***\-
B56371	"CmR&#"***\-
B56372	"BmR&#"***\-
B56373	"C/~Y)"*+**
B56374	"@mR&#"***\-
B56375	"I{vu"**+7*
B56376	">mR&#"***\-
B56377	"=mR&#"***\-
B56378	"<mR&#"***\-
B56379	";mR&#"***\-
B5637A	":mR&#"***\-
B5637B	"9mR&#"***\-
B5637C	"J{vu"**+7*
B5637D	"7mR&#"***\-
B5637E	"6mR&#"***\-
B5637F	"5mR&#"***\-
B56380	"4mR&#"***\-
B56381	"3mR&#"***\-
B56382	"2mR&#"***\-
B56383	"K{vu"**+7*
B56384	"0mR&#"***\-
B56385	"/mR&#"***\-
B56386	".mR&#"***\-
B56387	"-mR&#"***\-
B56388	",mR&#"***\-
B56389	"+mR&#"***\-
B5638A	"L{vu"**+7*
B5638B	")mR&#"***\-
B5638C	"(mR&#"***\-
B5638D	"'mR&#"***\-
B5638E	"&mR&#"***\-
B5638F	"%mR&#"***\-
B56390	"$mR&#"***\-
B56391	"M{vu"**+7*
B56392	"Bwod"**\-9*
B56393	"!mR&#"***\-
B56394	" mR&#"***\-
B56395	"kh^& "***\-
B56396	"jh^& "***\-
B56397	"ih^& "***\-
B56398	"N{vu"**+7*
B56399	"gh^& "***\-
B5639A	"fh^& "***\-
B5639B	"Awod"**\-9*
B5639C	"dh^& "***\-
